Beginning of run
landscape params:
2025-06-08 20:02:58.679254
2025-06-08 20:02:59.036403
2025-06-08 20:02:52.728102
2025-06-08 20:03:00.441369
2025-06-08 20:02:58.061179
2025-06-08 20:02:58.576292
2025-06-08 20:02:59.039296
2025-06-08 20:02:58.200477
2025-06-08 20:02:58.692383
2025-06-08 20:02:56.529410
2025-06-08 20:02:59.492383
2025-06-08 20:02:46.927622
2025-06-08 20:02:51.690263
2025-06-08 20:02:53.560271
2025-06-08 20:02:52.021295
2025-06-08 20:03:02.760299
2025-06-08 20:03:05.817380
2025-06-08 20:03:04.906359
2025-06-08 20:03:06.488426
2025-06-08 20:02:52.084426
2025-06-08 20:02:56.288128
2025-06-08 20:03:00.390216
2025-06-08 20:02:51.522328
2025-06-08 20:02:53.962267
2025-06-08 20:02:23.950188
2025-06-08 20:03:05.468359
2025-06-08 20:02:51.565366
2025-06-08 20:03:04.308595
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 14758.44

2025-06-08 20:03:00.343322
2025-06-08 20:03:00.746311
2025-06-08 20:03:08.846137
2025-06-08 19:56:22.523964
2025-06-08 20:02:57.718372
2025-06-08 19:56:15.836419
2025-06-08 20:03:08.004286
2025-06-08 20:03:03.942320
2025-06-08 20:03:09.158362
2025-06-08 20:03:09.644329
2025-06-08 19:56:53.871519
2025-06-08 20:03:07.509170
2025-06-08 20:03:09.016219
2025-06-08 20:03:08.096121
2025-06-08 20:03:09.227471
2025-06-08 20:03:14.436973
2025-06-08 20:03:14.676217
2025-06-08 20:02:58.641193
2025-06-08 20:03:04.617417
2025-06-08 20:03:13.581281
2025-06-08 20:03:09.605376
2025-06-08 20:03:13.716000
2025-06-08 20:03:17.111275
2025-06-08 20:03:16.358371
2025-06-08 20:03:13.889346
2025-06-08 20:03:14.487296
2025-06-08 20:03:18.623332
2025-06-08 20:03:19.316210
2025-06-08 20:03:16.313344
2025-06-08 20:03:18.901278
2025-06-08 20:03:14.839534
2025-06-08 20:03:16.704321
2025-06-08 20:03:20.008341
2025-06-08 20:03:08.104347
2025-06-08 20:03:21.860265
2025-06-08 20:03:12.127207
2025-06-08 20:03:16.766110
2025-06-08 20:03:09.286367
2025-06-08 20:03:24.811283
2025-06-08 20:03:20.336343
2025-06-08 20:03:14.979366
2025-06-08 20:03:12.127204
2025-06-08 20:03:16.526762
2025-06-08 20:03:19.496278
2025-06-08 20:03:24.430315
2025-06-08 20:02:20.283014
2025-06-08 20:03:30.761778
2025-06-08 20:03:23.475332
2025-06-08 20:03:20.173214
2025-06-08 19:56:04.373568
2025-06-08 20:03:22.217296
2025-06-08 20:03:23.677048
2025-06-08 20:03:29.930417
2025-06-08 20:03:17.760314
2025-06-08 20:03:30.136399
2025-06-08 19:56:21.250308
2025-06-08 20:03:24.066093
2025-06-08 20:03:25.973352
2025-06-08 20:03:16.576334
2025-06-08 20:03:16.436278
2025-06-08 20:03:21.180511
2025-06-08 20:03:26.125255
2025-06-08 20:03:21.813324
2025-06-08 20:03:29.051319
2025-06-08 19:56:11.416294
2025-06-08 20:03:28.812362
2025-06-08 20:03:29.410274
2025-06-08 19:56:16.661450
2025-06-08 20:03:34.351299
2025-06-08 20:03:32.389292
2025-06-08 20:03:26.443432
2025-06-08 20:03:20.212359
2025-06-08 20:03:33.693202
2025-06-08 19:56:01.233818
2025-06-08 20:03:30.969259
2025-06-08 20:03:30.273267
2025-06-08 20:03:37.138498
2025-06-08 20:03:37.950250
2025-06-08 20:03:30.953386
2025-06-08 20:03:21.548312
2025-06-08 20:03:29.763351
2025-06-08 20:03:22.270248
2025-06-08 20:03:37.730384
2025-06-08 20:03:31.915266
2025-06-08 20:03:36.889765
2025-06-08 20:03:39.750267
2025-06-08 20:03:29.305067
2025-06-08 20:03:21.348321
2025-06-08 20:03:43.264048
2025-06-08 20:03:42.542345
2025-06-08 20:03:39.225382
2025-06-08 20:03:33.938320
2025-06-08 20:03:38.177230
2025-06-08 20:03:40.487388
2025-06-08 20:03:42.065411
2025-06-08 20:03:39.009313
2025-06-08 20:03:44.142260
2025-06-08 20:03:20.622242
2025-06-08 20:03:21.122326
2025-06-08 20:03:34.125255
2025-06-08 20:03:43.482854
2025-06-08 20:03:48.880318
2025-06-08 20:03:39.571403
2025-06-08 20:03:23.942470
2025-06-08 20:03:47.352829
2025-06-08 20:03:39.905153
2025-06-08 20:03:22.009333
2025-06-08 20:03:34.256305
2025-06-08 20:03:38.871282
2025-06-08 20:03:47.645381
2025-06-08 20:03:48.721273
2025-06-08 20:03:47.075749
2025-06-08 20:03:41.008354
2025-06-08 20:03:49.349444
2025-06-08 20:03:52.122583
2025-06-08 20:03:51.141567
2025-06-08 20:03:41.274278
2025-06-08 20:03:51.634421
2025-06-08 20:03:48.973658
2025-06-08 20:03:39.107128
2025-06-08 20:03:45.834413
2025-06-08 20:03:51.208294
2025-06-08 20:03:51.587362
2025-06-08 20:03:44.295288
2025-06-08 20:03:51.261209
2025-06-08 20:03:52.202227
2025-06-08 20:03:57.304330
2025-06-08 20:03:53.087639
2025-06-08 20:03:48.454786
2025-06-08 20:03:49.796274
2025-06-08 20:03:48.528245
2025-06-08 20:03:56.656258
2025-06-08 20:03:40.371406
2025-06-08 20:03:58.991492
2025-06-08 20:03:48.150409
2025-06-08 20:03:43.830262
2025-06-08 20:04:01.739275
2025-06-08 20:03:56.446048
2025-06-08 19:56:01.105080
2025-06-08 20:04:00.572282
2025-06-08 20:03:47.831273
2025-06-08 20:03:58.570286
2025-06-08 20:03:54.686309
2025-06-08 20:04:02.369317
2025-06-08 20:03:50.140592
2025-06-08 20:04:00.045294
2025-06-08 20:03:51.399524
2025-06-08 20:04:05.140378
2025-06-08 20:04:01.899278
2025-06-08 20:04:05.874261
2025-06-08 20:04:04.372776
2025-06-08 20:03:58.647461
2025-06-08 20:04:08.023280
2025-06-08 19:56:28.367190
2025-06-08 20:04:09.586244
2025-06-08 19:56:06.838374
2025-06-08 20:03:59.367188
2025-06-08 20:04:05.797799
2025-06-08 20:03:49.964164
2025-06-08 19:56:53.547372
2025-06-08 20:03:56.737304
2025-06-08 20:03:58.186025
2025-06-08 20:03:57.217220
2025-06-08 20:04:06.935372
2025-06-08 20:03:59.653335
2025-06-08 20:03:58.819441
2025-06-08 20:04:02.974350
2025-06-08 20:04:08.105369
2025-06-08 20:04:03.458223
2025-06-08 20:04:10.973492
2025-06-08 20:04:08.134871
2025-06-08 20:04:03.839399
2025-06-08 20:04:11.156423
2025-06-08 20:04:03.194301
2025-06-08 20:04:12.297694
2025-06-08 20:04:10.680231
2025-06-08 20:03:57.461388
2025-06-08 20:04:13.350310
2025-06-08 20:04:15.429254
2025-06-08 20:04:07.713273
2025-06-08 20:04:15.706248
2025-06-08 20:04:16.450206
2025-06-08 20:04:15.384246
2025-06-08 20:04:13.019409
2025-06-08 20:04:16.758240
2025-06-08 20:04:11.778358
2025-06-08 20:04:16.692252
2025-06-08 20:03:53.853016
2025-06-08 20:04:15.331217
2025-06-08 20:03:53.610287
2025-06-08 20:04:01.306468
2025-06-08 20:04:09.726356
2025-06-08 20:04:12.504912
2025-06-08 20:01:10.306426
2025-06-08 20:04:20.670461
2025-06-08 20:04:18.747274
2025-06-08 20:04:13.874276
2025-06-08 20:04:03.697380
2025-06-08 20:04:19.568611
2025-06-08 20:04:21.769306
2025-06-08 20:04:20.661631
2025-06-08 20:04:19.488289
2025-06-08 20:04:26.936269
2025-06-08 20:04:09.574304
2025-06-08 20:04:23.446419
2025-06-08 20:04:26.053347
2025-06-08 20:04:25.132792
2025-06-08 20:03:37.174404
2025-06-08 20:04:15.519963
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 15752.17

2025-06-08 20:04:21.113152
2025-06-08 20:04:23.132326
2025-06-08 20:04:26.296366
2025-06-08 20:04:19.455436
2025-06-08 20:04:29.075234
2025-06-08 20:04:29.024310
2025-06-08 20:04:19.631394
2025-06-08 20:04:19.809004
2025-06-08 20:04:35.119354
2025-06-08 20:04:22.660317
2025-06-08 20:04:30.608760
2025-06-08 20:04:27.171285
2025-06-08 20:04:24.269343
2025-06-08 20:04:11.240349
2025-06-08 20:04:27.705828
2025-06-08 20:04:19.578599
2025-06-08 20:04:19.071381
2025-06-08 20:04:32.070374
2025-06-08 20:04:34.963263
2025-06-08 20:04:35.200648
2025-06-08 20:04:32.464322
2025-06-08 19:55:57.078272
2025-06-08 19:56:49.330420
2025-06-08 20:04:26.715388
2025-06-08 20:04:34.154248
2025-06-08 20:04:35.670190
2025-06-08 20:04:29.060313
2025-06-08 20:04:40.789270
2025-06-08 20:04:38.303355
2025-06-08 20:04:32.132763
2025-06-08 20:04:35.696351
2025-06-08 20:04:30.374294
2025-06-08 20:04:17.064165
2025-06-08 20:04:41.568286
2025-06-08 20:04:30.767373
2025-06-08 20:04:29.531395
2025-06-08 20:04:36.087326
2025-06-08 20:04:40.230914
2025-06-08 20:04:32.003057
2025-06-08 20:04:34.434485
2025-06-08 20:04:41.589212
2025-06-08 20:04:50.645293
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 2.07; stdev rank: 0.2551470164434615; total pools: 1153.77

2025-06-08 20:04:41.442279
2025-06-08 20:04:46.716320
2025-06-08 20:04:44.941377
2025-06-08 20:04:40.800425
2025-06-08 20:04:43.145486
2025-06-08 20:04:50.893276
2025-06-08 20:04:40.837278
2025-06-08 19:56:50.463069
2025-06-08 20:04:50.088331
2025-06-08 20:04:42.029405
2025-06-08 20:01:39.417364
2025-06-08 20:04:43.634266
2025-06-08 20:04:38.811315
2025-06-08 19:56:54.239565
2025-06-08 20:04:53.388650
2025-06-08 20:04:49.347768
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 1685.76

2025-06-08 20:04:42.696343
2025-06-08 20:04:38.304020
2025-06-08 20:04:50.826316
2025-06-08 20:04:54.747080
2025-06-08 20:04:55.438760
2025-06-08 20:04:45.114543
2025-06-08 20:05:01.503768
2025-06-08 20:04:48.313408
2025-06-08 20:04:50.469315
2025-06-08 20:04:49.384143
2025-06-08 20:04:43.650696
2025-06-08 20:04:55.665574
2025-06-08 20:04:56.409664
2025-06-08 20:04:51.872658
2025-06-08 20:05:03.329358
2025-06-08 20:04:55.661324
2025-06-08 20:05:03.893150
2025-06-08 20:04:57.754264
2025-06-08 20:04:59.349038
2025-06-08 20:04:55.040449
2025-06-08 20:04:53.266364
2025-06-08 20:05:08.372314
2025-06-08 20:05:06.040719
2025-06-08 20:05:05.447433
2025-06-08 20:05:11.597295
2025-06-08 20:04:51.875650
2025-06-08 20:04:59.192425
2025-06-08 20:04:52.215940
2025-06-08 20:05:06.780295
2025-06-08 20:05:05.591374
2025-06-08 20:04:57.556964
2025-06-08 20:05:10.599567
2025-06-08 20:01:46.944347
2025-06-08 20:01:32.690958
2025-06-08 20:05:11.994420
2025-06-08 20:05:01.496679
2025-06-08 20:05:08.934401
2025-06-08 20:05:15.728599
2025-06-08 20:05:15.572373
2025-06-08 20:05:13.521318
2025-06-08 20:05:14.648454
2025-06-08 20:05:08.121384
2025-06-08 20:05:23.337064
2025-06-08 20:05:09.335402
2025-06-08 20:05:12.847502
2025-06-08 20:05:23.904239
2025-06-08 20:05:24.252740
2025-06-08 20:05:14.758322
2025-06-08 20:05:17.009546
2025-06-08 20:05:20.891308
2025-06-08 20:05:24.702339
2025-06-08 20:05:19.369383
2025-06-08 20:05:24.172331
2025-06-08 20:01:41.734853
2025-06-08 20:01:58.266971
2025-06-08 20:05:22.028758
2025-06-08 20:05:16.758357
2025-06-08 20:05:18.468332
2025-06-08 20:01:50.067740
2025-06-08 20:05:28.674316
2025-06-08 20:05:27.816000
2025-06-08 20:05:23.349307
2025-06-08 20:05:26.017416
2025-06-08 20:05:24.917358
2025-06-08 20:05:17.812297
2025-06-08 20:05:24.824330
2025-06-08 20:05:34.051421
2025-06-08 20:05:37.297276
2025-06-08 20:05:33.425269
2025-06-08 20:05:41.899230
2025-06-08 20:05:32.522974
2025-06-08 20:05:14.806275
2025-06-08 20:05:39.750256
2025-06-08 20:05:27.236471
2025-06-08 20:02:01.158228
2025-06-08 20:05:39.891287
2025-06-08 20:01:51.623303
2025-06-08 20:05:26.420342
2025-06-08 20:05:31.094499
2025-06-08 20:05:29.977791
2025-06-08 20:05:37.481369
2025-06-08 20:05:38.533240
2025-06-08 20:05:27.107363
2025-06-08 20:05:51.655305
2025-06-08 20:05:32.447080
2025-06-08 20:05:43.464352
2025-06-08 20:05:43.239324
2025-06-08 20:05:48.100023
2025-06-08 20:05:37.323361
2025-06-08 20:05:41.736278
2025-06-08 20:05:52.276300
2025-06-08 20:05:51.167263
2025-06-08 20:05:40.436267
2025-06-08 20:05:41.409106
2025-06-08 20:05:43.155402
2025-06-08 20:02:02.000349
2025-06-08 20:05:52.942309
2025-06-08 20:05:57.123363
2025-06-08 20:05:48.510308
2025-06-08 20:05:45.486705
2025-06-08 20:05:50.872302
2025-06-08 20:05:50.616292
2025-06-08 20:01:48.557399
2025-06-08 20:05:56.083567
2025-06-08 20:05:59.828361
2025-06-08 20:05:44.342331
2025-06-08 20:05:50.476260
2025-06-08 20:05:50.210365
2025-06-08 20:05:49.940396
2025-06-08 20:02:23.749619
2025-06-08 20:05:54.001454
2025-06-08 20:06:06.005606
2025-06-08 20:02:27.471312
2025-06-08 20:06:12.585336
2025-06-08 20:05:56.907435
2025-06-08 20:06:08.500257
2025-06-08 20:06:08.409154
2025-06-08 20:06:15.604518
2025-06-08 20:06:10.344966
2025-06-08 20:06:08.730155
2025-06-08 20:06:05.368267
2025-06-08 20:06:08.648299
2025-06-08 20:06:11.029337
2025-06-08 20:06:01.986270
2025-06-08 20:06:03.015082
2025-06-08 20:06:18.366331
2025-06-08 20:02:24.470165
2025-06-08 20:06:06.999408
2025-06-08 20:06:27.898342
2025-06-08 20:06:15.133534
2025-06-08 20:06:10.535452
2025-06-08 20:06:05.443248
2025-06-08 20:06:27.732452
2025-06-08 20:06:05.858350
2025-06-08 20:06:29.146346
2025-06-08 20:06:26.495293
2025-06-08 20:06:28.462078
2025-06-08 20:06:28.452239
2025-06-08 20:06:32.576908
2025-06-08 20:06:17.491304
2025-06-08 20:06:23.802373
2025-06-08 20:06:20.909273
2025-06-08 20:06:31.730235
2025-06-08 20:06:38.098338
2025-06-08 20:02:24.710320
2025-06-08 20:06:24.451256
2025-06-08 20:06:30.589318
2025-06-08 20:06:36.718391
2025-06-08 20:06:24.982299
2025-06-08 20:06:46.093316
2025-06-08 20:06:33.390304
2025-06-08 20:06:45.209419
2025-06-08 20:06:25.011384
2025-06-08 20:06:33.667623
2025-06-08 20:06:44.820273
2025-06-08 20:06:41.212415
2025-06-08 20:06:43.711259
2025-06-08 20:06:44.009438
2025-06-08 20:06:49.384561
2025-06-08 20:06:57.919266
2025-06-08 20:06:53.071381
2025-06-08 20:06:52.663261
2025-06-08 20:06:48.935371
2025-06-08 20:07:01.221457
2025-06-08 20:02:46.942214
2025-06-08 20:06:43.950427
2025-06-08 20:07:01.757309
2025-06-08 20:05:09.648330
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2]
accuracy: 0.0; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 2.09; stdev rank: 0.2861817604250837; total pools: 2246.55

2025-06-08 20:06:53.872369
2025-06-08 20:07:04.765319
2025-06-08 20:06:57.998059
2025-06-08 20:06:56.726752
2025-06-08 20:07:03.491288
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 2972.08

2025-06-08 20:05:28.685342
2025-06-08 20:07:02.344712
2025-06-08 20:07:05.975261
2025-06-08 20:05:08.577580
2025-06-08 20:07:18.137322
2025-06-08 20:07:04.650287
2025-06-08 20:05:16.125354
2025-06-08 20:07:07.198274
2025-06-08 20:05:17.017394
2025-06-08 20:07:11.727842
2025-06-08 20:07:24.548148
2025-06-08 20:07:18.963179
2025-06-08 20:05:15.008313
2025-06-08 20:07:13.440441
2025-06-08 20:07:16.358162
2025-06-08 20:07:15.842336
2025-06-08 20:07:18.023349
2025-06-08 20:05:37.026455
2025-06-08 20:05:22.825382
2025-06-08 20:07:29.278990
2025-06-08 20:07:21.619241
2025-06-08 20:07:29.113328
2025-06-08 20:05:21.664383
2025-06-08 20:07:25.427413
2025-06-08 20:07:33.209204
2025-06-08 20:05:38.820046
2025-06-08 20:07:25.258559
2025-06-08 20:07:33.988065
2025-06-08 20:05:28.717385
2025-06-08 20:07:27.111465
2025-06-08 20:07:43.088254
2025-06-08 20:07:42.027366
2025-06-08 20:05:24.387440
2025-06-08 20:05:45.561326
2025-06-08 20:07:38.907307
2025-06-08 20:07:46.946442
2025-06-08 20:05:27.111571
2025-06-08 20:05:28.662551
2025-06-08 20:07:44.844080
2025-06-08 20:07:54.550346
2025-06-08 20:07:52.420180
2025-06-08 20:05:38.597578
2025-06-08 20:07:47.139455
2025-06-08 20:07:45.415288
2025-06-08 20:07:46.800215
2025-06-08 20:07:50.317407
2025-06-08 20:07:59.938286
2025-06-08 20:07:50.710231
2025-06-08 20:07:56.263362
2025-06-08 20:08:08.528416
2025-06-08 20:07:58.988334
2025-06-08 20:08:09.647307
2025-06-08 20:08:03.812452
2025-06-08 20:08:02.373292
2025-06-08 20:08:15.193302
2025-06-08 20:08:10.088356
2025-06-08 20:08:12.790258
2025-06-08 20:08:18.060412
2025-06-08 20:08:16.347591
2025-06-08 20:08:15.831331
2025-06-08 20:08:18.318605
2025-06-08 20:08:33.003281
2025-06-08 20:08:24.260333
2025-06-08 20:08:35.866325
2025-06-08 20:08:29.839334
2025-06-08 20:08:27.360391
2025-06-08 20:04:35.310502
2025-06-08 20:08:30.235408
2025-06-08 20:08:35.257336
2025-06-08 20:08:31.707415
2025-06-08 20:08:36.762449
2025-06-08 20:08:41.111530
2025-06-08 20:08:46.071379
2025-06-08 20:08:49.207551
2025-06-08 20:08:46.139099
2025-06-08 20:05:06.545205
2025-06-08 20:08:43.752304
2025-06-08 20:08:58.488314
2025-06-08 20:08:41.023463
2025-06-08 20:08:57.587007
2025-06-08 20:08:58.565218
2025-06-08 20:08:58.489338
2025-06-08 20:09:11.656367
2025-06-08 20:09:07.457414
2025-06-08 20:09:02.846327
2025-06-08 20:09:04.499203
2025-06-08 20:09:16.714758
2025-06-08 20:09:21.873616
2025-06-08 20:07:33.196142
2025-06-08 20:09:14.984257
2025-06-08 19:59:48.470369
2025-06-08 20:09:21.644413
2025-06-08 20:09:24.685370
2025-06-08 20:07:28.609830
2025-06-08 20:05:29.428293
2025-06-08 20:07:45.206440
2025-06-08 20:06:02.627096
2025-06-08 20:09:39.303304
2025-06-08 20:05:39.971349
2025-06-08 20:07:20.159363
2025-06-08 20:09:54.291311
2025-06-08 20:08:16.117473
2025-06-08 20:09:40.519828
2025-06-08 20:09:40.952482
2025-06-08 20:08:11.705481
2025-06-08 20:09:39.355323
2025-06-08 20:08:04.779421
2025-06-08 20:09:49.477301
2025-06-08 20:09:47.688409
2025-06-08 20:09:50.142346
2025-06-08 20:07:47.461248
2025-06-08 20:08:00.608257
2025-06-08 20:09:52.979550
2025-06-08 20:07:48.997261
2025-06-08 20:05:45.011268
2025-06-08 19:59:25.329320
2025-06-08 20:06:02.922394
2025-06-08 20:10:06.410433
2025-06-08 20:07:38.635385
2025-06-08 20:10:19.029595
2025-06-08 20:10:13.431846
2025-06-08 20:07:41.574964
2025-06-08 20:07:58.270746
2025-06-08 20:05:47.427682
2025-06-08 20:10:23.460593
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 4181.69

2025-06-08 20:08:19.859905
2025-06-08 20:06:26.973510
2025-06-08 19:59:37.350459
2025-06-08 20:08:20.664432
2025-06-08 20:08:01.112311
2025-06-08 20:10:35.413482
2025-06-08 20:06:06.287574
2025-06-08 20:06:22.240360
2025-06-08 20:06:14.427327
2025-06-08 20:03:28.654320
2025-06-08 20:11:01.758255
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 2.05; stdev rank: 0.21794494717703367; total pools: 3339.51

2025-06-08 20:06:29.538359
2025-06-08 20:06:42.488041
2025-06-08 19:59:28.975416
2025-06-08 19:59:24.722459
2025-06-08 20:09:49.914335
2025-06-08 20:07:02.960397
2025-06-08 19:59:28.254231
2025-06-08 20:07:20.660379
2025-06-08 19:59:27.405299
2025-06-08 19:59:46.871332
2025-06-08 19:59:29.194663
2025-06-08 19:59:35.983311
2025-06-08 19:59:35.493410
2025-06-08 20:07:47.453258
2025-06-08 20:03:46.605365
2025-06-08 20:09:59.465418
2025-06-08 20:09:59.732257
2025-06-08 20:03:20.281283
2025-06-08 20:08:03.524480
2025-06-08 20:07:55.121698
2025-06-08 19:59:46.586071
2025-06-08 20:07:46.303339
2025-06-08 20:07:28.763188
2025-06-08 20:07:59.491577
2025-06-08 20:10:08.510394
2025-06-08 20:03:43.284939
2025-06-08 20:03:46.610515
2025-06-08 20:10:21.154356
2025-06-08 19:59:28.148311
2025-06-08 20:10:13.071339
2025-06-08 20:10:25.160448
2025-06-08 20:03:45.646152
2025-06-08 20:07:56.771273
2025-06-08 20:10:16.618619
2025-06-08 20:10:13.756589
2025-06-08 20:03:26.960417
2025-06-08 20:10:23.605862
2025-06-08 20:07:48.747316
2025-06-08 20:10:44.331465
2025-06-08 20:07:57.891389
