Beginning of run
landscape params:
2025-06-08 20:15:37.229443
2025-06-08 20:15:23.340392
2025-06-08 20:15:32.694436
2025-06-08 20:15:34.009388
2025-06-08 20:15:17.050617
2025-06-08 20:15:00.974164
2025-06-08 20:15:31.634417
2025-06-08 20:15:25.379810
2025-06-08 20:15:20.770876
2025-06-08 20:15:34.499831
2025-06-08 20:14:53.775267
2025-06-08 20:15:39.455380
2025-06-08 20:15:45.768287
2025-06-08 20:15:28.543660
2025-06-08 20:15:45.763287
2025-06-08 20:15:47.516421
2025-06-08 20:14:52.699371
2025-06-08 20:15:44.287149
2025-06-08 20:15:25.090424
2025-06-08 20:15:44.912497
2025-06-08 20:15:22.005358
2025-06-08 20:15:44.142168
2025-06-08 20:15:37.548304
2025-06-08 20:15:07.007634
2025-06-08 20:15:03.518385
2025-06-08 20:12:03.179637
2025-06-08 20:15:51.029749
2025-06-08 20:12:17.428823
2025-06-08 20:15:37.821539
2025-06-08 20:15:39.689271
2025-06-08 20:15:47.642251
2025-06-08 20:15:44.934219
2025-06-08 20:12:18.525473
2025-06-08 20:15:58.543710
2025-06-08 20:15:15.916155
2025-06-08 20:15:58.672774
2025-06-08 20:16:01.574080
2025-06-08 20:15:59.807335
2025-06-08 20:16:00.824204
2025-06-08 20:16:05.714553
2025-06-08 20:16:00.869785
2025-06-08 20:15:33.716390
2025-06-08 20:12:18.128144
2025-06-08 20:15:59.809896
2025-06-08 20:15:55.576819
2025-06-08 20:15:58.410342
2025-06-08 20:15:59.696639
2025-06-08 20:15:44.084477
2025-06-08 20:16:07.759496
2025-06-08 20:15:58.298677
2025-06-08 20:12:29.929636
2025-06-08 20:15:53.505226
2025-06-08 20:16:07.919707
2025-06-08 20:15:58.178178
2025-06-08 20:15:54.781302
2025-06-08 20:15:58.704883
2025-06-08 20:16:16.508835
2025-06-08 20:16:01.437494
2025-06-08 20:16:16.844068
2025-06-08 20:15:31.003324
2025-06-08 20:16:09.132564
2025-06-08 20:15:39.137829
2025-06-08 20:16:22.423254
2025-06-08 20:12:23.111829
2025-06-08 20:15:59.247304
2025-06-08 20:12:43.015221
2025-06-08 20:16:23.426718
2025-06-08 20:16:06.472475
2025-06-08 20:16:15.328462
2025-06-08 20:15:46.516423
2025-06-08 20:15:48.377398
2025-06-08 20:16:18.243077
2025-06-08 20:16:24.791947
2025-06-08 20:16:15.128904
2025-06-08 20:15:48.627614
2025-06-08 20:16:34.663352
2025-06-08 20:13:01.007340
2025-06-08 20:12:22.932205
2025-06-08 20:15:58.262321
2025-06-08 20:12:52.466805
2025-06-08 20:16:14.003366
2025-06-08 20:15:40.106447
2025-06-08 20:16:14.868684
2025-06-08 20:16:30.418419
2025-06-08 20:15:52.413483
2025-06-08 20:16:36.166477
2025-06-08 20:16:21.932279
2025-06-08 20:15:56.214450
2025-06-08 20:12:29.265559
2025-06-08 20:16:20.037615
2025-06-08 20:16:34.655301
2025-06-08 20:16:31.403016
2025-06-08 20:12:35.628413
2025-06-08 20:16:02.331804
2025-06-08 20:16:21.964544
2025-06-08 20:12:51.585793
2025-06-08 20:16:35.182444
2025-06-08 20:16:48.007928
2025-06-08 20:16:48.320375
2025-06-08 20:16:46.373411
2025-06-08 20:16:46.843412
2025-06-08 20:16:38.610406
2025-06-08 20:13:00.537650
2025-06-08 20:12:48.496812
2025-06-08 20:15:58.632844
2025-06-08 20:16:45.456393
2025-06-08 20:16:14.862277
2025-06-08 20:16:08.312001
2025-06-08 20:16:40.553734
2025-06-08 20:16:53.820395
2025-06-08 20:16:40.579874
2025-06-08 20:16:04.273763
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10474.54

2025-06-08 20:16:53.494857
2025-06-08 20:16:45.766728
2025-06-08 20:16:15.599491
2025-06-08 20:16:36.860468
2025-06-08 20:16:32.251858
2025-06-08 20:16:36.532383
2025-06-08 20:16:54.454416
2025-06-08 20:16:43.092298
2025-06-08 20:16:50.269418
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4523.01

2025-06-08 20:16:44.530389
2025-06-08 20:12:59.756309
2025-06-08 20:16:44.484109
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.65

2025-06-08 20:16:49.167383
2025-06-08 20:16:45.759292
2025-06-08 20:16:42.834392
2025-06-08 20:17:07.963473
2025-06-08 20:16:43.930854
2025-06-08 20:17:29.407365
2025-06-08 20:17:09.956869
2025-06-08 20:17:32.006751
2025-06-08 20:17:08.235548
2025-06-08 20:17:32.575429
2025-06-08 20:17:33.704442
2025-06-08 20:17:34.039897
2025-06-08 20:17:08.586776
2025-06-08 20:17:13.515234
2025-06-08 20:17:09.757253
2025-06-08 20:17:35.519307
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5028.39

2025-06-08 20:17:36.286315
2025-06-08 20:17:36.030747
2025-06-08 20:17:05.805287
2025-06-08 20:17:37.075579
2025-06-08 20:17:38.836335
2025-06-08 20:16:50.385306
2025-06-08 20:17:38.448002
2025-06-08 20:17:38.665237
2025-06-08 20:17:38.756964
2025-06-08 20:17:40.145257
2025-06-08 20:17:39.993321
2025-06-08 20:17:40.197927
2025-06-08 20:17:40.226302
2025-06-08 20:16:57.122671
2025-06-08 20:17:41.402010
2025-06-08 20:17:41.342792
2025-06-08 20:17:11.841084
2025-06-08 20:17:41.857562
2025-06-08 20:17:43.061272
2025-06-08 20:17:03.742302
2025-06-08 20:17:42.975246
2025-06-08 20:16:51.844488
2025-06-08 20:17:43.738532
2025-06-08 20:17:43.621147
2025-06-08 20:17:42.917178
2025-06-08 20:17:44.055945
2025-06-08 20:17:44.903930
2025-06-08 20:17:44.908333
2025-06-08 20:17:45.561300
2025-06-08 20:17:45.455582
2025-06-08 20:17:42.782583
2025-06-08 20:17:45.617090
2025-06-08 20:17:46.771595
2025-06-08 20:17:47.006231
2025-06-08 20:17:48.587111
2025-06-08 20:16:54.425058
2025-06-08 20:17:47.670135
2025-06-08 20:17:48.251318
2025-06-08 20:17:49.106303
2025-06-08 20:17:47.915613
2025-06-08 20:17:48.226725
2025-06-08 20:17:47.832794
2025-06-08 20:17:50.010100
2025-06-08 20:17:50.793126
2025-06-08 20:17:48.219330
2025-06-08 20:17:49.795297
2025-06-08 20:17:49.576382
2025-06-08 20:17:49.471397
2025-06-08 20:17:51.831692
2025-06-08 20:17:16.778348
2025-06-08 20:17:50.698354
2025-06-08 20:17:48.586333
2025-06-08 20:17:50.250484
2025-06-08 20:17:18.494519
2025-06-08 20:17:15.837337
2025-06-08 20:17:52.145299
2025-06-08 20:17:51.894073
2025-06-08 20:17:52.269965
2025-06-08 20:17:50.600145
2025-06-08 20:17:52.020629
2025-06-08 20:17:52.172350
2025-06-08 20:17:51.246123
2025-06-08 20:17:52.725290
2025-06-08 20:17:52.971237
2025-06-08 20:17:52.946258
2025-06-08 20:17:51.807289
2025-06-08 20:17:52.553419
2025-06-08 20:17:53.443367
2025-06-08 20:16:56.006980
2025-06-08 20:17:53.054621
2025-06-08 20:17:53.485417
2025-06-08 20:17:52.851442
2025-06-08 20:17:54.817860
2025-06-08 20:17:54.594611
2025-06-08 20:17:55.387833
2025-06-08 20:17:54.998240
2025-06-08 20:17:54.343258
2025-06-08 20:17:55.615965
2025-06-08 20:17:56.821353
2025-06-08 20:17:57.658342
2025-06-08 20:17:56.470152
2025-06-08 20:17:55.751702
2025-06-08 20:17:55.944825
2025-06-08 20:17:21.708308
2025-06-08 20:17:56.470554
2025-06-08 20:17:57.371434
2025-06-08 20:17:18.300424
2025-06-08 20:17:56.094366
2025-06-08 20:17:57.961439
2025-06-08 20:17:56.966490
2025-06-08 20:17:17.277325
2025-06-08 20:17:59.464324
2025-06-08 20:17:58.504969
2025-06-08 20:17:59.760038
2025-06-08 20:17:57.639663
2025-06-08 20:17:59.355816
2025-06-08 20:17:58.963534
2025-06-08 20:17:58.586352
2025-06-08 20:17:59.626488
2025-06-08 20:17:59.803358
2025-06-08 20:17:59.727829
2025-06-08 20:18:00.681462
2025-06-08 20:17:59.793394
2025-06-08 20:17:14.312726
2025-06-08 20:17:59.993264
2025-06-08 20:18:00.008836
2025-06-08 20:18:01.169333
2025-06-08 20:18:01.772072
2025-06-08 20:18:01.998987
2025-06-08 20:17:22.437469
2025-06-08 20:18:02.447497
2025-06-08 20:18:01.393255
2025-06-08 20:17:01.962403
2025-06-08 20:18:02.277234
2025-06-08 20:18:02.325331
2025-06-08 20:18:01.603526
2025-06-08 20:18:02.508328
2025-06-08 20:18:03.194458
2025-06-08 20:18:02.830192
2025-06-08 20:18:03.048231
2025-06-08 20:18:02.921242
2025-06-08 20:18:02.458715
2025-06-08 20:18:03.845297
2025-06-08 20:18:03.294311
2025-06-08 20:17:11.612379
2025-06-08 20:18:03.512621
2025-06-08 20:17:27.346932
2025-06-08 20:17:36.558358
2025-06-08 20:18:03.552430
2025-06-08 20:18:03.020224
2025-06-08 20:17:11.165915
2025-06-08 20:17:35.519859
2025-06-08 20:18:04.509517
2025-06-08 20:18:05.157349
2025-06-08 20:18:07.051303
2025-06-08 20:18:07.067349
2025-06-08 20:18:06.697649
2025-06-08 20:18:05.649221
2025-06-08 20:18:07.397421
2025-06-08 20:17:01.522481
2025-06-08 20:18:06.629304
2025-06-08 20:18:07.868794
2025-06-08 20:18:08.965329
2025-06-08 20:18:08.844087
2025-06-08 20:18:09.080584
2025-06-08 20:18:07.875388
2025-06-08 20:18:07.126340
2025-06-08 20:18:09.404506
2025-06-08 20:18:09.622563
2025-06-08 20:18:09.393266
2025-06-08 20:18:11.117290
2025-06-08 20:18:10.484161
2025-06-08 20:18:11.906379
2025-06-08 20:18:11.566445
2025-06-08 20:18:11.874284
2025-06-08 20:18:12.331331
2025-06-08 20:18:14.015176
2025-06-08 20:18:12.138332
2025-06-08 20:18:12.373693
2025-06-08 20:18:12.517849
2025-06-08 20:18:14.059261
2025-06-08 20:18:14.914530
2025-06-08 20:18:15.385255
2025-06-08 20:18:14.455177
2025-06-08 20:17:40.069455
2025-06-08 20:18:14.964139
2025-06-08 20:18:15.131295
2025-06-08 20:18:15.161210
2025-06-08 20:18:14.792381
2025-06-08 20:18:15.537143
2025-06-08 20:18:14.460796
2025-06-08 20:18:15.498962
2025-06-08 20:18:15.902528
2025-06-08 20:18:17.334774
2025-06-08 20:17:05.030047
2025-06-08 20:18:16.259801
2025-06-08 20:18:17.286138
2025-06-08 20:18:18.695092
2025-06-08 20:18:18.429417
2025-06-08 20:17:16.983514
2025-06-08 20:18:18.348451
2025-06-08 20:18:17.956360
2025-06-08 20:17:38.648366
2025-06-08 20:18:16.956306
2025-06-08 20:18:19.183553
2025-06-08 20:18:16.765344
2025-06-08 20:18:19.107839
2025-06-08 20:18:19.133254
2025-06-08 20:18:19.403558
2025-06-08 20:18:19.829413
2025-06-08 20:18:18.827701
2025-06-08 20:18:20.395200
2025-06-08 20:18:19.251557
2025-06-08 20:18:18.501422
2025-06-08 20:18:20.231741
2025-06-08 20:18:18.349225
2025-06-08 20:17:33.017877
2025-06-08 20:18:19.657367
2025-06-08 20:18:01.556185
2025-06-08 20:17:18.344351
2025-06-08 20:18:20.649323
2025-06-08 20:18:20.917737
2025-06-08 20:18:21.713796
2025-06-08 20:18:20.540291
2025-06-08 20:18:21.109321
2025-06-08 20:18:21.202703
2025-06-08 20:18:21.606286
2025-06-08 20:18:21.596270
2025-06-08 20:18:22.229259
2025-06-08 20:18:20.671925
2025-06-08 20:18:23.501764
2025-06-08 20:18:22.277346
2025-06-08 20:18:21.998265
2025-06-08 20:17:43.204275
2025-06-08 20:18:23.914262
2025-06-08 20:17:15.250114
2025-06-08 20:18:22.103343
2025-06-08 20:18:25.054924
2025-06-08 20:18:24.707543
2025-06-08 20:18:22.782409
2025-06-08 20:17:30.108469
2025-06-08 20:17:44.233706
2025-06-08 20:18:24.852682
2025-06-08 20:17:45.384641
2025-06-08 20:18:25.477984
2025-06-08 20:18:25.243294
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 74, 0, 0, 0, 180, 0, 0, 94, 0, 0, 363, 222, 2186, 0, 0, 64, 0, 0, 0, 0, 779, 0, 0, 0, 231, 0, 189, 47, 0, 0, 0, 0, 0, 50, 84, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1315, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 99, 64, 0, 0, 0, 169, 118, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0]
accuracy: 0.77; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 66.57; stdev rank: 266.1439931691113; total pools: 245.4

2025-06-08 20:18:25.482001
2025-06-08 20:18:26.198682
2025-06-08 20:17:29.083428
2025-06-08 20:17:52.632144
2025-06-08 20:17:59.991610
2025-06-08 20:17:53.461394
2025-06-08 20:18:29.020266
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 50, 70, 0, 0, 48, 0, 0, 70, 0, 0, 48, 72, 47, 0, 0, 47, 0, 0, 0, 0, 60, 0, 0, 0, 47, 0, 48, 48, 0, 0, 0, 0, 64, 48, 60, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 48, 49, 0, 0, 0, 0, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0]
accuracy: 0.75; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 13.4; stdev rank: 23.583892808440257; total pools: 151.32

2025-06-08 20:17:54.411271
2025-06-08 20:18:31.267552
2025-06-08 20:17:41.451290
2025-06-08 20:18:30.802375
2025-06-08 20:18:31.840387
2025-06-08 20:18:07.863474
2025-06-08 20:18:32.132864
2025-06-08 20:18:32.544572
2025-06-08 20:17:32.240759
2025-06-08 20:18:31.000459
2025-06-08 20:18:35.298314
2025-06-08 20:18:35.289413
2025-06-08 20:18:34.760217
2025-06-08 20:18:36.089313
2025-06-08 20:18:36.441635
2025-06-08 20:18:07.731958
2025-06-08 20:18:35.750095
2025-06-08 20:18:36.006188
2025-06-08 20:18:35.867941
2025-06-08 20:18:37.562390
2025-06-08 20:18:38.408455
2025-06-08 20:18:00.832701
2025-06-08 20:18:38.029354
2025-06-08 20:18:37.021368
2025-06-08 20:18:36.233334
2025-06-08 20:18:37.688300
2025-06-08 20:18:40.091118
2025-06-08 20:18:39.750342
2025-06-08 20:18:39.669269
2025-06-08 20:18:39.225385
2025-06-08 20:18:40.938316
2025-06-08 20:18:40.025815
2025-06-08 20:18:39.680232
2025-06-08 20:18:41.475785
2025-06-08 20:18:40.743140
2025-06-08 20:18:43.454276
2025-06-08 20:18:39.463407
2025-06-08 20:18:40.253303
2025-06-08 20:18:42.859566
2025-06-08 20:18:43.236282
2025-06-08 20:18:43.831265
2025-06-08 20:18:45.191372
2025-06-08 20:18:43.621272
2025-06-08 20:18:42.033235
2025-06-08 20:17:47.324125
2025-06-08 20:18:08.917514
2025-06-08 20:18:47.149336
2025-06-08 20:18:04.288304
2025-06-08 20:18:45.212390
2025-06-08 20:18:43.561471
2025-06-08 20:18:48.527743
2025-06-08 20:18:45.301880
2025-06-08 20:18:48.253965
2025-06-08 20:18:47.318101
2025-06-08 20:18:44.636824
2025-06-08 20:18:46.770383
2025-06-08 20:18:48.463296
2025-06-08 20:18:48.449599
2025-06-08 20:18:47.057078
2025-06-08 20:18:25.522036
2025-06-08 20:18:48.647340
2025-06-08 20:18:47.966675
2025-06-08 20:18:44.456531
2025-06-08 20:18:47.556364
2025-06-08 20:18:50.022351
2025-06-08 20:18:51.907912
2025-06-08 20:18:51.185378
2025-06-08 20:18:51.034804
2025-06-08 20:18:50.796135
2025-06-08 20:18:51.503268
2025-06-08 20:18:49.960955
2025-06-08 20:18:52.179346
2025-06-08 20:18:50.491744
2025-06-08 20:18:49.449265
2025-06-08 20:17:51.520324
2025-06-08 20:18:51.700478
2025-06-08 20:18:50.538385
2025-06-08 20:18:53.659295
2025-06-08 20:18:53.634473
2025-06-08 20:18:54.393769
2025-06-08 20:18:54.106247
2025-06-08 20:18:55.278614
2025-06-08 20:18:04.854362
2025-06-08 20:18:55.617602
2025-06-08 20:18:26.421339
2025-06-08 20:18:58.091441
2025-06-08 20:18:54.976644
2025-06-08 20:18:56.233318
2025-06-08 20:18:59.158392
2025-06-08 20:19:00.381606
2025-06-08 20:18:22.524252
2025-06-08 20:19:00.221451
2025-06-08 20:19:00.011305
2025-06-08 20:19:00.623138
2025-06-08 20:18:59.163122
2025-06-08 20:18:58.714758
2025-06-08 20:19:00.977018
2025-06-08 20:19:01.586847
2025-06-08 20:19:02.989567
2025-06-08 20:19:02.747815
2025-06-08 20:19:00.115250
2025-06-08 20:18:18.446753
2025-06-08 20:19:01.260323
2025-06-08 20:18:22.897311
2025-06-08 20:19:00.801248
2025-06-08 20:18:26.650613
2025-06-08 20:19:01.239302
2025-06-08 20:19:01.825759
2025-06-08 20:19:02.017655
2025-06-08 20:19:01.571971
2025-06-08 20:19:02.420902
2025-06-08 20:19:02.609345
2025-06-08 20:19:04.141351
2025-06-08 20:19:04.354352
2025-06-08 20:19:03.075808
2025-06-08 20:19:03.539181
2025-06-08 20:19:02.647266
2025-06-08 20:19:04.749485
2025-06-08 20:18:20.436871
2025-06-08 20:17:56.963421
2025-06-08 20:19:07.227286
2025-06-08 20:19:05.761656
2025-06-08 20:18:35.910368
2025-06-08 20:19:03.261689
2025-06-08 20:19:05.183231
2025-06-08 20:19:04.437298
2025-06-08 20:18:31.750436
2025-06-08 20:19:04.836352
2025-06-08 20:19:06.893292
2025-06-08 20:19:06.691278
2025-06-08 20:18:05.470161
2025-06-08 20:19:06.459137
2025-06-08 20:19:05.897219
2025-06-08 20:19:07.405243
2025-06-08 20:19:07.534349
2025-06-08 20:19:07.380321
2025-06-08 20:19:08.336489
2025-06-08 20:19:06.406225
2025-06-08 20:19:08.184372
2025-06-08 20:19:09.737497
2025-06-08 20:19:08.053799
2025-06-08 20:19:09.337063
2025-06-08 20:18:30.522805
2025-06-08 20:19:09.667253
2025-06-08 20:18:10.016116
2025-06-08 20:19:08.545571
2025-06-08 20:19:10.896652
2025-06-08 20:19:09.458313
2025-06-08 20:19:10.954519
2025-06-08 20:19:11.030340
2025-06-08 20:18:33.778458
2025-06-08 20:19:09.936301
2025-06-08 20:19:11.628766
2025-06-08 20:19:10.501374
2025-06-08 20:19:12.481659
2025-06-08 20:19:12.677558
2025-06-08 20:19:10.148344
2025-06-08 20:19:11.935160
2025-06-08 20:19:11.937548
2025-06-08 20:19:11.816170
2025-06-08 20:19:11.631400
2025-06-08 20:19:14.450878
2025-06-08 20:19:12.410488
2025-06-08 20:18:07.727572
2025-06-08 20:19:13.431253
2025-06-08 20:19:13.377091
2025-06-08 20:19:11.468860
2025-06-08 20:19:14.485796
2025-06-08 20:19:12.098349
2025-06-08 20:19:12.703415
2025-06-08 20:19:13.783304
2025-06-08 20:19:13.208569
2025-06-08 20:19:14.375149
2025-06-08 20:19:13.622613
2025-06-08 20:18:49.964710
2025-06-08 20:18:25.924682
2025-06-08 20:18:19.300306
2025-06-08 20:19:16.087270
2025-06-08 20:19:15.094681
2025-06-08 20:19:15.544823
2025-06-08 20:19:15.490418
2025-06-08 20:19:15.851069
2025-06-08 20:19:15.648866
2025-06-08 20:19:15.920836
2025-06-08 20:18:25.499919
2025-06-08 20:19:16.231386
2025-06-08 20:18:20.456290
2025-06-08 20:19:15.688506
2025-06-08 20:19:16.097432
2025-06-08 20:19:17.845395
2025-06-08 20:19:18.260834
2025-06-08 20:19:17.392654
2025-06-08 20:19:18.463379
2025-06-08 20:19:18.614107
2025-06-08 20:19:19.191246
2025-06-08 20:19:17.418265
2025-06-08 20:19:18.039728
2025-06-08 20:19:18.306343
2025-06-08 20:18:42.645753
2025-06-08 20:19:18.882791
2025-06-08 20:19:20.219351
2025-06-08 20:19:20.489347
2025-06-08 20:19:21.208385
2025-06-08 20:19:19.820813
2025-06-08 20:19:20.261323
2025-06-08 20:19:20.556996
2025-06-08 20:19:20.797012
2025-06-08 20:19:20.301709
2025-06-08 20:19:21.691239
2025-06-08 20:19:22.114058
2025-06-08 20:19:24.316691
2025-06-08 20:19:21.257141
2025-06-08 20:19:22.553279
2025-06-08 20:18:53.112289
2025-06-08 20:19:22.451288
2025-06-08 20:19:23.905358
2025-06-08 20:19:23.784296
2025-06-08 20:19:23.625382
2025-06-08 20:19:25.562303
2025-06-08 20:19:24.276553
2025-06-08 20:19:25.884347
2025-06-08 20:19:25.039636
2025-06-08 20:19:25.305413
2025-06-08 20:19:25.385343
2025-06-08 20:19:24.569293
2025-06-08 20:19:25.938452
2025-06-08 20:19:25.721407
2025-06-08 20:19:00.764433
2025-06-08 20:19:27.512077
2025-06-08 20:19:29.113886
2025-06-08 20:19:28.629759
2025-06-08 20:19:28.629315
2025-06-08 20:19:28.220088
2025-06-08 20:19:28.972736
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 54, 47, 0, 0, 0, 0, 0, 0, 0, 49, 0, 48, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 3.87; stdev rank: 13.13899158992044; total pools: 232.6

***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 64, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 4.22; stdev rank: 18.941267117064793; total pools: 344.22

2025-06-08 20:18:23.440406
2025-06-08 20:19:06.312383
2025-06-08 20:18:35.487946
2025-06-08 20:19:38.358274
2025-06-08 20:18:37.748401
2025-06-08 20:19:38.756732
2025-06-08 20:19:38.373308
2025-06-08 20:19:42.280333
2025-06-08 20:19:25.620395
2025-06-08 20:19:42.701588
2025-06-08 20:19:40.955529
2025-06-08 20:19:41.573316
2025-06-08 20:18:48.854885
2025-06-08 20:19:42.921510
2025-06-08 20:19:44.099413
2025-06-08 20:19:43.612551
2025-06-08 20:19:42.911337
2025-06-08 20:19:44.694442
2025-06-08 20:19:46.351042
2025-06-08 20:19:44.882260
2025-06-08 20:19:46.173535
2025-06-08 20:19:45.509316
2025-06-08 20:19:45.975252
2025-06-08 20:19:46.556382
2025-06-08 20:19:50.351271
2025-06-08 20:19:49.079256
2025-06-08 20:19:47.751187
2025-06-08 20:19:50.867673
2025-06-08 20:19:50.286396
2025-06-08 20:19:50.381358
2025-06-08 20:19:50.948328
2025-06-08 20:19:49.243227
2025-06-08 20:19:49.825381
2025-06-08 20:19:50.959280
2025-06-08 20:19:52.325485
2025-06-08 20:19:50.778845
2025-06-08 20:16:19.677410
