Beginning of run
landscape params:
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 0, 0, 0, 0, 225, 0, 0, 0, 59, 0, 0, 0, 0, 36, 0, 0, 0, 0, 52, 0, 110, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 59, 48, 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 96, 52, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 169, 74, 0, 0, 0, 0, 0, 36, 253, 52, 52, 0, 36, 0, 0, 0, 0, 0, 0, 74]
accuracy: 0.76; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 18.94; stdev rank: 43.590095205218354; total pools: 299.66

2025-06-08 19:50:10.882314
2025-06-08 19:50:12.489902
2025-06-08 19:47:39.823940
2025-06-08 19:49:36.036304
2025-06-08 19:49:18.190497
2025-06-08 19:50:12.833709
2025-06-08 19:49:47.256150
2025-06-08 19:50:14.677321
2025-06-08 19:49:26.176877
2025-06-08 19:49:24.385321
2025-06-08 19:49:38.167359
2025-06-08 19:49:55.136308
2025-06-08 19:50:17.521248
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 0, 0, 0, 0, 48, 0, 0, 0, 48, 0, 0, 0, 0, 52, 0, 0, 0, 0, 36, 0, 36, 0, 0, 0, 36, 0, 0, 48, 0, 0, 0, 0, 0, 36, 48, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 48, 48, 0, 0, 0, 0, 36, 59, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 36, 48, 0, 0, 0, 0, 0, 48, 36, 36, 54, 0, 48, 0, 0, 0, 0, 0, 0, 36]
accuracy: 0.74; coop_accuracy: 0.74; mean sensitivity: 0.74; avg rank: 11.26; stdev rank: 19.3430194126977; total pools: 149.71

2025-06-08 19:49:19.760393
2025-06-08 19:47:21.025588
2025-06-08 19:50:19.758334
2025-06-08 19:47:33.024360
2025-06-08 19:49:55.372641
2025-06-08 19:47:26.064380
2025-06-08 19:50:22.078729
2025-06-08 19:50:19.594263
2025-06-08 19:50:18.532372
2025-06-08 19:50:19.914833
2025-06-08 19:50:20.334413
2025-06-08 19:47:37.827260
2025-06-08 19:50:19.427329
2025-06-08 19:50:20.113994
2025-06-08 19:50:19.201258
2025-06-08 19:49:51.861385
2025-06-08 19:50:02.694858
2025-06-08 19:48:00.305317
2025-06-08 19:49:55.427385
2025-06-08 19:50:25.131837
2025-06-08 19:50:27.230151
2025-06-08 19:50:25.882711
2025-06-08 19:50:28.104646
2025-06-08 19:50:24.602437
2025-06-08 19:50:26.748233
2025-06-08 19:49:59.188811
2025-06-08 19:50:25.842340
2025-06-08 19:50:27.811216
2025-06-08 19:50:27.518430
2025-06-08 19:50:26.027275
2025-06-08 19:49:28.955313
2025-06-08 19:50:30.782417
2025-06-08 19:50:29.610918
2025-06-08 19:50:31.633953
2025-06-08 19:49:53.428162
2025-06-08 19:50:29.964970
2025-06-08 19:50:29.797319
2025-06-08 19:49:53.871357
2025-06-08 19:50:30.374243
2025-06-08 19:50:32.904945
2025-06-08 19:50:34.238090
2025-06-08 19:49:48.321850
2025-06-08 19:50:30.038268
2025-06-08 19:50:30.801747
2025-06-08 19:50:31.427349
2025-06-08 19:50:31.536256
2025-06-08 19:50:32.418076
2025-06-08 19:50:34.788432
2025-06-08 19:50:33.296530
2025-06-08 19:50:33.209260
2025-06-08 19:50:31.066257
2025-06-08 19:50:33.803744
2025-06-08 19:50:22.635359
2025-06-08 19:50:35.357102
2025-06-08 19:50:33.275991
2025-06-08 19:50:36.762538
2025-06-08 19:50:01.177847
2025-06-08 19:50:03.378277
2025-06-08 19:50:35.524249
2025-06-08 19:50:36.046334
2025-06-08 19:50:36.600622
2025-06-08 19:50:04.034270
2025-06-08 19:50:37.384107
2025-06-08 19:50:37.257326
2025-06-08 19:50:37.509260
2025-06-08 19:50:38.063151
2025-06-08 19:50:37.953458
2025-06-08 19:50:37.851256
2025-06-08 19:50:37.126264
2025-06-08 19:50:06.837957
2025-06-08 19:50:39.312250
2025-06-08 19:50:40.636336
2025-06-08 19:50:06.173395
2025-06-08 19:50:38.332287
2025-06-08 19:50:40.259340
2025-06-08 19:50:38.345246
2025-06-08 19:50:39.939264
2025-06-08 19:50:42.394205
2025-06-08 19:50:42.448256
2025-06-08 19:50:42.366078
2025-06-08 19:50:43.105234
2025-06-08 19:50:07.989578
2025-06-08 19:50:16.204360
2025-06-08 19:50:45.257327
2025-06-08 19:50:43.772364
2025-06-08 19:50:29.008804
2025-06-08 19:50:43.575220
2025-06-08 19:50:45.237496
2025-06-08 19:49:49.034313
2025-06-08 19:50:45.407262
2025-06-08 19:47:49.257896
2025-06-08 19:50:44.656615
2025-06-08 19:50:47.806566
2025-06-08 19:50:48.132155
2025-06-08 19:50:46.770112
2025-06-08 19:50:12.918379
2025-06-08 19:50:20.272441
2025-06-08 19:50:47.533244
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.56

2025-06-08 19:50:48.097750
2025-06-08 19:50:50.555239
2025-06-08 19:50:49.242163
2025-06-08 19:50:50.749277
2025-06-08 19:50:48.781400
2025-06-08 19:50:50.543183
2025-06-08 19:50:50.869308
2025-06-08 19:50:49.545540
2025-06-08 19:50:50.726290
2025-06-08 19:50:53.548348
2025-06-08 19:50:51.170381
2025-06-08 19:50:52.266271
2025-06-08 19:50:17.784339
2025-06-08 19:50:52.008347
2025-06-08 19:50:54.095577
2025-06-08 19:50:54.055532
2025-06-08 19:50:16.391103
2025-06-08 19:50:18.120298
2025-06-08 19:50:56.049269
2025-06-08 19:50:55.116240
2025-06-08 19:50:55.909309
2025-06-08 19:49:57.095455
2025-06-08 19:50:54.151115
2025-06-08 19:50:55.892399
2025-06-08 19:50:56.206290
2025-06-08 19:50:53.924300
2025-06-08 19:50:54.916258
2025-06-08 19:50:55.361243
2025-06-08 19:50:58.748300
2025-06-08 19:50:07.694698
2025-06-08 19:50:02.841327
2025-06-08 19:50:58.602088
2025-06-08 19:50:57.851259
2025-06-08 19:50:59.847521
2025-06-08 19:50:55.777855
2025-06-08 19:50:56.718303
2025-06-08 19:50:58.720009
2025-06-08 19:51:00.198382
2025-06-08 19:51:00.521228
2025-06-08 19:51:00.231258
2025-06-08 19:50:31.862340
2025-06-08 19:51:00.870454
2025-06-08 19:51:02.404841
2025-06-08 19:50:58.599697
2025-06-08 19:50:58.264266
2025-06-08 19:50:09.559330
2025-06-08 19:51:01.248294
2025-06-08 19:51:02.877080
2025-06-08 19:51:02.991669
2025-06-08 19:51:02.991294
2025-06-08 19:51:00.337192
2025-06-08 19:51:03.140265
2025-06-08 19:51:03.343717
2025-06-08 19:51:03.280484
2025-06-08 19:51:01.885316
2025-06-08 19:51:00.889254
2025-06-08 19:51:00.497308
2025-06-08 19:51:02.002463
2025-06-08 19:51:03.648893
2025-06-08 19:51:02.743261
2025-06-08 19:51:03.478246
2025-06-08 19:51:02.905676
2025-06-08 19:51:03.568413
2025-06-08 19:51:05.306782
2025-06-08 19:51:06.923238
2025-06-08 19:50:35.679315
2025-06-08 19:51:03.871311
2025-06-08 19:51:05.538078
2025-06-08 19:51:04.069372
2025-06-08 19:51:05.018838
2025-06-08 19:50:23.693439
2025-06-08 19:51:06.528338
2025-06-08 19:51:06.012292
2025-06-08 19:51:07.979272
2025-06-08 19:51:06.177245
2025-06-08 19:51:05.540956
2025-06-08 19:51:06.556194
2025-06-08 19:51:05.523116
2025-06-08 19:51:07.189330
2025-06-08 19:51:07.441242
2025-06-08 19:50:23.328328
2025-06-08 19:51:05.649290
2025-06-08 19:51:08.665359
2025-06-08 19:51:07.132252
2025-06-08 19:51:06.028270
2025-06-08 19:51:09.406782
2025-06-08 19:51:11.039607
2025-06-08 19:51:07.206248
2025-06-08 19:51:08.730854
2025-06-08 19:51:09.314249
2025-06-08 19:51:11.558594
2025-06-08 19:50:43.037325
2025-06-08 19:51:11.976267
2025-06-08 19:51:09.217239
2025-06-08 19:51:11.946206
2025-06-08 19:51:10.333256
2025-06-08 19:51:11.406254
2025-06-08 19:51:10.564300
2025-06-08 19:51:10.181369
2025-06-08 19:51:11.846282
2025-06-08 19:51:09.906271
2025-06-08 19:51:10.902319
2025-06-08 19:51:11.665714
2025-06-08 19:51:09.756253
2025-06-08 19:51:11.301236
2025-06-08 19:51:09.661252
2025-06-08 19:51:10.924271
2025-06-08 19:51:12.816332
2025-06-08 19:51:10.547313
2025-06-08 19:51:10.078216
2025-06-08 19:51:11.423320
2025-06-08 19:51:11.111149
2025-06-08 19:51:14.767801
2025-06-08 19:51:14.765324
2025-06-08 19:51:11.783258
2025-06-08 19:51:15.060276
2025-06-08 19:51:13.929887
2025-06-08 19:50:49.492125
2025-06-08 19:51:15.104653
2025-06-08 19:51:14.007244
2025-06-08 19:51:14.068264
2025-06-08 19:51:14.421780
2025-06-08 19:51:14.182312
2025-06-08 19:51:14.896402
2025-06-08 19:50:51.221581
2025-06-08 19:51:15.653310
2025-06-08 19:51:16.441415
2025-06-08 19:51:16.728709
2025-06-08 19:51:15.441642
2025-06-08 19:51:17.924334
2025-06-08 19:51:16.651579
2025-06-08 19:51:16.227406
2025-06-08 19:51:15.939182
2025-06-08 19:51:15.480477
2025-06-08 19:51:17.198734
2025-06-08 19:51:15.699120
2025-06-08 19:51:18.885422
2025-06-08 19:51:18.283625
2025-06-08 19:50:41.797319
2025-06-08 19:51:17.600234
2025-06-08 19:51:15.872259
2025-06-08 19:51:17.698837
2025-06-08 19:51:17.575235
2025-06-08 19:51:17.318260
2025-06-08 19:51:17.945117
2025-06-08 19:51:16.983286
2025-06-08 19:51:17.628047
2025-06-08 19:51:19.375532
2025-06-08 19:51:18.726818
2025-06-08 19:51:19.206644
2025-06-08 19:51:15.822082
2025-06-08 19:51:18.226581
2025-06-08 19:51:20.117600
2025-06-08 19:46:31.425493
2025-06-08 19:51:19.366253
2025-06-08 19:51:21.144806
2025-06-08 19:51:19.452265
2025-06-08 19:51:20.921287
2025-06-08 19:51:20.861885
2025-06-08 19:51:20.854243
2025-06-08 19:51:20.831253
2025-06-08 19:51:21.463254
2025-06-08 19:51:21.159378
2025-06-08 19:51:20.516443
2025-06-08 19:51:20.077307
2025-06-08 19:51:21.815519
2025-06-08 19:51:21.474283
2025-06-08 19:51:21.665805
2025-06-08 19:51:22.651229
2025-06-08 19:51:20.792921
2025-06-08 19:51:22.265839
2025-06-08 19:51:21.346262
2025-06-08 19:51:24.072222
2025-06-08 19:51:23.164259
2025-06-08 19:51:24.174384
2025-06-08 19:51:23.462482
2025-06-08 19:51:24.841446
2025-06-08 19:51:24.087111
2025-06-08 19:51:24.469287
2025-06-08 19:51:23.906284
2025-06-08 19:51:25.179267
2025-06-08 19:51:26.018244
2025-06-08 19:51:24.352252
2025-06-08 19:51:27.488961
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 36, 0, 52, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 36, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 36, 36, 52, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 48, 0, 0, 49, 36, 0, 36, 36, 48, 0, 36, 0, 0, 0, 0, 0, 36, 0, 36]
accuracy: 0.77; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 9.25; stdev rank: 17.206030919418925; total pools: 232.94

2025-06-08 19:51:26.279235
2025-06-08 19:51:27.798270
2025-06-08 19:51:27.730608
2025-06-08 19:51:26.445149
2025-06-08 19:51:26.298250
2025-06-08 19:51:28.092619
2025-06-08 19:51:25.765154
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 3.62; stdev rank: 14.30648803864876; total pools: 438.2

2025-06-08 19:48:07.910409
2025-06-08 19:51:27.876608
2025-06-08 19:51:29.701017
2025-06-08 19:51:29.056335
2025-06-08 19:51:30.124262
2025-06-08 19:51:30.406447
2025-06-08 19:51:29.083142
2025-06-08 19:51:30.721151
2025-06-08 19:51:31.319388
2025-06-08 19:51:29.877231
2025-06-08 19:51:31.192590
2025-06-08 19:51:30.820927
2025-06-08 19:51:00.002372
2025-06-08 19:51:30.108207
2025-06-08 19:51:33.715036
2025-06-08 19:51:34.833078
2025-06-08 19:51:32.819314
2025-06-08 19:51:36.303380
2025-06-08 19:50:50.657442
2025-06-08 19:51:33.350800
2025-06-08 19:51:34.441966
2025-06-08 19:51:34.284335
2025-06-08 19:51:34.249319
2025-06-08 19:51:34.681279
2025-06-08 19:51:34.585959
2025-06-08 19:51:33.619205
2025-06-08 19:51:37.914291
2025-06-08 19:51:34.993840
2025-06-08 19:51:37.199276
2025-06-08 19:51:37.155369
2025-06-08 19:51:32.188463
2025-06-08 19:51:37.330681
2025-06-08 19:50:59.567189
2025-06-08 19:51:39.171360
2025-06-08 19:51:35.837242
2025-06-08 19:51:33.836934
2025-06-08 19:51:17.686025
2025-06-08 19:51:39.383809
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7622.77

2025-06-08 19:51:36.303309
2025-06-08 19:51:39.678259
2025-06-08 19:51:02.815953
2025-06-08 19:51:39.401328
2025-06-08 19:51:40.398292
2025-06-08 19:51:39.268479
2025-06-08 19:51:39.146716
2025-06-08 19:51:34.984849
2025-06-08 19:51:41.706568
2025-06-08 19:51:41.514199
2025-06-08 19:51:40.314390
2025-06-08 19:51:42.717887
2025-06-08 19:51:42.917299
2025-06-08 19:51:41.106781
2025-06-08 19:51:42.204134
2025-06-08 19:51:40.997450
2025-06-08 19:48:09.832310
2025-06-08 19:51:42.679793
2025-06-08 19:51:02.131311
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.11

2025-06-08 19:51:40.948371
2025-06-08 19:51:45.468352
2025-06-08 19:51:44.342495
2025-06-08 19:51:44.077235
2025-06-08 19:51:43.280664
2025-06-08 19:51:44.754256
2025-06-08 19:51:44.769591
2025-06-08 19:51:44.915308
2025-06-08 19:51:45.176272
2025-06-08 19:51:45.733890
2025-06-08 19:51:46.302288
2025-06-08 19:51:02.729271
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15746.72

2025-06-08 19:51:40.690362
2025-06-08 19:51:47.640863
2025-06-08 19:51:43.460894
2025-06-08 19:51:47.341861
2025-06-08 19:51:44.616346
2025-06-08 19:46:47.047949
2025-06-08 19:51:47.638397
2025-06-08 19:51:49.276608
2025-06-08 19:51:46.480401
2025-06-08 19:51:42.603435
2025-06-08 19:51:45.058848
2025-06-08 19:51:49.702306
2025-06-08 19:51:46.749291
2025-06-08 19:51:45.831273
2025-06-08 19:51:42.741192
2025-06-08 19:51:47.499322
2025-06-08 19:51:49.517416
2025-06-08 19:51:48.220308
2025-06-08 19:51:46.544285
2025-06-08 19:51:50.435326
2025-06-08 19:51:51.726791
2025-06-08 19:51:45.074569
2025-06-08 19:51:51.406638
2025-06-08 19:51:41.900278
2025-06-08 19:51:52.263798
2025-06-08 19:51:50.069858
2025-06-08 19:51:52.019290
2025-06-08 19:51:52.338228
2025-06-08 19:51:52.949252
2025-06-08 19:51:54.405306
2025-06-08 19:51:52.236326
2025-06-08 19:51:52.051272
2025-06-08 19:51:51.280268
2025-06-08 19:51:54.420299
2025-06-08 19:51:52.797279
2025-06-08 19:51:43.469282
2025-06-08 19:51:52.196322
2025-06-08 19:51:51.081838
2025-06-08 19:51:56.685339
2025-06-08 19:51:48.609120
2025-06-08 19:51:56.947325
2025-06-08 19:51:51.257120
2025-06-08 19:51:55.350246
2025-06-08 19:51:53.948402
2025-06-08 19:51:55.268012
2025-06-08 19:48:30.193337
2025-06-08 19:51:47.967324
2025-06-08 19:51:57.393968
2025-06-08 19:51:51.979271
2025-06-08 19:51:55.781951
2025-06-08 19:51:56.492901
2025-06-08 19:51:51.298267
2025-06-08 19:51:55.395244
2025-06-08 19:51:54.399288
2025-06-08 19:51:57.851396
2025-06-08 19:52:00.191365
2025-06-08 19:51:57.769586
2025-06-08 19:51:51.484456
2025-06-08 19:51:53.943330
2025-06-08 19:51:56.119270
2025-06-08 19:51:59.208192
2025-06-08 19:51:58.038343
2025-06-08 19:51:57.645883
2025-06-08 19:51:59.140300
2025-06-08 19:52:01.117030
2025-06-08 19:52:01.279803
2025-06-08 19:51:58.523282
2025-06-08 19:51:51.993255
2025-06-08 19:51:58.562436
2025-06-08 19:51:55.851424
2025-06-08 19:52:01.553779
2025-06-08 19:52:02.233241
2025-06-08 19:52:03.543331
2025-06-08 19:52:01.774672
2025-06-08 19:51:52.706305
2025-06-08 19:51:59.866258
2025-06-08 19:52:04.744343
2025-06-08 19:52:01.930321
2025-06-08 19:52:05.391522
2025-06-08 19:51:54.687269
2025-06-08 19:52:03.220795
2025-06-08 19:51:58.283105
2025-06-08 19:52:04.945333
2025-06-08 19:51:55.598392
2025-06-08 19:51:57.286883
2025-06-08 19:52:05.912519
2025-06-08 19:51:58.502300
2025-06-08 19:51:59.432559
2025-06-08 19:52:07.532323
2025-06-08 19:51:55.305852
2025-06-08 19:52:05.049279
2025-06-08 19:51:57.279421
2025-06-08 19:51:52.512297
2025-06-08 19:48:43.905079
2025-06-08 19:52:08.072894
2025-06-08 19:51:58.672822
2025-06-08 19:52:06.750890
2025-06-08 19:52:07.475827
2025-06-08 19:52:04.047593
2025-06-08 19:51:59.739129
2025-06-08 19:52:08.206261
2025-06-08 19:52:10.061427
2025-06-08 19:52:05.444471
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.67; stdev rank: 9.809235444212764; total pools: 536.24

2025-06-08 19:52:03.894471
2025-06-08 19:52:07.974678
2025-06-08 19:52:07.444083
2025-06-08 19:52:10.175960
2025-06-08 19:52:00.607289
2025-06-08 19:52:07.797028
2025-06-08 19:52:11.298068
2025-06-08 19:48:47.983279
2025-06-08 19:52:11.973852
2025-06-08 19:51:55.021449
2025-06-08 19:52:11.810856
2025-06-08 19:52:08.303038
2025-06-08 19:52:12.333286
2025-06-08 19:52:00.850616
2025-06-08 19:51:51.871348
2025-06-08 19:52:12.594269
2025-06-08 19:52:06.808512
2025-06-08 19:52:07.078037
2025-06-08 19:52:07.363978
2025-06-08 19:51:58.705286
2025-06-08 19:52:03.127413
2025-06-08 19:52:07.413978
2025-06-08 19:52:13.735242
2025-06-08 19:52:08.734475
2025-06-08 19:51:53.702435
2025-06-08 19:51:59.599341
2025-06-08 19:52:14.093298
2025-06-08 19:52:11.449954
2025-06-08 19:52:14.513294
2025-06-08 19:52:15.777469
2025-06-08 19:52:11.725152
2025-06-08 19:52:05.412412
2025-06-08 19:52:12.581343
2025-06-08 19:52:07.666275
2025-06-08 19:52:14.624531
2025-06-08 19:52:12.677309
2025-06-08 19:52:15.985355
2025-06-08 19:49:48.581861
2025-06-08 19:52:16.960272
2025-06-08 19:52:11.901342
2025-06-08 19:52:13.483641
2025-06-08 19:52:05.040313
2025-06-08 19:52:05.907326
2025-06-08 19:52:16.421820
2025-06-08 19:52:10.690346
2025-06-08 19:52:16.551284
2025-06-08 19:52:16.259400
2025-06-08 19:52:18.331283
2025-06-08 19:52:10.252324
2025-06-08 19:52:13.034669
2025-06-08 19:52:23.058667
2025-06-08 19:52:12.353313
2025-06-08 19:52:19.613467
2025-06-08 19:52:20.444360
2025-06-08 19:52:19.724258
2025-06-08 19:52:23.724764
2025-06-08 19:52:21.165301
2025-06-08 19:52:12.239265
2025-06-08 19:52:17.222231
2025-06-08 19:52:21.455238
2025-06-08 19:52:20.276792
2025-06-08 19:52:24.212275
2025-06-08 19:52:21.855303
2025-06-08 19:52:21.095647
2025-06-08 19:52:26.296705
2025-06-08 19:52:17.260437
2025-06-08 19:52:15.481306
2025-06-08 19:52:26.138657
2025-06-08 19:52:17.507285
2025-06-08 19:52:26.641506
2025-06-08 19:52:17.189302
2025-06-08 19:52:13.684255
2025-06-08 19:52:25.845370
2025-06-08 19:52:16.828813
2025-06-08 19:52:16.263885
2025-06-08 19:48:51.936326
2025-06-08 19:52:26.126276
2025-06-08 19:52:12.119534
2025-06-08 19:52:19.658289
2025-06-08 19:52:27.954274
2025-06-08 19:52:21.215854
2025-06-08 19:48:51.719855
2025-06-08 19:52:28.421717
2025-06-08 19:52:22.565631
2025-06-08 19:52:18.474276
2025-06-08 19:52:16.623384
2025-06-08 19:50:22.886137
2025-06-08 19:52:18.688231
2025-06-08 19:52:27.729284
2025-06-08 19:52:31.209283
2025-06-08 19:52:21.968266
2025-06-08 19:52:33.402313
2025-06-08 19:52:24.474444
2025-06-08 19:52:29.183302
2025-06-08 19:52:30.404394
2025-06-08 19:52:32.413825
2025-06-08 19:52:32.072185
2025-06-08 19:52:22.012308
2025-06-08 19:52:22.275579
2025-06-08 19:52:20.564932
2025-06-08 19:52:17.249186
2025-06-08 19:52:22.003279
2025-06-08 19:52:31.023351
2025-06-08 19:52:36.018392
2025-06-08 19:52:24.256550
2025-06-08 19:52:25.702302
2025-06-08 19:52:30.104137
2025-06-08 19:52:27.022294
2025-06-08 19:52:26.415592
2025-06-08 19:52:18.850542
2025-06-08 19:52:28.603587
2025-06-08 19:52:28.274347
2025-06-08 19:52:37.658321
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 36, 0, 36, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 36, 0, 36, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 36, 0, 36, 0, 0, 0, 36, 36, 0, 0, 0, 36, 0, 0, 36]
accuracy: 0.81; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 6.96; stdev rank: 14.417988764040565; total pools: 320.32

