Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.77

2025-06-08 17:00:45.531275
2025-06-08 16:59:52.055346
2025-06-08 17:00:49.051065
2025-06-08 17:00:47.138027
2025-06-08 17:00:46.815993
2025-06-08 17:00:48.660872
2025-06-08 17:00:46.703711
2025-06-08 17:00:49.670224
2025-06-08 17:00:48.293312
2025-06-08 17:00:50.003655
2025-06-08 17:00:47.527225
2025-06-08 17:00:51.247010
2025-06-08 16:57:21.091286
2025-06-08 17:00:51.419210
2025-06-08 17:00:49.683581
2025-06-08 17:00:20.316201
2025-06-08 17:00:48.677694
2025-06-08 17:00:51.612020
2025-06-08 17:00:52.008352
2025-06-08 17:00:50.172925
2025-06-08 17:00:52.714320
2025-06-08 17:00:52.094946
2025-06-08 17:00:53.690224
2025-06-08 17:00:52.404155
2025-06-08 17:00:51.858250
2025-06-08 17:00:52.392193
2025-06-08 17:00:52.699711
2025-06-08 17:00:52.080030
2025-06-08 17:00:24.349352
2025-06-08 17:00:54.710156
2025-06-08 17:00:54.704179
2025-06-08 17:00:56.197273
2025-06-08 17:00:55.470274
2025-06-08 17:00:56.866504
2025-06-08 17:00:55.108596
2025-06-08 17:00:56.447250
2025-06-08 17:00:55.138404
2025-06-08 16:59:59.404051
2025-06-08 17:00:59.541491
2025-06-08 17:00:57.679440
2025-06-08 17:00:59.549040
2025-06-08 17:00:57.716710
2025-06-08 17:00:58.988682
2025-06-08 17:00:59.425254
2025-06-08 17:00:57.464379
2025-06-08 17:00:57.358275
2025-06-08 17:00:57.617514
2025-06-08 17:00:58.793256
2025-06-08 17:00:13.412727
2025-06-08 17:00:22.638224
2025-06-08 17:01:00.149310
2025-06-08 17:01:00.295319
2025-06-08 17:01:00.645228
2025-06-08 17:01:02.282045
2025-06-08 17:00:59.414004
2025-06-08 17:01:01.372246
2025-06-08 17:01:00.263261
2025-06-08 17:00:06.985789
2025-06-08 17:01:02.961284
2025-06-08 17:01:00.631244
2025-06-08 17:01:01.360726
2025-06-08 17:01:02.092245
2025-06-08 17:01:01.883521
2025-06-08 17:01:00.746525
2025-06-08 17:01:02.230414
2025-06-08 17:01:04.160216
2025-06-08 17:01:03.897547
2025-06-08 17:01:01.448889
2025-06-08 17:01:01.605207
2025-06-08 17:01:02.020270
2025-06-08 17:01:01.494389
2025-06-08 17:01:04.602217
2025-06-08 17:01:02.380257
2025-06-08 17:01:04.886236
2025-06-08 17:01:00.656314
2025-06-08 17:01:05.488229
2025-06-08 17:01:04.043323
2025-06-08 17:01:05.506209
2025-06-08 17:01:05.033380
2025-06-08 17:01:02.608910
2025-06-08 17:01:04.344009
2025-06-08 17:01:05.625356
2025-06-08 17:01:05.158914
2025-06-08 17:01:04.786009
2025-06-08 16:57:45.685995
2025-06-08 17:01:05.815243
2025-06-08 17:01:04.162252
2025-06-08 17:01:04.416305
2025-06-08 17:01:05.473178
2025-06-08 17:01:07.268251
2025-06-08 17:01:02.280228
2025-06-08 17:01:06.253212
2025-06-08 17:01:03.810355
2025-06-08 17:01:06.923848
2025-06-08 17:01:07.457219
2025-06-08 17:01:08.145198
2025-06-08 17:01:07.828418
2025-06-08 17:01:07.677525
2025-06-08 17:01:08.129550
2025-06-08 17:01:08.992338
2025-06-08 17:01:07.970378
2025-06-08 16:57:31.322229
2025-06-08 17:01:10.530483
2025-06-08 17:01:08.339228
2025-06-08 17:01:09.103202
2025-06-08 17:01:07.387706
2025-06-08 17:01:08.357282
2025-06-08 17:01:08.452836
2025-06-08 17:01:09.769944
2025-06-08 17:01:08.500065
2025-06-08 17:01:11.443352
2025-06-08 17:01:09.133230
2025-06-08 17:01:11.890298
2025-06-08 17:01:11.628018
2025-06-08 17:01:11.848764
2025-06-08 17:01:11.366464
2025-06-08 17:01:10.067495
2025-06-08 17:01:09.904236
2025-06-08 17:01:11.159916
2025-06-08 17:01:12.087805
2025-06-08 17:00:29.215887
2025-06-08 17:01:11.702421
2025-06-08 17:01:12.223239
2025-06-08 17:01:13.845933
2025-06-08 17:01:12.973288
2025-06-08 17:01:11.874551
2025-06-08 17:01:11.258213
2025-06-08 17:01:12.026524
2025-06-08 16:55:40.590298
2025-06-08 17:01:13.597244
2025-06-08 17:01:13.482724
2025-06-08 16:57:19.504564
2025-06-08 17:01:14.866980
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.28; stdev rank: 2.7859648238985355; total pools: 453.91

2025-06-08 17:01:13.726015
2025-06-08 17:01:14.492263
2025-06-08 17:01:13.110242
2025-06-08 17:01:13.222512
2025-06-08 17:01:12.271214
2025-06-08 17:01:13.547238
2025-06-08 17:01:15.719777
2025-06-08 17:01:15.112880
2025-06-08 17:01:17.475278
2025-06-08 17:01:15.914224
2025-06-08 17:01:15.655295
2025-06-08 17:01:16.259200
2025-06-08 17:01:17.047508
2025-06-08 17:01:14.943592
2025-06-08 17:01:16.665209
2025-06-08 17:01:17.608214
2025-06-08 17:01:17.829304
2025-06-08 17:01:16.919899
2025-06-08 17:01:16.198221
2025-06-08 17:01:17.270598
2025-06-08 17:01:17.653304
2025-06-08 17:01:18.582293
2025-06-08 17:01:18.418946
2025-06-08 17:01:19.464256
2025-06-08 17:01:18.920254
2025-06-08 17:01:19.817187
2025-06-08 17:01:21.948237
2025-06-08 17:01:19.822204
2025-06-08 17:01:21.051340
2025-06-08 17:01:21.056868
2025-06-08 17:01:21.348266
2025-06-08 16:57:40.138404
2025-06-08 17:01:22.333244
2025-06-08 17:01:22.838411
2025-06-08 17:01:21.945270
2025-06-08 17:01:21.296117
2025-06-08 17:01:20.809946
2025-06-08 17:01:21.316349
2025-06-08 17:01:22.563264
2025-06-08 17:01:21.755436
2025-06-08 17:01:22.540280
2025-06-08 17:01:22.551230
2025-06-08 17:01:23.972372
2025-06-08 17:01:24.692012
2025-06-08 17:01:22.760280
2025-06-08 17:01:23.515449
2025-06-08 17:01:24.187229
2025-06-08 17:01:24.329174
2025-06-08 17:01:23.430472
2025-06-08 17:00:58.210258
2025-06-08 17:01:22.341203
2025-06-08 17:01:24.936194
2025-06-08 17:01:24.667279
2025-06-08 17:01:22.391249
2025-06-08 17:01:25.549229
2025-06-08 17:01:25.423806
2025-06-08 17:01:22.780253
2025-06-08 17:01:25.735174
2025-06-08 17:00:39.976457
2025-06-08 17:01:26.312299
2025-06-08 17:01:26.086263
2025-06-08 17:01:24.343225
2025-06-08 17:01:26.512292
2025-06-08 17:01:26.778395
2025-06-08 17:01:26.706409
2025-06-08 17:01:27.006541
2025-06-08 17:01:26.949173
2025-06-08 17:01:26.616603
2025-06-08 17:01:27.745278
2025-06-08 16:56:09.975887
2025-06-08 16:57:39.468332
2025-06-08 17:01:27.322236
2025-06-08 17:01:27.612220
2025-06-08 17:01:29.033333
2025-06-08 17:01:27.388207
2025-06-08 17:01:29.925193
2025-06-08 17:01:27.400683
2025-06-08 17:01:26.488313
2025-06-08 17:01:28.884526
2025-06-08 17:01:26.604417
2025-06-08 17:01:29.240287
2025-06-08 17:01:29.044328
2025-06-08 17:01:29.294209
2025-06-08 17:01:29.985226
2025-06-08 17:01:29.846762
2025-06-08 17:01:29.747176
2025-06-08 17:01:30.254180
2025-06-08 17:01:27.954148
2025-06-08 17:01:29.699071
2025-06-08 17:01:30.450826
2025-06-08 17:01:32.297219
2025-06-08 17:01:32.313218
2025-06-08 17:01:28.881886
2025-06-08 17:01:30.873269
2025-06-08 17:01:28.937338
2025-06-08 17:01:32.536427
2025-06-08 17:01:32.001271
2025-06-08 17:00:43.812188
2025-06-08 17:01:31.980217
2025-06-08 17:01:32.333191
2025-06-08 17:00:42.860989
2025-06-08 17:01:33.518519
2025-06-08 17:01:34.915869
2025-06-08 17:00:44.056712
2025-06-08 17:01:31.034930
2025-06-08 17:01:33.252230
2025-06-08 17:01:34.970342
2025-06-08 17:01:33.332276
2025-06-08 17:01:34.351349
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.78

2025-06-08 17:01:35.038297
2025-06-08 17:01:34.680639
2025-06-08 17:01:34.796855
2025-06-08 17:01:33.740775
2025-06-08 17:01:33.407288
2025-06-08 17:01:34.804945
2025-06-08 17:01:36.814236
2025-06-08 17:01:37.987263
2025-06-08 17:01:36.782191
2025-06-08 17:01:35.160466
2025-06-08 17:01:34.730734
2025-06-08 17:01:37.664433
2025-06-08 17:01:35.588268
2025-06-08 17:01:37.580143
2025-06-08 17:01:37.857869
2025-06-08 17:01:37.396319
2025-06-08 17:01:35.677306
2025-06-08 17:01:36.420618
2025-06-08 17:01:39.034259
2025-06-08 17:00:50.712787
2025-06-08 16:57:41.203507
2025-06-08 17:01:39.586269
2025-06-08 17:01:37.216221
2025-06-08 17:01:38.792359
2025-06-08 17:01:38.820263
2025-06-08 17:01:40.022239
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 28, 28, 0, 0, 28, 0, 27, 0, 27, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 0, 27, 0, 0, 0, 28, 0, 0, 0, 36, 27, 0, 0, 0, 0, 0, 0, 27, 27, 0, 27, 0, 0, 0, 0, 27, 27, 0, 0, 0, 27, 0, 0, 0, 40, 27, 0, 0, 27, 0, 0, 28, 0, 27, 28, 27, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0]
accuracy: 0.74; coop_accuracy: 0.74; mean sensitivity: 0.74; avg rank: 7.3; stdev rank: 12.406852945046138; total pools: 232.83

2025-06-08 17:01:39.420347
2025-06-08 17:01:39.324621
2025-06-08 17:01:40.137933
2025-06-08 17:01:41.137177
2025-06-08 17:01:39.353951
2025-06-08 17:01:40.997292
2025-06-08 16:58:54.134298
2025-06-08 17:01:41.164476
2025-06-08 17:01:39.322076
2025-06-08 17:01:42.560447
2025-06-08 17:01:40.542237
2025-06-08 17:01:41.314290
2025-06-08 17:01:42.965153
2025-06-08 17:01:41.652222
2025-06-08 17:01:42.944442
2025-06-08 17:01:43.529263
2025-06-08 17:01:42.295248
2025-06-08 17:01:43.679290
2025-06-08 17:01:42.770241
2025-06-08 17:01:43.446232
2025-06-08 17:01:44.394593
2025-06-08 17:01:44.318241
2025-06-08 17:01:45.228270
2025-06-08 17:01:41.284807
2025-06-08 17:01:45.799311
2025-06-08 17:01:45.091740
2025-06-08 17:01:46.098242
2025-06-08 17:01:47.253810
2025-06-08 17:01:48.009258
2025-06-08 17:01:46.615466
2025-06-08 17:01:46.971283
2025-06-08 17:01:46.415328
2025-06-08 17:01:44.231217
2025-06-08 17:01:48.524278
2025-06-08 17:01:46.575488
2025-06-08 16:57:47.588301
2025-06-08 17:01:27.979886
2025-06-08 17:01:47.016353
2025-06-08 17:01:44.272288
2025-06-08 17:01:48.395020
2025-06-08 17:01:42.954207
2025-06-08 17:01:50.536208
2025-06-08 17:01:49.585188
2025-06-08 17:01:50.894252
2025-06-08 17:01:51.796248
2025-06-08 17:01:51.303840
2025-06-08 17:01:51.615445
2025-06-08 17:01:50.099302
2025-06-08 17:01:47.764628
2025-06-08 17:01:52.057243
2025-06-08 17:01:46.277346
2025-06-08 17:01:53.159052
2025-06-08 17:01:51.708773
2025-06-08 17:01:51.554334
2025-06-08 17:01:50.942284
2025-06-08 17:01:50.271405
2025-06-08 17:01:46.266163
2025-06-08 17:01:53.553261
2025-06-08 17:01:55.745206
2025-06-08 17:01:52.942354
2025-06-08 17:01:47.565336
2025-06-08 17:01:50.521296
2025-06-08 17:01:51.807914
2025-06-08 17:01:55.167296
2025-06-08 17:01:54.596254
2025-06-08 17:01:55.540290
2025-06-08 17:01:55.417917
2025-06-08 16:58:51.014118
2025-06-08 17:01:53.998102
2025-06-08 17:01:55.504441
2025-06-08 17:01:56.263153
2025-06-08 17:01:55.510305
2025-06-08 17:01:53.077989
2025-06-08 17:01:55.523312
2025-06-08 17:01:56.353218
2025-06-08 17:01:49.093230
2025-06-08 17:01:56.284178
2025-06-08 17:02:00.414288
2025-06-08 17:01:58.161214
2025-06-08 17:01:57.932195
2025-06-08 17:01:53.565293
2025-06-08 17:01:59.615169
2025-06-08 17:01:58.176519
2025-06-08 17:01:56.859290
2025-06-08 17:01:53.553922
2025-06-08 17:01:59.111562
2025-06-08 17:01:58.497238
2025-06-08 17:02:00.820283
2025-06-08 17:02:00.566296
2025-06-08 17:01:56.213269
2025-06-08 17:01:56.067110
2025-06-08 17:01:55.494238
2025-06-08 17:02:01.598533
2025-06-08 17:01:51.861272
2025-06-08 17:01:56.430411
2025-06-08 17:02:00.715162
2025-06-08 17:02:02.532224
2025-06-08 17:01:58.789001
2025-06-08 17:01:58.713279
2025-06-08 17:02:02.807236
2025-06-08 17:02:00.861218
2025-06-08 17:01:55.618205
2025-06-08 17:02:02.236351
2025-06-08 17:02:02.836290
2025-06-08 17:01:58.707565
2025-06-08 17:02:03.419174
2025-06-08 17:01:57.625302
2025-06-08 17:02:04.347255
2025-06-08 17:02:04.197276
2025-06-08 17:02:04.383354
2025-06-08 17:02:03.373204
2025-06-08 17:02:05.912270
2025-06-08 17:02:04.135846
2025-06-08 17:02:05.385281
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.27; stdev rank: 2.686466080187874; total pools: 564.05

2025-06-08 17:02:01.323352
2025-06-08 17:02:06.385277
2025-06-08 17:02:07.618226
2025-06-08 17:02:06.027472
2025-06-08 17:02:05.468273
2025-06-08 17:02:06.921265
2025-06-08 17:02:09.454109
2025-06-08 17:02:05.404218
2025-06-08 17:02:03.159238
2025-06-08 17:02:03.662263
2025-06-08 17:02:09.500929
2025-06-08 17:02:08.925245
2025-06-08 17:02:07.927350
2025-06-08 17:02:05.055861
2025-06-08 17:02:09.415853
2025-06-08 17:02:04.670257
2025-06-08 17:02:07.918348
2025-06-08 17:02:07.173300
2025-06-08 17:02:02.225102
2025-06-08 17:02:06.396260
2025-06-08 17:02:04.038198
2025-06-08 17:02:12.536321
2025-06-08 17:02:11.638192
2025-06-08 17:02:11.857300
2025-06-08 17:02:05.233407
2025-06-08 17:02:12.610598
2025-06-08 17:02:16.150305
2025-06-08 17:02:07.304304
2025-06-08 17:02:12.654261
2025-06-08 17:02:13.792363
2025-06-08 17:02:16.633445
2025-06-08 17:02:08.449302
2025-06-08 17:02:12.267186
2025-06-08 17:02:12.729012
2025-06-08 17:02:11.585241
2025-06-08 17:02:11.400110
2025-06-08 17:02:15.144254
2025-06-08 17:02:15.330260
2025-06-08 17:02:13.695253
2025-06-08 17:02:13.859325
2025-06-08 17:02:15.637787
2025-06-08 17:02:19.991480
2025-06-08 16:58:57.334114
2025-06-08 17:02:12.240396
2025-06-08 17:02:16.850657
2025-06-08 17:01:52.958947
2025-06-08 17:02:12.670936
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7545.2

2025-06-08 17:02:19.876106
2025-06-08 17:02:15.948567
2025-06-08 17:02:21.632300
2025-06-08 17:02:15.012303
2025-06-08 17:02:22.442409
2025-06-08 17:02:21.649692
2025-06-08 16:59:20.165666
2025-06-08 17:02:25.532701
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 27, 27, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 2.98; stdev rank: 8.477004187801253; total pools: 320.71

2025-06-08 17:02:11.534355
2025-06-08 17:02:13.210313
2025-06-08 17:01:29.850826
2025-06-08 17:02:12.924219
2025-06-08 17:02:13.480355
2025-06-08 17:02:19.804427
2025-06-08 17:02:14.477336
2025-06-08 17:02:14.185275
2025-06-08 17:02:21.731192
2025-06-08 17:02:14.005355
2025-06-08 17:02:22.671282
2025-06-08 17:02:27.112414
2025-06-08 17:02:23.882471
2025-06-08 17:02:24.172376
2025-06-08 17:02:25.328228
2025-06-08 17:02:24.788316
2025-06-08 17:02:27.722467
2025-06-08 17:02:29.634300
2025-06-08 17:02:28.412344
2025-06-08 17:02:29.497255
2025-06-08 17:02:24.231268
2025-06-08 17:02:34.910492
2025-06-08 17:02:27.956049
2025-06-08 17:02:30.544249
2025-06-08 17:02:31.694839
2025-06-08 17:02:31.695287
2025-06-08 17:02:26.750193
2025-06-08 17:02:32.837328
2025-06-08 17:02:30.538262
2025-06-08 17:02:34.968429
2025-06-08 17:02:35.793319
2025-06-08 17:02:35.362888
2025-06-08 17:02:33.491735
2025-06-08 17:02:35.018600
2025-06-08 16:58:57.580295
2025-06-08 17:02:32.117321
2025-06-08 17:02:30.606281
2025-06-08 17:02:35.612335
2025-06-08 17:02:41.336777
2025-06-08 17:02:32.369528
2025-06-08 17:02:37.738334
2025-06-08 17:02:31.706255
2025-06-08 17:02:41.488486
2025-06-08 17:02:32.848911
2025-06-08 17:02:37.373298
2025-06-08 17:02:40.416007
2025-06-08 16:59:18.161402
2025-06-08 17:02:40.250119
2025-06-08 17:02:44.893207
2025-06-08 17:02:43.311875
2025-06-08 17:02:46.545750
2025-06-08 17:02:36.291304
2025-06-08 17:02:47.893205
2025-06-08 17:02:44.451180
2025-06-08 17:02:43.168902
2025-06-08 17:02:43.511021
2025-06-08 17:02:42.129393
2025-06-08 17:02:45.280272
2025-06-08 17:02:46.155246
2025-06-08 17:02:34.125012
2025-06-08 17:02:35.702435
2025-06-08 17:02:51.208441
2025-06-08 17:02:50.133821
2025-06-08 17:02:39.612436
2025-06-08 17:02:49.278285
2025-06-08 17:02:52.888239
2025-06-08 17:02:50.506786
2025-06-08 17:02:56.129311
2025-06-08 17:02:38.391366
2025-06-08 17:02:46.619276
2025-06-08 16:59:03.850256
2025-06-08 17:02:44.638390
2025-06-08 17:02:43.983247
2025-06-08 17:02:44.101303
2025-06-08 17:02:50.572216
2025-06-08 17:02:47.580488
2025-06-08 17:02:50.994189
2025-06-08 17:02:52.245254
2025-06-08 17:02:53.705205
2025-06-08 17:02:42.622492
2025-06-08 17:02:56.218739
2025-06-08 17:02:46.542888
2025-06-08 17:02:45.491728
2025-06-08 17:02:56.207656
2025-06-08 17:02:45.809272
2025-06-08 17:03:00.567996
2025-06-08 17:02:49.885574
2025-06-08 16:55:47.213578
2025-06-08 17:02:46.524321
2025-06-08 16:58:57.318326
2025-06-08 17:02:55.345260
2025-06-08 17:02:50.631330
2025-06-08 17:02:58.900300
2025-06-08 17:02:46.887782
2025-06-08 17:02:45.494374
2025-06-08 17:02:55.571368
2025-06-08 17:02:56.516037
2025-06-08 17:02:58.523329
2025-06-08 17:03:03.549296
2025-06-08 17:03:02.597038
2025-06-08 17:02:50.442550
2025-06-08 17:03:02.599306
2025-06-08 17:02:53.299564
2025-06-08 17:03:03.128277
2025-06-08 17:03:03.059015
2025-06-08 17:03:09.657184
2025-06-08 17:03:06.465925
2025-06-08 17:03:08.417460
2025-06-08 17:03:06.511794
2025-06-08 17:02:49.371346
2025-06-08 17:03:02.494300
2025-06-08 17:02:53.923654
2025-06-08 17:03:04.233626
2025-06-08 17:03:09.418277
2025-06-08 17:03:05.869542
2025-06-08 17:03:11.041295
2025-06-08 17:03:05.725615
2025-06-08 17:03:07.988227
2025-06-08 17:03:16.269873
2025-06-08 17:03:09.338298
2025-06-08 17:03:11.693591
2025-06-08 17:03:01.510272
2025-06-08 17:03:16.647980
2025-06-08 17:03:11.839227
2025-06-08 17:03:11.490951
2025-06-08 17:02:30.922264
2025-06-08 17:03:08.535623
2025-06-08 17:03:08.820121
2025-06-08 17:03:08.651623
2025-06-08 17:03:18.442450
2025-06-08 17:03:12.777499
2025-06-08 17:03:16.998289
2025-06-08 17:03:16.465284
2025-06-08 17:03:05.134363
2025-06-08 17:03:04.425273
2025-06-08 17:03:12.736460
2025-06-08 17:03:11.058075
2025-06-08 17:03:10.107365
2025-06-08 17:03:11.267193
2025-06-08 17:03:20.029281
2025-06-08 17:03:12.183619
2025-06-08 17:03:08.150974
2025-06-08 17:03:14.561293
2025-06-08 17:03:21.234904
2025-06-08 17:03:01.995228
2025-06-08 17:03:15.029235
2025-06-08 17:03:03.641411
2025-06-08 17:03:25.299427
2025-06-08 17:03:24.473199
2025-06-08 16:56:05.841344
2025-06-08 17:03:27.099232
2025-06-08 17:03:09.459472
2025-06-08 17:03:26.827279
2025-06-08 17:03:25.728163
2025-06-08 17:03:26.837511
2025-06-08 17:03:26.609526
2025-06-08 17:03:24.710265
2025-06-08 17:03:25.597848
2025-06-08 16:55:47.468346
2025-06-08 17:03:22.653192
2025-06-08 17:03:26.382308
2025-06-08 17:03:11.361749
2025-06-08 17:03:28.946187
2025-06-08 17:03:25.788699
2025-06-08 17:03:14.985190
2025-06-08 17:03:25.221298
2025-06-08 17:03:35.209204
2025-06-08 17:03:26.486339
2025-06-08 17:03:34.774300
2025-06-08 17:03:21.755297
2025-06-08 17:03:32.943258
2025-06-08 17:03:26.076201
2025-06-08 17:03:36.587302
2025-06-08 17:03:36.509308
2025-06-08 17:03:33.190234
2025-06-08 17:03:30.453238
2025-06-08 17:03:36.567265
2025-06-08 17:03:21.232301
2025-06-08 17:03:10.458442
2025-06-08 17:03:31.476081
2025-06-08 17:03:22.919032
2025-06-08 17:03:31.032313
2025-06-08 17:03:29.932458
2025-06-08 17:03:25.272215
2025-06-08 17:03:26.036325
2025-06-08 17:03:38.033287
2025-06-08 17:03:35.323848
2025-06-08 16:55:50.075036
2025-06-08 17:03:38.435439
2025-06-08 17:03:31.616190
2025-06-08 17:03:38.300394
2025-06-08 17:03:35.239669
2025-06-08 17:03:42.101126
2025-06-08 17:03:39.772343
2025-06-08 17:03:42.766267
2025-06-08 16:55:56.233891
2025-06-08 16:56:09.814162
2025-06-08 17:03:32.721344
2025-06-08 17:03:32.614197
2025-06-08 17:03:38.833842
2025-06-08 17:03:43.246483
2025-06-08 17:03:36.318024
2025-06-08 17:03:45.463356
2025-06-08 17:03:29.825241
2025-06-08 17:03:20.421196
2025-06-08 17:03:42.466772
2025-06-08 17:03:48.673213
2025-06-08 17:03:31.453239
2025-06-08 17:03:47.756266
2025-06-08 16:56:01.099030
2025-06-08 17:03:45.515050
2025-06-08 16:56:01.454390
2025-06-08 17:03:32.948331
2025-06-08 17:03:38.610472
2025-06-08 17:03:38.900958
2025-06-08 17:03:44.220086
2025-06-08 17:03:39.141582
2025-06-08 16:55:47.836596
2025-06-08 17:03:44.524293
2025-06-08 17:03:48.374250
2025-06-08 17:03:38.792350
2025-06-08 17:03:46.809890
2025-06-08 17:03:46.043296
2025-06-08 17:03:30.278376
2025-06-08 17:03:45.351219
2025-06-08 17:03:43.758220
2025-06-08 16:55:41.714477
2025-06-08 17:03:48.125309
2025-06-08 17:03:34.892382
2025-06-08 17:03:54.693798
2025-06-08 17:03:43.451315
2025-06-08 16:56:09.861406
2025-06-08 17:03:45.770280
2025-06-08 17:03:44.835907
2025-06-08 17:03:45.667203
2025-06-08 17:03:54.555257
2025-06-08 17:03:52.494521
2025-06-08 17:03:54.795334
2025-06-08 17:03:54.767234
2025-06-08 17:03:54.787304
2025-06-08 16:56:10.702573
2025-06-08 17:03:54.976770
2025-06-08 17:03:58.781281
2025-06-08 17:03:57.021248
2025-06-08 17:03:45.020774
2025-06-08 17:03:57.881709
2025-06-08 17:03:56.024301
2025-06-08 17:03:54.433906
2025-06-08 17:04:03.594153
2025-06-08 17:03:57.656398
2025-06-08 17:03:59.320840
2025-06-08 17:03:45.119253
2025-06-08 17:03:55.879309
2025-06-08 17:04:06.371280
2025-06-08 17:04:05.003969
2025-06-08 17:04:00.989318
2025-06-08 17:04:04.888309
2025-06-08 17:04:00.563229
2025-06-08 17:03:55.248863
2025-06-08 17:03:56.402139
