Beginning of run
landscape params:
2025-06-08 17:30:50.024311
2025-06-08 17:31:06.063269
2025-06-08 17:31:03.242222
2025-06-08 17:31:11.694497
2025-06-08 17:31:17.753601
2025-06-08 17:31:23.425297
2025-06-08 17:31:24.629227
2025-06-08 17:31:24.035241
2025-06-08 17:28:09.208370
2025-06-08 17:31:15.754631
2025-06-08 17:31:17.602815
2025-06-08 17:30:35.541315
2025-06-08 17:31:15.926313
2025-06-08 17:31:07.285241
2025-06-08 17:31:04.566435
2025-06-08 17:31:09.976784
2025-06-08 17:31:07.063307
2025-06-08 17:31:20.519314
2025-06-08 17:31:13.645350
2025-06-08 17:31:21.416764
2025-06-08 17:31:28.200547
2025-06-08 17:30:37.060435
2025-06-08 17:31:36.689147
2025-06-08 17:31:30.176324
2025-06-08 17:28:10.824050
2025-06-08 17:28:16.553182
2025-06-08 17:31:21.292539
2025-06-08 17:31:25.765180
2025-06-08 17:31:44.010156
2025-06-08 17:31:39.345602
2025-06-08 17:30:57.718088
2025-06-08 17:31:38.320339
2025-06-08 17:31:22.748367
2025-06-08 17:31:26.250078
2025-06-08 17:28:12.709080
2025-06-08 17:31:33.691468
2025-06-08 17:31:04.578701
2025-06-08 17:31:43.367196
2025-06-08 17:28:14.104284
2025-06-08 17:31:47.632684
2025-06-08 17:28:13.915316
2025-06-08 17:31:42.082691
2025-06-08 17:31:51.485321
2025-06-08 17:31:59.142403
2025-06-08 17:31:54.958507
2025-06-08 17:31:44.610669
2025-06-08 17:28:09.113296
2025-06-08 17:31:37.659314
2025-06-08 17:31:51.185603
2025-06-08 17:31:47.561100
2025-06-08 17:31:45.494413
2025-06-08 17:32:05.094598
2025-06-08 17:28:16.542219
2025-06-08 17:31:28.015127
2025-06-08 17:31:20.215989
2025-06-08 17:31:10.926351
2025-06-08 17:31:47.305422
2025-06-08 17:31:10.985073
2025-06-08 17:31:56.819747
2025-06-08 17:31:37.372742
2025-06-08 17:31:54.720448
2025-06-08 17:31:27.687307
2025-06-08 17:31:42.045876
2025-06-08 17:31:50.063545
2025-06-08 17:31:40.980287
2025-06-08 17:32:11.096306
2025-06-08 17:31:34.712329
2025-06-08 17:31:58.636372
2025-06-08 17:31:31.600298
2025-06-08 17:31:25.754282
2025-06-08 17:32:17.518919
2025-06-08 17:31:41.182191
2025-06-08 17:32:16.657356
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4522.16

2025-06-08 17:32:05.369237
2025-06-08 17:31:59.364303
2025-06-08 17:32:16.364916
2025-06-08 17:32:19.790201
2025-06-08 17:32:05.290088
2025-06-08 17:32:06.540252
2025-06-08 17:32:03.132533
2025-06-08 17:32:16.642252
2025-06-08 17:31:53.675364
2025-06-08 17:29:10.238943
2025-06-08 17:31:58.844865
2025-06-08 17:32:16.837291
2025-06-08 17:31:45.589249
2025-06-08 17:32:11.571905
2025-06-08 17:32:16.948687
2025-06-08 17:32:22.037363
2025-06-08 17:32:22.980020
2025-06-08 17:32:05.186469
2025-06-08 17:29:04.918658
2025-06-08 17:28:54.167680
2025-06-08 17:32:18.995405
2025-06-08 17:32:38.215739
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5281.81

2025-06-08 17:29:08.543375
2025-06-08 17:32:31.301664
2025-06-08 17:32:24.016272
2025-06-08 17:32:31.014293
2025-06-08 17:32:26.599206
2025-06-08 17:32:21.080944
2025-06-08 17:29:04.972901
2025-06-08 17:32:24.629427
2025-06-08 17:32:24.258012
2025-06-08 17:32:35.777292
2025-06-08 17:32:11.301429
2025-06-08 17:32:17.463125
2025-06-08 17:29:09.654292
2025-06-08 17:32:41.881230
2025-06-08 17:32:41.713000
2025-06-08 17:32:41.234822
2025-06-08 17:29:05.633998
2025-06-08 17:32:48.608114
2025-06-08 17:32:43.596323
2025-06-08 17:32:21.441135
2025-06-08 17:32:36.438028
2025-06-08 17:32:38.262212
2025-06-08 17:32:34.177294
2025-06-08 17:32:21.251210
2025-06-08 17:32:49.230966
2025-06-08 17:32:45.442280
2025-06-08 17:32:31.506748
2025-06-08 17:32:31.048278
2025-06-08 17:29:04.936771
2025-06-08 17:32:23.121246
2025-06-08 17:32:48.880334
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9860.32

2025-06-08 17:32:59.715267
2025-06-08 17:32:58.839287
2025-06-08 17:32:49.647249
2025-06-08 17:32:53.793686
2025-06-08 17:32:57.558533
2025-06-08 17:32:59.618463
2025-06-08 17:32:31.136939
2025-06-08 17:33:10.435332
2025-06-08 17:32:31.514463
2025-06-08 17:33:32.107343
2025-06-08 17:33:12.461438
2025-06-08 17:33:34.335572
2025-06-08 17:32:59.987203
2025-06-08 17:33:36.539269
2025-06-08 17:33:36.740370
2025-06-08 17:33:37.690501
2025-06-08 17:33:37.879294
2025-06-08 17:33:38.606395
2025-06-08 17:33:39.066457
2025-06-08 17:33:38.300279
2025-06-08 17:32:49.119240
2025-06-08 17:33:07.832290
2025-06-08 17:33:38.850265
2025-06-08 17:33:41.823176
2025-06-08 17:32:59.738138
2025-06-08 17:32:46.809535
2025-06-08 17:33:41.880258
2025-06-08 17:33:43.275463
2025-06-08 17:33:44.071658
2025-06-08 17:33:42.988224
2025-06-08 17:33:41.506268
2025-06-08 17:33:19.853107
2025-06-08 17:33:43.971737
2025-06-08 17:33:22.012280
2025-06-08 17:33:16.059563
2025-06-08 17:33:18.991277
2025-06-08 17:33:45.108510
2025-06-08 17:33:46.466193
2025-06-08 17:33:47.333288
2025-06-08 17:33:48.752338
2025-06-08 17:33:48.556400
2025-06-08 17:33:48.549916
2025-06-08 17:33:49.135022
2025-06-08 17:33:18.207338
2025-06-08 17:33:48.440242
2025-06-08 17:33:49.915414
2025-06-08 17:33:50.585198
2025-06-08 17:33:52.537684
2025-06-08 17:33:53.307743
2025-06-08 17:33:53.144299
2025-06-08 17:33:52.681413
2025-06-08 17:33:51.791878
2025-06-08 17:33:54.138281
2025-06-08 17:33:08.288783
2025-06-08 17:33:54.000668
2025-06-08 17:33:54.752210
2025-06-08 17:33:11.149334
2025-06-08 17:33:06.441472
2025-06-08 17:33:56.319032
2025-06-08 17:32:53.839865
2025-06-08 17:33:56.429241
2025-06-08 17:33:57.365225
2025-06-08 17:33:56.926230
2025-06-08 17:33:08.706375
2025-06-08 17:33:59.781355
2025-06-08 17:33:59.491264
2025-06-08 17:33:59.399259
2025-06-08 17:34:00.337375
2025-06-08 17:34:02.111932
2025-06-08 17:34:01.170689
2025-06-08 17:34:03.429213
2025-06-08 17:34:01.844057
2025-06-08 17:33:05.514657
2025-06-08 17:33:36.006318
2025-06-08 17:34:02.152418
2025-06-08 17:34:04.541252
2025-06-08 17:33:29.635415
2025-06-08 17:34:04.740234
2025-06-08 17:34:03.634218
2025-06-08 17:34:05.236244
2025-06-08 17:34:06.291240
2025-06-08 17:34:06.209225
2025-06-08 17:34:05.691778
2025-06-08 17:33:18.735372
2025-06-08 17:33:23.048204
2025-06-08 17:34:08.517268
2025-06-08 17:34:08.013263
2025-06-08 17:34:09.947593
2025-06-08 17:34:09.053472
2025-06-08 17:34:09.105221
2025-06-08 17:34:07.668749
2025-06-08 17:34:08.711742
2025-06-08 17:33:31.619321
2025-06-08 17:34:10.221306
2025-06-08 17:34:13.620214
2025-06-08 17:34:11.592960
2025-06-08 17:34:12.896059
2025-06-08 17:34:14.556758
2025-06-08 17:33:46.756445
2025-06-08 17:34:15.934176
2025-06-08 17:33:21.130374
2025-06-08 17:34:17.711157
2025-06-08 17:33:20.295582
2025-06-08 17:34:17.902018
2025-06-08 17:34:17.323015
2025-06-08 17:34:18.432776
2025-06-08 17:34:18.077138
2025-06-08 17:33:48.931319
2025-06-08 17:33:36.023295
2025-06-08 17:33:24.829275
2025-06-08 17:34:18.251872
2025-06-08 17:34:18.173271
2025-06-08 17:34:18.919341
2025-06-08 17:34:21.438640
2025-06-08 17:34:20.634276
2025-06-08 17:34:20.725189
2025-06-08 17:33:25.506934
2025-06-08 17:34:20.746180
2025-06-08 17:34:19.805712
2025-06-08 17:33:27.754264
2025-06-08 17:33:39.942571
2025-06-08 17:33:49.468940
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10787.36

2025-06-08 17:33:36.557323
2025-06-08 17:34:22.915286
2025-06-08 17:34:22.289250
2025-06-08 17:34:23.739019
2025-06-08 17:33:36.451776
2025-06-08 17:34:23.238249
2025-06-08 17:34:24.250247
2025-06-08 17:34:22.799599
2025-06-08 17:34:24.601599
2025-06-08 17:34:26.329848
2025-06-08 17:34:26.090487
2025-06-08 17:34:26.198316
2025-06-08 17:34:27.048985
2025-06-08 17:34:26.533321
2025-06-08 17:34:26.805330
2025-06-08 17:34:27.501351
2025-06-08 17:34:24.964448
2025-06-08 17:34:26.443278
2025-06-08 17:34:27.236501
2025-06-08 17:34:29.147260
2025-06-08 17:34:28.088425
2025-06-08 17:34:27.400254
2025-06-08 17:34:27.264004
2025-06-08 17:34:27.317274
2025-06-08 17:34:29.650437
2025-06-08 17:34:29.656130
2025-06-08 17:34:30.035270
2025-06-08 17:34:29.276585
2025-06-08 17:34:28.944274
2025-06-08 17:34:29.826331
2025-06-08 17:34:31.837240
2025-06-08 17:34:30.349223
2025-06-08 17:34:32.438591
2025-06-08 17:34:32.226032
2025-06-08 17:34:31.279400
2025-06-08 17:34:33.006005
2025-06-08 17:34:33.447974
2025-06-08 17:34:33.312203
2025-06-08 17:34:33.860143
2025-06-08 17:34:34.526210
2025-06-08 17:34:35.458594
2025-06-08 17:34:34.747833
2025-06-08 17:34:38.184256
2025-06-08 17:34:35.791264
2025-06-08 17:34:35.566731
2025-06-08 17:34:37.257235
2025-06-08 17:34:38.889223
2025-06-08 17:34:37.228374
2025-06-08 17:34:38.023244
2025-06-08 17:34:36.396503
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 0, 47, 0, 0, 0, 0, 0, 351, 64, 0, 0, 63, 0, 52, 0, 102, 0, 63, 0, 0, 0, 0, 0, 0, 0, 53, 0, 65, 0, 0, 366, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 50, 52, 0, 0, 0, 0, 0, 0, 0, 63, 0, 65, 0, 0, 0, 50, 0, 0, 0, 56, 0, 0, 55, 0, 0, 323, 0, 0, 0, 0, 0, 50, 0, 0, 0, 145, 74, 0, 0, 0, 0, 0, 52, 0, 0, 47, 47, 55, 0, 0, 0, 0, 50, 0]
accuracy: 0.72; coop_accuracy: 0.72; mean sensitivity: 0.72; avg rank: 25.57; stdev rank: 63.15888773561486; total pools: 300.58

2025-06-08 17:34:39.330708
2025-06-08 17:34:38.603333
2025-06-08 17:34:38.365972
2025-06-08 17:34:39.066620
2025-06-08 17:34:38.740182
2025-06-08 17:34:39.596506
2025-06-08 17:34:39.313607
2025-06-08 17:34:41.223981
2025-06-08 17:34:40.796222
2025-06-08 17:34:41.417457
2025-06-08 17:34:41.827328
2025-06-08 17:34:06.692502
2025-06-08 17:34:42.441200
2025-06-08 17:34:42.520857
2025-06-08 17:33:45.229401
2025-06-08 17:34:45.111252
2025-06-08 17:34:43.937277
2025-06-08 17:34:21.704476
2025-06-08 17:34:45.307203
2025-06-08 17:34:04.409115
2025-06-08 17:34:45.507202
2025-06-08 17:34:44.884264
2025-06-08 17:34:45.844288
2025-06-08 17:34:45.927402
2025-06-08 17:34:48.202635
2025-06-08 17:34:25.742973
2025-06-08 17:34:01.361455
2025-06-08 17:34:47.364261
2025-06-08 17:34:45.037380
2025-06-08 17:34:46.756685
2025-06-08 17:33:48.149312
2025-06-08 17:34:47.276017
2025-06-08 17:34:48.457206
2025-06-08 17:34:48.560193
2025-06-08 17:34:48.931223
2025-06-08 17:34:49.416292
2025-06-08 17:34:48.874235
2025-06-08 17:34:49.505318
2025-06-08 17:34:51.011202
2025-06-08 17:34:52.150636
2025-06-08 17:34:52.435243
2025-06-08 17:34:51.903388
2025-06-08 17:34:51.591253
2025-06-08 17:34:49.406266
2025-06-08 17:34:51.822313
2025-06-08 17:34:49.367160
2025-06-08 17:34:53.194280
2025-06-08 17:34:50.494566
2025-06-08 17:34:19.593716
2025-06-08 17:34:10.987454
2025-06-08 17:34:53.945869
2025-06-08 17:34:02.830425
2025-06-08 17:34:53.938508
2025-06-08 17:34:52.636408
2025-06-08 17:34:03.590800
2025-06-08 17:34:52.230565
2025-06-08 17:34:54.686189
2025-06-08 17:34:53.380195
2025-06-08 17:34:55.025956
2025-06-08 17:34:55.744174
2025-06-08 17:34:55.432980
2025-06-08 17:34:55.899760
2025-06-08 17:34:56.125754
2025-06-08 17:34:56.807189
2025-06-08 17:34:56.573349
2025-06-08 17:34:57.012303
2025-06-08 17:34:56.637056
2025-06-08 17:34:54.182524
2025-06-08 17:34:56.183849
2025-06-08 17:34:57.672201
2025-06-08 17:34:58.911237
2025-06-08 17:34:58.690241
2025-06-08 17:34:55.680259
2025-06-08 17:34:57.464566
2025-06-08 17:34:59.881333
2025-06-08 17:34:57.547502
2025-06-08 17:34:59.707431
2025-06-08 17:34:58.744211
2025-06-08 17:34:59.311266
2025-06-08 17:34:59.701186
2025-06-08 17:34:58.165427
2025-06-08 17:34:59.170237
2025-06-08 17:34:10.869252
2025-06-08 17:35:01.013411
2025-06-08 17:35:01.001177
2025-06-08 17:35:01.763613
2025-06-08 17:35:01.159242
2025-06-08 17:35:01.493218
2025-06-08 17:35:00.262135
2025-06-08 17:35:02.672761
2025-06-08 17:35:00.681201
2025-06-08 17:35:01.391145
2025-06-08 17:34:59.953632
2025-06-08 17:35:03.602401
2025-06-08 17:35:02.415168
2025-06-08 17:35:02.543337
2025-06-08 17:35:02.956306
2025-06-08 17:35:01.829773
2025-06-08 17:34:20.061300
2025-06-08 17:35:04.198785
2025-06-08 17:35:03.111312
2025-06-08 17:35:06.043162
2025-06-08 17:35:04.347935
2025-06-08 17:35:05.137932
2025-06-08 17:35:05.397375
2025-06-08 17:35:05.400007
2025-06-08 17:35:06.028081
2025-06-08 17:35:05.326513
2025-06-08 17:35:06.150216
2025-06-08 17:34:26.440244
2025-06-08 17:35:06.739179
2025-06-08 17:35:05.441251
2025-06-08 17:35:07.394309
2025-06-08 17:35:06.727199
2025-06-08 17:35:06.565434
2025-06-08 17:35:07.252847
2025-06-08 17:35:08.838543
2025-06-08 17:35:08.840719
2025-06-08 17:35:08.446375
2025-06-08 17:31:51.940275
2025-06-08 17:35:08.120340
2025-06-08 17:35:07.967267
2025-06-08 17:35:05.524170
2025-06-08 17:35:09.774191
2025-06-08 17:35:09.362064
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 0, 47, 0, 0, 0, 0, 0, 50, 47, 0, 0, 47, 0, 47, 0, 47, 0, 56, 0, 0, 0, 0, 0, 0, 0, 52, 0, 56, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 50, 50, 0, 0, 0, 0, 0, 0, 0, 47, 0, 50, 0, 0, 0, 47, 0, 0, 0, 50, 0, 0, 50, 0, 0, 55, 0, 0, 0, 0, 0, 47, 0, 0, 0, 55, 47, 0, 0, 0, 0, 0, 50, 0, 0, 50, 47, 50, 0, 0, 0, 0, 52, 0]
accuracy: 0.72; coop_accuracy: 0.72; mean sensitivity: 0.72; avg rank: 13.96; stdev rank: 22.446790416449296; total pools: 150.42

2025-06-08 17:34:22.017902
2025-06-08 17:35:09.099273
2025-06-08 17:35:10.318500
2025-06-08 17:32:17.845870
2025-06-08 17:35:11.992033
2025-06-08 17:35:10.124225
2025-06-08 17:35:10.657160
2025-06-08 17:34:24.546828
2025-06-08 17:35:12.920205
2025-06-08 17:35:11.951399
2025-06-08 17:35:13.089410
2025-06-08 17:35:12.875831
2025-06-08 17:35:13.095297
2025-06-08 17:34:48.227255
2025-06-08 17:35:15.061485
2025-06-08 17:35:14.343260
2025-06-08 17:35:14.566238
2025-06-08 17:35:15.502079
2025-06-08 17:35:14.048816
2025-06-08 17:35:15.000197
2025-06-08 17:35:15.974241
2025-06-08 17:35:16.800819
2025-06-08 17:35:14.793300
2025-06-08 17:35:14.260191
2025-06-08 17:35:15.288044
2025-06-08 17:35:15.472176
2025-06-08 17:35:14.873735
2025-06-08 17:35:16.739240
2025-06-08 17:35:15.413275
2025-06-08 17:35:15.652219
2025-06-08 17:35:16.662228
2025-06-08 17:34:25.667078
2025-06-08 17:35:17.899446
2025-06-08 17:35:16.930273
2025-06-08 17:35:17.487381
2025-06-08 17:35:16.228294
2025-06-08 17:35:16.505262
2025-06-08 17:35:18.027876
2025-06-08 17:35:17.858239
2025-06-08 17:35:18.336509
2025-06-08 17:35:17.648244
2025-06-08 17:35:19.147290
2025-06-08 17:35:18.583274
2025-06-08 17:35:18.936989
2025-06-08 17:35:19.088313
2025-06-08 17:35:19.761171
2025-06-08 17:35:20.703239
2025-06-08 17:35:19.407972
2025-06-08 17:35:19.023467
2025-06-08 17:35:20.406263
2025-06-08 17:34:49.140183
2025-06-08 17:35:20.663034
2025-06-08 17:35:21.396286
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.04

2025-06-08 17:35:20.694253
2025-06-08 17:35:22.546208
2025-06-08 17:35:23.667387
2025-06-08 17:35:22.894759
2025-06-08 17:35:22.938321
2025-06-08 17:35:22.848956
2025-06-08 17:35:22.429199
2025-06-08 17:32:02.294514
2025-06-08 17:35:20.984892
2025-06-08 17:35:22.940845
2025-06-08 17:35:23.441396
2025-06-08 17:35:24.044383
2025-06-08 17:35:25.175815
2025-06-08 17:35:23.879265
2025-06-08 17:35:25.203345
2025-06-08 17:35:25.044078
2025-06-08 17:35:23.548305
2025-06-08 17:35:22.826430
2025-06-08 17:35:23.986197
2025-06-08 17:35:25.433721
2025-06-08 17:35:24.914315
2025-06-08 17:35:23.670057
2025-06-08 17:35:26.192358
2025-06-08 17:35:27.158024
2025-06-08 17:35:25.785612
2025-06-08 17:35:25.499281
2025-06-08 17:35:27.237251
2025-06-08 17:35:27.354936
2025-06-08 17:35:27.598228
2025-06-08 17:35:27.038442
2025-06-08 17:35:26.166173
2025-06-08 17:35:27.124322
2025-06-08 17:35:27.164091
2025-06-08 17:35:28.495758
2025-06-08 17:35:28.158802
2025-06-08 17:34:47.410369
2025-06-08 17:35:30.371116
2025-06-08 17:35:28.243496
2025-06-08 17:35:29.493227
2025-06-08 17:35:29.337294
2025-06-08 17:35:30.509191
2025-06-08 17:35:30.414221
2025-06-08 17:35:29.252541
2025-06-08 17:35:30.702419
2025-06-08 17:35:30.359109
2025-06-08 17:35:30.455578
2025-06-08 17:35:31.341259
2025-06-08 17:32:17.172281
2025-06-08 17:35:33.530326
2025-06-08 17:35:33.956678
2025-06-08 17:35:33.027254
2025-06-08 17:35:31.793219
2025-06-08 17:35:16.674770
2025-06-08 17:35:31.088714
2025-06-08 17:35:32.390313
2025-06-08 17:35:34.247037
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7581.85

2025-06-08 17:35:33.892302
2025-06-08 17:32:22.304357
2025-06-08 17:35:33.544291
2025-06-08 17:35:33.775717
2025-06-08 17:35:35.920254
2025-06-08 17:35:36.706590
2025-06-08 17:35:35.530531
2025-06-08 17:35:33.433882
2025-06-08 17:35:35.501790
2025-06-08 17:35:35.293262
2025-06-08 17:35:36.818192
2025-06-08 17:35:36.009245
2025-06-08 17:35:37.019660
2025-06-08 17:34:49.378862
2025-06-08 17:35:33.929159
2025-06-08 17:35:36.652007
2025-06-08 17:35:36.359176
2025-06-08 17:35:37.348211
2025-06-08 17:35:37.456155
2025-06-08 17:34:47.493272
2025-06-08 17:32:17.379661
2025-06-08 17:35:37.154663
2025-06-08 17:35:39.729255
2025-06-08 17:35:36.540940
2025-06-08 17:35:39.497166
2025-06-08 17:35:37.798223
2025-06-08 17:35:39.987242
2025-06-08 17:35:37.798576
2025-06-08 17:35:39.190303
2025-06-08 17:35:39.538594
2025-06-08 17:35:38.747193
2025-06-08 17:32:03.006137
2025-06-08 17:35:39.995558
2025-06-08 17:35:39.983537
2025-06-08 17:35:39.844263
2025-06-08 17:35:40.870248
2025-06-08 17:35:39.768405
2025-06-08 17:35:40.379571
2025-06-08 17:35:42.138530
2025-06-08 17:35:39.490740
2025-06-08 17:35:41.327239
2025-06-08 17:35:40.092569
2025-06-08 17:35:40.357214
2025-06-08 17:35:42.681505
2025-06-08 17:35:41.232326
2025-06-08 17:35:41.551477
2025-06-08 17:35:40.140231
2025-06-08 17:35:39.886470
2025-06-08 17:35:42.594273
2025-06-08 17:35:43.232203
2025-06-08 17:35:41.769736
2025-06-08 17:35:43.539348
2025-06-08 17:32:11.243474
2025-06-08 17:35:43.371218
2025-06-08 17:35:43.735864
2025-06-08 17:35:43.822550
2025-06-08 17:35:42.616252
2025-06-08 17:35:42.501180
2025-06-08 17:35:44.044518
2025-06-08 17:35:43.983176
2025-06-08 17:32:57.108024
2025-06-08 17:35:44.982421
2025-06-08 17:35:43.029947
2025-06-08 17:35:44.163245
2025-06-08 17:35:42.503777
2025-06-08 17:35:44.481555
2025-06-08 17:35:43.792350
2025-06-08 17:35:42.039314
2025-06-08 17:35:43.790264
2025-06-08 17:35:43.738207
2025-06-08 17:35:43.525661
2025-06-08 17:35:45.305375
2025-06-08 17:35:44.460731
2025-06-08 17:35:45.275325
2025-06-08 17:35:45.415209
2025-06-08 17:35:45.766358
2025-06-08 17:35:44.073315
2025-06-08 17:35:46.178307
2025-06-08 17:35:46.655318
2025-06-08 17:35:44.024464
2025-06-08 17:35:45.751789
2025-06-08 17:35:46.190242
2025-06-08 17:35:46.338907
2025-06-08 17:35:46.346018
2025-06-08 17:35:48.250872
2025-06-08 17:35:46.832445
2025-06-08 17:35:47.630304
2025-06-08 17:35:47.212790
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 52, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0]
