Beginning of run
landscape params:
2025-06-08 21:08:32.025130
2025-06-08 21:08:34.285640
2025-06-08 21:08:32.742281
2025-06-08 21:07:47.169649
2025-06-08 21:08:34.836825
2025-06-08 21:08:32.382580
2025-06-08 21:08:34.203462
2025-06-08 21:08:32.323766
2025-06-08 21:08:33.703509
2025-06-08 21:08:01.725298
2025-06-08 21:08:09.550647
2025-06-08 21:08:34.065255
2025-06-08 21:08:36.089160
2025-06-08 21:08:00.446028
2025-06-08 21:07:34.907614
2025-06-08 21:08:33.694418
2025-06-08 21:08:35.903325
2025-06-08 21:08:34.570560
2025-06-08 21:08:35.063393
2025-06-08 21:08:37.025956
2025-06-08 21:08:37.535291
2025-06-08 21:08:36.338301
2025-06-08 21:08:38.392139
2025-06-08 21:08:35.686902
2025-06-08 21:08:39.594720
2025-06-08 21:08:39.004760
2025-06-08 21:08:39.568078
2025-06-08 21:08:01.244498
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 1, 1, 1, 1, 21, 3, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 6, 6, 1, 1, 1, 3, 1, 6, 1, 1, 1, 9, 2, 3, 2, 1, 39, 1, 9, 1, 2, 2, 3, 9, 1, 1, 2, 1, 1, 7, 3, 1, 3, 2, 1, 3, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 3, 2, 1, 1, 3, 3, 1, 2, 7, 1, 1, 2, 3, 3, 3, 1, 1, 2, 13, 1]
accuracy: 0.0; coop_accuracy: 0.09; mean sensitivity: 0.09; avg rank: 2.85; stdev rank: 4.697605773157215; total pools: 151.05

2025-06-08 21:08:39.185966
2025-06-08 21:08:38.791323
2025-06-08 21:08:39.356821
2025-06-08 21:08:40.617642
2025-06-08 21:08:12.284398
2025-06-08 21:08:40.263499
2025-06-08 21:08:41.220590
2025-06-08 21:08:41.896333
2025-06-08 21:08:41.633398
2025-06-08 21:08:42.370383
2025-06-08 21:08:44.012443
2025-06-08 21:08:42.336891
2025-06-08 21:08:42.471203
2025-06-08 21:08:44.639611
2025-06-08 21:08:44.149935
2025-06-08 21:08:43.681345
2025-06-08 21:08:45.294284
2025-06-08 21:08:45.057389
2025-06-08 21:08:43.832368
2025-06-08 21:08:44.353423
2025-06-08 21:08:45.501313
2025-06-08 21:08:44.203364
2025-06-08 21:08:45.822147
2025-06-08 21:08:42.585438
2025-06-08 21:08:44.946104
2025-06-08 21:08:45.436340
2025-06-08 21:08:45.593717
2025-06-08 21:08:46.449350
2025-06-08 21:08:45.121079
2025-06-08 21:07:47.781091
2025-06-08 21:08:44.830955
2025-06-08 21:08:46.432235
2025-06-08 21:08:46.250562
2025-06-08 21:08:46.413347
2025-06-08 21:08:46.629109
2025-06-08 21:08:46.959766
2025-06-08 21:07:43.605255
2025-06-08 21:08:46.009787
2025-06-08 21:08:47.194334
2025-06-08 21:08:45.965255
2025-06-08 21:08:44.440432
2025-06-08 21:08:46.463417
2025-06-08 21:08:48.102359
2025-06-08 21:08:47.330309
2025-06-08 21:08:47.615246
2025-06-08 21:08:47.772142
2025-06-08 21:08:15.107224
2025-06-08 21:08:48.286439
2025-06-08 21:08:47.227728
2025-06-08 21:08:48.510523
2025-06-08 21:08:48.196267
2025-06-08 21:08:49.072019
2025-06-08 21:08:48.624357
2025-06-08 21:08:49.880189
2025-06-08 21:08:48.091299
2025-06-08 21:08:49.236713
2025-06-08 21:08:48.223270
2025-06-08 21:08:50.843172
2025-06-08 21:08:49.435350
2025-06-08 21:07:49.999355
2025-06-08 21:08:49.438281
2025-06-08 21:08:49.937294
2025-06-08 21:08:48.781395
2025-06-08 21:08:47.085374
2025-06-08 21:07:49.807775
2025-06-08 21:08:49.825725
2025-06-08 21:08:51.601162
2025-06-08 21:08:49.595837
2025-06-08 21:08:52.473274
2025-06-08 21:08:50.244046
2025-06-08 21:08:51.665682
2025-06-08 21:08:50.152064
2025-06-08 21:08:52.344352
2025-06-08 21:08:51.696987
2025-06-08 21:08:51.597240
2025-06-08 21:08:52.858770
2025-06-08 21:08:51.501355
2025-06-08 21:08:52.684257
2025-06-08 21:08:50.278375
2025-06-08 21:08:53.019861
2025-06-08 21:08:53.068170
2025-06-08 21:08:52.562274
2025-06-08 21:08:53.444418
2025-06-08 21:08:16.994172
2025-06-08 21:08:53.740439
2025-06-08 21:08:52.463298
2025-06-08 21:08:56.619307
2025-06-08 21:08:56.253249
2025-06-08 21:08:56.032424
2025-06-08 21:08:54.538045
2025-06-08 21:08:54.748304
2025-06-08 21:08:53.327851
2025-06-08 21:08:53.678262
2025-06-08 21:08:57.257373
2025-06-08 21:08:56.128397
2025-06-08 21:08:55.292327
2025-06-08 21:08:57.059675
2025-06-08 21:08:59.067545
2025-06-08 21:07:57.590445
2025-06-08 21:08:57.802267
2025-06-08 21:08:56.446229
2025-06-08 21:08:57.273244
2025-06-08 21:08:58.720310
2025-06-08 21:08:57.737074
2025-06-08 21:08:59.152285
2025-06-08 21:08:59.371771
2025-06-08 21:08:58.821227
2025-06-08 21:08:59.276323
2025-06-08 21:09:00.458318
2025-06-08 21:08:58.753756
2025-06-08 21:08:15.477043
2025-06-08 21:09:00.856356
2025-06-08 21:07:53.240400
2025-06-08 21:09:01.330841
2025-06-08 21:09:00.255233
2025-06-08 21:09:01.078325
2025-06-08 21:09:02.585218
2025-06-08 21:09:02.531655
2025-06-08 21:08:25.032967
2025-06-08 21:09:00.668253
2025-06-08 21:09:01.654217
2025-06-08 21:09:00.659412
2025-06-08 21:09:03.360365
2025-06-08 21:09:02.635457
2025-06-08 21:09:01.025810
2025-06-08 21:09:03.498517
2025-06-08 21:09:04.008400
2025-06-08 21:09:01.017238
2025-06-08 21:09:03.975365
2025-06-08 21:09:03.815557
2025-06-08 21:09:04.389645
2025-06-08 21:08:00.405281
2025-06-08 21:09:04.856306
2025-06-08 21:09:04.749318
2025-06-08 21:09:05.065065
2025-06-08 21:09:04.604352
2025-06-08 21:08:04.370830
2025-06-08 21:09:05.587281
2025-06-08 21:09:04.509159
2025-06-08 21:09:05.683415
2025-06-08 21:09:04.983283
2025-06-08 21:09:05.528423
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 2, 6, 2, 27, 1, 2, 13, 7, 1, 30, 9, 3, 2, 21, 122, 15, 2, 1, 2, 1, 1, 3, 1, 7, 2, 27, 7, 3, 30, 1, 6, 2, 2, 1, 6, 1, 1, 1, 1, 9, 27, 2, 2, 1, 170, 1, 7, 1, 7, 2, 27, 1, 193, 1, 6, 1, 1, 7, 30, 1, 9, 246, 1, 2, 3, 2, 1, 7, 2, 2, 1, 3, 1, 21, 3, 1, 1, 1, 1, 7, 27, 3, 2, 1, 55, 2, 2, 3, 1, 7, 2, 7, 2, 3, 1, 1, 3, 3, 9]
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 13.27; stdev rank: 36.8564390575107; total pools: 494.29

2025-06-08 21:09:05.527232
2025-06-08 21:09:06.656232
2025-06-08 21:08:05.480812
2025-06-08 21:09:06.673329
2025-06-08 21:09:05.183356
2025-06-08 21:09:07.088824
2025-06-08 21:09:05.759688
2025-06-08 21:09:07.113754
2025-06-08 21:09:08.229831
2025-06-08 21:09:07.822417
2025-06-08 21:09:06.465300
2025-06-08 21:09:06.885086
2025-06-08 21:09:08.222352
2025-06-08 21:09:08.150520
2025-06-08 21:09:07.962399
2025-06-08 21:09:08.359630
2025-06-08 21:09:08.975238
2025-06-08 21:09:10.041866
2025-06-08 21:09:08.698571
2025-06-08 21:09:09.639319
2025-06-08 21:09:11.285289
2025-06-08 21:09:09.817294
2025-06-08 21:09:11.214267
2025-06-08 21:09:08.927373
2025-06-08 21:09:11.133369
2025-06-08 21:09:12.041351
2025-06-08 21:09:10.506838
2025-06-08 21:09:08.507338
2025-06-08 21:09:10.083155
2025-06-08 21:09:09.865620
2025-06-08 21:09:12.627367
2025-06-08 21:09:10.299484
2025-06-08 21:09:13.535920
2025-06-08 21:09:14.089239
2025-06-08 21:09:14.850905
2025-06-08 21:09:14.993977
2025-06-08 21:09:14.228328
2025-06-08 21:08:20.640825
2025-06-08 21:09:13.928426
2025-06-08 21:09:12.520411
2025-06-08 21:09:16.276394
2025-06-08 21:08:35.190963
2025-06-08 21:09:16.083833
2025-06-08 21:09:15.054354
2025-06-08 21:09:15.937306
2025-06-08 21:09:15.763612
2025-06-08 21:09:16.660830
2025-06-08 21:09:16.424211
2025-06-08 21:09:17.334222
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 10, 2, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 3, 2, 1, 1, 1, 1, 3, 2]
accuracy: 0.0; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 1.41; stdev rank: 1.1233432244866213; total pools: 232.5

2025-06-08 21:09:17.660511
2025-06-08 21:09:18.173438
2025-06-08 21:09:17.385406
2025-06-08 21:09:17.974786
2025-06-08 21:09:19.426328
2025-06-08 21:09:17.151774
2025-06-08 21:09:18.658057
2025-06-08 21:09:19.220572
2025-06-08 21:09:19.892351
2025-06-08 21:09:19.825297
2025-06-08 21:09:20.067934
2025-06-08 21:09:18.434346
2025-06-08 21:09:18.323170
2025-06-08 21:09:20.632032
2025-06-08 21:09:21.841308
2025-06-08 21:09:19.393306
2025-06-08 21:08:26.320076
2025-06-08 21:09:22.296065
2025-06-08 21:09:21.224335
2025-06-08 21:09:21.581264
2025-06-08 21:09:20.281469
2025-06-08 21:09:22.303175
2025-06-08 21:09:22.938261
2025-06-08 21:09:21.619296
2025-06-08 21:09:20.681104
2025-06-08 21:08:32.247057
2025-06-08 21:09:23.074346
2025-06-08 21:09:21.738291
2025-06-08 21:09:19.599291
2025-06-08 21:09:21.709531
2025-06-08 21:09:24.419320
2025-06-08 21:08:19.775348
2025-06-08 21:09:21.000109
2025-06-08 21:09:23.657198
2025-06-08 21:09:22.496241
2025-06-08 21:09:22.694756
2025-06-08 21:09:23.932892
2025-06-08 21:09:24.697278
2025-06-08 21:09:25.069409
2025-06-08 21:09:24.210319
2025-06-08 21:09:23.433474
2025-06-08 21:09:24.316334
2025-06-08 21:09:25.808362
2025-06-08 21:09:26.757556
2025-06-08 21:09:24.887309
2025-06-08 21:09:24.559229
2025-06-08 21:09:27.517412
2025-06-08 21:09:24.777840
2025-06-08 21:09:26.685503
2025-06-08 21:09:25.941454
2025-06-08 21:09:25.258367
2025-06-08 21:09:26.208039
2025-06-08 21:09:25.756265
2025-06-08 21:09:27.891477
2025-06-08 21:09:26.596234
2025-06-08 21:09:28.132325
2025-06-08 21:09:27.921330
2025-06-08 21:08:34.963371
2025-06-08 21:09:26.861316
2025-06-08 21:09:28.780281
2025-06-08 21:09:03.964018
2025-06-08 21:09:26.172256
2025-06-08 21:09:26.903289
2025-06-08 21:09:29.007343
2025-06-08 21:09:26.583585
2025-06-08 21:09:29.142954
2025-06-08 21:09:27.933320
2025-06-08 21:09:29.652457
2025-06-08 21:09:29.787927
2025-06-08 21:09:28.606489
2025-06-08 21:09:30.098045
2025-06-08 21:09:29.419774
2025-06-08 21:09:30.508354
2025-06-08 21:09:30.579210
2025-06-08 21:09:30.802254
2025-06-08 21:09:28.770667
2025-06-08 21:09:32.231252
2025-06-08 21:09:29.774330
2025-06-08 21:09:33.131605
2025-06-08 21:09:33.424013
2025-06-08 21:09:31.357330
2025-06-08 21:08:50.876591
2025-06-08 21:09:30.878920
2025-06-08 21:09:30.721235
2025-06-08 21:09:32.459302
2025-06-08 21:09:33.368817
2025-06-08 21:09:33.441382
2025-06-08 21:09:30.919349
2025-06-08 21:09:33.061403
2025-06-08 21:09:34.145294
2025-06-08 21:09:36.266294
2025-06-08 21:09:35.925367
2025-06-08 21:09:30.974092
2025-06-08 21:09:36.125922
2025-06-08 21:09:35.910256
2025-06-08 21:09:36.336594
2025-06-08 21:09:35.458853
2025-06-08 21:09:36.627531
2025-06-08 21:09:34.181398
2025-06-08 21:09:36.869260
2025-06-08 21:09:36.848132
2025-06-08 21:08:48.808841
2025-06-08 21:09:38.795732
2025-06-08 21:09:38.190325
2025-06-08 21:08:39.671778
2025-06-08 21:09:39.207024
2025-06-08 21:09:38.827155
2025-06-08 21:09:38.432225
2025-06-08 21:09:37.749346
2025-06-08 21:09:39.799147
2025-06-08 21:09:36.673426
2025-06-08 21:09:38.342130
2025-06-08 21:09:38.618473
2025-06-08 21:09:38.226315
2025-06-08 21:09:39.440286
2025-06-08 21:09:40.776246
2025-06-08 21:09:41.046042
2025-06-08 21:09:40.843401
2025-06-08 21:09:41.346896
2025-06-08 21:09:39.591294
2025-06-08 21:09:41.129056
2025-06-08 21:09:39.937375
2025-06-08 21:09:41.154284
2025-06-08 21:09:39.358309
2025-06-08 21:09:41.733423
2025-06-08 21:09:41.555545
2025-06-08 21:09:41.358070
2025-06-08 21:09:41.151415
2025-06-08 21:09:40.912389
2025-06-08 21:09:41.987316
2025-06-08 21:09:42.290563
2025-06-08 21:09:42.548624
2025-06-08 21:08:57.432230
2025-06-08 21:09:43.181678
2025-06-08 21:09:42.581072
2025-06-08 21:09:43.343332
2025-06-08 21:09:42.796317
2025-06-08 21:09:43.003179
2025-06-08 21:09:42.888364
2025-06-08 21:09:05.616599
2025-06-08 21:09:42.935318
2025-06-08 21:09:43.591371
2025-06-08 21:09:43.785465
2025-06-08 21:09:43.712098
2025-06-08 21:09:45.100701
2025-06-08 21:09:45.097856
2025-06-08 21:09:45.795965
2025-06-08 21:09:45.286229
2025-06-08 21:09:46.450104
2025-06-08 21:09:44.465882
2025-06-08 21:09:46.007219
2025-06-08 21:09:47.035593
2025-06-08 21:09:47.555675
2025-06-08 21:09:46.900301
2025-06-08 21:09:08.186553
2025-06-08 21:09:46.531297
2025-06-08 21:09:44.938156
2025-06-08 21:09:47.787920
2025-06-08 21:09:48.046582
2025-06-08 21:09:47.831807
2025-06-08 21:09:46.970623
2025-06-08 21:09:49.321348
2025-06-08 21:09:49.765801
2025-06-08 21:09:48.092467
2025-06-08 21:09:48.981368
2025-06-08 21:09:48.059690
2025-06-08 21:09:49.295264
2025-06-08 21:08:52.625708
2025-06-08 21:09:50.151139
2025-06-08 21:09:50.628319
2025-06-08 21:09:52.537233
2025-06-08 21:09:50.921522
2025-06-08 21:09:51.723052
2025-06-08 21:09:51.327423
2025-06-08 21:09:52.150122
2025-06-08 21:09:52.705013
2025-06-08 21:09:51.240329
2025-06-08 21:09:51.627302
2025-06-08 21:09:53.939146
2025-06-08 21:09:53.861379
2025-06-08 21:09:54.260848
2025-06-08 21:09:54.335455
2025-06-08 21:09:54.004334
2025-06-08 21:09:51.637395
2025-06-08 21:09:54.643322
2025-06-08 21:09:56.006397
2025-06-08 21:09:55.860865
2025-06-08 21:09:58.197227
2025-06-08 21:09:57.794335
2025-06-08 21:09:55.033069
2025-06-08 21:09:59.588644
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 1, 1, 1, 9, 9, 2, 9, 3, 6, 27, 1, 2, 1, 3, 1, 6, 2, 2, 1, 1, 1, 2, 1, 13, 1, 15, 1, 2, 1, 1, 7, 2, 9, 1, 6, 39, 7, 1, 1, 9, 6, 1, 1, 1, 1, 1, 3, 1, 7, 1, 2, 1, 6, 1, 1, 1, 1, 10, 1, 1, 2, 2, 7, 13, 3, 2, 9, 1, 27, 1, 1, 7, 1, 2, 1, 1, 9, 2, 1, 3, 1, 1, 2, 1, 9, 1, 2, 1, 1, 39, 2, 7, 2, 2, 6, 3, 21, 2, 9]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 4.76; stdev rank: 7.014442244398339; total pools: 616.78

2025-06-08 21:09:59.424394
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 3, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 3, 1, 1]
accuracy: 0.0; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 1.16; stdev rank: 0.5043808085167397; total pools: 319.7

2025-06-08 21:09:30.685431
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6751.71

2025-06-08 21:06:50.343382
2025-06-08 21:10:06.800362
2025-06-08 21:10:07.936686
2025-06-08 21:10:09.331390
2025-06-08 21:09:44.620589
2025-06-08 21:10:13.254462
2025-06-08 21:10:09.016478
2025-06-08 21:10:10.923449
2025-06-08 21:10:12.178491
2025-06-08 21:10:11.203439
2025-06-08 21:10:11.575385
2025-06-08 21:10:15.385927
2025-06-08 21:10:14.548980
2025-06-08 21:09:37.849341
2025-06-08 21:10:14.264427
2025-06-08 21:10:18.770443
2025-06-08 21:10:11.661442
2025-06-08 21:10:15.079367
2025-06-08 21:10:12.289464
2025-06-08 21:10:16.905953
2025-06-08 21:10:17.461315
2025-06-08 21:10:19.466300
2025-06-08 21:10:19.290624
2025-06-08 21:07:09.982848
2025-06-08 21:10:16.282497
2025-06-08 21:07:12.143932
2025-06-08 21:10:23.165359
2025-06-08 21:10:11.808389
2025-06-08 21:10:18.821256
2025-06-08 21:10:15.731450
2025-06-08 21:10:17.089177
2025-06-08 21:06:33.807142
2025-06-08 21:10:21.506935
2025-06-08 21:06:59.018334
2025-06-08 21:10:22.500716
2025-06-08 21:10:19.388375
2025-06-08 21:10:22.964760
2025-06-08 21:10:17.334485
2025-06-08 21:10:21.814856
2025-06-08 21:10:25.338380
2025-06-08 21:10:19.127388
2025-06-08 21:10:12.433070
2025-06-08 21:10:26.194531
2025-06-08 21:10:25.788312
2025-06-08 21:10:26.637318
2025-06-08 21:10:18.168351
2025-06-08 21:10:28.332185
2025-06-08 21:10:14.757594
2025-06-08 21:10:29.280918
2025-06-08 21:10:25.320576
2025-06-08 21:10:19.298179
2025-06-08 21:10:25.172160
2025-06-08 21:09:40.556942
2025-06-08 21:10:32.567283
2025-06-08 21:10:27.355239
2025-06-08 21:10:29.697425
2025-06-08 21:10:19.069723
2025-06-08 21:06:42.904345
2025-06-08 21:10:27.561914
2025-06-08 21:10:29.770488
2025-06-08 21:10:24.517821
2025-06-08 21:10:32.731287
2025-06-08 21:10:32.016222
2025-06-08 21:10:29.755397
2025-06-08 21:10:27.545533
2025-06-08 21:07:04.162896
2025-06-08 21:10:33.588670
2025-06-08 21:10:27.897724
2025-06-08 21:10:35.091261
2025-06-08 21:10:32.228242
2025-06-08 21:10:38.634275
2025-06-08 21:10:32.538398
2025-06-08 21:10:38.571186
2025-06-08 21:10:35.544365
2025-06-08 21:10:35.428371
2025-06-08 21:10:37.526332
2025-06-08 21:10:32.445448
2025-06-08 21:10:36.776393
2025-06-08 21:10:35.756071
2025-06-08 21:10:38.995182
2025-06-08 21:10:38.726212
2025-06-08 21:10:39.426317
2025-06-08 21:07:11.877316
2025-06-08 21:10:36.748823
2025-06-08 21:10:31.431459
2025-06-08 21:10:41.843302
2025-06-08 21:10:35.653926
2025-06-08 21:10:40.390724
2025-06-08 21:10:34.143398
2025-06-08 21:10:44.086402
2025-06-08 21:10:44.377352
2025-06-08 21:10:43.128996
2025-06-08 21:10:42.844726
2025-06-08 21:10:39.489409
2025-06-08 21:10:41.858932
2025-06-08 21:10:43.221823
2025-06-08 21:10:35.060518
2025-06-08 21:06:43.018556
2025-06-08 21:10:37.791360
2025-06-08 21:10:47.213494
2025-06-08 21:10:45.714209
2025-06-08 21:10:50.667229
2025-06-08 21:07:24.172281
2025-06-08 21:10:45.911336
2025-06-08 21:10:48.372749
2025-06-08 21:06:53.231529
2025-06-08 21:10:51.009260
2025-06-08 21:10:48.409335
2025-06-08 21:10:45.665748
2025-06-08 21:10:17.861962
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7714.76

2025-06-08 21:10:51.074086
2025-06-08 21:07:01.949489
2025-06-08 21:10:52.272439
2025-06-08 21:10:52.187995
2025-06-08 21:10:54.342762
2025-06-08 21:10:50.579394
2025-06-08 21:10:54.205469
2025-06-08 21:10:53.863083
2025-06-08 21:10:49.966399
2025-06-08 21:10:52.409239
2025-06-08 21:10:51.441729
2025-06-08 21:10:57.670260
2025-06-08 21:07:13.337303
2025-06-08 21:10:45.397335
2025-06-08 21:10:51.745266
2025-06-08 21:10:22.725917
2025-06-08 21:04:04.653415
2025-06-08 21:07:22.776172
2025-06-08 21:10:56.430509
2025-06-08 21:10:52.975667
2025-06-08 21:10:51.678390
2025-06-08 21:10:49.026313
2025-06-08 21:10:57.777283
2025-06-08 21:10:52.308446
2025-06-08 21:10:58.492415
2025-06-08 21:10:59.999315
2025-06-08 21:11:01.264733
2025-06-08 21:10:56.427743
2025-06-08 21:10:51.331479
2025-06-08 21:10:53.545939
2025-06-08 21:10:59.809632
2025-06-08 21:11:04.038042
2025-06-08 21:11:03.109454
2025-06-08 21:11:02.080188
2025-06-08 21:10:59.378088
2025-06-08 21:10:58.809404
2025-06-08 21:10:50.807526
2025-06-08 21:11:00.323234
2025-06-08 21:10:59.883251
2025-06-08 21:11:00.820488
2025-06-08 21:11:00.139354
2025-06-08 21:11:06.553273
2025-06-08 21:11:05.723612
2025-06-08 21:11:07.898501
2025-06-08 21:11:08.541366
2025-06-08 21:11:02.670390
2025-06-08 21:11:09.081350
2025-06-08 21:11:09.758995
2025-06-08 21:11:05.558262
2025-06-08 21:11:01.822141
2025-06-08 21:11:05.155472
2025-06-08 21:11:06.109798
2025-06-08 21:11:09.609933
2025-06-08 21:11:10.622721
2025-06-08 21:11:09.999075
2025-06-08 21:11:01.395270
2025-06-08 21:11:03.153482
2025-06-08 21:11:03.430917
2025-06-08 21:11:03.925426
2025-06-08 21:11:00.342236
2025-06-08 21:11:09.272980
2025-06-08 21:11:15.798358
2025-06-08 21:11:08.270069
2025-06-08 21:11:00.609453
2025-06-08 21:11:10.683198
2025-06-08 21:11:05.917355
2025-06-08 21:11:07.046449
2025-06-08 21:11:08.292637
2025-06-08 21:11:15.289097
2025-06-08 21:11:16.024569
2025-06-08 21:11:01.661427
2025-06-08 21:04:06.490070
2025-06-08 21:11:16.711709
2025-06-08 21:11:15.532789
2025-06-08 21:11:17.951358
2025-06-08 21:11:16.295476
2025-06-08 21:11:19.564303
2025-06-08 21:11:14.369729
2025-06-08 21:11:20.918173
2025-06-08 21:07:12.636289
2025-06-08 21:11:20.517355
2025-06-08 21:11:18.659051
2025-06-08 21:10:37.469616
2025-06-08 21:11:11.216516
2025-06-08 21:11:06.769358
2025-06-08 21:11:13.487161
2025-06-08 21:11:17.262170
2025-06-08 21:11:20.909468
2025-06-08 21:03:53.132399
2025-06-08 21:07:23.766889
2025-06-08 21:04:00.658848
2025-06-08 21:11:08.436257
2025-06-08 21:04:04.078354
2025-06-08 21:11:19.824676
2025-06-08 21:11:17.204501
2025-06-08 21:11:22.267795
2025-06-08 21:11:23.514387
2025-06-08 21:11:16.811520
2025-06-08 21:11:19.818355
2025-06-08 21:11:24.358178
2025-06-08 21:11:30.006396
2025-06-08 21:11:19.906401
2025-06-08 21:11:17.477607
2025-06-08 21:11:19.919317
2025-06-08 21:11:21.519162
2025-06-08 21:11:25.595668
2025-06-08 21:11:25.067311
2025-06-08 21:11:28.403346
2025-06-08 21:11:27.299310
2025-06-08 21:11:21.949845
2025-06-08 21:11:28.027578
2025-06-08 21:11:28.775360
2025-06-08 21:11:26.979789
2025-06-08 21:11:20.468357
2025-06-08 21:11:25.898353
2025-06-08 21:11:23.592842
2025-06-08 21:11:30.827332
2025-06-08 21:04:09.602447
2025-06-08 21:11:27.553868
2025-06-08 21:11:31.931299
2025-06-08 21:11:23.928922
2025-06-08 21:11:27.096601
2025-06-08 21:11:28.366472
2025-06-08 21:11:28.341662
2025-06-08 21:11:33.266295
2025-06-08 21:11:27.832801
2025-06-08 21:11:36.038557
2025-06-08 21:11:28.767440
2025-06-08 21:11:37.928409
2025-06-08 21:11:34.489248
2025-06-08 21:11:34.642432
2025-06-08 21:11:30.684370
2025-06-08 21:11:38.865225
2025-06-08 21:11:39.896528
2025-06-08 21:11:38.108648
2025-06-08 21:11:34.435104
2025-06-08 21:03:57.853223
2025-06-08 21:11:40.985837
2025-06-08 21:03:57.033311
2025-06-08 21:11:29.821214
2025-06-08 21:11:30.818270
2025-06-08 21:11:35.291348
2025-06-08 21:11:39.162846
2025-06-08 21:11:36.189497
2025-06-08 21:04:06.251377
2025-06-08 21:11:35.326344
2025-06-08 21:11:36.636322
2025-06-08 21:11:28.263342
2025-06-08 21:11:34.560368
2025-06-08 21:11:35.082402
2025-06-08 21:11:34.949317
