Beginning of run
landscape params:
2025-06-08 21:25:45.670235
2025-06-08 21:25:39.755166
2025-06-08 21:25:40.014212
2025-06-08 21:25:19.906228
2025-06-08 21:25:19.671214
2025-06-08 21:25:22.027499
2025-06-08 21:25:31.834513
2025-06-08 21:25:29.253224
2025-06-08 21:25:32.015925
2025-06-08 21:25:27.088888
2025-06-08 21:25:26.591586
2025-06-08 21:25:40.282313
2025-06-08 21:25:24.744534
2025-06-08 21:24:56.823391
2025-06-08 21:25:27.018686
2025-06-08 21:25:25.292920
2025-06-08 21:25:15.789031
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5749.48

2025-06-08 21:25:36.259163
2025-06-08 21:25:40.641250
2025-06-08 21:25:42.384274
2025-06-08 21:25:26.562362
2025-06-08 21:25:24.514251
2025-06-08 21:25:33.453308
2025-06-08 21:25:27.842556
2025-06-08 21:25:13.973932
2025-06-08 21:25:43.699317
2025-06-08 21:25:48.436241
2025-06-08 21:25:50.938242
2025-06-08 21:25:32.689230
2025-06-08 21:25:50.081581
2025-06-08 21:25:49.196195
2025-06-08 21:25:29.293214
2025-06-08 21:25:30.463809
2025-06-08 21:25:19.213186
2025-06-08 21:25:40.597214
2025-06-08 21:25:36.206516
2025-06-08 21:25:44.949325
2025-06-08 21:25:33.667243
2025-06-08 21:25:52.580244
2025-06-08 21:25:06.565342
2025-06-08 21:25:52.670126
2025-06-08 21:25:17.530221
2025-06-08 21:25:50.389236
2025-06-08 21:25:52.091245
2025-06-08 21:25:42.309286
2025-06-08 21:25:46.762398
2025-06-08 21:25:17.017235
2025-06-08 21:25:49.012220
2025-06-08 21:25:45.542979
2025-06-08 21:25:20.436131
2025-06-08 21:25:14.176118
2025-06-08 21:25:29.704044
2025-06-08 21:26:00.713177
2025-06-08 21:25:40.375246
2025-06-08 21:25:31.829304
2025-06-08 21:25:19.896612
2025-06-08 21:25:33.499333
2025-06-08 21:25:49.812886
2025-06-08 21:26:00.488231
2025-06-08 21:25:09.835375
2025-06-08 21:25:52.441202
2025-06-08 21:26:00.146179
2025-06-08 21:25:42.361267
2025-06-08 21:25:35.870676
2025-06-08 21:25:36.348325
2025-06-08 21:25:40.170492
2025-06-08 21:25:26.118380
2025-06-08 21:25:25.208433
2025-06-08 21:26:04.327220
2025-06-08 21:26:03.931233
2025-06-08 21:25:52.079723
2025-06-08 21:26:00.288233
2025-06-08 21:26:04.493207
2025-06-08 21:25:47.160123
2025-06-08 21:25:47.191299
2025-06-08 21:26:04.986354
2025-06-08 21:26:08.419197
2025-06-08 21:25:53.811546
2025-06-08 21:25:39.030220
2025-06-08 21:25:51.324286
2025-06-08 21:25:29.414229
2025-06-08 21:25:51.382351
2025-06-08 21:25:47.723250
2025-06-08 21:25:58.759326
2025-06-08 21:25:58.856386
2025-06-08 21:25:59.164219
2025-06-08 21:25:53.292256
2025-06-08 21:25:59.795219
2025-06-08 21:25:42.789350
2025-06-08 21:25:55.086209
2025-06-08 21:25:40.308206
2025-06-08 21:26:09.577822
2025-06-08 21:26:04.902377
2025-06-08 21:25:58.391461
2025-06-08 21:26:01.688385
2025-06-08 21:26:02.097336
2025-06-08 21:26:04.461228
2025-06-08 21:25:49.332968
2025-06-08 21:25:54.461405
2025-06-08 21:26:02.633136
2025-06-08 21:25:59.556337
2025-06-08 21:25:27.662347
2025-06-08 21:25:55.874232
2025-06-08 21:26:11.328196
2025-06-08 21:25:54.142303
2025-06-08 21:25:36.970382
2025-06-08 21:26:14.098188
2025-06-08 21:25:53.301466
2025-06-08 21:26:14.430241
2025-06-08 21:25:54.413233
2025-06-08 21:26:06.202243
2025-06-08 21:25:57.357255
2025-06-08 21:25:43.829536
2025-06-08 21:26:13.405212
2025-06-08 21:26:13.814260
2025-06-08 21:26:16.300182
2025-06-08 21:25:55.451230
2025-06-08 21:26:02.117203
2025-06-08 21:25:52.091903
2025-06-08 21:26:00.277269
2025-06-08 21:26:02.464609
2025-06-08 21:25:59.400239
2025-06-08 21:26:09.665706
2025-06-08 21:26:10.196192
2025-06-08 21:26:20.851228
2025-06-08 21:25:59.598284
2025-06-08 21:26:10.638250
2025-06-08 21:26:18.036364
2025-06-08 21:25:56.614304
2025-06-08 21:26:22.136263
2025-06-08 21:26:22.560609
2025-06-08 21:26:19.577399
2025-06-08 21:26:28.666188
2025-06-08 21:26:24.819250
2025-06-08 21:26:01.418707
2025-06-08 21:25:50.503194
2025-06-08 21:25:59.537235
2025-06-08 21:26:25.527849
2025-06-08 21:26:02.569328
2025-06-08 21:26:28.127195
2025-06-08 21:26:21.637182
2025-06-08 21:26:16.698379
2025-06-08 21:26:09.301228
2025-06-08 21:26:09.196252
2025-06-08 21:26:21.165285
2025-06-08 21:26:03.696254
2025-06-08 21:26:23.213907
2025-06-08 21:26:11.555384
2025-06-08 21:26:18.382918
2025-06-08 21:26:14.676381
2025-06-08 21:26:09.465757
2025-06-08 21:26:20.386117
2025-06-08 21:26:18.647280
2025-06-08 21:26:24.128310
2025-06-08 21:26:15.852311
2025-06-08 21:26:26.459190
2025-06-08 21:26:09.289322
2025-06-08 21:26:19.708306
2025-06-08 21:26:12.473437
2025-06-08 21:25:43.470272
2025-06-08 21:26:13.923462
2025-06-08 21:26:06.372727
2025-06-08 21:26:34.537327
2025-06-08 21:26:17.173033
2025-06-08 21:26:27.592259
2025-06-08 21:25:43.787349
2025-06-08 21:26:15.230210
2025-06-08 21:26:28.261186
2025-06-08 21:26:11.992373
2025-06-08 21:26:17.411426
2025-06-08 21:26:22.721581
2025-06-08 21:26:13.041344
2025-06-08 21:26:09.545292
2025-06-08 21:26:04.503714
2025-06-08 21:25:58.609354
2025-06-08 21:26:08.896863
2025-06-08 21:26:24.826864
2025-06-08 21:26:38.188236
2025-06-08 21:26:41.083312
2025-06-08 21:26:19.875124
2025-06-08 21:26:37.949238
2025-06-08 21:26:40.313395
2025-06-08 21:26:18.145936
2025-06-08 21:26:27.494190
2025-06-08 21:26:19.267758
2025-06-08 21:26:39.146232
2025-06-08 21:26:45.179212
2025-06-08 21:26:22.867510
2025-06-08 21:26:33.806254
2025-06-08 21:26:14.751217
2025-06-08 21:26:13.117372
2025-06-08 21:26:34.647224
2025-06-08 21:26:34.548245
2025-06-08 21:26:05.813685
2025-06-08 21:26:33.280222
2025-06-08 21:26:25.748262
2025-06-08 21:26:06.245289
2025-06-08 21:26:41.950506
2025-06-08 21:26:20.029170
2025-06-08 21:26:40.557200
2025-06-08 21:26:46.681206
2025-06-08 21:25:59.961490
2025-06-08 21:26:34.449234
2025-06-08 21:26:28.561243
2025-06-08 21:26:32.473203
2025-06-08 21:26:47.980197
2025-06-08 21:26:29.929489
2025-06-08 21:26:44.525420
2025-06-08 21:26:24.942246
2025-06-08 21:26:16.703196
2025-06-08 21:26:47.091326
2025-06-08 21:26:56.170569
2025-06-08 21:26:52.553613
2025-06-08 21:26:43.843288
2025-06-08 21:26:55.320196
2025-06-08 21:26:33.114206
2025-06-08 21:26:47.138438
2025-06-08 21:26:43.429230
2025-06-08 21:26:41.516232
2025-06-08 21:26:27.957223
2025-06-08 21:26:38.645013
2025-06-08 21:26:46.964141
2025-06-08 21:26:42.587294
2025-06-08 21:26:33.957249
2025-06-08 21:26:52.101304
2025-06-08 21:26:54.079203
2025-06-08 21:26:56.357201
2025-06-08 21:26:48.074245
2025-06-08 21:26:49.578251
2025-06-08 21:26:43.513721
2025-06-08 21:27:00.412213
2025-06-08 21:26:10.546440
2025-06-08 21:26:42.475216
2025-06-08 21:27:02.662203
2025-06-08 21:26:46.976211
2025-06-08 21:26:48.117567
2025-06-08 21:27:06.251161
2025-06-08 21:26:49.247258
2025-06-08 21:26:57.738250
2025-06-08 21:26:30.279329
2025-06-08 21:27:00.236238
2025-06-08 21:26:47.806219
2025-06-08 21:26:57.994281
2025-06-08 21:27:06.361331
2025-06-08 21:27:04.048236
2025-06-08 21:26:58.592273
2025-06-08 21:26:59.824249
2025-06-08 21:26:28.526273
2025-06-08 21:26:57.400327
2025-06-08 21:27:06.579272
2025-06-08 21:27:05.891274
2025-06-08 21:26:58.485264
2025-06-08 21:26:42.531300
2025-06-08 21:26:46.786227
2025-06-08 21:27:16.330251
2025-06-08 21:26:41.699274
2025-06-08 21:26:53.667272
2025-06-08 21:26:42.885116
2025-06-08 21:27:12.991253
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.95

2025-06-08 21:26:58.329284
2025-06-08 21:27:00.185308
2025-06-08 21:26:43.343254
2025-06-08 21:26:26.089368
2025-06-08 21:26:26.225303
2025-06-08 21:26:56.491690
2025-06-08 21:27:11.648219
2025-06-08 21:27:09.782222
2025-06-08 21:26:55.308802
2025-06-08 21:26:56.402237
2025-06-08 21:27:04.660273
2025-06-08 21:27:01.944288
2025-06-08 21:26:39.410305
2025-06-08 21:27:16.947839
2025-06-08 21:26:56.489245
2025-06-08 21:27:00.110588
2025-06-08 21:27:06.913220
2025-06-08 21:27:13.315239
2025-06-08 21:27:09.633259
2025-06-08 21:27:06.899607
2025-06-08 21:27:04.020309
2025-06-08 21:26:55.242753
2025-06-08 21:27:20.727271
2025-06-08 21:27:10.900687
2025-06-08 21:26:39.113467
2025-06-08 21:26:58.973267
2025-06-08 21:27:02.229263
2025-06-08 21:27:04.131263
2025-06-08 21:27:19.626231
2025-06-08 21:26:50.094677
2025-06-08 21:26:50.858281
2025-06-08 21:27:13.867749
2025-06-08 21:27:19.039268
2025-06-08 21:27:10.417053
2025-06-08 21:27:22.055257
2025-06-08 21:27:20.107308
2025-06-08 21:26:58.106331
2025-06-08 21:27:20.751640
2025-06-08 21:27:22.211443
2025-06-08 21:27:18.143637
2025-06-08 21:27:20.548368
2025-06-08 21:27:23.902281
2025-06-08 21:27:17.404264
2025-06-08 21:27:23.870314
2025-06-08 21:27:25.353648
2025-06-08 21:26:58.514210
2025-06-08 21:27:31.153855
2025-06-08 21:27:24.589247
2025-06-08 21:27:25.771347
2025-06-08 21:27:32.049483
2025-06-08 21:27:01.275227
2025-06-08 21:26:51.009297
2025-06-08 21:27:06.902242
2025-06-08 21:27:27.661705
2025-06-08 21:26:51.159239
2025-06-08 21:27:34.342221
2025-06-08 21:27:27.873260
2025-06-08 21:27:20.471341
2025-06-08 21:27:18.309373
2025-06-08 21:27:15.526430
2025-06-08 21:26:57.165403
2025-06-08 21:27:31.511240
2025-06-08 21:27:26.078260
2025-06-08 21:27:33.383341
2025-06-08 21:27:27.119198
2025-06-08 21:27:37.290196
2025-06-08 21:27:33.999658
2025-06-08 21:27:41.334578
2025-06-08 21:27:41.913331
2025-06-08 21:26:48.205294
2025-06-08 21:27:25.354898
2025-06-08 21:27:39.725336
2025-06-08 21:27:24.673212
2025-06-08 21:27:24.047370
2025-06-08 21:27:41.266265
2025-06-08 21:27:34.786590
2025-06-08 21:27:36.171203
2025-06-08 21:27:38.934387
2025-06-08 21:27:35.384422
2025-06-08 21:27:31.363942
2025-06-08 21:27:35.021282
2025-06-08 21:26:43.597311
2025-06-08 21:27:34.733181
2025-06-08 21:27:43.415232
2025-06-08 21:27:32.555554
2025-06-08 21:27:19.159387
2025-06-08 21:27:44.315211
2025-06-08 21:26:53.375406
2025-06-08 21:27:31.703333
2025-06-08 21:27:40.285243
2025-06-08 21:27:44.119940
2025-06-08 21:27:48.064951
2025-06-08 21:27:36.548416
2025-06-08 21:27:54.192202
2025-06-08 21:27:48.440176
2025-06-08 21:27:16.480358
2025-06-08 21:27:52.913216
2025-06-08 21:27:41.499037
2025-06-08 21:27:41.962646
2025-06-08 21:27:21.881148
2025-06-08 21:27:42.085211
2025-06-08 21:27:57.384940
2025-06-08 21:27:53.009221
2025-06-08 21:27:48.927399
2025-06-08 21:27:27.385282
2025-06-08 21:27:57.548741
2025-06-08 21:27:46.848875
2025-06-08 21:27:39.727710
2025-06-08 21:27:40.880819
2025-06-08 21:27:55.225330
2025-06-08 21:25:06.236319
2025-06-08 21:27:57.537578
2025-06-08 21:27:37.776716
2025-06-08 21:27:35.882260
2025-06-08 21:27:44.018169
2025-06-08 21:27:53.032252
2025-06-08 21:27:05.319390
2025-06-08 21:28:01.834479
2025-06-08 21:28:06.508635
2025-06-08 21:28:05.746691
2025-06-08 21:27:53.287071
2025-06-08 21:27:48.847692
2025-06-08 21:27:57.722764
2025-06-08 21:27:51.803365
2025-06-08 21:27:54.169335
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2919.1

2025-06-08 21:27:33.258397
2025-06-08 21:27:57.685047
2025-06-08 21:27:41.401336
2025-06-08 21:28:00.316307
2025-06-08 21:27:30.862345
2025-06-08 21:28:05.637437
2025-06-08 21:28:11.531888
2025-06-08 21:25:26.473428
2025-06-08 21:27:51.416204
2025-06-08 21:27:52.459272
2025-06-08 21:28:08.439219
2025-06-08 21:27:45.351937
2025-06-08 21:27:57.658061
2025-06-08 21:28:11.134275
2025-06-08 21:28:10.967273
2025-06-08 21:27:45.736223
2025-06-08 21:28:06.648240
2025-06-08 21:27:54.933291
2025-06-08 21:27:46.767580
2025-06-08 21:28:04.292210
2025-06-08 21:27:37.676683
2025-06-08 21:28:14.861205
2025-06-08 21:27:50.020321
2025-06-08 21:25:24.749939
2025-06-08 21:27:50.356360
2025-06-08 21:27:56.797995
2025-06-08 21:28:11.534924
2025-06-08 21:28:17.792218
2025-06-08 21:28:05.437195
2025-06-08 21:28:13.546235
2025-06-08 21:25:11.439237
2025-06-08 21:28:09.408214
2025-06-08 21:28:04.452274
2025-06-08 21:28:24.692197
2025-06-08 21:28:18.626197
2025-06-08 21:28:11.782300
2025-06-08 21:25:28.340306
2025-06-08 21:28:17.538813
2025-06-08 21:28:29.080822
2025-06-08 21:28:19.215207
2025-06-08 21:28:09.637393
2025-06-08 21:28:16.297320
2025-06-08 21:28:10.027901
2025-06-08 21:28:10.765340
2025-06-08 21:25:35.534285
2025-06-08 21:28:23.822462
2025-06-08 21:25:21.686334
2025-06-08 21:28:21.906225
2025-06-08 21:28:26.229283
2025-06-08 21:28:28.662185
2025-06-08 21:28:12.523746
2025-06-08 21:27:55.764387
2025-06-08 21:28:11.451111
2025-06-08 21:28:19.473914
2025-06-08 21:28:32.944254
2025-06-08 21:28:19.549246
2025-06-08 21:28:15.236315
2025-06-08 21:28:32.827179
2025-06-08 21:28:33.786268
2025-06-08 21:28:31.581600
2025-06-08 21:28:19.374330
2025-06-08 21:28:23.687219
2025-06-08 21:28:27.942700
2025-06-08 21:28:05.412386
2025-06-08 21:28:32.923193
2025-06-08 21:28:23.090264
2025-06-08 21:28:21.514283
2025-06-08 21:28:34.274347
2025-06-08 21:28:03.341343
2025-06-08 21:28:31.986201
2025-06-08 21:28:35.958209
2025-06-08 21:28:15.364226
2025-06-08 21:28:41.913187
2025-06-08 21:28:25.886191
2025-06-08 21:28:38.293424
2025-06-08 21:28:18.343306
2025-06-08 21:28:28.986223
2025-06-08 21:28:43.896229
2025-06-08 21:28:32.244265
2025-06-08 21:28:41.782196
2025-06-08 21:28:40.220422
2025-06-08 21:28:39.713221
2025-06-08 21:28:42.985062
2025-06-08 21:26:12.252368
2025-06-08 21:28:39.679203
2025-06-08 21:28:43.496207
2025-06-08 21:28:07.703341
2025-06-08 21:28:47.523222
2025-06-08 21:28:27.787253
2025-06-08 21:28:46.237195
2025-06-08 21:28:40.938301
2025-06-08 21:26:13.814836
2025-06-08 21:28:30.849209
2025-06-08 21:28:30.650258
2025-06-08 21:28:42.501796
2025-06-08 21:26:16.754657
2025-06-08 21:28:32.573179
2025-06-08 21:26:14.590656
2025-06-08 21:25:30.511394
2025-06-08 21:28:26.841223
2025-06-08 21:28:25.446261
2025-06-08 21:28:37.802316
2025-06-08 21:28:54.719211
2025-06-08 21:28:54.966194
2025-06-08 21:28:55.619218
2025-06-08 21:28:53.516346
2025-06-08 21:26:18.770224
2025-06-08 21:28:51.346241
2025-06-08 21:29:00.294237
2025-06-08 21:26:10.853259
2025-06-08 21:28:44.360265
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10781.02

2025-06-08 21:28:44.631195
2025-06-08 21:29:02.096112
2025-06-08 21:28:53.385253
2025-06-08 21:28:59.402258
2025-06-08 21:28:24.317331
2025-06-08 21:29:03.820655
2025-06-08 21:26:18.952769
2025-06-08 21:26:17.741276
2025-06-08 21:29:10.298205
2025-06-08 21:28:37.998296
2025-06-08 21:29:06.537350
2025-06-08 21:28:57.390235
2025-06-08 21:29:01.510255
2025-06-08 21:29:08.636119
2025-06-08 21:29:05.591736
2025-06-08 21:29:13.038243
2025-06-08 21:29:09.617198
2025-06-08 21:29:18.565185
2025-06-08 21:29:06.596219
2025-06-08 21:29:10.920831
2025-06-08 21:29:05.698807
2025-06-08 21:28:48.379300
2025-06-08 21:29:03.598283
2025-06-08 21:28:48.583625
2025-06-08 21:29:20.057980
2025-06-08 21:29:04.342280
2025-06-08 21:29:21.849327
2025-06-08 21:28:59.736284
2025-06-08 21:29:17.959196
2025-06-08 21:29:16.489571
2025-06-08 21:29:12.170265
2025-06-08 21:28:57.487307
2025-06-08 21:29:17.350317
2025-06-08 21:29:12.243191
2025-06-08 21:29:16.370203
2025-06-08 21:29:23.243199
2025-06-08 21:29:31.321229
2025-06-08 21:29:01.661226
2025-06-08 21:29:03.489246
2025-06-08 21:29:06.208224
2025-06-08 21:29:02.956213
2025-06-08 21:29:11.382261
2025-06-08 21:29:20.864356
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.3

2025-06-08 21:29:15.004283
2025-06-08 21:29:12.745211
2025-06-08 21:29:27.316191
2025-06-08 21:29:33.127310
2025-06-08 21:29:03.225983
2025-06-08 21:29:30.827166
2025-06-08 21:29:27.116250
2025-06-08 21:29:34.052863
2025-06-08 21:29:31.878189
2025-06-08 21:29:31.463317
2025-06-08 21:29:43.165223
2025-06-08 21:29:33.826528
2025-06-08 21:29:25.447272
2025-06-08 21:29:14.590186
2025-06-08 21:29:13.919438
2025-06-08 21:29:42.806259
2025-06-08 21:29:36.594369
2025-06-08 21:29:25.468128
2025-06-08 21:29:11.218415
2025-06-08 21:29:28.066492
2025-06-08 21:29:22.773677
2025-06-08 21:29:15.677306
2025-06-08 21:29:43.207287
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.9

2025-06-08 21:29:47.126237
2025-06-08 21:29:48.982226
2025-06-08 21:29:37.154392
2025-06-08 21:29:54.897245
2025-06-08 21:29:50.326287
2025-06-08 21:29:44.974264
2025-06-08 21:29:55.552364
2025-06-08 21:29:59.678329
2025-06-08 21:30:14.667203
2025-06-08 21:29:47.783200
2025-06-08 21:29:57.731195
2025-06-08 21:30:17.480282
2025-06-08 21:29:59.398583
2025-06-08 21:30:17.027108
2025-06-08 21:30:01.347458
2025-06-08 21:30:21.542196
2025-06-08 21:30:21.393194
2025-06-08 21:30:21.236222
2025-06-08 21:29:57.616247
2025-06-08 21:30:19.484182
2025-06-08 21:30:22.473165
2025-06-08 21:29:59.199756
2025-06-08 21:30:21.760157
2025-06-08 21:30:21.894200
2025-06-08 21:30:21.749201
2025-06-08 21:30:00.227360
2025-06-08 21:30:03.598423
2025-06-08 21:29:48.563700
2025-06-08 21:29:52.312258
2025-06-08 21:30:25.014906
2025-06-08 21:30:25.591174
2025-06-08 21:29:57.422240
2025-06-08 21:30:25.605204
2025-06-08 21:30:25.683621
2025-06-08 21:30:25.715195
2025-06-08 21:30:27.209175
2025-06-08 21:29:38.467277
2025-06-08 21:30:27.231656
2025-06-08 21:29:49.615233
2025-06-08 21:30:28.641718
2025-06-08 21:30:27.009174
2025-06-08 21:30:29.367964
2025-06-08 21:30:29.953666
2025-06-08 21:30:29.052274
2025-06-08 21:30:28.678169
2025-06-08 21:30:29.123721
2025-06-08 21:29:41.893906
2025-06-08 21:30:31.443595
2025-06-08 21:29:49.951356
2025-06-08 21:30:30.750373
2025-06-08 21:30:32.478218
2025-06-08 21:30:32.053667
2025-06-08 21:29:45.775281
2025-06-08 21:30:31.177207
2025-06-08 21:30:31.272393
2025-06-08 21:30:05.900281
2025-06-08 21:30:33.643168
2025-06-08 21:30:32.023228
2025-06-08 21:29:42.164328
2025-06-08 21:30:32.557195
2025-06-08 21:30:34.156176
2025-06-08 21:30:34.876181
2025-06-08 21:30:14.006392
2025-06-08 21:30:21.721209
2025-06-08 21:30:36.506161
2025-06-08 21:30:37.035162
2025-06-08 21:30:13.075192
2025-06-08 21:30:08.263373
2025-06-08 21:30:37.670907
2025-06-08 21:29:44.751572
2025-06-08 21:30:19.713065
2025-06-08 21:30:37.510157
2025-06-08 21:30:37.841210
2025-06-08 21:30:38.015384
2025-06-08 21:30:38.449425
2025-06-08 21:30:38.924848
2025-06-08 21:30:14.686409
2025-06-08 21:30:39.726164
2025-06-08 21:30:39.832747
2025-06-08 21:30:40.901726
2025-06-08 21:30:41.654167
2025-06-08 21:30:18.160274
2025-06-08 21:30:42.015181
2025-06-08 21:30:42.051187
2025-06-08 21:30:43.906245
2025-06-08 21:30:42.710160
2025-06-08 21:30:43.807301
2025-06-08 21:30:45.113913
2025-06-08 21:30:44.637175
2025-06-08 21:30:43.991170
2025-06-08 21:30:45.188193
2025-06-08 21:30:45.608195
2025-06-08 21:30:45.373180
2025-06-08 21:30:46.383183
2025-06-08 21:30:42.472260
2025-06-08 21:30:46.674204
2025-06-08 21:30:47.339174
2025-06-08 21:30:20.854249
2025-06-08 21:30:22.202992
2025-06-08 21:30:47.935947
2025-06-08 21:30:47.395147
2025-06-08 21:30:48.445182
2025-06-08 21:30:48.187226
2025-06-08 21:30:49.323188
2025-06-08 21:30:02.017262
2025-06-08 21:30:50.496352
2025-06-08 21:30:11.609307
2025-06-08 21:30:50.373180
2025-06-08 21:30:46.974242
2025-06-08 21:30:50.557253
2025-06-08 21:30:50.768197
2025-06-08 21:30:51.545164
2025-06-08 21:30:49.138248
2025-06-08 21:29:57.685430
2025-06-08 21:30:52.272097
2025-06-08 21:30:52.716851
2025-06-08 21:30:10.538215
2025-06-08 21:30:53.915178
2025-06-08 21:30:52.901026
2025-06-08 21:30:01.415726
2025-06-08 21:30:53.898622
2025-06-08 21:30:55.690158
2025-06-08 21:30:54.259158
2025-06-08 21:30:55.120173
2025-06-08 21:30:55.273193
2025-06-08 21:30:55.725166
2025-06-08 21:30:56.614193
2025-06-08 21:30:54.436264
2025-06-08 21:30:56.204578
2025-06-08 21:30:56.520484
2025-06-08 21:30:57.162180
2025-06-08 21:30:53.394396
2025-06-08 21:30:57.837269
2025-06-08 21:30:59.048180
2025-06-08 21:30:58.649186
2025-06-08 21:30:58.670170
2025-06-08 21:31:00.689167
2025-06-08 21:31:02.375167
2025-06-08 21:30:39.875581
2025-06-08 21:30:59.105250
2025-06-08 21:30:31.385318
