Beginning of run
landscape params:
2025-06-08 19:35:33.480167
2025-06-08 19:35:33.761443
2025-06-08 19:35:36.309798
2025-06-08 19:35:38.541181
2025-06-08 19:35:36.956217
2025-06-08 19:35:38.238176
2025-06-08 19:35:36.666279
2025-06-08 19:35:35.775247
2025-06-08 19:35:36.227190
2025-06-08 19:35:37.400286
2025-06-08 19:35:36.088271
2025-06-08 19:35:40.092250
2025-06-08 19:35:41.085229
2025-06-08 19:35:39.772201
2025-06-08 19:35:39.608203
2025-06-08 19:35:41.975199
2025-06-08 19:35:39.749184
2025-06-08 19:35:39.100234
2025-06-08 19:35:33.998319
2025-06-08 19:35:42.579188
2025-06-08 19:29:51.488366
2025-06-08 19:35:38.644255
2025-06-08 19:35:42.822302
2025-06-08 19:35:42.402269
2025-06-08 19:35:41.014196
2025-06-08 19:35:40.257283
2025-06-08 19:35:39.443199
2025-06-08 19:35:41.801285
2025-06-08 19:35:44.406155
2025-06-08 19:35:36.597821
2025-06-08 19:35:44.895314
2025-06-08 19:35:46.032167
2025-06-08 19:35:47.444356
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.9; stdev rank: 11.100000000000001; total pools: 518.11

2025-06-08 19:35:46.180273
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 48, 0, 0, 0, 48, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 3.8; stdev rank: 12.88720295486961; total pools: 319.8

2025-06-08 19:35:42.476282
2025-06-08 19:32:52.640266
2025-06-08 19:35:44.620252
2025-06-08 19:33:02.732312
2025-06-08 19:35:46.444190
2025-06-08 19:35:46.730291
2025-06-08 19:29:43.834690
2025-06-08 19:35:45.158337
2025-06-08 19:35:48.459205
2025-06-08 19:35:44.226257
2025-06-08 19:32:50.332320
2025-06-08 19:35:17.212719
2025-06-08 19:35:49.313290
2025-06-08 19:35:46.137238
2025-06-08 19:35:47.406357
2025-06-08 19:35:41.969199
2025-06-08 19:35:49.637195
2025-06-08 19:35:48.597173
2025-06-08 19:35:49.032287
2025-06-08 19:35:52.839250
2025-06-08 19:35:53.659218
2025-06-08 19:35:49.860201
2025-06-08 19:35:53.868173
2025-06-08 19:35:53.143221
2025-06-08 19:35:55.511209
2025-06-08 19:35:55.120441
2025-06-08 19:35:52.710329
2025-06-08 19:29:50.771367
2025-06-08 19:35:55.679203
2025-06-08 19:35:50.687181
2025-06-08 19:35:54.952307
2025-06-08 19:35:56.636286
2025-06-08 19:30:14.838233
2025-06-08 19:30:21.969313
2025-06-08 19:33:04.747248
2025-06-08 19:35:54.420225
2025-06-08 19:35:55.860184
2025-06-08 19:35:56.251665
2025-06-08 19:35:56.911248
2025-06-08 19:35:56.864303
2025-06-08 19:35:59.965350
2025-06-08 19:35:59.964935
2025-06-08 19:35:54.623348
2025-06-08 19:35:53.912278
2025-06-08 19:35:54.254105
2025-06-08 19:36:00.108191
2025-06-08 19:36:02.829272
2025-06-08 19:36:02.791235
2025-06-08 19:32:56.346246
2025-06-08 19:35:58.932198
2025-06-08 19:35:31.731324
2025-06-08 19:29:46.899213
2025-06-08 19:35:53.796319
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.48

2025-06-08 19:36:01.899271
2025-06-08 19:35:54.561600
2025-06-08 19:29:54.520381
2025-06-08 19:32:57.523310
2025-06-08 19:36:03.580266
2025-06-08 19:29:47.344270
2025-06-08 19:35:57.890388
2025-06-08 19:36:00.971196
2025-06-08 19:35:57.830364
2025-06-08 19:36:05.804188
2025-06-08 19:36:04.113232
2025-06-08 19:36:00.747950
2025-06-08 19:36:04.344218
2025-06-08 19:36:03.112074
2025-06-08 19:36:00.959374
2025-06-08 19:36:06.251270
2025-06-08 19:36:08.051268
2025-06-08 19:36:08.223254
2025-06-08 19:36:07.050209
2025-06-08 19:36:08.386174
2025-06-08 19:36:07.857882
2025-06-08 19:36:07.490214
2025-06-08 19:36:08.976347
2025-06-08 19:29:54.206325
2025-06-08 19:36:10.434868
2025-06-08 19:36:03.769577
2025-06-08 19:36:12.424191
2025-06-08 19:36:05.948433
2025-06-08 19:36:02.192705
2025-06-08 19:36:04.576402
2025-06-08 19:36:11.482270
2025-06-08 19:36:07.101249
2025-06-08 19:36:07.223266
2025-06-08 19:36:10.159300
2025-06-08 19:36:11.411187
2025-06-08 19:36:07.644203
2025-06-08 19:36:14.651884
2025-06-08 19:36:08.755771
2025-06-08 19:36:12.654239
2025-06-08 19:36:09.441453
2025-06-08 19:36:14.158213
2025-06-08 19:36:17.270209
2025-06-08 19:36:11.993196
2025-06-08 19:36:15.263336
2025-06-08 19:36:17.281232
2025-06-08 19:36:15.757940
2025-06-08 19:36:15.470231
2025-06-08 19:36:14.244258
2025-06-08 19:36:17.519244
2025-06-08 19:36:15.213277
2025-06-08 19:36:17.710232
2025-06-08 19:36:15.491179
2025-06-08 19:30:19.773274
2025-06-08 19:36:13.774317
2025-06-08 19:36:09.943237
2025-06-08 19:36:16.896299
2025-06-08 19:36:23.072284
2025-06-08 19:36:17.626150
2025-06-08 19:30:15.692236
2025-06-08 19:36:17.925274
2025-06-08 19:36:13.641241
2025-06-08 19:36:17.060214
2025-06-08 19:36:19.158199
2025-06-08 19:36:23.973217
2025-06-08 19:36:17.031209
2025-06-08 19:30:31.219308
2025-06-08 19:36:22.333738
2025-06-08 19:36:23.516581
2025-06-08 19:36:21.548274
2025-06-08 19:30:07.986247
2025-06-08 19:36:28.305440
2025-06-08 19:36:22.465602
2025-06-08 19:36:18.104028
2025-06-08 19:36:25.304370
2025-06-08 19:36:27.739302
2025-06-08 19:36:18.751233
2025-06-08 19:36:28.930292
2025-06-08 19:36:26.358266
2025-06-08 19:29:52.290308
2025-06-08 19:36:24.372171
2025-06-08 19:36:27.841346
2025-06-08 19:36:21.839256
2025-06-08 19:36:25.069211
2025-06-08 19:36:18.466272
2025-06-08 19:36:23.228269
2025-06-08 19:36:28.765196
2025-06-08 19:36:25.468220
2025-06-08 19:36:31.401218
2025-06-08 19:36:29.770237
2025-06-08 19:36:28.259233
2025-06-08 19:36:31.277198
2025-06-08 19:36:21.596180
2025-06-08 19:36:35.771162
2025-06-08 19:36:21.003559
2025-06-08 19:36:24.627334
2025-06-08 19:36:36.489232
2025-06-08 19:35:55.469434
2025-06-08 19:36:30.352610
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15607.23

2025-06-08 19:36:23.905223
2025-06-08 19:36:22.129270
2025-06-08 19:36:30.390273
2025-06-08 19:36:30.131174
2025-06-08 19:36:33.669199
2025-06-08 19:36:34.178234
2025-06-08 19:30:07.997325
2025-06-08 19:36:37.497315
2025-06-08 19:36:16.667298
2025-06-08 19:36:36.147156
2025-06-08 19:36:17.475470
2025-06-08 19:36:38.045062
2025-06-08 19:36:28.578219
2025-06-08 19:36:19.585505
2025-06-08 19:36:38.490788
2025-06-08 19:36:20.499383
2025-06-08 19:36:27.379305
2025-06-08 19:30:17.037222
2025-06-08 19:36:41.748282
2025-06-08 19:36:28.591301
2025-06-08 19:36:31.619305
2025-06-08 19:36:39.544186
2025-06-08 19:36:21.961310
2025-06-08 19:36:43.697183
2025-06-08 19:36:34.879261
2025-06-08 19:36:42.526333
2025-06-08 19:36:41.663318
2025-06-08 19:36:36.348197
2025-06-08 19:36:39.564743
2025-06-08 19:36:39.788274
2025-06-08 19:36:45.084581
2025-06-08 19:36:47.729216
2025-06-08 19:36:47.180243
2025-06-08 19:36:44.211297
2025-06-08 19:36:43.097219
2025-06-08 19:36:36.634325
2025-06-08 19:36:45.494272
2025-06-08 19:36:49.743270
2025-06-08 19:36:44.648252
2025-06-08 19:36:40.130163
2025-06-08 19:36:47.115381
2025-06-08 19:36:45.698382
2025-06-08 19:36:43.442248
2025-06-08 19:36:48.206250
2025-06-08 19:36:47.847212
2025-06-08 19:36:44.584316
2025-06-08 19:36:52.981255
2025-06-08 19:36:49.109305
2025-06-08 19:36:47.521316
2025-06-08 19:36:48.779323
2025-06-08 19:36:48.051291
2025-06-08 19:36:47.560216
2025-06-08 19:36:49.274325
2025-06-08 19:36:56.744257
2025-06-08 19:36:47.929244
2025-06-08 19:36:50.593338
2025-06-08 19:36:48.971238
2025-06-08 19:36:45.475383
2025-06-08 19:36:45.062214
2025-06-08 19:36:53.089309
2025-06-08 19:36:44.162241
2025-06-08 19:36:52.583280
2025-06-08 19:36:47.449415
2025-06-08 19:36:54.655507
2025-06-08 19:36:58.142309
2025-06-08 19:36:49.550259
2025-06-08 19:36:56.861288
2025-06-08 19:36:49.801978
2025-06-08 19:37:03.409202
2025-06-08 19:36:48.384310
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.39

2025-06-08 19:37:01.721199
2025-06-08 19:37:03.208225
2025-06-08 19:37:01.813345
2025-06-08 19:36:50.952569
2025-06-08 19:36:48.986332
2025-06-08 19:36:59.993284
2025-06-08 19:37:05.467847
2025-06-08 19:36:58.900343
2025-06-08 19:36:55.148279
2025-06-08 19:37:03.892230
2025-06-08 19:37:02.106289
2025-06-08 19:37:07.103389
2025-06-08 19:37:00.759280
2025-06-08 19:37:03.064318
2025-06-08 19:37:11.156411
2025-06-08 19:37:08.215237
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1532.58

2025-06-08 19:37:09.112240
2025-06-08 19:37:08.094309
2025-06-08 19:37:12.007218
2025-06-08 19:37:16.866145
2025-06-08 19:37:20.229897
2025-06-08 19:37:02.672311
2025-06-08 19:37:16.554294
2025-06-08 19:37:08.928304
2025-06-08 19:37:09.860303
2025-06-08 19:37:11.691302
2025-06-08 19:37:09.787311
2025-06-08 19:37:20.542187
2025-06-08 19:37:07.852210
2025-06-08 19:37:07.739330
2025-06-08 19:37:20.468234
2025-06-08 19:37:17.486266
2025-06-08 19:37:20.241165
2025-06-08 19:37:17.104284
2025-06-08 19:37:17.924257
2025-06-08 19:37:16.839222
2025-06-08 19:37:23.125222
2025-06-08 19:37:14.346260
2025-06-08 19:37:18.266501
2025-06-08 19:37:09.801847
2025-06-08 19:37:18.347695
2025-06-08 19:37:24.930236
2025-06-08 19:37:17.700300
2025-06-08 19:37:12.501353
2025-06-08 19:37:22.387308
2025-06-08 19:37:30.947222
2025-06-08 19:37:20.679224
2025-06-08 19:37:21.067230
2025-06-08 19:37:31.575301
2025-06-08 19:37:31.085286
2025-06-08 19:37:30.860310
2025-06-08 19:37:28.735302
2025-06-08 19:37:23.136183
2025-06-08 19:37:31.669340
2025-06-08 19:37:32.361200
2025-06-08 19:37:33.066259
2025-06-08 19:37:30.098144
2025-06-08 19:37:37.462309
2025-06-08 19:37:36.984242
2025-06-08 19:37:34.930334
2025-06-08 19:37:43.127285
2025-06-08 19:37:39.163296
2025-06-08 19:37:33.711962
2025-06-08 19:37:47.412318
2025-06-08 19:37:36.894255
2025-06-08 19:37:35.327278
2025-06-08 19:34:30.697563
2025-06-08 19:37:42.534345
2025-06-08 19:37:40.475391
2025-06-08 19:37:33.873270
2025-06-08 19:37:41.173253
2025-06-08 19:37:39.294202
2025-06-08 19:37:36.491284
2025-06-08 19:37:50.680273
2025-06-08 19:35:01.271386
2025-06-08 19:37:52.521234
2025-06-08 19:37:46.913324
2025-06-08 19:37:45.719233
2025-06-08 19:37:51.512277
2025-06-08 19:37:45.323332
2025-06-08 19:37:38.325360
2025-06-08 19:37:43.046259
2025-06-08 19:37:46.735324
2025-06-08 19:37:44.136194
2025-06-08 19:37:50.274318
2025-06-08 19:37:51.091286
2025-06-08 19:37:52.540183
2025-06-08 19:37:57.427301
2025-06-08 19:37:42.145341
2025-06-08 19:37:54.890359
2025-06-08 19:37:56.044317
2025-06-08 19:37:49.476273
2025-06-08 19:37:56.387257
2025-06-08 19:37:44.704333
2025-06-08 19:37:58.264301
2025-06-08 19:38:06.475290
2025-06-08 19:37:59.990407
2025-06-08 19:37:53.593193
2025-06-08 19:38:00.175300
2025-06-08 19:37:58.853812
2025-06-08 19:38:08.734267
2025-06-08 19:38:03.932234
2025-06-08 19:38:08.193411
2025-06-08 19:38:10.091342
2025-06-08 19:38:11.120382
2025-06-08 19:38:11.326285
2025-06-08 19:38:08.615028
2025-06-08 19:38:08.133935
2025-06-08 19:38:10.503349
2025-06-08 19:38:08.701367
2025-06-08 19:38:07.102275
2025-06-08 19:38:11.060232
2025-06-08 19:38:07.722266
2025-06-08 19:38:16.151232
2025-06-08 19:38:15.175404
2025-06-08 19:38:11.580306
2025-06-08 19:38:21.230285
2025-06-08 19:35:04.650865
2025-06-08 19:38:12.137265
2025-06-08 19:35:18.799578
2025-06-08 19:35:16.258291
2025-06-08 19:38:16.649210
2025-06-08 19:38:20.871332
2025-06-08 19:38:15.232344
2025-06-08 19:35:12.455732
2025-06-08 19:38:18.358347
2025-06-08 19:38:22.238220
2025-06-08 19:38:12.610306
2025-06-08 19:38:29.394232
2025-06-08 19:38:33.752303
2025-06-08 19:38:15.435355
2025-06-08 19:38:24.798206
2025-06-08 19:38:16.878736
2025-06-08 19:38:18.529335
2025-06-08 19:38:16.642308
2025-06-08 19:38:16.162342
2025-06-08 19:38:29.003193
2025-06-08 19:38:37.556347
2025-06-08 19:38:19.760638
2025-06-08 19:38:30.053259
2025-06-08 19:38:25.450205
2025-06-08 19:38:35.451311
2025-06-08 19:35:28.909352
2025-06-08 19:38:33.311301
2025-06-08 19:38:27.679324
2025-06-08 19:38:35.725262
2025-06-08 19:35:23.768019
2025-06-08 19:38:31.997281
2025-06-08 19:38:36.233789
2025-06-08 19:38:36.567331
2025-06-08 19:38:28.863281
2025-06-08 19:38:43.547206
2025-06-08 19:38:30.255216
2025-06-08 19:38:27.795287
2025-06-08 19:38:43.489263
2025-06-08 19:38:38.928289
2025-06-08 19:38:46.162350
2025-06-08 19:38:47.451319
2025-06-08 19:38:28.298881
2025-06-08 19:38:46.083171
2025-06-08 19:38:40.150320
2025-06-08 19:35:54.528161
2025-06-08 19:38:50.745267
2025-06-08 19:38:47.093279
2025-06-08 19:38:51.714304
2025-06-08 19:35:30.212354
2025-06-08 19:38:44.333279
2025-06-08 19:38:51.417454
2025-06-08 19:38:46.496285
2025-06-08 19:38:56.899302
2025-06-08 19:38:50.664214
2025-06-08 19:38:56.339299
2025-06-08 19:38:48.267304
2025-06-08 19:38:59.334256
2025-06-08 19:39:00.321282
2025-06-08 19:38:50.338306
2025-06-08 19:35:40.101478
2025-06-08 19:38:56.217356
2025-06-08 19:39:08.130220
2025-06-08 19:38:53.494601
2025-06-08 19:38:50.392349
2025-06-08 19:39:03.326247
2025-06-08 19:38:57.597265
2025-06-08 19:39:01.503257
2025-06-08 19:38:49.165305
2025-06-08 19:39:02.754248
2025-06-08 19:39:02.714264
2025-06-08 19:39:02.121240
2025-06-08 19:38:58.827243
2025-06-08 19:38:56.916213
2025-06-08 19:39:14.545251
2025-06-08 19:39:12.387303
2025-06-08 19:38:56.443301
2025-06-08 19:36:04.423811
2025-06-08 19:39:17.082285
2025-06-08 19:39:13.335260
2025-06-08 19:37:28.122880
2025-06-08 19:39:06.284328
2025-06-08 19:39:12.536252
2025-06-08 19:39:00.058238
2025-06-08 19:36:10.323304
2025-06-08 19:39:15.238276
2025-06-08 19:39:02.583197
2025-06-08 19:39:04.566668
2025-06-08 19:39:17.907199
2025-06-08 19:37:27.109819
2025-06-08 19:39:14.759185
2025-06-08 19:39:11.679200
2025-06-08 19:39:26.830198
2025-06-08 19:39:14.768181
2025-06-08 19:37:35.684338
2025-06-08 19:39:22.147354
2025-06-08 19:39:13.410167
2025-06-08 19:35:55.257792
2025-06-08 19:39:23.265349
2025-06-08 19:35:59.476225
2025-06-08 19:39:33.379301
2025-06-08 19:39:25.639252
2025-06-08 19:39:24.411322
2025-06-08 19:39:24.308234
2025-06-08 19:37:27.899609
2025-06-08 19:39:18.863235
2025-06-08 19:39:20.773237
2025-06-08 19:39:16.399328
2025-06-08 19:39:22.660322
2025-06-08 19:37:38.822358
2025-06-08 19:39:29.127266
2025-06-08 19:39:15.948256
2025-06-08 19:39:31.599228
2025-06-08 19:37:26.303870
2025-06-08 19:39:31.707297
2025-06-08 19:39:25.319341
2025-06-08 19:39:37.434301
2025-06-08 19:39:29.682318
2025-06-08 19:39:37.751293
2025-06-08 19:37:48.645304
2025-06-08 19:39:38.020255
2025-06-08 19:37:48.405314
2025-06-08 19:39:35.087244
2025-06-08 19:37:40.568312
2025-06-08 19:37:45.607363
2025-06-08 19:39:35.332221
2025-06-08 19:37:48.322685
2025-06-08 19:39:30.627235
2025-06-08 19:39:36.010318
2025-06-08 19:39:37.508211
2025-06-08 19:37:45.307428
2025-06-08 19:39:47.368243
2025-06-08 19:39:47.002318
2025-06-08 19:39:52.025291
2025-06-08 19:36:13.980523
2025-06-08 19:39:46.028312
2025-06-08 19:37:56.057121
2025-06-08 19:39:45.067428
2025-06-08 19:39:43.968350
2025-06-08 19:39:46.008737
2025-06-08 19:38:03.557346
2025-06-08 19:39:52.847332
2025-06-08 19:39:41.622282
2025-06-08 19:39:52.406313
2025-06-08 19:39:44.390246
2025-06-08 19:39:52.173282
2025-06-08 19:39:53.374243
2025-06-08 19:39:41.331272
2025-06-08 19:39:46.760247
2025-06-08 19:39:47.681370
2025-06-08 19:39:50.859295
2025-06-08 19:39:50.928389
2025-06-08 19:40:02.257404
2025-06-08 19:37:55.236292
2025-06-08 19:40:00.962322
2025-06-08 19:40:09.060338
2025-06-08 19:38:03.214364
2025-06-08 19:40:12.343394
2025-06-08 19:40:01.408281
2025-06-08 19:40:02.413238
2025-06-08 19:40:10.263239
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.22

2025-06-08 19:40:08.964946
2025-06-08 19:40:16.660730
2025-06-08 19:40:09.669209
2025-06-08 19:40:06.202249
2025-06-08 19:40:12.146298
2025-06-08 19:40:17.946304
2025-06-08 19:40:10.702914
2025-06-08 19:40:11.900463
2025-06-08 19:40:13.218641
2025-06-08 19:40:23.029351
2025-06-08 19:40:17.200247
2025-06-08 19:40:16.754297
2025-06-08 19:40:31.280282
2025-06-08 19:40:18.837270
2025-06-08 19:40:23.442228
2025-06-08 19:40:20.992225
2025-06-08 19:40:36.020314
2025-06-08 19:40:30.516279
2025-06-08 19:32:40.615225
2025-06-08 19:40:35.502222
2025-06-08 19:40:29.554290
2025-06-08 19:40:41.698291
2025-06-08 19:40:48.566571
2025-06-08 19:40:41.264188
2025-06-08 19:40:36.336883
2025-06-08 19:40:41.093258
2025-06-08 19:40:47.285259
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2782.42

2025-06-08 19:40:41.329737
2025-06-08 19:40:41.563346
2025-06-08 19:40:52.161326
2025-06-08 19:40:59.035396
2025-06-08 19:40:52.172238
2025-06-08 19:40:55.029332
2025-06-08 19:40:48.557216
2025-06-08 19:41:04.561213
2025-06-08 19:40:50.521314
2025-06-08 19:40:52.183368
2025-06-08 19:40:50.862324
2025-06-08 19:41:07.735140
2025-06-08 19:41:07.436178
2025-06-08 19:40:59.936273
2025-06-08 19:41:03.270295
2025-06-08 19:41:07.585280
2025-06-08 19:39:48.208476
2025-06-08 19:41:14.516268
2025-06-08 19:39:39.740211
2025-06-08 19:41:15.167546
2025-06-08 19:41:13.117272
2025-06-08 19:41:10.746370
2025-06-08 19:41:15.711020
2025-06-08 19:41:16.734285
2025-06-08 19:41:20.576293
2025-06-08 19:38:06.232304
2025-06-08 19:41:25.458249
2025-06-08 19:40:01.030213
2025-06-08 19:39:51.991280
2025-06-08 19:41:21.994359
2025-06-08 19:39:36.976292
2025-06-08 19:41:34.195197
2025-06-08 19:41:31.751348
2025-06-08 19:41:26.600235
2025-06-08 19:39:50.124312
2025-06-08 19:41:22.549276
2025-06-08 19:39:55.502225
2025-06-08 19:41:31.614321
2025-06-08 19:39:46.272272
2025-06-08 19:41:33.702342
2025-06-08 19:40:05.373297
2025-06-08 19:41:36.862245
2025-06-08 19:41:43.161311
2025-06-08 19:40:06.199253
2025-06-08 19:40:13.107868
2025-06-08 19:40:26.313232
2025-06-08 19:41:58.847865
2025-06-08 19:32:46.321249
2025-06-08 19:40:12.400938
2025-06-08 19:41:58.198196
2025-06-08 19:38:08.500328
2025-06-08 19:41:59.700262
2025-06-08 19:42:02.140259
2025-06-08 19:40:01.137230
2025-06-08 19:32:40.331283
2025-06-08 19:38:46.272846
2025-06-08 19:40:08.372254
2025-06-08 19:32:25.577195
2025-06-08 19:38:47.174329
2025-06-08 19:42:29.408283
2025-06-08 19:32:47.395297
2025-06-08 19:42:28.553267
2025-06-08 19:39:05.490370
2025-06-08 19:39:05.047264
2025-06-08 19:32:44.539262
2025-06-08 19:32:44.009571
2025-06-08 19:40:32.291322
2025-06-08 19:32:41.068252
2025-06-08 19:38:53.003310
2025-06-08 19:32:26.056374
2025-06-08 19:39:33.131231
2025-06-08 19:36:08.454221
2025-06-08 19:39:15.948665
2025-06-08 19:38:44.087342
2025-06-08 19:42:48.497314
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
