Beginning of run
landscape params:
2025-06-08 16:56:11.335707
2025-06-08 16:59:19.609884
2025-06-08 16:59:19.534966
2025-06-08 16:59:19.475891
2025-06-08 16:59:17.474722
2025-06-08 16:59:17.761157
2025-06-08 16:59:20.241978
2025-06-08 16:59:17.607126
2025-06-08 16:59:21.149804
2025-06-08 16:59:22.574550
2025-06-08 16:59:22.553143
2025-06-08 16:59:21.325944
2025-06-08 16:59:22.526594
2025-06-08 16:59:21.542179
2025-06-08 16:59:19.753709
2025-06-08 16:59:19.199182
2025-06-08 16:59:20.382522
2025-06-08 16:59:22.567564
2025-06-08 16:59:23.554859
2025-06-08 16:59:19.615418
2025-06-08 16:59:23.436959
2025-06-08 16:59:23.932397
2025-06-08 16:59:23.708136
2025-06-08 16:59:23.067167
2025-06-08 16:59:24.358206
2025-06-08 16:59:25.813113
2025-06-08 16:58:59.808213
2025-06-08 16:59:24.249118
2025-06-08 16:59:23.713102
2025-06-08 16:59:24.131241
2025-06-08 16:59:25.975602
2025-06-08 16:59:25.769152
2025-06-08 16:59:23.818167
2025-06-08 16:59:23.961124
2025-06-08 16:59:24.939130
2025-06-08 16:59:27.554276
2025-06-08 16:59:24.307113
2025-06-08 16:59:24.270126
2025-06-08 16:59:26.832103
2025-06-08 16:59:24.850154
2025-06-08 16:59:27.736144
2025-06-08 16:59:27.019845
2025-06-08 16:59:26.206144
2025-06-08 16:59:26.759145
2025-06-08 16:59:28.189085
2025-06-08 16:59:27.163660
2025-06-08 16:59:27.492837
2025-06-08 16:59:26.779100
2025-06-08 16:59:27.948126
2025-06-08 16:59:28.459894
2025-06-08 16:59:28.561127
2025-06-08 16:59:27.388154
2025-06-08 16:59:29.781145
2025-06-08 16:59:31.268325
2025-06-08 16:59:28.485100
2025-06-08 16:59:28.931002
2025-06-08 16:59:30.494296
2025-06-08 16:58:51.652602
2025-06-08 16:59:31.995944
2025-06-08 16:59:31.283148
2025-06-08 16:59:30.787925
2025-06-08 16:59:33.966150
2025-06-08 16:59:30.854748
2025-06-08 16:59:32.780098
2025-06-08 16:59:31.580129
2025-06-08 16:59:32.916142
2025-06-08 16:59:31.058718
2025-06-08 16:59:30.554904
2025-06-08 16:59:33.427126
2025-06-08 16:59:32.353709
2025-06-08 16:58:47.434170
2025-06-08 16:58:41.848519
2025-06-08 16:59:37.199780
2025-06-08 16:59:33.479824
2025-06-08 16:59:36.516157
2025-06-08 16:59:34.620407
2025-06-08 16:59:36.210257
2025-06-08 16:59:37.124480
2025-06-08 16:59:35.776780
2025-06-08 16:59:37.152181
2025-06-08 16:59:33.714056
2025-06-08 16:59:35.123125
2025-06-08 16:59:38.929573
2025-06-08 16:59:38.522220
2025-06-08 16:59:39.278141
2025-06-08 16:59:39.267214
2025-06-08 16:59:39.414122
2025-06-08 16:59:36.283872
2025-06-08 16:59:39.572368
2025-06-08 16:59:40.065267
2025-06-08 16:59:38.293533
2025-06-08 16:59:38.259074
2025-06-08 16:59:34.876125
2025-06-08 16:59:38.149164
2025-06-08 16:59:40.124751
2025-06-08 16:59:37.214102
2025-06-08 16:59:36.567397
2025-06-08 16:59:40.389123
2025-06-08 16:59:41.078722
2025-06-08 16:59:40.454529
2025-06-08 16:59:39.345798
2025-06-08 16:59:41.126140
2025-06-08 16:59:41.883948
2025-06-08 16:59:41.937648
2025-06-08 16:59:38.548345
2025-06-08 16:59:41.528775
2025-06-08 16:59:40.176092
2025-06-08 16:59:40.841756
2025-06-08 16:59:41.438996
2025-06-08 16:56:40.874736
2025-06-08 16:59:42.181127
2025-06-08 16:59:42.100546
2025-06-08 16:59:39.567184
2025-06-08 16:59:42.889157
2025-06-08 16:59:42.933128
2025-06-08 16:59:43.125164
2025-06-08 16:59:41.163700
2025-06-08 16:58:52.982176
2025-06-08 16:59:43.503160
2025-06-08 16:59:41.563129
2025-06-08 16:59:41.191118
2025-06-08 16:59:44.024122
2025-06-08 16:59:43.935914
2025-06-08 16:59:44.352142
2025-06-08 16:59:43.103638
2025-06-08 16:59:41.668093
2025-06-08 16:59:43.216150
2025-06-08 16:59:44.421645
2025-06-08 16:59:44.225765
2025-06-08 16:59:43.242134
2025-06-08 16:56:55.293161
2025-06-08 16:59:44.047122
2025-06-08 16:59:00.589201
2025-06-08 16:59:46.301165
2025-06-08 16:59:20.440759
2025-06-08 16:59:44.985119
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7681.69

2025-06-08 16:59:46.048123
2025-06-08 16:59:45.924131
2025-06-08 16:59:45.637187
2025-06-08 16:59:45.341394
2025-06-08 16:59:09.210033
2025-06-08 16:59:44.974104
2025-06-08 16:59:48.282641
2025-06-08 16:59:47.334751
2025-06-08 16:59:48.160035
2025-06-08 16:59:46.802914
2025-06-08 16:59:46.255223
2025-06-08 16:59:46.116129
2025-06-08 16:59:47.842907
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 13, 2, 5, 2, 2, 11, 38, 26, 2, 1, 11, 38, 2, 26, 2, 1, 2, 11, 1, 13, 2, 11, 14, 5, 11, 11, 1, 12, 5, 1, 2, 11, 1, 1, 26, 2, 5, 11, 1, 13, 11, 56, 1, 5, 1, 15, 1, 73, 2, 2, 115, 1, 1, 1, 11, 5, 1, 1, 2, 12, 2, 1, 13, 2, 56, 2, 1, 13, 26, 13, 14, 1, 11, 73, 1, 1, 11, 5, 13, 11, 2, 2, 2, 11, 11, 2, 11, 26, 13, 14, 1, 1, 11, 1, 2, 2, 2, 1, 14]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 10.73; stdev rank: 17.295002168256584; total pools: 497.51

2025-06-08 16:59:47.935527
2025-06-08 16:59:49.370837
2025-06-08 16:59:48.794126
2025-06-08 16:59:50.603735
2025-06-08 16:59:49.235160
2025-06-08 16:59:52.344394
2025-06-08 16:59:49.754773
2025-06-08 16:56:46.990309
2025-06-08 16:59:49.583504
2025-06-08 16:59:50.668754
2025-06-08 16:59:49.935683
2025-06-08 16:59:49.332203
2025-06-08 16:59:51.733208
2025-06-08 16:59:50.643105
2025-06-08 16:59:50.894101
2025-06-08 16:59:52.316895
2025-06-08 16:59:53.209157
2025-06-08 16:59:52.031208
2025-06-08 16:59:51.405158
2025-06-08 16:57:09.011192
2025-06-08 16:59:51.924215
2025-06-08 16:59:53.556231
2025-06-08 16:56:38.899030
2025-06-08 16:59:53.297219
2025-06-08 16:59:27.145423
2025-06-08 16:59:54.231154
2025-06-08 16:59:52.988199
2025-06-08 16:59:53.885036
2025-06-08 16:59:54.272168
2025-06-08 16:59:54.351683
2025-06-08 16:59:52.643162
2025-06-08 16:59:53.487168
2025-06-08 16:59:54.137221
2025-06-08 16:59:54.632145
2025-06-08 16:59:55.205143
2025-06-08 16:59:54.353817
2025-06-08 16:59:55.032249
2025-06-08 16:59:54.993940
2025-06-08 16:59:55.440166
2025-06-08 16:59:54.071175
2025-06-08 16:59:54.435153
2025-06-08 16:59:55.281826
2025-06-08 16:59:56.633174
2025-06-08 16:59:56.615045
2025-06-08 16:59:53.916330
2025-06-08 16:59:57.412194
2025-06-08 16:59:56.312570
2025-06-08 16:59:58.022781
2025-06-08 16:59:55.943828
2025-06-08 16:59:58.349301
2025-06-08 16:59:56.467620
2025-06-08 16:59:56.266539
2025-06-08 16:59:57.092312
2025-06-08 16:59:58.679153
2025-06-08 16:59:58.291520
2025-06-08 16:59:58.667158
2025-06-08 16:59:58.545791
2025-06-08 16:59:58.203982
2025-06-08 16:59:58.307098
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 2, 5, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 11, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 11, 1, 1, 1, 2, 11, 2, 1, 1, 5, 1, 1, 1, 1, 2, 2, 2, 1, 5, 2, 1, 1, 12, 1, 1, 2, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.78; stdev rank: 2.0812496246245913; total pools: 233.22

2025-06-08 16:59:58.417301
2025-06-08 16:59:57.739527
2025-06-08 16:59:58.801610
2025-06-08 17:00:01.301109
2025-06-08 17:00:00.913111
2025-06-08 16:59:59.098790
2025-06-08 16:59:59.379969
2025-06-08 17:00:01.242841
2025-06-08 17:00:01.819154
2025-06-08 16:59:58.414121
2025-06-08 16:59:59.714787
2025-06-08 17:00:00.803393
2025-06-08 16:59:59.156789
2025-06-08 17:00:00.433852
2025-06-08 17:00:00.923125
2025-06-08 17:00:01.908142
2025-06-08 17:00:02.823145
2025-06-08 17:00:02.022814
2025-06-08 17:00:03.076103
2025-06-08 17:00:03.012108
2025-06-08 17:00:00.599116
2025-06-08 17:00:03.968125
2025-06-08 17:00:03.186132
2025-06-08 17:00:03.869137
2025-06-08 17:00:04.466177
2025-06-08 17:00:05.266119
2025-06-08 17:00:03.905116
2025-06-08 17:00:05.072831
2025-06-08 17:00:02.398985
2025-06-08 17:00:06.008596
2025-06-08 17:00:06.891155
2025-06-08 16:56:33.899144
2025-06-08 17:00:08.182095
2025-06-08 17:00:03.982632
2025-06-08 17:00:07.037526
2025-06-08 17:00:08.855890
2025-06-08 17:00:09.827721
2025-06-08 17:00:09.614212
2025-06-08 17:00:07.704147
2025-06-08 17:00:08.244166
2025-06-08 17:00:09.482755
2025-06-08 17:00:09.081091
2025-06-08 17:00:10.273068
2025-06-08 16:56:45.247478
2025-06-08 17:00:11.520858
2025-06-08 17:00:10.903915
2025-06-08 17:00:10.247354
2025-06-08 17:00:10.977142
2025-06-08 17:00:11.742740
2025-06-08 17:00:12.486733
2025-06-08 17:00:11.893037
2025-06-08 17:00:12.698145
2025-06-08 17:00:11.753311
2025-06-08 17:00:12.431923
2025-06-08 17:00:06.409214
2025-06-08 17:00:13.957086
2025-06-08 17:00:12.076222
2025-06-08 17:00:12.437088
2025-06-08 17:00:14.336268
2025-06-08 17:00:14.895545
2025-06-08 16:59:44.648447
2025-06-08 17:00:14.687806
2025-06-08 17:00:14.877553
2025-06-08 17:00:15.778136
2025-06-08 17:00:15.438170
2025-06-08 17:00:13.844992
2025-06-08 17:00:10.175170
2025-06-08 17:00:16.982791
2025-06-08 17:00:16.043227
2025-06-08 17:00:13.064886
2025-06-08 17:00:15.632842
2025-06-08 17:00:14.991145
2025-06-08 17:00:08.280250
2025-06-08 17:00:13.484143
2025-06-08 17:00:14.926133
2025-06-08 17:00:10.096717
2025-06-08 17:00:17.485847
2025-06-08 17:00:17.150114
2025-06-08 17:00:16.367406
2025-06-08 17:00:10.932373
2025-06-08 17:00:16.784743
2025-06-08 17:00:15.770130
2025-06-08 17:00:16.863467
2025-06-08 17:00:18.519091
2025-06-08 16:57:32.383171
2025-06-08 17:00:17.681649
2025-06-08 17:00:14.106191
2025-06-08 17:00:18.432172
2025-06-08 17:00:20.637193
2025-06-08 17:00:19.940884
2025-06-08 17:00:20.507172
2025-06-08 17:00:18.750091
2025-06-08 17:00:20.043732
2025-06-08 17:00:20.540151
2025-06-08 17:00:18.471124
2025-06-08 17:00:18.633031
2025-06-08 17:00:11.862701
2025-06-08 17:00:13.239090
2025-06-08 17:00:17.665186
2025-06-08 17:00:19.642572
2025-06-08 17:00:22.022132
2025-06-08 17:00:22.321103
2025-06-08 17:00:20.411121
2025-06-08 17:00:17.189115
2025-06-08 17:00:22.155844
2025-06-08 16:57:14.629336
2025-06-08 16:54:07.450135
2025-06-08 17:00:23.459090
2025-06-08 17:00:19.863125
2025-06-08 17:00:21.820135
2025-06-08 17:00:22.699012
2025-06-08 17:00:23.415193
2025-06-08 17:00:22.866988
2025-06-08 17:00:23.650385
2025-06-08 17:00:22.574258
2025-06-08 17:00:22.594564
2025-06-08 17:00:23.813721
2025-06-08 16:59:48.892677
2025-06-08 17:00:23.527112
2025-06-08 17:00:18.169562
2025-06-08 17:00:22.493124
2025-06-08 17:00:23.234145
2025-06-08 17:00:22.421451
2025-06-08 17:00:24.975185
2025-06-08 17:00:15.590181
2025-06-08 17:00:19.503244
2025-06-08 17:00:25.372132
2025-06-08 17:00:18.979068
2025-06-08 17:00:26.060176
2025-06-08 17:00:25.918784
2025-06-08 17:00:25.354746
2025-06-08 17:00:26.792781
2025-06-08 17:00:25.527145
2025-06-08 17:00:27.520100
2025-06-08 17:00:25.768871
2025-06-08 17:00:19.758443
2025-06-08 17:00:24.781563
2025-06-08 17:00:25.171175
2025-06-08 17:00:21.831207
2025-06-08 17:00:28.994106
2025-06-08 17:00:30.134777
2025-06-08 17:00:26.761161
2025-06-08 17:00:29.338136
2025-06-08 16:59:56.120275
2025-06-08 17:00:23.697167
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6753.81

2025-06-08 17:00:27.232136
2025-06-08 17:00:31.567689
2025-06-08 17:00:29.201910
2025-06-08 17:00:27.775868
2025-06-08 17:00:26.868105
2025-06-08 17:00:29.324918
2025-06-08 17:00:31.423122
2025-06-08 17:00:27.531170
2025-06-08 16:57:10.694495
2025-06-08 17:00:20.420106
2025-06-08 17:00:31.691140
2025-06-08 17:00:30.369144
2025-06-08 16:57:21.279433
2025-06-08 17:00:32.738382
2025-06-08 17:00:28.225705
2025-06-08 17:00:29.450483
2025-06-08 17:00:23.103913
2025-06-08 17:00:27.536233
2025-06-08 17:00:32.150224
2025-06-08 17:00:32.304234
2025-06-08 17:00:22.971668
2025-06-08 17:00:33.320155
2025-06-08 17:00:32.908069
2025-06-08 17:00:29.989885
2025-06-08 17:00:33.641143
2025-06-08 17:00:28.843527
2025-06-08 16:57:18.431433
2025-06-08 17:00:33.616750
2025-06-08 17:00:35.283135
2025-06-08 17:00:34.990131
2025-06-08 17:00:26.855116
2025-06-08 17:00:35.656125
2025-06-08 17:00:31.094732
2025-06-08 17:00:35.853061
2025-06-08 17:00:36.330180
2025-06-08 17:00:36.050133
2025-06-08 17:00:35.374217
2025-06-08 16:54:44.343949
2025-06-08 17:00:32.905151
2025-06-08 16:57:30.864194
2025-06-08 17:00:35.748135
2025-06-08 17:00:32.723262
2025-06-08 17:00:33.170836
2025-06-08 17:00:35.550137
2025-06-08 17:00:34.826141
2025-06-08 17:00:39.147206
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 5, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.29; stdev rank: 0.5708765190476834; total pools: 320.56

2025-06-08 17:00:35.917687
2025-06-08 17:00:41.033853
2025-06-08 17:00:38.686092
2025-06-08 17:00:38.773146
2025-06-08 16:57:17.537297
2025-06-08 17:00:40.612887
2025-06-08 17:00:36.023275
2025-06-08 17:00:36.993042
2025-06-08 17:00:36.031122
2025-06-08 17:00:36.341621
2025-06-08 17:00:40.870135
2025-06-08 17:00:41.453110
2025-06-08 17:00:34.959305
2025-06-08 17:00:44.569941
2025-06-08 17:00:44.505191
2025-06-08 17:00:44.134386
2025-06-08 17:00:44.860068
2025-06-08 17:00:46.443509
2025-06-08 17:00:40.793602
2025-06-08 17:00:45.481427
2025-06-08 17:00:44.026107
2025-06-08 17:00:37.572717
2025-06-08 17:00:43.811899
2025-06-08 17:00:46.328661
2025-06-08 17:00:39.210634
2025-06-08 17:00:43.143133
2025-06-08 17:00:44.089292
2025-06-08 16:54:34.647202
2025-06-08 17:00:42.500825
2025-06-08 17:00:49.844105
2025-06-08 17:00:43.814436
2025-06-08 17:00:48.877382
2025-06-08 17:00:48.667069
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 1, 14, 2, 2, 1, 2, 1, 1, 2, 11, 2, 2, 1, 11, 1, 11, 11, 73, 11, 5, 1, 5, 1, 12, 2, 2, 2, 11, 26, 2, 11, 2, 5, 2, 1, 12, 1, 87, 1, 1, 1, 5, 5, 1, 1, 11, 1, 11, 11, 1, 1, 1, 2, 14, 1, 1, 2, 11, 73, 2, 1, 11, 11, 13, 1, 2, 73, 73, 1, 11, 11, 5, 11, 11, 2, 1, 11, 11, 11, 1, 2, 1, 11, 12, 2, 12, 11, 1, 2, 11, 132, 1, 11]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 10.03; stdev rank: 20.310812391433288; total pools: 612.71

2025-06-08 17:00:49.482116
2025-06-08 17:00:45.866228
2025-06-08 17:00:45.966533
2025-06-08 17:00:45.429190
2025-06-08 16:54:16.177183
2025-06-08 16:54:25.708228
2025-06-08 17:00:50.546157
2025-06-08 17:00:50.776923
2025-06-08 17:00:51.308320
2025-06-08 17:00:50.597087
2025-06-08 17:00:47.169604
2025-06-08 17:00:26.830174
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14761.02

2025-06-08 17:00:52.271055
2025-06-08 17:00:52.380079
2025-06-08 17:00:53.499222
2025-06-08 16:54:30.224520
2025-06-08 17:00:52.241469
2025-06-08 17:00:53.583164
2025-06-08 17:00:49.220200
2025-06-08 17:00:50.282870
2025-06-08 17:00:55.795608
2025-06-08 17:00:52.746168
2025-06-08 17:00:56.465141
2025-06-08 17:00:56.346833
2025-06-08 16:54:09.725829
2025-06-08 17:00:50.635199
2025-06-08 17:00:54.457782
2025-06-08 17:00:56.123111
2025-06-08 17:01:00.267126
2025-06-08 17:00:52.235387
2025-06-08 17:01:01.166542
2025-06-08 17:00:55.439429
2025-06-08 17:00:17.283574
2025-06-08 17:00:55.428179
2025-06-08 17:00:57.640134
2025-06-08 17:00:58.899158
2025-06-08 17:01:00.071379
2025-06-08 17:01:01.670141
2025-06-08 17:00:59.623132
2025-06-08 17:01:00.132246
2025-06-08 17:00:54.855808
2025-06-08 17:01:04.155114
2025-06-08 16:54:32.136139
2025-06-08 16:57:50.018172
2025-06-08 17:01:08.629164
2025-06-08 17:01:03.993113
2025-06-08 17:01:00.629664
2025-06-08 17:01:03.360898
2025-06-08 17:01:02.734136
2025-06-08 17:01:08.499802
2025-06-08 17:01:05.266124
2025-06-08 17:01:03.415798
2025-06-08 17:01:06.116311
2025-06-08 17:01:08.073176
2025-06-08 17:01:07.243825
2025-06-08 17:00:58.524845
2025-06-08 17:01:02.315953
2025-06-08 17:01:08.160116
2025-06-08 17:01:12.499133
2025-06-08 17:01:07.703757
2025-06-08 17:01:04.398573
2025-06-08 17:01:12.576740
2025-06-08 16:54:31.488975
2025-06-08 17:01:10.535008
2025-06-08 17:01:04.910303
2025-06-08 17:01:06.481138
2025-06-08 17:00:57.640530
2025-06-08 17:01:08.169237
2025-06-08 17:01:05.136387
2025-06-08 17:01:11.230561
2025-06-08 17:01:16.164771
2025-06-08 16:54:05.908949
2025-06-08 17:01:15.398195
2025-06-08 16:54:42.058210
2025-06-08 17:01:14.068596
2025-06-08 17:01:17.075173
2025-06-08 17:01:19.335093
2025-06-08 17:01:15.221136
2025-06-08 17:01:03.042316
2025-06-08 17:01:20.461104
2025-06-08 17:01:18.624824
2025-06-08 17:01:17.491227
2025-06-08 17:01:10.080058
2025-06-08 17:01:16.708213
2025-06-08 17:01:09.351279
2025-06-08 17:01:18.332136
2025-06-08 17:01:18.073053
2025-06-08 16:54:44.074128
2025-06-08 16:54:52.362389
2025-06-08 17:01:19.118595
2025-06-08 17:01:12.201904
2025-06-08 17:01:19.483167
2025-06-08 17:01:21.035129
2025-06-08 17:01:22.248989
2025-06-08 17:01:23.173694
2025-06-08 17:01:24.323712
2025-06-08 17:01:15.180333
2025-06-08 17:01:18.767327
2025-06-08 17:01:06.401265
2025-06-08 17:01:20.344135
2025-06-08 17:01:15.166237
2025-06-08 17:01:22.672040
2025-06-08 17:01:23.731558
2025-06-08 17:01:23.734149
2025-06-08 17:01:14.955144
2025-06-08 17:01:30.362204
2025-06-08 17:01:26.206250
2025-06-08 17:01:09.530182
2025-06-08 17:01:26.859625
2025-06-08 17:01:28.097208
2025-06-08 17:01:26.048274
2025-06-08 17:01:26.960107
2025-06-08 17:01:22.502837
2025-06-08 17:01:14.754276
2025-06-08 17:01:27.210798
2025-06-08 16:54:38.071226
2025-06-08 17:01:20.281174
2025-06-08 17:01:28.042349
2025-06-08 17:01:31.782143
2025-06-08 17:01:25.989265
2025-06-08 17:01:21.757172
2025-06-08 17:01:27.482383
2025-06-08 17:01:21.496284
2025-06-08 17:01:21.930722
2025-06-08 17:01:11.059735
2025-06-08 17:01:18.303607
2025-06-08 17:01:26.946184
2025-06-08 17:01:37.028129
2025-06-08 17:01:19.011556
2025-06-08 17:01:34.847210
2025-06-08 17:01:29.869154
2025-06-08 17:01:36.376174
2025-06-08 17:01:32.098184
2025-06-08 17:01:35.572117
2025-06-08 17:01:29.663146
2025-06-08 17:01:29.344126
2025-06-08 17:01:21.410510
2025-06-08 17:01:36.500878
2025-06-08 17:01:35.977153
2025-06-08 17:01:31.910802
2025-06-08 17:01:39.365355
2025-06-08 17:01:30.062177
2025-06-08 17:01:39.950160
2025-06-08 16:54:34.562546
2025-06-08 17:01:25.871605
2025-06-08 17:01:34.760247
2025-06-08 17:01:37.440185
2025-06-08 17:01:34.869140
2025-06-08 17:01:31.959142
2025-06-08 17:01:29.846182
2025-06-08 17:01:38.734171
2025-06-08 16:54:51.974325
2025-06-08 17:01:27.491487
2025-06-08 17:01:32.140518
2025-06-08 17:01:38.378886
2025-06-08 17:01:37.519169
2025-06-08 17:01:44.448164
2025-06-08 17:01:43.518140
2025-06-08 17:01:43.136986
2025-06-08 17:01:44.273795
2025-06-08 17:01:40.532335
2025-06-08 17:01:44.660135
2025-06-08 17:01:26.358810
2025-06-08 17:01:44.147951
2025-06-08 17:01:34.900089
2025-06-08 17:01:41.014082
2025-06-08 17:01:45.144151
2025-06-08 17:01:49.243210
2025-06-08 17:01:50.874162
2025-06-08 17:01:47.892141
2025-06-08 17:01:49.061164
2025-06-08 17:01:37.657538
2025-06-08 17:01:45.645132
2025-06-08 17:01:36.287853
2025-06-08 17:01:52.851187
2025-06-08 17:01:51.770380
2025-06-08 17:01:46.882156
2025-06-08 17:01:50.335133
2025-06-08 17:01:40.078139
2025-06-08 17:01:49.003590
2025-06-08 17:01:32.111176
2025-06-08 17:01:54.141182
2025-06-08 17:01:40.875211
2025-06-08 17:01:47.283871
2025-06-08 17:01:58.135139
2025-06-08 17:01:50.838558
2025-06-08 17:01:44.568512
2025-06-08 17:01:54.632337
2025-06-08 17:01:50.177318
2025-06-08 17:01:43.662196
2025-06-08 17:01:47.468257
2025-06-08 17:01:37.679279
2025-06-08 17:01:49.293139
2025-06-08 17:01:50.613175
2025-06-08 17:01:55.310056
2025-06-08 17:01:42.554611
2025-06-08 17:01:58.122122
2025-06-08 17:01:50.707153
2025-06-08 17:01:58.487369
2025-06-08 17:01:56.936211
2025-06-08 17:01:47.818357
2025-06-08 17:01:41.286453
2025-06-08 17:02:02.383159
2025-06-08 17:01:49.001075
2025-06-08 17:01:50.274205
2025-06-08 17:02:00.395410
2025-06-08 17:02:00.312771
2025-06-08 17:01:45.549001
2025-06-08 17:01:54.696150
2025-06-08 17:02:00.561554
2025-06-08 17:01:59.172035
2025-06-08 17:02:02.113122
2025-06-08 17:02:04.458148
2025-06-08 17:01:58.535624
2025-06-08 17:01:56.835001
2025-06-08 17:01:56.371920
2025-06-08 17:02:02.924144
2025-06-08 17:01:48.870824
2025-06-08 17:02:02.748811
2025-06-08 17:01:58.712793
2025-06-08 16:59:22.806025
2025-06-08 17:02:06.003648
2025-06-08 17:02:06.796365
2025-06-08 17:02:08.538143
2025-06-08 17:02:06.571255
2025-06-08 17:02:01.490356
2025-06-08 17:01:08.964990
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
