Beginning of run
landscape params:
2025-06-08 18:47:58.428748
2025-06-08 18:47:46.137082
2025-06-08 18:48:04.386819
2025-06-08 18:48:01.135796
2025-06-08 18:47:59.808732
2025-06-08 18:47:50.559229
2025-06-08 18:47:18.394788
2025-06-08 18:47:46.525883
2025-06-08 18:48:08.414838
2025-06-08 18:47:56.196481
2025-06-08 18:47:44.240866
2025-06-08 18:48:08.317816
2025-06-08 18:48:08.307769
2025-06-08 18:47:55.690758
2025-06-08 18:47:27.281791
2025-06-08 18:47:49.357801
2025-06-08 18:47:56.106826
2025-06-08 18:47:57.294543
2025-06-08 18:47:58.620810
2025-06-08 18:47:47.740853
2025-06-08 18:47:22.463844
2025-06-08 18:47:10.863716
2025-06-08 18:47:48.724751
2025-06-08 18:47:19.181854
2025-06-08 18:48:02.372200
2025-06-08 18:48:06.276734
2025-06-08 18:47:50.336081
2025-06-08 18:47:34.389739
2025-06-08 18:47:32.437898
2025-06-08 18:48:08.330767
2025-06-08 18:48:15.340739
2025-06-08 18:48:11.994834
2025-06-08 18:48:18.280766
2025-06-08 18:47:57.176000
2025-06-08 18:48:10.622739
2025-06-08 18:48:19.230776
2025-06-08 18:47:56.754441
2025-06-08 18:47:54.821788
2025-06-08 18:48:16.243612
2025-06-08 18:47:48.767796
2025-06-08 18:48:03.403087
2025-06-08 18:48:10.629708
2025-06-08 18:48:15.721753
2025-06-08 18:48:08.668787
2025-06-08 18:47:48.661948
2025-06-08 18:47:50.407560
2025-06-08 18:47:52.127790
2025-06-08 18:48:14.878759
2025-06-08 18:47:56.151786
2025-06-08 18:48:11.961748
2025-06-08 18:48:18.269719
2025-06-08 18:48:18.270223
2025-06-08 18:47:55.759208
2025-06-08 18:48:20.424315
2025-06-08 18:47:49.280802
2025-06-08 18:47:56.525762
2025-06-08 18:48:10.443267
2025-06-08 18:48:13.338796
2025-06-08 18:47:55.328757
2025-06-08 18:48:26.020698
2025-06-08 18:48:19.019788
2025-06-08 18:48:26.617142
2025-06-08 18:47:33.508815
2025-06-08 18:48:21.338690
2025-06-08 18:48:04.260834
2025-06-08 18:47:57.324001
2025-06-08 18:48:03.484663
2025-06-08 18:48:07.872850
2025-06-08 18:48:21.319762
2025-06-08 18:48:02.048776
2025-06-08 18:48:22.577749
2025-06-08 18:48:01.642775
2025-06-08 18:48:28.289602
2025-06-08 18:48:25.839833
2025-06-08 18:48:26.383860
2025-06-08 18:48:19.454819
2025-06-08 18:48:31.781752
2025-06-08 18:47:51.134710
2025-06-08 18:48:18.464694
2025-06-08 18:48:21.140785
2025-06-08 18:48:22.379412
2025-06-08 18:48:14.348454
2025-06-08 18:48:08.131545
2025-06-08 18:48:11.274760
2025-06-08 18:48:27.861778
2025-06-08 18:48:27.377845
2025-06-08 18:48:21.488758
2025-06-08 18:47:43.398039
2025-06-08 18:48:30.726172
2025-06-08 18:48:22.018802
2025-06-08 18:48:04.098579
2025-06-08 18:48:31.262087
2025-06-08 18:48:32.468744
2025-06-08 18:47:48.346826
2025-06-08 18:48:22.053678
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4959.36

2025-06-08 18:48:28.435409
2025-06-08 18:48:14.808445
2025-06-08 18:48:34.680836
2025-06-08 18:48:35.286773
2025-06-08 18:48:24.585756
2025-06-08 18:48:36.488785
2025-06-08 18:48:28.309867
2025-06-08 18:48:32.476649
2025-06-08 18:48:39.200891
2025-06-08 18:48:28.772743
2025-06-08 18:48:37.254797
2025-06-08 18:47:52.922766
2025-06-08 18:48:19.961818
2025-06-08 18:48:25.271705
2025-06-08 18:48:34.689719
2025-06-08 18:48:42.121743
2025-06-08 18:48:19.750665
2025-06-08 18:48:18.578771
2025-06-08 18:48:42.211304
2025-06-08 18:48:23.807711
2025-06-08 18:48:00.054162
2025-06-08 18:48:28.378394
2025-06-08 18:48:44.132284
2025-06-08 18:48:39.007631
2025-06-08 18:48:21.871575
2025-06-08 18:48:10.611744
2025-06-08 18:48:18.283469
2025-06-08 18:48:25.072770
2025-06-08 18:48:37.086040
2025-06-08 18:48:43.942279
2025-06-08 18:48:34.414929
2025-06-08 18:48:27.161390
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5674.38

2025-06-08 18:48:38.689762
2025-06-08 18:48:18.539186
2025-06-08 18:48:42.854491
2025-06-08 18:48:40.470777
2025-06-08 18:48:30.976693
2025-06-08 18:48:19.905703
2025-06-08 18:48:39.332844
2025-06-08 18:48:31.959756
2025-06-08 18:48:18.475688
2025-06-08 18:48:21.288735
2025-06-08 18:48:46.632783
2025-06-08 18:48:41.388780
2025-06-08 18:48:48.131717
2025-06-08 18:48:38.161711
2025-06-08 18:48:46.335753
2025-06-08 18:48:34.200684
2025-06-08 18:48:28.217688
2025-06-08 18:48:00.358762
2025-06-08 18:48:21.589810
2025-06-08 18:48:54.353795
2025-06-08 18:48:47.823787
2025-06-08 18:48:49.460731
2025-06-08 18:48:45.429726
2025-06-08 18:48:41.992751
2025-06-08 18:48:30.714019
2025-06-08 18:48:51.543736
2025-06-08 18:48:41.645798
2025-06-08 18:48:48.893727
2025-06-08 18:48:28.130185
2025-06-08 18:48:54.227731
2025-06-08 18:48:33.370048
2025-06-08 18:48:45.010821
2025-06-08 18:48:15.555709
2025-06-08 18:48:49.672791
2025-06-08 18:48:37.022838
2025-06-08 18:48:45.075807
2025-06-08 18:48:55.551979
2025-06-08 18:48:52.151728
2025-06-08 18:48:56.724782
2025-06-08 18:48:58.097601
2025-06-08 18:48:33.396868
2025-06-08 18:48:36.287667
2025-06-08 18:48:54.433649
2025-06-08 18:48:28.054798
2025-06-08 18:48:34.914921
2025-06-08 18:48:30.160746
2025-06-08 18:48:47.852777
2025-06-08 18:48:47.924072
2025-06-08 18:48:50.760803
2025-06-08 18:48:57.865603
2025-06-08 18:48:23.944387
2025-06-08 18:48:41.919726
2025-06-08 18:48:47.377806
2025-06-08 18:48:30.976996
2025-06-08 18:48:36.623762
2025-06-08 18:48:49.356903
2025-06-08 18:48:47.405780
2025-06-08 18:48:25.616747
2025-06-08 18:48:37.521735
2025-06-08 18:49:04.181800
2025-06-08 18:48:22.914747
2025-06-08 18:49:04.697734
2025-06-08 18:49:03.586819
2025-06-08 18:48:20.332123
2025-06-08 18:49:03.633332
2025-06-08 18:48:17.795718
2025-06-08 18:49:01.750748
2025-06-08 18:48:25.494321
2025-06-08 18:48:40.475145
2025-06-08 18:49:02.390697
2025-06-08 18:49:06.126796
2025-06-08 18:49:09.411753
2025-06-08 18:48:25.963803
2025-06-08 18:49:09.581736
2025-06-08 18:48:54.744799
2025-06-08 18:48:44.304861
2025-06-08 18:49:01.759612
2025-06-08 18:49:06.335857
2025-06-08 18:49:00.347792
2025-06-08 18:49:02.425753
2025-06-08 18:48:55.463199
2025-06-08 18:48:43.207224
2025-06-08 18:49:07.165732
2025-06-08 18:49:01.546094
2025-06-08 18:49:06.420784
2025-06-08 18:48:50.152924
2025-06-08 18:49:09.780789
2025-06-08 18:49:12.675138
2025-06-08 18:48:36.026564
2025-06-08 18:49:15.950722
2025-06-08 18:49:05.236788
2025-06-08 18:48:55.472965
2025-06-08 18:49:09.451937
2025-06-08 18:48:52.417663
2025-06-08 18:49:19.143882
2025-06-08 18:49:14.257770
2025-06-08 18:49:08.671754
2025-06-08 18:49:12.953098
2025-06-08 18:48:58.359026
2025-06-08 18:49:11.556780
2025-06-08 18:49:15.661755
2025-06-08 18:48:55.634844
2025-06-08 18:49:17.536791
2025-06-08 18:48:54.618787
2025-06-08 18:48:54.254934
2025-06-08 18:49:00.322454
2025-06-08 18:48:43.381763
2025-06-08 18:49:12.387813
2025-06-08 18:48:59.889872
2025-06-08 18:49:09.048786
2025-06-08 18:48:56.235674
2025-06-08 18:49:23.282861
2025-06-08 18:48:49.547947
2025-06-08 18:49:00.435736
2025-06-08 18:49:03.185706
2025-06-08 18:49:11.565666
2025-06-08 18:49:29.974770
2025-06-08 18:49:19.398886
2025-06-08 18:49:06.935776
2025-06-08 18:49:13.190693
2025-06-08 18:49:05.396782
2025-06-08 18:49:09.067806
2025-06-08 18:48:41.191216
2025-06-08 18:49:12.988520
2025-06-08 18:49:01.028735
2025-06-08 18:49:10.619347
2025-06-08 18:49:00.884659
2025-06-08 18:49:34.097785
2025-06-08 18:49:26.015738
2025-06-08 18:49:10.287735
2025-06-08 18:48:58.764774
2025-06-08 18:49:12.936728
2025-06-08 18:49:24.334627
2025-06-08 18:49:04.370246
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2291.33

2025-06-08 18:49:07.656769
2025-06-08 18:49:12.256870
2025-06-08 18:49:24.474790
2025-06-08 18:49:14.105012
2025-06-08 18:49:15.871859
2025-06-08 18:49:24.284775
2025-06-08 18:49:31.022764
2025-06-08 18:49:12.889809
2025-06-08 18:49:03.557701
2025-06-08 18:49:31.341766
2025-06-08 18:49:16.277745
2025-06-08 18:49:30.017355
2025-06-08 18:49:32.306735
2025-06-08 18:49:12.780664
2025-06-08 18:49:26.761750
2025-06-08 18:49:26.952816
2025-06-08 18:49:30.485141
2025-06-08 18:49:24.842850
2025-06-08 18:49:39.064820
2025-06-08 18:48:54.393448
2025-06-08 18:49:36.195755
2025-06-08 18:49:03.819790
2025-06-08 18:49:19.174751
2025-06-08 18:49:13.485137
2025-06-08 18:49:38.463722
2025-06-08 18:49:26.032810
2025-06-08 18:49:08.980745
2025-06-08 18:49:28.434973
2025-06-08 18:49:34.702912
2025-06-08 18:49:41.611505
2025-06-08 18:49:46.503132
2025-06-08 18:49:38.685756
2025-06-08 18:49:39.302848
2025-06-08 18:49:16.267760
2025-06-08 18:49:40.190790
2025-06-08 18:49:25.810772
2025-06-08 18:49:57.607841
2025-06-08 18:49:46.413493
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2848.19

2025-06-08 18:49:36.236785
2025-06-08 18:49:54.109821
2025-06-08 18:49:36.563812
2025-06-08 18:49:52.650800
2025-06-08 18:49:52.209999
2025-06-08 18:49:36.531637
2025-06-08 18:49:48.021733
2025-06-08 18:49:49.280408
2025-06-08 18:49:40.872762
2025-06-08 18:49:14.392731
2025-06-08 18:49:48.483732
2025-06-08 18:49:31.582864
2025-06-08 18:49:15.447848
2025-06-08 18:49:32.223831
2025-06-08 18:49:44.387802
2025-06-08 18:49:29.950720
2025-06-08 18:49:48.010445
2025-06-08 18:49:16.884705
2025-06-08 18:49:44.209850
2025-06-08 18:49:42.289783
2025-06-08 18:49:37.013000
2025-06-08 18:49:39.636779
2025-06-08 18:49:48.854839
2025-06-08 18:49:49.654812
2025-06-08 18:49:50.315850
2025-06-08 18:49:35.764854
2025-06-08 18:49:54.202822
2025-06-08 18:49:18.433258
2025-06-08 18:49:54.210198
2025-06-08 18:49:56.591194
2025-06-08 18:49:59.237073
2025-06-08 18:49:26.762138
2025-06-08 18:49:35.235825
2025-06-08 18:49:48.437408
2025-06-08 18:50:04.296718
2025-06-08 18:49:46.363747
2025-06-08 18:49:46.201030
2025-06-08 18:50:09.036684
2025-06-08 18:49:50.337826
2025-06-08 18:49:47.374377
2025-06-08 18:49:48.140453
2025-06-08 18:50:09.714968
2025-06-08 18:49:47.408767
2025-06-08 18:49:47.813849
2025-06-08 18:49:36.774295
2025-06-08 18:49:37.733798
2025-06-08 18:50:15.180920
2025-06-08 18:49:41.815755
2025-06-08 18:50:06.447777
2025-06-08 18:50:14.324784
2025-06-08 18:49:24.485711
2025-06-08 18:50:14.699703
2025-06-08 18:50:15.008685
2025-06-08 18:49:53.229948
2025-06-08 18:50:15.235226
2025-06-08 18:50:15.664797
2025-06-08 18:50:15.157782
2025-06-08 18:50:15.234944
2025-06-08 18:50:08.485776
2025-06-08 18:50:23.884786
2025-06-08 18:50:10.451837
2025-06-08 18:50:11.596476
2025-06-08 18:50:19.684693
2025-06-08 18:50:01.123811
2025-06-08 18:50:16.601827
2025-06-08 18:50:24.112537
2025-06-08 18:50:08.971737
2025-06-08 18:49:50.518876
2025-06-08 18:50:09.818821
2025-06-08 18:50:13.682126
2025-06-08 18:50:24.696906
2025-06-08 18:50:14.647662
2025-06-08 18:50:26.598705
2025-06-08 18:50:28.661734
2025-06-08 18:50:13.781747
2025-06-08 18:49:58.399778
2025-06-08 18:50:18.517893
2025-06-08 18:50:22.019869
2025-06-08 18:50:38.161770
2025-06-08 18:50:18.002549
2025-06-08 18:50:20.446867
2025-06-08 18:50:11.741925
2025-06-08 18:50:19.802826
2025-06-08 18:50:40.245776
2025-06-08 18:50:18.377964
2025-06-08 18:50:20.116746
2025-06-08 18:50:35.882753
2025-06-08 18:50:31.533741
2025-06-08 18:50:17.635816
2025-06-08 18:50:15.619986
2025-06-08 18:50:15.523011
2025-06-08 18:50:42.617895
2025-06-08 18:50:37.747727
2025-06-08 18:50:18.943821
2025-06-08 18:50:46.306101
2025-06-08 18:50:00.467754
2025-06-08 18:50:38.664742
2025-06-08 18:50:46.865783
2025-06-08 18:50:26.320807
2025-06-08 18:50:41.120597
2025-06-08 18:50:49.001789
2025-06-08 18:50:26.831450
2025-06-08 18:50:04.284759
2025-06-08 18:50:17.976721
2025-06-08 18:50:29.728812
2025-06-08 18:50:26.282765
2025-06-08 18:50:46.316268
2025-06-08 18:50:37.670737
2025-06-08 18:50:26.508309
2025-06-08 18:50:22.250611
2025-06-08 18:50:06.765888
2025-06-08 18:50:32.364149
2025-06-08 18:50:55.965070
2025-06-08 18:50:15.724911
2025-06-08 18:50:13.609528
2025-06-08 18:50:35.600805
2025-06-08 18:50:51.677807
2025-06-08 18:50:53.493748
2025-06-08 18:50:56.944796
2025-06-08 18:50:30.314849
2025-06-08 18:50:18.791846
2025-06-08 18:50:44.254459
2025-06-08 18:50:15.401196
2025-06-08 18:50:30.970767
2025-06-08 18:50:39.847601
2025-06-08 18:50:52.769555
2025-06-08 18:51:02.477780
2025-06-08 18:50:46.096824
2025-06-08 18:51:03.174006
2025-06-08 18:51:03.342260
2025-06-08 18:50:51.947731
2025-06-08 18:50:54.328812
2025-06-08 18:51:08.084713
2025-06-08 18:50:51.062920
2025-06-08 18:51:00.317736
2025-06-08 18:51:11.620721
2025-06-08 18:51:02.156903
2025-06-08 18:51:05.048813
2025-06-08 18:50:58.584158
2025-06-08 18:51:09.095780
2025-06-08 18:51:10.017800
2025-06-08 18:51:02.144037
2025-06-08 18:51:05.375803
2025-06-08 18:50:35.515244
2025-06-08 18:50:51.825794
2025-06-08 18:51:06.854801
2025-06-08 18:50:56.420887
2025-06-08 18:50:37.300761
2025-06-08 18:51:03.552143
2025-06-08 18:50:30.850884
2025-06-08 18:50:38.018979
2025-06-08 18:50:58.356876
2025-06-08 18:51:04.439778
2025-06-08 18:51:06.021723
2025-06-08 18:50:35.238824
2025-06-08 18:51:01.080732
2025-06-08 18:51:24.729776
2025-06-08 18:51:01.653953
2025-06-08 18:51:12.874762
2025-06-08 18:51:21.106053
2025-06-08 18:51:03.968814
2025-06-08 18:51:24.547244
2025-06-08 18:51:25.848851
2025-06-08 18:51:03.733763
2025-06-08 18:51:02.695468
2025-06-08 18:51:04.309712
2025-06-08 18:51:31.817771
2025-06-08 18:51:09.525788
2025-06-08 18:51:16.635924
2025-06-08 18:51:27.162549
2025-06-08 18:51:29.096747
2025-06-08 18:51:18.298847
2025-06-08 18:51:31.794722
2025-06-08 18:51:31.181831
2025-06-08 18:51:37.094749
2025-06-08 18:51:26.240521
2025-06-08 18:51:24.837682
2025-06-08 18:51:25.994865
2025-06-08 18:51:37.953043
2025-06-08 18:51:26.647068
2025-06-08 18:51:39.957796
2025-06-08 18:51:36.440816
2025-06-08 18:51:37.075127
2025-06-08 18:51:42.421607
2025-06-08 18:51:14.334906
2025-06-08 18:51:15.647928
2025-06-08 18:51:13.231995
2025-06-08 18:50:56.958791
2025-06-08 18:51:19.304969
2025-06-08 18:51:28.614767
2025-06-08 18:51:31.416827
2025-06-08 18:51:35.854210
2025-06-08 18:51:26.283295
2025-06-08 18:51:26.312508
2025-06-08 18:51:27.712789
2025-06-08 18:51:19.677433
2025-06-08 18:51:20.373948
2025-06-08 18:51:31.883744
2025-06-08 18:50:58.395862
2025-06-08 18:51:55.195816
2025-06-08 18:51:37.865601
2025-06-08 18:51:50.579399
2025-06-08 18:51:19.835741
2025-06-08 18:51:47.313721
2025-06-08 18:51:39.245488
2025-06-08 18:51:41.846758
2025-06-08 18:51:46.706301
2025-06-08 18:51:54.750053
2025-06-08 18:51:49.680726
2025-06-08 18:52:00.768488
2025-06-08 18:51:15.496804
2025-06-08 18:51:08.555828
2025-06-08 18:51:49.959873
2025-06-08 18:51:26.812804
2025-06-08 18:51:53.301710
2025-06-08 18:51:40.442676
2025-06-08 18:52:07.282788
2025-06-08 18:51:22.168792
2025-06-08 18:51:50.280704
2025-06-08 18:52:02.826727
2025-06-08 18:51:48.521709
2025-06-08 18:51:49.547780
2025-06-08 18:52:06.871798
2025-06-08 18:52:04.012734
2025-06-08 18:51:53.722773
2025-06-08 18:51:53.507756
2025-06-08 18:52:03.377700
2025-06-08 18:51:49.133294
2025-06-08 18:51:33.494798
2025-06-08 18:52:07.735793
2025-06-08 18:51:44.515747
2025-06-08 18:51:59.919835
2025-06-08 18:48:52.870888
2025-06-08 18:52:23.092801
2025-06-08 18:52:19.246737
2025-06-08 18:52:13.985061
2025-06-08 18:51:44.207722
2025-06-08 18:51:46.071861
2025-06-08 18:52:16.395911
2025-06-08 18:52:10.324143
2025-06-08 18:52:12.962760
2025-06-08 18:52:12.474270
2025-06-08 18:48:55.346817
2025-06-08 18:52:27.011994
2025-06-08 18:48:54.133812
2025-06-08 18:52:10.850795
2025-06-08 18:48:57.728268
2025-06-08 18:52:22.163845
2025-06-08 18:49:07.347738
2025-06-08 18:48:58.946579
2025-06-08 18:52:24.940806
2025-06-08 18:48:53.638851
2025-06-08 18:49:05.475572
2025-06-08 18:48:56.338119
2025-06-08 18:52:20.274811
2025-06-08 18:52:40.120384
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4522.31

2025-06-08 18:52:21.329815
2025-06-08 18:49:21.240871
2025-06-08 18:52:27.014567
2025-06-08 18:52:43.944809
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5246.0

2025-06-08 18:48:56.158237
2025-06-08 18:49:12.996886
2025-06-08 18:52:31.934762
2025-06-08 18:52:14.614846
2025-06-08 18:52:29.366821
2025-06-08 18:52:23.500637
2025-06-08 18:52:32.153942
2025-06-08 18:52:22.432803
2025-06-08 18:52:42.564531
2025-06-08 18:52:28.015706
2025-06-08 18:49:19.600728
2025-06-08 18:52:10.332698
2025-06-08 18:52:20.197452
2025-06-08 18:52:37.823755
2025-06-08 18:52:13.194695
2025-06-08 18:52:33.917798
2025-06-08 18:52:13.764727
2025-06-08 18:49:08.583759
2025-06-08 18:52:09.817763
2025-06-08 18:52:42.321649
2025-06-08 18:52:40.818786
2025-06-08 18:49:11.931793
2025-06-08 18:52:42.211786
2025-06-08 18:52:45.757722
2025-06-08 18:49:19.314748
2025-06-08 18:52:23.553730
2025-06-08 18:52:42.795323
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.59

2025-06-08 18:52:27.085006
2025-06-08 18:52:26.236355
2025-06-08 18:52:47.706792
2025-06-08 18:53:20.522993
2025-06-08 18:52:55.834779
2025-06-08 18:53:00.628717
2025-06-08 18:52:34.174437
2025-06-08 18:53:21.918782
2025-06-08 18:52:51.887875
2025-06-08 18:52:35.488802
2025-06-08 18:53:24.375715
2025-06-08 18:52:36.679810
2025-06-08 18:53:24.204734
2025-06-08 18:53:24.897723
2025-06-08 18:53:24.710822
2025-06-08 18:53:24.008799
2025-06-08 18:53:24.729744
2025-06-08 18:53:03.370041
2025-06-08 18:53:23.497796
2025-06-08 18:53:26.083706
2025-06-08 18:52:59.643084
2025-06-08 18:53:02.444932
2025-06-08 18:53:27.328754
2025-06-08 18:52:27.036713
2025-06-08 18:53:28.129486
2025-06-08 18:53:27.765707
2025-06-08 18:53:27.543773
2025-06-08 18:53:27.781712
2025-06-08 18:53:28.519724
2025-06-08 18:53:02.086251
2025-06-08 18:53:27.517782
2025-06-08 18:53:08.762909
2025-06-08 18:53:28.451716
2025-06-08 18:53:29.140601
2025-06-08 18:53:29.908746
2025-06-08 18:53:02.725825
2025-06-08 18:53:32.755703
2025-06-08 18:53:32.043733
2025-06-08 18:52:57.634641
2025-06-08 18:53:31.560753
2025-06-08 18:53:09.631732
2025-06-08 18:53:31.611489
2025-06-08 18:52:54.407745
2025-06-08 18:53:31.552674
2025-06-08 18:53:34.906700
2025-06-08 18:53:33.861721
2025-06-08 18:53:34.370425
2025-06-08 18:53:34.006711
2025-06-08 18:53:35.227786
2025-06-08 18:53:35.588776
2025-06-08 18:53:36.189085
2025-06-08 18:52:42.098029
2025-06-08 18:53:37.883766
2025-06-08 18:53:36.919132
2025-06-08 18:53:09.833732
2025-06-08 18:53:06.453836
2025-06-08 18:53:37.243707
2025-06-08 18:53:39.552754
2025-06-08 18:53:39.997443
2025-06-08 18:52:41.086350
2025-06-08 18:53:41.257845
2025-06-08 18:53:11.407770
2025-06-08 18:53:43.568765
2025-06-08 18:53:45.404725
2025-06-08 18:53:43.906769
2025-06-08 18:53:45.212710
2025-06-08 18:53:11.806765
2025-06-08 18:53:45.947224
2025-06-08 18:53:47.367201
2025-06-08 18:53:47.788418
2025-06-08 18:53:47.567685
2025-06-08 18:53:48.936365
2025-06-08 18:53:48.012745
2025-06-08 18:53:46.743714
2025-06-08 18:53:49.443719
2025-06-08 18:53:47.397717
2025-06-08 18:53:51.297679
2025-06-08 18:53:50.372756
2025-06-08 18:53:50.782811
2025-06-08 18:53:28.569575
2025-06-08 18:53:51.250761
2025-06-08 18:53:51.612716
2025-06-08 18:53:50.582749
2025-06-08 18:53:09.068775
2025-06-08 18:53:55.044777
2025-06-08 18:53:53.767540
2025-06-08 18:53:08.548720
2025-06-08 18:53:52.725759
