Beginning of run
landscape params:
2025-06-08 20:53:57.746378
2025-06-08 20:53:57.213020
2025-06-08 20:53:55.538384
2025-06-08 20:53:58.660926
2025-06-08 20:53:59.134368
2025-06-08 20:53:58.293434
2025-06-08 20:53:59.384182
2025-06-08 20:53:59.631445
2025-06-08 20:53:58.256433
2025-06-08 20:54:00.139478
2025-06-08 20:54:00.266766
2025-06-08 20:54:00.242373
2025-06-08 20:53:23.664463
2025-06-08 20:54:01.293158
2025-06-08 20:54:01.315379
2025-06-08 20:54:00.961429
2025-06-08 20:54:02.879398
2025-06-08 20:54:02.495660
2025-06-08 20:54:03.791622
2025-06-08 20:54:03.880274
2025-06-08 20:54:03.402343
2025-06-08 20:54:04.013384
2025-06-08 20:54:03.203907
2025-06-08 20:54:04.358382
2025-06-08 20:54:04.200143
2025-06-08 20:54:03.804308
2025-06-08 20:54:04.231373
2025-06-08 20:54:03.974505
2025-06-08 20:54:07.333322
2025-06-08 20:53:38.572992
2025-06-08 20:54:07.100438
2025-06-08 20:54:06.854265
2025-06-08 20:54:07.070395
2025-06-08 20:54:06.646341
2025-06-08 20:54:09.530421
2025-06-08 20:54:09.235425
2025-06-08 20:54:07.803335
2025-06-08 20:53:33.479415
2025-06-08 20:54:09.847331
2025-06-08 20:53:42.908521
2025-06-08 20:54:10.080388
2025-06-08 20:54:08.664588
2025-06-08 20:54:09.863294
2025-06-08 20:54:09.057392
2025-06-08 20:54:11.348260
2025-06-08 20:54:12.385296
2025-06-08 20:54:12.584340
2025-06-08 20:53:16.872449
2025-06-08 20:54:12.749008
2025-06-08 20:53:08.039613
2025-06-08 20:54:12.473338
2025-06-08 20:54:13.701333
2025-06-08 20:54:12.526348
2025-06-08 20:53:33.359319
2025-06-08 20:54:12.178370
2025-06-08 20:54:10.094028
2025-06-08 20:54:13.435359
2025-06-08 20:54:13.042078
2025-06-08 20:54:15.448406
2025-06-08 20:54:14.525463
2025-06-08 20:54:16.409363
2025-06-08 20:53:36.147104
2025-06-08 20:54:12.424283
2025-06-08 20:54:15.130310
2025-06-08 20:53:29.198412
2025-06-08 20:54:14.262361
2025-06-08 20:54:16.167270
2025-06-08 20:53:27.739389
2025-06-08 20:54:16.297098
2025-06-08 20:54:12.903322
2025-06-08 20:54:16.737406
2025-06-08 20:54:16.087320
2025-06-08 20:54:16.698274
2025-06-08 20:53:34.261520
2025-06-08 20:54:14.354599
2025-06-08 20:54:18.458432
2025-06-08 20:54:17.102582
2025-06-08 20:54:16.918245
2025-06-08 20:54:17.247266
2025-06-08 20:54:16.784227
2025-06-08 20:53:39.686449
2025-06-08 20:53:41.072294
2025-06-08 20:54:17.264465
2025-06-08 20:54:17.565018
2025-06-08 20:54:18.040689
2025-06-08 20:54:17.462546
2025-06-08 20:53:40.497384
2025-06-08 20:54:18.226411
2025-06-08 20:54:18.980217
2025-06-08 20:54:19.579402
2025-06-08 20:54:18.804401
2025-06-08 20:54:19.037609
2025-06-08 20:54:20.772264
2025-06-08 20:54:19.340393
2025-06-08 20:54:19.842316
2025-06-08 20:53:11.314369
2025-06-08 20:54:22.707368
2025-06-08 20:54:20.339348
2025-06-08 20:54:21.005395
2025-06-08 20:53:20.056638
2025-06-08 20:54:22.358502
2025-06-08 20:54:22.061384
2025-06-08 20:54:22.523707
2025-06-08 20:54:20.790408
2025-06-08 20:53:32.424460
2025-06-08 20:54:22.670885
2025-06-08 20:54:24.072367
2025-06-08 20:54:23.728395
2025-06-08 20:54:23.907254
2025-06-08 20:54:24.847385
2025-06-08 20:53:26.834523
2025-06-08 20:54:23.681270
2025-06-08 20:53:32.896408
2025-06-08 20:54:23.792405
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 79, 33, 7, 7, 7, 0, 15, 0, 100, 32, 1921, 0, 0, 91, 47, 0, 224, 7, 79, 0, 0, 101, 0, 101, 7, 185, 32, 0, 23, 0, 0, 0, 0, 7, 0, 29, 33, 17, 76, 7, 169, 0, 0, 7, 0, 0, 205, 26, 0, 0, 0, 0, 96, 100, 0, 29, 7, 0, 0, 35, 0, 0, 0, 0, 0, 140, 137, 0, 330, 0, 0, 0, 0, 1655, 0, 596, 105, 0, 0, 79, 201, 0, 7, 0, 0, 64, 201, 0, 0, 452, 15, 15, 0, 35, 32, 201, 0, 835, 0]
accuracy: 0.47; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 90.41; stdev rank: 272.1000218669598; total pools: 272.44

2025-06-08 20:53:41.621120
2025-06-08 20:54:26.187407
2025-06-08 20:54:26.126549
2025-06-08 20:54:25.311331
2025-06-08 20:54:25.718399
2025-06-08 20:54:26.807328
2025-06-08 20:53:34.266379
2025-06-08 20:54:29.593372
2025-06-08 20:54:29.658834
2025-06-08 20:53:56.728001
2025-06-08 20:54:30.421389
2025-06-08 20:54:31.169296
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 29, 7, 7, 7, 7, 0, 15, 48, 7, 15, 7, 0, 0, 15, 15, 0, 7, 15, 0, 7, 0, 23, 0, 23, 7, 26, 17, 0, 17, 26, 0, 0, 0, 7, 0, 7, 17, 15, 15, 7, 7, 0, 76, 15, 0, 0, 23, 15, 17, 15, 15, 0, 7, 7, 0, 29, 7, 0, 15, 15, 17, 29, 0, 23, 15, 7, 17, 7, 15, 0, 0, 0, 0, 7, 15, 7, 7, 0, 7, 15, 17, 0, 7, 0, 0, 26, 7, 15, 0, 15, 7, 15, 35, 7, 32, 23, 15, 23, 0]
accuracy: 0.3; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 11.1; stdev rank: 11.728171212938529; total pools: 150.88

2025-06-08 20:54:02.493319
2025-06-08 20:54:32.996371
2025-06-08 20:53:29.176492
2025-06-08 20:54:31.052483
2025-06-08 20:54:33.272278
2025-06-08 20:54:33.466477
2025-06-08 20:54:33.893433
2025-06-08 20:54:33.682404
2025-06-08 20:54:34.607425
2025-06-08 20:53:36.403301
2025-06-08 20:54:16.830375
2025-06-08 20:54:37.594354
2025-06-08 20:54:05.162430
2025-06-08 20:54:34.318341
2025-06-08 20:54:38.207559
2025-06-08 20:54:38.466602
2025-06-08 20:54:36.325441
2025-06-08 20:54:37.892326
2025-06-08 20:54:39.042032
2025-06-08 20:54:38.648272
2025-06-08 20:54:40.395341
2025-06-08 20:54:39.745620
2025-06-08 20:54:40.643322
2025-06-08 20:54:42.696131
2025-06-08 20:54:38.289332
2025-06-08 20:54:40.665774
2025-06-08 20:54:40.880775
2025-06-08 20:54:41.098399
2025-06-08 20:54:40.954387
2025-06-08 20:54:41.861463
2025-06-08 20:54:41.140770
2025-06-08 20:54:41.784403
2025-06-08 20:54:41.380437
2025-06-08 20:54:41.653264
2025-06-08 20:54:41.549336
2025-06-08 20:54:43.482692
2025-06-08 20:54:43.257261
2025-06-08 20:54:45.363407
2025-06-08 20:54:44.602485
2025-06-08 20:54:46.309817
2025-06-08 20:54:44.778443
2025-06-08 20:54:45.052870
2025-06-08 20:54:46.407720
2025-06-08 20:54:44.368325
2025-06-08 20:54:45.040588
2025-06-08 20:54:46.930999
2025-06-08 20:54:46.351566
2025-06-08 20:54:46.840397
2025-06-08 20:54:47.899251
2025-06-08 20:54:46.158422
2025-06-08 20:54:49.058125
2025-06-08 20:54:48.327430
2025-06-08 20:54:49.076418
2025-06-08 20:54:49.927375
2025-06-08 20:54:49.522254
2025-06-08 20:54:48.863424
2025-06-08 20:54:18.594523
2025-06-08 20:54:49.366447
2025-06-08 20:54:48.977388
2025-06-08 20:54:52.793415
2025-06-08 20:54:50.523253
2025-06-08 20:54:50.757459
2025-06-08 20:54:53.475383
2025-06-08 20:54:50.628376
2025-06-08 20:54:51.865265
2025-06-08 20:53:50.868327
2025-06-08 20:54:52.011395
2025-06-08 20:54:54.256279
2025-06-08 20:54:50.602302
2025-06-08 20:54:21.519378
2025-06-08 20:54:54.460323
2025-06-08 20:54:54.164300
2025-06-08 20:54:56.250255
2025-06-08 20:54:52.858364
2025-06-08 20:54:55.359356
2025-06-08 20:53:54.721882
2025-06-08 20:54:54.668278
2025-06-08 20:54:55.061244
2025-06-08 20:54:20.523619
2025-06-08 20:54:56.071375
2025-06-08 20:54:56.166363
2025-06-08 20:54:55.699309
2025-06-08 20:54:56.698433
2025-06-08 20:54:57.114130
2025-06-08 20:54:56.403480
2025-06-08 20:54:58.592585
2025-06-08 20:54:58.363492
2025-06-08 20:54:55.722266
2025-06-08 20:54:56.631363
2025-06-08 20:55:00.364320
2025-06-08 20:55:00.839388
2025-06-08 20:54:59.401287
2025-06-08 20:55:00.312359
2025-06-08 20:54:59.879319
2025-06-08 20:54:58.854270
2025-06-08 20:54:59.933393
2025-06-08 20:54:57.848636
2025-06-08 20:55:01.153429
2025-06-08 20:55:01.268234
2025-06-08 20:55:01.176746
2025-06-08 20:55:01.316405
2025-06-08 20:55:00.717044
2025-06-08 20:55:01.998614
2025-06-08 20:55:00.754292
2025-06-08 20:54:36.630398
2025-06-08 20:55:00.896425
2025-06-08 20:55:03.267358
2025-06-08 20:55:02.580725
2025-06-08 20:55:03.627087
2025-06-08 20:55:05.996411
2025-06-08 20:55:04.401446
2025-06-08 20:54:25.343410
2025-06-08 20:55:00.600293
2025-06-08 20:55:04.705283
2025-06-08 20:55:02.500250
2025-06-08 20:55:03.706625
2025-06-08 20:55:04.571319
2025-06-08 20:55:03.930375
2025-06-08 20:55:05.194399
2025-06-08 20:55:04.372542
2025-06-08 20:55:05.826616
2025-06-08 20:55:06.461295
2025-06-08 20:55:06.743458
2025-06-08 20:55:07.074414
2025-06-08 20:55:08.165381
2025-06-08 20:55:08.585845
2025-06-08 20:54:37.769154
2025-06-08 20:55:08.586097
2025-06-08 20:55:07.810017
2025-06-08 20:55:07.993746
2025-06-08 20:55:08.663746
2025-06-08 20:55:08.629408
2025-06-08 20:55:08.604783
2025-06-08 20:54:26.485531
2025-06-08 20:55:08.570724
2025-06-08 20:55:09.832230
2025-06-08 20:55:09.270269
2025-06-08 20:55:10.422437
2025-06-08 20:55:09.023413
2025-06-08 20:55:09.197431
2025-06-08 20:55:12.280262
2025-06-08 20:55:12.212305
2025-06-08 20:55:12.303395
2025-06-08 20:55:12.967341
2025-06-08 20:55:09.854305
2025-06-08 20:55:13.487365
2025-06-08 20:55:13.711302
2025-06-08 20:54:18.286345
2025-06-08 20:54:55.184113
2025-06-08 20:55:13.724411
2025-06-08 20:55:14.981720
2025-06-08 20:51:30.278636
2025-06-08 20:55:14.040322
2025-06-08 20:55:15.128861
2025-06-08 20:55:14.484314
2025-06-08 20:55:15.880370
2025-06-08 20:55:15.212086
2025-06-08 20:55:14.672623
2025-06-08 20:55:16.626339
2025-06-08 20:55:16.737509
2025-06-08 20:55:15.090365
2025-06-08 20:55:18.959117
2025-06-08 20:55:18.155265
2025-06-08 20:55:17.632297
2025-06-08 20:55:17.258342
2025-06-08 20:55:17.839349
2025-06-08 20:55:19.338841
2025-06-08 20:55:19.088374
2025-06-08 20:55:17.831259
2025-06-08 20:55:17.519338
2025-06-08 20:55:19.352461
2025-06-08 20:55:19.897770
2025-06-08 20:55:20.699069
2025-06-08 20:55:18.762540
2025-06-08 20:55:21.059537
2025-06-08 20:55:20.554347
2025-06-08 20:55:21.202972
2025-06-08 20:55:21.308338
2025-06-08 20:55:20.780331
2025-06-08 20:55:20.022380
2025-06-08 20:55:21.428333
2025-06-08 20:55:20.723384
2025-06-08 20:55:21.550450
2025-06-08 20:55:22.147509
2025-06-08 20:55:24.125076
2025-06-08 20:52:14.479581
2025-06-08 20:55:25.147326
2025-06-08 20:55:24.155537
2025-06-08 20:55:22.490375
2025-06-08 20:55:23.454360
2025-06-08 20:55:24.874398
2025-06-08 20:55:24.549304
2025-06-08 20:55:24.990578
2025-06-08 20:55:23.269394
2025-06-08 20:55:25.090325
2025-06-08 20:55:24.319356
2025-06-08 20:55:23.798422
2025-06-08 20:51:47.963401
2025-06-08 20:55:26.245387
2025-06-08 20:55:26.245107
2025-06-08 20:55:27.444398
2025-06-08 20:55:27.948341
2025-06-08 20:55:28.579305
2025-06-08 20:55:27.556236
2025-06-08 20:55:27.548257
2025-06-08 20:55:29.798330
2025-06-08 20:55:30.290304
2025-06-08 20:55:29.129249
2025-06-08 20:54:39.800383
2025-06-08 20:55:28.281454
2025-06-08 20:55:30.962375
2025-06-08 20:55:06.745888
2025-06-08 20:55:32.373307
2025-06-08 20:55:31.411408
2025-06-08 20:55:32.480355
2025-06-08 20:51:50.370885
2025-06-08 20:55:30.215377
2025-06-08 20:55:31.430443
2025-06-08 20:55:32.799344
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 7, 7, 7, 7, 7, 0, 17, 23, 7, 15, 7, 0, 0, 0, 17, 0, 7, 7, 0, 0, 0, 7, 7, 23, 7, 17, 17, 17, 7, 0, 0, 0, 0, 7, 23, 7, 7, 15, 17, 0, 7, 7, 7, 15, 0, 0, 15, 15, 15, 0, 0, 7, 7, 7, 15, 17, 7, 0, 47, 15, 17, 29, 0, 15, 15, 15, 7, 0, 15, 0, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 0, 0, 7, 7, 7, 7, 0, 15, 7, 7, 15, 7, 7, 15, 7, 7, 0]
accuracy: 0.28; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 8.14; stdev rank: 7.65116984519361; total pools: 232.82

2025-06-08 20:55:32.707522
2025-06-08 20:51:35.987425
2025-06-08 20:55:35.017336
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 17, 7, 0, 32, 165, 0, 17, 0, 100, 17, 47, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 15, 0, 69, 48, 47, 23, 0, 101, 0, 0, 0, 0, 17, 448, 7, 23, 7, 47, 0, 0, 15, 17, 15, 0, 0, 0, 0, 0, 0, 0, 0, 17, 15, 0, 17, 15, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17, 0, 7, 0, 0, 0, 0, 26, 0, 0, 17, 32, 0, 7, 7, 0, 0, 0, 0, 7, 7, 0, 0, 7, 15, 165, 17, 0, 0, 29, 0, 0, 0]
accuracy: 0.57; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 17.58; stdev rank: 51.785167760662894; total pools: 416.26

2025-06-08 20:51:31.270123
2025-06-08 20:55:36.546596
2025-06-08 20:55:35.967348
2025-06-08 20:55:36.282399
2025-06-08 20:55:16.960382
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 0, 0, 0, 7, 0, 0, 0, 7, 0, 7, 7, 7, 0, 7, 0, 0, 7, 7, 7, 7, 0, 7, 0, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 0, 0, 0, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 0, 7, 0, 7, 7, 0, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 0, 0, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 0, 7, 7, 7, 7]
accuracy: 0.28; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 5.04; stdev rank: 3.1429922048901107; total pools: 6753.12

2025-06-08 20:55:37.352391
2025-06-08 20:55:37.095604
2025-06-08 20:55:38.086534
2025-06-08 20:55:39.167318
2025-06-08 20:55:38.513466
2025-06-08 20:51:48.906158
2025-06-08 20:55:38.693063
2025-06-08 20:55:39.386369
2025-06-08 20:55:39.017272
2025-06-08 20:55:39.594282
2025-06-08 20:55:39.509381
2025-06-08 20:55:39.808357
2025-06-08 20:55:41.222957
2025-06-08 20:55:39.693290
2025-06-08 20:55:40.117372
2025-06-08 20:55:42.848379
2025-06-08 20:55:40.489423
2025-06-08 20:55:42.408353
2025-06-08 20:55:42.878071
2025-06-08 20:55:43.662324
2025-06-08 20:55:41.501361
2025-06-08 20:55:41.428270
2025-06-08 20:55:44.529261
2025-06-08 20:55:45.133379
2025-06-08 20:55:44.108417
2025-06-08 20:55:44.247357
2025-06-08 20:55:44.228616
2025-06-08 20:55:44.175301
2025-06-08 20:55:44.347979
2025-06-08 20:55:44.128381
2025-06-08 20:52:09.099361
2025-06-08 20:55:45.797555
2025-06-08 20:55:44.814297
2025-06-08 20:55:47.246310
2025-06-08 20:55:47.353263
2025-06-08 20:55:45.430346
2025-06-08 20:55:46.000422
2025-06-08 20:55:47.824317
2025-06-08 20:55:48.078351
2025-06-08 20:55:47.952312
2025-06-08 20:55:43.975942
2025-06-08 20:55:47.845213
2025-06-08 20:55:45.726354
2025-06-08 20:55:47.133312
2025-06-08 20:55:48.056885
2025-06-08 20:55:47.700385
2025-06-08 20:55:48.548391
2025-06-08 20:55:48.999364
2025-06-08 20:55:08.997305
2025-06-08 20:55:51.428445
2025-06-08 20:55:50.969259
2025-06-08 20:55:46.607279
2025-06-08 20:55:50.308356
2025-06-08 20:55:52.773394
2025-06-08 20:55:51.326327
2025-06-08 20:55:45.277703
2025-06-08 20:55:52.688299
2025-06-08 20:55:49.665369
2025-06-08 20:55:47.062386
2025-06-08 20:55:50.709370
2025-06-08 20:55:51.908444
2025-06-08 20:55:52.398377
2025-06-08 20:52:08.399345
2025-06-08 20:51:58.067426
2025-06-08 20:55:53.275398
2025-06-08 20:55:53.917265
2025-06-08 20:55:55.089416
2025-06-08 20:55:54.260360
2025-06-08 20:55:53.987393
2025-06-08 20:55:55.612367
2025-06-08 20:55:54.644272
2025-06-08 20:55:53.861432
2025-06-08 20:55:55.100416
2025-06-08 20:55:46.382374
2025-06-08 20:55:46.170054
2025-06-08 20:55:55.696621
2025-06-08 20:55:46.784112
2025-06-08 20:55:55.729367
2025-06-08 20:55:16.919297
2025-06-08 20:52:16.676425
2025-06-08 20:55:59.147680
2025-06-08 20:55:58.859351
2025-06-08 20:56:00.358310
2025-06-08 20:55:58.430325
2025-06-08 20:55:59.721388
2025-06-08 20:52:25.233378
2025-06-08 20:55:53.209375
2025-06-08 20:56:01.456340
2025-06-08 20:56:00.826363
2025-06-08 20:56:01.521222
2025-06-08 20:56:01.751048
2025-06-08 20:56:00.311569
2025-06-08 20:55:53.848475
2025-06-08 20:56:03.188978
2025-06-08 20:56:00.471329
2025-06-08 20:56:03.183011
2025-06-08 20:56:03.575298
2025-06-08 20:56:02.201814
2025-06-08 20:56:02.929301
2025-06-08 20:56:04.586430
2025-06-08 20:56:03.207380
2025-06-08 20:55:56.173320
2025-06-08 20:56:05.982686
2025-06-08 20:56:04.397491
2025-06-08 20:55:55.754299
2025-06-08 20:56:06.627153
2025-06-08 20:56:02.814383
2025-06-08 20:56:00.248174
2025-06-08 20:56:00.039768
2025-06-08 20:56:07.538285
2025-06-08 20:56:04.528274
2025-06-08 20:56:06.868438
2025-06-08 20:56:05.881306
2025-06-08 20:56:06.856591
2025-06-08 20:56:01.322503
2025-06-08 20:56:06.400293
2025-06-08 20:55:55.492271
2025-06-08 20:56:06.606328
2025-06-08 20:56:07.052220
2025-06-08 20:52:38.471378
2025-06-08 20:55:33.435357
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7658.59

2025-06-08 20:56:07.458663
2025-06-08 20:56:09.197268
2025-06-08 20:56:07.396528
2025-06-08 20:56:08.834353
2025-06-08 20:56:09.183108
2025-06-08 20:56:09.659462
2025-06-08 20:56:08.355402
2025-06-08 20:56:10.284499
2025-06-08 20:56:10.233346
2025-06-08 20:56:09.011378
2025-06-08 20:56:07.546384
2025-06-08 20:56:09.794807
2025-06-08 20:56:12.758408
2025-06-08 20:56:11.633160
2025-06-08 20:56:11.321961
2025-06-08 20:56:06.805799
2025-06-08 20:56:10.075268
2025-06-08 20:56:09.159836
2025-06-08 20:56:10.835373
2025-06-08 20:56:09.315324
2025-06-08 20:56:12.195337
2025-06-08 20:56:13.266432
2025-06-08 20:56:14.050267
2025-06-08 20:56:05.433460
2025-06-08 20:56:13.681585
2025-06-08 20:56:14.221298
2025-06-08 20:56:15.015468
2025-06-08 20:56:09.655379
2025-06-08 20:56:13.259331
2025-06-08 20:56:15.982338
2025-06-08 20:56:14.066322
2025-06-08 20:56:16.165321
2025-06-08 20:56:10.740742
2025-06-08 20:56:14.412271
2025-06-08 20:52:28.212609
2025-06-08 20:56:08.515194
2025-06-08 20:56:15.808618
2025-06-08 20:56:15.131551
2025-06-08 20:56:15.700519
2025-06-08 20:56:15.478196
2025-06-08 20:56:16.512085
2025-06-08 20:56:11.263106
2025-06-08 20:56:18.073263
2025-06-08 20:56:19.313374
2025-06-08 20:56:18.981809
2025-06-08 20:56:18.825479
2025-06-08 20:56:19.105282
2025-06-08 20:56:20.680269
2025-06-08 20:56:20.987862
2025-06-08 20:56:18.677423
2025-06-08 20:56:21.376943
2025-06-08 20:56:15.437215
2025-06-08 20:56:19.876159
2025-06-08 20:56:20.224373
2025-06-08 20:56:16.667540
2025-06-08 20:56:15.641634
2025-06-08 20:56:22.801502
2025-06-08 20:56:17.493405
2025-06-08 20:56:19.837418
2025-06-08 20:56:24.401859
2025-06-08 20:56:24.021720
2025-06-08 20:56:22.874367
2025-06-08 20:56:22.886444
2025-06-08 20:56:24.934338
2025-06-08 20:56:24.465328
2025-06-08 20:56:24.769441
2025-06-08 20:56:21.491885
2025-06-08 20:56:24.753314
2025-06-08 20:56:24.043435
2025-06-08 20:56:21.430551
2025-06-08 20:56:23.490964
2025-06-08 20:56:18.793383
2025-06-08 20:56:16.395527
2025-06-08 20:56:19.906711
2025-06-08 20:56:25.228826
2025-06-08 20:56:21.523357
2025-06-08 20:56:24.761360
2025-06-08 20:56:23.102281
2025-06-08 20:56:26.694456
2025-06-08 20:56:20.819548
2025-06-08 20:56:26.076896
2025-06-08 20:56:28.799296
2025-06-08 20:56:22.622492
2025-06-08 20:56:29.254432
2025-06-08 20:56:29.401513
2025-06-08 20:56:26.514534
2025-06-08 20:56:25.281329
2025-06-08 20:56:29.056369
2025-06-08 20:56:28.735308
2025-06-08 20:56:24.331378
2025-06-08 20:56:31.068368
2025-06-08 20:56:29.467360
2025-06-08 20:56:29.685294
2025-06-08 20:56:28.903443
2025-06-08 20:56:30.481407
2025-06-08 20:56:29.783330
2025-06-08 20:56:32.535097
2025-06-08 20:56:21.304268
2025-06-08 20:56:29.915396
2025-06-08 20:56:29.231531
2025-06-08 20:56:31.924885
2025-06-08 20:56:31.051386
2025-06-08 20:56:30.618421
2025-06-08 20:56:33.659386
2025-06-08 20:56:31.715351
2025-06-08 20:56:32.879398
2025-06-08 20:56:34.410631
2025-06-08 20:56:33.419394
2025-06-08 20:56:28.670368
2025-06-08 20:56:27.633297
2025-06-08 20:56:34.592303
2025-06-08 20:56:26.598414
2025-06-08 20:56:30.377318
2025-06-08 20:56:33.668485
2025-06-08 20:56:35.152385
2025-06-08 20:56:36.531462
2025-06-08 20:56:26.663577
2025-06-08 20:56:25.220578
2025-06-08 20:56:32.963340
2025-06-08 20:56:32.287629
2025-06-08 20:55:55.215252
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.76

2025-06-08 20:56:37.490303
2025-06-08 20:56:37.859253
2025-06-08 20:49:51.847429
2025-06-08 20:56:38.428411
2025-06-08 20:56:29.851303
2025-06-08 20:56:37.426321
2025-06-08 20:56:39.494361
2025-06-08 20:49:37.428469
2025-06-08 20:56:36.390278
2025-06-08 20:56:36.789398
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 7, 7, 0, 7, 7, 0, 7, 7, 7, 15, 7, 0, 0, 15, 7, 0, 7, 7, 0, 7, 7, 7, 7, 17, 7, 15, 15, 15, 17, 0, 0, 0, 0, 15, 7, 7, 7, 7, 15, 0, 7, 0, 7, 15, 17, 0, 15, 7, 7, 7, 0, 0, 7, 7, 15, 7, 7, 0, 17, 0, 7, 7, 0, 0, 0, 15, 7, 7, 7, 0, 7, 0, 7, 7, 15, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 15, 0, 0, 15, 7, 7, 0]
accuracy: 0.28; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 6.56; stdev rank: 5.1464939521969715; total pools: 320.42

2025-06-08 20:56:37.520297
2025-06-08 20:56:39.258262
2025-06-08 20:56:33.615521
2025-06-08 20:56:35.140649
2025-06-08 20:56:30.605335
2025-06-08 20:56:33.504319
2025-06-08 20:56:39.543781
2025-06-08 20:56:40.408359
2025-06-08 20:56:42.349912
2025-06-08 20:56:39.273545
2025-06-08 20:56:39.357756
2025-06-08 20:56:32.785437
2025-06-08 20:56:38.795517
2025-06-08 20:56:42.265614
2025-06-08 20:56:35.425317
2025-06-08 20:56:42.850352
2025-06-08 20:56:39.733377
2025-06-08 20:56:35.743384
2025-06-08 20:56:39.738904
2025-06-08 20:56:42.118340
2025-06-08 20:56:40.891454
2025-06-08 20:56:43.625274
2025-06-08 20:56:44.773958
2025-06-08 20:56:36.275293
2025-06-08 20:56:44.947655
2025-06-08 20:56:39.184332
2025-06-08 20:56:45.805750
2025-06-08 20:56:44.111306
2025-06-08 20:56:44.006523
2025-06-08 20:56:44.131260
2025-06-08 20:56:45.715277
2025-06-08 20:56:49.371628
2025-06-08 20:56:49.810443
2025-06-08 20:56:51.295410
2025-06-08 20:56:45.890399
2025-06-08 20:56:45.559413
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
