Beginning of run
landscape params:
2025-06-08 20:12:18.714173
2025-06-08 20:12:20.502187
2025-06-08 20:12:19.090158
2025-06-08 20:12:19.508308
2025-06-08 20:12:16.731190
2025-06-08 20:12:22.051211
2025-06-08 20:12:22.179210
2025-06-08 20:12:17.459925
2025-06-08 20:11:43.905144
2025-06-08 20:12:20.958171
2025-06-08 20:12:25.497194
2025-06-08 20:12:25.865479
2025-06-08 20:12:25.592143
2025-06-08 20:12:25.122702
2025-06-08 20:12:25.658945
2025-06-08 20:12:25.122457
2025-06-08 20:12:22.149869
2025-06-08 20:12:27.051009
2025-06-08 20:12:26.359880
2025-06-08 20:12:26.349236
2025-06-08 20:12:20.415271
2025-06-08 20:12:26.764145
2025-06-08 20:12:25.024551
2025-06-08 20:12:26.387225
2025-06-08 20:12:19.396130
2025-06-08 20:12:26.642205
2025-06-08 20:12:27.165215
2025-06-08 20:12:26.849149
2025-06-08 20:12:29.927270
2025-06-08 20:12:29.594404
2025-06-08 20:12:21.974186
2025-06-08 20:12:29.785615
2025-06-08 20:12:24.823359
2025-06-08 20:12:29.102947
2025-06-08 20:12:24.709710
2025-06-08 20:12:27.069695
2025-06-08 20:12:28.392930
2025-06-08 20:12:31.162197
2025-06-08 20:12:29.981061
2025-06-08 20:12:30.578162
2025-06-08 20:12:29.774236
2025-06-08 20:12:31.924279
2025-06-08 20:12:28.695328
2025-06-08 20:12:28.843203
2025-06-08 20:12:30.774247
2025-06-08 20:06:48.054731
2025-06-08 20:12:32.192183
2025-06-08 20:12:32.249227
2025-06-08 20:12:32.870352
2025-06-08 20:12:33.440204
2025-06-08 20:12:34.629164
2025-06-08 20:12:32.923217
2025-06-08 20:12:27.635655
2025-06-08 20:12:34.682262
2025-06-08 20:12:35.394194
2025-06-08 20:12:33.249171
2025-06-08 20:12:35.379173
2025-06-08 20:06:56.241335
2025-06-08 20:12:28.132205
2025-06-08 20:12:28.358726
2025-06-08 20:12:32.946266
2025-06-08 20:12:33.202322
2025-06-08 20:12:36.589906
2025-06-08 20:12:36.802115
2025-06-08 20:12:36.747300
2025-06-08 20:12:34.109193
2025-06-08 20:12:34.641127
2025-06-08 20:12:35.843218
2025-06-08 20:12:25.602099
2025-06-08 20:12:37.224407
2025-06-08 20:12:35.456277
2025-06-08 20:12:29.699510
2025-06-08 20:12:31.436215
2025-06-08 20:12:36.263162
2025-06-08 20:12:26.753264
2025-06-08 20:12:29.077223
2025-06-08 20:12:39.274218
2025-06-08 20:12:32.484384
2025-06-08 20:12:33.543202
2025-06-08 20:12:32.329188
2025-06-08 20:12:39.323201
2025-06-08 20:12:39.064264
2025-06-08 20:12:33.377252
2025-06-08 20:12:39.660112
2025-06-08 20:12:39.852145
2025-06-08 20:12:40.696226
2025-06-08 20:06:49.937237
2025-06-08 20:12:38.368152
2025-06-08 20:12:39.574947
2025-06-08 20:12:39.148215
2025-06-08 20:12:37.194255
2025-06-08 20:12:39.676187
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 7, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 7, 9, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 7, 1, 1, 1, 2, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 2, 14]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.8; stdev rank: 2.2135943621178655; total pools: 319.9

2025-06-08 20:12:35.611193
2025-06-08 20:12:41.337274
2025-06-08 20:12:38.561200
2025-06-08 20:12:44.131224
2025-06-08 20:12:43.192129
2025-06-08 20:12:40.968798
2025-06-08 20:12:40.564974
2025-06-08 20:06:42.554280
2025-06-08 20:12:43.622194
2025-06-08 20:12:43.491281
2025-06-08 20:12:38.976593
2025-06-08 20:12:43.442089
2025-06-08 20:12:40.599286
2025-06-08 20:12:40.709439
2025-06-08 20:12:46.070290
2025-06-08 20:12:42.779184
2025-06-08 20:12:48.703224
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 2, 14, 2, 62, 2, 7, 1, 9, 29, 20, 9, 36, 16, 1, 1, 14, 20, 51, 45, 7, 14, 20, 7, 11, 97, 7, 1, 32, 2, 11, 36, 2, 96, 9, 9, 7, 11, 2, 32, 1, 11, 7, 1, 1, 1, 7, 35, 7, 45, 20, 2, 1, 36, 1, 7, 11, 1, 7, 32, 287, 14, 20, 57, 7, 1, 20, 9, 7, 20, 62, 7, 20, 29, 14, 63, 7, 36, 7, 14, 36, 63, 64, 14, 36, 1, 2, 51, 9, 35, 7, 1, 2, 2, 9, 2, 36, 47, 29, 16]
accuracy: 0.0; coop_accuracy: 0.78; mean sensitivity: 0.78; avg rank: 21.58; stdev rank: 33.63337033364335; total pools: 558.31

2025-06-08 20:12:44.761206
2025-06-08 20:12:46.250227
2025-06-08 20:12:46.555138
2025-06-08 20:12:45.709176
2025-06-08 20:12:47.205649
2025-06-08 20:06:40.037814
2025-06-08 20:12:42.907239
2025-06-08 20:12:48.791277
2025-06-08 20:12:46.263195
2025-06-08 20:06:41.531564
2025-06-08 20:12:50.502133
2025-06-08 20:12:48.722822
2025-06-08 20:12:52.609358
2025-06-08 20:12:53.779254
2025-06-08 20:12:52.162249
2025-06-08 20:12:51.113246
2025-06-08 20:12:50.960212
2025-06-08 20:12:50.769164
2025-06-08 20:12:52.873829
2025-06-08 20:12:53.412005
2025-06-08 20:12:47.289543
2025-06-08 20:12:52.874253
2025-06-08 20:12:54.041723
2025-06-08 20:12:56.111208
2025-06-08 20:13:01.070897
2025-06-08 20:12:54.342272
2025-06-08 20:12:59.499305
2025-06-08 20:12:59.153156
2025-06-08 20:12:54.588134
2025-06-08 20:12:54.937211
2025-06-08 20:12:51.948201
2025-06-08 20:13:01.519216
2025-06-08 20:12:57.965313
2025-06-08 20:12:53.614542
2025-06-08 20:12:50.871998
2025-06-08 20:12:59.453198
2025-06-08 20:13:02.604160
2025-06-08 20:13:04.317196
2025-06-08 20:12:59.143212
2025-06-08 20:13:00.896223
2025-06-08 20:12:51.715166
2025-06-08 20:12:58.919199
2025-06-08 20:12:49.093235
2025-06-08 20:12:59.392311
2025-06-08 20:13:04.101114
2025-06-08 20:13:05.442231
2025-06-08 20:12:52.630334
2025-06-08 20:13:04.697219
2025-06-08 20:13:03.288266
2025-06-08 20:13:01.725246
2025-06-08 20:06:26.791730
2025-06-08 20:13:04.502252
2025-06-08 20:12:22.362714
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14758.78

2025-06-08 20:13:07.546326
2025-06-08 20:13:02.503563
2025-06-08 20:13:06.370191
2025-06-08 20:13:10.217158
2025-06-08 20:13:12.423229
2025-06-08 20:13:08.270351
2025-06-08 20:12:58.705353
2025-06-08 20:13:09.633210
2025-06-08 20:13:05.791274
2025-06-08 20:13:08.745207
2025-06-08 20:13:10.736152
2025-06-08 20:12:52.149208
2025-06-08 20:13:03.858678
2025-06-08 20:12:28.949216
2025-06-08 20:13:14.112283
2025-06-08 20:13:09.449297
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 7, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 7, 1, 1, 1, 1, 1, 2, 1, 1, 1, 7, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 7, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.41; stdev rank: 1.2007914056987583; total pools: 15702.68

2025-06-08 20:13:14.068224
2025-06-08 20:06:51.383317
2025-06-08 20:06:38.415354
2025-06-08 20:13:11.872250
2025-06-08 20:13:12.750293
2025-06-08 20:13:17.852180
2025-06-08 20:13:17.915259
2025-06-08 20:13:15.476265
2025-06-08 20:13:13.183328
2025-06-08 20:13:20.444534
2025-06-08 20:13:07.759379
2025-06-08 20:13:19.813092
2025-06-08 20:13:17.676286
2025-06-08 20:13:17.215383
2025-06-08 20:13:19.693260
2025-06-08 20:06:19.986992
2025-06-08 20:13:11.127222
2025-06-08 20:13:17.169965
2025-06-08 20:13:19.893171
2025-06-08 20:13:20.369194
2025-06-08 20:13:12.607286
2025-06-08 20:13:17.785950
2025-06-08 20:13:15.985211
2025-06-08 20:13:12.925219
2025-06-08 20:13:18.490152
2025-06-08 20:13:13.133313
2025-06-08 20:13:21.017222
2025-06-08 20:13:08.762221
2025-06-08 20:13:25.274176
2025-06-08 20:13:19.511858
2025-06-08 20:13:24.784247
2025-06-08 20:13:16.460653
2025-06-08 20:13:26.836890
2025-06-08 20:13:10.975189
2025-06-08 20:13:19.384276
2025-06-08 20:06:25.095217
2025-06-08 20:13:26.036204
2025-06-08 20:13:18.982192
2025-06-08 20:13:20.095181
2025-06-08 20:13:24.313513
2025-06-08 20:13:26.259356
2025-06-08 20:13:26.867150
2025-06-08 20:13:27.710332
2025-06-08 20:13:23.310207
2025-06-08 20:13:26.799330
2025-06-08 20:06:46.479274
2025-06-08 20:13:28.983169
2025-06-08 20:13:27.430176
2025-06-08 20:13:29.356241
2025-06-08 20:13:26.796316
2025-06-08 20:13:17.088165
2025-06-08 20:13:20.449528
2025-06-08 20:13:32.329162
2025-06-08 20:13:30.538391
2025-06-08 20:13:32.286165
2025-06-08 20:13:32.069270
2025-06-08 20:13:34.145540
2025-06-08 20:13:20.726392
2025-06-08 20:13:23.964162
2025-06-08 20:06:32.665376
2025-06-08 20:13:30.980156
2025-06-08 20:13:29.821175
2025-06-08 20:13:27.008281
2025-06-08 20:13:32.914091
2025-06-08 20:13:30.446290
2025-06-08 20:13:37.561123
2025-06-08 20:13:36.212282
2025-06-08 20:13:36.663198
2025-06-08 20:13:31.968129
2025-06-08 20:13:31.361600
2025-06-08 20:13:37.323204
2025-06-08 20:13:29.630198
2025-06-08 20:13:32.464284
2025-06-08 20:13:35.684254
2025-06-08 20:13:25.277447
2025-06-08 20:13:27.569248
2025-06-08 20:13:27.598345
2025-06-08 20:13:32.619006
2025-06-08 20:13:37.304276
2025-06-08 20:13:33.090410
2025-06-08 20:13:29.403290
2025-06-08 20:13:43.246165
2025-06-08 20:13:34.783882
2025-06-08 20:13:39.266285
2025-06-08 20:13:21.899189
2025-06-08 20:13:31.635710
2025-06-08 20:13:30.133418
2025-06-08 20:06:49.422684
2025-06-08 20:13:30.557183
2025-06-08 20:13:33.469178
2025-06-08 20:13:38.126240
2025-06-08 20:13:35.771175
2025-06-08 20:13:30.384074
2025-06-08 20:13:28.439226
2025-06-08 20:13:43.029292
2025-06-08 20:13:48.784285
2025-06-08 20:13:30.960449
2025-06-08 20:13:44.556578
2025-06-08 20:13:50.822190
2025-06-08 20:13:49.994200
2025-06-08 20:13:30.960943
2025-06-08 20:13:49.042250
2025-06-08 20:13:48.740288
2025-06-08 20:11:05.080275
2025-06-08 20:13:40.014367
2025-06-08 20:13:48.958120
2025-06-08 20:13:31.433065
2025-06-08 20:13:45.539205
2025-06-08 20:13:56.224227
2025-06-08 20:13:41.690250
2025-06-08 20:13:45.097971
2025-06-08 20:13:30.812393
2025-06-08 20:13:29.885394
2025-06-08 20:13:43.261257
2025-06-08 20:13:49.391291
2025-06-08 20:13:45.679417
2025-06-08 20:13:41.333181
2025-06-08 20:13:44.061331
2025-06-08 20:13:45.472896
2025-06-08 20:13:55.751257
2025-06-08 20:13:48.292262
2025-06-08 20:13:56.128253
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1154.35

2025-06-08 20:13:53.809163
2025-06-08 20:13:54.469282
2025-06-08 20:13:53.916365
2025-06-08 20:13:51.787171
2025-06-08 20:13:50.983657
2025-06-08 20:13:58.573431
2025-06-08 20:13:55.893112
2025-06-08 20:13:49.341392
2025-06-08 20:13:50.763351
2025-06-08 20:13:57.743378
2025-06-08 20:13:56.149223
2025-06-08 20:13:51.571335
2025-06-08 20:14:03.101168
2025-06-08 20:11:33.275166
2025-06-08 20:13:53.307026
2025-06-08 20:13:55.300720
2025-06-08 20:10:58.885246
2025-06-08 20:13:49.344696
2025-06-08 20:14:03.252283
2025-06-08 20:13:50.265243
2025-06-08 20:10:52.837873
2025-06-08 20:13:50.323114
2025-06-08 20:14:08.791352
2025-06-08 20:13:58.792513
2025-06-08 20:14:08.824416
2025-06-08 20:14:01.775145
2025-06-08 20:14:03.946985
2025-06-08 20:13:55.122768
2025-06-08 20:14:14.847284
2025-06-08 20:14:04.956120
2025-06-08 20:14:10.304248
2025-06-08 20:14:04.000137
2025-06-08 20:14:04.636237
2025-06-08 20:14:12.086977
2025-06-08 20:14:02.697348
2025-06-08 20:14:03.403156
2025-06-08 20:14:03.277250
2025-06-08 20:14:14.224292
2025-06-08 20:11:05.993479
2025-06-08 20:14:03.486281
2025-06-08 20:14:05.630218
2025-06-08 20:14:14.230286
2025-06-08 20:14:09.948231
2025-06-08 20:14:08.179219
2025-06-08 20:14:20.687214
2025-06-08 20:14:17.753288
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 11, 32, 35, 36, 35, 14, 2, 57, 35, 11, 7, 7, 14, 11, 14, 11, 1, 7, 9, 7, 11, 36, 1, 7, 7, 7, 2, 9, 14, 36, 11, 36, 191, 1, 7, 36, 7, 2, 36, 7, 11, 9, 35, 7, 9, 7, 14, 14, 7, 14, 36, 7, 7, 11, 1, 14, 14, 7, 1, 2, 9, 1, 2, 1, 36, 14, 32, 7, 11, 7, 7, 11, 35, 7, 14, 14, 36, 11, 7, 36, 7, 35, 11, 35, 14, 7, 7, 7, 7, 11, 7, 36, 7, 1, 11, 14, 11, 35, 7]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 16.22; stdev rank: 21.4446170401805; total pools: 1677.14

2025-06-08 20:14:17.164220
2025-06-08 20:14:12.784290
2025-06-08 20:14:02.589126
2025-06-08 20:14:15.667314
2025-06-08 20:14:11.856302
2025-06-08 20:11:19.233085
2025-06-08 20:14:06.022173
2025-06-08 20:14:10.915367
2025-06-08 20:14:24.807202
2025-06-08 20:14:22.977705
2025-06-08 20:14:22.987564
2025-06-08 20:14:22.378235
2025-06-08 20:14:24.861129
2025-06-08 20:14:25.287233
2025-06-08 20:14:21.104265
2025-06-08 20:14:13.789281
2025-06-08 20:14:24.830288
2025-06-08 20:14:17.144666
2025-06-08 20:14:32.788222
2025-06-08 20:11:12.303448
2025-06-08 20:14:27.806187
2025-06-08 20:14:32.417195
2025-06-08 20:14:31.745250
2025-06-08 20:14:16.331369
2025-06-08 20:14:29.383343
2025-06-08 20:14:19.427227
2025-06-08 20:11:19.159104
2025-06-08 20:14:27.023599
2025-06-08 20:14:32.877292
2025-06-08 20:14:23.738122
2025-06-08 20:14:38.109217
2025-06-08 20:14:31.009321
2025-06-08 20:14:39.653354
2025-06-08 20:14:27.048280
2025-06-08 20:14:27.363209
2025-06-08 20:14:34.540171
2025-06-08 20:14:26.220266
2025-06-08 20:14:41.683312
2025-06-08 20:14:32.689210
2025-06-08 20:14:33.837644
2025-06-08 20:14:30.951241
2025-06-08 20:14:29.990368
2025-06-08 20:14:41.763298
2025-06-08 20:11:34.131287
2025-06-08 20:14:33.837145
2025-06-08 20:14:42.276201
2025-06-08 20:14:36.902338
2025-06-08 20:14:48.832497
2025-06-08 20:14:36.037227
2025-06-08 20:14:46.066299
2025-06-08 20:14:47.261181
2025-06-08 20:14:32.448381
2025-06-08 20:14:44.913146
2025-06-08 20:14:43.051569
2025-06-08 20:14:52.482934
2025-06-08 20:11:53.549886
2025-06-08 20:14:53.476271
2025-06-08 20:14:49.286057
2025-06-08 20:14:47.265236
2025-06-08 20:14:45.757258
2025-06-08 20:14:51.617382
2025-06-08 20:14:44.636221
2025-06-08 20:14:57.651717
2025-06-08 20:14:56.824357
2025-06-08 20:15:04.503229
2025-06-08 20:14:54.960183
2025-06-08 20:14:58.500552
2025-06-08 20:15:02.977284
2025-06-08 20:14:59.304284
2025-06-08 20:14:54.860261
2025-06-08 20:14:49.433405
2025-06-08 20:14:49.990273
2025-06-08 20:14:50.722196
2025-06-08 20:15:03.818247
2025-06-08 20:15:04.875131
2025-06-08 20:15:08.039373
2025-06-08 20:14:52.100281
2025-06-08 20:15:06.855292
2025-06-08 20:15:04.812169
2025-06-08 20:14:54.900226
2025-06-08 20:14:55.639284
2025-06-08 20:15:05.403338
2025-06-08 20:14:53.114429
2025-06-08 20:11:58.440947
2025-06-08 20:14:58.230280
2025-06-08 20:12:22.110188
2025-06-08 20:15:07.232341
2025-06-08 20:15:05.661174
2025-06-08 20:15:11.884358
2025-06-08 20:15:16.054976
2025-06-08 20:15:02.072282
2025-06-08 20:11:59.248512
2025-06-08 20:15:20.256275
2025-06-08 20:15:11.484957
2025-06-08 20:15:15.386309
2025-06-08 20:15:25.668382
2025-06-08 20:15:24.648172
2025-06-08 20:15:27.712311
2025-06-08 20:15:22.777291
2025-06-08 20:15:21.602169
2025-06-08 20:15:19.719283
2025-06-08 20:15:35.054191
2025-06-08 20:15:14.668322
2025-06-08 20:15:21.987310
2025-06-08 20:15:27.126268
2025-06-08 20:15:32.217297
2025-06-08 20:15:20.573251
2025-06-08 20:15:07.386278
2025-06-08 20:15:31.765236
2025-06-08 20:15:33.024204
2025-06-08 20:15:31.982135
2025-06-08 20:15:29.187222
2025-06-08 20:15:28.201267
2025-06-08 20:12:05.606265
2025-06-08 20:15:32.700233
2025-06-08 20:15:42.832225
2025-06-08 20:15:29.205656
2025-06-08 20:15:42.621173
2025-06-08 20:15:36.214263
2025-06-08 20:15:45.732450
2025-06-08 20:15:29.708271
2025-06-08 20:15:33.903818
2025-06-08 20:15:23.781160
2025-06-08 20:15:29.609190
2025-06-08 20:15:24.234993
2025-06-08 20:15:46.622307
2025-06-08 20:15:42.639308
2025-06-08 20:15:32.615100
2025-06-08 20:15:35.679746
2025-06-08 20:15:40.185401
2025-06-08 20:15:44.792208
2025-06-08 20:15:41.773342
2025-06-08 20:15:46.788303
2025-06-08 20:15:32.226247
2025-06-08 20:15:53.704462
2025-06-08 20:15:49.097139
2025-06-08 20:15:49.898244
2025-06-08 20:15:59.747573
2025-06-08 20:15:40.220192
2025-06-08 20:15:51.762301
2025-06-08 20:15:59.376219
2025-06-08 20:15:50.873258
2025-06-08 20:15:58.770270
2025-06-08 20:16:00.377690
2025-06-08 20:12:10.222685
2025-06-08 20:15:58.917143
2025-06-08 20:16:02.853386
2025-06-08 20:15:47.270209
2025-06-08 20:15:56.592228
2025-06-08 20:15:55.386345
2025-06-08 20:15:58.786190
2025-06-08 20:14:11.000463
2025-06-08 20:16:06.069227
2025-06-08 20:16:02.441297
2025-06-08 20:15:51.454283
2025-06-08 20:14:19.821214
2025-06-08 20:16:13.184696
2025-06-08 20:12:16.950172
2025-06-08 20:15:59.758274
2025-06-08 20:15:59.665289
2025-06-08 20:16:07.086281
2025-06-08 20:16:15.229514
2025-06-08 20:15:58.809210
2025-06-08 20:16:13.502543
2025-06-08 20:15:59.221216
2025-06-08 20:16:05.187221
2025-06-08 20:15:57.488617
2025-06-08 20:15:59.799646
2025-06-08 20:16:17.202248
2025-06-08 20:14:16.220252
2025-06-08 20:16:19.350898
2025-06-08 20:16:06.940209
2025-06-08 20:16:00.221467
2025-06-08 20:16:18.841269
2025-06-08 20:16:21.051291
2025-06-08 20:16:18.852270
2025-06-08 20:16:05.953171
2025-06-08 20:16:21.180097
2025-06-08 20:16:22.374228
2025-06-08 20:16:25.680399
2025-06-08 20:16:17.241242
2025-06-08 20:16:15.386395
2025-06-08 20:16:16.244399
2025-06-08 20:16:31.496285
2025-06-08 20:16:21.291131
2025-06-08 20:16:16.129210
2025-06-08 20:16:15.873980
2025-06-08 20:16:13.184278
2025-06-08 20:14:27.377216
2025-06-08 20:14:20.412318
2025-06-08 20:16:20.547295
2025-06-08 20:16:13.257345
2025-06-08 20:14:47.768351
2025-06-08 20:14:25.150188
2025-06-08 20:14:44.522490
2025-06-08 20:16:23.482293
2025-06-08 20:16:29.990319
2025-06-08 20:14:39.696332
2025-06-08 20:16:38.286633
2025-06-08 20:16:33.195237
2025-06-08 20:16:38.642287
2025-06-08 20:16:34.633255
2025-06-08 20:16:30.881197
2025-06-08 20:16:31.723811
2025-06-08 20:14:23.171216
2025-06-08 20:16:27.799178
2025-06-08 20:16:41.669187
2025-06-08 20:16:38.466349
2025-06-08 20:14:29.615354
2025-06-08 20:16:42.221914
2025-06-08 20:16:31.500228
2025-06-08 20:16:30.561307
2025-06-08 20:16:33.471318
2025-06-08 20:14:50.294331
2025-06-08 20:16:27.619225
2025-06-08 20:16:42.318660
2025-06-08 20:16:41.505264
2025-06-08 20:14:43.310313
2025-06-08 20:16:40.331192
2025-06-08 20:16:45.879340
2025-06-08 20:16:41.851407
2025-06-08 20:14:52.955912
2025-06-08 20:16:57.021848
2025-06-08 20:16:53.459111
2025-06-08 20:16:44.224354
2025-06-08 20:16:46.833791
2025-06-08 20:16:45.485609
2025-06-08 20:16:38.471377
2025-06-08 20:16:44.949102
2025-06-08 20:16:59.303278
2025-06-08 20:14:52.292313
2025-06-08 20:16:53.534198
2025-06-08 20:14:50.953206
2025-06-08 20:16:47.383173
2025-06-08 20:16:57.793176
2025-06-08 20:16:54.787020
2025-06-08 20:17:08.582324
2025-06-08 20:17:10.368410
2025-06-08 20:16:58.947269
2025-06-08 20:17:09.518250
2025-06-08 20:17:11.147614
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2247.76

2025-06-08 20:17:06.658342
2025-06-08 20:17:00.927472
2025-06-08 20:17:01.470304
2025-06-08 20:17:04.071381
2025-06-08 20:17:02.665590
2025-06-08 20:16:58.908809
2025-06-08 20:17:12.888340
2025-06-08 20:17:09.645172
2025-06-08 20:17:04.651728
2025-06-08 20:17:09.350184
2025-06-08 20:17:18.331210
2025-06-08 20:17:26.182220
2025-06-08 20:17:26.014170
2025-06-08 20:17:24.005277
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 7, 7, 9, 2, 35, 14, 9, 2, 1, 35, 7, 7, 14, 11, 7, 7, 11, 2, 20, 32, 9, 7, 1, 35, 1, 7, 7, 7, 11, 1, 11, 9, 35, 1, 2, 36, 14, 11, 7, 7, 11, 7, 2, 7, 7, 7, 7, 14, 2, 7, 1, 7, 7, 9, 1, 1, 2, 7, 7, 7, 11, 7, 2, 1, 11, 14, 35, 7, 2, 11, 7, 11, 32, 7, 14, 7, 14, 11, 7, 1, 7, 7, 7, 1, 14, 7, 11, 1, 7, 11, 1, 14, 7, 32, 14, 1, 11, 9, 11]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 9.64; stdev rank: 8.733292620770243; total pools: 2954.16

2025-06-08 20:17:18.757274
2025-06-08 20:17:22.979280
2025-06-08 20:17:36.514198
2025-06-08 20:17:30.199590
2025-06-08 20:17:30.641701
2025-06-08 20:17:30.373612
2025-06-08 20:17:33.588168
2025-06-08 20:17:30.528563
2025-06-08 20:17:34.581216
2025-06-08 20:17:31.786166
2025-06-08 20:17:30.756254
2025-06-08 20:17:30.858325
2025-06-08 20:17:40.365489
2025-06-08 20:17:40.343209
2025-06-08 20:17:40.980558
2025-06-08 20:17:39.430232
2025-06-08 20:17:56.854133
2025-06-08 20:16:21.865210
2025-06-08 20:17:44.870138
2025-06-08 20:17:53.944365
2025-06-08 20:17:59.373679
2025-06-08 20:14:01.720223
2025-06-08 20:17:59.242409
2025-06-08 20:17:56.520159
2025-06-08 20:17:52.022174
2025-06-08 20:16:29.271347
2025-06-08 20:17:57.342361
2025-06-08 20:18:10.598880
2025-06-08 20:14:23.384252
2025-06-08 20:18:04.687271
2025-06-08 20:18:08.635311
2025-06-08 20:17:59.713273
2025-06-08 20:14:17.454266
2025-06-08 20:18:12.593156
2025-06-08 20:18:02.364221
2025-06-08 20:18:08.473159
2025-06-08 20:18:14.321248
2025-06-08 20:18:22.900318
2025-06-08 20:18:14.110267
2025-06-08 20:18:19.698993
2025-06-08 20:16:50.785190
2025-06-08 20:18:26.456139
2025-06-08 20:18:22.180303
