Beginning of run
landscape params:
2025-06-08 18:48:57.660238
2025-06-08 18:48:47.594225
2025-06-08 18:48:48.997596
2025-06-08 18:49:08.971529
2025-06-08 18:49:11.553240
2025-06-08 18:49:09.598178
2025-06-08 18:49:15.052199
2025-06-08 18:48:54.836239
2025-06-08 18:48:58.908234
2025-06-08 18:48:57.585322
2025-06-08 18:48:21.504237
2025-06-08 18:49:14.776260
2025-06-08 18:48:49.006319
2025-06-08 18:48:32.499234
2025-06-08 18:48:47.527255
2025-06-08 18:48:49.375259
2025-06-08 18:49:05.074222
2025-06-08 18:48:23.689610
2025-06-08 18:49:04.293244
2025-06-08 18:48:52.566238
2025-06-08 18:48:49.644388
2025-06-08 18:48:51.411097
2025-06-08 18:48:54.530231
2025-06-08 18:48:49.540877
2025-06-08 18:48:49.054215
2025-06-08 18:49:09.221417
2025-06-08 18:48:40.664152
2025-06-08 18:48:49.173225
2025-06-08 18:49:21.059939
2025-06-08 18:49:16.342226
2025-06-08 18:49:07.372269
2025-06-08 18:48:34.206169
2025-06-08 18:48:48.732295
2025-06-08 18:48:59.422521
2025-06-08 18:49:11.531177
2025-06-08 18:49:13.958255
2025-06-08 18:49:20.209047
2025-06-08 18:49:04.282267
2025-06-08 18:48:48.314284
2025-06-08 18:49:16.535152
2025-06-08 18:48:35.102248
2025-06-08 18:49:21.003252
2025-06-08 18:49:21.212901
2025-06-08 18:48:56.020248
2025-06-08 18:49:25.784216
2025-06-08 18:48:59.650317
2025-06-08 18:49:23.840366
2025-06-08 18:49:23.387030
2025-06-08 18:49:02.260394
2025-06-08 18:49:13.265324
2025-06-08 18:49:19.627155
2025-06-08 18:49:26.219205
2025-06-08 18:49:14.633872
2025-06-08 18:48:49.445786
2025-06-08 18:49:28.162322
2025-06-08 18:49:15.876262
2025-06-08 18:48:55.555263
2025-06-08 18:49:21.551316
2025-06-08 18:49:26.682207
2025-06-08 18:49:21.821201
2025-06-08 18:48:46.324806
2025-06-08 18:49:29.191284
2025-06-08 18:49:22.290237
2025-06-08 18:49:32.907202
2025-06-08 18:49:33.464250
2025-06-08 18:49:23.910953
2025-06-08 18:49:16.883929
2025-06-08 18:49:00.964175
2025-06-08 18:49:27.558228
2025-06-08 18:49:35.808444
2025-06-08 18:49:25.901206
2025-06-08 18:49:33.180139
2025-06-08 18:48:51.687210
2025-06-08 18:49:31.908190
2025-06-08 18:48:41.096172
2025-06-08 18:48:47.560931
2025-06-08 18:49:22.677310
2025-06-08 18:49:03.487270
2025-06-08 18:49:34.514202
2025-06-08 18:48:53.660248
2025-06-08 18:49:31.941303
2025-06-08 18:49:37.236181
2025-06-08 18:49:08.859289
2025-06-08 18:49:16.063260
2025-06-08 18:49:03.402256
2025-06-08 18:49:14.276528
2025-06-08 18:49:35.654262
2025-06-08 18:49:31.487124
2025-06-08 18:49:15.992274
2025-06-08 18:49:23.380252
2025-06-08 18:49:36.597273
2025-06-08 18:49:17.025185
2025-06-08 18:49:04.101186
2025-06-08 18:49:14.493252
2025-06-08 18:49:40.640283
2025-06-08 18:49:33.993182
2025-06-08 18:49:11.926251
2025-06-08 18:49:38.611335
2025-06-08 18:49:24.631228
2025-06-08 18:49:37.337144
2025-06-08 18:49:27.586226
2025-06-08 18:49:25.365287
2025-06-08 18:49:44.784241
2025-06-08 18:49:29.730276
2025-06-08 18:49:29.668233
2025-06-08 18:49:39.468161
2025-06-08 18:49:50.010047
2025-06-08 18:49:33.194292
2025-06-08 18:49:23.223853
2025-06-08 18:49:32.757241
2025-06-08 18:49:34.789194
2025-06-08 18:49:28.229595
2025-06-08 18:49:44.188228
2025-06-08 18:49:47.820227
2025-06-08 18:49:30.406210
2025-06-08 18:49:30.382598
2025-06-08 18:49:29.918224
2025-06-08 18:49:45.618182
2025-06-08 18:49:52.007250
2025-06-08 18:49:31.923359
2025-06-08 18:49:35.959120
2025-06-08 18:49:44.614175
2025-06-08 18:49:52.621267
2025-06-08 18:49:42.839594
2025-06-08 18:49:56.570187
2025-06-08 18:49:22.223274
2025-06-08 18:49:50.337214
2025-06-08 18:49:47.615194
2025-06-08 18:49:46.587154
2025-06-08 18:49:38.110249
2025-06-08 18:49:38.754241
2025-06-08 18:49:59.810470
2025-06-08 18:49:28.887167
2025-06-08 18:49:54.691297
2025-06-08 18:49:46.396214
2025-06-08 18:49:11.216200
2025-06-08 18:49:49.435149
2025-06-08 18:49:31.002232
2025-06-08 18:50:01.682160
2025-06-08 18:50:04.584224
2025-06-08 18:49:32.074199
2025-06-08 18:49:31.305208
2025-06-08 18:49:35.212632
2025-06-08 18:50:02.448291
2025-06-08 18:49:41.740300
2025-06-08 18:49:58.603245
2025-06-08 18:49:36.696138
2025-06-08 18:49:33.228468
2025-06-08 18:49:37.779228
2025-06-08 18:49:41.977383
2025-06-08 18:50:00.782208
2025-06-08 18:50:07.500252
2025-06-08 18:49:35.701279
2025-06-08 18:49:45.425222
2025-06-08 18:49:59.059165
2025-06-08 18:49:50.332302
2025-06-08 18:49:23.705229
2025-06-08 18:50:03.305209
2025-06-08 18:49:31.607646
2025-06-08 18:50:02.429309
2025-06-08 18:49:57.984249
2025-06-08 18:50:01.996237
2025-06-08 18:49:54.913255
2025-06-08 18:49:30.416210
2025-06-08 18:50:02.333157
2025-06-08 18:50:09.820403
2025-06-08 18:49:49.483198
2025-06-08 18:50:00.979310
2025-06-08 18:50:03.220182
2025-06-08 18:49:47.389433
2025-06-08 18:50:06.410198
2025-06-08 18:49:54.340197
2025-06-08 18:50:09.777140
2025-06-08 18:49:53.248191
2025-06-08 18:49:34.141140
2025-06-08 18:50:17.580738
2025-06-08 18:50:09.433170
2025-06-08 18:50:03.360838
2025-06-08 18:49:57.123264
2025-06-08 18:50:13.935112
2025-06-08 18:50:10.082233
2025-06-08 18:49:56.958786
2025-06-08 18:49:28.319519
2025-06-08 18:49:54.361161
2025-06-08 18:50:11.712152
2025-06-08 18:49:56.424253
2025-06-08 18:50:20.894519
2025-06-08 18:50:20.516187
2025-06-08 18:50:28.568237
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2290.1

2025-06-08 18:49:44.338306
2025-06-08 18:49:58.512321
2025-06-08 18:50:10.495489
2025-06-08 18:49:52.739145
2025-06-08 18:50:17.002295
2025-06-08 18:49:32.561215
2025-06-08 18:50:13.932261
2025-06-08 18:50:25.012174
2025-06-08 18:50:12.363270
2025-06-08 18:50:15.834218
2025-06-08 18:50:04.042250
2025-06-08 18:50:12.934214
2025-06-08 18:49:49.333227
2025-06-08 18:50:02.463234
2025-06-08 18:50:06.806218
2025-06-08 18:50:26.494263
2025-06-08 18:50:17.070514
2025-06-08 18:49:50.725208
2025-06-08 18:50:28.575336
2025-06-08 18:50:05.421201
2025-06-08 18:49:43.427204
2025-06-08 18:50:08.956259
2025-06-08 18:50:03.592273
2025-06-08 18:50:35.327164
2025-06-08 18:50:24.952223
2025-06-08 18:50:09.184207
2025-06-08 18:50:29.538569
2025-06-08 18:50:34.244164
2025-06-08 18:50:25.516447
2025-06-08 18:49:52.102227
2025-06-08 18:50:19.082174
2025-06-08 18:50:16.297238
2025-06-08 18:50:33.264231
2025-06-08 18:50:21.937217
2025-06-08 18:50:27.532233
2025-06-08 18:50:36.091764
2025-06-08 18:50:16.976899
2025-06-08 18:50:40.072199
2025-06-08 18:50:27.957192
2025-06-08 18:50:37.005253
2025-06-08 18:50:47.141250
2025-06-08 18:50:13.595780
2025-06-08 18:50:14.634231
2025-06-08 18:50:01.256814
2025-06-08 18:50:35.468307
2025-06-08 18:50:35.208169
2025-06-08 18:50:25.112173
2025-06-08 18:50:41.186186
2025-06-08 18:50:38.224215
2025-06-08 18:50:32.755190
2025-06-08 18:50:37.065304
2025-06-08 18:50:42.297207
2025-06-08 18:50:33.154168
2025-06-08 18:50:32.905215
2025-06-08 18:50:42.562651
2025-06-08 18:50:18.865262
2025-06-08 18:50:37.677170
2025-06-08 18:50:46.393249
2025-06-08 18:50:32.766159
2025-06-08 18:50:30.008156
2025-06-08 18:50:41.159875
2025-06-08 18:50:54.404258
2025-06-08 18:50:55.676391
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 1, 1, 1, 4, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 4, 1, 1, 4, 1, 4, 1, 1, 4, 4, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 4, 1, 4, 1, 4, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 4, 1, 1, 4, 4, 1, 1, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.87; stdev rank: 1.3612861565446115; total pools: 3001.83

2025-06-08 18:50:26.331237
2025-06-08 18:50:49.712226
2025-06-08 18:50:40.171365
2025-06-08 18:50:44.377224
2025-06-08 18:50:46.723268
2025-06-08 18:50:54.000278
2025-06-08 18:50:37.186633
2025-06-08 18:50:20.973233
2025-06-08 18:50:25.046198
2025-06-08 18:50:53.637235
2025-06-08 18:50:40.827242
2025-06-08 18:50:45.325913
2025-06-08 18:50:27.117204
2025-06-08 18:50:45.022334
2025-06-08 18:50:52.039260
2025-06-08 18:50:29.572234
2025-06-08 18:50:28.083220
2025-06-08 18:50:59.999210
2025-06-08 18:50:55.885941
2025-06-08 18:51:06.321531
2025-06-08 18:51:04.186168
2025-06-08 18:50:40.088192
2025-06-08 18:50:28.403094
2025-06-08 18:50:57.094150
2025-06-08 18:51:03.169951
2025-06-08 18:50:49.493199
2025-06-08 18:51:07.207412
2025-06-08 18:50:33.761202
2025-06-08 18:50:57.026250
2025-06-08 18:50:46.692176
2025-06-08 18:51:10.255223
2025-06-08 18:51:14.828714
2025-06-08 18:50:46.940240
2025-06-08 18:50:49.666173
2025-06-08 18:51:00.574247
2025-06-08 18:50:52.336158
2025-06-08 18:51:04.407184
2025-06-08 18:50:47.879150
2025-06-08 18:50:52.390244
2025-06-08 18:51:09.960211
2025-06-08 18:50:52.543246
2025-06-08 18:50:38.316309
2025-06-08 18:51:03.181153
2025-06-08 18:51:15.418637
2025-06-08 18:50:41.588191
2025-06-08 18:50:59.273315
2025-06-08 18:51:21.858594
2025-06-08 18:51:09.032229
2025-06-08 18:50:47.152175
2025-06-08 18:51:19.484259
2025-06-08 18:51:12.103214
2025-06-08 18:51:06.392224
2025-06-08 18:51:05.899203
2025-06-08 18:50:55.357198
2025-06-08 18:51:12.858281
2025-06-08 18:51:17.867229
2025-06-08 18:51:16.942231
2025-06-08 18:51:04.638232
2025-06-08 18:50:46.583286
2025-06-08 18:51:24.070192
2025-06-08 18:51:28.611233
2025-06-08 18:51:15.326243
2025-06-08 18:50:55.988190
2025-06-08 18:51:11.043310
2025-06-08 18:51:08.088260
2025-06-08 18:51:24.038199
2025-06-08 18:51:23.579184
2025-06-08 18:51:07.893277
2025-06-08 18:51:29.268063
2025-06-08 18:51:20.292817
2025-06-08 18:51:09.338233
2025-06-08 18:51:31.809187
2025-06-08 18:51:23.897197
2025-06-08 18:51:26.098244
2025-06-08 18:51:31.959205
2025-06-08 18:51:16.240221
2025-06-08 18:51:16.321460
2025-06-08 18:51:40.379228
2025-06-08 18:51:04.308227
2025-06-08 18:51:23.205577
2025-06-08 18:51:34.700200
2025-06-08 18:51:18.730245
2025-06-08 18:51:19.920301
2025-06-08 18:51:46.797217
2025-06-08 18:51:32.110208
2025-06-08 18:51:47.251176
2025-06-08 18:51:49.618167
2025-06-08 18:50:54.944185
2025-06-08 18:48:39.223232
2025-06-08 18:51:21.086218
2025-06-08 18:51:45.919747
2025-06-08 18:51:43.741188
2025-06-08 18:51:41.997157
2025-06-08 18:51:33.225476
2025-06-08 18:51:47.193185
2025-06-08 18:51:19.359640
2025-06-08 18:51:25.672655
2025-06-08 18:51:31.622260
2025-06-08 18:51:31.299213
2025-06-08 18:48:41.698496
2025-06-08 18:51:43.206193
2025-06-08 18:51:54.217129
2025-06-08 18:51:35.213188
2025-06-08 18:51:37.325457
2025-06-08 18:51:43.020296
2025-06-08 18:51:35.269276
2025-06-08 18:51:36.663479
2025-06-08 18:51:42.362244
2025-06-08 18:51:28.587203
2025-06-08 18:51:44.373235
2025-06-08 18:51:44.286196
2025-06-08 18:51:23.592214
2025-06-08 18:51:42.219180
2025-06-08 18:51:40.076251
2025-06-08 18:51:18.937234
2025-06-08 18:51:36.755201
2025-06-08 18:51:34.727165
2025-06-08 18:48:37.652136
2025-06-08 18:51:43.422232
2025-06-08 18:48:45.046789
2025-06-08 18:51:59.636155
2025-06-08 18:48:58.692272
2025-06-08 18:51:40.399873
2025-06-08 18:51:48.953235
2025-06-08 18:51:48.297215
2025-06-08 18:52:08.676522
2025-06-08 18:51:39.165342
2025-06-08 18:52:08.161217
2025-06-08 18:52:13.842190
2025-06-08 18:51:43.299185
2025-06-08 18:51:58.822218
2025-06-08 18:52:16.592912
2025-06-08 18:51:48.097198
2025-06-08 18:52:07.891223
2025-06-08 18:52:06.343231
2025-06-08 18:51:59.247157
2025-06-08 18:52:12.412649
2025-06-08 18:51:42.940064
2025-06-08 18:52:00.203260
2025-06-08 18:51:58.510225
2025-06-08 18:48:46.531184
2025-06-08 18:48:48.852751
2025-06-08 18:51:31.893235
2025-06-08 18:52:07.071243
2025-06-08 18:52:03.779222
2025-06-08 18:52:18.156198
2025-06-08 18:52:22.901259
2025-06-08 18:51:51.138190
2025-06-08 18:52:15.603308
2025-06-08 18:52:16.611088
2025-06-08 18:48:49.586222
2025-06-08 18:49:37.552232
2025-06-08 18:51:49.392244
2025-06-08 18:52:14.044221
2025-06-08 18:49:46.058254
2025-06-08 18:52:20.236233
2025-06-08 18:52:16.882234
2025-06-08 18:52:18.821234
2025-06-08 18:51:47.772335
2025-06-08 18:52:21.067204
2025-06-08 18:51:59.873191
2025-06-08 18:52:19.983205
2025-06-08 18:52:27.695092
2025-06-08 18:52:32.094231
2025-06-08 18:52:18.100785
2025-06-08 18:52:28.016288
2025-06-08 18:52:30.646189
2025-06-08 18:52:31.180252
2025-06-08 18:52:36.300337
2025-06-08 18:52:33.307221
2025-06-08 18:52:11.430528
2025-06-08 18:52:21.276280
2025-06-08 18:52:15.196186
2025-06-08 18:52:33.163248
2025-06-08 18:52:32.823127
2025-06-08 18:52:26.281185
2025-06-08 18:52:15.156185
2025-06-08 18:52:06.676207
2025-06-08 18:52:26.458132
2025-06-08 18:52:30.097210
2025-06-08 18:52:06.222251
2025-06-08 18:49:46.376310
2025-06-08 18:52:39.404151
2025-06-08 18:49:48.966386
2025-06-08 18:52:38.519292
2025-06-08 18:52:20.138234
2025-06-08 18:52:21.072913
2025-06-08 18:52:55.613703
2025-06-08 18:52:48.690370
2025-06-08 18:52:14.498188
2025-06-08 18:52:56.585675
2025-06-08 18:49:37.238623
2025-06-08 18:52:35.124181
2025-06-08 18:52:40.323458
2025-06-08 18:52:55.633566
2025-06-08 18:52:24.678463
2025-06-08 18:52:48.575570
2025-06-08 18:52:50.749221
2025-06-08 18:52:50.557017
2025-06-08 18:52:53.936033
2025-06-08 18:52:30.774133
2025-06-08 18:52:48.717296
2025-06-08 18:52:30.580236
2025-06-08 18:52:55.579190
2025-06-08 18:52:54.420500
2025-06-08 18:52:58.862603
2025-06-08 18:52:36.337204
2025-06-08 18:52:31.415200
2025-06-08 18:52:58.973264
2025-06-08 18:53:13.120997
2025-06-08 18:52:37.646193
2025-06-08 18:50:00.484245
2025-06-08 18:52:58.916965
2025-06-08 18:53:14.200186
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4521.04

2025-06-08 18:53:01.967239
2025-06-08 18:52:59.800312
2025-06-08 18:50:06.588280
2025-06-08 18:53:02.789211
2025-06-08 18:53:17.283199
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9858.25

2025-06-08 18:53:08.969213
2025-06-08 18:50:09.674285
2025-06-08 18:53:18.099151
2025-06-08 18:52:51.069062
2025-06-08 18:52:52.531658
2025-06-08 18:52:47.548419
2025-06-08 18:53:15.443071
2025-06-08 18:53:17.977208
2025-06-08 18:53:22.006135
2025-06-08 18:53:13.413215
2025-06-08 18:53:16.108793
2025-06-08 18:53:14.656192
2025-06-08 18:53:31.475305
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.06; stdev rank: 0.42000000000000004; total pools: 5390.82

2025-06-08 18:53:22.477320
2025-06-08 18:53:15.650296
2025-06-08 18:52:59.806164
2025-06-08 18:53:21.741036
2025-06-08 18:53:00.143172
2025-06-08 18:53:49.894192
2025-06-08 18:53:50.906167
2025-06-08 18:53:53.901249
2025-06-08 18:52:58.415224
2025-06-08 18:53:53.458179
2025-06-08 18:53:52.708141
2025-06-08 18:53:13.857708
2025-06-08 18:53:55.249155
2025-06-08 18:53:13.523136
2025-06-08 18:53:54.877581
2025-06-08 18:53:58.158288
2025-06-08 18:53:57.038705
2025-06-08 18:53:20.939273
2025-06-08 18:53:56.922172
2025-06-08 18:53:30.020213
2025-06-08 18:53:58.411204
2025-06-08 18:53:58.755154
2025-06-08 18:54:00.044181
2025-06-08 18:53:35.314050
2025-06-08 18:53:59.414167
2025-06-08 18:54:00.410138
2025-06-08 18:54:00.598112
2025-06-08 18:53:58.580426
2025-06-08 18:54:01.502052
2025-06-08 18:53:07.345216
2025-06-08 18:53:19.856185
2025-06-08 18:53:35.049566
2025-06-08 18:54:03.053916
2025-06-08 18:53:15.956997
2025-06-08 18:53:11.937660
2025-06-08 18:54:04.464156
2025-06-08 18:54:05.073137
2025-06-08 18:54:04.195199
2025-06-08 18:54:04.438507
2025-06-08 18:54:02.647159
2025-06-08 18:54:08.847151
2025-06-08 18:53:34.412220
2025-06-08 18:54:07.451173
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10819.09

2025-06-08 18:53:38.341744
2025-06-08 18:54:04.557153
2025-06-08 18:53:46.246237
2025-06-08 18:54:06.545145
2025-06-08 18:54:08.932186
2025-06-08 18:54:06.574109
2025-06-08 18:54:08.249120
2025-06-08 18:53:37.590202
2025-06-08 18:54:09.138150
2025-06-08 18:53:40.648217
2025-06-08 18:54:12.008205
2025-06-08 18:54:10.227182
2025-06-08 18:53:21.301188
2025-06-08 18:54:12.146155
2025-06-08 18:54:09.932162
2025-06-08 18:54:12.267147
2025-06-08 18:53:24.258374
2025-06-08 18:54:12.282142
2025-06-08 18:54:13.863161
2025-06-08 18:53:51.100977
2025-06-08 18:54:13.186171
2025-06-08 18:53:46.094617
2025-06-08 18:54:13.308775
2025-06-08 18:53:47.232072
2025-06-08 18:54:14.696169
2025-06-08 18:54:15.692282
2025-06-08 18:54:15.631128
2025-06-08 18:54:16.484204
2025-06-08 18:54:18.509091
2025-06-08 18:54:17.965214
2025-06-08 18:54:15.980217
2025-06-08 18:54:19.113348
2025-06-08 18:54:16.211149
2025-06-08 18:53:44.773121
2025-06-08 18:54:18.575169
2025-06-08 18:54:18.749192
2025-06-08 18:54:18.263097
2025-06-08 18:53:45.832098
2025-06-08 18:53:27.305234
2025-06-08 18:53:50.308178
2025-06-08 18:53:46.409623
2025-06-08 18:54:19.246172
2025-06-08 18:54:19.027704
2025-06-08 18:54:20.486094
2025-06-08 18:54:21.162635
2025-06-08 18:54:20.233161
2025-06-08 18:54:21.103203
2025-06-08 18:54:21.298134
2025-06-08 18:54:21.053658
2025-06-08 18:54:20.937166
2025-06-08 18:53:52.217140
2025-06-08 18:54:22.229178
2025-06-08 18:54:23.068248
2025-06-08 18:54:21.707222
2025-06-08 18:54:22.030145
2025-06-08 18:54:22.301172
2025-06-08 18:54:22.469570
2025-06-08 18:54:24.101378
2025-06-08 18:54:23.354130
2025-06-08 18:54:23.646153
2025-06-08 18:54:23.400156
2025-06-08 18:54:24.965964
2025-06-08 18:54:25.919186
2025-06-08 18:54:23.620621
2025-06-08 18:54:25.318237
2025-06-08 18:54:25.279212
2025-06-08 18:54:27.005149
2025-06-08 18:54:25.163173
2025-06-08 18:54:25.561161
2025-06-08 18:54:26.511186
2025-06-08 18:54:25.946300
2025-06-08 18:54:25.848147
2025-06-08 18:54:27.459163
2025-06-08 18:54:26.851135
2025-06-08 18:54:26.951202
2025-06-08 18:54:27.932171
2025-06-08 18:54:28.526150
2025-06-08 18:54:28.656947
2025-06-08 18:54:29.148159
2025-06-08 18:54:07.375634
2025-06-08 18:54:28.420206
2025-06-08 18:54:28.792116
2025-06-08 18:54:29.124721
2025-06-08 18:54:00.686669
2025-06-08 18:54:02.516269
2025-06-08 18:54:29.719944
2025-06-08 18:54:29.005957
2025-06-08 18:54:32.546167
2025-06-08 18:53:33.382189
2025-06-08 18:54:30.082128
2025-06-08 18:54:31.023262
2025-06-08 18:54:31.268578
2025-06-08 18:54:31.210197
2025-06-08 18:54:31.465135
2025-06-08 18:54:30.849209
2025-06-08 18:54:35.156912
2025-06-08 18:54:32.691250
2025-06-08 18:54:09.770407
2025-06-08 18:54:33.096168
2025-06-08 18:54:31.837177
2025-06-08 18:54:33.291148
2025-06-08 18:54:34.689833
2025-06-08 18:54:35.262155
2025-06-08 18:54:34.081661
2025-06-08 18:54:35.207151
2025-06-08 18:54:35.431187
2025-06-08 18:54:34.672115
2025-06-08 18:53:45.641557
2025-06-08 18:54:36.577172
2025-06-08 18:54:11.567198
2025-06-08 18:53:40.828164
2025-06-08 18:54:35.472156
2025-06-08 18:54:37.413167
2025-06-08 18:54:37.663197
2025-06-08 18:54:37.068277
2025-06-08 18:54:38.517514
2025-06-08 18:54:38.286133
2025-06-08 18:54:37.370433
2025-06-08 18:54:38.610814
2025-06-08 18:54:40.419151
2025-06-08 18:54:04.774000
2025-06-08 18:54:39.817207
2025-06-08 18:54:14.254242
2025-06-08 18:54:39.152140
2025-06-08 18:54:39.380150
2025-06-08 18:54:40.100212
2025-06-08 18:54:40.266121
2025-06-08 18:54:39.695193
2025-06-08 18:54:41.246199
2025-06-08 18:54:41.745185
2025-06-08 18:54:40.886184
2025-06-08 18:54:42.067856
2025-06-08 18:54:42.063706
2025-06-08 18:54:43.598186
2025-06-08 18:54:41.758228
2025-06-08 18:53:53.398122
2025-06-08 18:54:41.896485
2025-06-08 18:54:42.865811
2025-06-08 18:54:42.319902
2025-06-08 18:54:42.505151
2025-06-08 18:53:53.861206
2025-06-08 18:54:43.924158
2025-06-08 18:54:43.531437
2025-06-08 18:54:44.838162
2025-06-08 18:53:44.159527
2025-06-08 18:54:44.416219
2025-06-08 18:54:43.804163
2025-06-08 18:54:44.945591
2025-06-08 18:54:44.583126
2025-06-08 18:54:45.889151
2025-06-08 18:53:56.351453
2025-06-08 18:54:44.169639
2025-06-08 18:54:13.641291
2025-06-08 18:54:45.363143
2025-06-08 18:54:45.540130
2025-06-08 18:54:44.442130
2025-06-08 18:54:45.368114
2025-06-08 18:54:44.804618
2025-06-08 18:54:47.091127
2025-06-08 18:54:46.473164
2025-06-08 18:54:47.893889
2025-06-08 18:54:47.288150
2025-06-08 18:54:18.625170
2025-06-08 18:54:48.834950
2025-06-08 18:54:48.573126
2025-06-08 18:54:48.437169
2025-06-08 18:54:47.449136
2025-06-08 18:54:47.829551
2025-06-08 18:54:47.795125
2025-06-08 18:54:49.469167
2025-06-08 18:54:00.123710
2025-06-08 18:54:50.641175
2025-06-08 18:54:49.258922
2025-06-08 18:54:48.707267
2025-06-08 18:54:50.472190
