Beginning of run
landscape params:

2025-06-08 20:47:01.578019
2025-06-08 20:46:48.051786
2025-06-08 20:46:29.456358
2025-06-08 20:46:37.555407
2025-06-08 20:46:48.953240
2025-06-08 20:46:28.772534
2025-06-08 20:46:18.676012
2025-06-08 20:46:44.642672
2025-06-08 20:46:59.313439
2025-06-08 20:47:00.329346
2025-06-08 20:47:02.762364
2025-06-08 20:46:47.900305
2025-06-08 20:47:02.994409
2025-06-08 20:47:05.194378
2025-06-08 20:46:49.164273
2025-06-08 20:46:42.988356
2025-06-08 20:47:01.411384
2025-06-08 20:46:52.283028
2025-06-08 20:46:52.617370
2025-06-08 20:47:13.382391
2025-06-08 20:47:04.286268
2025-06-08 20:46:48.140457
2025-06-08 20:46:58.152364
2025-06-08 20:47:06.782339
2025-06-08 20:46:32.777344
2025-06-08 20:47:06.348230
2025-06-08 20:47:07.570323
2025-06-08 20:46:52.105594
2025-06-08 20:46:43.175370
2025-06-08 20:46:53.240334
2025-06-08 20:46:54.047432
2025-06-08 20:46:20.440267
2025-06-08 20:47:00.447239
2025-06-08 20:47:09.227351
2025-06-08 20:47:08.851301
2025-06-08 20:46:27.997318
2025-06-08 20:47:15.864439
2025-06-08 20:46:55.970371
2025-06-08 20:47:13.581674
2025-06-08 20:47:03.704348
2025-06-08 20:46:34.664433
2025-06-08 20:47:12.669419
2025-06-08 20:46:29.564432
2025-06-08 20:47:05.429392
2025-06-08 20:47:14.422786
2025-06-08 20:47:08.056880
2025-06-08 20:47:13.250426
2025-06-08 20:46:33.633224
2025-06-08 20:47:20.477311
2025-06-08 20:46:57.249351
2025-06-08 20:47:11.675321
2025-06-08 20:47:20.439253
2025-06-08 20:47:23.449558
2025-06-08 20:47:06.436304
2025-06-08 20:46:35.556337
2025-06-08 20:46:56.695437
2025-06-08 20:47:27.928298
2025-06-08 20:47:24.281255
2025-06-08 20:47:27.633679
2025-06-08 20:47:14.335318
2025-06-08 20:46:54.118396
2025-06-08 20:47:11.920410
2025-06-08 20:47:01.330542
2025-06-08 20:47:03.261392
2025-06-08 20:47:21.725879
2025-06-08 20:46:54.476489
2025-06-08 20:47:11.652402
2025-06-08 20:47:08.023270
2025-06-08 20:47:06.308366
2025-06-08 20:47:21.188251
2025-06-08 20:47:00.992502
2025-06-08 20:47:09.285478
2025-06-08 20:46:58.547346
2025-06-08 20:46:43.155431
2025-06-08 20:47:09.201273
2025-06-08 20:47:29.497327
2025-06-08 20:47:26.770520
2025-06-08 20:47:24.825986
2025-06-08 20:46:49.433271
2025-06-08 20:47:20.488353
2025-06-08 20:47:32.198341
2025-06-08 20:47:06.260340
2025-06-08 20:47:17.341465
2025-06-08 20:46:59.710322
2025-06-08 20:47:36.164340
2025-06-08 20:47:22.898313
2025-06-08 20:47:24.717738
2025-06-08 20:47:09.250365
2025-06-08 20:47:29.958280
2025-06-08 20:47:24.516535
2025-06-08 20:47:31.486380
2025-06-08 20:47:37.067343
2025-06-08 20:47:37.662231
2025-06-08 20:47:07.078394
2025-06-08 20:47:40.003715
2025-06-08 20:46:53.894283
2025-06-08 20:47:10.886054
2025-06-08 20:47:32.001326
2025-06-08 20:47:13.452447
2025-06-08 20:47:17.440366
2025-06-08 20:47:01.864597
2025-06-08 20:47:39.216657
2025-06-08 20:47:30.296279
2025-06-08 20:47:36.918337
2025-06-08 20:47:26.256339
2025-06-08 20:47:21.594286
2025-06-08 20:47:23.660280
2025-06-08 20:47:24.278413
2025-06-08 20:47:40.366362
2025-06-08 20:47:21.176288
2025-06-08 20:47:14.717346
2025-06-08 20:47:16.165199
2025-06-08 20:47:27.139730
2025-06-08 20:47:39.143353
2025-06-08 20:47:26.767328
2025-06-08 20:47:13.292476
2025-06-08 20:47:31.717370
2025-06-08 20:47:20.313323
2025-06-08 20:47:38.405441
2025-06-08 20:47:48.062387
2025-06-08 20:47:44.834694
2025-06-08 20:47:42.880509
2025-06-08 20:47:43.288578
2025-06-08 20:47:07.388397
2025-06-08 20:47:23.431364
2025-06-08 20:47:26.743432
2025-06-08 20:47:51.498290
2025-06-08 20:47:40.202636
2025-06-08 20:47:29.802820
2025-06-08 20:47:21.395484
2025-06-08 20:47:44.785286
2025-06-08 20:47:57.131372
2025-06-08 20:47:53.822395
2025-06-08 20:46:59.338333
2025-06-08 20:47:34.729472
2025-06-08 20:47:38.971391
2025-06-08 20:47:58.651402
2025-06-08 20:47:26.980753
2025-06-08 20:47:58.375715
2025-06-08 20:47:29.121377
2025-06-08 20:47:50.490406
2025-06-08 20:47:59.097637
2025-06-08 20:47:50.943852
2025-06-08 20:47:17.452406
2025-06-08 20:47:48.580280
2025-06-08 20:47:22.215818
2025-06-08 20:47:55.556844
2025-06-08 20:47:50.359319
2025-06-08 20:47:45.944387
2025-06-08 20:47:40.659405
2025-06-08 20:47:36.848602
2025-06-08 20:47:34.726392
2025-06-08 20:47:55.398412
2025-06-08 20:47:38.661567
2025-06-08 20:48:06.615312
2025-06-08 20:47:19.198687
2025-06-08 20:47:56.570403
2025-06-08 20:48:03.017455
2025-06-08 20:48:01.242321
2025-06-08 20:47:42.534374
2025-06-08 20:47:26.845508
2025-06-08 20:48:04.948404
2025-06-08 20:47:21.864282
2025-06-08 20:48:09.817280
2025-06-08 20:47:10.289357
2025-06-08 20:48:04.588457
2025-06-08 20:48:02.809308
2025-06-08 20:47:51.326301
2025-06-08 20:48:01.246280
2025-06-08 20:47:30.056768
2025-06-08 20:48:03.180010
2025-06-08 20:48:09.705243
2025-06-08 20:47:40.727876
2025-06-08 20:47:53.718297
2025-06-08 20:47:39.466373
2025-06-08 20:47:58.096312
2025-06-08 20:48:13.625347
2025-06-08 20:48:11.339954
2025-06-08 20:47:45.923238
2025-06-08 20:48:12.540382
2025-06-08 20:48:14.320360
2025-06-08 20:47:58.970739
2025-06-08 20:48:14.686577
2025-06-08 20:47:46.220406
2025-06-08 20:47:58.993734
2025-06-08 20:47:59.202786
2025-06-08 20:48:16.333296
2025-06-08 20:47:55.231140
2025-06-08 20:48:17.153359
2025-06-08 20:47:36.734813
2025-06-08 20:48:02.416354
2025-06-08 20:48:02.676442
2025-06-08 20:48:17.497369
2025-06-08 20:47:26.615828
2025-06-08 20:47:49.497819
2025-06-08 20:48:13.062454
2025-06-08 20:48:02.561396
2025-06-08 20:48:26.216377
2025-06-08 20:47:59.585615
2025-06-08 20:47:48.762339
2025-06-08 20:47:59.132522
2025-06-08 20:48:20.547405
2025-06-08 20:48:21.036352
2025-06-08 20:47:36.409305
2025-06-08 20:48:18.809043
2025-06-08 20:48:14.922872
2025-06-08 20:48:11.188256
2025-06-08 20:47:30.141599
2025-06-08 20:48:22.440663
2025-06-08 20:47:34.487369
2025-06-08 20:48:01.706373
2025-06-08 20:47:56.204122
2025-06-08 20:48:06.789488
2025-06-08 20:47:59.560321
2025-06-08 20:48:07.022261
2025-06-08 20:47:59.713474
2025-06-08 20:47:32.684356
2025-06-08 20:48:06.753372
2025-06-08 20:48:21.137822
2025-06-08 20:47:51.314172
2025-06-08 20:48:22.755418
2025-06-08 20:48:03.942271
2025-06-08 20:48:28.554373
2025-06-08 20:48:31.006270
2025-06-08 20:47:47.269347
2025-06-08 20:48:15.699259
2025-06-08 20:48:15.785916
2025-06-08 20:47:58.830266
2025-06-08 20:48:08.566615
2025-06-08 20:48:27.342338
2025-06-08 20:48:12.555121
2025-06-08 20:48:31.173361
2025-06-08 20:47:57.232395
2025-06-08 20:48:36.690408
2025-06-08 20:48:37.503251
2025-06-08 20:48:39.102478
2025-06-08 20:48:37.704296
2025-06-08 20:48:35.033447
2025-06-08 20:47:45.540268
2025-06-08 20:48:16.058145
2025-06-08 20:48:24.092316
2025-06-08 20:48:29.936287
2025-06-08 20:48:11.261313
2025-06-08 20:48:19.269359
2025-06-08 20:48:24.104386
2025-06-08 20:48:34.857320
2025-06-08 20:48:39.502374
2025-06-08 20:48:16.398302
2025-06-08 20:47:54.487267
2025-06-08 20:48:39.116265
2025-06-08 20:48:45.324058
2025-06-08 20:48:14.695376
2025-06-08 20:48:16.827387
2025-06-08 20:48:34.355315
2025-06-08 20:48:44.034325
2025-06-08 20:48:50.148267
2025-06-08 20:48:44.576461
2025-06-08 20:48:40.434751
2025-06-08 20:48:28.849247
2025-06-08 20:48:09.346712
2025-06-08 20:48:32.466437
2025-06-08 20:48:16.386498
2025-06-08 20:48:50.845391
2025-06-08 20:48:14.535354
2025-06-08 20:47:57.452364
2025-06-08 20:48:35.353370
2025-06-08 20:48:48.576331
2025-06-08 20:48:56.333338
2025-06-08 20:48:41.229283
2025-06-08 20:48:51.162328
2025-06-08 20:48:49.774744
2025-06-08 20:48:40.003261
2025-06-08 20:48:39.800373
2025-06-08 20:48:11.746791
2025-06-08 20:48:43.128443
2025-06-08 20:48:31.740152
2025-06-08 20:48:50.914485
2025-06-08 20:48:34.129392
2025-06-08 20:48:33.261409
2025-06-08 20:48:57.032837
2025-06-08 20:48:39.429290
2025-06-08 20:48:36.089355
2025-06-08 20:48:36.495443
2025-06-08 20:48:29.381438
2025-06-08 20:48:53.131266
2025-06-08 20:48:41.024325
2025-06-08 20:48:11.111320
2025-06-08 20:49:00.460461
2025-06-08 20:48:52.766471
2025-06-08 20:48:28.838372
2025-06-08 20:48:59.137993
2025-06-08 20:48:28.307082
2025-06-08 20:48:04.118442
2025-06-08 20:48:46.239056
2025-06-08 20:48:47.111385
2025-06-08 20:48:40.352347
2025-06-08 20:48:48.695309
2025-06-08 20:48:47.592428
2025-06-08 20:48:41.084403
2025-06-08 20:48:54.283346
2025-06-08 20:48:49.900399
2025-06-08 20:48:25.915611
2025-06-08 20:49:06.466296
2025-06-08 20:48:39.433332
2025-06-08 20:48:43.697273
2025-06-08 20:48:44.438331
2025-06-08 20:48:59.218323
2025-06-08 20:48:18.468372
2025-06-08 20:49:07.848314
2025-06-08 20:48:53.901390
2025-06-08 20:49:00.100397
2025-06-08 20:48:53.996383
2025-06-08 20:49:03.134324
2025-06-08 20:49:07.758345
2025-06-08 20:48:49.853717
2025-06-08 20:48:44.096365
2025-06-08 20:49:03.673463
2025-06-08 20:48:36.298391
2025-06-08 20:48:50.924581
2025-06-08 20:48:19.094314
2025-06-08 20:48:25.739458
2025-06-08 20:48:21.263382
2025-06-08 20:48:42.553593
2025-06-08 20:48:35.047264
2025-06-08 20:49:07.908406
2025-06-08 20:49:16.958462
2025-06-08 20:49:08.271622
2025-06-08 20:49:23.198252
2025-06-08 20:49:01.913358
2025-06-08 20:49:07.781239
2025-06-08 20:48:36.947408
2025-06-08 20:48:52.828000
2025-06-08 20:48:37.352600
2025-06-08 20:48:41.678395
2025-06-08 20:49:03.869421
2025-06-08 20:49:06.486346
2025-06-08 20:49:00.027325
2025-06-08 20:49:11.351378
2025-06-08 20:49:04.498347
2025-06-08 20:49:21.462330
2025-06-08 20:49:10.198375
2025-06-08 20:49:09.983330
2025-06-08 20:48:42.086590
2025-06-08 20:48:57.416368
2025-06-08 20:49:19.698424
2025-06-08 20:49:16.455313
2025-06-08 20:49:21.676521
2025-06-08 20:49:21.994788
2025-06-08 20:49:22.371089
2025-06-08 20:49:17.381955
2025-06-08 20:49:16.429390
2025-06-08 20:49:34.735259
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2293.24

2025-06-08 20:49:21.479389
2025-06-08 20:48:40.183805
2025-06-08 20:49:21.566549
2025-06-08 20:49:34.535529
2025-06-08 20:48:52.556056
2025-06-08 20:49:25.180306
2025-06-08 20:49:25.474510
2025-06-08 20:49:26.200520
2025-06-08 20:49:22.756880
2025-06-08 20:48:40.200443
2025-06-08 20:49:16.320351
2025-06-08 20:49:27.509150
2025-06-08 20:49:26.042352
2025-06-08 20:49:34.646334
2025-06-08 20:49:14.666421
2025-06-08 20:48:43.631844
2025-06-08 20:49:22.629527
2025-06-08 20:49:28.255321
2025-06-08 20:49:16.295729
2025-06-08 20:48:48.240520
2025-06-08 20:49:20.484777
2025-06-08 20:49:05.657370
2025-06-08 20:49:15.818333
2025-06-08 20:49:33.352324
2025-06-08 20:48:58.415260
2025-06-08 20:49:18.418376
2025-06-08 20:49:36.617362
2025-06-08 20:49:08.541387
2025-06-08 20:49:42.393138
2025-06-08 20:49:35.077420
2025-06-08 20:49:30.073804
2025-06-08 20:49:22.530455
2025-06-08 20:49:39.496312
2025-06-08 20:49:20.827282
2025-06-08 20:49:19.417217
2025-06-08 20:49:29.410332
2025-06-08 20:49:27.515903
2025-06-08 20:49:17.973463
2025-06-08 20:49:39.176393
2025-06-08 20:49:47.835440
2025-06-08 20:49:51.755328
2025-06-08 20:49:42.387517
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3065.35

2025-06-08 20:49:41.963245
2025-06-08 20:49:43.479209
2025-06-08 20:49:38.356611
2025-06-08 20:49:46.469256
2025-06-08 20:49:48.942329
2025-06-08 20:49:23.456442
2025-06-08 20:49:55.194254
2025-06-08 20:49:27.790598
2025-06-08 20:49:22.702984
2025-06-08 20:49:37.797423
2025-06-08 20:49:52.230386
2025-06-08 20:49:46.364118
2025-06-08 20:49:55.270398
2025-06-08 20:49:48.760260
2025-06-08 20:49:47.839080
2025-06-08 20:49:52.876396
2025-06-08 20:50:00.837261
2025-06-08 20:49:27.603471
2025-06-08 20:49:51.760285
2025-06-08 20:49:54.821319
2025-06-08 20:49:54.865349
2025-06-08 20:49:42.501285
2025-06-08 20:49:56.947293
2025-06-08 20:49:56.831276
2025-06-08 20:49:54.249384
2025-06-08 20:50:04.051579
2025-06-08 20:50:09.422353
2025-06-08 20:49:51.838956
2025-06-08 20:49:48.281160
2025-06-08 20:49:59.633794
2025-06-08 20:49:42.042695
2025-06-08 20:49:58.484406
2025-06-08 20:49:52.666324
2025-06-08 20:49:55.508769
2025-06-08 20:50:14.996257
2025-06-08 20:50:13.971325
2025-06-08 20:47:02.883604
2025-06-08 20:50:06.563842
2025-06-08 20:50:11.034387
2025-06-08 20:50:06.449920
2025-06-08 20:50:02.304393
2025-06-08 20:50:18.722384
2025-06-08 20:49:56.480297
2025-06-08 20:49:28.711441
2025-06-08 20:47:00.609337
2025-06-08 20:49:28.363509
2025-06-08 20:50:04.683510
2025-06-08 20:50:21.212196
2025-06-08 20:50:05.385911
2025-06-08 20:49:56.765444
2025-06-08 20:50:19.389428
2025-06-08 20:50:08.504390
2025-06-08 20:50:22.163300
2025-06-08 20:50:18.230465
2025-06-08 20:50:15.273277
2025-06-08 20:50:03.532382
2025-06-08 20:50:14.641323
2025-06-08 20:50:18.160436
2025-06-08 20:49:45.025264
2025-06-08 20:50:01.667281
2025-06-08 20:49:54.287752
2025-06-08 20:50:15.803229
2025-06-08 20:47:01.546351
2025-06-08 20:50:28.491554
2025-06-08 20:50:28.834305
2025-06-08 20:49:50.419342
2025-06-08 20:47:22.951836
2025-06-08 20:50:26.531496
2025-06-08 20:47:00.263587
2025-06-08 20:50:18.431232
2025-06-08 20:50:18.064287
2025-06-08 20:50:02.669435
2025-06-08 20:47:27.777963
2025-06-08 20:50:25.595285
2025-06-08 20:50:22.052343
2025-06-08 20:49:56.897418
2025-06-08 20:50:25.305313
2025-06-08 20:50:30.182481
2025-06-08 20:47:23.590473
2025-06-08 20:50:41.626377
2025-06-08 20:50:15.362291
2025-06-08 20:46:54.869306
2025-06-08 20:50:40.716825
2025-06-08 20:50:33.555357
2025-06-08 20:49:55.656275
2025-06-08 20:50:03.692328
2025-06-08 20:50:34.668398
2025-06-08 20:50:27.827990
2025-06-08 20:50:35.890343
2025-06-08 20:46:55.778303
2025-06-08 20:50:07.593536
2025-06-08 20:50:39.872439
2025-06-08 20:50:41.538257
2025-06-08 20:50:31.492341
2025-06-08 20:50:42.793397
2025-06-08 20:50:15.516277
2025-06-08 20:47:04.576671
2025-06-08 20:47:26.646338
2025-06-08 20:50:23.861320
2025-06-08 20:50:37.826217
2025-06-08 20:50:30.763950
2025-06-08 20:50:15.451742
2025-06-08 20:50:32.606261
2025-06-08 20:50:22.076434
2025-06-08 20:50:41.972299
2025-06-08 20:50:37.103211
2025-06-08 20:50:40.318068
2025-06-08 20:47:30.844390
2025-06-08 20:50:41.543288
2025-06-08 20:50:15.742312
2025-06-08 20:47:28.286413
2025-06-08 20:50:38.086383
2025-06-08 20:50:51.289358
2025-06-08 20:50:36.177312
2025-06-08 20:47:06.361462
2025-06-08 20:50:39.386274
2025-06-08 20:50:33.514311
2025-06-08 20:50:57.207006
2025-06-08 20:50:51.524367
2025-06-08 20:50:35.520472
2025-06-08 20:51:01.378270
2025-06-08 20:50:49.875479
2025-06-08 20:50:32.828287
2025-06-08 20:51:05.085337
2025-06-08 20:51:03.476309
2025-06-08 20:51:02.784607
2025-06-08 20:51:06.359385
2025-06-08 20:50:42.893303
2025-06-08 20:51:07.592371
2025-06-08 20:50:59.375337
2025-06-08 20:50:53.768393
2025-06-08 20:50:53.085352
2025-06-08 20:51:07.688306
2025-06-08 20:50:55.748359
2025-06-08 20:51:03.388649
2025-06-08 20:51:05.119374
2025-06-08 20:47:32.073553
2025-06-08 20:50:45.543848
2025-06-08 20:50:58.371407
2025-06-08 20:51:03.031390
2025-06-08 20:51:08.038263
2025-06-08 20:50:40.048934
2025-06-08 20:51:12.848353
2025-06-08 20:51:21.484354
2025-06-08 20:50:49.730452
2025-06-08 20:51:06.414169
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9860.67

2025-06-08 20:50:40.611320
2025-06-08 20:51:13.886356
2025-06-08 20:50:59.527287
2025-06-08 20:51:11.447905
2025-06-08 20:51:29.986392
2025-06-08 20:51:25.195372
2025-06-08 20:50:51.728009
2025-06-08 20:47:26.423496
2025-06-08 20:51:27.459460
2025-06-08 20:51:18.430615
2025-06-08 20:51:06.391763
2025-06-08 20:51:18.424562
2025-06-08 20:50:47.138455
2025-06-08 20:51:29.470308
2025-06-08 20:51:02.690604
2025-06-08 20:50:54.816347
2025-06-08 20:51:15.373902
2025-06-08 20:51:06.622343
2025-06-08 20:51:01.539291
2025-06-08 20:50:58.456306
2025-06-08 20:51:30.423087
2025-06-08 20:51:21.727557
2025-06-08 20:51:22.816351
2025-06-08 20:51:30.366385
2025-06-08 20:51:02.668312
2025-06-08 20:51:31.384348
2025-06-08 20:51:19.717332
2025-06-08 20:51:03.652405
2025-06-08 20:51:36.615713
2025-06-08 20:51:34.272094
2025-06-08 20:51:37.810423
2025-06-08 20:51:13.444577
2025-06-08 20:51:29.878307
2025-06-08 20:51:28.677621
2025-06-08 20:51:38.525103
2025-06-08 20:51:46.760378
2025-06-08 20:51:44.816863
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4524.7

2025-06-08 20:51:37.835519
2025-06-08 20:51:50.815786
2025-06-08 20:51:23.415346
2025-06-08 20:51:55.143319
2025-06-08 20:51:43.405356
2025-06-08 20:51:46.079338
2025-06-08 20:51:57.715403
2025-06-08 20:51:43.426281
2025-06-08 20:51:58.864284
2025-06-08 20:51:50.106358
2025-06-08 20:52:05.334343
2025-06-08 20:51:41.501834
2025-06-08 20:52:11.542468
2025-06-08 20:51:35.957722
2025-06-08 20:51:38.458755
2025-06-08 20:52:16.630316
2025-06-08 20:52:08.600310
2025-06-08 20:51:54.511390
2025-06-08 20:52:04.352272
2025-06-08 20:52:04.660394
2025-06-08 20:51:49.942339
2025-06-08 20:52:03.241291
2025-06-08 20:52:05.688242
2025-06-08 20:51:49.364373
2025-06-08 20:51:47.548387
2025-06-08 20:51:58.992059
2025-06-08 20:51:53.399750
2025-06-08 20:51:52.451377
2025-06-08 20:51:55.740949
2025-06-08 20:52:08.144410
2025-06-08 20:52:17.279834
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10895.28

2025-06-08 20:51:55.720887
2025-06-08 20:51:59.154875
2025-06-08 20:52:05.636265
2025-06-08 20:52:13.662659
2025-06-08 20:52:02.425298
2025-06-08 20:52:49.079736
2025-06-08 20:52:52.367222
2025-06-08 20:52:18.445304
2025-06-08 20:52:54.457381
2025-06-08 20:52:56.042242
2025-06-08 20:52:36.020283
2025-06-08 20:52:30.993177
2025-06-08 20:52:35.407324
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5434.13

2025-06-08 20:52:28.349268
2025-06-08 20:52:56.334339
2025-06-08 20:52:57.287351
2025-06-08 20:52:39.422313
2025-06-08 20:52:57.995003
2025-06-08 20:51:56.623082
2025-06-08 20:52:57.314382
2025-06-08 20:52:03.308584
2025-06-08 20:52:58.997401
2025-06-08 20:52:18.927390
2025-06-08 20:53:00.249356
2025-06-08 20:53:01.375352
2025-06-08 20:53:01.750304
2025-06-08 20:53:02.392283
2025-06-08 20:53:01.561372
2025-06-08 20:53:02.946326
2025-06-08 20:53:04.517345
2025-06-08 20:53:03.603528
2025-06-08 20:53:05.254560
2025-06-08 20:53:06.226152
2025-06-08 20:53:05.871384
2025-06-08 20:53:04.595323
2025-06-08 20:53:07.033231
2025-06-08 20:53:06.713477
2025-06-08 20:53:05.499059
2025-06-08 20:52:37.869714
2025-06-08 20:53:06.461411
2025-06-08 20:53:06.742413
2025-06-08 20:53:07.370530
2025-06-08 20:53:07.685369
2025-06-08 20:53:06.055271
2025-06-08 20:53:08.838341
2025-06-08 20:52:41.084272
2025-06-08 20:52:30.292368
2025-06-08 20:53:10.122341
2025-06-08 20:53:08.063431
2025-06-08 20:53:07.242318
2025-06-08 20:53:10.168650
2025-06-08 20:53:08.238345
2025-06-08 20:53:10.725313
2025-06-08 20:52:27.816258
2025-06-08 20:52:13.672109
2025-06-08 20:53:09.881275
2025-06-08 20:53:10.754219
2025-06-08 20:53:11.337399
2025-06-08 20:53:11.111390
2025-06-08 20:53:10.555621
2025-06-08 20:53:10.703289
2025-06-08 20:53:11.454029
2025-06-08 20:53:11.202105
2025-06-08 20:53:11.979287
2025-06-08 20:53:11.477259
2025-06-08 20:53:14.044277
2025-06-08 20:53:13.423333
2025-06-08 20:53:14.855506
2025-06-08 20:53:14.248304
2025-06-08 20:53:14.956319
2025-06-08 20:53:14.429315
2025-06-08 20:53:13.785329
2025-06-08 20:53:14.059324
2025-06-08 20:53:14.924085
2025-06-08 20:53:15.206306
2025-06-08 20:53:17.014252
2025-06-08 20:53:13.529604
2025-06-08 20:53:15.438162
2025-06-08 20:53:17.486195
2025-06-08 20:52:39.684356
2025-06-08 20:53:15.925259
2025-06-08 20:53:16.911277
2025-06-08 20:53:15.852279
2025-06-08 20:52:44.033237
2025-06-08 20:53:16.704687
2025-06-08 20:53:17.392344
2025-06-08 20:53:16.276308
2025-06-08 20:52:41.168125
2025-06-08 20:53:17.518334
2025-06-08 20:53:17.037287
2025-06-08 20:53:18.931394
2025-06-08 20:53:18.766309
2025-06-08 20:53:19.288302
2025-06-08 20:53:18.885897
