Beginning of run
landscape params:
2025-06-08 17:08:43.863262
2025-06-08 17:05:32.148386
2025-06-08 17:08:57.422266
2025-06-08 17:08:59.043520
2025-06-08 17:09:05.220181
2025-06-08 17:09:13.848768
2025-06-08 17:08:37.482566
2025-06-08 17:09:01.603289
2025-06-08 17:09:04.577186
2025-06-08 17:09:06.166389
2025-06-08 17:09:11.434429
2025-06-08 17:09:09.412449
2025-06-08 17:08:45.553196
2025-06-08 17:09:11.006115
2025-06-08 17:05:34.875316
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10646.75

2025-06-08 17:09:13.866710
2025-06-08 17:09:27.072293
2025-06-08 17:08:48.902276
2025-06-08 17:09:10.816695
2025-06-08 17:08:42.287297
2025-06-08 17:09:11.726503
2025-06-08 17:09:03.812227
2025-06-08 17:09:09.931395
2025-06-08 17:08:48.595189
2025-06-08 17:09:27.363184
2025-06-08 17:09:13.599284
2025-06-08 17:09:22.883154
2025-06-08 17:09:34.440340
2025-06-08 17:09:00.347256
2025-06-08 17:09:12.718166
2025-06-08 17:09:33.845204
2025-06-08 17:09:33.657183
2025-06-08 17:09:33.538220
2025-06-08 17:09:23.844309
2025-06-08 17:09:28.279621
2025-06-08 17:09:38.027224
2025-06-08 17:09:38.508016
2025-06-08 17:09:12.924294
2025-06-08 17:08:54.356292
2025-06-08 17:09:42.281255
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5191.1

2025-06-08 17:09:49.613241
2025-06-08 17:09:31.026945
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.21

2025-06-08 17:09:41.928231
2025-06-08 17:09:36.108269
2025-06-08 17:09:37.397154
2025-06-08 17:09:33.777346
2025-06-08 17:09:25.249311
2025-06-08 17:10:16.284223
2025-06-08 17:10:16.132271
2025-06-08 17:09:56.005388
2025-06-08 17:10:17.008970
2025-06-08 17:10:15.809214
2025-06-08 17:09:33.429258
2025-06-08 17:10:19.245384
2025-06-08 17:10:19.762237
2025-06-08 17:09:51.378271
2025-06-08 17:10:19.956238
2025-06-08 17:10:20.766219
2025-06-08 17:10:00.215343
2025-06-08 17:10:20.883167
2025-06-08 17:10:22.691306
2025-06-08 17:10:22.713730
2025-06-08 17:10:21.708167
2025-06-08 17:10:23.737764
2025-06-08 17:09:53.081249
2025-06-08 17:10:25.451159
2025-06-08 17:10:25.982172
2025-06-08 17:10:23.938201
2025-06-08 17:09:43.493280
2025-06-08 17:09:47.417198
2025-06-08 17:09:30.369148
2025-06-08 17:10:26.553313
2025-06-08 17:10:26.407420
2025-06-08 17:10:26.411276
2025-06-08 17:10:25.765348
2025-06-08 17:10:26.446216
2025-06-08 17:09:46.838247
2025-06-08 17:09:31.047289
2025-06-08 17:10:27.868235
2025-06-08 17:10:28.719229
2025-06-08 17:10:02.418307
2025-06-08 17:10:28.814213
2025-06-08 17:10:27.035222
2025-06-08 17:10:29.790186
2025-06-08 17:10:28.612344
2025-06-08 17:10:29.594417
2025-06-08 17:10:30.681207
2025-06-08 17:10:30.606241
2025-06-08 17:10:30.800387
2025-06-08 17:10:30.988258
2025-06-08 17:10:31.342143
2025-06-08 17:10:33.189953
2025-06-08 17:09:38.967447
2025-06-08 17:10:32.542237
2025-06-08 17:10:33.177165
2025-06-08 17:10:02.261133
2025-06-08 17:10:33.852800
2025-06-08 17:10:34.803167
2025-06-08 17:10:33.172264
2025-06-08 17:10:34.892230
2025-06-08 17:10:33.902195
2025-06-08 17:10:35.373219
2025-06-08 17:10:36.354150
2025-06-08 17:10:35.381053
2025-06-08 17:10:05.262225
2025-06-08 17:10:36.873204
2025-06-08 17:10:36.548179
2025-06-08 17:10:37.697133
2025-06-08 17:10:36.377183
2025-06-08 17:10:35.858209
2025-06-08 17:10:35.888226
2025-06-08 17:10:38.583007
2025-06-08 17:09:47.915188
2025-06-08 17:10:02.044726
2025-06-08 17:10:03.675212
2025-06-08 17:10:36.256329
2025-06-08 17:10:37.949151
2025-06-08 17:10:38.217121
2025-06-08 17:09:34.226207
2025-06-08 17:10:37.220163
2025-06-08 17:10:39.577235
2025-06-08 17:10:38.908100
2025-06-08 17:10:39.318159
2025-06-08 17:10:39.214239
2025-06-08 17:10:39.960176
2025-06-08 17:10:42.057766
2025-06-08 17:10:41.508234
2025-06-08 17:09:42.313222
2025-06-08 17:10:41.454432
2025-06-08 17:10:41.206165
2025-06-08 17:10:41.639296
2025-06-08 17:10:41.094063
2025-06-08 17:10:41.513995
2025-06-08 17:10:41.287298
2025-06-08 17:09:45.138153
2025-06-08 17:10:44.189156
2025-06-08 17:10:42.044017
2025-06-08 17:10:42.539260
2025-06-08 17:10:42.244209
2025-06-08 17:10:43.228147
2025-06-08 17:10:44.908182
2025-06-08 17:10:45.771142
2025-06-08 17:10:45.883209
2025-06-08 17:10:45.939127
2025-06-08 17:10:45.373222
2025-06-08 17:10:46.890791
2025-06-08 17:10:44.029258
2025-06-08 17:10:45.963902
2025-06-08 17:10:47.203227
2025-06-08 17:10:44.490516
2025-06-08 17:10:45.374255
2025-06-08 17:10:46.174213
2025-06-08 17:10:47.085289
2025-06-08 17:10:48.668233
2025-06-08 17:10:45.731220
2025-06-08 17:10:49.118601
2025-06-08 17:10:49.763177
2025-06-08 17:10:49.570141
2025-06-08 17:10:19.194297
2025-06-08 17:09:58.026296
2025-06-08 17:10:50.281231
2025-06-08 17:10:49.031294
2025-06-08 17:10:49.763450
2025-06-08 17:10:51.204986
2025-06-08 17:10:49.957607
2025-06-08 17:10:49.633194
2025-06-08 17:09:50.403184
2025-06-08 17:10:50.040222
2025-06-08 17:10:50.743128
2025-06-08 17:10:51.852839
2025-06-08 17:10:51.188233
2025-06-08 17:10:50.811050
2025-06-08 17:10:51.305287
2025-06-08 17:10:50.331230
2025-06-08 17:10:53.104139
2025-06-08 17:10:53.542168
2025-06-08 17:10:53.259158
2025-06-08 17:10:54.567194
2025-06-08 17:10:52.743258
2025-06-08 17:10:53.405274
2025-06-08 17:10:20.750247
2025-06-08 17:10:52.988160
2025-06-08 17:10:54.194228
2025-06-08 17:10:28.875220
2025-06-08 17:10:02.306227
2025-06-08 17:10:54.650249
2025-06-08 17:10:56.106298
2025-06-08 17:10:55.792293
2025-06-08 17:10:53.138197
2025-06-08 17:10:54.693166
2025-06-08 17:10:55.103183
2025-06-08 17:10:55.700238
2025-06-08 17:10:55.882834
2025-06-08 17:10:55.123213
2025-06-08 17:10:30.331206
2025-06-08 17:10:58.491188
2025-06-08 17:10:17.894295
2025-06-08 17:10:25.867398
2025-06-08 17:10:56.225788
2025-06-08 17:10:18.616268
2025-06-08 17:10:56.783129
2025-06-08 17:10:56.938195
2025-06-08 17:10:56.731199
2025-06-08 17:10:58.373197
2025-06-08 17:10:07.577261
2025-06-08 17:10:57.958207
2025-06-08 17:10:58.123295
2025-06-08 17:10:59.031188
2025-06-08 17:10:58.863187
2025-06-08 17:10:29.124213
2025-06-08 17:10:58.339189
2025-06-08 17:10:57.999213
2025-06-08 17:10:58.752234
2025-06-08 17:11:00.034189
2025-06-08 17:10:57.786213
2025-06-08 17:10:59.126279
2025-06-08 17:10:59.529168
2025-06-08 17:10:59.153242
2025-06-08 17:11:00.172194
2025-06-08 17:10:20.487220
2025-06-08 17:11:02.358166
2025-06-08 17:11:01.912584
2025-06-08 17:11:01.079157
2025-06-08 17:10:08.394216
2025-06-08 17:11:00.225512
2025-06-08 17:11:02.484226
2025-06-08 17:11:02.081658
2025-06-08 17:11:01.027480
2025-06-08 17:11:02.105288
2025-06-08 17:11:01.928255
2025-06-08 17:11:02.992207
2025-06-08 17:11:03.076163
2025-06-08 17:11:02.955890
2025-06-08 17:11:03.844370
2025-06-08 17:11:04.179790
2025-06-08 17:11:03.789179
2025-06-08 17:11:04.300242
2025-06-08 17:11:04.397284
2025-06-08 17:11:04.089089
2025-06-08 17:11:04.464210
2025-06-08 17:11:05.443192
2025-06-08 17:11:06.477262
2025-06-08 17:10:33.174694
2025-06-08 17:09:59.604464
2025-06-08 17:11:04.716221
2025-06-08 17:11:06.221203
2025-06-08 17:10:31.198504
2025-06-08 17:11:08.071175
2025-06-08 17:11:06.389289
2025-06-08 17:11:06.355551
2025-06-08 17:10:23.759966
2025-06-08 17:11:08.186256
2025-06-08 17:11:08.322145
2025-06-08 17:11:07.744293
2025-06-08 17:11:09.320786
2025-06-08 17:11:08.930152
2025-06-08 17:11:09.331622
2025-06-08 17:11:08.946198
2025-06-08 17:11:09.757240
2025-06-08 17:11:09.761373
2025-06-08 17:11:10.660269
2025-06-08 17:11:11.984215
2025-06-08 17:11:13.555207
2025-06-08 17:11:14.222135
2025-06-08 17:11:13.825216
2025-06-08 17:11:13.839207
2025-06-08 17:11:13.162176
2025-06-08 17:11:13.540200
2025-06-08 17:11:15.238205
2025-06-08 17:10:15.950352
2025-06-08 17:11:15.390439
2025-06-08 17:10:23.749321
2025-06-08 17:11:13.300249
2025-06-08 17:11:14.138437
2025-06-08 17:10:37.559209
2025-06-08 17:11:17.741231
2025-06-08 17:10:42.066292
2025-06-08 17:11:17.172632
2025-06-08 17:11:17.590079
2025-06-08 17:11:17.267118
2025-06-08 17:11:17.373195
2025-06-08 17:10:40.498517
2025-06-08 17:11:17.668241
2025-06-08 17:11:19.164113
2025-06-08 17:11:18.425200
2025-06-08 17:10:42.689330
2025-06-08 17:11:21.272108
2025-06-08 17:11:21.433261
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 43, 0, 0, 0, 0, 9, 0, 26, 0, 0, 0, 11, 0, 0, 26, 9, 0, 0, 11, 0, 11, 0, 70, 18, 9, 0, 9, 26, 26, 11, 26, 0, 0, 9, 9, 34, 0, 0, 0, 0, 26, 0, 11, 0, 9, 9, 0, 0, 0, 9, 0, 0, 0, 11, 34, 0, 0, 0, 11, 9, 0, 31, 0, 0, 0, 9, 0, 0, 0, 46, 0, 9, 9, 0, 0, 0, 9, 0, 18, 0, 0, 11, 0, 11, 9, 0, 11, 0, 18, 0, 31, 0, 11, 11, 0, 11, 9, 11, 9]
accuracy: 0.53; coop_accuracy: 0.53; mean sensitivity: 0.53; avg rank: 8.06; stdev rank: 12.125031958720767; total pools: 150.2

2025-06-08 17:11:21.527960
2025-06-08 17:10:57.830138
2025-06-08 17:10:32.445130
2025-06-08 17:11:22.689243
2025-06-08 17:10:58.320262
2025-06-08 17:11:22.650182
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 43, 0, 0, 26, 0, 0, 0, 116, 0, 107, 0, 75, 0, 9, 0, 18, 138, 0, 0, 80, 0, 0, 0, 80, 53, 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 31, 0, 0, 0, 241, 0, 0, 0, 0, 0, 247, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 567, 18, 0, 0, 0, 34, 0, 515, 0, 18, 435, 0, 48, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 30.77; stdev rank: 94.27606854340077; total pools: 239.94

2025-06-08 17:10:19.892248
2025-06-08 17:10:30.108198
2025-06-08 17:11:02.729317
2025-06-08 17:10:59.838426
2025-06-08 17:11:27.521349
2025-06-08 17:11:29.707383
2025-06-08 17:11:27.942227
2025-06-08 17:10:52.579828
2025-06-08 17:11:29.362230
2025-06-08 17:10:59.244866
2025-06-08 17:10:42.011195
2025-06-08 17:11:31.231220
2025-06-08 17:11:30.582647
2025-06-08 17:11:31.165259
2025-06-08 17:11:31.145183
2025-06-08 17:11:32.063187
2025-06-08 17:11:32.166350
2025-06-08 17:11:34.346218
2025-06-08 17:11:34.127337
2025-06-08 17:11:34.774281
2025-06-08 17:11:35.494298
2025-06-08 17:11:35.894384
2025-06-08 17:11:35.031918
2025-06-08 17:11:35.215269
2025-06-08 17:11:35.232173
2025-06-08 17:11:34.752114
2025-06-08 17:11:35.939228
2025-06-08 17:11:36.388368
2025-06-08 17:11:36.235253
2025-06-08 17:11:36.418304
2025-06-08 17:11:11.005211
2025-06-08 17:11:00.192450
2025-06-08 17:11:36.974282
2025-06-08 17:11:37.340816
2025-06-08 17:11:35.493452
2025-06-08 17:11:38.505112
2025-06-08 17:11:39.862198
2025-06-08 17:11:39.939804
2025-06-08 17:11:39.787624
2025-06-08 17:11:38.703210
2025-06-08 17:10:42.830681
2025-06-08 17:11:39.401132
2025-06-08 17:11:40.890306
2025-06-08 17:11:39.640141
2025-06-08 17:11:40.662186
2025-06-08 17:11:39.652250
2025-06-08 17:11:39.388145
2025-06-08 17:11:41.250155
2025-06-08 17:11:40.336899
2025-06-08 17:11:39.454188
2025-06-08 17:11:39.156146
2025-06-08 17:11:39.375246
2025-06-08 17:11:40.826185
2025-06-08 17:11:41.889293
2025-06-08 17:11:39.587286
2025-06-08 17:11:41.613319
2025-06-08 17:11:41.001150
2025-06-08 17:08:27.611221
2025-06-08 17:11:40.447139
2025-06-08 17:11:41.609200
2025-06-08 17:11:41.124281
2025-06-08 17:11:41.843215
2025-06-08 17:11:41.208266
2025-06-08 17:11:41.524632
2025-06-08 17:11:42.826162
2025-06-08 17:11:42.434737
2025-06-08 17:11:42.990179
2025-06-08 17:11:42.461804
2025-06-08 17:11:44.344187
2025-06-08 17:11:14.340307
2025-06-08 17:11:43.494118
2025-06-08 17:11:43.364206
2025-06-08 17:10:53.794705
2025-06-08 17:11:44.467219
2025-06-08 17:11:44.993825
2025-06-08 17:11:47.278376
2025-06-08 17:11:11.019219
2025-06-08 17:11:44.675233
2025-06-08 17:11:45.087148
2025-06-08 17:11:46.609389
2025-06-08 17:11:45.061689
2025-06-08 17:11:45.179178
2025-06-08 17:11:47.940217
2025-06-08 17:11:47.051271
2025-06-08 17:11:46.833222
2025-06-08 17:11:46.273914
2025-06-08 17:11:46.591212
2025-06-08 17:11:02.121038
2025-06-08 17:11:47.923231
2025-06-08 17:11:48.953423
2025-06-08 17:11:49.872177
2025-06-08 17:11:47.479237
2025-06-08 17:11:49.484093
2025-06-08 17:11:48.368079
2025-06-08 17:11:50.602191
2025-06-08 17:11:48.531828
2025-06-08 17:11:47.582248
2025-06-08 17:11:50.536285
2025-06-08 17:11:50.142511
2025-06-08 17:11:51.097196
2025-06-08 17:11:49.366267
2025-06-08 17:11:50.757834
2025-06-08 17:11:52.859240
2025-06-08 17:11:50.296180
2025-06-08 17:11:51.750856
2025-06-08 17:11:52.197663
2025-06-08 17:11:18.941254
2025-06-08 17:11:51.965205
2025-06-08 17:11:54.088207
2025-06-08 17:11:52.321360
2025-06-08 17:11:52.124216
2025-06-08 17:11:53.464298
2025-06-08 17:11:52.048635
2025-06-08 17:11:52.959103
2025-06-08 17:11:51.989288
2025-06-08 17:11:52.868801
2025-06-08 17:11:54.455249
2025-06-08 17:11:53.527205
2025-06-08 17:11:54.376281
2025-06-08 17:08:19.872267
2025-06-08 17:11:55.426202
2025-06-08 17:11:55.473090
2025-06-08 17:11:54.466244
2025-06-08 17:11:55.881237
2025-06-08 17:11:55.335219
2025-06-08 17:11:55.567136
2025-06-08 17:11:56.021278
2025-06-08 17:11:56.219183
2025-06-08 17:11:56.414169
2025-06-08 17:11:54.562229
2025-06-08 17:11:54.791187
2025-06-08 17:11:56.139358
2025-06-08 17:08:57.188250
2025-06-08 17:11:56.234176
2025-06-08 17:11:57.172232
2025-06-08 17:11:58.765778
2025-06-08 17:11:57.317200
2025-06-08 17:11:58.441154
2025-06-08 17:11:58.721115
2025-06-08 17:11:57.365386
2025-06-08 17:11:58.848198
2025-06-08 17:08:20.389368
2025-06-08 17:11:59.048863
2025-06-08 17:11:59.821184
2025-06-08 17:11:57.922203
2025-06-08 17:11:58.752192
2025-06-08 17:08:38.962179
2025-06-08 17:11:59.180283
2025-06-08 17:12:00.010233
2025-06-08 17:11:59.154216
2025-06-08 17:11:58.752497
2025-06-08 17:11:58.666239
2025-06-08 17:12:00.415171
2025-06-08 17:12:00.688700
2025-06-08 17:11:58.993414
2025-06-08 17:12:00.290405
2025-06-08 17:12:00.514241
2025-06-08 17:11:31.616243
2025-06-08 17:12:01.879319
2025-06-08 17:12:01.009186
2025-06-08 17:12:01.536342
2025-06-08 17:11:26.804241
2025-06-08 17:12:01.970844
2025-06-08 17:12:02.399135
2025-06-08 17:12:02.195148
2025-06-08 17:12:03.605121
2025-06-08 17:12:02.089961
2025-06-08 17:12:02.767210
2025-06-08 17:12:02.572159
2025-06-08 17:12:04.232349
2025-06-08 17:12:03.505218
2025-06-08 17:12:02.402716
2025-06-08 17:12:03.977157
2025-06-08 17:12:04.003220
2025-06-08 17:12:04.221252
2025-06-08 17:12:04.862190
2025-06-08 17:12:05.284195
2025-06-08 17:12:05.001143
2025-06-08 17:12:05.173266
2025-06-08 17:12:05.901074
2025-06-08 17:12:05.552108
2025-06-08 17:12:04.459590
2025-06-08 17:12:06.677231
2025-06-08 17:12:05.798988
2025-06-08 17:12:07.304892
2025-06-08 17:12:07.917718
2025-06-08 17:12:08.984284
2025-06-08 17:12:09.632498
2025-06-08 17:12:06.296310
2025-06-08 17:12:07.010424
2025-06-08 17:12:09.399366
2025-06-08 17:12:08.968116
2025-06-08 17:12:08.480141
2025-06-08 17:12:08.994221
2025-06-08 17:12:09.412257
2025-06-08 17:12:08.757140
2025-06-08 17:12:09.609542
2025-06-08 17:12:08.742192
2025-06-08 17:12:08.386600
2025-06-08 17:12:10.112419
2025-06-08 17:12:09.883827
2025-06-08 17:08:40.745671
2025-06-08 17:12:11.749198
2025-06-08 17:12:12.380797
2025-06-08 17:12:10.655706
2025-06-08 17:12:12.035148
2025-06-08 17:12:09.502207
2025-06-08 17:12:11.205238
2025-06-08 17:12:12.254230
2025-06-08 17:12:12.277055
2025-06-08 17:12:12.897205
2025-06-08 17:12:12.419234
2025-06-08 17:12:12.841207
2025-06-08 17:11:40.415737
2025-06-08 17:12:11.367224
2025-06-08 17:12:14.166198
2025-06-08 17:12:14.627156
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 11, 0, 9, 0, 0, 0, 0, 0, 0, 9, 9, 59, 0, 0, 9, 11, 0, 11, 0, 26, 0, 9, 0, 9, 11, 34, 9, 11, 0, 0, 0, 18, 9, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 0, 11, 0, 11, 0, 0, 0, 11, 9, 0, 0, 0, 9, 0, 9, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 9, 9, 0, 34, 0, 9, 11, 0, 11, 46, 11, 0]
accuracy: 0.62; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 5.27; stdev rank: 9.572726884226876; total pools: 233.06

2025-06-08 17:12:15.445222
2025-06-08 17:08:43.547725
2025-06-08 17:08:45.457188
2025-06-08 17:12:14.477248
2025-06-08 17:12:15.940200
2025-06-08 17:12:15.066217
2025-06-08 17:12:17.246074
2025-06-08 17:12:18.693072
2025-06-08 17:12:17.977297
2025-06-08 17:08:55.310199
2025-06-08 17:12:19.753305
2025-06-08 17:12:18.543371
2025-06-08 17:12:18.879274
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 138, 0, 0, 62, 0, 0, 0, 0, 9, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 876, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 34, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 16.1; stdev rank: 89.01657149093082; total pools: 351.39

2025-06-08 17:12:18.986362
2025-06-08 17:12:20.917422
2025-06-08 17:12:20.350153
2025-06-08 17:12:20.157793
2025-06-08 17:08:36.880251
2025-06-08 17:12:21.592234
2025-06-08 17:12:19.960263
2025-06-08 17:12:24.724500
2025-06-08 17:12:23.009219
2025-06-08 17:12:04.167839
2025-06-08 17:08:45.762191
2025-06-08 17:12:23.794276
2025-06-08 17:12:23.028177
2025-06-08 17:11:47.610621
2025-06-08 17:12:24.042188
2025-06-08 17:12:26.007557
2025-06-08 17:12:24.453267
2025-06-08 17:12:25.836357
2025-06-08 17:12:25.804232
2025-06-08 17:12:26.561701
2025-06-08 17:12:26.441172
2025-06-08 17:12:27.272195
2025-06-08 17:12:26.121221
2025-06-08 17:12:27.689162
2025-06-08 17:09:02.342265
2025-06-08 17:12:28.300237
2025-06-08 17:12:26.950732
2025-06-08 17:12:28.630135
2025-06-08 17:12:30.851407
2025-06-08 17:12:29.462564
2025-06-08 17:12:29.502224
2025-06-08 17:12:29.808241
2025-06-08 17:12:30.315363
2025-06-08 17:12:28.447122
2025-06-08 17:12:31.329155
2025-06-08 17:12:32.006385
2025-06-08 17:12:32.018302
2025-06-08 17:12:32.290273
2025-06-08 17:12:34.585213
2025-06-08 17:12:32.102156
2025-06-08 17:12:33.328114
2025-06-08 17:12:34.324601
2025-06-08 17:12:34.565508
2025-06-08 17:12:34.483174
2025-06-08 17:12:32.680266
2025-06-08 17:12:33.374206
2025-06-08 17:12:34.572123
2025-06-08 17:12:33.839198
2025-06-08 17:12:34.597319
2025-06-08 17:12:34.840413
2025-06-08 17:12:35.826259
2025-06-08 17:12:34.601363
2025-06-08 17:12:36.900196
2025-06-08 17:12:36.639348
2025-06-08 17:11:56.359288
2025-06-08 17:12:36.315011
2025-06-08 17:12:38.509231
2025-06-08 17:12:38.810179
2025-06-08 17:12:38.722157
2025-06-08 17:12:38.543491
2025-06-08 17:12:38.969252
2025-06-08 17:12:38.316716
2025-06-08 17:12:38.842217
2025-06-08 17:12:39.109146
2025-06-08 17:12:40.208141
2025-06-08 17:12:40.156144
2025-06-08 17:12:40.503110
2025-06-08 17:12:40.674123
2025-06-08 17:12:41.872201
2025-06-08 17:12:40.879710
2025-06-08 17:12:41.401151
2025-06-08 17:12:43.445798
2025-06-08 17:12:41.107160
2025-06-08 17:12:41.509103
2025-06-08 17:12:43.581257
2025-06-08 17:12:43.570183
2025-06-08 17:12:44.524179
2025-06-08 17:12:43.675161
2025-06-08 17:12:43.205183
2025-06-08 17:12:42.047941
2025-06-08 17:12:47.292326
2025-06-08 17:12:46.918668
2025-06-08 17:12:43.824161
2025-06-08 17:12:16.367238
2025-06-08 17:12:45.546278
2025-06-08 17:12:45.318505
2025-06-08 17:12:46.724157
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.92

2025-06-08 17:12:47.256223
2025-06-08 17:12:45.039500
2025-06-08 17:12:45.652373
2025-06-08 17:12:47.062063
2025-06-08 17:12:47.601196
2025-06-08 17:12:45.680310
2025-06-08 17:12:47.435301
2025-06-08 17:12:47.590291
2025-06-08 17:12:45.338371
2025-06-08 17:12:47.702159
2025-06-08 17:12:49.325923
2025-06-08 17:12:49.729258
2025-06-08 17:12:49.681219
2025-06-08 17:12:50.570237
2025-06-08 17:12:49.821201
2025-06-08 17:12:49.793301
2025-06-08 17:12:50.164200
2025-06-08 17:09:10.936243
2025-06-08 17:12:50.634173
2025-06-08 17:09:29.113317
2025-06-08 17:12:49.628411
2025-06-08 17:12:50.316251
2025-06-08 17:12:50.929231
2025-06-08 17:12:51.247125
2025-06-08 17:12:49.588189
2025-06-08 17:12:52.106256
2025-06-08 17:12:51.324823
2025-06-08 17:12:51.321898
2025-06-08 17:12:52.346199
2025-06-08 17:12:26.657885
2025-06-08 17:12:52.419589
2025-06-08 17:12:53.127296
***********params************
pool_size: 5
num_meet: 3
