Beginning of run
landscape params:
2025-06-08 20:19:30.536289
2025-06-08 20:19:30.271579
2025-06-08 20:19:30.248534
2025-06-08 20:19:31.968424
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 46, 46, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 4.4; stdev rank: 15.2354848954669; total pools: 232.55

2025-06-08 20:19:28.338416
2025-06-08 20:19:06.435322
2025-06-08 20:19:28.072507
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.52

2025-06-08 20:19:32.978758
2025-06-08 20:19:32.703985
2025-06-08 20:16:13.185742
2025-06-08 20:19:34.715671
2025-06-08 20:19:35.422071
2025-06-08 20:19:36.106175
2025-06-08 20:19:37.106948
2025-06-08 20:19:37.650400
2025-06-08 20:19:37.273318
2025-06-08 20:19:38.489295
2025-06-08 20:19:36.376122
2025-06-08 20:19:37.368937
2025-06-08 20:19:37.625326
2025-06-08 20:19:38.073259
2025-06-08 20:19:40.739532
2025-06-08 20:19:38.183459
2025-06-08 20:19:40.279289
2025-06-08 20:19:39.372221
2025-06-08 20:19:38.760357
2025-06-08 20:19:39.473693
2025-06-08 20:19:40.244262
2025-06-08 20:19:38.817383
2025-06-08 20:19:42.480277
2025-06-08 20:19:40.539449
2025-06-08 20:19:39.552655
2025-06-08 20:19:41.380268
2025-06-08 20:19:42.208284
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 46, 46, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 4.44; stdev rank: 15.245537051871935; total pools: 454.29

2025-06-08 20:19:42.310248
2025-06-08 20:19:42.822319
2025-06-08 20:19:42.918772
2025-06-08 20:19:40.377353
2025-06-08 20:15:52.250376
2025-06-08 20:19:43.166298
2025-06-08 20:19:43.658214
2025-06-08 20:19:44.720251
2025-06-08 20:19:43.178267
2025-06-08 20:19:43.468148
2025-06-08 20:19:14.047362
2025-06-08 20:19:26.082324
2025-06-08 20:19:42.983649
2025-06-08 20:16:03.738021
2025-06-08 20:19:43.084269
2025-06-08 20:19:44.228778
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7597.05

2025-06-08 20:19:45.215395
2025-06-08 20:15:45.798251
2025-06-08 20:19:43.552386
2025-06-08 20:16:29.505269
2025-06-08 20:19:44.192575
2025-06-08 20:19:45.314258
2025-06-08 20:16:00.619972
2025-06-08 20:19:46.198275
2025-06-08 20:19:45.588502
2025-06-08 20:19:47.095250
2025-06-08 20:19:46.987185
2025-06-08 20:19:46.573749
2025-06-08 20:19:47.232235
2025-06-08 20:19:46.698248
2025-06-08 20:19:45.979450
2025-06-08 20:19:45.906251
2025-06-08 20:19:46.490255
2025-06-08 20:19:46.283971
2025-06-08 20:19:48.570197
2025-06-08 20:16:22.402265
2025-06-08 20:19:47.501395
2025-06-08 20:19:46.538350
2025-06-08 20:19:50.460236
2025-06-08 20:16:15.778346
2025-06-08 20:19:49.862813
2025-06-08 20:19:45.982697
2025-06-08 20:19:49.373708
2025-06-08 20:19:50.183412
2025-06-08 20:19:49.358241
2025-06-08 20:19:46.519857
2025-06-08 20:19:49.666279
2025-06-08 20:19:48.387556
2025-06-08 20:18:58.239863
2025-06-08 20:19:50.126288
2025-06-08 20:19:50.692427
2025-06-08 20:19:49.633953
2025-06-08 20:19:47.951320
2025-06-08 20:19:50.731134
2025-06-08 20:19:50.307273
2025-06-08 20:19:50.469468
2025-06-08 20:19:50.641558
2025-06-08 20:19:52.346224
2025-06-08 20:19:48.620315
2025-06-08 20:16:38.996362
2025-06-08 20:19:52.670527
2025-06-08 20:19:51.257476
2025-06-08 20:19:45.770654
2025-06-08 20:19:46.954881
2025-06-08 20:19:50.530354
2025-06-08 20:19:54.496194
2025-06-08 20:19:49.192409
2025-06-08 20:19:46.768848
2025-06-08 20:19:55.332275
2025-06-08 20:19:51.561959
2025-06-08 20:19:54.605596
2025-06-08 20:19:54.867642
2025-06-08 20:19:49.817403
2025-06-08 20:19:55.788277
2025-06-08 20:19:52.134647
2025-06-08 20:19:56.156235
2025-06-08 20:19:49.371302
2025-06-08 20:19:05.978519
2025-06-08 20:19:54.966282
2025-06-08 20:19:56.462724
2025-06-08 20:19:51.070454
2025-06-08 20:19:58.538772
2025-06-08 20:19:54.696194
2025-06-08 20:19:58.201496
2025-06-08 20:19:53.809300
2025-06-08 20:19:58.438225
2025-06-08 20:19:57.981018
2025-06-08 20:19:57.313243
2025-06-08 20:19:59.661905
2025-06-08 20:19:58.621612
2025-06-08 20:19:58.798278
2025-06-08 20:20:00.404171
2025-06-08 20:20:00.120209
2025-06-08 20:19:55.517302
2025-06-08 20:20:00.308235
2025-06-08 20:20:01.825345
2025-06-08 20:19:59.526811
2025-06-08 20:20:00.657381
2025-06-08 20:19:54.221331
2025-06-08 20:20:01.739071
2025-06-08 20:19:56.261280
2025-06-08 20:20:00.701416
2025-06-08 20:19:59.896413
2025-06-08 20:20:04.490333
2025-06-08 20:19:57.107234
2025-06-08 20:19:58.351985
2025-06-08 20:19:57.709431
2025-06-08 20:20:01.382304
2025-06-08 20:20:01.524260
2025-06-08 20:20:03.409055
2025-06-08 20:20:01.111124
2025-06-08 20:20:01.924359
2025-06-08 20:20:03.978996
2025-06-08 20:20:01.237177
2025-06-08 20:20:00.136794
2025-06-08 20:20:00.467270
2025-06-08 20:20:03.703343
2025-06-08 20:20:02.359261
2025-06-08 20:20:03.928838
2025-06-08 20:20:05.852236
2025-06-08 20:20:05.682549
2025-06-08 20:20:04.504489
2025-06-08 20:20:01.326752
2025-06-08 20:20:06.852662
2025-06-08 20:20:06.723295
2025-06-08 20:20:01.653180
2025-06-08 20:20:04.701036
2025-06-08 20:20:04.778308
2025-06-08 20:20:06.807202
2025-06-08 20:20:06.688284
2025-06-08 20:20:03.610158
2025-06-08 20:20:00.744250
2025-06-08 20:20:01.762366
2025-06-08 20:20:06.333677
2025-06-08 20:20:08.513551
2025-06-08 20:20:05.267812
2025-06-08 20:20:06.622720
2025-06-08 20:20:06.662832
2025-06-08 20:20:09.360242
2025-06-08 20:19:56.966142
2025-06-08 20:20:07.458441
2025-06-08 20:20:06.392620
2025-06-08 20:20:07.328434
2025-06-08 20:16:13.555558
2025-06-08 20:19:58.330570
2025-06-08 20:20:09.542721
2025-06-08 20:20:10.047122
2025-06-08 20:20:06.902918
2025-06-08 20:20:06.783457
2025-06-08 20:20:09.971546
2025-06-08 20:20:10.267169
2025-06-08 20:20:09.342182
2025-06-08 20:20:09.564266
2025-06-08 20:20:04.358032
2025-06-08 20:20:10.919214
2025-06-08 20:16:30.269405
2025-06-08 20:20:09.123976
2025-06-08 20:20:06.442264
2025-06-08 20:20:11.334695
2025-06-08 20:20:11.256285
2025-06-08 20:20:06.945595
2025-06-08 20:20:10.907717
2025-06-08 20:20:09.774348
2025-06-08 20:20:07.060808
2025-06-08 20:20:14.196269
2025-06-08 20:20:12.491562
2025-06-08 20:20:06.604075
2025-06-08 20:20:13.564956
2025-06-08 20:20:12.389078
2025-06-08 20:20:05.808569
2025-06-08 20:20:13.324368
2025-06-08 20:20:14.530226
2025-06-08 20:20:14.758974
2025-06-08 20:20:12.291583
2025-06-08 20:16:18.655721
2025-06-08 20:20:10.298897
2025-06-08 20:20:13.437407
2025-06-08 20:20:09.597349
2025-06-08 20:20:13.440036
2025-06-08 20:20:15.211618
2025-06-08 20:20:14.025300
2025-06-08 20:20:14.752347
2025-06-08 20:20:13.219298
2025-06-08 20:20:09.135828
2025-06-08 20:20:15.319752
2025-06-08 20:16:25.879002
2025-06-08 20:20:17.396147
2025-06-08 20:20:16.793745
2025-06-08 20:20:14.612706
2025-06-08 20:20:10.588838
2025-06-08 20:20:18.207288
2025-06-08 20:20:17.857257
2025-06-08 20:20:12.256844
2025-06-08 20:20:10.556320
2025-06-08 20:20:15.313957
2025-06-08 20:20:17.320279
2025-06-08 20:20:14.652997
2025-06-08 20:20:19.431607
2025-06-08 20:20:15.522159
2025-06-08 20:20:20.126346
2025-06-08 20:20:11.245357
2025-06-08 20:20:15.598133
2025-06-08 20:20:14.312068
2025-06-08 20:20:19.655240
2025-06-08 20:20:17.409402
2025-06-08 20:20:20.178223
2025-06-08 20:20:19.060798
2025-06-08 20:20:18.314093
2025-06-08 20:20:17.671690
2025-06-08 20:20:20.284664
2025-06-08 20:20:20.270625
2025-06-08 20:20:20.649458
2025-06-08 20:20:18.851712
2025-06-08 20:20:11.054252
2025-06-08 20:20:20.557997
2025-06-08 20:20:19.939552
2025-06-08 20:20:22.932303
2025-06-08 20:20:20.371278
2025-06-08 20:20:20.981878
2025-06-08 20:20:21.600280
2025-06-08 20:20:25.438167
2025-06-08 20:20:22.971248
2025-06-08 20:20:17.448335
2025-06-08 20:20:21.933595
2025-06-08 20:20:16.788259
2025-06-08 20:20:23.342366
2025-06-08 20:20:24.235254
2025-06-08 20:20:22.260840
2025-06-08 20:20:23.596619
2025-06-08 20:20:23.864400
2025-06-08 20:20:26.430852
2025-06-08 20:20:25.282701
2025-06-08 20:20:24.281247
2025-06-08 20:20:17.315272
2025-06-08 20:20:20.822471
2025-06-08 20:20:18.851238
2025-06-08 20:20:25.768317
2025-06-08 20:20:20.409203
2025-06-08 20:20:20.658640
2025-06-08 20:20:18.876325
2025-06-08 20:20:20.048255
2025-06-08 20:20:27.206246
2025-06-08 20:20:25.911231
2025-06-08 20:20:27.474267
2025-06-08 20:20:26.251308
2025-06-08 20:20:28.616134
2025-06-08 20:20:27.430119
2025-06-08 20:20:27.503299
2025-06-08 20:20:23.107553
2025-06-08 20:20:24.825250
2025-06-08 20:20:29.160305
2025-06-08 20:20:28.017279
2025-06-08 20:19:31.956466
2025-06-08 20:20:30.119370
2025-06-08 20:16:46.374310
2025-06-08 20:20:25.314271
2025-06-08 20:20:25.431947
2025-06-08 20:20:29.451372
2025-06-08 20:20:27.024059
2025-06-08 20:20:31.420705
2025-06-08 20:20:31.804417
2025-06-08 20:20:30.326651
2025-06-08 20:20:32.514292
2025-06-08 20:20:34.536795
2025-06-08 20:20:31.989080
2025-06-08 20:20:27.215001
2025-06-08 20:20:33.532482
2025-06-08 20:19:47.134342
2025-06-08 20:20:30.473442
2025-06-08 20:20:30.765274
2025-06-08 20:20:27.356871
2025-06-08 20:20:32.023216
2025-06-08 20:20:33.416943
2025-06-08 20:20:29.998270
2025-06-08 20:20:32.675320
2025-06-08 20:20:31.014396
2025-06-08 20:20:26.949687
2025-06-08 20:20:30.028398
2025-06-08 20:20:35.264052
2025-06-08 20:20:32.819758
2025-06-08 20:14:05.805392
2025-06-08 20:20:37.173325
2025-06-08 20:20:30.922313
2025-06-08 20:20:36.585033
2025-06-08 20:20:37.338277
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.91; stdev rank: 9.3606570282219; total pools: 319.27

2025-06-08 20:20:35.093791
2025-06-08 20:20:37.674573
2025-06-08 20:20:39.034026
2025-06-08 20:20:33.089483
2025-06-08 20:20:37.986299
2025-06-08 20:20:41.657381
2025-06-08 20:20:40.694099
2025-06-08 20:20:39.701252
2025-06-08 20:20:37.192270
2025-06-08 20:20:39.873241
2025-06-08 20:20:38.440267
2025-06-08 20:20:39.455915
2025-06-08 20:20:41.871205
2025-06-08 20:20:40.555218
2025-06-08 20:20:40.681299
2025-06-08 20:20:38.611216
2025-06-08 20:20:41.832467
2025-06-08 20:20:43.265221
2025-06-08 20:20:38.563213
2025-06-08 20:20:47.127601
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.59; stdev rank: 9.159798032707926; total pools: 532.51

2025-06-08 20:16:42.693387
2025-06-08 20:20:48.482274
2025-06-08 20:20:43.998500
2025-06-08 20:20:45.745633
2025-06-08 20:20:47.318176
2025-06-08 20:20:44.663491
2025-06-08 20:20:51.404299
2025-06-08 20:20:51.395247
2025-06-08 20:20:47.444040
2025-06-08 20:20:48.611452
2025-06-08 20:20:48.711275
2025-06-08 20:20:52.193373
2025-06-08 20:20:50.334237
2025-06-08 20:20:48.521934
2025-06-08 20:14:17.358664
2025-06-08 20:20:51.283834
2025-06-08 20:20:54.293218
2025-06-08 20:20:51.216263
2025-06-08 20:20:48.440156
2025-06-08 20:20:48.238684
2025-06-08 20:20:47.728388
2025-06-08 20:20:51.427319
2025-06-08 20:20:52.519197
2025-06-08 20:20:55.516622
2025-06-08 20:21:00.030364
2025-06-08 20:20:58.894276
2025-06-08 20:20:43.447342
2025-06-08 20:20:43.639748
2025-06-08 20:17:21.675957
2025-06-08 20:20:58.637678
2025-06-08 20:20:58.825270
2025-06-08 20:21:00.459204
2025-06-08 20:21:00.724373
2025-06-08 20:20:45.740361
2025-06-08 20:20:59.065337
2025-06-08 20:21:00.691265
2025-06-08 20:20:58.564685
2025-06-08 20:20:43.960366
2025-06-08 20:20:58.070141
2025-06-08 20:21:02.562724
2025-06-08 20:21:01.523116
2025-06-08 20:20:59.563006
2025-06-08 20:21:02.889321
2025-06-08 20:14:49.095346
2025-06-08 20:14:00.069044
2025-06-08 20:21:06.096052
2025-06-08 20:20:56.019324
2025-06-08 20:14:09.133413
2025-06-08 20:21:08.648293
2025-06-08 20:21:04.117275
2025-06-08 20:20:58.127230
2025-06-08 20:21:06.022332
2025-06-08 20:20:58.382392
2025-06-08 20:21:09.349409
2025-06-08 20:21:07.688819
2025-06-08 20:21:07.205328
2025-06-08 20:21:04.240387
2025-06-08 20:21:07.514242
2025-06-08 20:21:00.079795
2025-06-08 20:21:06.407295
2025-06-08 20:21:15.215249
2025-06-08 20:21:08.466001
2025-06-08 20:21:09.847246
2025-06-08 20:21:04.955419
2025-06-08 20:21:13.359231
2025-06-08 20:21:12.660351
2025-06-08 20:14:02.346202
2025-06-08 20:21:13.161652
2025-06-08 20:21:10.958237
2025-06-08 20:21:17.257612
2025-06-08 20:21:11.103300
2025-06-08 20:21:09.610277
2025-06-08 20:21:09.051151
2025-06-08 20:20:38.313214
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15753.54

2025-06-08 20:21:08.916144
2025-06-08 20:21:10.996327
2025-06-08 20:21:20.398510
2025-06-08 20:21:12.935208
2025-06-08 20:21:14.270231
2025-06-08 20:21:08.029023
2025-06-08 20:21:20.567424
2025-06-08 20:21:18.151327
2025-06-08 20:21:12.557336
2025-06-08 20:21:18.632277
2025-06-08 20:21:17.149425
2025-06-08 20:21:17.454965
2025-06-08 20:21:13.191024
2025-06-08 20:21:20.637969
2025-06-08 20:21:14.483445
2025-06-08 20:21:07.377905
2025-06-08 20:21:05.718350
2025-06-08 20:21:17.376274
2025-06-08 20:21:24.475374
2025-06-08 20:20:36.759740
2025-06-08 20:21:22.119334
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.36

2025-06-08 20:21:15.638281
2025-06-08 20:14:01.714787
2025-06-08 20:21:19.315319
2025-06-08 20:21:29.030055
2025-06-08 20:21:26.292332
2025-06-08 20:21:27.418413
2025-06-08 20:21:21.211631
2025-06-08 20:21:22.252205
2025-06-08 20:21:18.995202
2025-06-08 20:21:21.350578
2025-06-08 20:21:24.711288
2025-06-08 20:21:25.573128
2025-06-08 20:21:26.235846
2025-06-08 20:21:24.150323
2025-06-08 20:21:23.558299
2025-06-08 20:21:25.961423
2025-06-08 20:21:28.113243
2025-06-08 20:21:26.912294
2025-06-08 20:21:27.626312
2025-06-08 20:21:32.130680
2025-06-08 20:21:20.296472
2025-06-08 20:21:27.033541
2025-06-08 20:21:30.039020
2025-06-08 20:21:29.514848
2025-06-08 20:21:28.636831
2025-06-08 20:21:23.847402
2025-06-08 20:21:31.347273
2025-06-08 20:21:34.406164
2025-06-08 20:21:32.287139
2025-06-08 20:21:27.729356
2025-06-08 20:21:35.396250
2025-06-08 20:21:36.462426
2025-06-08 20:14:09.631378
2025-06-08 20:21:38.840904
2025-06-08 20:21:35.815184
2025-06-08 20:14:37.062111
2025-06-08 20:21:24.590305
2025-06-08 20:21:39.673968
2025-06-08 20:21:40.709266
2025-06-08 20:21:29.927997
2025-06-08 20:14:38.563471
2025-06-08 20:21:34.082289
2025-06-08 20:21:34.573308
2025-06-08 20:21:40.790312
2025-06-08 20:21:29.521119
2025-06-08 20:21:43.178310
2025-06-08 20:21:35.152603
2025-06-08 20:21:40.767275
2025-06-08 20:21:36.036446
2025-06-08 20:21:46.648405
2025-06-08 20:21:27.286569
2025-06-08 20:21:33.513600
2025-06-08 20:14:36.071758
2025-06-08 20:21:46.096239
2025-06-08 20:21:47.739254
2025-06-08 20:21:36.209305
2025-06-08 20:21:39.540512
2025-06-08 20:21:41.486208
2025-06-08 20:21:49.335285
2025-06-08 20:21:48.880580
2025-06-08 20:21:30.257710
2025-06-08 20:14:34.190358
2025-06-08 20:21:47.726243
2025-06-08 20:21:45.168634
2025-06-08 20:21:36.552171
2025-06-08 20:21:46.377630
2025-06-08 20:21:48.853151
2025-06-08 20:21:41.991269
2025-06-08 20:21:39.907445
2025-06-08 20:21:46.873237
2025-06-08 20:21:32.403359
2025-06-08 20:21:45.723272
2025-06-08 20:21:45.920152
2025-06-08 20:21:48.781311
2025-06-08 20:21:45.692392
2025-06-08 20:21:44.746381
2025-06-08 20:21:41.626354
2025-06-08 20:21:49.090396
2025-06-08 20:21:46.022277
2025-06-08 20:21:45.919329
2025-06-08 20:21:35.709350
2025-06-08 20:21:51.041577
2025-06-08 20:14:32.971342
2025-06-08 20:21:48.813712
2025-06-08 20:21:41.096379
2025-06-08 20:21:58.086805
2025-06-08 20:21:50.207394
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.3

2025-06-08 20:21:55.049330
2025-06-08 20:21:45.223338
2025-06-08 20:14:06.353488
2025-06-08 20:21:57.526347
2025-06-08 20:21:46.623262
2025-06-08 20:22:00.191236
2025-06-08 20:21:51.540360
2025-06-08 20:22:01.457464
2025-06-08 20:21:57.669277
2025-06-08 20:21:56.918565
2025-06-08 20:22:03.168317
2025-06-08 20:22:04.860280
2025-06-08 20:22:07.323819
2025-06-08 20:22:01.949283
2025-06-08 20:21:58.664351
2025-06-08 20:21:52.928180
2025-06-08 20:21:53.999847
2025-06-08 20:22:07.059665
2025-06-08 20:21:59.842608
2025-06-08 20:22:05.050335
2025-06-08 20:21:58.094770
2025-06-08 20:22:17.051236
2025-06-08 20:22:12.684263
2025-06-08 20:22:04.898326
2025-06-08 20:22:08.003614
2025-06-08 20:22:07.862024
2025-06-08 20:22:04.466309
2025-06-08 20:22:14.319771
2025-06-08 20:22:12.254429
2025-06-08 20:22:03.676562
2025-06-08 20:22:06.892368
2025-06-08 20:22:08.924711
2025-06-08 20:22:07.227829
2025-06-08 20:22:19.948052
2025-06-08 20:22:08.535383
2025-06-08 20:22:06.527344
2025-06-08 20:22:01.872201
2025-06-08 20:22:17.180289
2025-06-08 20:22:12.746235
2025-06-08 20:22:13.626322
2025-06-08 20:22:26.694399
2025-06-08 20:22:16.481400
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1569.12

2025-06-08 20:14:44.466335
2025-06-08 20:22:11.006816
2025-06-08 20:22:10.621624
2025-06-08 20:22:06.154358
2025-06-08 20:22:19.412322
2025-06-08 20:22:22.600031
2025-06-08 20:22:11.895268
2025-06-08 20:22:17.861415
2025-06-08 20:22:24.216440
2025-06-08 20:22:22.674406
2025-06-08 20:22:26.575285
2025-06-08 20:22:28.849393
2025-06-08 20:22:31.541690
2025-06-08 20:22:32.749569
2025-06-08 20:22:30.760729
2025-06-08 20:22:22.245373
2025-06-08 20:22:36.142261
2025-06-08 20:22:22.230325
2025-06-08 20:22:32.318310
2025-06-08 20:22:32.691025
2025-06-08 20:22:27.002308
2025-06-08 20:22:33.293330
2025-06-08 20:22:33.297943
2025-06-08 20:22:28.308260
