Beginning of run
landscape params:
2025-06-08 17:26:34.295316
2025-06-08 17:25:51.493047
2025-06-08 17:26:36.139224
2025-06-08 17:26:34.885967
2025-06-08 17:26:36.452167
2025-06-08 17:26:36.028260
2025-06-08 17:26:35.553823
2025-06-08 17:26:36.512162
2025-06-08 17:26:37.035001
2025-06-08 17:26:36.441170
2025-06-08 17:26:37.910254
2025-06-08 17:26:38.750182
2025-06-08 17:26:37.471352
2025-06-08 17:26:39.154250
2025-06-08 17:26:37.759970
2025-06-08 17:26:37.950497
2025-06-08 17:26:37.492910
2025-06-08 17:26:37.317231
2025-06-08 17:26:38.531015
2025-06-08 17:26:38.679356
2025-06-08 17:26:38.060700
2025-06-08 17:26:40.329382
2025-06-08 17:26:40.459613
2025-06-08 17:26:37.897318
2025-06-08 17:26:37.308226
2025-06-08 17:26:38.784848
2025-06-08 17:26:40.209236
2025-06-08 17:26:36.567212
2025-06-08 17:26:39.374342
2025-06-08 17:26:39.085227
2025-06-08 17:26:40.043186
2025-06-08 17:26:41.189949
2025-06-08 17:26:38.560265
2025-06-08 17:26:37.571498
2025-06-08 17:26:38.837210
2025-06-08 17:26:40.096660
2025-06-08 17:26:39.473275
2025-06-08 17:26:39.200300
2025-06-08 17:26:38.176871
2025-06-08 17:26:40.267142
2025-06-08 17:26:41.206122
2025-06-08 17:26:41.460262
2025-06-08 17:26:40.705244
2025-06-08 17:26:39.796272
2025-06-08 17:26:42.842260
2025-06-08 17:26:41.267282
2025-06-08 17:26:41.466216
2025-06-08 17:26:43.883261
2025-06-08 17:26:43.408350
2025-06-08 17:26:42.378191
2025-06-08 17:26:42.417248
2025-06-08 17:26:43.048233
2025-06-08 17:26:41.725292
2025-06-08 17:26:42.856294
2025-06-08 17:26:42.353196
2025-06-08 17:26:42.315215
2025-06-08 17:26:41.875223
2025-06-08 17:26:42.876290
2025-06-08 17:26:43.532257
2025-06-08 17:26:42.809950
2025-06-08 17:26:43.727169
2025-06-08 17:26:45.430176
2025-06-08 17:26:44.503326
2025-06-08 17:26:43.028300
2025-06-08 17:26:46.121688
2025-06-08 17:26:44.034242
2025-06-08 17:26:44.971247
2025-06-08 17:26:46.158218
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 38, 0, 38, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 38, 38, 0, 0, 38, 0, 0, 0, 0, 38, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 38, 0, 38, 38, 38, 0, 49, 38, 0, 0]
accuracy: 0.77; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 9.5; stdev rank: 17.646812743382302; total pools: 232.77

2025-06-08 17:26:45.119185
2025-06-08 17:26:45.478235
2025-06-08 17:26:45.811291
2025-06-08 17:26:45.618649
2025-06-08 17:26:45.836196
2025-06-08 17:26:45.920189
2025-06-08 17:26:47.306213
2025-06-08 17:26:47.896217
2025-06-08 17:26:48.217160
2025-06-08 17:26:47.640169
2025-06-08 17:26:47.808740
2025-06-08 17:26:47.983202
2025-06-08 17:26:11.462159
2025-06-08 17:26:49.789398
2025-06-08 17:26:50.075270
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 55, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 54, 0, 0, 0, 52, 55, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 4.89; stdev rank: 15.565921109911871; total pools: 427.31

2025-06-08 17:23:59.445245
2025-06-08 17:26:50.050364
2025-06-08 17:26:51.005359
2025-06-08 17:26:50.876379
2025-06-08 17:26:50.953470
2025-06-08 17:26:52.859352
2025-06-08 17:26:50.772231
2025-06-08 17:26:53.386779
2025-06-08 17:26:52.896266
2025-06-08 17:26:52.512286
2025-06-08 17:26:52.630199
2025-06-08 17:26:54.290640
2025-06-08 17:26:53.251485
2025-06-08 17:26:54.783242
2025-06-08 17:26:53.679250
2025-06-08 17:26:54.205926
2025-06-08 17:26:32.838248
2025-06-08 17:26:54.855353
2025-06-08 17:26:54.297428
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7551.68

2025-06-08 17:26:54.577282
2025-06-08 17:26:54.357182
2025-06-08 17:24:07.460204
2025-06-08 17:26:56.906340
2025-06-08 17:26:58.016259
2025-06-08 17:26:55.445129
2025-06-08 17:26:56.762331
2025-06-08 17:26:54.991242
2025-06-08 17:26:56.206331
2025-06-08 17:26:57.593178
2025-06-08 17:26:55.258751
2025-06-08 17:26:57.341255
2025-06-08 17:26:57.867693
2025-06-08 17:27:01.295216
2025-06-08 17:26:58.152338
2025-06-08 17:26:58.480276
2025-06-08 17:26:54.915301
2025-06-08 17:27:01.678370
2025-06-08 17:26:55.449591
2025-06-08 17:26:56.516263
2025-06-08 17:27:00.734725
2025-06-08 17:27:01.611233
2025-06-08 17:26:58.926222
2025-06-08 17:26:58.489400
2025-06-08 17:27:02.264391
2025-06-08 17:27:02.081357
2025-06-08 17:27:00.166187
2025-06-08 17:27:01.629265
2025-06-08 17:27:02.109316
2025-06-08 17:27:02.093216
2025-06-08 17:27:02.123207
2025-06-08 17:27:02.736270
2025-06-08 17:27:03.365653
2025-06-08 17:27:03.511489
2025-06-08 17:27:01.435341
2025-06-08 17:27:03.956299
2025-06-08 17:27:02.746405
2025-06-08 17:24:19.764199
2025-06-08 17:27:03.900469
2025-06-08 17:27:05.012177
2025-06-08 17:27:04.961261
2025-06-08 17:27:03.052770
2025-06-08 17:27:06.502176
2025-06-08 17:27:06.436289
2025-06-08 17:27:07.095258
2025-06-08 17:27:04.736219
2025-06-08 17:27:06.713185
2025-06-08 17:27:03.992222
2025-06-08 17:27:06.885395
2025-06-08 17:24:17.079207
2025-06-08 17:27:06.406179
2025-06-08 17:27:03.488216
2025-06-08 17:27:08.807471
2025-06-08 17:27:06.267191
2025-06-08 17:27:03.110442
2025-06-08 17:27:09.533185
2025-06-08 17:24:16.266251
2025-06-08 17:27:07.186225
2025-06-08 17:24:25.078227
2025-06-08 17:27:08.185228
2025-06-08 17:27:09.851272
2025-06-08 17:27:02.692339
2025-06-08 17:27:06.801581
2025-06-08 17:27:03.926202
2025-06-08 17:27:09.746904
2025-06-08 17:27:10.510182
2025-06-08 17:27:11.048332
2025-06-08 17:27:10.897244
2025-06-08 17:27:03.500480
2025-06-08 17:27:12.298654
2025-06-08 17:27:09.958377
2025-06-08 17:27:07.244282
2025-06-08 17:27:10.894587
2025-06-08 17:27:13.898262
2025-06-08 17:27:11.529213
2025-06-08 17:27:12.728324
2025-06-08 17:27:10.776205
2025-06-08 17:27:05.145250
2025-06-08 17:27:10.751273
2025-06-08 17:24:41.891205
2025-06-08 17:27:12.956197
2025-06-08 17:27:08.896249
2025-06-08 17:27:06.254204
2025-06-08 17:27:06.453762
2025-06-08 17:27:14.042078
2025-06-08 17:27:12.554985
2025-06-08 17:27:16.071268
2025-06-08 17:27:14.007198
2025-06-08 17:27:13.109207
2025-06-08 17:27:13.448346
2025-06-08 17:27:14.582559
2025-06-08 17:27:04.428189
2025-06-08 17:27:14.237277
2025-06-08 17:27:14.709301
2025-06-08 17:27:13.873237
2025-06-08 17:27:15.982227
2025-06-08 17:27:05.749267
2025-06-08 17:27:16.092700
2025-06-08 17:27:04.417208
2025-06-08 17:27:10.978307
2025-06-08 17:27:15.703227
2025-06-08 17:27:16.321423
2025-06-08 17:27:16.262200
2025-06-08 17:27:18.393840
2025-06-08 17:27:08.686378
2025-06-08 17:27:18.032367
2025-06-08 17:27:13.850371
2025-06-08 17:27:18.427286
2025-06-08 17:27:16.679810
2025-06-08 17:27:08.272222
2025-06-08 17:27:17.512228
2025-06-08 17:27:18.910229
2025-06-08 17:27:18.756191
2025-06-08 17:27:15.059223
2025-06-08 17:27:12.706224
2025-06-08 17:27:19.812285
2025-06-08 17:27:19.947194
2025-06-08 17:27:18.702200
2025-06-08 17:26:38.414860
2025-06-08 17:27:19.197227
2025-06-08 17:27:14.436710
2025-06-08 17:27:16.287241
2025-06-08 17:27:12.202369
2025-06-08 17:27:21.054481
2025-06-08 17:27:13.880456
2025-06-08 17:27:23.591235
2025-06-08 17:27:19.366345
2025-06-08 17:24:26.523213
2025-06-08 17:27:21.405228
2025-06-08 17:27:22.682741
2025-06-08 17:27:22.231213
2025-06-08 17:27:22.351188
2025-06-08 17:27:21.681320
2025-06-08 17:27:22.631564
2025-06-08 17:27:21.168956
2025-06-08 17:27:23.181467
2025-06-08 17:27:20.837278
2025-06-08 17:24:29.071217
2025-06-08 17:27:17.267215
2025-06-08 17:27:23.505744
2025-06-08 17:24:34.645365
2025-06-08 17:27:24.474621
2025-06-08 17:27:20.008545
2025-06-08 17:27:25.544205
2025-06-08 17:27:23.883133
2025-06-08 17:27:24.322765
2025-06-08 17:27:22.294316
2025-06-08 17:27:25.372259
2025-06-08 17:27:23.686174
2025-06-08 17:27:25.080315
2025-06-08 17:27:25.688574
2025-06-08 17:27:25.092435
2025-06-08 17:27:17.368321
2025-06-08 17:27:16.760206
2025-06-08 17:27:22.101236
2025-06-08 17:27:25.570258
2025-06-08 17:24:24.567227
2025-06-08 17:27:20.251218
2025-06-08 17:27:28.197839
2025-06-08 17:27:24.400398
2025-06-08 17:27:28.816061
2025-06-08 17:27:26.183214
2025-06-08 17:27:25.540287
2025-06-08 17:27:25.346306
2025-06-08 17:27:27.528273
2025-06-08 17:27:27.915192
2025-06-08 17:27:23.121702
2025-06-08 17:26:53.234773
2025-06-08 17:27:28.908359
2025-06-08 17:27:26.031223
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.93

2025-06-08 17:27:18.921221
2025-06-08 17:27:24.864171
2025-06-08 17:27:29.206348
2025-06-08 17:27:22.654191
2025-06-08 17:27:28.246678
2025-06-08 17:27:24.488213
2025-06-08 17:27:23.200250
2025-06-08 17:27:29.523269
2025-06-08 17:27:30.418203
2025-06-08 17:27:30.038233
2025-06-08 17:27:30.535180
2025-06-08 17:22:18.805263
2025-06-08 17:27:24.419647
2025-06-08 17:27:20.296308
2025-06-08 17:27:30.436201
2025-06-08 17:27:30.420168
2025-06-08 17:27:30.551729
2025-06-08 17:27:29.470295
2025-06-08 17:27:30.330206
2025-06-08 17:27:31.020096
2025-06-08 17:27:26.562292
2025-06-08 17:27:28.686261
2025-06-08 17:27:31.445267
2025-06-08 17:27:30.313379
2025-06-08 17:27:29.412312
2025-06-08 17:27:33.338298
2025-06-08 17:27:29.981304
2025-06-08 17:27:32.461207
2025-06-08 17:27:32.972238
2025-06-08 17:27:29.886400
2025-06-08 17:27:34.184490
2025-06-08 17:27:28.124212
2025-06-08 17:24:28.274274
2025-06-08 17:27:31.051325
2025-06-08 17:27:29.450247
2025-06-08 17:27:30.437188
2025-06-08 17:27:31.752224
2025-06-08 17:27:34.626225
2025-06-08 17:27:33.692184
2025-06-08 17:27:31.846229
2025-06-08 17:27:35.417257
2025-06-08 17:27:35.428710
2025-06-08 17:27:35.601182
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 54, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 2.5; stdev rank: 10.994998863119541; total pools: 529.1

2025-06-08 17:27:33.542206
2025-06-08 17:27:37.165303
2025-06-08 17:27:30.863330
2025-06-08 17:27:30.718247
2025-06-08 17:27:38.828304
2025-06-08 17:27:34.428254
2025-06-08 17:27:39.596179
2025-06-08 17:27:38.949284
2025-06-08 17:27:39.785200
2025-06-08 17:27:34.027230
2025-06-08 17:27:38.091187
2025-06-08 17:27:39.553193
2025-06-08 17:27:36.783256
2025-06-08 17:27:34.984356
2025-06-08 17:27:33.465224
2025-06-08 17:22:27.744229
2025-06-08 17:27:36.997433
2025-06-08 17:27:43.781265
2025-06-08 17:27:41.816016
2025-06-08 17:27:44.317254
2025-06-08 17:27:44.765193
2025-06-08 17:24:39.200252
2025-06-08 17:27:39.541275
2025-06-08 17:27:39.873201
2025-06-08 17:27:41.445187
2025-06-08 17:27:40.375339
2025-06-08 17:27:43.319201
2025-06-08 17:27:46.459216
2025-06-08 17:25:05.770202
2025-06-08 17:27:37.160381
2025-06-08 17:27:45.655211
2025-06-08 17:27:48.545182
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 38, 0, 38, 0, 0, 0, 38, 38, 0, 0, 0, 0, 0, 0, 38, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 38, 0, 0, 0, 38, 0, 0, 38, 0, 0, 38, 38, 0, 0, 0, 0, 0, 0, 0, 38, 38, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 38, 0, 38, 0, 0, 0, 0, 0, 38, 0, 0, 38, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 38, 0, 38, 0, 38, 0, 38, 38, 0, 0]
accuracy: 0.73; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 10.58; stdev rank: 17.532358654784588; total pools: 320.39

2025-06-08 17:27:45.207187
2025-06-08 17:27:45.524252
2025-06-08 17:27:48.284189
2025-06-08 17:27:46.242237
2025-06-08 17:27:42.640240
2025-06-08 17:27:44.754656
2025-06-08 17:27:41.856486
2025-06-08 17:27:45.569217
2025-06-08 17:27:48.399193
2025-06-08 17:27:43.231235
2025-06-08 17:27:44.949227
2025-06-08 17:27:46.370354
2025-06-08 17:27:44.754234
2025-06-08 17:27:48.926217
2025-06-08 17:27:47.097172
2025-06-08 17:27:47.272267
2025-06-08 17:27:49.020242
2025-06-08 17:27:51.764218
2025-06-08 17:22:24.358258
2025-06-08 17:27:46.499233
2025-06-08 17:22:27.110227
2025-06-08 17:27:52.053219
2025-06-08 17:27:54.442240
2025-06-08 17:27:51.118210
2025-06-08 17:27:50.964238
2025-06-08 17:27:48.947389
2025-06-08 17:27:54.037203
2025-06-08 17:27:54.485184
2025-06-08 17:27:51.143210
2025-06-08 17:27:54.044461
2025-06-08 17:27:53.086217
2025-06-08 17:27:46.520234
2025-06-08 17:27:56.058348
2025-06-08 17:27:54.068195
2025-06-08 17:22:20.432249
2025-06-08 17:27:48.558235
2025-06-08 17:27:57.863291
2025-06-08 17:27:58.510362
2025-06-08 17:27:55.845217
2025-06-08 17:28:02.431383
2025-06-08 17:27:59.320333
2025-06-08 17:27:47.638584
2025-06-08 17:27:58.370259
2025-06-08 17:27:53.049129
2025-06-08 17:27:55.792230
2025-06-08 17:27:50.786581
2025-06-08 17:27:56.468307
2025-06-08 17:27:24.164604
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15667.72

2025-06-08 17:24:39.401258
2025-06-08 17:27:49.554693
2025-06-08 17:28:02.487275
2025-06-08 17:27:51.172204
2025-06-08 17:28:01.657379
2025-06-08 17:28:07.554339
2025-06-08 17:28:05.461192
2025-06-08 17:28:06.634543
2025-06-08 17:27:58.230444
2025-06-08 17:27:56.204270
2025-06-08 17:28:11.033367
2025-06-08 17:27:55.227316
2025-06-08 17:28:02.799295
2025-06-08 17:27:59.234762
2025-06-08 17:28:06.027388
2025-06-08 17:28:05.747315
2025-06-08 17:27:54.961244
2025-06-08 17:28:07.110262
2025-06-08 17:28:02.381571
2025-06-08 17:28:03.119356
2025-06-08 17:27:56.465275
2025-06-08 17:28:09.553276
2025-06-08 17:22:24.866249
2025-06-08 17:28:13.161404
2025-06-08 17:28:09.834235
2025-06-08 17:22:22.895250
2025-06-08 17:28:09.195200
2025-06-08 17:27:55.713232
2025-06-08 17:28:09.583325
2025-06-08 17:28:06.556461
2025-06-08 17:28:15.253317
2025-06-08 17:27:55.356304
2025-06-08 17:28:07.845429
2025-06-08 17:28:16.294285
2025-06-08 17:27:56.761270
2025-06-08 17:28:15.148325
2025-06-08 17:28:16.868738
2025-06-08 17:27:54.669373
2025-06-08 17:22:32.562557
2025-06-08 17:27:57.080193
2025-06-08 17:28:15.576373
2025-06-08 17:28:17.141782
2025-06-08 17:28:17.879304
2025-06-08 17:28:07.098688
2025-06-08 17:28:17.928334
2025-06-08 17:28:21.451339
2025-06-08 17:28:13.848337
2025-06-08 17:28:13.108300
2025-06-08 17:28:09.966238
2025-06-08 17:28:10.486322
2025-06-08 17:28:11.963392
2025-06-08 17:28:03.810328
2025-06-08 17:28:18.730362
2025-06-08 17:28:21.524393
2025-06-08 17:28:22.077296
2025-06-08 17:28:12.439306
2025-06-08 17:28:21.103283
2025-06-08 17:27:56.955258
2025-06-08 17:28:23.970376
2025-06-08 17:28:19.172642
2025-06-08 17:22:56.319420
2025-06-08 17:28:17.127560
2025-06-08 17:28:22.638251
2025-06-08 17:28:23.844060
2025-06-08 17:28:27.025418
2025-06-08 17:28:12.179400
2025-06-08 17:22:56.513269
2025-06-08 17:28:16.580110
2025-06-08 17:28:25.633311
2025-06-08 17:28:11.724223
2025-06-08 17:28:29.023216
2025-06-08 17:28:14.026440
2025-06-08 17:28:15.079352
2025-06-08 17:28:26.117311
2025-06-08 17:28:27.727229
2025-06-08 17:28:18.961304
2025-06-08 17:28:17.247344
2025-06-08 17:28:16.963431
2025-06-08 17:28:28.825238
2025-06-08 17:28:28.271364
2025-06-08 17:28:30.775473
2025-06-08 17:28:28.841442
2025-06-08 17:28:14.516424
2025-06-08 17:28:15.812396
2025-06-08 17:28:34.156287
2025-06-08 17:28:34.252274
2025-06-08 17:28:37.265263
2025-06-08 17:28:32.438634
2025-06-08 17:28:16.641471
2025-06-08 17:28:29.218220
2025-06-08 17:28:29.162818
2025-06-08 17:28:18.061067
2025-06-08 17:28:29.239351
2025-06-08 17:28:22.605281
2025-06-08 17:28:37.551677
2025-06-08 17:28:36.484514
2025-06-08 17:28:17.387193
2025-06-08 17:28:32.510310
2025-06-08 17:28:16.301644
2025-06-08 17:28:30.595968
2025-06-08 17:28:19.426352
2025-06-08 17:28:24.486255
2025-06-08 17:28:28.839244
2025-06-08 17:28:34.282288
2025-06-08 17:28:37.747219
2025-06-08 17:28:16.824322
2025-06-08 17:28:29.961456
2025-06-08 17:28:38.694306
2025-06-08 17:28:42.188361
2025-06-08 17:28:29.978056
2025-06-08 17:28:25.434303
2025-06-08 17:28:36.906384
2025-06-08 17:28:33.366229
2025-06-08 17:28:37.775357
2025-06-08 17:28:42.159369
2025-06-08 17:28:43.489215
2025-06-08 17:28:42.049234
2025-06-08 17:28:44.510451
2025-06-08 17:28:45.125408
2025-06-08 17:28:46.423391
2025-06-08 17:28:44.670284
2025-06-08 17:28:43.788778
2025-06-08 17:28:50.556521
2025-06-08 17:28:40.113243
2025-06-08 17:28:41.207357
2025-06-08 17:28:35.846418
2025-06-08 17:28:42.306301
2025-06-08 17:28:37.606319
2025-06-08 17:28:48.582209
2025-06-08 17:28:27.560349
2025-06-08 17:28:37.211314
2025-06-08 17:28:50.703303
2025-06-08 17:28:37.597852
2025-06-08 17:28:46.533227
2025-06-08 17:28:52.694887
2025-06-08 17:28:34.911345
2025-06-08 17:28:27.213311
2025-06-08 17:28:46.894228
2025-06-08 17:28:39.615337
2025-06-08 17:28:45.033267
2025-06-08 17:28:49.885504
2025-06-08 17:28:25.760306
2025-06-08 17:28:56.527252
2025-06-08 17:28:54.123340
2025-06-08 17:28:42.972530
2025-06-08 17:28:49.934370
2025-06-08 17:28:49.541598
2025-06-08 17:28:52.545357
2025-06-08 17:28:37.810303
2025-06-08 17:28:46.740214
2025-06-08 17:28:55.345261
2025-06-08 17:28:56.591327
2025-06-08 17:28:51.839319
2025-06-08 17:28:54.564257
2025-06-08 17:28:59.061471
2025-06-08 17:28:34.213855
2025-06-08 17:28:50.458899
2025-06-08 17:28:42.809261
2025-06-08 17:28:44.819957
2025-06-08 17:28:46.101419
2025-06-08 17:28:54.244882
2025-06-08 17:29:00.126362
2025-06-08 17:29:03.360310
2025-06-08 17:28:47.755616
2025-06-08 17:23:04.625443
2025-06-08 17:28:55.953298
2025-06-08 17:29:04.928279
2025-06-08 17:29:04.916358
2025-06-08 17:29:02.401237
2025-06-08 17:28:51.615337
2025-06-08 17:29:01.658231
2025-06-08 17:28:46.270984
2025-06-08 17:29:00.859482
2025-06-08 17:28:58.232354
2025-06-08 17:29:01.899563
2025-06-08 17:29:06.678286
2025-06-08 17:28:52.524871
2025-06-08 17:29:05.989358
2025-06-08 17:22:52.323288
2025-06-08 17:29:01.647303
2025-06-08 17:28:50.360369
2025-06-08 17:29:05.379390
2025-06-08 17:28:49.198281
2025-06-08 17:29:10.722207
2025-06-08 17:28:48.700459
2025-06-08 17:28:51.897360
2025-06-08 17:29:05.817504
2025-06-08 17:28:45.640282
2025-06-08 17:29:11.619371
2025-06-08 17:29:04.979291
2025-06-08 17:28:58.500418
2025-06-08 17:23:03.938232
2025-06-08 17:29:15.342352
2025-06-08 17:29:08.726295
2025-06-08 17:29:09.677260
2025-06-08 17:29:14.349340
2025-06-08 17:29:00.743384
2025-06-08 17:29:12.916407
2025-06-08 17:29:14.159259
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.15

2025-06-08 17:22:59.400267
2025-06-08 17:29:00.558342
2025-06-08 17:29:07.982345
2025-06-08 17:29:05.213596
2025-06-08 17:29:08.930318
2025-06-08 17:29:11.547398
2025-06-08 17:29:16.558004
2025-06-08 17:29:18.827279
2025-06-08 17:29:15.268504
2025-06-08 17:29:16.596256
2025-06-08 17:29:10.410317
2025-06-08 17:29:06.328304
2025-06-08 17:29:14.911274
2025-06-08 17:29:09.279385
2025-06-08 17:29:09.124417
2025-06-08 17:29:24.147327
2025-06-08 17:29:03.827433
2025-06-08 17:29:02.646392
2025-06-08 17:29:07.422373
2025-06-08 17:29:22.269324
2025-06-08 17:29:24.312470
2025-06-08 17:29:19.288259
2025-06-08 17:29:21.770350
2025-06-08 17:29:20.862745
2025-06-08 17:29:20.507242
2025-06-08 17:29:29.824814
2025-06-08 17:29:29.440233
2025-06-08 17:29:24.271440
2025-06-08 17:29:21.312689
2025-06-08 17:29:16.569609
2025-06-08 17:29:34.887420
2025-06-08 17:29:21.119304
2025-06-08 17:29:29.138373
2025-06-08 17:29:29.086581
2025-06-08 17:29:21.870260
2025-06-08 17:29:23.193440
2025-06-08 17:29:31.403808
2025-06-08 17:29:29.268652
2025-06-08 17:29:17.169333
2025-06-08 17:29:26.500436
2025-06-08 17:29:31.948369
2025-06-08 17:29:27.837393
2025-06-08 17:29:38.591336
2025-06-08 17:29:37.032305
2025-06-08 17:29:26.828463
2025-06-08 17:29:29.111289
2025-06-08 17:29:32.328767
2025-06-08 17:29:32.659793
2025-06-08 17:29:32.677241
2025-06-08 17:29:39.658305
