Beginning of run
landscape params:
2025-06-08 20:45:37.178295
2025-06-08 20:45:40.393261
2025-06-08 20:45:53.937256
2025-06-08 20:45:53.753252
2025-06-08 20:45:52.825217
2025-06-08 20:45:44.701206
2025-06-08 20:45:55.593897
2025-06-08 20:45:13.317274
2025-06-08 20:45:52.169241
2025-06-08 20:45:54.253255
2025-06-08 20:45:53.846159
2025-06-08 20:45:42.690178
2025-06-08 20:45:53.735290
2025-06-08 20:45:54.655092
2025-06-08 20:45:55.606129
2025-06-08 20:45:55.538299
2025-06-08 20:45:35.398341
2025-06-08 20:45:55.235241
2025-06-08 20:45:39.989839
2025-06-08 20:45:58.314895
2025-06-08 20:45:55.218253
2025-06-08 20:45:31.268312
2025-06-08 20:45:55.636243
2025-06-08 20:45:55.277192
2025-06-08 20:45:56.952054
2025-06-08 20:45:43.913777
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.05; stdev rank: 7.377499576414762; total pools: 318.49

2025-06-08 20:45:58.376237
2025-06-08 20:45:57.426479
2025-06-08 20:45:58.737502
2025-06-08 20:45:59.092035
2025-06-08 20:45:12.036469
2025-06-08 20:45:52.969913
2025-06-08 20:45:59.062345
2025-06-08 20:45:35.736157
2025-06-08 20:45:45.656278
2025-06-08 20:45:41.079331
2025-06-08 20:45:18.961528
2025-06-08 20:45:48.518215
2025-06-08 20:46:00.083321
2025-06-08 20:45:58.509285
2025-06-08 20:46:00.462262
2025-06-08 20:45:44.502267
2025-06-08 20:46:01.540278
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.97; stdev rank: 6.790368178530529; total pools: 587.51

2025-06-08 20:46:01.522295
2025-06-08 20:45:50.308200
2025-06-08 20:45:53.267345
2025-06-08 20:45:23.832659
2025-06-08 20:46:03.473084
2025-06-08 20:45:31.452552
2025-06-08 20:45:55.152682
2025-06-08 20:45:50.518691
2025-06-08 20:45:49.058129
2025-06-08 20:46:00.952632
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.49; stdev rank: 4.875438441822437; total pools: 740.52

2025-06-08 20:46:02.570341
2025-06-08 20:45:58.504586
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.48; stdev rank: 4.775939698111776; total pools: 448.44

2025-06-08 20:45:46.870447
2025-06-08 20:45:55.677299
2025-06-08 20:45:36.922211
2025-06-08 20:45:56.142354
2025-06-08 20:45:55.687307
2025-06-08 20:45:59.869503
2025-06-08 20:45:55.279845
2025-06-08 20:45:38.224370
2025-06-08 20:45:57.140851
2025-06-08 20:45:57.335885
2025-06-08 20:45:57.578404
2025-06-08 20:45:33.715505
2025-06-08 20:45:56.847247
2025-06-08 20:45:59.270512
2025-06-08 20:45:49.208260
2025-06-08 20:45:26.161198
2025-06-08 20:46:01.666225
2025-06-08 20:45:28.292353
2025-06-08 20:45:32.003520
2025-06-08 20:46:00.996689
2025-06-08 20:46:04.382729
2025-06-08 20:45:39.636800
2025-06-08 20:45:56.638234
2025-06-08 20:45:22.140386
2025-06-08 20:46:02.525347
2025-06-08 20:45:39.058241
2025-06-08 20:45:36.459301
2025-06-08 20:45:58.943244
2025-06-08 20:46:04.558507
2025-06-08 20:46:08.851506
2025-06-08 20:46:09.789207
2025-06-08 20:46:10.700321
2025-06-08 20:45:56.616317
2025-06-08 20:45:58.295150
2025-06-08 20:45:56.473260
2025-06-08 20:46:00.262700
2025-06-08 20:45:46.609305
2025-06-08 20:45:50.580821
2025-06-08 20:45:34.866243
2025-06-08 20:45:59.362766
2025-06-08 20:46:11.222216
2025-06-08 20:46:09.395358
2025-06-08 20:46:03.699259
2025-06-08 20:46:11.137250
2025-06-08 20:45:37.105936
2025-06-08 20:45:47.082606
2025-06-08 20:46:07.255229
2025-06-08 20:46:02.903433
2025-06-08 20:45:42.260505
2025-06-08 20:46:03.101293
2025-06-08 20:46:11.808237
2025-06-08 20:45:38.156954
2025-06-08 20:46:12.114312
2025-06-08 20:46:10.277334
2025-06-08 20:46:04.833403
2025-06-08 20:46:11.384427
2025-06-08 20:45:49.061854
2025-06-08 20:46:09.516507
2025-06-08 20:45:50.877470
2025-06-08 20:46:14.478101
2025-06-08 20:45:53.904238
2025-06-08 20:45:53.297172
2025-06-08 20:46:18.020299
2025-06-08 20:46:18.662464
2025-06-08 20:46:17.035204
2025-06-08 20:46:07.637340
2025-06-08 20:46:12.480000
2025-06-08 20:46:02.671156
2025-06-08 20:46:15.335559
2025-06-08 20:46:06.017354
2025-06-08 20:46:12.285323
2025-06-08 20:46:07.784233
2025-06-08 20:46:23.149446
2025-06-08 20:46:07.962357
2025-06-08 20:46:18.554451
2025-06-08 20:46:22.611659
2025-06-08 20:46:08.010239
2025-06-08 20:45:44.011832
2025-06-08 20:46:09.138243
2025-06-08 20:45:47.232275
2025-06-08 20:46:16.475260
2025-06-08 20:46:17.627498
2025-06-08 20:46:21.431346
2025-06-08 20:46:15.935273
2025-06-08 20:46:23.537366
2025-06-08 20:46:18.787509
2025-06-08 20:45:45.398059
2025-06-08 20:46:24.677370
2025-06-08 20:46:25.223453
2025-06-08 20:46:00.941959
2025-06-08 20:46:18.533281
2025-06-08 20:46:17.253290
2025-06-08 20:46:09.320136
2025-06-08 20:46:24.461259
2025-06-08 20:46:22.026272
2025-06-08 20:46:20.946328
2025-06-08 20:46:26.373237
2025-06-08 20:46:10.671423
2025-06-08 20:46:10.246271
2025-06-08 20:46:29.688275
2025-06-08 20:46:14.016688
2025-06-08 20:46:33.554156
2025-06-08 20:46:19.013478
2025-06-08 20:46:20.295458
2025-06-08 20:46:29.089314
2025-06-08 20:46:30.465648
2025-06-08 20:46:31.098246
2025-06-08 20:46:24.073305
2025-06-08 20:46:24.156920
2025-06-08 20:46:07.347300
2025-06-08 20:46:12.539249
2025-06-08 20:46:23.265332
2025-06-08 20:46:33.849461
2025-06-08 20:46:32.370286
2025-06-08 20:46:35.853258
2025-06-08 20:46:20.927166
2025-06-08 20:46:15.551346
2025-06-08 20:46:23.335704
2025-06-08 20:46:17.370072
2025-06-08 20:46:24.698427
2025-06-08 20:45:50.866254
2025-06-08 20:46:15.470389
2025-06-08 20:46:37.824353
2025-06-08 20:46:19.025195
2025-06-08 20:46:21.271473
2025-06-08 20:46:40.440210
2025-06-08 20:46:32.231294
2025-06-08 20:46:23.137942
2025-06-08 20:46:39.068299
2025-06-08 20:46:20.112469
2025-06-08 20:46:27.729114
2025-06-08 20:46:38.021228
2025-06-08 20:46:42.394256
2025-06-08 20:46:30.949318
2025-06-08 20:46:17.214356
2025-06-08 20:46:23.227693
2025-06-08 20:46:26.802345
2025-06-08 20:46:46.127342
2025-06-08 20:46:11.056283
2025-06-08 20:46:36.510762
2025-06-08 20:46:33.744459
2025-06-08 20:45:58.552645
2025-06-08 20:46:39.406272
2025-06-08 20:46:17.138706
2025-06-08 20:46:33.237975
2025-06-08 20:46:48.597395
2025-06-08 20:46:40.946225
2025-06-08 20:46:48.478319
2025-06-08 20:46:42.294376
2025-06-08 20:46:47.333304
2025-06-08 20:46:43.270277
2025-06-08 20:46:25.421965
2025-06-08 20:46:36.016296
2025-06-08 20:46:23.077366
2025-06-08 20:46:46.757170
2025-06-08 20:46:02.502029
2025-06-08 20:46:45.928261
2025-06-08 20:46:37.836222
2025-06-08 20:46:04.250520
2025-06-08 20:46:33.511322
2025-06-08 20:46:56.240317
2025-06-08 20:46:41.490634
2025-06-08 20:46:44.522478
2025-06-08 20:46:51.039262
2025-06-08 20:46:25.603280
2025-06-08 20:46:19.823250
2025-06-08 20:46:13.390888
2025-06-08 20:46:23.668441
2025-06-08 20:46:29.084399
2025-06-08 20:46:05.455304
2025-06-08 20:46:32.024366
2025-06-08 20:46:42.212127
2025-06-08 20:46:53.162427
2025-06-08 20:46:58.039317
2025-06-08 20:46:29.140272
2025-06-08 20:46:44.876344
2025-06-08 20:46:42.678809
2025-06-08 20:46:48.979254
2025-06-08 20:46:58.136694
2025-06-08 20:46:12.092282
2025-06-08 20:46:47.026496
2025-06-08 20:46:36.873335
2025-06-08 20:47:00.782379
2025-06-08 20:46:31.069269
2025-06-08 20:46:40.149301
2025-06-08 20:46:32.616434
2025-06-08 20:47:01.634279
2025-06-08 20:47:06.261265
2025-06-08 20:46:14.013281
2025-06-08 20:46:29.153251
2025-06-08 20:46:57.808242
2025-06-08 20:46:51.006320
2025-06-08 20:46:20.935411
2025-06-08 20:46:39.902366
2025-06-08 20:46:58.330210
2025-06-08 20:46:59.221229
2025-06-08 20:46:47.920379
2025-06-08 20:46:23.283297
2025-06-08 20:46:41.165327
2025-06-08 20:46:59.937683
2025-06-08 20:46:39.823240
2025-06-08 20:47:02.884238
2025-06-08 20:47:02.731495
2025-06-08 20:46:42.481291
2025-06-08 20:46:15.186268
2025-06-08 20:46:51.557244
2025-06-08 20:47:03.037306
2025-06-08 20:47:03.981269
2025-06-08 20:46:47.778991
2025-06-08 20:46:42.201363
2025-06-08 20:46:46.881447
2025-06-08 20:46:42.765295
2025-06-08 20:46:57.554633
2025-06-08 20:46:57.728222
2025-06-08 20:47:11.983222
2025-06-08 20:47:07.017193
2025-06-08 20:47:09.961290
2025-06-08 20:47:08.543262
2025-06-08 20:47:15.770280
2025-06-08 20:46:33.103505
2025-06-08 20:47:13.079239
2025-06-08 20:46:18.942314
2025-06-08 20:47:11.609452
2025-06-08 20:47:10.045228
2025-06-08 20:47:07.612193
2025-06-08 20:47:02.171324
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4959.62

2025-06-08 20:46:43.603266
2025-06-08 20:47:17.051314
2025-06-08 20:46:48.233410
2025-06-08 20:46:57.950205
2025-06-08 20:46:54.295271
2025-06-08 20:47:04.986393
2025-06-08 20:46:52.362281
2025-06-08 20:46:57.351435
2025-06-08 20:47:15.857273
2025-06-08 20:47:19.320360
2025-06-08 20:46:44.404207
2025-06-08 20:47:16.401944
2025-06-08 20:47:07.586303
2025-06-08 20:47:11.340569
2025-06-08 20:46:55.861764
2025-06-08 20:47:18.982231
2025-06-08 20:47:09.569429
2025-06-08 20:47:10.805193
2025-06-08 20:46:24.233317
2025-06-08 20:47:21.342314
2025-06-08 20:47:17.596325
2025-06-08 20:46:49.214334
2025-06-08 20:47:27.677293
2025-06-08 20:47:16.629226
2025-06-08 20:46:36.074026
2025-06-08 20:47:25.375226
2025-06-08 20:47:00.973436
2025-06-08 20:47:24.606271
2025-06-08 20:47:26.372522
2025-06-08 20:47:24.230300
2025-06-08 20:47:24.969279
2025-06-08 20:47:21.286291
2025-06-08 20:47:24.504326
2025-06-08 20:47:14.093354
2025-06-08 20:47:06.991276
2025-06-08 20:47:01.094718
2025-06-08 20:46:54.190556
2025-06-08 20:47:18.121341
2025-06-08 20:46:41.024364
2025-06-08 20:47:24.852352
2025-06-08 20:47:25.972308
2025-06-08 20:47:09.338271
2025-06-08 20:47:08.733256
2025-06-08 20:47:32.375289
2025-06-08 20:46:58.933386
2025-06-08 20:47:09.408359
2025-06-08 20:47:03.128300
2025-06-08 20:47:18.491071
2025-06-08 20:46:57.198302
2025-06-08 20:47:32.872037
2025-06-08 20:47:03.737311
2025-06-08 20:47:33.676636
2025-06-08 20:47:32.080451
2025-06-08 20:47:24.192250
2025-06-08 20:46:37.593421
2025-06-08 20:47:08.770360
2025-06-08 20:47:11.366392
2025-06-08 20:47:26.501343
2025-06-08 20:47:12.717280
2025-06-08 20:47:39.962244
2025-06-08 20:47:22.403240
2025-06-08 20:47:37.652344
2025-06-08 20:47:34.396225
2025-06-08 20:47:38.046531
2025-06-08 20:47:36.962518
2025-06-08 20:47:17.172448
2025-06-08 20:47:38.080337
2025-06-08 20:47:03.664342
2025-06-08 20:46:57.684819
2025-06-08 20:47:22.735753
2025-06-08 20:47:00.417342
2025-06-08 20:47:22.393252
2025-06-08 20:47:38.433332
2025-06-08 20:47:28.664301
2025-06-08 20:47:19.705079
2025-06-08 20:47:14.504459
2025-06-08 20:47:38.339271
2025-06-08 20:47:16.789217
2025-06-08 20:47:22.629749
2025-06-08 20:47:39.326335
2025-06-08 20:47:23.627229
2025-06-08 20:47:35.951299
2025-06-08 20:47:41.926265
2025-06-08 20:47:43.609700
2025-06-08 20:47:38.528324
2025-06-08 20:47:15.195366
2025-06-08 20:47:29.888744
2025-06-08 20:46:52.478365
2025-06-08 20:47:10.601279
2025-06-08 20:47:18.663327
2025-06-08 20:47:10.792254
2025-06-08 20:47:38.859311
2025-06-08 20:47:27.530211
2025-06-08 20:47:34.383216
2025-06-08 20:47:36.071325
2025-06-08 20:47:30.828271
2025-06-08 20:47:50.923782
2025-06-08 20:47:42.643072
2025-06-08 20:47:48.480823
2025-06-08 20:47:51.377231
2025-06-08 20:47:51.377724
2025-06-08 20:47:48.125545
2025-06-08 20:47:48.590241
2025-06-08 20:47:35.591061
2025-06-08 20:47:55.670320
2025-06-08 20:47:08.533288
2025-06-08 20:47:28.598840
2025-06-08 20:47:11.222330
2025-06-08 20:47:35.202326
2025-06-08 20:47:32.435457
2025-06-08 20:47:39.900883
2025-06-08 20:47:44.662294
2025-06-08 20:47:43.929294
2025-06-08 20:47:56.386244
2025-06-08 20:47:19.765529
2025-06-08 20:47:48.756309
2025-06-08 20:47:23.444031
2025-06-08 20:47:04.344148
2025-06-08 20:47:31.105918
2025-06-08 20:47:53.672577
2025-06-08 20:47:51.380678
2025-06-08 20:47:40.135347
2025-06-08 20:47:57.468316
2025-06-08 20:47:39.094328
2025-06-08 20:48:01.388370
2025-06-08 20:47:12.357212
2025-06-08 20:48:05.316527
2025-06-08 20:48:01.017277
2025-06-08 20:48:03.154317
2025-06-08 20:47:37.004224
2025-06-08 20:47:49.918277
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5767.32

2025-06-08 20:47:36.750257
2025-06-08 20:47:26.292259
2025-06-08 20:47:51.392263
2025-06-08 20:47:37.979596
2025-06-08 20:47:26.367412
2025-06-08 20:47:43.138225
2025-06-08 20:48:03.569311
2025-06-08 20:47:34.386321
2025-06-08 20:48:05.384286
2025-06-08 20:47:55.872330
2025-06-08 20:47:17.012000
2025-06-08 20:48:04.652237
2025-06-08 20:47:49.435254
2025-06-08 20:47:44.125734
2025-06-08 20:48:09.104416
2025-06-08 20:48:00.609264
2025-06-08 20:47:58.891791
2025-06-08 20:48:03.768289
2025-06-08 20:48:10.391287
2025-06-08 20:47:19.868199
2025-06-08 20:47:54.642267
2025-06-08 20:48:10.249409
2025-06-08 20:47:55.435297
2025-06-08 20:47:44.749259
2025-06-08 20:48:16.205271
2025-06-08 20:47:16.042252
2025-06-08 20:47:49.399333
2025-06-08 20:48:09.292495
2025-06-08 20:47:53.384475
2025-06-08 20:48:13.257261
2025-06-08 20:47:44.396344
2025-06-08 20:48:16.343229
2025-06-08 20:48:12.380285
2025-06-08 20:47:50.766267
2025-06-08 20:47:47.821288
2025-06-08 20:48:10.077252
2025-06-08 20:48:15.389254
2025-06-08 20:48:16.265426
2025-06-08 20:48:16.330330
2025-06-08 20:48:01.284256
2025-06-08 20:48:09.553198
2025-06-08 20:48:09.440270
2025-06-08 20:48:19.845225
2025-06-08 20:48:03.536219
2025-06-08 20:47:38.558309
2025-06-08 20:48:03.559238
2025-06-08 20:47:54.979265
2025-06-08 20:47:57.640256
2025-06-08 20:48:22.531223
2025-06-08 20:47:53.136509
2025-06-08 20:48:10.132271
2025-06-08 20:47:51.630297
2025-06-08 20:48:06.597298
2025-06-08 20:48:20.988313
2025-06-08 20:47:53.293333
2025-06-08 20:48:16.790278
2025-06-08 20:48:25.698149
2025-06-08 20:48:13.246303
2025-06-08 20:47:58.643345
2025-06-08 20:48:25.076245
2025-06-08 20:48:25.903228
2025-06-08 20:48:27.342310
2025-06-08 20:48:02.208484
2025-06-08 20:48:34.329291
2025-06-08 20:48:18.234325
2025-06-08 20:48:09.670867
2025-06-08 20:48:01.559209
2025-06-08 20:48:09.534807
2025-06-08 20:47:55.602367
2025-06-08 20:48:31.334497
2025-06-08 20:48:34.374271
2025-06-08 20:48:28.318294
2025-06-08 20:48:34.089174
2025-06-08 20:48:05.054276
2025-06-08 20:48:03.537306
2025-06-08 20:48:32.041227
2025-06-08 20:47:37.742268
2025-06-08 20:48:35.485236
2025-06-08 20:48:15.059264
2025-06-08 20:47:53.310636
2025-06-08 20:48:13.751333
2025-06-08 20:48:18.295256
2025-06-08 20:48:32.756332
2025-06-08 20:47:59.261704
2025-06-08 20:48:25.168336
2025-06-08 20:47:50.405351
2025-06-08 20:48:17.308253
2025-06-08 20:48:42.996302
2025-06-08 20:48:17.752229
2025-06-08 20:47:42.112633
2025-06-08 20:48:23.076278
2025-06-08 20:48:09.446319
2025-06-08 20:48:39.171767
2025-06-08 20:48:40.910304
2025-06-08 20:48:34.051261
2025-06-08 20:48:26.972256
2025-06-08 20:48:43.374313
2025-06-08 20:48:21.242044
2025-06-08 20:48:43.353267
2025-06-08 20:48:33.359397
2025-06-08 20:48:24.996258
2025-06-08 20:48:08.465454
2025-06-08 20:48:35.299307
2025-06-08 20:48:11.533332
2025-06-08 20:48:35.679738
2025-06-08 20:48:50.385934
2025-06-08 20:48:13.169490
2025-06-08 20:48:34.937573
2025-06-08 20:48:40.069312
2025-06-08 20:48:39.083281
2025-06-08 20:48:38.049353
2025-06-08 20:48:13.790186
2025-06-08 20:48:37.164276
2025-06-08 20:48:11.217285
2025-06-08 20:48:52.619159
2025-06-08 20:48:27.859059
2025-06-08 20:48:49.887293
2025-06-08 20:48:34.063280
2025-06-08 20:48:58.988236
2025-06-08 20:48:20.918238
2025-06-08 20:48:42.617288
2025-06-08 20:48:35.934227
2025-06-08 20:48:49.766305
2025-06-08 20:48:58.711342
2025-06-08 20:48:31.495262
2025-06-08 20:48:24.967641
2025-06-08 20:48:46.404221
2025-06-08 20:48:58.430267
2025-06-08 20:48:36.899241
2025-06-08 20:48:51.625249
2025-06-08 20:48:53.764299
2025-06-08 20:48:30.268332
2025-06-08 20:48:58.008298
2025-06-08 20:48:28.807318
2025-06-08 20:48:57.938254
2025-06-08 20:48:54.681381
2025-06-08 20:48:41.629373
2025-06-08 20:48:56.402303
2025-06-08 20:48:52.655405
2025-06-08 20:48:06.145283
2025-06-08 20:48:38.346315
2025-06-08 20:48:16.691631
2025-06-08 20:48:36.626221
2025-06-08 20:48:27.431275
2025-06-08 20:48:32.170272
2025-06-08 20:48:53.483439
2025-06-08 20:48:43.125539
2025-06-08 20:48:18.732302
2025-06-08 20:48:08.668262
2025-06-08 20:48:58.419342
2025-06-08 20:49:09.725325
2025-06-08 20:48:53.215851
2025-06-08 20:48:58.033493
2025-06-08 20:48:48.148473
2025-06-08 20:48:40.485317
2025-06-08 20:48:12.973697
2025-06-08 20:48:43.779367
2025-06-08 20:48:22.578279
2025-06-08 20:48:18.284291
2025-06-08 20:48:26.734245
2025-06-08 20:48:55.653380
2025-06-08 20:49:02.869383
2025-06-08 20:49:10.508258
2025-06-08 20:49:07.029183
2025-06-08 20:49:10.241064
2025-06-08 20:48:30.465377
2025-06-08 20:49:11.988164
2025-06-08 20:48:39.177198
2025-06-08 20:49:06.529879
2025-06-08 20:48:51.662320
2025-06-08 20:49:07.018296
2025-06-08 20:48:56.432995
2025-06-08 20:49:15.702195
2025-06-08 20:48:49.122287
2025-06-08 20:48:47.540301
2025-06-08 20:48:55.989946
2025-06-08 20:48:53.898521
2025-06-08 20:48:59.240227
2025-06-08 20:49:13.907233
2025-06-08 20:49:06.779296
2025-06-08 20:49:11.931292
2025-06-08 20:48:57.326635
2025-06-08 20:49:13.386287
2025-06-08 20:49:11.469243
2025-06-08 20:49:13.184190
2025-06-08 20:49:02.264316
2025-06-08 20:49:25.492316
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2291.54

2025-06-08 20:48:51.645320
2025-06-08 20:48:36.603295
2025-06-08 20:49:16.606385
2025-06-08 20:49:31.073202
2025-06-08 20:49:08.608333
2025-06-08 20:49:22.782526
2025-06-08 20:49:13.158288
2025-06-08 20:49:08.296584
2025-06-08 20:49:13.485264
2025-06-08 20:49:02.810861
2025-06-08 20:48:59.475215
2025-06-08 20:49:19.206582
2025-06-08 20:49:15.262250
2025-06-08 20:49:07.225246
2025-06-08 20:49:16.399229
2025-06-08 20:49:02.957417
2025-06-08 20:49:37.254300
2025-06-08 20:49:29.241213
2025-06-08 20:48:52.953420
2025-06-08 20:49:16.204400
2025-06-08 20:49:33.480376
2025-06-08 20:49:29.206557
2025-06-08 20:49:31.442317
2025-06-08 20:48:56.674311
2025-06-08 20:49:24.451306
2025-06-08 20:49:38.245235
2025-06-08 20:49:25.815308
2025-06-08 20:49:34.320411
2025-06-08 20:49:26.415672
2025-06-08 20:48:55.428337
2025-06-08 20:49:16.096526
2025-06-08 20:49:20.993311
2025-06-08 20:49:14.050347
2025-06-08 20:49:09.362348
2025-06-08 20:49:40.455322
2025-06-08 20:49:36.908311
2025-06-08 20:49:45.222267
2025-06-08 20:49:22.648231
2025-06-08 20:49:25.425228
2025-06-08 20:49:29.276404
2025-06-08 20:49:36.781265
2025-06-08 20:49:35.002343
2025-06-08 20:49:33.173335
2025-06-08 20:48:57.179392
2025-06-08 20:49:25.141285
2025-06-08 20:49:36.529335
2025-06-08 20:49:39.754264
2025-06-08 20:49:33.703345
2025-06-08 20:49:19.605908
2025-06-08 20:49:41.178554
2025-06-08 20:49:35.706304
2025-06-08 20:49:19.217217
2025-06-08 20:48:52.658209
2025-06-08 20:49:27.546439
2025-06-08 20:49:28.893323
2025-06-08 20:49:29.049714
2025-06-08 20:49:22.287341
2025-06-08 20:49:49.474341
2025-06-08 20:50:03.724293
2025-06-08 20:49:36.238250
2025-06-08 20:49:19.306352
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
