Beginning of run
landscape params:
2025-06-08 17:08:01.229827
2025-06-08 17:08:02.195182
2025-06-08 17:08:02.459319
2025-06-08 17:07:58.950552
2025-06-08 17:08:00.429188
2025-06-08 17:08:02.468259
2025-06-08 17:08:02.320287
2025-06-08 17:08:02.415090
2025-06-08 17:08:02.825590
2025-06-08 17:08:02.906430
2025-06-08 17:08:02.669952
2025-06-08 17:08:01.918278
2025-06-08 17:08:03.381480
2025-06-08 17:08:02.224222
2025-06-08 17:08:02.170192
2025-06-08 17:08:02.681727
2025-06-08 17:06:58.904456
2025-06-08 17:08:02.595478
2025-06-08 17:08:03.812357
2025-06-08 17:08:03.645420
2025-06-08 17:08:04.109383
2025-06-08 17:08:03.177223
2025-06-08 17:08:02.901267
2025-06-08 17:08:03.252502
2025-06-08 17:08:03.948269
2025-06-08 17:08:03.910809
2025-06-08 17:08:04.302662
2025-06-08 17:08:03.920993
2025-06-08 17:08:05.266224
2025-06-08 17:08:05.696661
2025-06-08 17:08:03.921408
2025-06-08 17:08:04.953003
2025-06-08 17:08:04.676196
2025-06-08 17:08:05.705242
2025-06-08 17:08:05.212314
2025-06-08 17:08:06.594318
2025-06-08 17:08:04.837272
2025-06-08 17:08:06.131277
2025-06-08 17:08:05.503922
2025-06-08 17:07:04.506706
2025-06-08 17:08:04.673388
2025-06-08 17:08:05.787478
2025-06-08 17:07:10.557309
2025-06-08 17:08:06.565635
2025-06-08 17:08:06.208498
2025-06-08 17:07:23.187071
2025-06-08 17:08:06.686286
2025-06-08 17:08:07.074755
2025-06-08 17:08:07.356157
2025-06-08 17:08:05.541912
2025-06-08 17:08:06.497259
2025-06-08 17:08:07.637361
2025-06-08 17:08:08.034282
2025-06-08 17:08:08.890713
2025-06-08 17:08:07.635018
2025-06-08 17:07:41.444502
2025-06-08 17:08:08.021268
2025-06-08 17:08:08.475761
2025-06-08 17:08:09.417259
2025-06-08 17:08:09.397274
2025-06-08 17:08:09.854328
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 64, 42, 2, 9, 37, 2, 58, 4, 6, 79, 42, 64, 2, 53, 4, 286, 42, 1, 108, 1, 2760, 381, 3, 42, 2, 10, 1527, 147, 3, 764, 85, 448, 147, 1107, 308, 2, 308, 64, 153, 178, 6, 330, 27, 53, 79, 29, 4, 10, 58, 34, 58, 85, 92, 117, 302, 238, 108, 79, 3, 4, 1, 10, 37, 92, 142, 2, 133, 367, 44, 4, 2, 1, 64, 27, 345, 2, 10, 29, 400, 34, 29, 9, 302, 6, 673, 238, 34, 1, 1, 4, 1, 1, 678, 9, 129, 10, 44, 1337, 286]
accuracy: 0.0; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 166.0; stdev rank: 367.62342145189825; total pools: 277.58

2025-06-08 17:08:10.611283
2025-06-08 17:08:11.467283
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 9, 9, 4, 2, 1, 34, 2, 2, 2, 2, 2, 1, 1, 1, 37, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 6, 2, 2, 2, 2, 4, 3, 3, 1, 2, 1, 3, 2, 1, 2, 6, 6, 2, 3, 4, 6, 2, 2, 2, 6, 1, 1, 1, 1, 2, 3, 2, 3, 9, 3, 1, 1, 4, 2, 1, 1, 2, 1, 2, 2, 2, 2, 3, 2, 1, 2, 1, 9, 1, 1, 2, 10, 2, 3, 1, 2, 2, 40, 1, 2, 1, 3, 1, 1, 3, 2, 2, 1, 2]
accuracy: 0.0; coop_accuracy: 0.13; mean sensitivity: 0.13; avg rank: 3.47; stdev rank: 6.226483758912409; total pools: 150.49

2025-06-08 17:08:13.824323
2025-06-08 17:07:18.717498
2025-06-08 17:08:14.265886
2025-06-08 17:08:14.089275
2025-06-08 17:07:18.532322
2025-06-08 17:07:28.289031
2025-06-08 17:08:16.556418
2025-06-08 17:08:16.946432
2025-06-08 17:07:23.810256
2025-06-08 17:08:16.349630
2025-06-08 17:08:16.809218
2025-06-08 17:08:17.145426
2025-06-08 17:08:19.019271
2025-06-08 17:08:18.826313
2025-06-08 17:08:19.269193
2025-06-08 17:08:18.758139
2025-06-08 17:07:50.023688
2025-06-08 17:08:18.332153
2025-06-08 17:08:20.290940
2025-06-08 17:08:20.310244
2025-06-08 17:08:20.964611
2025-06-08 17:08:21.132357
2025-06-08 17:08:22.215307
2025-06-08 17:08:21.389344
2025-06-08 17:08:20.824466
2025-06-08 17:08:21.064411
2025-06-08 17:08:24.003307
2025-06-08 17:08:23.482262
2025-06-08 17:08:24.194425
2025-06-08 17:08:23.180677
2025-06-08 17:08:23.774374
2025-06-08 17:07:56.999149
2025-06-08 17:08:26.531502
2025-06-08 17:08:26.375293
2025-06-08 17:08:26.763550
2025-06-08 17:08:23.578262
2025-06-08 17:08:24.989182
2025-06-08 17:08:25.359921
2025-06-08 17:08:28.760279
2025-06-08 17:08:27.531226
2025-06-08 17:08:27.211361
2025-06-08 17:08:27.223258
2025-06-08 17:08:28.414264
2025-06-08 17:08:26.552518
2025-06-08 17:08:26.825203
2025-06-08 17:08:28.275308
2025-06-08 17:07:40.575421
2025-06-08 17:07:59.958596
2025-06-08 17:08:28.652218
2025-06-08 17:08:30.649307
2025-06-08 17:08:30.168068
2025-06-08 17:08:30.642304
2025-06-08 17:08:28.221908
2025-06-08 17:08:30.301043
2025-06-08 17:08:30.756225
2025-06-08 17:08:31.720331
2025-06-08 17:08:30.115300
2025-06-08 17:08:30.599709
2025-06-08 17:08:30.390300
2025-06-08 17:08:30.760705
2025-06-08 17:08:30.754457
2025-06-08 17:08:30.566535
2025-06-08 17:08:31.378297
2025-06-08 17:08:32.735035
2025-06-08 17:08:33.698504
2025-06-08 17:08:33.842268
2025-06-08 17:08:34.727314
2025-06-08 17:08:33.852445
2025-06-08 17:08:33.728308
2025-06-08 17:08:33.663922
2025-06-08 17:08:34.088276
2025-06-08 17:08:33.868609
2025-06-08 17:08:30.754177
2025-06-08 17:08:34.105241
2025-06-08 17:08:34.457853
2025-06-08 17:08:35.268261
2025-06-08 17:08:35.372245
2025-06-08 17:08:34.450295
2025-06-08 17:08:35.397535
2025-06-08 17:08:35.995393
2025-06-08 17:08:36.121338
2025-06-08 17:08:36.932276
2025-06-08 17:08:36.824366
2025-06-08 17:08:36.437210
2025-06-08 17:08:36.816281
2025-06-08 17:08:36.189358
2025-06-08 17:08:37.649794
2025-06-08 17:08:36.505360
2025-06-08 17:08:37.712352
2025-06-08 17:08:38.026208
2025-06-08 17:08:38.774071
2025-06-08 17:08:04.505524
2025-06-08 17:08:40.122283
2025-06-08 17:08:41.237206
2025-06-08 17:08:39.356832
2025-06-08 17:08:39.254445
2025-06-08 17:08:40.851176
2025-06-08 17:07:44.828715
2025-06-08 17:08:41.912237
2025-06-08 17:08:40.068256
2025-06-08 17:08:41.699227
2025-06-08 17:08:41.167129
2025-06-08 17:08:43.685517
2025-06-08 17:08:40.825201
2025-06-08 17:08:42.582542
2025-06-08 17:08:42.755243
2025-06-08 17:08:42.228019
2025-06-08 17:08:40.785284
2025-06-08 17:08:41.822994
2025-06-08 17:08:44.888246
2025-06-08 17:07:57.013300
2025-06-08 17:08:44.322704
2025-06-08 17:08:44.891192
2025-06-08 17:08:46.261309
2025-06-08 17:08:44.990263
2025-06-08 17:08:45.395254
2025-06-08 17:08:45.472273
2025-06-08 17:08:46.136231
2025-06-08 17:08:46.498197
2025-06-08 17:08:46.189803
2025-06-08 17:08:45.739179
2025-06-08 17:08:48.373818
2025-06-08 17:08:47.436287
2025-06-08 17:08:48.091853
2025-06-08 17:08:47.404647
2025-06-08 17:07:57.913113
2025-06-08 17:08:46.721017
2025-06-08 17:08:49.790936
2025-06-08 17:08:48.842363
2025-06-08 17:08:47.753971
2025-06-08 17:08:48.644345
2025-06-08 17:08:48.777946
2025-06-08 17:08:51.295301
2025-06-08 17:08:49.466412
2025-06-08 17:08:51.480107
2025-06-08 17:08:50.466338
2025-06-08 17:08:49.208424
2025-06-08 17:08:50.195282
2025-06-08 17:08:51.571630
2025-06-08 17:08:51.392467
2025-06-08 17:08:50.168799
2025-06-08 17:08:51.574500
2025-06-08 17:08:53.312218
2025-06-08 17:08:32.487329
2025-06-08 17:08:53.727249
2025-06-08 17:08:52.836259
2025-06-08 17:08:54.447093
2025-06-08 17:08:53.137049
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6752.31

2025-06-08 17:05:44.648635
2025-06-08 17:08:54.507886
2025-06-08 17:08:52.745046
2025-06-08 17:08:53.142241
2025-06-08 17:08:54.458667
2025-06-08 17:08:51.868351
2025-06-08 17:08:53.714664
2025-06-08 17:08:51.907566
2025-06-08 17:08:54.029009
2025-06-08 17:08:55.191160
2025-06-08 17:08:54.969580
2025-06-08 17:05:42.929550
2025-06-08 17:08:55.135773
2025-06-08 17:08:55.976238
2025-06-08 17:08:54.221739
2025-06-08 17:06:04.025235
2025-06-08 17:08:29.113358
2025-06-08 17:08:56.520463
2025-06-08 17:08:55.652286
2025-06-08 17:08:56.234224
2025-06-08 17:08:55.971207
2025-06-08 17:08:56.608357
2025-06-08 17:08:55.886435
2025-06-08 17:08:55.365623
2025-06-08 17:08:52.983329
2025-06-08 17:08:56.453679
2025-06-08 17:08:54.123069
2025-06-08 17:08:57.217155
2025-06-08 17:08:57.501605
2025-06-08 17:08:58.065342
2025-06-08 17:08:58.279196
2025-06-08 17:08:58.054309
2025-06-08 17:08:58.300235
2025-06-08 17:08:57.623886
2025-06-08 17:08:57.093746
2025-06-08 17:08:57.699563
2025-06-08 17:08:58.404274
2025-06-08 17:08:58.202870
2025-06-08 17:09:00.353254
2025-06-08 17:08:59.016410
2025-06-08 17:08:58.663326
2025-06-08 17:08:59.200147
2025-06-08 17:08:59.724353
2025-06-08 17:08:58.944419
2025-06-08 17:09:00.661109
2025-06-08 17:09:00.492369
2025-06-08 17:09:00.005623
2025-06-08 17:05:45.332683
2025-06-08 17:09:00.283857
2025-06-08 17:09:00.878404
2025-06-08 17:09:01.220307
2025-06-08 17:08:59.932115
2025-06-08 17:09:01.766066
2025-06-08 17:09:01.882643
2025-06-08 17:09:01.642262
2025-06-08 17:09:01.800924
2025-06-08 17:09:00.747908
2025-06-08 17:09:03.290871
2025-06-08 17:09:03.708314
2025-06-08 17:09:02.067461
2025-06-08 17:09:02.596719
2025-06-08 17:09:01.380428
2025-06-08 17:09:03.485240
2025-06-08 17:09:03.754788
2025-06-08 17:09:03.208328
2025-06-08 17:09:01.199542
2025-06-08 17:09:02.742014
2025-06-08 17:09:02.905267
2025-06-08 17:09:02.355685
2025-06-08 17:09:04.004132
2025-06-08 17:09:05.653285
2025-06-08 17:09:06.161237
2025-06-08 17:09:05.334306
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 3, 1, 1, 4, 1, 2, 1, 2, 3, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 3, 1, 2, 2, 3, 2, 1, 4, 3, 3, 2, 3, 4, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 2, 1, 2, 3, 1, 1, 1, 2, 1, 1, 3, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 6, 1, 2, 1, 1, 9, 1, 2]
accuracy: 0.0; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 1.74; stdev rank: 1.1629273408085303; total pools: 232.67

2025-06-08 17:09:03.938233
2025-06-08 17:09:04.070287
2025-06-08 17:09:06.013941
2025-06-08 17:09:04.718180
2025-06-08 17:09:06.256741
2025-06-08 17:09:06.807636
2025-06-08 17:09:08.123175
2025-06-08 17:09:06.790682
2025-06-08 17:09:08.424269
2025-06-08 17:09:08.783261
2025-06-08 17:09:06.541580
2025-06-08 17:09:07.050211
2025-06-08 17:09:06.402233
2025-06-08 17:09:09.203775
2025-06-08 17:09:07.025253
2025-06-08 17:09:09.513200
2025-06-08 17:09:08.779235
2025-06-08 17:05:37.363131
2025-06-08 17:09:11.933897
2025-06-08 17:09:11.197022
2025-06-08 17:08:20.021951
2025-06-08 17:09:11.621109
2025-06-08 17:09:10.920300
2025-06-08 17:09:12.504661
2025-06-08 17:05:40.496652
2025-06-08 17:09:12.714407
2025-06-08 17:09:16.056232
2025-06-08 17:09:12.771293
2025-06-08 17:09:13.725307
2025-06-08 17:05:43.391673
2025-06-08 17:09:15.709278
2025-06-08 17:09:13.492498
2025-06-08 17:09:12.167178
2025-06-08 17:09:14.122979
2025-06-08 17:09:16.063184
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[473, 338, 79, 3, 1, 2, 9, 64, 178, 3, 2, 286, 9, 53, 2, 302, 9, 1, 42, 245, 34, 34, 29, 85, 2, 142, 37, 2, 6, 6, 9, 37, 129, 3, 95, 6, 3, 3, 6, 10, 114, 6, 27, 37, 3, 29, 1, 79, 1, 2, 6, 6, 2, 3, 1, 4, 245, 9, 10, 117, 70, 1, 1, 9, 37, 42, 114, 2, 2, 2, 4, 1, 9, 3, 286, 2, 1, 37, 3, 142, 85, 2, 2, 70, 29, 37, 9, 2, 1, 360, 10, 2, 6, 2, 44, 235, 29, 85, 2, 27]
accuracy: 0.0; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 52.88; stdev rank: 91.0205778931336; total pools: 409.38

2025-06-08 17:09:17.645305
2025-06-08 17:09:16.775718
2025-06-08 17:09:17.405446
2025-06-08 17:09:16.717925
2025-06-08 17:09:17.345210
2025-06-08 17:09:17.363618
2025-06-08 17:09:18.211232
2025-06-08 17:08:57.729793
2025-06-08 17:09:19.373325
2025-06-08 17:09:19.093252
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.78; stdev rank: 0.41424630354415964; total pools: 7569.79

2025-06-08 17:06:03.460548
2025-06-08 17:09:20.719325
2025-06-08 17:09:21.250285
2025-06-08 17:09:22.849788
2025-06-08 17:09:20.375242
2025-06-08 17:09:22.896592
2025-06-08 17:06:12.079300
2025-06-08 17:09:22.423055
2025-06-08 17:06:08.222821
2025-06-08 17:09:20.264304
2025-06-08 17:09:21.774366
2025-06-08 17:09:23.027886
2025-06-08 17:09:24.826747
2025-06-08 17:09:22.038409
2025-06-08 17:09:24.392317
2025-06-08 17:09:22.219230
2025-06-08 17:09:25.064999
2025-06-08 17:09:24.662291
2025-06-08 17:09:25.292616
2025-06-08 17:09:25.007313
2025-06-08 17:09:25.107317
2025-06-08 17:05:41.008705
2025-06-08 17:09:27.149902
2025-06-08 17:09:25.414228
2025-06-08 17:09:27.117239
2025-06-08 17:09:28.029345
2025-06-08 17:09:27.780731
2025-06-08 17:09:25.729260
2025-06-08 17:09:27.162586
2025-06-08 17:09:28.883540
2025-06-08 17:09:27.375010
2025-06-08 17:09:27.585570
2025-06-08 17:09:27.619687
2025-06-08 17:09:30.185453
2025-06-08 17:09:25.236128
2025-06-08 17:09:28.608276
2025-06-08 17:09:30.451923
2025-06-08 17:09:31.790313
2025-06-08 17:09:30.499280
2025-06-08 17:09:30.244913
2025-06-08 17:09:31.274316
2025-06-08 17:09:31.752283
2025-06-08 17:09:27.394392
2025-06-08 17:09:33.204254
2025-06-08 17:09:32.752251
2025-06-08 17:09:30.807334
2025-06-08 17:09:28.914455
2025-06-08 17:06:06.942419
2025-06-08 17:09:32.896288
2025-06-08 17:09:33.852320
2025-06-08 17:09:27.890547
2025-06-08 17:09:27.775439
2025-06-08 17:09:33.487190
2025-06-08 17:09:34.735217
2025-06-08 17:09:35.416976
2025-06-08 17:09:36.654281
2025-06-08 17:09:33.787364
2025-06-08 17:09:36.551235
2025-06-08 17:09:36.301266
2025-06-08 17:09:30.718381
2025-06-08 17:09:37.813156
2025-06-08 17:09:31.937229
2025-06-08 17:09:35.223878
2025-06-08 17:09:37.954129
2025-06-08 17:09:36.249536
2025-06-08 17:09:38.223990
2025-06-08 17:09:33.204767
2025-06-08 17:09:29.221406
2025-06-08 17:09:39.593342
2025-06-08 17:08:45.644689
2025-06-08 17:09:39.371215
2025-06-08 17:09:37.296643
2025-06-08 17:09:40.146497
2025-06-08 17:06:06.635228
2025-06-08 17:09:40.249018
2025-06-08 17:09:40.493848
2025-06-08 17:09:40.604399
2025-06-08 17:09:34.819357
2025-06-08 17:09:39.638345
2025-06-08 17:09:42.083804
2025-06-08 17:09:41.295226
2025-06-08 17:09:42.204241
2025-06-08 17:09:34.478889
2025-06-08 17:09:41.024335
2025-06-08 17:09:42.839357
2025-06-08 17:09:40.030370
2025-06-08 17:09:36.614351
2025-06-08 17:09:39.807082
2025-06-08 17:09:44.173796
2025-06-08 17:09:37.382685
2025-06-08 17:09:40.998245
2025-06-08 17:09:44.929216
2025-06-08 17:09:42.092438
2025-06-08 17:09:41.613301
2025-06-08 17:09:45.376991
2025-06-08 17:09:37.951216
2025-06-08 17:09:38.668485
2025-06-08 17:09:38.566486
2025-06-08 17:09:46.017075
2025-06-08 17:09:43.884309
2025-06-08 17:09:43.831359
2025-06-08 17:09:44.925798
2025-06-08 17:09:42.369560
2025-06-08 17:09:46.508280
2025-06-08 17:09:46.162410
2025-06-08 17:09:46.270270
2025-06-08 17:06:10.139257
2025-06-08 17:09:39.724454
2025-06-08 17:09:41.243318
2025-06-08 17:09:40.006872
2025-06-08 17:09:47.102324
2025-06-08 17:09:39.307470
2025-06-08 17:09:45.343605
2025-06-08 17:09:45.057357
2025-06-08 17:09:46.456917
2025-06-08 17:09:48.317745
2025-06-08 17:09:48.500290
2025-06-08 17:09:50.009184
2025-06-08 17:09:48.243321
2025-06-08 17:09:41.319805
2025-06-08 17:09:42.519252
2025-06-08 17:09:49.829399
2025-06-08 17:09:46.922970
2025-06-08 17:09:49.308394
2025-06-08 17:09:38.684828
2025-06-08 17:09:49.955302
2025-06-08 17:09:46.191197
2025-06-08 17:09:50.472437
2025-06-08 17:09:52.036109
2025-06-08 17:09:52.828589
2025-06-08 17:06:14.993390
2025-06-08 17:09:48.654781
2025-06-08 17:09:50.006274
2025-06-08 17:09:52.682120
2025-06-08 17:09:52.641479
2025-06-08 17:09:49.539240
2025-06-08 17:09:53.525391
2025-06-08 17:09:51.812341
2025-06-08 17:09:50.204086
2025-06-08 17:09:45.173851
2025-06-08 17:09:52.913279
2025-06-08 17:09:53.396389
2025-06-08 17:09:47.373580
2025-06-08 17:09:53.968401
2025-06-08 17:09:50.661272
2025-06-08 17:09:55.722281
2025-06-08 17:09:56.065627
2025-06-08 17:09:47.016625
2025-06-08 17:09:53.823900
2025-06-08 17:09:57.160964
2025-06-08 17:09:49.435275
2025-06-08 17:09:51.365965
2025-06-08 17:09:49.568328
2025-06-08 17:09:56.641236
2025-06-08 17:09:56.950234
2025-06-08 17:09:53.721329
2025-06-08 17:09:57.010327
2025-06-08 17:09:50.964848
2025-06-08 17:09:16.125181
2025-06-08 17:09:51.761274
2025-06-08 17:09:56.675238
2025-06-08 17:09:56.410263
2025-06-08 17:09:58.816654
2025-06-08 17:09:53.411388
2025-06-08 17:09:59.884357
2025-06-08 17:09:53.594499
2025-06-08 17:09:59.335355
2025-06-08 17:09:59.543369
2025-06-08 17:09:59.603342
2025-06-08 17:09:56.795960
2025-06-08 17:09:59.490282
2025-06-08 17:09:53.188843
2025-06-08 17:10:02.509143
2025-06-08 17:10:00.713942
2025-06-08 17:09:57.452330
2025-06-08 17:09:58.822643
2025-06-08 17:10:01.493611
2025-06-08 17:10:01.176330
2025-06-08 17:10:00.977310
2025-06-08 17:10:01.688240
2025-06-08 17:09:55.092183
2025-06-08 17:09:59.716227
2025-06-08 17:10:03.731331
2025-06-08 17:09:57.652251
2025-06-08 17:10:04.502376
2025-06-08 17:06:22.425840
2025-06-08 17:10:05.176381
2025-06-08 17:10:05.855573
2025-06-08 17:10:04.544253
2025-06-08 17:10:02.674845
2025-06-08 17:10:02.169671
2025-06-08 17:10:05.829374
2025-06-08 17:10:00.974222
2025-06-08 17:10:07.333516
2025-06-08 17:10:06.718289
2025-06-08 17:10:06.594322
2025-06-08 17:10:04.489194
2025-06-08 17:10:05.092053
2025-06-08 17:10:08.587363
2025-06-08 17:10:02.414268
2025-06-08 17:10:06.824381
2025-06-08 17:10:01.842330
2025-06-08 17:10:07.195962
2025-06-08 17:10:08.020248
2025-06-08 17:10:03.601799
2025-06-08 17:10:08.969267
2025-06-08 17:10:05.257313
2025-06-08 17:10:11.622616
2025-06-08 17:10:01.411418
2025-06-08 17:10:09.251197
2025-06-08 17:03:26.582368
2025-06-08 17:10:11.486282
2025-06-08 17:10:10.414883
2025-06-08 17:10:08.174356
2025-06-08 17:10:12.065428
2025-06-08 17:10:10.612677
2025-06-08 17:10:03.599204
2025-06-08 17:10:11.574238
2025-06-08 17:10:11.994303
2025-06-08 17:10:07.952332
2025-06-08 17:10:08.391578
2025-06-08 17:10:11.648505
2025-06-08 17:10:13.982062
2025-06-08 17:10:07.069403
2025-06-08 17:10:12.379751
2025-06-08 17:10:14.204660
2025-06-08 17:10:07.676364
2025-06-08 17:10:07.457737
2025-06-08 17:10:15.558246
2025-06-08 17:10:17.115588
2025-06-08 17:10:11.222276
2025-06-08 17:10:16.675408
2025-06-08 17:10:12.380387
2025-06-08 17:10:11.925641
2025-06-08 17:10:15.662290
2025-06-08 17:10:15.961709
2025-06-08 17:10:17.882304
2025-06-08 17:10:18.141253
2025-06-08 17:10:10.804505
2025-06-08 17:10:20.354345
2025-06-08 17:10:13.693324
2025-06-08 17:03:36.967225
2025-06-08 17:10:12.087857
2025-06-08 17:10:18.208511
2025-06-08 17:10:22.451253
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 3, 2, 1, 3, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 3, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 3, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 3, 3, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 1.48; stdev rank: 0.9744742172063867; total pools: 320.1

2025-06-08 17:10:19.072239
2025-06-08 17:10:20.043303
2025-06-08 17:10:14.097637
2025-06-08 17:10:17.181256
2025-06-08 17:10:22.056658
2025-06-08 17:10:20.809313
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 94, 37, 3, 3, 2, 44, 2, 9, 2, 9, 37, 79, 3, 9, 37, 2, 1, 29, 2, 9, 3, 4, 2, 2, 3, 3, 2, 1, 108, 3, 64, 175, 2, 27, 1, 6, 3, 9, 3, 225, 6, 42, 9, 3, 4, 1, 2, 4, 2, 2, 1, 1, 2, 108, 6, 2, 29, 6, 9, 29, 29, 85, 4, 3, 2, 4, 3, 2, 6, 29, 53, 9, 10, 2, 6, 9, 27, 2, 2, 2, 1, 2, 29, 29, 1, 2, 2, 27, 2, 9, 53, 108, 42, 3, 4, 2, 2, 2, 1]
accuracy: 0.0; coop_accuracy: 0.78; mean sensitivity: 0.78; avg rank: 19.38; stdev rank: 36.027983568332; total pools: 540.09

2025-06-08 17:10:15.889347
2025-06-08 17:10:20.419186
2025-06-08 17:10:20.187563
2025-06-08 17:09:43.540329
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14758.75

2025-06-08 17:10:18.625993
2025-06-08 17:10:25.096390
2025-06-08 17:10:21.151215
2025-06-08 17:03:36.304253
2025-06-08 17:10:27.505121
2025-06-08 17:10:22.491754
2025-06-08 17:10:27.459242
2025-06-08 17:10:21.508177
2025-06-08 17:10:27.636253
2025-06-08 17:10:24.655389
2025-06-08 17:10:27.971219
2025-06-08 17:10:26.943327
2025-06-08 17:10:28.559279
2025-06-08 17:03:41.862600
2025-06-08 17:10:27.354659
2025-06-08 17:10:29.343860
2025-06-08 17:10:26.022341
2025-06-08 17:10:32.430338
2025-06-08 17:10:28.662394
2025-06-08 17:10:32.777635
2025-06-08 17:03:45.619303
2025-06-08 17:10:32.928348
2025-06-08 17:10:34.891465
2025-06-08 17:04:06.933755
2025-06-08 17:10:32.563177
2025-06-08 17:10:31.975209
2025-06-08 17:10:29.328293
2025-06-08 17:10:35.290592
2025-06-08 17:10:33.796339
2025-06-08 17:10:02.259807
2025-06-08 17:10:34.659275
