Beginning of run
landscape params:
2025-06-08 18:47:48.853219
2025-06-08 18:47:23.385277
2025-06-08 18:47:03.019039
2025-06-08 18:47:43.721782
2025-06-08 18:47:48.933258
2025-06-08 18:47:45.547993
2025-06-08 18:47:16.850857
2025-06-08 18:47:27.825556
2025-06-08 18:47:37.577218
2025-06-08 18:47:45.267156
2025-06-08 18:47:42.327740
2025-06-08 18:47:50.607376
2025-06-08 18:47:11.115829
2025-06-08 18:47:51.246230
2025-06-08 18:47:33.815245
2025-06-08 18:47:33.798710
2025-06-08 18:47:39.549115
2025-06-08 18:47:52.815295
2025-06-08 18:47:50.117266
2025-06-08 18:47:53.523224
2025-06-08 18:47:50.225240
2025-06-08 18:47:40.250033
2025-06-08 18:47:50.467286
2025-06-08 18:47:54.945210
2025-06-08 18:47:34.632762
2025-06-08 18:47:22.251269
2025-06-08 18:47:36.103496
2025-06-08 18:47:41.506320
2025-06-08 18:47:54.074714
2025-06-08 18:47:42.964131
2025-06-08 18:47:45.202327
2025-06-08 18:47:56.740323
2025-06-08 18:47:54.058220
2025-06-08 18:47:37.906397
2025-06-08 18:47:53.373626
2025-06-08 18:47:54.286225
2025-06-08 18:47:38.092191
2025-06-08 18:47:39.491535
2025-06-08 18:47:38.478240
2025-06-08 18:47:46.682298
2025-06-08 18:47:39.983870
2025-06-08 18:47:29.021372
2025-06-08 18:47:51.170069
2025-06-08 18:47:58.462809
2025-06-08 18:47:21.189891
2025-06-08 18:47:52.180186
2025-06-08 18:47:50.597987
2025-06-08 18:47:53.915345
2025-06-08 18:47:35.789295
2025-06-08 18:47:50.655023
2025-06-08 18:48:01.641314
2025-06-08 18:47:57.770375
2025-06-08 18:47:46.426298
2025-06-08 18:48:00.481190
2025-06-08 18:47:29.629921
2025-06-08 18:47:39.556737
2025-06-08 18:48:03.686342
2025-06-08 18:48:04.405232
2025-06-08 18:47:47.955428
2025-06-08 18:47:34.951205
2025-06-08 18:48:04.384247
2025-06-08 18:48:05.511204
2025-06-08 18:47:56.375529
2025-06-08 18:48:00.403376
2025-06-08 18:47:37.047620
2025-06-08 18:48:09.138543
2025-06-08 18:47:59.666242
2025-06-08 18:48:06.601245
2025-06-08 18:47:51.684271
2025-06-08 18:48:14.896140
2025-06-08 18:48:05.136662
2025-06-08 18:48:07.649253
2025-06-08 18:48:08.097325
2025-06-08 18:47:36.641933
2025-06-08 18:48:11.509385
2025-06-08 18:48:11.236189
2025-06-08 18:47:50.562299
2025-06-08 18:48:03.938418
2025-06-08 18:47:59.427187
2025-06-08 18:48:10.246404
2025-06-08 18:47:55.537295
2025-06-08 18:48:16.899363
2025-06-08 18:47:45.091161
2025-06-08 18:48:06.722171
2025-06-08 18:47:52.079036
2025-06-08 18:48:04.876327
2025-06-08 18:48:14.006497
2025-06-08 18:47:56.195329
2025-06-08 18:48:03.344229
2025-06-08 18:48:19.961184
2025-06-08 18:48:01.212294
2025-06-08 18:47:47.117354
2025-06-08 18:48:06.793327
2025-06-08 18:48:23.511327
2025-06-08 18:48:19.375419
2025-06-08 18:47:57.605354
2025-06-08 18:48:18.966196
2025-06-08 18:48:12.637433
2025-06-08 18:48:00.670251
2025-06-08 18:48:11.761343
2025-06-08 18:48:15.559298
2025-06-08 18:47:47.777238
2025-06-08 18:48:14.309181
2025-06-08 18:48:16.877302
2025-06-08 18:48:24.030358
2025-06-08 18:48:25.034850
2025-06-08 18:48:24.701327
2025-06-08 18:48:00.852314
2025-06-08 18:48:19.721189
2025-06-08 18:47:53.580193
2025-06-08 18:47:59.804370
2025-06-08 18:48:20.307217
2025-06-08 18:47:41.736023
2025-06-08 18:48:18.113319
2025-06-08 18:48:07.995476
2025-06-08 18:48:02.899328
2025-06-08 18:48:27.847194
2025-06-08 18:48:04.062258
2025-06-08 18:48:25.648733
2025-06-08 18:48:07.294306
2025-06-08 18:48:02.644294
2025-06-08 18:47:51.622286
2025-06-08 18:48:05.662271
2025-06-08 18:48:03.935263
2025-06-08 18:48:30.712154
2025-06-08 18:47:55.926322
2025-06-08 18:48:35.146590
2025-06-08 18:48:32.670368
2025-06-08 18:48:09.179329
2025-06-08 18:48:15.096444
2025-06-08 18:48:31.333321
2025-06-08 18:48:35.373216
2025-06-08 18:48:32.506159
2025-06-08 18:48:28.496246
2025-06-08 18:48:34.925186
2025-06-08 18:48:02.552241
2025-06-08 18:48:20.746392
2025-06-08 18:47:53.975532
2025-06-08 18:48:09.605979
2025-06-08 18:48:37.410163
2025-06-08 18:48:17.380305
2025-06-08 18:48:07.187381
2025-06-08 18:48:36.349979
2025-06-08 18:48:08.469305
2025-06-08 18:48:25.671379
2025-06-08 18:48:13.560949
2025-06-08 18:48:29.221381
2025-06-08 18:48:35.370163
2025-06-08 18:48:29.576665
2025-06-08 18:48:28.933195
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5851.82

2025-06-08 18:48:15.411962
2025-06-08 18:48:34.475421
2025-06-08 18:48:40.345581
2025-06-08 18:47:53.377230
2025-06-08 18:48:34.360294
2025-06-08 18:48:24.670390
2025-06-08 18:48:30.696256
2025-06-08 18:48:33.034552
2025-06-08 18:48:40.153239
2025-06-08 18:48:23.993361
2025-06-08 18:48:26.938263
2025-06-08 18:48:44.719205
2025-06-08 18:48:47.318097
2025-06-08 18:48:08.276234
2025-06-08 18:48:17.649854
2025-06-08 18:48:35.667216
2025-06-08 18:48:12.954217
2025-06-08 18:47:48.809557
2025-06-08 18:48:46.653333
2025-06-08 18:48:45.589268
2025-06-08 18:48:32.503273
2025-06-08 18:48:46.567333
2025-06-08 18:48:17.522912
2025-06-08 18:47:47.122143
2025-06-08 18:47:49.477250
2025-06-08 18:48:08.159381
2025-06-08 18:48:45.297204
2025-06-08 18:48:34.877650
2025-06-08 18:48:34.072267
2025-06-08 18:48:27.431198
2025-06-08 18:48:29.889310
2025-06-08 18:48:06.510332
2025-06-08 18:48:50.446186
2025-06-08 18:48:52.790752
2025-06-08 18:48:37.693786
2025-06-08 18:48:09.314212
2025-06-08 18:48:49.877514
2025-06-08 18:48:35.862253
2025-06-08 18:48:54.494271
2025-06-08 18:48:53.499242
2025-06-08 18:48:10.288018
2025-06-08 18:48:53.312276
2025-06-08 18:48:08.930705
2025-06-08 18:48:52.583179
2025-06-08 18:48:30.722202
2025-06-08 18:48:55.819904
2025-06-08 18:48:54.666245
2025-06-08 18:48:33.734212
2025-06-08 18:48:36.881365
2025-06-08 18:48:55.869267
2025-06-08 18:48:47.493327
2025-06-08 18:48:46.331164
2025-06-08 18:48:38.675329
2025-06-08 18:48:56.528158
2025-06-08 18:48:58.066230
2025-06-08 18:47:59.112311
2025-06-08 18:48:26.191334
2025-06-08 18:48:29.749326
2025-06-08 18:48:25.787121
2025-06-08 18:49:01.824631
2025-06-08 18:48:40.838385
2025-06-08 18:47:57.188436
2025-06-08 18:48:01.990208
2025-06-08 18:48:58.482248
2025-06-08 18:48:48.666244
2025-06-08 18:48:49.806072
2025-06-08 18:48:15.436374
2025-06-08 18:48:28.520234
2025-06-08 18:49:05.774326
2025-06-08 18:48:51.802259
2025-06-08 18:48:53.940120
2025-06-08 18:48:59.935338
2025-06-08 18:48:55.193274
2025-06-08 18:48:50.883451
2025-06-08 18:49:04.563252
2025-06-08 18:48:42.628239
2025-06-08 18:48:59.872237
2025-06-08 18:48:43.885230
2025-06-08 18:49:06.871999
2025-06-08 18:49:09.892296
2025-06-08 18:48:46.316327
2025-06-08 18:49:12.295272
2025-06-08 18:48:45.907306
2025-06-08 18:48:53.912288
2025-06-08 18:49:02.147257
2025-06-08 18:48:44.784345
2025-06-08 18:49:07.317320
2025-06-08 18:48:41.015180
2025-06-08 18:48:41.076310
2025-06-08 18:48:50.434447
2025-06-08 18:49:09.424649
2025-06-08 18:49:10.024214
2025-06-08 18:49:07.288302
2025-06-08 18:48:48.732236
2025-06-08 18:49:02.600527
2025-06-08 18:49:09.606308
2025-06-08 18:48:56.049279
2025-06-08 18:48:53.179257
2025-06-08 18:49:18.996290
2025-06-08 18:49:11.564338
2025-06-08 18:48:36.640484
2025-06-08 18:49:14.498270
2025-06-08 18:49:15.533081
2025-06-08 18:48:53.715331
2025-06-08 18:48:50.039919
2025-06-08 18:49:10.407319
2025-06-08 18:48:21.441368
2025-06-08 18:48:36.116109
2025-06-08 18:49:15.421446
2025-06-08 18:48:44.130339
2025-06-08 18:49:05.049286
2025-06-08 18:48:57.026272
2025-06-08 18:48:53.101187
2025-06-08 18:49:10.510361
2025-06-08 18:49:19.882844
2025-06-08 18:49:28.777244
2025-06-08 18:48:33.100375
2025-06-08 18:49:02.392554
2025-06-08 18:49:11.761282
2025-06-08 18:48:56.936228
2025-06-08 18:49:24.094435
2025-06-08 18:49:06.849600
2025-06-08 18:49:26.568359
2025-06-08 18:49:18.312304
2025-06-08 18:48:49.874276
2025-06-08 18:49:21.066389
2025-06-08 18:49:17.256350
2025-06-08 18:49:00.771426
2025-06-08 18:49:28.603122
2025-06-08 18:49:00.477226
2025-06-08 18:49:31.348392
2025-06-08 18:49:28.763260
2025-06-08 18:49:26.268703
2025-06-08 18:49:01.083324
2025-06-08 18:48:55.296198
2025-06-08 18:49:19.091567
2025-06-08 18:49:26.639195
2025-06-08 18:49:09.329962
2025-06-08 18:48:38.453359
2025-06-08 18:49:40.245285
2025-06-08 18:49:33.513166
2025-06-08 18:49:19.846276
2025-06-08 18:48:35.750279
2025-06-08 18:49:28.456192
2025-06-08 18:49:37.270190
2025-06-08 18:49:32.748266
2025-06-08 18:49:35.777397
2025-06-08 18:49:07.553217
2025-06-08 18:49:28.669610
2025-06-08 18:49:15.682346
2025-06-08 18:49:09.360769
2025-06-08 18:49:31.678247
2025-06-08 18:49:38.259227
2025-06-08 18:49:37.233206
2025-06-08 18:49:27.199254
2025-06-08 18:49:28.497427
2025-06-08 18:49:33.930354
2025-06-08 18:49:44.440606
2025-06-08 18:49:02.338347
2025-06-08 18:49:29.732314
2025-06-08 18:49:12.051771
2025-06-08 18:49:43.974373
2025-06-08 18:49:38.526342
2025-06-08 18:49:50.350182
2025-06-08 18:48:54.179268
2025-06-08 18:49:09.690277
2025-06-08 18:49:26.441192
2025-06-08 18:49:39.674130
2025-06-08 18:48:57.765440
2025-06-08 18:49:40.303403
2025-06-08 18:49:52.819277
2025-06-08 18:48:51.402328
2025-06-08 18:49:38.702125
2025-06-08 18:49:47.113704
2025-06-08 18:49:14.301294
2025-06-08 18:49:29.759878
2025-06-08 18:49:37.011332
2025-06-08 18:49:49.795562
2025-06-08 18:49:30.535271
2025-06-08 18:49:43.304401
2025-06-08 18:49:33.182457
2025-06-08 18:49:03.896859
2025-06-08 18:49:36.362249
2025-06-08 18:49:21.323681
2025-06-08 18:49:19.643304
2025-06-08 18:49:50.888143
2025-06-08 18:49:45.057332
2025-06-08 18:49:32.299345
2025-06-08 18:49:55.726299
2025-06-08 18:49:42.243307
2025-06-08 18:49:51.056214
2025-06-08 18:49:30.078318
2025-06-08 18:49:24.346216
2025-06-08 18:49:53.408320
2025-06-08 18:49:42.215396
2025-06-08 18:49:55.191308
2025-06-08 18:49:27.350270
2025-06-08 18:49:19.245825
2025-06-08 18:49:33.290252
2025-06-08 18:49:46.882400
2025-06-08 18:49:27.776310
2025-06-08 18:49:59.336180
2025-06-08 18:49:25.158237
2025-06-08 18:49:26.642370
2025-06-08 18:49:54.536218
2025-06-08 18:50:02.746772
2025-06-08 18:49:16.322334
2025-06-08 18:50:03.851386
2025-06-08 18:49:38.838195
2025-06-08 18:50:06.145256
2025-06-08 18:49:51.348349
2025-06-08 18:49:26.988957
2025-06-08 18:49:33.945215
2025-06-08 18:49:23.739052
2025-06-08 18:49:34.602546
2025-06-08 18:50:09.378220
2025-06-08 18:50:04.261148
2025-06-08 18:49:57.081296
2025-06-08 18:50:05.595207
2025-06-08 18:49:15.888457
2025-06-08 18:49:58.277251
2025-06-08 18:50:00.077262
2025-06-08 18:49:35.143236
2025-06-08 18:49:55.165295
2025-06-08 18:50:04.863203
2025-06-08 18:49:15.511214
2025-06-08 18:49:55.128359
2025-06-08 18:49:19.347040
2025-06-08 18:49:36.283176
2025-06-08 18:50:13.173340
2025-06-08 18:49:29.915413
2025-06-08 18:50:01.610284
2025-06-08 18:49:40.325202
2025-06-08 18:50:00.284262
2025-06-08 18:50:09.554194
2025-06-08 18:49:57.268219
2025-06-08 18:49:42.467228
2025-06-08 18:50:13.674238
2025-06-08 18:50:16.421309
2025-06-08 18:49:46.101246
2025-06-08 18:50:07.800242
2025-06-08 18:50:05.727349
2025-06-08 18:49:46.199269
2025-06-08 18:50:02.722260
2025-06-08 18:49:56.344286
2025-06-08 18:49:37.653312
2025-06-08 18:49:49.272471
2025-06-08 18:50:14.404352
2025-06-08 18:49:43.763858
2025-06-08 18:50:05.055259
2025-06-08 18:50:05.710331
2025-06-08 18:50:19.208924
2025-06-08 18:50:06.898283
2025-06-08 18:50:12.780297
2025-06-08 18:50:20.139166
2025-06-08 18:50:16.783240
2025-06-08 18:49:16.457209
2025-06-08 18:50:23.579084
2025-06-08 18:49:59.400372
2025-06-08 18:50:14.272256
2025-06-08 18:50:23.928943
2025-06-08 18:50:24.168317
2025-06-08 18:49:54.541172
2025-06-08 18:50:26.993660
2025-06-08 18:50:20.150196
2025-06-08 18:50:11.737345
2025-06-08 18:50:31.325200
2025-06-08 18:50:21.615323
2025-06-08 18:49:34.973393
2025-06-08 18:49:38.637979
2025-06-08 18:50:13.315657
2025-06-08 18:50:34.170231
2025-06-08 18:50:05.748109
2025-06-08 18:50:26.370465
2025-06-08 18:50:17.131762
2025-06-08 18:49:42.523177
2025-06-08 18:49:49.387096
2025-06-08 18:50:17.138876
2025-06-08 18:50:43.400487
2025-06-08 18:50:13.201201
2025-06-08 18:50:09.229371
2025-06-08 18:50:10.651293
2025-06-08 18:50:08.570231
2025-06-08 18:50:38.880236
2025-06-08 18:50:02.780292
2025-06-08 18:50:32.110650
2025-06-08 18:50:38.850385
2025-06-08 18:50:16.519313
2025-06-08 18:49:53.416265
2025-06-08 18:50:37.546191
2025-06-08 18:50:39.307119
2025-06-08 18:50:32.028230
2025-06-08 18:50:32.369290
2025-06-08 18:50:24.056239
2025-06-08 18:50:04.354108
2025-06-08 18:50:25.004216
2025-06-08 18:50:15.604283
2025-06-08 18:50:19.213161
2025-06-08 18:50:16.827402
2025-06-08 18:50:26.832346
2025-06-08 18:49:59.720294
2025-06-08 18:50:16.840226
2025-06-08 18:50:26.622447
2025-06-08 18:50:38.490304
2025-06-08 18:50:42.298367
2025-06-08 18:50:28.318548
2025-06-08 18:50:28.083280
2025-06-08 18:50:28.534293
2025-06-08 18:50:35.974235
2025-06-08 18:50:37.938256
2025-06-08 18:50:43.522355
2025-06-08 18:50:21.442255
2025-06-08 18:50:30.825194
2025-06-08 18:50:16.451260
2025-06-08 18:50:26.188125
2025-06-08 18:50:25.982290
2025-06-08 18:50:23.831330
2025-06-08 18:50:48.482280
2025-06-08 18:50:04.646338
2025-06-08 18:50:47.927791
2025-06-08 18:50:53.650265
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2291.27

2025-06-08 18:50:44.235409
2025-06-08 18:50:55.891246
2025-06-08 18:50:42.874456
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3016.3

2025-06-08 18:50:32.925563
2025-06-08 18:50:27.876445
2025-06-08 18:50:46.665284
2025-06-08 18:50:04.982325
2025-06-08 18:50:21.204361
2025-06-08 18:51:00.053243
2025-06-08 18:50:53.337251
2025-06-08 18:50:50.759525
2025-06-08 18:50:27.888183
2025-06-08 18:50:59.804214
2025-06-08 18:50:32.351309
2025-06-08 18:51:04.982331
2025-06-08 18:50:58.165257
2025-06-08 18:50:26.850177
2025-06-08 18:50:19.201170
2025-06-08 18:50:07.952333
2025-06-08 18:50:34.149313
2025-06-08 18:50:40.259514
2025-06-08 18:50:58.343225
2025-06-08 18:50:52.227684
2025-06-08 18:50:52.135292
2025-06-08 18:50:59.987356
2025-06-08 18:50:54.093651
2025-06-08 18:50:46.878297
2025-06-08 18:50:44.263011
2025-06-08 18:51:04.756381
2025-06-08 18:51:10.216085
2025-06-08 18:51:13.304333
2025-06-08 18:51:12.288199
2025-06-08 18:50:59.636406
2025-06-08 18:51:07.923174
2025-06-08 18:51:10.177715
2025-06-08 18:50:55.184829
2025-06-08 18:51:08.193263
2025-06-08 18:51:08.779316
2025-06-08 18:50:55.965776
2025-06-08 18:51:02.615380
2025-06-08 18:51:09.382614
2025-06-08 18:51:08.498816
2025-06-08 18:51:09.601224
2025-06-08 18:50:55.454705
2025-06-08 18:51:13.733599
2025-06-08 18:51:17.246313
2025-06-08 18:51:10.313605
2025-06-08 18:51:26.115865
2025-06-08 18:50:50.215187
2025-06-08 18:50:58.759204
2025-06-08 18:51:09.321297
2025-06-08 18:51:22.659758
2025-06-08 18:51:02.474503
2025-06-08 18:50:57.282296
2025-06-08 18:47:54.953750
2025-06-08 18:51:09.044315
2025-06-08 18:51:00.592395
2025-06-08 18:50:52.652263
2025-06-08 18:51:32.290269
2025-06-08 18:51:10.335366
2025-06-08 18:51:20.153166
2025-06-08 18:51:04.809735
2025-06-08 18:51:26.681322
2025-06-08 18:51:12.663401
2025-06-08 18:51:20.792333
2025-06-08 18:48:03.561765
2025-06-08 18:50:49.444314
2025-06-08 18:51:09.531270
2025-06-08 18:51:34.003673
2025-06-08 18:51:07.646269
2025-06-08 18:51:03.088261
2025-06-08 18:51:20.156149
2025-06-08 18:51:23.556341
2025-06-08 18:51:34.747315
2025-06-08 18:51:28.987321
2025-06-08 18:48:17.140271
2025-06-08 18:51:39.291364
2025-06-08 18:51:14.394255
2025-06-08 18:51:17.236301
2025-06-08 18:51:45.272308
2025-06-08 18:51:43.647698
2025-06-08 18:51:34.353171
2025-06-08 18:51:29.385250
2025-06-08 18:51:42.562162
2025-06-08 18:50:59.674053
2025-06-08 18:51:02.797310
2025-06-08 18:51:24.982938
2025-06-08 18:51:36.360376
2025-06-08 18:51:41.265139
2025-06-08 18:51:09.793178
2025-06-08 18:48:01.725356
2025-06-08 18:51:43.436296
2025-06-08 18:51:14.348305
2025-06-08 18:51:28.421300
2025-06-08 18:51:04.939294
2025-06-08 18:51:54.144614
2025-06-08 18:51:43.990321
2025-06-08 18:51:35.397437
2025-06-08 18:51:30.480709
2025-06-08 18:51:42.401926
2025-06-08 18:51:36.627309
2025-06-08 18:51:40.615355
2025-06-08 18:51:50.687419
2025-06-08 18:52:00.059482
2025-06-08 18:51:10.548077
2025-06-08 18:51:43.647233
2025-06-08 18:51:52.882056
2025-06-08 18:51:51.224629
2025-06-08 18:51:42.101122
2025-06-08 18:51:50.991636
2025-06-08 18:51:54.033330
2025-06-08 18:51:26.815350
2025-06-08 18:51:21.847309
2025-06-08 18:48:14.800860
2025-06-08 18:52:00.074315
2025-06-08 18:52:06.214354
2025-06-08 18:51:45.152195
2025-06-08 18:51:45.069286
2025-06-08 18:51:28.274315
2025-06-08 18:52:04.669209
2025-06-08 18:52:05.523188
2025-06-08 18:51:48.616442
2025-06-08 18:52:02.504765
2025-06-08 18:51:53.128434
2025-06-08 18:51:50.829092
2025-06-08 18:51:44.334105
2025-06-08 18:51:59.436242
2025-06-08 18:51:28.289542
2025-06-08 18:52:05.388339
2025-06-08 18:51:25.055277
2025-06-08 18:52:02.471544
2025-06-08 18:51:54.685243
2025-06-08 18:48:19.209402
2025-06-08 18:52:08.549381
2025-06-08 18:52:13.166395
2025-06-08 18:52:17.054205
2025-06-08 18:52:13.391562
2025-06-08 18:52:17.300474
2025-06-08 18:51:57.251402
2025-06-08 18:52:05.523596
2025-06-08 18:52:10.161603
2025-06-08 18:49:09.205954
2025-06-08 18:48:17.821612
2025-06-08 18:52:17.641657
2025-06-08 18:52:10.616193
2025-06-08 18:51:44.133312
2025-06-08 18:52:19.679235
2025-06-08 18:52:15.056265
2025-06-08 18:49:01.905384
2025-06-08 18:52:15.127586
2025-06-08 18:52:24.604309
2025-06-08 18:52:21.625440
2025-06-08 18:52:15.838150
2025-06-08 18:52:28.598228
2025-06-08 18:51:54.052333
2025-06-08 18:52:08.964280
2025-06-08 18:52:13.397116
2025-06-08 18:52:28.244190
2025-06-08 18:48:18.829418
2025-06-08 18:52:14.327223
2025-06-08 18:51:50.570347
2025-06-08 18:51:57.423666
2025-06-08 18:52:28.691267
2025-06-08 18:52:27.089185
2025-06-08 18:51:50.005364
2025-06-08 18:52:22.150956
2025-06-08 18:52:30.943285
2025-06-08 18:52:06.705255
2025-06-08 18:52:36.256187
2025-06-08 18:52:35.846162
2025-06-08 18:49:00.611332
2025-06-08 18:52:20.748276
2025-06-08 18:52:27.869008
2025-06-08 18:52:28.443262
2025-06-08 18:52:27.549222
2025-06-08 18:52:11.772223
2025-06-08 18:52:17.434144
2025-06-08 18:52:29.155665
2025-06-08 18:52:36.106662
2025-06-08 18:49:09.694086
2025-06-08 18:52:37.063064
2025-06-08 18:52:41.670260
2025-06-08 18:52:30.066389
2025-06-08 18:49:18.187582
2025-06-08 18:52:35.945235
2025-06-08 18:52:26.435248
2025-06-08 18:49:15.708328
2025-06-08 18:52:13.930176
2025-06-08 18:52:44.402187
2025-06-08 18:52:44.655240
2025-06-08 18:52:10.323236
2025-06-08 18:52:59.803531
2025-06-08 18:52:37.058468
2025-06-08 18:52:50.563706
2025-06-08 18:52:25.108239
2025-06-08 18:52:41.805234
2025-06-08 18:49:09.220274
2025-06-08 18:52:52.731130
2025-06-08 18:53:00.746304
2025-06-08 18:52:29.024668
2025-06-08 18:52:38.577388
2025-06-08 18:49:26.724978
2025-06-08 18:52:33.805384
2025-06-08 18:53:02.087113
2025-06-08 18:52:59.439309
2025-06-08 18:52:49.892678
2025-06-08 18:52:32.707186
2025-06-08 18:52:49.570496
2025-06-08 18:52:55.200307
2025-06-08 18:52:49.421009
2025-06-08 18:53:10.440605
2025-06-08 18:52:22.230197
2025-06-08 18:52:48.567302
2025-06-08 18:53:12.460442
2025-06-08 18:53:14.301831
2025-06-08 18:53:03.427256
2025-06-08 18:52:58.901160
2025-06-08 18:53:05.700345
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.59

2025-06-08 18:53:09.611701
2025-06-08 18:52:58.201588
2025-06-08 18:53:09.712287
2025-06-08 18:53:05.859445
2025-06-08 18:53:17.453074
2025-06-08 18:53:14.002515
2025-06-08 18:53:14.810411
2025-06-08 18:52:53.575252
2025-06-08 18:53:11.081946
2025-06-08 18:53:12.005442
2025-06-08 18:52:58.257054
2025-06-08 18:53:31.375791
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10858.71

2025-06-08 18:53:10.557348
2025-06-08 18:53:03.793246
2025-06-08 18:53:29.830389
2025-06-08 18:53:13.562361
2025-06-08 18:52:49.393714
2025-06-08 18:53:18.492994
2025-06-08 18:52:53.497201
2025-06-08 18:53:12.797880
2025-06-08 18:52:59.305370
2025-06-08 18:52:59.697321
2025-06-08 18:53:38.611975
2025-06-08 18:53:26.157241
2025-06-08 18:53:30.088757
2025-06-08 18:53:32.481426
2025-06-08 18:53:02.074436
2025-06-08 18:53:25.030230
2025-06-08 18:53:26.176218
2025-06-08 18:53:10.973374
2025-06-08 18:53:31.190335
2025-06-08 18:53:40.912347
2025-06-08 18:53:47.140507
2025-06-08 18:53:38.287262
2025-06-08 18:53:44.904191
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
