Beginning of run
landscape params:
2025-06-08 20:53:56.455611
2025-06-08 20:53:59.315570
2025-06-08 20:53:59.890203
2025-06-08 20:54:00.235266
2025-06-08 20:54:00.985986
2025-06-08 20:54:01.963290
2025-06-08 20:53:09.791082
2025-06-08 20:54:01.029268
2025-06-08 20:54:03.405304
2025-06-08 20:54:01.943262
2025-06-08 20:54:03.047673
2025-06-08 20:54:05.499551
2025-06-08 20:54:04.484277
2025-06-08 20:52:56.202358
2025-06-08 20:54:04.892865
2025-06-08 20:54:06.585392
2025-06-08 20:54:05.643273
2025-06-08 20:54:05.057332
2025-06-08 20:54:05.173272
2025-06-08 20:54:04.576640
2025-06-08 20:54:05.881197
2025-06-08 20:54:06.436340
2025-06-08 20:53:10.926169
2025-06-08 20:54:09.746280
2025-06-08 20:54:08.081281
2025-06-08 20:54:10.403265
2025-06-08 20:53:32.673577
2025-06-08 20:54:10.631551
2025-06-08 20:54:10.211212
2025-06-08 20:54:10.576223
2025-06-08 20:54:10.016269
2025-06-08 20:53:08.867261
2025-06-08 20:54:11.411080
2025-06-08 20:54:10.264288
2025-06-08 20:53:30.246468
2025-06-08 20:54:10.930355
2025-06-08 20:53:35.127920
2025-06-08 20:54:12.815294
2025-06-08 20:54:13.147618
2025-06-08 20:54:12.600471
2025-06-08 20:54:14.159811
2025-06-08 20:54:13.507897
2025-06-08 20:53:24.246347
2025-06-08 20:54:13.389545
2025-06-08 20:53:48.691219
2025-06-08 20:54:14.160241
2025-06-08 20:54:15.682429
2025-06-08 20:54:14.737736
2025-06-08 20:54:13.949438
2025-06-08 20:53:43.617329
2025-06-08 20:54:16.675357
2025-06-08 20:54:16.127021
2025-06-08 20:53:52.116203
2025-06-08 20:54:16.644894
2025-06-08 20:54:16.268548
2025-06-08 20:54:16.823537
2025-06-08 20:54:16.992284
2025-06-08 20:54:17.978470
2025-06-08 20:54:17.278261
2025-06-08 20:54:17.673203
2025-06-08 20:54:19.062256
2025-06-08 20:54:19.163976
2025-06-08 20:54:19.795347
2025-06-08 20:54:17.492700
2025-06-08 20:54:18.642914
2025-06-08 20:54:20.435239
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 11, 38, 38, 974, 3, 47, 47, 2, 4, 4, 47, 3, 4, 5, 2, 49, 2, 47, 2, 47, 47, 3, 47, 47, 47, 47, 11, 47, 53, 5, 5, 47, 47, 1, 47, 2, 29, 3, 47, 47, 5, 4, 38, 32, 3, 47, 47, 47, 47, 47, 1, 21, 47, 47, 1, 2, 47, 32, 1, 47, 1, 1, 3, 5, 2, 79, 2, 47, 43, 29, 3, 1, 47, 43, 47, 38, 80, 3, 2, 2, 75, 29, 47, 38, 29, 47, 5, 47, 29, 5, 47, 47, 2, 247, 2, 1, 79, 47, 22]
accuracy: 0.0; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 38.93; stdev rank: 99.07888321938236; total pools: 294.69

2025-06-08 20:54:20.127300
2025-06-08 20:54:20.224322
2025-06-08 20:54:20.955195
2025-06-08 20:54:21.105244
2025-06-08 20:54:22.617207
2025-06-08 20:54:22.321752
2025-06-08 20:53:38.745339
2025-06-08 20:53:51.194965
2025-06-08 20:54:22.459608
2025-06-08 20:54:23.671272
2025-06-08 20:54:24.084275
2025-06-08 20:54:24.585327
2025-06-08 20:53:45.120917
2025-06-08 20:54:24.363566
2025-06-08 20:54:24.149280
2025-06-08 20:54:24.955362
2025-06-08 20:54:25.220250
2025-06-08 20:54:25.597358
2025-06-08 20:54:26.871412
2025-06-08 20:54:27.368339
2025-06-08 20:53:56.209640
2025-06-08 20:54:27.077227
2025-06-08 20:54:27.544397
2025-06-08 20:53:54.286775
2025-06-08 20:54:28.456500
2025-06-08 20:54:28.162508
2025-06-08 20:54:28.266912
2025-06-08 20:54:28.143249
2025-06-08 20:54:29.066855
2025-06-08 20:54:28.625136
2025-06-08 20:54:29.745633
2025-06-08 20:54:28.884412
2025-06-08 20:54:32.059589
2025-06-08 20:54:14.411300
2025-06-08 20:54:32.225189
2025-06-08 20:54:29.601929
2025-06-08 20:54:31.909220
2025-06-08 20:54:29.918310
2025-06-08 20:54:31.736223
2025-06-08 20:54:01.245288
2025-06-08 20:53:56.665758
2025-06-08 20:54:30.574349
2025-06-08 20:54:35.079401
2025-06-08 20:53:51.138136
2025-06-08 20:54:34.026241
2025-06-08 20:54:33.208367
2025-06-08 20:54:32.223378
2025-06-08 20:54:32.489585
2025-06-08 20:54:35.474768
2025-06-08 20:53:45.385273
2025-06-08 20:54:36.907482
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 3, 3, 1, 1, 2, 2, 1, 4, 2, 2, 2, 2, 2, 5, 1, 4, 1, 1, 11, 2, 1, 4, 2, 2, 5, 1, 1, 1, 1, 1, 4, 29, 2, 2, 2, 4, 3, 29, 4, 1, 2, 4, 11, 3, 2, 1, 2, 1, 2, 2, 1, 4, 1, 2, 4, 1, 4, 2, 1, 2, 1, 22, 1, 2, 5, 1, 2, 5, 5, 1, 4, 3, 38, 2, 3, 3, 5, 2, 1, 1, 1, 1, 4, 3, 1, 1, 1, 4, 5, 2, 1, 3, 1, 1, 3, 3]
accuracy: 0.0; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 3.49; stdev rank: 5.707004468195202; total pools: 150.37

2025-06-08 20:54:35.098244
2025-06-08 20:54:35.999259
2025-06-08 20:54:37.572194
2025-06-08 20:54:36.223829
2025-06-08 20:54:37.502559
2025-06-08 20:54:36.451359
2025-06-08 20:54:15.176304
2025-06-08 20:54:39.882555
2025-06-08 20:54:37.761766
2025-06-08 20:54:39.519259
2025-06-08 20:54:19.438651
2025-06-08 20:54:40.133268
2025-06-08 20:54:38.093064
2025-06-08 20:54:40.411620
2025-06-08 20:54:40.886378
2025-06-08 20:54:40.680378
2025-06-08 20:54:41.093333
2025-06-08 20:54:42.034697
2025-06-08 20:54:39.622261
2025-06-08 20:54:40.485170
2025-06-08 20:54:40.902525
2025-06-08 20:54:40.927724
2025-06-08 20:54:42.109288
2025-06-08 20:54:43.628847
2025-06-08 20:54:40.832864
2025-06-08 20:54:42.626352
2025-06-08 20:54:43.140621
2025-06-08 20:54:43.814247
2025-06-08 20:54:44.088260
2025-06-08 20:54:43.545318
2025-06-08 20:54:42.956202
2025-06-08 20:54:44.166101
2025-06-08 20:54:44.793232
2025-06-08 20:54:43.562206
2025-06-08 20:54:44.730303
2025-06-08 20:54:45.775500
2025-06-08 20:54:46.899310
2025-06-08 20:54:45.336003
2025-06-08 20:54:43.819460
2025-06-08 20:51:18.571271
2025-06-08 20:54:47.027681
2025-06-08 20:54:45.333727
2025-06-08 20:54:47.189337
2025-06-08 20:54:46.031681
2025-06-08 20:54:47.627311
2025-06-08 20:53:51.247310
2025-06-08 20:53:54.439814
2025-06-08 20:54:46.548613
2025-06-08 20:54:47.323682
2025-06-08 20:54:47.836350
2025-06-08 20:54:48.515114
2025-06-08 20:51:31.691356
2025-06-08 20:54:48.310248
2025-06-08 20:54:49.984998
2025-06-08 20:54:47.771646
2025-06-08 20:54:49.915347
2025-06-08 20:54:49.693844
2025-06-08 20:54:49.128482
2025-06-08 20:54:49.631260
2025-06-08 20:54:50.405331
2025-06-08 20:54:51.188116
2025-06-08 20:54:49.691079
2025-06-08 20:54:50.272248
2025-06-08 20:54:50.329245
2025-06-08 20:54:50.846146
2025-06-08 20:54:52.055247
2025-06-08 20:54:52.711402
2025-06-08 20:54:53.395298
2025-06-08 20:54:53.419962
2025-06-08 20:54:54.588238
2025-06-08 20:54:54.003449
2025-06-08 20:54:53.150248
2025-06-08 20:51:02.679357
2025-06-08 20:54:53.740200
2025-06-08 20:54:01.153501
2025-06-08 20:54:53.999287
2025-06-08 20:54:54.184269
2025-06-08 20:54:56.097277
2025-06-08 20:54:54.631489
2025-06-08 20:54:55.796780
2025-06-08 20:54:56.033554
2025-06-08 20:54:56.051740
2025-06-08 20:54:56.902912
2025-06-08 20:54:55.772243
2025-06-08 20:54:56.218330
2025-06-08 20:51:11.760710
2025-06-08 20:54:56.489261
2025-06-08 20:54:57.597306
2025-06-08 20:54:58.925075
2025-06-08 20:54:57.693301
2025-06-08 20:54:59.173955
2025-06-08 20:54:57.959026
2025-06-08 20:54:58.106271
2025-06-08 20:54:59.533780
2025-06-08 20:54:59.257771
2025-06-08 20:55:00.105159
2025-06-08 20:54:58.747311
2025-06-08 20:54:59.578397
2025-06-08 20:54:59.547003
2025-06-08 20:51:34.703353
2025-06-08 20:54:59.042953
2025-06-08 20:55:01.861270
2025-06-08 20:55:00.703092
2025-06-08 20:54:59.688978
2025-06-08 20:55:01.886385
2025-06-08 20:55:03.288750
2025-06-08 20:55:01.662256
2025-06-08 20:55:02.491455
2025-06-08 20:55:01.290581
2025-06-08 20:55:02.619103
2025-06-08 20:55:01.841146
2025-06-08 20:55:04.230541
2025-06-08 20:55:03.057048
2025-06-08 20:55:02.688238
2025-06-08 20:55:02.531115
2025-06-08 20:55:02.763453
2025-06-08 20:55:04.647245
2025-06-08 20:55:03.934330
2025-06-08 20:55:04.855666
2025-06-08 20:55:03.851593
2025-06-08 20:55:04.686746
2025-06-08 20:54:35.208566
2025-06-08 20:51:17.149632
2025-06-08 20:55:02.613577
2025-06-08 20:55:04.008913
2025-06-08 20:55:04.816253
2025-06-08 20:55:04.243898
2025-06-08 20:55:04.828134
2025-06-08 20:55:06.059862
2025-06-08 20:55:05.603272
2025-06-08 20:55:05.093606
2025-06-08 20:54:43.593352
2025-06-08 20:55:06.405258
2025-06-08 20:55:06.030990
2025-06-08 20:55:06.768396
2025-06-08 20:55:04.866262
2025-06-08 20:55:05.784258
2025-06-08 20:55:06.430342
2025-06-08 20:55:07.277844
2025-06-08 20:55:07.593000
2025-06-08 20:55:08.756304
2025-06-08 20:55:06.810959
2025-06-08 20:55:05.555630
2025-06-08 20:55:08.620893
2025-06-08 20:55:08.517080
2025-06-08 20:55:09.043333
2025-06-08 20:55:07.649177
2025-06-08 20:55:09.414280
2025-06-08 20:55:08.993692
2025-06-08 20:55:08.274801
2025-06-08 20:55:08.105290
2025-06-08 20:55:09.459021
2025-06-08 20:55:10.792244
2025-06-08 20:55:10.692370
2025-06-08 20:55:10.857269
2025-06-08 20:55:09.316500
2025-06-08 20:55:12.432677
2025-06-08 20:55:12.248695
2025-06-08 20:55:13.749219
2025-06-08 20:55:12.023537
2025-06-08 20:55:13.985249
2025-06-08 20:55:13.707800
2025-06-08 20:55:13.492152
2025-06-08 20:55:13.075298
2025-06-08 20:55:13.929557
2025-06-08 20:55:11.650235
2025-06-08 20:55:14.362112
2025-06-08 20:55:14.808219
2025-06-08 20:55:13.518909
2025-06-08 20:55:14.107273
2025-06-08 20:55:16.496513
2025-06-08 20:55:15.810323
2025-06-08 20:55:14.805879
2025-06-08 20:55:15.426262
2025-06-08 20:55:15.543357
2025-06-08 20:55:16.229514
2025-06-08 20:55:17.896666
2025-06-08 20:55:18.726070
2025-06-08 20:55:18.004228
2025-06-08 20:51:18.301386
2025-06-08 20:55:16.593106
2025-06-08 20:55:17.772294
2025-06-08 20:51:14.627719
2025-06-08 20:55:17.291279
2025-06-08 20:55:18.121668
2025-06-08 20:55:19.047705
2025-06-08 20:55:17.270180
2025-06-08 20:55:19.356851
2025-06-08 20:54:36.509312
2025-06-08 20:55:19.365425
2025-06-08 20:55:19.900153
2025-06-08 20:55:19.261319
2025-06-08 20:55:20.078876
2025-06-08 20:55:20.627183
2025-06-08 20:55:21.315271
2025-06-08 20:55:22.424814
2025-06-08 20:55:22.104413
2025-06-08 20:55:23.676278
2025-06-08 20:55:21.405249
2025-06-08 20:52:08.037308
2025-06-08 20:55:23.289234
2025-06-08 20:55:21.415329
2025-06-08 20:55:24.847292
2025-06-08 20:55:26.193998
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 3, 2, 1, 1, 1, 1, 5, 2, 1, 2, 1, 2, 3, 2, 1, 2, 1, 4, 1, 3, 4, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 3, 2, 1, 2, 2, 1, 2, 1, 1, 3, 1, 4, 3, 3, 4, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 3, 1, 1, 3, 2]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 1.64; stdev rank: 0.8890444308357147; total pools: 233.03

2025-06-08 20:55:24.742261
2025-06-08 20:55:25.719239
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 21, 1, 47, 21, 4, 3, 5, 47, 5, 32, 29, 4, 2, 1, 4, 2, 2, 1, 43, 2, 5, 47, 2, 32, 1, 11, 47, 5, 21, 21, 4, 3, 3, 21, 47, 2, 47, 1, 1, 11, 3, 47, 22, 22, 4, 1, 1, 4, 47, 5, 1, 5, 29, 11, 1, 1, 2, 47, 22, 2, 1, 5, 2, 1, 22, 47, 2, 38, 2, 1, 3, 1, 22, 5, 47, 29, 5, 1, 32, 47, 79, 22, 3, 1, 47, 47, 4, 21, 29, 2, 32, 38, 47, 53, 2, 1, 5, 47, 2]
accuracy: 0.0; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 16.81; stdev rank: 18.637969309986534; total pools: 438.01

2025-06-08 20:55:06.712903
2025-06-08 20:55:29.531579
2025-06-08 20:55:30.017243
2025-06-08 20:55:29.853259
2025-06-08 20:55:30.248373
2025-06-08 20:55:31.398252
2025-06-08 20:55:31.113340
2025-06-08 20:55:32.389407
2025-06-08 20:55:33.843840
2025-06-08 20:55:33.635754
2025-06-08 20:55:33.860257
2025-06-08 20:55:34.629594
2025-06-08 20:55:35.165325
2025-06-08 20:54:59.092429
2025-06-08 20:55:34.626477
2025-06-08 20:55:35.591232
2025-06-08 20:55:35.596910
2025-06-08 20:55:34.947248
2025-06-08 20:55:36.714133
2025-06-08 20:55:36.051001
2025-06-08 20:55:35.596295
2025-06-08 20:55:35.735352
2025-06-08 20:55:36.586113
2025-06-08 20:55:36.208316
2025-06-08 20:55:37.306734
2025-06-08 20:55:38.480578
2025-06-08 20:55:37.388243
2025-06-08 20:55:09.031041
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 1.0; stdev rank: 0.0; total pools: 6752.91

2025-06-08 20:55:38.482902
2025-06-08 20:55:38.627912
2025-06-08 20:55:41.272284
2025-06-08 20:55:38.678295
2025-06-08 20:52:03.758230
2025-06-08 20:55:40.054262
2025-06-08 20:55:41.063244
2025-06-08 20:55:40.234444
2025-06-08 20:55:42.504643
2025-06-08 20:55:39.620315
2025-06-08 20:55:41.681616
2025-06-08 20:55:41.674513
2025-06-08 20:55:41.170197
2025-06-08 20:55:43.517164
2025-06-08 20:55:41.618391
2025-06-08 20:55:42.085635
2025-06-08 20:55:42.517316
2025-06-08 20:55:42.764232
2025-06-08 20:55:43.831284
2025-06-08 20:55:43.745029
2025-06-08 20:55:41.929274
2025-06-08 20:55:45.823290
2025-06-08 20:55:44.589311
2025-06-08 20:55:46.177363
2025-06-08 20:55:46.083343
2025-06-08 20:55:45.797201
2025-06-08 20:55:44.661826
2025-06-08 20:52:14.341358
2025-06-08 20:55:46.799359
2025-06-08 20:52:00.429515
2025-06-08 20:55:47.668404
2025-06-08 20:55:45.801229
2025-06-08 20:55:48.844253
2025-06-08 20:55:46.300043
2025-06-08 20:55:47.772413
2025-06-08 20:55:46.990467
2025-06-08 20:55:46.972637
2025-06-08 20:55:47.723250
2025-06-08 20:55:49.993534
2025-06-08 20:55:43.616852
2025-06-08 20:55:51.402534
2025-06-08 20:52:01.733659
2025-06-08 20:55:49.575237
2025-06-08 20:55:49.520852
2025-06-08 20:55:51.542597
2025-06-08 20:55:50.449698
2025-06-08 20:55:51.305498
2025-06-08 20:55:50.535296
2025-06-08 20:55:51.734279
2025-06-08 20:55:43.836675
2025-06-08 20:55:50.768535
2025-06-08 20:55:48.568412
2025-06-08 20:52:06.481398
2025-06-08 20:55:44.307155
2025-06-08 20:55:52.355271
2025-06-08 20:55:45.363468
2025-06-08 20:55:52.321234
2025-06-08 20:55:55.323239
2025-06-08 20:55:54.028235
2025-06-08 20:55:53.935112
2025-06-08 20:55:53.305941
2025-06-08 20:55:54.712320
2025-06-08 20:55:54.809235
2025-06-08 20:55:53.377674
2025-06-08 20:55:54.210734
2025-06-08 20:55:44.704268
2025-06-08 20:55:47.186349
2025-06-08 20:52:03.160244
2025-06-08 20:55:54.452621
2025-06-08 20:55:55.507189
2025-06-08 20:55:55.997245
2025-06-08 20:52:02.224295
2025-06-08 20:55:56.782959
2025-06-08 20:55:55.960555
2025-06-08 20:55:44.041346
2025-06-08 20:55:55.414262
2025-06-08 20:55:44.902529
2025-06-08 20:55:55.215156
2025-06-08 20:55:53.374809
2025-06-08 20:55:57.576259
2025-06-08 20:55:57.535189
2025-06-08 20:55:53.502326
2025-06-08 20:55:57.725298
2025-06-08 20:55:58.674232
2025-06-08 20:55:57.106237
2025-06-08 20:55:58.354823
2025-06-08 20:55:58.229522
2025-06-08 20:55:58.754841
2025-06-08 20:55:56.843905
2025-06-08 20:56:00.274227
2025-06-08 20:55:59.248780
2025-06-08 20:56:00.262238
2025-06-08 20:55:56.505532
2025-06-08 20:56:02.129257
2025-06-08 20:55:59.088890
2025-06-08 20:55:57.279711
2025-06-08 20:56:00.807204
2025-06-08 20:56:00.140305
2025-06-08 20:55:59.439676
2025-06-08 20:55:59.854341
2025-06-08 20:56:01.458340
2025-06-08 20:55:30.190328
2025-06-08 20:56:04.501408
2025-06-08 20:56:02.195258
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 7697.61

2025-06-08 20:55:55.305043
2025-06-08 20:55:58.438266
2025-06-08 20:55:59.523317
2025-06-08 20:56:01.840268
2025-06-08 20:55:55.612331
2025-06-08 20:56:05.410262
2025-06-08 20:56:03.160308
2025-06-08 20:56:03.559889
2025-06-08 20:55:59.939324
2025-06-08 20:56:01.014446
2025-06-08 20:56:04.003627
2025-06-08 20:56:05.218045
2025-06-08 20:56:06.179616
2025-06-08 20:56:05.215652
2025-06-08 20:56:04.833245
2025-06-08 20:56:05.501231
2025-06-08 20:56:04.143261
2025-06-08 20:56:02.646516
2025-06-08 20:56:05.756170
2025-06-08 20:56:06.627217
2025-06-08 20:56:07.561221
2025-06-08 20:56:06.326423
2025-06-08 20:56:07.165432
2025-06-08 20:56:06.905315
2025-06-08 20:55:58.571228
2025-06-08 20:56:05.304682
2025-06-08 20:56:04.356447
2025-06-08 20:56:09.309486
2025-06-08 20:56:11.310378
2025-06-08 20:56:07.224689
2025-06-08 20:56:09.371283
2025-06-08 20:56:09.670469
2025-06-08 20:56:07.052091
2025-06-08 20:56:09.766047
2025-06-08 20:50:16.400316
2025-06-08 20:56:10.236593
2025-06-08 20:56:11.401476
2025-06-08 20:56:11.705267
2025-06-08 20:56:11.126280
2025-06-08 20:56:09.405206
2025-06-08 20:55:23.623947
2025-06-08 20:56:10.686322
2025-06-08 20:56:06.361327
2025-06-08 20:56:13.949208
2025-06-08 20:56:12.491271
2025-06-08 20:56:08.917861
2025-06-08 20:56:06.425125
2025-06-08 20:56:11.066338
2025-06-08 20:56:14.290219
2025-06-08 20:56:06.332856
2025-06-08 20:56:13.975224
2025-06-08 20:56:14.761822
2025-06-08 20:56:14.034472
2025-06-08 20:56:14.403644
2025-06-08 20:56:14.269294
2025-06-08 20:56:12.330171
2025-06-08 20:56:15.109670
2025-06-08 20:56:07.559430
2025-06-08 20:56:16.103209
2025-06-08 20:56:15.368292
2025-06-08 20:56:17.064283
2025-06-08 20:56:14.323810
2025-06-08 20:56:17.022284
2025-06-08 20:56:18.600406
2025-06-08 20:56:15.525745
2025-06-08 20:56:15.388322
2025-06-08 20:56:18.356254
2025-06-08 20:56:17.436803
2025-06-08 20:56:15.051361
2025-06-08 20:56:15.401265
2025-06-08 20:56:17.781737
2025-06-08 20:56:15.833417
2025-06-08 20:56:16.645607
2025-06-08 20:56:19.975841
2025-06-08 20:56:13.897302
2025-06-08 20:56:19.075323
2025-06-08 20:56:16.344264
2025-06-08 20:56:19.978806
2025-06-08 20:56:22.049686
2025-06-08 20:56:17.974391
2025-06-08 20:56:12.994865
2025-06-08 20:56:22.409253
2025-06-08 20:56:21.338324
2025-06-08 20:56:23.298308
2025-06-08 20:56:22.600165
2025-06-08 20:56:17.515842
2025-06-08 20:56:21.620566
2025-06-08 20:56:12.321253
2025-06-08 20:56:23.729115
2025-06-08 20:56:22.940409
2025-06-08 20:56:22.849229
2025-06-08 20:56:22.676723
2025-06-08 20:56:17.228334
2025-06-08 20:56:17.216848
2025-06-08 20:56:24.794184
2025-06-08 20:56:24.611281
2025-06-08 20:56:26.884331
2025-06-08 20:56:23.691713
2025-06-08 20:56:23.040840
2025-06-08 20:56:16.687327
2025-06-08 20:56:17.111317
2025-06-08 20:56:22.856522
2025-06-08 20:56:25.152696
2025-06-08 20:55:40.819454
2025-06-08 20:56:26.111688
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14757.68

2025-06-08 20:56:26.603240
2025-06-08 20:56:25.497188
2025-06-08 20:56:28.769235
2025-06-08 20:56:25.958370
2025-06-08 20:56:27.470691
2025-06-08 20:56:28.129475
2025-06-08 20:56:29.757943
2025-06-08 20:56:22.390134
2025-06-08 20:56:24.725727
2025-06-08 20:56:30.745938
2025-06-08 20:56:23.030303
2025-06-08 20:56:29.856312
2025-06-08 20:56:26.755302
2025-06-08 20:56:29.607530
2025-06-08 20:56:30.176722
2025-06-08 20:56:21.154739
2025-06-08 20:56:31.536580
2025-06-08 20:56:25.970223
2025-06-08 20:56:34.735483
2025-06-08 20:56:31.995773
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 4, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 4, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 4, 4, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 3, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.29; mean sensitivity: 0.29; avg rank: 1.4; stdev rank: 0.7211102550927978; total pools: 320.59

2025-06-08 20:56:30.094160
2025-06-08 20:56:33.691321
2025-06-08 20:56:29.708221
2025-06-08 20:56:29.820548
2025-06-08 20:56:30.732268
2025-06-08 20:56:29.645044
2025-06-08 20:56:34.324779
2025-06-08 20:56:33.668311
2025-06-08 20:56:27.574356
2025-06-08 20:56:33.997479
2025-06-08 20:56:33.270274
2025-06-08 20:50:14.313344
2025-06-08 20:56:34.664928
2025-06-08 20:56:36.945337
2025-06-08 20:56:28.216022
2025-06-08 20:56:35.799308
2025-06-08 20:56:30.395256
2025-06-08 20:56:35.255270
2025-06-08 20:56:37.920673
2025-06-08 20:56:38.484498
2025-06-08 20:56:41.229300
2025-06-08 20:56:39.668457
2025-06-08 20:56:39.529915
2025-06-08 20:56:40.087277
2025-06-08 20:56:40.136239
2025-06-08 20:56:34.799323
2025-06-08 20:56:34.542390
2025-06-08 20:56:34.533148
2025-06-08 20:56:34.064570
2025-06-08 20:56:35.092346
2025-06-08 20:56:41.137201
2025-06-08 20:56:42.897913
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 32, 1, 11, 29, 4, 4, 5, 47, 5, 2, 4, 3, 2, 2, 2, 5, 2, 1, 2, 4, 1, 47, 2, 2, 1, 2, 4, 47, 3, 3, 11, 47, 29, 22, 38, 3, 47, 11, 11, 11, 5, 2, 2, 38, 4, 1, 1, 4, 2, 47, 2, 2, 2, 1, 1, 1, 2, 32, 47, 2, 1, 29, 3, 32, 2, 11, 3, 1, 38, 1, 29, 5, 29, 4, 32, 4, 1, 1, 5, 2, 47, 38, 3, 1, 47, 5, 4, 21, 1, 2, 11, 2, 29, 53, 2, 29, 2, 47, 2]
accuracy: 0.0; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 12.88; stdev rank: 16.23408759370233; total pools: 569.9

2025-06-08 20:56:34.281462
2025-06-08 20:56:38.177967
2025-06-08 20:56:44.639530
