Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 540.0; stdev rank: 0.0; total pools: 9858.14

2025-06-08 17:19:04.658222
2025-06-08 17:19:06.359195
2025-06-08 17:18:39.613207
2025-06-08 17:19:19.584189
2025-06-08 17:18:55.610198
2025-06-08 17:19:14.220202
2025-06-08 17:18:58.517196
2025-06-08 17:18:44.341195
2025-06-08 17:16:21.625079
2025-06-08 17:19:11.686213
2025-06-08 17:19:18.282738
2025-06-08 17:16:27.735204
2025-06-08 17:18:58.806963
2025-06-08 17:19:21.010190
2025-06-08 17:19:16.110184
2025-06-08 17:19:16.256156
2025-06-08 17:19:09.542243
2025-06-08 17:16:34.127206
2025-06-08 17:19:14.429295
2025-06-08 17:19:29.922193
2025-06-08 17:16:39.303961
2025-06-08 17:19:29.160219
2025-06-08 17:19:30.794136
2025-06-08 17:16:28.541264
2025-06-08 17:19:19.651185
2025-06-08 17:16:22.156220
2025-06-08 17:19:04.112215
2025-06-08 17:19:04.174244
2025-06-08 17:19:24.244175
2025-06-08 17:19:28.537917
2025-06-08 17:19:30.135145
2025-06-08 17:19:00.734751
2025-06-08 17:16:32.919226
2025-06-08 17:19:24.418170
2025-06-08 17:19:35.711190
2025-06-08 17:19:19.470218
2025-06-08 17:19:33.218181
2025-06-08 17:19:13.636413
2025-06-08 17:19:16.844203
2025-06-08 17:19:38.885209
2025-06-08 17:19:44.771746
2025-06-08 17:19:33.417208
2025-06-08 17:19:45.561240
2025-06-08 17:19:43.343197
2025-06-08 17:19:49.372328
2025-06-08 17:19:20.312159
2025-06-08 17:19:46.307534
2025-06-08 17:19:36.341225
2025-06-08 17:19:48.815189
2025-06-08 17:19:36.947193
2025-06-08 17:19:34.988715
2025-06-08 17:19:46.417211
2025-06-08 17:19:50.803147
2025-06-08 17:19:51.745254
2025-06-08 17:19:45.039879
2025-06-08 17:19:48.847188
2025-06-08 17:19:40.707214
2025-06-08 17:20:04.283257
2025-06-08 17:19:58.509199
2025-06-08 17:19:42.768484
2025-06-08 17:19:38.968201
2025-06-08 17:19:34.670224
2025-06-08 17:19:55.156198
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 0.6; stdev rank: 1.8000000000000003; total pools: 10882.1

2025-06-08 17:19:57.743226
2025-06-08 17:20:02.928454
2025-06-08 17:19:52.339213
2025-06-08 17:20:04.065215
2025-06-08 17:19:43.902164
2025-06-08 17:19:41.275255
2025-06-08 17:19:45.783144
2025-06-08 17:19:51.301705
2025-06-08 17:20:38.016217
2025-06-08 17:20:01.284229
2025-06-08 17:20:01.035228
2025-06-08 17:19:51.180186
2025-06-08 17:20:12.790206
2025-06-08 17:20:05.517170
2025-06-08 17:20:25.700199
2025-06-08 17:20:23.553204
2025-06-08 17:20:41.936221
2025-06-08 17:20:05.965264
2025-06-08 17:20:00.718224
2025-06-08 17:19:53.213182
2025-06-08 17:20:44.255043
2025-06-08 17:20:46.093132
2025-06-08 17:20:14.188158
2025-06-08 17:20:17.611231
2025-06-08 17:20:47.560148
2025-06-08 17:20:20.957162
2025-06-08 17:20:48.756169
2025-06-08 17:20:50.341142
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 6, 0, 6, 0, 6, 0, 0, 0, 6, 0, 6, 0, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 6, 6, 0, 0, 0, 0, 0, 6, 0, 6, 13, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 1.73; stdev rank: 3.4376009076098404; total pools: 5432.88

2025-06-08 17:20:49.478156
2025-06-08 17:20:16.891188
2025-06-08 17:20:18.462180
2025-06-08 17:20:50.787063
2025-06-08 17:20:27.191237
2025-06-08 17:20:53.371123
2025-06-08 17:20:54.862720
2025-06-08 17:20:54.005163
2025-06-08 17:20:55.403197
2025-06-08 17:20:55.054152
2025-06-08 17:20:26.619175
2025-06-08 17:20:56.847151
2025-06-08 17:20:21.701204
2025-06-08 17:20:58.382157
2025-06-08 17:20:59.194157
2025-06-08 17:21:00.781238
2025-06-08 17:21:00.269729
2025-06-08 17:21:00.793153
2025-06-08 17:20:34.438176
2025-06-08 17:21:00.062188
2025-06-08 17:21:01.132135
2025-06-08 17:21:02.044935
2025-06-08 17:20:33.897191
2025-06-08 17:21:03.246175
2025-06-08 17:21:03.846224
2025-06-08 17:20:13.495190
2025-06-08 17:21:04.138147
2025-06-08 17:21:06.125167
2025-06-08 17:21:05.563157
2025-06-08 17:21:06.237213
2025-06-08 17:21:05.784167
2025-06-08 17:21:06.136135
2025-06-08 17:21:05.381977
2025-06-08 17:21:08.610013
2025-06-08 17:21:07.167154
2025-06-08 17:21:08.226152
2025-06-08 17:21:08.495153
2025-06-08 17:21:08.840158
2025-06-08 17:21:11.171155
2025-06-08 17:20:33.411190
2025-06-08 17:21:10.742151
2025-06-08 17:21:10.813161
2025-06-08 17:21:11.193195
2025-06-08 17:21:11.856151
2025-06-08 17:20:27.850196
2025-06-08 17:21:11.984161
2025-06-08 17:21:11.553142
2025-06-08 17:21:11.865168
2025-06-08 17:21:13.317279
2025-06-08 17:20:26.235184
2025-06-08 17:21:13.325476
2025-06-08 17:21:15.074316
2025-06-08 17:21:14.139256
2025-06-08 17:21:14.661317
2025-06-08 17:21:13.475154
2025-06-08 17:21:15.607170
2025-06-08 17:21:15.046156
2025-06-08 17:19:25.204234
2025-06-08 17:20:48.008164
2025-06-08 17:20:30.241226
2025-06-08 17:21:16.815421
2025-06-08 17:21:15.801153
2025-06-08 17:21:16.992185
2025-06-08 17:21:17.767153
2025-06-08 17:21:15.743654
2025-06-08 17:21:16.449146
2025-06-08 17:20:37.287437
2025-06-08 17:21:16.958146
2025-06-08 17:21:18.482140
2025-06-08 17:21:19.172817
2025-06-08 17:21:19.028221
2025-06-08 17:21:19.776170
2025-06-08 17:21:18.853166
2025-06-08 17:21:19.968174
2025-06-08 17:21:19.793150
2025-06-08 17:20:47.827947
2025-06-08 17:21:20.391170
2025-06-08 17:21:20.725142
2025-06-08 17:20:51.207185
2025-06-08 17:21:19.100155
2025-06-08 17:21:19.545163
2025-06-08 17:21:21.098152
2025-06-08 17:21:20.958140
2025-06-08 17:21:21.206152
2025-06-08 17:20:34.087222
2025-06-08 17:20:42.512233
2025-06-08 17:21:21.287146
2025-06-08 17:21:22.621173
2025-06-08 17:21:23.334541
2025-06-08 17:21:24.219175
2025-06-08 17:21:23.014642
2025-06-08 17:21:23.646039
2025-06-08 17:21:25.502145
2025-06-08 17:21:23.578149
2025-06-08 17:21:23.879153
2025-06-08 17:20:45.702201
2025-06-08 17:21:23.636774
2025-06-08 17:21:26.059378
2025-06-08 17:21:24.391153
2025-06-08 17:21:24.492156
2025-06-08 17:21:24.780155
2025-06-08 17:20:37.715217
2025-06-08 17:20:42.275257
2025-06-08 17:21:26.761563
2025-06-08 17:21:26.891278
2025-06-08 17:21:26.455159
2025-06-08 17:21:27.167483
2025-06-08 17:21:26.381545
2025-06-08 17:21:27.210380
2025-06-08 17:21:27.327166
2025-06-08 17:21:26.911164
2025-06-08 17:21:27.190078
2025-06-08 17:21:27.527152
2025-06-08 17:21:28.232155
2025-06-08 17:21:26.633746
2025-06-08 17:21:27.305892
2025-06-08 17:21:28.107134
2025-06-08 17:21:28.303155
2025-06-08 17:21:29.799006
2025-06-08 17:21:29.137168
2025-06-08 17:21:30.063273
2025-06-08 17:21:30.074144
2025-06-08 17:21:30.224150
2025-06-08 17:21:29.150153
2025-06-08 17:21:30.582165
2025-06-08 17:20:47.297182
2025-06-08 17:21:31.320692
2025-06-08 17:21:30.560171
2025-06-08 17:21:30.193454
2025-06-08 17:21:30.675152
2025-06-08 17:20:43.448236
2025-06-08 17:21:31.176144
2025-06-08 17:21:32.280175
2025-06-08 17:20:45.657174
2025-06-08 17:21:32.125142
2025-06-08 17:21:32.929158
2025-06-08 17:21:31.269156
2025-06-08 17:21:32.836143
2025-06-08 17:21:32.966148
2025-06-08 17:21:33.786140
2025-06-08 17:21:34.832551
2025-06-08 17:21:31.286146
2025-06-08 17:21:02.178174
2025-06-08 17:21:33.709140
2025-06-08 17:21:35.063822
2025-06-08 17:21:34.999072
2025-06-08 17:21:34.846154
2025-06-08 17:21:34.824159
2025-06-08 17:21:36.197159
2025-06-08 17:21:36.469176
2025-06-08 17:21:35.269166
2025-06-08 17:21:36.457191
2025-06-08 17:21:08.367187
2025-06-08 17:21:35.127035
2025-06-08 17:20:50.139198
2025-06-08 17:21:35.807167
2025-06-08 17:21:36.969321
2025-06-08 17:21:36.554137
2025-06-08 17:21:36.608150
2025-06-08 17:21:36.345175
2025-06-08 17:21:37.047182
2025-06-08 17:21:36.780461
2025-06-08 17:21:37.545664
2025-06-08 17:21:38.614149
2025-06-08 17:21:38.014164
2025-06-08 17:21:37.126372
2025-06-08 17:21:37.371047
2025-06-08 17:21:37.697384
2025-06-08 17:21:38.885165
2025-06-08 17:21:39.484922
2025-06-08 17:21:39.468091
2025-06-08 17:21:39.371149
2025-06-08 17:21:38.261150
2025-06-08 17:21:39.826706
2025-06-08 17:21:39.518198
2025-06-08 17:21:39.527174
2025-06-08 17:21:39.482671
2025-06-08 17:21:39.323631
2025-06-08 17:21:38.387201
2025-06-08 17:21:39.963383
2025-06-08 17:21:39.931217
2025-06-08 17:21:40.344770
2025-06-08 17:20:55.124182
2025-06-08 17:21:41.097218
2025-06-08 17:21:40.509249
2025-06-08 17:21:40.825163
2025-06-08 17:21:40.953630
2025-06-08 17:21:40.787633
2025-06-08 17:21:41.837767
2025-06-08 17:21:41.121796
2025-06-08 17:21:40.881157
2025-06-08 17:21:41.088020
2025-06-08 17:21:41.241153
2025-06-08 17:21:39.962581
2025-06-08 17:21:42.095145
2025-06-08 17:21:42.565773
2025-06-08 17:21:40.361155
2025-06-08 17:21:42.627612
2025-06-08 17:21:41.051142
2025-06-08 17:21:42.075137
2025-06-08 17:21:42.958172
2025-06-08 17:21:42.797450
2025-06-08 17:21:41.908152
2025-06-08 17:21:43.120743
2025-06-08 17:21:43.549977
2025-06-08 17:21:43.888151
2025-06-08 17:21:42.989277
2025-06-08 17:21:43.564472
2025-06-08 17:21:43.371418
2025-06-08 17:21:44.047154
2025-06-08 17:21:43.473982
2025-06-08 17:21:44.108779
2025-06-08 17:21:44.507178
2025-06-08 17:21:45.083024
2025-06-08 17:21:44.990344
2025-06-08 17:21:44.818164
2025-06-08 17:21:45.428803
2025-06-08 17:21:45.539355
2025-06-08 17:21:45.643160
2025-06-08 17:21:46.372249
2025-06-08 17:21:45.532788
2025-06-08 17:21:46.675404
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[83, 251, 299, 181, 27, 69, 13, 196, 299, 254, 196, 97, 196, 1160, 6, 341, 2191, 6, 299, 69, 126, 51, 299, 13, 240, 13, 22, 303, 472, 299, 49, 251, 338, 2504, 22, 150, 1160, 49, 1331, 234, 158, 13, 69, 500, 143, 30, 341, 83, 135, 390, 22, 27, 152, 251, 125, 22, 27, 379, 126, 251, 22, 22, 436, 51, 15, 119, 251, 196, 299, 126, 83, 240, 6, 6, 1484, 196, 29, 27, 22, 126, 49, 36, 692, 22, 135, 13, 13, 135, 83, 29, 83, 27, 450, 2620, 1465, 119, 251, 390, 150, 13]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 279.34; stdev rank: 478.60852938492434; total pools: 150.73

***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[29, 27, 234, 0, 6, 49, 29, 27, 0, 27, 0, 27, 6, 13, 394, 13, 6, 97, 30, 13, 27, 0, 27, 83, 49, 0, 49, 13, 29, 152, 49, 6, 6, 0, 0, 0, 29, 13, 51, 6, 430, 6, 22, 30, 6, 22, 6, 6, 379, 36, 0, 6, 143, 22, 0, 0, 27, 13, 6, 125, 36, 189, 6, 51, 6, 0, 6, 0, 13, 13, 83, 29, 0, 6, 27, 6, 22, 254, 13, 6, 0, 97, 0, 83, 30, 27, 49, 0, 30, 49, 83, 0, 6, 22, 0, 6, 22, 6, 22, 29]
accuracy: 0.19; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 42.28; stdev rank: 78.01500881240739; total pools: 340.47

2025-06-08 17:21:49.556714
2025-06-08 17:21:49.634220
2025-06-08 17:21:50.035169
2025-06-08 17:21:49.900191
2025-06-08 17:21:50.244278
2025-06-08 17:21:50.553757
2025-06-08 17:21:26.386245
2025-06-08 17:21:52.321640
2025-06-08 17:21:51.714201
2025-06-08 17:21:52.018206
2025-06-08 17:21:52.736208
2025-06-08 17:21:53.515249
2025-06-08 17:21:53.035137
2025-06-08 17:21:53.078212
2025-06-08 17:21:52.541255
2025-06-08 17:21:52.821166
2025-06-08 17:21:53.147172
2025-06-08 17:21:10.654174
2025-06-08 17:21:54.265152
2025-06-08 17:21:54.030927
2025-06-08 17:21:53.430274
2025-06-08 17:21:52.602775
2025-06-08 17:21:54.599162
2025-06-08 17:21:54.980138
2025-06-08 17:21:53.529163
2025-06-08 17:21:54.311047
2025-06-08 17:21:55.329157
2025-06-08 17:21:55.759155
2025-06-08 17:21:55.877148
2025-06-08 17:21:54.837825
2025-06-08 17:21:18.705386
2025-06-08 17:19:18.831201
2025-06-08 17:21:55.551194
2025-06-08 17:21:56.189152
2025-06-08 17:21:55.549155
2025-06-08 17:21:55.446885
2025-06-08 17:21:56.232150
2025-06-08 17:21:57.064164
2025-06-08 17:21:55.568149
2025-06-08 17:21:57.018276
2025-06-08 17:21:56.500149
2025-06-08 17:21:56.429196
2025-06-08 17:19:31.251200
2025-06-08 17:21:57.807007
2025-06-08 17:21:57.686307
2025-06-08 17:21:57.823169
2025-06-08 17:21:58.443153
2025-06-08 17:21:57.217149
2025-06-08 17:21:58.635270
2025-06-08 17:21:57.943992
2025-06-08 17:21:58.478895
2025-06-08 17:21:57.447163
2025-06-08 17:21:58.714160
2025-06-08 17:21:58.610214
2025-06-08 17:21:58.376817
2025-06-08 17:21:58.800169
2025-06-08 17:21:58.446601
2025-06-08 17:21:59.786601
2025-06-08 17:21:59.053160
2025-06-08 17:21:36.838200
2025-06-08 17:21:59.714148
2025-06-08 17:21:59.024173
2025-06-08 17:21:59.848241
2025-06-08 17:22:00.479790
2025-06-08 17:22:00.091136
2025-06-08 17:22:00.076197
2025-06-08 17:21:59.967003
2025-06-08 17:21:39.035503
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 436, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 538.96; stdev rank: 10.347869345908848; total pools: 6751.8

2025-06-08 17:22:00.510153
2025-06-08 17:21:59.869157
2025-06-08 17:22:00.769148
2025-06-08 17:22:00.335973
2025-06-08 17:22:00.556263
2025-06-08 17:22:01.344558
2025-06-08 17:22:02.034626
2025-06-08 17:22:01.038246
2025-06-08 17:22:01.555178
2025-06-08 17:22:00.327164
2025-06-08 17:22:01.821159
2025-06-08 17:22:02.153153
2025-06-08 17:22:00.730969
2025-06-08 17:19:18.683224
2025-06-08 17:22:01.378791
2025-06-08 17:22:02.844628
2025-06-08 17:22:03.013118
2025-06-08 17:19:33.103201
2025-06-08 17:22:02.894165
2025-06-08 17:22:03.494155
2025-06-08 17:22:03.329551
2025-06-08 17:22:03.053884
2025-06-08 17:22:02.883174
2025-06-08 17:22:03.244988
2025-06-08 17:22:02.839156
2025-06-08 17:22:02.481754
2025-06-08 17:22:03.194151
2025-06-08 17:22:03.188149
2025-06-08 17:22:03.947923
2025-06-08 17:19:35.836811
2025-06-08 17:22:04.296161
2025-06-08 17:22:03.940173
2025-06-08 17:22:04.284176
2025-06-08 17:22:04.895165
2025-06-08 17:22:04.207565
2025-06-08 17:22:05.041668
2025-06-08 17:22:04.970148
2025-06-08 17:22:04.196143
2025-06-08 17:22:05.517166
2025-06-08 17:22:05.111237
2025-06-08 17:22:05.095146
2025-06-08 17:22:05.096718
2025-06-08 17:22:05.498383
2025-06-08 17:22:05.174877
2025-06-08 17:22:05.172225
2025-06-08 17:22:06.415860
2025-06-08 17:22:05.321882
2025-06-08 17:22:05.875141
2025-06-08 17:22:05.989155
2025-06-08 17:22:06.513075
2025-06-08 17:22:06.146573
2025-06-08 17:22:05.832158
2025-06-08 17:22:06.593357
2025-06-08 17:22:06.960154
2025-06-08 17:22:06.663064
2025-06-08 17:22:06.881196
2025-06-08 17:22:07.104461
2025-06-08 17:22:06.736345
2025-06-08 17:22:06.140898
2025-06-08 17:19:23.198218
2025-06-08 17:22:06.730337
2025-06-08 17:22:07.749164
2025-06-08 17:22:07.069350
2025-06-08 17:22:07.731640
2025-06-08 17:22:08.347731
2025-06-08 17:22:07.069154
2025-06-08 17:22:08.913996
2025-06-08 17:22:08.855507
2025-06-08 17:22:08.678155
2025-06-08 17:22:08.789177
2025-06-08 17:22:08.763246
2025-06-08 17:22:09.019662
2025-06-08 17:22:08.590153
2025-06-08 17:22:08.747184
2025-06-08 17:22:08.264160
2025-06-08 17:21:35.250430
2025-06-08 17:22:08.264425
2025-06-08 17:22:10.282532
2025-06-08 17:22:08.104825
2025-06-08 17:22:10.082429
2025-06-08 17:22:09.363154
2025-06-08 17:22:10.935147
2025-06-08 17:22:12.067163
2025-06-08 17:22:10.213093
2025-06-08 17:22:10.169162
2025-06-08 17:22:09.958140
2025-06-08 17:22:10.774180
2025-06-08 17:22:10.413175
2025-06-08 17:22:10.301756
2025-06-08 17:22:11.009148
2025-06-08 17:22:12.839168
2025-06-08 17:22:09.802149
2025-06-08 17:22:09.829203
2025-06-08 17:22:11.977141
2025-06-08 17:22:11.862146
2025-06-08 17:22:14.303140
2025-06-08 17:22:12.257156
2025-06-08 17:22:13.267154
2025-06-08 17:22:12.613177
2025-06-08 17:22:13.557952
2025-06-08 17:22:13.094166
2025-06-08 17:22:13.657997
2025-06-08 17:22:13.083155
2025-06-08 17:22:13.990002
2025-06-08 17:22:13.871155
2025-06-08 17:22:14.194687
2025-06-08 17:22:14.063156
2025-06-08 17:22:14.820139
2025-06-08 17:22:13.759589
2025-06-08 17:22:15.286196
2025-06-08 17:22:14.927666
2025-06-08 17:22:14.314161
2025-06-08 17:22:14.379034
2025-06-08 17:22:14.607176
2025-06-08 17:22:15.619925
2025-06-08 17:22:14.442178
2025-06-08 17:22:15.526166
2025-06-08 17:22:14.377285
2025-06-08 17:19:18.267214
2025-06-08 17:22:15.156253
2025-06-08 17:22:15.042890
2025-06-08 17:22:15.371165
2025-06-08 17:22:16.359146
2025-06-08 17:19:07.609222
2025-06-08 17:22:15.882872
2025-06-08 17:22:16.551159
2025-06-08 17:19:43.311201
2025-06-08 17:22:16.435632
2025-06-08 17:22:16.117312
2025-06-08 17:22:17.618739
2025-06-08 17:22:17.559179
2025-06-08 17:22:16.205821
2025-06-08 17:22:17.778167
2025-06-08 17:22:17.330142
2025-06-08 17:22:16.216140
2025-06-08 17:22:17.338530
2025-06-08 17:22:16.939149
2025-06-08 17:22:18.310495
2025-06-08 17:22:17.796162
2025-06-08 17:22:17.775175
2025-06-08 17:22:17.628861
2025-06-08 17:22:18.583682
2025-06-08 17:22:17.845244
2025-06-08 17:22:19.096193
2025-06-08 17:22:17.666117
2025-06-08 17:22:19.336196
2025-06-08 17:22:19.708162
2025-06-08 17:22:19.921173
2025-06-08 17:22:18.333202
2025-06-08 17:22:19.432176
2025-06-08 17:22:19.708372
2025-06-08 17:22:19.743188
2025-06-08 17:22:19.395042
2025-06-08 17:22:19.692579
2025-06-08 17:22:19.750205
2025-06-08 17:22:20.270164
2025-06-08 17:22:19.683279
2025-06-08 17:22:19.982983
2025-06-08 17:22:20.384161
2025-06-08 17:22:20.905758
2025-06-08 17:22:20.394158
2025-06-08 17:21:42.067983
2025-06-08 17:22:21.282149
2025-06-08 17:22:20.370203
2025-06-08 17:22:22.034178
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[83, 27, 341, 401, 49, 0, 49, 27, 299, 27, 2134, 126, 196, 196, 401, 303, 540, 241, 6, 135, 126, 489, 22, 51, 51, 125, 844, 196, 472, 29, 83, 251, 338, 927, 436, 150, 69, 49, 436, 436, 150, 540, 97, 51, 135, 22, 251, 126, 401, 49, 22, 27, 22, 254, 150, 51, 341, 341, 338, 126, 394, 27, 338, 338, 13, 196, 126, 13, 540, 13, 1559, 30, 6, 540, 1160, 196, 299, 27, 27, 341, 49, 472, 69, 22, 22, 22, 940, 22, 13, 6, 13, 126, 49, 811, 1465, 119, 251, 27, 22, 290]
accuracy: 0.01; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 256.48; stdev rank: 348.5677690206023; total pools: 233.13

2025-06-08 17:22:21.886160
2025-06-08 17:22:21.951154
2025-06-08 17:22:21.987154
2025-06-08 17:22:21.325074
2025-06-08 17:22:02.331165
2025-06-08 17:22:21.697170
2025-06-08 17:22:21.390775
2025-06-08 17:22:22.582506
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 6, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6, 0, 6, 0, 6, 6, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 1.09; stdev rank: 2.5023788681972197; total pools: 7719.98

2025-06-08 17:22:21.972153
2025-06-08 17:22:23.554495
2025-06-08 17:22:23.168156
2025-06-08 17:22:24.491160
2025-06-08 17:22:23.052133
2025-06-08 17:22:23.518163
2025-06-08 17:22:23.036298
2025-06-08 17:22:23.785148
2025-06-08 17:22:24.165070
2025-06-08 17:22:26.251171
2025-06-08 17:22:26.069157
2025-06-08 17:22:27.754961
2025-06-08 17:22:27.599100
2025-06-08 17:22:27.641151
2025-06-08 17:22:27.978141
2025-06-08 17:22:28.251239
2025-06-08 17:22:28.094211
2025-06-08 17:22:28.032512
2025-06-08 17:22:28.616268
2025-06-08 17:22:27.961155
2025-06-08 17:22:27.785186
2025-06-08 17:22:28.305489
2025-06-08 17:22:28.626717
2025-06-08 17:22:28.417181
2025-06-08 17:22:28.400145
2025-06-08 17:22:29.126195
2025-06-08 17:22:29.470661
2025-06-08 17:22:28.420263
2025-06-08 17:22:29.190188
2025-06-08 17:22:30.051266
2025-06-08 17:22:31.615153
2025-06-08 17:22:31.057795
2025-06-08 17:19:49.276223
2025-06-08 17:22:30.586242
2025-06-08 17:22:29.896153
2025-06-08 17:22:29.264169
2025-06-08 17:22:31.935160
2025-06-08 17:22:28.947966
2025-06-08 17:22:30.774246
2025-06-08 17:22:32.370213
2025-06-08 17:22:30.948142
2025-06-08 17:22:31.976143
2025-06-08 17:19:50.989881
2025-06-08 17:22:33.982358
2025-06-08 17:22:31.947160
2025-06-08 17:22:34.981170
2025-06-08 17:22:31.993105
2025-06-08 17:22:33.419930
2025-06-08 17:22:32.856162
2025-06-08 17:22:31.140223
2025-06-08 17:22:29.726181
2025-06-08 17:22:31.458164
2025-06-08 17:22:34.120259
2025-06-08 17:22:35.254179
2025-06-08 17:22:34.045079
2025-06-08 17:22:30.193259
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[29, 13, 83, 0, 6, 0, 49, 0, 0, 0, 13, 27, 0, 0, 29, 0, 0, 27, 150, 13, 22, 0, 29, 13, 51, 0, 36, 13, 13, 27, 30, 6, 49, 13, 27, 36, 69, 0, 6, 29, 22, 0, 107, 49, 6, 22, 29, 6, 158, 13, 6, 6, 13, 22, 27, 6, 61, 69, 27, 13, 107, 27, 6, 29, 13, 0, 6, 36, 49, 13, 49, 29, 6, 22, 29, 6, 22, 0, 27, 27, 6, 29, 27, 6, 6, 13, 29, 150, 6, 36, 135, 0, 0, 6, 6, 13, 69, 13, 0, 22]
accuracy: 0.18; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 26.45; stdev rank: 33.01223258127205; total pools: 492.67

2025-06-08 17:22:36.088147
2025-06-08 17:22:35.153153
2025-06-08 17:22:34.931196
2025-06-08 17:22:34.848197
2025-06-08 17:22:34.830173
2025-06-08 17:22:36.800148
2025-06-08 17:22:35.417144
2025-06-08 17:22:33.048216
2025-06-08 17:22:37.569152
2025-06-08 17:22:14.262185
2025-06-08 17:22:37.780871
2025-06-08 17:22:35.343372
2025-06-08 17:22:36.292167
2025-06-08 17:22:38.052684
2025-06-08 17:22:37.533159
2025-06-08 17:22:39.063144
2025-06-08 17:22:39.578141
2025-06-08 17:22:39.109172
2025-06-08 17:22:39.833151
2025-06-08 17:22:35.486183
2025-06-08 17:22:39.483838
2025-06-08 17:22:39.416156
2025-06-08 17:22:40.030165
2025-06-08 17:22:37.794206
2025-06-08 17:22:35.717281
2025-06-08 17:22:35.370172
2025-06-08 17:22:39.905153
2025-06-08 17:22:41.530149
