Beginning of run
landscape params:
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[46, 0, 46, 48, 46, 46, 46, 46, 0, 46, 0, 0, 49, 0, 46, 46, 46, 46, 0, 46, 0, 46, 0, 48, 46, 46, 0, 48, 46, 0, 0, 48, 0, 46, 49, 46, 0, 46, 46, 48, 0, 0, 0, 0, 0, 46, 46, 48, 0, 0, 0, 46, 0, 48, 46, 0, 46, 46, 46, 0, 49, 0, 0, 0, 0, 0, 0, 46, 46, 0, 0, 0, 46, 46, 46, 0, 0, 0, 46, 46, 46, 46, 46, 0, 0, 0, 0, 46, 46, 0, 0, 46, 46, 46, 0, 48, 46, 46, 46, 0]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 26.01; stdev rank: 23.065773344936865; total pools: 15388.03

2025-06-08 18:51:08.198181
2025-06-08 18:58:45.424513
2025-06-08 18:58:51.043164
2025-06-08 18:58:45.403205
2025-06-08 18:58:38.939335
2025-06-08 18:58:50.970381
2025-06-08 18:58:39.361258
2025-06-08 18:58:39.986315
2025-06-08 18:58:39.227324
2025-06-08 18:58:39.709477
2025-06-08 18:58:46.218180
2025-06-08 18:58:38.701016
2025-06-08 18:58:51.365290
2025-06-08 18:58:50.405239
2025-06-08 18:51:28.864356
2025-06-08 18:58:40.527254
2025-06-08 18:51:31.202301
2025-06-08 18:58:50.008244
2025-06-08 18:58:53.265256
2025-06-08 18:58:58.966223
2025-06-08 18:58:40.645250
2025-06-08 18:58:47.783052
2025-06-08 18:58:40.548543
2025-06-08 18:58:55.500929
2025-06-08 18:58:58.579310
2025-06-08 18:58:45.532312
2025-06-08 18:58:39.510269
2025-06-08 18:58:58.524267
2025-06-08 18:58:55.241192
2025-06-08 18:58:42.133325
2025-06-08 18:58:57.480434
2025-06-08 18:58:39.881244
2025-06-08 18:58:48.209378
2025-06-08 18:58:58.705163
2025-06-08 18:58:55.575403
2025-06-08 18:58:59.776269
2025-06-08 18:51:30.265355
2025-06-08 18:58:57.343201
2025-06-08 18:59:05.653455
2025-06-08 18:58:52.927217
2025-06-08 18:58:51.684365
2025-06-08 18:59:03.704282
2025-06-08 18:51:10.038381
2025-06-08 18:59:00.717249
2025-06-08 18:59:00.975232
2025-06-08 18:59:08.599992
2025-06-08 18:59:06.432253
2025-06-08 18:58:43.098374
2025-06-08 18:59:04.446194
2025-06-08 18:59:04.904301
2025-06-08 18:58:55.450326
2025-06-08 18:59:04.126275
2025-06-08 18:59:04.297246
2025-06-08 18:59:09.680200
2025-06-08 18:59:01.396256
2025-06-08 18:59:11.158255
2025-06-08 18:59:01.995203
2025-06-08 18:59:06.280301
2025-06-08 18:59:09.968271
2025-06-08 18:59:01.273266
2025-06-08 18:59:03.752560
2025-06-08 18:59:14.564266
2025-06-08 18:59:16.050225
2025-06-08 18:59:13.101203
2025-06-08 18:59:15.901276
2025-06-08 18:59:15.926209
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[154, 137, 46, 0, 91, 200, 50, 0, 103, 46, 46, 85, 47, 49, 49, 46, 49, 85, 49, 49, 116, 47, 49, 50, 101, 179, 49, 0, 144, 49, 179, 49, 49, 119, 154, 324, 48, 46, 53, 46, 134, 49, 50, 0, 67, 116, 46, 85, 141, 101, 0, 58, 49, 49, 292, 49, 134, 154, 119, 49, 101, 67, 0, 137, 101, 48, 110, 48, 179, 67, 53, 50, 103, 49, 116, 0, 49, 58, 116, 128, 179, 67, 103, 49, 0, 134, 46, 265, 49, 67, 47, 0, 85, 49, 103, 48, 0, 319, 0, 85]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 82.49; stdev rank: 64.57236173472361; total pools: 1356.14

2025-06-08 18:59:01.824280
2025-06-08 18:59:16.846319
2025-06-08 18:59:10.954120
2025-06-08 18:59:16.708265
2025-06-08 18:59:21.105350
2025-06-08 18:59:05.494322
2025-06-08 18:59:05.285429
2025-06-08 18:59:00.408205
2025-06-08 18:59:02.014379
2025-06-08 18:59:10.251267
2025-06-08 18:59:10.240519
2025-06-08 18:51:32.535922
2025-06-08 18:59:08.870219
2025-06-08 18:59:10.985247
2025-06-08 18:59:08.042368
2025-06-08 18:59:17.613454
2025-06-08 18:59:13.743219
2025-06-08 18:59:20.134252
2025-06-08 18:59:24.090185
2025-06-08 18:51:19.749271
2025-06-08 18:59:25.520222
2025-06-08 18:59:13.776221
2025-06-08 18:59:15.520413
2025-06-08 18:59:11.380291
2025-06-08 18:59:28.409603
2025-06-08 18:59:04.469290
2025-06-08 18:59:28.091509
2025-06-08 18:59:24.842284
2025-06-08 18:59:27.059047
2025-06-08 18:59:21.222606
2025-06-08 18:51:11.195342
2025-06-08 18:59:23.482192
2025-06-08 18:59:18.780281
2025-06-08 18:59:32.388249
2025-06-08 18:59:18.717396
2025-06-08 18:59:10.131352
2025-06-08 18:59:05.667345
2025-06-08 18:59:28.507211
2025-06-08 18:59:16.389214
2025-06-08 18:59:22.058356
2025-06-08 18:59:37.004202
2025-06-08 18:59:22.591367
2025-06-08 18:59:19.245330
2025-06-08 18:59:33.345030
2025-06-08 18:59:34.895202
2025-06-08 18:59:24.264353
2025-06-08 18:59:12.105902
2025-06-08 18:59:29.300265
2025-06-08 18:51:54.631342
2025-06-08 18:59:27.981291
2025-06-08 18:59:23.942250
2025-06-08 18:59:16.825240
2025-06-08 18:59:31.785193
2025-06-08 18:59:36.690345
2025-06-08 18:59:40.097653
2025-06-08 18:59:32.276291
2025-06-08 18:59:16.587244
2025-06-08 18:59:30.809421
2025-06-08 18:59:32.256385
2025-06-08 18:59:31.036332
2025-06-08 18:59:32.334356
2025-06-08 18:59:36.026283
2025-06-08 18:59:40.172323
2025-06-08 18:59:37.548762
2025-06-08 18:59:37.147563
2025-06-08 18:59:42.148314
2025-06-08 18:59:39.098165
2025-06-08 18:59:41.902256
2025-06-08 18:59:35.681887
2025-06-08 18:59:35.029297
2025-06-08 18:59:42.801865
2025-06-08 18:59:40.518283
2025-06-08 18:59:45.174414
2025-06-08 18:59:28.799309
2025-06-08 18:59:40.207337
2025-06-08 18:59:30.530325
2025-06-08 18:59:47.121214
2025-06-08 18:59:31.651269
2025-06-08 18:59:30.077288
2025-06-08 18:59:49.888217
2025-06-08 18:59:36.737342
2025-06-08 18:59:42.976246
2025-06-08 18:59:49.574223
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[153, 153, 141, 53, 116, 153, 141, 153, 116, 119, 153, 187, 116, 153, 116, 46, 153, 153, 153, 116, 116, 116, 153, 187, 116, 116, 116, 116, 153, 153, 141, 53, 116, 116, 116, 153, 46, 46, 53, 153, 428, 116, 153, 116, 116, 116, 46, 116, 153, 62, 153, 153, 153, 116, 153, 153, 116, 116, 153, 116, 153, 116, 116, 116, 141, 48, 116, 116, 116, 153, 53, 153, 116, 116, 310, 116, 187, 141, 116, 141, 116, 116, 187, 116, 116, 116, 116, 153, 116, 116, 116, 116, 116, 153, 153, 116, 187, 116, 187, 116]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 130.67; stdev rank: 47.8343088169987; total pools: 1154.57

2025-06-08 18:59:50.258224
2025-06-08 18:59:41.924339
2025-06-08 18:59:47.982584
2025-06-08 18:59:56.256568
2025-06-08 18:59:54.599302
2025-06-08 18:59:50.196655
2025-06-08 18:59:55.546271
2025-06-08 18:59:48.154268
2025-06-08 18:59:55.662254
2025-06-08 18:59:46.141268
2025-06-08 18:59:57.290548
2025-06-08 18:59:53.578360
2025-06-08 19:00:02.602064
2025-06-08 18:59:58.507322
2025-06-08 19:00:01.416295
2025-06-08 18:59:56.994294
2025-06-08 19:00:04.680197
2025-06-08 18:59:56.114201
2025-06-08 19:00:02.920321
2025-06-08 18:59:48.370268
2025-06-08 18:51:19.885215
2025-06-08 18:56:24.035201
2025-06-08 18:59:57.475825
2025-06-08 18:59:48.753318
2025-06-08 19:00:04.018345
2025-06-08 19:00:07.319211
2025-06-08 19:00:03.747343
2025-06-08 19:00:06.762349
2025-06-08 19:00:07.197330
2025-06-08 19:00:15.851096
2025-06-08 19:00:09.610140
2025-06-08 19:00:01.417248
2025-06-08 19:00:05.279316
2025-06-08 19:00:13.437884
2025-06-08 19:00:06.692372
2025-06-08 19:00:04.897296
2025-06-08 19:00:13.720635
2025-06-08 19:00:14.066422
2025-06-08 19:00:19.085242
2025-06-08 19:00:14.302453
2025-06-08 19:00:05.248331
2025-06-08 19:00:22.303476
2025-06-08 19:00:10.926304
2025-06-08 19:00:15.556304
2025-06-08 19:00:20.863198
2025-06-08 19:00:09.527303
2025-06-08 19:00:15.688245
2025-06-08 19:00:13.375235
2025-06-08 19:00:13.574950
2025-06-08 19:00:13.745829
2025-06-08 19:00:26.021225
2025-06-08 19:00:21.483113
2025-06-08 18:56:49.897331
2025-06-08 19:00:20.485230
2025-06-08 19:00:25.825273
2025-06-08 19:00:27.330370
2025-06-08 19:00:28.668283
2025-06-08 19:00:24.404267
2025-06-08 18:57:03.494833
2025-06-08 19:00:29.621328
2025-06-08 19:00:32.346325
2025-06-08 19:00:25.103314
2025-06-08 19:00:26.939282
2025-06-08 18:56:43.993292
2025-06-08 19:00:29.962635
2025-06-08 19:00:36.190256
2025-06-08 19:00:37.443292
2025-06-08 19:00:31.428101
2025-06-08 18:57:02.476263
2025-06-08 19:00:38.219315
2025-06-08 19:00:38.886293
2025-06-08 19:00:39.373244
2025-06-08 19:00:43.714266
2025-06-08 19:00:42.206288
2025-06-08 19:00:34.232238
2025-06-08 19:00:32.246585
2025-06-08 19:00:39.463308
2025-06-08 19:00:43.634485
2025-06-08 19:00:41.335332
2025-06-08 19:00:49.619269
2025-06-08 19:00:49.947207
2025-06-08 19:00:40.604355
2025-06-08 19:00:52.876014
2025-06-08 19:00:42.163343
2025-06-08 18:57:21.517059
2025-06-08 19:00:40.507270
2025-06-08 19:00:44.965315
2025-06-08 19:00:42.782347
2025-06-08 19:00:54.855291
2025-06-08 19:00:51.956284
2025-06-08 19:00:49.644306
2025-06-08 19:01:00.210271
2025-06-08 18:57:15.789350
2025-06-08 19:01:00.242338
2025-06-08 19:00:58.644246
2025-06-08 19:00:58.811386
2025-06-08 19:00:54.691358
2025-06-08 19:01:02.952344
2025-06-08 19:00:58.009560
2025-06-08 19:01:02.691344
2025-06-08 18:57:01.821157
2025-06-08 18:56:53.921196
2025-06-08 19:01:07.598222
2025-06-08 19:00:52.003290
2025-06-08 19:00:50.009391
2025-06-08 19:01:10.992538
2025-06-08 19:01:00.128357
2025-06-08 19:01:04.487229
2025-06-08 19:00:50.926347
2025-06-08 19:01:04.187287
2025-06-08 19:00:55.143299
2025-06-08 19:01:04.326353
2025-06-08 19:01:08.325184
2025-06-08 19:01:16.864354
2025-06-08 19:01:07.873313
2025-06-08 19:01:18.015409
2025-06-08 19:01:20.504268
2025-06-08 19:01:07.076987
2025-06-08 19:01:07.381222
2025-06-08 19:01:07.889281
2025-06-08 19:01:16.230340
2025-06-08 19:01:19.086627
2025-06-08 18:57:24.840285
2025-06-08 19:01:20.037333
2025-06-08 19:01:06.788705
2025-06-08 19:01:12.027272
2025-06-08 19:01:23.913303
2025-06-08 19:01:18.486224
2025-06-08 19:01:29.205485
2025-06-08 19:01:14.651910
2025-06-08 19:01:26.959302
2025-06-08 19:01:20.730283
2025-06-08 18:57:51.723432
2025-06-08 19:01:22.262269
2025-06-08 19:01:12.156314
2025-06-08 18:59:31.734255
2025-06-08 19:01:19.690307
2025-06-08 19:01:12.786377
2025-06-08 19:01:33.145283
2025-06-08 19:01:23.606338
2025-06-08 19:01:35.379230
2025-06-08 19:01:27.614326
2025-06-08 19:01:30.337366
2025-06-08 19:01:36.818273
2025-06-08 19:01:28.374264
2025-06-08 19:01:32.277534
2025-06-08 19:01:27.420674
2025-06-08 19:01:44.467259
2025-06-08 19:01:29.128298
2025-06-08 19:01:34.833548
2025-06-08 18:59:39.063381
2025-06-08 19:01:29.877235
2025-06-08 19:01:31.251442
2025-06-08 19:01:31.398281
2025-06-08 19:01:44.953283
2025-06-08 19:01:37.853372
2025-06-08 18:59:31.379377
2025-06-08 19:01:30.109330
2025-06-08 19:01:40.262394
2025-06-08 18:59:35.772066
2025-06-08 18:59:37.129316
2025-06-08 19:01:45.475249
2025-06-08 19:01:45.521552
2025-06-08 19:01:42.734272
2025-06-08 19:01:46.469244
2025-06-08 19:01:38.340343
2025-06-08 19:01:56.442270
2025-06-08 19:01:55.577326
2025-06-08 19:01:45.483032
2025-06-08 19:01:43.397235
2025-06-08 19:01:44.272099
2025-06-08 19:01:47.221288
2025-06-08 19:01:57.418258
2025-06-08 19:01:52.831649
2025-06-08 19:01:59.058271
2025-06-08 19:01:48.487356
2025-06-08 18:59:41.492326
2025-06-08 19:01:58.703673
2025-06-08 19:02:02.318332
2025-06-08 19:01:58.291331
2025-06-08 19:02:00.152003
2025-06-08 19:02:01.603275
2025-06-08 18:59:48.949609
2025-06-08 19:02:06.660285
2025-06-08 19:02:05.447285
2025-06-08 19:02:00.502279
2025-06-08 19:02:02.919353
2025-06-08 18:59:44.278338
2025-06-08 19:01:59.960527
2025-06-08 18:58:01.509337
2025-06-08 19:02:11.594252
2025-06-08 19:02:13.325362
2025-06-08 19:02:06.577281
2025-06-08 19:02:07.069351
2025-06-08 19:02:03.824312
2025-06-08 19:02:23.174339
2025-06-08 19:02:17.141199
2025-06-08 19:02:35.095296
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[153, 116, 116, 53, 116, 116, 141, 141, 116, 222, 116, 116, 153, 141, 116, 116, 116, 116, 141, 153, 153, 116, 153, 153, 116, 116, 116, 116, 116, 116, 153, 53, 116, 116, 153, 116, 116, 116, 116, 153, 116, 116, 116, 116, 116, 116, 116, 116, 116, 153, 153, 116, 116, 153, 116, 153, 153, 116, 153, 116, 116, 116, 116, 153, 141, 153, 116, 153, 116, 116, 153, 116, 116, 116, 116, 116, 116, 141, 116, 141, 116, 116, 116, 116, 116, 116, 116, 141, 116, 116, 153, 116, 153, 153, 116, 116, 187, 116, 116, 116]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 126.65; stdev rank: 21.90679118447063; total pools: 2248.47

2025-06-08 19:02:16.084237
2025-06-08 19:02:16.270302
2025-06-08 19:02:24.668310
2025-06-08 19:02:32.075231
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 116, 46, 0, 46, 58, 49, 46, 48, 46, 46, 0, 47, 47, 0, 46, 49, 46, 0, 0, 49, 58, 48, 50, 49, 48, 49, 48, 46, 48, 46, 49, 49, 49, 116, 50, 46, 46, 46, 46, 91, 49, 49, 46, 47, 67, 0, 46, 49, 58, 49, 46, 49, 116, 49, 58, 101, 48, 49, 49, 46, 0, 46, 49, 0, 0, 0, 46, 0, 49, 53, 50, 49, 50, 103, 116, 0, 141, 0, 128, 0, 0, 49, 49, 48, 85, 47, 58, 46, 0, 46, 0, 46, 49, 49, 49, 50, 46, 0, 49]
accuracy: 0.19; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 45.8; stdev rank: 29.481519635188413; total pools: 2578.26

2025-06-08 19:02:17.316297
2025-06-08 19:02:16.479340
2025-06-08 18:58:22.048697
2025-06-08 19:00:50.148092
2025-06-08 19:00:20.571311
2025-06-08 18:58:03.279346
2025-06-08 18:58:06.148248
2025-06-08 19:00:25.578223
2025-06-08 19:02:29.372282
2025-06-08 19:02:34.820921
2025-06-08 19:00:28.538634
2025-06-08 19:02:32.158341
2025-06-08 19:02:35.354286
2025-06-08 19:02:34.139032
2025-06-08 19:02:26.589320
2025-06-08 19:02:33.074293
2025-06-08 19:02:48.471302
2025-06-08 19:02:38.821322
2025-06-08 19:02:38.971964
2025-06-08 19:02:46.769311
2025-06-08 18:58:24.646131
2025-06-08 19:02:50.684628
2025-06-08 19:02:51.964426
2025-06-08 19:02:43.439293
2025-06-08 19:00:33.381404
2025-06-08 19:00:54.382261
2025-06-08 19:02:57.086249
2025-06-08 19:00:35.822247
2025-06-08 19:02:52.188306
2025-06-08 19:02:56.051426
2025-06-08 19:00:46.594323
2025-06-08 19:02:52.956284
2025-06-08 19:02:57.845273
2025-06-08 19:03:02.293296
2025-06-08 19:03:02.812258
2025-06-08 19:03:09.117279
2025-06-08 19:03:06.585343
2025-06-08 19:03:11.599285
2025-06-08 19:03:06.020880
2025-06-08 19:03:11.455293
2025-06-08 19:03:02.835257
2025-06-08 19:03:07.329247
2025-06-08 19:03:07.501279
2025-06-08 19:03:19.455279
2025-06-08 19:03:19.644025
2025-06-08 19:03:11.771197
2025-06-08 19:03:14.707356
2025-06-08 19:03:24.874739
2025-06-08 19:03:33.236119
2025-06-08 19:03:30.581305
2025-06-08 19:03:26.479204
2025-06-08 19:03:31.668302
2025-06-08 19:03:38.128249
2025-06-08 19:03:39.361302
2025-06-08 19:03:40.212308
2025-06-08 19:03:39.738315
2025-06-08 19:03:38.456714
2025-06-08 19:03:39.812813
2025-06-08 19:03:36.625333
2025-06-08 19:03:40.880525
2025-06-08 19:03:49.990330
2025-06-08 19:03:49.878292
2025-06-08 19:03:58.350454
2025-06-08 19:03:52.653232
2025-06-08 19:03:54.570333
2025-06-08 19:03:56.725675
2025-06-08 19:03:57.208165
2025-06-08 19:01:47.396438
2025-06-08 19:04:11.572047
2025-06-08 19:02:04.912309
2025-06-08 19:01:59.627269
2025-06-08 19:04:16.129214
2025-06-08 19:04:05.718312
2025-06-08 19:04:02.401335
2025-06-08 19:04:12.532183
2025-06-08 19:04:14.246280
2025-06-08 19:02:06.047280
2025-06-08 18:54:05.218546
2025-06-08 19:04:18.532331
2025-06-08 19:04:14.033660
2025-06-08 19:04:27.335048
2025-06-08 19:04:24.369568
2025-06-08 19:04:24.780372
2025-06-08 19:02:25.517237
2025-06-08 19:04:29.638369
2025-06-08 19:04:31.395347
2025-06-08 19:04:35.235279
2025-06-08 19:04:33.136329
2025-06-08 19:04:40.902926
2025-06-08 19:02:06.907220
2025-06-08 19:04:44.630241
2025-06-08 19:04:52.677329
2025-06-08 19:04:53.834231
2025-06-08 19:02:53.817309
2025-06-08 19:02:34.818234
2025-06-08 19:01:02.281426
2025-06-08 19:02:29.094259
2025-06-08 19:05:08.541254
2025-06-08 19:00:49.688194
2025-06-08 18:54:19.387822
2025-06-08 19:05:23.714317
2025-06-08 19:02:57.714241
2025-06-08 18:54:03.014759
2025-06-08 18:53:53.539216
2025-06-08 19:01:00.414209
2025-06-08 19:02:53.534673
2025-06-08 18:53:54.496326
2025-06-08 19:02:56.327306
2025-06-08 19:00:29.956239
2025-06-08 19:03:14.695267
2025-06-08 19:05:38.685046
2025-06-08 19:05:37.089006
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[153, 116, 116, 53, 116, 116, 116, 153, 116, 116, 141, 116, 153, 116, 116, 153, 116, 116, 116, 153, 153, 153, 116, 153, 116, 116, 116, 116, 116, 153, 153, 116, 116, 116, 116, 153, 116, 116, 116, 153, 153, 153, 116, 116, 153, 116, 116, 116, 116, 153, 153, 153, 116, 153, 116, 141, 116, 116, 141, 116, 116, 116, 116, 153, 153, 153, 116, 153, 116, 116, 153, 116, 116, 116, 116, 153, 116, 141, 116, 141, 153, 116, 116, 116, 116, 116, 116, 153, 116, 116, 153, 116, 116, 116, 116, 116, 187, 116, 116, 116]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 127.69; stdev rank: 19.183688383624254; total pools: 3341.25

***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 49, 46, 0, 0, 49, 49, 46, 49, 46, 46, 46, 49, 49, 0, 46, 46, 46, 46, 0, 49, 0, 46, 179, 48, 0, 0, 48, 46, 0, 50, 49, 49, 48, 62, 50, 48, 46, 48, 46, 85, 46, 0, 46, 48, 49, 0, 0, 46, 58, 49, 49, 0, 49, 49, 49, 67, 49, 49, 49, 48, 0, 48, 49, 58, 46, 49, 101, 49, 49, 49, 46, 58, 0, 53, 0, 0, 50, 0, 0, 46, 0, 49, 49, 48, 58, 49, 49, 46, 0, 46, 49, 46, 0, 46, 49, 49, 0, 46, 49]
accuracy: 0.23; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 39.84; stdev rank: 26.228503579121703; total pools: 3743.21

2025-06-08 18:53:43.892217
2025-06-08 19:03:13.011233
2025-06-08 19:03:20.663376
2025-06-08 18:54:11.422214
2025-06-08 19:03:21.758371
2025-06-08 19:01:09.874409
2025-06-08 18:54:04.541430
2025-06-08 19:01:32.717386
2025-06-08 19:01:24.833287
2025-06-08 18:54:11.026450
2025-06-08 18:53:45.173308
2025-06-08 19:01:42.921508
2025-06-08 18:54:19.143559
2025-06-08 18:54:11.183269
2025-06-08 19:01:46.675377
2025-06-08 19:01:20.310435
2025-06-08 18:54:01.043135
2025-06-08 19:01:39.331546
2025-06-08 18:58:04.687280
2025-06-08 18:54:08.800225
2025-06-08 18:59:20.769326
2025-06-08 18:58:40.352569
2025-06-08 19:04:41.129270
2025-06-08 18:58:02.908287
2025-06-08 18:54:19.709035
2025-06-08 18:58:21.473319
2025-06-08 19:04:36.101242
2025-06-08 19:04:41.088196
2025-06-08 19:04:55.514234
2025-06-08 18:53:54.199176
2025-06-08 19:05:27.093291
2025-06-08 19:02:35.279537
2025-06-08 19:05:02.064306
2025-06-08 19:03:15.026374
2025-06-08 19:03:01.224385
2025-06-08 19:05:35.004269
2025-06-08 19:02:57.244380
2025-06-08 19:03:08.315355
2025-06-08 19:03:00.189360
2025-06-08 19:03:01.908230
2025-06-08 19:05:14.172365
2025-06-08 19:03:10.476371
2025-06-08 19:05:39.063312
2025-06-08 19:02:54.425277
2025-06-08 19:02:59.889367
2025-06-08 19:03:06.200880
2025-06-08 19:02:55.433231
2025-06-08 19:03:06.197356
2025-06-08 19:02:57.053365
2025-06-08 19:05:30.891303
2025-06-08 19:03:14.765298
2025-06-08 19:05:49.552261
2025-06-08 18:59:05.325260
2025-06-08 19:03:08.711720
2025-06-08 19:02:55.948024
2025-06-08 19:05:44.420747
2025-06-08 19:03:07.723303
2025-06-08 19:03:10.132325
2025-06-08 19:05:59.383073
2025-06-08 19:05:47.816250
2025-06-08 19:06:01.660281
2025-06-08 18:58:55.238314
2025-06-08 18:59:34.562913
2025-06-08 18:59:21.234285
2025-06-08 19:06:02.062696
2025-06-08 19:03:07.036314
2025-06-08 19:03:14.607377
2025-06-08 18:59:09.819322
2025-06-08 19:00:00.940529
2025-06-08 18:58:59.786046
2025-06-08 18:59:02.353221
2025-06-08 18:59:44.059228
2025-06-08 19:00:34.398359
2025-06-08 19:07:14.918521
2025-06-08 19:07:05.812321
2025-06-08 18:59:51.986297
2025-06-08 19:07:16.598252
2025-06-08 19:07:33.970988
2025-06-08 19:07:21.938801
2025-06-08 19:07:32.489191
2025-06-08 19:07:40.204320
2025-06-08 19:07:48.009262
2025-06-08 19:05:54.446678
2025-06-08 19:05:39.821151
2025-06-08 19:05:49.425252
2025-06-08 19:07:45.069225
2025-06-08 19:08:02.703300
2025-06-08 19:05:46.081254
2025-06-08 19:06:11.541892
2025-06-08 19:08:06.914265
2025-06-08 19:06:33.983968
2025-06-08 19:08:16.287368
2025-06-08 19:08:24.997321
2025-06-08 19:08:24.856340
2025-06-08 19:08:18.309328
2025-06-08 19:06:19.161304
2025-06-08 19:06:20.209310
2025-06-08 19:08:23.838259
2025-06-08 19:06:54.033259
2025-06-08 19:06:31.258247
2025-06-08 19:06:52.275324
2025-06-08 19:09:51.909343
2025-06-08 19:07:59.019280
2025-06-08 19:07:43.897946
2025-06-08 19:10:10.493376
2025-06-08 19:10:15.588293
2025-06-08 19:10:05.901617
2025-06-08 19:09:52.358409
2025-06-08 19:07:41.875269
2025-06-08 19:07:42.814374
2025-06-08 19:07:54.248420
2025-06-08 19:07:36.398559
2025-06-08 19:10:13.590326
2025-06-08 19:07:40.512262
2025-06-08 19:06:00.285339
2025-06-08 19:10:17.793281
2025-06-08 19:08:00.221313
2025-06-08 19:10:41.569297
2025-06-08 19:08:03.597264
2025-06-08 19:10:59.348361
2025-06-08 19:07:47.323217
2025-06-08 19:08:12.267268
2025-06-08 19:07:58.216313
2025-06-08 19:08:05.540303
2025-06-08 19:10:35.378439
2025-06-08 19:10:42.671242
2025-06-08 19:06:21.301835
2025-06-08 19:10:29.118330
2025-06-08 19:08:12.653335
2025-06-08 19:08:02.480267
2025-06-08 19:11:15.071144
2025-06-08 19:08:07.959286
2025-06-08 19:08:24.205598
2025-06-08 19:06:14.226332
2025-06-08 19:11:03.753478
2025-06-08 19:06:13.102394
2025-06-08 19:11:09.335584
2025-06-08 19:08:13.002358
2025-06-08 19:06:12.843456
2025-06-08 19:06:34.932195
2025-06-08 19:08:26.907243
2025-06-08 19:08:35.029310
2025-06-08 19:06:40.749253
2025-06-08 19:06:19.335243
2025-06-08 19:06:16.042441
2025-06-08 19:08:23.472240
2025-06-08 19:06:27.365356
2025-06-08 19:06:29.155298
2025-06-08 19:06:34.538293
2025-06-08 19:11:37.791382
2025-06-08 19:06:30.035283
2025-06-08 19:06:34.754345
2025-06-08 19:06:19.925252
2025-06-08 19:06:22.139302
2025-06-08 19:10:30.094611
2025-06-08 19:13:01.636329
2025-06-08 19:13:01.244477
2025-06-08 19:12:50.793260
2025-06-08 19:13:00.384383
2025-06-08 19:13:30.817336
2025-06-08 19:13:23.110230
2025-06-08 19:10:43.103345
2025-06-08 19:12:57.217308
2025-06-08 19:13:15.601224
2025-06-08 19:10:52.196279
2025-06-08 19:13:38.784396
2025-06-08 19:13:43.591297
2025-06-08 19:14:02.648204
2025-06-08 19:10:43.118969
2025-06-08 19:10:35.258705
2025-06-08 19:10:41.275277
2025-06-08 19:13:41.869223
2025-06-08 19:13:23.398375
2025-06-08 19:11:15.902196
2025-06-08 19:06:49.502314
2025-06-08 19:13:48.401279
2025-06-08 19:11:34.997290
2025-06-08 19:11:48.919373
2025-06-08 19:13:57.214654
2025-06-08 19:14:32.252304
2025-06-08 19:11:58.198242
2025-06-08 19:12:08.803247
2025-06-08 19:07:13.845255
2025-06-08 19:07:05.749311
2025-06-08 19:07:13.561395
2025-06-08 19:13:14.056354
2025-06-08 19:08:23.562276
2025-06-08 19:12:48.482253
2025-06-08 19:13:23.942242
2025-06-08 19:07:20.049360
2025-06-08 19:12:48.226238
2025-06-08 19:15:31.434338
2025-06-08 19:08:23.310242
2025-06-08 19:08:25.323226
2025-06-08 19:15:26.564678
2025-06-08 19:15:59.981424
2025-06-08 19:13:22.672288
2025-06-08 19:15:50.536238
2025-06-08 19:16:11.115287
2025-06-08 19:13:27.943356
2025-06-08 19:16:23.300331
2025-06-08 19:13:04.892647
2025-06-08 19:13:08.317276
2025-06-08 19:16:04.767740
2025-06-08 19:16:10.533308
2025-06-08 19:15:57.032288
2025-06-08 19:08:20.933241
2025-06-08 19:13:13.883309
2025-06-08 19:13:34.036593
2025-06-08 19:13:34.027293
2025-06-08 19:13:36.846302
2025-06-08 19:16:02.567338
