Beginning of run
landscape params:
2025-06-08 17:00:37.152276
2025-06-08 17:00:38.537318
2025-06-08 17:00:38.304379
2025-06-08 17:00:39.426266
2025-06-08 17:00:40.118251
2025-06-08 17:00:39.997400
2025-06-08 17:00:39.863401
2025-06-08 17:00:41.101268
2025-06-08 17:00:41.711269
2025-06-08 17:00:39.602252
2025-06-08 17:00:40.620260
2025-06-08 17:00:41.470255
2025-06-08 17:00:43.299246
2025-06-08 17:00:15.872453
2025-06-08 17:00:40.626569
2025-06-08 17:00:40.328239
2025-06-08 16:56:58.690018
2025-06-08 17:00:43.596343
2025-06-08 17:00:43.847266
2025-06-08 17:00:43.856239
2025-06-08 17:00:42.272238
2025-06-08 17:00:43.102284
2025-06-08 17:00:42.721304
2025-06-08 17:00:39.952255
2025-06-08 17:00:44.748241
2025-06-08 17:00:42.036389
2025-06-08 16:57:08.247390
2025-06-08 17:00:44.356385
2025-06-08 16:57:06.973314
2025-06-08 17:00:44.643821
2025-06-08 16:59:55.283495
2025-06-08 17:00:44.819702
2025-06-08 17:00:44.843241
2025-06-08 17:00:43.720294
2025-06-08 17:00:45.799893
2025-06-08 17:00:45.101300
2025-06-08 17:00:45.819288
2025-06-08 17:00:44.243334
2025-06-08 17:00:44.975248
2025-06-08 17:00:45.000311
2025-06-08 17:00:47.475290
2025-06-08 17:00:47.086887
2025-06-08 17:00:47.187574
2025-06-08 17:00:46.003301
2025-06-08 17:00:47.133529
2025-06-08 17:00:46.627044
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 4, 4, 35, 1, 10, 1, 1, 5, 1, 4, 1, 1, 37, 1, 1, 1, 1, 1, 5, 5, 49, 1, 1, 1, 1, 1, 5, 10, 1, 5, 1, 10, 1, 1, 1, 4, 37, 4, 1, 1, 4, 35, 10, 1, 4, 5, 1, 1, 1, 1, 4, 4, 1, 1, 1, 5, 5, 4, 10, 1, 1, 5, 1, 1, 1, 10, 1, 5, 4, 10, 5, 5, 1, 1, 5, 13, 1, 5, 1, 1, 1, 5, 5, 1, 5, 1, 1, 4, 5, 1, 5, 1, 4, 1, 5, 4, 1, 4]
accuracy: 0.0; coop_accuracy: 0.52; mean sensitivity: 0.52; avg rank: 4.91; stdev rank: 8.279003563231509; total pools: 232.91

2025-06-08 17:00:47.143742
2025-06-08 17:00:48.831537
2025-06-08 17:00:50.071292
2025-06-08 17:00:33.123409
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[37, 18, 24, 1, 1, 18, 10, 1, 13, 5, 39, 5, 13, 39, 37, 1, 1, 5, 1, 18, 5, 5, 22, 1, 1, 1, 4, 4, 5, 22, 5, 10, 1, 35, 22, 4, 24, 1, 22, 37, 1, 39, 37, 1, 37, 1, 18, 37, 4, 37, 5, 1, 4, 4, 39, 1, 39, 5, 5, 1, 13, 1, 1, 5, 18, 1, 1, 4, 1, 5, 13, 5, 22, 4, 10, 5, 4, 35, 1, 10, 4, 1, 1, 5, 39, 24, 5, 39, 35, 4, 37, 1, 5, 1, 1, 1, 35, 4, 1, 4]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 12.4; stdev rank: 13.649175799292792; total pools: 525.31

***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6753.98

2025-06-08 17:00:51.916876
2025-06-08 17:00:51.692383
2025-06-08 17:00:54.170551
2025-06-08 17:00:55.380531
2025-06-08 16:57:08.147010
2025-06-08 17:00:55.449214
2025-06-08 17:00:56.066321
2025-06-08 17:00:56.767356
2025-06-08 17:00:57.771118
2025-06-08 17:00:58.436318
2025-06-08 17:00:58.511285
2025-06-08 17:01:01.074947
2025-06-08 17:01:00.386325
2025-06-08 17:00:59.932415
2025-06-08 17:01:03.718307
2025-06-08 17:00:58.836533
2025-06-08 17:01:01.595252
2025-06-08 17:01:00.138376
2025-06-08 17:01:00.722339
2025-06-08 17:01:02.552582
2025-06-08 17:01:05.931907
2025-06-08 17:00:56.927652
2025-06-08 17:01:05.020317
2025-06-08 17:01:03.554435
2025-06-08 17:01:02.334269
2025-06-08 17:01:02.425322
2025-06-08 17:01:02.297430
2025-06-08 17:01:06.075342
2025-06-08 17:01:04.528242
2025-06-08 17:01:06.107359
2025-06-08 17:01:03.895675
2025-06-08 17:00:57.782300
2025-06-08 17:01:04.219314
2025-06-08 17:01:00.925440
2025-06-08 17:01:06.379255
2025-06-08 17:01:07.361254
2025-06-08 17:01:06.897292
2025-06-08 17:01:06.417340
2025-06-08 17:01:07.913562
2025-06-08 17:01:07.924339
2025-06-08 17:01:06.710589
2025-06-08 17:01:07.966385
2025-06-08 16:57:40.540679
2025-06-08 17:01:08.002062
2025-06-08 17:01:08.409207
2025-06-08 17:01:06.759301
2025-06-08 17:01:03.912295
2025-06-08 17:01:09.086233
2025-06-08 17:01:10.430231
2025-06-08 17:01:11.063442
2025-06-08 17:00:29.562010
2025-06-08 17:01:09.046288
2025-06-08 16:57:50.385329
2025-06-08 17:01:08.537356
2025-06-08 16:58:21.178262
2025-06-08 17:01:00.127360
2025-06-08 17:01:09.359251
2025-06-08 17:01:11.781607
2025-06-08 17:01:09.413276
2025-06-08 17:01:10.519254
2025-06-08 17:01:09.820205
2025-06-08 17:01:12.005304
2025-06-08 17:01:12.374364
2025-06-08 17:01:04.586273
2025-06-08 17:01:03.354393
2025-06-08 17:00:33.169320
2025-06-08 17:01:11.828228
2025-06-08 17:01:11.989246
2025-06-08 17:01:13.400287
2025-06-08 17:01:02.533330
2025-06-08 17:01:07.810253
2025-06-08 17:01:12.955939
2025-06-08 17:01:11.160282
2025-06-08 17:01:12.138245
2025-06-08 17:01:12.411183
2025-06-08 16:57:57.533776
2025-06-08 17:01:14.537373
2025-06-08 17:01:13.808186
2025-06-08 17:01:14.375381
2025-06-08 17:01:13.545327
2025-06-08 17:01:16.203326
2025-06-08 17:01:14.921402
2025-06-08 17:01:15.620347
2025-06-08 16:55:29.064385
2025-06-08 17:01:18.284302
2025-06-08 17:01:15.123934
2025-06-08 17:01:09.845267
2025-06-08 17:01:16.282255
2025-06-08 17:01:15.328318
2025-06-08 17:01:15.253301
2025-06-08 17:01:17.068367
2025-06-08 17:01:16.667270
2025-06-08 17:01:18.794359
2025-06-08 17:01:17.001210
2025-06-08 17:01:12.758271
2025-06-08 17:01:16.610299
2025-06-08 17:01:13.717223
2025-06-08 17:01:20.402279
2025-06-08 17:01:16.136198
2025-06-08 17:01:19.559293
2025-06-08 17:01:18.526306
2025-06-08 17:01:16.655001
2025-06-08 17:01:20.168275
2025-06-08 16:58:08.619034
2025-06-08 17:01:21.247272
2025-06-08 17:01:14.283225
2025-06-08 17:01:20.156277
2025-06-08 17:01:20.734605
2025-06-08 17:01:17.970674
2025-06-08 17:01:21.759485
2025-06-08 17:01:15.423168
2025-06-08 17:01:21.322332
2025-06-08 17:01:14.784909
2025-06-08 17:01:21.595310
2025-06-08 17:01:22.886306
2025-06-08 17:01:20.446244
2025-06-08 17:01:22.451236
2025-06-08 17:01:22.249258
2025-06-08 17:01:20.632091
2025-06-08 17:01:21.935284
2025-06-08 17:01:16.203704
2025-06-08 17:01:23.603286
2025-06-08 17:01:23.495043
2025-06-08 17:01:23.287357
2025-06-08 17:01:21.038970
2025-06-08 17:01:15.391312
2025-06-08 17:01:22.725316
2025-06-08 17:01:21.442185
2025-06-08 17:01:21.755220
2025-06-08 17:00:46.563325
2025-06-08 17:01:24.816347
2025-06-08 17:01:23.858340
2025-06-08 17:01:21.414492
2025-06-08 17:01:20.270256
2025-06-08 17:01:25.362271
2025-06-08 17:01:24.827347
2025-06-08 17:01:23.162476
2025-06-08 17:01:24.706243
2025-06-08 17:01:25.802320
2025-06-08 17:01:26.908370
2025-06-08 17:01:25.706050
2025-06-08 17:00:44.115117
2025-06-08 17:01:24.932569
2025-06-08 17:01:25.425351
2025-06-08 17:01:25.180857
2025-06-08 17:01:27.514453
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7753.59

2025-06-08 17:01:22.517267
2025-06-08 16:58:18.141230
2025-06-08 17:01:27.838272
2025-06-08 17:01:27.091305
2025-06-08 17:01:16.226246
2025-06-08 17:01:25.663905
2025-06-08 17:01:29.129284
2025-06-08 17:01:27.922814
2025-06-08 17:01:28.933204
2025-06-08 17:01:23.681213
2025-06-08 17:01:23.513745
2025-06-08 17:01:28.767552
2025-06-08 17:01:24.336391
2025-06-08 17:01:27.101744
2025-06-08 17:01:28.437353
2025-06-08 17:01:27.475034
2025-06-08 17:01:26.145308
2025-06-08 17:01:21.434946
2025-06-08 17:01:26.368414
2025-06-08 17:01:29.413006
2025-06-08 17:01:27.567605
2025-06-08 17:01:29.231518
2025-06-08 17:01:30.906412
2025-06-08 16:57:54.131286
2025-06-08 17:01:27.685499
2025-06-08 17:01:30.056300
2025-06-08 17:01:30.172353
2025-06-08 17:01:28.769091
2025-06-08 17:01:29.044426
2025-06-08 17:01:30.270263
2025-06-08 17:01:29.686269
2025-06-08 17:01:31.166479
2025-06-08 17:01:25.719038
2025-06-08 17:01:27.096277
2025-06-08 17:01:31.459867
2025-06-08 17:01:32.389319
2025-06-08 17:01:31.372333
2025-06-08 17:01:30.545267
2025-06-08 17:01:32.587407
2025-06-08 17:01:32.104293
2025-06-08 17:01:32.564305
2025-06-08 17:01:34.224270
2025-06-08 17:01:25.225391
2025-06-08 17:01:30.249327
2025-06-08 17:01:33.169342
2025-06-08 17:01:32.697245
2025-06-08 17:01:29.229253
2025-06-08 17:01:30.992268
2025-06-08 17:01:33.971491
2025-06-08 17:01:33.874992
2025-06-08 17:01:33.680405
2025-06-08 17:01:34.732287
2025-06-08 17:01:34.393205
2025-06-08 17:01:37.240340
2025-06-08 17:01:36.145324
2025-06-08 17:01:32.873237
2025-06-08 17:01:35.819229
2025-06-08 17:01:34.312011
2025-06-08 17:01:34.942318
2025-06-08 17:01:35.182085
2025-06-08 17:01:34.017024
2025-06-08 17:01:35.389968
2025-06-08 17:01:35.397669
2025-06-08 17:01:34.679422
2025-06-08 17:01:36.596429
2025-06-08 17:01:38.435273
2025-06-08 17:01:37.603386
2025-06-08 17:01:30.260602
2025-06-08 17:01:31.726681
2025-06-08 17:01:36.298325
2025-06-08 17:01:39.597390
2025-06-08 17:01:40.809408
2025-06-08 17:01:37.730302
2025-06-08 17:01:31.229642
2025-06-08 17:01:33.602537
2025-06-08 17:01:37.505237
2025-06-08 17:01:37.565260
2025-06-08 17:01:38.704275
2025-06-08 17:01:42.473359
2025-06-08 17:01:38.708450
2025-06-08 17:01:35.810317
2025-06-08 17:01:35.601892
2025-06-08 17:01:39.612356
2025-06-08 17:01:34.564215
2025-06-08 17:01:40.211330
2025-06-08 17:01:40.530296
2025-06-08 17:01:33.720343
2025-06-08 17:01:41.660907
2025-06-08 17:01:40.085682
2025-06-08 17:01:40.768990
2025-06-08 17:01:40.899312
2025-06-08 17:01:44.118607
2025-06-08 17:01:42.394565
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 4, 4, 4, 18, 1, 1, 10, 1, 5, 1, 4, 1, 1, 5, 1, 10, 1, 1, 1, 1, 5, 10, 1, 1, 1, 1, 1, 4, 4, 1, 5, 1, 10, 1, 4, 1, 1, 1, 10, 1, 1, 1, 1, 4, 1, 4, 5, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 5, 1, 13, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 5, 4, 1, 5, 4, 4, 5, 1, 1, 1, 1, 4, 1, 1, 5, 1, 1, 4, 4, 1, 5, 1, 4, 1, 1, 4, 1, 4]
accuracy: 0.0; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 3.07; stdev rank: 3.6228579878322584; total pools: 320.16

2025-06-08 17:01:36.391267
2025-06-08 17:01:44.348348
2025-06-08 17:01:44.141376
2025-06-08 17:01:45.401349
2025-06-08 17:01:42.752753
2025-06-08 17:01:40.921356
2025-06-08 17:01:44.964017
2025-06-08 17:01:42.070254
2025-06-08 17:01:42.214611
2025-06-08 17:01:43.935469
2025-06-08 17:01:46.745537
2025-06-08 17:01:43.537232
2025-06-08 17:01:44.845370
2025-06-08 17:01:36.698208
2025-06-08 17:01:40.712344
2025-06-08 17:01:43.037359
2025-06-08 17:01:44.204247
2025-06-08 17:01:47.292567
2025-06-08 17:01:48.166234
2025-06-08 17:01:47.950606
2025-06-08 17:01:47.967454
2025-06-08 17:01:45.034079
2025-06-08 17:01:48.128323
2025-06-08 17:01:46.315052
2025-06-08 17:01:48.304136
2025-06-08 17:01:49.820267
2025-06-08 17:01:47.960653
2025-06-08 17:01:46.622795
2025-06-08 17:01:44.756282
2025-06-08 17:01:45.685480
2025-06-08 17:01:54.608250
2025-06-08 17:01:44.004467
2025-06-08 17:01:53.745323
2025-06-08 17:01:51.109765
2025-06-08 16:55:22.384289
2025-06-08 17:01:47.174263
2025-06-08 17:01:51.290779
2025-06-08 16:56:19.203677
2025-06-08 17:01:49.751841
2025-06-08 17:01:48.909265
2025-06-08 17:01:47.935918
2025-06-08 17:01:52.107382
2025-06-08 17:01:53.302385
2025-06-08 17:01:54.224453
2025-06-08 17:01:49.503263
2025-06-08 17:01:51.001238
2025-06-08 17:01:49.069354
2025-06-08 17:01:55.855203
2025-06-08 17:01:56.167322
2025-06-08 16:58:09.679563
2025-06-08 17:01:52.279098
2025-06-08 17:01:54.957210
2025-06-08 17:01:59.171267
2025-06-08 17:01:51.691410
2025-06-08 17:01:55.996388
2025-06-08 17:01:59.066434
2025-06-08 17:01:54.747196
2025-06-08 17:02:04.586350
2025-06-08 17:02:04.184386
2025-06-08 17:02:02.305480
2025-06-08 17:02:01.599423
2025-06-08 17:01:58.973562
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 13, 4, 4, 37, 18, 1, 10, 18, 5, 1, 4, 18, 1, 5, 1, 1, 24, 1, 1, 1, 10, 10, 1, 1, 18, 5, 4, 4, 22, 5, 18, 1, 10, 1, 4, 1, 4, 1, 13, 1, 39, 4, 13, 37, 5, 4, 37, 4, 5, 5, 1, 4, 1, 1, 1, 1, 5, 10, 1, 1, 1, 1, 1, 4, 1, 1, 24, 1, 5, 18, 4, 5, 5, 4, 5, 4, 1, 4, 1, 4, 1, 4, 5, 5, 13, 35, 1, 5, 22, 18, 13, 18, 1, 5, 10, 35, 5, 1, 4]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 7.89; stdev rank: 9.456103848837532; total pools: 671.56

2025-06-08 17:01:50.274414
2025-06-08 17:01:57.487289
2025-06-08 17:01:59.281823
2025-06-08 17:01:49.294344
2025-06-08 17:02:01.316431
2025-06-08 17:02:00.440360
2025-06-08 17:01:51.951508
2025-06-08 17:02:07.883274
2025-06-08 17:02:07.623307
2025-06-08 17:02:01.467735
2025-06-08 17:01:49.975311
2025-06-08 17:02:03.077654
2025-06-08 17:02:00.534330
2025-06-08 17:02:03.637313
2025-06-08 17:02:01.436328
2025-06-08 17:02:04.377268
2025-06-08 17:02:02.673240
2025-06-08 17:02:04.090308
2025-06-08 17:02:02.366306
2025-06-08 17:01:26.893282
2025-06-08 17:02:08.320293
2025-06-08 17:02:09.727307
2025-06-08 17:02:09.091297
2025-06-08 16:55:21.330519
2025-06-08 17:02:08.619370
2025-06-08 16:56:07.656350
2025-06-08 17:02:13.201340
2025-06-08 17:02:12.414302
2025-06-08 17:02:12.404338
2025-06-08 17:02:02.654285
2025-06-08 17:02:09.685344
2025-06-08 17:02:09.838371
2025-06-08 17:01:13.622380
2025-06-08 17:02:14.145391
2025-06-08 17:02:14.121453
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14761.27

2025-06-08 17:02:15.059346
2025-06-08 17:02:17.113449
2025-06-08 17:02:16.313399
2025-06-08 17:02:13.086002
2025-06-08 17:02:15.436374
2025-06-08 17:02:11.306594
2025-06-08 17:02:19.441287
2025-06-08 17:02:12.951766
2025-06-08 17:02:20.023677
2025-06-08 17:02:18.755360
2025-06-08 17:02:18.169226
2025-06-08 17:02:23.473684
2025-06-08 17:02:16.147302
2025-06-08 17:02:14.783263
2025-06-08 17:02:20.507294
2025-06-08 17:02:12.124507
2025-06-08 17:02:18.570272
2025-06-08 17:02:13.368971
2025-06-08 17:02:13.717365
2025-06-08 17:02:22.665472
2025-06-08 17:02:12.979109
2025-06-08 17:02:13.290341
2025-06-08 17:02:27.590276
2025-06-08 17:02:26.262325
2025-06-08 16:55:23.609400
2025-06-08 17:02:16.894318
2025-06-08 17:02:20.953298
2025-06-08 17:02:22.266234
2025-06-08 17:02:17.748360
2025-06-08 17:02:27.287274
2025-06-08 17:02:29.020273
2025-06-08 17:02:24.870343
2025-06-08 17:02:28.268523
2025-06-08 17:02:23.439723
2025-06-08 17:02:24.398235
2025-06-08 17:02:21.166224
2025-06-08 17:02:20.358492
2025-06-08 17:02:26.384247
2025-06-08 17:02:23.496194
2025-06-08 16:56:24.995370
2025-06-08 17:02:30.459453
2025-06-08 17:02:21.403310
2025-06-08 17:02:22.357111
2025-06-08 17:02:26.881344
2025-06-08 17:02:29.461342
2025-06-08 17:02:29.602277
2025-06-08 17:02:29.152251
2025-06-08 17:02:31.118947
2025-06-08 17:02:36.503310
2025-06-08 17:02:29.718812
2025-06-08 17:02:37.802062
2025-06-08 17:02:36.453265
2025-06-08 17:02:34.172487
2025-06-08 17:02:36.827318
2025-06-08 17:02:40.139416
2025-06-08 17:02:40.295251
2025-06-08 17:02:37.384105
2025-06-08 17:02:41.749271
2025-06-08 17:02:35.391529
2025-06-08 17:02:44.085352
2025-06-08 17:02:36.531213
2025-06-08 17:02:38.763412
2025-06-08 17:02:31.842385
2025-06-08 17:02:28.686460
2025-06-08 17:02:29.773246
2025-06-08 17:02:40.521469
2025-06-08 16:55:29.860443
2025-06-08 17:02:27.971749
2025-06-08 17:02:26.490464
2025-06-08 17:02:38.948378
2025-06-08 17:02:37.439762
2025-06-08 17:02:47.606226
2025-06-08 17:02:30.710398
2025-06-08 17:02:32.256418
2025-06-08 17:02:25.261413
2025-06-08 17:02:27.617357
2025-06-08 17:02:40.855254
2025-06-08 17:02:34.072438
2025-06-08 17:02:38.103401
2025-06-08 17:02:36.791420
2025-06-08 17:02:45.792360
2025-06-08 17:02:41.224368
2025-06-08 17:02:37.519249
2025-06-08 17:02:48.214054
2025-06-08 17:02:49.460236
2025-06-08 16:55:35.881422
2025-06-08 17:02:45.711294
2025-06-08 17:02:49.841847
2025-06-08 17:02:35.710404
2025-06-08 17:02:49.165367
2025-06-08 17:02:29.141344
2025-06-08 17:02:45.813440
2025-06-08 17:02:48.908325
2025-06-08 17:02:39.055314
2025-06-08 17:02:38.282407
2025-06-08 17:02:49.900400
2025-06-08 17:02:50.227309
2025-06-08 17:02:51.614968
2025-06-08 17:02:53.784303
2025-06-08 17:02:49.674323
2025-06-08 17:02:56.049275
2025-06-08 16:55:20.911331
2025-06-08 17:02:52.551310
2025-06-08 17:02:50.393290
2025-06-08 17:02:41.205290
2025-06-08 17:02:47.560362
2025-06-08 17:02:53.646395
2025-06-08 17:02:55.859229
2025-06-08 17:02:29.550355
2025-06-08 16:55:27.055391
2025-06-08 17:02:53.587856
2025-06-08 17:02:57.849290
2025-06-08 17:02:54.054318
2025-06-08 17:02:59.035299
2025-06-08 17:02:58.869354
2025-06-08 16:56:07.696242
2025-06-08 17:02:50.045472
2025-06-08 17:02:55.664346
2025-06-08 17:03:02.882598
2025-06-08 17:02:55.455877
2025-06-08 17:03:03.554313
2025-06-08 17:03:03.513300
2025-06-08 17:02:51.675697
2025-06-08 17:02:58.726423
2025-06-08 17:02:59.434310
2025-06-08 17:03:03.736322
2025-06-08 17:03:03.531299
2025-06-08 17:02:54.718373
2025-06-08 17:03:00.065300
2025-06-08 17:03:10.296277
2025-06-08 17:02:55.696360
2025-06-08 17:03:03.355310
2025-06-08 17:03:03.704318
2025-06-08 17:03:00.157480
2025-06-08 17:02:55.513355
2025-06-08 17:02:52.277651
2025-06-08 17:03:05.365350
2025-06-08 17:02:53.212336
2025-06-08 17:02:55.303113
2025-06-08 17:03:08.539241
2025-06-08 16:56:12.168684
2025-06-08 17:03:05.722836
2025-06-08 17:03:10.398328
2025-06-08 17:02:59.019487
2025-06-08 17:03:08.204442
2025-06-08 17:03:13.127258
2025-06-08 17:03:02.637329
2025-06-08 17:03:14.868331
2025-06-08 17:03:13.681221
2025-06-08 17:03:14.303486
2025-06-08 17:02:59.729364
2025-06-08 17:03:16.653355
2025-06-08 17:03:14.151349
2025-06-08 17:03:09.902279
2025-06-08 17:03:07.730251
2025-06-08 17:03:14.496390
2025-06-08 17:03:09.607339
2025-06-08 17:02:52.540310
2025-06-08 17:02:53.383258
2025-06-08 17:03:14.278495
2025-06-08 17:02:17.146300
2025-06-08 17:03:22.559294
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15824.64

2025-06-08 17:03:06.761446
2025-06-08 17:03:14.480228
2025-06-08 17:03:15.163305
2025-06-08 17:03:25.745360
2025-06-08 17:03:10.192271
2025-06-08 17:03:23.572377
2025-06-08 17:03:16.910392
2025-06-08 17:02:55.319801
2025-06-08 17:03:13.156858
2025-06-08 17:03:24.491289
2025-06-08 17:03:12.423318
2025-06-08 16:56:19.616350
2025-06-08 17:03:16.634277
2025-06-08 17:03:25.589432
2025-06-08 17:03:22.065324
2025-06-08 17:03:19.125414
2025-06-08 17:03:18.970114
2025-06-08 17:03:22.607324
2025-06-08 17:03:08.723458
2025-06-08 17:03:28.480046
2025-06-08 17:03:31.703372
2025-06-08 17:03:34.260323
2025-06-08 17:03:32.617288
2025-06-08 17:03:22.456251
2025-06-08 17:03:17.840589
2025-06-08 16:56:27.955439
2025-06-08 17:03:32.617741
2025-06-08 17:03:25.974389
2025-06-08 17:03:28.830529
2025-06-08 17:03:24.241518
2025-06-08 16:56:18.378271
2025-06-08 17:03:28.427287
2025-06-08 17:03:39.726169
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.0; stdev rank: 0.0; total pools: 1153.63

2025-06-08 17:03:31.542792
2025-06-08 17:03:32.784667
2025-06-08 17:03:28.589275
2025-06-08 17:03:26.216571
2025-06-08 17:03:25.878307
2025-06-08 17:03:26.529983
2025-06-08 17:03:37.147818
2025-06-08 17:03:25.039517
2025-06-08 17:03:18.588385
2025-06-08 17:03:39.185435
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 4, 5, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 4, 1]
