Beginning of run
landscape params:
2025-06-08 20:17:51.536262
2025-06-08 20:17:52.154286
2025-06-08 20:17:50.472704
2025-06-08 20:17:52.648205
2025-06-08 20:17:19.423131
2025-06-08 20:17:51.954304
2025-06-08 20:17:30.779766
2025-06-08 20:17:52.628195
2025-06-08 20:17:53.899013
2025-06-08 20:17:55.014237
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.05

2025-06-08 20:17:54.769288
2025-06-08 20:17:53.987290
2025-06-08 20:17:53.455393
2025-06-08 20:17:54.187212
2025-06-08 20:17:53.116278
2025-06-08 20:17:54.538838
2025-06-08 20:17:53.341242
2025-06-08 20:17:56.414810
2025-06-08 20:17:55.789428
2025-06-08 20:17:56.216294
2025-06-08 20:17:54.121292
2025-06-08 20:17:55.207277
2025-06-08 20:17:54.793705
2025-06-08 20:17:57.382245
2025-06-08 20:17:57.896207
2025-06-08 20:17:57.333157
2025-06-08 20:17:07.817957
2025-06-08 20:17:57.049911
2025-06-08 20:17:56.798110
2025-06-08 20:17:58.845340
2025-06-08 20:18:00.421424
2025-06-08 20:17:59.528859
2025-06-08 20:17:59.726965
2025-06-08 20:17:58.143915
2025-06-08 20:17:59.989893
2025-06-08 20:17:58.950140
2025-06-08 20:17:59.781193
2025-06-08 20:17:57.847212
2025-06-08 20:17:58.102800
2025-06-08 20:18:00.392269
2025-06-08 20:17:58.983663
2025-06-08 20:17:58.515401
2025-06-08 20:17:58.096043
2025-06-08 20:17:58.866268
2025-06-08 20:18:00.569787
2025-06-08 20:17:58.923899
2025-06-08 20:18:02.469994
2025-06-08 20:18:00.971262
2025-06-08 20:17:59.526327
2025-06-08 20:17:03.970428
2025-06-08 20:17:59.784089
2025-06-08 20:18:02.236224
2025-06-08 20:18:02.512255
2025-06-08 20:18:02.314744
2025-06-08 20:18:01.856233
2025-06-08 20:18:02.312250
2025-06-08 20:18:01.208360
2025-06-08 20:18:00.509299
2025-06-08 20:18:01.821206
2025-06-08 20:18:02.956370
2025-06-08 20:18:01.464230
2025-06-08 20:18:02.407719
2025-06-08 20:18:01.945182
2025-06-08 20:18:02.561997
2025-06-08 20:18:05.609495
2025-06-08 20:18:03.035455
2025-06-08 20:18:02.463536
2025-06-08 20:18:01.977221
2025-06-08 20:18:02.949983
2025-06-08 20:18:05.059278
2025-06-08 20:18:01.662092
2025-06-08 20:18:03.802294
2025-06-08 20:18:03.744133
2025-06-08 20:18:05.337276
2025-06-08 20:18:05.065015
2025-06-08 20:18:03.684897
2025-06-08 20:18:07.000629
2025-06-08 20:18:01.902929
2025-06-08 20:18:05.536819
2025-06-08 20:18:04.176261
2025-06-08 20:18:06.906170
2025-06-08 20:18:05.415092
2025-06-08 20:18:05.992550
2025-06-08 20:18:05.322174
2025-06-08 20:18:07.406275
2025-06-08 20:18:07.293270
2025-06-08 20:18:06.817265
2025-06-08 20:18:05.544490
2025-06-08 20:18:04.819146
2025-06-08 20:18:05.923957
2025-06-08 20:18:05.854527
2025-06-08 20:18:09.381250
2025-06-08 20:18:08.181166
2025-06-08 20:18:07.610259
2025-06-08 20:18:08.851338
2025-06-08 20:18:08.212424
2025-06-08 20:18:09.298194
2025-06-08 20:18:07.836237
2025-06-08 20:18:09.696371
2025-06-08 20:18:08.855485
2025-06-08 20:18:09.464419
2025-06-08 20:18:09.066051
2025-06-08 20:18:07.891726
2025-06-08 20:14:53.552192
2025-06-08 20:18:07.944260
2025-06-08 20:18:09.505569
2025-06-08 20:18:10.532289
2025-06-08 20:18:10.636245
2025-06-08 20:18:10.412197
2025-06-08 20:18:09.499328
2025-06-08 20:18:08.854201
2025-06-08 20:18:08.452681
2025-06-08 20:18:10.538729
2025-06-08 20:18:09.265003
2025-06-08 20:18:10.328213
2025-06-08 20:18:11.681741
2025-06-08 20:18:10.198242
2025-06-08 20:18:10.925256
2025-06-08 20:18:09.856638
2025-06-08 20:18:08.273784
2025-06-08 20:18:10.609373
2025-06-08 20:18:10.961885
2025-06-08 20:18:11.606839
2025-06-08 20:18:12.136329
2025-06-08 20:18:12.281242
2025-06-08 20:18:10.883626
2025-06-08 20:18:11.593575
2025-06-08 20:18:10.820197
2025-06-08 20:18:12.330974
2025-06-08 20:18:10.170367
2025-06-08 20:18:12.205994
2025-06-08 20:18:09.897542
2025-06-08 20:18:12.082548
2025-06-08 20:18:13.850181
2025-06-08 20:18:13.788902
2025-06-08 20:18:14.363191
2025-06-08 20:18:13.860146
2025-06-08 20:18:13.601261
2025-06-08 20:18:11.885271
2025-06-08 20:18:13.585731
2025-06-08 20:18:12.642888
2025-06-08 20:18:14.243296
2025-06-08 20:18:16.240394
2025-06-08 20:18:16.694452
2025-06-08 20:14:42.398223
2025-06-08 20:18:13.174015
2025-06-08 20:18:16.392986
2025-06-08 20:17:19.917003
2025-06-08 20:18:16.645233
2025-06-08 20:18:15.507026
2025-06-08 20:18:13.827193
2025-06-08 20:18:15.360205
2025-06-08 20:18:15.611208
2025-06-08 20:18:16.245048
2025-06-08 20:18:16.113008
2025-06-08 20:18:16.645617
2025-06-08 20:18:17.268273
2025-06-08 20:18:15.548807
2025-06-08 20:18:16.331274
2025-06-08 20:18:15.825195
2025-06-08 20:18:18.431354
2025-06-08 20:14:57.510050
2025-06-08 20:18:19.149543
2025-06-08 20:18:18.066278
2025-06-08 20:18:19.392772
2025-06-08 20:18:17.180306
2025-06-08 20:18:20.244219
2025-06-08 20:18:17.298221
2025-06-08 20:18:18.961033
2025-06-08 20:18:19.305225
2025-06-08 20:18:20.045197
2025-06-08 20:18:17.023736
2025-06-08 20:18:20.123017
2025-06-08 20:18:19.810238
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 50, 0, 51, 0, 0, 0, 44, 49, 0, 52, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 50, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 44, 0, 0, 50, 0, 0, 0, 0, 0, 44, 0, 0, 0, 44, 44, 44, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 8.61; stdev rank: 18.438489634457593; total pools: 232.32

2025-06-08 20:18:19.491238
2025-06-08 20:18:16.248004
2025-06-08 20:18:20.068499
2025-06-08 20:18:22.134182
2025-06-08 20:18:21.648172
2025-06-08 20:18:20.798169
2025-06-08 20:18:21.020192
2025-06-08 20:18:22.160928
2025-06-08 20:18:21.823256
2025-06-08 20:18:21.756320
2025-06-08 20:18:21.767285
2025-06-08 20:18:21.387801
2025-06-08 20:18:22.142525
2025-06-08 20:18:21.887242
2025-06-08 20:18:22.340535
2025-06-08 20:18:22.688321
2025-06-08 20:14:49.421205
2025-06-08 20:18:23.666176
2025-06-08 20:18:24.346664
2025-06-08 20:18:26.144965
2025-06-08 20:18:26.600171
2025-06-08 20:17:48.294844
2025-06-08 20:15:03.729100
2025-06-08 20:18:26.370340
2025-06-08 20:18:26.220845
2025-06-08 20:18:25.947075
2025-06-08 20:18:28.179341
2025-06-08 20:18:26.527675
2025-06-08 20:18:26.935692
2025-06-08 20:18:28.407170
2025-06-08 20:18:27.524128
2025-06-08 20:18:27.771241
2025-06-08 20:14:54.187163
2025-06-08 20:18:26.213761
2025-06-08 20:18:27.130089
2025-06-08 20:18:28.030613
2025-06-08 20:18:28.645279
2025-06-08 20:18:30.318022
2025-06-08 20:18:29.975989
2025-06-08 20:18:29.678245
2025-06-08 20:18:31.314339
2025-06-08 20:18:29.258298
2025-06-08 20:18:32.047787
2025-06-08 20:18:00.985659
2025-06-08 20:18:28.885767
2025-06-08 20:18:26.867822
2025-06-08 20:18:30.538057
2025-06-08 20:18:31.106743
2025-06-08 20:18:32.603356
2025-06-08 20:18:29.206240
2025-06-08 20:18:32.570183
2025-06-08 20:18:32.493895
2025-06-08 20:18:31.053341
2025-06-08 20:18:31.719000
2025-06-08 20:18:29.572286
2025-06-08 20:18:32.692077
2025-06-08 20:18:34.042301
2025-06-08 20:18:32.908252
2025-06-08 20:18:31.579590
2025-06-08 20:18:34.288042
2025-06-08 20:18:33.902660
2025-06-08 20:18:33.262168
2025-06-08 20:18:34.135618
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 44, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 4.83; stdev rank: 14.54032668133698; total pools: 478.96

2025-06-08 20:18:35.240133
2025-06-08 20:18:35.652187
2025-06-08 20:18:33.916300
2025-06-08 20:18:35.989243
2025-06-08 20:18:36.458823
2025-06-08 20:18:36.601291
2025-06-08 20:18:36.540294
2025-06-08 20:18:36.792286
2025-06-08 20:18:36.826583
2025-06-08 20:18:34.490879
2025-06-08 20:18:36.472238
2025-06-08 20:18:33.603283
2025-06-08 20:14:56.681191
2025-06-08 20:18:40.305745
2025-06-08 20:18:40.465259
2025-06-08 20:18:37.805253
2025-06-08 20:18:38.934204
2025-06-08 20:18:39.475506
2025-06-08 20:15:28.631291
2025-06-08 20:18:40.791357
2025-06-08 20:18:39.313698
2025-06-08 20:18:41.224089
2025-06-08 20:18:37.988007
2025-06-08 20:18:41.528138
2025-06-08 20:18:41.269624
2025-06-08 20:18:44.011686
2025-06-08 20:18:44.297325
2025-06-08 20:18:44.515937
2025-06-08 20:18:43.573489
2025-06-08 20:18:46.218295
2025-06-08 20:18:44.648293
2025-06-08 20:18:45.161507
2025-06-08 20:18:43.885838
2025-06-08 20:18:04.894881
2025-06-08 20:18:44.538185
2025-06-08 20:18:45.358000
2025-06-08 20:18:47.924204
2025-06-08 20:18:47.433841
2025-06-08 20:18:46.944240
2025-06-08 20:18:44.924288
2025-06-08 20:18:43.054318
2025-06-08 20:18:49.797416
2025-06-08 20:18:46.408115
2025-06-08 20:18:50.129766
2025-06-08 20:18:47.539260
2025-06-08 20:18:48.376205
2025-06-08 20:18:49.880242
2025-06-08 20:15:43.338281
2025-06-08 20:18:51.732170
2025-06-08 20:18:50.044743
2025-06-08 20:18:52.896180
2025-06-08 20:18:46.477754
2025-06-08 20:18:47.977164
2025-06-08 20:18:52.136452
2025-06-08 20:18:50.721125
2025-06-08 20:18:51.681194
2025-06-08 20:18:51.220897
2025-06-08 20:18:49.202226
2025-06-08 20:18:52.202169
2025-06-08 20:18:51.666749
2025-06-08 20:18:47.849115
2025-06-08 20:15:19.647270
2025-06-08 20:18:53.778679
2025-06-08 20:18:52.901462
2025-06-08 20:18:53.428760
2025-06-08 20:15:51.520999
2025-06-08 20:18:54.072843
2025-06-08 20:18:56.312379
2025-06-08 20:18:54.975514
2025-06-08 20:18:51.472325
2025-06-08 20:18:53.515293
2025-06-08 20:18:50.448639
2025-06-08 20:18:55.980237
2025-06-08 20:18:56.524285
2025-06-08 20:18:56.391021
2025-06-08 20:18:54.768412
2025-06-08 20:18:56.572278
2025-06-08 20:18:55.880306
2025-06-08 20:18:52.720800
2025-06-08 20:18:52.657320
2025-06-08 20:18:57.433349
2025-06-08 20:18:55.411207
2025-06-08 20:19:00.763273
2025-06-08 20:18:56.382470
2025-06-08 20:18:52.423424
2025-06-08 20:18:58.464358
2025-06-08 20:19:00.927320
2025-06-08 20:18:58.427407
2025-06-08 20:18:58.832258
2025-06-08 20:19:00.609143
2025-06-08 20:19:02.798246
2025-06-08 20:19:00.850168
2025-06-08 20:19:00.495437
2025-06-08 20:19:02.378865
2025-06-08 20:18:58.533186
2025-06-08 20:18:59.531265
2025-06-08 20:19:01.887316
2025-06-08 20:19:00.872233
2025-06-08 20:19:02.224250
2025-06-08 20:18:52.213635
2025-06-08 20:19:02.451185
2025-06-08 20:19:03.413715
2025-06-08 20:19:01.395193
2025-06-08 20:19:00.267284
2025-06-08 20:19:04.038381
2025-06-08 20:19:03.723359
2025-06-08 20:19:02.179240
2025-06-08 20:18:57.510192
2025-06-08 20:19:04.897425
2025-06-08 20:18:30.222196
2025-06-08 20:19:05.199030
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7601.07

2025-06-08 20:19:04.684218
2025-06-08 20:19:06.574096
2025-06-08 20:19:06.315734
2025-06-08 20:19:02.348335
2025-06-08 20:19:04.814174
2025-06-08 20:19:06.067253
2025-06-08 20:19:01.708280
2025-06-08 20:19:06.328267
2025-06-08 20:13:18.054887
2025-06-08 20:19:08.874709
2025-06-08 20:19:07.845168
2025-06-08 20:19:00.585500
2025-06-08 20:19:07.259264
2025-06-08 20:19:08.131178
2025-06-08 20:16:09.687177
2025-06-08 20:19:09.620717
2025-06-08 20:19:10.766107
2025-06-08 20:19:09.457166
2025-06-08 20:19:08.647810
2025-06-08 20:19:06.248865
2025-06-08 20:19:10.412285
2025-06-08 20:19:11.010220
2025-06-08 20:19:10.801164
2025-06-08 20:19:01.574507
2025-06-08 20:19:11.139699
2025-06-08 20:19:09.543272
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.37; stdev rank: 7.800839698391451; total pools: 591.57

2025-06-08 20:19:11.431705
2025-06-08 20:19:11.663828
2025-06-08 20:19:12.572248
2025-06-08 20:19:12.941404
2025-06-08 20:19:13.521237
2025-06-08 20:19:07.906394
2025-06-08 20:19:12.745902
2025-06-08 20:19:08.128272
2025-06-08 20:19:14.973187
2025-06-08 20:19:15.848969
2025-06-08 20:19:13.795151
2025-06-08 20:19:13.392235
2025-06-08 20:19:12.138255
2025-06-08 20:14:05.367234
2025-06-08 20:19:07.286458
2025-06-08 20:19:10.805292
2025-06-08 20:19:17.463111
2025-06-08 20:19:17.734242
2025-06-08 20:19:12.952190
2025-06-08 20:19:13.193291
2025-06-08 20:19:11.891575
2025-06-08 20:19:12.371211
2025-06-08 20:19:19.214954
2025-06-08 20:19:09.443846
2025-06-08 20:19:12.543055
2025-06-08 20:19:18.932682
2025-06-08 20:18:34.735181
2025-06-08 20:19:10.258252
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.68

2025-06-08 20:19:14.360661
2025-06-08 20:16:15.278075
2025-06-08 20:19:21.308487
2025-06-08 20:19:17.870293
2025-06-08 20:19:18.478452
2025-06-08 20:19:19.352935
2025-06-08 20:19:13.151329
2025-06-08 20:19:20.289238
2025-06-08 20:19:19.848822
2025-06-08 20:19:21.822287
2025-06-08 20:19:21.552354
2025-06-08 20:19:25.225342
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 50, 0, 51, 44, 0, 0, 50, 0, 0, 44, 0, 0, 0, 50, 0, 0, 0, 44, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 8.02; stdev rank: 17.764560225347548; total pools: 319.56

2025-06-08 20:19:21.554875
2025-06-08 20:19:20.919201
2025-06-08 20:19:18.105611
2025-06-08 20:19:21.541243
2025-06-08 20:19:25.526441
2025-06-08 20:19:23.214723
2025-06-08 20:19:20.700335
2025-06-08 20:19:27.929312
2025-06-08 20:19:26.973943
2025-06-08 20:19:22.521390
2025-06-08 20:19:22.389822
2025-06-08 20:19:19.029196
2025-06-08 20:19:19.583416
2025-06-08 20:19:18.616267
2025-06-08 20:19:24.876387
2025-06-08 20:19:19.971343
2025-06-08 20:19:20.450512
2025-06-08 20:19:30.648813
2025-06-08 20:19:30.335223
2025-06-08 20:19:30.900329
2025-06-08 20:19:31.652838
2025-06-08 20:19:20.951014
2025-06-08 20:19:30.148569
2025-06-08 20:19:19.775305
2025-06-08 20:19:28.144176
2025-06-08 20:19:31.173685
2025-06-08 20:19:27.966472
2025-06-08 20:19:30.171528
2025-06-08 20:19:26.274384
2025-06-08 20:18:50.269630
2025-06-08 20:19:32.750397
2025-06-08 20:15:56.349270
2025-06-08 20:19:31.245854
2025-06-08 20:19:34.192729
2025-06-08 20:19:32.989346
2025-06-08 20:19:36.673317
2025-06-08 20:19:32.941185
2025-06-08 20:19:37.991285
2025-06-08 20:19:39.136784
2025-06-08 20:19:34.707338
2025-06-08 20:19:39.667111
2025-06-08 20:19:41.067733
2025-06-08 20:19:30.374141
2025-06-08 20:19:34.124097
2025-06-08 20:19:40.331605
2025-06-08 20:19:34.199358
2025-06-08 20:19:35.755169
2025-06-08 20:13:26.407243
2025-06-08 20:19:34.035328
2025-06-08 20:19:43.722853
2025-06-08 20:19:37.387368
2025-06-08 20:19:38.327456
2025-06-08 20:19:43.252368
2025-06-08 20:19:31.564536
2025-06-08 20:19:37.426374
2025-06-08 20:19:46.119120
2025-06-08 20:19:43.811890
2025-06-08 20:19:47.306210
2025-06-08 20:15:59.764209
2025-06-08 20:19:46.506218
2025-06-08 20:19:47.452081
2025-06-08 20:19:46.458241
2025-06-08 20:19:46.872229
2025-06-08 20:19:38.234423
2025-06-08 20:19:39.257182
2025-06-08 20:19:44.202672
2025-06-08 20:19:47.173363
2025-06-08 20:19:38.716294
2025-06-08 20:19:50.692579
2025-06-08 20:19:50.486260
2025-06-08 20:19:37.658288
2025-06-08 20:19:39.024836
2025-06-08 20:19:51.261492
2025-06-08 20:19:46.409273
2025-06-08 20:19:34.544549
2025-06-08 20:19:51.301379
2025-06-08 20:19:43.592294
2025-06-08 20:19:41.302231
2025-06-08 20:19:50.619749
2025-06-08 20:19:55.073317
2025-06-08 20:19:57.443021
2025-06-08 20:19:34.022191
2025-06-08 20:19:38.620615
2025-06-08 20:19:45.586873
2025-06-08 20:19:45.747060
2025-06-08 20:19:58.603196
2025-06-08 20:19:53.440269
2025-06-08 20:19:51.437613
2025-06-08 20:19:53.397992
2025-06-08 20:19:53.077293
2025-06-08 20:19:36.146421
2025-06-08 20:19:58.921396
2025-06-08 20:19:57.790735
2025-06-08 20:19:56.238657
2025-06-08 20:19:53.094628
2025-06-08 20:19:58.200387
2025-06-08 20:20:03.448806
2025-06-08 20:20:00.513307
2025-06-08 20:16:23.468244
2025-06-08 20:19:59.120938
2025-06-08 20:19:38.832807
2025-06-08 20:19:55.083528
2025-06-08 20:19:52.389245
2025-06-08 20:19:39.443357
2025-06-08 20:20:00.908917
2025-06-08 20:20:05.384357
2025-06-08 20:20:04.902396
2025-06-08 20:20:06.673272
2025-06-08 20:20:06.973338
2025-06-08 20:20:02.879724
2025-06-08 20:20:01.851963
2025-06-08 20:20:01.394185
2025-06-08 20:20:07.062073
2025-06-08 20:20:07.131940
2025-06-08 20:20:02.661875
2025-06-08 20:20:08.332368
2025-06-08 20:20:11.834277
2025-06-08 20:20:08.850346
2025-06-08 20:20:12.304128
2025-06-08 20:19:54.507954
2025-06-08 20:20:03.551710
2025-06-08 20:20:08.779888
2025-06-08 20:20:00.909284
2025-06-08 20:20:04.848270
2025-06-08 20:19:55.840476
2025-06-08 20:20:11.758195
2025-06-08 20:20:08.880394
2025-06-08 20:14:12.726251
2025-06-08 20:20:17.232285
2025-06-08 20:20:14.674231
2025-06-08 20:20:04.695355
2025-06-08 20:20:16.652249
2025-06-08 20:20:12.159398
2025-06-08 20:19:59.006003
2025-06-08 20:20:04.874325
2025-06-08 20:20:16.228273
2025-06-08 20:20:06.509332
2025-06-08 20:20:20.736216
2025-06-08 20:20:17.360218
2025-06-08 20:19:59.383313
2025-06-08 20:20:13.093260
2025-06-08 20:13:34.159190
2025-06-08 20:19:59.910727
2025-06-08 20:20:20.615031
2025-06-08 20:20:06.572184
2025-06-08 20:20:05.336230
2025-06-08 20:20:25.500382
2025-06-08 20:20:18.055250
2025-06-08 20:20:21.183964
2025-06-08 20:20:02.245567
2025-06-08 20:20:19.052211
2025-06-08 20:20:24.305185
2025-06-08 20:20:05.904998
2025-06-08 20:20:09.893321
2025-06-08 20:20:23.402541
2025-06-08 20:20:25.874223
2025-06-08 20:20:08.560609
2025-06-08 20:20:20.389184
2025-06-08 20:20:26.000288
2025-06-08 20:20:14.638265
2025-06-08 20:20:25.538258
2025-06-08 20:20:19.623982
2025-06-08 20:20:27.651157
2025-06-08 20:20:13.363227
2025-06-08 20:20:22.882262
2025-06-08 20:20:26.343872
2025-06-08 20:20:18.313292
2025-06-08 20:20:12.970276
2025-06-08 20:20:25.261266
2025-06-08 20:20:30.648500
2025-06-08 20:20:33.560373
2025-06-08 20:20:32.282136
2025-06-08 20:20:30.610905
2025-06-08 20:20:28.379303
2025-06-08 20:20:24.190261
2025-06-08 20:20:34.095179
2025-06-08 20:20:33.848678
2025-06-08 20:20:23.348272
2025-06-08 20:20:22.684308
2025-06-08 20:20:37.945397
2025-06-08 20:20:25.811198
2025-06-08 20:20:29.532431
2025-06-08 20:20:23.813768
2025-06-08 20:20:35.931790
2025-06-08 20:20:32.101366
2025-06-08 20:20:31.281349
2025-06-08 20:20:33.444650
2025-06-08 20:20:30.005334
2025-06-08 20:20:37.344293
2025-06-08 20:20:36.193047
2025-06-08 20:20:23.460189
2025-06-08 20:20:35.749662
2025-06-08 20:13:33.370158
2025-06-08 20:20:34.016291
2025-06-08 20:19:46.096916
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15727.34

2025-06-08 20:20:39.873810
2025-06-08 20:20:38.682410
2025-06-08 20:20:44.174174
2025-06-08 20:13:22.040209
2025-06-08 20:20:48.011029
2025-06-08 20:20:44.272259
2025-06-08 20:20:43.728286
2025-06-08 20:20:37.396847
2025-06-08 20:20:46.324651
2025-06-08 20:20:26.920249
2025-06-08 20:20:43.685356
2025-06-08 20:20:49.844351
2025-06-08 20:20:31.430282
2025-06-08 20:13:51.925181
2025-06-08 20:20:44.705795
2025-06-08 20:13:20.614199
2025-06-08 20:20:32.514416
2025-06-08 20:20:36.454460
2025-06-08 20:20:45.944134
2025-06-08 20:20:50.306201
2025-06-08 20:20:46.031739
2025-06-08 20:20:29.780405
2025-06-08 20:20:54.347250
2025-06-08 20:20:32.382685
2025-06-08 20:20:41.187229
2025-06-08 20:20:27.080276
2025-06-08 20:20:50.413955
2025-06-08 20:20:35.601570
2025-06-08 20:20:48.708544
2025-06-08 20:20:56.427765
2025-06-08 20:20:54.061247
2025-06-08 20:20:38.509276
2025-06-08 20:20:55.822444
2025-06-08 20:20:49.644259
2025-06-08 20:20:54.070862
