Beginning of run
landscape params:
2025-06-08 17:05:13.004308
2025-06-08 17:05:10.121357
2025-06-08 17:05:17.741791
2025-06-08 17:05:24.137265
2025-06-08 17:05:19.870197
2025-06-08 17:05:31.360000
2025-06-08 17:05:24.901284
2025-06-08 17:05:26.817765
2025-06-08 17:05:30.722902
2025-06-08 17:05:27.594525
2025-06-08 17:05:33.163633
2025-06-08 17:05:27.749256
2025-06-08 17:05:27.839515
2025-06-08 17:05:44.436319
2025-06-08 17:05:35.805276
2025-06-08 17:05:40.678210
2025-06-08 17:05:19.543305
2025-06-08 17:05:25.862263
2025-06-08 17:05:38.468313
2025-06-08 17:05:17.336501
2025-06-08 17:05:36.304365
2025-06-08 17:05:40.345337
2025-06-08 17:05:51.746366
2025-06-08 17:05:44.270456
2025-06-08 17:05:42.005489
2025-06-08 17:05:40.264853
2025-06-08 17:05:25.843305
2025-06-08 17:05:42.295988
2025-06-08 17:05:41.126332
2025-06-08 17:05:40.115802
2025-06-08 17:05:49.495245
2025-06-08 17:05:45.772251
2025-06-08 17:05:56.868231
2025-06-08 17:05:37.495375
2025-06-08 17:05:56.958626
2025-06-08 17:05:43.010737
2025-06-08 17:05:45.225384
2025-06-08 17:05:38.791482
2025-06-08 17:05:46.224823
2025-06-08 17:05:54.054213
2025-06-08 17:05:50.983446
2025-06-08 17:05:46.012528
2025-06-08 17:05:59.488360
2025-06-08 17:06:00.394972
2025-06-08 17:05:57.024596
2025-06-08 17:05:59.001434
2025-06-08 17:05:59.777356
2025-06-08 17:05:47.983239
2025-06-08 17:06:02.176370
2025-06-08 17:06:09.150916
2025-06-08 17:06:07.456322
2025-06-08 17:06:02.347267
2025-06-08 17:06:10.638885
2025-06-08 17:06:09.933469
2025-06-08 17:06:13.675865
2025-06-08 17:06:08.114598
2025-06-08 17:05:59.864244
2025-06-08 17:06:19.577210
2025-06-08 17:06:22.361303
2025-06-08 17:06:08.950339
2025-06-08 17:06:15.190593
2025-06-08 17:06:09.366277
2025-06-08 17:06:13.331413
2025-06-08 17:04:26.281293
2025-06-08 17:06:18.568625
2025-06-08 17:06:20.386260
2025-06-08 17:06:22.796531
2025-06-08 17:06:34.201310
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2247.51

2025-06-08 17:06:22.620232
2025-06-08 17:06:27.973318
2025-06-08 17:06:26.991288
2025-06-08 17:06:22.941218
2025-06-08 17:06:22.508542
2025-06-08 17:04:35.782723
2025-06-08 17:06:33.880439
2025-06-08 17:06:35.578250
2025-06-08 17:06:26.835238
2025-06-08 17:06:36.674286
2025-06-08 17:04:32.656272
2025-06-08 17:04:49.348399
2025-06-08 17:06:43.150901
2025-06-08 17:04:32.270385
2025-06-08 17:04:40.956592
2025-06-08 17:04:27.726363
2025-06-08 17:06:43.179786
2025-06-08 17:04:48.554380
2025-06-08 17:06:41.103334
2025-06-08 17:06:54.349236
2025-06-08 17:06:55.960405
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3051.21

2025-06-08 17:06:48.651138
2025-06-08 17:06:47.714334
2025-06-08 17:05:08.558244
2025-06-08 17:04:43.606362
2025-06-08 17:06:52.762289
2025-06-08 17:06:53.296514
2025-06-08 17:05:03.363203
2025-06-08 17:06:53.839834
2025-06-08 17:06:43.480219
2025-06-08 17:04:52.987315
2025-06-08 17:04:52.565254
2025-06-08 17:06:58.544543
2025-06-08 17:05:03.144834
2025-06-08 17:06:53.269743
2025-06-08 17:06:52.496374
2025-06-08 17:06:55.935755
2025-06-08 17:07:01.377478
2025-06-08 17:07:14.458365
2025-06-08 17:07:01.988271
2025-06-08 17:07:04.846422
2025-06-08 17:04:57.033384
2025-06-08 17:07:15.488929
2025-06-08 17:04:50.639382
2025-06-08 17:07:16.002312
2025-06-08 17:07:13.686300
2025-06-08 17:07:13.933456
2025-06-08 17:03:38.780379
2025-06-08 17:07:18.419752
2025-06-08 17:07:16.814777
2025-06-08 17:07:21.060367
2025-06-08 17:07:21.363244
2025-06-08 17:07:27.275263
2025-06-08 17:07:23.349363
2025-06-08 17:07:28.727307
2025-06-08 17:07:32.465049
2025-06-08 17:07:26.127255
2025-06-08 17:07:31.303444
2025-06-08 17:07:34.217831
2025-06-08 17:03:40.634318
2025-06-08 17:07:41.121297
2025-06-08 17:07:36.599202
2025-06-08 17:07:39.967135
2025-06-08 17:03:58.507275
2025-06-08 17:07:44.434315
2025-06-08 17:07:34.888327
2025-06-08 17:07:46.742166
2025-06-08 17:04:19.301317
2025-06-08 17:08:01.718286
2025-06-08 17:07:51.841319
2025-06-08 17:07:49.330192
2025-06-08 17:07:58.519384
2025-06-08 17:08:09.770283
2025-06-08 17:08:00.286863
2025-06-08 17:04:06.998889
2025-06-08 17:07:58.287261
2025-06-08 17:08:15.514354
2025-06-08 17:08:02.781779
2025-06-08 17:08:02.918147
2025-06-08 17:08:05.963213
2025-06-08 17:08:11.804281
2025-06-08 17:08:14.598114
2025-06-08 17:08:29.772244
2025-06-08 17:08:26.333237
2025-06-08 17:08:26.318339
2025-06-08 17:08:34.797264
2025-06-08 17:08:36.902243
2025-06-08 17:08:33.192355
2025-06-08 16:58:03.084226
2025-06-08 17:08:42.299274
2025-06-08 17:08:36.304106
2025-06-08 17:04:40.730739
2025-06-08 17:08:49.996371
2025-06-08 17:07:12.027262
2025-06-08 17:07:08.204639
2025-06-08 17:04:43.982871
2025-06-08 17:08:55.219335
2025-06-08 17:08:52.960067
2025-06-08 17:08:58.004920
2025-06-08 17:05:08.539357
2025-06-08 17:06:47.874290
2025-06-08 17:08:59.812291
2025-06-08 17:07:04.939476
2025-06-08 17:04:35.354372
2025-06-08 17:06:55.935223
2025-06-08 16:57:51.159841
2025-06-08 17:04:44.047336
2025-06-08 17:09:07.248287
2025-06-08 17:09:24.197316
2025-06-08 17:09:10.767250
2025-06-08 17:07:03.899855
2025-06-08 17:07:16.235861
2025-06-08 17:07:21.674330
2025-06-08 17:07:16.789985
2025-06-08 17:07:18.847187
2025-06-08 17:05:08.678274
2025-06-08 17:04:52.369007
2025-06-08 17:05:02.637167
2025-06-08 17:07:06.229272
2025-06-08 16:58:05.827222
2025-06-08 17:05:13.492437
2025-06-08 17:09:41.841354
2025-06-08 17:07:39.292647
2025-06-08 17:07:17.195929
2025-06-08 16:57:49.470480
2025-06-08 17:09:32.615262
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4210.41

2025-06-08 17:07:22.817640
2025-06-08 17:07:16.570708
2025-06-08 17:05:24.255321
2025-06-08 17:05:19.878321
2025-06-08 17:09:57.127380
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3340.32

2025-06-08 17:07:37.176521
2025-06-08 16:58:44.506432
2025-06-08 16:58:01.378335
2025-06-08 16:58:01.529779
2025-06-08 16:57:51.683278
2025-06-08 16:58:44.785810
2025-06-08 16:57:55.839313
2025-06-08 16:58:24.533870
2025-06-08 16:58:46.459313
2025-06-08 17:02:28.823377
2025-06-08 16:58:28.133223
2025-06-08 16:58:26.366885
2025-06-08 17:03:05.458429
2025-06-08 17:03:07.163258
2025-06-08 17:09:22.045262
2025-06-08 17:06:59.875200
2025-06-08 17:02:27.635073
2025-06-08 17:09:33.448314
2025-06-08 17:02:56.313310
2025-06-08 17:01:52.778131
2025-06-08 17:09:42.689232
2025-06-08 17:02:32.141804
2025-06-08 17:06:58.622307
2025-06-08 16:58:46.694289
2025-06-08 16:58:48.572921
2025-06-08 17:03:31.508971
2025-06-08 17:02:51.666808
2025-06-08 17:09:26.745255
2025-06-08 17:07:10.762322
2025-06-08 17:09:59.738592
2025-06-08 17:03:26.081329
2025-06-08 17:03:54.072339
2025-06-08 17:09:38.088333
2025-06-08 17:09:48.049386
2025-06-08 17:09:48.774916
2025-06-08 17:07:35.355102
2025-06-08 17:02:55.996254
2025-06-08 17:09:51.124412
2025-06-08 17:09:46.070236
2025-06-08 17:06:59.799316
2025-06-08 17:07:07.863614
2025-06-08 17:07:25.847409
2025-06-08 17:09:45.654606
2025-06-08 17:07:16.107245
2025-06-08 17:07:39.744768
2025-06-08 17:07:12.572292
2025-06-08 17:07:04.272602
2025-06-08 17:07:42.869019
2025-06-08 17:10:01.696980
2025-06-08 17:07:48.794324
2025-06-08 17:09:44.600766
2025-06-08 17:07:49.345189
2025-06-08 17:07:35.028236
2025-06-08 17:08:18.798329
2025-06-08 17:10:05.114248
2025-06-08 17:10:20.231454
2025-06-08 17:10:06.777816
2025-06-08 17:07:57.919306
2025-06-08 17:03:49.826365
2025-06-08 17:03:31.639231
2025-06-08 17:03:55.982212
2025-06-08 17:08:19.168833
2025-06-08 17:08:12.562307
2025-06-08 17:07:50.943522
2025-06-08 17:04:06.692787
2025-06-08 17:08:36.330292
2025-06-08 17:09:35.155230
2025-06-08 17:09:23.827956
2025-06-08 17:09:20.180130
2025-06-08 17:11:40.937490
2025-06-08 17:09:38.847207
2025-06-08 17:12:08.241719
2025-06-08 17:12:10.672910
2025-06-08 17:11:52.377428
2025-06-08 17:09:45.557245
2025-06-08 17:12:09.363493
2025-06-08 17:12:18.129174
2025-06-08 17:09:56.297631
2025-06-08 17:09:49.674395
2025-06-08 17:11:50.971404
2025-06-08 17:12:00.222814
2025-06-08 17:12:05.094393
2025-06-08 17:10:15.310348
2025-06-08 17:12:30.102047
2025-06-08 17:12:19.064169
2025-06-08 17:09:53.150356
2025-06-08 17:09:59.726284
2025-06-08 17:12:34.390232
2025-06-08 17:10:29.840283
2025-06-08 17:12:37.609339
2025-06-08 17:12:44.232772
2025-06-08 17:12:31.612259
2025-06-08 17:12:39.646227
2025-06-08 17:14:03.841290
2025-06-08 17:14:17.102356
2025-06-08 17:11:56.997961
2025-06-08 17:11:48.232904
2025-06-08 17:14:14.351167
2025-06-08 17:14:31.904252
2025-06-08 17:14:20.639725
2025-06-08 17:12:04.727133
2025-06-08 17:14:33.647208
2025-06-08 17:14:17.822506
2025-06-08 17:14:25.057329
2025-06-08 17:10:30.029270
2025-06-08 17:10:05.159626
2025-06-08 17:10:12.928359
2025-06-08 17:12:19.626452
2025-06-08 17:14:48.698947
2025-06-08 17:14:59.844584
2025-06-08 17:12:27.670632
2025-06-08 17:12:26.156162
2025-06-08 17:12:35.909173
2025-06-08 17:12:51.722262
2025-06-08 17:12:30.091105
2025-06-08 17:15:01.582480
2025-06-08 17:12:15.661196
2025-06-08 17:10:17.386058
2025-06-08 17:10:46.094242
2025-06-08 17:10:12.080257
2025-06-08 17:15:10.873230
2025-06-08 17:10:23.425345
2025-06-08 17:12:30.162304
2025-06-08 17:15:31.203204
2025-06-08 17:10:16.893342
2025-06-08 17:10:57.838717
2025-06-08 17:12:28.129997
2025-06-08 17:10:52.318430
2025-06-08 17:12:29.150321
2025-06-08 17:15:31.407554
2025-06-08 17:10:41.859832
2025-06-08 17:12:52.726240
2025-06-08 17:12:35.312340
2025-06-08 17:10:30.231409
2025-06-08 17:12:29.771871
2025-06-08 17:13:01.522287
2025-06-08 17:15:40.941283
2025-06-08 17:15:40.980276
2025-06-08 17:12:36.719227
2025-06-08 17:10:12.882425
2025-06-08 17:12:35.848281
2025-06-08 17:13:11.033618
2025-06-08 17:10:58.510472
2025-06-08 17:10:39.560362
2025-06-08 17:13:38.825121
2025-06-08 17:13:32.697227
2025-06-08 17:13:01.742436
2025-06-08 17:10:48.865342
2025-06-08 17:14:10.137661
2025-06-08 17:14:03.697280
2025-06-08 17:16:36.625854
2025-06-08 17:14:31.489550
2025-06-08 17:14:20.473246
2025-06-08 17:17:10.521297
2025-06-08 17:14:32.739362
2025-06-08 17:17:15.663274
2025-06-08 17:17:01.666335
2025-06-08 17:15:02.974858
2025-06-08 17:14:49.664034
2025-06-08 17:17:20.852790
2025-06-08 17:17:25.354593
2025-06-08 17:17:11.149949
2025-06-08 17:17:28.581180
2025-06-08 17:15:04.118251
2025-06-08 17:15:17.608587
2025-06-08 17:17:43.853281
2025-06-08 17:18:00.696315
2025-06-08 17:17:48.726283
2025-06-08 17:18:04.073044
2025-06-08 17:18:06.726885
2025-06-08 17:11:05.885763
2025-06-08 17:18:29.766257
2025-06-08 17:18:20.048197
2025-06-08 17:18:35.532342
2025-06-08 17:12:16.522179
2025-06-08 17:12:00.510286
2025-06-08 17:11:50.347217
2025-06-08 17:12:10.994039
2025-06-08 17:11:47.697947
2025-06-08 17:11:49.525324
2025-06-08 17:12:07.416359
2025-06-08 17:12:05.230851
2025-06-08 17:11:58.222780
2025-06-08 17:12:11.967202
2025-06-08 17:17:09.099464
2025-06-08 17:19:46.932243
2025-06-08 17:19:34.106764
2025-06-08 17:12:47.195152
2025-06-08 17:19:49.689230
2025-06-08 17:20:01.830285
2025-06-08 17:13:07.597487
2025-06-08 17:12:12.838273
2025-06-08 17:19:49.278319
2025-06-08 17:17:05.935138
2025-06-08 17:18:01.798257
2025-06-08 17:20:04.010701
2025-06-08 17:20:39.108234
2025-06-08 17:17:21.094246
2025-06-08 17:20:26.572274
2025-06-08 17:17:51.673478
2025-06-08 17:20:35.938865
2025-06-08 17:20:13.854399
2025-06-08 17:18:07.950920
2025-06-08 17:20:18.850485
2025-06-08 17:17:52.784269
2025-06-08 17:17:50.012099
2025-06-08 17:17:52.877287
2025-06-08 17:18:21.343925
2025-06-08 17:10:01.331707
2025-06-08 17:18:23.427446
2025-06-08 17:17:46.107206
2025-06-08 17:09:15.920869
2025-06-08 17:20:34.051631
2025-06-08 17:20:52.594540
2025-06-08 17:18:50.783236
2025-06-08 17:18:21.601298
2025-06-08 17:18:19.175859
2025-06-08 17:17:55.176248
2025-06-08 17:13:10.562326
2025-06-08 17:19:05.910293
2025-06-08 17:13:09.322348
2025-06-08 17:21:27.126321
2025-06-08 17:18:25.575634
2025-06-08 17:18:25.708205
2025-06-08 17:18:34.744480
2025-06-08 17:18:45.149327
2025-06-08 17:21:32.893951
2025-06-08 17:21:24.409599
2025-06-08 17:09:45.492155
2025-06-08 17:19:05.784648
2025-06-08 17:19:39.421253
2025-06-08 17:19:12.950194
2025-06-08 17:10:26.015327
2025-06-08 17:19:26.764305
2025-06-08 17:19:06.354186
2025-06-08 17:19:48.631655
2025-06-08 17:20:08.424280
2025-06-08 17:20:06.078213
2025-06-08 17:19:45.593185
2025-06-08 17:10:35.115801
2025-06-08 17:22:30.697277
2025-06-08 17:17:42.514410
2025-06-08 17:22:21.600359
2025-06-08 17:22:34.532642
2025-06-08 17:23:05.135560
2025-06-08 17:22:44.926318
2025-06-08 17:22:30.979341
2025-06-08 17:20:17.474961
2025-06-08 17:22:55.805185
2025-06-08 17:23:09.903336
2025-06-08 17:22:51.948771
2025-06-08 17:22:52.321209
2025-06-08 17:17:38.422335
2025-06-08 17:11:20.686389
2025-06-08 17:20:23.277517
2025-06-08 17:10:44.414918
2025-06-08 17:11:55.746110
2025-06-08 17:18:13.190284
2025-06-08 17:23:09.095164
2025-06-08 17:18:16.054298
2025-06-08 17:10:57.890903
2025-06-08 17:18:24.734298
2025-06-08 17:18:10.754206
2025-06-08 17:23:38.858294
2025-06-08 17:11:10.384279
2025-06-08 17:18:04.026861
2025-06-08 17:10:37.065778
2025-06-08 17:23:33.823858
2025-06-08 17:10:43.838913
2025-06-08 17:18:04.849878
2025-06-08 17:17:50.783273
2025-06-08 17:23:55.655274
2025-06-08 17:23:59.277442
2025-06-08 17:11:59.996256
2025-06-08 17:10:34.913229
2025-06-08 17:11:38.716203
2025-06-08 17:18:29.737141
2025-06-08 17:18:24.622493
2025-06-08 17:24:05.549398
2025-06-08 17:18:52.362195
2025-06-08 17:18:35.854259
2025-06-08 17:12:12.246253
2025-06-08 17:18:47.440323
2025-06-08 17:18:23.721689
2025-06-08 17:22:55.864263
2025-06-08 17:22:24.721250
2025-06-08 17:19:06.786342
2025-06-08 17:25:12.032242
2025-06-08 17:25:16.827355
2025-06-08 17:25:14.742930
2025-06-08 17:22:54.653045
2025-06-08 17:23:45.700393
2025-06-08 17:25:23.492276
2025-06-08 17:23:21.207323
2025-06-08 17:23:13.044319
2025-06-08 17:25:27.087211
2025-06-08 17:23:07.221318
2025-06-08 17:25:38.546443
2025-06-08 17:25:28.359253
2025-06-08 17:25:45.814255
2025-06-08 17:23:50.191332
2025-06-08 17:23:44.234291
2025-06-08 17:26:01.579190
2025-06-08 17:23:03.400294
2025-06-08 17:25:37.834331
2025-06-08 17:23:31.078218
2025-06-08 17:23:40.963284
2025-06-08 17:23:22.429052
2025-06-08 17:23:40.282320
2025-06-08 17:25:38.029299
2025-06-08 17:26:19.420941
2025-06-08 17:22:43.946301
2025-06-08 17:23:58.671288
2025-06-08 17:26:21.386114
2025-06-08 17:24:05.311928
2025-06-08 17:23:44.879368
2025-06-08 17:23:25.604297
2025-06-08 17:26:09.927595
2025-06-08 17:26:41.210287
2025-06-08 17:24:32.835009
2025-06-08 17:24:00.368828
2025-06-08 17:25:05.647266
2025-06-08 17:24:39.855168
2025-06-08 17:26:31.582313
2025-06-08 17:23:50.520794
2025-06-08 17:23:58.258786
2025-06-08 17:24:59.918562
2025-06-08 17:24:42.241613
2025-06-08 17:24:52.778477
2025-06-08 17:24:43.645889
2025-06-08 17:25:01.541551
2025-06-08 17:27:57.601741
2025-06-08 17:27:38.629794
2025-06-08 17:25:34.869378
2025-06-08 17:21:21.252306
2025-06-08 17:27:51.862563
2025-06-08 17:25:49.450305
2025-06-08 17:28:17.240256
2025-06-08 17:28:24.476491
2025-06-08 17:28:09.337104
2025-06-08 17:28:29.757359
2025-06-08 17:28:21.726143
2025-06-08 17:28:36.352972
2025-06-08 17:21:39.598092
2025-06-08 17:28:22.293120
2025-06-08 17:21:56.801235
2025-06-08 17:22:18.445447
2025-06-08 17:29:07.648337
2025-06-08 17:22:10.246909
2025-06-08 17:28:50.666401
2025-06-08 17:21:57.533186
2025-06-08 17:21:48.090332
2025-06-08 17:28:47.051072
2025-06-08 17:28:54.371246
2025-06-08 17:21:54.347222
2025-06-08 17:29:12.201295
2025-06-08 17:22:41.856111
2025-06-08 17:27:13.140147
2025-06-08 17:22:48.843725
2025-06-08 17:22:18.725182
2025-06-08 17:22:40.123302
2025-06-08 17:29:30.690724
2025-06-08 17:22:35.878005
2025-06-08 17:25:13.902260
2025-06-08 17:22:11.380291
2025-06-08 17:27:56.600241
2025-06-08 17:30:36.517225
2025-06-08 17:27:21.036306
2025-06-08 17:30:32.877252
2025-06-08 17:28:36.074939
2025-06-08 17:31:08.321077
2025-06-08 17:28:00.858558
2025-06-08 17:28:15.026288
2025-06-08 17:28:19.626118
2025-06-08 17:23:51.312339
2025-06-08 17:23:47.187276
2025-06-08 17:31:16.761675
2025-06-08 17:26:07.377209
2025-06-08 17:26:22.208229
2025-06-08 17:28:17.940606
2025-06-08 17:30:50.078322
2025-06-08 17:26:15.730305
2025-06-08 17:28:41.849329
2025-06-08 17:29:12.072853
2025-06-08 17:26:15.428045
2025-06-08 17:31:16.566313
2025-06-08 17:26:11.915308
2025-06-08 17:28:26.231163
2025-06-08 17:31:19.057418
2025-06-08 17:31:08.810381
2025-06-08 17:31:44.387491
2025-06-08 17:26:26.379232
2025-06-08 17:26:05.996548
2025-06-08 17:31:29.788366
2025-06-08 17:31:14.268954
2025-06-08 17:28:37.872456
2025-06-08 17:29:17.208217
2025-06-08 17:29:14.772479
2025-06-08 17:28:37.683217
2025-06-08 17:31:58.545206
2025-06-08 17:28:36.975237
2025-06-08 17:29:01.138308
2025-06-08 17:29:30.734203
2025-06-08 17:29:07.123150
2025-06-08 17:28:46.744278
2025-06-08 17:25:45.131267
2025-06-08 17:31:48.800233
2025-06-08 17:29:12.420237
2025-06-08 17:32:07.347468
2025-06-08 17:28:59.695494
2025-06-08 17:27:25.065267
2025-06-08 17:31:46.731492
2025-06-08 17:29:36.011721
2025-06-08 17:27:08.763021
2025-06-08 17:26:44.754394
2025-06-08 17:27:02.606968
2025-06-08 17:29:51.814289
2025-06-08 17:27:01.819339
2025-06-08 17:26:46.422247
2025-06-08 17:29:21.396228
2025-06-08 17:29:42.843242
2025-06-08 17:29:51.750271
2025-06-08 17:30:01.422207
2025-06-08 17:30:15.666281
2025-06-08 17:32:33.585354
2025-06-08 17:29:39.791299
2025-06-08 17:27:37.905293
2025-06-08 17:33:21.285833
2025-06-08 17:33:02.595346
2025-06-08 17:33:07.885273
2025-06-08 17:30:51.038398
2025-06-08 17:30:56.654478
2025-06-08 17:34:04.080595
2025-06-08 17:33:41.091316
2025-06-08 17:33:56.606320
2025-06-08 17:33:45.764760
2025-06-08 17:34:06.991438
2025-06-08 17:32:10.062928
2025-06-08 17:34:09.672302
2025-06-08 17:34:08.222325
2025-06-08 17:34:11.636308
2025-06-08 17:34:22.297371
2025-06-08 17:34:35.687765
2025-06-08 17:34:43.942297
2025-06-08 17:34:39.551335
2025-06-08 17:33:06.458224
2025-06-08 17:35:31.714299
2025-06-08 17:23:43.162250
2025-06-08 17:33:24.960871
2025-06-08 17:33:30.668274
2025-06-08 17:35:54.426243
2025-06-08 17:35:50.009128
2025-06-08 17:33:36.318841
2025-06-08 17:33:51.024502
2025-06-08 17:24:44.656939
2025-06-08 17:23:53.642417
2025-06-08 17:33:04.833237
2025-06-08 17:33:21.904307
2025-06-08 17:34:39.627153
2025-06-08 17:34:14.062523
2025-06-08 17:34:12.088642
2025-06-08 17:34:16.343232
2025-06-08 17:33:57.536289
2025-06-08 17:24:08.824897
2025-06-08 17:33:51.371174
2025-06-08 17:34:24.506202
2025-06-08 17:26:47.998264
2025-06-08 17:34:49.463906
2025-06-08 17:34:47.258365
2025-06-08 17:34:15.278227
2025-06-08 17:34:31.030382
2025-06-08 17:34:30.967010
2025-06-08 17:34:18.401332
2025-06-08 17:25:27.938107
2025-06-08 17:26:33.202331
2025-06-08 17:35:08.547374
2025-06-08 17:34:37.914075
2025-06-08 17:35:20.552910
2025-06-08 17:26:22.295180
2025-06-08 17:26:05.071406
2025-06-08 17:34:27.998071
2025-06-08 17:36:02.437995
2025-06-08 17:35:11.744314
2025-06-08 17:26:04.081420
2025-06-08 17:35:31.317837
2025-06-08 17:26:29.724169
2025-06-08 17:26:27.340642
2025-06-08 17:35:22.014466
2025-06-08 17:30:42.217351
2025-06-08 17:32:58.889292
2025-06-08 17:35:29.071690
2025-06-08 17:26:22.590838
2025-06-08 17:35:36.848305
2025-06-08 17:31:48.696247
2025-06-08 17:33:48.532309
2025-06-08 17:26:44.011282
2025-06-08 17:38:33.234260
2025-06-08 17:31:49.935026
2025-06-08 17:33:55.449671
2025-06-08 17:26:06.312876
2025-06-08 17:31:23.437309
2025-06-08 17:33:39.829498
2025-06-08 17:36:17.089103
2025-06-08 17:38:33.493526
2025-06-08 17:32:14.820211
2025-06-08 17:33:51.788230
2025-06-08 17:31:52.499305
2025-06-08 17:32:12.944468
2025-06-08 17:31:55.437332
2025-06-08 17:31:51.336170
2025-06-08 17:36:52.985325
2025-06-08 17:34:25.202259
2025-06-08 17:33:50.813250
2025-06-08 17:32:26.879418
2025-06-08 17:34:37.094155
2025-06-08 17:34:11.622885
2025-06-08 17:32:39.363252
2025-06-08 17:39:09.306935
2025-06-08 17:27:33.055503
2025-06-08 17:34:48.218413
2025-06-08 17:32:58.582005
2025-06-08 17:35:09.457292
2025-06-08 17:35:07.358323
2025-06-08 17:34:47.498610
2025-06-08 17:32:36.411750
2025-06-08 17:35:08.828725
2025-06-08 17:34:46.146897
2025-06-08 17:38:00.993255
2025-06-08 17:33:02.434397
2025-06-08 17:33:29.155886
2025-06-08 17:33:42.049080
2025-06-08 17:38:32.602317
2025-06-08 17:38:38.448636
2025-06-08 17:38:23.590176
2025-06-08 17:40:50.890197
2025-06-08 17:38:39.839241
2025-06-08 17:39:15.523084
2025-06-08 17:38:59.567202
2025-06-08 17:39:00.461884
2025-06-08 17:38:53.768244
2025-06-08 17:38:51.356745
2025-06-08 17:39:13.549239
2025-06-08 17:35:40.976354
2025-06-08 17:38:43.942937
2025-06-08 17:41:12.296245
2025-06-08 17:38:59.297480
2025-06-08 17:39:15.980498
2025-06-08 17:38:49.781293
2025-06-08 17:39:27.844567
2025-06-08 17:39:46.635243
2025-06-08 17:39:24.130760
2025-06-08 17:40:03.380327
2025-06-08 17:39:29.884369
2025-06-08 17:39:25.964277
2025-06-08 17:39:53.978118
2025-06-08 17:40:16.661203
2025-06-08 17:40:15.975941
2025-06-08 17:40:08.023251
2025-06-08 17:40:11.202404
2025-06-08 17:40:22.754271
