Beginning of run
landscape params:
2025-06-08 20:47:57.217860
2025-06-08 20:47:39.492132
2025-06-08 20:48:27.833574
2025-06-08 20:47:58.383547
2025-06-08 20:48:35.616011
2025-06-08 20:47:47.406258
2025-06-08 20:48:05.198037
2025-06-08 20:48:35.114262
2025-06-08 20:48:18.421342
2025-06-08 20:48:32.516651
2025-06-08 20:48:35.782238
2025-06-08 20:48:35.357870
2025-06-08 20:48:24.546400
2025-06-08 20:47:49.661429
2025-06-08 20:48:34.515256
2025-06-08 20:48:09.649548
2025-06-08 20:48:37.380382
2025-06-08 20:48:21.944391
2025-06-08 20:47:42.881557
2025-06-08 20:48:16.553281
2025-06-08 20:48:35.696329
2025-06-08 20:48:38.793303
2025-06-08 20:48:01.753394
2025-06-08 20:48:12.312130
2025-06-08 20:48:32.390357
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 10, 10, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 1, 10, 1, 1, 10, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 2, 1, 1, 4, 1, 1, 2, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 10, 1, 1, 1, 1, 1, 10, 4, 1, 2, 4, 10, 10, 1, 1, 4, 4, 1, 1, 1, 12, 1, 1, 1, 1, 4, 1, 1, 1, 1, 10]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.52; stdev rank: 3.054439392098; total pools: 5860.0

2025-06-08 20:48:31.558335
2025-06-08 20:48:41.178352
2025-06-08 20:48:40.583392
2025-06-08 20:48:44.128330
2025-06-08 20:48:20.493347
2025-06-08 20:48:41.722345
2025-06-08 20:48:10.047363
2025-06-08 20:48:39.592323
2025-06-08 20:48:00.204373
2025-06-08 20:48:44.389247
2025-06-08 20:48:14.780379
2025-06-08 20:48:20.333308
2025-06-08 20:48:31.964238
2025-06-08 20:48:42.903190
2025-06-08 20:48:26.237790
2025-06-08 20:48:47.538241
2025-06-08 20:48:19.262323
2025-06-08 20:48:20.364400
2025-06-08 20:48:27.505520
2025-06-08 20:48:30.733273
2025-06-08 20:48:48.186290
2025-06-08 20:48:05.162804
2025-06-08 20:48:26.431420
2025-06-08 20:48:46.043232
2025-06-08 20:48:35.492757
2025-06-08 20:48:20.922333
2025-06-08 20:48:35.856267
2025-06-08 20:48:52.564404
2025-06-08 20:48:21.385292
2025-06-08 20:48:36.774348
2025-06-08 20:48:41.426956
2025-06-08 20:48:49.235268
2025-06-08 20:48:44.777318
2025-06-08 20:48:45.768329
2025-06-08 20:48:28.429604
2025-06-08 20:48:25.308614
2025-06-08 20:48:38.348346
2025-06-08 20:48:52.377252
2025-06-08 20:48:29.618760
2025-06-08 20:48:12.418334
2025-06-08 20:48:27.074429
2025-06-08 20:48:32.646304
2025-06-08 20:48:26.202279
2025-06-08 20:48:48.408669
2025-06-08 20:48:11.931320
2025-06-08 20:48:57.686226
2025-06-08 20:48:55.343357
2025-06-08 20:48:43.181833
2025-06-08 20:48:57.028875
2025-06-08 20:48:49.167336
2025-06-08 20:48:20.841332
2025-06-08 20:48:55.698302
2025-06-08 20:48:56.897426
2025-06-08 20:49:01.198292
2025-06-08 20:48:40.748312
2025-06-08 20:48:31.855375
2025-06-08 20:48:58.817463
2025-06-08 20:48:39.286312
2025-06-08 20:49:00.977415
2025-06-08 20:48:46.030246
2025-06-08 20:49:04.748319
2025-06-08 20:48:39.709720
2025-06-08 20:48:36.895245
2025-06-08 20:48:50.724450
2025-06-08 20:48:42.653374
2025-06-08 20:48:27.200341
2025-06-08 20:48:38.633043
2025-06-08 20:49:06.077321
2025-06-08 20:49:07.724454
2025-06-08 20:48:55.333433
2025-06-08 20:49:03.571198
2025-06-08 20:49:06.457300
2025-06-08 20:48:43.993369
2025-06-08 20:49:06.743295
2025-06-08 20:49:05.163284
2025-06-08 20:49:12.193277
2025-06-08 20:48:16.458404
2025-06-08 20:49:03.546345
2025-06-08 20:48:36.133467
2025-06-08 20:48:26.412237
2025-06-08 20:48:42.887540
2025-06-08 20:49:11.855352
2025-06-08 20:48:22.606281
2025-06-08 20:49:11.835427
2025-06-08 20:49:16.653931
2025-06-08 20:49:04.481649
2025-06-08 20:49:02.252334
2025-06-08 20:48:44.692727
2025-06-08 20:49:17.663407
2025-06-08 20:48:56.109156
2025-06-08 20:49:01.702242
2025-06-08 20:49:11.659439
2025-06-08 20:49:16.389277
2025-06-08 20:48:46.734224
2025-06-08 20:49:06.410288
2025-06-08 20:49:06.618317
2025-06-08 20:48:49.347344
2025-06-08 20:49:13.062347
2025-06-08 20:48:59.829261
2025-06-08 20:49:23.425321
2025-06-08 20:48:53.809385
2025-06-08 20:48:43.304655
2025-06-08 20:49:01.758328
2025-06-08 20:49:17.694186
2025-06-08 20:48:52.415338
2025-06-08 20:48:55.080304
2025-06-08 20:49:15.126400
2025-06-08 20:49:11.759339
2025-06-08 20:48:44.164319
2025-06-08 20:49:15.600372
2025-06-08 20:49:26.789279
2025-06-08 20:49:07.958214
2025-06-08 20:48:59.033238
2025-06-08 20:49:01.021311
2025-06-08 20:49:29.372230
2025-06-08 20:48:35.374578
2025-06-08 20:49:24.480354
2025-06-08 20:49:24.312043
2025-06-08 20:49:28.884395
2025-06-08 20:49:21.282228
2025-06-08 20:48:43.535668
2025-06-08 20:49:20.346358
2025-06-08 20:49:18.211280
2025-06-08 20:49:11.809369
2025-06-08 20:49:09.741281
2025-06-08 20:49:18.234358
2025-06-08 20:49:30.811447
2025-06-08 20:49:00.460419
2025-06-08 20:49:36.153345
2025-06-08 20:49:01.533497
2025-06-08 20:49:22.671312
2025-06-08 20:49:09.508383
2025-06-08 20:49:03.091959
2025-06-08 20:49:28.931322
2025-06-08 20:49:29.520233
2025-06-08 20:49:03.151355
2025-06-08 20:49:18.556368
2025-06-08 20:49:09.221350
2025-06-08 20:49:34.431327
2025-06-08 20:49:26.074854
2025-06-08 20:48:46.074411
2025-06-08 20:49:30.109993
2025-06-08 20:49:32.350202
2025-06-08 20:49:37.089940
2025-06-08 20:49:08.523338
2025-06-08 20:49:07.183253
2025-06-08 20:48:49.303296
2025-06-08 20:49:30.686146
2025-06-08 20:49:18.483939
2025-06-08 20:48:35.731211
2025-06-08 20:48:44.116316
2025-06-08 20:49:39.794309
2025-06-08 20:49:27.466308
2025-06-08 20:49:45.390040
2025-06-08 20:49:41.845333
2025-06-08 20:49:07.783264
2025-06-08 20:49:42.994317
2025-06-08 20:49:12.230980
2025-06-08 20:48:36.123261
2025-06-08 20:49:30.615287
2025-06-08 20:49:43.738369
2025-06-08 20:49:32.500308
2025-06-08 20:49:05.896242
2025-06-08 20:49:32.020986
2025-06-08 20:49:45.136285
2025-06-08 20:49:31.007497
2025-06-08 20:49:21.200330
2025-06-08 20:49:27.509315
2025-06-08 20:49:17.588334
2025-06-08 20:49:47.986305
2025-06-08 20:49:12.297361
2025-06-08 20:49:34.605360
2025-06-08 20:48:51.276329
2025-06-08 20:49:51.568349
2025-06-08 20:49:08.948361
2025-06-08 20:49:39.198385
2025-06-08 20:49:46.885375
2025-06-08 20:49:55.928347
2025-06-08 20:49:25.010566
2025-06-08 20:49:52.529648
2025-06-08 20:49:32.462623
2025-06-08 20:49:18.714457
2025-06-08 20:49:37.273232
2025-06-08 20:49:45.147298
2025-06-08 20:49:58.270314
2025-06-08 20:49:55.172138
2025-06-08 20:49:19.659279
2025-06-08 20:49:28.672382
2025-06-08 20:48:59.012313
2025-06-08 20:49:41.268446
2025-06-08 20:49:54.158318
2025-06-08 20:49:57.729260
2025-06-08 20:49:51.545305
2025-06-08 20:49:39.088364
2025-06-08 20:49:41.609915
2025-06-08 20:49:32.760289
2025-06-08 20:49:58.607711
2025-06-08 20:49:47.477813
2025-06-08 20:49:36.624302
2025-06-08 20:49:53.647263
2025-06-08 20:49:35.989280
2025-06-08 20:49:32.666378
2025-06-08 20:49:52.613268
2025-06-08 20:49:36.564322
2025-06-08 20:49:10.849417
2025-06-08 20:49:30.075254
2025-06-08 20:49:49.406428
2025-06-08 20:49:30.795310
2025-06-08 20:49:49.133326
2025-06-08 20:49:47.215348
2025-06-08 20:50:11.459433
2025-06-08 20:50:05.002754
2025-06-08 20:50:02.101284
2025-06-08 20:50:02.782283
2025-06-08 20:50:01.265792
2025-06-08 20:49:47.431223
2025-06-08 20:49:27.522315
2025-06-08 20:50:11.618274
2025-06-08 20:50:13.375350
2025-06-08 20:49:39.040409
2025-06-08 20:49:41.442261
2025-06-08 20:50:11.680390
2025-06-08 20:50:01.888340
2025-06-08 20:49:50.166265
2025-06-08 20:50:09.502823
2025-06-08 20:49:58.287325
2025-06-08 20:50:13.473266
2025-06-08 20:50:13.777231
2025-06-08 20:49:29.914282
2025-06-08 20:49:56.332411
2025-06-08 20:49:47.822571
2025-06-08 20:49:55.991264
2025-06-08 20:50:02.502296
2025-06-08 20:49:52.426245
2025-06-08 20:49:51.624635
2025-06-08 20:49:51.608266
2025-06-08 20:49:51.619244
2025-06-08 20:50:09.514429
2025-06-08 20:50:04.291253
2025-06-08 20:50:05.696349
2025-06-08 20:50:02.553270
2025-06-08 20:50:12.289344
2025-06-08 20:50:15.119276
2025-06-08 20:49:18.598285
2025-06-08 20:50:14.668728
2025-06-08 20:50:27.032316
2025-06-08 20:50:11.328324
2025-06-08 20:50:02.076268
2025-06-08 20:50:27.815213
2025-06-08 20:50:03.486279
2025-06-08 20:50:10.314310
2025-06-08 20:50:16.832282
2025-06-08 20:50:31.823350
2025-06-08 20:50:11.822933
2025-06-08 20:50:10.711255
2025-06-08 20:50:12.184499
2025-06-08 20:50:21.966304
2025-06-08 20:50:27.757308
2025-06-08 20:50:05.346342
2025-06-08 20:50:04.606318
2025-06-08 20:50:19.814313
2025-06-08 20:50:15.213216
2025-06-08 20:49:42.083251
2025-06-08 20:50:05.564338
2025-06-08 20:50:00.127641
2025-06-08 20:50:03.825279
2025-06-08 20:50:43.642769
2025-06-08 20:49:28.567363
2025-06-08 20:50:33.025297
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 1, 1, 1, 26, 12, 1, 26, 10, 1, 12, 12, 4, 1, 10, 1, 10, 4, 1, 17, 2, 12, 1, 4, 10, 17, 1, 17, 10, 1, 1, 4, 1, 10, 1, 1, 10, 12, 1, 1, 1, 1, 1, 10, 1, 1, 4, 1, 39, 24, 1, 1, 1, 10, 1, 4, 12, 1, 1, 10, 1, 12, 2, 10, 1, 1, 1, 12, 1, 1, 1, 10, 10, 1, 4, 10, 4, 1, 1, 1, 1, 1, 1, 2, 1, 17, 1, 1, 1, 10, 1, 1, 1, 1, 17, 1, 10, 10, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.62; stdev rank: 6.926442088114214; total pools: 3053.84

2025-06-08 20:49:56.895576
2025-06-08 20:50:17.140297
2025-06-08 20:49:40.645348
2025-06-08 20:49:45.449039
2025-06-08 20:50:36.418439
2025-06-08 20:50:28.372247
2025-06-08 20:49:55.834264
2025-06-08 20:50:31.124268
2025-06-08 20:50:22.832532
2025-06-08 20:50:02.087802
2025-06-08 20:50:25.067359
2025-06-08 20:50:20.085296
2025-06-08 20:50:20.150307
2025-06-08 20:50:31.570301
2025-06-08 20:49:57.498653
2025-06-08 20:50:39.453280
2025-06-08 20:50:31.288279
2025-06-08 20:50:47.743412
2025-06-08 20:50:24.226345
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 39, 67, 67, 67, 39, 67, 81, 67, 67, 373, 81, 67, 39, 67, 67, 67, 282, 81, 81, 67, 67, 67, 67, 67, 67, 373, 81, 81, 67, 282, 67, 67, 67, 67, 67, 39, 282, 67, 67, 81, 67, 39, 282, 67, 39, 81, 81, 39, 39, 39, 67, 67, 67, 373, 81, 67, 282, 81, 81, 282, 282, 67, 67, 67, 81, 67, 67, 81, 67, 67, 39, 67, 67, 67, 67, 67, 67, 67, 282, 67, 81, 81, 81, 81, 39, 67, 67, 67, 67, 81, 67, 39, 81, 67, 67, 39, 81, 67, 39]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 92.12; stdev rank: 77.68413995147272; total pools: 2292.73

2025-06-08 20:49:53.206534
2025-06-08 20:50:19.369885
2025-06-08 20:50:22.697274
2025-06-08 20:50:10.722214
2025-06-08 20:50:44.199388
2025-06-08 20:50:34.842233
2025-06-08 20:50:41.660315
2025-06-08 20:50:47.757316
2025-06-08 20:50:06.599463
2025-06-08 20:50:43.550223
2025-06-08 20:50:42.366228
2025-06-08 20:50:37.386497
2025-06-08 20:50:42.182330
2025-06-08 20:50:31.399280
2025-06-08 20:50:46.016432
2025-06-08 20:50:36.719339
2025-06-08 20:50:29.612363
2025-06-08 20:50:34.609384
2025-06-08 20:50:30.153303
2025-06-08 20:50:43.105845
2025-06-08 20:50:36.227329
2025-06-08 20:50:53.915558
2025-06-08 20:50:53.123290
2025-06-08 20:50:09.663302
2025-06-08 20:50:53.110265
2025-06-08 20:50:13.535344
2025-06-08 20:50:58.741385
2025-06-08 20:50:37.856234
2025-06-08 20:50:46.966277
2025-06-08 20:50:59.818074
2025-06-08 20:50:51.087302
2025-06-08 20:50:54.091319
2025-06-08 20:50:53.300122
2025-06-08 20:50:42.738318
2025-06-08 20:50:36.707384
2025-06-08 20:50:20.065210
2025-06-08 20:51:07.923853
2025-06-08 20:50:52.665261
2025-06-08 20:50:54.712567
2025-06-08 20:50:45.754323
2025-06-08 20:51:05.023406
2025-06-08 20:50:43.354372
2025-06-08 20:50:57.830349
2025-06-08 20:51:01.496324
2025-06-08 20:50:54.719195
2025-06-08 20:51:14.692380
2025-06-08 20:51:06.579773
2025-06-08 20:50:50.726883
2025-06-08 20:50:53.911409
2025-06-08 20:51:10.285286
2025-06-08 20:51:03.316694
2025-06-08 20:50:55.056351
2025-06-08 20:51:05.709304
2025-06-08 20:50:33.264356
2025-06-08 20:51:11.720890
2025-06-08 20:51:00.140356
2025-06-08 20:51:12.255291
2025-06-08 20:51:08.706280
2025-06-08 20:50:43.493010
2025-06-08 20:51:08.317260
2025-06-08 20:51:11.390490
2025-06-08 20:51:04.503331
2025-06-08 20:51:20.511142
2025-06-08 20:51:07.132228
2025-06-08 20:51:07.290266
2025-06-08 20:51:07.762312
2025-06-08 20:51:22.094497
2025-06-08 20:51:19.226420
2025-06-08 20:51:22.126159
2025-06-08 20:51:21.972358
2025-06-08 20:50:58.927341
2025-06-08 20:51:12.556210
2025-06-08 20:51:25.151281
2025-06-08 20:51:27.697655
2025-06-08 20:51:11.718412
2025-06-08 20:51:02.795366
2025-06-08 20:51:08.611087
2025-06-08 20:51:34.497285
2025-06-08 20:51:40.920250
2025-06-08 20:50:55.756220
2025-06-08 20:50:57.544320
2025-06-08 20:51:17.390407
2025-06-08 20:51:31.613461
2025-06-08 20:51:36.072347
2025-06-08 20:51:37.439334
2025-06-08 20:51:30.120252
2025-06-08 20:51:27.558618
2025-06-08 20:50:59.092343
2025-06-08 20:51:26.633230
2025-06-08 20:50:55.278218
2025-06-08 20:51:35.233435
2025-06-08 20:51:03.592384
2025-06-08 20:51:06.978189
2025-06-08 20:51:43.145364
2025-06-08 20:51:26.076283
2025-06-08 20:51:06.405250
2025-06-08 20:51:10.363256
2025-06-08 20:51:22.880327
2025-06-08 20:51:32.625298
2025-06-08 20:51:38.232290
2025-06-08 20:51:20.851483
2025-06-08 20:51:39.962581
2025-06-08 20:51:40.007408
2025-06-08 20:51:01.081253
2025-06-08 20:51:24.727228
2025-06-08 20:51:38.197345
2025-06-08 20:51:33.679319
2025-06-08 20:51:34.512887
2025-06-08 20:51:33.689349
2025-06-08 20:51:28.991818
2025-06-08 20:51:25.661328
2025-06-08 20:51:57.259462
2025-06-08 20:51:52.493540
2025-06-08 20:51:50.045317
2025-06-08 20:51:55.625505
2025-06-08 20:51:58.981339
2025-06-08 20:51:37.684371
2025-06-08 20:51:47.031316
2025-06-08 20:51:24.306366
2025-06-08 20:51:54.076401
2025-06-08 20:51:50.107329
2025-06-08 20:51:51.064275
2025-06-08 20:52:01.591309
2025-06-08 20:51:54.098252
2025-06-08 20:51:21.234400
2025-06-08 20:51:54.637401
2025-06-08 20:51:58.152327
2025-06-08 20:51:41.246228
2025-06-08 20:52:05.275271
2025-06-08 20:51:33.720964
2025-06-08 20:51:50.481277
2025-06-08 20:51:54.081480
2025-06-08 20:52:14.849639
2025-06-08 20:48:51.933358
2025-06-08 20:52:11.263210
2025-06-08 20:52:10.676257
2025-06-08 20:52:06.012217
2025-06-08 20:52:15.650324
2025-06-08 20:51:28.476353
2025-06-08 20:51:41.433363
2025-06-08 20:52:21.783263
2025-06-08 20:52:24.492811
2025-06-08 20:52:14.717566
2025-06-08 20:52:06.863695
2025-06-08 20:51:54.477544
2025-06-08 20:52:22.844414
2025-06-08 20:48:47.662033
2025-06-08 20:52:04.478306
2025-06-08 20:52:23.558389
2025-06-08 20:52:23.699814
2025-06-08 20:52:15.316657
2025-06-08 20:51:58.328348
2025-06-08 20:52:21.647286
2025-06-08 20:52:07.346329
2025-06-08 20:52:12.272361
2025-06-08 20:52:29.233306
2025-06-08 20:49:06.546512
2025-06-08 20:52:11.283299
2025-06-08 20:52:10.671290
2025-06-08 20:48:54.108406
2025-06-08 20:52:34.417342
2025-06-08 20:52:26.154284
2025-06-08 20:52:37.542350
2025-06-08 20:52:26.360273
2025-06-08 20:52:32.151246
2025-06-08 20:51:59.600306
2025-06-08 20:52:28.608290
2025-06-08 20:52:18.467060
2025-06-08 20:52:19.824503
2025-06-08 20:52:42.659134
2025-06-08 20:52:40.208215
2025-06-08 20:48:43.923376
2025-06-08 20:52:11.477770
2025-06-08 20:52:40.959436
2025-06-08 20:52:40.785356
2025-06-08 20:48:49.336568
2025-06-08 20:48:44.818442
2025-06-08 20:51:49.687330
2025-06-08 20:52:20.127298
2025-06-08 20:52:31.487371
2025-06-08 20:52:45.838371
2025-06-08 20:52:50.093543
2025-06-08 20:52:28.315558
2025-06-08 20:52:36.374531
2025-06-08 20:52:06.959289
2025-06-08 20:52:05.081259
2025-06-08 20:52:53.330830
2025-06-08 20:52:38.729253
2025-06-08 20:52:12.021382
2025-06-08 20:52:46.047331
2025-06-08 20:52:45.571319
2025-06-08 20:52:47.439431
2025-06-08 20:52:31.076249
2025-06-08 20:52:30.226378
2025-06-08 20:52:52.551236
2025-06-08 20:48:39.606361
2025-06-08 20:52:52.395664
2025-06-08 20:52:15.819214
2025-06-08 20:52:58.768340
2025-06-08 20:52:30.067281
2025-06-08 20:53:01.721429
2025-06-08 20:52:13.285272
2025-06-08 20:52:11.304214
2025-06-08 20:52:58.161318
2025-06-08 20:53:06.374629
2025-06-08 20:52:29.488423
2025-06-08 20:53:07.597304
2025-06-08 20:49:00.702269
2025-06-08 20:52:15.404381
2025-06-08 20:52:52.737207
2025-06-08 20:49:17.658404
2025-06-08 20:52:36.203343
2025-06-08 20:53:03.896289
2025-06-08 20:49:22.189065
2025-06-08 20:52:50.090965
2025-06-08 20:53:00.479276
2025-06-08 20:52:45.227291
2025-06-08 20:49:17.925930
2025-06-08 20:52:42.644374
2025-06-08 20:52:55.481733
2025-06-08 20:53:10.771286
2025-06-08 20:52:42.589916
2025-06-08 20:53:01.902224
2025-06-08 20:53:03.487452
2025-06-08 20:49:05.143340
2025-06-08 20:53:11.186416
2025-06-08 20:53:08.507254
2025-06-08 20:53:05.172270
2025-06-08 20:53:13.557653
2025-06-08 20:49:04.879447
2025-06-08 20:53:18.237200
2025-06-08 20:53:15.456463
2025-06-08 20:53:22.830987
2025-06-08 20:53:17.058513
2025-06-08 20:53:20.787312
2025-06-08 20:53:21.287493
2025-06-08 20:53:05.400424
2025-06-08 20:53:10.634296
2025-06-08 20:49:17.726306
2025-06-08 20:49:27.136308
2025-06-08 20:53:00.460280
2025-06-08 20:53:23.298331
2025-06-08 20:53:26.220406
2025-06-08 20:53:28.512370
2025-06-08 20:53:19.757326
2025-06-08 20:53:07.638262
2025-06-08 20:53:25.985070
2025-06-08 20:53:24.613174
2025-06-08 20:53:21.110275
2025-06-08 20:53:23.155078
2025-06-08 20:53:44.657983
2025-06-08 20:53:33.178370
2025-06-08 20:53:33.518778
2025-06-08 20:53:27.584261
2025-06-08 20:53:35.138351
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 39, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 66.72; stdev rank: 2.7859648238985355; total pools: 9860.51

2025-06-08 20:53:33.152937
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 4, 1, 1, 1, 4, 10, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 10, 1, 1, 10, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.58; stdev rank: 1.8824452183264193; total pools: 10857.71

2025-06-08 20:53:06.182360
2025-06-08 20:53:15.658306
2025-06-08 20:53:21.160074
2025-06-08 20:53:16.012286
2025-06-08 20:53:46.333242
2025-06-08 20:53:30.428454
2025-06-08 20:53:51.740202
2025-06-08 20:53:39.884307
2025-06-08 20:53:39.712221
2025-06-08 20:53:45.868342
2025-06-08 20:53:25.160378
2025-06-08 20:53:56.324233
2025-06-08 20:53:09.065308
2025-06-08 20:53:26.271579
2025-06-08 20:53:43.141350
2025-06-08 20:53:44.795362
2025-06-08 20:53:47.738646
2025-06-08 20:53:36.769368
2025-06-08 20:53:49.646345
2025-06-08 20:53:48.243279
2025-06-08 20:53:29.162312
2025-06-08 20:54:05.493290
2025-06-08 20:53:56.283954
2025-06-08 20:53:36.780304
2025-06-08 20:54:06.224221
2025-06-08 20:54:03.476362
2025-06-08 20:54:02.372675
2025-06-08 20:54:20.271577
2025-06-08 20:54:10.900912
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 1, 1, 4, 1, 1, 10, 2, 1, 4, 12, 10, 17, 4, 10, 1, 1, 10, 4, 4, 1, 1, 1, 4, 1, 1, 1, 10, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 10, 1, 1, 1, 1, 1, 4, 1, 10, 1, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 4, 1, 1, 1, 10, 4, 1, 1, 1, 4, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.72; stdev rank: 3.328903723450109; total pools: 5417.34

2025-06-08 20:54:14.199625
2025-06-08 20:54:06.756383
2025-06-08 20:54:45.529357
2025-06-08 20:54:12.128313
2025-06-08 20:54:44.859366
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[373, 39, 154, 67, 67, 39, 67, 67, 67, 67, 282, 154, 67, 81, 67, 282, 67, 99, 67, 81, 39, 67, 67, 67, 67, 67, 67, 81, 81, 67, 282, 67, 67, 67, 81, 67, 67, 67, 67, 81, 81, 67, 67, 67, 67, 67, 373, 67, 67, 39, 67, 81, 67, 81, 373, 67, 67, 282, 81, 81, 282, 67, 67, 282, 67, 81, 81, 67, 67, 373, 67, 67, 81, 67, 67, 99, 67, 39, 67, 81, 67, 81, 67, 81, 67, 39, 67, 67, 67, 67, 67, 67, 39, 81, 67, 67, 67, 81, 67, 67]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 95.22; stdev rank: 77.3728091773848; total pools: 4523.21

2025-06-08 20:54:15.908374
2025-06-08 20:54:02.670850
2025-06-08 20:54:44.652223
2025-06-08 20:54:15.919288
2025-06-08 20:53:50.752043
2025-06-08 20:54:45.719497
2025-06-08 20:54:48.511299
2025-06-08 20:54:47.964320
2025-06-08 20:54:00.815308
2025-06-08 20:54:48.844660
2025-06-08 20:54:48.989131
2025-06-08 20:54:16.217179
2025-06-08 20:54:49.487244
2025-06-08 20:54:48.234277
2025-06-08 20:54:50.723242
2025-06-08 20:54:10.386275
2025-06-08 20:54:52.119265
2025-06-08 20:54:53.997319
2025-06-08 20:54:26.337423
2025-06-08 20:54:51.894643
2025-06-08 20:54:53.319304
2025-06-08 20:54:53.613412
2025-06-08 20:54:54.411361
2025-06-08 20:54:53.252762
2025-06-08 20:54:54.860068
2025-06-08 20:54:54.659588
2025-06-08 20:54:52.857218
2025-06-08 20:54:04.957222
2025-06-08 20:54:54.211277
2025-06-08 20:54:54.414090
2025-06-08 20:54:53.923283
2025-06-08 20:54:54.395205
2025-06-08 20:54:54.812221
2025-06-08 20:54:56.531347
2025-06-08 20:54:56.995269
2025-06-08 20:54:58.575254
2025-06-08 20:54:58.227291
2025-06-08 20:54:58.339227
2025-06-08 20:54:58.114208
2025-06-08 20:54:57.652298
2025-06-08 20:54:59.039289
2025-06-08 20:54:59.806253
2025-06-08 20:54:58.927590
2025-06-08 20:54:58.687664
2025-06-08 20:54:56.647364
2025-06-08 20:55:00.675283
2025-06-08 20:55:00.090271
2025-06-08 20:54:58.497233
2025-06-08 20:54:59.180676
2025-06-08 20:54:59.609394
2025-06-08 20:55:01.907238
2025-06-08 20:54:59.598362
2025-06-08 20:54:59.447165
2025-06-08 20:55:02.177290
2025-06-08 20:55:02.029250
2025-06-08 20:54:09.528185
2025-06-08 20:55:01.981276
2025-06-08 20:55:02.873245
2025-06-08 20:54:35.864323
2025-06-08 20:55:02.097262
2025-06-08 20:54:23.917338
2025-06-08 20:55:03.358684
2025-06-08 20:55:02.704740
2025-06-08 20:55:03.050307
2025-06-08 20:55:02.484291
2025-06-08 20:55:02.912188
2025-06-08 20:55:02.315276
2025-06-08 20:54:26.269333
2025-06-08 20:55:02.811261
