Beginning of run
landscape params:
2025-06-08 17:33:09.974438
2025-06-08 17:32:24.593269
2025-06-08 17:32:58.770348
2025-06-08 17:32:56.262289
2025-06-08 17:32:34.834234
2025-06-08 17:32:58.999829
2025-06-08 17:33:11.962325
2025-06-08 17:33:24.746300
2025-06-08 17:33:21.411190
2025-06-08 17:33:30.302235
2025-06-08 17:33:15.665260
2025-06-08 17:33:20.932268
2025-06-08 17:33:11.461030
2025-06-08 17:32:58.135430
2025-06-08 17:32:51.976372
2025-06-08 17:32:30.443343
2025-06-08 17:33:17.974832
2025-06-08 17:33:06.800330
2025-06-08 17:33:00.910311
2025-06-08 17:33:14.474276
2025-06-08 17:33:15.054632
2025-06-08 17:33:11.347239
2025-06-08 17:33:16.356256
2025-06-08 17:33:28.460350
2025-06-08 17:33:20.968321
2025-06-08 17:33:10.155224
2025-06-08 17:33:28.665467
2025-06-08 17:33:29.683088
2025-06-08 17:33:02.223341
2025-06-08 17:33:15.619636
2025-06-08 17:33:17.743273
2025-06-08 17:33:06.372329
2025-06-08 17:33:25.613303
2025-06-08 17:33:26.487280
2025-06-08 17:33:12.627523
2025-06-08 17:33:07.738107
2025-06-08 17:33:38.812954
2025-06-08 17:33:06.177506
2025-06-08 17:33:32.173043
2025-06-08 17:33:10.952908
2025-06-08 17:32:54.926302
2025-06-08 17:33:40.640822
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2996.85

2025-06-08 17:33:07.702254
2025-06-08 17:33:19.700295
2025-06-08 17:33:16.458317
2025-06-08 17:33:22.719462
2025-06-08 17:33:08.251231
2025-06-08 17:33:40.116308
2025-06-08 17:33:25.121975
2025-06-08 17:33:22.862467
2025-06-08 17:33:41.813237
2025-06-08 17:33:21.571364
2025-06-08 17:33:44.668231
2025-06-08 17:33:30.290402
2025-06-08 17:33:23.738394
2025-06-08 17:33:20.413280
2025-06-08 17:33:33.486348
2025-06-08 17:33:55.112276
2025-06-08 17:33:52.464308
2025-06-08 17:33:51.117292
2025-06-08 17:33:15.734950
2025-06-08 17:33:33.231870
2025-06-08 17:33:40.633326
2025-06-08 17:33:30.374401
2025-06-08 17:33:18.357484
2025-06-08 17:33:44.127282
2025-06-08 17:33:55.316705
2025-06-08 17:33:22.901215
2025-06-08 17:33:47.550317
2025-06-08 17:33:57.925317
2025-06-08 17:33:57.392132
2025-06-08 17:33:47.684654
2025-06-08 17:33:32.966328
2025-06-08 17:33:28.722296
2025-06-08 17:33:31.803231
2025-06-08 17:33:21.808241
2025-06-08 17:33:19.209212
2025-06-08 17:33:04.060398
2025-06-08 17:34:02.289453
2025-06-08 17:33:21.896261
2025-06-08 17:33:15.671724
2025-06-08 17:33:42.586239
2025-06-08 17:33:25.183969
2025-06-08 17:34:06.349416
2025-06-08 17:33:06.567532
2025-06-08 17:33:45.808306
2025-06-08 17:33:51.101842
2025-06-08 17:33:57.388222
2025-06-08 17:33:45.775305
2025-06-08 17:33:45.766944
2025-06-08 17:33:57.511310
2025-06-08 17:33:41.957302
2025-06-08 17:34:07.494154
2025-06-08 17:34:12.998274
2025-06-08 17:34:09.924391
2025-06-08 17:33:43.730266
2025-06-08 17:34:03.814382
2025-06-08 17:33:50.597147
2025-06-08 17:33:36.160365
2025-06-08 17:33:30.211401
2025-06-08 17:33:42.677329
2025-06-08 17:34:04.217328
2025-06-08 17:33:51.121859
2025-06-08 17:34:13.163680
2025-06-08 17:33:54.069336
2025-06-08 17:33:27.398309
2025-06-08 17:33:33.409724
2025-06-08 17:34:18.382340
2025-06-08 17:34:18.745262
2025-06-08 17:34:22.102236
2025-06-08 17:34:06.645798
2025-06-08 17:33:57.406343
2025-06-08 17:33:55.168303
2025-06-08 17:33:51.664314
2025-06-08 17:34:13.022234
2025-06-08 17:34:20.389370
2025-06-08 17:33:56.594290
2025-06-08 17:34:13.481322
2025-06-08 17:34:04.502298
2025-06-08 17:33:59.099575
2025-06-08 17:34:06.903287
2025-06-08 17:34:07.881400
2025-06-08 17:34:14.767330
2025-06-08 17:34:30.835359
2025-06-08 17:34:27.717316
2025-06-08 17:34:21.839226
2025-06-08 17:34:22.765377
2025-06-08 17:34:11.270221
2025-06-08 17:34:21.967287
2025-06-08 17:34:07.590364
2025-06-08 17:34:14.688309
2025-06-08 17:34:37.073275
2025-06-08 17:34:15.325305
2025-06-08 17:34:02.056235
2025-06-08 17:34:24.671306
2025-06-08 17:34:41.277359
2025-06-08 17:34:31.503322
2025-06-08 17:30:56.296158
2025-06-08 17:34:36.816213
2025-06-08 17:34:46.549529
2025-06-08 17:30:49.521248
2025-06-08 17:34:36.027458
2025-06-08 17:34:45.076355
2025-06-08 17:34:37.978093
2025-06-08 17:30:56.334327
2025-06-08 17:34:22.090381
2025-06-08 17:34:46.378718
2025-06-08 17:34:24.537274
2025-06-08 17:34:47.768392
2025-06-08 17:34:32.799382
2025-06-08 17:33:59.944330
2025-06-08 17:34:49.160035
2025-06-08 17:34:32.551305
2025-06-08 17:34:37.650261
2025-06-08 17:34:32.126436
2025-06-08 17:34:42.801543
2025-06-08 17:34:55.394320
2025-06-08 17:34:41.150548
2025-06-08 17:34:55.024286
2025-06-08 17:34:56.308273
2025-06-08 17:34:54.669365
2025-06-08 17:34:40.122398
2025-06-08 17:31:16.468273
2025-06-08 17:34:48.390388
2025-06-08 17:34:50.341048
2025-06-08 17:34:29.144312
2025-06-08 17:31:04.787360
2025-06-08 17:34:27.388388
2025-06-08 17:34:28.571452
2025-06-08 17:34:57.792315
2025-06-08 17:34:56.069600
2025-06-08 17:30:59.264677
2025-06-08 17:34:49.061024
2025-06-08 17:31:08.919352
2025-06-08 17:34:46.702307
2025-06-08 17:35:06.338297
2025-06-08 17:35:10.658270
2025-06-08 17:34:46.870289
2025-06-08 17:34:36.112330
2025-06-08 17:30:58.934349
2025-06-08 17:35:09.769255
2025-06-08 17:34:17.078248
2025-06-08 17:34:38.869266
2025-06-08 17:34:35.139321
2025-06-08 17:35:10.362317
2025-06-08 17:31:42.220207
2025-06-08 17:34:45.701716
2025-06-08 17:35:15.792441
2025-06-08 17:35:10.946290
2025-06-08 17:34:42.178809
2025-06-08 17:35:21.499261
2025-06-08 17:34:52.672254
2025-06-08 17:34:29.338240
2025-06-08 17:35:12.375328
2025-06-08 17:35:06.076648
2025-06-08 17:31:22.409457
2025-06-08 17:35:13.403298
2025-06-08 17:34:36.051292
2025-06-08 17:35:28.859730
2025-06-08 17:35:16.340073
2025-06-08 17:35:06.516357
2025-06-08 17:35:10.286404
2025-06-08 17:35:12.664106
2025-06-08 17:34:58.868413
2025-06-08 17:30:58.975338
2025-06-08 17:31:50.761358
2025-06-08 17:35:23.372481
2025-06-08 17:35:18.249336
2025-06-08 17:35:23.657283
2025-06-08 17:35:30.852223
2025-06-08 17:35:24.856659
2025-06-08 17:34:38.258255
2025-06-08 17:34:37.580230
2025-06-08 17:35:20.512220
2025-06-08 17:35:21.812352
2025-06-08 17:35:24.632372
2025-06-08 17:31:27.993442
2025-06-08 17:35:28.662680
2025-06-08 17:35:23.218290
2025-06-08 17:35:29.882341
2025-06-08 17:35:22.542217
2025-06-08 17:35:25.741345
2025-06-08 17:31:30.599274
2025-06-08 17:35:25.441297
2025-06-08 17:35:51.792246
2025-06-08 17:35:38.426384
2025-06-08 17:35:30.898426
2025-06-08 17:35:20.943270
2025-06-08 17:35:19.156262
2025-06-08 17:35:50.915348
2025-06-08 17:35:28.677276
2025-06-08 17:35:44.443344
2025-06-08 17:35:12.448264
2025-06-08 17:35:42.928830
2025-06-08 17:35:52.606301
2025-06-08 17:35:33.780320
2025-06-08 17:35:51.870336
2025-06-08 17:35:15.617507
2025-06-08 17:31:47.465347
2025-06-08 17:36:07.472399
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4524.86

2025-06-08 17:35:59.049570
2025-06-08 17:35:36.173368
2025-06-08 17:35:48.382215
2025-06-08 17:35:27.245241
2025-06-08 17:35:44.050276
2025-06-08 17:35:48.362253
2025-06-08 17:36:05.887707
2025-06-08 17:35:48.780757
2025-06-08 17:35:37.358220
2025-06-08 17:31:48.685300
2025-06-08 17:36:06.318331
2025-06-08 17:36:01.578251
2025-06-08 17:35:59.471212
2025-06-08 17:35:58.511317
2025-06-08 17:35:37.737759
2025-06-08 17:36:05.382368
2025-06-08 17:35:37.432359
2025-06-08 17:36:07.322705
2025-06-08 17:36:09.098818
2025-06-08 17:35:39.799285
2025-06-08 17:36:11.878423
2025-06-08 17:35:42.997295
2025-06-08 17:35:42.030281
2025-06-08 17:35:45.519336
2025-06-08 17:36:07.691633
2025-06-08 17:36:20.818257
2025-06-08 17:36:30.125257
2025-06-08 17:36:19.784378
2025-06-08 17:36:19.536230
2025-06-08 17:35:54.591235
2025-06-08 17:35:54.263754
2025-06-08 17:36:19.819292
2025-06-08 17:36:25.418324
2025-06-08 17:36:11.086721
2025-06-08 17:36:26.265407
2025-06-08 17:36:24.284579
2025-06-08 17:36:39.153545
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5346.69

2025-06-08 17:36:11.257335
2025-06-08 17:36:34.871274
2025-06-08 17:36:30.644362
2025-06-08 17:36:37.727213
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9861.63

2025-06-08 17:36:22.684451
2025-06-08 17:36:10.798959
2025-06-08 17:36:31.167340
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10812.03

2025-06-08 17:36:33.035743
2025-06-08 17:36:31.741950
2025-06-08 17:36:21.563973
2025-06-08 17:36:36.387280
2025-06-08 17:36:38.211396
2025-06-08 17:37:13.022413
2025-06-08 17:36:17.221373
2025-06-08 17:36:32.972187
2025-06-08 17:37:17.128348
2025-06-08 17:36:50.505968
2025-06-08 17:36:49.227318
2025-06-08 17:37:18.622287
2025-06-08 17:37:20.158272
2025-06-08 17:37:21.135334
2025-06-08 17:37:21.180300
2025-06-08 17:37:22.540312
2025-06-08 17:36:25.836078
2025-06-08 17:37:22.814169
2025-06-08 17:37:24.037203
2025-06-08 17:37:22.608307
2025-06-08 17:37:23.695214
2025-06-08 17:37:25.309221
2025-06-08 17:36:30.622742
2025-06-08 17:37:26.142279
2025-06-08 17:37:26.923299
2025-06-08 17:37:27.443535
2025-06-08 17:37:26.911426
2025-06-08 17:37:28.259272
2025-06-08 17:36:37.855373
2025-06-08 17:37:29.321596
2025-06-08 17:37:28.532268
2025-06-08 17:37:30.750225
2025-06-08 17:37:29.073325
2025-06-08 17:37:31.400248
2025-06-08 17:37:30.020198
2025-06-08 17:36:55.982297
2025-06-08 17:37:30.799319
2025-06-08 17:36:52.871333
2025-06-08 17:37:29.386287
2025-06-08 17:37:31.936312
2025-06-08 17:37:31.242534
2025-06-08 17:37:33.165294
2025-06-08 17:37:32.404249
2025-06-08 17:36:38.327265
2025-06-08 17:37:33.909580
2025-06-08 17:37:33.556452
2025-06-08 17:37:33.720410
2025-06-08 17:36:57.447835
2025-06-08 17:37:34.220253
2025-06-08 17:37:34.337270
2025-06-08 17:37:34.415251
2025-06-08 17:37:35.639331
2025-06-08 17:37:34.997200
2025-06-08 17:37:34.295259
2025-06-08 17:37:35.628604
2025-06-08 17:37:35.768279
2025-06-08 17:37:35.918311
2025-06-08 17:37:35.694274
2025-06-08 17:36:46.575338
2025-06-08 17:37:09.824375
2025-06-08 17:37:37.703225
2025-06-08 17:37:37.218325
2025-06-08 17:37:37.756305
2025-06-08 17:37:03.721814
2025-06-08 17:36:38.088346
2025-06-08 17:37:08.697359
2025-06-08 17:37:37.870563
2025-06-08 17:37:38.557996
2025-06-08 17:37:38.197184
2025-06-08 17:37:39.409219
2025-06-08 17:37:38.460203
2025-06-08 17:37:37.557233
2025-06-08 17:37:39.334244
2025-06-08 17:36:39.839374
2025-06-08 17:37:38.926280
2025-06-08 17:37:39.832556
2025-06-08 17:37:37.351566
2025-06-08 17:36:42.192362
2025-06-08 17:37:39.924234
2025-06-08 17:37:41.082713
2025-06-08 17:37:40.352246
2025-06-08 17:37:39.803247
2025-06-08 17:37:09.226685
2025-06-08 17:37:41.314283
2025-06-08 17:37:41.233224
2025-06-08 17:37:40.668234
2025-06-08 17:37:40.846211
2025-06-08 17:37:06.540175
2025-06-08 17:37:40.819251
2025-06-08 17:37:41.353370
2025-06-08 17:37:41.802179
2025-06-08 17:37:41.643249
2025-06-08 17:37:42.735276
2025-06-08 17:37:42.261292
2025-06-08 17:37:44.849314
2025-06-08 17:37:43.315284
2025-06-08 17:37:43.639397
2025-06-08 17:37:43.520695
2025-06-08 17:37:41.797187
2025-06-08 17:37:43.090346
2025-06-08 17:37:45.154332
2025-06-08 17:37:45.118073
2025-06-08 17:37:44.833251
2025-06-08 17:37:45.258106
2025-06-08 17:37:45.945254
2025-06-08 17:37:03.981304
2025-06-08 17:37:47.651272
2025-06-08 17:37:49.264285
2025-06-08 17:37:48.099451
2025-06-08 17:37:47.932212
2025-06-08 17:37:49.978256
2025-06-08 17:37:49.189197
2025-06-08 17:37:49.049184
2025-06-08 17:37:49.232252
2025-06-08 17:37:20.454402
2025-06-08 17:37:49.847272
2025-06-08 17:37:49.693236
2025-06-08 17:37:50.042694
2025-06-08 17:37:50.157272
2025-06-08 17:37:50.420436
2025-06-08 17:37:47.413215
2025-06-08 17:37:50.469273
2025-06-08 17:37:51.243198
2025-06-08 17:37:52.176221
2025-06-08 17:37:51.748312
2025-06-08 17:37:52.207245
2025-06-08 17:37:52.896319
2025-06-08 17:37:53.328256
2025-06-08 17:37:15.686400
2025-06-08 17:37:54.678264
2025-06-08 17:37:53.648258
2025-06-08 17:37:18.261297
2025-06-08 17:37:53.549201
2025-06-08 17:37:53.391232
2025-06-08 17:37:22.852773
2025-06-08 17:37:54.065209
2025-06-08 17:37:55.147232
2025-06-08 17:37:54.264222
2025-06-08 17:37:53.738266
2025-06-08 17:37:56.248289
2025-06-08 17:37:56.294904
2025-06-08 17:37:03.009021
2025-06-08 17:37:55.616329
2025-06-08 17:37:54.004294
2025-06-08 17:37:58.124286
2025-06-08 17:37:54.688272
2025-06-08 17:37:57.643342
2025-06-08 17:37:56.453134
2025-06-08 17:37:58.761240
2025-06-08 17:37:57.717245
2025-06-08 17:37:58.576283
2025-06-08 17:37:21.738292
2025-06-08 17:37:56.154243
2025-06-08 17:37:59.398198
2025-06-08 17:37:59.194535
2025-06-08 17:37:59.241269
2025-06-08 17:37:58.524339
2025-06-08 17:38:00.063709
2025-06-08 17:38:00.321215
2025-06-08 17:38:00.569215
2025-06-08 17:38:01.256255
2025-06-08 17:37:17.953211
2025-06-08 17:38:00.956299
2025-06-08 17:38:00.594223
2025-06-08 17:38:02.203278
2025-06-08 17:38:01.769315
2025-06-08 17:38:00.186282
2025-06-08 17:37:02.641331
2025-06-08 17:38:02.697279
2025-06-08 17:38:00.776197
2025-06-08 17:37:04.734059
2025-06-08 17:38:03.535282
2025-06-08 17:38:05.212271
2025-06-08 17:38:05.484742
2025-06-08 17:38:05.701073
2025-06-08 17:38:05.445268
2025-06-08 17:38:04.855339
2025-06-08 17:38:06.371275
2025-06-08 17:38:06.393280
2025-06-08 17:37:15.008975
2025-06-08 17:38:07.998460
2025-06-08 17:38:06.662014
2025-06-08 17:38:07.883261
2025-06-08 17:38:08.656422
2025-06-08 17:38:10.105672
2025-06-08 17:37:08.170337
2025-06-08 17:38:10.435329
2025-06-08 17:38:10.264589
2025-06-08 17:38:11.520210
2025-06-08 17:38:10.614189
2025-06-08 17:37:11.738286
2025-06-08 17:38:09.993254
2025-06-08 17:38:10.599194
2025-06-08 17:38:11.466186
2025-06-08 17:38:12.196728
2025-06-08 17:38:10.446237
2025-06-08 17:37:35.044296
2025-06-08 17:37:06.849295
2025-06-08 17:38:13.271245
2025-06-08 17:38:12.545228
2025-06-08 17:38:13.589364
2025-06-08 17:38:13.491269
2025-06-08 17:38:11.478064
2025-06-08 17:38:12.547960
2025-06-08 17:38:12.899972
2025-06-08 17:38:15.189195
2025-06-08 17:38:16.078216
2025-06-08 17:37:39.493269
2025-06-08 17:38:12.263230
2025-06-08 17:37:41.571288
2025-06-08 17:38:14.998486
2025-06-08 17:38:15.351216
2025-06-08 17:38:16.469259
2025-06-08 17:38:16.021435
2025-06-08 17:38:14.727230
2025-06-08 17:37:40.795345
2025-06-08 17:38:16.707180
2025-06-08 17:38:14.837646
2025-06-08 17:38:15.595634
2025-06-08 17:38:16.576279
2025-06-08 17:37:41.077671
2025-06-08 17:37:35.639840
2025-06-08 17:38:18.528320
2025-06-08 17:38:18.451196
2025-06-08 17:38:19.115224
2025-06-08 17:38:17.554258
2025-06-08 17:38:19.409206
2025-06-08 17:38:19.089548
2025-06-08 17:38:19.248259
2025-06-08 17:38:19.268302
2025-06-08 17:37:44.837533
2025-06-08 17:38:19.758187
2025-06-08 17:38:20.229226
2025-06-08 17:38:21.564246
2025-06-08 17:38:18.689770
2025-06-08 17:38:20.106194
2025-06-08 17:37:45.167294
2025-06-08 17:37:19.048991
2025-06-08 17:38:23.620758
2025-06-08 17:38:23.002955
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 40, 52, 0, 0, 0, 49, 0, 40, 0, 438, 0, 115, 40, 116, 0, 0, 0, 0, 40, 0, 0, 0, 0, 40, 0, 159, 0, 40, 71, 0, 41, 0, 0, 81, 0, 115, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 40, 0, 0, 0, 0, 49, 40, 42, 0, 0, 41, 0, 0, 0, 49, 0, 0, 0, 0, 0, 78, 128, 52, 0, 0, 0, 78, 0, 0, 0, 0, 41, 40, 53, 41, 49, 49, 42, 127, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 42, 0, 0]
accuracy: 0.62; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 26.79; stdev rank: 54.1352556103691; total pools: 151.58

2025-06-08 17:38:23.604214
2025-06-08 17:38:23.159293
2025-06-08 17:38:24.911309
2025-06-08 17:38:24.426676
2025-06-08 17:37:17.804377
2025-06-08 17:38:26.576234
2025-06-08 17:38:26.801575
2025-06-08 17:38:25.344193
2025-06-08 17:38:27.715318
2025-06-08 17:37:51.697948
2025-06-08 17:38:27.384186
2025-06-08 17:38:27.046278
2025-06-08 17:38:28.568815
2025-06-08 17:37:30.718299
2025-06-08 17:38:30.248403
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 127, 40, 0, 0, 0, 42, 0, 40, 0, 0, 0, 40, 40, 42, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 115, 0, 0, 41, 0, 0, 0, 0, 49, 0, 42, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 49, 40, 41, 0, 0, 41, 0, 0, 0, 81, 0, 0, 0, 0, 0, 166, 40, 130, 0, 0, 0, 53, 0, 0, 0, 40, 71, 40, 97, 112, 42, 78, 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0]
accuracy: 0.68; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 20.76; stdev rank: 35.90713578106725; total pools: 357.51

2025-06-08 17:38:30.334233
2025-06-08 17:38:30.565385
2025-06-08 17:37:40.538392
2025-06-08 17:38:11.055075
2025-06-08 17:37:57.505528
2025-06-08 17:38:32.017243
2025-06-08 17:38:31.786236
2025-06-08 17:38:31.024246
2025-06-08 17:38:31.152263
2025-06-08 17:38:30.823801
2025-06-08 17:38:32.426332
2025-06-08 17:38:35.373181
2025-06-08 17:38:35.477237
2025-06-08 17:38:36.015259
2025-06-08 17:38:35.798267
2025-06-08 17:37:36.238318
2025-06-08 17:38:36.257306
2025-06-08 17:38:36.323239
2025-06-08 17:38:35.603304
2025-06-08 17:37:33.016272
2025-06-08 17:38:37.416255
2025-06-08 17:38:37.947237
2025-06-08 17:38:37.127084
2025-06-08 17:38:06.529973
2025-06-08 17:38:34.675454
2025-06-08 17:37:28.488232
2025-06-08 17:38:36.574581
2025-06-08 17:38:38.052222
2025-06-08 17:38:36.625561
2025-06-08 17:38:38.526244
2025-06-08 17:38:37.627274
2025-06-08 17:38:36.811231
2025-06-08 17:38:38.094181
2025-06-08 17:38:36.929160
2025-06-08 17:38:39.738279
2025-06-08 17:38:40.203193
2025-06-08 17:38:37.834294
2025-06-08 17:38:39.052800
2025-06-08 17:38:39.406213
2025-06-08 17:38:39.423217
2025-06-08 17:38:41.437189
2025-06-08 17:38:39.654264
2025-06-08 17:38:40.543215
2025-06-08 17:38:19.901124
2025-06-08 17:37:41.238491
2025-06-08 17:38:41.306329
2025-06-08 17:38:40.948490
2025-06-08 17:38:41.639504
2025-06-08 17:38:41.676262
2025-06-08 17:37:42.107437
2025-06-08 17:38:42.728324
2025-06-08 17:38:43.129291
2025-06-08 17:38:41.133238
2025-06-08 17:38:42.317811
2025-06-08 17:38:42.683412
2025-06-08 17:38:44.216291
2025-06-08 17:38:43.253280
2025-06-08 17:38:45.494162
2025-06-08 17:38:18.893256
2025-06-08 17:38:46.273372
2025-06-08 17:38:43.963261
2025-06-08 17:37:43.470779
2025-06-08 17:38:44.589258
2025-06-08 17:38:47.046637
2025-06-08 17:38:44.472205
2025-06-08 17:38:44.342622
2025-06-08 17:38:47.821214
2025-06-08 17:38:45.996585
2025-06-08 17:38:46.348420
2025-06-08 17:38:47.303277
2025-06-08 17:38:47.150616
2025-06-08 17:38:47.667181
2025-06-08 17:38:47.493263
2025-06-08 17:38:49.126244
2025-06-08 17:38:46.897298
2025-06-08 17:38:48.244265
2025-06-08 17:38:49.415118
2025-06-08 17:38:47.813334
2025-06-08 17:38:49.531250
2025-06-08 17:38:49.143562
2025-06-08 17:38:49.567246
2025-06-08 17:38:50.103242
2025-06-08 17:38:49.808258
2025-06-08 17:38:50.252404
2025-06-08 17:38:52.476213
2025-06-08 17:38:51.531488
2025-06-08 17:38:52.158267
2025-06-08 17:38:50.096993
2025-06-08 17:38:52.493362
2025-06-08 17:38:52.192258
2025-06-08 17:38:51.409402
2025-06-08 17:38:51.478027
2025-06-08 17:38:52.610192
2025-06-08 17:38:52.545865
2025-06-08 17:38:52.685318
2025-06-08 17:38:53.379318
2025-06-08 17:38:55.419377
2025-06-08 17:38:53.000376
2025-06-08 17:38:55.399632
2025-06-08 17:38:54.882308
2025-06-08 17:38:54.182088
2025-06-08 17:38:20.585683
2025-06-08 17:38:55.806514
2025-06-08 17:38:54.440338
2025-06-08 17:38:56.519809
2025-06-08 17:38:55.730243
2025-06-08 17:38:55.818253
2025-06-08 17:38:56.478348
2025-06-08 17:38:57.931355
2025-06-08 17:38:58.559223
2025-06-08 17:38:56.743234
2025-06-08 17:38:58.952960
2025-06-08 17:38:56.861252
2025-06-08 17:38:57.559220
2025-06-08 17:38:57.024283
2025-06-08 17:38:57.411182
2025-06-08 17:38:56.805263
2025-06-08 17:38:59.433904
2025-06-08 17:38:56.790465
2025-06-08 17:38:59.874273
2025-06-08 17:39:00.175269
2025-06-08 17:38:57.734313
2025-06-08 17:38:57.845253
2025-06-08 17:38:59.324010
2025-06-08 17:39:00.492437
2025-06-08 17:38:58.721424
2025-06-08 17:39:00.106279
2025-06-08 17:38:59.631203
2025-06-08 17:38:14.496144
2025-06-08 17:38:59.389472
2025-06-08 17:38:59.332248
2025-06-08 17:39:03.180281
2025-06-08 17:39:00.532516
2025-06-08 17:39:02.019188
