Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1658.43; stdev rank: 346.2582058233422; total pools: 6754.62

2025-06-08 20:11:26.170837
2025-06-08 20:11:59.442669
2025-06-08 20:12:00.087448
2025-06-08 20:12:01.125044
2025-06-08 20:12:00.843315
2025-06-08 20:12:00.467173
2025-06-08 20:12:01.440224
2025-06-08 20:11:59.124834
2025-06-08 20:12:00.612491
2025-06-08 20:12:00.993245
2025-06-08 20:12:03.347262
2025-06-08 20:12:04.225230
2025-06-08 20:12:01.453056
2025-06-08 20:12:01.503224
2025-06-08 20:12:03.274266
2025-06-08 20:12:03.274631
2025-06-08 20:12:02.607589
2025-06-08 20:12:04.277393
2025-06-08 20:12:02.512770
2025-06-08 20:12:04.640609
2025-06-08 20:12:04.059563
2025-06-08 20:12:05.892268
2025-06-08 20:12:06.177268
2025-06-08 20:12:06.341332
2025-06-08 20:08:11.195663
2025-06-08 20:12:08.111844
2025-06-08 20:12:06.349301
2025-06-08 20:12:04.056644
2025-06-08 20:12:07.951262
2025-06-08 20:08:16.771335
2025-06-08 20:12:07.067974
2025-06-08 20:12:07.043336
2025-06-08 20:12:05.153514
2025-06-08 20:12:04.335765
2025-06-08 20:12:08.033294
2025-06-08 20:12:08.797309
2025-06-08 20:12:06.624717
2025-06-08 20:12:08.561706
2025-06-08 20:12:06.957316
2025-06-08 20:12:09.410239
2025-06-08 20:12:05.045271
2025-06-08 20:12:08.197679
2025-06-08 20:12:09.774532
2025-06-08 20:12:09.935312
2025-06-08 20:12:10.389583
2025-06-08 20:12:04.834066
2025-06-08 20:12:09.928174
2025-06-08 20:12:09.066331
2025-06-08 20:12:06.907328
2025-06-08 20:12:10.513314
2025-06-08 20:08:38.153236
2025-06-08 20:12:11.892248
2025-06-08 20:12:10.762312
2025-06-08 20:11:37.139283
2025-06-08 20:12:12.757266
2025-06-08 20:12:12.900861
2025-06-08 20:12:13.121209
2025-06-08 20:12:10.386339
2025-06-08 20:12:10.894974
2025-06-08 20:12:11.220541
2025-06-08 20:12:11.824728
2025-06-08 20:12:11.344996
2025-06-08 20:12:11.652037
2025-06-08 20:12:13.515411
2025-06-08 20:12:13.858401
2025-06-08 20:12:13.680927
2025-06-08 20:12:10.226399
2025-06-08 20:12:14.415729
2025-06-08 20:12:15.005198
2025-06-08 20:12:12.106294
2025-06-08 20:12:13.588131
2025-06-08 20:12:06.602174
2025-06-08 20:12:17.161387
2025-06-08 20:12:15.471283
2025-06-08 20:12:16.081364
2025-06-08 20:12:13.757830
2025-06-08 20:12:16.553270
2025-06-08 20:12:17.839220
2025-06-08 20:12:17.054275
2025-06-08 20:12:17.010552
2025-06-08 20:12:17.897363
2025-06-08 20:12:18.091539
2025-06-08 20:12:18.651970
2025-06-08 20:12:18.132334
2025-06-08 20:12:18.447684
2025-06-08 20:12:17.032367
2025-06-08 20:08:13.653380
2025-06-08 20:12:17.832403
2025-06-08 20:12:13.487787
2025-06-08 20:06:15.416094
2025-06-08 20:12:20.139329
2025-06-08 20:12:21.605243
2025-06-08 20:12:13.459318
2025-06-08 20:12:19.220628
2025-06-08 20:12:19.426198
2025-06-08 20:11:56.987341
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 7636.98

2025-06-08 20:12:14.731253
2025-06-08 20:12:13.986105
2025-06-08 20:12:21.293192
2025-06-08 20:12:22.865357
2025-06-08 20:12:22.151195
2025-06-08 20:12:22.032208
2025-06-08 20:12:22.767359
2025-06-08 20:12:23.071261
2025-06-08 20:12:22.786564
2025-06-08 20:12:22.176201
2025-06-08 20:12:22.243693
2025-06-08 20:12:18.891198
2025-06-08 20:12:24.967217
2025-06-08 20:12:21.894234
2025-06-08 20:08:32.778862
2025-06-08 20:12:18.033037
2025-06-08 20:12:24.579058
2025-06-08 20:12:24.679240
2025-06-08 20:12:26.540262
2025-06-08 20:12:24.967721
2025-06-08 20:12:26.265604
2025-06-08 20:12:21.628214
2025-06-08 20:12:26.571206
2025-06-08 20:08:50.692270
2025-06-08 20:12:26.417303
2025-06-08 20:12:27.180240
2025-06-08 20:12:25.735812
2025-06-08 20:12:18.590587
2025-06-08 20:12:27.422225
2025-06-08 20:12:28.529464
2025-06-08 20:12:25.824340
2025-06-08 20:08:57.643877
2025-06-08 20:12:28.256509
2025-06-08 20:12:28.965229
2025-06-08 20:06:24.691153
2025-06-08 20:12:29.256308
2025-06-08 20:12:29.004367
2025-06-08 20:12:27.607331
2025-06-08 20:12:27.856193
2025-06-08 20:12:29.919294
2025-06-08 20:12:29.978329
2025-06-08 20:12:30.251535
2025-06-08 20:12:30.087097
2025-06-08 20:12:30.692325
2025-06-08 20:12:29.897711
2025-06-08 20:12:33.546005
2025-06-08 20:12:25.549930
2025-06-08 20:12:29.141499
2025-06-08 20:12:24.826656
2025-06-08 20:12:27.621810
2025-06-08 20:12:33.603701
2025-06-08 20:12:24.459603
2025-06-08 20:12:33.221526
2025-06-08 20:12:35.391474
2025-06-08 20:12:34.504517
2025-06-08 20:12:33.621552
2025-06-08 20:12:31.009053
2025-06-08 20:12:32.735681
2025-06-08 20:12:34.734296
2025-06-08 20:12:34.036194
2025-06-08 20:09:20.833371
2025-06-08 20:12:36.300318
2025-06-08 20:12:28.203313
2025-06-08 20:12:25.470892
2025-06-08 20:12:33.657938
2025-06-08 20:12:35.404804
2025-06-08 20:12:36.940580
2025-06-08 20:12:37.283235
2025-06-08 20:12:37.427241
2025-06-08 20:12:36.614148
2025-06-08 20:12:37.934808
2025-06-08 20:12:31.530770
2025-06-08 20:12:37.809311
2025-06-08 20:12:37.703296
2025-06-08 20:12:35.245629
2025-06-08 20:12:37.928185
2025-06-08 20:09:00.772460
2025-06-08 20:12:37.795277
2025-06-08 20:12:33.761293
2025-06-08 20:12:38.692321
2025-06-08 20:12:36.192670
2025-06-08 20:12:30.616261
2025-06-08 20:12:35.020032
2025-06-08 20:12:35.666333
2025-06-08 20:12:39.546997
2025-06-08 20:12:39.464303
2025-06-08 20:12:36.432166
2025-06-08 20:12:39.113736
2025-06-08 20:12:41.205460
2025-06-08 20:12:39.761886
2025-06-08 20:12:35.755377
2025-06-08 20:12:41.353436
2025-06-08 20:12:39.501092
2025-06-08 20:12:38.894490
2025-06-08 20:12:40.774029
2025-06-08 20:12:41.259277
2025-06-08 20:12:42.925045
2025-06-08 20:12:43.617869
2025-06-08 20:12:39.302242
2025-06-08 20:12:43.182190
2025-06-08 20:12:42.386701
2025-06-08 20:12:36.540366
2025-06-08 20:12:45.308171
2025-06-08 20:12:45.293213
2025-06-08 20:12:38.126524
2025-06-08 20:12:45.684255
2025-06-08 20:12:45.064572
2025-06-08 20:12:43.308824
2025-06-08 20:12:39.070645
2025-06-08 20:12:44.257730
2025-06-08 20:12:46.727823
2025-06-08 20:12:43.749309
2025-06-08 20:12:43.019587
2025-06-08 20:12:46.406517
2025-06-08 20:12:45.944216
2025-06-08 20:12:43.910788
2025-06-08 20:12:38.152014
2025-06-08 20:06:34.561286
2025-06-08 20:12:44.465347
2025-06-08 20:12:45.456298
2025-06-08 20:12:47.159905
2025-06-08 20:12:45.741843
2025-06-08 20:12:50.242203
2025-06-08 20:12:49.448175
2025-06-08 20:12:49.338333
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 7, 2, 7, 2, 25, 19, 7, 7, 2, 8, 8, 19, 19, 9, 37, 25, 25, 25, 7, 32, 7, 2, 19, 37, 2, 2, 9, 71, 9, 2, 9, 2, 32, 7, 37, 7, 37, 9, 25, 2, 2, 19, 19, 2, 28, 25, 7, 32, 19, 25, 2, 19, 9, 25, 7, 2, 7, 39, 2, 2, 2, 7, 2, 7, 2, 28, 2, 7, 7, 19, 2, 2, 2, 7, 37, 25, 2, 25, 37, 2, 68, 25, 19, 59, 7, 2, 9, 2, 2, 19, 2, 7, 2, 19, 9, 7, 2, 2, 7]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 14.06; stdev rank: 14.43732662233559; total pools: 592.17

2025-06-08 20:12:50.056457
2025-06-08 20:12:46.919172
2025-06-08 20:12:49.100279
2025-06-08 20:12:44.607244
2025-06-08 20:12:41.728167
2025-06-08 20:12:44.189380
2025-06-08 20:12:50.853303
2025-06-08 20:12:43.518517
2025-06-08 20:12:55.072599
2025-06-08 20:12:50.776388
2025-06-08 20:12:51.997232
2025-06-08 20:12:03.906284
2025-06-08 20:12:56.258296
2025-06-08 20:12:50.953388
2025-06-08 20:12:52.392955
2025-06-08 20:12:50.473125
2025-06-08 20:12:55.595321
2025-06-08 20:12:55.514472
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1122, 1132, 79, 628, 110, 19, 1132, 101, 110, 193, 542, 1432, 1364, 79, 1432, 25, 50, 25, 88, 195, 1132, 1055, 45, 37, 19, 25, 105, 1364, 77, 1043, 542, 50, 19, 8, 67, 429, 91, 1132, 1055, 79, 1155, 25, 1055, 628, 77, 542, 1132, 1055, 1122, 25, 88, 19, 70, 25, 25, 429, 1465, 50, 8, 1465, 70, 70, 59, 1122, 59, 1055, 1684, 88, 70, 542, 37, 37, 98, 1754, 1055, 70, 604, 1132, 126, 1413, 1132, 1132, 84, 1802, 429, 1250, 1432, 101, 7, 59, 1055, 79, 45, 1586, 1676, 191, 45, 1043, 542]
accuracy: 0.0; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 535.29; stdev rank: 569.1188679880504; total pools: 320.23

2025-06-08 20:12:47.208059
2025-06-08 20:12:52.700765
2025-06-08 20:12:55.637202
2025-06-08 20:12:49.882634
2025-06-08 20:12:55.708972
2025-06-08 20:12:55.725784
2025-06-08 20:12:52.393786
2025-06-08 20:12:51.044306
2025-06-08 20:12:55.961235
2025-06-08 20:12:59.187229
2025-06-08 20:12:56.413371
2025-06-08 20:12:57.796284
2025-06-08 20:12:58.705174
2025-06-08 20:12:59.204902
2025-06-08 20:12:58.149976
2025-06-08 20:13:00.467952
2025-06-08 20:12:57.898256
2025-06-08 20:13:02.154594
2025-06-08 20:06:44.009851
2025-06-08 20:13:05.935277
2025-06-08 20:12:59.791184
2025-06-08 20:13:04.771506
2025-06-08 20:13:00.829398
2025-06-08 20:13:01.352336
2025-06-08 20:13:03.418219
2025-06-08 20:13:01.682348
2025-06-08 20:13:07.329567
2025-06-08 20:13:02.067432
2025-06-08 20:12:16.712237
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1980, 1980, 1980, 1432, 1432, 1980, 1980, 1980, 1980, 1980, 1980, 1980, 1980, 1980, 1432, 1432, 1980, 1980, 1980, 1432, 1980, 1980, 1432, 1980, 1980, 1980, 1980, 1432, 1980, 1980, 1980, 1980, 1432, 1432, 1980, 1980, 1432, 1980, 1980, 1980, 1432, 1980, 1980, 1432, 1980, 1432, 1980, 1432, 1980, 1980, 1980, 1980, 1980, 1432, 1980, 1980, 1980, 1980, 1980, 1980, 1980, 1980, 1980, 1432, 1980, 1980, 1432, 1432, 1980, 1980, 1980, 1432, 1432, 1980, 1980, 1980, 1432, 1980, 1980, 1980, 1980, 1980, 1432, 1980, 1980, 1980, 1432, 1980, 1432, 1980, 1432, 1980, 1980, 1980, 1980, 1980, 1980, 1980, 1980, 1980]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1843.0; stdev rank: 237.29096063693618; total pools: 14759.64

2025-06-08 20:12:57.615385
2025-06-08 20:06:46.135417
2025-06-08 20:13:05.218209
2025-06-08 20:13:03.699317
2025-06-08 20:13:06.149343
2025-06-08 20:13:04.036131
2025-06-08 20:13:08.698139
2025-06-08 20:13:06.718876
2025-06-08 20:13:10.977308
2025-06-08 20:13:11.220229
2025-06-08 20:13:13.496850
2025-06-08 20:13:07.973096
2025-06-08 20:13:06.718261
2025-06-08 20:13:07.359366
2025-06-08 20:13:14.084207
2025-06-08 20:13:12.612954
2025-06-08 20:13:14.257465
2025-06-08 20:13:16.821681
2025-06-08 20:13:11.380207
2025-06-08 20:13:19.951796
2025-06-08 20:13:11.550797
2025-06-08 20:13:18.330302
2025-06-08 20:13:14.032905
2025-06-08 20:13:16.891980
2025-06-08 20:13:11.072582
2025-06-08 20:13:11.618495
2025-06-08 20:13:18.028285
2025-06-08 20:13:15.558308
2025-06-08 20:13:14.009705
2025-06-08 20:13:19.867406
2025-06-08 20:13:23.323849
2025-06-08 20:13:21.831280
2025-06-08 20:13:19.157440
2025-06-08 20:13:21.946324
2025-06-08 20:13:20.440237
2025-06-08 20:13:22.026213
2025-06-08 20:13:25.647341
2025-06-08 20:13:21.557374
2025-06-08 20:13:22.451220
2025-06-08 20:13:18.859390
2025-06-08 20:13:23.708280
2025-06-08 20:13:24.913292
2025-06-08 20:13:24.277223
2025-06-08 20:13:13.412435
2025-06-08 20:13:17.138372
2025-06-08 20:13:27.598121
2025-06-08 20:13:24.005972
2025-06-08 20:13:19.698266
2025-06-08 20:13:31.908309
2025-06-08 20:13:30.260256
2025-06-08 20:13:35.595373
2025-06-08 20:13:29.171345
2025-06-08 20:13:25.023327
2025-06-08 20:13:20.424410
2025-06-08 20:13:25.097345
2025-06-08 20:13:21.859887
2025-06-08 20:13:28.044156
2025-06-08 20:13:34.394216
2025-06-08 20:06:05.259139
2025-06-08 20:13:31.617345
2025-06-08 20:13:25.244373
2025-06-08 20:13:32.997260
2025-06-08 20:13:31.135313
2025-06-08 20:13:34.466881
2025-06-08 20:13:40.654247
2025-06-08 20:13:34.345813
2025-06-08 20:13:29.366333
2025-06-08 20:13:29.401946
2025-06-08 20:13:42.197171
2025-06-08 20:13:36.377356
2025-06-08 20:13:31.532880
2025-06-08 20:13:33.857638
2025-06-08 20:13:35.436367
2025-06-08 20:13:33.799141
2025-06-08 20:13:39.983776
2025-06-08 20:13:35.303495
2025-06-08 20:13:37.877372
2025-06-08 20:13:38.175613
2025-06-08 20:13:33.955255
2025-06-08 20:13:42.223256
2025-06-08 20:13:40.198977
2025-06-08 20:13:39.633182
2025-06-08 20:13:39.810367
2025-06-08 20:12:59.344812
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 15749.52

2025-06-08 20:13:29.558623
2025-06-08 20:13:48.497352
2025-06-08 20:13:29.777362
2025-06-08 20:13:38.852398
2025-06-08 20:13:34.395396
2025-06-08 20:13:46.625055
2025-06-08 20:13:48.519247
2025-06-08 20:06:40.502820
2025-06-08 20:06:11.840753
2025-06-08 20:06:26.013271
2025-06-08 20:13:49.218987
2025-06-08 20:13:51.041273
2025-06-08 20:13:44.051374
2025-06-08 20:13:43.886467
2025-06-08 20:13:47.267195
2025-06-08 20:13:51.349559
2025-06-08 20:13:51.246179
2025-06-08 20:13:50.816206
2025-06-08 20:13:49.265275
2025-06-08 20:13:54.722917
2025-06-08 20:13:52.335170
2025-06-08 20:13:44.528503
2025-06-08 20:13:44.544274
2025-06-08 20:13:33.708378
2025-06-08 20:13:47.544747
2025-06-08 20:13:51.003399
2025-06-08 20:13:51.610470
2025-06-08 20:13:54.367359
2025-06-08 20:13:50.931320
2025-06-08 20:13:59.546288
2025-06-08 20:13:58.640522
2025-06-08 20:13:53.872819
2025-06-08 20:13:49.586429
2025-06-08 20:13:43.870254
2025-06-08 20:13:51.694412
2025-06-08 20:13:57.329377
2025-06-08 20:13:59.102315
2025-06-08 20:13:45.326456
2025-06-08 20:13:44.133435
2025-06-08 20:13:59.593424
2025-06-08 20:13:53.215777
2025-06-08 20:06:33.785064
2025-06-08 20:13:55.423265
2025-06-08 20:14:00.763365
2025-06-08 20:13:58.484204
2025-06-08 20:14:01.371209
2025-06-08 20:13:49.459455
2025-06-08 20:14:00.532310
2025-06-08 20:14:06.495416
2025-06-08 20:13:51.936216
2025-06-08 20:13:56.369839
2025-06-08 20:13:36.874950
2025-06-08 20:14:01.440740
2025-06-08 20:14:02.296352
2025-06-08 20:13:42.043404
2025-06-08 20:14:08.226184
2025-06-08 20:14:02.229033
2025-06-08 20:14:00.909780
2025-06-08 20:13:42.911755
2025-06-08 20:13:56.632965
2025-06-08 20:14:06.635600
2025-06-08 20:14:02.505221
2025-06-08 20:13:54.640476
2025-06-08 20:06:33.221830
2025-06-08 20:14:06.248449
2025-06-08 20:14:05.256457
2025-06-08 20:13:58.935364
2025-06-08 20:14:02.917693
2025-06-08 20:14:03.994463
2025-06-08 20:14:11.786198
2025-06-08 20:14:07.661124
2025-06-08 20:06:46.138354
2025-06-08 20:14:08.998282
2025-06-08 20:14:13.907647
2025-06-08 20:14:09.228674
2025-06-08 20:13:59.316633
2025-06-08 20:14:12.161344
2025-06-08 20:14:15.430242
2025-06-08 20:14:08.365620
2025-06-08 20:14:07.160456
2025-06-08 20:14:10.573327
2025-06-08 20:14:13.404247
2025-06-08 20:14:15.915224
2025-06-08 20:14:13.200834
2025-06-08 20:14:11.420296
2025-06-08 20:14:08.035634
2025-06-08 20:13:56.499816
2025-06-08 20:06:21.788431
2025-06-08 20:14:01.905265
2025-06-08 20:14:07.532361
2025-06-08 20:14:07.912899
2025-06-08 20:14:15.090348
2025-06-08 20:14:12.893194
2025-06-08 20:14:11.853791
2025-06-08 20:14:03.591720
2025-06-08 20:14:04.721318
2025-06-08 20:06:51.743316
2025-06-08 20:14:17.371768
2025-06-08 20:14:22.713562
2025-06-08 20:06:48.024521
2025-06-08 20:14:08.002520
2025-06-08 20:14:20.119196
2025-06-08 20:14:16.805677
2025-06-08 20:14:16.190310
2025-06-08 20:14:22.586302
2025-06-08 20:14:13.721385
2025-06-08 20:14:16.254292
2025-06-08 20:14:26.495553
2025-06-08 20:14:08.742469
2025-06-08 20:11:05.043249
2025-06-08 20:14:09.412250
2025-06-08 20:14:03.866275
2025-06-08 20:14:26.321293
2025-06-08 20:14:18.367365
2025-06-08 20:14:22.939219
2025-06-08 20:14:28.359288
2025-06-08 20:14:18.188455
2025-06-08 20:14:19.693982
2025-06-08 20:14:13.531817
2025-06-08 20:14:23.671243
2025-06-08 20:14:23.810217
2025-06-08 20:14:15.100291
2025-06-08 20:14:09.180140
2025-06-08 20:14:21.911270
2025-06-08 20:14:13.201209
2025-06-08 20:14:28.620479
2025-06-08 20:14:28.525386
2025-06-08 20:06:56.927358
2025-06-08 20:14:20.087715
2025-06-08 20:14:25.062339
2025-06-08 20:14:16.239704
2025-06-08 20:14:23.141228
2025-06-08 20:14:33.441248
2025-06-08 20:14:20.645311
2025-06-08 20:14:31.319482
2025-06-08 20:14:24.514305
2025-06-08 20:14:12.075410
2025-06-08 20:14:31.484851
2025-06-08 20:14:34.759278
2025-06-08 20:14:34.812376
2025-06-08 20:14:26.708298
2025-06-08 20:14:31.867022
2025-06-08 20:14:37.909299
2025-06-08 20:14:31.687716
2025-06-08 20:11:15.655376
2025-06-08 20:14:32.685267
2025-06-08 20:14:20.112195
2025-06-08 20:14:26.739263
2025-06-08 20:14:34.211682
2025-06-08 20:14:39.310271
2025-06-08 20:14:28.243043
2025-06-08 20:14:28.270456
2025-06-08 20:14:29.920116
2025-06-08 20:14:40.289320
2025-06-08 20:14:45.051340
2025-06-08 20:14:41.815280
2025-06-08 20:14:36.050939
2025-06-08 20:14:31.064197
2025-06-08 20:14:34.703458
2025-06-08 20:14:39.608108
2025-06-08 20:14:34.462779
2025-06-08 20:14:39.705197
2025-06-08 20:14:43.284278
2025-06-08 20:14:36.121158
2025-06-08 20:14:29.183731
2025-06-08 20:14:27.506316
2025-06-08 20:14:39.446331
2025-06-08 20:14:41.648785
2025-06-08 20:14:44.858787
2025-06-08 20:14:28.243632
2025-06-08 20:14:42.999751
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 7, 7, 2, 2, 2, 2, 2, 2, 7, 2, 2, 2, 2, 2, 2, 7, 7, 2, 9, 2, 2, 2, 2, 7, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 25, 2, 2, 2, 2, 2, 2, 7, 19, 2, 2, 2, 2, 9, 2, 2, 2, 2, 9, 7, 2, 2, 2, 2, 7, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 2, 9, 2, 2, 2, 2, 2, 7, 19, 9, 2, 2, 9, 2, 2, 9, 2, 2, 2, 2, 7, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.66; stdev rank: 3.8398437468209563; total pools: 1713.46

2025-06-08 20:14:45.364260
2025-06-08 20:14:42.675343
2025-06-08 20:14:36.419292
2025-06-08 20:14:48.135169
2025-06-08 20:14:51.776253
2025-06-08 20:14:33.801157
2025-06-08 20:14:39.911110
2025-06-08 20:14:42.393563
2025-06-08 20:14:50.187429
2025-06-08 20:14:49.117638
2025-06-08 20:14:43.650404
2025-06-08 20:14:54.932773
2025-06-08 20:14:50.788237
2025-06-08 20:14:48.111592
2025-06-08 20:14:49.891811
2025-06-08 20:14:51.685313
2025-06-08 20:14:59.130000
2025-06-08 20:14:52.404848
2025-06-08 20:15:00.985341
2025-06-08 20:14:54.734379
2025-06-08 20:14:42.348246
2025-06-08 20:14:57.031301
2025-06-08 20:15:01.746507
2025-06-08 20:14:55.537780
2025-06-08 20:14:59.104066
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[195, 1891, 1860, 1860, 1980, 1132, 1432, 1980, 1891, 1980, 1432, 1132, 1132, 110, 1891, 1860, 1132, 1132, 1860, 1132, 195, 1132, 1891, 1973, 1891, 1980, 1980, 1860, 1432, 1132, 1132, 1980, 1132, 1132, 1891, 1980, 1132, 195, 1980, 1132, 1432, 1132, 1432, 1432, 1980, 1980, 1891, 1860, 1860, 1432, 1132, 1980, 1980, 1132, 1973, 1132, 1715, 1132, 1432, 1132, 1132, 1132, 1432, 1132, 195, 1715, 1891, 1891, 1973, 1132, 195, 1132, 1980, 1432, 195, 1132, 1980, 1891, 1132, 1132, 1891, 1132, 1980, 110, 1132, 1432, 1980, 1132, 1432, 1364, 1132, 1465, 1132, 1132, 1432, 1132, 110, 195, 1132, 1891]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1395.01; stdev rank: 535.0389424144752; total pools: 1154.46

2025-06-08 20:14:55.875313
2025-06-08 20:15:00.600409
2025-06-08 20:15:08.454781
2025-06-08 20:14:59.158479
2025-06-08 20:14:55.481379
2025-06-08 20:15:08.776306
2025-06-08 20:14:57.678045
2025-06-08 20:15:01.420229
2025-06-08 20:14:59.303388
2025-06-08 20:14:58.032198
2025-06-08 20:14:59.288237
2025-06-08 20:14:59.437332
2025-06-08 20:14:53.108430
2025-06-08 20:14:59.345596
2025-06-08 20:15:03.265786
2025-06-08 20:15:06.519322
2025-06-08 20:15:11.514142
2025-06-08 20:15:07.745263
2025-06-08 20:15:04.519368
2025-06-08 20:15:09.279130
2025-06-08 20:15:01.481684
2025-06-08 20:15:11.206230
2025-06-08 20:15:15.189285
2025-06-08 20:12:01.235315
2025-06-08 20:15:12.635287
2025-06-08 20:15:07.627330
2025-06-08 20:15:11.669975
2025-06-08 20:15:19.892752
2025-06-08 20:15:14.097930
2025-06-08 20:15:13.702277
2025-06-08 20:15:01.884387
2025-06-08 20:11:59.942289
2025-06-08 20:15:22.366240
2025-06-08 20:15:13.400188
2025-06-08 20:15:19.630407
2025-06-08 20:15:11.159825
2025-06-08 20:15:22.201019
2025-06-08 20:15:12.676497
2025-06-08 20:15:19.702605
2025-06-08 20:15:29.690358
2025-06-08 20:11:59.163626
2025-06-08 20:15:24.155246
2025-06-08 20:15:28.349359
2025-06-08 20:15:13.489357
2025-06-08 20:11:57.547124
2025-06-08 20:15:22.260207
2025-06-08 20:15:23.564463
2025-06-08 20:15:28.927768
2025-06-08 20:15:39.895295
2025-06-08 20:15:35.343064
2025-06-08 20:12:01.273350
2025-06-08 20:15:35.634327
2025-06-08 20:15:34.537881
2025-06-08 20:15:31.708596
2025-06-08 20:15:36.828573
2025-06-08 20:15:28.947413
2025-06-08 20:15:30.922397
2025-06-08 20:15:26.740320
2025-06-08 20:15:31.552996
2025-06-08 20:15:30.215320
2025-06-08 20:15:28.837282
2025-06-08 20:15:28.603624
2025-06-08 20:15:41.584508
2025-06-08 20:15:42.069643
2025-06-08 20:15:38.070698
2025-06-08 20:15:46.608418
2025-06-08 20:15:36.576366
2025-06-08 20:15:49.692530
2025-06-08 20:15:33.575802
2025-06-08 20:15:54.385312
2025-06-08 20:15:53.365478
2025-06-08 20:15:44.945325
2025-06-08 20:15:57.912336
2025-06-08 20:15:51.429330
2025-06-08 20:15:38.284494
2025-06-08 20:12:25.174893
2025-06-08 20:15:56.279241
2025-06-08 20:15:46.754416
2025-06-08 20:12:28.792758
2025-06-08 20:15:57.790378
2025-06-08 20:15:51.059315
2025-06-08 20:15:56.090515
2025-06-08 20:15:53.853278
2025-06-08 20:12:10.637155
2025-06-08 20:15:47.336378
2025-06-08 20:15:51.389350
2025-06-08 20:15:55.753592
2025-06-08 20:15:51.767288
2025-06-08 20:16:06.870246
2025-06-08 20:16:02.604850
2025-06-08 20:15:58.322778
2025-06-08 20:16:00.708317
2025-06-08 20:16:00.811329
2025-06-08 20:15:58.082333
2025-06-08 20:16:02.742469
2025-06-08 20:16:04.151719
2025-06-08 20:16:06.801184
2025-06-08 20:15:59.064764
2025-06-08 20:16:16.002256
2025-06-08 20:15:53.071326
2025-06-08 20:16:12.635259
2025-06-08 20:12:14.528232
2025-06-08 20:16:04.558281
2025-06-08 20:16:08.504377
2025-06-08 20:16:18.085317
2025-06-08 20:16:07.110321
