Beginning of run
landscape params:
2025-06-08 17:40:09.855278
2025-06-08 17:39:13.386411
2025-06-08 17:40:10.716852
2025-06-08 17:40:11.520304
2025-06-08 17:40:11.998366
2025-06-08 17:40:13.130359
2025-06-08 17:40:11.148332
2025-06-08 17:40:12.875314
2025-06-08 17:40:13.493390
2025-06-08 17:40:14.462394
2025-06-08 17:40:15.539325
2025-06-08 17:39:18.258453
2025-06-08 17:40:14.395347
2025-06-08 17:40:14.077899
2025-06-08 17:40:14.249258
2025-06-08 17:40:15.289513
2025-06-08 17:40:13.988386
2025-06-08 17:40:14.760378
2025-06-08 17:40:16.070382
2025-06-08 17:40:15.611156
2025-06-08 17:40:16.263355
2025-06-08 17:40:15.324264
2025-06-08 17:40:14.276310
2025-06-08 17:40:16.390264
2025-06-08 17:40:17.213376
2025-06-08 17:40:17.767409
2025-06-08 17:40:16.588424
2025-06-08 17:40:17.527349
2025-06-08 17:40:18.459115
2025-06-08 17:39:38.608732
2025-06-08 17:39:45.417339
2025-06-08 17:40:18.280386
2025-06-08 17:39:27.357402
2025-06-08 17:40:19.308329
2025-06-08 17:40:18.056361
2025-06-08 17:40:18.832640
2025-06-08 17:40:19.627329
2025-06-08 17:40:19.988230
2025-06-08 17:40:18.654164
2025-06-08 17:40:19.593984
2025-06-08 17:40:19.617289
2025-06-08 17:40:20.728932
2025-06-08 17:39:34.117300
2025-06-08 17:40:18.619312
2025-06-08 17:40:20.452249
2025-06-08 17:40:20.939324
2025-06-08 17:40:21.994412
2025-06-08 17:40:21.049849
2025-06-08 17:40:22.031308
2025-06-08 17:40:21.640028
2025-06-08 17:40:21.175265
2025-06-08 17:40:23.001377
2025-06-08 17:40:22.026281
2025-06-08 17:40:23.775037
2025-06-08 17:40:21.764388
2025-06-08 17:40:23.154681
2025-06-08 17:40:22.339292
2025-06-08 17:40:23.498459
2025-06-08 17:40:23.298273
2025-06-08 17:40:24.048304
2025-06-08 17:40:22.901338
2025-06-08 17:40:24.287324
2025-06-08 17:40:23.895348
2025-06-08 17:40:26.297805
2025-06-08 17:40:26.014330
2025-06-08 17:40:25.872996
2025-06-08 17:40:25.651046
2025-06-08 17:40:24.940379
2025-06-08 17:40:25.952464
2025-06-08 17:40:24.914290
2025-06-08 17:40:25.926439
2025-06-08 17:40:07.851469
2025-06-08 17:39:55.744778
2025-06-08 17:40:29.143238
2025-06-08 17:40:28.027438
2025-06-08 17:40:27.460316
2025-06-08 17:40:29.064331
2025-06-08 17:40:26.554337
2025-06-08 17:40:29.048557
2025-06-08 17:40:28.803383
2025-06-08 17:40:28.767308
2025-06-08 17:40:28.563143
2025-06-08 17:40:27.874349
2025-06-08 17:40:28.185258
2025-06-08 17:40:29.268345
2025-06-08 17:40:28.498180
2025-06-08 17:40:30.323297
2025-06-08 17:40:29.127268
2025-06-08 17:40:30.407475
2025-06-08 17:40:28.870401
2025-06-08 17:40:30.759099
2025-06-08 17:40:30.644914
2025-06-08 17:40:28.497695
2025-06-08 17:40:30.125769
2025-06-08 17:40:30.140368
2025-06-08 17:40:30.747275
2025-06-08 17:40:31.047397
2025-06-08 17:40:31.378360
2025-06-08 17:40:31.134341
2025-06-08 17:40:32.134223
2025-06-08 17:40:31.174360
2025-06-08 17:40:30.523260
2025-06-08 17:40:30.826848
2025-06-08 17:40:33.046284
2025-06-08 17:40:30.836459
2025-06-08 17:40:05.312437
2025-06-08 17:40:31.626357
2025-06-08 17:40:31.619086
2025-06-08 17:40:32.053360
2025-06-08 17:40:33.102293
2025-06-08 17:40:32.199371
2025-06-08 17:39:33.396426
2025-06-08 17:40:34.703021
2025-06-08 17:39:40.383409
2025-06-08 17:40:33.732237
2025-06-08 17:40:33.106257
2025-06-08 17:40:32.033994
2025-06-08 17:40:35.767662
2025-06-08 17:40:33.566262
2025-06-08 17:40:35.395516
2025-06-08 17:40:33.344265
2025-06-08 17:40:31.839222
2025-06-08 17:40:34.530512
2025-06-08 17:40:34.685206
2025-06-08 17:40:34.987985
2025-06-08 17:40:36.282690
2025-06-08 17:40:35.590415
2025-06-08 17:40:34.765293
2025-06-08 17:40:36.143285
2025-06-08 17:40:35.380326
2025-06-08 17:40:36.442686
2025-06-08 17:40:36.845399
2025-06-08 17:40:37.067757
2025-06-08 17:40:37.663265
2025-06-08 17:40:38.138486
2025-06-08 17:40:37.292364
2025-06-08 17:40:38.223314
2025-06-08 17:40:38.422417
2025-06-08 17:40:36.898022
2025-06-08 17:40:37.774873
2025-06-08 17:40:37.280307
2025-06-08 17:40:37.438339
2025-06-08 17:40:37.979250
2025-06-08 17:40:40.232445
2025-06-08 17:40:38.133448
2025-06-08 17:40:40.059321
2025-06-08 17:40:40.426306
2025-06-08 17:40:40.545369
2025-06-08 17:40:40.099611
2025-06-08 17:40:40.494617
2025-06-08 17:40:40.841291
2025-06-08 17:40:41.750950
2025-06-08 17:40:41.735383
2025-06-08 17:40:42.381352
2025-06-08 17:40:41.850681
2025-06-08 17:40:43.295310
2025-06-08 17:40:42.964312
2025-06-08 17:40:21.295601
2025-06-08 17:40:43.368393
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 78, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 2.56; stdev rank: 12.877359977883664; total pools: 392.5

2025-06-08 17:40:45.801364
2025-06-08 17:40:45.303215
2025-06-08 17:40:29.908448
2025-06-08 17:40:48.090955
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.16

***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 47, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 47, 0, 0, 48, 0, 47, 0, 0, 47, 0, 0, 47, 47, 0, 48, 0, 0, 47, 0, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 6.13; stdev rank: 15.858533980163488; total pools: 232.76

2025-06-08 17:40:07.900227
2025-06-08 17:40:50.323506
2025-06-08 17:40:51.109466
2025-06-08 17:40:53.121326
2025-06-08 17:40:53.735757
2025-06-08 17:40:55.151470
2025-06-08 17:40:54.038397
2025-06-08 17:40:53.684697
2025-06-08 17:37:24.234345
2025-06-08 17:40:54.577519
2025-06-08 17:40:55.006372
2025-06-08 17:40:58.034348
2025-06-08 17:40:56.553795
2025-06-08 17:40:58.805054
2025-06-08 17:41:00.076356
2025-06-08 17:40:57.595374
2025-06-08 17:40:57.723350
2025-06-08 17:40:55.984413
2025-06-08 17:40:58.285620
2025-06-08 17:40:57.379602
2025-06-08 17:40:59.052320
2025-06-08 17:40:59.653285
2025-06-08 17:40:59.251315
2025-06-08 17:40:54.787358
2025-06-08 17:40:58.824339
2025-06-08 17:41:00.323471
2025-06-08 17:41:00.216465
2025-06-08 17:41:02.874842
2025-06-08 17:41:02.543409
2025-06-08 17:41:02.744339
2025-06-08 17:41:02.814290
2025-06-08 17:40:57.759064
2025-06-08 17:41:02.835405
2025-06-08 17:41:01.953347
2025-06-08 17:41:03.735392
2025-06-08 17:41:03.742084
2025-06-08 17:40:59.269354
2025-06-08 17:40:46.475411
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7520.2

2025-06-08 17:41:03.101386
2025-06-08 17:40:55.522409
2025-06-08 17:41:02.856753
2025-06-08 17:41:02.981330
2025-06-08 17:41:05.983236
2025-06-08 17:41:05.717365
2025-06-08 17:41:05.160527
2025-06-08 17:41:03.815284
2025-06-08 17:41:06.978435
2025-06-08 17:41:06.039444
2025-06-08 17:40:58.539222
2025-06-08 17:41:06.140367
2025-06-08 17:41:03.441370
2025-06-08 17:41:06.127367
2025-06-08 17:41:03.604505
2025-06-08 17:41:05.984817
2025-06-08 17:41:06.547325
2025-06-08 17:41:07.981345
2025-06-08 17:41:07.197348
2025-06-08 17:41:09.175375
2025-06-08 17:37:59.028564
2025-06-08 17:41:01.990780
2025-06-08 17:41:06.786920
2025-06-08 17:41:08.518326
2025-06-08 17:41:08.933693
2025-06-08 17:41:08.624666
2025-06-08 17:41:08.912387
2025-06-08 17:41:08.753567
2025-06-08 17:41:08.531297
2025-06-08 17:41:09.188279
2025-06-08 17:41:11.105259
2025-06-08 17:41:06.336183
2025-06-08 17:41:09.361336
2025-06-08 17:41:10.840266
2025-06-08 17:41:10.518690
2025-06-08 17:41:11.509396
2025-06-08 17:41:10.973954
2025-06-08 17:41:04.439213
2025-06-08 17:41:12.481367
2025-06-08 17:41:08.154065
2025-06-08 17:41:11.081353
2025-06-08 17:41:12.691452
2025-06-08 17:41:12.582669
2025-06-08 17:41:12.880438
2025-06-08 17:41:12.594244
2025-06-08 17:41:09.255372
2025-06-08 17:41:11.912267
2025-06-08 17:41:08.621581
2025-06-08 17:41:08.975488
2025-06-08 17:41:10.687422
2025-06-08 17:41:16.067797
2025-06-08 17:41:14.704408
2025-06-08 17:40:30.243367
2025-06-08 17:41:07.713350
2025-06-08 17:41:13.458531
2025-06-08 17:41:13.447244
2025-06-08 17:41:14.189314
2025-06-08 17:37:40.498835
2025-06-08 17:41:14.418372
2025-06-08 17:41:12.519333
2025-06-08 17:41:14.425159
2025-06-08 17:41:13.045285
2025-06-08 17:41:13.124367
2025-06-08 17:41:14.903344
2025-06-08 17:41:16.257419
2025-06-08 17:41:16.897297
2025-06-08 17:41:17.254337
2025-06-08 17:41:12.170451
2025-06-08 17:41:18.308357
2025-06-08 17:41:15.175844
2025-06-08 17:41:16.572272
2025-06-08 17:41:14.136665
2025-06-08 17:41:18.264048
2025-06-08 17:41:17.526324
2025-06-08 17:41:18.284242
2025-06-08 17:41:13.385798
2025-06-08 17:41:17.775288
2025-06-08 17:41:09.661370
2025-06-08 17:41:13.039476
2025-06-08 17:41:17.619411
2025-06-08 17:41:18.866366
2025-06-08 17:41:19.483284
2025-06-08 17:41:19.568338
2025-06-08 17:41:11.743372
2025-06-08 17:37:38.066332
2025-06-08 17:41:19.772410
2025-06-08 17:41:19.504308
2025-06-08 17:41:16.917413
2025-06-08 17:41:21.665409
2025-06-08 17:41:15.022413
2025-06-08 17:41:20.752395
2025-06-08 17:41:20.094400
2025-06-08 17:41:21.100420
2025-06-08 17:41:17.051294
2025-06-08 17:41:17.602350
2025-06-08 17:41:17.507343
2025-06-08 17:41:21.425603
2025-06-08 17:41:21.755618
2025-06-08 17:41:21.274309
2025-06-08 17:41:16.508940
2025-06-08 17:41:21.963314
2025-06-08 17:41:23.382324
2025-06-08 17:41:23.159003
2025-06-08 17:41:17.184353
2025-06-08 17:41:21.802259
2025-06-08 17:41:22.860417
2025-06-08 17:41:26.422357
2025-06-08 17:38:32.268441
2025-06-08 17:41:14.795455
2025-06-08 17:41:25.861431
2025-06-08 17:41:23.360329
2025-06-08 17:41:22.815383
2025-06-08 17:41:23.414571
2025-06-08 17:41:24.440620
2025-06-08 17:41:26.288301
2025-06-08 17:41:21.336321
2025-06-08 17:41:25.947386
2025-06-08 17:41:26.611368
2025-06-08 17:41:24.839366
2025-06-08 17:41:27.082318
2025-06-08 17:41:21.517389
2025-06-08 17:37:37.550378
2025-06-08 17:41:25.158415
2025-06-08 17:41:27.110804
2025-06-08 17:41:27.505339
2025-06-08 17:41:27.619385
2025-06-08 17:41:18.158479
2025-06-08 17:41:22.933307
2025-06-08 17:41:29.770352
2025-06-08 17:41:21.675509
2025-06-08 17:41:29.139851
2025-06-08 17:41:29.019975
2025-06-08 17:41:30.496748
2025-06-08 17:41:28.598303
2025-06-08 17:41:23.149385
2025-06-08 17:41:26.633314
2025-06-08 17:41:29.687287
2025-06-08 17:41:26.356089
2025-06-08 17:41:30.545330
2025-06-08 17:41:27.583273
2025-06-08 17:41:29.578959
2025-06-08 17:41:31.015364
2025-06-08 17:41:30.715331
2025-06-08 17:41:31.304309
2025-06-08 17:41:30.621520
2025-06-08 17:41:25.193215
2025-06-08 17:41:32.235549
2025-06-08 17:38:14.471350
2025-06-08 17:41:31.197320
2025-06-08 17:41:29.999720
2025-06-08 17:41:33.037307
2025-06-08 17:41:25.044457
2025-06-08 17:41:26.407307
2025-06-08 17:41:23.506438
2025-06-08 17:41:32.749281
2025-06-08 17:41:30.972544
2025-06-08 17:41:33.983387
2025-06-08 17:41:33.206382
2025-06-08 17:41:32.555317
2025-06-08 17:41:26.292304
2025-06-08 17:41:34.207687
2025-06-08 17:41:32.389177
2025-06-08 17:41:33.017320
2025-06-08 17:41:29.732444
2025-06-08 17:40:52.359814
2025-06-08 17:41:33.889138
2025-06-08 17:41:33.939612
2025-06-08 17:41:35.877522
2025-06-08 17:41:34.937426
2025-06-08 17:41:36.685324
2025-06-08 17:41:35.216596
2025-06-08 17:41:33.117876
2025-06-08 17:38:00.817426
2025-06-08 17:41:28.917150
2025-06-08 17:41:35.568712
2025-06-08 17:41:37.030478
2025-06-08 17:41:35.362407
2025-06-08 17:41:37.041363
2025-06-08 17:41:35.760319
2025-06-08 17:41:37.527363
2025-06-08 17:41:33.498257
2025-06-08 17:41:36.932284
2025-06-08 17:41:36.228630
2025-06-08 17:41:35.854423
2025-06-08 17:41:36.731330
2025-06-08 17:41:32.042353
2025-06-08 17:41:32.513296
2025-06-08 17:41:38.811435
2025-06-08 17:41:27.371289
2025-06-08 17:41:34.927517
2025-06-08 17:41:30.422532
2025-06-08 17:41:31.924581
2025-06-08 17:41:38.357676
2025-06-08 17:41:36.635492
2025-06-08 17:41:38.339385
2025-06-08 17:41:39.037315
2025-06-08 17:41:38.883406
2025-06-08 17:41:40.804677
2025-06-08 17:41:39.841363
2025-06-08 17:41:39.878910
2025-06-08 17:41:36.758344
2025-06-08 17:41:37.995864
2025-06-08 17:41:40.577389
2025-06-08 17:41:40.947339
2025-06-08 17:41:40.966911
2025-06-08 17:41:33.150308
2025-06-08 17:41:36.341817
2025-06-08 17:41:41.180314
2025-06-08 17:41:41.418324
2025-06-08 17:41:44.319287
2025-06-08 17:41:40.130343
2025-06-08 17:41:37.119937
2025-06-08 17:38:12.437413
2025-06-08 17:41:43.170192
2025-06-08 17:41:38.782217
2025-06-08 17:41:39.933066
2025-06-08 17:41:44.307159
2025-06-08 17:38:02.230384
2025-06-08 17:41:41.335264
2025-06-08 17:41:39.563323
2025-06-08 17:41:45.200703
2025-06-08 17:41:44.384406
2025-06-08 17:41:37.188417
2025-06-08 17:41:42.999351
2025-06-08 17:41:40.839362
2025-06-08 17:41:43.687623
2025-06-08 17:41:44.570291
2025-06-08 17:37:56.045740
2025-06-08 17:41:44.765350
2025-06-08 17:41:47.718414
2025-06-08 17:41:41.486367
2025-06-08 17:41:41.774880
2025-06-08 17:41:47.182210
2025-06-08 17:41:44.701378
2025-06-08 17:41:47.218528
2025-06-08 17:38:26.363433
2025-06-08 17:41:40.804910
2025-06-08 17:41:46.616273
2025-06-08 17:41:42.028260
2025-06-08 17:41:45.428422
2025-06-08 17:41:45.725422
2025-06-08 17:41:42.817452
2025-06-08 17:41:42.168243
2025-06-08 17:41:47.857820
2025-06-08 17:41:50.034396
2025-06-08 17:41:49.178072
2025-06-08 17:38:24.948332
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 48, 0, 0, 0, 0, 47, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 3.3; stdev rank: 12.028715642162302; total pools: 319.84

2025-06-08 17:41:41.110399
2025-06-08 17:41:49.647394
2025-06-08 17:41:50.804475
2025-06-08 17:41:48.767424
2025-06-08 17:41:46.949396
2025-06-08 17:41:48.583341
2025-06-08 17:41:48.697373
2025-06-08 17:41:48.238396
2025-06-08 17:41:50.540582
2025-06-08 17:41:47.637420
2025-06-08 17:41:44.782541
2025-06-08 17:41:50.310078
2025-06-08 17:41:51.692410
2025-06-08 17:41:52.659450
2025-06-08 17:41:52.450382
2025-06-08 17:41:53.618450
2025-06-08 17:37:54.815427
2025-06-08 17:41:52.504273
2025-06-08 17:41:56.371280
2025-06-08 17:41:54.900274
2025-06-08 17:41:52.182732
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.02; stdev rank: 7.152593935069989; total pools: 490.11

2025-06-08 17:41:52.811361
2025-06-08 17:41:53.874263
2025-06-08 17:41:50.392440
2025-06-08 17:41:53.566372
2025-06-08 17:41:52.780896
2025-06-08 17:41:53.360683
2025-06-08 17:41:57.524393
2025-06-08 17:41:53.351340
2025-06-08 17:41:58.458606
2025-06-08 17:41:54.830306
2025-06-08 17:41:18.311322
2025-06-08 17:41:59.235377
2025-06-08 17:41:54.035509
2025-06-08 17:41:54.432323
2025-06-08 17:42:03.375078
2025-06-08 17:42:00.693220
2025-06-08 17:41:54.228370
2025-06-08 17:41:55.840308
2025-06-08 17:41:58.493352
2025-06-08 17:41:54.241289
2025-06-08 17:41:58.340344
2025-06-08 17:41:53.812350
2025-06-08 17:41:58.469868
2025-06-08 17:42:03.586286
2025-06-08 17:42:05.322352
2025-06-08 17:42:03.268844
2025-06-08 17:41:54.643364
2025-06-08 17:42:09.093401
2025-06-08 17:42:06.026319
2025-06-08 17:42:06.171483
2025-06-08 17:42:04.882360
2025-06-08 17:42:04.940496
2025-06-08 17:42:07.594950
2025-06-08 17:42:04.143389
2025-06-08 17:42:07.599525
2025-06-08 17:42:06.227309
2025-06-08 17:42:10.024381
2025-06-08 17:35:53.635488
2025-06-08 17:42:05.776453
2025-06-08 17:42:10.997192
2025-06-08 17:41:54.889340
2025-06-08 17:42:06.703415
2025-06-08 17:42:06.665329
2025-06-08 17:42:06.313216
2025-06-08 17:42:12.566349
2025-06-08 17:42:10.581373
2025-06-08 17:42:13.499524
2025-06-08 17:42:10.572386
2025-06-08 17:38:44.782897
2025-06-08 17:42:11.721930
2025-06-08 17:42:05.487465
2025-06-08 17:42:10.927389
2025-06-08 17:42:10.139356
2025-06-08 17:41:37.420571
2025-06-08 17:42:06.884325
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.52

2025-06-08 17:42:15.013351
2025-06-08 17:42:07.090833
2025-06-08 17:42:15.072361
2025-06-08 17:42:18.148306
2025-06-08 17:42:16.047423
2025-06-08 17:42:12.390460
2025-06-08 17:42:14.965096
2025-06-08 17:42:22.637819
2025-06-08 17:38:44.838245
2025-06-08 17:36:09.316408
2025-06-08 17:42:22.694279
2025-06-08 17:42:18.284395
2025-06-08 17:42:17.380638
2025-06-08 17:42:20.313442
2025-06-08 17:42:19.120488
2025-06-08 17:42:09.293371
2025-06-08 17:42:18.014418
2025-06-08 17:42:18.217610
2025-06-08 17:42:11.699407
2025-06-08 17:42:19.360140
2025-06-08 17:42:22.311330
2025-06-08 17:42:25.306524
2025-06-08 17:42:22.639362
2025-06-08 17:42:21.714608
2025-06-08 17:42:26.893269
2025-06-08 17:42:20.483405
2025-06-08 17:42:28.217289
2025-06-08 17:42:26.077282
2025-06-08 17:42:31.270355
2025-06-08 17:42:22.066332
2025-06-08 17:42:21.889576
2025-06-08 17:42:29.488472
2025-06-08 17:42:29.153258
2025-06-08 17:42:30.600816
2025-06-08 17:42:21.012243
2025-06-08 17:42:28.406897
2025-06-08 17:42:29.967388
2025-06-08 17:42:17.313817
2025-06-08 17:42:25.059440
2025-06-08 17:42:26.607443
2025-06-08 17:42:34.632265
2025-06-08 17:42:26.920338
2025-06-08 17:42:30.071288
2025-06-08 17:42:17.716417
2025-06-08 17:42:28.882722
2025-06-08 17:42:34.969351
2025-06-08 17:42:27.279921
2025-06-08 17:42:33.744606
2025-06-08 17:42:34.947458
2025-06-08 17:35:51.906268
2025-06-08 17:42:37.084443
2025-06-08 17:42:25.799440
2025-06-08 17:42:30.590340
2025-06-08 17:42:35.228415
2025-06-08 17:42:30.703309
2025-06-08 17:42:39.603310
2025-06-08 17:42:34.384360
2025-06-08 17:42:28.267375
2025-06-08 17:42:29.755255
2025-06-08 17:42:30.967447
2025-06-08 17:42:41.159227
2025-06-08 17:42:29.652355
2025-06-08 17:42:39.785294
2025-06-08 17:42:38.493688
2025-06-08 17:42:40.274073
2025-06-08 17:42:35.164426
2025-06-08 17:35:57.558323
2025-06-08 17:42:28.384468
2025-06-08 17:42:45.718333
2025-06-08 17:42:46.604372
2025-06-08 17:42:27.797637
2025-06-08 17:42:40.881467
2025-06-08 17:42:44.722363
2025-06-08 17:42:46.404378
2025-06-08 17:42:38.164463
2025-06-08 17:42:37.991499
2025-06-08 17:42:43.549303
2025-06-08 17:42:49.040263
2025-06-08 17:42:47.905384
2025-06-08 17:42:46.166260
2025-06-08 17:42:43.393210
2025-06-08 17:42:47.422395
2025-06-08 17:35:36.092339
2025-06-08 17:42:29.230355
2025-06-08 17:42:44.680408
2025-06-08 17:42:41.367501
2025-06-08 17:42:45.715518
2025-06-08 17:42:52.275382
2025-06-08 17:42:52.418311
2025-06-08 17:42:29.514474
2025-06-08 17:42:40.491296
2025-06-08 17:42:52.066366
2025-06-08 17:42:30.845471
2025-06-08 17:42:42.576422
2025-06-08 17:42:56.073362
2025-06-08 17:42:57.769339
2025-06-08 17:42:52.432289
2025-06-08 17:42:52.787951
2025-06-08 17:42:44.074892
2025-06-08 17:42:44.347524
2025-06-08 17:42:30.441270
2025-06-08 17:42:46.591318
2025-06-08 17:42:56.013379
2025-06-08 17:42:44.255391
2025-06-08 17:42:57.305418
2025-06-08 17:42:51.285360
2025-06-08 17:42:09.398060
2025-06-08 17:42:34.559727
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15652.97

2025-06-08 17:42:33.832374
2025-06-08 17:42:57.271180
2025-06-08 17:42:52.261447
2025-06-08 17:43:00.172337
2025-06-08 17:42:46.457376
2025-06-08 17:42:59.317406
2025-06-08 17:43:01.137401
2025-06-08 17:43:02.706249
2025-06-08 17:43:04.121372
2025-06-08 17:43:04.611296
2025-06-08 17:42:58.586338
2025-06-08 17:42:51.274310
