Beginning of run
landscape params:
2025-06-08 17:29:54.891326
2025-06-08 17:29:53.414322
2025-06-08 17:29:32.180130
2025-06-08 17:29:24.571649
2025-06-08 17:30:01.976297
2025-06-08 17:29:34.883265
2025-06-08 17:29:56.257192
2025-06-08 17:29:42.186349
2025-06-08 17:29:50.494387
2025-06-08 17:29:55.542260
2025-06-08 17:29:40.388389
2025-06-08 17:29:21.945227
2025-06-08 17:29:30.310358
2025-06-08 17:29:31.407841
2025-06-08 17:29:53.891368
2025-06-08 17:30:00.965749
2025-06-08 17:29:08.290159
2025-06-08 17:29:28.959639
2025-06-08 17:29:38.186269
2025-06-08 17:29:39.767241
2025-06-08 17:29:37.435283
2025-06-08 17:29:39.396364
2025-06-08 17:29:46.005480
2025-06-08 17:29:31.215136
2025-06-08 17:29:29.466728
2025-06-08 17:29:43.106839
2025-06-08 17:29:57.296270
2025-06-08 17:30:02.196447
2025-06-08 17:30:02.734279
2025-06-08 17:30:11.580251
2025-06-08 17:29:28.042472
2025-06-08 17:30:09.772365
2025-06-08 17:29:54.435229
2025-06-08 17:29:18.629364
2025-06-08 17:29:57.520282
2025-06-08 17:30:08.401300
2025-06-08 17:29:15.622925
2025-06-08 17:30:02.968251
2025-06-08 17:29:51.451354
2025-06-08 17:29:41.240831
2025-06-08 17:29:51.522314
2025-06-08 17:30:13.326280
2025-06-08 17:29:34.614404
2025-06-08 17:29:16.568393
2025-06-08 17:29:43.788319
2025-06-08 17:29:47.023340
2025-06-08 17:29:37.964547
2025-06-08 17:30:04.682743
2025-06-08 17:29:40.012484
2025-06-08 17:30:06.592244
2025-06-08 17:29:58.319283
2025-06-08 17:30:09.145446
2025-06-08 17:29:37.107278
2025-06-08 17:30:10.974227
2025-06-08 17:29:28.521681
2025-06-08 17:30:22.149241
2025-06-08 17:30:05.194216
2025-06-08 17:30:15.234727
2025-06-08 17:29:29.697239
2025-06-08 17:30:06.754692
2025-06-08 17:30:16.026345
2025-06-08 17:29:48.634367
2025-06-08 17:29:28.377221
2025-06-08 17:29:59.005242
2025-06-08 17:30:16.015347
2025-06-08 17:29:51.659875
2025-06-08 17:30:05.592792
2025-06-08 17:30:21.392194
2025-06-08 17:29:58.038310
2025-06-08 17:30:21.848236
2025-06-08 17:30:00.899282
2025-06-08 17:30:31.392115
2025-06-08 17:30:27.509228
2025-06-08 17:30:12.642365
2025-06-08 17:30:14.244611
2025-06-08 17:30:08.986380
2025-06-08 17:29:59.965070
2025-06-08 17:29:57.742296
2025-06-08 17:29:28.461223
2025-06-08 17:30:02.400229
2025-06-08 17:30:17.449460
2025-06-08 17:30:06.592543
2025-06-08 17:30:25.073239
2025-06-08 17:29:24.244213
2025-06-08 17:30:06.658301
2025-06-08 17:30:11.543396
2025-06-08 17:29:42.534106
2025-06-08 17:30:01.474159
2025-06-08 17:30:34.141878
2025-06-08 17:30:18.756275
2025-06-08 17:29:34.449324
2025-06-08 17:30:16.134253
2025-06-08 17:30:01.068222
2025-06-08 17:30:36.269275
2025-06-08 17:30:23.723579
2025-06-08 17:30:15.422372
2025-06-08 17:30:35.776195
2025-06-08 17:30:25.352494
2025-06-08 17:30:20.796586
2025-06-08 17:29:50.127312
2025-06-08 17:29:41.462299
2025-06-08 17:30:12.222731
2025-06-08 17:30:43.647361
2025-06-08 17:30:16.850879
2025-06-08 17:30:44.181222
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2288.08

2025-06-08 17:30:23.499279
2025-06-08 17:30:23.087385
2025-06-08 17:30:23.363240
2025-06-08 17:30:27.182221
2025-06-08 17:30:19.484270
2025-06-08 17:30:18.049200
2025-06-08 17:30:06.697077
2025-06-08 17:30:46.155379
2025-06-08 17:30:20.144275
2025-06-08 17:30:31.403218
2025-06-08 17:30:35.920411
2025-06-08 17:30:32.735312
2025-06-08 17:30:16.916646
2025-06-08 17:30:15.637275
2025-06-08 17:30:46.183237
2025-06-08 17:30:07.349862
2025-06-08 17:30:33.394318
2025-06-08 17:30:34.647336
2025-06-08 17:30:31.097798
2025-06-08 17:30:40.714279
2025-06-08 17:30:55.928231
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 4, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 3, 1, 6, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.53; stdev rank: 1.352442235365341; total pools: 2718.56

2025-06-08 17:30:49.320434
2025-06-08 17:30:30.061459
2025-06-08 17:30:06.244250
2025-06-08 17:30:37.546253
2025-06-08 17:30:44.577308
2025-06-08 17:30:16.907821
2025-06-08 17:30:31.824814
2025-06-08 17:30:28.681406
2025-06-08 17:30:44.567303
2025-06-08 17:30:40.091186
2025-06-08 17:30:53.406228
2025-06-08 17:30:54.144314
2025-06-08 17:30:39.137615
2025-06-08 17:30:24.706261
2025-06-08 17:30:44.706458
2025-06-08 17:30:51.300455
2025-06-08 17:30:51.791241
2025-06-08 17:30:59.668287
2025-06-08 17:30:26.988203
2025-06-08 17:30:58.682314
2025-06-08 17:31:03.578659
2025-06-08 17:30:48.575307
2025-06-08 17:30:43.012574
2025-06-08 17:30:38.578348
2025-06-08 17:30:48.539568
2025-06-08 17:30:49.413305
2025-06-08 17:30:45.913828
2025-06-08 17:30:39.863564
2025-06-08 17:30:49.868551
2025-06-08 17:30:46.369240
2025-06-08 17:30:46.828648
2025-06-08 17:30:46.799586
2025-06-08 17:31:08.341330
2025-06-08 17:30:47.145380
2025-06-08 17:31:03.458399
2025-06-08 17:30:23.666715
2025-06-08 17:30:46.252217
2025-06-08 17:31:04.072272
2025-06-08 17:31:08.903219
2025-06-08 17:31:06.495218
2025-06-08 17:31:00.573414
2025-06-08 17:30:43.866505
2025-06-08 17:31:06.619300
2025-06-08 17:30:35.190301
2025-06-08 17:31:16.112307
2025-06-08 17:31:12.321301
2025-06-08 17:30:58.477266
2025-06-08 17:30:34.209570
2025-06-08 17:30:32.064321
2025-06-08 17:31:11.108008
2025-06-08 17:30:56.916197
2025-06-08 17:31:00.166258
2025-06-08 17:31:11.124239
2025-06-08 17:31:18.817276
2025-06-08 17:31:12.373378
2025-06-08 17:31:14.474348
2025-06-08 17:30:59.736322
2025-06-08 17:30:38.928262
2025-06-08 17:31:22.810298
2025-06-08 17:31:07.155306
2025-06-08 17:31:17.779322
2025-06-08 17:31:00.283259
2025-06-08 17:30:47.517037
2025-06-08 17:31:22.860288
2025-06-08 17:30:53.907508
2025-06-08 17:30:37.385402
2025-06-08 17:30:50.181294
2025-06-08 17:31:09.931232
2025-06-08 17:31:07.986570
2025-06-08 17:30:53.865330
2025-06-08 17:31:25.467231
2025-06-08 17:31:08.926276
2025-06-08 17:30:47.112295
2025-06-08 17:31:22.101305
2025-06-08 17:31:38.936362
2025-06-08 17:31:19.039248
2025-06-08 17:31:34.245118
2025-06-08 17:31:17.614247
2025-06-08 17:31:14.067614
2025-06-08 17:31:25.928313
2025-06-08 17:31:35.919250
2025-06-08 17:31:21.103302
2025-06-08 17:31:28.463251
2025-06-08 17:31:38.336292
2025-06-08 17:31:46.317297
2025-06-08 17:31:41.439293
2025-06-08 17:31:25.117362
2025-06-08 17:31:23.207149
2025-06-08 17:31:43.112246
2025-06-08 17:31:26.873933
2025-06-08 17:31:42.365180
2025-06-08 17:31:35.413150
2025-06-08 17:31:35.996264
2025-06-08 17:31:07.393137
2025-06-08 17:31:28.316641
2025-06-08 17:31:39.472084
2025-06-08 17:31:46.980329
2025-06-08 17:31:33.103426
2025-06-08 17:31:28.606400
2025-06-08 17:31:32.452447
2025-06-08 17:31:42.375059
2025-06-08 17:31:47.423333
2025-06-08 17:31:50.837349
2025-06-08 17:31:32.410245
2025-06-08 17:31:40.737234
2025-06-08 17:32:01.214462
2025-06-08 17:31:35.328210
2025-06-08 17:31:50.486256
2025-06-08 17:31:53.145385
2025-06-08 17:31:35.360811
2025-06-08 17:31:11.398270
2025-06-08 17:31:47.434315
2025-06-08 17:31:58.283312
2025-06-08 17:31:58.248351
2025-06-08 17:31:53.708286
2025-06-08 17:31:53.094328
2025-06-08 17:31:57.506361
2025-06-08 17:31:19.497321
2025-06-08 17:32:09.304334
2025-06-08 17:32:06.608187
2025-06-08 17:31:44.158612
2025-06-08 17:32:00.834230
2025-06-08 17:31:38.751221
2025-06-08 17:32:05.555177
2025-06-08 17:31:46.577618
2025-06-08 17:28:45.570291
2025-06-08 17:32:06.102613
2025-06-08 17:31:58.163056
2025-06-08 17:32:09.927320
2025-06-08 17:31:52.310711
2025-06-08 17:32:05.543247
2025-06-08 17:31:12.281065
2025-06-08 17:31:46.661312
2025-06-08 17:31:43.129995
2025-06-08 17:31:37.667387
2025-06-08 17:32:15.564282
2025-06-08 17:32:00.308348
2025-06-08 17:32:25.543591
2025-06-08 17:32:02.955482
2025-06-08 17:31:50.256254
2025-06-08 17:32:21.255989
2025-06-08 17:32:23.041331
2025-06-08 17:31:42.354289
2025-06-08 17:32:10.219271
2025-06-08 17:32:26.366294
2025-06-08 17:32:09.517095
2025-06-08 17:31:42.739314
2025-06-08 17:32:25.313078
2025-06-08 17:32:05.722190
2025-06-08 17:32:19.911017
2025-06-08 17:31:54.769310
2025-06-08 17:32:08.355232
2025-06-08 17:31:53.814236
2025-06-08 17:31:59.103388
2025-06-08 17:32:30.585303
2025-06-08 17:32:28.855297
2025-06-08 17:32:16.578310
2025-06-08 17:31:47.079269
2025-06-08 17:31:53.124265
2025-06-08 17:32:41.776235
2025-06-08 17:32:31.803312
2025-06-08 17:32:24.564419
2025-06-08 17:32:33.396290
2025-06-08 17:32:29.053303
2025-06-08 17:32:31.311753
2025-06-08 17:32:12.109082
2025-06-08 17:32:19.464172
2025-06-08 17:28:50.830491
2025-06-08 17:31:50.987221
2025-06-08 17:32:14.377279
2025-06-08 17:28:45.345682
2025-06-08 17:32:25.242281
2025-06-08 17:32:14.114305
2025-06-08 17:28:44.811260
2025-06-08 17:29:02.258286
2025-06-08 17:32:34.901474
2025-06-08 17:31:54.397282
2025-06-08 17:32:38.775047
2025-06-08 17:32:33.927181
2025-06-08 17:32:25.566260
2025-06-08 17:32:46.230243
2025-06-08 17:32:12.410259
2025-06-08 17:32:46.879305
2025-06-08 17:32:39.638313
2025-06-08 17:28:53.109447
2025-06-08 17:32:30.375311
2025-06-08 17:32:50.099047
2025-06-08 17:29:02.199422
2025-06-08 17:32:36.568235
2025-06-08 17:32:50.758032
2025-06-08 17:33:00.284304
2025-06-08 17:32:57.391265
2025-06-08 17:29:03.166541
2025-06-08 17:29:14.763390
2025-06-08 17:32:40.857214
2025-06-08 17:32:30.594420
2025-06-08 17:32:47.295318
2025-06-08 17:33:03.264283
2025-06-08 17:32:52.637034
2025-06-08 17:32:46.264569
2025-06-08 17:32:33.747323
2025-06-08 17:32:52.257296
2025-06-08 17:32:54.972317
2025-06-08 17:32:59.790653
2025-06-08 17:33:02.591104
2025-06-08 17:33:02.108307
2025-06-08 17:32:27.910304
2025-06-08 17:32:41.648682
2025-06-08 17:33:09.651312
2025-06-08 17:32:53.048206
2025-06-08 17:33:12.110726
2025-06-08 17:33:03.074257
2025-06-08 17:32:32.205376
2025-06-08 17:33:08.217394
2025-06-08 17:33:02.809245
2025-06-08 17:33:04.606454
2025-06-08 17:29:28.280449
2025-06-08 17:33:05.299442
2025-06-08 17:33:03.372289
2025-06-08 17:33:08.706910
2025-06-08 17:29:37.707233
2025-06-08 17:32:42.560318
2025-06-08 17:33:15.821340
2025-06-08 17:32:52.289350
2025-06-08 17:33:05.363282
2025-06-08 17:33:09.767338
2025-06-08 17:33:17.878217
2025-06-08 17:33:27.194258
2025-06-08 17:33:02.682292
2025-06-08 17:32:45.314208
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9857.42

2025-06-08 17:29:28.609522
2025-06-08 17:33:01.026349
2025-06-08 17:33:01.132300
2025-06-08 17:33:21.460300
2025-06-08 17:29:25.755372
2025-06-08 17:32:46.359280
2025-06-08 17:33:11.772338
2025-06-08 17:33:28.618220
2025-06-08 17:33:19.853265
2025-06-08 17:33:04.157253
2025-06-08 17:29:22.339673
2025-06-08 17:33:21.768598
2025-06-08 17:33:01.705240
2025-06-08 17:33:25.440202
2025-06-08 17:32:55.154279
2025-06-08 17:33:28.009426
2025-06-08 17:33:33.455693
2025-06-08 17:29:30.519285
2025-06-08 17:33:01.382424
2025-06-08 17:33:30.059232
2025-06-08 17:32:59.774235
2025-06-08 17:33:25.108268
2025-06-08 17:33:26.621363
2025-06-08 17:32:59.938250
2025-06-08 17:33:29.202283
2025-06-08 17:33:22.189244
2025-06-08 17:33:35.393976
2025-06-08 17:33:10.785954
2025-06-08 17:33:49.030844
2025-06-08 17:33:47.731469
2025-06-08 17:33:39.406572
2025-06-08 17:33:07.899226
2025-06-08 17:33:38.066175
2025-06-08 17:33:51.031265
2025-06-08 17:33:46.918252
2025-06-08 17:33:40.905316
2025-06-08 17:29:41.423598
2025-06-08 17:33:59.289184
2025-06-08 17:33:29.294079
2025-06-08 17:33:44.453309
2025-06-08 17:33:52.498358
2025-06-08 17:33:46.229313
2025-06-08 17:33:48.740362
2025-06-08 17:33:55.449313
2025-06-08 17:33:55.104673
2025-06-08 17:33:48.864249
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10511.33

2025-06-08 17:33:56.053372
2025-06-08 17:33:41.283215
2025-06-08 17:33:58.205530
2025-06-08 17:33:35.205303
2025-06-08 17:34:11.186270
2025-06-08 17:34:12.209236
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4518.93

2025-06-08 17:34:07.273254
2025-06-08 17:34:17.889212
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5084.89

2025-06-08 17:33:39.898473
2025-06-08 17:34:05.515231
2025-06-08 17:33:49.124724
2025-06-08 17:33:48.639277
2025-06-08 17:34:42.408248
2025-06-08 17:33:59.090243
2025-06-08 17:34:15.976295
2025-06-08 17:33:58.508288
2025-06-08 17:33:55.178650
2025-06-08 17:33:55.409270
2025-06-08 17:34:45.576173
2025-06-08 17:34:47.360366
2025-06-08 17:34:46.993863
2025-06-08 17:34:47.161272
2025-06-08 17:34:47.447768
2025-06-08 17:34:49.873312
2025-06-08 17:33:57.642205
2025-06-08 17:34:50.629185
2025-06-08 17:34:50.861209
2025-06-08 17:34:03.847203
2025-06-08 17:34:20.559222
2025-06-08 17:34:15.267239
2025-06-08 17:34:50.443253
2025-06-08 17:33:55.004082
2025-06-08 17:34:52.697605
2025-06-08 17:34:51.969244
2025-06-08 17:34:50.391232
2025-06-08 17:34:21.793357
2025-06-08 17:34:52.694661
2025-06-08 17:34:52.427282
2025-06-08 17:34:51.505234
2025-06-08 17:34:24.453236
2025-06-08 17:34:53.851259
2025-06-08 17:34:55.157207
2025-06-08 17:34:53.497620
2025-06-08 17:34:54.964696
2025-06-08 17:34:56.133560
2025-06-08 17:34:53.687302
2025-06-08 17:34:55.310544
2025-06-08 17:34:55.955546
2025-06-08 17:34:57.134264
2025-06-08 17:34:56.978184
2025-06-08 17:34:54.964189
2025-06-08 17:34:55.972176
2025-06-08 17:34:57.082270
2025-06-08 17:34:57.650226
2025-06-08 17:34:55.940274
2025-06-08 17:34:58.586591
2025-06-08 17:34:56.677895
2025-06-08 17:34:56.156242
2025-06-08 17:34:58.599268
2025-06-08 17:34:26.543325
2025-06-08 17:34:59.650369
2025-06-08 17:34:22.365692
2025-06-08 17:34:58.653395
2025-06-08 17:34:59.754414
2025-06-08 17:35:00.463197
2025-06-08 17:35:00.164202
2025-06-08 17:35:01.234012
2025-06-08 17:35:01.803235
2025-06-08 17:35:01.965368
2025-06-08 17:35:01.072196
2025-06-08 17:35:02.164282
2025-06-08 17:35:00.927278
2025-06-08 17:35:02.242251
2025-06-08 17:34:08.441226
2025-06-08 17:35:02.021238
2025-06-08 17:35:03.682222
2025-06-08 17:35:00.854354
2025-06-08 17:34:05.892325
2025-06-08 17:35:02.509701
2025-06-08 17:35:04.438644
2025-06-08 17:34:17.809984
2025-06-08 17:35:05.319204
2025-06-08 17:34:23.172766
2025-06-08 17:34:14.374295
2025-06-08 17:35:05.326218
2025-06-08 17:35:05.677263
2025-06-08 17:35:06.031587
2025-06-08 17:35:05.337184
2025-06-08 17:34:26.032196
2025-06-08 17:35:06.230618
2025-06-08 17:35:06.317257
2025-06-08 17:35:05.127185
2025-06-08 17:35:05.501309
2025-06-08 17:35:07.379219
2025-06-08 17:34:32.158297
2025-06-08 17:35:06.993273
2025-06-08 17:35:05.407242
2025-06-08 17:35:08.777285
2025-06-08 17:35:08.386196
2025-06-08 17:35:07.985253
2025-06-08 17:34:31.351230
2025-06-08 17:35:09.692218
2025-06-08 17:35:09.821511
2025-06-08 17:35:08.704292
2025-06-08 17:35:10.804268
2025-06-08 17:34:38.637389
2025-06-08 17:35:10.827929
2025-06-08 17:35:11.570313
2025-06-08 17:35:14.030670
2025-06-08 17:35:10.785179
2025-06-08 17:35:11.735285
2025-06-08 17:35:12.477202
2025-06-08 17:35:13.678182
2025-06-08 17:35:14.946223
2025-06-08 17:34:48.485972
2025-06-08 17:34:36.602933
2025-06-08 17:35:14.891242
2025-06-08 17:35:15.914511
2025-06-08 17:35:15.841684
2025-06-08 17:35:16.385199
2025-06-08 17:35:17.806250
2025-06-08 17:34:45.788372
2025-06-08 17:35:15.618429
2025-06-08 17:35:19.256280
2025-06-08 17:35:19.580290
2025-06-08 17:35:19.486186
2025-06-08 17:35:19.108716
2025-06-08 17:34:43.989222
2025-06-08 17:35:21.432413
2025-06-08 17:35:22.226214
2025-06-08 17:35:22.223221
2025-06-08 17:35:21.117156
2025-06-08 17:35:21.420213
2025-06-08 17:35:23.288214
2025-06-08 17:35:21.282313
2025-06-08 17:35:24.075154
2025-06-08 17:35:24.239226
2025-06-08 17:35:22.658176
2025-06-08 17:35:24.226177
2025-06-08 17:35:25.099521
2025-06-08 17:35:24.465494
2025-06-08 17:35:27.070762
2025-06-08 17:35:25.628567
2025-06-08 17:35:24.555184
2025-06-08 17:34:24.886628
2025-06-08 17:35:27.592534
2025-06-08 17:34:54.789320
2025-06-08 17:35:27.763269
2025-06-08 17:34:30.484868
2025-06-08 17:35:26.804295
2025-06-08 17:35:27.840266
2025-06-08 17:35:27.618186
2025-06-08 17:34:54.179207
2025-06-08 17:35:28.716309
2025-06-08 17:35:27.554583
2025-06-08 17:35:28.887260
2025-06-08 17:35:29.245254
2025-06-08 17:35:28.617939
2025-06-08 17:35:28.215623
2025-06-08 17:35:29.731265
2025-06-08 17:35:30.018278
2025-06-08 17:35:28.568314
2025-06-08 17:35:30.056316
2025-06-08 17:35:30.862249
2025-06-08 17:35:30.958239
2025-06-08 17:35:31.101269
2025-06-08 17:34:57.501214
2025-06-08 17:35:31.696261
2025-06-08 17:34:33.816415
2025-06-08 17:35:32.746284
2025-06-08 17:35:34.139080
2025-06-08 17:35:33.600309
2025-06-08 17:35:32.694209
2025-06-08 17:35:32.662233
2025-06-08 17:35:32.707243
2025-06-08 17:35:33.701198
2025-06-08 17:35:34.685221
2025-06-08 17:35:11.003736
2025-06-08 17:35:34.442433
2025-06-08 17:35:32.636234
2025-06-08 17:35:33.545229
2025-06-08 17:35:33.967552
2025-06-08 17:35:35.292194
2025-06-08 17:34:39.803303
2025-06-08 17:35:33.119243
2025-06-08 17:35:36.624248
2025-06-08 17:35:34.858580
2025-06-08 17:35:36.665272
2025-06-08 17:35:33.657430
2025-06-08 17:34:53.818224
2025-06-08 17:35:37.572299
2025-06-08 17:35:38.635271
2025-06-08 17:35:36.459231
2025-06-08 17:35:37.498490
2025-06-08 17:35:38.107233
2025-06-08 17:35:38.272204
2025-06-08 17:35:36.646283
2025-06-08 17:35:39.637264
2025-06-08 17:34:34.158291
2025-06-08 17:35:39.430253
2025-06-08 17:34:44.084527
2025-06-08 17:35:39.071258
2025-06-08 17:35:39.010491
2025-06-08 17:35:40.088243
2025-06-08 17:35:41.221237
2025-06-08 17:35:40.121234
2025-06-08 17:35:39.989273
2025-06-08 17:34:56.455324
2025-06-08 17:35:05.042865
2025-06-08 17:35:40.930241
2025-06-08 17:35:41.600202
2025-06-08 17:35:40.174395
2025-06-08 17:35:42.396319
2025-06-08 17:35:42.140212
2025-06-08 17:35:41.854503
2025-06-08 17:35:42.399260
2025-06-08 17:35:44.274490
2025-06-08 17:35:44.067223
2025-06-08 17:35:42.916258
2025-06-08 17:34:49.499372
2025-06-08 17:35:45.039969
2025-06-08 17:35:45.123193
2025-06-08 17:34:50.319656
2025-06-08 17:35:11.655272
2025-06-08 17:35:43.407177
2025-06-08 17:35:44.788774
2025-06-08 17:35:46.623243
2025-06-08 17:35:47.752157
2025-06-08 17:35:10.033240
2025-06-08 17:35:46.910235
2025-06-08 17:35:47.185211
2025-06-08 17:35:47.971651
2025-06-08 17:35:46.604254
2025-06-08 17:34:49.732206
2025-06-08 17:35:48.705187
2025-06-08 17:35:47.060274
2025-06-08 17:35:48.127116
2025-06-08 17:35:47.942192
2025-06-08 17:35:51.297624
2025-06-08 17:35:48.121361
2025-06-08 17:35:08.559307
2025-06-08 17:35:49.865228
2025-06-08 17:35:05.876233
2025-06-08 17:35:50.432377
2025-06-08 17:35:15.262303
2025-06-08 17:35:51.406249
2025-06-08 17:35:52.030619
2025-06-08 17:35:51.791711
2025-06-08 17:35:51.146292
2025-06-08 17:35:51.872316
2025-06-08 17:34:46.467235
2025-06-08 17:35:16.078308
2025-06-08 17:35:53.007235
2025-06-08 17:35:52.042575
2025-06-08 17:35:19.620290
2025-06-08 17:35:54.303242
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 8, 6, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 1, 3, 1, 1, 1, 1, 4, 3, 1, 4, 4, 6, 1, 3, 1, 1, 1, 4, 1, 4, 1, 1, 1, 4, 12, 1, 1, 6, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 3, 6, 1, 4, 1, 3, 1, 1, 1, 1, 1, 1, 3, 4, 3, 3, 6, 3, 3, 1, 3, 3, 1, 4, 3, 1, 1, 1, 3, 1, 4, 1, 1, 3, 4, 1, 1, 1, 1, 1, 8, 3, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.55; mean sensitivity: 0.55; avg rank: 2.34; stdev rank: 1.9960961900670018; total pools: 149.69

2025-06-08 17:35:55.908618
2025-06-08 17:35:57.826189
2025-06-08 17:35:58.020245
2025-06-08 17:35:19.705304
2025-06-08 17:35:56.834225
2025-06-08 17:34:57.941686
2025-06-08 17:34:54.024227
2025-06-08 17:35:59.114244
2025-06-08 17:36:00.266235
2025-06-08 17:35:59.308249
2025-06-08 17:35:59.563276
2025-06-08 17:35:22.264690
2025-06-08 17:36:01.743450
2025-06-08 17:35:59.767077
2025-06-08 17:36:01.355248
