Beginning of run
landscape params:
2025-06-08 17:12:34.363401
2025-06-08 17:12:26.175414
2025-06-08 17:12:25.213653
2025-06-08 17:12:38.222352
2025-06-08 17:12:36.184942
2025-06-08 17:12:26.791496
2025-06-08 17:12:35.491649
2025-06-08 17:12:32.976425
2025-06-08 17:12:36.486908
2025-06-08 17:12:29.216376
2025-06-08 17:12:39.334331
2025-06-08 17:12:31.009231
2025-06-08 17:12:39.652382
2025-06-08 17:12:23.693481
2025-06-08 17:12:45.384379
2025-06-08 17:12:34.402872
2025-06-08 17:12:30.571472
2025-06-08 17:12:40.298037
2025-06-08 17:12:45.902409
2025-06-08 17:12:34.652348
2025-06-08 17:12:45.009383
2025-06-08 17:12:36.038391
2025-06-08 17:05:50.852815
2025-06-08 17:12:44.281810
2025-06-08 17:12:45.391363
2025-06-08 17:12:45.559311
2025-06-08 17:12:34.267521
2025-06-08 17:12:41.895372
2025-06-08 17:12:39.547295
2025-06-08 17:12:38.696326
2025-06-08 17:12:30.730449
2025-06-08 17:12:33.179438
2025-06-08 17:12:37.532458
2025-06-08 17:12:31.327339
2025-06-08 17:12:39.739428
2025-06-08 17:12:50.926371
2025-06-08 17:12:44.117891
2025-06-08 17:12:50.115346
2025-06-08 17:12:47.293349
2025-06-08 17:12:44.947428
2025-06-08 17:12:47.934404
2025-06-08 17:12:47.378330
2025-06-08 17:12:45.542571
2025-06-08 17:12:41.586588
2025-06-08 17:12:55.726698
2025-06-08 17:12:37.032862
2025-06-08 17:12:44.271342
2025-06-08 17:12:54.203368
2025-06-08 17:12:56.105323
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.75

2025-06-08 17:12:36.708461
2025-06-08 17:12:56.347364
2025-06-08 17:12:48.473362
2025-06-08 17:12:51.814506
2025-06-08 17:12:56.961905
2025-06-08 17:12:52.743502
2025-06-08 17:12:53.031517
2025-06-08 17:12:50.214057
2025-06-08 17:12:55.746476
2025-06-08 17:13:02.062687
2025-06-08 17:12:54.127437
2025-06-08 17:12:56.399373
2025-06-08 17:12:57.826404
2025-06-08 17:13:05.497413
2025-06-08 17:13:05.082339
2025-06-08 17:12:56.163384
2025-06-08 17:12:58.264094
2025-06-08 17:13:07.259469
2025-06-08 17:12:49.851480
2025-06-08 17:12:58.523525
2025-06-08 17:13:00.324315
2025-06-08 17:12:51.483388
2025-06-08 17:13:10.211372
2025-06-08 17:13:03.332403
2025-06-08 17:12:57.275431
2025-06-08 17:13:05.620637
2025-06-08 17:12:58.040565
2025-06-08 17:13:03.789512
2025-06-08 17:13:05.315806
2025-06-08 17:13:03.196406
2025-06-08 17:10:24.271374
2025-06-08 17:13:07.797343
2025-06-08 17:12:58.002864
2025-06-08 17:13:14.331459
2025-06-08 17:13:12.939362
2025-06-08 17:13:17.373413
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1593.82

2025-06-08 17:13:07.476468
2025-06-08 17:13:06.934349
2025-06-08 17:13:00.932417
2025-06-08 17:13:10.100369
2025-06-08 17:13:05.347364
2025-06-08 17:13:16.619328
2025-06-08 17:13:15.155354
2025-06-08 17:13:14.319441
2025-06-08 17:13:18.411878
2025-06-08 17:13:17.570346
2025-06-08 17:13:16.793430
2025-06-08 17:13:11.312414
2025-06-08 17:13:19.166302
2025-06-08 17:13:13.132447
2025-06-08 17:13:20.080438
2025-06-08 17:13:14.016033
2025-06-08 17:13:19.672422
2025-06-08 17:13:22.386438
2025-06-08 17:13:21.217405
2025-06-08 17:13:24.774358
2025-06-08 17:13:24.281389
2025-06-08 17:13:23.277738
2025-06-08 17:13:24.554957
2025-06-08 17:13:23.226360
2025-06-08 17:13:28.357398
2025-06-08 17:13:19.961587
2025-06-08 17:13:26.361384
2025-06-08 17:13:25.553354
2025-06-08 17:13:29.214420
2025-06-08 17:13:22.427357
2025-06-08 17:13:34.724428
2025-06-08 17:13:38.214390
2025-06-08 17:10:25.320385
2025-06-08 17:13:34.294361
2025-06-08 17:13:32.844473
2025-06-08 17:13:30.546449
2025-06-08 17:13:34.660424
2025-06-08 17:13:34.392848
2025-06-08 17:13:33.580306
2025-06-08 17:13:28.267389
2025-06-08 17:13:35.101214
2025-06-08 17:13:27.991481
2025-06-08 17:13:38.156405
2025-06-08 17:13:31.919440
2025-06-08 17:13:48.039342
2025-06-08 17:13:30.607383
2025-06-08 17:13:33.023167
2025-06-08 17:13:40.873391
2025-06-08 17:13:49.354359
2025-06-08 17:13:38.700336
2025-06-08 17:13:49.343354
2025-06-08 17:13:38.797868
2025-06-08 17:13:45.602400
2025-06-08 17:13:41.052325
2025-06-08 17:13:50.200345
2025-06-08 17:13:55.419424
2025-06-08 17:13:45.625455
2025-06-08 17:13:51.996314
2025-06-08 17:13:52.691696
2025-06-08 17:10:33.583012
2025-06-08 17:13:49.177376
2025-06-08 17:13:45.061204
2025-06-08 17:13:57.061931
2025-06-08 17:13:57.864381
2025-06-08 17:13:52.194396
2025-06-08 17:13:57.302341
2025-06-08 17:10:39.167378
2025-06-08 17:13:50.471542
2025-06-08 17:13:52.201829
2025-06-08 17:13:57.792526
2025-06-08 17:10:56.837362
2025-06-08 17:13:49.290300
2025-06-08 17:13:57.385768
2025-06-08 17:13:51.620406
2025-06-08 17:14:08.466330
2025-06-08 17:13:56.358387
2025-06-08 17:14:07.960390
2025-06-08 17:13:55.945486
2025-06-08 17:14:06.304439
2025-06-08 17:14:01.928663
2025-06-08 17:14:10.118399
2025-06-08 17:10:51.613378
2025-06-08 17:14:09.207467
2025-06-08 17:14:14.075356
2025-06-08 17:14:01.244345
2025-06-08 17:14:03.243576
2025-06-08 17:14:07.823114
2025-06-08 17:14:17.520343
2025-06-08 17:14:14.668345
2025-06-08 17:14:08.171337
2025-06-08 17:14:15.384356
2025-06-08 17:14:11.631006
2025-06-08 17:14:15.323442
2025-06-08 17:14:19.634387
2025-06-08 17:14:11.631294
2025-06-08 17:14:24.621092
2025-06-08 17:14:25.989767
2025-06-08 17:14:20.730271
2025-06-08 17:14:06.402435
2025-06-08 17:14:09.320311
2025-06-08 17:14:18.767409
2025-06-08 17:10:55.005354
2025-06-08 17:14:24.414412
2025-06-08 17:10:50.300445
2025-06-08 17:14:20.698536
2025-06-08 17:10:42.662431
2025-06-08 17:10:59.495350
2025-06-08 17:14:26.021583
2025-06-08 17:14:14.608502
2025-06-08 17:14:24.289447
2025-06-08 17:14:12.231367
2025-06-08 17:14:27.561388
2025-06-08 17:14:28.452341
2025-06-08 17:14:30.333422
2025-06-08 17:14:32.033290
2025-06-08 17:14:19.702452
2025-06-08 17:10:53.481601
2025-06-08 17:14:23.982346
2025-06-08 17:10:45.905358
2025-06-08 17:14:36.463412
2025-06-08 17:10:57.948071
2025-06-08 17:14:25.990088
2025-06-08 17:14:41.771666
2025-06-08 17:14:32.860430
2025-06-08 17:14:32.866379
2025-06-08 17:14:23.549379
2025-06-08 17:14:24.860294
2025-06-08 17:14:31.842446
2025-06-08 17:14:35.430363
2025-06-08 17:10:55.834550
2025-06-08 17:14:34.657469
2025-06-08 17:14:35.559379
2025-06-08 17:14:31.484472
2025-06-08 17:14:42.019706
2025-06-08 17:14:40.776418
2025-06-08 17:14:33.664398
2025-06-08 17:14:32.028377
2025-06-08 17:14:48.028333
2025-06-08 17:14:43.972405
2025-06-08 17:14:36.631174
2025-06-08 17:14:52.176334
2025-06-08 17:14:43.082388
2025-06-08 17:14:52.253132
2025-06-08 17:14:51.355414
2025-06-08 17:14:43.673414
2025-06-08 17:14:46.310358
2025-06-08 17:14:48.416731
2025-06-08 17:14:56.902374
2025-06-08 17:14:47.525362
2025-06-08 17:14:50.835347
2025-06-08 17:11:15.713364
2025-06-08 17:14:57.252381
2025-06-08 17:15:02.408385
2025-06-08 17:11:09.696414
2025-06-08 17:14:49.091645
2025-06-08 17:15:00.722443
2025-06-08 17:15:01.122361
2025-06-08 17:14:55.531346
2025-06-08 17:14:52.409408
2025-06-08 17:14:57.132409
2025-06-08 17:14:54.558517
2025-06-08 17:14:59.424457
2025-06-08 17:15:10.537633
2025-06-08 17:14:59.430421
2025-06-08 17:14:58.932746
2025-06-08 17:14:48.355892
2025-06-08 17:15:05.934463
2025-06-08 17:15:01.271379
2025-06-08 17:15:12.959418
2025-06-08 17:15:09.292934
2025-06-08 17:14:56.137387
2025-06-08 17:15:02.971403
2025-06-08 17:15:03.823358
2025-06-08 17:15:05.697446
2025-06-08 17:15:09.076431
2025-06-08 17:15:12.478448
2025-06-08 17:14:57.313510
2025-06-08 17:15:10.605681
2025-06-08 17:13:14.300393
2025-06-08 17:15:09.397243
2025-06-08 17:15:11.050764
2025-06-08 17:15:03.790402
2025-06-08 17:13:17.477427
2025-06-08 17:13:19.329891
2025-06-08 17:15:23.260269
2025-06-08 17:15:12.740971
2025-06-08 17:15:22.986393
2025-06-08 17:15:11.447468
2025-06-08 17:15:20.063338
2025-06-08 17:13:27.206442
2025-06-08 17:15:21.064419
2025-06-08 17:15:24.283384
2025-06-08 17:15:22.959334
2025-06-08 17:15:24.096412
2025-06-08 17:13:35.031383
2025-06-08 17:15:24.037326
2025-06-08 17:15:27.412304
2025-06-08 17:13:21.401464
2025-06-08 17:15:24.713367
2025-06-08 17:15:23.660365
2025-06-08 17:15:23.852361
2025-06-08 17:13:20.426552
2025-06-08 17:15:27.652831
2025-06-08 17:15:30.165430
2025-06-08 17:15:25.138426
2025-06-08 17:13:29.813439
2025-06-08 17:13:39.130252
2025-06-08 17:13:28.764434
2025-06-08 17:15:22.630382
2025-06-08 17:15:39.694765
2025-06-08 17:15:26.190382
2025-06-08 17:15:36.336872
2025-06-08 17:15:30.582413
2025-06-08 17:15:36.165449
2025-06-08 17:15:45.321474
2025-06-08 17:15:40.075413
2025-06-08 17:13:39.473414
2025-06-08 17:15:33.290827
2025-06-08 17:15:39.682367
2025-06-08 17:15:33.914459
2025-06-08 17:13:50.260403
2025-06-08 17:15:30.978493
2025-06-08 17:15:42.823408
2025-06-08 17:15:35.810464
2025-06-08 17:15:46.986451
2025-06-08 17:15:36.948421
2025-06-08 17:15:32.369350
2025-06-08 17:13:49.937373
2025-06-08 17:13:50.440383
2025-06-08 17:15:48.849597
2025-06-08 17:13:47.824427
2025-06-08 17:15:59.144336
2025-06-08 17:16:00.531190
2025-06-08 17:15:57.877411
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.42

2025-06-08 17:15:59.488394
2025-06-08 17:16:00.118457
2025-06-08 17:13:45.157408
2025-06-08 17:15:48.988247
2025-06-08 17:15:54.238201
2025-06-08 17:15:53.364362
2025-06-08 17:15:58.557139
2025-06-08 17:16:02.890405
2025-06-08 17:16:02.478387
2025-06-08 17:16:02.123314
2025-06-08 17:16:07.669412
2025-06-08 17:16:07.699600
2025-06-08 17:16:11.418376
2025-06-08 17:16:17.595356
2025-06-08 17:16:11.966413
2025-06-08 17:16:13.981467
2025-06-08 17:16:16.396410
2025-06-08 17:16:05.872465
2025-06-08 17:16:19.071390
2025-06-08 17:16:25.417397
2025-06-08 17:16:20.293470
2025-06-08 17:16:19.833350
2025-06-08 17:16:21.353393
2025-06-08 17:16:25.638355
2025-06-08 17:16:25.489671
2025-06-08 17:16:35.850487
2025-06-08 17:16:30.518069
2025-06-08 17:16:28.588426
2025-06-08 17:16:30.963382
2025-06-08 17:16:33.181399
2025-06-08 17:16:41.215429
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2837.44

2025-06-08 17:16:35.473404
2025-06-08 17:16:38.386290
2025-06-08 17:16:41.057605
2025-06-08 17:16:39.440119
2025-06-08 17:16:51.404303
2025-06-08 17:16:43.806524
2025-06-08 17:16:51.336335
2025-06-08 17:16:53.825784
2025-06-08 17:16:49.167422
2025-06-08 17:16:56.326366
2025-06-08 17:17:01.029428
2025-06-08 17:16:52.252326
2025-06-08 17:17:05.459451
2025-06-08 17:17:00.054390
2025-06-08 17:17:04.640210
2025-06-08 17:17:03.023819
2025-06-08 17:17:15.518480
2025-06-08 17:17:01.763393
2025-06-08 17:17:12.344468
2025-06-08 17:17:10.641380
2025-06-08 17:15:39.363393
2025-06-08 17:17:12.903051
2025-06-08 17:17:16.733450
2025-06-08 17:13:35.458567
2025-06-08 17:15:52.667553
2025-06-08 17:17:24.257522
2025-06-08 17:17:21.849316
2025-06-08 17:17:27.954623
2025-06-08 17:17:21.470492
2025-06-08 17:17:18.314440
2025-06-08 17:17:31.306345
2025-06-08 17:15:39.255897
2025-06-08 17:17:26.822429
2025-06-08 17:17:36.891448
2025-06-08 17:15:45.672347
2025-06-08 17:15:36.084405
2025-06-08 17:17:38.739444
2025-06-08 17:17:35.107064
2025-06-08 17:17:43.444571
2025-06-08 17:17:45.683297
2025-06-08 17:17:49.601431
2025-06-08 17:15:51.068436
2025-06-08 17:15:52.958455
2025-06-08 17:15:59.412384
2025-06-08 17:17:50.229669
2025-06-08 17:15:57.910424
2025-06-08 17:13:57.948404
2025-06-08 17:18:07.200397
2025-06-08 17:18:00.565448
2025-06-08 17:15:58.614339
2025-06-08 17:16:03.108404
2025-06-08 17:16:03.823398
2025-06-08 17:08:11.127441
2025-06-08 17:16:15.184420
2025-06-08 17:14:23.087410
2025-06-08 17:16:17.947346
2025-06-08 17:14:24.012370
2025-06-08 17:16:21.593398
2025-06-08 17:08:05.664458
2025-06-08 17:18:23.853355
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.54

2025-06-08 17:14:24.519438
2025-06-08 17:16:15.446394
2025-06-08 17:18:23.890602
2025-06-08 17:08:01.710428
2025-06-08 17:08:18.974173
2025-06-08 17:11:07.411454
2025-06-08 17:14:55.078415
2025-06-08 17:08:12.010375
2025-06-08 17:15:02.178437
2025-06-08 17:18:45.977400
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3993.05

2025-06-08 17:08:21.342435
2025-06-08 17:14:48.239387
2025-06-08 17:08:14.478431
2025-06-08 17:14:54.244424
2025-06-08 17:08:10.705500
2025-06-08 17:15:15.761467
2025-06-08 17:14:56.122409
2025-06-08 17:15:02.581351
2025-06-08 17:15:24.107297
2025-06-08 17:08:12.155458
2025-06-08 17:14:47.244642
2025-06-08 17:08:18.792408
2025-06-08 17:15:00.363429
2025-06-08 17:15:01.845327
2025-06-08 17:08:29.239447
2025-06-08 17:11:29.718749
2025-06-08 17:08:07.302346
2025-06-08 17:08:14.929409
2025-06-08 17:08:08.760385
2025-06-08 17:17:45.677345
2025-06-08 17:12:11.418464
2025-06-08 17:17:51.831340
2025-06-08 17:18:27.175396
2025-06-08 17:07:59.516323
2025-06-08 17:08:20.744446
2025-06-08 17:18:03.743354
2025-06-08 17:18:01.027345
2025-06-08 17:18:27.312099
2025-06-08 17:18:16.374299
2025-06-08 17:11:47.337359
2025-06-08 17:18:21.350418
2025-06-08 17:18:06.982258
2025-06-08 17:18:21.885073
2025-06-08 17:18:37.259316
2025-06-08 17:18:31.565330
2025-06-08 17:18:17.778723
2025-06-08 17:12:32.079426
2025-06-08 17:12:19.411418
2025-06-08 17:16:30.010091
2025-06-08 17:18:24.817360
2025-06-08 17:18:36.425398
2025-06-08 17:12:26.557134
2025-06-08 17:12:36.231343
2025-06-08 17:16:25.563446
2025-06-08 17:12:34.515420
2025-06-08 17:12:22.816533
2025-06-08 17:12:27.631389
2025-06-08 17:18:44.714385
2025-06-08 17:16:46.324884
2025-06-08 17:12:49.459427
2025-06-08 17:16:51.113417
2025-06-08 17:16:30.866438
2025-06-08 17:16:29.583432
2025-06-08 17:12:41.535379
2025-06-08 17:16:43.280470
2025-06-08 17:12:48.696444
2025-06-08 17:17:30.534415
2025-06-08 17:16:52.480488
2025-06-08 17:12:52.782438
2025-06-08 17:17:28.015653
2025-06-08 17:13:04.201379
2025-06-08 17:17:15.940538
2025-06-08 17:17:24.894423
2025-06-08 17:18:00.674415
2025-06-08 17:17:45.558522
2025-06-08 17:17:41.222471
2025-06-08 17:19:55.356505
2025-06-08 17:17:40.941478
2025-06-08 17:20:03.357413
2025-06-08 17:17:41.253431
2025-06-08 17:20:16.362379
2025-06-08 17:20:01.853452
2025-06-08 17:20:15.227417
2025-06-08 17:20:14.284354
2025-06-08 17:20:26.388436
2025-06-08 17:20:08.654331
2025-06-08 17:20:27.898064
2025-06-08 17:20:21.414806
2025-06-08 17:20:24.931484
2025-06-08 17:20:51.427402
2025-06-08 17:20:25.131961
2025-06-08 17:18:33.273551
2025-06-08 17:20:38.405399
2025-06-08 17:18:44.963471
2025-06-08 17:18:44.494396
2025-06-08 17:18:48.128401
2025-06-08 17:20:48.019367
2025-06-08 17:20:58.087362
2025-06-08 17:19:05.888478
2025-06-08 17:19:27.818353
2025-06-08 17:19:12.543107
2025-06-08 17:19:29.166442
2025-06-08 17:19:16.757439
2025-06-08 17:19:20.088650
2025-06-08 17:19:06.624448
2025-06-08 17:19:15.956381
2025-06-08 17:19:16.509373
2025-06-08 17:19:23.174428
2025-06-08 17:19:37.122403
2025-06-08 17:22:15.728418
2025-06-08 17:22:13.968400
2025-06-08 17:22:21.267432
2025-06-08 17:22:40.533427
2025-06-08 17:22:50.849400
2025-06-08 17:22:47.678391
2025-06-08 17:23:07.496442
2025-06-08 17:22:40.963395
2025-06-08 17:23:11.573355
2025-06-08 17:23:16.116398
2025-06-08 17:22:56.299405
2025-06-08 17:20:53.743453
2025-06-08 17:23:02.366412
2025-06-08 17:22:57.516433
2025-06-08 17:19:07.552721
2025-06-08 17:23:16.100088
2025-06-08 17:23:29.440425
2025-06-08 17:19:05.749359
2025-06-08 17:21:14.469558
2025-06-08 17:19:10.472444
2025-06-08 17:18:57.128496
2025-06-08 17:19:04.278503
2025-06-08 17:21:21.426430
2025-06-08 17:21:03.008950
2025-06-08 17:21:08.964164
2025-06-08 17:23:28.978413
2025-06-08 17:19:15.514398
2025-06-08 17:21:10.435414
2025-06-08 17:19:06.876406
2025-06-08 17:19:18.646233
2025-06-08 17:21:42.837409
2025-06-08 17:19:24.666390
2025-06-08 17:19:28.439423
2025-06-08 17:21:30.608408
2025-06-08 17:19:13.785441
2025-06-08 17:19:14.726319
2025-06-08 17:19:17.074467
2025-06-08 17:19:27.087368
2025-06-08 17:21:41.043048
2025-06-08 17:21:54.280393
2025-06-08 17:19:33.020490
2025-06-08 17:21:54.584917
2025-06-08 17:21:49.955848
2025-06-08 17:22:13.454451
2025-06-08 17:22:04.535380
2025-06-08 17:22:01.033370
2025-06-08 17:19:32.677494
2025-06-08 17:24:59.641210
2025-06-08 17:22:19.499545
2025-06-08 17:25:21.373451
2025-06-08 17:22:26.028410
2025-06-08 17:25:14.605466
2025-06-08 17:25:37.886446
2025-06-08 17:25:33.564356
2025-06-08 17:25:25.953354
2025-06-08 17:25:15.418397
2025-06-08 17:23:15.353407
2025-06-08 17:23:20.615980
2025-06-08 17:25:37.611422
2025-06-08 17:19:04.119418
2025-06-08 17:23:27.400392
2025-06-08 17:25:45.188481
2025-06-08 17:25:34.995013
2025-06-08 17:25:39.080340
2025-06-08 17:23:41.536908
2025-06-08 17:23:42.251370
2025-06-08 17:23:35.950990
2025-06-08 17:23:51.909347
2025-06-08 17:23:42.006412
2025-06-08 17:26:11.961426
2025-06-08 17:26:03.819274
2025-06-08 17:23:48.554441
2025-06-08 17:23:43.009357
2025-06-08 17:25:53.263441
2025-06-08 17:25:52.611428
2025-06-08 17:23:50.043445
2025-06-08 17:23:46.378449
2025-06-08 17:24:24.108750
2025-06-08 17:23:54.795451
2025-06-08 17:26:30.857361
2025-06-08 17:19:47.834421
2025-06-08 17:24:27.962350
2025-06-08 17:20:09.871394
2025-06-08 17:20:15.988340
2025-06-08 17:21:19.841413
2025-06-08 17:20:49.309365
2025-06-08 17:20:47.146061
2025-06-08 17:20:53.962366
2025-06-08 17:27:33.333419
2025-06-08 17:27:52.403946
2025-06-08 17:21:11.970438
2025-06-08 17:28:07.141375
2025-06-08 17:27:42.729200
2025-06-08 17:21:02.895379
2025-06-08 17:27:56.922409
2025-06-08 17:20:46.028440
2025-06-08 17:25:51.395426
2025-06-08 17:28:01.279880
2025-06-08 17:27:44.493437
2025-06-08 17:28:12.626594
2025-06-08 17:28:20.202394
2025-06-08 17:28:03.935433
2025-06-08 17:28:22.225495
2025-06-08 17:21:34.292430
2025-06-08 17:26:13.448501
2025-06-08 17:21:08.852413
2025-06-08 17:21:41.633331
2025-06-08 17:28:41.301409
2025-06-08 17:28:28.487449
2025-06-08 17:28:30.173317
2025-06-08 17:26:24.172081
2025-06-08 17:26:21.412396
2025-06-08 17:26:49.993593
2025-06-08 17:26:38.404413
2025-06-08 17:22:03.710418
2025-06-08 17:26:24.703400
2025-06-08 17:28:38.474411
2025-06-08 17:22:00.123379
2025-06-08 17:26:55.208093
2025-06-08 17:26:49.625433
2025-06-08 17:27:06.505447
2025-06-08 17:29:12.605359
2025-06-08 17:27:09.454485
2025-06-08 17:27:15.911191
2025-06-08 17:27:07.835401
2025-06-08 17:26:54.899398
2025-06-08 17:27:19.190448
2025-06-08 17:19:14.239429
2025-06-08 17:30:24.302424
2025-06-08 17:30:23.758414
2025-06-08 17:19:18.628390
2025-06-08 17:28:03.369548
2025-06-08 17:27:42.175376
2025-06-08 17:30:29.831410
2025-06-08 17:30:24.987382
2025-06-08 17:28:21.679317
2025-06-08 17:30:18.014427
2025-06-08 17:28:12.689367
2025-06-08 17:28:20.353377
2025-06-08 17:19:18.683099
2025-06-08 17:30:35.812416
2025-06-08 17:27:53.262426
2025-06-08 17:19:18.641358
2025-06-08 17:18:56.789420
2025-06-08 17:20:04.407371
2025-06-08 17:19:14.652382
2025-06-08 17:26:05.088348
2025-06-08 17:26:21.055071
2025-06-08 17:19:31.026407
2025-06-08 17:30:51.489325
2025-06-08 17:28:26.424464
2025-06-08 17:20:25.568485
2025-06-08 17:28:25.091380
2025-06-08 17:28:37.956408
2025-06-08 17:30:53.721453
2025-06-08 17:28:37.062357
2025-06-08 17:19:34.220498
2025-06-08 17:30:44.935378
2025-06-08 17:30:48.510397
2025-06-08 17:28:50.837418
2025-06-08 17:28:53.792387
2025-06-08 17:28:35.407348
2025-06-08 17:28:37.906393
2025-06-08 17:20:11.521433
2025-06-08 17:26:31.176409
2025-06-08 17:19:41.470727
2025-06-08 17:31:13.342373
2025-06-08 17:30:58.148396
2025-06-08 17:31:17.122458
2025-06-08 17:31:20.613586
2025-06-08 17:29:05.787510
2025-06-08 17:26:25.243433
2025-06-08 17:26:25.339429
2025-06-08 17:26:33.048424
2025-06-08 17:26:38.145456
2025-06-08 17:19:29.481555
2025-06-08 17:29:23.309440
2025-06-08 17:26:49.894791
2025-06-08 17:26:55.810394
2025-06-08 17:26:34.151387
2025-06-08 17:29:09.120376
2025-06-08 17:20:05.162542
2025-06-08 17:26:53.390399
