Beginning of run
landscape params:
2025-06-08 19:45:14.981870
2025-06-08 19:45:30.683150
2025-06-08 19:45:38.513287
2025-06-08 19:45:13.336181
2025-06-08 19:45:09.504811
2025-06-08 19:45:15.960211
2025-06-08 19:45:17.446084
2025-06-08 19:45:14.518471
2025-06-08 19:45:12.399938
2025-06-08 19:45:33.756260
2025-06-08 19:45:27.093256
2025-06-08 19:45:17.019524
2025-06-08 19:45:43.959118
2025-06-08 19:45:14.171905
2025-06-08 19:45:16.422166
2025-06-08 19:45:36.472179
2025-06-08 19:45:04.162743
2025-06-08 19:45:39.855953
2025-06-08 19:45:39.380184
2025-06-08 19:45:30.566216
2025-06-08 19:45:36.987236
2025-06-08 19:45:41.956971
2025-06-08 19:45:24.059156
2025-06-08 19:45:36.193188
2025-06-08 19:45:47.857736
2025-06-08 19:45:28.237632
2025-06-08 19:45:42.110402
2025-06-08 19:45:34.040473
2025-06-08 19:45:25.853284
2025-06-08 19:45:21.937494
2025-06-08 19:45:26.810223
2025-06-08 19:44:53.877331
2025-06-08 19:45:50.324228
2025-06-08 19:45:37.057166
2025-06-08 19:45:40.857488
2025-06-08 19:45:33.320939
2025-06-08 19:45:18.554123
2025-06-08 19:45:48.126159
2025-06-08 19:45:42.296189
2025-06-08 19:45:56.684247
2025-06-08 19:45:53.710243
2025-06-08 19:45:49.958520
2025-06-08 19:45:58.728172
2025-06-08 19:45:37.679271
2025-06-08 19:46:00.588470
2025-06-08 19:45:17.336155
2025-06-08 19:45:13.168011
2025-06-08 19:45:49.610254
2025-06-08 19:45:57.511191
2025-06-08 19:45:49.724500
2025-06-08 19:45:58.817251
2025-06-08 19:45:43.484309
2025-06-08 19:45:49.915180
2025-06-08 19:45:18.838869
2025-06-08 19:45:54.882928
2025-06-08 19:45:48.226100
2025-06-08 19:45:59.022272
2025-06-08 19:45:50.923220
2025-06-08 19:45:41.924365
2025-06-08 19:45:20.715106
2025-06-08 19:45:23.877916
2025-06-08 19:46:00.473163
2025-06-08 19:45:53.015965
2025-06-08 19:45:33.236313
2025-06-08 19:45:50.309232
2025-06-08 19:46:04.641659
2025-06-08 19:46:04.697152
2025-06-08 19:45:50.785195
2025-06-08 19:45:45.621886
2025-06-08 19:46:11.465309
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.01; stdev rank: 0.09949874371066199; total pools: 3051.93

2025-06-08 19:46:01.312246
2025-06-08 19:46:06.636212
2025-06-08 19:45:59.014707
2025-06-08 19:45:55.963205
2025-06-08 19:45:49.905178
2025-06-08 19:46:06.563229
2025-06-08 19:46:09.584184
2025-06-08 19:45:56.767089
2025-06-08 19:46:12.137150
2025-06-08 19:45:27.386500
2025-06-08 19:45:56.729439
2025-06-08 19:46:14.329544
2025-06-08 19:46:12.210405
2025-06-08 19:45:52.091006
2025-06-08 19:45:49.710209
2025-06-08 19:45:45.654155
2025-06-08 19:45:44.749127
2025-06-08 19:45:54.669008
2025-06-08 19:46:01.588254
2025-06-08 19:45:33.359046
2025-06-08 19:46:04.482888
2025-06-08 19:46:06.078143
2025-06-08 19:45:59.180209
2025-06-08 19:45:58.189196
2025-06-08 19:46:17.796203
2025-06-08 19:46:15.464307
2025-06-08 19:45:56.944183
2025-06-08 19:46:18.294706
2025-06-08 19:46:03.176172
2025-06-08 19:46:04.918542
2025-06-08 19:46:21.027268
2025-06-08 19:46:06.768174
2025-06-08 19:46:06.686202
2025-06-08 19:46:10.258666
2025-06-08 19:46:12.496893
2025-06-08 19:46:09.917653
2025-06-08 19:46:08.282186
2025-06-08 19:46:05.528229
2025-06-08 19:46:20.009219
2025-06-08 19:46:18.002633
2025-06-08 19:46:32.821656
2025-06-08 19:46:25.643197
2025-06-08 19:46:29.549662
2025-06-08 19:45:58.617931
2025-06-08 19:46:30.778212
2025-06-08 19:46:27.555144
2025-06-08 19:45:46.171185
2025-06-08 19:46:32.266382
2025-06-08 19:46:34.403160
2025-06-08 19:46:24.755716
2025-06-08 19:46:38.128198
2025-06-08 19:46:22.809618
2025-06-08 19:46:26.092696
2025-06-08 19:46:23.424409
2025-06-08 19:45:45.763964
2025-06-08 19:46:32.365600
2025-06-08 19:46:28.410357
2025-06-08 19:46:06.852879
2025-06-08 19:46:35.168146
2025-06-08 19:46:32.272864
2025-06-08 19:46:31.954195
2025-06-08 19:46:43.182413
2025-06-08 19:46:19.790187
2025-06-08 19:46:42.037136
2025-06-08 19:46:38.372180
2025-06-08 19:46:15.463416
2025-06-08 19:46:32.275036
2025-06-08 19:46:24.639230
2025-06-08 19:46:28.003044
2025-06-08 19:46:36.578148
2025-06-08 19:46:06.211684
2025-06-08 19:46:23.314156
2025-06-08 19:46:35.129177
2025-06-08 19:46:30.793190
2025-06-08 19:46:37.512158
2025-06-08 19:46:16.908396
2025-06-08 19:46:25.605975
2025-06-08 19:46:36.482186
2025-06-08 19:46:53.114200
2025-06-08 19:46:50.901269
2025-06-08 19:46:24.469111
2025-06-08 19:46:20.490174
2025-06-08 19:46:33.273610
2025-06-08 19:46:55.824258
2025-06-08 19:46:42.916667
2025-06-08 19:46:46.957933
2025-06-08 19:46:50.846213
2025-06-08 19:46:23.965960
2025-06-08 19:46:57.765181
2025-06-08 19:46:53.213148
2025-06-08 19:46:57.604154
2025-06-08 19:46:54.617147
2025-06-08 19:46:49.049263
2025-06-08 19:46:45.405241
2025-06-08 19:46:59.517109
2025-06-08 19:46:45.109416
2025-06-08 19:46:47.579151
2025-06-08 19:47:01.250359
2025-06-08 19:46:57.101027
2025-06-08 19:46:56.823192
2025-06-08 19:46:47.945234
2025-06-08 19:47:05.712799
2025-06-08 19:46:35.783120
2025-06-08 19:46:39.524516
2025-06-08 19:46:40.816993
2025-06-08 19:47:00.446532
2025-06-08 19:46:39.992174
2025-06-08 19:47:03.188269
2025-06-08 19:46:47.548215
2025-06-08 19:46:33.359456
2025-06-08 19:47:05.745842
2025-06-08 19:46:42.568249
2025-06-08 19:46:59.710377
2025-06-08 19:46:46.086183
2025-06-08 19:47:05.716048
2025-06-08 19:47:00.428206
2025-06-08 19:46:36.830948
2025-06-08 19:47:00.656240
2025-06-08 19:47:03.143880
2025-06-08 19:47:21.809607
2025-06-08 19:46:36.152721
2025-06-08 19:47:10.383651
2025-06-08 19:47:22.460182
2025-06-08 19:47:25.628172
2025-06-08 19:47:11.045207
2025-06-08 19:47:15.574172
2025-06-08 19:47:23.025920
2025-06-08 19:47:24.013229
2025-06-08 19:47:22.797223
2025-06-08 19:47:20.590761
2025-06-08 19:47:23.518893
2025-06-08 19:47:16.817413
2025-06-08 19:47:04.963925
2025-06-08 19:47:19.547205
2025-06-08 19:47:11.905235
2025-06-08 19:47:08.061248
2025-06-08 19:47:20.898087
2025-06-08 19:47:06.655770
2025-06-08 19:47:25.072133
2025-06-08 19:47:21.518267
2025-06-08 19:47:27.902778
2025-06-08 19:47:43.512424
2025-06-08 19:46:53.427319
2025-06-08 19:47:14.288921
2025-06-08 19:47:00.286124
2025-06-08 19:47:33.708138
2025-06-08 19:47:16.128723
2025-06-08 19:47:02.838712
2025-06-08 19:47:19.707210
2025-06-08 19:47:12.020245
2025-06-08 19:45:19.670314
2025-06-08 19:47:43.353801
2025-06-08 19:47:31.141788
2025-06-08 19:47:47.784187
2025-06-08 19:47:23.531515
2025-06-08 19:47:23.754902
2025-06-08 19:47:37.882149
2025-06-08 19:47:33.954762
2025-06-08 19:47:34.647226
2025-06-08 19:47:28.365996
2025-06-08 19:47:48.052905
2025-06-08 19:47:55.986750
2025-06-08 19:47:35.687166
2025-06-08 19:47:32.132199
2025-06-08 19:47:28.916324
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 9858.43

2025-06-08 19:47:47.134091
2025-06-08 19:46:59.582166
2025-06-08 19:47:29.810225
2025-06-08 19:47:12.840775
2025-06-08 19:47:44.867202
2025-06-08 19:47:41.134395
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 2.0; stdev rank: 0.0; total pools: 4521.54

2025-06-08 19:47:05.932261
2025-06-08 19:47:40.337523
2025-06-08 19:47:31.899148
2025-06-08 19:47:20.119177
2025-06-08 19:47:33.952264
2025-06-08 19:47:46.465201
2025-06-08 19:47:17.369343
2025-06-08 19:47:20.288316
2025-06-08 19:45:21.189356
2025-06-08 19:47:52.824196
2025-06-08 19:48:04.379166
2025-06-08 19:47:21.558160
2025-06-08 19:45:21.101010
2025-06-08 19:47:50.111485
2025-06-08 19:47:54.402427
2025-06-08 19:47:52.457169
2025-06-08 19:47:32.464521
2025-06-08 19:48:12.073119
2025-06-08 19:47:57.315231
2025-06-08 19:47:54.751886
2025-06-08 19:47:42.001722
2025-06-08 19:45:26.719218
2025-06-08 19:45:00.797866
2025-06-08 19:48:02.691936
2025-06-08 19:48:04.079224
2025-06-08 19:48:10.748730
2025-06-08 19:47:29.806935
2025-06-08 19:47:50.266347
2025-06-08 19:48:10.482259
2025-06-08 19:48:00.946313
2025-06-08 19:44:59.621180
2025-06-08 19:48:10.793757
2025-06-08 19:48:08.475910
2025-06-08 19:48:10.172886
2025-06-08 19:45:04.378161
2025-06-08 19:48:07.932813
2025-06-08 19:44:52.511267
2025-06-08 19:48:19.898178
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 5406.15

2025-06-08 19:48:25.583933
2025-06-08 19:48:15.772190
2025-06-08 19:47:41.895841
2025-06-08 19:48:46.544513
2025-06-08 19:48:46.399466
2025-06-08 19:48:16.483434
2025-06-08 19:48:46.747362
2025-06-08 19:48:47.096588
2025-06-08 19:48:46.924250
2025-06-08 19:48:14.565190
2025-06-08 19:48:28.126036
2025-06-08 19:48:46.227043
2025-06-08 19:48:13.494366
2025-06-08 19:48:48.946089
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 10850.96

2025-06-08 19:45:15.120146
2025-06-08 19:48:49.001194
2025-06-08 19:48:51.560077
2025-06-08 19:48:02.085146
2025-06-08 19:48:51.432877
2025-06-08 19:48:50.634099
2025-06-08 19:48:13.647053
2025-06-08 19:48:52.502927
2025-06-08 19:48:51.343652
2025-06-08 19:48:53.655098
2025-06-08 19:47:56.410243
2025-06-08 19:48:52.587177
2025-06-08 19:48:53.470155
2025-06-08 19:48:53.898258
2025-06-08 19:48:51.293152
2025-06-08 19:48:53.209111
2025-06-08 19:48:54.055117
2025-06-08 19:48:52.999369
2025-06-08 19:48:54.496400
2025-06-08 19:48:15.898244
2025-06-08 19:48:54.077261
2025-06-08 19:48:55.318146
2025-06-08 19:48:54.297194
2025-06-08 19:47:58.667162
2025-06-08 19:48:28.500334
2025-06-08 19:48:56.483150
2025-06-08 19:48:55.507138
2025-06-08 19:44:58.405130
2025-06-08 19:48:55.574671
2025-06-08 19:45:20.360190
2025-06-08 19:48:57.018112
2025-06-08 19:48:56.227061
2025-06-08 19:48:19.850339
2025-06-08 19:48:55.088858
2025-06-08 19:48:54.667188
2025-06-08 19:48:15.778553
2025-06-08 19:48:54.089142
2025-06-08 19:48:56.785568
2025-06-08 19:48:56.575787
2025-06-08 19:44:50.217224
2025-06-08 19:48:57.681659
2025-06-08 19:48:56.620685
2025-06-08 19:48:56.615097
2025-06-08 19:48:56.875115
2025-06-08 19:49:00.232517
2025-06-08 19:48:58.260085
2025-06-08 19:48:59.176115
2025-06-08 19:48:59.340119
2025-06-08 19:48:59.576105
2025-06-08 19:49:00.501182
2025-06-08 19:49:01.091862
2025-06-08 19:49:01.011142
2025-06-08 19:49:00.642142
2025-06-08 19:48:59.605304
2025-06-08 19:49:00.695329
2025-06-08 19:48:13.808220
2025-06-08 19:45:21.693179
2025-06-08 19:48:58.315235
2025-06-08 19:49:00.416075
2025-06-08 19:48:35.687332
2025-06-08 19:49:02.143047
2025-06-08 19:48:24.181367
2025-06-08 19:48:59.813167
2025-06-08 19:49:02.349311
2025-06-08 19:49:03.002519
2025-06-08 19:49:02.365942
2025-06-08 19:49:01.799631
2025-06-08 19:49:03.087094
2025-06-08 19:48:36.362962
2025-06-08 19:49:01.268255
2025-06-08 19:49:03.151281
2025-06-08 19:49:02.891123
2025-06-08 19:49:02.574401
2025-06-08 19:49:04.244128
2025-06-08 19:49:00.338163
2025-06-08 19:49:02.608240
2025-06-08 19:49:03.978092
2025-06-08 19:49:02.145476
2025-06-08 19:49:03.861145
2025-06-08 19:49:04.834144
2025-06-08 19:45:03.550879
2025-06-08 19:49:03.762154
2025-06-08 19:49:07.135477
2025-06-08 19:49:04.823349
2025-06-08 19:49:04.398802
2025-06-08 19:49:06.295174
2025-06-08 19:49:05.152254
2025-06-08 19:49:06.019233
2025-06-08 19:49:07.846433
2025-06-08 19:48:34.622188
2025-06-08 19:49:06.748063
2025-06-08 19:49:09.214120
2025-06-08 19:48:17.493171
2025-06-08 19:49:06.135138
2025-06-08 19:49:08.541093
2025-06-08 19:49:08.121719
2025-06-08 19:49:08.314117
2025-06-08 19:48:41.234710
2025-06-08 19:49:08.664634
2025-06-08 19:48:37.171542
2025-06-08 19:48:17.460211
2025-06-08 19:49:07.955088
2025-06-08 19:49:09.417104
2025-06-08 19:49:09.524126
2025-06-08 19:49:10.525489
2025-06-08 19:49:11.490201
2025-06-08 19:49:09.538110
2025-06-08 19:49:11.605104
2025-06-08 19:49:06.576119
2025-06-08 19:49:09.268126
2025-06-08 19:49:12.794714
2025-06-08 19:49:09.706138
2025-06-08 19:48:23.419234
2025-06-08 19:49:11.585942
2025-06-08 19:48:32.310963
2025-06-08 19:49:10.200597
2025-06-08 19:49:13.252134
2025-06-08 19:49:12.575126
2025-06-08 19:48:40.845157
2025-06-08 19:49:12.962664
2025-06-08 19:49:13.758755
2025-06-08 19:49:09.153064
2025-06-08 19:49:10.491648
2025-06-08 19:49:11.901551
2025-06-08 19:49:11.427114
2025-06-08 19:48:17.422366
2025-06-08 19:49:14.603175
2025-06-08 19:49:12.288402
2025-06-08 19:49:14.106142
2025-06-08 19:48:46.143297
2025-06-08 19:49:14.385143
2025-06-08 19:49:12.207135
2025-06-08 19:49:14.157255
2025-06-08 19:49:13.985153
2025-06-08 19:49:12.553129
2025-06-08 19:49:14.865198
2025-06-08 19:48:41.970183
2025-06-08 19:48:29.532789
2025-06-08 19:49:13.601534
2025-06-08 19:49:16.573758
2025-06-08 19:49:16.470938
2025-06-08 19:49:15.118138
2025-06-08 19:49:13.675174
2025-06-08 19:49:15.322485
2025-06-08 19:49:18.005506
2025-06-08 19:49:18.167124
2025-06-08 19:49:18.430876
2025-06-08 19:49:19.203138
2025-06-08 19:49:18.171942
2025-06-08 19:49:17.305115
2025-06-08 19:49:19.588751
2025-06-08 19:49:17.916139
2025-06-08 19:49:19.749117
2025-06-08 19:49:18.711149
2025-06-08 19:44:59.457241
2025-06-08 19:49:22.871714
2025-06-08 19:48:46.119143
2025-06-08 19:49:23.063848
2025-06-08 19:49:21.662127
2025-06-08 19:48:36.433926
2025-06-08 19:49:21.156179
2025-06-08 19:49:22.753010
2025-06-08 19:48:50.907224
2025-06-08 19:49:23.134239
2025-06-08 19:49:23.788139
2025-06-08 19:49:22.850165
2025-06-08 19:49:24.776142
2025-06-08 19:49:23.489519
2025-06-08 19:49:25.812838
2025-06-08 19:48:51.952175
2025-06-08 19:49:23.890440
2025-06-08 19:49:24.528421
2025-06-08 19:49:27.846718
2025-06-08 19:49:26.895149
2025-06-08 19:48:26.492161
2025-06-08 19:49:27.099115
2025-06-08 19:49:25.723366
2025-06-08 19:49:27.641698
2025-06-08 19:49:26.280541
2025-06-08 19:49:27.387133
2025-06-08 19:49:29.137504
2025-06-08 19:49:27.609112
2025-06-08 19:49:29.617325
2025-06-08 19:49:25.723474
2025-06-08 19:48:51.662906
2025-06-08 19:49:29.189142
2025-06-08 19:49:30.122132
2025-06-08 19:49:29.561116
2025-06-08 19:49:30.709565
2025-06-08 19:49:29.684721
2025-06-08 19:48:59.038379
2025-06-08 19:49:31.363726
2025-06-08 19:49:31.336131
2025-06-08 19:49:29.389109
2025-06-08 19:49:03.913154
2025-06-08 19:49:30.881850
2025-06-08 19:49:31.929041
2025-06-08 19:49:31.602338
2025-06-08 19:49:31.380777
2025-06-08 19:49:35.267692
2025-06-08 19:49:33.110112
2025-06-08 19:49:34.257108
2025-06-08 19:49:33.407142
2025-06-08 19:49:34.660134
2025-06-08 19:48:38.469515
2025-06-08 19:49:34.330126
2025-06-08 19:49:36.122625
2025-06-08 19:49:37.137845
2025-06-08 19:49:32.302929
2025-06-08 19:48:53.833456
2025-06-08 19:49:36.884122
2025-06-08 19:49:37.809937
2025-06-08 19:49:35.858157
2025-06-08 19:49:36.426109
2025-06-08 19:49:37.982137
2025-06-08 19:49:35.270152
2025-06-08 19:49:35.995148
2025-06-08 19:48:59.994625
2025-06-08 19:49:40.524136
2025-06-08 19:49:39.533122
2025-06-08 19:49:39.688746
2025-06-08 19:49:05.974218
2025-06-08 19:49:14.630651
2025-06-08 19:49:40.602831
2025-06-08 19:49:39.178391
2025-06-08 19:48:58.434151
2025-06-08 19:49:41.135181
2025-06-08 19:49:12.060175
2025-06-08 19:49:04.054605
2025-06-08 19:49:40.574133
2025-06-08 19:49:42.383923
2025-06-08 19:48:47.680155
2025-06-08 19:49:41.027350
2025-06-08 19:49:42.159144
2025-06-08 19:45:22.554283
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 6, 2, 2, 24, 2, 4, 4, 3, 5, 2, 6, 2, 2, 2, 19, 2, 3, 2, 3, 5, 2, 3, 6, 24, 4, 6, 19, 2, 4, 6, 4, 2, 2, 6, 4, 2, 2, 2, 2, 2, 2, 2, 18, 3, 2, 5, 2, 5, 6, 5, 18, 2, 2, 2, 19, 3, 2, 2, 2, 24, 5, 6, 5, 3, 2, 2, 5, 2, 4, 2, 2, 3, 2, 2, 24, 2, 6, 19, 2, 19, 6, 2, 2, 24, 2, 2, 2, 5, 3, 5, 58, 3, 3, 3, 38, 2, 4, 3, 2]
accuracy: 0.0; coop_accuracy: 0.29; mean sensitivity: 0.29; avg rank: 6.18; stdev rank: 8.577155705710373; total pools: 148.97

2025-06-08 19:49:40.811139
2025-06-08 19:49:40.016873
2025-06-08 19:49:14.167482
2025-06-08 19:49:18.641128
2025-06-08 19:49:42.783200
2025-06-08 19:49:11.849725
2025-06-08 19:49:44.931112
2025-06-08 19:49:16.923376
2025-06-08 19:49:46.154147
2025-06-08 19:49:45.115757
2025-06-08 19:49:46.365148
2025-06-08 19:49:47.222276
2025-06-08 19:49:46.559985
2025-06-08 19:48:54.592659
2025-06-08 19:49:46.825481
2025-06-08 19:49:45.946891
2025-06-08 19:49:12.271922
2025-06-08 19:49:45.389250
2025-06-08 19:49:47.751209
2025-06-08 19:49:46.812574
2025-06-08 19:49:32.293146
2025-06-08 19:49:51.171371
2025-06-08 19:49:50.494146
2025-06-08 19:49:26.943633
2025-06-08 19:49:50.544855
2025-06-08 19:49:51.808097
2025-06-08 19:49:50.873134
2025-06-08 19:48:59.365552
2025-06-08 19:49:52.651155
2025-06-08 19:49:51.797135
2025-06-08 19:49:13.482245
2025-06-08 19:49:50.892111
2025-06-08 19:49:00.546556
2025-06-08 19:49:55.805909
2025-06-08 19:49:52.438127
2025-06-08 19:49:25.625179
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 28, 5, 6, 5, 4, 2, 28, 5, 18, 5, 5, 2, 5, 5, 19, 5, 4, 3, 5, 19, 4, 5, 5, 5, 5, 3, 2, 5, 3, 5, 5, 5, 5, 2, 2, 5, 2, 2, 5, 6, 5, 18, 2, 3, 2, 5, 3, 5, 5, 5, 4, 5, 5, 2, 5, 5, 5, 4, 2, 5, 2, 5, 3, 2, 5, 5, 5, 5, 5, 5, 3, 5, 2, 5, 2, 2, 5, 3, 4, 6, 5, 5, 116, 5, 5, 5, 2, 5, 5, 2, 27, 5, 3, 5, 2, 4, 2, 4]
accuracy: 0.0; coop_accuracy: 0.74; mean sensitivity: 0.74; avg rank: 6.5; stdev rank: 12.080976781701056; total pools: 387.67

2025-06-08 19:49:03.867255
2025-06-08 19:48:55.946170
2025-06-08 19:49:56.753138
2025-06-08 19:49:56.764302
2025-06-08 19:49:56.731891
2025-06-08 19:49:56.233189
2025-06-08 19:49:34.847194
2025-06-08 19:49:57.659598
2025-06-08 19:49:57.823335
2025-06-08 19:49:58.074247
2025-06-08 19:50:00.392669
2025-06-08 19:49:59.080324
2025-06-08 19:50:00.686185
2025-06-08 19:50:00.967147
2025-06-08 19:50:01.351144
2025-06-08 19:50:01.564142
2025-06-08 19:50:01.162160
2025-06-08 19:50:01.937152
2025-06-08 19:50:02.116137
2025-06-08 19:50:00.549949
2025-06-08 19:50:01.757143
2025-06-08 19:49:29.393887
2025-06-08 19:50:01.141877
2025-06-08 19:50:01.208781
2025-06-08 19:49:41.675659
2025-06-08 19:50:02.592166
2025-06-08 19:49:14.277482
2025-06-08 19:50:05.908228
2025-06-08 19:50:03.020187
2025-06-08 19:49:16.494689
2025-06-08 19:50:04.933176
2025-06-08 19:50:05.753113
2025-06-08 19:50:05.851366
2025-06-08 19:50:06.478118
2025-06-08 19:49:42.791131
2025-06-08 19:50:06.842137
2025-06-08 19:50:06.012112
2025-06-08 19:49:42.259049
2025-06-08 19:50:02.976719
2025-06-08 19:50:05.784578
2025-06-08 19:50:08.885332
2025-06-08 19:50:06.430984
2025-06-08 19:49:41.544285
2025-06-08 19:50:07.144030
2025-06-08 19:50:09.403796
2025-06-08 19:50:08.137163
2025-06-08 19:50:09.848238
2025-06-08 19:50:10.232172
2025-06-08 19:50:07.892711
2025-06-08 19:49:35.562176
2025-06-08 19:50:09.578947
2025-06-08 19:50:10.380756
2025-06-08 19:50:09.933097
2025-06-08 19:49:18.915786
2025-06-08 19:50:11.416116
2025-06-08 19:49:42.569069
2025-06-08 19:49:25.958787
2025-06-08 19:50:11.463533
2025-06-08 19:50:10.047091
2025-06-08 19:50:13.932557
2025-06-08 19:50:09.837096
2025-06-08 19:50:09.628937
2025-06-08 19:50:11.714726
2025-06-08 19:50:13.110470
2025-06-08 19:50:14.517130
2025-06-08 19:50:14.973371
2025-06-08 19:50:13.618108
2025-06-08 19:50:13.163165
2025-06-08 19:50:15.727839
2025-06-08 19:50:14.014196
2025-06-08 19:50:11.742127
2025-06-08 19:50:14.411119
2025-06-08 19:50:16.015023
2025-06-08 19:50:14.316481
2025-06-08 19:50:16.478242
2025-06-08 19:50:13.940706
2025-06-08 19:50:16.947794
2025-06-08 19:50:16.480192
2025-06-08 19:50:16.277168
2025-06-08 19:50:15.947806
2025-06-08 19:49:50.068179
2025-06-08 19:50:17.090587
2025-06-08 19:50:17.854124
2025-06-08 19:50:17.857122
2025-06-08 19:50:16.674315
2025-06-08 19:50:18.302926
2025-06-08 19:50:16.228806
2025-06-08 19:49:47.069484
2025-06-08 19:49:46.286757
2025-06-08 19:49:55.207313
2025-06-08 19:50:17.244094
2025-06-08 19:49:40.356119
2025-06-08 19:50:17.381129
2025-06-08 19:50:21.016138
2025-06-08 19:50:23.105255
2025-06-08 19:50:19.777519
2025-06-08 19:50:17.204390
2025-06-08 19:50:23.138962
2025-06-08 19:50:22.784825
2025-06-08 19:50:20.468163
2025-06-08 19:50:20.549143
2025-06-08 19:50:21.070120
2025-06-08 19:50:23.079164
2025-06-08 19:50:23.183115
2025-06-08 19:50:17.236089
2025-06-08 19:50:23.125109
2025-06-08 19:50:25.482123
2025-06-08 19:49:29.740744
2025-06-08 19:50:24.896159
