Beginning of run
landscape params:
2025-06-08 16:51:19.052238
2025-06-08 16:51:10.813799
2025-06-08 16:51:20.807809
2025-06-08 16:51:14.368804
2025-06-08 16:51:08.277246
2025-06-08 16:51:12.178272
2025-06-08 16:51:13.927209
2025-06-08 16:50:51.514206
2025-06-08 16:50:43.703334
2025-06-08 16:51:07.815268
2025-06-08 16:50:52.777273
2025-06-08 16:51:21.401207
2025-06-08 16:51:15.399357
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 1.04; stdev rank: 0.19595917942265426; total pools: 318.61

2025-06-08 16:51:20.138214
2025-06-08 16:51:14.139072
2025-06-08 16:51:21.053217
2025-06-08 16:51:14.598278
2025-06-08 16:51:16.012081
2025-06-08 16:51:20.953842
2025-06-08 16:50:58.139280
2025-06-08 16:51:10.378304
2025-06-08 16:51:19.062233
2025-06-08 16:51:12.755281
2025-06-08 16:50:46.590416
2025-06-08 16:50:39.313490
2025-06-08 16:50:56.110482
2025-06-08 16:51:11.065223
2025-06-08 16:51:23.288194
2025-06-08 16:51:17.681235
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 16, 2, 16, 1, 1, 8, 1, 1, 18, 15, 6, 2, 1, 1, 53, 1, 1, 20, 1, 15, 1, 50, 6, 1, 6, 1, 16, 1, 45, 2, 1, 1, 6, 1, 1, 1, 1, 20, 1, 15, 1, 27, 8, 8, 1, 2, 16, 6, 1, 8, 1, 1, 6, 1, 1, 8, 8, 1, 50, 1, 16, 1, 1, 1, 45, 1, 20, 15, 20, 2, 1, 8, 8, 2, 1, 6, 1, 53, 1, 2, 1, 1, 2, 8, 1, 8, 1, 1, 1, 1, 2, 8, 1, 6, 1, 2, 16, 16]
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 7.99; stdev rank: 12.130535849664678; total pools: 732.77

2025-06-08 16:51:02.390089
2025-06-08 16:51:17.725210
2025-06-08 16:51:16.929338
2025-06-08 16:51:23.538263
2025-06-08 16:51:25.462257
2025-06-08 16:51:21.270214
2025-06-08 16:51:25.995328
2025-06-08 16:51:20.508342
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 1.0; stdev rank: 0.0; total pools: 448.44

2025-06-08 16:51:21.562420
2025-06-08 16:51:22.659224
2025-06-08 16:51:22.920164
2025-06-08 16:51:25.557760
2025-06-08 16:51:25.984197
2025-06-08 16:51:00.107355
2025-06-08 16:51:17.376360
2025-06-08 16:50:50.442233
2025-06-08 16:51:16.631278
2025-06-08 16:50:51.353203
2025-06-08 16:51:17.252238
2025-06-08 16:51:06.523223
2025-06-08 16:51:21.445346
2025-06-08 16:51:24.887205
2025-06-08 16:51:07.742696
2025-06-08 16:51:20.813154
2025-06-08 16:51:23.768853
2025-06-08 16:50:53.862269
2025-06-08 16:51:23.944214
2025-06-08 16:51:25.253312
2025-06-08 16:51:24.203974
2025-06-08 16:51:19.105158
2025-06-08 16:51:32.621265
2025-06-08 16:51:29.481297
2025-06-08 16:51:18.296235
2025-06-08 16:51:26.589229
2025-06-08 16:51:28.190864
2025-06-08 16:51:25.026191
2025-06-08 16:51:23.370262
2025-06-08 16:50:56.029551
2025-06-08 16:51:23.497931
2025-06-08 16:51:26.566421
2025-06-08 16:51:05.594325
2025-06-08 16:51:31.320212
2025-06-08 16:51:29.369696
2025-06-08 16:51:14.715202
2025-06-08 16:51:28.697218
2025-06-08 16:51:24.031372
2025-06-08 16:51:03.499966
2025-06-08 16:51:32.632784
2025-06-08 16:51:30.876537
2025-06-08 16:51:20.312246
2025-06-08 16:51:24.788264
2025-06-08 16:51:03.588462
2025-06-08 16:51:32.415263
2025-06-08 16:51:29.723327
2025-06-08 16:51:22.019227
2025-06-08 16:51:21.863691
2025-06-08 16:51:23.212471
2025-06-08 16:51:29.362222
2025-06-08 16:51:03.745492
2025-06-08 16:51:32.714265
2025-06-08 16:51:27.014292
2025-06-08 16:51:31.799301
2025-06-08 16:51:22.249261
2025-06-08 16:51:14.632197
2025-06-08 16:51:03.982383
2025-06-08 16:51:26.762728
2025-06-08 16:51:28.872240
2025-06-08 16:51:37.800232
2025-06-08 16:51:33.278277
2025-06-08 16:51:14.647279
2025-06-08 16:51:31.808646
2025-06-08 16:51:33.648323
2025-06-08 16:51:23.799872
2025-06-08 16:51:33.289311
2025-06-08 16:51:33.976657
2025-06-08 16:51:41.769263
2025-06-08 16:51:41.478537
2025-06-08 16:51:13.242226
2025-06-08 16:51:37.850272
2025-06-08 16:51:33.974319
2025-06-08 16:51:39.551249
2025-06-08 16:51:40.269223
2025-06-08 16:51:42.166213
2025-06-08 16:51:42.231253
2025-06-08 16:51:41.292295
2025-06-08 16:51:20.775180
2025-06-08 16:51:34.498372
2025-06-08 16:51:25.067596
2025-06-08 16:51:22.742420
2025-06-08 16:51:01.431584
2025-06-08 16:51:46.989280
2025-06-08 16:51:37.520858
2025-06-08 16:51:41.220750
2025-06-08 16:51:45.105259
2025-06-08 16:51:44.782395
2025-06-08 16:51:12.908346
2025-06-08 16:51:45.981360
2025-06-08 16:51:29.261538
2025-06-08 16:51:47.321243
2025-06-08 16:51:26.956298
2025-06-08 16:51:37.025389
2025-06-08 16:51:34.283545
2025-06-08 16:51:38.886651
2025-06-08 16:51:27.502302
2025-06-08 16:51:28.917447
2025-06-08 16:51:46.544274
2025-06-08 16:51:53.301606
2025-06-08 16:51:35.167470
2025-06-08 16:51:49.065732
2025-06-08 16:51:43.491274
2025-06-08 16:51:45.701215
2025-06-08 16:51:33.788210
2025-06-08 16:51:28.797255
2025-06-08 16:51:33.539330
2025-06-08 16:51:43.258218
2025-06-08 16:51:42.208201
2025-06-08 16:51:24.970196
2025-06-08 16:51:34.240275
2025-06-08 16:51:49.682272
2025-06-08 16:51:51.188295
2025-06-08 16:51:56.059299
2025-06-08 16:51:47.343759
2025-06-08 16:51:37.456127
2025-06-08 16:51:55.499301
2025-06-08 16:51:37.495352
2025-06-08 16:51:50.701253
2025-06-08 16:51:38.915246
2025-06-08 16:51:41.688413
2025-06-08 16:51:59.064263
2025-06-08 16:51:54.028334
2025-06-08 16:51:54.298221
2025-06-08 16:51:37.385254
2025-06-08 16:51:47.671286
2025-06-08 16:51:56.066046
2025-06-08 16:51:38.898215
2025-06-08 16:51:47.549248
2025-06-08 16:51:40.258263
2025-06-08 16:51:51.339910
2025-06-08 16:51:54.945244
2025-06-08 16:51:24.590894
2025-06-08 16:51:50.822569
2025-06-08 16:51:40.901273
2025-06-08 16:51:52.991243
2025-06-08 16:52:01.261521
2025-06-08 16:51:35.567301
2025-06-08 16:52:06.344146
2025-06-08 16:51:46.797229
2025-06-08 16:52:01.371223
2025-06-08 16:51:49.453408
2025-06-08 16:51:44.920257
2025-06-08 16:51:47.511232
2025-06-08 16:51:56.039228
2025-06-08 16:51:47.777207
2025-06-08 16:52:07.342281
2025-06-08 16:51:40.252283
2025-06-08 16:51:50.137303
2025-06-08 16:52:05.972232
2025-06-08 16:52:08.594230
2025-06-08 16:52:03.917301
2025-06-08 16:51:28.725250
2025-06-08 16:52:05.204740
2025-06-08 16:51:50.083154
2025-06-08 16:51:48.249880
2025-06-08 16:52:04.668231
2025-06-08 16:51:34.056033
2025-06-08 16:52:03.813281
2025-06-08 16:51:54.345411
2025-06-08 16:51:45.645211
2025-06-08 16:51:50.441419
2025-06-08 16:51:47.333939
2025-06-08 16:52:03.101198
2025-06-08 16:51:41.161652
2025-06-08 16:52:07.652211
2025-06-08 16:52:06.233192
2025-06-08 16:51:47.300333
2025-06-08 16:52:09.872285
2025-06-08 16:52:10.497184
2025-06-08 16:51:52.900426
2025-06-08 16:52:07.178550
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4957.05

2025-06-08 16:52:03.850614
2025-06-08 16:51:52.416284
2025-06-08 16:52:10.668275
2025-06-08 16:51:46.824235
2025-06-08 16:52:10.441278
2025-06-08 16:52:03.589289
2025-06-08 16:51:47.696401
2025-06-08 16:52:16.978280
2025-06-08 16:51:34.538383
2025-06-08 16:52:05.244199
2025-06-08 16:52:08.855845
2025-06-08 16:52:13.848244
2025-06-08 16:52:09.846493
2025-06-08 16:52:03.019261
2025-06-08 16:52:07.970245
2025-06-08 16:51:57.002008
2025-06-08 16:52:15.558182
2025-06-08 16:52:14.154228
2025-06-08 16:52:05.390325
2025-06-08 16:51:47.415945
2025-06-08 16:52:06.191211
2025-06-08 16:52:17.691590
2025-06-08 16:52:19.881293
2025-06-08 16:51:51.529948
2025-06-08 16:52:19.014185
2025-06-08 16:52:19.011221
2025-06-08 16:52:01.605249
2025-06-08 16:51:58.548204
2025-06-08 16:52:16.186338
2025-06-08 16:52:05.127815
2025-06-08 16:52:17.579045
2025-06-08 16:52:24.026223
2025-06-08 16:52:10.453241
2025-06-08 16:52:13.816227
2025-06-08 16:52:23.449200
2025-06-08 16:52:28.666264
2025-06-08 16:52:08.878226
2025-06-08 16:51:43.703244
2025-06-08 16:52:26.215184
2025-06-08 16:52:18.646209
2025-06-08 16:52:21.638317
2025-06-08 16:52:21.433209
2025-06-08 16:52:09.979199
2025-06-08 16:51:50.258536
2025-06-08 16:52:19.281438
2025-06-08 16:52:15.510682
2025-06-08 16:52:15.182232
2025-06-08 16:52:04.321289
2025-06-08 16:52:08.233294
2025-06-08 16:52:12.063258
2025-06-08 16:52:16.943748
2025-06-08 16:52:07.046250
2025-06-08 16:51:59.240257
2025-06-08 16:52:16.693235
2025-06-08 16:52:06.119198
2025-06-08 16:51:49.918336
2025-06-08 16:52:28.643236
2025-06-08 16:52:24.184222
2025-06-08 16:51:50.840337
2025-06-08 16:52:21.682231
2025-06-08 16:52:27.251187
2025-06-08 16:52:12.924724
2025-06-08 16:52:11.853268
2025-06-08 16:52:35.883808
2025-06-08 16:52:17.291213
2025-06-08 16:52:18.413300
2025-06-08 16:52:34.148290
2025-06-08 16:52:19.023192
2025-06-08 16:52:32.429291
2025-06-08 16:52:33.844239
2025-06-08 16:51:54.735374
2025-06-08 16:52:37.635254
2025-06-08 16:52:30.307634
2025-06-08 16:52:39.859239
2025-06-08 16:52:23.063239
2025-06-08 16:52:18.682333
2025-06-08 16:52:24.636311
2025-06-08 16:51:59.654314
2025-06-08 16:52:28.164259
2025-06-08 16:52:21.405174
2025-06-08 16:52:20.791242
2025-06-08 16:52:35.309402
2025-06-08 16:52:19.994299
2025-06-08 16:52:38.644214
2025-06-08 16:52:21.979907
2025-06-08 16:52:38.658209
2025-06-08 16:52:39.160244
2025-06-08 16:52:09.190305
2025-06-08 16:52:23.942295
2025-06-08 16:52:01.398219
2025-06-08 16:52:25.214258
2025-06-08 16:52:32.786229
2025-06-08 16:52:33.820224
2025-06-08 16:52:06.028746
2025-06-08 16:52:43.603259
2025-06-08 16:52:39.542971
2025-06-08 16:52:22.544186
2025-06-08 16:52:48.896262
2025-06-08 16:52:40.868287
2025-06-08 16:52:38.555210
2025-06-08 16:52:35.285589
2025-06-08 16:52:47.809257
2025-06-08 16:52:47.505251
2025-06-08 16:52:43.781312
2025-06-08 16:52:24.529244
2025-06-08 16:52:44.791300
2025-06-08 16:52:06.761245
2025-06-08 16:52:46.666400
2025-06-08 16:52:36.342274
2025-06-08 16:51:51.882258
2025-06-08 16:52:38.925007
2025-06-08 16:52:31.043185
2025-06-08 16:52:35.318297
2025-06-08 16:52:50.249336
2025-06-08 16:52:37.578246
2025-06-08 16:52:53.368196
2025-06-08 16:52:48.017226
2025-06-08 16:52:44.667238
2025-06-08 16:52:26.659191
2025-06-08 16:52:37.618331
2025-06-08 16:52:23.476320
2025-06-08 16:52:21.516906
2025-06-08 16:52:39.554212
2025-06-08 16:52:34.435362
2025-06-08 16:52:30.688269
2025-06-08 16:52:51.199388
2025-06-08 16:52:52.627401
2025-06-08 16:52:41.196257
2025-06-08 16:52:27.085286
2025-06-08 16:52:52.007225
2025-06-08 16:52:57.711671
2025-06-08 16:52:35.504337
2025-06-08 16:52:25.461264
2025-06-08 16:52:45.521253
2025-06-08 16:53:00.422202
2025-06-08 16:52:42.195251
2025-06-08 16:52:43.169943
2025-06-08 16:52:14.025212
2025-06-08 16:52:49.858137
2025-06-08 16:52:26.482319
2025-06-08 16:52:58.382261
2025-06-08 16:52:58.077250
2025-06-08 16:52:41.291384
2025-06-08 16:52:56.924244
2025-06-08 16:52:21.334203
2025-06-08 16:52:59.441223
2025-06-08 16:52:41.472266
2025-06-08 16:52:49.054308
2025-06-08 16:52:58.625112
2025-06-08 16:52:50.885280
2025-06-08 16:52:51.265978
2025-06-08 16:53:00.044226
2025-06-08 16:52:34.894346
2025-06-08 16:52:58.425375
2025-06-08 16:53:04.228228
2025-06-08 16:53:04.165241
2025-06-08 16:52:56.924594
2025-06-08 16:52:47.588272
2025-06-08 16:52:40.314233
2025-06-08 16:52:37.110289
2025-06-08 16:52:51.263320
2025-06-08 16:52:50.337423
2025-06-08 16:53:01.712246
2025-06-08 16:52:43.409043
2025-06-08 16:53:05.173244
2025-06-08 16:52:47.109286
2025-06-08 16:52:59.497271
2025-06-08 16:52:41.607210
2025-06-08 16:53:08.904706
2025-06-08 16:52:42.545278
2025-06-08 16:53:07.244252
2025-06-08 16:53:12.073225
2025-06-08 16:52:43.360256
2025-06-08 16:52:27.807242
2025-06-08 16:52:44.938257
2025-06-08 16:52:59.459215
2025-06-08 16:52:43.652227
2025-06-08 16:52:56.587318
2025-06-08 16:53:07.202273
2025-06-08 16:52:51.345199
2025-06-08 16:53:11.788248
2025-06-08 16:52:58.590024
2025-06-08 16:53:07.928244
2025-06-08 16:53:04.532323
2025-06-08 16:52:55.087374
2025-06-08 16:53:07.183239
2025-06-08 16:52:42.604234
2025-06-08 16:53:07.863027
2025-06-08 16:53:18.294179
2025-06-08 16:53:19.307541
2025-06-08 16:53:15.746248
2025-06-08 16:52:52.990301
2025-06-08 16:52:51.861752
2025-06-08 16:53:10.856252
2025-06-08 16:53:18.248525
2025-06-08 16:53:18.440247
2025-06-08 16:52:56.929272
2025-06-08 16:53:14.873241
2025-06-08 16:53:21.263985
2025-06-08 16:52:57.862232
2025-06-08 16:53:04.218852
2025-06-08 16:52:50.762300
2025-06-08 16:53:04.102279
2025-06-08 16:53:19.078199
2025-06-08 16:52:48.116260
2025-06-08 16:53:08.486417
2025-06-08 16:53:16.350282
2025-06-08 16:53:18.829321
2025-06-08 16:53:05.587246
2025-06-08 16:52:51.145149
2025-06-08 16:53:11.022594
2025-06-08 16:53:10.241968
2025-06-08 16:53:06.973281
2025-06-08 16:52:39.343194
2025-06-08 16:52:48.292315
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5839.71

2025-06-08 16:53:25.681283
2025-06-08 16:53:18.600511
2025-06-08 16:53:24.224240
2025-06-08 16:53:15.523074
2025-06-08 16:53:23.144320
2025-06-08 16:53:13.727439
2025-06-08 16:53:04.319649
2025-06-08 16:53:28.340335
2025-06-08 16:53:10.979211
2025-06-08 16:53:16.503273
2025-06-08 16:53:06.878291
2025-06-08 16:53:13.981272
2025-06-08 16:53:18.610205
2025-06-08 16:53:19.099029
2025-06-08 16:53:30.770229
2025-06-08 16:53:17.778297
2025-06-08 16:53:25.592270
2025-06-08 16:53:33.017473
2025-06-08 16:53:28.054402
2025-06-08 16:53:00.876196
2025-06-08 16:53:31.838191
2025-06-08 16:53:21.230243
2025-06-08 16:53:30.602250
2025-06-08 16:53:12.061980
2025-06-08 16:53:28.252232
2025-06-08 16:53:37.034245
2025-06-08 16:53:10.419190
2025-06-08 16:53:15.119258
2025-06-08 16:53:12.024280
2025-06-08 16:53:20.945081
2025-06-08 16:53:33.565263
2025-06-08 16:53:24.698396
2025-06-08 16:52:57.082450
2025-06-08 16:52:43.420195
2025-06-08 16:53:07.567196
2025-06-08 16:53:30.833985
2025-06-08 16:53:20.019298
2025-06-08 16:53:33.114273
2025-06-08 16:53:38.394257
2025-06-08 16:53:25.495261
2025-06-08 16:53:06.812330
2025-06-08 16:53:34.026259
2025-06-08 16:53:40.503231
2025-06-08 16:53:04.613108
2025-06-08 16:53:28.697239
2025-06-08 16:53:41.948223
2025-06-08 16:53:41.669173
2025-06-08 16:53:36.085433
2025-06-08 16:53:02.750287
2025-06-08 16:53:36.975447
2025-06-08 16:53:45.305219
2025-06-08 16:53:07.398370
2025-06-08 16:53:45.891257
2025-06-08 16:53:42.012235
2025-06-08 16:53:19.160387
2025-06-08 16:53:10.289554
2025-06-08 16:53:25.420213
2025-06-08 16:53:37.007195
2025-06-08 16:53:31.797838
2025-06-08 16:53:47.857186
2025-06-08 16:53:46.675236
2025-06-08 16:53:31.136513
2025-06-08 16:53:23.461183
2025-06-08 16:53:25.336235
2025-06-08 16:53:46.174035
2025-06-08 16:53:07.824244
2025-06-08 16:53:52.212220
2025-06-08 16:53:31.062894
2025-06-08 16:53:19.094023
2025-06-08 16:53:39.685226
2025-06-08 16:53:28.615282
2025-06-08 16:53:49.893226
2025-06-08 16:53:29.076198
2025-06-08 16:53:45.911238
2025-06-08 16:53:34.154201
2025-06-08 16:53:40.852204
2025-06-08 16:53:26.747563
2025-06-08 16:53:37.961243
2025-06-08 16:53:14.504285
2025-06-08 16:52:59.574258
2025-06-08 16:53:54.375456
2025-06-08 16:53:44.347456
2025-06-08 16:53:48.079278
2025-06-08 16:53:42.539627
2025-06-08 16:53:46.507198
2025-06-08 16:53:44.675257
2025-06-08 16:53:55.374252
2025-06-08 16:53:24.709546
2025-06-08 16:53:52.762204
2025-06-08 16:53:58.070251
2025-06-08 16:53:42.829279
2025-06-08 16:53:54.386216
2025-06-08 16:53:34.261258
2025-06-08 16:53:42.411037
2025-06-08 16:53:47.461350
2025-06-08 16:53:28.120263
2025-06-08 16:53:37.076186
2025-06-08 16:53:18.283907
2025-06-08 16:53:52.780277
2025-06-08 16:53:48.281234
2025-06-08 16:53:55.880953
2025-06-08 16:53:54.895739
2025-06-08 16:53:48.502343
2025-06-08 16:53:44.439230
2025-06-08 16:53:45.038775
2025-06-08 16:53:33.638306
2025-06-08 16:54:03.993232
2025-06-08 16:54:02.212183
2025-06-08 16:53:48.776323
2025-06-08 16:53:57.190279
2025-06-08 16:54:04.423239
2025-06-08 16:53:58.908552
2025-06-08 16:53:25.118486
2025-06-08 16:54:00.838286
2025-06-08 16:53:24.413223
2025-06-08 16:54:10.439279
2025-06-08 16:53:38.001187
2025-06-08 16:53:48.430270
2025-06-08 16:53:52.070227
2025-06-08 16:53:53.570315
2025-06-08 16:54:00.707415
2025-06-08 16:53:57.520247
2025-06-08 16:53:42.407214
2025-06-08 16:53:46.970755
2025-06-08 16:54:08.595219
2025-06-08 16:53:52.036261
2025-06-08 16:54:03.687041
2025-06-08 16:54:09.829220
2025-06-08 16:54:07.644255
2025-06-08 16:54:05.146768
2025-06-08 16:53:36.732433
2025-06-08 16:53:38.481721
2025-06-08 16:54:01.705243
2025-06-08 16:53:53.543256
2025-06-08 16:53:46.332239
2025-06-08 16:54:14.264325
2025-06-08 16:54:08.770973
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3031.18

2025-06-08 16:54:02.941261
2025-06-08 16:54:00.047414
2025-06-08 16:54:07.169176
2025-06-08 16:54:11.906611
2025-06-08 16:53:55.409373
2025-06-08 16:54:01.527240
2025-06-08 16:54:16.918229
2025-06-08 16:54:02.259563
2025-06-08 16:54:03.718249
2025-06-08 16:54:01.312402
2025-06-08 16:54:12.717312
2025-06-08 16:54:04.686253
2025-06-08 16:54:20.801258
2025-06-08 16:54:03.684342
2025-06-08 16:54:05.498237
2025-06-08 16:54:11.931235
2025-06-08 16:54:05.375969
2025-06-08 16:54:12.395219
2025-06-08 16:53:52.359781
2025-06-08 16:54:12.156271
2025-06-08 16:54:16.135234
2025-06-08 16:54:31.486657
2025-06-08 16:54:05.178184
2025-06-08 16:54:18.037291
2025-06-08 16:54:09.070195
2025-06-08 16:53:41.647211
2025-06-08 16:54:20.648792
2025-06-08 16:54:00.695187
2025-06-08 16:54:30.190264
2025-06-08 16:54:16.999313
2025-06-08 16:54:10.722352
2025-06-08 16:54:25.801344
2025-06-08 16:54:20.508215
2025-06-08 16:54:12.404748
2025-06-08 16:54:17.864266
2025-06-08 16:54:34.799253
2025-06-08 16:54:02.466530
2025-06-08 16:54:27.412385
2025-06-08 16:54:17.242259
2025-06-08 16:54:00.728296
2025-06-08 16:54:05.730221
2025-06-08 16:54:20.345317
2025-06-08 16:54:24.362429
2025-06-08 16:54:37.757244
2025-06-08 16:54:25.244234
2025-06-08 16:54:25.858196
2025-06-08 16:54:17.579433
2025-06-08 16:54:33.949273
2025-06-08 16:54:10.250271
2025-06-08 16:54:30.360197
2025-06-08 16:54:33.108376
2025-06-08 16:54:31.615270
2025-06-08 16:54:28.873245
2025-06-08 16:53:54.174310
2025-06-08 16:54:06.105377
2025-06-08 16:54:25.801718
2025-06-08 16:54:46.454428
2025-06-08 16:54:27.382968
2025-06-08 16:54:43.028213
2025-06-08 16:54:23.362651
2025-06-08 16:54:31.107264
2025-06-08 16:53:40.437224
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2288.87

2025-06-08 16:54:45.609251
2025-06-08 16:54:47.605258
2025-06-08 16:53:54.268115
2025-06-08 16:54:35.257273
2025-06-08 16:54:13.436287
2025-06-08 16:54:35.044251
2025-06-08 16:54:31.668221
2025-06-08 16:53:55.580283
2025-06-08 16:54:42.636805
2025-06-08 16:54:51.491077
2025-06-08 16:54:47.134436
2025-06-08 16:54:49.144273
2025-06-08 16:54:30.383212
2025-06-08 16:54:43.963049
2025-06-08 16:54:36.490294
2025-06-08 16:54:37.401052
2025-06-08 16:54:54.637117
2025-06-08 16:54:21.102683
2025-06-08 16:54:36.585345
2025-06-08 16:54:37.858761
2025-06-08 16:54:43.227217
2025-06-08 16:54:39.459293
2025-06-08 16:54:22.167541
2025-06-08 16:54:30.020235
2025-06-08 16:54:57.348056
2025-06-08 16:54:43.650162
2025-06-08 16:54:34.439243
2025-06-08 16:54:57.207164
2025-06-08 16:54:54.540195
2025-06-08 16:54:42.180201
2025-06-08 16:54:48.729100
2025-06-08 16:54:58.347552
2025-06-08 16:54:51.948228
2025-06-08 16:54:47.260150
2025-06-08 16:54:44.042259
2025-06-08 16:54:30.465314
2025-06-08 16:55:01.769265
2025-06-08 16:54:30.609341
2025-06-08 16:54:25.099468
2025-06-08 16:55:01.446670
2025-06-08 16:55:05.643204
2025-06-08 16:54:55.347212
2025-06-08 16:54:33.663289
2025-06-08 16:55:05.514247
2025-06-08 16:54:53.101287
2025-06-08 16:55:09.549225
2025-06-08 16:54:43.406270
2025-06-08 16:54:53.263240
2025-06-08 16:55:10.161206
2025-06-08 16:55:03.750253
2025-06-08 16:55:12.563277
