Beginning of run
landscape params:
2025-06-08 19:47:18.850372
2025-06-08 19:47:24.111264
2025-06-08 19:47:15.845336
2025-06-08 19:47:20.021724
2025-06-08 19:46:53.935241
2025-06-08 19:47:32.492198
2025-06-08 19:47:30.866818
2025-06-08 19:47:22.390210
2025-06-08 19:47:22.151245
2025-06-08 19:46:42.281268
2025-06-08 19:46:54.084162
2025-06-08 19:47:18.182464
2025-06-08 19:47:27.409200
2025-06-08 19:47:40.585249
2025-06-08 19:46:50.928227
2025-06-08 19:47:13.226905
2025-06-08 19:47:35.325336
2025-06-08 19:47:35.917213
2025-06-08 19:47:35.906187
2025-06-08 19:47:36.849871
2025-06-08 19:44:47.530342
2025-06-08 19:47:33.041639
2025-06-08 19:47:15.269285
2025-06-08 19:47:38.820037
2025-06-08 19:47:42.357253
2025-06-08 19:47:38.118237
2025-06-08 19:47:29.615207
2025-06-08 19:47:25.369247
2025-06-08 19:47:32.914326
2025-06-08 19:47:06.840248
2025-06-08 19:47:38.896225
2025-06-08 19:47:46.400277
2025-06-08 19:47:40.096556
2025-06-08 19:47:07.691246
2025-06-08 19:47:49.182204
2025-06-08 19:47:44.925236
2025-06-08 19:47:19.613196
2025-06-08 19:47:45.641275
2025-06-08 19:47:47.550139
2025-06-08 19:46:45.533252
2025-06-08 19:47:49.381367
2025-06-08 19:47:52.199436
2025-06-08 19:47:50.108218
2025-06-08 19:47:45.526205
2025-06-08 19:47:48.869269
2025-06-08 19:47:50.194314
2025-06-08 19:47:09.111273
2025-06-08 19:47:59.601343
2025-06-08 19:47:33.213224
2025-06-08 19:47:25.279247
2025-06-08 19:47:57.519670
2025-06-08 19:47:59.302225
2025-06-08 19:44:58.670227
2025-06-08 19:47:59.391203
2025-06-08 19:47:59.995778
2025-06-08 19:47:53.431269
2025-06-08 19:48:01.944223
2025-06-08 19:47:57.002191
2025-06-08 19:47:50.435566
2025-06-08 19:47:56.230315
2025-06-08 19:47:57.341219
2025-06-08 19:47:53.262265
2025-06-08 19:48:09.439268
2025-06-08 19:48:05.380493
2025-06-08 19:48:09.899423
2025-06-08 19:47:30.603389
2025-06-08 19:44:42.694105
2025-06-08 19:47:39.454396
2025-06-08 19:48:01.982214
2025-06-08 19:47:59.229599
2025-06-08 19:47:14.300989
2025-06-08 19:47:30.406365
2025-06-08 19:47:46.454282
2025-06-08 19:47:15.627322
2025-06-08 19:48:04.333295
2025-06-08 19:48:11.851237
2025-06-08 19:48:09.088267
2025-06-08 19:48:07.977267
2025-06-08 19:48:07.612286
2025-06-08 19:48:14.192265
2025-06-08 19:48:22.736212
2025-06-08 19:48:04.943269
2025-06-08 19:48:05.709314
2025-06-08 19:48:19.287260
2025-06-08 19:47:57.790228
2025-06-08 19:44:42.439222
2025-06-08 19:44:56.885300
2025-06-08 19:48:14.647282
2025-06-08 19:48:16.388180
2025-06-08 19:48:24.675880
2025-06-08 19:48:25.348381
2025-06-08 19:48:13.992264
2025-06-08 19:48:32.302471
2025-06-08 19:48:25.008213
2025-06-08 19:47:54.732268
2025-06-08 19:48:09.350308
2025-06-08 19:47:58.754283
2025-06-08 19:48:24.709927
2025-06-08 19:48:24.453208
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 1.0; stdev rank: 0.0; total pools: 9856.91

2025-06-08 19:48:34.563567
2025-06-08 19:48:25.251371
2025-06-08 19:48:25.428921
2025-06-08 19:48:01.013977
2025-06-08 19:47:57.776423
2025-06-08 19:48:33.258367
2025-06-08 19:48:33.368626
2025-06-08 19:48:26.101578
2025-06-08 19:48:32.895555
2025-06-08 19:48:28.666966
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10843.12

2025-06-08 19:48:36.128425
2025-06-08 19:48:26.009216
2025-06-08 19:47:34.116253
2025-06-08 19:48:39.631141
2025-06-08 19:48:43.897267
2025-06-08 19:48:26.763896
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 1.0; stdev rank: 0.0; total pools: 4520.28

2025-06-08 19:44:59.938280
2025-06-08 19:48:29.939971
2025-06-08 19:48:43.184351
2025-06-08 19:48:48.722309
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5398.05

2025-06-08 19:49:00.296292
2025-06-08 19:48:44.385238
2025-06-08 19:48:15.502950
2025-06-08 19:48:15.217268
2025-06-08 19:48:48.952603
2025-06-08 19:48:17.803300
2025-06-08 19:49:01.942978
2025-06-08 19:49:02.747946
2025-06-08 19:48:40.445274
2025-06-08 19:48:37.903238
2025-06-08 19:49:04.134003
2025-06-08 19:48:48.955325
2025-06-08 19:49:04.139930
2025-06-08 19:49:05.487220
2025-06-08 19:49:04.695294
2025-06-08 19:48:46.171134
2025-06-08 19:49:06.770262
2025-06-08 19:49:07.712470
2025-06-08 19:49:07.003269
2025-06-08 19:49:07.251612
2025-06-08 19:49:08.481172
2025-06-08 19:48:54.044008
2025-06-08 19:49:08.016938
2025-06-08 19:48:08.664344
2025-06-08 19:49:09.750189
2025-06-08 19:48:43.290440
2025-06-08 19:49:09.306997
2025-06-08 19:49:11.026228
2025-06-08 19:49:10.789192
2025-06-08 19:49:10.823807
2025-06-08 19:49:11.209274
2025-06-08 19:49:11.840304
2025-06-08 19:49:12.822231
2025-06-08 19:45:47.827254
2025-06-08 19:49:13.316194
2025-06-08 19:49:13.214039
2025-06-08 19:49:14.708223
2025-06-08 19:49:15.045342
2025-06-08 19:49:15.571081
2025-06-08 19:49:14.817182
2025-06-08 19:48:26.332232
2025-06-08 19:49:15.684264
2025-06-08 19:49:14.373279
2025-06-08 19:49:17.532203
2025-06-08 19:49:16.107203
2025-06-08 19:49:17.419188
2025-06-08 19:49:16.877818
2025-06-08 19:49:17.434299
2025-06-08 19:49:00.919988
2025-06-08 19:48:54.428872
2025-06-08 19:49:17.714211
2025-06-08 19:48:44.664074
2025-06-08 19:49:17.055301
2025-06-08 19:47:59.568244
2025-06-08 19:48:54.215374
2025-06-08 19:49:18.425203
2025-06-08 19:49:18.708184
2025-06-08 19:49:19.351200
2025-06-08 19:48:56.007817
2025-06-08 19:49:18.865465
2025-06-08 19:49:19.284169
2025-06-08 19:49:20.090245
2025-06-08 19:49:20.552217
2025-06-08 19:49:18.555234
2025-06-08 19:49:20.915318
2025-06-08 19:49:19.041222
2025-06-08 19:49:21.424171
2025-06-08 19:49:19.584273
2025-06-08 19:49:21.752178
2025-06-08 19:49:04.064196
2025-06-08 19:49:22.483310
2025-06-08 19:48:58.805837
2025-06-08 19:49:21.683203
2025-06-08 19:49:21.695346
2025-06-08 19:49:20.903219
2025-06-08 19:49:23.514210
2025-06-08 19:49:19.584674
2025-06-08 19:49:21.974639
2025-06-08 19:49:23.501667
2025-06-08 19:49:21.140936
2025-06-08 19:49:04.230746
2025-06-08 19:49:22.195199
2025-06-08 19:49:23.255214
2025-06-08 19:49:20.197259
2025-06-08 19:49:22.838236
2025-06-08 19:49:23.331723
2025-06-08 19:49:23.717180
2025-06-08 19:49:23.729236
2025-06-08 19:48:55.560907
2025-06-08 19:49:24.256243
2025-06-08 19:49:24.800196
2025-06-08 19:49:25.119238
2025-06-08 19:49:24.704433
2025-06-08 19:48:56.509041
2025-06-08 19:49:26.363184
2025-06-08 19:48:14.482239
2025-06-08 19:49:24.521219
2025-06-08 19:49:27.379238
2025-06-08 19:49:26.552185
2025-06-08 19:49:22.289554
2025-06-08 19:49:27.039569
2025-06-08 19:49:27.368172
2025-06-08 19:49:27.128205
2025-06-08 19:49:28.227178
2025-06-08 19:48:27.150328
2025-06-08 19:49:29.150511
2025-06-08 19:49:27.786000
2025-06-08 19:49:02.182749
2025-06-08 19:49:29.315233
2025-06-08 19:49:28.718208
2025-06-08 19:49:30.904243
2025-06-08 19:49:29.583213
2025-06-08 19:49:27.100191
2025-06-08 19:48:55.877732
2025-06-08 19:49:29.335228
2025-06-08 19:49:27.498657
2025-06-08 19:49:26.686361
2025-06-08 19:49:30.997205
2025-06-08 19:49:28.649535
2025-06-08 19:49:29.848201
2025-06-08 19:49:09.114712
2025-06-08 19:49:32.224200
2025-06-08 19:49:30.499229
2025-06-08 19:49:29.645246
2025-06-08 19:48:48.956721
2025-06-08 19:49:32.291251
2025-06-08 19:49:27.551176
2025-06-08 19:48:49.200196
2025-06-08 19:49:32.204208
2025-06-08 19:49:13.300804
2025-06-08 19:49:31.907193
2025-06-08 19:49:32.165180
2025-06-08 19:44:51.145529
2025-06-08 19:49:31.727214
2025-06-08 19:49:33.571248
2025-06-08 19:49:34.499223
2025-06-08 19:49:11.013817
2025-06-08 19:49:35.072234
2025-06-08 19:49:33.737496
2025-06-08 19:49:34.531224
2025-06-08 19:49:34.301226
2025-06-08 19:49:33.072211
2025-06-08 19:49:35.556211
2025-06-08 19:49:35.089197
2025-06-08 19:49:33.612248
2025-06-08 19:49:36.382208
2025-06-08 19:49:33.800192
2025-06-08 19:48:44.460126
2025-06-08 19:49:35.460268
2025-06-08 19:49:07.144683
2025-06-08 19:49:36.895187
2025-06-08 19:49:36.942185
2025-06-08 19:49:35.970652
2025-06-08 19:49:38.167225
2025-06-08 19:48:28.635199
2025-06-08 19:49:35.585232
2025-06-08 19:49:37.114220
2025-06-08 19:49:38.534207
2025-06-08 19:49:38.280182
2025-06-08 19:49:36.779222
2025-06-08 19:49:39.069180
2025-06-08 19:49:38.928794
2025-06-08 19:49:41.678420
2025-06-08 19:49:41.622243
2025-06-08 19:49:41.060192
2025-06-08 19:49:02.967186
2025-06-08 19:49:41.341200
2025-06-08 19:49:39.082194
2025-06-08 19:49:41.882175
2025-06-08 19:49:41.518899
2025-06-08 19:49:41.754219
2025-06-08 19:49:41.266201
2025-06-08 19:49:22.004326
2025-06-08 19:49:41.998219
2025-06-08 19:49:42.010173
2025-06-08 19:48:53.964288
2025-06-08 19:49:40.685214
2025-06-08 19:49:42.188210
2025-06-08 19:49:43.210237
2025-06-08 19:49:44.207167
2025-06-08 19:49:06.467276
2025-06-08 19:49:45.148929
2025-06-08 19:49:44.126188
2025-06-08 19:49:45.340261
2025-06-08 19:49:45.406157
2025-06-08 19:49:45.720106
2025-06-08 19:49:44.842236
2025-06-08 19:49:46.577381
2025-06-08 19:49:43.069190
2025-06-08 19:49:45.032288
2025-06-08 19:49:45.602208
2025-06-08 19:49:48.414216
2025-06-08 19:49:45.343543
2025-06-08 19:49:48.662187
2025-06-08 19:49:48.200224
2025-06-08 19:49:47.794187
2025-06-08 19:49:21.068216
2025-06-08 19:49:43.057226
2025-06-08 19:49:48.549199
2025-06-08 19:49:48.456493
2025-06-08 19:49:48.164248
2025-06-08 19:49:48.029210
2025-06-08 19:49:21.904466
2025-06-08 19:49:49.207211
2025-06-08 19:49:49.610214
2025-06-08 19:49:50.462046
2025-06-08 19:49:49.317200
2025-06-08 19:49:50.779244
2025-06-08 19:49:29.043241
2025-06-08 19:49:48.642239
2025-06-08 19:49:20.915836
2025-06-08 19:49:50.730405
2025-06-08 19:49:47.215638
2025-06-08 19:49:47.419283
2025-06-08 19:49:26.893220
2025-06-08 19:49:51.001517
2025-06-08 19:49:51.172184
2025-06-08 19:49:48.704243
2025-06-08 19:49:07.138633
2025-06-08 19:49:53.716547
2025-06-08 19:49:50.977199
2025-06-08 19:49:53.087230
2025-06-08 19:49:52.716233
2025-06-08 19:49:53.251357
2025-06-08 19:49:54.308189
2025-06-08 19:49:27.572156
2025-06-08 19:49:54.394567
2025-06-08 19:49:51.757234
2025-06-08 19:49:02.948793
2025-06-08 19:49:54.590218
2025-06-08 19:49:31.948250
2025-06-08 19:49:55.383238
2025-06-08 19:49:51.023189
2025-06-08 19:45:42.012315
2025-06-08 19:49:57.553975
2025-06-08 19:49:53.239127
2025-06-08 19:49:56.589240
2025-06-08 19:49:24.060533
2025-06-08 19:49:55.861912
2025-06-08 19:49:57.680197
2025-06-08 19:49:53.867881
2025-06-08 19:49:54.083709
2025-06-08 19:49:58.388193
2025-06-08 19:49:58.336185
2025-06-08 19:49:58.543871
2025-06-08 19:49:58.260619
2025-06-08 19:44:47.726257
2025-06-08 19:45:47.979211
2025-06-08 19:49:23.839402
2025-06-08 19:49:57.689133
2025-06-08 19:45:42.160562
2025-06-08 19:50:00.534194
2025-06-08 19:49:35.193221
2025-06-08 19:45:55.317266
2025-06-08 19:49:59.310220
2025-06-08 19:50:00.717236
2025-06-08 19:50:01.367230
2025-06-08 19:48:54.778498
2025-06-08 19:50:03.324906
2025-06-08 19:49:34.098803
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 9, 1, 1, 6, 2, 1, 10, 1, 1, 4, 1, 1, 2, 6, 1, 2, 1, 9, 1, 1, 55, 9, 6, 9, 1, 1, 2, 1, 2, 1, 1, 1, 1, 25, 1, 4, 4, 2, 2, 1, 2, 1, 1, 4, 2, 4, 1, 9, 1, 4, 1, 1, 2, 2, 2, 1, 2, 1, 4, 2, 2, 2, 1, 1, 2, 4, 1, 1, 9, 1, 1, 2, 1, 1, 1, 2, 6, 1, 9, 9, 1, 4, 2, 1, 1, 1, 2, 10, 1, 2, 9, 1, 1, 6, 2, 6, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 3.51; stdev rank: 6.215295648639732; total pools: 148.15

2025-06-08 19:45:47.737276
2025-06-08 19:45:45.387330
2025-06-08 19:49:20.981230
2025-06-08 19:50:02.406424
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[109, 10, 10, 40, 25, 2, 9, 15, 40, 25, 4, 25, 1, 2, 1, 441, 25, 2, 1, 9, 25, 25, 9, 15, 9, 9, 1, 25, 1, 2, 17, 25, 42, 15, 25, 1, 25, 255, 1, 9, 1, 326, 25, 4, 638, 6, 326, 25, 25, 1, 2, 25, 1, 42, 2, 17, 1, 26, 25, 40, 25, 17, 2, 4, 25, 25, 15, 17, 2, 4, 1, 25, 2, 1, 25, 55, 220, 1, 2, 9, 25, 109, 25, 2, 25, 25, 6, 1, 1, 25, 2, 25, 10, 6, 25, 636, 4, 4, 2, 25]
accuracy: 0.0; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 43.5; stdev rank: 109.51068441024374; total pools: 327.86

2025-06-08 19:49:40.907637
2025-06-08 19:48:57.180313
2025-06-08 19:50:07.042226
2025-06-08 19:45:44.630526
2025-06-08 19:49:36.038289
2025-06-08 19:50:07.209388
2025-06-08 19:50:06.816296
2025-06-08 19:49:19.571306
2025-06-08 19:50:09.733350
2025-06-08 19:50:08.811282
2025-06-08 19:50:09.655507
2025-06-08 19:50:10.569165
2025-06-08 19:50:10.824331
2025-06-08 19:50:11.883230
2025-06-08 19:50:14.485232
2025-06-08 19:50:13.051596
2025-06-08 19:50:11.227284
2025-06-08 19:50:11.572359
2025-06-08 19:50:12.704282
2025-06-08 19:49:53.712339
2025-06-08 19:50:15.536264
2025-06-08 19:50:14.826514
2025-06-08 19:50:13.594213
2025-06-08 19:50:13.062172
2025-06-08 19:49:58.735838
2025-06-08 19:50:11.662267
2025-06-08 19:50:14.597188
2025-06-08 19:50:16.738198
2025-06-08 19:50:16.992258
2025-06-08 19:50:15.913212
2025-06-08 19:50:15.973990
2025-06-08 19:50:15.652685
2025-06-08 19:50:15.731213
2025-06-08 19:50:16.168245
2025-06-08 19:50:13.065166
2025-06-08 19:50:15.674248
2025-06-08 19:50:17.019240
2025-06-08 19:49:21.483254
2025-06-08 19:50:15.311366
2025-06-08 19:49:33.290223
2025-06-08 19:50:11.856204
2025-06-08 19:50:17.986366
2025-06-08 19:50:18.282238
2025-06-08 19:50:19.490165
2025-06-08 19:50:17.250161
2025-06-08 19:50:17.656584
2025-06-08 19:50:19.058481
2025-06-08 19:50:19.485967
2025-06-08 19:50:19.176245
2025-06-08 19:50:19.032190
2025-06-08 19:50:02.227037
2025-06-08 19:50:19.537228
2025-06-08 19:50:19.563191
2025-06-08 19:50:22.357175
2025-06-08 19:50:22.416679
2025-06-08 19:50:19.485653
2025-06-08 19:50:21.968195
2025-06-08 19:50:20.844216
2025-06-08 19:50:21.674242
2025-06-08 19:50:22.372230
2025-06-08 19:50:21.625199
2025-06-08 19:50:17.126249
2025-06-08 19:50:22.107187
2025-06-08 19:50:22.079564
2025-06-08 19:50:23.363529
2025-06-08 19:50:23.426196
2025-06-08 19:48:01.180225
2025-06-08 19:50:21.628426
2025-06-08 19:50:23.933754
2025-06-08 19:50:23.382225
2025-06-08 19:50:24.168225
2025-06-08 19:50:23.122241
2025-06-08 19:50:18.888276
2025-06-08 19:50:23.638183
2025-06-08 19:50:23.696058
2025-06-08 19:50:24.440166
2025-06-08 19:50:25.223584
2025-06-08 19:50:24.526213
2025-06-08 19:50:23.836467
2025-06-08 19:50:23.956238
2025-06-08 19:50:24.677175
2025-06-08 19:50:25.793183
2025-06-08 19:50:25.980196
2025-06-08 19:50:21.486224
2025-06-08 19:50:25.281210
2025-06-08 19:50:25.683296
2025-06-08 19:50:26.338011
2025-06-08 19:49:40.137236
2025-06-08 19:50:27.271510
2025-06-08 19:50:25.430695
2025-06-08 19:50:25.996185
2025-06-08 19:50:25.420017
2025-06-08 19:50:26.255153
2025-06-08 19:50:26.786189
2025-06-08 19:50:27.661670
2025-06-08 19:50:28.183281
2025-06-08 19:50:27.107221
2025-06-08 19:50:26.694755
2025-06-08 19:50:28.224450
2025-06-08 19:50:26.452234
2025-06-08 19:50:26.081234
2025-06-08 19:50:25.009175
2025-06-08 19:50:29.302422
2025-06-08 19:50:27.943260
2025-06-08 19:50:28.765235
2025-06-08 19:50:25.023200
2025-06-08 19:50:29.100717
2025-06-08 19:50:28.413489
2025-06-08 19:50:26.886189
2025-06-08 19:50:29.727679
2025-06-08 19:50:30.284470
2025-06-08 19:50:29.881180
2025-06-08 19:50:29.941393
2025-06-08 19:50:29.245241
2025-06-08 19:50:30.324217
2025-06-08 19:50:29.570204
2025-06-08 19:50:31.006180
2025-06-08 19:50:30.437663
2025-06-08 19:50:25.468197
2025-06-08 19:50:31.973186
2025-06-08 19:50:31.805247
2025-06-08 19:50:31.072416
2025-06-08 19:50:29.302699
2025-06-08 19:50:31.397686
2025-06-08 19:50:32.223194
2025-06-08 19:50:32.546206
2025-06-08 19:50:32.069185
2025-06-08 19:50:28.772292
2025-06-08 19:50:33.789221
2025-06-08 19:50:16.871694
2025-06-08 19:50:32.529218
2025-06-08 19:50:32.623560
2025-06-08 19:50:33.927217
2025-06-08 19:50:32.859677
2025-06-08 19:49:57.546242
2025-06-08 19:49:12.803220
2025-06-08 19:50:32.987227
2025-06-08 19:50:30.621220
2025-06-08 19:50:35.380217
2025-06-08 19:50:36.529191
2025-06-08 19:50:35.580242
2025-06-08 19:50:35.097686
2025-06-08 19:50:30.026251
2025-06-08 19:50:36.537219
2025-06-08 19:50:35.594214
2025-06-08 19:50:36.012201
2025-06-08 19:50:37.977194
2025-06-08 19:50:35.600408
2025-06-08 19:50:37.735118
2025-06-08 19:50:34.034304
2025-06-08 19:50:22.634210
2025-06-08 19:50:36.591218
2025-06-08 19:50:39.642608
2025-06-08 19:50:38.312192
2025-06-08 19:50:38.452231
2025-06-08 19:50:38.853066
2025-06-08 19:50:37.236465
2025-06-08 19:50:38.186330
2025-06-08 19:50:39.487042
2025-06-08 19:50:36.128186
2025-06-08 19:50:40.441194
2025-06-08 19:50:37.127229
2025-06-08 19:50:39.247273
2025-06-08 19:49:48.770252
2025-06-08 19:50:40.590240
2025-06-08 19:50:39.371885
2025-06-08 19:50:40.619196
2025-06-08 19:50:34.490267
2025-06-08 19:50:39.658239
2025-06-08 19:50:40.883230
2025-06-08 19:50:38.704608
2025-06-08 19:50:40.659239
2025-06-08 19:49:43.057679
2025-06-08 19:50:40.366227
2025-06-08 19:50:41.699209
2025-06-08 19:50:43.040689
2025-06-08 19:50:42.809195
2025-06-08 19:50:41.137178
2025-06-08 19:50:41.445206
2025-06-08 19:50:42.895195
2025-06-08 19:50:43.132215
2025-06-08 19:50:42.960112
2025-06-08 19:50:10.070420
2025-06-08 19:50:40.834097
2025-06-08 19:50:38.685202
2025-06-08 19:50:44.439944
2025-06-08 19:49:31.710326
2025-06-08 19:50:44.107327
2025-06-08 19:50:43.835183
2025-06-08 19:50:44.622603
2025-06-08 19:50:45.262239
2025-06-08 19:50:44.488216
2025-06-08 19:50:43.579303
2025-06-08 19:48:18.638235
2025-06-08 19:50:45.063964
2025-06-08 19:50:44.832453
2025-06-08 19:50:45.564329
2025-06-08 19:50:45.721868
2025-06-08 19:50:45.187936
2025-06-08 19:49:55.351249
2025-06-08 19:50:45.686178
2025-06-08 19:50:46.314572
2025-06-08 19:50:46.647047
2025-06-08 19:50:45.653626
2025-06-08 19:50:47.329222
2025-06-08 19:50:47.255180
2025-06-08 19:50:40.815217
2025-06-08 19:49:31.833342
2025-06-08 19:50:43.275201
2025-06-08 19:50:47.365374
2025-06-08 19:50:40.925224
2025-06-08 19:50:46.242255
2025-06-08 19:50:43.029217
2025-06-08 19:50:49.270293
2025-06-08 19:50:48.957203
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 2, 2, 1, 1, 1, 4, 4, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 4, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 6, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 6, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 4, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 4, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 9, 2, 1, 1, 1, 1, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 1.58; stdev rank: 1.250439922587247; total pools: 232.49

2025-06-08 19:50:47.817238
2025-06-08 19:50:35.957629
2025-06-08 19:50:40.036521
2025-06-08 19:50:49.083123
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 1.0; stdev rank: 0.0; total pools: 6750.86

2025-06-08 19:50:12.237351
2025-06-08 19:50:53.857282
2025-06-08 19:50:54.837453
2025-06-08 19:50:54.333029
2025-06-08 19:50:55.991286
2025-06-08 19:50:49.949217
2025-06-08 19:50:55.328259
2025-06-08 19:50:56.814484
2025-06-08 19:50:55.529280
2025-06-08 19:50:56.503289
2025-06-08 19:50:57.647927
2025-06-08 19:49:35.268326
2025-06-08 19:50:50.978213
2025-06-08 19:50:59.194205
2025-06-08 19:50:21.114826
2025-06-08 19:50:59.554192
2025-06-08 19:50:57.428259
2025-06-08 19:50:59.378288
2025-06-08 19:51:00.110292
2025-06-08 19:50:59.736772
2025-06-08 19:50:58.368197
2025-06-08 19:48:39.840753
2025-06-08 19:50:56.098243
2025-06-08 19:50:58.817568
2025-06-08 19:51:00.062213
2025-06-08 19:51:00.276228
2025-06-08 19:50:59.643259
2025-06-08 19:51:02.158267
2025-06-08 19:51:02.018186
2025-06-08 19:51:02.268523
2025-06-08 19:51:01.068130
2025-06-08 19:51:01.920425
2025-06-08 19:51:00.652286
2025-06-08 19:50:59.849959
2025-06-08 19:51:02.074188
2025-06-08 19:51:01.593184
2025-06-08 19:50:58.423736
2025-06-08 19:51:03.561247
2025-06-08 19:51:02.094181
2025-06-08 19:51:03.588289
2025-06-08 19:51:02.583491
2025-06-08 19:51:03.659175
