Beginning of run
landscape params:
2025-06-11 20:01:49.328774
2025-06-11 20:01:40.964747
2025-06-11 20:02:08.254791
2025-06-11 20:02:19.354799
2025-06-11 20:02:02.714773
2025-06-11 20:02:16.187768
2025-06-11 20:01:01.382794
2025-06-11 20:02:24.801781
2025-06-11 20:01:37.081805
2025-06-11 20:00:31.797752
2025-06-11 20:02:20.231772
2025-06-11 20:01:43.239784
2025-06-11 20:02:03.922763
2025-06-11 20:02:36.843771
2025-06-11 20:02:03.260822
2025-06-11 20:01:34.281847
2025-06-11 20:02:25.627717
2025-06-11 20:02:23.466766
2025-06-11 20:02:12.639748
2025-06-11 20:02:40.864708
2025-06-11 20:01:42.506761
2025-06-11 20:02:09.193801
2025-06-11 20:02:21.932803
2025-06-11 20:01:01.163789
2025-06-11 20:02:20.749423
2025-06-11 20:01:56.731765
2025-06-11 20:02:28.700895
2025-06-11 20:02:48.874756
2025-06-11 20:02:12.985809
2025-06-11 20:02:45.355763
2025-06-11 20:02:26.929803
2025-06-11 20:01:43.445803
2025-06-11 20:02:15.692752
2025-06-11 20:02:50.097745
2025-06-11 20:02:29.085926
2025-06-11 20:02:56.475713
2025-06-11 20:02:47.336759
2025-06-11 20:02:28.081795
2025-06-11 20:02:50.515761
2025-06-11 20:02:21.945782
2025-06-11 20:02:30.183774
2025-06-11 20:02:39.035469
2025-06-11 20:02:10.998524
2025-06-11 20:02:53.455790
2025-06-11 20:02:10.732806
2025-06-11 20:02:22.528767
2025-06-11 20:01:58.935042
2025-06-11 20:02:14.948776
2025-06-11 20:02:47.764935
2025-06-11 20:02:32.390826
2025-06-11 20:03:08.080617
2025-06-11 20:02:09.920745
2025-06-11 20:02:24.333972
2025-06-11 20:02:19.274777
2025-06-11 20:02:54.873747
2025-06-11 20:02:48.486779
2025-06-11 20:02:13.037286
2025-06-11 20:03:06.534734
2025-06-11 20:02:30.108789
2025-06-11 20:02:50.128786
2025-06-11 20:03:00.644726
2025-06-11 20:02:33.685762
2025-06-11 20:02:28.651804
2025-06-11 20:02:59.569744
2025-06-11 20:02:29.067765
2025-06-11 20:02:57.197762
2025-06-11 20:03:17.055773
2025-06-11 20:03:00.627767
2025-06-11 20:01:29.421805
2025-06-11 20:02:27.019782
2025-06-11 20:02:48.772797
2025-06-11 20:02:40.326837
2025-06-11 20:02:21.987768
2025-06-11 20:02:37.278818
2025-06-11 20:03:27.698753
2025-06-11 20:03:10.036737
2025-06-11 20:03:08.808773
2025-06-11 20:02:58.860776
2025-06-11 20:03:21.616764
2025-06-11 20:03:15.287136
2025-06-11 20:03:25.905790
2025-06-11 20:01:34.604790
2025-06-11 20:02:04.653746
2025-06-11 20:03:04.120790
2025-06-11 20:02:58.059821
2025-06-11 20:01:49.455752
2025-06-11 20:02:59.467036
2025-06-11 20:03:34.918781
2025-06-11 20:03:27.295791
2025-06-11 20:02:31.090763
2025-06-11 20:01:42.307769
2025-06-11 20:03:22.283736
2025-06-11 20:01:21.061752
2025-06-11 20:02:42.311796
2025-06-11 20:02:18.285788
2025-06-11 20:03:08.908314
2025-06-11 20:03:26.509781
2025-06-11 20:03:21.995819
2025-06-11 20:03:18.181809
2025-06-11 20:03:42.642795
2025-06-11 20:02:29.682776
2025-06-11 20:01:56.167759
2025-06-11 20:03:17.066816
2025-06-11 20:03:21.006789
2025-06-11 20:03:24.894742
2025-06-11 20:03:17.915794
2025-06-11 20:03:27.156779
2025-06-11 20:03:14.068797
2025-06-11 20:03:46.151752
2025-06-11 20:03:46.490763
2025-06-11 20:02:21.591809
2025-06-11 20:03:07.527781
2025-06-11 20:02:47.886766
2025-06-11 20:03:33.188769
2025-06-11 20:03:49.815066
2025-06-11 20:03:07.340789
2025-06-11 20:02:17.244788
2025-06-11 20:03:44.664755
2025-06-11 20:02:09.242766
2025-06-11 20:03:08.501772
2025-06-11 20:03:51.762868
2025-06-11 20:02:19.635762
2025-06-11 20:03:12.525765
2025-06-11 20:03:41.067749
2025-06-11 20:03:52.592789
2025-06-11 20:03:38.072748
2025-06-11 20:02:44.272812
2025-06-11 20:02:22.729272
2025-06-11 20:03:34.743270
2025-06-11 20:03:52.417813
2025-06-11 20:03:49.823747
2025-06-11 20:03:09.988818
2025-06-11 20:02:41.576809
2025-06-11 20:03:47.159771
2025-06-11 20:02:12.831781
2025-06-11 20:03:12.899812
2025-06-11 20:03:40.923785
2025-06-11 20:03:14.911810
2025-06-11 20:02:21.973763
2025-06-11 20:03:50.972754
2025-06-11 20:02:39.699757
2025-06-11 20:02:59.202838
2025-06-11 20:04:00.774761
2025-06-11 20:03:32.186808
2025-06-11 20:04:01.583738
2025-06-11 20:03:53.801789
2025-06-11 20:03:43.591771
2025-06-11 20:03:12.365765
2025-06-11 20:03:56.127747
2025-06-11 20:03:03.260827
2025-06-11 20:03:42.623806
2025-06-11 20:03:45.429774
2025-06-11 20:03:48.873818
2025-06-11 20:04:07.921791
2025-06-11 20:03:27.341753
2025-06-11 20:02:55.986779
2025-06-11 20:03:59.144731
2025-06-11 20:03:58.100771
2025-06-11 20:04:16.649742
2025-06-11 20:02:17.728664
2025-06-11 20:02:51.051763
2025-06-11 20:04:15.914819
2025-06-11 20:04:11.422808
2025-06-11 20:03:29.743783
2025-06-11 20:03:05.504784
2025-06-11 20:04:21.313754
2025-06-11 20:02:40.342763
2025-06-11 20:04:09.170913
2025-06-11 20:02:47.307764
2025-06-11 20:03:08.864804
2025-06-11 20:03:48.248752
2025-06-11 20:03:13.624830
2025-06-11 20:04:24.621803
2025-06-11 20:03:31.702786
2025-06-11 20:04:28.918797
2025-06-11 20:04:08.384759
2025-06-11 20:04:10.335765
2025-06-11 20:03:18.759757
2025-06-11 20:03:37.029771
2025-06-11 20:04:26.861767
2025-06-11 20:03:31.103756
2025-06-11 20:04:25.790741
2025-06-11 20:04:09.181792
2025-06-11 20:03:51.930811
2025-06-11 20:02:33.898818
2025-06-11 20:03:41.563811
2025-06-11 20:04:22.812840
2025-06-11 20:04:10.015908
2025-06-11 20:04:15.197809
2025-06-11 20:03:26.904791
2025-06-11 20:04:15.292821
2025-06-11 20:04:15.557808
2025-06-11 20:04:37.042782
2025-06-11 20:04:33.519750
2025-06-11 20:04:20.898771
2025-06-11 20:03:36.129327
2025-06-11 20:03:48.905775
2025-06-11 20:03:50.209822
2025-06-11 20:04:45.089733
2025-06-11 20:04:29.768754
2025-06-11 20:04:33.960568
2025-06-11 20:04:38.245750
2025-06-11 20:04:43.506767
2025-06-11 20:04:40.631763
2025-06-11 20:04:49.695749
2025-06-11 20:04:39.854015
2025-06-11 20:04:44.332755
2025-06-11 20:04:50.509801
2025-06-11 20:04:40.407775
2025-06-11 20:04:46.378806
2025-06-11 20:04:11.661822
2025-06-11 20:04:46.081783
2025-06-11 20:04:24.367789
2025-06-11 20:04:44.893754
2025-06-11 20:04:33.505783
2025-06-11 20:04:39.663779
2025-06-11 20:04:19.200772
2025-06-11 20:03:35.827760
2025-06-11 20:04:43.714800
2025-06-11 20:04:35.076793
2025-06-11 20:04:54.747762
2025-06-11 20:04:06.119795
2025-06-11 20:04:03.671789
2025-06-11 20:03:44.212768
2025-06-11 20:04:38.876849
2025-06-11 20:04:46.164739
2025-06-11 20:05:05.395772
2025-06-11 20:04:56.292750
2025-06-11 20:05:05.801775
2025-06-11 20:05:13.899766
2025-06-11 20:03:41.144781
2025-06-11 20:04:52.805595
2025-06-11 20:03:08.475768
2025-06-11 20:04:44.882857
2025-06-11 20:04:09.424750
2025-06-11 20:05:09.744762
2025-06-11 20:04:27.049820
2025-06-11 20:04:59.806443
2025-06-11 20:04:59.911764
2025-06-11 20:03:48.216769
2025-06-11 20:05:04.540752
2025-06-11 20:04:38.767843
2025-06-11 20:05:02.525735
2025-06-11 20:04:20.640758
2025-06-11 20:05:11.391698
2025-06-11 20:05:15.025720
2025-06-11 20:05:16.368748
2025-06-11 20:05:15.573775
2025-06-11 20:04:07.126820
2025-06-11 20:04:58.708618
2025-06-11 20:04:42.761750
2025-06-11 20:04:38.783754
2025-06-11 20:05:19.134782
2025-06-11 20:05:20.237748
2025-06-11 20:04:22.326816
2025-06-11 20:04:42.620848
2025-06-11 20:05:16.888729
2025-06-11 20:05:19.436746
2025-06-11 20:04:31.322806
2025-06-11 20:04:48.832816
2025-06-11 20:04:18.242203
2025-06-11 20:05:32.356776
2025-06-11 20:05:32.200773
2025-06-11 20:05:27.474933
2025-06-11 20:04:56.331735
2025-06-11 20:04:53.674760
2025-06-11 20:04:46.026786
2025-06-11 20:05:24.163840
2025-06-11 20:04:40.594775
2025-06-11 20:04:32.124762
2025-06-11 20:03:49.079771
2025-06-11 20:04:44.844734
2025-06-11 20:03:54.887793
2025-06-11 20:03:58.935785
2025-06-11 20:04:59.726783
2025-06-11 20:05:38.990775
2025-06-11 20:05:10.061800
2025-06-11 20:04:47.163752
2025-06-11 20:04:49.925145
2025-06-11 20:05:46.174733
2025-06-11 20:05:26.173766
2025-06-11 20:04:47.959158
2025-06-11 20:05:19.392780
2025-06-11 20:05:32.868739
2025-06-11 20:05:47.363707
2025-06-11 20:05:39.649751
2025-06-11 20:05:33.987767
2025-06-11 20:04:47.685810
2025-06-11 20:05:38.662734
2025-06-11 20:05:22.948806
2025-06-11 20:05:07.776768
2025-06-11 20:05:37.430770
2025-06-11 20:05:26.192759
2025-06-11 20:05:02.347787
2025-06-11 20:05:44.741810
2025-06-11 20:05:55.490762
2025-06-11 20:04:38.400765
2025-06-11 20:05:50.923761
2025-06-11 20:04:53.751784
2025-06-11 20:04:10.631929
2025-06-11 20:05:46.017743
2025-06-11 20:04:24.390815
2025-06-11 20:05:20.113807
2025-06-11 20:04:26.582777
2025-06-11 20:04:49.009773
2025-06-11 20:05:39.981757
2025-06-11 20:05:51.350724
2025-06-11 20:04:06.620780
2025-06-11 20:05:31.978863
2025-06-11 20:05:36.466813
2025-06-11 20:04:57.333811
2025-06-11 20:06:11.494765
2025-06-11 20:04:29.904756
2025-06-11 20:03:56.844825
2025-06-11 20:05:30.511779
2025-06-11 20:04:05.331790
2025-06-11 20:05:56.575731
2025-06-11 20:06:11.226747
2025-06-11 20:04:25.419817
2025-06-11 20:05:30.039761
2025-06-11 20:05:07.454778
2025-06-11 20:05:24.678782
2025-06-11 20:05:29.389764
2025-06-11 20:04:45.821783
2025-06-11 20:06:07.353738
2025-06-11 20:06:10.570787
2025-06-11 20:05:09.170794
2025-06-11 20:06:07.342778
2025-06-11 20:05:34.494768
2025-06-11 20:05:29.941755
2025-06-11 20:05:55.171767
2025-06-11 20:05:53.385759
2025-06-11 20:05:35.460772
2025-06-11 20:05:42.672804
2025-06-11 20:05:36.782769
2025-06-11 20:06:04.752747
2025-06-11 20:06:10.661184
2025-06-11 20:06:15.051824
2025-06-11 20:05:49.864775
2025-06-11 20:06:19.440773
2025-06-11 20:06:12.609753
2025-06-11 20:04:34.627769
2025-06-11 20:06:10.510787
2025-06-11 20:04:37.499755
2025-06-11 20:04:29.814763
2025-06-11 20:04:40.989797
2025-06-11 20:06:01.252812
2025-06-11 20:05:59.561758
2025-06-11 20:06:16.156794
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6975000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.74

2025-06-11 20:05:58.096763
2025-06-11 20:06:28.283812
2025-06-11 20:05:02.089783
2025-06-11 20:05:51.227754
2025-06-11 20:06:13.308770
2025-06-11 20:06:39.142771
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 5159.6

2025-06-11 20:06:05.906742
2025-06-11 20:05:53.796773
2025-06-11 20:06:40.595754
2025-06-11 20:05:50.807762
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2433.23

2025-06-11 20:06:02.546762
2025-06-11 20:06:12.214765
2025-06-11 20:05:49.673776
2025-06-11 20:05:51.060767
2025-06-11 20:06:31.318624
2025-06-11 20:06:23.788748
2025-06-11 20:05:58.552263
2025-06-11 20:05:50.652782
2025-06-11 20:06:07.331894
2025-06-11 20:06:10.796779
2025-06-11 20:05:40.116791
2025-06-11 20:06:46.304770
2025-06-11 20:06:28.116069
2025-06-11 20:06:42.558768
2025-06-11 20:06:01.922755
2025-06-11 20:06:28.601832
2025-06-11 20:06:17.650752
2025-06-11 20:06:53.491773
2025-06-11 20:06:51.200709
2025-06-11 20:05:39.019765
2025-06-11 20:06:44.175777
2025-06-11 20:07:00.039775
2025-06-11 20:06:22.999786
2025-06-11 20:06:01.773772
2025-06-11 20:06:34.665778
2025-06-11 20:06:50.809767
2025-06-11 20:06:20.854749
2025-06-11 20:06:24.992484
2025-06-11 20:06:42.861803
2025-06-11 20:06:37.834800
2025-06-11 20:06:24.894791
2025-06-11 20:06:59.349742
2025-06-11 20:06:37.691745
2025-06-11 20:06:41.677716
2025-06-11 20:06:35.748760
2025-06-11 20:06:51.091795
2025-06-11 20:06:58.028788
2025-06-11 20:06:30.230758
2025-06-11 20:06:24.206761
2025-06-11 20:07:25.877750
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6675; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.91

2025-06-11 20:06:39.185767
2025-06-11 20:06:56.895742
2025-06-11 20:06:02.974431
2025-06-11 20:06:04.734769
2025-06-11 20:06:45.689779
2025-06-11 20:06:44.617804
2025-06-11 20:06:16.540804
2025-06-11 20:06:59.527848
2025-06-11 20:07:00.276777
2025-06-11 20:06:02.530756
2025-06-11 20:07:17.472734
2025-06-11 20:07:19.412798
2025-06-11 20:07:08.213790
2025-06-11 20:06:33.234799
2025-06-11 20:06:42.472765
2025-06-11 20:07:07.773795
2025-06-11 20:07:03.106794
2025-06-11 20:07:10.099767
2025-06-11 20:07:20.165730
2025-06-11 20:07:06.182778
2025-06-11 20:07:09.397791
2025-06-11 20:07:27.335805
2025-06-11 20:06:46.392585
2025-06-11 20:07:28.579760
2025-06-11 20:07:02.071756
2025-06-11 20:06:31.847767
2025-06-11 20:07:03.973940
2025-06-11 20:07:47.153792
2025-06-11 20:07:15.667844
2025-06-11 20:06:25.630775
2025-06-11 20:07:37.588767
2025-06-11 20:07:24.057806
2025-06-11 20:07:37.074791
2025-06-11 20:06:55.137766
2025-06-11 20:07:04.773723
2025-06-11 20:07:25.513801
2025-06-11 20:06:26.714788
2025-06-11 20:07:21.015769
2025-06-11 20:06:56.426759
2025-06-11 20:07:01.774680
2025-06-11 20:07:48.709802
2025-06-11 20:07:39.236022
2025-06-11 20:07:12.173738
2025-06-11 20:07:15.825769
2025-06-11 20:07:17.023725
2025-06-11 20:07:36.973788
2025-06-11 20:06:26.481771
2025-06-11 20:07:42.758794
2025-06-11 20:08:09.482808
2025-06-11 20:07:41.431850
2025-06-11 20:07:42.853795
2025-06-11 20:06:40.433755
2025-06-11 20:07:57.817823
2025-06-11 20:07:17.682793
2025-06-11 20:07:52.058797
2025-06-11 20:07:32.222792
2025-06-11 20:08:13.277795
2025-06-11 20:08:17.877807
2025-06-11 20:06:56.880754
2025-06-11 20:06:53.383570
2025-06-11 20:07:24.876783
2025-06-11 20:07:52.079804
2025-06-11 20:07:49.076781
2025-06-11 20:08:13.382769
2025-06-11 20:07:43.891626
2025-06-11 20:07:37.221730
2025-06-11 20:08:05.943825
2025-06-11 20:08:27.149785
2025-06-11 20:08:15.985732
2025-06-11 20:08:15.419772
2025-06-11 20:08:16.231804
2025-06-11 20:07:27.079775
2025-06-11 20:08:05.281721
2025-06-11 20:08:24.160795
2025-06-11 20:07:55.855805
2025-06-11 20:08:18.420792
2025-06-11 20:08:19.023770
2025-06-11 20:07:45.896818
2025-06-11 20:08:00.010769
2025-06-11 20:08:19.737103
2025-06-11 20:08:39.548813
2025-06-11 20:07:34.560768
2025-06-11 20:08:04.141762
2025-06-11 20:08:37.096774
2025-06-11 20:08:38.618837
2025-06-11 20:08:26.475738
2025-06-11 20:08:32.463755
2025-06-11 20:08:48.478767
2025-06-11 20:09:04.566758
2025-06-11 20:08:00.701754
2025-06-11 20:08:23.985726
2025-06-11 20:07:58.051805
2025-06-11 20:09:08.298760
2025-06-11 20:08:51.859805
2025-06-11 20:08:40.348802
2025-06-11 20:08:30.997774
2025-06-11 20:08:24.838785
2025-06-11 20:08:57.738767
2025-06-11 20:08:36.779751
2025-06-11 20:09:00.225758
2025-06-11 20:08:58.468804
2025-06-11 20:09:30.185786
2025-06-11 20:08:40.137748
2025-06-11 20:09:09.175800
2025-06-11 20:09:05.364756
2025-06-11 20:08:57.800772
2025-06-11 20:09:27.644767
2025-06-11 20:08:34.175778
2025-06-11 20:08:44.211767
2025-06-11 20:09:33.526724
2025-06-11 20:08:59.956130
2025-06-11 20:09:36.584740
2025-06-11 20:09:20.993798
2025-06-11 20:08:49.445815
2025-06-11 20:08:12.619791
2025-06-11 20:08:16.004891
2025-06-11 20:09:15.820728
2025-06-11 20:09:00.535754
2025-06-11 20:08:51.770786
2025-06-11 20:08:48.445760
2025-06-11 20:09:17.396740
2025-06-11 20:08:42.545819
2025-06-11 20:09:52.125793
2025-06-11 20:08:58.763776
2025-06-11 20:09:07.410803
2025-06-11 20:09:50.996787
2025-06-11 20:09:44.400778
2025-06-11 20:09:06.614791
2025-06-11 20:09:57.153758
2025-06-11 20:08:29.794793
2025-06-11 20:09:28.844906
2025-06-11 20:09:12.564772
2025-06-11 20:09:12.508774
2025-06-11 20:10:00.889029
2025-06-11 20:08:34.842773
2025-06-11 20:09:55.822737
2025-06-11 20:09:38.758007
2025-06-11 20:08:46.228820
2025-06-11 20:09:43.787771
2025-06-11 20:09:16.080037
2025-06-11 20:10:10.128777
2025-06-11 20:09:41.875771
2025-06-11 20:09:29.390776
2025-06-11 20:09:51.034808
2025-06-11 20:10:23.592761
2025-06-11 20:09:06.173802
2025-06-11 20:09:17.362720
2025-06-11 20:09:35.871769
2025-06-11 20:10:03.311805
2025-06-11 20:10:29.847799
2025-06-11 20:10:25.127750
2025-06-11 20:10:35.900777
2025-06-11 20:10:12.185798
2025-06-11 20:09:41.128800
2025-06-11 20:09:33.549760
2025-06-11 20:10:23.097807
2025-06-11 20:10:01.860782
2025-06-11 20:09:10.594768
2025-06-11 20:09:13.860810
2025-06-11 20:09:56.297759
2025-06-11 20:10:31.520797
2025-06-11 20:10:18.549807
2025-06-11 20:10:32.812747
2025-06-11 20:10:55.447309
2025-06-11 20:10:36.567793
2025-06-11 20:10:18.902806
2025-06-11 20:10:13.680813
2025-06-11 20:10:55.184349
2025-06-11 20:10:55.766810
2025-06-11 20:10:21.741833
2025-06-11 20:11:11.902770
2025-06-11 20:10:39.172963
2025-06-11 20:10:58.761797
2025-06-11 20:11:03.364760
2025-06-11 20:10:34.159757
2025-06-11 20:10:47.764847
2025-06-11 20:10:59.308803
2025-06-11 20:10:32.625764
2025-06-11 20:10:46.006326
2025-06-11 20:10:40.668767
2025-06-11 20:09:52.355839
2025-06-11 20:09:34.657799
2025-06-11 20:10:42.651756
2025-06-11 20:10:53.917742
2025-06-11 20:10:39.079790
2025-06-11 20:10:34.125741
2025-06-11 20:10:58.008760
2025-06-11 20:11:13.127792
2025-06-11 20:11:10.843754
2025-06-11 20:11:24.747740
2025-06-11 20:11:25.709800
2025-06-11 20:11:21.866787
2025-06-11 20:11:37.724968
2025-06-11 20:10:57.796791
2025-06-11 20:11:53.475805
2025-06-11 20:11:36.906794
2025-06-11 20:11:12.531774
2025-06-11 20:11:55.073757
2025-06-11 20:11:31.001766
2025-06-11 20:10:54.537768
2025-06-11 20:10:04.699758
2025-06-11 20:11:15.108767
2025-06-11 20:11:57.250852
2025-06-11 20:11:18.302780
2025-06-11 20:10:46.212815
2025-06-11 20:10:00.578282
2025-06-11 20:11:13.157784
2025-06-11 20:11:40.946183
2025-06-11 20:11:44.747769
2025-06-11 20:10:25.215458
2025-06-11 20:11:47.420802
2025-06-11 20:11:02.884804
2025-06-11 20:12:11.811813
2025-06-11 20:10:55.427807
2025-06-11 20:11:13.267836
2025-06-11 20:11:11.456745
2025-06-11 20:11:50.225767
2025-06-11 20:11:57.805750
2025-06-11 20:10:43.049753
2025-06-11 20:11:29.038789
2025-06-11 20:11:02.556788
2025-06-11 20:11:40.274797
2025-06-11 20:12:05.823780
2025-06-11 20:12:02.260801
2025-06-11 20:11:40.718791
2025-06-11 20:12:22.415754
2025-06-11 20:12:12.822801
2025-06-11 20:11:45.573813
2025-06-11 20:11:51.538791
2025-06-11 20:12:36.920799
2025-06-11 20:11:56.653818
2025-06-11 20:11:10.794752
2025-06-11 20:11:40.104784
2025-06-11 20:10:55.913757
2025-06-11 20:10:55.371764
2025-06-11 20:11:24.255780
2025-06-11 20:12:19.042814
2025-06-11 20:11:50.769807
2025-06-11 20:11:57.795057
2025-06-11 20:11:58.500798
2025-06-11 20:12:37.791769
2025-06-11 20:12:18.594772
2025-06-11 20:12:16.776813
2025-06-11 20:12:52.369777
2025-06-11 20:12:42.838786
2025-06-11 20:11:48.333797
2025-06-11 20:12:12.433773
2025-06-11 20:12:29.789007
2025-06-11 20:12:22.255816
2025-06-11 20:13:03.442740
2025-06-11 20:12:59.376203
2025-06-11 20:12:18.880822
2025-06-11 20:12:28.464790
2025-06-11 20:12:51.186774
2025-06-11 20:12:56.417720
2025-06-11 20:12:24.310827
2025-06-11 20:13:10.029768
2025-06-11 20:13:22.507773
2025-06-11 20:12:56.590786
2025-06-11 20:12:20.669753
2025-06-11 20:12:53.553812
2025-06-11 20:13:04.598764
2025-06-11 20:13:03.168787
2025-06-11 20:13:29.598787
2025-06-11 20:13:46.196759
2025-06-11 20:13:38.319864
2025-06-11 20:13:21.323739
2025-06-11 20:13:37.196797
2025-06-11 20:13:56.835971
2025-06-11 20:12:56.435739
2025-06-11 20:13:30.855800
2025-06-11 20:13:34.677825
2025-06-11 20:13:00.235763
2025-06-11 20:12:50.033829
2025-06-11 20:13:26.123377
2025-06-11 20:13:39.760828
2025-06-11 20:13:35.221788
2025-06-11 20:13:52.412828
2025-06-11 20:13:59.734729
2025-06-11 20:14:22.369740
2025-06-11 20:13:38.799807
2025-06-11 20:13:16.220781
2025-06-11 20:13:58.268732
2025-06-11 20:13:38.895740
2025-06-11 20:13:42.648775
2025-06-11 20:13:59.948849
2025-06-11 20:14:27.866783
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4707.02

2025-06-11 20:14:00.921750
2025-06-11 20:07:21.750836
2025-06-11 20:13:45.485784
2025-06-11 20:13:21.282728
2025-06-11 20:14:18.100800
2025-06-11 20:14:41.651758
2025-06-11 20:14:18.279735
2025-06-11 20:14:48.377760
2025-06-11 20:13:35.343790
2025-06-11 20:14:08.778774
2025-06-11 20:14:14.943761
2025-06-11 20:14:11.035725
2025-06-11 20:14:25.973800
2025-06-11 20:15:17.490767
2025-06-11 20:13:51.569787
2025-06-11 20:14:38.658772
2025-06-11 20:14:22.830771
2025-06-11 20:13:30.007784
2025-06-11 20:14:58.771753
2025-06-11 20:15:08.046800
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
