Beginning of run
landscape params:
2025-06-11 20:14:24.424205
2025-06-11 20:15:39.081207
2025-06-11 20:15:35.327219
2025-06-11 20:15:50.669236
2025-06-11 20:01:13.360288
2025-06-11 20:15:37.986233
2025-06-11 20:15:50.435899
2025-06-11 20:15:53.387211
2025-06-11 20:15:41.275282
2025-06-11 20:15:52.310228
2025-06-11 20:15:50.572257
2025-06-11 20:15:53.330264
2025-06-11 20:15:43.198197
2025-06-11 20:15:36.851249
2025-06-11 20:15:46.683219
2025-06-11 20:15:44.325246
2025-06-11 20:15:54.945580
2025-06-11 20:15:42.552843
2025-06-11 20:15:59.696570
2025-06-11 20:15:57.592226
2025-06-11 20:15:59.550194
2025-06-11 20:15:49.893251
2025-06-11 20:15:58.162948
2025-06-11 20:15:48.458232
2025-06-11 20:15:59.148201
2025-06-11 20:16:01.942201
2025-06-11 20:16:02.495214
2025-06-11 20:15:46.077208
2025-06-11 20:15:59.449217
2025-06-11 20:16:01.043209
2025-06-11 20:16:04.405202
2025-06-11 20:15:50.248421
2025-06-11 20:15:53.189205
2025-06-11 20:16:05.363199
2025-06-11 20:16:10.075241
2025-06-11 20:10:01.185270
2025-06-11 20:16:07.036207
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 2, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.5241666666666667; avg rank: 0.29; stdev rank: 0.47528938553264577; total pools: 351.99

2025-06-11 20:16:09.893208
2025-06-11 20:16:07.172226
2025-06-11 20:15:54.432229
2025-06-11 20:16:08.732214
2025-06-11 20:15:55.475470
2025-06-11 20:16:11.311254
2025-06-11 20:16:11.796195
2025-06-11 20:16:02.983237
2025-06-11 20:15:58.773212
2025-06-11 20:16:15.063216
2025-06-11 20:15:59.137231
2025-06-11 20:16:08.672216
2025-06-11 20:16:03.968236
2025-06-11 20:15:59.902211
2025-06-11 20:16:16.675331
2025-06-11 20:16:03.413228
2025-06-11 20:16:19.474206
2025-06-11 20:16:04.789217
2025-06-11 20:16:13.173255
2025-06-11 20:16:09.773218
2025-06-11 20:07:54.056237
2025-06-11 20:01:18.765293
2025-06-11 20:16:18.226214
2025-06-11 20:16:04.325217
2025-06-11 20:16:12.672213
2025-06-11 20:16:11.372204
2025-06-11 20:16:21.063044
2025-06-11 20:16:17.326223
2025-06-11 20:16:11.724048
2025-06-11 20:16:23.203220
2025-06-11 20:16:22.613234
2025-06-11 20:16:29.660436
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.3499999999999999; avg rank: 0.24; stdev rank: 0.49234134500364685; total pools: 318.18

2025-06-11 20:16:25.223224
2025-06-11 20:16:20.099216
2025-06-11 20:16:20.218211
2025-06-11 20:16:20.544202
2025-06-11 20:16:31.086496
2025-06-11 20:16:26.220197
2025-06-11 20:01:10.985266
2025-06-11 20:16:21.388231
2025-06-11 20:16:28.799238
2025-06-11 20:16:25.617301
2025-06-11 20:16:25.769250
2025-06-11 20:16:38.822219
2025-06-11 20:16:27.587223
2025-06-11 20:16:35.607238
2025-06-11 20:16:25.404254
2025-06-11 20:16:35.588235
2025-06-11 20:08:36.351254
2025-06-11 20:16:28.979218
2025-06-11 20:16:37.437139
2025-06-11 20:16:19.754281
2025-06-11 20:16:26.154929
2025-06-11 20:16:23.593251
2025-06-11 20:16:41.030213
2025-06-11 20:16:21.324251
2025-06-11 20:15:59.494226
2025-06-11 20:16:45.173213
2025-06-11 20:16:44.400220
2025-06-11 20:16:26.308234
2025-06-11 20:10:09.950264
2025-06-11 20:16:52.774232
2025-06-11 20:16:50.203218
2025-06-11 20:16:44.899342
2025-06-11 20:16:27.284256
2025-06-11 20:16:29.778266
2025-06-11 20:16:54.695209
2025-06-11 20:16:55.405199
2025-06-11 20:16:28.743272
2025-06-11 20:16:42.375215
2025-06-11 20:16:56.487211
2025-06-11 20:16:53.671428
2025-06-11 20:16:42.778369
2025-06-11 20:16:56.720225
2025-06-11 20:16:46.741329
2025-06-11 20:16:47.863231
2025-06-11 20:16:38.209860
2025-06-11 20:16:57.237232
2025-06-11 20:16:39.502276
2025-06-11 20:16:50.323183
2025-06-11 20:16:59.285240
2025-06-11 20:16:51.907217
2025-06-11 20:16:54.243273
2025-06-11 20:15:45.200227
2025-06-11 20:16:57.348284
2025-06-11 20:17:00.202222
2025-06-11 20:17:05.616212
2025-06-11 20:16:51.180239
2025-06-11 20:17:16.824228
2025-06-11 20:16:51.338308
2025-06-11 20:01:02.150273
2025-06-11 20:17:05.638237
2025-06-11 20:17:10.516234
2025-06-11 20:17:07.749210
2025-06-11 20:17:12.280199
2025-06-11 20:17:15.492260
2025-06-11 20:17:15.861208
2025-06-11 20:17:14.930239
2025-06-11 20:17:07.451357
2025-06-11 20:17:15.652219
2025-06-11 20:17:04.284239
2025-06-11 20:17:21.553222
2025-06-11 20:17:19.436209
2025-06-11 20:17:23.166234
2025-06-11 20:16:59.061223
2025-06-11 20:17:18.458227
2025-06-11 20:17:18.093218
2025-06-11 20:17:15.621220
2025-06-11 20:17:05.748238
2025-06-11 20:17:27.648227
2025-06-11 20:17:33.851221
2025-06-11 20:17:17.797153
2025-06-11 20:16:59.900235
2025-06-11 20:17:27.328204
2025-06-11 20:17:19.117228
2025-06-11 20:17:20.843237
2025-06-11 20:17:24.026253
2025-06-11 20:17:31.399224
2025-06-11 20:17:38.269238
2025-06-11 20:17:18.308246
2025-06-11 20:17:10.762210
2025-06-11 20:17:36.548230
2025-06-11 20:17:42.225227
2025-06-11 20:09:03.461225
2025-06-11 20:17:20.898293
2025-06-11 20:17:36.371254
2025-06-11 20:17:39.739272
2025-06-11 20:17:36.620260
2025-06-11 20:17:36.179225
2025-06-11 20:17:35.133212
2025-06-11 20:17:47.722219
2025-06-11 20:17:31.635256
2025-06-11 20:17:26.810231
2025-06-11 20:00:32.519261
2025-06-11 20:17:30.260231
2025-06-11 20:17:43.866237
2025-06-11 20:17:50.754235
2025-06-11 20:17:47.155099
2025-06-11 20:17:41.603232
2025-06-11 20:17:43.519233
2025-06-11 20:17:49.519251
2025-06-11 20:17:51.944226
2025-06-11 20:17:46.205212
2025-06-11 20:17:47.238254
2025-06-11 20:17:57.425233
2025-06-11 20:18:01.158209
2025-06-11 20:18:02.227238
2025-06-11 20:17:57.364729
2025-06-11 20:18:05.097217
2025-06-11 20:18:06.780216
2025-06-11 20:17:41.243234
2025-06-11 20:17:52.435238
2025-06-11 20:17:58.146248
2025-06-11 20:18:05.277252
2025-06-11 20:09:36.544305
2025-06-11 20:18:02.698219
2025-06-11 20:18:11.370202
2025-06-11 20:17:51.388638
2025-06-11 20:17:52.046217
2025-06-11 20:18:15.128212
2025-06-11 20:18:11.981223
2025-06-11 20:18:13.518225
2025-06-11 20:18:08.513225
2025-06-11 20:17:52.979240
2025-06-11 20:17:47.802235
2025-06-11 20:17:51.337239
2025-06-11 20:18:17.096267
2025-06-11 20:18:22.381217
2025-06-11 20:17:06.634221
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 14959.5

2025-06-11 20:09:37.580247
2025-06-11 20:17:59.480228
2025-06-11 20:18:21.970232
2025-06-11 20:18:02.465217
2025-06-11 20:18:25.004218
2025-06-11 20:18:16.781225
2025-06-11 20:17:25.682222
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5316666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.32

2025-06-11 20:18:12.498213
2025-06-11 20:18:22.766217
2025-06-11 20:18:09.647237
2025-06-11 20:18:21.171209
2025-06-11 20:18:02.344246
2025-06-11 20:18:30.413223
2025-06-11 20:18:35.313197
2025-06-11 20:18:10.908080
2025-06-11 20:18:10.134239
2025-06-11 20:18:24.811226
2025-06-11 20:18:14.284226
2025-06-11 20:18:32.059259
2025-06-11 20:18:35.516238
2025-06-11 20:18:35.785224
2025-06-11 20:18:31.597219
2025-06-11 20:18:40.004233
2025-06-11 20:18:46.342234
2025-06-11 20:18:44.185226
2025-06-11 20:18:35.642339
2025-06-11 20:18:21.153224
2025-06-11 20:18:41.198237
2025-06-11 20:18:27.902247
2025-06-11 20:18:29.755244
2025-06-11 20:18:45.942224
2025-06-11 20:18:43.895234
2025-06-11 20:09:46.041247
2025-06-11 20:18:37.265236
2025-06-11 20:18:33.038236
2025-06-11 20:18:37.234217
2025-06-11 20:18:36.778217
2025-06-11 20:18:47.377209
2025-06-11 20:18:29.310225
2025-06-11 20:18:50.450409
2025-06-11 20:18:32.448235
2025-06-11 20:00:45.625303
2025-06-11 20:18:44.337253
2025-06-11 20:18:46.457232
2025-06-11 20:09:56.769247
2025-06-11 20:18:58.840233
2025-06-11 20:18:50.559237
2025-06-11 20:18:56.394222
2025-06-11 20:18:43.182398
2025-06-11 20:19:02.665296
2025-06-11 20:18:42.879479
2025-06-11 20:19:04.158280
2025-06-11 20:19:02.595440
2025-06-11 20:18:55.210560
2025-06-11 20:18:56.219229
2025-06-11 20:18:57.435222
2025-06-11 20:10:40.679272
2025-06-11 20:18:48.988237
2025-06-11 20:18:46.770228
2025-06-11 20:19:15.460211
2025-06-11 20:18:53.574253
2025-06-11 20:19:12.880670
2025-06-11 20:18:54.873249
2025-06-11 20:19:09.261303
2025-06-11 20:18:42.196228
2025-06-11 20:19:03.289304
2025-06-11 20:19:15.035241
2025-06-11 20:18:44.304318
2025-06-11 20:18:57.834267
2025-06-11 20:19:14.518237
2025-06-11 20:19:27.277232
2025-06-11 20:19:25.074249
2025-06-11 20:19:04.864300
2025-06-11 20:19:12.023254
2025-06-11 20:18:43.676102
2025-06-11 20:18:47.482282
2025-06-11 20:18:42.696216
2025-06-11 20:19:12.120269
2025-06-11 20:10:51.900279
2025-06-11 20:19:15.670269
2025-06-11 20:19:14.308246
2025-06-11 20:19:08.150316
2025-06-11 20:18:57.769303
2025-06-11 20:10:32.589230
2025-06-11 20:19:16.983278
2025-06-11 20:19:24.516367
2025-06-11 20:18:52.378330
2025-06-11 20:19:10.562271
2025-06-11 20:11:11.016234
2025-06-11 20:10:40.804293
2025-06-11 20:19:10.746276
2025-06-11 20:19:20.420258
2025-06-11 20:19:50.184205
2025-06-11 20:18:56.720360
2025-06-11 20:19:50.236224
2025-06-11 20:19:07.129262
2025-06-11 20:01:05.706261
2025-06-11 20:19:44.126222
2025-06-11 20:19:34.259252
2025-06-11 20:10:56.417281
2025-06-11 20:19:36.741567
2025-06-11 20:19:37.861251
2025-06-11 20:19:45.884243
2025-06-11 20:19:49.456253
2025-06-11 20:19:40.742268
2025-06-11 20:18:53.401325
2025-06-11 20:19:13.330805
2025-06-11 20:19:43.352231
2025-06-11 20:20:08.719280
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1292.63

2025-06-11 20:20:06.284226
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45000000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.73

2025-06-11 20:01:04.368265
2025-06-11 20:19:53.109224
2025-06-11 20:19:59.998235
2025-06-11 20:20:00.434226
2025-06-11 20:19:01.936284
2025-06-11 20:19:57.256278
2025-06-11 20:19:51.492248
2025-06-11 20:19:59.212244
2025-06-11 20:19:50.421253
2025-06-11 20:19:57.173243
2025-06-11 20:19:23.934252
2025-06-11 20:19:51.822067
2025-06-11 20:19:41.846256
2025-06-11 20:20:06.067224
2025-06-11 20:20:05.590248
2025-06-11 20:19:52.107226
2025-06-11 20:20:16.778284
2025-06-11 20:19:51.967243
2025-06-11 20:20:19.828232
2025-06-11 20:20:19.691254
2025-06-11 20:20:00.985234
2025-06-11 20:20:19.490214
2025-06-11 20:20:08.867225
2025-06-11 20:20:19.342228
2025-06-11 20:19:55.741295
2025-06-11 20:20:01.311255
2025-06-11 20:20:14.150247
2025-06-11 20:20:30.592232
2025-06-11 20:19:44.956244
2025-06-11 20:20:29.558237
2025-06-11 20:20:18.963261
2025-06-11 20:20:29.856239
2025-06-11 20:01:08.139737
2025-06-11 20:20:20.039263
2025-06-11 20:20:06.665325
2025-06-11 20:20:32.903242
2025-06-11 20:20:41.285240
2025-06-11 20:20:50.322263
2025-06-11 20:20:30.860533
2025-06-11 20:20:34.220263
2025-06-11 20:20:19.976242
2025-06-11 20:20:51.696254
2025-06-11 20:20:48.187254
2025-06-11 20:20:32.618224
2025-06-11 20:20:20.649283
2025-06-11 20:20:59.280246
2025-06-11 20:21:03.502289
2025-06-11 20:21:02.468266
2025-06-11 20:20:33.802286
2025-06-11 20:20:45.037292
2025-06-11 20:21:08.326249
2025-06-11 20:20:53.742249
2025-06-11 20:20:57.593234
2025-06-11 20:20:43.846284
2025-06-11 20:21:10.995221
2025-06-11 20:20:54.745100
2025-06-11 20:21:03.824820
2025-06-11 20:21:20.763262
2025-06-11 20:21:10.937251
2025-06-11 20:20:50.628307
2025-06-11 20:20:44.564122
2025-06-11 20:21:03.130248
2025-06-11 20:12:55.409238
2025-06-11 20:20:57.951231
2025-06-11 20:21:23.427233
2025-06-11 20:20:54.994219
2025-06-11 20:21:04.444269
2025-06-11 20:20:52.843236
2025-06-11 20:21:32.309251
2025-06-11 20:21:31.503242
2025-06-11 20:21:24.940254
2025-06-11 20:21:28.955651
2025-06-11 20:21:19.342252
2025-06-11 20:21:25.355309
2025-06-11 20:21:44.661257
2025-06-11 20:21:56.700253
2025-06-11 20:21:42.122227
2025-06-11 20:21:14.487248
2025-06-11 20:21:53.471058
2025-06-11 20:21:25.533292
2025-06-11 20:21:54.284242
2025-06-11 20:21:49.508158
2025-06-11 20:21:46.906245
2025-06-11 20:21:45.299246
2025-06-11 20:21:59.166282
2025-06-11 20:22:02.877242
2025-06-11 20:21:25.247267
2025-06-11 20:21:55.797262
2025-06-11 20:22:02.311252
2025-06-11 20:22:19.775307
2025-06-11 20:21:49.647271
2025-06-11 20:22:07.283235
2025-06-11 20:22:21.418303
2025-06-11 20:22:28.061210
2025-06-11 20:22:26.512242
2025-06-11 20:22:10.082241
2025-06-11 20:22:10.844255
2025-06-11 20:22:29.074992
2025-06-11 20:22:31.105262
2025-06-11 20:22:41.962252
2025-06-11 20:21:58.122259
2025-06-11 20:22:37.282227
2025-06-11 20:22:22.166227
2025-06-11 20:22:18.774267
2025-06-11 20:22:33.009272
2025-06-11 20:22:27.081275
2025-06-11 20:22:36.927270
2025-06-11 20:22:43.650252
2025-06-11 20:22:09.036289
2025-06-11 20:22:38.172249
2025-06-11 20:22:21.420858
2025-06-11 20:22:56.199229
2025-06-11 20:22:55.773216
2025-06-11 20:22:51.416247
2025-06-11 20:22:20.321207
2025-06-11 20:22:25.499252
2025-06-11 20:22:13.141268
2025-06-11 20:22:43.085270
2025-06-11 20:22:57.721256
2025-06-11 20:23:14.429237
2025-06-11 20:22:47.849241
2025-06-11 20:23:23.646272
2025-06-11 20:23:11.731263
2025-06-11 20:23:11.098226
2025-06-11 20:22:53.715217
2025-06-11 20:23:22.264238
2025-06-11 20:23:09.222278
2025-06-11 20:23:09.902213
2025-06-11 20:23:05.920235
2025-06-11 20:22:45.533285
2025-06-11 20:23:22.657276
2025-06-11 20:23:33.169260
2025-06-11 20:23:38.300229
2025-06-11 20:23:16.804246
2025-06-11 20:23:25.250283
2025-06-11 20:23:15.796263
2025-06-11 20:23:23.906261
2025-06-11 20:23:26.855246
2025-06-11 20:23:40.408255
2025-06-11 20:23:52.274231
2025-06-11 20:23:14.350334
2025-06-11 20:24:05.145226
2025-06-11 20:23:57.480272
2025-06-11 20:23:43.220275
2025-06-11 20:23:34.873583
2025-06-11 20:23:51.057256
2025-06-11 20:23:50.342224
2025-06-11 20:23:56.914276
2025-06-11 20:24:01.231260
2025-06-11 20:23:27.518278
2025-06-11 20:23:46.431288
2025-06-11 20:24:08.862501
2025-06-11 20:23:50.249297
2025-06-11 20:23:36.271281
2025-06-11 20:24:16.802234
2025-06-11 20:23:25.137260
2025-06-11 20:24:05.428264
2025-06-11 20:24:16.238240
2025-06-11 20:24:00.835272
2025-06-11 20:23:46.466249
2025-06-11 20:24:27.380226
2025-06-11 20:24:39.287253
2025-06-11 20:24:15.727277
2025-06-11 20:24:28.037245
2025-06-11 20:23:39.320253
2025-06-11 20:24:12.756281
2025-06-11 20:24:33.943255
2025-06-11 20:24:39.090246
2025-06-11 20:23:45.893291
2025-06-11 20:24:43.548255
2025-06-11 20:24:51.120226
2025-06-11 20:24:10.677212
2025-06-11 20:24:54.395256
2025-06-11 20:24:44.839348
2025-06-11 20:16:22.215283
2025-06-11 20:24:25.398239
2025-06-11 20:24:58.445214
2025-06-11 20:24:49.831236
2025-06-11 20:24:12.716270
2025-06-11 20:24:32.524262
2025-06-11 20:24:44.474260
2025-06-11 20:24:42.627289
2025-06-11 20:24:52.749259
2025-06-11 20:24:36.777279
2025-06-11 20:25:05.384263
2025-06-11 20:24:28.848252
2025-06-11 20:24:56.673270
2025-06-11 20:25:02.295225
2025-06-11 20:25:02.284256
2025-06-11 20:24:50.549240
2025-06-11 20:20:33.430290
2025-06-11 20:25:04.308231
2025-06-11 20:25:08.250251
2025-06-11 20:24:53.349251
2025-06-11 20:25:07.074252
2025-06-11 20:25:05.148234
2025-06-11 20:25:26.013292
2025-06-11 20:20:28.980346
2025-06-11 20:25:37.604216
2025-06-11 20:25:36.426239
2025-06-11 20:16:27.641246
2025-06-11 20:20:32.574287
2025-06-11 20:25:34.222248
2025-06-11 20:25:40.933252
2025-06-11 20:25:55.848257
2025-06-11 20:20:30.885602
2025-06-11 20:25:21.301229
2025-06-11 20:25:56.740247
2025-06-11 20:25:37.844248
2025-06-11 20:26:06.536227
2025-06-11 20:25:30.820258
2025-06-11 20:26:07.506249
2025-06-11 20:25:57.367240
2025-06-11 20:25:46.038256
2025-06-11 20:17:15.720216
2025-06-11 20:20:27.243629
2025-06-11 20:26:00.554251
2025-06-11 20:26:00.010253
2025-06-11 20:26:04.426237
2025-06-11 20:20:33.228238
2025-06-11 20:26:06.518259
2025-06-11 20:26:16.488072
2025-06-11 20:26:27.179232
2025-06-11 20:20:29.805260
2025-06-11 20:25:49.966247
2025-06-11 20:26:05.400248
2025-06-11 20:20:27.383250
2025-06-11 20:20:27.551268
2025-06-11 20:26:24.174244
2025-06-11 20:20:28.649756
2025-06-11 20:20:38.125377
2025-06-11 20:26:42.418279
2025-06-11 20:20:35.183268
2025-06-11 20:20:30.121859
2025-06-11 20:26:28.673230
2025-06-11 20:26:47.315182
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8708333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 2429.62

2025-06-11 20:26:49.283874
2025-06-11 20:27:01.297284
2025-06-11 20:26:41.188253
2025-06-11 20:26:45.501300
2025-06-11 20:26:52.605275
2025-06-11 20:27:06.821244
2025-06-11 20:27:10.061220
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4641666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.87

2025-06-11 20:26:54.290242
2025-06-11 20:27:08.117253
2025-06-11 20:26:59.608270
2025-06-11 20:20:40.924297
2025-06-11 20:26:55.738229
2025-06-11 20:27:00.020106
2025-06-11 20:27:28.829240
2025-06-11 20:27:22.892265
2025-06-11 20:27:15.850231
2025-06-11 20:18:32.611246
2025-06-11 20:20:33.962276
2025-06-11 20:27:16.704241
2025-06-11 20:20:26.094241
2025-06-11 20:28:00.953261
2025-06-11 20:17:02.994283
2025-06-11 20:18:12.027236
2025-06-11 20:27:52.007267
2025-06-11 20:27:50.854249
2025-06-11 20:27:53.300228
2025-06-11 20:18:48.408281
2025-06-11 20:28:11.886535
2025-06-11 20:27:32.772280
2025-06-11 20:27:48.383246
2025-06-11 20:27:56.532241
2025-06-11 20:28:01.226440
2025-06-11 20:27:49.111283
2025-06-11 20:27:53.361261
2025-06-11 20:28:18.820268
2025-06-11 20:20:06.158232
2025-06-11 20:19:42.547261
2025-06-11 20:28:05.718281
2025-06-11 20:28:17.574301
2025-06-11 20:28:44.182266
2025-06-11 20:28:27.875311
2025-06-11 20:28:20.281246
2025-06-11 20:28:47.769211
2025-06-11 20:28:31.547236
2025-06-11 20:28:57.325252
2025-06-11 20:28:48.169296
2025-06-11 20:28:59.819234
2025-06-11 20:19:17.489249
2025-06-11 20:28:58.483281
2025-06-11 20:28:52.140240
2025-06-11 20:29:09.076268
2025-06-11 20:29:16.373305
2025-06-11 20:28:52.777253
2025-06-11 20:29:29.035247
2025-06-11 20:20:09.295292
2025-06-11 20:29:33.967226
2025-06-11 20:20:18.743237
2025-06-11 20:29:15.478255
2025-06-11 20:29:36.709662
2025-06-11 20:29:36.984242
2025-06-11 20:29:39.616258
2025-06-11 20:19:18.726247
2025-06-11 20:30:04.965291
2025-06-11 20:20:14.060238
2025-06-11 20:29:40.718263
2025-06-11 20:19:55.757253
2025-06-11 20:30:03.280280
2025-06-11 20:30:15.652231
2025-06-11 20:30:02.242491
2025-06-11 20:30:09.965267
2025-06-11 20:30:12.532244
2025-06-11 20:29:59.356261
2025-06-11 20:30:13.068249
2025-06-11 20:30:18.335244
2025-06-11 20:22:11.170279
2025-06-11 20:30:51.161111
2025-06-11 20:30:45.217262
2025-06-11 20:31:13.397239
2025-06-11 20:30:58.206231
2025-06-11 20:30:38.890120
2025-06-11 20:30:42.324234
2025-06-11 20:30:45.996257
2025-06-11 20:30:41.617319
2025-06-11 20:31:21.367299
2025-06-11 20:26:20.110241
2025-06-11 20:26:13.656248
2025-06-11 20:31:43.459245
2025-06-11 20:31:23.502255
2025-06-11 20:31:38.643236
2025-06-11 20:31:49.743235
