Beginning of run
landscape params:
2025-06-11 20:02:10.488393
2025-06-11 20:01:27.981383
2025-06-11 20:11:30.763394
2025-06-11 20:12:28.797379
2025-06-11 20:02:16.939382
2025-06-11 20:11:58.048517
2025-06-11 20:11:40.747378
2025-06-11 20:13:17.935338
2025-06-11 20:12:59.944327
2025-06-11 20:01:29.354601
2025-06-11 20:12:53.771433
2025-06-11 20:02:03.823271
2025-06-11 20:02:08.197450
2025-06-11 20:12:14.173305
2025-06-11 20:13:25.628369
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 223, 44, 223, 44, 44, 44, 223, 44, 44, 44, 44, 44, 223, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 223, 44, 44, 44, 44, 44, 44, 44, 223, 44, 44, 44, 44, 44, 44, 44, 44, 44, 223, 44, 44, 44, 223]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5041666666666668; avg rank: 58.32; stdev rank: 48.56148267917691; total pools: 9859.12

2025-06-11 20:12:20.933365
2025-06-11 20:13:13.132422
2025-06-11 20:13:15.267329
2025-06-11 20:13:07.633335
2025-06-11 20:14:54.817361
2025-06-11 20:14:57.254410
2025-06-11 20:13:07.027317
2025-06-11 20:13:03.707393
2025-06-11 20:15:01.316507
2025-06-11 20:15:01.707468
2025-06-11 20:12:44.242287
2025-06-11 20:15:02.139944
2025-06-11 20:15:01.377032
2025-06-11 20:15:03.226023
2025-06-11 20:15:00.639540
2025-06-11 20:02:07.087262
2025-06-11 20:15:06.525576
2025-06-11 20:12:40.301240
2025-06-11 20:15:06.724355
2025-06-11 20:13:25.835408
2025-06-11 20:15:09.576323
2025-06-11 20:15:09.994286
2025-06-11 20:15:10.178063
2025-06-11 20:15:09.488617
2025-06-11 20:13:15.253330
2025-06-11 20:13:05.906847
2025-06-11 20:12:58.300256
2025-06-11 20:15:10.064260
2025-06-11 20:15:11.399943
2025-06-11 20:15:08.258060
2025-06-11 20:15:12.843904
2025-06-11 20:15:14.996605
2025-06-11 20:15:15.161708
2025-06-11 20:15:16.065933
2025-06-11 20:15:14.324579
2025-06-11 20:15:15.214916
2025-06-11 20:12:46.758356
2025-06-11 20:13:22.170655
2025-06-11 20:15:17.115535
2025-06-11 20:15:17.444656
2025-06-11 20:15:17.530629
2025-06-11 20:15:18.252272
2025-06-11 20:01:49.937415
2025-06-11 20:15:19.303196
2025-06-11 20:15:20.076251
2025-06-11 20:15:20.252379
2025-06-11 20:15:22.821497
2025-06-11 20:13:57.441090
2025-06-11 20:15:22.666202
2025-06-11 20:15:23.290707
2025-06-11 20:15:20.819273
2025-06-11 20:12:59.314376
2025-06-11 20:15:24.313974
2025-06-11 20:15:26.596780
2025-06-11 20:12:58.354432
2025-06-11 20:15:27.855326
2025-06-11 20:15:28.455528
2025-06-11 20:15:28.562702
2025-06-11 20:14:11.147030
2025-06-11 20:13:42.753324
2025-06-11 20:15:27.592342
2025-06-11 20:15:28.136295
2025-06-11 20:15:26.773832
2025-06-11 20:15:30.656084
2025-06-11 20:15:32.407521
2025-06-11 20:15:32.767646
2025-06-11 20:15:32.332965
2025-06-11 20:15:33.279229
2025-06-11 20:15:33.477941
2025-06-11 20:15:34.245320
2025-06-11 20:15:37.628216
2025-06-11 20:15:31.793298
2025-06-11 20:15:34.689076
2025-06-11 20:15:38.416383
2025-06-11 20:15:38.757348
2025-06-11 20:15:39.605646
2025-06-11 20:15:39.991218
2025-06-11 20:02:13.435097
2025-06-11 20:15:38.081865
2025-06-11 20:15:42.652398
2025-06-11 20:15:44.775350
2025-06-11 20:15:43.409708
2025-06-11 20:15:42.598414
2025-06-11 20:15:43.275064
2025-06-11 20:15:42.804792
2025-06-11 20:15:47.002151
2025-06-11 20:15:48.358276
2025-06-11 20:15:48.590285
2025-06-11 20:15:48.385521
2025-06-11 20:15:48.211620
2025-06-11 20:15:45.377272
2025-06-11 20:15:51.562366
2025-06-11 20:15:52.684636
2025-06-11 20:15:53.183434
2025-06-11 20:15:54.459759
2025-06-11 20:14:16.898699
2025-06-11 20:14:06.965360
2025-06-11 20:15:54.396616
2025-06-11 20:15:55.063213
2025-06-11 20:15:53.133725
2025-06-11 20:15:54.802670
2025-06-11 20:15:57.805271
2025-06-11 20:14:44.161349
2025-06-11 20:15:58.485455
2025-06-11 20:15:57.533507
2025-06-11 20:13:35.551377
2025-06-11 20:16:00.392284
2025-06-11 20:14:25.611408
2025-06-11 20:15:59.298320
2025-06-11 20:16:01.133403
2025-06-11 20:16:02.121883
2025-06-11 20:16:00.433324
2025-06-11 20:16:01.338109
2025-06-11 20:16:02.758686
2025-06-11 20:14:11.089393
2025-06-11 20:16:03.764788
2025-06-11 20:16:05.035596
2025-06-11 20:16:05.710575
2025-06-11 20:16:06.149275
2025-06-11 20:16:05.778296
2025-06-11 20:16:06.223236
2025-06-11 20:16:09.595204
2025-06-11 20:16:11.230631
2025-06-11 20:16:10.946768
2025-06-11 20:16:11.504326
2025-06-11 20:16:12.623220
2025-06-11 20:16:11.183258
2025-06-11 20:14:01.148423
2025-06-11 20:16:18.821751
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[225, 203, 223, 44, 642, 203, 268, 69, 69, 225, 257, 203, 203, 257, 44, 203, 118, 118, 225, 223, 236, 149, 485, 2, 236, 261, 2, 236, 257, 44, 0, 933, 223, 261, 149, 257, 69, 511, 44, 2, 118, 693, 248, 118, 270, 118, 0, 44, 118, 0, 261, 0, 236, 223, 209, 236, 377, 2, 273, 44, 223, 236, 522, 469, 225, 268, 118, 629, 223, 2, 2, 238, 486, 69, 485, 261, 2, 203, 209, 2, 203, 264, 44, 209, 44, 450, 149, 225, 2, 264, 225, 312, 209, 287, 2, 209, 261, 44, 2, 44]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.3575; avg rank: 202.88; stdev rank: 168.11224107720415; total pools: 180.72

2025-06-11 20:16:26.599101
2025-06-11 20:16:26.131348
2025-06-11 20:16:28.087293
2025-06-11 20:16:29.346300
2025-06-11 20:16:29.647444
2025-06-11 20:16:30.588224
2025-06-11 20:16:27.190436
2025-06-11 20:16:29.922430
2025-06-11 20:16:30.319303
2025-06-11 20:16:30.149427
2025-06-11 20:14:12.126508
2025-06-11 20:14:19.242274
2025-06-11 20:16:33.673596
2025-06-11 20:16:35.671021
2025-06-11 20:16:34.943716
2025-06-11 20:16:35.085291
2025-06-11 20:16:34.650677
2025-06-11 20:16:36.142801
2025-06-11 20:15:05.640326
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 2, 44, 44, 44, 44, 44, 2, 44, 44, 2, 2, 2, 44, 2, 44, 44, 2, 44, 44, 44, 44, 2, 44, 44, 44, 44, 2, 2, 44, 44, 44, 44, 44, 44, 2, 44, 44, 223, 44, 44, 2, 44, 44, 44, 44, 44, 44, 44, 2, 44, 44, 44, 2, 44, 44, 44, 2, 44, 44, 44, 44, 44, 44, 44, 44, 44, 2, 44, 44, 44, 44, 2, 2, 2, 44, 44, 223, 44, 44, 44, 44, 44, 44, 44, 223, 2, 2, 44, 2, 44, 2, 44, 44, 2, 2, 2, 2, 44, 44]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 38.03; stdev rank: 37.44154243617642; total pools: 10095.55

2025-06-11 20:16:35.597811
2025-06-11 20:16:35.985503
2025-06-11 20:16:39.188745
2025-06-11 20:16:40.174390
2025-06-11 20:16:40.630290
2025-06-11 20:16:41.309186
2025-06-11 20:16:41.429843
2025-06-11 20:16:41.011282
2025-06-11 20:16:43.126247
2025-06-11 20:16:41.679046
2025-06-11 20:16:45.304255
2025-06-11 20:16:45.539324
2025-06-11 20:16:46.549181
2025-06-11 20:16:45.783307
2025-06-11 20:16:45.960419
2025-06-11 20:16:46.655582
2025-06-11 20:14:49.105455
2025-06-11 20:16:49.213159
2025-06-11 20:16:44.979632
2025-06-11 20:16:46.673866
2025-06-11 20:16:49.224308
2025-06-11 20:16:48.275930
2025-06-11 20:14:31.865401
2025-06-11 20:16:45.469317
2025-06-11 20:16:46.321357
2025-06-11 20:16:49.637408
2025-06-11 20:16:45.235364
2025-06-11 20:16:45.749824
2025-06-11 20:16:46.876011
2025-06-11 20:16:53.191901
2025-06-11 20:16:53.246215
2025-06-11 20:16:50.021350
2025-06-11 20:16:53.647350
2025-06-11 20:16:52.693432
2025-06-11 20:16:54.753777
2025-06-11 20:16:53.909276
2025-06-11 20:16:54.823231
2025-06-11 20:16:55.837246
2025-06-11 20:16:54.359617
2025-06-11 20:16:56.889266
2025-06-11 20:16:53.441578
2025-06-11 20:16:54.841782
2025-06-11 20:16:56.405985
2025-06-11 20:16:54.643285
2025-06-11 20:16:54.620247
2025-06-11 20:16:52.267567
2025-06-11 20:16:55.381054
2025-06-11 20:16:54.959331
2025-06-11 20:16:59.412511
2025-06-11 20:17:00.975791
2025-06-11 20:16:59.380868
2025-06-11 20:16:57.398309
2025-06-11 20:17:00.821242
2025-06-11 20:17:01.565319
2025-06-11 20:16:59.788390
2025-06-11 20:17:01.956672
2025-06-11 20:17:01.115992
2025-06-11 20:15:15.476118
2025-06-11 20:17:03.032317
2025-06-11 20:17:00.741470
2025-06-11 20:16:57.758746
2025-06-11 20:17:03.799274
2025-06-11 20:17:01.149290
2025-06-11 20:17:02.661375
2025-06-11 20:17:02.574334
2025-06-11 20:17:05.557039
2025-06-11 20:17:05.668123
2025-06-11 20:17:02.601698
2025-06-11 20:17:05.109599
2025-06-11 20:17:06.600354
2025-06-11 20:17:05.277540
2025-06-11 20:17:05.220238
2025-06-11 20:17:06.272014
2025-06-11 20:15:33.293598
2025-06-11 20:17:05.649826
2025-06-11 20:17:05.143489
2025-06-11 20:17:07.811317
2025-06-11 20:17:11.261818
2025-06-11 20:14:56.814370
2025-06-11 20:17:11.120889
2025-06-11 20:17:08.548768
2025-06-11 20:14:37.350422
2025-06-11 20:17:13.248100
2025-06-11 20:17:10.007415
2025-06-11 20:17:05.971183
2025-06-11 20:17:10.542213
2025-06-11 20:17:11.412610
2025-06-11 20:17:11.669299
2025-06-11 20:17:10.318448
2025-06-11 20:17:08.129775
2025-06-11 20:17:13.141307
2025-06-11 20:17:14.102322
2025-06-11 20:15:09.383289
2025-06-11 20:17:15.977317
2025-06-11 20:17:15.761369
2025-06-11 20:17:17.072304
2025-06-11 20:17:17.507353
2025-06-11 20:17:15.917814
2025-06-11 20:17:15.389419
2025-06-11 20:15:59.554188
2025-06-11 20:17:18.067384
2025-06-11 20:17:17.028344
2025-06-11 20:17:19.818908
2025-06-11 20:17:19.370289
2025-06-11 20:17:20.687320
2025-06-11 20:17:19.014755
2025-06-11 20:17:21.580014
2025-06-11 20:17:21.219222
2025-06-11 20:17:25.280413
2025-06-11 20:17:22.983638
2025-06-11 20:17:25.138394
2025-06-11 20:17:23.775345
2025-06-11 20:17:25.905793
2025-06-11 20:17:22.876070
2025-06-11 20:17:25.591545
2025-06-11 20:17:26.517280
2025-06-11 20:17:23.225245
2025-06-11 20:17:27.034286
2025-06-11 20:17:28.893972
2025-06-11 20:17:29.120311
2025-06-11 20:17:26.340181
2025-06-11 20:17:25.083404
2025-06-11 20:17:29.097072
2025-06-11 20:15:16.052592
2025-06-11 20:17:28.824309
2025-06-11 20:17:30.576321
2025-06-11 20:17:31.361362
2025-06-11 20:17:29.978814
2025-06-11 20:17:31.509278
2025-06-11 20:17:31.326805
2025-06-11 20:17:28.904339
2025-06-11 20:17:31.808472
2025-06-11 20:17:33.426330
2025-06-11 20:17:30.962580
2025-06-11 20:17:30.809587
2025-06-11 20:15:21.866154
2025-06-11 20:17:35.147127
2025-06-11 20:17:34.979322
2025-06-11 20:17:35.015294
2025-06-11 20:17:36.673613
2025-06-11 20:17:35.380492
2025-06-11 20:16:02.792316
2025-06-11 20:17:35.124436
2025-06-11 20:17:36.117372
2025-06-11 20:17:36.254711
2025-06-11 20:17:37.713315
2025-06-11 20:17:39.412012
2025-06-11 20:17:37.312744
2025-06-11 20:17:40.069253
2025-06-11 20:17:39.857584
2025-06-11 20:17:37.525769
2025-06-11 20:17:40.847235
2025-06-11 20:17:40.352747
2025-06-11 20:17:37.921312
2025-06-11 20:17:42.583266
2025-06-11 20:17:37.621226
2025-06-11 20:17:42.741305
2025-06-11 20:17:41.452260
2025-06-11 20:17:41.116282
2025-06-11 20:17:43.092247
2025-06-11 20:15:13.098375
2025-06-11 20:15:32.731769
2025-06-11 20:17:47.483291
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[236, 44, 223, 44, 223, 287, 0, 69, 69, 1005, 69, 223, 261, 273, 0, 261, 223, 118, 257, 223, 236, 377, 485, 312, 236, 261, 203, 236, 257, 44, 826, 933, 433, 261, 149, 257, 69, 0, 44, 223, 485, 875, 248, 516, 44, 223, 0, 44, 236, 0, 0, 0, 236, 273, 209, 236, 285, 69, 268, 933, 223, 268, 44, 469, 223, 270, 44, 0, 223, 273, 44, 287, 149, 641, 485, 292, 44, 203, 44, 44, 416, 346, 223, 209, 236, 450, 486, 264, 223, 312, 0, 312, 209, 312, 44, 236, 261, 268, 257, 44]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 0.24333333333333332; avg rank: 245.08; stdev rank: 206.04886216623473; total pools: 148.53

2025-06-11 20:17:46.140329
2025-06-11 20:17:46.739657
2025-06-11 20:17:45.100309
2025-06-11 20:15:33.550294
2025-06-11 20:17:47.462322
2025-06-11 20:17:47.647370
2025-06-11 20:17:48.490382
2025-06-11 20:17:52.007685
2025-06-11 20:17:49.416090
2025-06-11 20:17:45.711793
2025-06-11 20:17:52.870436
2025-06-11 20:17:51.513269
2025-06-11 20:17:52.701388
2025-06-11 20:17:54.943769
2025-06-11 20:17:54.107708
2025-06-11 20:17:53.349255
2025-06-11 20:16:04.264334
2025-06-11 20:17:56.333906
2025-06-11 20:17:58.557315
2025-06-11 20:17:56.851584
2025-06-11 20:18:00.084244
2025-06-11 20:17:58.213684
2025-06-11 20:17:59.640306
2025-06-11 20:18:00.408325
2025-06-11 20:17:59.390240
2025-06-11 20:17:59.875101
2025-06-11 20:18:01.175381
2025-06-11 20:18:01.336285
2025-06-11 20:18:03.866374
2025-06-11 20:18:02.414094
2025-06-11 20:18:01.818538
2025-06-11 20:17:59.469434
2025-06-11 20:18:06.395734
2025-06-11 20:18:05.163284
2025-06-11 20:18:06.055916
2025-06-11 20:18:02.947950
2025-06-11 20:18:05.909728
2025-06-11 20:18:06.583681
2025-06-11 20:18:03.030017
2025-06-11 20:18:07.375601
2025-06-11 20:18:09.301175
2025-06-11 20:18:08.561115
2025-06-11 20:18:08.058497
2025-06-11 20:18:05.633038
2025-06-11 20:18:06.117999
2025-06-11 20:18:07.310222
2025-06-11 20:18:10.926449
2025-06-11 20:18:08.303222
2025-06-11 20:18:10.156192
2025-06-11 20:18:11.104378
2025-06-11 20:18:07.169261
2025-06-11 20:18:10.805001
2025-06-11 20:18:13.107211
2025-06-11 20:18:12.824363
2025-06-11 20:18:13.716264
2025-06-11 20:18:11.473325
2025-06-11 20:18:13.069260
2025-06-11 20:18:13.879353
2025-06-11 20:18:17.235320
2025-06-11 20:18:17.441283
2025-06-11 20:18:20.028074
2025-06-11 20:18:18.773279
2025-06-11 20:18:17.306355
2025-06-11 20:18:19.941666
2025-06-11 20:18:18.471281
2025-06-11 20:18:20.917270
2025-06-11 20:18:22.627337
2025-06-11 20:18:23.979429
2025-06-11 20:18:20.973336
2025-06-11 20:18:24.443353
2025-06-11 20:18:26.770333
2025-06-11 20:18:25.385663
2025-06-11 20:18:25.278723
2025-06-11 20:18:27.691513
2025-06-11 20:18:23.538341
2025-06-11 20:18:27.201682
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[285, 261, 0, 44, 822, 287, 273, 69, 69, 225, 0, 522, 261, 270, 44, 223, 203, 118, 225, 273, 292, 377, 118, 486, 270, 261, 203, 236, 118, 44, 0, 273, 236, 225, 149, 225, 69, 486, 44, 903, 118, 340, 2, 118, 270, 2, 0, 44, 236, 0, 261, 312, 236, 2, 44, 203, 377, 118, 203, 44, 223, 270, 264, 469, 270, 69, 261, 2, 203, 2, 2, 287, 486, 522, 225, 209, 416, 203, 44, 2, 203, 118, 287, 209, 225, 225, 2, 225, 223, 750, 2, 312, 209, 457, 44, 209, 44, 377, 257, 203]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.3950000000000001; avg rank: 214.29; stdev rank: 172.37107036855113; total pools: 256.33

2025-06-11 20:18:27.868555
2025-06-11 20:18:31.130273
2025-06-11 20:18:29.845318
2025-06-11 20:18:32.168286
2025-06-11 20:18:33.128341
2025-06-11 20:18:33.841217
2025-06-11 20:18:35.414314
2025-06-11 20:18:34.443324
2025-06-11 20:18:37.799328
2025-06-11 20:18:37.772111
2025-06-11 20:18:36.443195
2025-06-11 20:17:40.677390
2025-06-11 20:18:37.601979
2025-06-11 20:18:36.380702
2025-06-11 20:18:37.096419
2025-06-11 20:18:38.311936
2025-06-11 20:18:40.999479
2025-06-11 20:18:42.099163
2025-06-11 20:18:36.750080
2025-06-11 20:18:40.612406
2025-06-11 20:18:40.569127
2025-06-11 20:18:37.978560
2025-06-11 20:18:42.306151
2025-06-11 20:16:10.284348
2025-06-11 20:18:38.817416
2025-06-11 20:18:41.274044
2025-06-11 20:18:44.487325
2025-06-11 20:18:37.353464
2025-06-11 20:18:42.928744
2025-06-11 20:18:42.530247
2025-06-11 20:18:47.557463
2025-06-11 20:18:46.935341
2025-06-11 20:18:47.631802
2025-06-11 20:18:47.819090
2025-06-11 20:18:44.889522
2025-06-11 20:18:46.347882
2025-06-11 20:18:49.465771
2025-06-11 20:18:48.316127
2025-06-11 20:18:50.942838
2025-06-11 20:18:53.726373
2025-06-11 20:18:52.108363
2025-06-11 20:18:50.987226
2025-06-11 20:18:48.567823
2025-06-11 20:16:41.001366
2025-06-11 20:18:51.434831
2025-06-11 20:17:25.135942
2025-06-11 20:18:52.731296
2025-06-11 20:18:55.081498
2025-06-11 20:18:49.685920
2025-06-11 20:18:53.958503
2025-06-11 20:18:57.991547
2025-06-11 20:18:57.444261
2025-06-11 20:18:55.253683
2025-06-11 20:18:54.047620
2025-06-11 20:16:37.644224
2025-06-11 20:18:59.877982
2025-06-11 20:18:55.765405
2025-06-11 20:16:53.734268
2025-06-11 20:18:58.549990
2025-06-11 20:18:59.459320
2025-06-11 20:19:00.777271
2025-06-11 20:18:59.833280
2025-06-11 20:19:03.116331
2025-06-11 20:19:01.330369
2025-06-11 20:19:00.929330
2025-06-11 20:19:03.258826
2025-06-11 20:19:02.837675
2025-06-11 20:19:05.369508
2025-06-11 20:19:04.696366
2025-06-11 20:19:06.010151
2025-06-11 20:19:06.228209
2025-06-11 20:19:06.225298
2025-06-11 20:19:08.586370
2025-06-11 20:19:08.762428
2025-06-11 20:17:14.637900
2025-06-11 20:19:08.851183
2025-06-11 20:16:54.222307
2025-06-11 20:19:11.287219
2025-06-11 20:19:07.684179
2025-06-11 20:19:08.871482
2025-06-11 20:19:09.286422
2025-06-11 20:19:13.094647
2025-06-11 20:19:09.764047
2025-06-11 20:19:06.485296
2025-06-11 20:19:11.877415
2025-06-11 20:19:14.269081
2025-06-11 20:19:09.497280
2025-06-11 20:19:10.618144
2025-06-11 20:19:13.826689
2025-06-11 20:19:12.390304
2025-06-11 20:19:11.975879
2025-06-11 20:19:12.180125
2025-06-11 20:19:16.462369
2025-06-11 20:19:17.037546
2025-06-11 20:19:16.300177
2025-06-11 20:19:16.860275
2025-06-11 20:19:17.377690
2025-06-11 20:19:19.809237
2025-06-11 20:19:20.136491
2025-06-11 20:19:19.960273
2025-06-11 20:19:19.349120
2025-06-11 20:19:19.255097
2025-06-11 20:19:21.079493
2025-06-11 20:19:20.272613
2025-06-11 20:19:24.882045
2025-06-11 20:19:20.305742
2025-06-11 20:19:20.371505
2025-06-11 20:19:26.700326
2025-06-11 20:17:16.251949
2025-06-11 20:19:26.104695
2025-06-11 20:19:23.931269
2025-06-11 20:19:26.549675
2025-06-11 20:17:38.436385
2025-06-11 20:19:28.408253
2025-06-11 20:19:26.546885
2025-06-11 20:19:26.918361
2025-06-11 20:17:19.971952
2025-06-11 20:17:06.997744
2025-06-11 20:19:33.717336
2025-06-11 20:19:34.073307
2025-06-11 20:19:30.139922
2025-06-11 20:19:33.927428
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[236, 261, 223, 44, 395, 287, 268, 69, 69, 236, 0, 236, 261, 270, 44, 223, 223, 261, 257, 44, 292, 453, 485, 312, 270, 261, 203, 236, 118, 44, 287, 273, 44, 485, 312, 257, 69, 486, 44, 223, 522, 965, 69, 507, 270, 44, 0, 44, 236, 0, 261, 209, 236, 826, 44, 268, 312, 209, 203, 0, 223, 268, 264, 312, 44, 69, 422, 287, 223, 2, 44, 287, 44, 522, 238, 209, 223, 203, 209, 44, 203, 287, 287, 236, 261, 456, 236, 264, 223, 312, 261, 312, 209, 312, 44, 209, 261, 268, 257, 44]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.27499999999999997; avg rank: 233.65; stdev rank: 158.9919101715556; total pools: 230.88

2025-06-11 20:19:31.300083
2025-06-11 20:19:29.794379
2025-06-11 20:19:28.037878
2025-06-11 20:19:33.378326
2025-06-11 20:19:31.150256
2025-06-11 20:17:15.708367
2025-06-11 20:19:37.813406
2025-06-11 20:19:33.685472
2025-06-11 20:19:39.120480
2025-06-11 20:19:38.274260
2025-06-11 20:19:38.988966
2025-06-11 20:19:39.153327
2025-06-11 20:19:40.073420
2025-06-11 20:19:39.008017
2025-06-11 20:19:40.553715
2025-06-11 20:19:41.592316
2025-06-11 20:19:40.363211
2025-06-11 20:19:40.836346
2025-06-11 20:19:39.743348
2025-06-11 20:19:40.121049
2025-06-11 20:19:39.487817
2025-06-11 20:19:43.308263
2025-06-11 20:19:43.604310
2025-06-11 20:19:44.300637
2025-06-11 20:19:45.563285
2025-06-11 20:19:43.565348
2025-06-11 20:19:39.043237
2025-06-11 20:19:47.329398
2025-06-11 20:19:46.012932
2025-06-11 20:19:47.830753
2025-06-11 20:19:48.180326
2025-06-11 20:19:45.490734
2025-06-11 20:19:49.315086
2025-06-11 20:19:48.061389
2025-06-11 20:19:49.789899
2025-06-11 20:19:48.150072
2025-06-11 20:19:51.529350
2025-06-11 20:19:48.031951
2025-06-11 20:19:50.884569
2025-06-11 20:19:49.267415
2025-06-11 20:17:35.286333
2025-06-11 20:19:52.498217
2025-06-11 20:19:52.309907
2025-06-11 20:19:53.820538
2025-06-11 20:17:53.926371
2025-06-11 20:19:55.077332
2025-06-11 20:19:53.997434
2025-06-11 20:19:54.473995
2025-06-11 20:19:53.016039
2025-06-11 20:19:55.866255
2025-06-11 20:19:57.678358
2025-06-11 20:19:56.477336
2025-06-11 20:19:56.723728
2025-06-11 20:19:59.039223
2025-06-11 20:19:58.607278
2025-06-11 20:19:57.431769
2025-06-11 20:20:00.549580
2025-06-11 20:20:00.860348
2025-06-11 20:19:58.895200
2025-06-11 20:20:00.395544
2025-06-11 20:18:44.699894
2025-06-11 20:20:01.881938
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 223, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 223, 44, 44, 223, 44, 223, 44, 44, 44, 44, 44, 44, 44, 223, 44, 44, 236, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 223, 44, 223, 44, 44, 44, 44, 44, 44, 44, 223, 44, 44, 44, 44, 44, 44, 223, 44, 44, 44, 44, 44, 44, 223, 44, 223, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 223, 223, 44, 44, 44, 223, 44]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4908333333333333; avg rank: 70.98; stdev rank: 64.23752485891715; total pools: 6752.58

2025-06-11 20:20:01.703157
2025-06-11 20:20:01.011265
2025-06-11 20:20:00.993263
2025-06-11 20:20:04.001732
2025-06-11 20:20:04.828315
2025-06-11 20:19:58.381327
2025-06-11 20:20:05.268010
2025-06-11 20:20:04.056657
2025-06-11 20:20:06.252267
2025-06-11 20:20:08.171284
2025-06-11 20:20:03.376331
2025-06-11 20:20:06.377702
2025-06-11 20:20:05.593048
2025-06-11 20:20:05.926057
2025-06-11 20:17:53.067925
2025-06-11 20:20:09.909340
2025-06-11 20:20:09.202293
2025-06-11 20:20:07.037771
2025-06-11 20:20:06.315361
2025-06-11 20:20:11.620584
2025-06-11 20:20:10.696278
2025-06-11 20:20:10.380738
2025-06-11 20:20:09.237065
2025-06-11 20:20:14.228350
2025-06-11 20:20:12.243786
2025-06-11 20:17:53.318249
2025-06-11 20:20:14.130308
2025-06-11 20:20:14.807361
2025-06-11 20:20:17.982029
2025-06-11 20:20:17.693286
2025-06-11 20:18:03.626068
2025-06-11 20:20:16.164357
2025-06-11 20:20:16.735329
2025-06-11 20:20:18.747769
2025-06-11 20:20:17.962262
2025-06-11 20:20:15.598335
2025-06-11 20:20:20.829775
2025-06-11 20:20:20.348943
2025-06-11 20:20:19.185332
2025-06-11 20:20:25.998324
2025-06-11 20:20:26.122477
2025-06-11 20:20:23.724337
2025-06-11 20:20:24.361323
2025-06-11 20:20:23.831402
2025-06-11 20:20:25.792443
2025-06-11 20:20:25.983332
2025-06-11 20:20:30.034393
2025-06-11 20:20:10.093392
2025-06-11 20:20:10.818452
2025-06-11 20:20:27.489305
2025-06-11 20:20:28.924315
2025-06-11 20:20:29.706669
2025-06-11 20:20:18.984755
2025-06-11 20:20:31.888677
2025-06-11 20:20:30.610349
2025-06-11 20:20:15.203539
2025-06-11 20:20:17.412526
2025-06-11 20:20:32.818344
2025-06-11 20:20:32.998316
2025-06-11 20:18:59.977802
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 44, 44, 44, 44, 44, 44, 236, 44, 44, 44, 2, 44, 44, 203, 44, 44, 2, 44, 2, 2, 44, 44, 2, 44, 44, 44, 44, 44, 44, 44, 44, 44, 2, 44, 44, 44, 44, 44, 44, 44, 2, 223, 44, 2, 44, 44, 2, 44, 44, 44, 44, 44, 44, 44, 2, 2, 44, 2, 44, 2, 44, 2, 44, 44, 2, 44, 44, 44, 44, 44, 44, 44, 2, 44, 2, 2, 44, 2, 44, 223, 44, 44, 44, 44, 44, 44, 2, 44, 44, 44, 44, 2, 44, 223, 44, 44, 44, 44, 44]
