Beginning of run
landscape params:
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 15093.66

2025-06-11 21:31:11.526100
2025-06-11 21:15:17.605171
2025-06-11 21:31:17.165127
2025-06-11 21:31:17.745081
2025-06-11 21:31:23.490119
2025-06-11 21:31:24.282161
2025-06-11 21:31:28.841079
2025-06-11 21:31:22.669104
2025-06-11 21:31:23.228592
2025-06-11 21:31:00.488146
2025-06-11 21:31:32.128116
2025-06-11 21:30:54.782112
2025-06-11 21:31:29.728073
2025-06-11 21:31:30.818130
2025-06-11 21:31:25.424132
2025-06-11 21:31:26.935115
2025-06-11 21:31:17.726134
2025-06-11 21:23:25.970118
2025-06-11 21:31:40.734115
2025-06-11 21:31:33.006103
2025-06-11 21:31:30.003697
2025-06-11 21:31:36.521089
2025-06-11 21:31:22.233119
2025-06-11 21:31:20.460090
2025-06-11 21:31:21.358081
2025-06-11 21:31:30.728128
2025-06-11 21:31:30.560144
2025-06-11 21:31:31.227126
2025-06-11 21:31:39.448119
2025-06-11 21:31:26.479117
2025-06-11 21:31:37.214094
2025-06-11 21:31:21.100126
2025-06-11 21:31:23.588112
2025-06-11 21:31:51.854460
2025-06-11 21:31:52.621876
2025-06-11 21:31:46.831126
2025-06-11 21:31:57.380128
2025-06-11 21:31:27.588135
2025-06-11 21:31:48.720074
2025-06-11 21:31:49.762126
2025-06-11 21:31:39.333777
2025-06-11 21:31:57.802312
2025-06-11 21:31:53.555104
2025-06-11 21:31:47.853104
2025-06-11 21:31:34.917132
2025-06-11 21:31:58.243113
2025-06-11 21:31:58.405116
2025-06-11 21:31:49.505098
2025-06-11 21:31:30.962812
2025-06-11 21:31:29.350156
2025-06-11 21:32:06.388084
2025-06-11 21:31:51.552122
2025-06-11 21:15:16.686250
2025-06-11 21:32:06.018546
2025-06-11 21:31:49.569118
2025-06-11 21:31:50.917128
2025-06-11 21:32:12.290115
2025-06-11 21:32:03.099931
2025-06-11 21:31:54.455138
2025-06-11 21:32:13.691118
2025-06-11 21:32:13.271116
2025-06-11 21:32:16.731113
2025-06-11 21:32:14.261140
2025-06-11 21:31:40.283147
2025-06-11 21:32:17.275131
2025-06-11 21:31:50.833159
2025-06-11 21:31:37.442216
2025-06-11 21:32:13.418119
2025-06-11 21:32:16.947101
2025-06-11 21:15:20.550184
2025-06-11 21:31:43.215112
2025-06-11 21:31:56.360223
2025-06-11 21:32:14.008108
2025-06-11 21:32:19.735116
2025-06-11 21:32:20.089109
2025-06-11 21:32:24.075774
2025-06-11 21:32:21.209115
2025-06-11 21:32:24.925116
2025-06-11 21:32:17.999123
2025-06-11 21:32:29.369124
2025-06-11 21:31:49.556165
2025-06-11 21:32:04.790130
2025-06-11 21:32:06.657122
2025-06-11 21:31:47.155208
2025-06-11 21:22:33.858117
2025-06-11 21:32:00.510196
2025-06-11 21:32:13.823150
2025-06-11 21:31:57.336216
2025-06-11 21:31:59.727089
2025-06-11 21:31:43.730226
2025-06-11 21:32:40.501102
2025-06-11 21:32:02.051309
2025-06-11 21:32:06.323132
2025-06-11 21:32:10.406124
2025-06-11 21:32:02.253123
2025-06-11 21:15:12.150038
2025-06-11 21:31:34.917398
2025-06-11 21:32:45.389119
2025-06-11 21:32:47.490096
2025-06-11 21:31:46.001198
2025-06-11 21:32:39.684111
2025-06-11 21:32:02.794139
2025-06-11 21:23:47.591129
2025-06-11 21:32:40.114086
2025-06-11 21:32:31.881115
2025-06-11 21:32:42.129105
2025-06-11 21:32:31.256598
2025-06-11 21:32:49.173066
2025-06-11 21:32:39.325104
2025-06-11 21:32:45.857148
2025-06-11 21:32:22.455126
2025-06-11 21:32:36.682122
2025-06-11 21:32:21.414114
2025-06-11 21:32:19.288160
2025-06-11 21:31:54.112194
2025-06-11 21:31:40.539205
2025-06-11 21:32:49.796113
2025-06-11 21:32:02.898435
2025-06-11 21:31:53.472215
2025-06-11 21:15:16.537241
2025-06-11 21:32:50.987117
2025-06-11 21:32:34.935081
2025-06-11 21:32:31.866146
2025-06-11 21:32:47.466095
2025-06-11 21:24:59.257151
2025-06-11 21:32:41.797119
2025-06-11 21:32:50.056094
2025-06-11 21:32:47.281096
2025-06-11 21:33:07.808100
2025-06-11 21:15:29.972197
2025-06-11 21:32:50.415114
2025-06-11 21:33:04.832111
2025-06-11 21:33:08.198123
2025-06-11 21:33:03.489130
2025-06-11 21:32:57.799195
2025-06-11 21:32:46.562127
2025-06-11 21:33:06.713114
2025-06-11 21:32:56.228135
2025-06-11 21:33:13.781098
2025-06-11 21:33:00.745112
2025-06-11 21:33:05.049132
2025-06-11 21:32:50.262130
2025-06-11 21:32:58.073157
2025-06-11 21:15:13.158556
2025-06-11 21:33:19.578119
2025-06-11 21:32:59.329140
2025-06-11 21:33:24.325088
2025-06-11 21:33:01.039115
2025-06-11 21:33:09.241143
2025-06-11 21:33:23.085111
2025-06-11 21:33:10.327151
2025-06-11 21:33:11.331129
2025-06-11 21:33:26.072129
2025-06-11 21:32:53.436351
2025-06-11 21:33:07.196216
2025-06-11 21:32:51.566177
2025-06-11 21:32:51.766009
2025-06-11 21:33:10.054823
2025-06-11 21:33:08.276132
2025-06-11 21:33:00.284371
2025-06-11 21:33:30.510085
2025-06-11 21:32:57.581166
2025-06-11 21:33:09.688197
2025-06-11 21:32:42.471135
2025-06-11 21:33:02.941954
2025-06-11 21:33:39.160095
2025-06-11 21:33:03.552049
2025-06-11 21:33:34.028119
2025-06-11 21:33:39.724148
2025-06-11 21:24:48.076139
2025-06-11 21:32:44.459142
2025-06-11 21:33:12.328148
2025-06-11 21:33:51.089106
2025-06-11 21:32:46.873132
2025-06-11 21:15:13.730132
2025-06-11 21:25:13.071150
2025-06-11 21:33:34.963105
2025-06-11 21:32:55.973106
2025-06-11 21:24:28.472122
2025-06-11 21:33:24.243149
2025-06-11 21:33:16.307160
2025-06-11 21:33:36.068132
2025-06-11 21:15:34.363198
2025-06-11 21:33:45.291120
2025-06-11 21:33:18.941115
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8808333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 1320.94

2025-06-11 21:33:37.568927
2025-06-11 21:33:45.619122
2025-06-11 21:33:30.979125
2025-06-11 21:34:00.472109
2025-06-11 21:33:45.123086
2025-06-11 21:33:39.596661
2025-06-11 21:33:53.167124
2025-06-11 21:33:10.090109
2025-06-11 21:33:39.799127
2025-06-11 21:33:51.011119
2025-06-11 21:33:48.571092
2025-06-11 21:33:15.950132
2025-06-11 21:33:45.657122
2025-06-11 21:33:36.777128
2025-06-11 21:33:40.117129
2025-06-11 21:33:12.275127
2025-06-11 21:33:49.604125
2025-06-11 21:25:00.222144
2025-06-11 21:33:29.857136
2025-06-11 21:33:45.000135
2025-06-11 21:33:50.999121
2025-06-11 21:34:14.839141
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5583333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 1154.19

2025-06-11 21:33:57.281118
2025-06-11 21:34:04.206131
2025-06-11 21:34:09.066117
2025-06-11 21:25:30.339337
2025-06-11 21:33:49.307112
2025-06-11 21:34:10.742133
2025-06-11 21:25:22.598113
2025-06-11 21:34:17.824104
2025-06-11 21:34:02.732024
2025-06-11 21:33:55.514134
2025-06-11 21:34:08.797116
2025-06-11 21:34:06.265143
2025-06-11 21:34:07.828153
2025-06-11 21:34:22.610116
2025-06-11 21:34:16.386146
2025-06-11 21:34:12.247112
2025-06-11 21:33:54.326139
2025-06-11 21:34:21.818104
2025-06-11 21:34:12.923136
2025-06-11 21:33:51.422128
2025-06-11 21:34:01.806155
2025-06-11 21:34:11.089108
2025-06-11 21:34:28.528125
2025-06-11 21:34:32.998120
2025-06-11 21:34:23.332124
2025-06-11 21:34:24.272145
2025-06-11 21:34:22.085214
2025-06-11 21:34:29.875190
2025-06-11 21:34:29.914146
2025-06-11 21:34:27.844152
2025-06-11 21:34:03.542108
2025-06-11 21:34:45.602127
2025-06-11 21:34:49.983143
2025-06-11 21:15:15.093216
2025-06-11 21:34:43.594193
2025-06-11 21:34:31.859139
2025-06-11 21:34:21.746787
2025-06-11 21:34:53.701144
2025-06-11 21:34:50.434161
2025-06-11 21:34:54.419106
2025-06-11 21:34:58.475124
2025-06-11 21:25:22.542161
2025-06-11 21:35:05.074139
2025-06-11 21:34:56.486134
2025-06-11 21:34:56.994619
2025-06-11 21:34:33.306132
2025-06-11 21:34:53.872122
2025-06-11 21:35:13.306116
2025-06-11 21:34:56.062140
2025-06-11 21:34:56.225161
2025-06-11 21:35:24.777197
2025-06-11 21:34:55.669149
2025-06-11 21:35:13.522124
2025-06-11 21:34:43.156121
2025-06-11 21:34:56.466032
2025-06-11 21:35:30.386929
2025-06-11 21:35:17.047137
2025-06-11 21:35:09.507163
2025-06-11 21:35:38.285478
2025-06-11 21:35:09.916173
2025-06-11 21:35:06.898126
2025-06-11 21:35:17.672132
2025-06-11 21:35:23.949174
2025-06-11 21:15:11.607144
2025-06-11 21:34:59.406107
2025-06-11 21:35:39.995112
2025-06-11 21:35:48.646122
2025-06-11 21:35:22.037173
2025-06-11 21:35:22.676171
2025-06-11 21:35:07.928168
2025-06-11 21:36:00.442142
2025-06-11 21:35:51.344165
2025-06-11 21:35:37.446136
2025-06-11 21:35:18.233435
2025-06-11 21:35:38.774384
2025-06-11 21:35:58.495142
2025-06-11 21:36:07.608152
2025-06-11 21:35:44.051153
2025-06-11 21:36:16.252137
2025-06-11 21:35:57.601144
2025-06-11 21:35:50.810155
2025-06-11 21:35:54.934165
2025-06-11 21:36:11.731115
2025-06-11 21:36:11.694121
2025-06-11 21:36:03.998102
2025-06-11 21:35:53.553383
2025-06-11 21:35:31.874198
2025-06-11 21:36:05.823110
2025-06-11 21:35:26.635148
2025-06-11 21:36:20.046168
2025-06-11 21:36:04.267150
2025-06-11 21:36:26.973146
2025-06-11 21:36:15.655137
2025-06-11 21:36:06.377590
2025-06-11 21:35:51.985170
2025-06-11 21:15:38.293250
2025-06-11 21:36:18.770222
2025-06-11 21:35:57.509126
2025-06-11 21:36:34.215156
2025-06-11 21:36:34.910109
2025-06-11 21:36:28.813129
2025-06-11 21:36:48.116139
2025-06-11 21:36:53.395123
2025-06-11 21:36:09.491140
2025-06-11 21:36:38.470148
2025-06-11 21:37:04.807129
2025-06-11 21:36:44.048142
2025-06-11 21:36:33.728129
2025-06-11 21:36:41.897132
2025-06-11 21:36:13.423159
2025-06-11 21:37:08.840110
2025-06-11 21:36:48.613110
2025-06-11 21:36:42.355119
2025-06-11 21:36:50.455128
2025-06-11 21:36:52.652109
2025-06-11 21:36:52.014119
2025-06-11 21:37:02.903808
2025-06-11 21:36:28.297157
2025-06-11 21:36:58.448135
2025-06-11 21:36:39.699114
2025-06-11 21:36:59.742129
2025-06-11 21:37:28.657128
2025-06-11 21:37:19.499117
2025-06-11 21:37:00.784149
2025-06-11 21:37:22.920094
2025-06-11 21:37:23.224146
2025-06-11 21:37:15.959158
2025-06-11 21:37:12.900132
2025-06-11 21:36:45.394118
2025-06-11 21:37:21.855142
2025-06-11 21:37:15.889141
2025-06-11 21:37:28.321110
2025-06-11 21:37:03.937171
2025-06-11 21:37:44.783129
2025-06-11 21:37:33.557117
2025-06-11 21:37:04.388140
2025-06-11 21:37:38.502128
2025-06-11 21:37:57.600940
2025-06-11 21:37:41.355144
2025-06-11 21:37:38.820117
2025-06-11 21:37:46.841114
2025-06-11 21:37:41.434104
2025-06-11 21:38:02.456131
2025-06-11 21:37:44.236138
2025-06-11 21:37:45.931124
2025-06-11 21:37:49.463148
2025-06-11 21:37:50.053131
2025-06-11 21:37:39.007176
2025-06-11 21:38:04.172140
2025-06-11 21:37:33.203114
2025-06-11 21:37:24.120187
2025-06-11 21:37:40.441130
2025-06-11 21:38:02.424146
2025-06-11 21:38:03.412141
2025-06-11 21:38:04.578135
2025-06-11 21:38:16.226117
2025-06-11 21:37:57.481169
2025-06-11 21:38:29.946109
2025-06-11 21:37:58.405144
2025-06-11 21:38:26.848145
2025-06-11 21:38:19.644194
2025-06-11 21:38:38.007095
2025-06-11 21:38:27.297131
2025-06-11 21:38:29.281134
2025-06-11 21:38:42.972135
2025-06-11 21:38:27.330137
2025-06-11 21:38:21.077131
2025-06-11 21:38:01.823145
2025-06-11 21:38:47.866126
2025-06-11 21:30:10.342106
2025-06-11 21:38:48.085150
2025-06-11 21:38:45.618159
2025-06-11 21:38:31.372128
2025-06-11 21:38:48.976139
2025-06-11 21:34:14.020136
2025-06-11 21:38:47.798161
2025-06-11 21:38:09.246162
2025-06-11 21:38:17.092153
2025-06-11 21:38:40.584133
2025-06-11 21:39:07.369125
2025-06-11 21:39:01.077113
2025-06-11 21:34:12.449154
2025-06-11 21:38:50.111126
2025-06-11 21:39:01.965131
2025-06-11 21:39:24.773126
2025-06-11 21:39:31.348151
2025-06-11 21:38:31.879160
2025-06-11 21:39:09.896125
2025-06-11 21:39:07.512130
2025-06-11 21:39:24.906153
2025-06-11 21:38:56.235104
2025-06-11 21:34:47.660148
2025-06-11 21:34:46.433160
2025-06-11 21:34:50.470138
2025-06-11 21:34:48.982130
2025-06-11 21:29:42.398112
2025-06-11 21:29:23.763127
2025-06-11 21:34:17.676159
2025-06-11 21:39:17.024143
2025-06-11 21:39:30.219125
2025-06-11 21:39:22.300102
2025-06-11 21:39:29.025132
2025-06-11 21:34:49.867149
2025-06-11 21:39:36.569128
2025-06-11 21:39:42.731130
2025-06-11 21:39:58.876151
2025-06-11 21:34:21.742157
2025-06-11 21:40:05.812128
2025-06-11 21:34:13.356135
2025-06-11 21:39:58.541152
2025-06-11 21:39:39.964129
2025-06-11 21:39:34.887121
2025-06-11 21:34:45.718166
2025-06-11 21:33:12.797154
2025-06-11 21:40:12.039117
2025-06-11 21:30:46.771156
2025-06-11 21:40:10.601141
2025-06-11 21:40:16.706266
2025-06-11 21:34:25.146196
2025-06-11 21:40:14.761200
2025-06-11 21:40:11.238153
2025-06-11 21:40:38.936104
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5891666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2247.7

2025-06-11 21:34:11.835177
2025-06-11 21:40:11.566141
2025-06-11 21:39:42.493139
2025-06-11 21:40:43.113126
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9083333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2484.85

2025-06-11 21:34:29.673203
2025-06-11 21:40:31.571206
2025-06-11 21:40:33.281089
2025-06-11 21:40:45.918137
2025-06-11 21:40:32.738137
2025-06-11 21:40:34.208136
2025-06-11 21:40:40.302112
2025-06-11 21:40:29.581172
2025-06-11 21:40:46.665163
2025-06-11 21:31:32.683143
2025-06-11 21:41:02.385114
2025-06-11 21:40:49.246165
2025-06-11 21:34:47.042574
2025-06-11 21:41:06.283123
2025-06-11 21:32:04.038161
2025-06-11 21:40:58.766152
2025-06-11 21:34:47.258765
2025-06-11 21:41:20.995229
2025-06-11 21:41:18.272146
2025-06-11 21:41:24.179129
2025-06-11 21:41:12.975160
2025-06-11 21:41:31.194150
2025-06-11 21:41:12.262123
2025-06-11 21:41:30.239133
2025-06-11 21:41:16.442147
2025-06-11 21:41:30.822105
2025-06-11 21:41:30.036239
2025-06-11 21:41:41.306147
2025-06-11 21:41:34.584174
2025-06-11 21:42:05.354140
2025-06-11 21:42:24.369138
2025-06-11 21:41:52.030110
2025-06-11 21:42:16.860140
2025-06-11 21:41:55.171155
2025-06-11 21:42:30.633172
2025-06-11 21:42:26.404173
2025-06-11 21:34:13.815168
2025-06-11 21:42:25.702150
2025-06-11 21:42:25.873140
2025-06-11 21:42:22.025123
2025-06-11 21:42:40.952108
2025-06-11 21:42:36.850145
2025-06-11 21:42:55.290159
2025-06-11 21:33:28.739175
2025-06-11 21:42:49.159161
2025-06-11 21:43:15.513141
2025-06-11 21:43:43.640117
2025-06-11 21:43:07.088123
2025-06-11 21:43:09.072101
2025-06-11 21:43:18.413117
2025-06-11 21:32:57.566174
2025-06-11 21:43:12.566165
2025-06-11 21:43:20.494160
2025-06-11 21:43:24.789152
2025-06-11 21:43:33.691158
2025-06-11 21:43:29.505141
2025-06-11 21:43:45.083146
2025-06-11 21:43:49.963840
2025-06-11 21:34:52.580102
2025-06-11 21:43:43.129090
2025-06-11 21:44:02.899127
2025-06-11 21:34:02.812881
2025-06-11 21:34:57.474151
2025-06-11 21:43:51.870107
2025-06-11 21:44:18.001119
2025-06-11 21:44:32.175131
2025-06-11 21:44:38.886128
2025-06-11 21:44:40.487121
2025-06-11 21:44:47.689113
2025-06-11 21:44:51.478425
2025-06-11 21:39:41.940121
2025-06-11 21:44:33.327150
2025-06-11 21:39:50.325125
2025-06-11 21:40:16.723088
2025-06-11 21:41:16.237155
2025-06-11 21:44:57.778110
2025-06-11 21:34:39.035142
2025-06-11 21:40:21.886169
2025-06-11 21:45:37.935135
2025-06-11 21:45:20.727165
2025-06-11 21:40:19.827127
2025-06-11 21:45:58.332133
2025-06-11 21:34:04.807115
2025-06-11 21:40:21.345114
2025-06-11 21:40:29.772121
2025-06-11 21:35:46.505311
2025-06-11 21:40:47.572126
2025-06-11 21:46:17.370135
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.915; avg rank: 0.0; stdev rank: 0.0; total pools: 3621.53

2025-06-11 21:40:42.271088
2025-06-11 21:46:44.124138
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5983333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3340.96

2025-06-11 21:23:02.937747
2025-06-11 21:40:45.259115
2025-06-11 21:40:34.219117
2025-06-11 21:41:12.422117
2025-06-11 21:42:05.382172
2025-06-11 21:29:19.567094
2025-06-11 21:42:22.350119
2025-06-11 21:23:13.231177
2025-06-11 21:41:20.796128
2025-06-11 21:23:06.162200
2025-06-11 21:23:01.611153
2025-06-11 21:29:51.653125
2025-06-11 21:40:34.566147
2025-06-11 21:23:14.407154
2025-06-11 21:39:34.779125
2025-06-11 21:41:58.442144
2025-06-11 21:23:02.677398
2025-06-11 21:23:03.978180
2025-06-11 21:23:00.479190
2025-06-11 21:23:01.857133
2025-06-11 21:41:01.605133
2025-06-11 21:23:07.503196
2025-06-11 21:45:56.849103
2025-06-11 21:40:28.100080
2025-06-11 21:45:50.455085
2025-06-11 21:46:16.917176
2025-06-11 21:41:45.037153
2025-06-11 21:46:34.853144
2025-06-11 21:41:52.413122
2025-06-11 21:41:28.385195
2025-06-11 21:23:13.520182
2025-06-11 21:41:35.370159
2025-06-11 21:32:50.789127
2025-06-11 21:30:01.042147
2025-06-11 21:42:16.881141
2025-06-11 21:41:38.877182
2025-06-11 21:41:25.650191
2025-06-11 21:23:03.424230
2025-06-11 21:34:07.352133
2025-06-11 21:45:46.983124
2025-06-11 21:31:49.508131
2025-06-11 21:41:00.225109
2025-06-11 21:30:31.444147
2025-06-11 21:41:55.557143
2025-06-11 21:45:51.359154
2025-06-11 21:23:10.553174
2025-06-11 21:46:58.551100
2025-06-11 21:23:18.921169
2025-06-11 21:47:59.311124
2025-06-11 21:47:35.026182
2025-06-11 21:48:26.134135
2025-06-11 21:35:30.431098
2025-06-11 21:33:07.310121
2025-06-11 21:47:27.933133
2025-06-11 21:41:48.778216
2025-06-11 21:41:38.565198
2025-06-11 21:47:23.963331
2025-06-11 21:41:45.972190
2025-06-11 21:33:26.088113
2025-06-11 21:41:22.329160
2025-06-11 21:48:04.282114
2025-06-11 21:48:00.477090
2025-06-11 21:41:41.913181
2025-06-11 21:41:31.356200
2025-06-11 21:22:57.340146
2025-06-11 21:48:01.998159
2025-06-11 21:32:30.240123
2025-06-11 21:41:25.828195
2025-06-11 21:41:58.358190
2025-06-11 21:45:02.107132
2025-06-11 21:44:43.998145
2025-06-11 21:23:17.650165
2025-06-11 21:44:11.059110
2025-06-11 21:48:47.424151
2025-06-11 21:45:07.904159
2025-06-11 21:43:43.757145
2025-06-11 21:34:21.967322
2025-06-11 21:41:34.141133
2025-06-11 21:33:46.253126
2025-06-11 21:46:13.116135
2025-06-11 21:45:20.015182
2025-06-11 21:52:10.878137
2025-06-11 21:33:36.524176
2025-06-11 21:37:33.539130
2025-06-11 21:52:22.540128
2025-06-11 21:52:07.143141
2025-06-11 21:53:26.861131
2025-06-11 21:47:01.196158
2025-06-11 21:53:13.709429
2025-06-11 21:52:15.924166
2025-06-11 21:47:26.697130
2025-06-11 21:53:32.800163
2025-06-11 21:54:14.239183
2025-06-11 21:36:36.124167
2025-06-11 21:53:28.964178
2025-06-11 21:53:26.053133
2025-06-11 21:50:31.628188
2025-06-11 21:53:04.791157
2025-06-11 21:54:34.318191
2025-06-11 21:54:05.920546
2025-06-11 21:54:48.102134
2025-06-11 21:56:00.876142
2025-06-11 21:54:39.247157
2025-06-11 21:50:35.237125
2025-06-11 21:49:46.712174
2025-06-11 21:52:48.695144
2025-06-11 21:51:35.799270
2025-06-11 21:52:10.505010
2025-06-11 21:47:45.396572
2025-06-11 21:57:44.110181
2025-06-11 21:47:37.021187
2025-06-11 21:53:10.141162
2025-06-11 21:59:32.672125
2025-06-11 21:48:19.569190
2025-06-11 21:52:26.859131
2025-06-11 21:47:35.908643
2025-06-11 21:58:35.839145
2025-06-11 21:58:16.504162
2025-06-11 21:52:28.074129
2025-06-11 21:56:01.993166
2025-06-11 21:53:16.778161
2025-06-11 21:52:41.371144
2025-06-11 21:48:26.276203
2025-06-11 21:58:47.660157
2025-06-11 21:48:16.387223
2025-06-11 21:48:29.181145
2025-06-11 21:59:18.700155
2025-06-11 22:00:07.564221
2025-06-11 21:47:51.424877
2025-06-11 21:52:19.173985
2025-06-11 21:47:37.686645
2025-06-11 21:48:12.848181
2025-06-11 21:55:43.395180
2025-06-11 21:54:12.992146
2025-06-11 21:47:48.431169
2025-06-11 22:01:03.638110
2025-06-11 22:01:19.887120
2025-06-11 21:55:52.182146
2025-06-11 21:54:45.594157
2025-06-11 22:00:03.734190
2025-06-11 21:48:22.494196
2025-06-11 21:48:32.041156
2025-06-11 21:52:59.972177
2025-06-11 21:54:28.064097
2025-06-11 21:52:37.086116
2025-06-11 22:01:27.484135
2025-06-11 21:47:38.088150
2025-06-11 21:48:09.899187
2025-06-11 21:54:25.453174
2025-06-11 21:56:27.920151
2025-06-11 22:00:53.682129
