Beginning of run
landscape params:
2025-06-11 21:31:47.977934
2025-06-11 21:32:39.352802
2025-06-11 21:31:32.087793
2025-06-11 21:32:48.862996
2025-06-11 21:31:40.233914
2025-06-11 21:32:46.200921
2025-06-11 21:31:57.964842
2025-06-11 21:32:00.954089
2025-06-11 21:31:31.593435
2025-06-11 21:32:12.751233
2025-06-11 21:30:43.741380
2025-06-11 21:30:37.031866
2025-06-11 21:31:56.063933
2025-06-11 21:31:30.793887
2025-06-11 21:32:46.740749
2025-06-11 21:31:32.662869
2025-06-11 21:31:35.111813
2025-06-11 21:31:29.173393
2025-06-11 21:32:14.835028
2025-06-11 21:32:49.060882
2025-06-11 21:32:09.792662
2025-06-11 21:31:34.848870
2025-06-11 21:31:13.045935
2025-06-11 21:31:35.469254
2025-06-11 21:32:59.210093
2025-06-11 21:31:59.541982
2025-06-11 21:32:43.495819
2025-06-11 21:31:42.793704
2025-06-11 21:32:45.715919
2025-06-11 21:32:43.764740
2025-06-11 21:31:50.815938
2025-06-11 21:32:52.753815
2025-06-11 21:32:26.343902
2025-06-11 21:33:07.157499
2025-06-11 21:31:17.086193
2025-06-11 21:32:47.389512
2025-06-11 21:33:03.914972
2025-06-11 21:31:51.559306
2025-06-11 21:32:53.762900
2025-06-11 21:31:44.134077
2025-06-11 21:33:04.457830
2025-06-11 21:32:54.520874
2025-06-11 21:32:56.891447
2025-06-11 21:31:34.950304
2025-06-11 21:31:51.623228
2025-06-11 21:31:36.572667
2025-06-11 21:31:48.017094
2025-06-11 21:32:48.788762
2025-06-11 21:31:55.568035
2025-06-11 21:32:51.779873
2025-06-11 21:33:13.148842
2025-06-11 21:32:25.068116
2025-06-11 21:31:41.115610
2025-06-11 21:31:24.182787
2025-06-11 21:33:18.344286
2025-06-11 21:33:01.304803
2025-06-11 21:33:07.953840
2025-06-11 21:33:20.674845
2025-06-11 21:33:15.327957
2025-06-11 21:33:24.071948
2025-06-11 21:32:47.065768
2025-06-11 21:33:08.574835
2025-06-11 21:33:23.463898
2025-06-11 21:33:02.388893
2025-06-11 21:31:43.076937
2025-06-11 21:32:09.000958
2025-06-11 21:33:17.615864
2025-06-11 21:31:18.178908
2025-06-11 21:31:24.515883
2025-06-11 21:33:14.089882
2025-06-11 21:32:57.586862
2025-06-11 21:32:02.751815
2025-06-11 21:33:24.746901
2025-06-11 21:33:17.256899
2025-06-11 21:31:32.184248
2025-06-11 21:33:36.533457
2025-06-11 21:33:07.696168
2025-06-11 21:33:41.014459
2025-06-11 21:32:49.424574
2025-06-11 21:33:39.792950
2025-06-11 21:33:46.756765
2025-06-11 21:33:38.527834
2025-06-11 21:33:35.238682
2025-06-11 21:33:43.131809
2025-06-11 21:33:32.249308
2025-06-11 21:33:20.440831
2025-06-11 21:33:53.775995
2025-06-11 21:31:36.394694
2025-06-11 21:33:15.105954
2025-06-11 21:31:12.493795
2025-06-11 21:31:33.018878
2025-06-11 21:32:53.865886
2025-06-11 21:33:46.522837
2025-06-11 21:33:58.645773
2025-06-11 21:33:14.869975
2025-06-11 21:31:48.458069
2025-06-11 21:33:56.192926
2025-06-11 21:31:41.948826
2025-06-11 21:34:01.010549
2025-06-11 21:33:39.431893
2025-06-11 21:33:14.874356
2025-06-11 21:33:03.369891
2025-06-11 21:33:17.612985
2025-06-11 21:34:03.703025
2025-06-11 21:33:08.369820
2025-06-11 21:33:49.396622
2025-06-11 21:33:37.515930
2025-06-11 21:33:42.757955
2025-06-11 21:33:46.170512
2025-06-11 21:32:08.943037
2025-06-11 21:33:56.825942
2025-06-11 21:34:01.852763
2025-06-11 21:33:49.106879
2025-06-11 21:34:18.179855
2025-06-11 21:33:25.181806
2025-06-11 21:34:14.480927
2025-06-11 21:33:57.573932
2025-06-11 21:33:26.343896
2025-06-11 21:34:13.248993
2025-06-11 21:34:18.344549
2025-06-11 21:33:31.724852
2025-06-11 21:32:58.458719
2025-06-11 21:33:35.244840
2025-06-11 21:33:33.495839
2025-06-11 21:34:04.495803
2025-06-11 21:33:56.246971
2025-06-11 21:33:27.765836
2025-06-11 21:34:18.373037
2025-06-11 21:34:25.152859
2025-06-11 21:34:17.534838
2025-06-11 21:33:06.027632
2025-06-11 21:33:40.013933
2025-06-11 21:33:17.662077
2025-06-11 21:34:02.567858
2025-06-11 21:34:15.487170
2025-06-11 21:34:27.153863
2025-06-11 21:34:09.148233
2025-06-11 21:33:13.211913
2025-06-11 21:33:19.646774
2025-06-11 21:34:17.126832
2025-06-11 21:34:07.621813
2025-06-11 21:34:18.040959
2025-06-11 21:34:21.935559
2025-06-11 21:33:17.167181
2025-06-11 21:32:11.487842
2025-06-11 21:34:48.320727
2025-06-11 21:34:35.743873
2025-06-11 21:33:53.812876
2025-06-11 21:34:01.988611
2025-06-11 21:33:24.046757
2025-06-11 21:33:37.563261
2025-06-11 21:34:36.699604
2025-06-11 21:34:41.323836
2025-06-11 21:34:25.783889
2025-06-11 21:33:36.031969
2025-06-11 21:34:32.297887
2025-06-11 21:34:48.619833
2025-06-11 21:33:53.293857
2025-06-11 21:34:38.403777
2025-06-11 21:34:57.175548
2025-06-11 21:33:46.296176
2025-06-11 21:33:32.801845
2025-06-11 21:34:50.271903
2025-06-11 21:34:42.402824
2025-06-11 21:33:21.556841
2025-06-11 21:34:33.049243
2025-06-11 21:33:33.149515
2025-06-11 21:33:47.234907
2025-06-11 21:33:24.669996
2025-06-11 21:33:49.762429
2025-06-11 21:34:42.881955
2025-06-11 21:34:58.294773
2025-06-11 21:33:35.617585
2025-06-11 21:34:51.287479
2025-06-11 21:34:43.815440
2025-06-11 21:33:32.131894
2025-06-11 21:33:47.858882
2025-06-11 21:33:32.435918
2025-06-11 21:33:36.722829
2025-06-11 21:34:53.574045
2025-06-11 21:34:44.525130
2025-06-11 21:35:01.276450
2025-06-11 21:34:46.357481
2025-06-11 21:34:45.498400
2025-06-11 21:33:54.154789
2025-06-11 21:34:16.305705
2025-06-11 21:33:48.625752
2025-06-11 21:32:57.292091
2025-06-11 21:33:40.699800
2025-06-11 21:35:00.489425
2025-06-11 21:34:28.630907
2025-06-11 21:34:09.684887
2025-06-11 21:33:26.430781
2025-06-11 21:35:10.788408
2025-06-11 21:34:50.720138
2025-06-11 21:34:57.647013
2025-06-11 21:34:40.086721
2025-06-11 21:35:11.354137
2025-06-11 21:35:22.773331
2025-06-11 21:35:20.764859
2025-06-11 21:34:06.904270
2025-06-11 21:35:25.633836
2025-06-11 21:33:31.837038
2025-06-11 21:34:42.219027
2025-06-11 21:35:03.197130
2025-06-11 21:35:25.064863
2025-06-11 21:34:34.165983
2025-06-11 21:34:49.409470
2025-06-11 21:34:04.611956
2025-06-11 21:34:56.404064
2025-06-11 21:33:54.165917
2025-06-11 21:35:08.497768
2025-06-11 21:35:04.588886
2025-06-11 21:35:09.104837
2025-06-11 21:34:11.008949
2025-06-11 21:34:40.301360
2025-06-11 21:34:54.994605
2025-06-11 21:34:55.348128
2025-06-11 21:35:37.259685
2025-06-11 21:33:28.092161
2025-06-11 21:35:26.722905
2025-06-11 21:35:19.368030
2025-06-11 21:34:54.512533
2025-06-11 21:34:50.903857
2025-06-11 21:35:37.458798
2025-06-11 21:34:56.769903
2025-06-11 21:35:26.630847
2025-06-11 21:35:30.728915
2025-06-11 21:35:28.020929
2025-06-11 21:34:53.996760
2025-06-11 21:35:42.408679
2025-06-11 21:35:23.030389
2025-06-11 21:34:59.380105
2025-06-11 21:34:59.818178
2025-06-11 21:35:46.151938
2025-06-11 21:35:50.400956
2025-06-11 21:35:54.756890
2025-06-11 21:35:35.014996
2025-06-11 21:36:00.171144
2025-06-11 21:35:37.107443
2025-06-11 21:35:42.110126
2025-06-11 21:35:43.490805
2025-06-11 21:35:32.629842
2025-06-11 21:34:54.471941
2025-06-11 21:34:30.868846
2025-06-11 21:33:56.033967
2025-06-11 21:36:03.416442
2025-06-11 21:34:41.254822
2025-06-11 21:36:01.251862
2025-06-11 21:33:39.321921
2025-06-11 21:35:43.590111
2025-06-11 21:36:01.887908
2025-06-11 21:36:12.524191
2025-06-11 21:35:36.194861
2025-06-11 21:36:15.611084
2025-06-11 21:35:02.855994
2025-06-11 21:36:14.075609
2025-06-11 21:34:07.877075
2025-06-11 21:35:22.225893
2025-06-11 21:36:17.538765
2025-06-11 21:36:19.430430
2025-06-11 21:33:42.377867
2025-06-11 21:36:03.312888
2025-06-11 21:35:56.885771
2025-06-11 21:35:21.925852
2025-06-11 21:34:07.889779
2025-06-11 21:35:53.605988
2025-06-11 21:36:25.797983
2025-06-11 21:35:06.709856
2025-06-11 21:35:06.835229
2025-06-11 21:36:28.479853
2025-06-11 21:34:16.338504
2025-06-11 21:35:54.672914
2025-06-11 21:36:25.786798
2025-06-11 21:35:45.960856
2025-06-11 21:36:18.886000
2025-06-11 21:36:14.007828
2025-06-11 21:35:35.958407
2025-06-11 21:36:06.346803
2025-06-11 21:35:15.101547
2025-06-11 21:36:05.234542
2025-06-11 21:35:34.514888
2025-06-11 21:34:31.017432
2025-06-11 21:36:29.382128
2025-06-11 21:36:05.026857
2025-06-11 21:36:12.722942
2025-06-11 21:36:17.644587
2025-06-11 21:36:07.132853
2025-06-11 21:35:51.820849
2025-06-11 21:35:37.788279
2025-06-11 21:34:28.387616
2025-06-11 21:36:07.430915
2025-06-11 21:36:19.723959
2025-06-11 21:35:29.610975
2025-06-11 21:36:39.794234
2025-06-11 21:36:29.390850
2025-06-11 21:36:42.071944
2025-06-11 21:36:37.832293
2025-06-11 21:34:28.829910
2025-06-11 21:35:54.661790
2025-06-11 21:36:03.619115
2025-06-11 21:36:00.477420
2025-06-11 21:36:18.294944
2025-06-11 21:36:54.019461
2025-06-11 21:36:08.136854
2025-06-11 21:36:46.065977
2025-06-11 21:35:26.552021
2025-06-11 21:36:29.874401
2025-06-11 21:36:03.848356
2025-06-11 21:36:11.108802
2025-06-11 21:36:17.480955
2025-06-11 21:36:34.067525
2025-06-11 21:34:35.975007
2025-06-11 21:34:37.528840
2025-06-11 21:35:33.399020
2025-06-11 21:37:00.307054
2025-06-11 21:36:31.299577
2025-06-11 21:36:47.443904
2025-06-11 21:35:41.345250
2025-06-11 21:36:59.173889
2025-06-11 21:34:44.044940
2025-06-11 21:36:53.303987
2025-06-11 21:37:03.164553
2025-06-11 21:35:52.691033
2025-06-11 21:35:26.309422
2025-06-11 21:35:23.358470
2025-06-11 21:36:56.216799
2025-06-11 21:36:43.569495
2025-06-11 21:35:20.162796
2025-06-11 21:35:37.292256
2025-06-11 21:35:30.582083
2025-06-11 21:36:50.954880
2025-06-11 21:35:37.692786
2025-06-11 21:36:20.991911
2025-06-11 21:36:01.154375
2025-06-11 21:35:27.120860
2025-06-11 21:36:45.124805
2025-06-11 21:35:34.911914
2025-06-11 21:36:34.283005
2025-06-11 21:35:47.787304
2025-06-11 21:36:14.373834
2025-06-11 21:35:48.507920
2025-06-11 21:35:36.758082
2025-06-11 21:36:53.576700
2025-06-11 21:37:02.526001
2025-06-11 21:37:06.053908
2025-06-11 21:37:19.379311
2025-06-11 21:37:16.580825
2025-06-11 21:36:03.878016
2025-06-11 21:35:42.287794
2025-06-11 21:37:08.882804
2025-06-11 21:37:26.491687
2025-06-11 21:36:19.861881
2025-06-11 21:35:44.772165
2025-06-11 21:37:29.854856
2025-06-11 21:37:19.390784
2025-06-11 21:36:54.345384
2025-06-11 21:37:17.547886
2025-06-11 21:37:26.634302
2025-06-11 21:36:05.302754
2025-06-11 21:36:50.252950
2025-06-11 21:37:04.580348
2025-06-11 21:37:34.013357
2025-06-11 21:37:33.560709
2025-06-11 21:37:30.933539
2025-06-11 21:36:07.714119
2025-06-11 21:37:37.013142
2025-06-11 21:37:30.172760
2025-06-11 21:37:15.396699
2025-06-11 21:37:02.010826
2025-06-11 21:37:39.216008
2025-06-11 21:37:37.078229
2025-06-11 21:36:24.424816
2025-06-11 21:37:47.214849
2025-06-11 21:37:10.602862
2025-06-11 21:37:12.222830
2025-06-11 21:37:54.594816
2025-06-11 21:36:38.953668
2025-06-11 21:37:54.144861
2025-06-11 21:37:48.352881
2025-06-11 21:37:25.481876
2025-06-11 21:35:50.288895
2025-06-11 21:37:51.547832
2025-06-11 21:37:26.010274
2025-06-11 21:36:36.108822
2025-06-11 21:37:24.082973
2025-06-11 21:37:58.497642
2025-06-11 21:38:03.525149
2025-06-11 21:36:52.338913
2025-06-11 21:37:26.697792
2025-06-11 21:36:57.452148
2025-06-11 21:37:27.988863
2025-06-11 21:37:06.488887
2025-06-11 21:37:44.065003
2025-06-11 21:37:05.515928
2025-06-11 21:37:27.789632
2025-06-11 21:37:37.878900
2025-06-11 21:36:36.893649
2025-06-11 21:37:22.053881
2025-06-11 21:37:16.606148
2025-06-11 21:37:42.732847
2025-06-11 21:37:27.787085
2025-06-11 21:37:52.376432
2025-06-11 21:38:03.175660
2025-06-11 21:38:21.924019
2025-06-11 21:37:39.866834
2025-06-11 21:36:03.586942
2025-06-11 21:37:27.118586
2025-06-11 21:37:05.796378
2025-06-11 21:36:14.028785
2025-06-11 21:38:02.335885
2025-06-11 21:37:56.209969
2025-06-11 21:37:47.325824
2025-06-11 21:36:38.658914
2025-06-11 21:37:30.806218
2025-06-11 21:37:01.449014
2025-06-11 21:37:15.132707
2025-06-11 21:37:47.035099
2025-06-11 21:37:39.625924
2025-06-11 21:38:07.771949
2025-06-11 21:36:54.658558
2025-06-11 21:36:54.267561
2025-06-11 21:37:00.472653
2025-06-11 21:37:30.808872
2025-06-11 21:36:44.342890
2025-06-11 21:37:39.898909
2025-06-11 21:37:42.735585
2025-06-11 21:38:30.051045
2025-06-11 21:37:51.335468
2025-06-11 21:36:49.137847
2025-06-11 21:37:35.006680
2025-06-11 21:37:41.871900
2025-06-11 21:38:44.384606
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4200000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2291.34

2025-06-11 21:37:36.254589
2025-06-11 21:37:36.108435
2025-06-11 21:38:28.379819
2025-06-11 21:38:44.411074
2025-06-11 21:37:39.968838
2025-06-11 21:38:25.072917
2025-06-11 21:38:05.400517
2025-06-11 21:38:19.640627
2025-06-11 21:38:28.951165
2025-06-11 21:38:17.855315
2025-06-11 21:37:51.202799
2025-06-11 21:38:01.254692
2025-06-11 21:38:15.135878
2025-06-11 21:38:32.540986
2025-06-11 21:37:58.207108
2025-06-11 21:38:43.764682
2025-06-11 21:38:42.481671
2025-06-11 21:37:46.175853
2025-06-11 21:38:38.098087
2025-06-11 21:39:08.494591
2025-06-11 21:37:33.957891
2025-06-11 21:38:45.423162
2025-06-11 21:37:30.005303
2025-06-11 21:37:22.937979
2025-06-11 21:37:15.969839
2025-06-11 21:38:39.168890
2025-06-11 21:37:40.629918
2025-06-11 21:38:52.397075
2025-06-11 21:38:32.684935
2025-06-11 21:38:40.064001
2025-06-11 21:38:38.731101
2025-06-11 21:38:52.163845
2025-06-11 21:37:15.933999
2025-06-11 21:38:34.599758
2025-06-11 21:38:28.712771
2025-06-11 21:38:23.236855
2025-06-11 21:37:34.349976
2025-06-11 21:38:38.934782
2025-06-11 21:38:40.384356
2025-06-11 21:38:42.511816
2025-06-11 21:39:18.467330
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5211.93

2025-06-11 21:38:43.181865
2025-06-11 21:38:39.838862
2025-06-11 21:39:33.782309
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9816666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2494.43

2025-06-11 21:38:39.758659
2025-06-11 21:39:03.496920
2025-06-11 21:39:25.329022
2025-06-11 21:38:53.186139
2025-06-11 21:39:31.742535
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5158333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 4960.13

2025-06-11 21:38:46.969777
2025-06-11 21:38:57.359668
2025-06-11 21:39:18.378167
2025-06-11 21:39:01.694599
2025-06-11 21:39:16.125572
2025-06-11 21:39:08.030710
2025-06-11 21:39:24.594696
2025-06-11 21:39:02.761451
2025-06-11 21:39:19.856776
2025-06-11 21:39:30.240825
2025-06-11 21:38:45.870796
2025-06-11 21:39:06.788839
2025-06-11 21:39:24.712564
2025-06-11 21:39:12.151886
2025-06-11 21:39:23.152499
2025-06-11 21:39:33.140516
2025-06-11 21:38:57.743841
2025-06-11 21:39:46.518540
2025-06-11 21:39:40.073621
2025-06-11 21:38:54.534874
2025-06-11 21:39:18.401480
2025-06-11 21:39:45.328913
2025-06-11 21:39:08.455403
2025-06-11 21:39:34.357849
2025-06-11 21:39:27.947907
2025-06-11 21:39:26.152862
2025-06-11 21:38:45.545156
2025-06-11 21:39:26.465103
2025-06-11 21:38:25.120090
2025-06-11 21:39:04.885296
2025-06-11 21:39:46.086019
2025-06-11 21:39:17.720717
2025-06-11 21:38:59.078563
2025-06-11 21:39:31.620854
2025-06-11 21:39:13.107666
2025-06-11 21:39:13.797832
2025-06-11 21:39:44.986922
2025-06-11 21:39:27.517707
2025-06-11 21:39:56.284618
2025-06-11 21:39:46.338874
2025-06-11 21:39:48.263874
2025-06-11 21:39:33.160765
2025-06-11 21:39:03.911614
2025-06-11 21:39:09.614865
2025-06-11 21:39:30.740189
2025-06-11 21:40:09.189160
2025-06-11 21:40:05.511901
2025-06-11 21:40:26.683676
2025-06-11 21:38:52.682187
2025-06-11 21:40:00.323211
2025-06-11 21:39:52.167023
2025-06-11 21:39:06.070760
2025-06-11 21:40:07.525965
2025-06-11 21:40:18.593667
2025-06-11 21:40:23.123792
2025-06-11 21:39:51.983986
2025-06-11 21:40:20.149797
2025-06-11 21:39:51.774073
2025-06-11 21:39:56.317932
2025-06-11 21:40:38.375871
2025-06-11 21:40:33.747725
2025-06-11 21:39:41.181970
2025-06-11 21:40:41.858767
2025-06-11 21:40:38.021767
2025-06-11 21:40:25.365890
2025-06-11 21:40:43.618809
2025-06-11 21:40:51.472897
2025-06-11 21:40:01.237777
2025-06-11 21:39:47.193487
2025-06-11 21:41:01.476007
2025-06-11 21:40:42.785837
2025-06-11 21:39:55.509004
2025-06-11 21:40:27.820084
2025-06-11 21:39:41.080168
2025-06-11 21:40:47.640831
2025-06-11 21:40:16.264898
2025-06-11 21:39:37.920852
2025-06-11 21:41:10.577126
2025-06-11 21:40:18.431332
2025-06-11 21:41:09.027912
2025-06-11 21:40:34.323675
2025-06-11 21:41:07.112106
2025-06-11 21:40:33.009693
2025-06-11 21:39:44.962827
2025-06-11 21:41:02.792905
2025-06-11 21:40:52.363204
2025-06-11 21:41:29.464915
2025-06-11 21:40:24.022882
2025-06-11 21:40:34.941403
2025-06-11 21:41:20.735859
2025-06-11 21:39:36.569934
2025-06-11 21:40:53.016931
2025-06-11 21:40:37.237912
2025-06-11 21:40:48.023969
2025-06-11 21:41:12.104932
2025-06-11 21:41:21.015813
2025-06-11 21:40:55.749991
2025-06-11 21:41:54.545419
2025-06-11 21:41:08.824418
2025-06-11 21:41:12.448864
2025-06-11 21:40:48.994863
2025-06-11 21:40:40.480821
2025-06-11 21:41:01.750896
2025-06-11 21:40:46.882038
2025-06-11 21:41:58.676882
2025-06-11 21:42:02.306861
2025-06-11 21:42:03.344887
2025-06-11 21:42:06.218923
2025-06-11 21:41:14.257831
2025-06-11 21:41:09.042577
2025-06-11 21:41:19.660345
2025-06-11 21:41:40.954359
2025-06-11 21:41:59.134390
2025-06-11 21:42:04.480978
2025-06-11 21:42:13.632962
2025-06-11 21:41:51.990393
2025-06-11 21:42:16.997417
2025-06-11 21:41:46.978799
2025-06-11 21:42:28.079223
2025-06-11 21:40:55.935123
2025-06-11 21:41:07.879886
2025-06-11 21:41:33.479268
2025-06-11 21:42:20.185795
2025-06-11 21:42:03.648119
2025-06-11 21:42:38.712236
2025-06-11 21:41:58.016895
2025-06-11 21:42:28.521672
2025-06-11 21:42:29.913468
2025-06-11 21:41:32.818969
2025-06-11 21:41:18.779976
2025-06-11 21:41:01.754818
2025-06-11 21:42:52.766129
2025-06-11 21:42:46.449997
2025-06-11 21:41:29.661568
2025-06-11 21:42:06.708479
2025-06-11 21:42:38.273702
2025-06-11 21:41:19.350870
2025-06-11 21:41:49.441897
2025-06-11 21:41:02.116873
2025-06-11 21:42:29.046085
2025-06-11 21:42:20.110953
2025-06-11 21:42:44.721921
2025-06-11 21:42:29.230385
2025-06-11 21:42:28.782842
2025-06-11 21:42:18.864900
2025-06-11 21:42:55.438856
2025-06-11 21:42:50.256916
2025-06-11 21:41:37.810972
2025-06-11 21:43:19.293885
2025-06-11 21:43:16.510090
2025-06-11 21:43:31.361874
2025-06-11 21:42:34.922013
2025-06-11 21:42:52.146352
2025-06-11 21:43:30.832854
2025-06-11 21:43:15.825212
2025-06-11 21:42:51.080853
2025-06-11 21:42:55.010899
2025-06-11 21:42:51.743829
2025-06-11 21:43:02.647849
2025-06-11 21:42:01.352022
2025-06-11 21:43:19.118322
2025-06-11 21:42:57.350896
2025-06-11 21:41:55.701934
2025-06-11 21:42:38.552934
2025-06-11 21:42:40.077265
2025-06-11 21:42:13.791906
2025-06-11 21:43:48.765835
2025-06-11 21:43:21.665879
2025-06-11 21:43:06.591862
2025-06-11 21:44:04.964906
2025-06-11 21:43:51.228462
2025-06-11 21:43:45.153830
2025-06-11 21:43:31.828480
2025-06-11 21:43:51.962093
2025-06-11 21:43:02.632012
2025-06-11 21:43:50.959464
2025-06-11 21:43:47.474905
2025-06-11 21:43:22.191030
2025-06-11 21:43:09.337881
2025-06-11 21:42:37.880896
2025-06-11 21:43:26.538935
2025-06-11 21:42:20.596849
2025-06-11 21:43:24.820838
2025-06-11 21:43:52.259846
2025-06-11 21:42:34.372791
2025-06-11 21:44:03.199988
2025-06-11 21:43:48.085448
2025-06-11 21:43:45.652864
2025-06-11 21:44:35.054610
2025-06-11 21:43:50.121565
2025-06-11 21:42:48.847309
2025-06-11 21:43:42.728366
2025-06-11 21:44:13.658955
2025-06-11 21:43:51.362219
2025-06-11 21:43:12.316868
2025-06-11 21:44:40.361944
2025-06-11 21:44:40.762998
2025-06-11 21:44:43.623909
2025-06-11 21:44:34.986874
2025-06-11 21:44:11.661914
2025-06-11 21:44:44.164941
2025-06-11 21:45:06.639267
2025-06-11 21:44:47.968529
2025-06-11 21:44:44.893916
2025-06-11 21:44:23.396873
2025-06-11 21:44:11.648187
2025-06-11 21:45:14.662854
2025-06-11 21:44:18.295894
2025-06-11 21:45:11.113671
2025-06-11 21:45:12.197160
2025-06-11 21:44:31.102003
2025-06-11 21:44:47.857526
2025-06-11 21:44:27.496051
2025-06-11 21:44:27.493356
2025-06-11 21:44:51.414562
2025-06-11 21:44:46.919895
2025-06-11 21:43:46.001206
2025-06-11 21:44:13.267986
2025-06-11 21:43:52.901877
2025-06-11 21:44:57.339925
2025-06-11 21:45:10.912358
2025-06-11 21:44:36.195061
2025-06-11 21:44:45.352805
2025-06-11 21:44:44.176143
2025-06-11 21:44:44.101871
2025-06-11 21:43:46.751878
2025-06-11 21:45:12.163913
2025-06-11 21:44:45.789930
2025-06-11 21:44:05.782886
2025-06-11 21:45:00.008146
2025-06-11 21:45:20.306935
2025-06-11 21:43:58.633900
2025-06-11 21:45:37.563892
2025-06-11 21:45:07.967949
2025-06-11 21:45:27.488873
2025-06-11 21:44:12.658179
2025-06-11 21:45:17.977809
2025-06-11 21:45:54.086585
2025-06-11 21:45:09.310858
2025-06-11 21:45:42.645936
2025-06-11 21:45:53.183028
2025-06-11 21:45:20.498097
2025-06-11 21:45:30.302386
2025-06-11 21:45:37.653860
2025-06-11 21:44:48.310463
2025-06-11 21:44:41.395847
2025-06-11 21:45:52.217749
2025-06-11 21:45:45.744395
2025-06-11 21:45:45.985834
2025-06-11 21:45:00.911444
2025-06-11 21:45:27.737144
2025-06-11 21:45:06.986834
2025-06-11 21:45:37.598918
2025-06-11 21:46:32.960678
2025-06-11 21:46:31.344912
2025-06-11 21:46:20.389408
2025-06-11 21:46:12.994052
2025-06-11 21:46:39.293837
2025-06-11 21:46:24.745250
2025-06-11 21:46:12.066123
2025-06-11 21:45:58.535250
2025-06-11 21:46:44.489465
2025-06-11 21:46:33.242017
2025-06-11 21:46:22.938075
2025-06-11 21:46:31.977799
2025-06-11 21:45:47.002712
2025-06-11 21:46:27.427590
2025-06-11 21:46:44.484815
2025-06-11 21:45:29.071863
2025-06-11 21:46:45.617750
2025-06-11 21:47:03.788818
2025-06-11 21:46:37.036884
2025-06-11 21:46:34.126174
2025-06-11 21:47:10.683494
2025-06-11 21:46:36.545521
2025-06-11 21:47:02.798983
