Beginning of run
landscape params:
2025-06-11 21:18:23.867451
2025-06-11 21:17:56.091200
2025-06-11 21:17:28.964370
2025-06-11 21:18:05.108289
2025-06-11 21:18:37.402857
2025-06-11 21:17:54.596335
2025-06-11 21:18:31.704371
2025-06-11 21:18:03.989128
2025-06-11 21:18:42.978272
2025-06-11 21:18:03.798355
2025-06-11 21:17:30.782079
2025-06-11 21:18:36.852458
2025-06-11 21:18:17.577374
2025-06-11 21:18:26.788412
2025-06-11 21:17:27.211357
2025-06-11 21:17:54.396286
2025-06-11 21:18:28.274477
2025-06-11 21:18:52.161399
2025-06-11 21:18:37.825449
2025-06-11 21:17:35.487682
2025-06-11 21:18:40.575312
2025-06-11 21:19:11.953414
2025-06-11 21:19:10.961166
2025-06-11 21:19:00.528350
2025-06-11 21:18:01.998352
2025-06-11 21:18:49.781970
2025-06-11 21:18:36.793260
2025-06-11 21:17:48.202322
2025-06-11 21:17:47.687346
2025-06-11 21:19:16.599364
2025-06-11 21:18:34.285232
2025-06-11 21:17:52.786608
2025-06-11 21:19:15.938310
2025-06-11 21:18:51.720431
2025-06-11 21:18:42.806249
2025-06-11 21:19:27.897435
2025-06-11 21:19:22.638347
2025-06-11 21:19:25.644920
2025-06-11 21:19:03.510266
2025-06-11 21:19:30.798488
2025-06-11 21:19:12.243333
2025-06-11 21:19:10.464268
2025-06-11 21:19:34.265413
2025-06-11 21:18:37.373363
2025-06-11 21:19:41.315392
2025-06-11 21:19:02.688343
2025-06-11 21:19:25.155293
2025-06-11 21:18:59.323247
2025-06-11 21:18:49.865585
2025-06-11 21:18:20.069268
2025-06-11 21:18:57.321374
2025-06-11 21:18:34.260354
2025-06-11 21:18:03.309227
2025-06-11 21:18:55.986526
2025-06-11 21:20:06.704321
2025-06-11 21:19:10.156240
2025-06-11 21:19:47.692498
2025-06-11 21:18:33.831251
2025-06-11 21:20:00.741384
2025-06-11 21:19:15.885264
2025-06-11 21:19:18.288939
2025-06-11 21:19:23.447405
2025-06-11 21:19:36.316486
2025-06-11 21:19:14.543349
2025-06-11 21:19:19.147342
2025-06-11 21:18:41.673198
2025-06-11 21:19:27.609349
2025-06-11 21:19:32.377411
2025-06-11 21:19:41.570358
2025-06-11 21:19:51.160327
2025-06-11 21:18:53.518396
2025-06-11 21:20:03.132016
2025-06-11 21:20:02.970915
2025-06-11 21:20:17.751362
2025-06-11 21:20:28.758318
2025-06-11 21:19:46.048252
2025-06-11 21:20:26.357527
2025-06-11 21:20:40.178230
2025-06-11 21:20:21.352326
2025-06-11 21:20:40.451258
2025-06-11 21:20:19.772410
2025-06-11 21:20:30.386365
2025-06-11 21:18:55.914395
2025-06-11 21:20:48.238716
2025-06-11 21:20:44.776395
2025-06-11 21:20:05.095693
2025-06-11 21:20:26.929380
2025-06-11 21:20:49.355508
2025-06-11 21:20:03.488086
2025-06-11 21:20:51.513308
2025-06-11 21:20:52.387482
2025-06-11 21:20:29.249131
2025-06-11 21:20:10.266301
2025-06-11 21:20:15.216225
2025-06-11 21:20:04.731289
2025-06-11 21:21:13.029318
2025-06-11 21:20:52.175308
2025-06-11 21:21:09.288272
2025-06-11 21:21:07.902419
2025-06-11 21:20:44.730129
2025-06-11 21:20:50.281366
2025-06-11 21:20:32.965330
2025-06-11 21:19:44.163252
2025-06-11 21:20:48.464413
2025-06-11 21:20:57.376207
2025-06-11 21:20:48.370330
2025-06-11 21:21:16.529808
2025-06-11 21:20:39.279306
2025-06-11 21:21:45.055280
2025-06-11 21:21:00.900324
2025-06-11 21:21:20.653243
2025-06-11 21:20:03.961489
2025-06-11 21:21:53.222320
2025-06-11 21:21:14.438296
2025-06-11 21:20:04.829256
2025-06-11 21:21:15.102249
2025-06-11 21:20:03.013799
2025-06-11 21:21:06.189406
2025-06-11 21:21:08.227216
2025-06-11 21:21:39.128297
2025-06-11 21:20:56.880758
2025-06-11 21:21:48.552291
2025-06-11 21:20:31.593335
2025-06-11 21:21:32.586237
2025-06-11 21:20:13.462973
2025-06-11 21:21:13.685965
2025-06-11 21:21:53.055388
2025-06-11 21:21:58.482515
2025-06-11 21:22:04.550355
2025-06-11 21:21:47.671387
2025-06-11 21:20:29.658190
2025-06-11 21:21:55.432048
2025-06-11 21:20:24.029502
2025-06-11 21:22:04.206513
2025-06-11 21:20:30.188013
2025-06-11 21:22:01.796356
2025-06-11 21:21:29.297337
2025-06-11 21:21:38.412372
2025-06-11 21:22:10.088214
2025-06-11 21:21:01.378464
2025-06-11 21:21:43.903549
2025-06-11 21:22:20.419265
2025-06-11 21:22:09.070320
2025-06-11 21:22:11.021545
2025-06-11 21:21:52.825776
2025-06-11 21:21:49.318993
2025-06-11 21:21:26.854344
2025-06-11 21:22:28.605464
2025-06-11 21:21:01.400305
2025-06-11 21:22:28.938453
2025-06-11 21:22:06.624051
2025-06-11 21:21:04.388353
2025-06-11 21:22:09.346482
2025-06-11 21:22:05.195338
2025-06-11 21:21:11.098381
2025-06-11 21:22:16.200660
2025-06-11 21:22:34.195477
2025-06-11 21:22:54.757686
2025-06-11 21:22:14.271327
2025-06-11 21:23:03.841623
2025-06-11 21:22:14.970278
2025-06-11 21:22:33.503718
2025-06-11 21:21:27.374085
2025-06-11 21:23:15.204905
2025-06-11 21:23:15.940481
2025-06-11 21:23:22.514268
2025-06-11 21:22:21.530382
2025-06-11 21:22:14.331289
2025-06-11 21:22:03.595884
2025-06-11 21:22:46.974459
2025-06-11 21:22:39.629556
2025-06-11 21:23:28.435470
2025-06-11 21:23:20.699307
2025-06-11 21:22:54.980455
2025-06-11 21:23:23.765503
2025-06-11 21:23:33.632580
2025-06-11 21:23:29.677191
2025-06-11 21:21:43.029266
2025-06-11 21:23:43.915331
2025-06-11 21:22:57.523306
2025-06-11 21:23:39.806907
2025-06-11 21:22:54.868374
2025-06-11 21:22:59.541358
2025-06-11 21:23:13.248394
2025-06-11 21:23:09.484278
2025-06-11 21:23:42.185394
2025-06-11 21:23:45.247446
2025-06-11 21:22:43.181665
2025-06-11 21:23:13.728244
2025-06-11 21:23:13.741771
2025-06-11 21:22:48.854332
2025-06-11 21:23:38.247551
2025-06-11 21:23:16.276266
2025-06-11 21:23:16.112343
2025-06-11 21:23:15.169388
2025-06-11 21:23:04.194058
2025-06-11 21:24:13.002472
2025-06-11 21:23:15.831369
2025-06-11 21:23:50.536478
2025-06-11 21:24:38.810340
2025-06-11 21:23:09.020224
2025-06-11 21:23:27.341668
2025-06-11 21:23:41.753315
2025-06-11 21:23:45.912403
2025-06-11 21:23:33.849354
2025-06-11 21:24:54.597521
2025-06-11 21:22:42.034338
2025-06-11 21:24:15.075451
2025-06-11 21:23:55.936451
2025-06-11 21:23:58.272430
2025-06-11 21:24:36.421350
2025-06-11 21:23:13.969335
2025-06-11 21:23:16.740245
2025-06-11 21:23:30.667418
2025-06-11 21:24:10.856431
2025-06-11 21:23:03.205812
2025-06-11 21:24:32.020407
2025-06-11 21:24:33.819463
2025-06-11 21:24:23.364564
2025-06-11 21:24:17.497454
2025-06-11 21:24:09.410296
2025-06-11 21:23:59.211147
2025-06-11 21:23:28.806375
2025-06-11 21:23:56.154238
2025-06-11 21:24:45.068338
2025-06-11 21:23:41.672289
2025-06-11 21:23:48.055291
2025-06-11 21:25:33.584548
2025-06-11 21:24:52.830354
2025-06-11 21:23:52.613787
2025-06-11 21:25:02.515264
2025-06-11 21:25:16.599185
2025-06-11 21:24:02.030656
2025-06-11 21:24:59.057261
2025-06-11 21:24:37.083383
2025-06-11 21:25:00.661296
2025-06-11 21:25:44.188341
2025-06-11 21:24:54.874063
2025-06-11 21:25:09.780823
2025-06-11 21:25:19.455267
2025-06-11 21:24:26.974276
2025-06-11 21:25:26.022399
2025-06-11 21:25:10.653386
2025-06-11 21:25:17.320825
2025-06-11 21:25:09.520383
2025-06-11 21:25:19.915341
2025-06-11 21:24:34.473153
2025-06-11 21:25:33.437304
2025-06-11 21:25:43.985512
2025-06-11 21:26:06.556365
2025-06-11 21:26:29.248434
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 23, 14, 14, 23, 16, 14, 23, 0, 23, 23, 16, 23, 14, 23, 14, 16, 16, 23, 0, 14, 23, 23, 16, 134, 0, 338, 16, 14, 23, 16, 0, 16, 134, 23, 23, 14, 23, 23, 23, 314, 16, 2, 23, 23, 23, 23, 23, 16, 23, 40, 23, 16, 23, 14, 23, 23, 14, 16, 14, 16, 23, 23, 14, 23, 23, 23, 23, 23, 14, 23, 23, 23, 23, 23, 23, 16, 23, 0, 23, 23, 23, 23, 16, 314, 23, 16, 134, 16, 16, 16, 14, 23, 23, 23, 23, 23, 23, 23, 23]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.7733333333333333; avg rank: 31.45; stdev rank: 55.1270124349216; total pools: 4661.97

2025-06-11 21:25:49.963409
2025-06-11 21:25:43.935922
2025-06-11 21:26:17.964949
2025-06-11 21:25:20.804242
2025-06-11 21:26:06.423452
2025-06-11 21:24:49.024228
2025-06-11 21:25:50.735386
2025-06-11 21:26:03.120319
2025-06-11 21:25:26.863051
2025-06-11 21:26:07.667424
2025-06-11 21:25:56.966564
2025-06-11 21:26:06.888380
2025-06-11 21:25:58.570280
2025-06-11 21:25:42.936314
2025-06-11 21:26:36.185266
2025-06-11 21:25:46.548306
2025-06-11 21:26:05.865409
2025-06-11 21:26:11.032235
2025-06-11 21:26:49.481144
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 23, 847, 847, 847, 23, 847, 994, 23, 994, 23, 23, 994, 1649, 994, 994, 23, 994, 23, 847, 994, 847, 726, 994, 847, 16, 847, 994, 23, 23, 994, 847, 994, 847, 1912, 847, 847, 994, 994, 847, 847, 847, 994, 847, 994, 994, 23, 994, 847, 1912, 1912, 1912, 847, 994, 1912, 1912, 847, 23, 994, 847, 23, 994, 847, 23, 23, 994, 2060, 1912, 994, 994, 994, 1912, 23, 847, 23, 994, 994, 994, 23, 23, 847, 2060, 1912, 23, 847, 847, 23, 994, 994, 23, 994, 994, 847, 994, 847, 847, 23, 994, 994, 994]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.20500000000000004; avg rank: 827.54; stdev rank: 555.2842771049799; total pools: 4522.04

2025-06-11 21:25:46.826245
2025-06-11 21:26:50.388056
2025-06-11 21:27:09.070432
2025-06-11 21:25:57.157322
2025-06-11 21:26:17.253375
2025-06-11 21:25:58.582222
2025-06-11 21:26:40.671036
2025-06-11 21:26:18.462350
2025-06-11 21:25:53.950395
2025-06-11 21:26:40.936778
2025-06-11 21:27:09.611524
2025-06-11 21:27:14.989940
2025-06-11 21:26:40.116699
2025-06-11 21:27:09.996640
2025-06-11 21:27:34.324277
2025-06-11 21:27:29.601346
2025-06-11 21:27:25.673298
2025-06-11 21:18:46.733291
2025-06-11 21:27:10.308486
2025-06-11 21:27:35.881381
2025-06-11 21:27:28.607255
2025-06-11 21:27:35.196987
2025-06-11 21:27:30.973700
2025-06-11 21:27:43.102305
2025-06-11 21:18:12.250328
2025-06-11 21:27:45.569333
2025-06-11 21:26:51.666399
2025-06-11 21:27:17.468384
2025-06-11 21:27:33.929230
2025-06-11 21:28:05.292359
2025-06-11 21:18:08.376054
2025-06-11 21:18:11.377285
2025-06-11 21:27:58.658358
2025-06-11 21:27:36.859162
2025-06-11 21:28:33.006341
2025-06-11 21:28:24.552346
2025-06-11 21:28:42.059021
2025-06-11 21:28:20.913494
2025-06-11 21:18:43.220241
2025-06-11 21:29:03.879216
2025-06-11 21:28:53.240740
2025-06-11 21:28:05.784252
2025-06-11 21:28:56.111213
2025-06-11 21:27:51.599785
2025-06-11 21:28:08.670257
2025-06-11 21:27:42.815350
2025-06-11 21:28:57.942300
2025-06-11 21:18:15.430304
2025-06-11 21:28:56.624922
2025-06-11 21:29:06.611391
2025-06-11 21:18:15.878397
2025-06-11 21:28:47.805367
2025-06-11 21:18:17.566718
2025-06-11 21:28:25.861139
2025-06-11 21:29:25.587300
2025-06-11 21:28:16.910273
2025-06-11 21:29:12.515278
2025-06-11 21:28:32.995448
2025-06-11 21:28:40.235312
2025-06-11 21:28:31.947371
2025-06-11 21:18:43.618333
2025-06-11 21:18:41.052680
2025-06-11 21:18:09.054230
2025-06-11 21:29:22.141331
2025-06-11 21:29:20.699331
2025-06-11 21:28:37.648337
2025-06-11 21:29:49.561709
2025-06-11 21:28:54.900377
2025-06-11 21:18:14.068288
2025-06-11 21:28:35.185368
2025-06-11 21:29:33.038242
2025-06-11 21:18:44.672043
2025-06-11 21:30:08.537737
2025-06-11 21:30:17.370318
2025-06-11 21:29:42.837599
2025-06-11 21:30:16.408422
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[847, 726, 847, 847, 847, 994, 847, 994, 847, 847, 847, 847, 847, 847, 847, 847, 994, 847, 847, 847, 847, 847, 994, 994, 847, 847, 994, 994, 847, 847, 847, 847, 847, 847, 847, 847, 994, 847, 994, 847, 994, 994, 847, 847, 2721, 847, 847, 847, 847, 847, 994, 847, 994, 847, 994, 994, 847, 847, 994, 994, 847, 847, 994, 994, 994, 847, 994, 994, 847, 847, 847, 847, 994, 847, 994, 847, 994, 847, 847, 847, 847, 847, 847, 994, 847, 847, 994, 847, 847, 847, 847, 994, 847, 847, 994, 847, 994, 847, 847, 847]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.22916666666666669; avg rank: 908.63; stdev rank: 194.80660435416453; total pools: 9859.57

2025-06-11 21:30:10.164373
2025-06-11 21:18:44.014800
2025-06-11 21:31:47.645250
2025-06-11 21:31:47.167355
2025-06-11 21:31:47.844938
2025-06-11 21:30:05.355018
2025-06-11 21:18:43.769377
2025-06-11 21:31:49.917304
2025-06-11 21:31:49.700701
2025-06-11 21:31:49.341307
2025-06-11 21:31:50.113340
2025-06-11 21:31:51.755218
2025-06-11 21:31:50.598322
2025-06-11 21:30:25.589267
2025-06-11 21:31:55.707455
2025-06-11 21:31:54.855256
2025-06-11 21:31:55.568522
2025-06-11 21:31:55.373332
2025-06-11 21:31:50.399312
2025-06-11 21:31:55.829232
2025-06-11 21:31:49.500268
2025-06-11 21:31:56.883261
2025-06-11 21:31:55.543236
2025-06-11 21:29:41.534350
2025-06-11 21:31:59.062254
2025-06-11 21:31:59.742350
2025-06-11 21:30:34.143394
2025-06-11 21:29:33.868788
2025-06-11 21:31:59.795297
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 0, 23, 0, 23, 23, 23, 23, 16, 16, 16, 23, 23, 23, 23, 23, 14, 14, 23, 0, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 16, 23, 16, 16, 16, 23, 23, 23, 16, 23, 23, 23, 23, 23, 23, 23, 14, 23, 16, 23, 23, 23, 16, 23, 2, 23, 23, 23, 23, 23, 23, 16, 23, 16, 16, 16, 23, 16, 23, 16, 23, 0, 23, 16, 23, 14, 16, 23, 23, 23, 16, 23, 0, 23, 23, 23, 16, 16, 14, 23, 16, 23, 0, 14, 23, 23, 23, 23, 14]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.7691666666666667; avg rank: 19.24; stdev rank: 6.201806188522824; total pools: 10029.8

2025-06-11 21:32:02.547273
2025-06-11 21:32:02.265384
2025-06-11 21:31:59.043261
2025-06-11 21:31:57.759314
2025-06-11 21:32:03.544011
2025-06-11 21:32:02.989720
2025-06-11 21:32:01.876247
2025-06-11 21:30:33.293382
2025-06-11 21:32:03.643268
2025-06-11 21:32:04.400336
2025-06-11 21:32:05.352001
2025-06-11 21:30:49.812374
2025-06-11 21:32:04.920337
2025-06-11 21:32:06.303248
2025-06-11 21:32:04.186289
2025-06-11 21:32:04.174475
2025-06-11 21:32:05.397299
2025-06-11 21:32:06.907383
2025-06-11 21:32:06.961254
2025-06-11 21:32:08.584629
2025-06-11 21:32:07.589642
2025-06-11 21:32:07.937231
2025-06-11 21:32:08.117156
2025-06-11 21:32:08.658378
2025-06-11 21:32:08.135181
2025-06-11 21:32:08.181669
2025-06-11 21:32:09.492257
2025-06-11 21:32:09.451532
2025-06-11 21:32:06.856358
2025-06-11 21:32:11.049242
2025-06-11 21:32:11.516026
2025-06-11 21:32:08.569186
2025-06-11 21:32:11.949278
2025-06-11 21:32:09.113277
2025-06-11 21:32:12.054713
2025-06-11 21:32:10.920247
2025-06-11 21:32:08.477676
2025-06-11 21:32:10.646263
2025-06-11 21:32:13.018300
2025-06-11 21:32:09.457007
2025-06-11 21:32:11.283272
2025-06-11 21:32:10.396614
2025-06-11 21:32:10.828254
2025-06-11 21:32:11.125278
2025-06-11 21:32:14.189788
2025-06-11 21:32:12.664212
2025-06-11 21:32:14.395350
2025-06-11 21:32:14.797357
2025-06-11 21:32:14.300707
2025-06-11 21:32:14.113317
2025-06-11 21:32:14.212565
2025-06-11 21:32:15.052324
2025-06-11 21:32:13.354854
2025-06-11 21:32:14.655193
2025-06-11 21:32:12.850690
2025-06-11 21:18:45.633231
2025-06-11 21:32:13.939656
2025-06-11 21:32:13.533245
2025-06-11 21:32:16.825418
2025-06-11 21:32:14.479323
2025-06-11 21:32:17.303354
2025-06-11 21:32:16.040651
2025-06-11 21:32:14.515385
2025-06-11 21:32:16.545422
2025-06-11 21:32:16.654251
2025-06-11 21:32:18.028262
2025-06-11 21:32:18.654282
2025-06-11 21:32:17.463001
2025-06-11 21:32:18.163213
2025-06-11 21:32:19.263390
2025-06-11 21:32:18.598382
2025-06-11 21:32:18.636857
2025-06-11 21:32:14.630249
2025-06-11 21:32:18.311351
2025-06-11 21:32:20.456265
2025-06-11 21:30:35.810427
2025-06-11 21:32:18.744188
2025-06-11 21:32:16.899373
2025-06-11 21:32:20.754244
2025-06-11 21:32:15.689273
2025-06-11 21:32:20.417225
2025-06-11 21:32:21.535260
2025-06-11 21:32:21.975362
2025-06-11 21:32:20.714375
2025-06-11 21:32:22.272333
2025-06-11 21:32:21.846322
2025-06-11 21:32:21.925244
2025-06-11 21:32:20.428233
2025-06-11 21:32:21.553246
2025-06-11 21:32:22.044364
2025-06-11 21:32:22.858579
2025-06-11 21:32:24.182138
2025-06-11 21:32:25.298277
2025-06-11 21:32:23.813868
2025-06-11 21:32:22.059327
2025-06-11 21:32:24.707296
2025-06-11 21:32:24.283250
2025-06-11 21:32:26.817205
2025-06-11 21:32:26.055457
2025-06-11 21:32:25.775383
2025-06-11 21:32:27.092214
2025-06-11 21:32:27.937225
2025-06-11 21:32:28.625840
2025-06-11 21:32:27.263227
2025-06-11 21:32:27.885387
2025-06-11 21:32:26.389314
2025-06-11 21:32:27.646325
2025-06-11 21:30:44.560483
2025-06-11 21:32:27.763212
2025-06-11 21:32:28.588628
2025-06-11 21:32:30.457108
2025-06-11 21:32:30.542387
2025-06-11 21:32:31.618520
2025-06-11 21:32:29.518132
2025-06-11 21:32:31.022716
2025-06-11 21:32:28.544278
2025-06-11 21:32:30.247363
2025-06-11 21:32:30.249553
2025-06-11 21:32:29.614326
2025-06-11 21:32:29.674282
2025-06-11 21:32:30.612379
2025-06-11 21:32:31.182356
2025-06-11 21:32:27.823332
2025-06-11 21:32:33.036246
2025-06-11 21:32:33.836357
2025-06-11 21:32:30.790270
2025-06-11 21:32:31.639555
2025-06-11 21:32:33.369942
2025-06-11 21:32:33.619282
2025-06-11 21:32:31.106901
2025-06-11 21:32:33.288305
2025-06-11 21:32:33.513200
2025-06-11 21:32:33.244430
2025-06-11 21:32:33.690277
2025-06-11 21:30:35.041330
2025-06-11 21:32:34.438414
2025-06-11 21:32:37.424305
2025-06-11 21:32:35.292294
2025-06-11 21:32:35.888312
2025-06-11 21:32:35.813180
2025-06-11 21:32:35.591063
2025-06-11 21:32:38.364283
2025-06-11 21:32:32.938919
2025-06-11 21:30:49.331230
2025-06-11 21:32:38.673377
2025-06-11 21:32:37.300789
2025-06-11 21:32:40.926259
2025-06-11 21:32:37.753301
2025-06-11 21:31:15.172287
2025-06-11 21:32:39.906238
2025-06-11 21:32:40.034217
2025-06-11 21:32:40.231611
2025-06-11 21:32:39.789290
2025-06-11 21:32:40.046361
2025-06-11 21:32:39.798294
2025-06-11 21:32:41.995249
2025-06-11 21:32:43.667332
2025-06-11 21:32:42.718523
2025-06-11 21:32:42.433274
2025-06-11 21:32:42.449059
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[314, 338, 0, 459, 24, 290, 202, 0, 16, 148, 14, 23, 443, 377, 724, 14, 368, 353, 40, 290, 319, 23, 202, 847, 14, 202, 377, 16, 24, 358, 459, 23, 23, 14, 488, 391, 314, 202, 16, 314, 314, 290, 0, 23, 355, 16, 423, 314, 290, 14, 23, 16, 0, 23, 16, 396, 23, 290, 672, 2, 338, 134, 423, 368, 2, 202, 0, 0, 148, 2, 368, 2, 531, 673, 464, 770, 310, 459, 912, 23, 23, 0, 423, 353, 358, 332, 338, 2, 40, 358, 377, 353, 398, 801, 314, 0, 0, 16, 2, 148]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 0.33333333333333326; avg rank: 233.28; stdev rank: 224.031028208148; total pools: 175.67

2025-06-11 21:32:41.547608
2025-06-11 21:32:38.381365
2025-06-11 21:32:43.654303
2025-06-11 21:32:42.356519
2025-06-11 21:32:44.853347
2025-06-11 21:32:44.584247
2025-06-11 21:30:07.947261
2025-06-11 21:32:44.579784
2025-06-11 21:32:45.962324
2025-06-11 21:32:47.513358
2025-06-11 21:30:35.535343
2025-06-11 21:32:47.079240
2025-06-11 21:32:47.472690
2025-06-11 21:32:48.886312
2025-06-11 21:32:50.074340
2025-06-11 21:32:47.777395
2025-06-11 21:32:48.332351
2025-06-11 21:32:46.738504
2025-06-11 21:32:48.688290
2025-06-11 21:32:48.975261
2025-06-11 21:32:48.143744
2025-06-11 21:32:48.033657
2025-06-11 21:32:48.502172
2025-06-11 21:32:50.522318
2025-06-11 21:32:50.042216
2025-06-11 21:32:50.759196
2025-06-11 21:32:49.069352
2025-06-11 21:32:49.258998
2025-06-11 21:32:52.725292
2025-06-11 21:32:52.651289
2025-06-11 21:30:33.802536
2025-06-11 21:31:02.183127
2025-06-11 21:32:53.023820
2025-06-11 21:32:54.459218
2025-06-11 21:32:53.008231
2025-06-11 21:32:52.459446
2025-06-11 21:32:52.243321
2025-06-11 21:32:54.381327
2025-06-11 21:32:53.093357
2025-06-11 21:32:54.218307
2025-06-11 21:32:52.617894
2025-06-11 21:32:52.777463
2025-06-11 21:30:34.524725
2025-06-11 21:32:56.631334
2025-06-11 21:32:54.676251
2025-06-11 21:32:56.658238
2025-06-11 21:32:56.555330
2025-06-11 21:32:55.973691
2025-06-11 21:32:55.533498
2025-06-11 21:32:57.197345
2025-06-11 21:33:00.261363
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[314, 673, 40, 634, 314, 2433, 801, 0, 16, 428, 23, 23, 443, 774, 673, 23, 443, 531, 40, 701, 645, 314, 202, 1743, 847, 398, 0, 16, 40, 377, 202, 1029, 23, 134, 488, 391, 23, 1743, 310, 16, 314, 817, 0, 1850, 355, 16, 423, 40, 672, 912, 23, 16, 148, 23, 16, 396, 23, 134, 672, 487, 1743, 310, 423, 2, 148, 23, 23, 0, 602, 23, 673, 595, 1583, 760, 3885, 16, 332, 673, 661, 23, 994, 24, 423, 23, 358, 1471, 310, 0, 134, 16, 796, 441, 398, 876, 134, 847, 396, 406, 16, 148]
accuracy: 0.05; coop_accuracy: 0.97; mean sensitivity: 0.17; avg rank: 463.14; stdev rank: 588.0812022161566; total pools: 147.24

2025-06-11 21:32:59.743420
2025-06-11 21:33:00.494337
2025-06-11 21:32:58.271243
2025-06-11 21:33:01.339850
2025-06-11 21:32:56.905363
2025-06-11 21:32:59.790367
2025-06-11 21:33:00.996282
2025-06-11 21:32:58.499451
2025-06-11 21:33:02.892324
2025-06-11 21:33:02.490317
2025-06-11 21:33:02.298301
2025-06-11 21:33:03.262250
2025-06-11 21:33:04.835330
2025-06-11 21:33:04.307703
2025-06-11 21:33:03.624491
2025-06-11 21:33:02.702307
2025-06-11 21:33:04.569288
2025-06-11 21:33:03.070318
2025-06-11 21:33:05.471249
2025-06-11 21:33:06.654363
2025-06-11 21:33:05.467340
2025-06-11 21:33:07.782350
2025-06-11 21:33:05.514680
2025-06-11 21:33:07.816627
2025-06-11 21:33:08.311264
2025-06-11 21:33:08.193252
2025-06-11 21:33:07.564295
2025-06-11 21:33:04.814222
2025-06-11 21:33:09.703246
2025-06-11 21:33:05.750217
2025-06-11 21:33:07.632330
2025-06-11 21:33:10.494198
2025-06-11 21:33:07.455343
2025-06-11 21:33:09.854334
2025-06-11 21:33:06.061815
2025-06-11 21:33:11.718309
2025-06-11 21:33:09.197256
2025-06-11 21:33:09.459464
2025-06-11 21:33:12.604321
2025-06-11 21:33:11.245610
2025-06-11 21:33:12.134207
2025-06-11 21:33:12.072412
2025-06-11 21:33:12.736741
2025-06-11 21:33:13.136343
2025-06-11 21:33:12.316246
2025-06-11 21:33:13.218261
2025-06-11 21:33:13.264252
2025-06-11 21:33:12.858280
2025-06-11 21:33:13.928921
2025-06-11 21:33:13.841342
2025-06-11 21:30:53.000337
2025-06-11 21:33:15.647327
2025-06-11 21:31:06.932387
2025-06-11 21:33:14.467273
2025-06-11 21:33:15.952486
2025-06-11 21:33:17.615860
2025-06-11 21:33:16.102295
2025-06-11 21:33:15.863316
2025-06-11 21:33:15.160270
2025-06-11 21:33:18.401313
2025-06-11 21:33:17.499897
2025-06-11 21:33:17.822347
2025-06-11 21:33:18.272322
2025-06-11 21:33:16.266672
2025-06-11 21:33:18.164247
2025-06-11 21:33:18.226256
2025-06-11 21:33:18.843441
2025-06-11 21:33:20.344345
2025-06-11 21:33:21.606298
2025-06-11 21:33:17.728288
2025-06-11 21:33:22.695340
2025-06-11 21:33:21.568312
2025-06-11 21:33:17.335264
2025-06-11 21:33:19.244193
2025-06-11 21:33:22.736333
2025-06-11 21:33:21.595290
2025-06-11 21:33:22.146405
2025-06-11 21:33:22.748322
2025-06-11 21:33:24.164307
2025-06-11 21:33:22.424335
2025-06-11 21:33:23.038320
2025-06-11 21:33:25.577964
2025-06-11 21:33:25.502349
2025-06-11 21:33:25.645217
2025-06-11 21:33:27.742448
2025-06-11 21:33:28.384240
2025-06-11 21:33:28.543259
2025-06-11 21:33:27.447264
2025-06-11 21:33:29.919261
2025-06-11 21:33:28.671298
2025-06-11 21:31:01.170283
2025-06-11 21:33:27.528362
2025-06-11 21:33:26.896262
2025-06-11 21:33:27.322219
2025-06-11 21:33:29.775317
2025-06-11 21:31:22.276310
2025-06-11 21:33:29.271265
2025-06-11 21:30:56.271140
2025-06-11 21:33:32.082272
2025-06-11 21:33:30.281464
2025-06-11 21:33:29.852862
2025-06-11 21:33:33.172342
2025-06-11 21:33:35.056198
2025-06-11 21:33:32.437235
2025-06-11 21:33:32.396690
2025-06-11 21:33:31.877266
2025-06-11 21:33:36.229339
2025-06-11 21:33:37.413305
2025-06-11 21:33:34.283233
2025-06-11 21:33:34.343662
2025-06-11 21:33:35.638864
2025-06-11 21:33:37.397327
