Beginning of run
landscape params:
2025-06-11 21:28:23.466243
2025-06-11 21:28:20.951628
2025-06-11 21:28:22.633226
2025-06-11 21:27:40.365241
2025-06-11 21:28:04.654222
2025-06-11 21:28:17.735235
2025-06-11 21:28:30.706267
2025-06-11 21:28:29.097237
2025-06-11 21:27:34.617229
2025-06-11 21:27:24.218286
2025-06-11 21:28:04.344241
2025-06-11 21:27:34.146188
2025-06-11 21:27:46.674269
2025-06-11 21:28:09.758284
2025-06-11 21:28:37.283231
2025-06-11 21:28:24.339315
2025-06-11 21:28:46.761203
2025-06-11 21:28:03.078289
2025-06-11 21:28:28.388234
2025-06-11 21:28:09.501210
2025-06-11 21:28:27.742225
2025-06-11 21:27:40.158249
2025-06-11 21:28:30.557241
2025-06-11 21:27:28.004229
2025-06-11 21:27:42.256256
2025-06-11 21:28:46.750214
2025-06-11 21:27:53.540106
2025-06-11 21:28:40.404047
2025-06-11 21:28:40.146262
2025-06-11 21:27:32.845349
2025-06-11 21:29:00.280229
2025-06-11 21:28:10.392274
2025-06-11 21:28:52.029238
2025-06-11 21:28:57.444193
2025-06-11 21:28:50.394322
2025-06-11 21:29:01.883253
2025-06-11 21:28:11.751743
2025-06-11 21:28:46.820242
2025-06-11 21:28:47.758204
2025-06-11 21:28:36.598213
2025-06-11 21:28:41.518298
2025-06-11 21:28:24.573278
2025-06-11 21:28:47.123243
2025-06-11 21:28:49.334241
2025-06-11 21:28:38.915129
2025-06-11 21:27:56.931316
2025-06-11 21:27:38.960224
2025-06-11 21:28:56.532359
2025-06-11 21:27:25.455267
2025-06-11 21:28:10.965273
2025-06-11 21:27:58.602259
2025-06-11 21:29:04.092251
2025-06-11 21:28:37.719239
2025-06-11 21:28:31.416245
2025-06-11 21:28:52.009435
2025-06-11 21:27:14.513249
2025-06-11 21:28:30.124277
2025-06-11 21:28:18.380285
2025-06-11 21:28:42.506237
2025-06-11 21:28:36.016247
2025-06-11 21:29:09.619197
2025-06-11 21:28:59.127305
2025-06-11 21:29:07.208236
2025-06-11 21:28:00.726243
2025-06-11 21:28:58.505294
2025-06-11 21:29:03.499222
2025-06-11 21:28:04.382224
2025-06-11 21:28:03.702366
2025-06-11 21:29:00.037288
2025-06-11 21:28:50.362323
2025-06-11 21:29:08.141242
2025-06-11 21:29:17.935220
2025-06-11 21:28:09.501493
2025-06-11 21:28:55.284230
2025-06-11 21:28:21.573242
2025-06-11 21:27:37.945256
2025-06-11 21:28:57.944229
2025-06-11 21:28:10.883266
2025-06-11 21:29:24.473277
2025-06-11 21:29:00.866242
2025-06-11 21:28:31.631247
2025-06-11 21:29:25.901242
2025-06-11 21:29:20.727258
2025-06-11 21:29:01.586238
2025-06-11 21:28:19.251240
2025-06-11 21:29:07.169239
2025-06-11 21:29:23.976265
2025-06-11 21:29:35.037210
2025-06-11 21:29:00.486284
2025-06-11 21:29:29.414241
2025-06-11 21:29:27.597278
2025-06-11 21:29:15.204231
2025-06-11 21:29:13.647518
2025-06-11 21:29:05.001325
2025-06-11 21:28:02.257360
2025-06-11 21:28:53.637264
2025-06-11 21:29:31.305284
2025-06-11 21:29:20.000272
2025-06-11 21:28:50.506251
2025-06-11 21:29:11.157288
2025-06-11 21:29:27.302276
2025-06-11 21:27:47.368226
2025-06-11 21:29:07.173269
2025-06-11 21:29:42.769494
2025-06-11 21:28:04.225253
2025-06-11 21:29:23.215347
2025-06-11 21:29:13.903255
2025-06-11 21:29:44.689270
2025-06-11 21:29:28.523245
2025-06-11 21:28:27.949289
2025-06-11 21:29:41.640341
2025-06-11 21:29:31.300329
2025-06-11 21:28:47.880231
2025-06-11 21:29:14.127271
2025-06-11 21:28:04.001239
2025-06-11 21:28:54.193255
2025-06-11 21:28:16.580250
2025-06-11 21:29:29.582214
2025-06-11 21:29:43.361271
2025-06-11 21:28:40.548233
2025-06-11 21:28:16.311219
2025-06-11 21:29:43.462296
2025-06-11 21:29:29.884250
2025-06-11 21:28:36.850232
2025-06-11 21:28:48.626316
2025-06-11 21:29:43.215218
2025-06-11 21:29:35.985456
2025-06-11 21:28:22.013228
2025-06-11 21:29:28.562591
2025-06-11 21:29:44.243292
2025-06-11 21:29:43.733328
2025-06-11 21:28:56.400233
2025-06-11 21:28:08.542224
2025-06-11 21:29:37.548228
2025-06-11 21:28:26.281252
2025-06-11 21:28:17.140232
2025-06-11 21:29:57.218238
2025-06-11 21:29:30.253278
2025-06-11 21:30:03.971233
2025-06-11 21:29:15.866883
2025-06-11 21:29:37.005228
2025-06-11 21:29:55.558234
2025-06-11 21:30:09.904244
2025-06-11 21:29:02.771240
2025-06-11 21:29:00.446232
2025-06-11 21:30:04.124258
2025-06-11 21:29:21.276274
2025-06-11 21:29:01.327545
2025-06-11 21:30:06.915231
2025-06-11 21:29:38.841314
2025-06-11 21:29:50.340214
2025-06-11 21:30:08.638248
2025-06-11 21:28:14.654252
2025-06-11 21:30:07.374215
2025-06-11 21:30:02.495240
2025-06-11 21:30:03.560221
2025-06-11 21:29:05.408246
2025-06-11 21:29:22.805252
2025-06-11 21:29:41.779301
2025-06-11 21:30:03.847238
2025-06-11 21:29:58.083227
2025-06-11 21:29:27.678277
2025-06-11 21:29:15.093244
2025-06-11 21:29:19.837261
2025-06-11 21:30:18.945218
2025-06-11 21:29:03.770208
2025-06-11 21:30:14.186237
2025-06-11 21:29:31.088297
2025-06-11 21:29:55.621292
2025-06-11 21:30:00.059259
2025-06-11 21:30:14.388220
2025-06-11 21:29:40.246254
2025-06-11 21:30:17.909239
2025-06-11 21:30:10.173246
2025-06-11 21:29:34.116234
2025-06-11 21:29:56.914283
2025-06-11 21:28:35.518224
2025-06-11 21:28:29.170225
2025-06-11 21:29:53.858268
2025-06-11 21:30:04.900208
2025-06-11 21:30:12.130228
2025-06-11 21:30:27.229245
2025-06-11 21:29:17.644236
2025-06-11 21:30:19.067275
2025-06-11 21:30:21.572224
2025-06-11 21:30:15.729198
2025-06-11 21:30:03.718267
2025-06-11 21:29:39.541226
2025-06-11 21:30:37.222250
2025-06-11 21:30:28.118283
2025-06-11 21:30:08.359243
2025-06-11 21:30:31.323268
2025-06-11 21:30:36.626228
2025-06-11 21:30:32.310222
2025-06-11 21:30:24.062240
2025-06-11 21:30:40.249244
2025-06-11 21:29:45.008220
2025-06-11 21:30:04.510270
2025-06-11 21:30:33.802951
2025-06-11 21:29:30.905238
2025-06-11 21:29:44.829209
2025-06-11 21:30:38.713203
2025-06-11 21:29:45.581242
2025-06-11 21:30:15.423228
2025-06-11 21:30:08.574934
2025-06-11 21:29:34.920239
2025-06-11 21:28:57.350279
2025-06-11 21:29:32.532279
2025-06-11 21:30:11.342268
2025-06-11 21:30:48.565219
2025-06-11 21:30:30.548238
2025-06-11 21:30:52.321275
2025-06-11 21:29:55.265229
2025-06-11 21:30:09.840256
2025-06-11 21:30:56.211271
2025-06-11 21:30:45.730240
2025-06-11 21:30:27.769261
2025-06-11 21:30:52.442212
2025-06-11 21:30:54.487225
2025-06-11 21:31:00.047232
2025-06-11 21:31:00.829304
2025-06-11 21:30:51.050207
2025-06-11 21:29:45.037213
2025-06-11 21:29:51.386242
2025-06-11 21:30:01.704304
2025-06-11 21:30:56.613232
2025-06-11 21:30:16.790469
2025-06-11 21:30:51.422678
2025-06-11 21:30:46.016263
2025-06-11 21:30:37.009274
2025-06-11 21:31:05.381225
2025-06-11 21:30:20.728234
2025-06-11 21:30:06.727232
2025-06-11 21:30:45.552209
2025-06-11 21:30:25.413016
2025-06-11 21:29:39.955255
2025-06-11 21:30:54.321260
2025-06-11 21:31:07.180341
2025-06-11 21:30:54.102236
2025-06-11 21:30:56.043227
2025-06-11 21:30:57.610228
2025-06-11 21:30:36.102253
2025-06-11 21:30:16.850228
2025-06-11 21:30:34.494275
2025-06-11 21:30:14.765265
2025-06-11 21:31:04.994249
2025-06-11 21:30:21.131308
2025-06-11 21:30:46.292329
2025-06-11 21:30:33.591232
2025-06-11 21:30:33.576249
2025-06-11 21:31:23.879206
2025-06-11 21:30:48.779287
2025-06-11 21:30:21.195237
2025-06-11 21:31:23.053220
2025-06-11 21:31:05.501504
2025-06-11 21:30:30.516241
2025-06-11 21:30:49.658232
2025-06-11 21:30:10.573331
2025-06-11 21:30:45.708269
2025-06-11 21:30:05.507249
2025-06-11 21:30:43.335270
2025-06-11 21:30:52.911266
2025-06-11 21:30:12.841191
2025-06-11 21:31:01.399245
2025-06-11 21:31:10.257317
2025-06-11 21:29:53.999256
2025-06-11 21:30:52.826280
2025-06-11 21:31:10.876258
2025-06-11 21:31:12.616252
2025-06-11 21:31:33.674211
2025-06-11 21:31:33.543401
2025-06-11 21:30:18.695272
2025-06-11 21:31:39.565273
2025-06-11 21:30:26.944263
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 4959.15

2025-06-11 21:31:14.631465
2025-06-11 21:30:48.470265
2025-06-11 21:30:25.839273
2025-06-11 21:31:47.063216
2025-06-11 21:31:06.621245
2025-06-11 21:30:27.959241
2025-06-11 21:31:22.269236
2025-06-11 21:30:27.188218
2025-06-11 21:31:11.757264
2025-06-11 21:30:47.907275
2025-06-11 21:31:09.763362
2025-06-11 21:31:39.084224
2025-06-11 21:31:37.726239
2025-06-11 21:31:21.749219
2025-06-11 21:31:33.516218
2025-06-11 21:30:16.740232
2025-06-11 21:30:55.788301
2025-06-11 21:31:18.238243
2025-06-11 21:32:02.198223
2025-06-11 21:31:36.102940
2025-06-11 21:30:59.092242
2025-06-11 21:31:21.552247
2025-06-11 21:31:33.093242
2025-06-11 21:31:34.699211
2025-06-11 21:30:18.031226
2025-06-11 21:30:37.840517
2025-06-11 21:31:12.763258
2025-06-11 21:31:40.935254
2025-06-11 21:31:14.029226
2025-06-11 21:31:50.400240
2025-06-11 21:30:54.799241
2025-06-11 21:32:10.194229
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7116666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.76

2025-06-11 21:31:44.860235
2025-06-11 21:31:26.280243
2025-06-11 21:31:42.926229
2025-06-11 21:30:54.468246
2025-06-11 21:31:32.049539
2025-06-11 21:32:20.981269
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9125; avg rank: 0.0; stdev rank: 0.0; total pools: 2434.78

2025-06-11 21:32:02.715249
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 5138.3

2025-06-11 21:32:06.242249
2025-06-11 21:31:31.095234
2025-06-11 21:32:11.251238
2025-06-11 21:31:36.164220
2025-06-11 21:31:56.339227
2025-06-11 21:31:54.871198
2025-06-11 21:31:49.157391
2025-06-11 21:31:31.607199
2025-06-11 21:31:59.671408
2025-06-11 21:32:00.738243
2025-06-11 21:31:42.484225
2025-06-11 21:31:35.693260
2025-06-11 21:32:00.781245
2025-06-11 21:31:45.394682
2025-06-11 21:31:54.596255
2025-06-11 21:31:43.448237
2025-06-11 21:31:41.335252
2025-06-11 21:31:50.979235
2025-06-11 21:32:15.425018
2025-06-11 21:31:50.181263
2025-06-11 21:32:15.226237
2025-06-11 21:32:16.624237
2025-06-11 21:31:45.584235
2025-06-11 21:31:51.834302
2025-06-11 21:31:46.513262
2025-06-11 21:32:20.759232
2025-06-11 21:32:24.083268
2025-06-11 21:31:16.859275
2025-06-11 21:32:10.361243
2025-06-11 21:32:16.796233
2025-06-11 21:31:54.358303
2025-06-11 21:31:38.005231
2025-06-11 21:32:21.064243
2025-06-11 21:32:33.227218
2025-06-11 21:32:14.635266
2025-06-11 21:32:06.563221
2025-06-11 21:31:58.897276
2025-06-11 21:32:34.562263
2025-06-11 21:31:54.859250
2025-06-11 21:32:30.376273
2025-06-11 21:32:37.231237
2025-06-11 21:31:54.158281
2025-06-11 21:32:03.385223
2025-06-11 21:32:46.758231
2025-06-11 21:32:26.207241
2025-06-11 21:32:21.947071
2025-06-11 21:32:47.124231
2025-06-11 21:32:17.133263
2025-06-11 21:32:14.648290
2025-06-11 21:32:48.139282
2025-06-11 21:31:55.027228
2025-06-11 21:32:47.688251
2025-06-11 21:32:52.231241
2025-06-11 21:32:20.478266
2025-06-11 21:32:40.451296
2025-06-11 21:33:03.745225
2025-06-11 21:32:22.686218
2025-06-11 21:32:56.659317
2025-06-11 21:32:05.348217
2025-06-11 21:32:34.122224
2025-06-11 21:31:59.139222
2025-06-11 21:32:57.845263
2025-06-11 21:32:52.734233
2025-06-11 21:32:38.590233
2025-06-11 21:32:26.755252
2025-06-11 21:32:43.283305
2025-06-11 21:33:02.644929
2025-06-11 21:32:09.772740
2025-06-11 21:32:48.819275
2025-06-11 21:32:47.677271
2025-06-11 21:32:18.678240
2025-06-11 21:32:29.302241
2025-06-11 21:32:11.639223
2025-06-11 21:32:56.757389
2025-06-11 21:32:50.421232
2025-06-11 21:33:08.267337
2025-06-11 21:32:52.121305
2025-06-11 21:33:11.404356
2025-06-11 21:33:13.458291
2025-06-11 21:32:10.496211
2025-06-11 21:33:22.145239
2025-06-11 21:32:49.067485
2025-06-11 21:33:31.834258
2025-06-11 21:32:54.314238
2025-06-11 21:33:02.627245
2025-06-11 21:33:17.421243
2025-06-11 21:32:56.346302
2025-06-11 21:32:40.470956
2025-06-11 21:33:17.451265
2025-06-11 21:33:22.660249
2025-06-11 21:32:57.597254
2025-06-11 21:32:52.302222
2025-06-11 21:33:01.019251
2025-06-11 21:33:37.059347
2025-06-11 21:33:45.973230
2025-06-11 21:33:46.814302
2025-06-11 21:33:08.032315
2025-06-11 21:33:12.104718
2025-06-11 21:33:55.619292
2025-06-11 21:33:41.035277
2025-06-11 21:33:41.889254
2025-06-11 21:33:40.257265
2025-06-11 21:33:51.377327
2025-06-11 21:33:18.715232
2025-06-11 21:33:16.713325
2025-06-11 21:32:36.193575
2025-06-11 21:34:04.601274
2025-06-11 21:34:18.920514
2025-06-11 21:33:26.586307
2025-06-11 21:34:25.259267
2025-06-11 21:33:38.732270
2025-06-11 21:33:38.812210
2025-06-11 21:34:22.607229
2025-06-11 21:33:41.013239
2025-06-11 21:33:30.239260
2025-06-11 21:33:31.187230
2025-06-11 21:34:07.361281
2025-06-11 21:34:00.529466
2025-06-11 21:33:49.532243
2025-06-11 21:33:41.225224
2025-06-11 21:34:19.868253
2025-06-11 21:34:10.422226
2025-06-11 21:33:52.115261
2025-06-11 21:34:42.924245
2025-06-11 21:33:35.523261
2025-06-11 21:34:40.108259
2025-06-11 21:34:45.675276
2025-06-11 21:34:16.706204
2025-06-11 21:34:05.491262
2025-06-11 21:34:23.706282
2025-06-11 21:34:07.376249
2025-06-11 21:34:29.762437
2025-06-11 21:34:33.687241
2025-06-11 21:33:34.089306
2025-06-11 21:34:18.279205
2025-06-11 21:33:54.483234
2025-06-11 21:34:17.052912
2025-06-11 21:33:25.222274
2025-06-11 21:34:48.296231
2025-06-11 21:34:30.562294
2025-06-11 21:33:40.638282
2025-06-11 21:34:48.870287
2025-06-11 21:34:05.520264
2025-06-11 21:34:57.104299
2025-06-11 21:34:39.223540
2025-06-11 21:34:35.603229
2025-06-11 21:33:44.256246
2025-06-11 21:34:17.706278
2025-06-11 21:34:09.870272
2025-06-11 21:35:03.753222
2025-06-11 21:34:46.461268
2025-06-11 21:34:07.113241
2025-06-11 21:33:39.807295
2025-06-11 21:34:27.428223
2025-06-11 21:34:26.448219
2025-06-11 21:34:01.839357
2025-06-11 21:34:39.170238
2025-06-11 21:34:02.307252
2025-06-11 21:35:14.342223
2025-06-11 21:35:17.395210
2025-06-11 21:34:28.441975
2025-06-11 21:35:10.706234
2025-06-11 21:34:12.671240
2025-06-11 21:34:45.223243
2025-06-11 21:35:24.874221
2025-06-11 21:34:44.653252
2025-06-11 21:34:34.755273
2025-06-11 21:35:14.808241
2025-06-11 21:35:47.392247
2025-06-11 21:35:23.819239
2025-06-11 21:35:25.341237
2025-06-11 21:34:08.791244
2025-06-11 21:34:15.549231
2025-06-11 21:34:20.803239
2025-06-11 21:35:35.391262
2025-06-11 21:34:28.958230
2025-06-11 21:34:16.601268
2025-06-11 21:35:28.638365
2025-06-11 21:35:34.777321
2025-06-11 21:34:59.549207
2025-06-11 21:35:00.042234
2025-06-11 21:35:17.570431
2025-06-11 21:35:31.398278
2025-06-11 21:35:20.578243
2025-06-11 21:35:19.757274
2025-06-11 21:35:35.644209
2025-06-11 21:35:30.706241
2025-06-11 21:35:18.406317
2025-06-11 21:35:46.924233
2025-06-11 21:35:25.308310
2025-06-11 21:36:01.859271
2025-06-11 21:36:06.712261
2025-06-11 21:35:29.486236
2025-06-11 21:35:13.525229
2025-06-11 21:35:54.645240
2025-06-11 21:36:07.163245
2025-06-11 21:36:18.111400
2025-06-11 21:35:59.730439
2025-06-11 21:35:58.139266
2025-06-11 21:35:42.884216
2025-06-11 21:35:42.599227
2025-06-11 21:35:53.023324
2025-06-11 21:36:15.512348
2025-06-11 21:35:44.795357
2025-06-11 21:36:14.948229
2025-06-11 21:35:43.039296
2025-06-11 21:35:55.155230
2025-06-11 21:35:50.331236
2025-06-11 21:36:11.010252
2025-06-11 21:35:59.306782
2025-06-11 21:36:02.691259
2025-06-11 21:35:52.085278
2025-06-11 21:36:02.565217
2025-06-11 21:36:04.369249
2025-06-11 21:35:01.435227
2025-06-11 21:36:12.596229
2025-06-11 21:36:38.789354
2025-06-11 21:36:09.965309
2025-06-11 21:36:38.430319
2025-06-11 21:36:52.186213
2025-06-11 21:36:31.034296
2025-06-11 21:37:04.509276
2025-06-11 21:36:17.291224
2025-06-11 21:37:06.111267
2025-06-11 21:36:38.079299
2025-06-11 21:36:31.823212
2025-06-11 21:36:36.006324
2025-06-11 21:35:53.231242
2025-06-11 21:37:05.421256
2025-06-11 21:36:32.225220
2025-06-11 21:37:11.204264
2025-06-11 21:36:04.078261
2025-06-11 21:37:15.118290
2025-06-11 21:36:58.803221
2025-06-11 21:36:53.483280
2025-06-11 21:37:06.946220
2025-06-11 21:36:52.483221
2025-06-11 21:37:23.378250
2025-06-11 21:36:54.914284
2025-06-11 21:36:07.298234
2025-06-11 21:35:57.843274
2025-06-11 21:35:53.502163
2025-06-11 21:36:24.860210
2025-06-11 21:36:18.514324
2025-06-11 21:37:07.815275
2025-06-11 21:37:09.213282
2025-06-11 21:36:43.950315
2025-06-11 21:36:55.968294
2025-06-11 21:37:24.433235
2025-06-11 21:37:00.567161
2025-06-11 21:36:43.502224
2025-06-11 21:36:08.758385
2025-06-11 21:36:09.785311
2025-06-11 21:37:32.685261
2025-06-11 21:36:45.607341
2025-06-11 21:37:23.526219
2025-06-11 21:36:57.853253
2025-06-11 21:36:49.617704
2025-06-11 21:37:30.455240
2025-06-11 21:36:55.979246
2025-06-11 21:37:30.822288
2025-06-11 21:37:21.257229
2025-06-11 21:37:38.673226
2025-06-11 21:37:01.369229
2025-06-11 21:37:19.665248
2025-06-11 21:37:42.593261
2025-06-11 21:37:27.734255
2025-06-11 21:37:35.694301
2025-06-11 21:36:52.463262
2025-06-11 21:37:47.431248
2025-06-11 21:37:38.787308
2025-06-11 21:37:37.103224
2025-06-11 21:37:26.457229
2025-06-11 21:38:20.580213
2025-06-11 21:37:57.822271
2025-06-11 21:38:02.876294
2025-06-11 21:38:06.329286
2025-06-11 21:38:15.105279
2025-06-11 21:38:19.657223
2025-06-11 21:38:20.179995
2025-06-11 21:38:08.294276
2025-06-11 21:37:38.540941
2025-06-11 21:38:19.203232
2025-06-11 21:38:12.867266
2025-06-11 21:38:21.053226
2025-06-11 21:38:09.180275
2025-06-11 21:38:43.310319
2025-06-11 21:38:36.840409
2025-06-11 21:38:34.926233
2025-06-11 21:38:31.830266
2025-06-11 21:38:51.298224
2025-06-11 21:39:05.175275
2025-06-11 21:38:25.570243
2025-06-11 21:39:15.035236
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4718.53

2025-06-11 21:38:10.369231
2025-06-11 21:38:19.165285
2025-06-11 21:38:27.802312
2025-06-11 21:39:18.204259
2025-06-11 21:38:56.978249
2025-06-11 21:38:26.124283
2025-06-11 21:38:42.536230
2025-06-11 21:38:36.415231
2025-06-11 21:38:50.938247
2025-06-11 21:38:41.749253
2025-06-11 21:39:26.288310
2025-06-11 21:39:23.773152
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7375; avg rank: 0.0; stdev rank: 0.0; total pools: 4522.33

2025-06-11 21:38:22.846261
2025-06-11 21:38:53.365274
2025-06-11 21:38:44.437263
2025-06-11 21:38:41.612218
2025-06-11 21:39:10.788238
2025-06-11 21:38:27.075321
2025-06-11 21:39:12.951319
2025-06-11 21:39:34.179248
2025-06-11 21:38:39.802263
2025-06-11 21:39:27.308248
2025-06-11 21:39:33.869279
2025-06-11 21:38:41.827794
2025-06-11 21:39:39.006753
2025-06-11 21:39:26.538010
2025-06-11 21:39:04.373204
2025-06-11 21:39:50.144313
2025-06-11 21:39:45.610234
2025-06-11 21:40:00.056258
2025-06-11 21:39:49.602226
2025-06-11 21:40:13.738563
2025-06-11 21:32:16.766293
2025-06-11 21:33:04.190268
2025-06-11 21:39:31.196219
2025-06-11 21:33:04.972336
2025-06-11 21:39:53.538277
2025-06-11 21:40:13.625279
2025-06-11 21:40:32.945215
2025-06-11 21:39:59.848222
2025-06-11 21:40:18.477214
2025-06-11 21:40:04.654273
2025-06-11 21:32:11.544263
2025-06-11 21:40:07.985214
2025-06-11 21:40:35.402269
2025-06-11 21:40:27.341218
2025-06-11 21:40:22.622215
2025-06-11 21:32:49.920275
2025-06-11 21:40:21.428262
2025-06-11 21:40:32.910278
2025-06-11 21:40:44.604220
2025-06-11 21:32:52.534217
2025-06-11 21:40:38.306283
2025-06-11 21:40:58.419282
2025-06-11 21:40:08.673227
2025-06-11 21:40:01.728261
2025-06-11 21:40:14.265225
2025-06-11 21:40:45.997293
2025-06-11 21:40:57.791205
2025-06-11 21:40:54.131268
2025-06-11 21:40:25.387187
2025-06-11 21:32:44.799317
2025-06-11 21:40:20.172249
2025-06-11 21:40:33.329193
2025-06-11 21:40:19.037036
2025-06-11 21:40:22.656206
2025-06-11 21:41:09.839251
2025-06-11 21:40:23.314244
2025-06-11 21:40:43.271629
2025-06-11 21:32:17.998280
2025-06-11 21:40:58.126296
2025-06-11 21:40:20.479242
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
