Beginning of run
landscape params:
2025-06-11 19:33:07.502793
2025-06-11 19:31:50.310194
2025-06-11 19:33:06.591346
2025-06-11 19:33:22.454288
2025-06-11 19:33:16.098883
2025-06-11 19:33:11.013611
2025-06-11 19:32:15.796814
2025-06-11 19:32:23.904618
2025-06-11 19:33:20.857557
2025-06-11 19:33:14.459972
2025-06-11 19:33:29.664876
2025-06-11 19:33:05.744725
2025-06-11 19:33:11.558803
2025-06-11 19:31:59.848862
2025-06-11 19:33:25.448313
2025-06-11 19:31:56.507468
2025-06-11 19:33:36.373226
2025-06-11 19:33:30.917305
2025-06-11 19:33:33.138842
2025-06-11 19:31:56.202973
2025-06-11 19:33:07.764599
2025-06-11 19:33:35.183307
2025-06-11 19:33:29.278489
2025-06-11 19:33:20.982139
2025-06-11 19:33:41.573677
2025-06-11 19:32:52.576372
2025-06-11 19:31:39.384920
2025-06-11 19:33:19.201334
2025-06-11 19:32:50.096428
2025-06-11 19:33:08.594394
2025-06-11 19:33:29.702291
2025-06-11 19:33:20.819423
2025-06-11 19:33:48.541711
2025-06-11 19:33:41.043051
2025-06-11 19:33:33.239377
2025-06-11 19:33:18.944315
2025-06-11 19:33:47.077639
2025-06-11 19:33:13.962666
2025-06-11 19:33:20.570323
2025-06-11 19:33:18.567169
2025-06-11 19:33:05.795473
2025-06-11 19:33:40.123602
2025-06-11 19:33:35.549345
2025-06-11 19:33:47.577903
2025-06-11 19:33:25.815409
2025-06-11 19:33:25.800349
2025-06-11 19:33:31.265411
2025-06-11 19:33:21.494332
2025-06-11 19:33:49.310261
2025-06-11 19:33:19.925329
2025-06-11 19:33:22.800462
2025-06-11 19:33:28.961418
2025-06-11 19:32:55.853316
2025-06-11 19:33:57.769637
2025-06-11 19:33:37.135208
2025-06-11 19:33:27.639738
2025-06-11 19:32:58.565413
2025-06-11 19:33:30.966276
2025-06-11 19:34:02.588438
2025-06-11 19:34:02.681884
2025-06-11 19:33:52.289218
2025-06-11 19:33:01.594967
2025-06-11 19:34:07.870447
2025-06-11 19:33:54.271783
2025-06-11 19:33:59.109285
2025-06-11 19:33:26.352273
2025-06-11 19:33:28.864363
2025-06-11 19:34:01.172634
2025-06-11 19:33:46.999467
2025-06-11 19:34:00.290619
2025-06-11 19:34:11.790448
2025-06-11 19:33:48.442086
2025-06-11 19:34:01.545120
2025-06-11 19:33:52.488848
2025-06-11 19:34:22.428641
2025-06-11 19:34:18.833382
2025-06-11 19:33:59.478283
2025-06-11 19:33:26.145201
2025-06-11 19:34:28.434443
2025-06-11 19:34:18.714307
2025-06-11 19:33:59.010465
2025-06-11 19:34:27.422979
2025-06-11 19:34:08.849336
2025-06-11 19:32:57.493278
2025-06-11 19:34:23.657966
2025-06-11 19:32:57.689471
2025-06-11 19:34:34.204402
2025-06-11 19:33:34.463368
2025-06-11 19:34:13.405396
2025-06-11 19:34:40.502011
2025-06-11 19:33:20.174225
2025-06-11 19:34:37.762297
2025-06-11 19:34:15.047662
2025-06-11 19:34:29.195362
2025-06-11 19:34:22.769921
2025-06-11 19:34:27.379584
2025-06-11 19:33:28.254556
2025-06-11 19:34:19.446133
2025-06-11 19:34:43.160602
2025-06-11 19:33:37.059382
2025-06-11 19:33:02.034684
2025-06-11 19:33:43.962157
2025-06-11 19:33:34.099460
2025-06-11 19:34:18.922360
2025-06-11 19:32:52.806767
2025-06-11 19:34:38.382975
2025-06-11 19:34:08.211216
2025-06-11 19:33:57.380370
2025-06-11 19:34:50.829351
2025-06-11 19:34:43.403448
2025-06-11 19:32:53.440899
2025-06-11 19:33:41.795284
2025-06-11 19:33:46.211300
2025-06-11 19:34:33.048927
2025-06-11 19:35:02.439315
2025-06-11 19:34:35.108325
2025-06-11 19:33:42.005041
2025-06-11 19:34:34.584896
2025-06-11 19:34:27.814416
2025-06-11 19:33:58.193195
2025-06-11 19:34:57.236836
2025-06-11 19:34:27.906403
2025-06-11 19:33:42.630926
2025-06-11 19:35:03.657389
2025-06-11 19:34:57.325476
2025-06-11 19:35:02.977269
2025-06-11 19:33:12.389044
2025-06-11 19:33:48.544408
2025-06-11 19:33:48.189338
2025-06-11 19:34:46.244413
2025-06-11 19:34:30.027015
2025-06-11 19:34:53.968944
2025-06-11 19:32:56.434780
2025-06-11 19:34:45.457412
2025-06-11 19:34:28.322229
2025-06-11 19:34:47.656326
2025-06-11 19:34:25.226389
2025-06-11 19:33:56.312346
2025-06-11 19:33:58.649352
2025-06-11 19:34:28.319300
2025-06-11 19:34:53.315834
2025-06-11 19:34:43.926936
2025-06-11 19:33:59.658651
2025-06-11 19:34:07.132365
2025-06-11 19:34:08.054608
2025-06-11 19:34:26.890566
2025-06-11 19:34:50.331431
2025-06-11 19:34:30.957794
2025-06-11 19:33:15.137299
2025-06-11 19:35:11.031334
2025-06-11 19:35:20.541229
2025-06-11 19:34:07.677409
2025-06-11 19:34:14.037699
2025-06-11 19:34:16.293381
2025-06-11 19:34:48.409372
2025-06-11 19:33:14.882019
2025-06-11 19:33:59.415418
2025-06-11 19:35:20.885266
2025-06-11 19:35:19.166325
2025-06-11 19:34:38.034288
2025-06-11 19:33:52.275316
2025-06-11 19:35:26.646341
2025-06-11 19:35:28.117437
2025-06-11 19:35:15.535008
2025-06-11 19:35:09.054394
2025-06-11 19:33:32.427266
2025-06-11 19:34:28.340726
2025-06-11 19:34:58.135427
2025-06-11 19:34:39.585363
2025-06-11 19:34:16.143431
2025-06-11 19:35:15.135377
2025-06-11 19:35:03.704198
2025-06-11 19:35:37.622541
2025-06-11 19:33:54.139375
2025-06-11 19:35:25.703416
2025-06-11 19:35:33.205925
2025-06-11 19:33:53.251612
2025-06-11 19:33:20.740983
2025-06-11 19:35:34.017012
2025-06-11 19:34:57.058400
2025-06-11 19:35:21.047262
2025-06-11 19:35:12.859378
2025-06-11 19:35:38.436340
2025-06-11 19:34:05.267361
2025-06-11 19:34:15.311051
2025-06-11 19:35:22.432430
2025-06-11 19:35:46.543386
2025-06-11 19:35:41.829328
2025-06-11 19:35:53.798456
2025-06-11 19:35:35.847342
2025-06-11 19:35:50.409214
2025-06-11 19:35:37.473351
2025-06-11 19:35:50.571736
2025-06-11 19:35:33.488002
2025-06-11 19:33:50.940394
2025-06-11 19:35:57.924287
2025-06-11 19:34:35.534820
2025-06-11 19:34:01.761341
2025-06-11 19:35:57.294826
2025-06-11 19:35:53.423048
2025-06-11 19:35:17.177327
2025-06-11 19:34:08.857383
2025-06-11 19:35:36.830392
2025-06-11 19:34:46.133974
2025-06-11 19:35:57.089446
2025-06-11 19:35:32.913348
2025-06-11 19:35:35.528326
2025-06-11 19:35:25.706752
2025-06-11 19:35:59.633334
2025-06-11 19:35:34.980430
2025-06-11 19:36:11.634306
2025-06-11 19:34:59.279437
2025-06-11 19:35:44.564420
2025-06-11 19:35:44.679208
2025-06-11 19:36:08.261887
2025-06-11 19:34:07.481517
2025-06-11 19:35:43.431406
2025-06-11 19:36:08.377092
2025-06-11 19:35:42.088470
2025-06-11 19:35:44.111745
2025-06-11 19:36:13.912221
2025-06-11 19:36:06.567482
2025-06-11 19:35:51.675084
2025-06-11 19:35:49.410895
2025-06-11 19:36:06.636849
2025-06-11 19:36:02.723347
2025-06-11 19:35:49.543892
2025-06-11 19:36:23.342362
2025-06-11 19:35:26.613832
2025-06-11 19:35:42.961385
2025-06-11 19:36:13.463403
2025-06-11 19:36:17.336193
2025-06-11 19:35:42.840378
2025-06-11 19:36:13.205471
2025-06-11 19:36:22.098408
2025-06-11 19:36:28.042260
2025-06-11 19:35:26.880365
2025-06-11 19:36:20.606326
2025-06-11 19:34:19.942805
2025-06-11 19:36:23.389030
2025-06-11 19:35:17.164407
2025-06-11 19:36:27.686391
2025-06-11 19:36:13.763369
2025-06-11 19:34:36.658999
2025-06-11 19:35:43.163570
2025-06-11 19:35:58.477732
2025-06-11 19:35:55.637642
2025-06-11 19:36:00.848433
2025-06-11 19:36:33.737325
2025-06-11 19:36:22.283802
2025-06-11 19:35:52.164579
2025-06-11 19:36:17.980388
2025-06-11 19:35:52.463894
2025-06-11 19:36:33.259341
2025-06-11 19:35:35.337380
2025-06-11 19:35:59.251711
2025-06-11 19:36:38.715240
2025-06-11 19:35:21.804557
2025-06-11 19:35:10.943340
2025-06-11 19:36:51.227419
2025-06-11 19:35:27.140277
2025-06-11 19:35:27.772329
2025-06-11 19:36:27.791410
2025-06-11 19:35:29.216421
2025-06-11 19:35:16.701307
2025-06-11 19:35:26.970614
2025-06-11 19:35:52.095980
2025-06-11 19:36:39.867146
2025-06-11 19:36:45.508044
2025-06-11 19:36:37.955750
2025-06-11 19:35:47.861401
2025-06-11 19:35:37.567297
2025-06-11 19:36:59.908416
2025-06-11 19:35:51.499396
2025-06-11 19:35:34.538272
2025-06-11 19:35:43.533535
2025-06-11 19:35:48.589649
2025-06-11 19:35:44.359293
2025-06-11 19:36:46.665554
2025-06-11 19:37:05.708003
2025-06-11 19:35:28.950208
2025-06-11 19:36:40.044175
2025-06-11 19:35:53.175252
2025-06-11 19:37:04.936763
2025-06-11 19:35:56.418355
2025-06-11 19:37:06.582227
2025-06-11 19:37:04.577932
2025-06-11 19:35:09.437348
2025-06-11 19:36:46.259332
2025-06-11 19:36:46.960072
2025-06-11 19:37:00.999180
2025-06-11 19:36:43.365829
2025-06-11 19:35:49.163856
2025-06-11 19:37:02.805504
2025-06-11 19:37:10.825565
2025-06-11 19:36:58.136973
2025-06-11 19:35:43.694308
2025-06-11 19:36:56.970514
2025-06-11 19:35:39.657383
2025-06-11 19:36:34.215031
2025-06-11 19:37:11.387986
2025-06-11 19:36:02.709396
2025-06-11 19:37:12.475751
2025-06-11 19:36:49.005482
2025-06-11 19:36:13.983833
2025-06-11 19:37:00.455335
2025-06-11 19:36:58.552895
2025-06-11 19:37:14.235325
2025-06-11 19:37:06.607316
2025-06-11 19:37:28.457182
2025-06-11 19:37:10.131381
2025-06-11 19:37:21.525265
2025-06-11 19:37:19.365594
2025-06-11 19:36:44.578251
2025-06-11 19:37:07.142194
2025-06-11 19:36:52.675377
2025-06-11 19:37:29.456292
2025-06-11 19:37:38.117348
2025-06-11 19:36:08.144306
2025-06-11 19:35:25.085419
2025-06-11 19:36:09.237950
2025-06-11 19:37:02.374381
2025-06-11 19:37:41.367311
2025-06-11 19:36:58.569444
2025-06-11 19:36:42.051178
2025-06-11 19:35:28.046378
2025-06-11 19:37:00.427330
2025-06-11 19:37:35.050026
2025-06-11 19:37:38.707204
2025-06-11 19:36:14.245244
2025-06-11 19:37:06.087343
2025-06-11 19:36:29.401364
2025-06-11 19:37:53.194869
2025-06-11 19:37:01.694486
2025-06-11 19:37:28.702613
2025-06-11 19:37:45.928363
2025-06-11 19:37:08.663535
2025-06-11 19:37:49.761311
2025-06-11 19:35:29.503404
2025-06-11 19:36:40.780012
2025-06-11 19:35:51.396371
2025-06-11 19:37:46.558244
2025-06-11 19:37:37.053399
2025-06-11 19:37:28.754476
2025-06-11 19:37:34.341625
2025-06-11 19:37:24.280370
2025-06-11 19:37:58.858292
2025-06-11 19:35:42.293886
2025-06-11 19:37:11.964871
2025-06-11 19:37:03.911341
2025-06-11 19:37:10.359333
2025-06-11 19:37:19.368660
2025-06-11 19:36:53.788413
2025-06-11 19:37:01.865337
2025-06-11 19:35:38.946289
2025-06-11 19:37:36.861384
2025-06-11 19:37:10.524387
2025-06-11 19:37:42.930310
2025-06-11 19:37:57.634532
2025-06-11 19:37:13.386311
2025-06-11 19:37:51.506274
2025-06-11 19:37:44.812370
2025-06-11 19:38:03.283448
2025-06-11 19:37:41.157363
2025-06-11 19:38:06.601330
2025-06-11 19:37:55.155209
2025-06-11 19:36:46.331530
2025-06-11 19:37:46.267349
2025-06-11 19:37:57.239192
2025-06-11 19:37:06.375349
2025-06-11 19:37:47.092416
2025-06-11 19:37:32.700321
2025-06-11 19:38:08.643364
2025-06-11 19:37:52.789329
2025-06-11 19:36:28.210304
2025-06-11 19:38:18.489741
2025-06-11 19:37:51.515497
2025-06-11 19:35:52.978390
2025-06-11 19:38:16.409110
2025-06-11 19:38:05.653391
2025-06-11 19:35:58.888830
2025-06-11 19:37:19.434449
2025-06-11 19:38:20.851293
2025-06-11 19:37:57.140946
2025-06-11 19:37:49.449607
2025-06-11 19:38:03.026579
2025-06-11 19:38:18.999381
2025-06-11 19:38:22.100354
2025-06-11 19:38:03.416425
2025-06-11 19:38:08.280251
2025-06-11 19:38:28.153339
2025-06-11 19:36:14.285895
2025-06-11 19:37:30.693353
2025-06-11 19:37:23.002409
2025-06-11 19:37:22.497995
2025-06-11 19:37:06.741522
2025-06-11 19:37:26.911339
2025-06-11 19:38:23.148367
2025-06-11 19:37:28.757546
2025-06-11 19:38:35.377677
2025-06-11 19:38:24.774269
2025-06-11 19:37:26.367034
2025-06-11 19:38:25.681324
2025-06-11 19:37:33.454553
2025-06-11 19:38:35.689417
2025-06-11 19:36:31.539658
2025-06-11 19:38:13.946441
2025-06-11 19:38:43.965324
2025-06-11 19:37:33.273776
2025-06-11 19:38:27.547387
2025-06-11 19:37:30.543963
2025-06-11 19:37:25.339298
2025-06-11 19:36:49.950803
2025-06-11 19:38:02.327646
2025-06-11 19:37:29.274872
2025-06-11 19:38:39.974178
2025-06-11 19:38:08.206339
2025-06-11 19:38:21.833341
2025-06-11 19:37:16.964296
2025-06-11 19:38:52.582897
2025-06-11 19:38:33.439348
2025-06-11 19:38:26.386305
2025-06-11 19:38:40.670346
2025-06-11 19:37:24.048472
2025-06-11 19:37:51.509043
2025-06-11 19:37:45.135033
2025-06-11 19:37:46.492015
2025-06-11 19:38:40.194116
2025-06-11 19:38:52.478937
2025-06-11 19:38:49.935524
2025-06-11 19:38:17.658307
2025-06-11 19:38:21.124439
2025-06-11 19:37:37.927356
2025-06-11 19:38:51.653257
2025-06-11 19:38:39.965124
2025-06-11 19:38:57.707081
2025-06-11 19:36:39.186020
2025-06-11 19:39:07.003395
2025-06-11 19:38:39.493151
2025-06-11 19:37:33.518287
2025-06-11 19:37:49.671496
2025-06-11 19:38:07.176834
2025-06-11 19:38:31.300016
2025-06-11 19:38:29.932404
2025-06-11 19:39:16.329415
2025-06-11 19:39:03.778458
2025-06-11 19:38:09.021600
2025-06-11 19:39:07.908339
2025-06-11 19:37:06.624211
2025-06-11 19:39:13.150971
2025-06-11 19:38:32.366525
2025-06-11 19:37:54.878913
2025-06-11 19:39:19.717312
2025-06-11 19:37:09.145532
2025-06-11 19:39:08.906287
2025-06-11 19:38:50.374313
2025-06-11 19:37:40.041279
2025-06-11 19:37:36.471906
2025-06-11 19:39:08.716609
2025-06-11 19:38:22.928244
2025-06-11 19:39:00.221389
2025-06-11 19:38:36.009386
2025-06-11 19:39:23.491202
2025-06-11 19:38:32.843327
2025-06-11 19:38:19.783305
2025-06-11 19:38:39.314421
2025-06-11 19:39:21.038303
2025-06-11 19:38:29.476529
2025-06-11 19:39:34.922257
2025-06-11 19:38:39.067576
2025-06-11 19:38:18.449587
2025-06-11 19:39:00.287971
2025-06-11 19:39:26.661572
2025-06-11 19:39:26.246621
2025-06-11 19:39:24.448811
2025-06-11 19:39:39.450214
2025-06-11 19:38:26.532071
2025-06-11 19:39:33.612405
2025-06-11 19:39:43.092429
2025-06-11 19:39:35.257227
2025-06-11 19:39:39.315355
2025-06-11 19:39:41.818991
2025-06-11 19:39:41.423596
2025-06-11 19:39:04.192890
2025-06-11 19:38:46.373332
2025-06-11 19:39:32.438532
2025-06-11 19:39:42.339295
2025-06-11 19:39:33.634407
2025-06-11 19:39:52.053201
2025-06-11 19:39:07.561098
2025-06-11 19:38:49.845095
2025-06-11 19:39:46.364384
2025-06-11 19:39:17.008396
2025-06-11 19:39:07.766807
2025-06-11 19:38:14.254886
2025-06-11 19:38:47.275328
2025-06-11 19:39:48.409393
2025-06-11 19:37:42.689447
2025-06-11 19:40:08.346996
2025-06-11 19:38:32.739435
2025-06-11 19:39:38.190230
2025-06-11 19:39:38.373018
2025-06-11 19:40:05.260366
2025-06-11 19:39:28.206319
2025-06-11 19:40:08.391372
2025-06-11 19:39:09.590378
2025-06-11 19:39:08.713412
2025-06-11 19:39:47.145372
2025-06-11 19:40:10.453343
2025-06-11 19:38:57.153341
2025-06-11 19:40:17.879316
2025-06-11 19:40:05.446447
2025-06-11 19:39:18.250682
2025-06-11 19:39:24.617076
2025-06-11 19:38:25.089396
2025-06-11 19:40:16.719121
2025-06-11 19:38:09.115365
2025-06-11 19:39:46.511822
2025-06-11 19:39:16.614816
2025-06-11 19:39:29.033531
2025-06-11 19:40:18.272374
2025-06-11 19:39:25.614367
2025-06-11 19:39:39.565262
2025-06-11 19:39:20.378220
2025-06-11 19:38:25.514263
2025-06-11 19:39:07.492337
2025-06-11 19:39:08.497372
2025-06-11 19:39:48.287519
2025-06-11 19:40:27.185072
2025-06-11 19:39:20.411513
2025-06-11 19:39:07.575149
2025-06-11 19:40:24.195281
2025-06-11 19:39:50.717291
2025-06-11 19:39:42.139986
2025-06-11 19:39:48.775214
2025-06-11 19:39:21.758813
2025-06-11 19:39:19.005287
2025-06-11 19:39:20.071898
2025-06-11 19:40:28.880573
2025-06-11 19:38:30.197216
2025-06-11 19:39:39.872782
2025-06-11 19:39:23.445195
2025-06-11 19:39:52.630941
2025-06-11 19:39:39.778454
2025-06-11 19:39:27.317605
2025-06-11 19:40:17.592281
2025-06-11 19:39:35.555548
2025-06-11 19:39:57.068972
2025-06-11 19:39:17.787268
2025-06-11 19:40:37.602184
2025-06-11 19:40:37.291369
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 5222.26

2025-06-11 19:40:19.330385
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43249999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 4959.72

2025-06-11 19:40:05.096478
2025-06-11 19:38:57.560427
2025-06-11 19:38:54.607496
2025-06-11 19:39:26.272961
2025-06-11 19:39:42.243269
2025-06-11 19:38:58.528982
2025-06-11 19:39:32.160578
2025-06-11 19:39:08.350832
2025-06-11 19:39:50.754467
2025-06-11 19:40:51.207411
2025-06-11 19:40:59.508567
2025-06-11 19:40:17.662202
2025-06-11 19:40:32.202307
2025-06-11 19:39:46.297307
2025-06-11 19:40:30.292332
2025-06-11 19:40:44.582406
2025-06-11 19:40:29.275911
2025-06-11 19:40:37.675743
2025-06-11 19:40:25.895321
2025-06-11 19:39:35.301475
2025-06-11 19:40:02.276611
2025-06-11 19:40:47.154412
2025-06-11 19:40:08.394530
2025-06-11 19:39:46.373881
2025-06-11 19:39:21.513362
2025-06-11 19:40:45.611415
2025-06-11 19:40:46.286281
2025-06-11 19:40:22.906334
2025-06-11 19:40:44.850270
2025-06-11 19:40:55.948303
2025-06-11 19:40:45.862325
2025-06-11 19:41:21.212441
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9200000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 2511.88

2025-06-11 19:40:26.572857
2025-06-11 19:40:35.522312
2025-06-11 19:41:18.789247
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4233333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2291.38

2025-06-11 19:40:40.223946
2025-06-11 19:40:56.354354
2025-06-11 19:41:04.970371
2025-06-11 19:40:23.521777
2025-06-11 19:40:26.426289
2025-06-11 19:40:50.805123
2025-06-11 19:40:44.804339
2025-06-11 19:41:07.762740
2025-06-11 19:40:34.756337
2025-06-11 19:40:55.988289
2025-06-11 19:39:41.731316
2025-06-11 19:40:47.628009
2025-06-11 19:39:43.688315
2025-06-11 19:41:03.709795
2025-06-11 19:40:51.564296
2025-06-11 19:41:25.410436
2025-06-11 19:40:57.025420
2025-06-11 19:41:10.618443
2025-06-11 19:40:41.696506
2025-06-11 19:41:28.076399
2025-06-11 19:40:52.392911
2025-06-11 19:41:25.872323
2025-06-11 19:40:29.290199
2025-06-11 19:40:26.406029
2025-06-11 19:40:29.332896
2025-06-11 19:41:25.708414
2025-06-11 19:41:13.893065
2025-06-11 19:41:45.687246
2025-06-11 19:41:05.743386
2025-06-11 19:41:41.075364
2025-06-11 19:41:04.874404
2025-06-11 19:41:06.312814
2025-06-11 19:40:45.924614
2025-06-11 19:41:06.474388
2025-06-11 19:41:26.223363
2025-06-11 19:41:02.389569
2025-06-11 19:40:58.991450
2025-06-11 19:41:16.423355
2025-06-11 19:41:46.187006
2025-06-11 19:41:54.455354
2025-06-11 19:41:11.680416
2025-06-11 19:40:44.258393
2025-06-11 19:41:46.067353
2025-06-11 19:40:44.548639
2025-06-11 19:41:18.471324
2025-06-11 19:41:23.162581
2025-06-11 19:41:05.225362
2025-06-11 19:42:00.169086
2025-06-11 19:42:14.153419
2025-06-11 19:41:55.242100
2025-06-11 19:41:26.688463
2025-06-11 19:41:58.989210
2025-06-11 19:41:41.765057
2025-06-11 19:41:25.843408
2025-06-11 19:41:08.355251
2025-06-11 19:41:39.484445
2025-06-11 19:41:40.201359
2025-06-11 19:41:57.819388
2025-06-11 19:41:38.800099
2025-06-11 19:41:54.077423
2025-06-11 19:42:25.556311
2025-06-11 19:41:01.584127
2025-06-11 19:41:51.650317
2025-06-11 19:41:39.016806
2025-06-11 19:41:11.336349
2025-06-11 19:42:29.647332
2025-06-11 19:41:13.117367
2025-06-11 19:42:24.043293
2025-06-11 19:42:33.926305
2025-06-11 19:41:43.797315
2025-06-11 19:41:55.981338
2025-06-11 19:41:17.015925
2025-06-11 19:42:02.328432
2025-06-11 19:42:09.013481
2025-06-11 19:41:15.475294
2025-06-11 19:42:36.319032
2025-06-11 19:42:03.780336
2025-06-11 19:42:44.156318
2025-06-11 19:42:40.006144
2025-06-11 19:42:20.358704
2025-06-11 19:42:39.947281
2025-06-11 19:42:02.353724
2025-06-11 19:41:40.005245
2025-06-11 19:42:04.829074
2025-06-11 19:41:31.251616
2025-06-11 19:42:28.652562
2025-06-11 19:42:53.637372
2025-06-11 19:42:52.163735
2025-06-11 19:43:10.644073
2025-06-11 19:42:40.339349
2025-06-11 19:42:25.198381
2025-06-11 19:42:34.981363
2025-06-11 19:42:44.031309
2025-06-11 19:42:55.051060
2025-06-11 19:42:36.285358
2025-06-11 19:43:10.711275
2025-06-11 19:42:20.353847
2025-06-11 19:43:11.670195
2025-06-11 19:42:23.124350
2025-06-11 19:43:10.836545
2025-06-11 19:42:50.229504
2025-06-11 19:43:28.197367
2025-06-11 19:42:53.071495
2025-06-11 19:42:28.907305
2025-06-11 19:43:20.369793
2025-06-11 19:42:30.300313
2025-06-11 19:42:30.059309
2025-06-11 19:42:57.831068
2025-06-11 19:43:13.311488
2025-06-11 19:42:00.386011
2025-06-11 19:43:41.104401
2025-06-11 19:42:47.318386
2025-06-11 19:42:55.722959
2025-06-11 19:43:58.192372
2025-06-11 19:43:18.643582
2025-06-11 19:43:32.379151
2025-06-11 19:43:40.753375
2025-06-11 19:43:11.022160
2025-06-11 19:43:06.089896
2025-06-11 19:43:50.142356
2025-06-11 19:42:14.276053
2025-06-11 19:43:08.885411
2025-06-11 19:43:58.849371
2025-06-11 19:43:43.250946
2025-06-11 19:43:15.104571
2025-06-11 19:44:15.452960
2025-06-11 19:43:30.279812
2025-06-11 19:42:54.096362
2025-06-11 19:44:17.773441
2025-06-11 19:43:53.767173
2025-06-11 19:43:28.400669
2025-06-11 19:43:28.222431
2025-06-11 19:43:41.980635
2025-06-11 19:43:25.739329
2025-06-11 19:43:20.565622
2025-06-11 19:44:12.767342
2025-06-11 19:44:33.600373
2025-06-11 19:42:57.362538
2025-06-11 19:43:44.541820
2025-06-11 19:44:26.574339
2025-06-11 19:42:42.794316
2025-06-11 19:43:48.626680
2025-06-11 19:43:53.295306
2025-06-11 19:44:45.131437
2025-06-11 19:44:29.745926
2025-06-11 19:44:20.560600
2025-06-11 19:44:05.919336
2025-06-11 19:44:20.528340
2025-06-11 19:44:56.031871
2025-06-11 19:44:03.518318
2025-06-11 19:44:12.056988
2025-06-11 19:45:07.140666
2025-06-11 19:44:07.862374
2025-06-11 19:45:06.214397
2025-06-11 19:44:31.725298
2025-06-11 19:45:16.560038
2025-06-11 19:44:12.020792
2025-06-11 19:44:37.971578
2025-06-11 19:44:22.202640
2025-06-11 19:45:02.753563
2025-06-11 19:45:01.422251
2025-06-11 19:45:14.698243
2025-06-11 19:43:30.242322
2025-06-11 19:45:09.635361
2025-06-11 19:43:32.399068
2025-06-11 19:45:29.999115
2025-06-11 19:44:29.783380
2025-06-11 19:44:45.420631
2025-06-11 19:43:45.593312
2025-06-11 19:44:35.778538
2025-06-11 19:44:24.431366
