Beginning of run
landscape params:
2025-06-11 21:51:58.193814
2025-06-11 21:51:59.265215
2025-06-11 21:51:58.661285
2025-06-11 21:52:01.876287
2025-06-11 21:52:00.066272
2025-06-11 21:51:59.316157
2025-06-11 21:52:01.615251
2025-06-11 21:52:03.421423
2025-06-11 21:52:03.559714
2025-06-11 21:52:01.847477
2025-06-11 21:52:04.486298
2025-06-11 21:52:05.675146
2025-06-11 21:51:57.738859
2025-06-11 21:52:02.422166
2025-06-11 21:52:06.250790
2025-06-11 21:52:05.276239
2025-06-11 21:52:05.832144
2025-06-11 21:52:06.645303
2025-06-11 21:52:06.636254
2025-06-11 21:52:06.957635
2025-06-11 21:52:06.402301
2025-06-11 21:52:05.550256
2025-06-11 21:52:08.145135
2025-06-11 21:52:09.035861
2025-06-11 21:52:07.897572
2025-06-11 21:52:08.593294
2025-06-11 21:52:13.188687
2025-06-11 21:52:08.330377
2025-06-11 21:50:47.234298
2025-06-11 21:52:12.019180
2025-06-11 21:52:10.195245
2025-06-11 21:52:12.933940
2025-06-11 21:52:09.820139
2025-06-11 21:52:12.572947
2025-06-11 21:52:10.129251
2025-06-11 21:52:13.336196
2025-06-11 21:52:13.323170
2025-06-11 21:52:12.838227
2025-06-11 21:52:13.657262
2025-06-11 21:52:13.991273
2025-06-11 21:52:14.361891
2025-06-11 21:52:16.546666
2025-06-11 21:52:17.387200
2025-06-11 21:52:13.730086
2025-06-11 21:52:17.870867
2025-06-11 21:52:18.470868
2025-06-11 21:52:19.657233
2025-06-11 21:52:20.314881
2025-06-11 21:52:20.288488
2025-06-11 21:52:19.106993
2025-06-11 21:52:22.413367
2025-06-11 21:52:22.105070
2025-06-11 21:52:24.651307
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 0, 4, 1, 1, 1, 0, 5, 1, 0, 0, 5, 1, 1, 1, 1, 0, 0, 0, 1, 5, 0, 0, 1, 0, 1, 0, 5, 5, 1, 0, 0, 1, 0, 1, 33, 1, 1, 1, 4, 33, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 4, 1, 4, 1, 4, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 5, 4, 4, 0, 1, 5, 0, 1, 0, 0, 5, 0, 5, 1, 0, 1, 1, 0, 0, 4, 1, 1, 1]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.3366666666666667; avg rank: 1.88; stdev rank: 4.71440346173299; total pools: 231.47

2025-06-11 21:52:22.676166
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 4, 0, 4, 1, 1, 0, 0, 1, 1, 0, 4, 4, 1, 1, 1, 5, 0, 1, 0, 1, 33, 0, 1, 1, 0, 1, 1, 5, 1, 1, 4, 0, 4, 0, 1, 33, 1, 1, 1, 1, 33, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 4, 1, 4, 1, 4, 1, 4, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 5, 1, 4, 0, 1, 5, 0, 1, 0, 33, 1, 0, 5, 4, 0, 1, 1, 0, 0, 4, 1, 1, 1]
accuracy: 0.27; coop_accuracy: 1.0; mean sensitivity: 0.3975; avg rank: 2.6; stdev rank: 6.374950980203691; total pools: 254.32

2025-06-11 21:50:13.499567
2025-06-11 21:50:27.887404
2025-06-11 21:52:33.329282
2025-06-11 21:52:32.970305
2025-06-11 21:52:33.126711
2025-06-11 21:52:31.916237
2025-06-11 21:52:31.905028
2025-06-11 21:50:27.022291
2025-06-11 21:52:32.655364
2025-06-11 21:52:36.136363
2025-06-11 21:52:39.961346
2025-06-11 21:52:35.665439
2025-06-11 21:52:41.005147
2025-06-11 21:52:39.735565
2025-06-11 21:52:40.167352
2025-06-11 21:52:33.481262
2025-06-11 21:52:40.297284
2025-06-11 21:50:28.352010
2025-06-11 21:50:31.403238
2025-06-11 21:52:43.700933
2025-06-11 21:52:40.755320
2025-06-11 21:52:40.674156
2025-06-11 21:52:44.049759
2025-06-11 21:52:46.325107
2025-06-11 21:52:46.941236
2025-06-11 21:52:43.360371
2025-06-11 21:52:47.651453
2025-06-11 21:52:47.383972
2025-06-11 21:52:47.260400
2025-06-11 21:52:47.763119
2025-06-11 21:52:49.436372
2025-06-11 21:52:46.716419
2025-06-11 21:52:47.912281
2025-06-11 21:52:49.627552
2025-06-11 21:52:48.655158
2025-06-11 21:52:49.860183
2025-06-11 21:52:50.746719
2025-06-11 21:52:48.465409
2025-06-11 21:52:51.789657
2025-06-11 21:52:53.468233
2025-06-11 21:52:54.668217
2025-06-11 21:52:52.661197
2025-06-11 21:52:54.045810
2025-06-11 21:52:54.724355
2025-06-11 21:52:55.293245
2025-06-11 21:52:55.609197
2025-06-11 21:52:54.230242
2025-06-11 21:52:56.906247
2025-06-11 21:52:59.598035
2025-06-11 21:52:59.797154
2025-06-11 21:52:57.901234
2025-06-11 21:52:58.796230
2025-06-11 21:52:58.831237
2025-06-11 21:52:57.467258
2025-06-11 21:52:58.045248
2025-06-11 21:53:01.899230
2025-06-11 21:53:04.896144
2025-06-11 21:53:06.608931
2025-06-11 21:50:59.391139
2025-06-11 21:53:05.131934
2025-06-11 21:53:03.996710
2025-06-11 21:53:03.389796
2025-06-11 21:53:04.148314
2025-06-11 21:53:02.772068
2025-06-11 21:53:06.230948
2025-06-11 21:53:06.765326
2025-06-11 21:53:06.640951
2025-06-11 21:53:10.528262
2025-06-11 21:53:08.443647
2025-06-11 21:53:11.744326
2025-06-11 21:53:07.922524
2025-06-11 21:53:08.770507
2025-06-11 21:53:11.184263
2025-06-11 21:53:06.946676
2025-06-11 21:53:11.834012
2025-06-11 21:53:08.597159
2025-06-11 21:53:10.778298
2025-06-11 21:53:13.033566
2025-06-11 21:51:04.615741
2025-06-11 21:53:14.474314
2025-06-11 21:53:15.492259
2025-06-11 21:53:15.631383
2025-06-11 21:53:13.219568
2025-06-11 21:53:18.424937
2025-06-11 21:53:17.883557
2025-06-11 21:53:16.907829
2025-06-11 21:53:17.395167
2025-06-11 21:53:19.618094
2025-06-11 21:53:22.013195
2025-06-11 21:53:17.439215
2025-06-11 21:53:17.644817
2025-06-11 21:53:20.121341
2025-06-11 21:53:18.049326
2025-06-11 21:53:13.262277
2025-06-11 21:53:14.266448
2025-06-11 21:53:22.943292
2025-06-11 21:53:19.841317
2025-06-11 21:53:23.800509
2025-06-11 21:53:23.971210
2025-06-11 21:53:25.380500
2025-06-11 21:53:24.345250
2025-06-11 21:53:26.540032
2025-06-11 21:53:27.742339
2025-06-11 21:53:27.869758
2025-06-11 21:53:27.083144
2025-06-11 21:53:26.064332
2025-06-11 21:53:27.044215
2025-06-11 21:53:28.607681
2025-06-11 21:53:27.705354
2025-06-11 21:53:29.283014
2025-06-11 21:52:17.645183
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8883333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 6998.64

2025-06-11 21:53:27.245333
2025-06-11 21:53:31.243564
2025-06-11 21:53:30.261668
2025-06-11 21:53:32.030769
2025-06-11 21:51:59.564271
2025-06-11 21:53:32.262063
2025-06-11 21:53:32.781288
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 6754.28

2025-06-11 21:53:28.151168
2025-06-11 21:53:34.143230
2025-06-11 21:53:34.021311
2025-06-11 21:51:15.228178
2025-06-11 21:53:34.606994
2025-06-11 21:53:28.933348
2025-06-11 21:53:33.797994
2025-06-11 21:53:36.310495
2025-06-11 21:53:34.482225
2025-06-11 21:53:37.789297
2025-06-11 21:53:35.563565
2025-06-11 21:53:37.104568
2025-06-11 21:53:34.514550
2025-06-11 21:51:21.457664
2025-06-11 21:53:37.166321
2025-06-11 21:53:39.252970
2025-06-11 21:53:36.945190
2025-06-11 21:51:28.864386
2025-06-11 21:53:40.691204
2025-06-11 21:53:43.312147
2025-06-11 21:53:41.324405
2025-06-11 21:53:43.420111
2025-06-11 21:53:41.826123
2025-06-11 21:53:40.736258
2025-06-11 21:53:43.638233
2025-06-11 21:53:43.635183
2025-06-11 21:53:41.215248
2025-06-11 21:53:41.852542
2025-06-11 21:53:40.795266
2025-06-11 21:53:44.244263
2025-06-11 21:53:43.730191
2025-06-11 21:53:45.728611
2025-06-11 21:53:44.776281
2025-06-11 21:51:29.208513
2025-06-11 21:53:50.392215
2025-06-11 21:53:48.007348
2025-06-11 21:53:46.932043
2025-06-11 21:53:49.458300
2025-06-11 21:53:50.806192
2025-06-11 21:53:48.273745
2025-06-11 21:53:48.907898
2025-06-11 21:53:49.028251
2025-06-11 21:53:49.731340
2025-06-11 21:53:49.421197
2025-06-11 21:53:52.036258
2025-06-11 21:53:51.251492
2025-06-11 21:53:53.572427
2025-06-11 21:53:50.398824
2025-06-11 21:53:53.963010
2025-06-11 21:53:50.695293
2025-06-11 21:53:43.904372
2025-06-11 21:53:54.262242
2025-06-11 21:53:56.175972
2025-06-11 21:53:54.270966
2025-06-11 21:53:54.031316
2025-06-11 21:53:58.622653
2025-06-11 21:53:56.568195
2025-06-11 21:53:59.990578
2025-06-11 21:53:44.561895
2025-06-11 21:53:56.688215
2025-06-11 21:53:57.970142
2025-06-11 21:53:59.537146
2025-06-11 21:53:57.360787
2025-06-11 21:54:03.023296
2025-06-11 21:53:56.768292
2025-06-11 21:53:48.822379
2025-06-11 21:53:56.272631
2025-06-11 21:54:00.631975
2025-06-11 21:53:53.137431
2025-06-11 21:54:02.501591
2025-06-11 21:54:01.631166
2025-06-11 21:54:04.219305
2025-06-11 21:54:04.774287
2025-06-11 21:54:00.150394
2025-06-11 21:53:50.568084
2025-06-11 21:53:42.141345
2025-06-11 21:54:05.002260
2025-06-11 21:54:00.720266
2025-06-11 21:54:07.239769
2025-06-11 21:54:04.734705
2025-06-11 21:54:07.102213
2025-06-11 21:54:08.518362
2025-06-11 21:53:45.584334
2025-06-11 21:54:09.662825
2025-06-11 21:54:07.985561
2025-06-11 21:54:11.650311
2025-06-11 21:53:47.202671
2025-06-11 21:53:51.056355
2025-06-11 21:54:09.758563
2025-06-11 21:53:59.628443
2025-06-11 21:54:10.669400
2025-06-11 21:54:08.527348
2025-06-11 21:54:00.871234
2025-06-11 21:54:11.813444
2025-06-11 21:54:10.740088
2025-06-11 21:53:53.693495
2025-06-11 21:54:13.848196
2025-06-11 21:53:59.450380
2025-06-11 21:54:00.172269
2025-06-11 21:53:56.905228
2025-06-11 21:53:56.846389
2025-06-11 21:54:16.318556
2025-06-11 21:54:13.856314
2025-06-11 21:54:14.151330
2025-06-11 21:54:16.184308
2025-06-11 21:54:00.236197
2025-06-11 21:54:22.602282
2025-06-11 21:54:17.841593
2025-06-11 21:54:21.249268
2025-06-11 21:54:04.836324
2025-06-11 21:54:22.513303
2025-06-11 21:54:22.533281
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 0, 4, 1, 0, 1, 4, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 5, 0, 1, 5, 1, 1, 1, 4, 51, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 4, 1, 4, 1, 0, 0, 0, 0, 0, 1, 5, 1, 0, 1, 0, 1, 1, 1, 1, 1, 4, 4, 0, 1, 0, 0, 1, 0, 0, 1, 4, 0, 1, 0, 0, 1, 0, 0, 5, 1, 1, 0]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.39666666666666667; avg rank: 1.47; stdev rank: 5.154522286303551; total pools: 319.12

2025-06-11 21:54:27.358236
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 0, 4, 1, 1, 1, 4, 1, 1, 0, 1, 5, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 4, 0, 5, 0, 1, 5, 1, 1, 1, 4, 1, 1, 0, 0, 1, 1, 1, 1, 1, 4, 1, 0, 1, 0, 1, 4, 1, 4, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 4, 4, 0, 1, 5, 0, 1, 0, 4, 1, 0, 4, 1, 1, 1, 4, 0, 0, 5, 1, 1, 1]
accuracy: 0.31; coop_accuracy: 1.0; mean sensitivity: 0.45166666666666655; avg rank: 1.25; stdev rank: 1.4585952145814822; total pools: 353.43

2025-06-11 21:54:13.195757
2025-06-11 21:54:08.706292
2025-06-11 21:54:17.733336
2025-06-11 21:54:10.223107
2025-06-11 21:54:18.517267
2025-06-11 21:54:13.672999
2025-06-11 21:54:17.584437
2025-06-11 21:54:19.452817
2025-06-11 21:54:22.756150
2025-06-11 21:54:20.988133
2025-06-11 21:54:21.523201
2025-06-11 21:54:16.798254
2025-06-11 21:54:21.408087
2025-06-11 21:54:22.430210
2025-06-11 21:54:30.373462
2025-06-11 21:54:22.380535
2025-06-11 21:54:37.721856
2025-06-11 21:54:39.321215
2025-06-11 21:52:41.862263
2025-06-11 21:54:35.753181
2025-06-11 21:54:41.450651
2025-06-11 21:54:41.201241
2025-06-11 21:54:41.443355
2025-06-11 21:54:42.826580
2025-06-11 21:54:37.410270
2025-06-11 21:54:45.403246
2025-06-11 21:54:41.245241
2025-06-11 21:54:37.520944
2025-06-11 21:54:46.199236
2025-06-11 21:54:37.713085
2025-06-11 21:54:42.627090
2025-06-11 21:55:02.299366
2025-06-11 21:54:50.753167
2025-06-11 21:54:56.881261
2025-06-11 21:54:58.698288
2025-06-11 21:54:41.882367
2025-06-11 21:54:49.739321
2025-06-11 21:55:04.435338
2025-06-11 21:54:40.864405
2025-06-11 21:55:06.331140
2025-06-11 21:55:09.755461
2025-06-11 21:54:47.486315
2025-06-11 21:54:44.081023
2025-06-11 21:54:45.360303
2025-06-11 21:54:43.969346
2025-06-11 21:54:36.806326
2025-06-11 21:54:45.363497
2025-06-11 21:55:03.824538
2025-06-11 21:55:02.195049
2025-06-11 21:55:12.328360
2025-06-11 21:54:51.164898
2025-06-11 21:55:05.833947
2025-06-11 21:55:01.831233
2025-06-11 21:54:54.288388
2025-06-11 21:55:05.804079
2025-06-11 21:54:41.109910
2025-06-11 21:54:49.421425
2025-06-11 21:54:41.885670
2025-06-11 21:55:11.754050
2025-06-11 21:54:47.850363
2025-06-11 21:55:20.543278
2025-06-11 21:55:09.145911
2025-06-11 21:55:24.231326
2025-06-11 21:54:46.454424
2025-06-11 21:55:28.041365
2025-06-11 21:55:19.091639
2025-06-11 21:54:46.189317
2025-06-11 21:55:29.805354
2025-06-11 21:55:31.175551
2025-06-11 21:55:33.658361
2025-06-11 21:55:34.985165
2025-06-11 21:53:45.523337
2025-06-11 21:55:37.208368
2025-06-11 21:55:37.124171
2025-06-11 21:55:40.111313
2025-06-11 21:55:41.147561
2025-06-11 21:55:43.078190
2025-06-11 21:55:40.382155
2025-06-11 21:55:35.187207
2025-06-11 21:55:42.309453
2025-06-11 21:55:30.513238
2025-06-11 21:55:46.975240
2025-06-11 21:55:44.716899
2025-06-11 21:55:42.810217
2025-06-11 21:55:33.033273
2025-06-11 21:55:31.404812
2025-06-11 21:55:50.968103
2025-06-11 21:55:29.289013
2025-06-11 21:55:26.793460
2025-06-11 21:55:54.291199
2025-06-11 21:55:25.162102
2025-06-11 21:55:34.442396
2025-06-11 21:55:30.828495
2025-06-11 21:55:37.540251
2025-06-11 21:55:33.069224
2025-06-11 21:55:54.851890
2025-06-11 21:56:02.207483
2025-06-11 21:55:40.970704
2025-06-11 21:55:39.974796
2025-06-11 21:56:07.382629
2025-06-11 21:55:39.977436
2025-06-11 21:56:00.167416
2025-06-11 21:56:04.119650
2025-06-11 21:55:44.875182
2025-06-11 21:55:40.232354
2025-06-11 21:55:58.364148
2025-06-11 21:56:06.599379
2025-06-11 21:56:07.537282
2025-06-11 21:56:16.329259
2025-06-11 21:56:13.898708
2025-06-11 21:56:01.119698
2025-06-11 21:56:11.963211
2025-06-11 21:56:17.711633
2025-06-11 21:56:17.118318
2025-06-11 21:56:09.762288
2025-06-11 21:56:09.709349
2025-06-11 21:56:23.104114
2025-06-11 21:35:34.856047
2025-06-11 21:55:51.979006
2025-06-11 21:56:24.271436
2025-06-11 21:56:26.441173
2025-06-11 21:56:23.101191
2025-06-11 21:56:29.506207
2025-06-11 21:56:33.353242
2025-06-11 21:56:15.811664
2025-06-11 21:56:26.049009
2025-06-11 21:56:22.735250
2025-06-11 21:56:33.404321
2025-06-11 21:56:34.252645
2025-06-11 21:56:16.361303
2025-06-11 21:56:31.155739
2025-06-11 21:56:34.365334
2025-06-11 21:56:37.864289
2025-06-11 21:56:17.344757
2025-06-11 21:56:16.374228
2025-06-11 21:56:21.369308
2025-06-11 21:56:36.978099
2025-06-11 21:56:38.585270
2025-06-11 21:56:15.802799
2025-06-11 21:56:18.433641
2025-06-11 21:56:23.484668
2025-06-11 21:56:48.081213
2025-06-11 21:56:47.962499
2025-06-11 21:56:40.746369
2025-06-11 21:56:39.854512
2025-06-11 21:56:10.509357
2025-06-11 21:56:51.955585
2025-06-11 21:56:28.887355
2025-06-11 21:56:23.152169
2025-06-11 21:56:53.817167
2025-06-11 21:56:44.144066
2025-06-11 21:56:50.938401
2025-06-11 21:56:18.090306
2025-06-11 21:56:59.751265
2025-06-11 21:56:47.280193
2025-06-11 21:56:24.290797
2025-06-11 21:47:15.214633
2025-06-11 21:57:04.579846
2025-06-11 21:56:56.658321
2025-06-11 21:56:26.791693
2025-06-11 21:57:02.029289
2025-06-11 21:35:53.138335
2025-06-11 21:57:07.675300
2025-06-11 21:56:57.212307
2025-06-11 21:57:10.716691
2025-06-11 21:57:11.251183
2025-06-11 21:57:10.517807
2025-06-11 21:57:18.021010
2025-06-11 21:57:11.533414
2025-06-11 21:56:52.568728
2025-06-11 21:57:14.767401
2025-06-11 21:57:07.618341
2025-06-11 21:56:54.763296
2025-06-11 21:57:08.260330
2025-06-11 21:57:16.636235
2025-06-11 21:57:27.072143
2025-06-11 21:57:11.084923
2025-06-11 21:56:46.198609
2025-06-11 21:57:29.547879
2025-06-11 21:56:57.828643
2025-06-11 21:57:16.672251
2025-06-11 21:57:22.873276
2025-06-11 21:57:06.212329
2025-06-11 21:57:08.793276
2025-06-11 21:57:22.917492
2025-06-11 21:57:26.272291
2025-06-11 21:57:06.102335
2025-06-11 21:57:36.483661
2025-06-11 21:57:15.917277
2025-06-11 21:47:18.045920
2025-06-11 21:57:36.080403
2025-06-11 21:57:32.616215
2025-06-11 21:57:34.839639
2025-06-11 21:57:36.405471
2025-06-11 21:48:06.334349
2025-06-11 21:35:42.840349
2025-06-11 21:57:36.315298
2025-06-11 21:36:00.549319
2025-06-11 21:57:08.959295
2025-06-11 21:57:36.144232
2025-06-11 21:57:44.365659
2025-06-11 21:57:15.657243
2025-06-11 21:57:40.474182
2025-06-11 21:55:00.502163
2025-06-11 21:57:06.353293
2025-06-11 21:57:50.323585
2025-06-11 21:57:23.650184
2025-06-11 21:57:44.650197
2025-06-11 21:57:49.734985
2025-06-11 21:57:56.198252
2025-06-11 21:57:39.973176
2025-06-11 21:57:20.880297
2025-06-11 21:57:29.262988
2025-06-11 21:47:40.992230
2025-06-11 21:58:01.971324
2025-06-11 21:57:59.261171
2025-06-11 21:57:53.784835
2025-06-11 21:35:36.019255
2025-06-11 21:57:50.772963
2025-06-11 21:58:07.637433
2025-06-11 21:58:05.102764
2025-06-11 21:57:54.395813
2025-06-11 21:57:42.059314
2025-06-11 21:57:57.606258
2025-06-11 21:57:58.052285
2025-06-11 21:58:08.910240
2025-06-11 21:57:51.183846
2025-06-11 21:57:46.366239
2025-06-11 21:57:43.389341
2025-06-11 21:57:58.802547
2025-06-11 21:48:13.009535
2025-06-11 21:57:50.216654
2025-06-11 21:58:10.781325
2025-06-11 21:57:55.067228
2025-06-11 21:58:10.474134
2025-06-11 21:47:05.962312
2025-06-11 21:58:13.671351
2025-06-11 21:58:12.804144
2025-06-11 21:57:38.529425
2025-06-11 21:58:05.818148
2025-06-11 21:57:58.035837
2025-06-11 21:58:25.566352
2025-06-11 21:58:28.066746
2025-06-11 21:58:19.278285
2025-06-11 21:58:21.950251
2025-06-11 21:57:48.920071
2025-06-11 21:35:37.971618
2025-06-11 21:58:20.451279
2025-06-11 21:58:20.650217
2025-06-11 21:58:05.118917
2025-06-11 21:58:26.561322
2025-06-11 21:35:51.677755
2025-06-11 21:58:25.875063
2025-06-11 21:56:01.280296
2025-06-11 21:58:01.858408
2025-06-11 21:58:27.886546
2025-06-11 21:58:31.452990
2025-06-11 21:58:08.565435
2025-06-11 21:58:37.326762
2025-06-11 21:58:07.492868
2025-06-11 21:58:27.521487
2025-06-11 21:58:35.011190
2025-06-11 21:58:09.161339
2025-06-11 21:58:35.831264
2025-06-11 21:58:41.454217
2025-06-11 21:58:28.478569
2025-06-11 21:58:18.104355
2025-06-11 21:36:14.310321
2025-06-11 21:48:26.259993
2025-06-11 21:58:34.273325
2025-06-11 21:58:15.303417
2025-06-11 21:48:06.794983
2025-06-11 21:58:46.870162
2025-06-11 21:58:46.279263
2025-06-11 21:58:50.497220
2025-06-11 21:58:58.292504
2025-06-11 21:58:26.834274
2025-06-11 21:58:29.826288
2025-06-11 21:35:46.499730
2025-06-11 21:58:35.483272
2025-06-11 21:58:45.245081
2025-06-11 21:35:47.124787
2025-06-11 21:58:49.387224
2025-06-11 21:58:59.335960
2025-06-11 21:58:48.412285
2025-06-11 21:58:28.801437
2025-06-11 21:58:41.061904
2025-06-11 21:58:57.809060
2025-06-11 21:58:55.278685
2025-06-11 21:58:42.288264
2025-06-11 21:58:53.874522
2025-06-11 21:59:13.378391
2025-06-11 21:58:59.104009
2025-06-11 21:59:11.897622
2025-06-11 21:49:21.285573
2025-06-11 21:59:07.150570
2025-06-11 21:35:33.482109
2025-06-11 21:59:12.419975
2025-06-11 21:59:18.695151
2025-06-11 21:36:14.746235
2025-06-11 21:59:07.887455
2025-06-11 21:59:16.645158
2025-06-11 21:48:05.443038
2025-06-11 21:36:09.295369
2025-06-11 21:59:17.490141
2025-06-11 21:59:23.851128
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7158333333333333; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1154.59

2025-06-11 21:59:17.945006
2025-06-11 21:59:27.823212
2025-06-11 21:59:28.560727
2025-06-11 21:47:14.617171
2025-06-11 21:59:39.210277
2025-06-11 21:59:27.638257
2025-06-11 21:59:25.542091
2025-06-11 21:59:23.605031
2025-06-11 21:59:24.612546
2025-06-11 21:59:34.460132
2025-06-11 21:59:33.257921
2025-06-11 21:48:13.257978
2025-06-11 21:59:29.524230
2025-06-11 21:59:24.850139
2025-06-11 21:59:58.570194
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.7716666666666666; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 1290.47

2025-06-11 21:59:37.858247
2025-06-11 21:59:33.253174
2025-06-11 21:59:45.593962
2025-06-11 21:47:53.156959
2025-06-11 21:59:57.254803
2025-06-11 21:48:37.386343
2025-06-11 22:00:01.269462
2025-06-11 21:59:49.838338
2025-06-11 21:59:57.238333
2025-06-11 21:35:50.363565
2025-06-11 21:59:59.299108
2025-06-11 21:59:56.167827
2025-06-11 21:59:52.178313
2025-06-11 21:59:58.766221
2025-06-11 21:59:59.872620
2025-06-11 21:58:08.343373
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
