Beginning of run
landscape params:
2025-06-11 20:04:07.355222
2025-06-11 20:04:06.260097
2025-06-11 20:04:06.412118
2025-06-11 20:03:39.020242
2025-06-11 20:04:13.333213
2025-06-11 20:04:14.538236
2025-06-11 20:04:06.798344
2025-06-11 20:03:41.258196
2025-06-11 20:04:12.785218
2025-06-11 20:04:10.527189
2025-06-11 20:03:46.596535
2025-06-11 20:04:08.452494
2025-06-11 20:04:13.011999
2025-06-11 20:03:40.639181
2025-06-11 20:03:42.485715
2025-06-11 20:03:35.000188
2025-06-11 20:04:13.659089
2025-06-11 20:04:24.503204
2025-06-11 20:04:21.561172
2025-06-11 20:04:19.475354
2025-06-11 20:04:36.766322
2025-06-11 20:04:20.914233
2025-06-11 20:04:18.326849
2025-06-11 20:04:30.599409
2025-06-11 20:04:34.857554
2025-06-11 20:04:34.414559
2025-06-11 20:04:31.095262
2025-06-11 20:04:36.270110
2025-06-11 20:04:24.971162
2025-06-11 20:04:20.783007
2025-06-11 20:04:32.730725
2025-06-11 20:04:37.164208
2025-06-11 20:04:24.794166
2025-06-11 20:04:43.749139
2025-06-11 20:04:38.048222
2025-06-11 20:04:41.620283
2025-06-11 20:04:23.998176
2025-06-11 20:04:28.722291
2025-06-11 20:04:27.082659
2025-06-11 20:04:20.241822
2025-06-11 20:02:54.879656
2025-06-11 20:04:48.990276
2025-06-11 20:04:51.868227
2025-06-11 20:04:57.954382
2025-06-11 20:04:28.378147
2025-06-11 20:04:48.673510
2025-06-11 20:05:00.427579
2025-06-11 20:04:49.509230
2025-06-11 20:04:25.345448
2025-06-11 20:04:46.520431
2025-06-11 20:04:36.237337
2025-06-11 20:05:00.080054
2025-06-11 20:04:51.897009
2025-06-11 20:04:37.793176
2025-06-11 20:04:31.798197
2025-06-11 20:05:00.457520
2025-06-11 20:04:25.814210
2025-06-11 20:04:55.291512
2025-06-11 20:04:39.041492
2025-06-11 20:05:07.078780
2025-06-11 20:05:16.498174
2025-06-11 20:05:07.226122
2025-06-11 20:04:41.942142
2025-06-11 20:04:40.629699
2025-06-11 20:05:14.633135
2025-06-11 20:05:18.431722
2025-06-11 20:05:08.510634
2025-06-11 20:05:10.156539
2025-06-11 20:05:10.552116
2025-06-11 20:05:17.970214
2025-06-11 20:05:18.345143
2025-06-11 20:05:05.646575
2025-06-11 20:05:12.775346
2025-06-11 20:05:02.672202
2025-06-11 20:05:14.014725
2025-06-11 20:05:18.927981
2025-06-11 19:55:22.095139
2025-06-11 20:05:25.101642
2025-06-11 20:05:23.992952
2025-06-11 20:05:34.455427
2025-06-11 20:05:17.324267
2025-06-11 20:05:20.672255
2025-06-11 20:05:10.631232
2025-06-11 20:05:18.750236
2025-06-11 20:05:27.986272
2025-06-11 20:05:19.065319
2025-06-11 20:05:12.542224
2025-06-11 20:05:47.642040
2025-06-11 20:05:46.405209
2025-06-11 20:05:12.772792
2025-06-11 20:05:38.619147
2025-06-11 20:05:41.548110
2025-06-11 20:05:24.671745
2025-06-11 20:05:40.315904
2025-06-11 20:05:04.946982
2025-06-11 20:05:42.666277
2025-06-11 20:05:48.550472
2025-06-11 20:05:41.574135
2025-06-11 20:05:41.659315
2025-06-11 20:05:53.025033
2025-06-11 20:03:35.953582
2025-06-11 20:05:44.859166
2025-06-11 20:05:41.656845
2025-06-11 20:05:26.597123
2025-06-11 20:05:43.091872
2025-06-11 20:05:39.464133
2025-06-11 20:05:24.474955
2025-06-11 20:05:51.808125
2025-06-11 20:05:40.167802
2025-06-11 20:06:06.701217
2025-06-11 20:06:05.833738
2025-06-11 20:05:55.466650
2025-06-11 20:05:32.672606
2025-06-11 20:05:59.173883
2025-06-11 20:06:06.967253
2025-06-11 20:05:39.414203
2025-06-11 20:06:11.861118
2025-06-11 20:05:45.117135
2025-06-11 20:05:45.056070
2025-06-11 20:06:10.856259
2025-06-11 20:06:12.131303
2025-06-11 20:06:11.942834
2025-06-11 20:06:10.195123
2025-06-11 20:06:01.913502
2025-06-11 20:06:15.693549
2025-06-11 20:06:10.555102
2025-06-11 20:06:00.556245
2025-06-11 20:06:23.024065
2025-06-11 20:06:06.035258
2025-06-11 20:06:24.065391
2025-06-11 20:06:20.028795
2025-06-11 19:55:52.912758
2025-06-11 20:05:54.969002
2025-06-11 20:06:08.799121
2025-06-11 20:05:57.995546
2025-06-11 20:05:56.137401
2025-06-11 20:06:16.896114
2025-06-11 20:06:08.869580
2025-06-11 20:06:28.965191
2025-06-11 20:06:20.750307
2025-06-11 19:46:22.852096
2025-06-11 20:06:06.102532
2025-06-11 20:06:32.207271
2025-06-11 20:06:40.300231
2025-06-11 20:06:29.025237
2025-06-11 20:06:43.540746
2025-06-11 20:06:35.349124
2025-06-11 20:06:07.556380
2025-06-11 20:06:46.303233
2025-06-11 20:06:36.108993
2025-06-11 20:06:20.555195
2025-06-11 19:46:21.080102
2025-06-11 20:06:32.669204
2025-06-11 20:06:35.682064
2025-06-11 20:06:49.999194
2025-06-11 20:06:16.129243
2025-06-11 20:06:29.865070
2025-06-11 20:06:44.498897
2025-06-11 20:06:17.782997
2025-06-11 20:06:54.484399
2025-06-11 20:06:42.380125
2025-06-11 20:06:43.998115
2025-06-11 20:06:35.572693
2025-06-11 20:06:27.594847
2025-06-11 20:06:19.929203
2025-06-11 20:06:53.033940
2025-06-11 20:06:45.134547
2025-06-11 20:06:33.507353
2025-06-11 20:06:52.707621
2025-06-11 20:06:45.625144
2025-06-11 20:07:00.547216
2025-06-11 20:07:00.507222
2025-06-11 20:06:37.472356
2025-06-11 20:06:42.533159
2025-06-11 20:06:58.728189
2025-06-11 20:07:03.131103
2025-06-11 19:46:12.504245
2025-06-11 20:06:59.980171
2025-06-11 20:06:48.145989
2025-06-11 20:07:02.601208
2025-06-11 20:07:09.367106
2025-06-11 20:07:15.700736
2025-06-11 20:07:12.989211
2025-06-11 20:07:18.745204
2025-06-11 20:07:16.718916
2025-06-11 20:07:23.610217
2025-06-11 20:07:08.781553
2025-06-11 20:06:48.532480
2025-06-11 20:07:20.288269
2025-06-11 20:05:13.885240
2025-06-11 20:07:13.958556
2025-06-11 20:07:22.546163
2025-06-11 20:07:16.544084
2025-06-11 19:46:06.562459
2025-06-11 20:07:18.450513
2025-06-11 20:06:54.015181
2025-06-11 19:46:14.327015
2025-06-11 20:07:28.906082
2025-06-11 20:07:29.533552
2025-06-11 20:07:05.828264
2025-06-11 20:07:25.685751
2025-06-11 20:07:33.042174
2025-06-11 20:06:52.832295
2025-06-11 20:07:17.286634
2025-06-11 20:07:28.537090
2025-06-11 20:07:04.602082
2025-06-11 20:07:34.502107
2025-06-11 19:57:03.311156
2025-06-11 20:07:01.856247
2025-06-11 20:07:12.376175
2025-06-11 20:07:38.909207
2025-06-11 19:57:19.888757
2025-06-11 20:07:21.088924
2025-06-11 20:07:36.813303
2025-06-11 20:07:32.840362
2025-06-11 20:07:42.420118
2025-06-11 20:07:23.168168
2025-06-11 20:07:38.444216
2025-06-11 20:07:27.516240
2025-06-11 20:07:57.994170
2025-06-11 20:07:45.488483
2025-06-11 20:07:27.967178
2025-06-11 20:07:42.775234
2025-06-11 20:07:48.908379
2025-06-11 20:07:13.611187
2025-06-11 20:07:11.083229
2025-06-11 20:07:32.307209
2025-06-11 20:07:53.601173
2025-06-11 20:07:54.423255
2025-06-11 20:07:51.452383
2025-06-11 20:08:01.916266
2025-06-11 20:07:57.055596
2025-06-11 19:45:55.207092
2025-06-11 20:07:51.654227
2025-06-11 20:08:08.693273
2025-06-11 20:07:52.146532
2025-06-11 20:07:59.474334
2025-06-11 20:07:56.760258
2025-06-11 20:08:01.079127
2025-06-11 19:46:36.051183
2025-06-11 20:08:13.722230
2025-06-11 19:57:11.135239
2025-06-11 19:46:32.171473
2025-06-11 19:58:19.286600
2025-06-11 20:07:43.539009
2025-06-11 20:07:58.120076
2025-06-11 20:07:57.474198
2025-06-11 19:45:56.544523
2025-06-11 19:46:10.561714
2025-06-11 20:07:57.645191
2025-06-11 20:08:26.681129
2025-06-11 19:56:00.203206
2025-06-11 20:08:09.808101
2025-06-11 20:08:09.292910
2025-06-11 20:08:14.380184
2025-06-11 20:08:13.872937
2025-06-11 20:08:03.194212
2025-06-11 20:06:13.058726
2025-06-11 19:57:23.010611
2025-06-11 20:08:34.549725
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8133333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 1353.3

2025-06-11 20:08:17.458299
2025-06-11 19:56:54.139175
2025-06-11 20:08:19.874000
2025-06-11 19:58:01.511839
2025-06-11 20:08:35.449154
2025-06-11 19:46:31.136573
2025-06-11 20:08:31.743243
2025-06-11 20:08:35.406487
2025-06-11 20:08:40.640437
2025-06-11 20:08:50.427029
2025-06-11 19:58:00.751037
2025-06-11 20:08:39.912891
2025-06-11 20:08:35.635189
2025-06-11 20:08:41.379058
2025-06-11 19:58:14.179416
2025-06-11 20:08:52.318937
2025-06-11 20:08:51.688020
2025-06-11 20:08:37.249736
2025-06-11 20:08:52.354138
2025-06-11 19:46:25.659044
2025-06-11 20:08:52.083543
2025-06-11 20:08:50.128152
2025-06-11 20:09:18.596496
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25166666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.41

2025-06-11 19:46:06.101144
2025-06-11 20:09:03.929296
2025-06-11 20:08:58.429125
2025-06-11 19:46:12.037124
2025-06-11 19:58:20.228407
2025-06-11 20:08:52.454089
2025-06-11 20:09:14.580251
2025-06-11 19:46:05.418922
2025-06-11 20:09:09.250312
2025-06-11 20:09:12.889907
2025-06-11 20:09:15.876952
2025-06-11 19:46:26.370750
2025-06-11 20:09:24.199192
2025-06-11 20:09:00.245394
2025-06-11 20:08:59.750165
2025-06-11 20:08:58.850228
2025-06-11 20:09:26.840216
2025-06-11 20:08:58.613066
2025-06-11 20:08:59.104153
2025-06-11 20:09:00.030662
2025-06-11 20:09:25.808137
2025-06-11 20:09:22.254503
2025-06-11 20:07:47.278174
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34166666666666673; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.09

2025-06-11 19:57:08.544488
2025-06-11 20:09:26.412494
2025-06-11 20:09:22.255210
2025-06-11 20:08:59.518119
2025-06-11 20:09:33.889209
2025-06-11 20:08:59.313078
2025-06-11 20:09:45.947118
2025-06-11 20:09:30.442187
2025-06-11 20:09:51.003481
2025-06-11 20:09:28.769652
2025-06-11 19:58:24.161241
2025-06-11 20:09:46.353150
2025-06-11 20:09:42.666918
2025-06-11 20:09:54.882155
2025-06-11 20:09:49.116150
2025-06-11 20:09:45.253196
2025-06-11 20:10:03.314030
2025-06-11 20:10:00.391858
2025-06-11 20:09:46.994732
2025-06-11 20:09:45.663208
2025-06-11 20:09:58.626304
2025-06-11 20:09:58.623251
2025-06-11 19:59:38.614655
2025-06-11 20:10:05.952666
2025-06-11 20:10:16.128764
2025-06-11 20:10:15.620920
2025-06-11 20:09:42.808163
2025-06-11 20:10:10.507210
2025-06-11 20:10:02.270911
2025-06-11 20:09:46.106235
2025-06-11 20:10:01.134219
2025-06-11 20:09:49.680375
2025-06-11 20:10:20.448678
2025-06-11 20:09:54.049331
2025-06-11 20:10:10.753036
2025-06-11 20:10:30.568135
2025-06-11 20:08:52.705651
2025-06-11 20:10:22.261227
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.96; avg rank: 0.0; stdev rank: 0.0; total pools: 15108.59

2025-06-11 20:10:02.866187
2025-06-11 20:10:21.947880
2025-06-11 20:10:31.906049
2025-06-11 20:10:07.705476
2025-06-11 20:10:43.269181
2025-06-11 20:10:08.084242
2025-06-11 20:10:41.888613
2025-06-11 20:10:45.828731
2025-06-11 20:10:54.906302
2025-06-11 20:10:37.937058
2025-06-11 20:10:21.531565
2025-06-11 20:10:16.862290
2025-06-11 20:11:00.391182
2025-06-11 20:10:39.857096
2025-06-11 20:11:05.565129
2025-06-11 20:11:04.614081
2025-06-11 20:11:03.787190
2025-06-11 20:11:19.007647
2025-06-11 20:11:19.197112
2025-06-11 20:10:56.521941
2025-06-11 20:11:15.953824
2025-06-11 20:11:14.798169
2025-06-11 20:10:44.762244
2025-06-11 20:11:14.592765
2025-06-11 20:11:06.430279
2025-06-11 20:11:35.363300
2025-06-11 20:10:56.635635
2025-06-11 20:11:24.370116
2025-06-11 20:11:02.742199
2025-06-11 20:11:38.963903
2025-06-11 20:11:14.777171
2025-06-11 20:11:05.551372
2025-06-11 20:11:11.760686
2025-06-11 20:11:38.087179
2025-06-11 20:11:38.967087
2025-06-11 20:11:32.935208
2025-06-11 20:11:58.482102
2025-06-11 20:11:13.443283
2025-06-11 20:11:03.132852
2025-06-11 20:11:51.239257
2025-06-11 20:11:13.326208
2025-06-11 20:11:16.979430
2025-06-11 20:11:32.094691
2025-06-11 20:12:04.953796
2025-06-11 20:11:59.491825
2025-06-11 20:11:34.925262
2025-06-11 20:11:56.452117
2025-06-11 20:12:04.496644
2025-06-11 20:11:43.161210
2025-06-11 20:11:50.452205
2025-06-11 20:12:13.237242
2025-06-11 20:11:47.110328
2025-06-11 20:12:32.371991
2025-06-11 20:12:16.856851
2025-06-11 20:12:29.407169
2025-06-11 20:12:38.937225
2025-06-11 20:12:06.325288
2025-06-11 20:12:27.937246
2025-06-11 20:12:14.690173
2025-06-11 20:12:38.330177
2025-06-11 20:12:16.346211
2025-06-11 20:12:34.478401
2025-06-11 20:12:33.673242
2025-06-11 20:12:34.188270
2025-06-11 20:12:57.763360
2025-06-11 20:12:28.553488
2025-06-11 20:12:21.803492
2025-06-11 20:12:30.315694
2025-06-11 20:12:41.686955
2025-06-11 20:12:51.993032
2025-06-11 20:12:51.234243
2025-06-11 20:13:14.762125
2025-06-11 20:13:05.083347
2025-06-11 20:13:08.091192
2025-06-11 20:12:55.129509
2025-06-11 20:12:56.615261
2025-06-11 20:12:55.742224
2025-06-11 20:12:33.037676
2025-06-11 20:13:17.058364
2025-06-11 20:12:42.002374
2025-06-11 20:13:39.359127
2025-06-11 20:13:19.634835
2025-06-11 20:12:57.320151
2025-06-11 20:13:41.572751
2025-06-11 20:13:56.689799
2025-06-11 20:13:50.007761
2025-06-11 20:13:52.966052
2025-06-11 20:13:24.675160
2025-06-11 20:13:37.148163
2025-06-11 20:13:49.184215
2025-06-11 20:14:01.934370
2025-06-11 20:13:56.793135
2025-06-11 20:14:02.708065
2025-06-11 20:14:13.478355
2025-06-11 20:14:19.081274
2025-06-11 20:13:48.763587
2025-06-11 20:13:56.005835
2025-06-11 20:14:10.942156
2025-06-11 20:14:27.340198
2025-06-11 20:14:16.350327
2025-06-11 20:14:46.344305
2025-06-11 20:14:20.898069
2025-06-11 20:14:31.811974
2025-06-11 20:15:05.241074
2025-06-11 20:14:50.408647
2025-06-11 20:14:56.545266
2025-06-11 20:15:23.688984
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23000000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.53

2025-06-11 20:15:02.118539
2025-06-11 20:14:57.677578
2025-06-11 20:15:16.630740
2025-06-11 20:15:10.732165
2025-06-11 20:15:10.794274
2025-06-11 20:15:14.770099
2025-06-11 20:15:14.330067
2025-06-11 20:14:51.801560
2025-06-11 20:15:15.762245
2025-06-11 20:15:23.573167
2025-06-11 20:15:27.928318
2025-06-11 20:15:37.859087
2025-06-11 20:15:54.837305
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8649999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2549.51

2025-06-11 20:15:41.045901
2025-06-11 20:15:53.557192
2025-06-11 20:16:11.219137
2025-06-11 20:16:17.627630
2025-06-11 20:16:08.759544
2025-06-11 20:10:39.310719
2025-06-11 20:16:07.343157
2025-06-11 20:16:40.310381
2025-06-11 20:10:31.410229
2025-06-11 20:16:25.368134
2025-06-11 20:16:23.900336
2025-06-11 20:16:29.408762
2025-06-11 20:05:49.219557
2025-06-11 20:16:34.519308
2025-06-11 20:11:33.399188
2025-06-11 20:16:28.836179
2025-06-11 20:16:33.445085
2025-06-11 20:16:31.421158
2025-06-11 20:10:36.473659
2025-06-11 20:16:38.328644
2025-06-11 20:10:23.596186
2025-06-11 20:17:18.954811
2025-06-11 20:17:11.708477
2025-06-11 20:17:01.572182
2025-06-11 20:16:50.543969
2025-06-11 20:11:18.636313
2025-06-11 20:10:17.415893
2025-06-11 20:10:38.177648
2025-06-11 20:17:55.544205
2025-06-11 20:10:31.856641
2025-06-11 20:11:18.813596
2025-06-11 20:10:30.881258
2025-06-11 20:17:33.860457
2025-06-11 20:11:42.925896
2025-06-11 20:17:38.295084
2025-06-11 20:17:50.530360
2025-06-11 20:17:53.314325
2025-06-11 20:18:09.013424
2025-06-11 20:17:54.687990
2025-06-11 20:18:00.177684
2025-06-11 20:17:54.098170
2025-06-11 20:11:33.388134
2025-06-11 20:18:25.853167
2025-06-11 20:17:54.120286
2025-06-11 20:11:19.735265
2025-06-11 20:18:01.603317
2025-06-11 20:18:07.994379
2025-06-11 20:18:40.090459
2025-06-11 20:11:42.272300
2025-06-11 20:11:27.650172
2025-06-11 20:18:37.865232
2025-06-11 20:18:54.593776
2025-06-11 20:18:34.188155
2025-06-11 20:06:55.607443
2025-06-11 20:19:20.600262
2025-06-11 20:19:30.023309
2025-06-11 20:19:19.370209
2025-06-11 20:19:05.929236
2025-06-11 20:19:43.493605
2025-06-11 20:08:39.671553
2025-06-11 20:19:13.464449
2025-06-11 20:19:25.955536
2025-06-11 20:19:27.542117
2025-06-11 20:08:00.315662
2025-06-11 20:19:35.997294
2025-06-11 20:19:30.835874
2025-06-11 20:19:23.449114
2025-06-11 20:08:03.181129
2025-06-11 20:19:32.975498
2025-06-11 20:19:25.992224
2025-06-11 20:19:50.116206
2025-06-11 20:20:00.152819
2025-06-11 20:08:57.241780
2025-06-11 20:20:21.619116
2025-06-11 20:20:18.111282
2025-06-11 20:20:47.502321
2025-06-11 20:20:35.893882
2025-06-11 20:20:52.947035
2025-06-11 20:20:48.354215
2025-06-11 20:20:42.128188
2025-06-11 20:21:05.219191
2025-06-11 20:20:51.007118
2025-06-11 20:21:02.745258
2025-06-11 20:20:46.385299
2025-06-11 20:09:04.426224
2025-06-11 20:21:09.373127
2025-06-11 20:21:22.333549
2025-06-11 20:08:43.187376
2025-06-11 20:21:15.706259
2025-06-11 20:21:01.737997
2025-06-11 20:09:11.777900
2025-06-11 20:21:44.708054
2025-06-11 20:10:16.142512
2025-06-11 20:08:52.567475
2025-06-11 20:21:55.136073
2025-06-11 20:22:01.929858
2025-06-11 20:09:26.739233
2025-06-11 20:22:01.710199
2025-06-11 20:21:58.307294
2025-06-11 20:22:02.792865
2025-06-11 20:22:11.497238
2025-06-11 20:22:03.299256
2025-06-11 20:22:21.916311
2025-06-11 20:22:16.017260
2025-06-11 20:22:37.220362
2025-06-11 20:22:15.226297
2025-06-11 20:09:45.010812
2025-06-11 20:22:25.394178
2025-06-11 20:22:41.477103
2025-06-11 20:22:54.781827
2025-06-11 20:22:50.181113
2025-06-11 20:09:32.376001
2025-06-11 20:23:24.657614
2025-06-11 20:23:00.928818
2025-06-11 20:23:17.614494
2025-06-11 20:23:41.028214
2025-06-11 20:23:18.370197
2025-06-11 20:23:39.313315
2025-06-11 20:23:34.439235
2025-06-11 20:23:31.975330
2025-06-11 20:23:41.948124
2025-06-11 20:23:50.592732
2025-06-11 20:23:48.791533
2025-06-11 20:17:46.102082
2025-06-11 20:24:00.038686
2025-06-11 20:23:47.100147
2025-06-11 20:10:38.661744
2025-06-11 20:24:15.294074
2025-06-11 20:11:03.490941
2025-06-11 20:24:33.690820
2025-06-11 20:24:27.633215
2025-06-11 20:24:21.539906
2025-06-11 20:24:51.711731
2025-06-11 20:17:59.873541
2025-06-11 20:18:07.985233
2025-06-11 20:24:59.370140
2025-06-11 20:25:04.682153
2025-06-11 20:24:40.207211
2025-06-11 20:25:06.962348
2025-06-11 20:24:52.201141
2025-06-11 20:25:02.845243
2025-06-11 20:25:16.714086
2025-06-11 20:25:23.969258
2025-06-11 20:18:48.428560
2025-06-11 20:18:58.906101
2025-06-11 20:19:47.001664
2025-06-11 20:17:53.719021
2025-06-11 20:26:19.551276
2025-06-11 20:19:49.884639
2025-06-11 20:18:43.696765
2025-06-11 20:18:59.792344
2025-06-11 20:19:00.194865
2025-06-11 20:19:31.793997
2025-06-11 20:18:44.271135
2025-06-11 20:18:21.327041
2025-06-11 20:19:18.706978
2025-06-11 20:19:37.612255
2025-06-11 20:26:55.131122
2025-06-11 20:27:27.472904
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9058333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 3699.11

2025-06-11 19:55:59.713178
2025-06-11 19:54:43.057154
2025-06-11 19:54:42.366562
2025-06-11 20:28:17.083378
2025-06-11 19:55:54.554707
2025-06-11 19:54:45.361406
2025-06-11 19:54:44.919145
2025-06-11 20:16:25.067226
2025-06-11 20:29:40.009170
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.86

2025-06-11 19:56:12.075431
2025-06-11 20:16:21.107134
2025-06-11 19:54:46.017035
2025-06-11 20:16:25.636601
2025-06-11 19:54:43.047179
2025-06-11 20:17:57.129577
2025-06-11 20:16:55.098141
2025-06-11 20:16:22.252176
2025-06-11 19:54:35.147176
2025-06-11 20:16:26.378159
2025-06-11 20:16:27.098181
