Beginning of run
landscape params:
2025-06-11 21:45:38.250825
2025-06-11 21:45:42.992338
2025-06-11 21:45:43.415032
2025-06-11 21:45:42.417508
2025-06-11 21:45:44.171571
2025-06-11 21:45:44.784165
2025-06-11 21:45:43.719113
2025-06-11 21:45:45.087599
2025-06-11 21:45:47.860030
2025-06-11 21:45:46.894497
2025-06-11 21:45:45.617270
2025-06-11 21:45:49.136379
2025-06-11 21:43:24.957045
2025-06-11 21:43:37.281378
2025-06-11 21:45:51.297441
2025-06-11 21:45:50.858336
2025-06-11 21:45:52.406216
2025-06-11 21:45:49.289612
2025-06-11 21:45:50.464218
2025-06-11 21:45:48.684298
2025-06-11 21:45:51.574312
2025-06-11 21:45:52.834481
2025-06-11 21:45:54.262490
2025-06-11 21:45:55.381456
2025-06-11 21:45:53.082542
2025-06-11 21:45:58.391320
2025-06-11 21:45:54.607773
2025-06-11 21:45:54.965193
2025-06-11 21:45:58.516302
2025-06-11 21:45:58.357005
2025-06-11 21:45:55.699295
2025-06-11 21:45:56.184234
2025-06-11 21:45:54.918311
2025-06-11 21:45:58.295096
2025-06-11 21:46:00.651233
2025-06-11 21:46:02.447336
2025-06-11 21:45:58.772254
2025-06-11 21:46:00.512308
2025-06-11 21:45:59.849360
2025-06-11 21:45:57.860318
2025-06-11 21:46:01.525275
2025-06-11 21:46:01.463269
2025-06-11 21:46:02.234276
2025-06-11 21:46:02.444704
2025-06-11 21:46:02.313772
2025-06-11 21:46:02.554340
2025-06-11 21:46:03.951286
2025-06-11 21:46:06.624226
2025-06-11 21:46:07.015314
2025-06-11 21:44:31.738660
2025-06-11 21:46:07.829053
2025-06-11 21:46:04.487229
2025-06-11 21:46:02.216219
2025-06-11 21:46:08.639381
2025-06-11 21:46:06.770304
2025-06-11 21:46:10.753001
2025-06-11 21:46:07.700252
2025-06-11 21:46:08.508739
2025-06-11 21:46:06.522534
2025-06-11 21:46:11.082200
2025-06-11 21:46:11.486446
2025-06-11 21:46:07.826284
2025-06-11 21:46:08.682320
2025-06-11 21:46:12.088789
2025-06-11 21:46:08.977358
2025-06-11 21:46:08.534785
2025-06-11 21:46:12.790177
2025-06-11 21:46:12.964970
2025-06-11 21:43:59.279365
2025-06-11 21:46:15.792270
2025-06-11 21:46:15.600335
2025-06-11 21:46:13.430984
2025-06-11 21:46:12.727330
2025-06-11 21:46:15.310397
2025-06-11 21:46:17.655318
2025-06-11 21:46:17.323301
2025-06-11 21:46:19.014919
2025-06-11 21:46:17.539268
2025-06-11 21:46:16.452329
2025-06-11 21:46:21.860369
2025-06-11 21:44:14.757687
2025-06-11 21:46:19.206266
2025-06-11 21:46:16.551250
2025-06-11 21:46:18.298562
2025-06-11 21:46:19.109577
2025-06-11 21:46:16.219308
2025-06-11 21:46:19.838308
2025-06-11 21:46:23.999887
2025-06-11 21:46:23.854219
2025-06-11 21:46:24.144175
2025-06-11 21:46:22.839313
2025-06-11 21:46:27.002248
2025-06-11 21:46:25.753203
2025-06-11 21:46:27.826312
2025-06-11 21:46:26.482323
2025-06-11 21:46:25.983545
2025-06-11 21:46:26.760148
2025-06-11 21:46:25.944202
2025-06-11 21:46:24.745476
2025-06-11 21:46:25.799609
2025-06-11 21:46:27.887265
2025-06-11 21:46:29.302249
2025-06-11 21:46:29.074416
2025-06-11 21:45:08.454303
2025-06-11 21:46:27.574419
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9075000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 6994.12

2025-06-11 21:46:31.565445
2025-06-11 21:46:34.457443
2025-06-11 21:46:32.907820
2025-06-11 21:46:34.900264
2025-06-11 21:46:28.834906
2025-06-11 21:46:31.962546
2025-06-11 21:46:31.756797
2025-06-11 21:46:32.841173
2025-06-11 21:46:34.285447
2025-06-11 21:46:35.020875
2025-06-11 21:46:35.050366
2025-06-11 21:46:34.250183
2025-06-11 21:46:37.269351
2025-06-11 21:46:34.644971
2025-06-11 21:46:34.451051
2025-06-11 21:46:37.562671
2025-06-11 21:46:37.930456
2025-06-11 21:46:37.657337
2025-06-11 21:46:37.093858
2025-06-11 21:46:40.373744
2025-06-11 21:46:39.809254
2025-06-11 21:46:40.002370
2025-06-11 21:46:41.850038
2025-06-11 21:46:40.540304
2025-06-11 21:44:49.730147
2025-06-11 21:46:35.557941
2025-06-11 21:46:43.561645
2025-06-11 21:46:46.029008
2025-06-11 21:46:44.533917
2025-06-11 21:46:44.039401
2025-06-11 21:46:47.764363
2025-06-11 21:46:38.553359
2025-06-11 21:46:47.649262
2025-06-11 21:46:44.750240
2025-06-11 21:46:44.754271
2025-06-11 21:46:46.741358
2025-06-11 21:46:41.597355
2025-06-11 21:46:38.161446
2025-06-11 21:46:54.150296
2025-06-11 21:46:41.241404
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 19, 0, 0, 19, 0, 0, 19, 0, 0, 0, 19, 0, 19, 0, 0, 19, 0, 0, 0, 0, 0, 19, 0, 0, 19, 19, 0, 0, 19, 0, 19, 0, 0, 0, 0, 0, 19, 0, 0, 0, 19, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 19, 19, 0, 0, 0, 0, 19, 19, 0, 0, 0, 19, 19, 0, 19, 0, 19, 19, 37, 0, 19, 19, 0, 0, 19, 0, 0, 0, 19, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 19, 19, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.44916666666666666; avg rank: 6.07; stdev rank: 9.227410254237101; total pools: 345.11

2025-06-11 21:46:53.677319
2025-06-11 21:46:42.073311
2025-06-11 21:45:41.030283
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6191666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.02

2025-06-11 21:46:40.569279
2025-06-11 21:46:40.262709
2025-06-11 21:46:54.627559
2025-06-11 21:46:39.948037
2025-06-11 21:47:04.050593
2025-06-11 21:46:55.130882
2025-06-11 21:46:58.503337
2025-06-11 21:47:12.640501
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 19, 0, 0, 19, 0, 0, 0, 19, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 19, 19, 0, 0, 19, 0, 19, 0, 0, 0, 0, 0, 19, 0, 0, 0, 19, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 19, 19, 0, 0, 19, 0, 19, 0, 19, 0, 0, 19, 19, 0, 19, 0, 19, 19, 0, 0, 19, 0, 0, 0, 19, 0, 0, 0, 19, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 37, 19, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.3408333333333334; avg rank: 5.68; stdev rank: 9.432793859721519; total pools: 318.38

2025-06-11 21:47:01.382284
2025-06-11 21:46:59.277090
2025-06-11 21:47:00.284981
2025-06-11 21:47:05.857338
2025-06-11 21:47:01.051644
2025-06-11 21:47:01.720091
2025-06-11 21:47:02.279349
2025-06-11 21:47:01.975384
2025-06-11 21:47:06.134368
2025-06-11 21:47:03.736118
2025-06-11 21:47:14.560365
2025-06-11 21:47:11.285859
2025-06-11 21:47:10.250419
2025-06-11 21:47:16.050295
2025-06-11 21:45:28.738309
2025-06-11 21:47:05.771417
2025-06-11 21:47:15.735384
2025-06-11 21:47:22.168350
2025-06-11 21:47:23.561331
2025-06-11 21:47:27.166995
2025-06-11 21:47:23.528224
2025-06-11 21:47:17.983089
2025-06-11 21:47:27.313814
2025-06-11 21:47:29.776654
2025-06-11 21:47:11.461388
2025-06-11 21:47:10.301427
2025-06-11 21:47:30.094910
2025-06-11 21:47:30.046356
2025-06-11 21:47:27.947627
2025-06-11 21:47:26.122720
2025-06-11 21:47:32.597395
2025-06-11 21:47:15.473731
2025-06-11 21:47:16.039343
2025-06-11 21:47:36.303086
2025-06-11 21:47:39.767612
2025-06-11 21:47:19.693154
2025-06-11 21:47:36.162346
2025-06-11 21:47:49.639285
2025-06-11 21:47:25.354422
2025-06-11 21:47:42.514156
2025-06-11 21:47:45.879282
2025-06-11 21:47:43.159492
2025-06-11 21:47:44.645314
2025-06-11 21:47:46.266869
2025-06-11 21:47:50.530720
2025-06-11 21:47:32.726582
2025-06-11 21:47:34.080342
2025-06-11 21:47:45.202432
2025-06-11 21:47:26.852456
2025-06-11 21:47:53.347293
2025-06-11 21:47:56.808048
2025-06-11 21:47:57.328471
2025-06-11 21:47:29.776958
2025-06-11 21:47:39.844432
2025-06-11 21:47:56.885675
2025-06-11 21:47:23.350391
2025-06-11 21:47:42.712393
2025-06-11 21:47:32.075397
2025-06-11 21:48:04.407437
2025-06-11 21:48:03.480513
2025-06-11 21:47:37.043369
2025-06-11 21:47:31.244229
2025-06-11 21:48:04.644306
2025-06-11 21:47:59.430261
2025-06-11 21:48:12.083373
2025-06-11 21:48:08.846143
2025-06-11 21:48:08.843328
2025-06-11 21:46:26.784898
2025-06-11 21:47:52.327346
2025-06-11 21:48:07.096447
2025-06-11 21:48:12.060343
2025-06-11 21:48:11.626555
2025-06-11 21:48:04.882757
2025-06-11 21:47:51.815312
2025-06-11 21:47:59.037829
2025-06-11 21:48:19.662850
2025-06-11 21:48:19.573919
2025-06-11 21:48:02.129285
2025-06-11 21:48:19.339011
2025-06-11 21:48:05.454387
2025-06-11 21:48:16.405513
2025-06-11 21:29:05.326406
2025-06-11 21:48:27.329208
2025-06-11 21:48:31.960573
2025-06-11 21:48:36.441333
2025-06-11 21:48:04.301542
2025-06-11 21:48:34.977663
2025-06-11 21:48:26.102311
2025-06-11 21:48:27.750343
2025-06-11 21:48:27.684879
2025-06-11 21:48:22.283480
2025-06-11 21:48:15.561456
2025-06-11 21:48:34.260394
2025-06-11 21:48:14.493595
2025-06-11 21:48:39.796000
2025-06-11 21:48:32.981255
2025-06-11 21:48:37.494252
2025-06-11 21:48:44.077294
2025-06-11 21:48:40.176080
2025-06-11 21:48:41.928332
2025-06-11 21:48:19.803917
2025-06-11 21:48:27.563260
2025-06-11 21:48:20.157488
2025-06-11 21:48:34.602012
2025-06-11 21:48:17.901420
2025-06-11 21:48:27.629056
2025-06-11 21:48:25.877885
2025-06-11 21:48:22.204804
2025-06-11 21:48:53.496273
2025-06-11 21:48:49.224255
2025-06-11 21:48:51.559406
2025-06-11 21:38:49.049382
2025-06-11 21:48:23.986513
2025-06-11 21:48:56.438325
2025-06-11 21:48:53.058354
2025-06-11 21:48:53.273349
2025-06-11 21:48:53.141355
2025-06-11 21:48:56.252171
2025-06-11 21:46:49.928223
2025-06-11 21:48:38.390330
2025-06-11 21:48:44.030664
2025-06-11 21:48:39.153719
2025-06-11 21:48:49.213258
2025-06-11 21:49:00.343083
2025-06-11 21:49:08.311241
2025-06-11 21:49:02.350725
2025-06-11 21:49:07.561363
2025-06-11 21:49:02.854165
2025-06-11 21:48:43.693898
2025-06-11 21:49:07.395385
2025-06-11 21:48:56.340197
2025-06-11 21:49:13.070324
2025-06-11 21:49:15.676275
2025-06-11 21:48:42.436754
2025-06-11 21:48:59.361341
2025-06-11 21:49:19.605912
2025-06-11 21:49:21.212481
2025-06-11 21:48:52.930712
2025-06-11 21:49:21.629436
2025-06-11 21:49:15.010299
2025-06-11 21:49:28.752338
2025-06-11 21:29:24.998916
2025-06-11 21:49:29.983342
2025-06-11 21:49:08.599372
2025-06-11 21:49:11.722668
2025-06-11 21:49:30.990954
2025-06-11 21:49:18.892920
2025-06-11 21:49:08.362046
2025-06-11 21:49:30.494365
2025-06-11 21:49:26.398475
2025-06-11 21:49:08.329332
2025-06-11 21:49:19.658168
2025-06-11 21:49:10.908581
2025-06-11 21:49:35.358308
2025-06-11 21:49:11.265454
2025-06-11 21:49:38.050286
2025-06-11 21:49:08.843658
2025-06-11 21:49:25.469051
2025-06-11 21:49:24.419279
2025-06-11 21:49:44.654261
2025-06-11 21:49:10.167595
2025-06-11 21:49:34.467339
2025-06-11 21:49:38.664308
2025-06-11 21:49:38.152373
2025-06-11 21:49:46.629740
2025-06-11 21:49:53.557311
2025-06-11 21:49:16.696090
2025-06-11 21:49:48.106399
2025-06-11 21:49:46.685376
2025-06-11 21:49:48.343754
2025-06-11 21:49:54.075777
2025-06-11 21:39:13.922345
2025-06-11 21:49:23.083365
2025-06-11 21:49:52.516894
2025-06-11 21:49:54.031015
2025-06-11 21:38:29.862843
2025-06-11 21:49:50.160289
2025-06-11 21:49:55.153319
2025-06-11 21:50:00.204487
2025-06-11 21:50:08.372291
2025-06-11 21:50:06.354306
2025-06-11 21:49:39.588384
2025-06-11 21:50:04.027371
2025-06-11 21:49:51.992118
2025-06-11 21:49:42.054355
2025-06-11 21:50:07.994486
2025-06-11 21:49:35.260839
2025-06-11 21:50:13.249231
2025-06-11 21:49:45.721668
2025-06-11 21:50:01.838209
2025-06-11 21:49:55.139470
2025-06-11 21:50:18.147253
2025-06-11 21:50:22.271888
2025-06-11 21:50:16.584364
2025-06-11 21:50:13.740252
2025-06-11 21:50:11.130869
2025-06-11 21:40:02.723392
2025-06-11 21:49:57.348170
2025-06-11 21:49:51.143434
2025-06-11 21:50:10.838361
2025-06-11 21:50:00.302381
2025-06-11 21:49:53.563518
2025-06-11 21:50:18.247862
2025-06-11 21:50:27.061631
2025-06-11 21:50:13.469410
2025-06-11 21:50:26.983933
2025-06-11 21:50:26.248726
2025-06-11 21:50:26.956891
2025-06-11 21:50:17.144986
2025-06-11 21:50:02.948113
2025-06-11 21:50:28.442568
2025-06-11 21:50:40.216265
2025-06-11 21:40:08.211974
2025-06-11 21:50:07.082918
2025-06-11 21:48:34.829054
2025-06-11 21:29:34.463980
2025-06-11 21:50:40.755155
2025-06-11 21:50:04.061407
2025-06-11 21:50:37.216292
2025-06-11 21:50:10.723326
2025-06-11 21:29:48.548613
2025-06-11 21:50:32.635341
2025-06-11 21:50:39.648351
2025-06-11 21:50:37.314326
2025-06-11 21:50:44.451653
2025-06-11 21:50:30.971521
2025-06-11 21:50:43.420321
2025-06-11 21:50:12.649362
2025-06-11 21:29:24.318923
2025-06-11 21:50:47.853214
2025-06-11 21:29:31.465384
2025-06-11 21:50:46.282902
2025-06-11 21:50:47.694277
2025-06-11 21:50:28.472334
2025-06-11 21:50:54.343231
2025-06-11 21:50:49.136221
2025-06-11 21:50:56.585352
2025-06-11 21:50:48.145606
2025-06-11 21:50:30.815365
2025-06-11 21:50:53.639940
2025-06-11 21:51:00.083297
2025-06-11 21:51:00.277920
2025-06-11 21:50:33.697908
2025-06-11 21:50:48.270245
2025-06-11 21:51:01.741268
2025-06-11 21:51:00.983571
2025-06-11 21:50:46.179367
2025-06-11 21:50:41.845509
2025-06-11 21:51:08.528257
2025-06-11 21:50:35.898445
2025-06-11 21:40:20.575345
2025-06-11 21:40:40.481264
2025-06-11 21:51:07.133363
2025-06-11 21:50:39.529494
2025-06-11 21:51:05.795588
2025-06-11 21:50:54.206290
2025-06-11 21:51:03.702855
2025-06-11 21:51:11.218570
2025-06-11 21:50:48.064204
2025-06-11 21:51:01.944018
2025-06-11 21:51:17.636395
2025-06-11 21:30:00.979658
2025-06-11 21:51:13.995401
2025-06-11 21:50:48.464737
2025-06-11 21:51:16.075203
2025-06-11 21:51:16.463375
2025-06-11 21:51:18.475324
2025-06-11 21:51:20.827259
2025-06-11 21:51:15.919082
2025-06-11 21:51:00.391054
2025-06-11 21:50:57.950433
2025-06-11 21:39:32.448692
2025-06-11 21:51:25.290108
2025-06-11 21:49:23.184330
2025-06-11 21:51:22.856388
2025-06-11 21:51:00.271325
2025-06-11 21:50:54.338274
2025-06-11 21:51:28.265340
2025-06-11 21:51:31.991991
2025-06-11 21:51:40.524278
2025-06-11 21:41:02.984827
2025-06-11 21:51:24.747482
2025-06-11 21:51:24.373267
2025-06-11 21:51:38.308553
2025-06-11 21:29:44.104714
2025-06-11 21:51:33.177124
2025-06-11 21:51:07.723145
2025-06-11 21:51:37.121321
2025-06-11 21:41:04.187016
2025-06-11 21:29:56.256873
2025-06-11 21:51:18.017503
2025-06-11 21:41:01.188763
2025-06-11 21:51:23.231417
2025-06-11 21:30:07.434452
2025-06-11 21:51:14.402588
2025-06-11 21:29:25.833830
2025-06-11 21:51:54.202168
2025-06-11 21:51:42.537626
2025-06-11 21:51:34.709372
2025-06-11 21:51:46.199958
2025-06-11 21:51:34.312434
2025-06-11 21:51:28.954348
2025-06-11 21:40:59.145702
2025-06-11 21:51:48.024531
2025-06-11 21:51:32.368961
2025-06-11 21:51:58.157553
2025-06-11 21:51:54.499282
2025-06-11 21:51:27.844424
2025-06-11 21:51:26.639198
2025-06-11 21:52:03.545183
2025-06-11 21:51:44.135175
2025-06-11 21:51:48.704992
2025-06-11 21:51:56.399541
2025-06-11 21:51:43.041414
2025-06-11 21:41:17.024782
2025-06-11 21:51:40.318398
2025-06-11 21:51:50.029568
2025-06-11 21:52:15.949335
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7674999999999998; avg rank: 0.19; stdev rank: 1.8904761305025777; total pools: 1288.28

2025-06-11 21:52:18.886493
2025-06-11 21:52:05.794335
2025-06-11 21:52:01.548821
2025-06-11 21:52:16.438407
2025-06-11 21:52:08.268708
2025-06-11 21:52:12.405284
2025-06-11 21:52:07.425041
2025-06-11 21:52:12.567288
2025-06-11 21:52:16.406585
2025-06-11 21:52:24.377321
2025-06-11 21:52:15.693019
2025-06-11 21:30:08.297658
2025-06-11 21:52:27.128941
2025-06-11 21:52:32.844345
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5750000000000001; avg rank: 0.19; stdev rank: 1.8904761305025777; total pools: 1153.03

2025-06-11 21:51:00.053269
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6933333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.01

2025-06-11 21:52:13.062833
2025-06-11 21:41:43.846303
2025-06-11 21:41:27.235738
2025-06-11 21:52:22.354811
2025-06-11 21:52:24.740993
2025-06-11 21:52:26.370744
2025-06-11 21:52:25.520325
2025-06-11 21:30:14.500920
2025-06-11 21:52:33.099979
2025-06-11 21:52:40.950957
2025-06-11 21:52:43.356651
2025-06-11 21:42:03.504032
2025-06-11 21:52:37.160379
2025-06-11 21:52:37.740654
2025-06-11 21:52:45.089221
2025-06-11 21:52:43.498532
2025-06-11 21:52:40.626460
2025-06-11 21:52:41.648559
2025-06-11 21:29:25.760412
2025-06-11 21:52:54.203613
2025-06-11 21:52:43.246107
2025-06-11 21:52:51.863687
2025-06-11 21:52:39.965341
2025-06-11 21:52:54.104418
2025-06-11 21:53:00.282402
2025-06-11 21:52:56.502295
2025-06-11 21:53:13.147310
2025-06-11 21:52:40.340470
2025-06-11 21:53:11.441362
2025-06-11 21:29:41.156157
2025-06-11 21:51:46.680237
2025-06-11 21:53:04.089368
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 15050.06

2025-06-11 21:52:42.452436
2025-06-11 21:53:24.778348
2025-06-11 21:53:03.672353
2025-06-11 21:53:19.906886
2025-06-11 21:52:39.782430
2025-06-11 21:53:16.436425
2025-06-11 21:53:06.845299
2025-06-11 21:52:43.031323
2025-06-11 21:53:24.141518
2025-06-11 21:53:39.610281
2025-06-11 21:53:15.122457
2025-06-11 21:53:04.984338
2025-06-11 21:53:03.891294
2025-06-11 21:53:38.943756
2025-06-11 21:53:23.590327
2025-06-11 21:53:29.327031
2025-06-11 21:53:30.145650
2025-06-11 21:53:36.329433
2025-06-11 21:53:47.333358
2025-06-11 21:53:38.122414
2025-06-11 21:53:09.879554
2025-06-11 21:53:22.787254
2025-06-11 21:53:28.736001
2025-06-11 21:53:23.790928
2025-06-11 21:53:50.434441
2025-06-11 21:29:49.676371
2025-06-11 21:53:38.357381
2025-06-11 21:53:19.019420
2025-06-11 21:53:47.459043
2025-06-11 21:53:33.794491
2025-06-11 21:54:05.127408
2025-06-11 21:54:09.682485
2025-06-11 21:53:54.158673
2025-06-11 21:54:16.844442
2025-06-11 21:54:07.077338
2025-06-11 21:53:53.732441
2025-06-11 21:54:15.922414
2025-06-11 21:54:09.974149
2025-06-11 21:54:15.033336
2025-06-11 21:54:22.813261
2025-06-11 21:54:22.800286
2025-06-11 21:54:31.998389
2025-06-11 21:54:22.800667
2025-06-11 21:54:28.758399
2025-06-11 21:54:30.219239
2025-06-11 21:54:06.042052
2025-06-11 21:54:04.904276
2025-06-11 21:54:17.149350
2025-06-11 21:54:26.991241
2025-06-11 21:54:07.355241
2025-06-11 21:54:20.976206
2025-06-11 21:54:19.227393
2025-06-11 21:54:04.543329
2025-06-11 21:54:32.322704
2025-06-11 21:54:42.134377
2025-06-11 21:54:50.996255
2025-06-11 21:54:53.254243
2025-06-11 21:54:55.431251
2025-06-11 21:54:53.987243
2025-06-11 21:55:04.001202
2025-06-11 21:54:58.436247
2025-06-11 21:55:17.961382
2025-06-11 21:54:36.840623
2025-06-11 21:54:56.682233
2025-06-11 21:54:39.444155
2025-06-11 21:55:05.826586
2025-06-11 21:54:34.785433
2025-06-11 21:54:50.277247
2025-06-11 21:54:50.999199
2025-06-11 21:55:23.263333
2025-06-11 21:55:00.110316
2025-06-11 21:55:22.004295
2025-06-11 21:55:25.141335
2025-06-11 21:55:29.062642
2025-06-11 21:54:51.120224
2025-06-11 21:55:24.708178
2025-06-11 21:55:58.644427
2025-06-11 21:55:21.137395
2025-06-11 21:55:27.863990
2025-06-11 21:55:09.610221
2025-06-11 21:55:26.686481
2025-06-11 21:55:46.324361
2025-06-11 21:55:32.805357
2025-06-11 21:56:03.364444
2025-06-11 21:55:54.944237
2025-06-11 21:55:51.530419
2025-06-11 21:55:44.716710
2025-06-11 21:55:56.774402
2025-06-11 21:55:27.802111
2025-06-11 21:55:34.051357
2025-06-11 21:55:38.363615
2025-06-11 21:55:39.859807
2025-06-11 21:56:02.296333
2025-06-11 21:56:41.627413
2025-06-11 21:55:35.988451
2025-06-11 21:56:28.537414
2025-06-11 21:56:09.372979
2025-06-11 21:56:04.823427
2025-06-11 21:56:29.558390
2025-06-11 21:56:26.851449
2025-06-11 21:56:37.956308
2025-06-11 21:56:24.338257
2025-06-11 21:56:36.815295
2025-06-11 21:56:54.509371
2025-06-11 21:56:23.113308
2025-06-11 21:56:53.731028
2025-06-11 21:56:41.172369
2025-06-11 21:56:51.065411
2025-06-11 21:56:06.440740
2025-06-11 21:56:13.176444
2025-06-11 21:56:42.508384
2025-06-11 21:56:50.409989
2025-06-11 21:57:07.963333
2025-06-11 21:56:22.225685
2025-06-11 21:56:46.301589
2025-06-11 21:57:01.622316
2025-06-11 21:57:40.465549
2025-06-11 21:56:51.963405
2025-06-11 21:57:05.660329
2025-06-11 21:57:18.441348
