Beginning of run
landscape params:
2025-06-11 20:50:22.386517
2025-06-11 20:50:21.363439
2025-06-11 20:50:25.219420
2025-06-11 20:50:24.585479
2025-06-11 20:50:24.703569
2025-06-11 20:50:24.307525
2025-06-11 20:50:27.347188
2025-06-11 20:50:28.503254
2025-06-11 20:50:24.708458
2025-06-11 20:50:26.962196
2025-06-11 20:50:24.024390
2025-06-11 20:50:29.572103
2025-06-11 20:50:29.630983
2025-06-11 20:50:28.834437
2025-06-11 20:50:29.481884
2025-06-11 20:50:28.820470
2025-06-11 20:50:33.503235
2025-06-11 20:50:31.271406
2025-06-11 20:50:32.539526
2025-06-11 20:50:33.271401
2025-06-11 20:50:29.554381
2025-06-11 20:50:34.702444
2025-06-11 20:50:30.821150
2025-06-11 20:50:35.378463
2025-06-11 20:50:36.112425
2025-06-11 20:48:32.067491
2025-06-11 20:50:33.788501
2025-06-11 20:50:33.702476
2025-06-11 20:50:36.316413
2025-06-11 20:50:36.102472
2025-06-11 20:50:35.793543
2025-06-11 20:50:40.171463
2025-06-11 20:50:39.860515
2025-06-11 20:50:39.653454
2025-06-11 20:50:42.756468
2025-06-11 20:50:41.045522
2025-06-11 20:50:41.562460
2025-06-11 20:50:42.399057
2025-06-11 20:49:28.827499
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.62; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.24

2025-06-11 20:50:44.353455
2025-06-11 20:50:47.881484
2025-06-11 20:49:32.437053
2025-06-11 20:50:43.210439
2025-06-11 20:50:46.611352
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8399999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 6977.38

2025-06-11 20:50:47.386377
2025-06-11 20:50:47.147491
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 1, 1, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 1, 0, 1, 105, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 2, 1, 0, 0, 0, 1, 0, 1, 0, 1]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.47833333333333333; avg rank: 1.42; stdev rank: 10.42514268487487; total pools: 347.43

2025-06-11 20:50:43.543370
2025-06-11 20:50:49.203003
2025-06-11 20:50:48.163319
2025-06-11 20:50:51.600931
2025-06-11 20:50:52.583506
2025-06-11 20:50:53.294344
2025-06-11 20:50:54.355171
2025-06-11 20:50:53.907576
2025-06-11 20:50:56.664447
2025-06-11 20:50:55.343540
2025-06-11 20:50:56.361460
2025-06-11 20:50:55.648387
2025-06-11 20:51:00.206504
2025-06-11 20:51:01.161511
2025-06-11 20:51:02.412436
2025-06-11 20:51:04.275596
2025-06-11 20:51:02.489515
2025-06-11 20:50:52.844437
2025-06-11 20:51:03.609539
2025-06-11 20:51:06.877570
2025-06-11 20:50:53.024513
2025-06-11 20:50:53.260003
2025-06-11 20:50:57.695659
2025-06-11 20:50:57.800606
2025-06-11 20:50:54.565488
2025-06-11 20:51:08.933388
2025-06-11 20:51:07.632512
2025-06-11 20:51:11.578455
2025-06-11 20:50:59.929586
2025-06-11 20:51:12.988554
2025-06-11 20:51:00.276654
2025-06-11 20:51:03.377635
2025-06-11 20:51:05.935580
2025-06-11 20:51:04.072568
2025-06-11 20:51:06.329696
2025-06-11 20:51:23.241421
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.37083333333333335; avg rank: 0.19; stdev rank: 0.44034077712608; total pools: 317.73

2025-06-11 20:51:09.598500
2025-06-11 20:51:12.282385
2025-06-11 20:51:16.548698
2025-06-11 20:51:13.636481
2025-06-11 20:51:12.730885
2025-06-11 20:50:59.123525
2025-06-11 20:51:14.411503
2025-06-11 20:51:13.870555
2025-06-11 20:51:00.120500
2025-06-11 20:51:16.617535
2025-06-11 20:51:22.904502
2025-06-11 20:51:13.672600
2025-06-11 20:51:26.874511
2025-06-11 20:51:04.500654
2025-06-11 20:51:28.041503
2025-06-11 20:51:31.420464
2025-06-11 20:51:28.086381
2025-06-11 20:51:28.304414
2025-06-11 20:51:25.685541
2025-06-11 20:51:32.471507
2025-06-11 20:51:23.598523
2025-06-11 20:51:09.383501
2025-06-11 20:51:29.199517
2025-06-11 20:51:31.479442
2025-06-11 20:51:34.504670
2025-06-11 20:51:07.324348
2025-06-11 20:51:12.226435
2025-06-11 20:51:34.310591
2025-06-11 20:51:14.423518
2025-06-11 20:51:38.103453
2025-06-11 20:51:43.306784
2025-06-11 20:51:43.550113
2025-06-11 20:51:42.591555
2025-06-11 20:51:36.947104
2025-06-11 20:49:52.018386
2025-06-11 20:51:38.359639
2025-06-11 20:51:54.179529
2025-06-11 20:51:56.134936
2025-06-11 20:51:55.838421
2025-06-11 20:51:37.715515
2025-06-11 20:51:41.956511
2025-06-11 20:51:55.413567
2025-06-11 20:51:49.004450
2025-06-11 20:51:55.807020
2025-06-11 20:51:42.821560
2025-06-11 20:51:58.854604
2025-06-11 20:51:59.058531
2025-06-11 20:52:06.816364
2025-06-11 20:51:59.608406
2025-06-11 20:52:03.847668
2025-06-11 20:51:57.845386
2025-06-11 20:51:55.389517
2025-06-11 20:51:36.733451
2025-06-11 20:51:36.252568
2025-06-11 20:51:36.806470
2025-06-11 20:51:38.997536
2025-06-11 20:52:12.153216
2025-06-11 20:51:39.215459
2025-06-11 20:52:08.243759
2025-06-11 20:52:10.382214
2025-06-11 20:51:50.544461
2025-06-11 20:52:21.184553
2025-06-11 20:52:16.859308
2025-06-11 20:51:56.433699
2025-06-11 20:51:49.491416
2025-06-11 20:52:05.428373
2025-06-11 20:52:01.453280
2025-06-11 20:52:24.570413
2025-06-11 20:52:14.590456
2025-06-11 20:52:24.963895
2025-06-11 20:52:21.975515
2025-06-11 20:52:20.058475
2025-06-11 20:52:27.015187
2025-06-11 20:52:23.206549
2025-06-11 20:52:23.884531
2025-06-11 20:52:25.511927
2025-06-11 20:52:24.665165
2025-06-11 20:33:28.332349
2025-06-11 20:52:27.116388
2025-06-11 20:52:27.197467
2025-06-11 20:52:40.299691
2025-06-11 20:52:02.939213
2025-06-11 20:52:16.645569
2025-06-11 20:52:36.320584
2025-06-11 20:50:44.822097
2025-06-11 20:52:21.180531
2025-06-11 20:52:28.584586
2025-06-11 20:52:42.614073
2025-06-11 20:52:21.756509
2025-06-11 20:52:52.708769
2025-06-11 20:52:41.626054
2025-06-11 20:52:37.204418
2025-06-11 20:52:51.142497
2025-06-11 20:52:50.009458
2025-06-11 20:52:24.427470
2025-06-11 20:52:54.803623
2025-06-11 20:52:31.192403
2025-06-11 20:52:52.139677
2025-06-11 20:52:41.276488
2025-06-11 20:52:42.737552
2025-06-11 20:52:53.408411
2025-06-11 20:52:36.574436
2025-06-11 20:52:42.674468
2025-06-11 20:52:52.664448
2025-06-11 20:52:52.004530
2025-06-11 20:52:52.176425
2025-06-11 20:33:16.713469
2025-06-11 20:52:57.345582
2025-06-11 20:52:31.615514
2025-06-11 20:44:46.096281
2025-06-11 20:53:00.201483
2025-06-11 20:53:00.489068
2025-06-11 20:52:34.709473
2025-06-11 20:53:05.198560
2025-06-11 20:53:09.553528
2025-06-11 20:53:14.043531
2025-06-11 20:53:13.432419
2025-06-11 20:53:13.009641
2025-06-11 20:53:13.858540
2025-06-11 20:53:13.541510
2025-06-11 20:53:10.613538
2025-06-11 20:52:47.083471
2025-06-11 20:53:20.486453
2025-06-11 20:53:01.848530
2025-06-11 20:33:40.419632
2025-06-11 20:52:50.710509
2025-06-11 20:53:18.338378
2025-06-11 20:52:47.386414
2025-06-11 20:53:17.808417
2025-06-11 20:53:21.914396
2025-06-11 20:53:27.652511
2025-06-11 20:53:03.204459
2025-06-11 20:53:22.421560
2025-06-11 20:53:24.241478
2025-06-11 20:53:33.758421
2025-06-11 20:53:30.723472
2025-06-11 20:53:07.561563
2025-06-11 20:53:15.093593
2025-06-11 20:53:22.964404
2025-06-11 20:53:35.159723
2025-06-11 20:53:28.053387
2025-06-11 20:53:21.005410
2025-06-11 20:53:40.496586
2025-06-11 20:53:41.224466
2025-06-11 20:53:19.673905
2025-06-11 20:53:09.189523
2025-06-11 20:53:42.544457
2025-06-11 20:53:20.099527
2025-06-11 20:53:21.215490
2025-06-11 20:53:40.150337
2025-06-11 20:53:41.480780
2025-06-11 20:53:29.464491
2025-06-11 20:44:09.389606
2025-06-11 20:53:17.922459
2025-06-11 20:53:45.651428
2025-06-11 20:53:25.240490
2025-06-11 20:53:49.654407
2025-06-11 20:53:50.471338
2025-06-11 20:53:52.992333
2025-06-11 20:53:53.362353
2025-06-11 20:53:48.963409
2025-06-11 20:53:42.786510
2025-06-11 20:53:45.067415
2025-06-11 20:53:56.826372
2025-06-11 20:53:58.022351
2025-06-11 20:54:01.638908
2025-06-11 20:53:57.174403
2025-06-11 20:53:51.992330
2025-06-11 20:44:55.851497
2025-06-11 20:54:05.117522
2025-06-11 20:53:51.649462
2025-06-11 20:54:05.203389
2025-06-11 20:53:41.984583
2025-06-11 20:54:01.844491
2025-06-11 20:53:53.727367
2025-06-11 20:33:44.009164
2025-06-11 20:53:41.787421
2025-06-11 20:54:12.517549
2025-06-11 20:53:45.763497
2025-06-11 20:54:13.872529
2025-06-11 20:54:02.747425
2025-06-11 20:54:15.779464
2025-06-11 20:54:10.696623
2025-06-11 20:54:17.761402
2025-06-11 20:54:17.593997
2025-06-11 20:54:19.709563
2025-06-11 20:53:53.969375
2025-06-11 20:54:21.068394
2025-06-11 20:54:02.380507
2025-06-11 20:53:59.293286
2025-06-11 20:54:19.524469
2025-06-11 20:54:25.366536
2025-06-11 20:52:17.364772
2025-06-11 20:54:06.537417
2025-06-11 20:33:44.702645
2025-06-11 20:54:05.382470
2025-06-11 20:54:29.602460
2025-06-11 20:54:25.955411
2025-06-11 20:33:50.691475
2025-06-11 20:54:23.339443
2025-06-11 20:54:24.299448
2025-06-11 20:53:55.140422
2025-06-11 20:54:01.914509
2025-06-11 20:54:07.935505
2025-06-11 20:54:03.433454
2025-06-11 20:43:44.051633
2025-06-11 20:54:23.339958
2025-06-11 20:54:19.365465
2025-06-11 20:54:40.213519
2025-06-11 20:54:33.308515
2025-06-11 20:54:40.624511
2025-06-11 20:54:11.711516
2025-06-11 20:54:36.721456
2025-06-11 20:33:39.997457
2025-06-11 20:54:39.182357
2025-06-11 20:54:40.071485
2025-06-11 20:54:47.068414
2025-06-11 20:54:18.044504
2025-06-11 20:54:44.934792
2025-06-11 20:54:43.908417
2025-06-11 20:54:24.920474
2025-06-11 20:33:23.191639
2025-06-11 20:54:42.795551
2025-06-11 20:43:48.895498
2025-06-11 20:54:46.236516
2025-06-11 20:54:25.725528
2025-06-11 20:54:51.596517
2025-06-11 20:54:29.339548
2025-06-11 20:54:51.910409
2025-06-11 20:54:52.090362
2025-06-11 20:54:52.525383
2025-06-11 20:44:30.171576
2025-06-11 20:53:06.569516
2025-06-11 20:55:03.213549
2025-06-11 20:34:00.080589
2025-06-11 20:54:58.799471
2025-06-11 20:55:00.509464
2025-06-11 20:54:59.091638
2025-06-11 20:54:56.969510
2025-06-11 20:54:59.402525
2025-06-11 20:54:36.932505
2025-06-11 20:55:03.515586
2025-06-11 20:55:06.558477
2025-06-11 20:55:03.439414
2025-06-11 20:55:10.508547
2025-06-11 20:55:06.385478
2025-06-11 20:45:24.704553
2025-06-11 20:55:09.136589
2025-06-11 20:54:43.297501
2025-06-11 20:54:46.993415
2025-06-11 20:55:11.460506
2025-06-11 20:55:16.768350
2025-06-11 20:54:48.654402
2025-06-11 20:55:15.336585
2025-06-11 20:54:48.161555
2025-06-11 20:43:35.153516
2025-06-11 20:44:55.590499
2025-06-11 20:54:48.426525
2025-06-11 20:55:19.454535
2025-06-11 20:55:15.764412
2025-06-11 20:44:59.933592
2025-06-11 20:55:05.327581
2025-06-11 20:55:24.915479
2025-06-11 20:55:22.448094
2025-06-11 20:54:52.594386
2025-06-11 20:54:53.322419
2025-06-11 20:55:26.415578
2025-06-11 20:55:24.346488
2025-06-11 20:55:24.737487
2025-06-11 20:54:54.884545
2025-06-11 20:55:26.694712
2025-06-11 20:55:31.121347
2025-06-11 20:54:59.560481
2025-06-11 20:55:28.312442
2025-06-11 20:55:20.301453
2025-06-11 20:55:30.349440
2025-06-11 20:55:33.889467
2025-06-11 20:33:44.937542
2025-06-11 20:55:12.747770
2025-06-11 20:54:58.346687
2025-06-11 20:55:28.282521
2025-06-11 20:54:53.852626
2025-06-11 20:33:19.947526
2025-06-11 20:45:10.725988
2025-06-11 20:55:11.440431
2025-06-11 20:55:06.868456
2025-06-11 20:33:51.972440
2025-06-11 20:55:41.921439
2025-06-11 20:55:36.533469
2025-06-11 20:44:42.061578
2025-06-11 20:55:42.187625
2025-06-11 20:55:37.944486
2025-06-11 20:55:47.684464
2025-06-11 20:55:46.630525
2025-06-11 20:55:41.741366
2025-06-11 20:55:48.161405
2025-06-11 20:55:49.684442
2025-06-11 20:34:00.509493
2025-06-11 20:33:50.360774
2025-06-11 20:55:33.803425
2025-06-11 20:55:52.400247
2025-06-11 20:33:45.916543
2025-06-11 20:55:38.201459
2025-06-11 20:55:26.432412
2025-06-11 20:55:41.188411
2025-06-11 20:55:44.460606
2025-06-11 20:55:33.066535
2025-06-11 20:33:59.071449
2025-06-11 20:55:58.963654
2025-06-11 20:55:37.677448
2025-06-11 20:55:47.981415
2025-06-11 20:55:42.265537
2025-06-11 20:45:12.670487
2025-06-11 20:55:42.890689
2025-06-11 20:55:53.007556
2025-06-11 20:56:05.821140
2025-06-11 20:55:54.617485
2025-06-11 20:55:48.481533
2025-06-11 20:55:53.639871
2025-06-11 20:56:07.826497
2025-06-11 20:55:52.222498
2025-06-11 20:56:17.158520
2025-06-11 20:55:54.617960
2025-06-11 20:56:13.517583
2025-06-11 20:56:13.667484
2025-06-11 20:56:10.337451
2025-06-11 20:45:20.065270
2025-06-11 20:56:12.909535
2025-06-11 20:54:47.931473
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.97

2025-06-11 20:45:55.694514
2025-06-11 20:56:27.896395
2025-06-11 20:56:30.842140
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.58

2025-06-11 20:56:18.345010
2025-06-11 20:56:15.109737
2025-06-11 20:56:24.142431
2025-06-11 20:56:19.897481
2025-06-11 20:56:21.981449
2025-06-11 20:56:28.292433
2025-06-11 20:56:17.951518
2025-06-11 20:56:38.180379
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7783333333333331; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1283.19

2025-06-11 20:56:29.689560
2025-06-11 20:56:25.569522
2025-06-11 20:56:37.109504
2025-06-11 20:56:45.055469
2025-06-11 20:56:45.344447
2025-06-11 20:56:44.756239
2025-06-11 20:56:47.420583
2025-06-11 20:46:22.115514
2025-06-11 20:56:55.426484
2025-06-11 20:55:17.128542
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8391666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 15033.51

2025-06-11 20:56:53.615755
2025-06-11 20:56:39.389448
2025-06-11 20:56:54.967563
2025-06-11 20:57:01.093106
2025-06-11 20:57:08.860845
2025-06-11 20:56:58.204539
2025-06-11 20:57:00.663525
2025-06-11 20:56:56.907479
2025-06-11 20:57:05.075511
2025-06-11 20:56:58.401558
2025-06-11 20:57:08.240408
2025-06-11 20:56:55.193580
2025-06-11 20:56:55.414577
2025-06-11 20:57:15.469561
2025-06-11 20:57:23.928462
2025-06-11 20:57:18.234543
2025-06-11 20:57:22.347516
2025-06-11 20:57:17.827526
2025-06-11 20:57:28.195593
2025-06-11 20:57:07.837706
2025-06-11 20:57:03.665584
2025-06-11 20:57:21.825535
2025-06-11 20:57:10.087620
2025-06-11 20:57:14.586532
2025-06-11 20:56:59.499585
2025-06-11 20:57:02.341510
2025-06-11 20:57:15.266490
2025-06-11 20:57:31.374502
2025-06-11 20:57:15.928598
2025-06-11 20:57:34.425503
2025-06-11 20:57:19.218593
2025-06-11 20:57:06.533547
2025-06-11 20:57:12.035622
2025-06-11 20:57:43.375533
2025-06-11 20:57:38.682628
2025-06-11 20:57:16.379821
2025-06-11 20:57:42.060081
2025-06-11 20:57:53.439541
2025-06-11 20:57:52.333596
2025-06-11 20:57:58.441485
2025-06-11 20:57:56.906488
2025-06-11 20:58:07.757450
2025-06-11 20:58:13.171608
2025-06-11 20:58:08.120516
2025-06-11 20:57:54.892767
2025-06-11 20:58:11.520449
2025-06-11 20:58:11.858524
2025-06-11 20:58:03.988637
2025-06-11 20:58:17.143748
2025-06-11 20:58:27.471558
2025-06-11 20:58:41.281443
2025-06-11 20:57:57.422541
2025-06-11 20:58:19.216487
2025-06-11 20:58:39.050446
2025-06-11 20:58:07.251548
2025-06-11 20:58:30.531532
2025-06-11 20:58:47.550596
2025-06-11 20:58:17.970562
2025-06-11 20:58:46.579379
2025-06-11 20:58:39.261440
2025-06-11 20:58:25.755569
2025-06-11 20:59:01.774526
2025-06-11 20:58:22.714404
2025-06-11 20:58:26.872646
2025-06-11 20:58:55.722470
2025-06-11 20:58:20.782484
2025-06-11 20:59:12.252556
2025-06-11 20:59:01.291428
2025-06-11 20:58:23.625560
2025-06-11 20:59:03.603596
2025-06-11 20:58:37.562514
2025-06-11 20:58:18.421445
2025-06-11 20:59:16.107627
2025-06-11 20:59:02.751562
2025-06-11 20:58:29.722538
2025-06-11 20:58:36.138534
2025-06-11 20:58:41.126209
2025-06-11 20:59:23.454514
2025-06-11 20:59:26.860569
2025-06-11 20:58:35.862595
2025-06-11 20:59:24.835527
2025-06-11 20:59:32.550536
2025-06-11 20:59:24.751595
2025-06-11 20:59:37.365588
2025-06-11 20:59:25.149512
2025-06-11 20:59:33.441534
2025-06-11 20:59:49.454157
2025-06-11 20:59:18.934459
2025-06-11 20:59:25.165650
2025-06-11 20:59:52.178475
2025-06-11 20:59:11.859508
2025-06-11 20:59:31.586459
2025-06-11 20:59:57.928153
2025-06-11 20:59:59.217956
2025-06-11 20:59:55.286757
2025-06-11 20:59:37.208446
2025-06-11 20:59:49.819656
2025-06-11 21:00:03.678000
2025-06-11 21:00:02.053733
2025-06-11 21:00:13.174643
2025-06-11 20:59:57.195105
2025-06-11 21:00:04.714132
2025-06-11 21:00:26.145597
2025-06-11 21:00:03.279964
2025-06-11 21:00:01.676757
2025-06-11 20:59:52.417398
2025-06-11 20:59:53.039210
2025-06-11 21:00:06.448511
2025-06-11 21:00:34.109484
2025-06-11 21:00:09.755487
2025-06-11 21:00:32.812561
2025-06-11 21:00:03.463463
2025-06-11 21:00:41.843690
2025-06-11 21:00:37.429881
2025-06-11 21:00:54.417586
2025-06-11 21:00:50.057466
2025-06-11 21:00:07.915469
2025-06-11 21:00:16.472537
2025-06-11 21:00:59.325648
2025-06-11 21:00:39.169942
2025-06-11 21:01:08.908352
2025-06-11 21:00:39.803316
2025-06-11 21:00:53.477528
2025-06-11 21:01:09.169450
2025-06-11 21:01:21.497788
2025-06-11 21:01:05.071485
2025-06-11 21:01:42.997857
2025-06-11 21:01:16.787875
2025-06-11 21:01:16.799638
2025-06-11 21:01:22.160831
2025-06-11 21:01:25.122632
2025-06-11 21:01:21.323553
2025-06-11 21:01:58.712462
2025-06-11 21:01:34.538592
2025-06-11 21:01:44.660763
2025-06-11 21:02:04.239466
2025-06-11 21:01:51.116632
2025-06-11 21:01:54.482556
2025-06-11 21:01:58.015552
2025-06-11 21:01:50.580588
2025-06-11 21:02:23.067663
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2429.95

2025-06-11 21:02:06.927511
2025-06-11 21:02:20.333424
2025-06-11 21:02:29.748541
2025-06-11 21:02:35.196502
2025-06-11 21:02:44.961315
2025-06-11 21:02:36.630794
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5325; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.99

2025-06-11 21:02:21.113716
2025-06-11 21:02:19.924484
2025-06-11 21:02:30.797477
2025-06-11 21:02:43.693493
2025-06-11 21:02:53.321661
2025-06-11 21:02:48.467541
