Beginning of run
landscape params:
accuracy: 0.61; coop_accuracy: 0.96; mean sensitivity: 0.18416666666666667; avg rank: 22.68; stdev rank: 33.47682183242609; total pools: 148.28

2025-06-11 21:18:39.018602
2025-06-11 21:17:03.344226
2025-06-11 21:18:41.359238
2025-06-11 21:17:04.629180
2025-06-11 21:18:42.783319
2025-06-11 21:17:01.930222
2025-06-11 21:18:45.115148
2025-06-11 21:18:45.702153
2025-06-11 21:18:44.564362
2025-06-11 21:18:44.576161
2025-06-11 21:18:48.715181
2025-06-11 21:18:44.019594
2025-06-11 21:16:44.909184
2025-06-11 21:18:49.660168
2025-06-11 21:18:51.505160
2025-06-11 21:17:18.476183
2025-06-11 21:18:52.226152
2025-06-11 21:18:50.154703
2025-06-11 21:18:52.719217
2025-06-11 21:18:54.659153
2025-06-11 21:18:53.739149
2025-06-11 21:18:54.731165
2025-06-11 21:18:55.901617
2025-06-11 21:17:07.401169
2025-06-11 21:18:56.032177
2025-06-11 21:18:56.702735
2025-06-11 21:18:59.349199
2025-06-11 21:18:58.757154
2025-06-11 21:18:59.484326
2025-06-11 21:19:00.040822
2025-06-11 21:19:00.873255
2025-06-11 21:18:58.588156
2025-06-11 21:19:03.557181
2025-06-11 21:19:02.870166
2025-06-11 21:19:02.853104
2025-06-11 21:17:39.868205
2025-06-11 21:19:02.276173
2025-06-11 21:19:06.505201
2025-06-11 21:19:05.554155
2025-06-11 21:19:08.343168
2025-06-11 21:19:06.403148
2025-06-11 21:19:08.329177
2025-06-11 21:19:06.597140
2025-06-11 21:19:08.935169
2025-06-11 21:19:10.166164
2025-06-11 21:19:10.171194
2025-06-11 21:19:10.417237
2025-06-11 21:19:11.929159
2025-06-11 21:19:11.111164
2025-06-11 21:19:13.851157
2025-06-11 21:19:13.459160
2025-06-11 21:19:15.200122
2025-06-11 21:19:14.675217
2025-06-11 21:19:14.639198
2025-06-11 21:17:35.006176
2025-06-11 21:19:14.706160
2025-06-11 21:19:17.832217
2025-06-11 21:19:17.276149
2025-06-11 21:19:17.935472
2025-06-11 21:19:19.867150
2025-06-11 21:19:19.357185
2025-06-11 21:19:19.629386
2025-06-11 21:19:18.277648
2025-06-11 21:19:19.370149
2025-06-11 21:19:21.641488
2025-06-11 21:19:23.641183
2025-06-11 21:19:23.421272
2025-06-11 21:19:21.580148
2025-06-11 21:19:23.485156
2025-06-11 21:19:22.222504
2025-06-11 21:19:24.839159
2025-06-11 21:19:26.716661
2025-06-11 21:19:25.216838
2025-06-11 21:19:27.239156
2025-06-11 21:19:29.447154
2025-06-11 21:19:26.767048
2025-06-11 21:19:26.014152
2025-06-11 21:19:28.696261
2025-06-11 21:19:27.948142
2025-06-11 21:17:32.903094
2025-06-11 21:19:30.507245
2025-06-11 21:19:29.959168
2025-06-11 21:19:29.855159
2025-06-11 21:19:31.236198
2025-06-11 21:19:30.977626
2025-06-11 21:17:47.437189
2025-06-11 21:17:53.297171
2025-06-11 21:19:31.736163
2025-06-11 21:19:31.096145
2025-06-11 21:18:20.806183
2025-06-11 21:19:33.964655
2025-06-11 21:19:34.027145
2025-06-11 21:19:36.027145
2025-06-11 21:18:06.310210
2025-06-11 21:19:37.094148
2025-06-11 21:19:34.565154
2025-06-11 21:19:37.472183
2025-06-11 21:19:36.446150
2025-06-11 21:19:35.652163
2025-06-11 21:19:36.187165
2025-06-11 21:19:36.704149
2025-06-11 21:19:37.600144
2025-06-11 21:19:37.499842
2025-06-11 21:17:45.153186
2025-06-11 21:19:37.865208
2025-06-11 21:19:39.768149
2025-06-11 21:19:38.051147
2025-06-11 21:19:40.826160
2025-06-11 21:19:40.780264
2025-06-11 21:19:39.161156
2025-06-11 21:19:44.069153
2025-06-11 21:19:44.984170
2025-06-11 21:19:42.323151
2025-06-11 21:19:44.618170
2025-06-11 21:19:44.207143
2025-06-11 21:19:44.252165
2025-06-11 21:19:45.446156
2025-06-11 21:19:44.139165
2025-06-11 21:19:46.329144
2025-06-11 21:19:45.378168
2025-06-11 21:18:00.236227
2025-06-11 21:18:42.612193
2025-06-11 21:19:51.017186
2025-06-11 21:19:50.632166
2025-06-11 21:19:50.214145
2025-06-11 21:19:51.030180
2025-06-11 21:19:51.664148
2025-06-11 21:19:47.946150
2025-06-11 21:19:51.955147
2025-06-11 21:19:48.779149
2025-06-11 21:19:53.972190
2025-06-11 21:19:51.670156
2025-06-11 21:19:53.652196
2025-06-11 21:19:53.320156
2025-06-11 21:19:53.601811
2025-06-11 21:19:56.918182
2025-06-11 21:19:56.806621
2025-06-11 21:19:51.942158
2025-06-11 21:18:15.498254
2025-06-11 21:19:54.142184
2025-06-11 21:19:57.243051
2025-06-11 21:19:57.377155
2025-06-11 21:19:57.609150
2025-06-11 21:19:57.544829
2025-06-11 21:19:59.240330
2025-06-11 21:18:49.238202
2025-06-11 21:19:57.562163
2025-06-11 21:19:59.558174
2025-06-11 21:19:59.858166
2025-06-11 21:20:03.270166
2025-06-11 21:20:00.896160
2025-06-11 21:20:01.638170
2025-06-11 21:20:02.886164
2025-06-11 21:20:04.113136
2025-06-11 21:20:02.770530
2025-06-11 21:20:02.429610
2025-06-11 21:20:02.495150
2025-06-11 21:18:16.686184
2025-06-11 21:20:08.159152
2025-06-11 21:20:05.792887
2025-06-11 21:20:06.336151
2025-06-11 21:20:09.966149
2025-06-11 21:20:09.331153
2025-06-11 21:20:05.930149
2025-06-11 21:20:04.730158
2025-06-11 21:20:04.519163
2025-06-11 21:20:07.632144
2025-06-11 21:20:11.173159
2025-06-11 21:20:09.721185
2025-06-11 21:20:09.490143
2025-06-11 21:20:11.183134
2025-06-11 21:20:13.176166
2025-06-11 21:20:14.582789
2025-06-11 21:20:12.622160
2025-06-11 21:20:15.774146
2025-06-11 21:20:14.231163
2025-06-11 21:18:34.198185
2025-06-11 21:20:15.611144
2025-06-11 21:20:16.160593
2025-06-11 21:20:17.772144
2025-06-11 21:20:16.166725
2025-06-11 21:20:16.628159
2025-06-11 21:20:18.346149
2025-06-11 21:20:17.837168
2025-06-11 21:20:20.744183
2025-06-11 21:18:07.062503
2025-06-11 21:20:16.409147
2025-06-11 21:20:19.631156
2025-06-11 21:20:22.896147
2025-06-11 21:20:23.352142
2025-06-11 21:20:20.882157
2025-06-11 21:20:21.323989
2025-06-11 21:20:24.723148
2025-06-11 21:20:21.484671
2025-06-11 21:20:24.310218
2025-06-11 21:20:26.804155
2025-06-11 21:20:24.147161
2025-06-11 21:20:26.256160
2025-06-11 21:20:25.358145
2025-06-11 21:18:51.767169
2025-06-11 21:20:29.336617
2025-06-11 21:20:30.354157
2025-06-11 21:20:28.045150
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 107, 0, 49, 0, 0, 0, 0, 39, 0, 0, 0, 0, 39, 39, 49, 39, 0, 0, 0, 0, 39, 0, 39, 0, 0, 0, 0, 0, 0, 39, 0, 0, 39, 0, 39, 0, 0, 49, 39, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 39, 49, 0, 0, 0, 0, 39, 0, 0, 49, 0, 49, 0, 0, 0, 0, 0, 0, 0, 39, 39, 0, 0, 39, 49, 0, 0, 0, 0, 49, 0, 0, 0, 39, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 39, 39, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.38416666666666655; avg rank: 12.79; stdev rank: 21.14677043900557; total pools: 272.4

2025-06-11 21:19:39.959218
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3875; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.19

2025-06-11 21:20:31.431149
2025-06-11 21:20:31.045144
2025-06-11 21:20:31.527149
2025-06-11 21:20:33.128165
2025-06-11 21:20:35.504150
2025-06-11 21:20:37.646170
2025-06-11 21:20:37.999167
2025-06-11 21:20:39.609182
2025-06-11 21:20:37.329972
2025-06-11 21:19:04.451181
2025-06-11 21:20:40.171223
2025-06-11 21:20:44.931228
2025-06-11 21:20:40.182210
2025-06-11 21:20:39.269214
2025-06-11 21:20:43.949223
2025-06-11 21:20:46.971451
2025-06-11 21:20:43.518212
2025-06-11 21:20:44.056180
2025-06-11 21:20:46.302145
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 107, 0, 49, 0, 0, 0, 0, 103, 0, 0, 0, 0, 39, 39, 49, 39, 0, 0, 0, 0, 49, 0, 39, 0, 0, 0, 0, 0, 0, 39, 0, 0, 103, 0, 49, 39, 0, 52, 52, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 103, 39, 52, 0, 0, 0, 49, 39, 113, 0, 39, 0, 52, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 39, 103, 0, 0, 0, 0, 103, 0, 0, 0, 39, 0, 0, 0, 103, 39, 0, 0, 0, 0, 0, 39, 39, 0]
accuracy: 0.67; coop_accuracy: 0.96; mean sensitivity: 0.18583333333333332; avg rank: 19.15; stdev rank: 31.3618797268276; total pools: 231.64

2025-06-11 21:19:56.152242
2025-06-11 21:20:46.051195
2025-06-11 21:20:45.589206
2025-06-11 21:20:44.809207
2025-06-11 21:20:46.284197
2025-06-11 21:20:45.449202
2025-06-11 21:18:58.562165
2025-06-11 21:20:46.841169
2025-06-11 21:20:48.385202
2025-06-11 21:20:51.293220
2025-06-11 21:20:51.701158
2025-06-11 21:20:50.323738
2025-06-11 21:20:51.789157
2025-06-11 21:20:51.437411
2025-06-11 21:20:51.844163
2025-06-11 21:20:50.663173
2025-06-11 21:20:55.728156
2025-06-11 21:20:56.076172
2025-06-11 21:20:51.839191
2025-06-11 21:20:57.430148
2025-06-11 21:20:56.027170
2025-06-11 21:20:51.713174
2025-06-11 21:20:55.599151
2025-06-11 21:20:58.977151
2025-06-11 21:20:56.260181
2025-06-11 21:09:03.034977
2025-06-11 21:20:59.623591
2025-06-11 21:21:02.004359
2025-06-11 21:21:02.420220
2025-06-11 21:20:59.725143
2025-06-11 21:15:59.392112
2025-06-11 21:20:58.576143
2025-06-11 21:21:02.355185
2025-06-11 21:20:58.230151
2025-06-11 21:21:03.035145
2025-06-11 21:21:03.468159
2025-06-11 21:20:59.962154
2025-06-11 21:20:57.852172
2025-06-11 21:21:04.517170
2025-06-11 21:21:05.875550
2025-06-11 21:21:04.533152
2025-06-11 21:21:01.629169
2025-06-11 21:21:05.729162
2025-06-11 21:09:05.571251
2025-06-11 21:21:06.858152
2025-06-11 21:21:07.445148
2025-06-11 21:21:09.967166
2025-06-11 21:21:09.509183
2025-06-11 21:21:10.268162
2025-06-11 21:21:09.592334
2025-06-11 21:21:08.576172
2025-06-11 21:21:04.724309
2025-06-11 21:21:09.599153
2025-06-11 21:21:11.844371
2025-06-11 21:21:09.592157
2025-06-11 21:21:10.392157
2025-06-11 21:19:38.578190
2025-06-11 21:21:10.441160
2025-06-11 21:21:12.834172
2025-06-11 21:21:12.228401
2025-06-11 21:21:14.058223
2025-06-11 21:21:12.805579
2025-06-11 21:21:10.243234
2025-06-11 21:21:14.644183
2025-06-11 21:21:00.101246
2025-06-11 21:21:17.387235
2025-06-11 21:21:18.441170
2025-06-11 21:21:18.047165
2025-06-11 21:21:10.785219
2025-06-11 21:21:21.428185
2025-06-11 21:21:18.409363
2025-06-11 21:21:20.161339
2025-06-11 21:21:19.039162
2025-06-11 21:21:20.347146
2025-06-11 21:21:08.600505
2025-06-11 21:21:22.591186
2025-06-11 21:21:23.772193
2025-06-11 21:21:24.045147
2025-06-11 21:21:24.056903
2025-06-11 21:21:21.397167
2025-06-11 21:21:11.371218
2025-06-11 21:21:26.545178
2025-06-11 21:21:23.408213
2025-06-11 21:21:26.836171
2025-06-11 21:21:23.133183
2025-06-11 21:09:15.043225
2025-06-11 21:21:23.664152
2025-06-11 21:21:26.460549
2025-06-11 21:21:11.916371
2025-06-11 21:17:04.199229
2025-06-11 21:21:28.812149
2025-06-11 21:21:31.218855
2025-06-11 21:21:32.167533
2025-06-11 21:19:39.097176
2025-06-11 21:21:29.585185
2025-06-11 21:21:30.231649
2025-06-11 21:21:29.091156
2025-06-11 21:21:32.309204
2025-06-11 21:21:13.547261
2025-06-11 21:21:30.423149
2025-06-11 21:21:33.685146
2025-06-11 21:21:12.428447
2025-06-11 21:21:18.258163
2025-06-11 21:21:30.970219
2025-06-11 21:21:33.283001
2025-06-11 21:21:33.063143
2025-06-11 21:21:34.405158
2025-06-11 21:21:34.673233
2025-06-11 21:21:27.208198
2025-06-11 21:21:35.850148
2025-06-11 21:21:38.716152
2025-06-11 21:21:39.211152
2025-06-11 21:21:35.246291
2025-06-11 21:21:38.644159
2025-06-11 21:21:39.195150
2025-06-11 21:21:38.066165
2025-06-11 21:21:24.942077
2025-06-11 21:21:40.318053
2025-06-11 21:21:41.821156
2025-06-11 21:21:41.941149
2025-06-11 21:21:39.645158
2025-06-11 21:21:40.938144
2025-06-11 21:21:40.150167
2025-06-11 21:21:30.967172
2025-06-11 21:21:45.689174
2025-06-11 21:21:43.863151
2025-06-11 21:21:43.614151
2025-06-11 21:21:41.906134
2025-06-11 21:21:47.168153
2025-06-11 21:21:44.985161
2025-06-11 21:21:47.014176
2025-06-11 21:21:33.278154
2025-06-11 21:21:47.828012
2025-06-11 21:21:45.496183
2025-06-11 21:21:48.856169
2025-06-11 21:21:48.215163
2025-06-11 21:21:50.677164
2025-06-11 21:21:36.746162
2025-06-11 21:21:50.305156
2025-06-11 21:21:50.849152
2025-06-11 21:21:50.400191
2025-06-11 21:21:50.834186
2025-06-11 21:21:53.395164
2025-06-11 21:21:40.967150
2025-06-11 21:21:40.267173
2025-06-11 21:21:54.044544
2025-06-11 21:21:53.470169
2025-06-11 21:21:56.109159
2025-06-11 21:21:42.781181
2025-06-11 21:21:55.892178
2025-06-11 21:21:55.894463
2025-06-11 21:21:59.305232
2025-06-11 21:21:59.442137
2025-06-11 21:22:01.596155
2025-06-11 21:21:57.610247
2025-06-11 21:21:59.809997
2025-06-11 21:21:44.819181
2025-06-11 21:22:02.068157
2025-06-11 21:21:48.579149
2025-06-11 21:22:01.141225
2025-06-11 21:20:35.396143
2025-06-11 21:22:01.529150
2025-06-11 21:22:03.437148
2025-06-11 21:22:03.762268
2025-06-11 21:14:52.796180
2025-06-11 21:22:05.767167
2025-06-11 21:22:03.342259
2025-06-11 21:20:27.250191
2025-06-11 21:22:07.145169
2025-06-11 21:22:09.057164
2025-06-11 21:22:06.144824
2025-06-11 21:22:08.750145
2025-06-11 21:21:56.945209
2025-06-11 21:22:08.657143
2025-06-11 21:22:10.079149
2025-06-11 21:22:03.936872
2025-06-11 21:21:52.077207
2025-06-11 21:22:10.301153
2025-06-11 21:22:07.858151
2025-06-11 21:22:01.190219
2025-06-11 21:22:11.396161
2025-06-11 21:22:08.671157
2025-06-11 21:22:10.461091
2025-06-11 21:20:57.154204
2025-06-11 21:22:11.295570
2025-06-11 21:22:11.795199
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 7135.36

2025-06-11 21:22:12.275157
2025-06-11 21:22:12.901179
2025-06-11 21:22:05.046166
2025-06-11 21:22:16.171167
2025-06-11 21:22:15.492145
2025-06-11 21:22:02.632152
2025-06-11 21:22:17.338149
2025-06-11 21:22:10.437155
2025-06-11 21:22:16.299167
2025-06-11 21:22:15.901150
2025-06-11 21:22:15.432519
2025-06-11 21:22:14.709146
2025-06-11 21:22:05.397204
2025-06-11 21:22:17.815153
2025-06-11 21:22:16.513158
2025-06-11 21:22:18.876143
2025-06-11 21:22:19.292526
2025-06-11 21:22:18.332172
2025-06-11 21:22:21.547159
2025-06-11 21:22:20.803167
2025-06-11 21:22:23.851148
2025-06-11 21:22:20.819146
2025-06-11 21:22:10.091120
2025-06-11 21:22:22.333152
2025-06-11 21:22:27.585226
2025-06-11 21:22:25.006153
2025-06-11 21:22:16.155170
2025-06-11 21:22:24.643161
2025-06-11 21:22:25.881159
2025-06-11 21:22:25.726163
2025-06-11 21:22:24.225151
2025-06-11 21:22:27.380143
2025-06-11 21:22:29.145154
2025-06-11 21:22:17.176154
2025-06-11 21:22:17.959203
2025-06-11 21:22:31.249151
2025-06-11 21:22:28.254399
2025-06-11 21:22:32.247144
2025-06-11 21:22:33.536875
2025-06-11 21:22:33.549146
2025-06-11 21:22:33.453150
2025-06-11 21:22:23.481431
2025-06-11 21:22:31.847161
2025-06-11 21:22:36.918146
2025-06-11 21:22:37.696168
2025-06-11 21:22:26.023147
2025-06-11 21:22:26.331228
2025-06-11 21:22:39.785169
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 39, 39, 0, 0, 0, 0, 0, 0, 49, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 39, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 39, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.20916666666666667; avg rank: 6.15; stdev rank: 15.395047905089482; total pools: 318.98

2025-06-11 21:22:25.720172
2025-06-11 21:22:24.193153
2025-06-11 21:22:35.911149
2025-06-11 21:22:42.682158
2025-06-11 21:22:31.924215
2025-06-11 21:22:29.258215
2025-06-11 21:22:22.967203
2025-06-11 21:22:31.542277
2025-06-11 21:22:32.965198
2025-06-11 21:22:33.442215
2025-06-11 21:22:35.816793
2025-06-11 21:08:53.611173
2025-06-11 21:22:47.034204
2025-06-11 21:22:37.982025
2025-06-11 21:21:21.376190
2025-06-11 21:22:42.996818
2025-06-11 21:22:50.310156
2025-06-11 21:22:48.280156
2025-06-11 21:22:49.581176
2025-06-11 21:08:40.438202
2025-06-11 21:22:43.082176
2025-06-11 21:22:51.774171
2025-06-11 21:22:39.373171
2025-06-11 21:15:10.183184
2025-06-11 21:22:49.570168
2025-06-11 21:22:47.462171
2025-06-11 21:22:58.627147
2025-06-11 21:22:51.954163
2025-06-11 21:23:01.785195
2025-06-11 21:22:55.303170
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 39, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 39, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 39, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.4475; avg rank: 5.37; stdev rank: 13.97473076663733; total pools: 366.59

2025-06-11 21:22:59.170828
2025-06-11 21:22:56.865161
2025-06-11 21:22:54.881161
2025-06-11 21:22:51.514161
2025-06-11 21:22:54.145174
2025-06-11 21:23:03.042166
2025-06-11 21:23:07.796169
2025-06-11 21:23:02.520174
2025-06-11 21:23:01.407154
2025-06-11 21:23:10.712187
2025-06-11 21:22:51.633217
2025-06-11 21:23:01.298265
2025-06-11 21:23:07.746933
2025-06-11 21:14:47.078197
2025-06-11 21:22:57.450297
2025-06-11 21:23:11.777164
2025-06-11 21:23:08.376266
2025-06-11 21:23:07.261166
2025-06-11 21:23:07.277188
2025-06-11 21:23:11.126154
2025-06-11 21:22:54.145469
2025-06-11 21:14:22.939173
2025-06-11 21:23:15.395197
2025-06-11 21:23:18.608224
2025-06-11 21:23:15.481167
2025-06-11 21:23:21.868172
2025-06-11 21:23:14.218209
2025-06-11 21:23:15.225162
2025-06-11 21:23:04.824238
2025-06-11 21:23:20.977199
2025-06-11 21:23:25.471263
2025-06-11 21:23:11.084271
2025-06-11 21:23:25.806184
2025-06-11 21:23:27.866062
2025-06-11 21:23:27.473177
2025-06-11 21:23:22.502235
2025-06-11 21:23:35.646192
2025-06-11 21:23:27.733187
2025-06-11 21:23:35.930176
2025-06-11 21:23:38.825249
2025-06-11 21:23:33.025163
2025-06-11 21:22:10.912189
2025-06-11 21:23:35.505185
2025-06-11 21:23:38.616171
2025-06-11 21:23:14.213217
2025-06-11 21:23:34.313171
2025-06-11 21:23:38.846230
2025-06-11 21:23:40.494182
2025-06-11 21:23:42.124169
2025-06-11 21:23:19.420272
2025-06-11 21:23:34.222180
2025-06-11 21:23:38.846270
2025-06-11 21:23:28.524238
2025-06-11 21:23:50.917173
2025-06-11 21:23:42.972181
2025-06-11 21:23:46.073172
2025-06-11 21:23:30.250188
2025-06-11 21:23:52.723193
2025-06-11 21:23:28.645184
2025-06-11 21:23:36.028154
2025-06-11 21:23:34.233221
2025-06-11 21:23:53.839164
2025-06-11 21:23:52.563175
2025-06-11 21:23:31.272222
2025-06-11 21:23:46.924162
2025-06-11 21:23:35.392179
2025-06-11 21:23:54.561183
2025-06-11 21:23:53.143194
2025-06-11 21:23:57.994175
2025-06-11 21:16:04.458175
2025-06-11 21:23:58.131343
2025-06-11 21:08:59.546199
2025-06-11 21:23:44.013253
2025-06-11 21:24:03.388194
2025-06-11 21:24:01.181163
2025-06-11 21:24:04.726178
2025-06-11 21:24:08.486153
2025-06-11 21:23:47.046246
2025-06-11 21:24:07.969201
2025-06-11 21:23:43.913210
2025-06-11 21:23:59.977270
2025-06-11 21:24:09.506209
2025-06-11 21:24:10.274254
2025-06-11 21:24:07.256278
2025-06-11 21:24:12.693183
2025-06-11 21:24:14.816293
2025-06-11 21:08:54.044234
2025-06-11 21:24:09.697196
2025-06-11 21:24:04.264468
2025-06-11 21:24:16.821403
2025-06-11 21:24:09.330187
2025-06-11 21:24:20.889157
2025-06-11 21:23:59.404158
2025-06-11 21:24:16.596846
2025-06-11 21:24:11.489184
2025-06-11 21:24:06.653179
2025-06-11 21:24:24.805183
2025-06-11 21:24:07.475470
2025-06-11 21:24:05.347200
2025-06-11 21:24:33.482241
2025-06-11 21:24:24.935187
2025-06-11 21:24:23.115867
2025-06-11 21:24:24.781160
2025-06-11 21:24:20.140338
2025-06-11 21:24:25.004189
2025-06-11 21:24:18.985173
2025-06-11 21:24:32.915161
2025-06-11 21:24:18.674206
2025-06-11 21:24:33.760156
2025-06-11 21:15:46.269179
2025-06-11 21:24:31.157027
2025-06-11 21:24:13.915097
2025-06-11 21:24:25.442187
2025-06-11 21:24:33.717139
2025-06-11 21:24:17.331181
2025-06-11 21:24:31.597921
2025-06-11 21:24:38.571924
2025-06-11 21:24:46.274154
2025-06-11 21:24:40.580180
2025-06-11 21:24:46.721273
2025-06-11 21:24:28.373180
2025-06-11 21:24:39.837169
2025-06-11 21:24:41.819270
2025-06-11 21:24:25.419186
2025-06-11 21:24:18.779573
2025-06-11 21:24:39.803171
2025-06-11 21:24:49.972182
2025-06-11 21:23:00.728205
2025-06-11 21:24:53.775180
2025-06-11 21:24:51.695172
2025-06-11 21:24:55.194185
2025-06-11 21:24:38.341175
2025-06-11 21:24:24.109153
2025-06-11 21:24:40.582166
2025-06-11 21:24:54.594171
2025-06-11 21:24:58.415174
2025-06-11 21:24:37.289179
2025-06-11 21:24:48.050183
2025-06-11 21:24:48.885210
2025-06-11 21:24:55.733173
2025-06-11 21:24:59.023185
2025-06-11 21:09:07.163239
2025-06-11 21:08:53.963214
2025-06-11 21:17:01.359169
2025-06-11 21:24:53.319187
2025-06-11 21:24:49.841182
2025-06-11 21:24:41.128184
2025-06-11 21:24:49.983161
2025-06-11 21:24:44.826185
2025-06-11 21:24:40.868179
2025-06-11 21:25:07.207163
2025-06-11 21:08:28.061206
2025-06-11 21:25:08.985175
2025-06-11 21:25:06.011160
2025-06-11 21:25:05.122955
2025-06-11 21:25:10.358177
2025-06-11 21:25:01.434164
2025-06-11 21:16:49.599212
2025-06-11 21:25:15.310165
2025-06-11 21:25:12.666185
2025-06-11 21:24:54.777192
2025-06-11 21:25:08.597170
2025-06-11 21:25:15.296285
2025-06-11 21:24:43.132340
2025-06-11 21:25:04.385176
2025-06-11 21:25:14.297165
2025-06-11 21:25:24.309191
2025-06-11 21:25:19.486139
2025-06-11 21:25:25.508155
2025-06-11 21:25:07.720175
2025-06-11 21:25:15.380179
2025-06-11 21:25:11.712881
2025-06-11 21:25:15.099177
2025-06-11 21:25:14.879413
2025-06-11 21:25:05.430176
2025-06-11 21:25:26.531171
2025-06-11 21:17:42.861183
2025-06-11 21:25:24.761190
2025-06-11 21:24:57.170189
2025-06-11 21:25:33.300169
2025-06-11 21:25:34.007154
2025-06-11 21:25:30.444173
2025-06-11 21:25:12.757172
2025-06-11 21:25:13.485200
2025-06-11 21:25:20.484183
2025-06-11 21:25:35.473154
2025-06-11 21:25:18.915638
2025-06-11 21:25:19.697993
2025-06-11 21:25:08.764787
2025-06-11 21:25:19.389171
2025-06-11 21:25:38.599706
2025-06-11 21:25:43.826190
2025-06-11 21:17:55.201233
2025-06-11 21:25:32.809298
2025-06-11 21:25:21.871201
2025-06-11 21:17:19.629175
2025-06-11 21:25:34.670183
2025-06-11 21:25:13.119259
2025-06-11 21:25:37.730171
2025-06-11 21:25:46.845168
2025-06-11 21:25:40.286187
2025-06-11 21:25:47.246219
2025-06-11 21:25:51.407170
2025-06-11 21:25:45.499185
2025-06-11 21:25:44.853187
2025-06-11 21:17:17.056226
2025-06-11 21:25:39.066199
2025-06-11 21:25:30.691382
