Beginning of run
landscape params:
2025-06-11 19:51:43.045244
2025-06-11 19:52:14.759464
2025-06-11 19:52:44.999135
2025-06-11 19:51:28.220202
2025-06-11 19:50:38.139194
2025-06-11 19:51:45.022239
2025-06-11 19:51:31.454234
2025-06-11 19:52:51.317169
2025-06-11 19:52:46.251194
2025-06-11 19:52:48.966617
2025-06-11 19:51:53.557245
2025-06-11 19:52:33.024260
2025-06-11 19:52:36.385301
2025-06-11 19:52:45.145261
2025-06-11 19:52:50.160161
2025-06-11 19:52:52.540226
2025-06-11 19:52:46.631179
2025-06-11 19:52:19.145190
2025-06-11 19:51:37.469212
2025-06-11 19:52:53.255178
2025-06-11 19:52:31.012195
2025-06-11 19:52:14.101190
2025-06-11 19:52:35.733274
2025-06-11 19:52:54.425936
2025-06-11 19:52:32.453223
2025-06-11 19:52:49.473182
2025-06-11 19:52:21.652220
2025-06-11 19:52:50.208197
2025-06-11 19:52:45.369186
2025-06-11 19:52:51.160189
2025-06-11 19:52:23.157199
2025-06-11 19:52:30.719901
2025-06-11 19:52:34.233184
2025-06-11 19:52:47.988209
2025-06-11 19:52:33.240197
2025-06-11 19:53:11.226180
2025-06-11 19:52:43.193216
2025-06-11 19:52:39.803318
2025-06-11 19:52:26.632189
2025-06-11 19:52:48.290170
2025-06-11 19:53:13.228197
2025-06-11 19:52:58.774191
2025-06-11 19:53:16.823165
2025-06-11 19:52:43.065200
2025-06-11 19:53:02.579186
2025-06-11 19:52:52.844193
2025-06-11 19:53:03.803207
2025-06-11 19:52:51.138183
2025-06-11 19:53:20.793170
2025-06-11 19:53:12.533184
2025-06-11 19:53:03.290192
2025-06-11 19:52:48.257237
2025-06-11 19:53:24.248173
2025-06-11 19:52:55.409190
2025-06-11 19:52:48.568210
2025-06-11 19:53:19.544153
2025-06-11 19:52:51.220219
2025-06-11 19:53:29.267235
2025-06-11 19:52:46.870203
2025-06-11 19:53:19.698192
2025-06-11 19:52:31.875100
2025-06-11 19:53:25.926211
2025-06-11 19:52:39.567204
2025-06-11 19:53:09.801210
2025-06-11 19:53:15.195553
2025-06-11 19:53:08.376223
2025-06-11 19:53:32.808207
2025-06-11 19:53:22.049179
2025-06-11 19:53:18.363047
2025-06-11 19:52:37.722255
2025-06-11 19:52:48.385188
2025-06-11 19:52:45.472234
2025-06-11 19:53:30.090176
2025-06-11 19:53:23.758173
2025-06-11 19:53:03.808203
2025-06-11 19:53:23.138200
2025-06-11 19:52:48.850237
2025-06-11 19:52:53.391271
2025-06-11 19:53:42.894154
2025-06-11 19:53:49.851184
2025-06-11 19:53:46.888186
2025-06-11 19:52:09.949216
2025-06-11 19:52:36.574198
2025-06-11 19:53:28.751223
2025-06-11 19:52:08.085253
2025-06-11 19:52:03.475221
2025-06-11 19:53:46.696207
2025-06-11 19:53:36.083186
2025-06-11 19:53:40.346289
2025-06-11 19:53:22.006477
2025-06-11 19:53:34.592198
2025-06-11 19:53:43.211163
2025-06-11 19:53:55.075276
2025-06-11 19:52:54.233192
2025-06-11 19:52:20.962240
2025-06-11 19:52:39.779217
2025-06-11 19:53:55.659182
2025-06-11 19:53:38.992217
2025-06-11 19:53:51.322187
2025-06-11 19:53:43.270178
2025-06-11 19:52:41.743201
2025-06-11 19:53:13.571232
2025-06-11 19:52:54.366211
2025-06-11 19:53:45.116191
2025-06-11 19:52:36.259220
2025-06-11 19:52:38.940262
2025-06-11 19:54:05.954166
2025-06-11 19:53:37.111196
2025-06-11 19:53:54.720192
2025-06-11 19:53:56.405171
2025-06-11 19:53:50.849191
2025-06-11 19:53:28.800237
2025-06-11 19:52:57.073200
2025-06-11 19:52:05.335196
2025-06-11 19:53:50.124189
2025-06-11 19:53:49.873147
2025-06-11 19:53:39.699184
2025-06-11 19:52:57.928668
2025-06-11 19:53:44.196236
2025-06-11 19:52:36.547166
2025-06-11 19:53:00.262230
2025-06-11 19:54:00.773187
2025-06-11 19:54:03.731192
2025-06-11 19:53:30.984258
2025-06-11 19:52:48.152196
2025-06-11 19:52:48.588194
2025-06-11 19:53:41.787264
2025-06-11 19:52:46.545201
2025-06-11 19:54:14.437213
2025-06-11 19:54:14.479786
2025-06-11 19:53:27.415185
2025-06-11 19:53:50.493210
2025-06-11 19:53:03.618215
2025-06-11 19:53:36.436199
2025-06-11 19:54:11.664201
2025-06-11 19:54:00.731169
2025-06-11 19:53:55.569198
2025-06-11 19:52:23.390198
2025-06-11 19:53:40.334231
2025-06-11 19:53:50.868193
2025-06-11 19:52:41.634224
2025-06-11 19:53:06.365188
2025-06-11 19:53:41.275164
2025-06-11 19:53:19.006231
2025-06-11 19:53:21.745175
2025-06-11 19:52:52.570182
2025-06-11 19:53:38.649269
2025-06-11 19:54:03.009221
2025-06-11 19:54:22.511180
2025-06-11 19:53:16.408197
2025-06-11 19:52:32.645627
2025-06-11 19:53:58.703180
2025-06-11 19:54:08.772209
2025-06-11 19:53:48.095193
2025-06-11 19:54:25.787235
2025-06-11 19:54:08.990214
2025-06-11 19:54:28.728181
2025-06-11 19:54:00.866200
2025-06-11 19:52:49.590998
2025-06-11 19:52:44.492193
2025-06-11 19:53:29.344216
2025-06-11 19:53:17.664243
2025-06-11 19:53:21.804240
2025-06-11 19:54:25.845211
2025-06-11 19:53:41.143216
2025-06-11 19:54:33.504213
2025-06-11 19:54:24.120206
2025-06-11 19:54:25.927162
2025-06-11 19:54:22.430185
2025-06-11 19:54:03.235183
2025-06-11 19:54:38.959203
2025-06-11 19:54:02.417253
2025-06-11 19:53:27.578241
2025-06-11 19:54:32.724216
2025-06-11 19:54:21.383214
2025-06-11 19:53:37.937234
2025-06-11 19:54:37.708202
2025-06-11 19:53:51.189221
2025-06-11 19:54:28.245197
2025-06-11 19:53:42.780161
2025-06-11 19:53:18.475186
2025-06-11 19:54:32.747199
2025-06-11 19:54:10.138291
2025-06-11 19:54:42.432200
2025-06-11 19:54:46.331178
2025-06-11 19:52:47.448226
2025-06-11 19:54:42.174195
2025-06-11 19:54:03.781205
2025-06-11 19:53:00.279208
2025-06-11 19:54:41.890211
2025-06-11 19:52:58.521237
2025-06-11 19:54:34.367199
2025-06-11 19:54:45.776195
2025-06-11 19:54:30.067199
2025-06-11 19:53:58.466606
2025-06-11 19:54:18.533223
2025-06-11 19:54:37.148223
2025-06-11 19:54:31.849206
2025-06-11 19:54:32.868189
2025-06-11 19:54:56.490182
2025-06-11 19:54:03.347194
2025-06-11 19:54:39.510246
2025-06-11 19:53:56.592221
2025-06-11 19:54:28.206191
2025-06-11 19:54:51.174193
2025-06-11 19:54:18.164235
2025-06-11 19:54:54.861195
2025-06-11 19:54:41.724168
2025-06-11 19:55:07.069154
2025-06-11 19:54:47.852227
2025-06-11 19:55:08.648165
2025-06-11 19:54:57.395203
2025-06-11 19:54:46.458211
2025-06-11 19:55:02.590190
2025-06-11 19:54:59.320196
2025-06-11 19:55:04.027200
2025-06-11 19:54:54.359180
2025-06-11 19:54:56.248250
2025-06-11 19:55:05.350191
2025-06-11 19:54:27.744183
2025-06-11 19:55:03.661158
2025-06-11 19:54:29.642232
2025-06-11 19:55:01.429193
2025-06-11 19:55:08.192220
2025-06-11 19:55:07.622188
2025-06-11 19:54:11.047176
2025-06-11 19:54:40.224198
2025-06-11 19:55:09.243160
2025-06-11 19:55:11.074192
2025-06-11 19:55:12.663155
2025-06-11 19:54:31.917207
2025-06-11 19:55:17.746247
2025-06-11 19:54:59.477213
2025-06-11 19:54:43.435215
2025-06-11 19:54:39.727241
2025-06-11 19:55:03.593183
2025-06-11 19:55:13.224216
2025-06-11 19:55:30.540198
2025-06-11 19:54:40.032227
2025-06-11 19:54:50.281582
2025-06-11 19:54:44.525209
2025-06-11 19:54:43.730214
2025-06-11 19:55:19.088201
2025-06-11 19:54:29.761181
2025-06-11 19:54:29.766198
2025-06-11 19:54:47.182205
2025-06-11 19:55:07.955154
2025-06-11 19:54:40.864430
2025-06-11 19:55:01.877229
2025-06-11 19:54:34.113210
2025-06-11 19:55:37.532467
2025-06-11 19:55:38.800132
2025-06-11 19:55:08.850209
2025-06-11 19:55:04.694284
2025-06-11 19:55:11.369192
2025-06-11 19:54:41.592218
2025-06-11 19:54:49.113196
2025-06-11 19:55:43.862146
2025-06-11 19:54:28.848160
2025-06-11 19:54:30.493209
2025-06-11 19:54:41.318205
2025-06-11 19:55:42.903194
2025-06-11 19:54:48.429214
2025-06-11 19:54:48.978226
2025-06-11 19:54:28.829695
2025-06-11 19:55:44.031174
2025-06-11 19:54:43.622447
2025-06-11 19:55:27.814215
2025-06-11 19:54:43.972187
2025-06-11 19:55:47.581137
2025-06-11 19:54:35.637223
2025-06-11 19:55:37.413192
2025-06-11 19:55:44.892009
2025-06-11 19:54:51.938241
2025-06-11 19:54:48.414177
2025-06-11 19:55:47.642175
2025-06-11 19:55:44.843190
2025-06-11 19:55:46.423204
2025-06-11 19:55:47.647222
2025-06-11 19:55:50.577111
2025-06-11 19:55:43.599157
2025-06-11 19:55:22.654210
2025-06-11 19:55:26.237463
2025-06-11 19:55:02.517441
2025-06-11 19:55:56.719197
2025-06-11 19:55:44.334191
2025-06-11 19:55:56.598177
2025-06-11 19:55:54.803177
2025-06-11 19:55:24.949210
2025-06-11 19:56:00.944188
2025-06-11 19:54:20.668184
2025-06-11 19:56:01.311202
2025-06-11 19:55:29.238963
2025-06-11 19:56:05.294169
2025-06-11 19:55:09.314221
2025-06-11 19:54:38.609184
2025-06-11 19:56:07.183192
2025-06-11 19:54:35.611261
2025-06-11 19:55:01.282208
2025-06-11 19:56:09.835194
2025-06-11 19:55:43.851153
2025-06-11 19:55:54.015192
2025-06-11 19:56:19.070180
2025-06-11 19:55:06.334213
2025-06-11 19:56:11.990290
2025-06-11 19:55:01.984224
2025-06-11 19:55:22.729210
2025-06-11 19:55:33.570183
2025-06-11 19:55:17.002242
2025-06-11 19:56:18.537222
2025-06-11 19:55:55.477191
2025-06-11 19:55:55.987234
2025-06-11 19:54:49.096238
2025-06-11 19:56:14.473221
2025-06-11 19:55:58.673180
2025-06-11 19:55:28.985197
2025-06-11 19:56:05.067278
2025-06-11 19:54:21.098237
2025-06-11 19:56:00.466184
2025-06-11 19:55:42.702281
2025-06-11 19:55:26.425234
2025-06-11 19:56:19.018581
2025-06-11 19:56:18.790171
2025-06-11 19:56:00.646224
2025-06-11 19:56:18.143257
2025-06-11 19:56:02.974195
2025-06-11 19:56:04.745183
2025-06-11 19:54:56.609259
2025-06-11 19:55:56.121189
2025-06-11 19:55:10.023223
2025-06-11 19:54:20.479183
2025-06-11 19:56:03.560205
2025-06-11 19:56:11.210194
2025-06-11 19:54:52.625243
2025-06-11 19:55:45.705620
2025-06-11 19:55:52.883199
2025-06-11 19:55:43.958049
2025-06-11 19:55:59.861354
2025-06-11 19:55:02.379258
2025-06-11 19:54:51.218257
2025-06-11 19:56:35.824198
2025-06-11 19:56:18.674189
2025-06-11 19:55:44.276220
2025-06-11 19:56:37.351189
2025-06-11 19:56:30.882183
2025-06-11 19:55:49.132243
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5041666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 4958.69

2025-06-11 19:55:14.824221
2025-06-11 19:56:47.992188
2025-06-11 19:56:37.163179
2025-06-11 19:56:42.604179
2025-06-11 19:55:21.472167
2025-06-11 19:56:16.760197
2025-06-11 19:55:18.396209
2025-06-11 19:55:55.631197
2025-06-11 19:56:07.536645
2025-06-11 19:56:08.044263
2025-06-11 19:55:59.509195
2025-06-11 19:56:29.814175
2025-06-11 19:56:06.501188
2025-06-11 19:56:14.480790
2025-06-11 19:56:05.257708
2025-06-11 19:56:13.500218
2025-06-11 19:56:42.533167
2025-06-11 19:55:56.976188
2025-06-11 19:56:22.492171
2025-06-11 19:56:06.655328
2025-06-11 19:55:06.701246
2025-06-11 19:57:05.345190
2025-06-11 19:56:17.055261
2025-06-11 19:55:11.783180
2025-06-11 19:56:06.243198
2025-06-11 19:56:51.521176
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9708333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 5259.14

2025-06-11 19:56:42.880169
2025-06-11 19:56:43.141158
2025-06-11 19:56:51.370191
2025-06-11 19:57:11.211162
2025-06-11 19:56:36.929208
2025-06-11 19:56:19.417232
2025-06-11 19:56:48.119200
2025-06-11 19:55:54.374182
2025-06-11 19:56:47.569193
2025-06-11 19:56:41.735245
2025-06-11 19:56:33.046189
2025-06-11 19:56:48.085180
2025-06-11 19:56:40.379829
2025-06-11 19:56:43.970199
2025-06-11 19:56:48.895191
2025-06-11 19:56:08.914196
2025-06-11 19:56:44.984184
2025-06-11 19:56:13.599229
2025-06-11 19:56:40.071202
2025-06-11 19:56:38.732196
2025-06-11 19:56:43.185178
2025-06-11 19:57:24.462187
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8983333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2534.69

2025-06-11 19:57:12.151175
2025-06-11 19:56:40.826198
2025-06-11 19:56:46.034347
2025-06-11 19:57:28.733181
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5008333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.64

2025-06-11 19:56:59.681190
2025-06-11 19:57:06.613815
2025-06-11 19:57:08.810175
2025-06-11 19:57:12.515207
2025-06-11 19:57:06.932579
2025-06-11 19:57:02.221199
2025-06-11 19:57:15.930185
2025-06-11 19:57:00.855062
2025-06-11 19:56:34.319197
2025-06-11 19:57:22.347194
2025-06-11 19:57:27.595240
2025-06-11 19:57:16.007227
2025-06-11 19:57:30.005215
2025-06-11 19:57:39.197167
2025-06-11 19:57:15.355235
2025-06-11 19:57:26.812102
2025-06-11 19:56:58.715676
2025-06-11 19:56:42.774213
2025-06-11 19:56:30.525229
2025-06-11 19:57:28.381250
2025-06-11 19:56:52.210221
2025-06-11 19:57:15.919200
2025-06-11 19:57:11.402211
2025-06-11 19:57:34.953205
2025-06-11 19:57:37.388165
2025-06-11 19:57:22.884557
2025-06-11 19:56:50.618169
2025-06-11 19:56:36.695207
2025-06-11 19:56:53.957253
2025-06-11 19:57:21.025233
2025-06-11 19:56:46.941218
2025-06-11 19:56:50.696891
2025-06-11 19:57:29.975200
2025-06-11 19:57:23.117218
2025-06-11 19:57:24.306205
2025-06-11 19:57:34.000203
2025-06-11 19:57:30.244215
2025-06-11 19:57:36.621207
2025-06-11 19:57:25.593827
2025-06-11 19:57:15.838108
2025-06-11 19:57:02.821161
2025-06-11 19:57:25.606210
2025-06-11 19:57:17.364198
2025-06-11 19:57:40.912210
2025-06-11 19:58:05.007347
2025-06-11 19:57:30.435180
2025-06-11 19:57:42.289203
2025-06-11 19:57:15.186465
2025-06-11 19:57:21.599234
2025-06-11 19:57:35.088187
2025-06-11 19:57:25.641219
2025-06-11 19:57:31.740195
2025-06-11 19:57:47.129228
2025-06-11 19:57:37.921208
2025-06-11 19:58:08.698220
2025-06-11 19:57:04.929169
2025-06-11 19:57:54.268280
2025-06-11 19:57:58.639222
2025-06-11 19:57:28.931351
2025-06-11 19:58:05.932201
2025-06-11 19:57:44.820250
2025-06-11 19:58:15.383247
2025-06-11 19:57:10.217185
2025-06-11 19:58:23.060198
2025-06-11 19:58:24.735233
2025-06-11 19:58:18.048258
2025-06-11 19:58:10.456205
2025-06-11 19:57:41.768200
2025-06-11 19:58:21.669272
2025-06-11 19:58:11.090228
2025-06-11 19:58:33.894195
2025-06-11 19:58:26.847207
2025-06-11 19:57:43.079179
2025-06-11 19:57:59.691210
2025-06-11 19:58:37.161242
2025-06-11 19:57:15.017196
2025-06-11 19:58:29.862211
2025-06-11 19:57:56.934239
2025-06-11 19:58:27.741194
2025-06-11 19:58:11.487290
2025-06-11 19:58:22.249189
2025-06-11 19:58:41.961271
2025-06-11 19:58:23.817201
2025-06-11 19:58:25.900198
2025-06-11 19:58:43.409210
2025-06-11 19:58:15.603285
2025-06-11 19:58:18.189214
2025-06-11 19:59:04.469215
2025-06-11 19:57:25.535170
2025-06-11 19:59:04.225177
2025-06-11 19:58:23.469203
2025-06-11 19:59:07.951229
2025-06-11 19:58:49.599224
2025-06-11 19:58:19.016205
2025-06-11 19:58:34.911219
2025-06-11 19:58:31.532503
2025-06-11 19:58:56.054274
2025-06-11 19:58:39.258246
2025-06-11 19:57:39.658203
2025-06-11 19:59:15.007179
2025-06-11 19:59:12.367202
2025-06-11 19:58:19.793157
2025-06-11 19:59:15.980176
2025-06-11 19:58:40.430895
2025-06-11 19:58:39.355183
2025-06-11 19:59:22.605092
2025-06-11 19:58:40.481555
2025-06-11 19:58:51.327212
2025-06-11 19:58:43.843187
2025-06-11 19:59:19.372187
2025-06-11 19:58:11.422233
2025-06-11 19:58:30.857201
2025-06-11 19:59:25.226212
2025-06-11 19:58:32.958430
2025-06-11 19:59:23.133216
2025-06-11 19:59:40.433222
2025-06-11 19:59:32.390217
2025-06-11 19:59:52.338192
2025-06-11 19:59:08.953192
2025-06-11 19:59:12.525206
2025-06-11 19:58:30.625185
2025-06-11 19:59:07.999234
2025-06-11 19:58:57.985163
2025-06-11 19:59:08.996771
2025-06-11 19:59:57.041190
2025-06-11 19:58:58.983915
2025-06-11 19:59:40.129167
2025-06-11 19:59:00.134223
2025-06-11 19:58:20.537228
2025-06-11 19:59:00.278182
2025-06-11 19:59:02.938202
2025-06-11 19:59:33.335188
2025-06-11 19:59:50.116217
2025-06-11 19:59:46.053203
2025-06-11 19:59:43.766240
2025-06-11 19:59:53.918204
2025-06-11 20:00:02.858233
2025-06-11 19:58:32.836214
2025-06-11 19:58:56.950167
2025-06-11 19:58:32.993256
2025-06-11 19:59:48.263222
2025-06-11 19:59:07.186214
2025-06-11 19:58:40.647824
2025-06-11 19:59:43.800188
2025-06-11 20:00:01.505232
2025-06-11 19:59:26.084223
2025-06-11 19:59:58.543215
2025-06-11 19:59:32.482276
2025-06-11 20:00:27.932207
2025-06-11 20:00:19.719178
2025-06-11 20:00:21.787029
2025-06-11 20:00:19.978280
2025-06-11 19:59:43.078208
2025-06-11 19:58:36.761251
2025-06-11 19:59:22.182208
2025-06-11 20:00:45.313268
2025-06-11 20:00:39.037179
2025-06-11 19:59:55.270660
2025-06-11 20:00:17.759206
2025-06-11 20:00:32.627204
2025-06-11 20:00:16.724204
2025-06-11 19:59:49.310189
2025-06-11 19:59:52.835205
2025-06-11 20:00:11.738212
2025-06-11 20:00:52.202192
2025-06-11 19:59:58.141185
2025-06-11 20:00:46.436206
2025-06-11 20:00:56.754207
2025-06-11 20:00:52.825212
2025-06-11 20:00:09.868001
2025-06-11 19:59:16.108242
2025-06-11 20:00:44.403257
2025-06-11 20:00:28.432186
2025-06-11 20:00:44.852249
2025-06-11 20:00:42.728214
2025-06-11 20:00:52.659195
2025-06-11 19:59:39.866250
2025-06-11 20:00:59.425937
2025-06-11 20:00:25.463182
2025-06-11 19:59:56.235184
2025-06-11 20:01:18.066227
2025-06-11 20:00:53.295240
2025-06-11 20:00:37.023208
2025-06-11 20:00:57.399200
2025-06-11 20:00:27.879197
2025-06-11 20:00:29.311245
2025-06-11 20:01:21.280040
2025-06-11 20:00:48.726184
2025-06-11 20:01:21.699224
2025-06-11 20:00:20.218225
2025-06-11 20:01:19.129192
2025-06-11 20:00:56.047204
2025-06-11 20:00:47.718237
2025-06-11 20:01:23.800204
2025-06-11 20:00:26.623220
2025-06-11 20:01:22.026228
2025-06-11 20:01:30.786189
2025-06-11 20:01:11.577214
2025-06-11 20:00:59.783243
2025-06-11 20:01:32.355233
2025-06-11 20:01:27.759227
2025-06-11 20:00:56.916264
2025-06-11 20:00:54.960183
2025-06-11 20:00:51.009190
2025-06-11 20:00:21.929234
2025-06-11 20:00:50.868233
2025-06-11 20:01:16.588262
2025-06-11 20:01:38.195238
2025-06-11 20:00:57.641198
2025-06-11 20:01:30.250205
2025-06-11 20:01:05.583198
2025-06-11 20:00:40.979211
2025-06-11 20:01:26.371195
2025-06-11 20:01:40.795201
2025-06-11 20:02:05.035175
2025-06-11 20:00:55.008184
2025-06-11 20:01:35.438208
2025-06-11 20:01:31.416187
2025-06-11 20:01:53.230233
2025-06-11 20:02:06.534777
2025-06-11 20:01:54.441222
2025-06-11 20:02:03.593254
2025-06-11 20:01:19.803250
2025-06-11 20:00:43.459240
2025-06-11 20:01:16.836192
2025-06-11 20:02:01.213189
2025-06-11 20:01:13.211327
2025-06-11 20:02:01.336205
2025-06-11 20:01:05.753204
2025-06-11 20:01:25.355221
2025-06-11 20:01:34.830217
2025-06-11 20:00:47.483174
2025-06-11 20:01:10.662216
2025-06-11 20:02:22.057264
2025-06-11 20:01:13.746198
2025-06-11 20:01:55.576237
2025-06-11 20:02:04.332185
2025-06-11 20:02:32.713409
2025-06-11 20:02:07.786239
2025-06-11 20:02:01.533182
2025-06-11 20:02:29.372183
2025-06-11 20:02:11.796225
2025-06-11 20:02:21.088227
2025-06-11 20:02:23.079199
2025-06-11 20:02:19.746573
2025-06-11 20:02:18.769177
2025-06-11 20:03:05.408197
2025-06-11 20:02:30.013172
2025-06-11 20:02:43.652183
2025-06-11 20:02:45.033343
2025-06-11 20:02:59.572186
2025-06-11 20:01:29.793239
2025-06-11 20:02:38.143255
2025-06-11 20:02:44.268221
2025-06-11 20:02:50.597219
2025-06-11 20:02:29.932358
2025-06-11 20:02:51.362235
2025-06-11 20:02:21.106199
2025-06-11 20:02:20.353257
2025-06-11 20:02:11.419205
2025-06-11 20:02:50.615169
2025-06-11 20:02:41.254252
2025-06-11 20:02:03.205210
2025-06-11 20:02:47.120204
2025-06-11 20:03:02.554225
2025-06-11 20:03:12.689200
2025-06-11 20:03:14.482212
2025-06-11 20:03:06.543188
2025-06-11 20:02:43.561213
2025-06-11 20:02:55.941212
2025-06-11 20:03:58.628175
2025-06-11 20:02:49.638214
2025-06-11 20:02:55.652204
2025-06-11 20:02:46.790189
2025-06-11 20:02:26.190194
2025-06-11 20:03:20.204198
2025-06-11 20:03:16.690218
2025-06-11 20:02:14.650212
2025-06-11 20:03:08.296190
2025-06-11 20:03:13.788218
2025-06-11 20:03:37.754510
2025-06-11 20:03:32.631179
2025-06-11 20:03:19.492197
2025-06-11 20:03:13.225191
2025-06-11 20:03:20.528225
2025-06-11 20:03:51.239203
2025-06-11 20:02:49.965236
2025-06-11 20:03:50.457255
2025-06-11 20:04:03.600219
2025-06-11 20:04:10.555202
2025-06-11 20:03:07.736211
2025-06-11 20:03:58.578212
2025-06-11 20:04:08.971198
2025-06-11 20:04:25.278175
2025-06-11 20:04:00.293201
2025-06-11 20:04:13.687188
2025-06-11 20:04:04.164187
2025-06-11 20:04:07.759213
2025-06-11 19:57:39.251643
2025-06-11 20:04:28.279588
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9583333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 4854.73

2025-06-11 20:04:02.806200
2025-06-11 19:58:00.495210
2025-06-11 20:04:07.594193
2025-06-11 20:04:20.520201
2025-06-11 20:04:50.824188
2025-06-11 20:04:21.152212
2025-06-11 20:05:01.861194
2025-06-11 20:04:23.747163
2025-06-11 20:04:24.801186
2025-06-11 20:05:23.321183
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
