Beginning of run
landscape params:
2025-06-11 21:29:20.853156
2025-06-11 21:27:38.955133
2025-06-11 21:29:17.920153
2025-06-11 21:28:56.537121
2025-06-11 21:29:27.724154
2025-06-11 21:28:23.468143
2025-06-11 21:28:27.859163
2025-06-11 21:29:29.254133
2025-06-11 21:29:17.807120
2025-06-11 21:29:14.324088
2025-06-11 21:29:08.869196
2025-06-11 21:29:01.248185
2025-06-11 21:29:35.460889
2025-06-11 21:29:15.370138
2025-06-11 21:29:11.523139
2025-06-11 21:29:24.526145
2025-06-11 21:29:09.237193
2025-06-11 21:29:23.872138
2025-06-11 21:29:05.955143
2025-06-11 21:29:35.977164
2025-06-11 21:29:39.610132
2025-06-11 21:29:30.412134
2025-06-11 21:28:41.756175
2025-06-11 21:29:24.480129
2025-06-11 21:29:43.206145
2025-06-11 21:29:07.673152
2025-06-11 21:29:13.513144
2025-06-11 21:29:29.823138
2025-06-11 21:29:40.344119
2025-06-11 21:29:42.889149
2025-06-11 21:29:19.593186
2025-06-11 21:29:39.559134
2025-06-11 21:29:44.977141
2025-06-11 21:29:40.115120
2025-06-11 21:29:17.255166
2025-06-11 21:29:34.273178
2025-06-11 21:29:52.747103
2025-06-11 21:29:28.409967
2025-06-11 21:29:38.287181
2025-06-11 21:29:43.536259
2025-06-11 21:29:23.216125
2025-06-11 21:29:52.944149
2025-06-11 21:29:34.871156
2025-06-11 21:29:11.574176
2025-06-11 21:28:59.623196
2025-06-11 21:29:23.237136
2025-06-11 21:29:59.214158
2025-06-11 21:29:57.153118
2025-06-11 21:29:53.460109
2025-06-11 21:30:00.730777
2025-06-11 21:28:51.902207
2025-06-11 21:29:05.166160
2025-06-11 21:29:42.057184
2025-06-11 21:29:04.387152
2025-06-11 21:29:17.932141
2025-06-11 21:30:00.705157
2025-06-11 21:29:42.740184
2025-06-11 21:29:22.875278
2025-06-11 21:29:43.673844
2025-06-11 21:29:23.623162
2025-06-11 21:29:01.566214
2025-06-11 21:29:10.138165
2025-06-11 21:30:05.864128
2025-06-11 21:29:24.631150
2025-06-11 21:29:17.755093
2025-06-11 21:29:17.530206
2025-06-11 21:29:20.670153
2025-06-11 21:29:14.295195
2025-06-11 21:30:12.423069
2025-06-11 21:30:12.339135
2025-06-11 21:30:19.536125
2025-06-11 21:30:20.711229
2025-06-11 21:28:46.480592
2025-06-11 21:30:14.537132
2025-06-11 21:30:00.992381
2025-06-11 21:30:10.192163
2025-06-11 21:30:19.384139
2025-06-11 21:29:12.537141
2025-06-11 21:30:22.669134
2025-06-11 21:30:17.534173
2025-06-11 21:29:18.481166
2025-06-11 21:29:25.042163
2025-06-11 21:30:19.734092
2025-06-11 21:30:08.580167
2025-06-11 21:29:58.755136
2025-06-11 21:30:09.619146
2025-06-11 21:30:05.875146
2025-06-11 21:29:23.286171
2025-06-11 21:29:23.838122
2025-06-11 21:29:26.124670
2025-06-11 21:30:02.575137
2025-06-11 21:29:28.098148
2025-06-11 21:30:29.046196
2025-06-11 21:29:25.289140
2025-06-11 21:30:13.845127
2025-06-11 21:29:24.149125
2025-06-11 21:29:26.238361
2025-06-11 21:29:22.584163
2025-06-11 21:29:21.309164
2025-06-11 21:30:30.820505
2025-06-11 21:29:24.952173
2025-06-11 21:30:17.036124
2025-06-11 21:30:08.734143
2025-06-11 21:30:32.812143
2025-06-11 21:30:07.012450
2025-06-11 21:28:51.662162
2025-06-11 21:30:21.948124
2025-06-11 21:30:23.733195
2025-06-11 21:30:33.072167
2025-06-11 21:29:25.785200
2025-06-11 21:30:29.254145
2025-06-11 21:30:04.173176
2025-06-11 21:30:09.688370
2025-06-11 21:30:40.062139
2025-06-11 21:30:29.558200
2025-06-11 21:30:35.580125
2025-06-11 21:30:21.095491
2025-06-11 21:30:26.110137
2025-06-11 21:29:09.843159
2025-06-11 21:30:36.028140
2025-06-11 21:30:52.885106
2025-06-11 21:30:52.253152
2025-06-11 21:30:48.642144
2025-06-11 21:30:49.410165
2025-06-11 21:29:47.852170
2025-06-11 21:30:19.638164
2025-06-11 21:30:32.947141
2025-06-11 21:29:48.011130
2025-06-11 21:30:54.051155
2025-06-11 21:29:50.252643
2025-06-11 21:30:30.248196
2025-06-11 21:30:35.183155
2025-06-11 21:30:52.601131
2025-06-11 21:29:08.643183
2025-06-11 21:30:48.953155
2025-06-11 21:30:36.663153
2025-06-11 21:30:17.173159
2025-06-11 21:30:00.185095
2025-06-11 21:29:59.554181
2025-06-11 21:30:16.366156
2025-06-11 21:30:35.385190
2025-06-11 21:29:51.241143
2025-06-11 21:30:36.125145
2025-06-11 21:30:49.784166
2025-06-11 21:29:51.198150
2025-06-11 21:30:55.224087
2025-06-11 21:30:54.017179
2025-06-11 21:31:01.214175
2025-06-11 21:30:14.062204
2025-06-11 21:30:41.610536
2025-06-11 21:30:30.365197
2025-06-11 21:29:29.017183
2025-06-11 21:30:51.748164
2025-06-11 21:30:28.736137
2025-06-11 21:30:56.658145
2025-06-11 21:30:36.694113
2025-06-11 21:29:22.382162
2025-06-11 21:30:59.562760
2025-06-11 21:31:07.076113
2025-06-11 21:30:57.949141
2025-06-11 21:29:28.109140
2025-06-11 21:29:39.002158
2025-06-11 21:31:14.168134
2025-06-11 21:31:10.213167
2025-06-11 21:30:57.984137
2025-06-11 21:31:20.756182
2025-06-11 21:30:30.491202
2025-06-11 21:31:24.405138
2025-06-11 21:29:46.256182
2025-06-11 21:29:37.824168
2025-06-11 21:29:35.465951
2025-06-11 21:31:26.870176
2025-06-11 21:31:15.860201
2025-06-11 21:29:52.322882
2025-06-11 21:31:18.543172
2025-06-11 21:31:28.931123
2025-06-11 21:30:33.553274
2025-06-11 21:31:33.512111
2025-06-11 21:31:24.179156
2025-06-11 21:31:12.025218
2025-06-11 21:31:15.615184
2025-06-11 21:31:24.610502
2025-06-11 21:31:23.317650
2025-06-11 21:31:06.811156
2025-06-11 21:31:20.127171
2025-06-11 21:31:08.949147
2025-06-11 21:29:49.032140
2025-06-11 21:31:34.185123
2025-06-11 21:31:29.470221
2025-06-11 21:31:27.998156
2025-06-11 21:31:32.022131
2025-06-11 21:30:39.909372
2025-06-11 21:29:42.553138
2025-06-11 21:30:39.887124
2025-06-11 21:31:24.249188
2025-06-11 21:29:56.790130
2025-06-11 21:29:52.659182
2025-06-11 21:31:44.695017
2025-06-11 21:30:33.898187
2025-06-11 21:30:57.798137
2025-06-11 21:31:32.421143
2025-06-11 21:31:10.356183
2025-06-11 21:31:34.030129
2025-06-11 21:31:26.092114
2025-06-11 21:30:57.272165
2025-06-11 21:31:19.002187
2025-06-11 21:30:48.389120
2025-06-11 21:31:51.124277
2025-06-11 21:30:37.739155
2025-06-11 21:31:17.009188
2025-06-11 21:30:43.639224
2025-06-11 21:31:28.520169
2025-06-11 21:31:51.655160
2025-06-11 21:31:30.656194
2025-06-11 21:30:59.529129
2025-06-11 21:31:57.552072
2025-06-11 21:31:09.316180
2025-06-11 21:30:47.815188
2025-06-11 21:30:54.373143
2025-06-11 21:31:33.113696
2025-06-11 21:31:54.005266
2025-06-11 21:30:50.012155
2025-06-11 21:31:44.361145
2025-06-11 21:31:45.853156
2025-06-11 21:31:28.055170
2025-06-11 21:32:00.930210
2025-06-11 21:31:31.955141
2025-06-11 21:30:53.648137
2025-06-11 21:31:26.081224
2025-06-11 21:31:49.301130
2025-06-11 21:32:03.518142
2025-06-11 21:32:03.899127
2025-06-11 21:31:37.851164
2025-06-11 21:31:23.313116
2025-06-11 21:30:58.738137
2025-06-11 21:31:44.686135
2025-06-11 21:30:59.310244
2025-06-11 21:32:06.244144
2025-06-11 21:31:36.787166
2025-06-11 21:31:51.825182
2025-06-11 21:31:59.663129
2025-06-11 21:32:09.713100
2025-06-11 21:32:07.260742
2025-06-11 21:31:02.113156
2025-06-11 21:32:02.120494
2025-06-11 21:31:06.590300
2025-06-11 21:32:04.095559
2025-06-11 21:31:38.288408
2025-06-11 21:31:32.157146
2025-06-11 21:31:06.206131
2025-06-11 21:31:07.966289
2025-06-11 21:32:07.077312
2025-06-11 21:31:43.523213
2025-06-11 21:32:12.782199
2025-06-11 21:31:07.065156
2025-06-11 21:31:07.525207
2025-06-11 21:31:10.442147
2025-06-11 21:31:40.689204
2025-06-11 21:32:06.676178
2025-06-11 21:31:28.515178
2025-06-11 21:32:25.768168
2025-06-11 21:32:14.049137
2025-06-11 21:31:15.025150
2025-06-11 21:32:20.791166
2025-06-11 21:32:33.095124
2025-06-11 21:31:27.163169
2025-06-11 21:31:27.414159
2025-06-11 21:32:32.748122
2025-06-11 21:32:27.122161
2025-06-11 21:32:04.132110
2025-06-11 21:32:33.200322
2025-06-11 21:32:14.022182
2025-06-11 21:30:52.130136
2025-06-11 21:32:36.006125
2025-06-11 21:31:33.319132
2025-06-11 21:31:32.192195
2025-06-11 21:32:10.845131
2025-06-11 21:31:35.401145
2025-06-11 21:32:37.447131
2025-06-11 21:31:14.637320
2025-06-11 21:32:25.554169
2025-06-11 21:32:30.528159
2025-06-11 21:31:31.180150
2025-06-11 21:32:37.200175
2025-06-11 21:32:37.568146
2025-06-11 21:32:38.117701
2025-06-11 21:31:32.638537
2025-06-11 21:32:45.302136
2025-06-11 21:32:32.080839
2025-06-11 21:32:50.776099
2025-06-11 21:32:21.572124
2025-06-11 21:32:33.319123
2025-06-11 21:31:57.230138
2025-06-11 21:32:43.405243
2025-06-11 21:32:17.123175
2025-06-11 21:32:34.637142
2025-06-11 21:32:36.497115
2025-06-11 21:32:28.269154
2025-06-11 21:32:31.813139
2025-06-11 21:32:32.676219
2025-06-11 21:32:53.247126
2025-06-11 21:32:07.441128
2025-06-11 21:32:53.068147
2025-06-11 21:32:59.913166
2025-06-11 21:32:50.206088
2025-06-11 21:32:10.545149
2025-06-11 21:32:29.371150
2025-06-11 21:32:33.640170
2025-06-11 21:32:36.350127
2025-06-11 21:33:04.748154
2025-06-11 21:32:39.600201
2025-06-11 21:33:08.307119
2025-06-11 21:33:07.902141
2025-06-11 21:32:26.705161
2025-06-11 21:31:25.839163
2025-06-11 21:32:03.328128
2025-06-11 21:32:59.052136
2025-06-11 21:31:39.315207
2025-06-11 21:31:53.649167
2025-06-11 21:32:10.169162
2025-06-11 21:32:43.612327
2025-06-11 21:32:48.734992
2025-06-11 21:33:16.267133
2025-06-11 21:32:16.363148
2025-06-11 21:31:56.766138
2025-06-11 21:32:41.170174
2025-06-11 21:32:17.712141
2025-06-11 21:32:24.786121
2025-06-11 21:32:29.658179
2025-06-11 21:31:57.387148
2025-06-11 21:31:43.880124
2025-06-11 21:33:17.281192
2025-06-11 21:32:27.084190
2025-06-11 21:31:30.289142
2025-06-11 21:32:37.756183
2025-06-11 21:32:29.092164
2025-06-11 21:33:18.506154
2025-06-11 21:32:05.996718
2025-06-11 21:32:35.094145
2025-06-11 21:32:21.557221
2025-06-11 21:31:50.242132
2025-06-11 21:32:45.804163
2025-06-11 21:33:23.875129
2025-06-11 21:33:18.198201
2025-06-11 21:32:32.198189
2025-06-11 21:32:41.793154
2025-06-11 21:32:46.551186
2025-06-11 21:33:04.383271
2025-06-11 21:32:01.039896
2025-06-11 21:32:56.605091
2025-06-11 21:32:42.868151
2025-06-11 21:33:01.909141
2025-06-11 21:33:27.002160
2025-06-11 21:32:34.085141
2025-06-11 21:32:37.740332
2025-06-11 21:32:52.235167
2025-06-11 21:33:14.727132
2025-06-11 21:33:17.843151
2025-06-11 21:32:08.609133
2025-06-11 21:32:31.232225
2025-06-11 21:32:10.645124
2025-06-11 21:31:58.942142
2025-06-11 21:32:13.992167
2025-06-11 21:33:15.354132
2025-06-11 21:33:20.717107
2025-06-11 21:32:47.760217
2025-06-11 21:33:22.056151
2025-06-11 21:33:32.532121
2025-06-11 21:33:04.043183
2025-06-11 21:33:09.131163
2025-06-11 21:32:55.746146
2025-06-11 21:33:53.783146
2025-06-11 21:33:34.044149
2025-06-11 21:32:50.200151
2025-06-11 21:33:03.987189
2025-06-11 21:33:31.087153
2025-06-11 21:33:29.407135
2025-06-11 21:33:50.475142
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5466666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4959.06

2025-06-11 21:33:43.347113
2025-06-11 21:33:07.132174
2025-06-11 21:33:59.177143
2025-06-11 21:33:21.509141
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.515; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.38

2025-06-11 21:33:28.962133
2025-06-11 21:33:04.495094
2025-06-11 21:33:40.737135
2025-06-11 21:33:54.873179
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9616666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 5159.49

2025-06-11 21:33:17.724132
2025-06-11 21:33:40.258850
2025-06-11 21:33:05.590181
2025-06-11 21:33:25.314140
2025-06-11 21:34:00.069190
2025-06-11 21:33:28.882135
2025-06-11 21:33:43.756156
2025-06-11 21:34:13.254124
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9325; avg rank: 0.0; stdev rank: 0.0; total pools: 2443.05

2025-06-11 21:33:40.158123
2025-06-11 21:33:35.504174
2025-06-11 21:33:56.804142
2025-06-11 21:34:00.216825
2025-06-11 21:34:06.851065
2025-06-11 21:34:06.757349
2025-06-11 21:33:02.809116
2025-06-11 21:34:07.867176
2025-06-11 21:34:08.140148
2025-06-11 21:33:59.240144
2025-06-11 21:33:46.919452
2025-06-11 21:33:51.599153
2025-06-11 21:33:50.839100
2025-06-11 21:33:50.553142
2025-06-11 21:33:44.150992
2025-06-11 21:33:44.404323
2025-06-11 21:33:55.596841
2025-06-11 21:33:43.251162
2025-06-11 21:33:58.429116
2025-06-11 21:33:58.138101
2025-06-11 21:33:47.952146
2025-06-11 21:34:16.608162
2025-06-11 21:33:58.351122
2025-06-11 21:34:21.258158
2025-06-11 21:34:16.801772
2025-06-11 21:34:00.765161
2025-06-11 21:34:13.901126
2025-06-11 21:34:32.799425
2025-06-11 21:34:03.184099
2025-06-11 21:33:55.000118
2025-06-11 21:34:24.457140
2025-06-11 21:34:12.729145
2025-06-11 21:33:34.185125
2025-06-11 21:33:59.491193
2025-06-11 21:34:09.999151
2025-06-11 21:34:19.425149
2025-06-11 21:34:03.279171
2025-06-11 21:34:02.685573
2025-06-11 21:34:22.389152
2025-06-11 21:34:07.282148
2025-06-11 21:34:16.676282
2025-06-11 21:33:39.203150
2025-06-11 21:34:40.061197
2025-06-11 21:33:39.090188
2025-06-11 21:34:08.838201
2025-06-11 21:33:52.290126
2025-06-11 21:33:46.362141
2025-06-11 21:34:21.226160
2025-06-11 21:33:50.605832
2025-06-11 21:34:15.462167
2025-06-11 21:34:51.817178
2025-06-11 21:33:46.163144
2025-06-11 21:34:31.514127
2025-06-11 21:34:46.711223
2025-06-11 21:34:48.090177
2025-06-11 21:33:47.932136
2025-06-11 21:33:57.830552
2025-06-11 21:34:36.290153
2025-06-11 21:34:24.235620
2025-06-11 21:34:58.655169
2025-06-11 21:33:43.122157
2025-06-11 21:34:52.821154
2025-06-11 21:34:02.411134
2025-06-11 21:34:01.194172
2025-06-11 21:34:41.248161
2025-06-11 21:34:02.874201
2025-06-11 21:34:53.087171
2025-06-11 21:34:43.517202
2025-06-11 21:34:43.387244
2025-06-11 21:34:57.779179
2025-06-11 21:35:11.004179
2025-06-11 21:35:17.732144
2025-06-11 21:34:05.862055
2025-06-11 21:35:16.171196
2025-06-11 21:35:19.874150
2025-06-11 21:35:19.455142
2025-06-11 21:34:46.144116
2025-06-11 21:34:57.057889
2025-06-11 21:34:58.845146
2025-06-11 21:35:02.988200
2025-06-11 21:35:04.692144
2025-06-11 21:35:22.222153
2025-06-11 21:35:00.998153
2025-06-11 21:35:01.817178
2025-06-11 21:35:27.714159
2025-06-11 21:35:36.566154
2025-06-11 21:35:26.267142
2025-06-11 21:35:43.980670
2025-06-11 21:35:01.660978
2025-06-11 21:34:58.517547
2025-06-11 21:34:34.553133
2025-06-11 21:35:25.278115
2025-06-11 21:35:13.780070
2025-06-11 21:35:46.460136
2025-06-11 21:35:54.126204
2025-06-11 21:35:22.189151
2025-06-11 21:35:08.369140
2025-06-11 21:35:55.743787
2025-06-11 21:35:27.014135
2025-06-11 21:35:48.283178
2025-06-11 21:35:20.482146
2025-06-11 21:35:25.194104
2025-06-11 21:35:16.757208
2025-06-11 21:35:02.588203
2025-06-11 21:35:08.229131
2025-06-11 21:35:30.138155
2025-06-11 21:35:20.152124
2025-06-11 21:36:23.515188
2025-06-11 21:34:51.435128
2025-06-11 21:35:43.806070
2025-06-11 21:35:30.016147
2025-06-11 21:36:11.049139
2025-06-11 21:36:15.955159
2025-06-11 21:35:46.475145
2025-06-11 21:35:37.157143
2025-06-11 21:35:53.491179
2025-06-11 21:36:05.494161
2025-06-11 21:35:40.026121
2025-06-11 21:35:26.464640
2025-06-11 21:36:00.556184
2025-06-11 21:36:23.437211
2025-06-11 21:35:38.495133
2025-06-11 21:36:25.442196
2025-06-11 21:36:14.761141
2025-06-11 21:35:53.254224
2025-06-11 21:36:36.727189
2025-06-11 21:35:27.332152
2025-06-11 21:36:43.664169
2025-06-11 21:36:06.886252
2025-06-11 21:36:10.646158
2025-06-11 21:36:42.380097
2025-06-11 21:36:44.479108
2025-06-11 21:36:42.153143
2025-06-11 21:36:52.094821
2025-06-11 21:35:44.268159
2025-06-11 21:36:26.083169
2025-06-11 21:35:39.691161
2025-06-11 21:35:35.422188
2025-06-11 21:36:49.759151
2025-06-11 21:35:54.830162
2025-06-11 21:37:09.080253
2025-06-11 21:35:40.810201
2025-06-11 21:36:31.834180
2025-06-11 21:35:43.327170
2025-06-11 21:36:56.715171
2025-06-11 21:36:33.139165
2025-06-11 21:36:40.679207
2025-06-11 21:36:02.254161
2025-06-11 21:35:59.533207
2025-06-11 21:36:35.730134
2025-06-11 21:35:48.519146
2025-06-11 21:36:27.517410
2025-06-11 21:35:52.889150
2025-06-11 21:37:16.734178
2025-06-11 21:36:57.806187
2025-06-11 21:36:49.702482
2025-06-11 21:36:02.556144
2025-06-11 21:36:36.742147
2025-06-11 21:36:53.899697
2025-06-11 21:36:54.288151
2025-06-11 21:36:47.510180
2025-06-11 21:37:18.090150
2025-06-11 21:37:22.567173
2025-06-11 21:37:02.309155
2025-06-11 21:37:03.739186
2025-06-11 21:36:19.943130
2025-06-11 21:36:56.946137
2025-06-11 21:37:34.975198
2025-06-11 21:37:08.337138
2025-06-11 21:37:34.064144
2025-06-11 21:37:04.492151
2025-06-11 21:36:46.401157
2025-06-11 21:37:40.716531
2025-06-11 21:37:01.892146
2025-06-11 21:37:14.873255
2025-06-11 21:37:02.918145
2025-06-11 21:36:49.816165
2025-06-11 21:37:03.857187
2025-06-11 21:37:28.703240
2025-06-11 21:37:23.351133
2025-06-11 21:37:20.002157
2025-06-11 21:37:53.495159
2025-06-11 21:37:46.567101
2025-06-11 21:37:42.530174
2025-06-11 21:37:50.260152
2025-06-11 21:37:23.549164
2025-06-11 21:38:03.480156
2025-06-11 21:37:20.521317
2025-06-11 21:38:02.852559
2025-06-11 21:37:13.267452
2025-06-11 21:37:49.381349
2025-06-11 21:37:19.976148
2025-06-11 21:37:38.631155
2025-06-11 21:37:23.937169
2025-06-11 21:36:49.515928
2025-06-11 21:37:43.757441
2025-06-11 21:38:07.808178
2025-06-11 21:37:46.231141
2025-06-11 21:38:19.365361
2025-06-11 21:38:07.701115
2025-06-11 21:38:18.822208
2025-06-11 21:38:00.201179
2025-06-11 21:38:31.182127
2025-06-11 21:38:38.875142
2025-06-11 21:38:06.369114
2025-06-11 21:37:13.404158
2025-06-11 21:38:41.931166
2025-06-11 21:38:33.996145
2025-06-11 21:38:10.277176
2025-06-11 21:38:14.241160
2025-06-11 21:38:51.990177
2025-06-11 21:38:41.231527
2025-06-11 21:38:19.530125
2025-06-11 21:38:54.220926
2025-06-11 21:37:41.482169
2025-06-11 21:38:23.871152
2025-06-11 21:37:30.615137
2025-06-11 21:38:41.298139
2025-06-11 21:38:58.864172
2025-06-11 21:38:29.971137
2025-06-11 21:38:28.200284
2025-06-11 21:38:53.817173
2025-06-11 21:38:00.464539
2025-06-11 21:38:32.791148
2025-06-11 21:38:15.981152
2025-06-11 21:38:42.540137
2025-06-11 21:38:41.513179
2025-06-11 21:38:14.216182
2025-06-11 21:38:44.361117
2025-06-11 21:38:55.933146
2025-06-11 21:38:27.934150
2025-06-11 21:38:15.540148
2025-06-11 21:37:56.446132
2025-06-11 21:38:04.679153
2025-06-11 21:38:05.460127
2025-06-11 21:38:06.800189
2025-06-11 21:38:36.713188
2025-06-11 21:38:50.466116
2025-06-11 21:38:51.260210
2025-06-11 21:38:08.082180
2025-06-11 21:38:48.125143
2025-06-11 21:38:48.418118
2025-06-11 21:38:37.814411
2025-06-11 21:38:57.546123
2025-06-11 21:38:40.997118
2025-06-11 21:39:07.034170
2025-06-11 21:38:59.503160
2025-06-11 21:39:09.124218
2025-06-11 21:38:20.396428
2025-06-11 21:39:06.658128
2025-06-11 21:38:14.677023
2025-06-11 21:38:50.496206
2025-06-11 21:39:19.081133
2025-06-11 21:39:11.898143
2025-06-11 21:38:19.661213
2025-06-11 21:39:04.769190
2025-06-11 21:38:34.759258
2025-06-11 21:39:48.167181
2025-06-11 21:39:38.922167
2025-06-11 21:40:03.025315
2025-06-11 21:39:32.841987
2025-06-11 21:40:02.233172
2025-06-11 21:39:28.856132
2025-06-11 21:39:54.697130
2025-06-11 21:39:44.123137
2025-06-11 21:39:10.623726
2025-06-11 21:40:11.021151
2025-06-11 21:40:02.551198
2025-06-11 21:39:58.907128
2025-06-11 21:40:01.577150
2025-06-11 21:40:02.630164
2025-06-11 21:40:06.560050
2025-06-11 21:40:03.802124
2025-06-11 21:40:19.100174
2025-06-11 21:40:05.133137
2025-06-11 21:39:40.647148
2025-06-11 21:40:56.338118
2025-06-11 21:40:56.918134
2025-06-11 21:40:26.305158
2025-06-11 21:40:28.870162
2025-06-11 21:40:03.614129
2025-06-11 21:40:48.930317
2025-06-11 21:40:31.668923
2025-06-11 21:40:01.443154
2025-06-11 21:40:38.763151
2025-06-11 21:39:59.751141
2025-06-11 21:40:03.595663
2025-06-11 21:40:27.233129
2025-06-11 21:40:29.208126
2025-06-11 21:40:15.584152
2025-06-11 21:40:10.567187
2025-06-11 21:40:22.624141
2025-06-11 21:40:11.714139
2025-06-11 21:40:14.677260
2025-06-11 21:40:19.856119
2025-06-11 21:40:17.299142
2025-06-11 21:41:34.316943
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5075000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4522.11

2025-06-11 21:41:05.813112
2025-06-11 21:41:24.103165
2025-06-11 21:41:20.627120
2025-06-11 21:41:08.571177
2025-06-11 21:41:32.667158
2025-06-11 21:41:35.449121
2025-06-11 21:41:33.903398
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9425000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4737.41

2025-06-11 21:41:23.974120
2025-06-11 21:40:35.112067
2025-06-11 21:41:26.642141
