Beginning of run
landscape params:
2025-06-11 19:38:15.772326
2025-06-11 19:38:15.444271
2025-06-11 19:38:58.366201
2025-06-11 19:39:05.690205
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5041666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.76

2025-06-11 19:38:42.362163
2025-06-11 19:38:08.955193
2025-06-11 19:38:55.738147
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5766666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4958.96

2025-06-11 19:37:40.704154
2025-06-11 19:38:10.912207
2025-06-11 19:39:00.565198
2025-06-11 19:39:01.838982
2025-06-11 19:38:52.343179
2025-06-11 19:38:26.174157
2025-06-11 19:38:14.239180
2025-06-11 19:39:10.103066
2025-06-11 19:38:49.720201
2025-06-11 19:39:03.084213
2025-06-11 19:38:32.719188
2025-06-11 19:38:52.548260
2025-06-11 19:38:44.726193
2025-06-11 19:38:42.230995
2025-06-11 19:38:40.292154
2025-06-11 19:39:02.517830
2025-06-11 19:38:43.969477
2025-06-11 19:38:37.848213
2025-06-11 19:38:32.800351
2025-06-11 19:38:57.899230
2025-06-11 19:39:16.537200
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5211.85

2025-06-11 19:38:46.943189
2025-06-11 19:39:31.132220
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9783333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2490.64

2025-06-11 19:39:10.285284
2025-06-11 19:39:07.151193
2025-06-11 19:39:17.797200
2025-06-11 19:39:17.599426
2025-06-11 19:38:19.795203
2025-06-11 19:38:56.963141
2025-06-11 19:38:58.103044
2025-06-11 19:38:16.735200
2025-06-11 19:39:17.222183
2025-06-11 19:39:10.758154
2025-06-11 19:39:02.545158
2025-06-11 19:39:12.941160
2025-06-11 19:38:54.151258
2025-06-11 19:39:05.465178
2025-06-11 19:38:55.234180
2025-06-11 19:39:27.436306
2025-06-11 19:39:28.362201
2025-06-11 19:38:24.522511
2025-06-11 19:39:00.111266
2025-06-11 19:38:32.808422
2025-06-11 19:39:39.883207
2025-06-11 19:39:17.774202
2025-06-11 19:39:03.265374
2025-06-11 19:39:08.519238
2025-06-11 19:39:39.981231
2025-06-11 19:39:38.054321
2025-06-11 19:39:10.616849
2025-06-11 19:39:41.933205
2025-06-11 19:38:39.702205
2025-06-11 19:39:43.272195
2025-06-11 19:39:04.277203
2025-06-11 19:39:25.265236
2025-06-11 19:39:26.327596
2025-06-11 19:39:34.380204
2025-06-11 19:39:36.623549
2025-06-11 19:39:28.147264
2025-06-11 19:39:46.635175
2025-06-11 19:38:54.928213
2025-06-11 19:39:42.802194
2025-06-11 19:39:49.200208
2025-06-11 19:40:00.330354
2025-06-11 19:39:19.206704
2025-06-11 19:39:59.730187
2025-06-11 19:40:06.545525
2025-06-11 19:39:53.515186
2025-06-11 19:39:29.808278
2025-06-11 19:39:16.718240
2025-06-11 19:39:22.220207
2025-06-11 19:39:02.710453
2025-06-11 19:39:04.050212
2025-06-11 19:39:33.270195
2025-06-11 19:39:41.059172
2025-06-11 19:39:34.576194
2025-06-11 19:39:10.399331
2025-06-11 19:40:19.924251
2025-06-11 19:40:08.434222
2025-06-11 19:40:10.759254
2025-06-11 19:39:49.002154
2025-06-11 19:39:10.414809
2025-06-11 19:39:12.227238
2025-06-11 19:39:47.978215
2025-06-11 19:39:51.354236
2025-06-11 19:39:43.984257
2025-06-11 19:40:21.557212
2025-06-11 19:40:42.458269
2025-06-11 19:40:06.605308
2025-06-11 19:40:15.809341
2025-06-11 19:39:52.018249
2025-06-11 19:39:19.362176
2025-06-11 19:39:54.542195
2025-06-11 19:39:58.504149
2025-06-11 19:40:33.409531
2025-06-11 19:40:16.033194
2025-06-11 19:40:33.674234
2025-06-11 19:40:34.749174
2025-06-11 19:39:36.584260
2025-06-11 19:40:31.116208
2025-06-11 19:40:45.137231
2025-06-11 19:40:29.734174
2025-06-11 19:40:35.974003
2025-06-11 19:39:54.521276
2025-06-11 19:40:08.167196
2025-06-11 19:40:54.579173
2025-06-11 19:41:00.183192
2025-06-11 19:40:09.796335
2025-06-11 19:40:54.382287
2025-06-11 19:40:38.221701
2025-06-11 19:40:46.071163
2025-06-11 19:41:03.702181
2025-06-11 19:40:16.100180
2025-06-11 19:40:22.033253
2025-06-11 19:40:14.382216
2025-06-11 19:40:38.266155
2025-06-11 19:40:31.588235
2025-06-11 19:40:23.892206
2025-06-11 19:40:09.923225
2025-06-11 19:40:30.769220
2025-06-11 19:40:36.200592
2025-06-11 19:40:38.453194
2025-06-11 19:40:13.986227
2025-06-11 19:39:48.133511
2025-06-11 19:40:41.563270
2025-06-11 19:41:17.010244
2025-06-11 19:41:20.837206
2025-06-11 19:40:54.273175
2025-06-11 19:40:39.705204
2025-06-11 19:40:35.328166
2025-06-11 19:41:04.742184
2025-06-11 19:41:41.812224
2025-06-11 19:41:31.547212
2025-06-11 19:41:29.862250
2025-06-11 19:40:22.799441
2025-06-11 19:41:31.919168
2025-06-11 19:41:42.846281
2025-06-11 19:41:36.666184
2025-06-11 19:41:10.275228
2025-06-11 19:41:28.051208
2025-06-11 19:41:27.140498
2025-06-11 19:41:18.299188
2025-06-11 19:41:55.596191
2025-06-11 19:40:28.829249
2025-06-11 19:42:00.915217
2025-06-11 19:41:48.372274
2025-06-11 19:41:10.277955
2025-06-11 19:40:35.647204
2025-06-11 19:41:10.495209
2025-06-11 19:41:54.007186
2025-06-11 19:41:32.110200
2025-06-11 19:41:53.007211
2025-06-11 19:41:34.274210
2025-06-11 19:40:45.747233
2025-06-11 19:41:50.441194
2025-06-11 19:41:31.871100
2025-06-11 19:41:38.594711
2025-06-11 19:41:25.539091
2025-06-11 19:41:33.579217
2025-06-11 19:41:50.359252
2025-06-11 19:41:52.168216
2025-06-11 19:41:27.552308
2025-06-11 19:42:01.298190
2025-06-11 19:41:09.864221
2025-06-11 19:42:02.292260
2025-06-11 19:42:27.920180
2025-06-11 19:42:06.797853
2025-06-11 19:42:13.666218
2025-06-11 19:41:51.759170
2025-06-11 19:42:22.187202
2025-06-11 19:41:06.683189
2025-06-11 19:42:00.403172
2025-06-11 19:42:01.725192
2025-06-11 19:41:07.064196
2025-06-11 19:42:01.283421
2025-06-11 19:42:11.365308
2025-06-11 19:41:51.664193
2025-06-11 19:42:11.405230
2025-06-11 19:42:41.826249
2025-06-11 19:41:10.935258
2025-06-11 19:41:26.294595
2025-06-11 19:42:44.172226
2025-06-11 19:42:46.286367
2025-06-11 19:42:02.425227
2025-06-11 19:42:37.615252
2025-06-11 19:42:15.442174
2025-06-11 19:42:36.588316
2025-06-11 19:41:24.979041
2025-06-11 19:41:33.415201
2025-06-11 19:41:43.319718
2025-06-11 19:42:48.661258
2025-06-11 19:42:12.521213
2025-06-11 19:42:20.582199
2025-06-11 19:42:31.480022
2025-06-11 19:41:18.624227
2025-06-11 19:43:08.639253
2025-06-11 19:42:30.396222
2025-06-11 19:42:34.057299
2025-06-11 19:42:30.993176
2025-06-11 19:43:03.342312
2025-06-11 19:43:06.189180
2025-06-11 19:43:01.615230
2025-06-11 19:42:53.059175
2025-06-11 19:41:54.789207
2025-06-11 19:42:58.926214
2025-06-11 19:43:12.744231
2025-06-11 19:43:24.406798
2025-06-11 19:42:53.668157
2025-06-11 19:43:20.281159
2025-06-11 19:43:17.325211
2025-06-11 19:42:53.205199
2025-06-11 19:43:42.910180
2025-06-11 19:42:57.789567
2025-06-11 19:43:04.232296
2025-06-11 19:43:06.170258
2025-06-11 19:43:21.338222
2025-06-11 19:43:23.412188
2025-06-11 19:42:10.463289
2025-06-11 19:43:16.642227
2025-06-11 19:43:32.222208
2025-06-11 19:43:14.103267
2025-06-11 19:43:15.721177
2025-06-11 19:43:37.393196
2025-06-11 19:43:18.308196
2025-06-11 19:43:09.585177
2025-06-11 19:43:48.791062
2025-06-11 19:42:22.171204
2025-06-11 19:43:07.598209
2025-06-11 19:43:31.934197
2025-06-11 19:44:07.673246
2025-06-11 19:43:42.947200
2025-06-11 19:43:19.549270
2025-06-11 19:42:43.850201
2025-06-11 19:43:28.969285
2025-06-11 19:44:14.665171
2025-06-11 19:43:49.771270
2025-06-11 19:43:54.391169
2025-06-11 19:43:37.688748
2025-06-11 19:43:30.488198
2025-06-11 19:43:00.581204
2025-06-11 19:43:42.593254
2025-06-11 19:44:27.249181
2025-06-11 19:43:52.257123
2025-06-11 19:43:40.513215
2025-06-11 19:43:42.464683
2025-06-11 19:43:36.865248
2025-06-11 19:44:04.953245
2025-06-11 19:43:20.780154
2025-06-11 19:43:04.292212
2025-06-11 19:43:40.366214
2025-06-11 19:43:55.454216
2025-06-11 19:43:11.281175
2025-06-11 19:44:13.282165
2025-06-11 19:43:48.548239
2025-06-11 19:44:22.486302
2025-06-11 19:44:37.043207
2025-06-11 19:44:13.502242
2025-06-11 19:44:42.900213
2025-06-11 19:44:04.343207
2025-06-11 19:44:04.795861
2025-06-11 19:44:13.259181
2025-06-11 19:44:46.342193
2025-06-11 19:44:33.654242
2025-06-11 19:44:11.110230
2025-06-11 19:43:47.990287
2025-06-11 19:44:42.395169
2025-06-11 19:45:07.968174
2025-06-11 19:44:42.609195
2025-06-11 19:44:51.707240
2025-06-11 19:44:47.239339
2025-06-11 19:44:29.752274
2025-06-11 19:44:59.943152
2025-06-11 19:45:23.282206
2025-06-11 19:44:59.659186
2025-06-11 19:45:12.594278
2025-06-11 19:44:51.437155
2025-06-11 19:44:38.894172
2025-06-11 19:45:06.700198
2025-06-11 19:45:07.239257
2025-06-11 19:44:53.462210
2025-06-11 19:44:12.354712
2025-06-11 19:44:48.297241
2025-06-11 19:44:54.654214
2025-06-11 19:45:06.911226
2025-06-11 19:44:06.431227
2025-06-11 19:45:19.330213
2025-06-11 19:45:33.550051
2025-06-11 19:44:26.443175
2025-06-11 19:45:25.600216
2025-06-11 19:45:46.898196
2025-06-11 19:45:24.883168
2025-06-11 19:45:14.020201
2025-06-11 19:46:00.159171
2025-06-11 19:44:58.986194
2025-06-11 19:46:14.105695
2025-06-11 19:45:10.400856
2025-06-11 19:45:45.738248
2025-06-11 19:45:49.447206
2025-06-11 19:45:39.855156
2025-06-11 19:46:06.943252
2025-06-11 19:45:29.641183
2025-06-11 19:45:38.633194
2025-06-11 19:46:25.056268
2025-06-11 19:46:27.223451
2025-06-11 19:46:10.460385
2025-06-11 19:46:17.320170
2025-06-11 19:46:16.302289
2025-06-11 19:45:17.998599
2025-06-11 19:45:21.347153
2025-06-11 19:45:36.376189
2025-06-11 19:46:05.145202
2025-06-11 19:46:03.116200
2025-06-11 19:45:45.547323
2025-06-11 19:45:35.021264
2025-06-11 19:46:46.955174
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5025; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.88

2025-06-11 19:45:40.036204
2025-06-11 19:39:44.755225
2025-06-11 19:46:42.887150
2025-06-11 19:46:01.188455
2025-06-11 19:46:28.835253
2025-06-11 19:45:57.720193
2025-06-11 19:47:19.318435
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9975; avg rank: 0.0; stdev rank: 0.0; total pools: 4828.03

2025-06-11 19:46:54.835223
2025-06-11 19:46:05.394758
2025-06-11 19:46:43.181288
2025-06-11 19:47:07.036186
2025-06-11 19:46:23.826166
2025-06-11 19:47:02.306160
2025-06-11 19:46:47.746780
2025-06-11 19:46:53.227205
2025-06-11 19:47:02.759135
2025-06-11 19:46:27.235218
2025-06-11 19:46:58.876173
2025-06-11 19:39:58.377149
2025-06-11 19:46:34.235205
2025-06-11 19:47:16.066196
2025-06-11 19:46:58.016174
2025-06-11 19:47:02.651177
2025-06-11 19:47:15.320180
2025-06-11 19:47:05.249189
2025-06-11 19:47:18.261193
2025-06-11 19:47:06.986230
2025-06-11 19:47:29.057204
2025-06-11 19:46:44.287150
2025-06-11 19:47:29.370313
2025-06-11 19:39:58.151198
2025-06-11 19:39:40.616213
2025-06-11 19:47:53.410240
2025-06-11 19:47:22.266177
2025-06-11 19:47:12.418222
2025-06-11 19:47:59.534251
2025-06-11 19:47:25.298246
2025-06-11 19:48:14.764185
2025-06-11 19:47:25.343177
2025-06-11 19:47:38.589514
2025-06-11 19:48:05.516199
2025-06-11 19:47:33.086147
2025-06-11 19:48:12.340991
2025-06-11 19:47:26.653154
2025-06-11 19:48:10.671200
2025-06-11 19:48:19.713839
2025-06-11 19:47:54.542186
2025-06-11 19:47:34.942145
2025-06-11 19:48:13.026331
2025-06-11 19:39:56.950180
2025-06-11 19:48:06.840209
2025-06-11 19:48:14.837161
2025-06-11 19:39:47.630170
2025-06-11 19:48:26.899215
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5816666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.45

2025-06-11 19:48:40.420193
2025-06-11 19:48:32.361255
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10205.68

2025-06-11 19:49:51.700195
2025-06-11 19:39:42.304226
2025-06-11 19:49:51.363262
2025-06-11 19:49:51.541176
2025-06-11 19:49:52.027218
2025-06-11 19:49:52.198173
2025-06-11 19:49:52.374284
2025-06-11 19:49:52.579183
2025-06-11 19:49:51.867235
2025-06-11 19:49:55.655945
2025-06-11 19:39:39.847206
2025-06-11 19:49:56.327164
2025-06-11 19:49:55.698200
2025-06-11 19:49:55.220214
2025-06-11 19:39:45.475213
2025-06-11 19:49:56.890147
2025-06-11 19:49:58.797614
2025-06-11 19:49:58.432162
2025-06-11 19:49:57.819134
2025-06-11 19:48:32.926278
2025-06-11 19:48:37.168233
2025-06-11 19:49:58.401152
2025-06-11 19:50:00.506146
2025-06-11 19:48:37.133243
2025-06-11 19:50:02.666234
2025-06-11 19:50:02.493721
2025-06-11 19:50:02.910225
2025-06-11 19:50:03.700148
2025-06-11 19:50:01.677158
2025-06-11 19:50:05.350184
2025-06-11 19:50:04.902133
2025-06-11 19:50:03.645170
2025-06-11 19:50:04.891186
2025-06-11 19:50:05.335241
2025-06-11 19:50:02.609168
2025-06-11 19:50:05.067183
2025-06-11 19:50:04.148043
2025-06-11 19:50:05.583628
2025-06-11 19:39:45.342247
2025-06-11 19:50:04.696265
2025-06-11 19:50:03.525255
2025-06-11 19:50:09.010154
2025-06-11 19:50:08.783181
2025-06-11 19:50:07.985146
2025-06-11 19:50:07.913191
2025-06-11 19:50:08.872022
2025-06-11 19:50:10.452191
2025-06-11 19:50:10.789148
2025-06-11 19:50:10.272145
2025-06-11 19:50:10.261139
2025-06-11 19:50:10.814152
2025-06-11 19:50:11.022154
2025-06-11 19:50:10.604192
2025-06-11 19:50:10.203147
2025-06-11 19:50:12.672177
2025-06-11 19:50:14.248004
2025-06-11 19:39:56.753171
2025-06-11 19:50:11.730182
2025-06-11 19:48:57.056181
2025-06-11 19:48:06.732198
2025-06-11 19:50:15.716160
2025-06-11 19:50:14.876155
2025-06-11 19:50:16.364167
2025-06-11 19:50:14.051167
2025-06-11 19:50:16.729137
2025-06-11 19:50:17.982953
2025-06-11 19:50:15.502082
2025-06-11 19:50:14.941168
2025-06-11 19:50:18.214170
2025-06-11 19:50:17.932748
2025-06-11 19:50:17.615955
2025-06-11 19:50:18.460179
2025-06-11 19:50:19.796151
2025-06-11 19:48:16.714203
2025-06-11 19:48:45.127252
2025-06-11 19:50:21.062149
2025-06-11 19:48:26.919154
2025-06-11 19:50:19.492174
2025-06-11 19:50:19.623023
2025-06-11 19:48:04.805193
2025-06-11 19:50:20.692203
2025-06-11 19:50:22.307150
2025-06-11 19:48:50.997420
2025-06-11 19:50:22.094844
2025-06-11 19:50:22.994137
2025-06-11 19:50:23.203162
2025-06-11 19:50:24.495162
2025-06-11 19:50:22.933182
2025-06-11 19:50:24.793191
2025-06-11 19:50:25.876156
2025-06-11 19:50:23.974134
2025-06-11 19:50:23.541147
2025-06-11 19:50:24.756157
2025-06-11 19:50:26.606203
2025-06-11 19:48:12.385244
2025-06-11 19:40:03.957191
2025-06-11 19:50:23.649165
2025-06-11 19:50:26.845171
2025-06-11 19:50:23.034161
2025-06-11 19:50:27.930327
2025-06-11 19:50:29.021153
2025-06-11 19:50:28.962025
2025-06-11 19:50:28.607711
2025-06-11 19:50:27.953173
2025-06-11 19:50:29.895156
2025-06-11 19:50:29.142056
2025-06-11 19:50:31.375965
2025-06-11 19:50:28.618163
2025-06-11 19:50:31.769169
2025-06-11 19:50:32.777142
2025-06-11 19:50:30.220150
2025-06-11 19:40:00.535197
2025-06-11 19:50:32.598170
2025-06-11 19:50:33.738152
2025-06-11 19:50:29.874131
2025-06-11 19:50:34.628151
2025-06-11 19:50:34.319980
2025-06-11 19:39:44.483243
2025-06-11 19:50:35.899328
2025-06-11 19:50:32.763142
2025-06-11 19:50:35.264155
2025-06-11 19:48:27.439428
2025-06-11 19:50:33.351938
2025-06-11 19:50:35.539183
2025-06-11 19:50:34.277393
2025-06-11 19:49:32.590201
2025-06-11 19:50:36.524140
2025-06-11 19:50:38.633180
2025-06-11 19:50:39.613163
2025-06-11 19:48:32.344211
2025-06-11 19:50:38.843201
2025-06-11 19:50:36.712171
2025-06-11 19:50:35.742162
2025-06-11 19:50:38.300156
2025-06-11 19:50:37.130156
2025-06-11 19:50:40.606153
2025-06-11 19:50:37.693171
2025-06-11 19:49:48.870249
2025-06-11 19:49:13.092238
2025-06-11 19:50:41.252115
2025-06-11 19:50:41.246151
2025-06-11 19:50:40.290929
2025-06-11 19:50:40.959853
2025-06-11 19:50:44.965869
2025-06-11 19:50:41.626156
2025-06-11 19:50:44.361336
2025-06-11 19:50:40.632158
2025-06-11 19:50:44.867322
2025-06-11 19:50:45.255155
2025-06-11 19:50:44.693297
2025-06-11 19:50:46.476132
2025-06-11 19:50:47.336166
2025-06-11 19:48:43.117907
2025-06-11 19:50:47.318338
2025-06-11 19:50:44.963386
2025-06-11 19:50:48.040157
2025-06-11 19:50:48.842156
2025-06-11 19:50:49.052146
2025-06-11 19:50:50.410191
2025-06-11 19:50:48.490148
2025-06-11 19:50:51.467842
2025-06-11 19:50:49.406151
2025-06-11 19:50:50.566174
2025-06-11 19:39:37.667230
2025-06-11 19:50:50.899936
2025-06-11 19:50:49.729174
2025-06-11 19:50:52.353288
2025-06-11 19:50:53.282167
2025-06-11 19:50:52.155445
2025-06-11 19:50:53.268991
2025-06-11 19:49:15.300251
2025-06-11 19:50:52.929159
2025-06-11 19:50:52.186152
2025-06-11 19:50:54.530244
2025-06-11 19:50:53.422140
2025-06-11 19:50:55.360167
2025-06-11 19:50:53.435128
2025-06-11 19:50:55.157144
2025-06-11 19:50:56.769140
2025-06-11 19:50:56.773286
2025-06-11 19:50:57.001159
2025-06-11 19:50:57.688195
2025-06-11 19:49:41.123163
2025-06-11 19:50:58.096157
2025-06-11 19:49:28.481203
2025-06-11 19:50:58.914652
2025-06-11 19:50:59.952139
2025-06-11 19:50:58.260164
2025-06-11 19:50:57.312161
2025-06-11 19:50:59.027490
2025-06-11 19:49:27.283221
2025-06-11 19:50:59.110152
2025-06-11 19:50:59.368136
2025-06-11 19:51:02.086133
2025-06-11 19:51:00.648133
2025-06-11 19:51:00.334144
2025-06-11 19:51:02.306154
2025-06-11 19:51:00.750172
2025-06-11 19:51:00.817147
2025-06-11 19:51:03.515174
2025-06-11 19:51:01.316155
2025-06-11 19:51:02.632138
2025-06-11 19:51:03.459617
2025-06-11 19:49:41.251229
2025-06-11 19:51:03.795216
2025-06-11 19:51:05.687204
2025-06-11 19:49:39.175222
2025-06-11 19:51:03.558773
2025-06-11 19:40:09.811310
2025-06-11 19:51:05.750153
2025-06-11 19:51:05.769146
2025-06-11 19:51:04.457682
2025-06-11 19:51:06.207558
2025-06-11 19:51:03.643150
2025-06-11 19:51:07.110141
2025-06-11 19:51:08.583157
2025-06-11 19:51:07.358175
2025-06-11 19:51:08.002141
2025-06-11 19:51:07.857185
2025-06-11 19:51:09.807165
2025-06-11 19:51:08.964138
2025-06-11 19:51:09.545826
2025-06-11 19:51:10.217371
2025-06-11 19:51:10.882130
2025-06-11 19:49:13.238256
2025-06-11 19:51:11.879131
2025-06-11 19:51:12.276137
2025-06-11 19:51:11.247152
2025-06-11 19:49:39.643206
2025-06-11 19:51:13.490347
2025-06-11 19:51:12.772194
2025-06-11 19:49:19.042184
2025-06-11 19:51:12.377130
2025-06-11 19:48:59.649152
2025-06-11 19:51:14.413160
2025-06-11 19:51:16.110160
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 0, 5, 110, 18, 0, 110, 0, 0, 5, 5, 39, 0, 18, 0, 0, 0, 18, 5, 0, 5, 42, 39, 5, 124, 42, 0, 39, 0, 0, 5, 39, 18, 18, 5, 18, 0, 5, 18, 5, 0, 0, 0, 0, 0, 5, 5, 39, 0, 0, 0, 0, 5, 0, 194, 5, 5, 42, 0, 5, 18, 5, 5, 5, 0, 5, 5, 5, 0, 108, 18, 18, 0, 124, 0, 5, 0, 5, 5, 5, 0, 0, 5, 0, 0, 0, 0, 0, 0, 110, 110, 0, 5, 5, 18, 0, 5, 0, 18]
accuracy: 0.4; coop_accuracy: 0.98; mean sensitivity: 0.20666666666666667; avg rank: 16.87; stdev rank: 34.28954797019056; total pools: 148.67

2025-06-11 19:49:26.192216
