Beginning of run
landscape params:
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.43166666666666664; avg rank: 0.05; stdev rank: 0.21794494717703372; total pools: 446.02

2025-06-11 21:07:24.454572
2025-06-11 21:07:23.947296
2025-06-11 21:08:17.450594
2025-06-11 21:08:23.611368
2025-06-11 21:08:26.343338
2025-06-11 21:08:16.543309
2025-06-11 21:08:36.835460
2025-06-11 21:08:32.041317
2025-06-11 21:07:08.229833
2025-06-11 21:08:29.329378
2025-06-11 21:08:27.490328
2025-06-11 21:07:40.743457
2025-06-11 21:08:28.467331
2025-06-11 21:08:37.267640
2025-06-11 21:06:29.653260
2025-06-11 21:07:50.199280
2025-06-11 21:08:25.026364
2025-06-11 21:07:39.265519
2025-06-11 21:08:23.692497
2025-06-11 21:08:13.243372
2025-06-11 21:08:44.067836
2025-06-11 21:06:58.907381
2025-06-11 21:08:30.579433
2025-06-11 21:08:21.400340
2025-06-11 21:08:16.979047
2025-06-11 21:08:41.805456
2025-06-11 21:07:55.598458
2025-06-11 21:06:40.674387
2025-06-11 21:08:18.896731
2025-06-11 21:07:00.947413
2025-06-11 21:08:53.797353
2025-06-11 21:08:50.404662
2025-06-11 21:08:57.531336
2025-06-11 21:08:20.523298
2025-06-11 21:08:53.090348
2025-06-11 21:07:47.209265
2025-06-11 21:08:30.509418
2025-06-11 21:09:03.766635
2025-06-11 21:08:36.047942
2025-06-11 21:09:02.673337
2025-06-11 21:08:42.294426
2025-06-11 21:08:44.746794
2025-06-11 21:07:15.073064
2025-06-11 21:08:42.175148
2025-06-11 21:07:41.883416
2025-06-11 21:08:42.109909
2025-06-11 21:08:27.847438
2025-06-11 21:09:04.354573
2025-06-11 21:07:56.554254
2025-06-11 21:06:55.033328
2025-06-11 21:06:58.150371
2025-06-11 21:07:24.478556
2025-06-11 21:07:20.838139
2025-06-11 21:08:55.516477
2025-06-11 21:08:37.294442
2025-06-11 21:08:42.445526
2025-06-11 21:07:30.470470
2025-06-11 21:09:00.510622
2025-06-11 21:09:06.415738
2025-06-11 21:09:04.497449
2025-06-11 21:08:53.127325
2025-06-11 21:08:08.059393
2025-06-11 21:09:07.783891
2025-06-11 21:08:41.789375
2025-06-11 21:08:43.561301
2025-06-11 21:08:32.568410
2025-06-11 21:08:56.677454
2025-06-11 21:08:50.319062
2025-06-11 21:07:56.341353
2025-06-11 21:08:42.214252
2025-06-11 21:08:33.503371
2025-06-11 21:08:09.391216
2025-06-11 21:08:32.091433
2025-06-11 21:07:12.843798
2025-06-11 21:08:59.439672
2025-06-11 21:08:14.401308
2025-06-11 21:08:55.537638
2025-06-11 21:09:10.023904
2025-06-11 21:07:32.554277
2025-06-11 21:09:18.404325
2025-06-11 21:07:35.014734
2025-06-11 21:08:45.485669
2025-06-11 21:09:26.832176
2025-06-11 21:09:21.820318
2025-06-11 21:09:25.980426
2025-06-11 21:08:45.686721
2025-06-11 21:09:30.827343
2025-06-11 21:08:21.337171
2025-06-11 21:07:21.947620
2025-06-11 21:09:11.730610
2025-06-11 21:09:44.881370
2025-06-11 21:08:15.684956
2025-06-11 21:09:34.440499
2025-06-11 21:09:35.825071
2025-06-11 21:09:18.444333
2025-06-11 21:09:24.537477
2025-06-11 21:09:29.110107
2025-06-11 21:09:44.861664
2025-06-11 21:09:13.523957
2025-06-11 21:08:48.151327
2025-06-11 21:09:19.359409
2025-06-11 21:09:34.797431
2025-06-11 21:08:44.894382
2025-06-11 21:09:21.624028
2025-06-11 21:09:16.837270
2025-06-11 21:09:44.609444
2025-06-11 21:09:45.393540
2025-06-11 21:09:32.348304
2025-06-11 21:09:24.293509
2025-06-11 21:09:38.911441
2025-06-11 21:09:14.828353
2025-06-11 21:09:35.499577
2025-06-11 21:09:48.789444
2025-06-11 21:08:43.128355
2025-06-11 21:09:49.285830
2025-06-11 21:10:05.305430
2025-06-11 21:09:04.700921
2025-06-11 21:09:03.317791
2025-06-11 21:09:05.050251
2025-06-11 21:09:35.357825
2025-06-11 21:09:50.220986
2025-06-11 21:09:06.498148
2025-06-11 21:10:07.154362
2025-06-11 21:10:22.434303
2025-06-11 21:09:55.542316
2025-06-11 21:09:59.539084
2025-06-11 21:09:30.544679
2025-06-11 21:10:14.204280
2025-06-11 21:08:58.611303
2025-06-11 21:09:56.730654
2025-06-11 21:09:53.041580
2025-06-11 21:09:28.397898
2025-06-11 21:09:50.148326
2025-06-11 21:09:15.015606
2025-06-11 21:09:14.998424
2025-06-11 21:08:58.524802
2025-06-11 21:09:49.335339
2025-06-11 21:09:08.732420
2025-06-11 21:10:09.624277
2025-06-11 21:09:43.129294
2025-06-11 21:09:03.445441
2025-06-11 21:09:44.057981
2025-06-11 21:10:27.875430
2025-06-11 21:09:09.355560
2025-06-11 21:09:04.599359
2025-06-11 21:10:11.382412
2025-06-11 21:10:17.919926
2025-06-11 21:09:43.783357
2025-06-11 21:10:20.490570
2025-06-11 21:10:15.203584
2025-06-11 21:10:19.296947
2025-06-11 21:09:53.321150
2025-06-11 21:10:22.177051
2025-06-11 21:10:02.871544
2025-06-11 21:10:26.059414
2025-06-11 21:09:51.483840
2025-06-11 21:09:51.627437
2025-06-11 21:09:18.921768
2025-06-11 21:08:39.164293
2025-06-11 21:09:23.138469
2025-06-11 21:09:00.145138
2025-06-11 21:10:32.515483
2025-06-11 21:09:24.769424
2025-06-11 21:10:31.542906
2025-06-11 21:10:15.272839
2025-06-11 21:10:46.238509
2025-06-11 21:09:28.801516
2025-06-11 21:09:13.718746
2025-06-11 21:09:30.396236
2025-06-11 21:10:05.083361
2025-06-11 21:09:14.354779
2025-06-11 21:10:18.197565
2025-06-11 21:10:51.421837
2025-06-11 21:10:24.080368
2025-06-11 21:10:23.510365
2025-06-11 21:10:54.064198
2025-06-11 21:10:40.978324
2025-06-11 21:10:32.780506
2025-06-11 21:09:49.240954
2025-06-11 21:10:57.697711
2025-06-11 21:09:19.318435
2025-06-11 21:10:20.353657
2025-06-11 21:10:43.354399
2025-06-11 21:10:39.982245
2025-06-11 21:09:30.835472
2025-06-11 21:09:55.874439
2025-06-11 21:10:51.413402
2025-06-11 21:09:36.024432
2025-06-11 21:11:06.742331
2025-06-11 21:10:54.200375
2025-06-11 21:10:26.103569
2025-06-11 21:09:22.163677
2025-06-11 21:11:05.820313
2025-06-11 21:11:05.495360
2025-06-11 21:11:09.224865
2025-06-11 21:09:50.248471
2025-06-11 21:09:51.723867
2025-06-11 21:09:40.941335
2025-06-11 21:11:06.644046
2025-06-11 21:10:55.248659
2025-06-11 21:10:48.844399
2025-06-11 21:10:35.695328
2025-06-11 21:09:23.023842
2025-06-11 21:10:22.340035
2025-06-11 21:11:17.500375
2025-06-11 21:10:14.562289
2025-06-11 21:11:06.067276
2025-06-11 21:11:09.803203
2025-06-11 21:11:05.193075
2025-06-11 21:11:13.223426
2025-06-11 21:10:50.966387
2025-06-11 21:09:04.782299
2025-06-11 21:09:49.129348
2025-06-11 21:10:34.925360
2025-06-11 21:11:28.515587
2025-06-11 21:10:51.777436
2025-06-11 21:09:55.081252
2025-06-11 21:11:17.894332
2025-06-11 21:11:16.374751
2025-06-11 21:10:56.365277
2025-06-11 21:10:57.346270
2025-06-11 21:10:14.192519
2025-06-11 21:11:22.218589
2025-06-11 21:11:06.275013
2025-06-11 21:11:24.719409
2025-06-11 21:10:56.079301
2025-06-11 21:11:09.271331
2025-06-11 21:10:56.957499
2025-06-11 21:11:44.492473
2025-06-11 21:11:18.451571
2025-06-11 21:11:43.057299
2025-06-11 21:10:59.642553
2025-06-11 21:11:25.110416
2025-06-11 21:11:35.629864
2025-06-11 21:10:54.043370
2025-06-11 21:11:37.624173
2025-06-11 21:10:15.292079
2025-06-11 21:11:24.900155
2025-06-11 21:11:11.229321
2025-06-11 21:11:47.019515
2025-06-11 21:11:28.088528
2025-06-11 21:09:34.999507
2025-06-11 21:10:58.600261
2025-06-11 21:09:41.144312
2025-06-11 21:11:42.951664
2025-06-11 21:09:11.919486
2025-06-11 21:11:08.469482
2025-06-11 21:11:10.091228
2025-06-11 21:09:19.025067
2025-06-11 21:10:56.378344
2025-06-11 21:11:38.196313
2025-06-11 21:11:30.077370
2025-06-11 21:11:39.711802
2025-06-11 21:11:43.237744
2025-06-11 21:11:27.251005
2025-06-11 21:11:56.154613
2025-06-11 21:10:42.669315
2025-06-11 21:11:35.602454
2025-06-11 21:11:34.225534
2025-06-11 21:11:53.712958
2025-06-11 21:09:31.042419
2025-06-11 21:10:56.311926
2025-06-11 21:12:04.585386
2025-06-11 21:10:48.273701
2025-06-11 21:11:28.136309
2025-06-11 21:11:54.803298
2025-06-11 21:11:54.558477
2025-06-11 21:11:03.730391
2025-06-11 21:12:09.958381
2025-06-11 21:12:08.341393
2025-06-11 21:09:44.060786
2025-06-11 21:12:07.278842
2025-06-11 21:10:48.158140
2025-06-11 21:12:16.369509
2025-06-11 21:10:59.541327
2025-06-11 21:10:51.410718
2025-06-11 21:12:20.452458
2025-06-11 21:11:56.529468
2025-06-11 21:11:22.532636
2025-06-11 21:10:14.065856
2025-06-11 21:11:14.655250
2025-06-11 21:10:03.087410
2025-06-11 21:10:57.443708
2025-06-11 21:11:12.233302
2025-06-11 21:11:51.052275
2025-06-11 21:12:20.389400
2025-06-11 21:11:47.732401
2025-06-11 21:12:10.352357
2025-06-11 21:09:40.852837
2025-06-11 21:12:18.843515
2025-06-11 21:12:22.886379
2025-06-11 21:11:03.852147
2025-06-11 21:10:55.236337
2025-06-11 21:11:48.471847
2025-06-11 21:12:17.271372
2025-06-11 21:11:04.406622
2025-06-11 21:12:19.589655
2025-06-11 21:10:47.877382
2025-06-11 21:11:18.119918
2025-06-11 21:09:46.285507
2025-06-11 21:09:59.268422
2025-06-11 21:11:12.834590
2025-06-11 21:12:23.832437
2025-06-11 21:11:11.250901
2025-06-11 21:12:29.486620
2025-06-11 21:12:01.289249
2025-06-11 21:09:46.918368
2025-06-11 21:11:17.557716
2025-06-11 21:12:41.834377
2025-06-11 21:11:26.145509
2025-06-11 21:12:04.573366
2025-06-11 21:12:09.947359
2025-06-11 21:12:31.926277
2025-06-11 21:12:32.152292
2025-06-11 21:12:09.233403
2025-06-11 21:12:26.818056
2025-06-11 21:11:54.321290
2025-06-11 21:12:25.251781
2025-06-11 21:12:44.378717
2025-06-11 21:12:53.450320
2025-06-11 21:12:04.665321
2025-06-11 21:12:33.459452
2025-06-11 21:12:40.331424
2025-06-11 21:11:35.616305
2025-06-11 21:12:40.430234
2025-06-11 21:12:16.769465
2025-06-11 21:12:37.391395
2025-06-11 21:12:19.572435
2025-06-11 21:12:17.804731
2025-06-11 21:12:38.480493
2025-06-11 21:12:52.096331
2025-06-11 21:11:39.474340
2025-06-11 21:12:24.151562
2025-06-11 21:13:00.531384
2025-06-11 21:11:30.134349
2025-06-11 21:11:26.664484
2025-06-11 21:12:20.901033
2025-06-11 21:12:56.069382
2025-06-11 21:11:43.495482
2025-06-11 21:12:50.682305
2025-06-11 21:11:35.449507
2025-06-11 21:12:50.541585
2025-06-11 21:12:33.745320
2025-06-11 21:13:06.215332
2025-06-11 21:11:41.533559
2025-06-11 21:12:59.803371
2025-06-11 21:13:03.060595
2025-06-11 21:12:47.620268
2025-06-11 21:12:28.160367
2025-06-11 21:13:23.454391
2025-06-11 21:12:09.202478
2025-06-11 21:13:03.154184
2025-06-11 21:13:04.714395
2025-06-11 21:11:49.312281
2025-06-11 21:12:56.050756
2025-06-11 21:12:46.772358
2025-06-11 21:13:12.318495
2025-06-11 21:12:30.670391
2025-06-11 21:12:30.615444
2025-06-11 21:12:20.619478
2025-06-11 21:13:17.699362
2025-06-11 21:11:43.484397
2025-06-11 21:13:19.258543
2025-06-11 21:11:12.322715
2025-06-11 21:13:11.936977
2025-06-11 21:13:25.158366
2025-06-11 21:13:40.168549
2025-06-11 21:13:23.646208
2025-06-11 21:12:23.286806
2025-06-11 21:12:31.696887
2025-06-11 21:12:58.659621
2025-06-11 21:12:46.680261
2025-06-11 21:13:05.545014
2025-06-11 21:13:24.919057
2025-06-11 21:13:14.843421
2025-06-11 21:13:20.606581
2025-06-11 21:13:27.169520
2025-06-11 21:12:11.439650
2025-06-11 21:13:38.848296
2025-06-11 21:13:39.567234
2025-06-11 21:12:52.831276
2025-06-11 21:13:25.144396
2025-06-11 21:13:43.815675
2025-06-11 21:13:46.875350
2025-06-11 21:13:31.008187
2025-06-11 21:13:01.113328
2025-06-11 21:13:18.865645
2025-06-11 21:13:36.093471
2025-06-11 21:12:56.136487
2025-06-11 21:13:50.490960
2025-06-11 21:13:22.342389
2025-06-11 21:13:20.352076
2025-06-11 21:13:31.291569
2025-06-11 21:13:18.469454
2025-06-11 21:13:26.197783
2025-06-11 21:13:49.384296
2025-06-11 21:13:50.371520
2025-06-11 21:12:44.860243
2025-06-11 21:11:50.410264
2025-06-11 21:14:00.252438
2025-06-11 21:13:45.571285
2025-06-11 21:12:53.696254
2025-06-11 21:11:58.851261
2025-06-11 21:13:57.744505
2025-06-11 21:13:06.645759
2025-06-11 21:12:43.644717
2025-06-11 21:13:22.122509
2025-06-11 21:13:40.366387
2025-06-11 21:12:40.060514
2025-06-11 21:14:07.657254
2025-06-11 21:14:12.070119
2025-06-11 21:13:57.889632
2025-06-11 21:14:26.476537
2025-06-11 21:13:54.615319
2025-06-11 21:12:57.864225
2025-06-11 21:14:07.177396
2025-06-11 21:13:04.358003
2025-06-11 21:14:03.839628
2025-06-11 21:12:55.341768
2025-06-11 21:12:58.257255
2025-06-11 21:14:01.335425
2025-06-11 21:13:26.640680
2025-06-11 21:13:08.447437
2025-06-11 21:12:48.847487
2025-06-11 21:14:17.598402
2025-06-11 21:14:19.411325
2025-06-11 21:14:14.613406
2025-06-11 21:13:38.604467
2025-06-11 21:13:58.935669
2025-06-11 21:13:30.968320
2025-06-11 21:12:56.624792
2025-06-11 21:13:50.402466
2025-06-11 21:14:24.283829
2025-06-11 21:13:50.129389
2025-06-11 21:14:24.145122
2025-06-11 21:14:07.119689
2025-06-11 21:14:28.832976
2025-06-11 21:13:18.361979
2025-06-11 21:14:12.086776
2025-06-11 21:14:22.504443
2025-06-11 21:14:11.426280
2025-06-11 21:13:38.029301
2025-06-11 21:13:29.782381
2025-06-11 21:12:10.684153
2025-06-11 21:14:27.173225
2025-06-11 21:12:29.800447
2025-06-11 21:13:15.247310
2025-06-11 21:14:06.780836
2025-06-11 21:14:41.173717
2025-06-11 21:12:42.123575
2025-06-11 21:14:27.081615
2025-06-11 21:14:02.991111
2025-06-11 21:14:33.823807
2025-06-11 21:14:35.847196
2025-06-11 21:13:12.675655
2025-06-11 21:12:52.475372
2025-06-11 21:14:10.982817
2025-06-11 21:14:12.566517
2025-06-11 21:14:40.337473
2025-06-11 21:13:25.434325
2025-06-11 21:12:29.044411
2025-06-11 21:14:34.815393
2025-06-11 21:13:09.059693
2025-06-11 21:14:11.351700
2025-06-11 21:14:35.061350
2025-06-11 21:12:26.648555
2025-06-11 21:14:50.647369
2025-06-11 21:13:19.900280
2025-06-11 21:12:31.569498
2025-06-11 21:13:11.972554
2025-06-11 21:14:25.225426
2025-06-11 21:13:59.103624
2025-06-11 21:13:24.641132
2025-06-11 21:15:00.171565
2025-06-11 21:14:44.834203
2025-06-11 21:14:54.236338
2025-06-11 21:14:48.138293
2025-06-11 21:13:39.229593
2025-06-11 21:14:58.168416
2025-06-11 21:14:25.712417
2025-06-11 21:13:44.630377
2025-06-11 21:13:37.182222
2025-06-11 21:15:08.854511
2025-06-11 21:12:57.216275
2025-06-11 21:14:55.886582
2025-06-11 21:14:59.869700
2025-06-11 21:14:46.812593
2025-06-11 21:13:08.943110
2025-06-11 21:13:39.748081
2025-06-11 21:15:10.451890
2025-06-11 21:13:31.543387
2025-06-11 21:13:55.968457
2025-06-11 21:15:00.002414
2025-06-11 21:13:02.239821
2025-06-11 21:14:25.490392
2025-06-11 21:14:27.435193
2025-06-11 21:15:20.624420
2025-06-11 21:14:29.861362
2025-06-11 21:13:36.811323
2025-06-11 21:15:26.834333
2025-06-11 21:14:00.617629
2025-06-11 21:15:31.177446
2025-06-11 21:14:16.862640
2025-06-11 21:15:26.671627
2025-06-11 21:15:12.246599
2025-06-11 21:14:16.614267
2025-06-11 21:15:20.266376
2025-06-11 21:13:17.498858
2025-06-11 21:15:22.855068
2025-06-11 21:14:08.502028
2025-06-11 21:15:21.647034
2025-06-11 21:15:06.916392
2025-06-11 21:13:10.484617
2025-06-11 21:15:08.194383
2025-06-11 21:15:37.715698
2025-06-11 21:15:30.284723
2025-06-11 21:15:31.203937
2025-06-11 21:15:43.900362
2025-06-11 21:14:59.547070
2025-06-11 21:12:59.489013
2025-06-11 21:15:31.573269
2025-06-11 21:15:25.940345
2025-06-11 21:14:46.249725
2025-06-11 21:14:21.702553
2025-06-11 21:15:35.057288
2025-06-11 21:14:37.705356
2025-06-11 21:15:00.508980
2025-06-11 21:15:56.390858
2025-06-11 21:15:31.860722
2025-06-11 21:15:48.439729
2025-06-11 21:15:17.867852
2025-06-11 21:15:06.870139
2025-06-11 21:15:09.956534
2025-06-11 21:15:57.505674
2025-06-11 21:15:17.493349
2025-06-11 21:15:28.198510
2025-06-11 21:15:26.540051
2025-06-11 21:14:45.306340
2025-06-11 21:15:17.175112
2025-06-11 21:14:57.582335
2025-06-11 21:14:48.502255
2025-06-11 21:15:56.945513
2025-06-11 21:15:21.117635
2025-06-11 21:15:38.899297
2025-06-11 21:14:56.405482
2025-06-11 21:16:17.165638
2025-06-11 21:16:04.957430
2025-06-11 21:15:22.541325
2025-06-11 21:14:59.972168
2025-06-11 21:15:22.144493
2025-06-11 21:16:00.719402
2025-06-11 21:15:21.050841
2025-06-11 21:15:27.523577
2025-06-11 21:14:09.027634
2025-06-11 21:15:23.837597
2025-06-11 21:14:58.180721
2025-06-11 21:15:27.830376
2025-06-11 21:14:59.836270
2025-06-11 21:14:48.154286
2025-06-11 21:16:15.445660
2025-06-11 21:16:10.094518
2025-06-11 21:16:18.151336
2025-06-11 21:15:01.380376
2025-06-11 21:15:14.008664
2025-06-11 21:15:47.587515
2025-06-11 21:14:44.893517
2025-06-11 21:15:07.588308
2025-06-11 21:16:05.266319
2025-06-11 21:15:47.287514
2025-06-11 21:15:35.060079
2025-06-11 21:16:29.818508
2025-06-11 21:15:34.510298
2025-06-11 21:14:38.070566
2025-06-11 21:15:52.292886
2025-06-11 21:16:20.884639
2025-06-11 21:16:05.547380
2025-06-11 21:16:24.891172
2025-06-11 21:15:26.024372
2025-06-11 21:16:26.229539
2025-06-11 21:16:21.214554
2025-06-11 21:15:29.709973
2025-06-11 21:16:28.267711
2025-06-11 21:16:36.725473
2025-06-11 21:14:45.238345
2025-06-11 21:15:32.003380
2025-06-11 21:15:45.218410
2025-06-11 21:15:55.992813
2025-06-11 21:16:15.929525
2025-06-11 21:16:46.807281
2025-06-11 21:16:37.612272
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 4956.66

2025-06-11 21:16:11.228321
2025-06-11 21:15:44.033880
2025-06-11 21:16:08.177572
2025-06-11 21:16:15.714390
2025-06-11 21:16:02.033248
2025-06-11 21:16:50.229050
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9941666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 5182.66

2025-06-11 21:15:54.877477
2025-06-11 21:15:57.697793
2025-06-11 21:16:31.489366
2025-06-11 21:16:24.491383
2025-06-11 21:15:29.865410
2025-06-11 21:16:42.453420
2025-06-11 21:15:17.804568
2025-06-11 21:15:39.889228
2025-06-11 21:15:28.783298
2025-06-11 21:16:39.203457
2025-06-11 21:15:20.547759
2025-06-11 21:15:55.520356
2025-06-11 21:16:53.717781
2025-06-11 21:15:25.243979
2025-06-11 21:17:16.488768
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5825; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.22

2025-06-11 21:16:29.295552
2025-06-11 21:16:52.854273
2025-06-11 21:15:37.706272
2025-06-11 21:15:26.591213
2025-06-11 21:15:46.892292
2025-06-11 21:16:46.167294
2025-06-11 21:16:39.836706
2025-06-11 21:16:28.360285
2025-06-11 21:17:23.234413
2025-06-11 21:16:51.521317
2025-06-11 21:17:06.599374
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8525000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 2433.98

2025-06-11 21:15:26.795304
2025-06-11 21:15:59.808406
2025-06-11 21:16:45.607305
2025-06-11 21:17:22.830681
2025-06-11 21:16:42.596973
2025-06-11 21:16:13.540483
2025-06-11 21:16:51.490870
2025-06-11 21:16:35.766324
2025-06-11 21:16:51.039826
2025-06-11 21:17:11.353381
2025-06-11 21:16:51.793991
2025-06-11 21:16:26.475952
2025-06-11 21:15:44.265359
2025-06-11 21:16:46.156258
2025-06-11 21:17:23.976996
2025-06-11 21:17:16.217312
2025-06-11 21:16:46.089337
2025-06-11 21:17:26.486310
2025-06-11 21:17:10.769379
2025-06-11 21:17:08.623658
2025-06-11 21:17:36.262465
2025-06-11 21:16:46.084582
2025-06-11 21:16:51.074216
2025-06-11 21:16:40.969179
2025-06-11 21:16:11.233433
2025-06-11 21:17:14.676355
2025-06-11 21:17:12.810292
2025-06-11 21:17:32.215614
2025-06-11 21:17:04.392788
2025-06-11 21:16:54.333297
2025-06-11 21:16:14.776345
2025-06-11 21:17:46.689171
2025-06-11 21:17:23.390161
2025-06-11 21:17:38.008400
2025-06-11 21:17:43.292283
2025-06-11 21:17:31.732299
2025-06-11 21:17:41.482348
2025-06-11 21:17:40.291262
2025-06-11 21:17:15.013776
2025-06-11 21:16:45.826527
2025-06-11 21:17:12.725743
2025-06-11 21:17:28.787567
2025-06-11 21:17:28.422269
2025-06-11 21:17:21.077120
2025-06-11 21:17:42.258946
2025-06-11 21:17:59.099725
2025-06-11 21:17:21.383276
2025-06-11 21:17:59.854489
2025-06-11 21:17:31.976421
2025-06-11 21:17:24.601416
2025-06-11 21:18:08.319629
2025-06-11 21:17:37.053708
2025-06-11 21:18:15.786147
2025-06-11 21:18:17.985351
2025-06-11 21:18:32.150745
2025-06-11 21:18:17.258317
2025-06-11 21:17:56.579805
2025-06-11 21:18:27.509417
2025-06-11 21:17:37.993342
2025-06-11 21:18:12.807454
2025-06-11 21:17:17.849831
2025-06-11 21:17:06.240340
2025-06-11 21:18:37.524915
2025-06-11 21:18:36.202055
2025-06-11 21:18:17.295423
2025-06-11 21:18:20.664137
2025-06-11 21:18:16.727295
2025-06-11 21:18:23.745262
2025-06-11 21:17:59.230337
2025-06-11 21:18:13.718129
2025-06-11 21:18:15.738078
2025-06-11 21:17:56.636276
2025-06-11 21:18:06.378402
2025-06-11 21:18:22.250316
2025-06-11 21:18:26.804344
2025-06-11 21:17:38.800897
2025-06-11 21:18:56.565293
2025-06-11 21:18:20.966069
2025-06-11 21:18:12.296308
2025-06-11 21:17:36.906325
2025-06-11 21:18:49.960963
2025-06-11 21:19:19.809450
2025-06-11 21:17:36.692074
2025-06-11 21:18:09.835821
2025-06-11 21:17:48.060473
2025-06-11 21:18:22.988343
2025-06-11 21:18:10.832420
2025-06-11 21:17:41.830192
2025-06-11 21:19:05.245401
2025-06-11 21:19:26.534286
2025-06-11 21:19:14.641764
2025-06-11 21:19:32.651296
2025-06-11 21:18:44.656124
2025-06-11 21:18:29.012310
2025-06-11 21:18:38.423412
2025-06-11 21:19:03.592241
2025-06-11 21:19:33.996795
2025-06-11 21:19:23.998378
2025-06-11 21:19:31.887463
2025-06-11 21:17:48.453461
2025-06-11 21:19:12.816484
2025-06-11 21:18:01.414301
2025-06-11 21:19:17.788279
2025-06-11 21:19:47.568674
2025-06-11 21:17:53.243564
2025-06-11 21:18:24.034259
2025-06-11 21:18:04.470412
2025-06-11 21:19:19.744835
2025-06-11 21:19:55.823337
2025-06-11 21:19:14.755359
2025-06-11 21:19:08.067966
2025-06-11 21:19:11.352397
2025-06-11 21:18:52.410862
2025-06-11 21:19:00.031432
2025-06-11 21:19:36.825157
2025-06-11 21:19:53.413489
2025-06-11 21:19:07.813762
2025-06-11 21:18:19.438236
2025-06-11 21:19:08.522698
2025-06-11 21:19:50.607370
2025-06-11 21:19:21.046298
2025-06-11 21:19:34.039361
2025-06-11 21:19:10.397365
2025-06-11 21:20:13.433338
2025-06-11 21:19:16.544120
2025-06-11 21:20:02.761320
2025-06-11 21:19:21.756310
2025-06-11 21:20:27.583309
2025-06-11 21:20:19.813371
2025-06-11 21:19:54.675395
2025-06-11 21:20:37.840400
2025-06-11 21:20:33.210380
