Beginning of run
landscape params:
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 2, 0, 4, 2, 2, 2, 0, 1, 0, 0, 164, 0, 0, 1, 0, 0, 1, 1, 137, 164, 1, 0, 1, 0, 1, 2, 1, 0, 2, 1, 0, 2, 0, 1, 0, 1, 2, 1, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 4, 0, 1, 2, 177, 1, 0, 0, 1, 0, 1, 1, 0, 1, 2, 1, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.27416666666666667; avg rank: 7.07; stdev rank: 31.465617743816818; total pools: 148.98

2025-06-11 21:15:03.240369
2025-06-11 21:15:01.584339
2025-06-11 21:15:03.556280
2025-06-11 21:15:04.859871
2025-06-11 21:15:03.772224
2025-06-11 21:12:35.180310
2025-06-11 21:15:06.442301
2025-06-11 21:15:08.672760
2025-06-11 21:15:03.249332
2025-06-11 21:15:08.712280
2025-06-11 21:15:09.164979
2025-06-11 21:15:09.138254
2025-06-11 21:15:10.089284
2025-06-11 21:15:06.617252
2025-06-11 21:12:41.524369
2025-06-11 21:13:06.093310
2025-06-11 21:15:10.851452
2025-06-11 21:15:11.167302
2025-06-11 21:15:12.193269
2025-06-11 21:15:09.399323
2025-06-11 21:15:08.998162
2025-06-11 21:15:09.610489
2025-06-11 21:15:10.525335
2025-06-11 21:15:07.853380
2025-06-11 21:15:13.747346
2025-06-11 21:15:13.755327
2025-06-11 21:15:13.832119
2025-06-11 21:15:12.691764
2025-06-11 21:15:16.904351
2025-06-11 21:15:13.658249
2025-06-11 21:15:11.532347
2025-06-11 21:13:11.528370
2025-06-11 21:15:16.807509
2025-06-11 21:15:13.285398
2025-06-11 21:15:17.028215
2025-06-11 21:15:17.437545
2025-06-11 21:15:17.536254
2025-06-11 21:15:17.616334
2025-06-11 21:15:17.320624
2025-06-11 21:15:16.822333
2025-06-11 21:15:15.803859
2025-06-11 21:15:19.742241
2025-06-11 21:15:19.884400
2025-06-11 21:13:19.433772
2025-06-11 21:15:19.150313
2025-06-11 21:15:21.813300
2025-06-11 21:15:23.763695
2025-06-11 21:15:24.278368
2025-06-11 21:15:23.693275
2025-06-11 21:15:21.327017
2025-06-11 21:15:22.399311
2025-06-11 21:15:24.384257
2025-06-11 21:13:36.739545
2025-06-11 21:15:23.317352
2025-06-11 21:15:23.236290
2025-06-11 21:15:22.902829
2025-06-11 21:15:27.736378
2025-06-11 21:15:24.610340
2025-06-11 21:15:26.776297
2025-06-11 21:15:24.728337
2025-06-11 21:15:27.475277
2025-06-11 21:15:25.707469
2025-06-11 21:15:30.215249
2025-06-11 21:13:30.075346
2025-06-11 21:15:28.301291
2025-06-11 21:15:32.227312
2025-06-11 21:15:32.601321
2025-06-11 21:15:33.263272
2025-06-11 21:15:33.172995
2025-06-11 21:15:30.328243
2025-06-11 21:15:30.488341
2025-06-11 21:15:30.069098
2025-06-11 21:15:31.161320
2025-06-11 21:15:32.379411
2025-06-11 21:15:32.167220
2025-06-11 21:15:32.266262
2025-06-11 21:15:32.985323
2025-06-11 21:15:33.498208
2025-06-11 21:15:33.510197
2025-06-11 21:15:31.941310
2025-06-11 21:15:34.924864
2025-06-11 21:15:37.265352
2025-06-11 21:15:36.116221
2025-06-11 21:15:37.914240
2025-06-11 21:15:38.414220
2025-06-11 21:15:39.613363
2025-06-11 21:15:38.002447
2025-06-11 21:15:39.286563
2025-06-11 21:15:37.184345
2025-06-11 21:15:39.114244
2025-06-11 21:15:39.737319
2025-06-11 21:15:39.578937
2025-06-11 21:15:39.578508
2025-06-11 21:13:47.782378
2025-06-11 21:15:38.450316
2025-06-11 21:13:38.563589
2025-06-11 21:15:39.717282
2025-06-11 21:15:44.574218
2025-06-11 21:15:43.768252
2025-06-11 21:15:44.947960
2025-06-11 21:15:41.209342
2025-06-11 21:15:45.678362
2025-06-11 21:15:44.357599
2025-06-11 21:15:45.885918
2025-06-11 21:15:45.950263
2025-06-11 21:15:46.654318
2025-06-11 21:13:38.509452
2025-06-11 21:15:45.685540
2025-06-11 21:15:48.553343
2025-06-11 21:15:49.417442
2025-06-11 21:15:46.624321
2025-06-11 21:15:46.671238
2025-06-11 21:15:50.367252
2025-06-11 21:15:52.095335
2025-06-11 21:15:47.581348
2025-06-11 21:15:49.818164
2025-06-11 21:15:45.736270
2025-06-11 21:15:51.865350
2025-06-11 21:15:53.567233
2025-06-11 21:15:54.939905
2025-06-11 21:15:56.182833
2025-06-11 21:15:52.463770
2025-06-11 21:15:55.266330
2025-06-11 21:15:54.684282
2025-06-11 21:15:51.525751
2025-06-11 21:15:55.476529
2025-06-11 21:15:55.091723
2025-06-11 21:15:51.199253
2025-06-11 21:15:53.131246
2025-06-11 21:15:56.927237
2025-06-11 21:15:56.810422
2025-06-11 21:15:55.641369
2025-06-11 21:15:57.111022
2025-06-11 21:13:46.081675
2025-06-11 21:15:57.299254
2025-06-11 21:15:55.354359
2025-06-11 21:16:00.646546
2025-06-11 21:15:59.066247
2025-06-11 21:16:01.556241
2025-06-11 21:16:02.004338
2025-06-11 21:15:59.556272
2025-06-11 21:16:01.649360
2025-06-11 21:16:01.560228
2025-06-11 21:16:04.962217
2025-06-11 21:15:59.391260
2025-06-11 21:16:04.459336
2025-06-11 21:16:01.735299
2025-06-11 21:16:01.128416
2025-06-11 21:16:04.020254
2025-06-11 21:16:02.770255
2025-06-11 21:16:05.520401
2025-06-11 21:16:07.302236
2025-06-11 21:16:01.312375
2025-06-11 21:16:05.075287
2025-06-11 21:16:05.067380
2025-06-11 21:16:03.491258
2025-06-11 21:16:04.888349
2025-06-11 21:16:08.902275
2025-06-11 21:16:07.082313
2025-06-11 21:16:07.355305
2025-06-11 21:16:06.993427
2025-06-11 21:16:07.291257
2025-06-11 21:16:09.189327
2025-06-11 21:16:09.274301
2025-06-11 21:16:07.308505
2025-06-11 21:16:07.339818
2025-06-11 21:16:10.729387
2025-06-11 21:16:09.472289
2025-06-11 21:16:11.435274
2025-06-11 21:16:13.503263
2025-06-11 21:16:12.502294
2025-06-11 21:16:15.186299
2025-06-11 21:16:13.549344
2025-06-11 21:16:14.616354
2025-06-11 21:16:14.834278
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.4208333333333333; avg rank: 0.35; stdev rank: 0.5545268253204708; total pools: 249.36

2025-06-11 21:16:11.744231
2025-06-11 21:16:17.091355
2025-06-11 21:16:16.659223
2025-06-11 21:16:18.380302
2025-06-11 21:16:19.824364
2025-06-11 21:16:16.291775
2025-06-11 21:13:53.829382
2025-06-11 21:16:19.228467
2025-06-11 21:16:17.122436
2025-06-11 21:16:19.278264
2025-06-11 21:16:20.328334
2025-06-11 21:16:24.324304
2025-06-11 21:16:24.440259
2025-06-11 21:16:24.209141
2025-06-11 21:16:26.368572
2025-06-11 21:16:25.319375
2025-06-11 21:16:22.851217
2025-06-11 21:16:22.858503
2025-06-11 21:16:25.497294
2025-06-11 21:16:24.931363
2025-06-11 21:16:25.213454
2025-06-11 21:16:25.855425
2025-06-11 21:16:29.996312
2025-06-11 21:16:28.310235
2025-06-11 21:14:00.252303
2025-06-11 21:16:31.460307
2025-06-11 21:16:33.704361
2025-06-11 21:16:33.562222
2025-06-11 21:16:32.720289
2025-06-11 21:16:33.396256
2025-06-11 21:15:32.215350
2025-06-11 21:14:16.597304
2025-06-11 21:16:30.779416
2025-06-11 21:16:32.805343
2025-06-11 21:16:36.446266
2025-06-11 21:16:33.578294
2025-06-11 21:16:38.169208
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.30333333333333334; avg rank: 0.32; stdev rank: 0.5455272678794342; total pools: 231.01

2025-06-11 21:16:37.646422
2025-06-11 21:16:38.050573
2025-06-11 21:16:38.713348
2025-06-11 21:16:42.306327
2025-06-11 21:16:37.604392
2025-06-11 21:16:42.973333
2025-06-11 21:14:50.395179
2025-06-11 21:16:40.580269
2025-06-11 21:16:42.327288
2025-06-11 21:16:47.111305
2025-06-11 21:16:46.091275
2025-06-11 21:16:43.811320
2025-06-11 21:16:47.581346
2025-06-11 21:16:47.794333
2025-06-11 21:16:45.461419
2025-06-11 21:16:47.099464
2025-06-11 21:16:48.451402
2025-06-11 21:16:48.068693
2025-06-11 21:16:51.674364
2025-06-11 21:16:46.106381
2025-06-11 21:16:51.146409
2025-06-11 21:16:50.080390
2025-06-11 21:16:49.743324
2025-06-11 21:16:48.865304
2025-06-11 21:16:54.186073
2025-06-11 21:16:57.831319
2025-06-11 21:16:56.826231
2025-06-11 21:16:54.775332
2025-06-11 21:16:53.732298
2025-06-11 21:16:53.665388
2025-06-11 21:16:58.227619
2025-06-11 21:16:54.782562
2025-06-11 21:16:59.062259
2025-06-11 21:16:55.779259
2025-06-11 21:16:56.571287
2025-06-11 21:16:58.462251
2025-06-11 21:16:57.426337
2025-06-11 21:15:27.560277
2025-06-11 21:15:06.236055
2025-06-11 21:16:59.238255
2025-06-11 21:14:31.548347
2025-06-11 21:16:58.888208
2025-06-11 21:17:02.911266
2025-06-11 21:17:04.435418
2025-06-11 21:17:04.567213
2025-06-11 21:16:58.116248
2025-06-11 21:17:04.897173
2025-06-11 21:17:03.120325
2025-06-11 21:17:05.699245
2025-06-11 21:17:03.401338
2025-06-11 21:17:03.022256
2025-06-11 21:17:02.255349
2025-06-11 21:17:04.918339
2025-06-11 21:17:03.415310
2025-06-11 21:17:05.648310
2025-06-11 21:15:23.351294
2025-06-11 21:17:10.065209
2025-06-11 21:17:06.638285
2025-06-11 21:17:04.729321
2025-06-11 21:17:12.321347
2025-06-11 21:15:16.025241
2025-06-11 21:17:08.803245
2025-06-11 21:17:12.428375
2025-06-11 21:17:12.576484
2025-06-11 21:17:12.705275
2025-06-11 21:17:13.561346
2025-06-11 21:17:13.031681
2025-06-11 21:17:12.094298
2025-06-11 21:17:12.503254
2025-06-11 21:17:17.625234
2025-06-11 21:17:11.966326
2025-06-11 21:17:10.776254
2025-06-11 21:17:12.170370
2025-06-11 21:17:17.763288
2025-06-11 21:17:19.436302
2025-06-11 21:17:17.186254
2025-06-11 21:17:18.678470
2025-06-11 21:17:17.942402
2025-06-11 21:17:19.876318
2025-06-11 21:17:21.169323
2025-06-11 21:17:15.341309
2025-06-11 21:17:15.024329
2025-06-11 21:17:20.824234
2025-06-11 21:17:21.476276
2025-06-11 21:17:20.196384
2025-06-11 21:17:21.192343
2025-06-11 21:17:20.645235
2025-06-11 21:15:17.661339
2025-06-11 21:17:21.080337
2025-06-11 21:17:24.763295
2025-06-11 21:17:25.121305
2025-06-11 21:17:25.547292
2025-06-11 21:17:24.699326
2025-06-11 21:15:05.877315
2025-06-11 21:15:07.663334
2025-06-11 21:17:28.530308
2025-06-11 21:17:23.772559
2025-06-11 21:17:26.998141
2025-06-11 21:17:29.958318
2025-06-11 21:17:27.834616
2025-06-11 21:17:29.442308
2025-06-11 21:17:25.812404
2025-06-11 21:17:30.632118
2025-06-11 21:17:31.555297
2025-06-11 21:17:30.646295
2025-06-11 21:17:28.414323
2025-06-11 21:17:29.064358
2025-06-11 21:17:32.583261
2025-06-11 21:17:28.565362
2025-06-11 21:17:35.786698
2025-06-11 21:17:31.348361
2025-06-11 21:17:35.814393
2025-06-11 21:17:34.427297
2025-06-11 21:17:34.336882
2025-06-11 21:17:35.846368
2025-06-11 21:17:37.396098
2025-06-11 21:17:30.849419
2025-06-11 21:17:37.408314
2025-06-11 21:17:34.977353
2025-06-11 21:17:39.990566
2025-06-11 21:17:38.391224
2025-06-11 21:17:39.009281
2025-06-11 21:17:39.251212
2025-06-11 21:17:36.923370
2025-06-11 21:17:37.430340
2025-06-11 21:17:41.328356
2025-06-11 21:17:40.528308
2025-06-11 21:17:44.192858
2025-06-11 21:17:39.240245
2025-06-11 21:17:43.889394
2025-06-11 21:17:41.489314
2025-06-11 21:17:42.563265
2025-06-11 21:17:43.429309
2025-06-11 21:17:44.926215
2025-06-11 21:17:43.922517
2025-06-11 21:15:09.631481
2025-06-11 21:17:45.700479
2025-06-11 21:17:45.126250
2025-06-11 21:17:45.447270
2025-06-11 21:17:48.794345
2025-06-11 21:17:47.449367
2025-06-11 21:17:46.616396
2025-06-11 21:17:45.299300
2025-06-11 21:17:48.772122
2025-06-11 21:17:49.731422
2025-06-11 21:17:50.141100
2025-06-11 21:17:50.207466
2025-06-11 21:17:49.004267
2025-06-11 21:17:53.976274
2025-06-11 21:17:53.548116
2025-06-11 21:17:53.933280
2025-06-11 21:17:53.534338
2025-06-11 21:17:53.862294
2025-06-11 21:17:56.527255
2025-06-11 21:17:53.771403
2025-06-11 21:17:53.882331
2025-06-11 21:17:54.156398
2025-06-11 21:17:57.640076
2025-06-11 21:17:54.578223
2025-06-11 21:17:53.068230
2025-06-11 21:17:56.471282
2025-06-11 21:17:54.353204
2025-06-11 21:17:56.254300
2025-06-11 21:17:58.347055
2025-06-11 21:17:59.071256
2025-06-11 21:17:59.328000
2025-06-11 21:18:00.216286
2025-06-11 21:17:59.396375
2025-06-11 21:15:35.091272
2025-06-11 21:17:56.438385
2025-06-11 21:15:53.173299
2025-06-11 21:18:00.139331
2025-06-11 21:18:03.435287
2025-06-11 21:18:03.414329
2025-06-11 21:18:01.667365
2025-06-11 21:18:05.198371
2025-06-11 21:18:05.306876
2025-06-11 21:18:03.119315
2025-06-11 21:18:02.052358
2025-06-11 21:16:40.285592
2025-06-11 21:18:07.455586
2025-06-11 21:18:02.452203
2025-06-11 21:18:07.897436
2025-06-11 21:18:09.057298
2025-06-11 21:18:07.493301
2025-06-11 21:18:08.089834
2025-06-11 21:18:07.555385
2025-06-11 21:18:07.421046
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.49500000000000005; avg rank: 0.18; stdev rank: 0.40938978980917434; total pools: 347.93

2025-06-11 21:18:11.064043
2025-06-11 21:18:11.020320
2025-06-11 21:18:09.798408
2025-06-11 21:18:17.129290
2025-06-11 21:18:12.956415
2025-06-11 21:18:17.185383
2025-06-11 21:15:55.470327
2025-06-11 21:18:16.080402
2025-06-11 21:16:50.092360
2025-06-11 21:18:20.238279
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.3508333333333333; avg rank: 0.18; stdev rank: 0.43312815655415426; total pools: 318.45

2025-06-11 21:18:17.620255
2025-06-11 21:17:15.269251
2025-06-11 21:18:16.239281
2025-06-11 21:18:16.695293
2025-06-11 21:18:16.493315
2025-06-11 21:18:16.875248
2025-06-11 21:18:17.048268
2025-06-11 21:18:17.230322
2025-06-11 21:18:17.436325
2025-06-11 21:18:32.685377
2025-06-11 21:18:37.555416
2025-06-11 21:18:34.301406
2025-06-11 21:18:33.969744
2025-06-11 21:18:34.702313
2025-06-11 21:18:37.784326
2025-06-11 21:18:29.854380
2025-06-11 21:18:29.833349
2025-06-11 21:18:34.526323
2025-06-11 21:18:33.316462
2025-06-11 21:18:33.635260
2025-06-11 21:18:33.902396
2025-06-11 21:18:35.040338
2025-06-11 21:18:34.813364
2025-06-11 21:18:45.828324
2025-06-11 21:18:50.778338
2025-06-11 21:18:55.072240
2025-06-11 21:18:55.382326
2025-06-11 21:18:55.454177
2025-06-11 21:18:39.562384
2025-06-11 21:18:56.608302
2025-06-11 21:19:00.009514
2025-06-11 21:18:53.226217
2025-06-11 21:19:00.920276
2025-06-11 21:18:55.562260
2025-06-11 21:18:55.057325
2025-06-11 21:19:04.194297
2025-06-11 21:18:56.264399
2025-06-11 21:19:00.075336
2025-06-11 21:19:11.504264
2025-06-11 21:19:07.033050
2025-06-11 21:19:11.853288
2025-06-11 21:19:11.768329
2025-06-11 21:19:10.809274
2025-06-11 21:19:15.236292
2025-06-11 21:19:14.941294
2025-06-11 21:19:15.353259
2025-06-11 21:19:13.162347
2025-06-11 21:19:13.758257
2025-06-11 21:18:10.931643
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.945; avg rank: 0.0; stdev rank: 0.0; total pools: 7004.42

2025-06-11 21:19:18.232319
2025-06-11 21:19:17.539340
2025-06-11 21:19:28.078902
2025-06-11 21:19:24.341333
2025-06-11 21:18:30.024624
2025-06-11 21:19:29.787381
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5825; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.49

2025-06-11 21:19:23.435254
2025-06-11 21:00:27.303363
2025-06-11 21:19:27.819337
2025-06-11 21:19:32.951246
2025-06-11 21:19:26.665287
2025-06-11 21:19:32.149514
2025-06-11 21:19:35.908425
2025-06-11 21:19:41.183279
2025-06-11 21:19:34.061369
2025-06-11 21:19:39.948325
2025-06-11 21:19:37.830410
2025-06-11 21:19:38.804279
2025-06-11 21:19:36.627396
2025-06-11 21:19:43.524295
2025-06-11 21:19:41.673285
2025-06-11 21:19:49.466255
2025-06-11 21:19:33.090545
2025-06-11 21:19:46.251481
2025-06-11 21:19:44.984304
2025-06-11 21:19:54.078356
2025-06-11 21:19:49.589788
2025-06-11 21:19:58.444333
2025-06-11 21:19:55.609271
2025-06-11 21:19:56.810271
2025-06-11 21:19:56.665366
2025-06-11 21:19:52.721498
2025-06-11 21:18:26.426169
2025-06-11 21:20:07.336230
2025-06-11 21:19:43.928532
2025-06-11 21:19:46.547410
2025-06-11 21:20:05.229342
2025-06-11 21:19:56.855430
2025-06-11 21:20:01.274243
2025-06-11 21:19:48.785353
2025-06-11 21:19:48.040575
2025-06-11 21:20:09.797479
2025-06-11 21:19:48.175571
2025-06-11 21:20:01.758387
2025-06-11 21:19:49.180419
2025-06-11 21:20:09.208284
2025-06-11 21:20:16.835863
2025-06-11 21:20:07.977820
2025-06-11 21:20:05.014232
2025-06-11 21:19:50.438411
2025-06-11 21:19:47.299173
2025-06-11 21:19:47.334432
2025-06-11 21:19:49.192384
2025-06-11 21:18:05.859444
2025-06-11 21:19:54.197495
2025-06-11 21:20:14.330883
2025-06-11 21:20:05.624452
2025-06-11 21:19:53.632386
2025-06-11 21:19:46.355455
2025-06-11 21:20:25.711312
2025-06-11 21:20:18.258338
2025-06-11 21:20:20.496368
2025-06-11 21:20:13.909302
2025-06-11 21:20:17.407545
2025-06-11 21:20:15.657327
2025-06-11 21:20:35.884411
2025-06-11 21:19:58.420865
2025-06-11 21:20:28.279233
2025-06-11 21:20:27.606382
2025-06-11 21:20:36.653285
2025-06-11 21:20:36.318439
2025-06-11 21:20:19.640430
2025-06-11 21:20:38.677254
2025-06-11 21:20:41.136283
2025-06-11 21:20:36.803323
2025-06-11 21:20:36.814304
2025-06-11 21:20:46.062338
2025-06-11 21:20:27.238286
2025-06-11 21:20:47.365268
2025-06-11 21:20:46.028393
2025-06-11 21:20:45.804300
2025-06-11 21:20:34.475278
2025-06-11 21:20:37.917200
2025-06-11 21:20:59.642331
2025-06-11 21:20:26.903268
2025-06-11 21:20:53.875341
2025-06-11 21:00:31.663495
2025-06-11 21:20:54.490326
2025-06-11 21:20:55.856652
2025-06-11 21:20:36.996820
2025-06-11 21:20:33.555237
2025-06-11 21:20:49.358263
2025-06-11 21:20:37.244666
2025-06-11 21:21:10.549324
2025-06-11 21:20:47.355327
2025-06-11 21:20:27.668292
2025-06-11 21:21:09.113323
2025-06-11 21:20:54.217473
2025-06-11 21:20:35.148427
2025-06-11 21:21:05.688303
2025-06-11 21:20:30.088698
2025-06-11 21:20:41.745367
2025-06-11 21:21:10.697845
2025-06-11 21:20:43.093325
2025-06-11 21:20:36.070405
2025-06-11 21:21:07.759281
2025-06-11 21:11:07.117021
2025-06-11 21:00:26.568433
2025-06-11 21:21:17.318935
2025-06-11 21:21:19.859356
2025-06-11 21:21:04.662348
2025-06-11 21:21:07.597340
2025-06-11 21:20:38.467367
2025-06-11 21:21:10.750260
2025-06-11 21:21:01.414278
2025-06-11 21:21:11.484312
2025-06-11 21:20:38.074307
2025-06-11 21:21:22.932624
2025-06-11 21:21:18.983235
2025-06-11 21:21:22.874271
2025-06-11 21:21:21.985255
2025-06-11 21:21:16.260231
2025-06-11 21:21:34.427309
2025-06-11 21:21:26.406364
2025-06-11 21:21:29.405231
2025-06-11 21:21:01.455279
2025-06-11 21:21:24.887963
2025-06-11 21:21:33.826376
2025-06-11 21:21:21.346741
2025-06-11 21:00:51.164122
2025-06-11 21:21:27.747453
2025-06-11 21:21:37.715308
2025-06-11 21:21:26.555420
2025-06-11 21:21:13.737294
2025-06-11 21:21:35.935371
2025-06-11 21:21:22.583320
2025-06-11 21:21:35.599394
2025-06-11 21:21:45.259388
2025-06-11 21:21:40.825688
2025-06-11 21:11:46.650529
2025-06-11 21:21:39.038259
2025-06-11 21:21:10.523345
2025-06-11 21:00:42.350371
2025-06-11 21:21:50.104320
2025-06-11 21:21:21.181346
2025-06-11 21:21:53.628439
2025-06-11 21:21:15.736314
2025-06-11 21:21:22.981265
2025-06-11 21:21:24.887345
2025-06-11 21:21:27.478282
2025-06-11 21:21:47.262340
2025-06-11 21:21:44.270326
2025-06-11 21:21:49.415527
2025-06-11 21:21:53.494376
2025-06-11 21:21:28.128387
2025-06-11 21:11:07.320411
2025-06-11 21:21:24.892911
2025-06-11 21:21:42.938479
2025-06-11 21:21:37.248455
2025-06-11 21:21:55.131389
2025-06-11 21:21:29.223396
2025-06-11 21:11:18.275330
2025-06-11 21:21:54.877418
2025-06-11 21:21:53.920254
2025-06-11 21:22:01.772306
2025-06-11 21:21:59.713428
2025-06-11 21:22:02.784334
2025-06-11 21:11:51.697392
2025-06-11 21:21:59.611337
2025-06-11 21:22:09.458280
2025-06-11 21:11:48.112295
2025-06-11 21:22:12.614255
2025-06-11 21:22:04.501455
2025-06-11 21:22:03.189244
2025-06-11 21:00:36.464410
2025-06-11 21:20:38.438221
2025-06-11 21:21:59.111443
2025-06-11 21:22:17.780253
2025-06-11 21:22:20.714457
2025-06-11 21:22:17.119260
2025-06-11 21:22:16.324374
2025-06-11 21:22:12.449420
2025-06-11 21:21:54.641448
2025-06-11 21:22:20.735484
2025-06-11 21:22:00.407387
2025-06-11 21:22:20.340153
2025-06-11 21:12:02.589308
2025-06-11 21:22:19.415045
2025-06-11 21:22:02.133397
2025-06-11 21:22:17.146307
2025-06-11 21:22:12.479355
2025-06-11 21:22:20.207372
2025-06-11 21:22:10.005882
2025-06-11 21:22:25.657276
2025-06-11 21:22:01.670330
2025-06-11 21:22:13.001438
2025-06-11 21:22:23.388344
2025-06-11 21:22:25.101229
2025-06-11 21:22:36.894198
2025-06-11 21:22:27.382320
2025-06-11 21:22:32.705477
2025-06-11 21:22:42.791235
2025-06-11 21:22:15.990553
2025-06-11 21:22:34.443287
2025-06-11 21:22:15.128288
2025-06-11 21:22:19.513860
2025-06-11 21:22:20.351342
2025-06-11 21:20:25.806487
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
