Beginning of run
landscape params:
2025-06-11 20:23:51.265289
2025-06-11 20:23:52.520191
2025-06-11 20:23:52.422175
2025-06-11 20:22:38.151253
2025-06-11 20:23:53.186212
2025-06-11 20:23:56.141293
2025-06-11 20:23:54.639139
2025-06-11 20:23:56.959162
2025-06-11 20:22:13.593267
2025-06-11 20:23:58.195675
2025-06-11 20:23:58.550179
2025-06-11 20:23:58.813213
2025-06-11 20:23:57.985186
2025-06-11 20:12:36.709258
2025-06-11 20:24:01.055559
2025-06-11 20:23:59.882232
2025-06-11 20:23:59.546257
2025-06-11 20:23:59.499365
2025-06-11 20:23:52.766183
2025-06-11 20:24:02.923212
2025-06-11 20:24:02.449167
2025-06-11 20:22:07.370218
2025-06-11 20:12:25.262259
2025-06-11 20:24:02.699228
2025-06-11 20:22:50.632269
2025-06-11 20:24:05.673147
2025-06-11 20:24:04.443553
2025-06-11 20:24:04.898182
2025-06-11 20:24:06.096214
2025-06-11 20:24:06.679169
2025-06-11 20:24:06.938628
2025-06-11 20:24:07.476249
2025-06-11 20:24:06.476227
2025-06-11 20:24:06.907638
2025-06-11 20:24:07.212173
2025-06-11 20:24:06.656113
2025-06-11 20:24:08.900236
2025-06-11 20:24:08.077884
2025-06-11 20:24:07.460143
2025-06-11 20:24:09.112200
2025-06-11 20:22:06.512196
2025-06-11 20:24:12.230186
2025-06-11 20:24:13.564218
2025-06-11 20:24:13.813138
2025-06-11 20:24:11.932237
2025-06-11 20:24:11.779156
2025-06-11 20:24:13.768136
2025-06-11 20:22:34.510231
2025-06-11 20:22:49.443876
2025-06-11 20:24:15.145145
2025-06-11 20:24:14.889137
2025-06-11 20:22:50.380151
2025-06-11 20:24:14.902210
2025-06-11 20:24:13.787129
2025-06-11 20:24:15.297127
2025-06-11 20:24:15.182149
2025-06-11 20:24:18.804114
2025-06-11 20:24:19.561519
2025-06-11 20:24:18.688184
2025-06-11 20:24:13.315128
2025-06-11 20:24:17.037154
2025-06-11 20:24:19.800170
2025-06-11 20:24:19.701386
2025-06-11 20:24:19.407211
2025-06-11 20:22:55.482242
2025-06-11 20:24:20.621182
2025-06-11 20:24:21.397164
2025-06-11 20:24:22.240233
2025-06-11 20:24:21.670157
2025-06-11 20:24:22.366451
2025-06-11 20:24:24.485197
2025-06-11 20:24:22.484147
2025-06-11 20:24:22.932845
2025-06-11 20:24:24.272033
2025-06-11 20:24:25.822325
2025-06-11 20:24:24.542187
2025-06-11 20:22:48.116249
2025-06-11 20:24:25.039148
2025-06-11 20:24:26.106175
2025-06-11 20:22:39.353268
2025-06-11 20:24:26.495200
2025-06-11 20:24:26.163145
2025-06-11 20:24:25.061210
2025-06-11 20:24:27.788139
2025-06-11 20:24:27.471174
2025-06-11 20:22:58.594235
2025-06-11 20:24:28.602206
2025-06-11 20:24:26.808167
2025-06-11 20:24:29.238120
2025-06-11 20:22:26.701202
2025-06-11 20:24:29.890131
2025-06-11 20:24:29.317233
2025-06-11 20:24:28.984345
2025-06-11 20:24:32.172103
2025-06-11 20:24:31.015189
2025-06-11 20:24:31.112151
2025-06-11 20:22:50.339174
2025-06-11 20:24:32.359931
2025-06-11 20:24:31.381209
2025-06-11 20:24:33.345165
2025-06-11 20:24:31.979185
2025-06-11 20:24:32.689140
2025-06-11 20:24:33.869145
2025-06-11 20:24:33.257155
2025-06-11 20:24:33.913909
2025-06-11 20:24:33.046168
2025-06-11 20:24:35.431195
2025-06-11 20:24:36.452728
2025-06-11 20:24:36.826228
2025-06-11 20:24:38.574204
2025-06-11 20:24:37.679136
2025-06-11 20:24:36.020151
2025-06-11 20:24:39.785159
2025-06-11 20:24:37.324154
2025-06-11 20:24:39.118147
2025-06-11 20:24:39.943188
2025-06-11 20:24:38.058153
2025-06-11 20:24:37.662120
2025-06-11 20:22:30.583297
2025-06-11 20:24:38.807154
2025-06-11 20:24:40.205197
2025-06-11 20:23:29.623167
2025-06-11 20:24:40.500168
2025-06-11 20:24:40.409658
2025-06-11 20:24:42.844859
2025-06-11 20:24:39.985207
2025-06-11 20:24:42.564178
2025-06-11 20:24:44.468219
2025-06-11 20:24:43.483147
2025-06-11 20:24:44.346156
2025-06-11 20:24:45.041119
2025-06-11 20:24:45.822177
2025-06-11 20:22:47.712233
2025-06-11 20:24:43.533161
2025-06-11 20:24:46.684160
2025-06-11 20:24:45.377170
2025-06-11 20:24:45.070144
2025-06-11 20:24:47.194137
2025-06-11 20:24:46.768175
2025-06-11 20:24:47.001309
2025-06-11 20:24:48.443181
2025-06-11 20:24:50.181543
2025-06-11 20:24:49.545192
2025-06-11 20:22:43.199218
2025-06-11 20:24:50.136665
2025-06-11 20:24:51.999208
2025-06-11 20:24:50.965149
2025-06-11 20:24:54.328150
2025-06-11 20:24:47.981125
2025-06-11 20:24:53.007196
2025-06-11 20:24:53.583201
2025-06-11 20:24:53.541295
2025-06-11 20:24:53.101560
2025-06-11 20:24:51.104182
2025-06-11 20:24:51.566422
2025-06-11 20:24:50.305280
2025-06-11 20:24:50.952177
2025-06-11 20:24:55.944634
2025-06-11 20:24:56.740182
2025-06-11 20:24:56.031147
2025-06-11 20:24:56.119204
2025-06-11 20:24:58.019147
2025-06-11 20:24:59.412135
2025-06-11 20:24:59.789188
2025-06-11 20:25:00.256160
2025-06-11 20:25:00.002141
2025-06-11 20:25:00.508335
2025-06-11 20:25:00.990195
2025-06-11 20:25:00.653829
2025-06-11 20:25:00.076147
2025-06-11 20:25:02.810157
2025-06-11 20:25:02.043095
2025-06-11 20:25:01.436205
2025-06-11 20:22:41.672155
2025-06-11 20:23:06.835201
2025-06-11 20:25:04.422149
2025-06-11 20:25:04.344310
2025-06-11 20:25:05.919120
2025-06-11 20:23:07.685232
2025-06-11 20:25:05.398149
2025-06-11 20:24:59.139174
2025-06-11 20:25:06.229160
2025-06-11 20:25:06.443175
2025-06-11 20:25:06.006963
2025-06-11 20:25:07.009193
2025-06-11 20:25:09.142208
2025-06-11 20:25:07.546194
2025-06-11 20:25:08.407927
2025-06-11 20:25:07.393149
2025-06-11 20:25:08.710209
2025-06-11 20:23:59.869162
2025-06-11 20:23:04.929230
2025-06-11 20:25:10.702201
2025-06-11 20:25:10.216317
2025-06-11 20:25:12.111227
2025-06-11 20:25:10.659157
2025-06-11 20:25:11.768204
2025-06-11 20:25:11.591148
2025-06-11 20:25:10.232188
2025-06-11 20:25:13.532158
2025-06-11 20:25:13.860120
2025-06-11 20:25:13.868965
2025-06-11 20:25:14.164158
2025-06-11 20:25:14.301177
2025-06-11 20:25:17.937204
2025-06-11 20:25:17.480250
2025-06-11 20:25:16.171076
2025-06-11 20:25:17.201178
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 121, 0, 0, 0, 0, 121, 0, 0, 121, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 121, 1, 1, 1, 0, 1, 0, 2, 0, 2, 1, 2, 0, 2, 1, 0, 0, 2, 0, 0, 1, 0, 0, 2, 0, 1, 1, 0, 0, 0, 1, 217, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 121, 1, 2, 1, 2, 0, 1, 121, 0, 1]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.325; avg rank: 9.9; stdev rank: 35.383753333980835; total pools: 166.53

2025-06-11 20:25:22.892489
2025-06-11 20:25:22.163114
2025-06-11 20:25:19.122265
2025-06-11 20:25:22.902128
2025-06-11 20:25:23.106154
2025-06-11 20:25:27.910169
2025-06-11 20:25:28.160132
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 121, 0, 0, 0, 0, 1, 0, 0, 121, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 121, 1, 1, 1, 0, 1, 0, 2, 0, 2, 1, 2, 0, 2, 1, 0, 0, 2, 0, 1, 1, 0, 0, 2, 0, 1, 1, 0, 0, 1, 1, 217, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 121, 0, 2, 1, 2, 0, 1, 121, 0, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.28583333333333333; avg rank: 8.69; stdev rank: 33.58710913430925; total pools: 148.26

2025-06-11 20:25:28.365547
2025-06-11 20:24:06.084168
2025-06-11 20:25:30.363209
2025-06-11 20:23:42.299216
2025-06-11 20:25:32.984244
2025-06-11 20:25:36.474206
2025-06-11 20:25:35.567258
2025-06-11 20:25:39.257221
2025-06-11 20:25:37.589168
2025-06-11 20:25:40.527192
2025-06-11 20:24:33.858130
2025-06-11 20:25:42.039207
2025-06-11 20:24:31.569228
2025-06-11 20:25:43.276125
2025-06-11 20:25:45.803237
2025-06-11 20:25:44.088267
2025-06-11 20:25:43.199186
2025-06-11 20:25:42.048113
2025-06-11 20:25:41.320202
2025-06-11 20:25:45.101145
2025-06-11 20:25:46.447950
2025-06-11 20:25:46.680168
2025-06-11 20:23:31.364191
2025-06-11 20:23:54.625246
2025-06-11 20:25:47.711231
2025-06-11 20:25:43.740200
2025-06-11 20:25:50.876163
2025-06-11 20:25:49.301159
2025-06-11 20:25:51.324177
2025-06-11 20:25:50.865181
2025-06-11 20:25:51.685188
2025-06-11 20:25:51.565142
2025-06-11 20:25:51.006433
2025-06-11 20:25:48.075150
2025-06-11 20:25:54.591287
2025-06-11 20:25:54.728650
2025-06-11 20:24:38.419265
2025-06-11 20:25:56.780659
2025-06-11 20:25:55.322220
2025-06-11 20:25:54.101163
2025-06-11 20:25:54.330872
2025-06-11 20:25:57.551168
2025-06-11 20:25:55.786138
2025-06-11 20:25:58.917179
2025-06-11 20:25:56.901162
2025-06-11 20:26:00.426286
2025-06-11 20:24:34.415180
2025-06-11 20:25:58.851183
2025-06-11 20:25:59.406196
2025-06-11 20:24:13.223173
2025-06-11 20:26:02.381172
2025-06-11 20:25:59.637145
2025-06-11 20:26:02.618273
2025-06-11 20:26:03.702181
2025-06-11 20:26:01.876170
2025-06-11 20:26:01.142155
2025-06-11 20:26:02.848184
2025-06-11 20:26:02.244166
2025-06-11 20:26:05.532126
2025-06-11 20:26:04.357167
2025-06-11 20:26:04.436458
2025-06-11 20:26:06.055198
2025-06-11 20:26:07.179190
2025-06-11 20:26:06.821235
2025-06-11 20:26:01.935195
2025-06-11 20:26:05.900175
2025-06-11 20:26:08.938173
2025-06-11 20:26:08.816191
2025-06-11 20:26:09.836134
2025-06-11 20:26:11.376161
2025-06-11 20:26:10.756078
2025-06-11 20:26:11.002480
2025-06-11 20:24:22.151218
2025-06-11 20:26:12.944179
2025-06-11 20:26:14.534169
2025-06-11 20:26:14.630179
2025-06-11 20:26:11.336488
2025-06-11 20:26:14.681198
2025-06-11 20:26:13.461701
2025-06-11 20:26:11.636137
2025-06-11 20:26:16.370188
2025-06-11 20:26:16.374159
2025-06-11 20:26:16.731622
2025-06-11 20:26:17.678164
2025-06-11 20:26:18.408989
2025-06-11 20:26:16.320188
2025-06-11 20:26:21.948181
2025-06-11 20:26:22.819224
2025-06-11 20:26:19.969191
2025-06-11 20:26:23.767178
2025-06-11 20:26:22.263144
2025-06-11 20:26:23.351216
2025-06-11 20:26:22.950156
2025-06-11 20:25:10.880364
2025-06-11 20:26:22.427179
2025-06-11 20:26:21.885184
2025-06-11 20:25:14.989571
2025-06-11 20:26:23.177150
2025-06-11 20:26:25.985192
2025-06-11 20:26:25.667161
2025-06-11 20:26:23.598175
2025-06-11 20:26:25.151137
2025-06-11 20:26:23.211255
2025-06-11 20:26:28.533164
2025-06-11 20:26:28.442176
2025-06-11 20:26:25.844148
2025-06-11 20:26:29.902470
2025-06-11 20:26:28.669166
2025-06-11 20:26:30.388151
2025-06-11 20:26:30.558554
2025-06-11 20:26:30.757120
2025-06-11 20:26:33.143098
2025-06-11 20:26:30.113171
2025-06-11 20:26:34.932320
2025-06-11 20:24:36.690160
2025-06-11 20:26:33.659169
2025-06-11 20:26:33.227202
2025-06-11 20:26:32.002717
2025-06-11 20:26:35.073218
2025-06-11 20:26:33.766148
2025-06-11 20:26:36.662181
2025-06-11 20:26:37.649235
2025-06-11 20:26:36.728689
2025-06-11 20:26:40.386183
2025-06-11 20:26:37.373179
2025-06-11 20:26:36.087555
2025-06-11 20:26:38.351711
2025-06-11 20:24:54.491224
2025-06-11 20:26:39.347965
2025-06-11 20:24:46.847178
2025-06-11 20:26:41.420155
2025-06-11 20:26:41.931596
2025-06-11 20:26:41.898977
2025-06-11 20:26:38.815142
2025-06-11 20:26:42.312184
2025-06-11 20:26:41.853175
2025-06-11 20:26:41.140163
2025-06-11 20:26:40.572246
2025-06-11 20:26:45.017150
2025-06-11 20:26:41.953164
2025-06-11 20:26:44.608346
2025-06-11 20:26:46.201976
2025-06-11 20:26:45.672152
2025-06-11 20:26:47.105159
2025-06-11 20:25:09.676115
2025-06-11 20:26:48.874247
2025-06-11 20:26:46.075146
2025-06-11 20:26:48.105161
2025-06-11 20:26:48.599162
2025-06-11 20:26:50.408136
2025-06-11 20:26:48.799134
2025-06-11 20:26:48.970386
2025-06-11 20:26:51.129858
2025-06-11 20:26:51.469166
2025-06-11 20:26:53.469228
2025-06-11 20:26:50.208141
2025-06-11 20:26:49.454165
2025-06-11 20:26:50.804131
2025-06-11 20:26:53.378181
2025-06-11 20:26:54.843177
2025-06-11 20:26:48.615262
2025-06-11 20:26:52.746167
2025-06-11 20:26:56.419222
2025-06-11 20:26:58.101122
2025-06-11 20:26:54.501157
2025-06-11 20:26:55.570227
2025-06-11 20:26:54.216195
2025-06-11 20:26:58.297146
2025-06-11 20:24:59.253194
2025-06-11 20:26:57.483196
2025-06-11 20:26:58.403224
2025-06-11 20:26:59.383173
2025-06-11 20:26:57.214213
2025-06-11 20:27:00.215198
2025-06-11 20:27:00.204173
2025-06-11 20:27:02.452171
2025-06-11 20:27:00.606213
2025-06-11 20:27:02.580218
2025-06-11 20:27:01.143147
2025-06-11 20:26:58.973726
2025-06-11 20:27:03.048140
2025-06-11 20:26:57.850131
2025-06-11 20:25:09.560241
2025-06-11 20:27:03.218234
2025-06-11 20:27:05.472187
2025-06-11 20:25:50.871236
2025-06-11 20:27:04.845920
2025-06-11 20:27:03.529179
2025-06-11 20:27:03.757163
2025-06-11 20:27:05.952200
2025-06-11 20:27:08.190127
2025-06-11 20:27:09.380753
2025-06-11 20:27:08.016135
2025-06-11 20:27:09.288227
2025-06-11 20:27:09.410133
2025-06-11 20:27:10.017262
2025-06-11 20:27:10.607251
2025-06-11 20:27:10.407192
2025-06-11 20:25:15.284220
2025-06-11 20:27:12.639211
2025-06-11 20:27:08.959915
2025-06-11 20:27:12.428139
2025-06-11 20:27:11.982144
2025-06-11 20:27:16.197138
2025-06-11 20:27:11.971113
2025-06-11 20:27:15.142209
2025-06-11 20:27:17.308181
2025-06-11 20:27:15.630186
2025-06-11 20:27:18.779162
2025-06-11 20:27:19.957166
2025-06-11 20:27:16.710179
2025-06-11 20:27:18.303073
2025-06-11 20:27:21.969141
2025-06-11 20:27:22.413174
2025-06-11 20:27:21.878195
2025-06-11 20:27:23.200175
2025-06-11 20:26:32.940275
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6208333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.15

2025-06-11 20:27:25.551137
2025-06-11 20:27:27.915171
2025-06-11 20:27:25.958457
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 121, 1, 0, 1, 0, 1, 0, 2, 0, 0, 1, 2, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 122, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 121, 0, 0, 1, 1, 0, 1, 1, 0, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.3525000000000001; avg rank: 3.99; stdev rank: 20.644367270517158; total pools: 244.1

2025-06-11 20:27:30.819502
2025-06-11 20:25:42.351195
2025-06-11 20:27:32.637196
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 121, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 2, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 1, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 121, 0, 0, 0, 1, 0, 0, 1, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.3116666666666667; avg rank: 2.71; stdev rank: 16.908160751542432; total pools: 230.57

2025-06-11 20:27:33.900134
2025-06-11 20:27:32.753221
2025-06-11 20:27:36.225281
2025-06-11 20:27:38.132202
2025-06-11 20:27:39.203286
2025-06-11 20:25:56.665174
2025-06-11 20:27:39.504486
2025-06-11 20:27:40.245181
2025-06-11 20:27:42.937257
2025-06-11 20:27:43.877263
2025-06-11 20:27:39.872212
2025-06-11 20:27:41.023147
2025-06-11 20:27:46.841284
2025-06-11 20:27:46.396319
2025-06-11 20:27:42.184167
2025-06-11 20:27:41.409216
2025-06-11 20:27:44.671158
2025-06-11 20:27:44.513185
2025-06-11 20:12:29.551246
2025-06-11 20:27:48.620266
2025-06-11 20:27:11.116214
2025-06-11 20:27:48.599193
2025-06-11 20:27:50.082260
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9375000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6902.86

2025-06-11 20:27:50.909264
2025-06-11 20:26:04.720180
2025-06-11 20:27:45.482148
2025-06-11 20:27:50.796126
2025-06-11 20:27:51.581232
2025-06-11 20:27:52.142148
2025-06-11 20:27:53.009167
2025-06-11 20:27:51.795206
2025-06-11 20:27:51.931219
2025-06-11 20:27:49.970138
2025-06-11 20:27:44.502244
2025-06-11 20:27:52.816192
2025-06-11 20:27:53.228232
2025-06-11 20:27:53.212198
2025-06-11 20:27:57.421170
2025-06-11 20:27:47.031713
2025-06-11 20:27:54.513176
2025-06-11 20:27:59.661184
2025-06-11 20:27:59.247191
2025-06-11 20:27:57.340187
2025-06-11 20:27:48.954971
2025-06-11 20:28:02.804199
2025-06-11 20:27:58.046695
2025-06-11 20:27:59.210199
2025-06-11 20:27:50.454216
2025-06-11 20:28:00.558919
2025-06-11 20:28:00.826848
2025-06-11 20:28:00.721202
2025-06-11 20:27:57.290164
2025-06-11 20:28:03.242158
2025-06-11 20:28:01.321176
2025-06-11 20:28:03.270176
2025-06-11 20:28:05.754587
2025-06-11 20:28:04.834173
2025-06-11 20:27:59.547193
2025-06-11 20:27:55.631301
2025-06-11 20:28:08.120229
2025-06-11 20:28:08.124207
2025-06-11 20:27:52.377279
2025-06-11 20:28:06.819144
2025-06-11 20:27:58.603433
2025-06-11 20:28:07.257050
2025-06-11 20:28:06.240155
2025-06-11 20:28:02.592576
2025-06-11 20:28:01.704281
2025-06-11 20:28:11.601189
2025-06-11 20:28:13.028228
2025-06-11 20:28:11.623218
2025-06-11 20:28:10.524255
2025-06-11 20:28:12.355812
2025-06-11 20:28:15.401058
2025-06-11 20:28:10.504181
2025-06-11 20:28:13.702188
2025-06-11 20:28:02.569169
2025-06-11 20:28:11.245070
2025-06-11 20:28:08.442128
2025-06-11 20:28:07.429159
2025-06-11 20:28:17.481157
2025-06-11 20:28:13.502149
2025-06-11 20:28:05.182263
2025-06-11 20:28:16.338149
2025-06-11 20:28:19.893217
2025-06-11 20:28:13.317132
2025-06-11 20:28:20.710147
2025-06-11 20:28:07.302166
2025-06-11 20:28:20.297203
2025-06-11 20:28:07.828293
2025-06-11 20:28:20.301198
2025-06-11 20:28:03.720240
2025-06-11 20:28:05.117242
2025-06-11 20:28:21.586125
2025-06-11 20:28:20.124145
2025-06-11 20:28:23.226007
2025-06-11 20:28:10.761297
2025-06-11 20:28:21.414204
2025-06-11 20:28:01.408621
2025-06-11 20:28:22.963274
2025-06-11 20:28:25.088214
2025-06-11 20:28:23.344189
2025-06-11 20:28:06.090392
2025-06-11 20:28:24.127171
2025-06-11 20:28:25.530123
2025-06-11 20:28:08.431202
2025-06-11 20:28:26.678797
2025-06-11 20:28:26.865205
2025-06-11 20:28:28.039172
2025-06-11 20:28:19.245143
2025-06-11 20:28:27.963162
2025-06-11 20:28:26.493906
2025-06-11 20:28:27.870130
2025-06-11 20:28:29.180142
2025-06-11 20:28:15.755181
2025-06-11 20:28:31.958565
2025-06-11 20:28:16.713237
2025-06-11 20:28:30.028215
2025-06-11 20:28:29.774223
2025-06-11 20:28:29.915303
2025-06-11 20:28:31.289234
2025-06-11 20:28:29.351209
2025-06-11 20:28:30.192204
2025-06-11 20:28:33.182196
2025-06-11 20:28:35.962228
2025-06-11 20:28:13.817239
2025-06-11 20:28:19.863129
2025-06-11 20:28:35.912158
2025-06-11 20:28:36.380144
2025-06-11 20:28:34.103652
2025-06-11 20:28:37.022186
2025-06-11 20:28:38.186194
2025-06-11 20:28:37.500131
2025-06-11 20:28:35.309195
2025-06-11 20:28:37.205205
2025-06-11 20:28:38.003161
2025-06-11 20:28:37.070115
2025-06-11 20:28:39.014142
2025-06-11 20:28:39.924273
2025-06-11 20:28:39.505220
2025-06-11 20:28:38.322231
2025-06-11 20:28:23.262150
2025-06-11 20:28:27.868152
2025-06-11 20:28:44.841134
2025-06-11 20:28:36.108061
2025-06-11 20:28:41.155225
2025-06-11 20:28:40.135151
2025-06-11 20:28:43.806172
2025-06-11 20:28:27.972287
2025-06-11 20:28:45.353198
2025-06-11 20:28:28.409163
2025-06-11 20:28:29.907409
2025-06-11 20:28:29.183101
2025-06-11 20:28:45.048581
2025-06-11 20:28:45.708256
2025-06-11 20:28:43.081201
2025-06-11 20:28:47.199175
2025-06-11 20:28:45.644182
2025-06-11 20:28:48.795204
2025-06-11 20:28:42.838127
2025-06-11 20:28:47.675068
2025-06-11 20:28:31.974007
2025-06-11 20:28:24.443207
2025-06-11 20:28:45.565184
2025-06-11 20:28:45.731193
2025-06-11 20:28:35.309147
2025-06-11 20:28:51.039182
2025-06-11 20:28:25.527183
2025-06-11 20:28:50.583194
2025-06-11 20:28:52.043203
2025-06-11 20:28:51.666232
2025-06-11 20:28:29.971192
2025-06-11 20:28:49.088236
2025-06-11 20:28:54.648298
2025-06-11 20:28:54.742158
2025-06-11 20:28:53.760160
2025-06-11 20:28:55.625821
2025-06-11 20:28:58.463204
2025-06-11 20:28:37.864888
2025-06-11 20:28:53.473198
2025-06-11 20:28:56.122902
2025-06-11 20:28:53.774147
2025-06-11 20:28:52.266179
2025-06-11 20:28:53.937229
2025-06-11 20:28:41.892142
2025-06-11 20:28:56.011120
2025-06-11 20:28:37.388132
2025-06-11 20:28:58.207157
2025-06-11 20:29:03.202115
2025-06-11 20:28:55.310114
2025-06-11 20:29:01.953178
2025-06-11 20:28:52.538702
2025-06-11 20:29:02.668193
2025-06-11 20:28:42.151195
2025-06-11 20:13:05.338217
2025-06-11 20:29:04.420141
2025-06-11 20:29:04.429132
2025-06-11 20:28:59.537168
2025-06-11 20:29:05.191134
2025-06-11 20:29:06.045004
2025-06-11 20:29:04.738174
2025-06-11 20:28:50.649175
2025-06-11 20:28:59.875178
2025-06-11 20:29:03.673142
2025-06-11 20:29:03.305164
2025-06-11 20:28:52.905201
2025-06-11 20:28:56.185192
2025-06-11 20:28:50.436208
2025-06-11 20:28:58.678221
2025-06-11 20:28:52.218067
2025-06-11 20:28:55.897996
2025-06-11 20:28:52.516169
2025-06-11 20:28:49.643211
2025-06-11 20:29:10.366190
2025-06-11 20:29:11.170132
2025-06-11 20:29:11.062355
2025-06-11 20:29:09.746180
2025-06-11 20:29:13.859200
2025-06-11 20:29:06.498175
2025-06-11 20:29:03.370230
2025-06-11 20:29:13.312629
2025-06-11 20:29:07.647128
2025-06-11 20:29:09.946872
2025-06-11 20:29:09.715143
2025-06-11 20:29:09.808211
2025-06-11 20:29:13.812173
2025-06-11 20:29:12.454152
2025-06-11 20:29:12.849208
2025-06-11 20:28:57.453281
2025-06-11 20:29:12.617152
2025-06-11 20:29:12.758684
2025-06-11 20:29:03.787201
2025-06-11 20:20:59.444242
2025-06-11 20:29:00.982178
2025-06-11 20:29:18.044376
2025-06-11 20:29:10.469151
2025-06-11 20:29:05.827134
2025-06-11 20:29:19.150207
2025-06-11 20:29:20.178132
2025-06-11 20:29:20.921773
2025-06-11 20:29:18.468187
2025-06-11 20:29:19.299824
2025-06-11 20:29:21.184265
2025-06-11 20:29:20.474184
2025-06-11 20:29:10.202588
2025-06-11 20:29:13.225158
2025-06-11 20:29:21.699231
2025-06-11 20:29:23.408159
2025-06-11 20:29:21.232152
2025-06-11 20:29:17.140143
2025-06-11 20:29:21.346184
2025-06-11 20:12:49.794806
2025-06-11 20:29:26.367142
2025-06-11 20:29:22.752172
2025-06-11 20:29:14.449107
2025-06-11 20:29:27.538192
2025-06-11 20:29:16.047231
2025-06-11 20:29:28.508192
2025-06-11 20:29:14.647164
2025-06-11 20:12:27.325724
2025-06-11 20:29:15.575131
2025-06-11 20:29:29.291171
