Beginning of run
landscape params:

2025-06-11 19:37:05.232179
2025-06-11 19:37:07.074147
2025-06-11 19:37:08.106305
2025-06-11 19:37:06.920976
2025-06-11 19:35:57.210567
2025-06-11 19:37:06.737456
2025-06-11 19:37:06.126652
2025-06-11 19:37:07.859415
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 65, 0, 0, 36, 0, 36, 0, 0, 45, 70, 0, 36, 36, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 36, 36, 65, 48, 45, 0, 0, 0, 48, 0, 0, 0, 0, 0, 51, 36, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 48, 45, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 36, 45, 0, 0, 36, 45, 36, 0, 0, 0, 0, 45, 36, 0, 36]
accuracy: 0.7; coop_accuracy: 0.97; mean sensitivity: 0.1841666666666667; avg rank: 13.18; stdev rank: 20.883189411581746; total pools: 317.73

2025-06-11 19:37:11.348275
2025-06-11 19:37:06.919988
2025-06-11 19:37:11.235195
2025-06-11 19:37:10.674333
2025-06-11 19:37:10.570359
2025-06-11 19:36:36.651338
2025-06-11 19:37:10.890177
2025-06-11 19:37:09.012236
2025-06-11 19:37:11.173225
2025-06-11 19:37:10.871178
2025-06-11 19:37:10.512969
2025-06-11 19:37:08.271782
2025-06-11 19:36:41.694107
2025-06-11 19:36:40.931920
2025-06-11 19:37:10.435309
2025-06-11 19:37:12.172228
2025-06-11 19:37:11.958053
2025-06-11 19:36:37.756577
2025-06-11 19:37:14.318627
2025-06-11 19:37:15.325330
2025-06-11 19:36:59.241304
2025-06-11 19:36:45.878539
2025-06-11 19:37:16.417652
2025-06-11 19:37:14.232310
2025-06-11 19:37:18.352468
2025-06-11 19:35:35.217338
2025-06-11 19:37:15.489302
2025-06-11 19:37:18.379413
2025-06-11 19:37:17.244807
2025-06-11 19:37:19.711228
2025-06-11 19:37:17.973313
2025-06-11 19:37:19.569243
2025-06-11 19:36:54.880254
2025-06-11 19:37:18.265614
2025-06-11 19:37:18.299232
2025-06-11 19:37:20.245156
2025-06-11 19:35:08.027262
2025-06-11 19:36:54.477254
2025-06-11 19:37:21.406281
2025-06-11 19:35:34.946252
2025-06-11 19:37:04.022350
2025-06-11 19:37:24.825248
2025-06-11 19:37:04.865280
2025-06-11 19:37:26.893677
2025-06-11 19:35:26.298312
2025-06-11 19:37:24.707517
2025-06-11 19:37:25.232074
2025-06-11 19:37:26.032224
2025-06-11 19:37:06.309770
2025-06-11 19:37:06.630381
2025-06-11 19:37:25.949766
2025-06-11 19:35:24.655189
2025-06-11 19:37:28.575580
2025-06-11 19:37:28.870764
2025-06-11 19:37:26.500305
2025-06-11 19:37:10.087741
2025-06-11 19:36:49.136812
2025-06-11 19:36:11.881425
2025-06-11 19:35:30.238609
2025-06-11 19:37:29.950248
2025-06-11 19:37:33.444999
2025-06-11 19:36:03.015221
2025-06-11 19:37:05.130324
2025-06-11 19:37:10.267370
2025-06-11 19:37:33.893259
2025-06-11 19:36:59.104045
2025-06-11 19:35:38.119288
2025-06-11 19:37:34.128913
2025-06-11 19:37:14.936292
2025-06-11 19:37:37.668255
2025-06-11 19:35:35.839049
2025-06-11 19:36:09.957232
2025-06-11 19:37:02.916611
2025-06-11 19:37:11.836431
2025-06-11 19:36:59.485274
2025-06-11 19:37:11.020315
2025-06-11 19:37:35.460426
2025-06-11 19:36:26.221291
2025-06-11 19:35:38.137003
2025-06-11 19:36:06.868280
2025-06-11 19:37:04.784261
2025-06-11 19:37:38.960089
2025-06-11 19:37:41.727231
2025-06-11 19:37:11.769494
2025-06-11 19:37:41.516486
2025-06-11 19:37:16.806319
2025-06-11 19:37:14.585376
2025-06-11 19:37:43.111297
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 78, 0, 0, 0, 0, 492, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 78, 36, 36, 36, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 36, 78, 78, 0, 0, 0, 0, 0, 36, 0, 36]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.4908333333333333; avg rank: 15.24; stdev rank: 53.1765211348016; total pools: 506.99

2025-06-11 19:36:19.255529
2025-06-11 19:37:20.436495
2025-06-11 19:37:10.612238
2025-06-11 19:37:18.636229
2025-06-11 19:37:49.424829
2025-06-11 19:37:16.374377
2025-06-11 19:37:50.737631
2025-06-11 19:37:10.787573
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 36, 0, 45, 0, 0, 0, 48, 0, 0, 36, 0, 36, 0, 0, 48, 0, 0, 0, 36, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 36, 48, 48, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 36, 45, 45, 0, 0, 0, 0, 0, 36, 0, 36]
accuracy: 0.78; coop_accuracy: 0.99; mean sensitivity: 0.20333333333333328; avg rank: 9.12; stdev rank: 17.368523253287826; total pools: 448.42

2025-06-11 19:37:22.775396
2025-06-11 19:35:53.121190
2025-06-11 19:36:42.726294
2025-06-11 19:35:58.054320
2025-06-11 19:36:18.930309
2025-06-11 19:37:34.431920
2025-06-11 19:37:06.124352
2025-06-11 19:36:29.084313
2025-06-11 19:37:19.529284
2025-06-11 19:37:35.247658
2025-06-11 19:37:19.467248
2025-06-11 19:37:23.599280
2025-06-11 19:37:42.484688
2025-06-11 19:37:33.765077
2025-06-11 19:37:20.446195
2025-06-11 19:36:00.744368
2025-06-11 19:36:07.057238
2025-06-11 19:37:39.891401
2025-06-11 19:36:02.655191
2025-06-11 19:37:33.436059
2025-06-11 19:37:18.621267
2025-06-11 19:37:14.939295
2025-06-11 19:37:44.858366
2025-06-11 19:37:50.786270
2025-06-11 19:37:31.980131
2025-06-11 19:37:43.066915
2025-06-11 19:37:47.589418
2025-06-11 19:37:51.081104
2025-06-11 19:37:19.709272
2025-06-11 19:37:28.172955
2025-06-11 19:37:56.715543
2025-06-11 19:37:30.103331
2025-06-11 19:37:21.545248
2025-06-11 19:37:56.945223
2025-06-11 19:37:27.775477
2025-06-11 19:37:58.136126
2025-06-11 19:37:50.383875
2025-06-11 19:37:48.303882
2025-06-11 19:37:26.701679
2025-06-11 19:37:16.845448
2025-06-11 19:37:46.416887
2025-06-11 19:37:22.172326
2025-06-11 19:37:28.680363
2025-06-11 19:36:46.505119
2025-06-11 19:37:19.747142
2025-06-11 19:37:06.643037
2025-06-11 19:37:58.994358
2025-06-11 19:37:17.689269
2025-06-11 19:37:49.034327
2025-06-11 19:36:56.822811
2025-06-11 19:36:59.259248
2025-06-11 19:38:18.569248
2025-06-11 19:37:27.398311
2025-06-11 19:37:41.232206
2025-06-11 19:37:59.266226
2025-06-11 19:37:26.025721
2025-06-11 19:37:47.869715
2025-06-11 19:37:20.755338
2025-06-11 19:37:43.501972
2025-06-11 19:37:21.940307
2025-06-11 19:38:08.790047
2025-06-11 19:37:20.863353
2025-06-11 19:38:18.125200
2025-06-11 19:38:22.380237
2025-06-11 19:37:08.992054
2025-06-11 19:37:56.803006
2025-06-11 19:38:18.521272
2025-06-11 19:37:13.770255
2025-06-11 19:38:10.871165
2025-06-11 19:38:03.907472
2025-06-11 19:38:13.513350
2025-06-11 19:38:31.973781
2025-06-11 19:38:09.668828
2025-06-11 19:37:09.428330
2025-06-11 19:38:12.511354
2025-06-11 19:38:07.367995
2025-06-11 19:38:19.695295
2025-06-11 19:38:09.598305
2025-06-11 19:38:12.725325
2025-06-11 19:36:54.699567
2025-06-11 19:38:31.210326
2025-06-11 19:38:31.806528
2025-06-11 19:38:18.657598
2025-06-11 19:38:23.832333
2025-06-11 19:38:08.547554
2025-06-11 19:38:34.698457
2025-06-11 19:38:16.436207
2025-06-11 19:37:41.407118
2025-06-11 19:38:42.852279
2025-06-11 19:38:40.583845
2025-06-11 19:38:50.378171
2025-06-11 19:38:33.678443
2025-06-11 19:37:48.961435
2025-06-11 19:38:27.947372
2025-06-11 19:38:38.821245
2025-06-11 19:38:42.276241
2025-06-11 19:38:55.681258
2025-06-11 19:38:52.440448
2025-06-11 19:38:27.283210
2025-06-11 19:37:04.395221
2025-06-11 19:38:49.806424
2025-06-11 19:38:39.038541
2025-06-11 19:38:41.892525
2025-06-11 19:38:59.176362
2025-06-11 19:37:42.426927
2025-06-11 19:38:55.967280
2025-06-11 19:38:33.354342
2025-06-11 19:38:51.767392
2025-06-11 19:38:31.680684
2025-06-11 19:37:49.082816
2025-06-11 19:37:46.077314
2025-06-11 19:38:55.198641
2025-06-11 19:39:07.078361
2025-06-11 19:38:31.895264
2025-06-11 19:38:33.926296
2025-06-11 19:37:51.984465
2025-06-11 19:39:02.046679
2025-06-11 19:38:49.260783
2025-06-11 19:38:12.003684
2025-06-11 19:37:53.850163
2025-06-11 19:38:07.742955
2025-06-11 19:39:03.758405
2025-06-11 19:37:58.994713
2025-06-11 19:39:19.011001
2025-06-11 19:38:16.925578
2025-06-11 19:39:02.986452
2025-06-11 19:39:22.898515
2025-06-11 19:39:14.488050
2025-06-11 19:38:54.983829
2025-06-11 19:39:15.399408
2025-06-11 19:38:08.328332
2025-06-11 19:38:38.529323
2025-06-11 19:38:04.601228
2025-06-11 19:38:33.517369
2025-06-11 19:38:28.695234
2025-06-11 19:39:27.136391
2025-06-11 19:39:05.875377
2025-06-11 19:38:02.872651
2025-06-11 19:38:31.375789
2025-06-11 19:37:58.973001
2025-06-11 19:39:14.758118
2025-06-11 19:38:18.683656
2025-06-11 19:39:09.792363
2025-06-11 19:38:41.192857
2025-06-11 19:38:02.867455
2025-06-11 19:38:37.963239
2025-06-11 19:38:16.587249
2025-06-11 19:37:33.528076
2025-06-11 19:37:54.834378
2025-06-11 19:39:28.110419
2025-06-11 19:39:36.287179
2025-06-11 19:38:22.369318
2025-06-11 19:38:37.684274
2025-06-11 19:38:43.400864
2025-06-11 19:38:52.376331
2025-06-11 19:37:30.711268
2025-06-11 19:38:14.739972
2025-06-11 19:39:10.896274
2025-06-11 19:39:41.471060
2025-06-11 19:38:08.762305
2025-06-11 19:38:24.539343
2025-06-11 19:37:27.211866
2025-06-11 19:37:41.720795
2025-06-11 19:39:20.245373
2025-06-11 19:39:16.154283
2025-06-11 19:37:49.615288
2025-06-11 19:38:50.699289
2025-06-11 19:39:20.432264
2025-06-11 19:39:35.946280
2025-06-11 19:38:37.999887
2025-06-11 19:39:46.949493
2025-06-11 19:38:25.311282
2025-06-11 19:39:35.316549
2025-06-11 19:37:44.262344
2025-06-11 19:39:56.082467
2025-06-11 19:39:48.466372
2025-06-11 19:38:52.910316
2025-06-11 19:37:40.349714
2025-06-11 19:39:40.814420
2025-06-11 19:39:52.293368
2025-06-11 19:38:16.646419
2025-06-11 19:39:43.793296
2025-06-11 19:38:39.289304
2025-06-11 19:37:34.755490
2025-06-11 19:40:01.644323
2025-06-11 19:39:52.667323
2025-06-11 19:39:34.476333
2025-06-11 19:39:41.126360
2025-06-11 19:39:30.736183
2025-06-11 19:38:39.640618
2025-06-11 19:39:56.285314
2025-06-11 19:39:58.360267
2025-06-11 19:39:39.995501
2025-06-11 19:39:58.012276
2025-06-11 19:38:57.867390
2025-06-11 19:39:48.589133
2025-06-11 19:39:36.352681
2025-06-11 19:38:03.766373
2025-06-11 19:38:44.117830
2025-06-11 19:40:09.528993
2025-06-11 19:39:48.934487
2025-06-11 19:39:37.824437
2025-06-11 19:40:04.741248
2025-06-11 19:39:03.814315
2025-06-11 19:39:55.691362
2025-06-11 19:40:02.802737
2025-06-11 19:38:02.597309
2025-06-11 19:37:45.214226
2025-06-11 19:39:46.471284
2025-06-11 19:39:58.961563
2025-06-11 19:40:11.130161
2025-06-11 19:40:18.192618
2025-06-11 19:38:59.233432
2025-06-11 19:40:06.859932
2025-06-11 19:40:17.697321
2025-06-11 19:40:25.579493
2025-06-11 19:39:45.757311
2025-06-11 19:39:38.166182
2025-06-11 19:40:28.771075
2025-06-11 19:40:27.503365
2025-06-11 19:38:13.397434
2025-06-11 19:40:31.129229
2025-06-11 19:40:23.055571
2025-06-11 19:40:25.984288
2025-06-11 19:40:22.394241
2025-06-11 19:40:09.740840
2025-06-11 19:40:13.961325
2025-06-11 19:38:15.485253
2025-06-11 19:40:29.280009
2025-06-11 19:38:17.607358
2025-06-11 19:39:27.266348
2025-06-11 19:40:46.651314
2025-06-11 19:40:21.371977
2025-06-11 19:40:04.286265
2025-06-11 19:40:37.701192
2025-06-11 19:39:43.606287
2025-06-11 19:40:31.833662
2025-06-11 19:40:12.256049
2025-06-11 19:39:54.945594
2025-06-11 19:40:32.352719
2025-06-11 19:40:39.278352
2025-06-11 19:40:00.709453
2025-06-11 19:40:34.105364
2025-06-11 19:39:58.406265
2025-06-11 19:39:50.762424
2025-06-11 19:39:42.317211
2025-06-11 19:40:21.480965
2025-06-11 19:40:22.416352
2025-06-11 19:40:23.582002
2025-06-11 19:40:48.792481
2025-06-11 19:40:41.216467
2025-06-11 19:40:48.290220
2025-06-11 19:40:00.641515
2025-06-11 19:39:44.626026
2025-06-11 19:40:41.380844
2025-06-11 19:40:08.029483
2025-06-11 19:41:11.291995
2025-06-11 19:39:48.247653
2025-06-11 19:39:30.762501
2025-06-11 19:40:13.974045
2025-06-11 19:41:14.803304
2025-06-11 19:40:59.750409
2025-06-11 19:40:32.228747
2025-06-11 19:40:59.366233
2025-06-11 19:39:47.411106
2025-06-11 19:40:42.268471
2025-06-11 19:41:10.186281
2025-06-11 19:39:43.740639
2025-06-11 19:41:07.656718
2025-06-11 19:40:51.833510
2025-06-11 19:40:22.419283
2025-06-11 19:40:18.602266
2025-06-11 19:40:04.587508
2025-06-11 19:40:49.325240
2025-06-11 19:40:57.388301
2025-06-11 19:40:47.545526
2025-06-11 19:41:09.963212
2025-06-11 19:41:08.636634
2025-06-11 19:41:14.289828
2025-06-11 19:39:48.045495
2025-06-11 19:40:09.159431
2025-06-11 19:40:06.940223
2025-06-11 19:40:00.702831
2025-06-11 19:41:09.382289
2025-06-11 19:39:12.381746
2025-06-11 19:40:08.192383
2025-06-11 19:40:04.325326
2025-06-11 19:41:11.968402
2025-06-11 19:41:17.392678
2025-06-11 19:41:05.169335
2025-06-11 19:41:18.619310
2025-06-11 19:40:26.759306
2025-06-11 19:41:34.844440
2025-06-11 19:41:34.589668
2025-06-11 19:39:53.667301
2025-06-11 19:40:44.620839
2025-06-11 19:40:11.632229
2025-06-11 19:39:58.030542
2025-06-11 19:41:22.636126
2025-06-11 19:41:06.098732
2025-06-11 19:41:42.338384
2025-06-11 19:40:20.065269
2025-06-11 19:40:22.964180
2025-06-11 19:41:15.625037
2025-06-11 19:41:44.973280
2025-06-11 19:40:16.799263
2025-06-11 19:41:37.909362
2025-06-11 19:41:30.320214
2025-06-11 19:39:38.458324
2025-06-11 19:41:52.759274
2025-06-11 19:41:20.218330
2025-06-11 19:41:39.100829
2025-06-11 19:41:12.815936
2025-06-11 19:41:26.676428
2025-06-11 19:41:27.524287
2025-06-11 19:41:44.688478
2025-06-11 19:40:23.186119
2025-06-11 19:41:19.713450
2025-06-11 19:41:08.383907
2025-06-11 19:40:28.998467
2025-06-11 19:41:52.786082
2025-06-11 19:41:13.509296
2025-06-11 19:40:41.564128
2025-06-11 19:41:48.520373
2025-06-11 19:41:29.186030
2025-06-11 19:41:15.779210
2025-06-11 19:40:37.247194
2025-06-11 19:40:29.489167
2025-06-11 19:40:56.590280
2025-06-11 19:41:39.281359
2025-06-11 19:41:36.291705
2025-06-11 19:41:49.600304
2025-06-11 19:41:34.351596
2025-06-11 19:41:30.306295
2025-06-11 19:41:19.816465
2025-06-11 19:41:51.580237
2025-06-11 19:41:39.457771
2025-06-11 19:41:08.013991
2025-06-11 19:40:47.443380
2025-06-11 19:42:05.808210
2025-06-11 19:41:54.468304
2025-06-11 19:41:56.540880
2025-06-11 19:40:09.165269
2025-06-11 19:41:17.962453
2025-06-11 19:41:39.083380
2025-06-11 19:40:48.798340
2025-06-11 19:42:01.704302
2025-06-11 19:40:08.836670
2025-06-11 19:42:05.698341
2025-06-11 19:42:18.853283
2025-06-11 19:41:51.406976
2025-06-11 19:41:58.397420
2025-06-11 19:42:04.659277
2025-06-11 19:42:22.217978
2025-06-11 19:40:22.394689
2025-06-11 19:42:14.599967
2025-06-11 19:41:37.210791
2025-06-11 19:40:22.014323
2025-06-11 19:41:50.640956
2025-06-11 19:40:15.511724
2025-06-11 19:42:11.157991
2025-06-11 19:42:04.250814
2025-06-11 19:41:26.114306
2025-06-11 19:42:26.215276
2025-06-11 19:41:49.614278
2025-06-11 19:42:25.655986
2025-06-11 19:41:15.622249
2025-06-11 19:42:16.186236
2025-06-11 19:41:35.797425
2025-06-11 19:41:27.738253
2025-06-11 19:41:00.394237
2025-06-11 19:41:28.481250
2025-06-11 19:42:32.641603
2025-06-11 19:40:27.467821
2025-06-11 19:40:23.335262
2025-06-11 19:42:35.650168
2025-06-11 19:42:31.235293
2025-06-11 19:42:12.497506
2025-06-11 19:42:43.534399
2025-06-11 19:42:24.660122
2025-06-11 19:40:25.669437
2025-06-11 19:42:52.392695
2025-06-11 19:42:43.779737
2025-06-11 19:42:26.287256
2025-06-11 19:40:32.997728
2025-06-11 19:42:26.041206
2025-06-11 19:42:22.554634
2025-06-11 19:42:36.661290
2025-06-11 19:42:40.632328
2025-06-11 19:42:52.722029
2025-06-11 19:40:53.070466
2025-06-11 19:42:48.562368
2025-06-11 19:42:36.848331
2025-06-11 19:42:55.870171
2025-06-11 19:41:46.174083
2025-06-11 19:42:26.832303
2025-06-11 19:42:05.488283
2025-06-11 19:42:37.499739
2025-06-11 19:42:51.409319
2025-06-11 19:41:37.906689
2025-06-11 19:42:27.306975
2025-06-11 19:42:28.959797
2025-06-11 19:42:08.633380
2025-06-11 19:41:39.133502
2025-06-11 19:42:39.436335
2025-06-11 19:41:54.826852
2025-06-11 19:42:31.678394
2025-06-11 19:42:32.388445
2025-06-11 19:41:35.495780
2025-06-11 19:41:54.824182
2025-06-11 19:42:36.426260
2025-06-11 19:40:49.957332
2025-06-11 19:42:44.888777
2025-06-11 19:43:06.785891
2025-06-11 19:41:53.909294
2025-06-11 19:41:42.658311
2025-06-11 19:42:31.300350
2025-06-11 19:42:57.816704
2025-06-11 19:42:38.167366
2025-06-11 19:41:50.693365
2025-06-11 19:43:14.682888
2025-06-11 19:41:50.846923
2025-06-11 19:42:54.718237
2025-06-11 19:43:07.677363
2025-06-11 19:43:18.642282
2025-06-11 19:42:35.879616
2025-06-11 19:42:21.721100
2025-06-11 19:40:54.164274
2025-06-11 19:43:04.233834
2025-06-11 19:42:52.620325
2025-06-11 19:43:20.716248
2025-06-11 19:43:22.640732
2025-06-11 19:42:58.286316
2025-06-11 19:42:41.652233
2025-06-11 19:43:18.266656
2025-06-11 19:43:24.315519
2025-06-11 19:42:05.841227
2025-06-11 19:43:30.361701
2025-06-11 19:42:50.041057
2025-06-11 19:41:13.924338
2025-06-11 19:41:14.520263
2025-06-11 19:42:09.495902
2025-06-11 19:42:15.093605
2025-06-11 19:42:56.927283
2025-06-11 19:41:54.470968
2025-06-11 19:43:05.484273
2025-06-11 19:41:55.809342
2025-06-11 19:43:34.549273
2025-06-11 19:43:32.214410
2025-06-11 19:41:55.946623
2025-06-11 19:42:15.316275
2025-06-11 19:42:11.262501
2025-06-11 19:43:30.153450
2025-06-11 19:42:43.677300
2025-06-11 19:42:33.441969
2025-06-11 19:41:10.318201
2025-06-11 19:43:46.791285
2025-06-11 19:43:04.633476
2025-06-11 19:42:31.177258
2025-06-11 19:43:40.879368
2025-06-11 19:43:40.521594
2025-06-11 19:43:44.066375
2025-06-11 19:42:46.424299
2025-06-11 19:42:33.587284
2025-06-11 19:43:29.098636
2025-06-11 19:42:32.422326
2025-06-11 19:43:56.083255
2025-06-11 19:43:07.527675
2025-06-11 19:42:42.695251
2025-06-11 19:43:49.261787
2025-06-11 19:43:33.027639
2025-06-11 19:43:39.066500
2025-06-11 19:43:37.993559
2025-06-11 19:43:20.047201
2025-06-11 19:43:37.248912
2025-06-11 19:43:48.326353
2025-06-11 19:43:47.100255
2025-06-11 19:42:32.644234
2025-06-11 19:43:53.297425
2025-06-11 19:43:53.994264
2025-06-11 19:44:06.784267
2025-06-11 19:43:59.660234
2025-06-11 19:43:58.187863
2025-06-11 19:43:58.417438
2025-06-11 19:43:26.394297
2025-06-11 19:43:35.994035
2025-06-11 19:44:00.429039
2025-06-11 19:44:14.292203
2025-06-11 19:44:06.556296
2025-06-11 19:43:33.695202
2025-06-11 19:42:45.168377
2025-06-11 19:41:55.604133
2025-06-11 19:43:13.990106
2025-06-11 19:43:38.788017
2025-06-11 19:42:52.078179
2025-06-11 19:44:13.483268
2025-06-11 19:44:14.524932
2025-06-11 19:44:09.537579
2025-06-11 19:43:11.163382
2025-06-11 19:43:10.414564
2025-06-11 19:43:43.228368
2025-06-11 19:43:44.052407
2025-06-11 19:44:23.398812
2025-06-11 19:44:15.332195
2025-06-11 19:42:24.706366
2025-06-11 19:44:20.455857
2025-06-11 19:43:57.083346
2025-06-11 19:43:14.667334
2025-06-11 19:44:30.801696
2025-06-11 19:44:15.490948
2025-06-11 19:43:14.680533
2025-06-11 19:43:37.871945
2025-06-11 19:44:06.357253
2025-06-11 19:43:49.860768
2025-06-11 19:43:39.631375
2025-06-11 19:44:36.254237
2025-06-11 19:43:42.500684
2025-06-11 19:44:20.214759
2025-06-11 19:43:32.579371
2025-06-11 19:44:35.315940
2025-06-11 19:44:11.006588
2025-06-11 19:43:59.247252
2025-06-11 19:44:31.636509
2025-06-11 19:44:40.498945
2025-06-11 19:44:37.516801
2025-06-11 19:43:39.785361
2025-06-11 19:44:28.324788
2025-06-11 19:44:52.261304
2025-06-11 19:43:38.174517
2025-06-11 19:44:03.573274
2025-06-11 19:43:00.776511
2025-06-11 19:44:45.744270
2025-06-11 19:44:58.626264
2025-06-11 19:43:06.303596
2025-06-11 19:43:46.045838
2025-06-11 19:44:28.664127
2025-06-11 19:44:21.343462
2025-06-11 19:44:51.676263
2025-06-11 19:43:51.333643
2025-06-11 19:43:35.401257
2025-06-11 19:42:50.855373
2025-06-11 19:43:34.459331
2025-06-11 19:43:27.132754
2025-06-11 19:43:45.885616
2025-06-11 19:44:56.238238
2025-06-11 19:44:09.188265
2025-06-11 19:42:55.679554
2025-06-11 19:43:17.546079
2025-06-11 19:44:41.238913
2025-06-11 19:44:50.565485
2025-06-11 19:44:12.898342
2025-06-11 19:44:45.327667
2025-06-11 19:44:07.922977
2025-06-11 19:43:41.381275
2025-06-11 19:43:18.449236
2025-06-11 19:44:52.752883
2025-06-11 19:45:10.733211
2025-06-11 19:45:20.799266
2025-06-11 19:44:46.208224
2025-06-11 19:44:03.527272
2025-06-11 19:44:24.747228
2025-06-11 19:45:07.823308
2025-06-11 19:44:06.299208
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8224999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 5178.59

2025-06-11 19:44:23.292231
2025-06-11 19:44:17.343287
2025-06-11 19:44:02.622910
2025-06-11 19:45:11.609357
2025-06-11 19:44:54.938265
2025-06-11 19:44:44.693494
2025-06-11 19:43:40.328927
2025-06-11 19:44:06.713480
2025-06-11 19:45:06.310913
2025-06-11 19:44:20.536283
2025-06-11 19:44:09.044591
2025-06-11 19:44:48.062312
2025-06-11 19:45:16.016348
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2666666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 4958.68

2025-06-11 19:45:45.557957
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2966666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2291.48

2025-06-11 19:44:34.225536
2025-06-11 19:44:14.216208
2025-06-11 19:43:55.774263
2025-06-11 19:45:18.758629
2025-06-11 19:44:52.663113
2025-06-11 19:44:02.927247
2025-06-11 19:45:45.032060
2025-06-11 19:44:46.715746
2025-06-11 19:45:06.218331
2025-06-11 19:44:58.849275
2025-06-11 19:44:52.462614
2025-06-11 19:43:22.741251
2025-06-11 19:45:05.599942
2025-06-11 19:45:06.741344
2025-06-11 19:44:02.898238
2025-06-11 19:45:02.689281
2025-06-11 19:45:23.375274
2025-06-11 19:45:08.163866
2025-06-11 19:45:11.845266
