Beginning of run
landscape params:
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.4633333333333334; avg rank: 0.64; stdev rank: 5.271660080088624; total pools: 316.1

2025-06-11 19:30:02.697293
2025-06-11 19:30:01.069028
2025-06-11 19:30:14.045251
2025-06-11 19:29:42.137360
2025-06-11 19:28:41.520949
2025-06-11 19:29:10.611300
2025-06-11 19:30:16.912313
2025-06-11 19:30:15.277244
2025-06-11 19:30:20.110314
2025-06-11 19:28:35.839384
2025-06-11 19:29:56.684278
2025-06-11 19:30:20.590221
2025-06-11 19:30:18.639233
2025-06-11 19:29:09.768243
2025-06-11 19:30:20.259229
2025-06-11 19:30:02.148424
2025-06-11 19:29:46.774708
2025-06-11 19:29:44.884318
2025-06-11 19:29:56.534401
2025-06-11 19:30:21.387278
2025-06-11 19:30:17.503251
2025-06-11 19:28:54.033279
2025-06-11 19:28:40.988245
2025-06-11 19:30:04.482398
2025-06-11 19:30:21.405398
2025-06-11 19:30:24.425243
2025-06-11 19:30:07.314313
2025-06-11 19:29:56.900280
2025-06-11 19:30:26.560089
2025-06-11 19:30:03.282406
2025-06-11 19:30:25.018282
2025-06-11 19:29:59.422382
2025-06-11 19:28:55.998349
2025-06-11 19:30:27.207211
2025-06-11 19:29:47.849433
2025-06-11 19:29:46.751543
2025-06-11 19:29:31.471408
2025-06-11 19:30:26.386261
2025-06-11 19:29:59.212490
2025-06-11 19:30:26.212320
2025-06-11 19:28:42.434162
2025-06-11 19:30:06.425452
2025-06-11 19:29:14.165306
2025-06-11 19:30:30.126329
2025-06-11 19:29:54.041320
2025-06-11 19:30:28.680232
2025-06-11 19:29:41.826302
2025-06-11 19:30:09.131310
2025-06-11 19:30:29.462342
2025-06-11 19:30:31.385250
2025-06-11 19:28:57.567260
2025-06-11 19:30:18.544402
2025-06-11 19:29:54.629319
2025-06-11 19:29:26.866302
2025-06-11 19:28:56.156341
2025-06-11 19:30:06.378209
2025-06-11 19:30:28.075064
2025-06-11 19:30:07.977287
2025-06-11 19:29:20.634268
2025-06-11 19:30:39.917304
2025-06-11 19:30:35.570238
2025-06-11 19:30:20.025307
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.5058333333333332; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 446.38

2025-06-11 19:29:29.759311
2025-06-11 19:30:39.756232
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.6116666666666668; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 468.06

2025-06-11 19:29:57.834372
2025-06-11 19:30:29.468231
2025-06-11 19:30:21.094299
2025-06-11 19:30:24.937269
2025-06-11 19:30:24.625337
2025-06-11 19:30:27.115957
2025-06-11 19:30:28.078035
2025-06-11 19:29:44.863599
2025-06-11 19:30:28.613323
2025-06-11 19:30:22.999276
2025-06-11 19:30:25.001335
2025-06-11 19:30:30.434332
2025-06-11 19:29:35.857757
2025-06-11 19:30:32.024325
2025-06-11 19:29:00.880295
2025-06-11 19:29:06.309356
2025-06-11 19:30:34.986346
2025-06-11 19:30:28.312335
2025-06-11 19:30:36.855258
2025-06-11 19:30:25.894334
2025-06-11 19:29:13.201127
2025-06-11 19:30:22.228294
2025-06-11 19:30:32.460282
2025-06-11 19:30:00.864399
2025-06-11 19:30:21.172325
2025-06-11 19:30:28.411257
2025-06-11 19:29:39.750275
2025-06-11 19:30:20.216334
2025-06-11 19:30:40.568261
2025-06-11 19:30:46.206363
2025-06-11 19:29:40.143276
2025-06-11 19:30:22.776287
2025-06-11 19:30:30.565295
2025-06-11 19:30:50.494343
2025-06-11 19:30:49.430396
2025-06-11 19:30:33.684507
2025-06-11 19:30:53.016478
2025-06-11 19:30:25.139361
2025-06-11 19:30:50.161333
2025-06-11 19:30:34.228362
2025-06-11 19:30:52.035335
2025-06-11 19:30:27.040456
2025-06-11 19:30:27.267029
2025-06-11 19:30:49.997245
2025-06-11 19:30:58.295323
2025-06-11 19:30:42.457875
2025-06-11 19:30:31.518438
2025-06-11 19:31:00.451265
2025-06-11 19:30:02.638343
2025-06-11 19:30:44.062395
2025-06-11 19:30:26.685431
2025-06-11 19:30:49.228289
2025-06-11 19:30:50.805307
2025-06-11 19:30:28.096879
2025-06-11 19:30:30.884410
2025-06-11 19:30:41.294290
2025-06-11 19:30:57.451393
2025-06-11 19:31:02.430086
2025-06-11 19:30:55.114289
2025-06-11 19:30:41.129422
2025-06-11 19:30:33.869456
2025-06-11 19:30:59.496354
2025-06-11 19:30:39.909360
2025-06-11 19:31:09.635583
2025-06-11 19:30:38.912614
2025-06-11 19:30:36.126447
2025-06-11 19:30:28.344408
2025-06-11 19:30:40.733335
2025-06-11 19:31:14.364233
2025-06-11 19:31:03.439277
2025-06-11 19:30:39.519375
2025-06-11 19:30:44.407303
2025-06-11 19:31:05.550295
2025-06-11 19:31:10.539261
2025-06-11 19:30:27.766309
2025-06-11 19:30:16.442382
2025-06-11 19:30:34.259350
2025-06-11 19:31:03.454304
2025-06-11 19:30:42.866355
2025-06-11 19:31:23.752274
2025-06-11 19:30:38.550391
2025-06-11 19:30:11.638522
2025-06-11 19:31:30.431324
2025-06-11 19:30:13.354285
2025-06-11 19:31:11.726342
2025-06-11 19:31:00.736252
2025-06-11 19:31:10.412310
2025-06-11 19:31:19.505624
2025-06-11 19:31:26.944851
2025-06-11 19:31:27.854368
2025-06-11 19:31:07.322410
2025-06-11 19:31:21.835317
2025-06-11 19:31:27.985284
2025-06-11 19:31:12.984430
2025-06-11 19:31:06.740335
2025-06-11 19:30:25.943234
2025-06-11 19:31:33.952819
2025-06-11 19:31:32.252698
2025-06-11 19:31:12.913424
2025-06-11 19:31:34.749426
2025-06-11 19:31:31.654276
2025-06-11 19:31:26.384398
2025-06-11 19:31:18.328231
2025-06-11 19:31:36.669305
2025-06-11 19:30:50.239378
2025-06-11 19:31:33.914310
2025-06-11 19:31:57.444262
2025-06-11 19:31:38.068417
2025-06-11 19:31:35.350277
2025-06-11 19:30:42.027351
2025-06-11 19:31:49.803352
2025-06-11 19:31:02.472680
2025-06-11 19:31:33.304337
2025-06-11 19:31:43.068395
2025-06-11 19:31:08.946359
2025-06-11 19:30:52.684392
2025-06-11 19:30:14.902275
2025-06-11 19:31:51.287405
2025-06-11 19:30:26.007202
2025-06-11 19:30:40.365316
2025-06-11 19:30:46.915261
2025-06-11 19:30:58.101512
2025-06-11 19:31:30.902282
2025-06-11 19:31:31.448418
2025-06-11 19:30:37.084366
2025-06-11 19:31:46.282432
2025-06-11 19:31:01.170411
2025-06-11 19:31:28.101340
2025-06-11 19:30:55.036378
2025-06-11 19:31:20.515351
2025-06-11 19:31:02.613265
2025-06-11 19:30:27.866399
2025-06-11 19:31:31.751404
2025-06-11 19:32:00.245313
2025-06-11 19:31:33.696245
2025-06-11 19:31:41.403396
2025-06-11 19:32:07.015377
2025-06-11 19:30:16.336505
2025-06-11 19:31:56.315384
2025-06-11 19:30:58.845275
2025-06-11 19:32:03.293413
2025-06-11 19:32:09.882283
2025-06-11 19:31:43.971403
2025-06-11 19:30:56.713337
2025-06-11 19:31:06.690422
2025-06-11 19:30:15.098339
2025-06-11 19:32:06.497250
2025-06-11 19:31:07.630343
2025-06-11 19:31:03.861333
2025-06-11 19:32:09.257456
2025-06-11 19:31:34.889291
2025-06-11 19:32:17.881407
2025-06-11 19:30:44.513282
2025-06-11 19:31:39.225171
2025-06-11 19:31:32.729230
2025-06-11 19:30:35.863471
2025-06-11 19:32:03.066329
2025-06-11 19:31:37.516358
2025-06-11 19:32:01.620422
2025-06-11 19:32:11.783332
2025-06-11 19:30:29.220353
2025-06-11 19:32:15.475300
2025-06-11 19:32:16.294306
2025-06-11 19:32:04.264293
2025-06-11 19:30:33.516274
2025-06-11 19:32:11.313277
2025-06-11 19:30:24.844296
2025-06-11 19:30:29.340369
2025-06-11 19:31:10.870245
2025-06-11 19:31:18.193464
2025-06-11 19:32:20.194413
2025-06-11 19:31:45.461344
2025-06-11 19:31:57.874283
2025-06-11 19:31:11.701358
2025-06-11 19:32:26.362333
2025-06-11 19:31:51.849381
2025-06-11 19:31:28.147338
2025-06-11 19:30:43.682364
2025-06-11 19:32:28.422335
2025-06-11 19:32:20.458430
2025-06-11 19:31:41.926288
2025-06-11 19:31:33.050387
2025-06-11 19:32:03.920341
2025-06-11 19:32:08.910436
2025-06-11 19:31:21.554411
2025-06-11 19:32:25.536297
2025-06-11 19:32:27.455350
2025-06-11 19:32:37.182282
2025-06-11 19:31:08.453545
2025-06-11 19:31:12.772330
2025-06-11 19:32:27.062417
2025-06-11 19:32:16.390366
2025-06-11 19:32:13.226406
2025-06-11 19:32:16.827381
2025-06-11 19:32:35.510388
2025-06-11 19:32:18.123346
2025-06-11 19:32:22.888317
2025-06-11 19:31:32.352269
2025-06-11 19:32:40.146298
2025-06-11 19:31:15.187357
2025-06-11 19:31:56.080304
2025-06-11 19:32:32.670386
2025-06-11 19:32:31.192271
2025-06-11 19:32:07.826350
2025-06-11 19:30:43.811323
2025-06-11 19:32:38.507371
2025-06-11 19:32:39.277397
2025-06-11 19:32:43.221243
2025-06-11 19:31:00.203292
2025-06-11 19:32:39.246693
2025-06-11 19:32:43.345294
2025-06-11 19:31:57.444680
2025-06-11 19:32:55.947246
2025-06-11 19:33:00.775432
2025-06-11 19:32:35.944420
2025-06-11 19:32:54.617290
2025-06-11 19:32:53.409312
2025-06-11 19:32:51.946971
2025-06-11 19:32:57.882328
2025-06-11 19:32:34.296319
2025-06-11 19:32:33.261336
2025-06-11 19:33:05.466313
2025-06-11 19:32:41.995591
2025-06-11 19:32:51.607277
2025-06-11 19:33:00.841471
2025-06-11 19:32:51.335348
2025-06-11 19:32:54.030322
2025-06-11 19:32:36.701353
2025-06-11 19:31:58.629364
2025-06-11 19:31:06.446279
2025-06-11 19:30:59.999389
2025-06-11 19:33:10.711385
2025-06-11 19:32:01.885282
2025-06-11 19:33:05.133353
2025-06-11 19:33:21.148719
2025-06-11 19:32:37.228459
2025-06-11 19:32:32.880267
2025-06-11 19:32:57.041356
2025-06-11 19:32:56.743449
2025-06-11 19:32:28.744445
2025-06-11 19:33:22.959344
2025-06-11 19:32:40.947338
2025-06-11 19:33:04.811284
2025-06-11 19:32:50.152285
2025-06-11 19:33:04.688316
2025-06-11 19:33:32.208291
2025-06-11 19:32:46.015446
2025-06-11 19:33:14.245345
2025-06-11 19:32:10.667331
2025-06-11 19:33:25.768294
2025-06-11 19:33:08.637362
2025-06-11 19:33:08.060417
2025-06-11 19:32:17.868481
2025-06-11 19:32:24.793460
2025-06-11 19:33:28.846336
2025-06-11 19:33:25.158381
2025-06-11 19:32:56.371391
2025-06-11 19:33:12.285315
2025-06-11 19:33:19.049302
2025-06-11 19:33:26.439649
2025-06-11 19:32:31.285352
2025-06-11 19:33:12.689260
2025-06-11 19:32:51.416261
2025-06-11 19:33:34.146238
2025-06-11 19:32:43.285344
2025-06-11 19:32:39.834270
2025-06-11 19:33:33.930311
2025-06-11 19:32:57.724071
2025-06-11 19:33:26.560274
2025-06-11 19:32:27.608945
2025-06-11 19:33:03.872173
2025-06-11 19:33:12.384348
2025-06-11 19:33:32.992389
2025-06-11 19:33:09.663335
2025-06-11 19:33:01.126365
2025-06-11 19:33:19.376331
2025-06-11 19:32:33.855361
2025-06-11 19:32:34.650330
2025-06-11 19:32:32.674062
2025-06-11 19:33:21.142276
2025-06-11 19:33:03.968450
2025-06-11 19:32:38.666281
2025-06-11 19:33:32.680356
2025-06-11 19:33:36.724302
2025-06-11 19:33:50.251353
2025-06-11 19:32:34.446371
2025-06-11 19:33:48.939279
2025-06-11 19:32:34.128316
2025-06-11 19:33:28.495323
2025-06-11 19:32:43.267305
2025-06-11 19:32:25.624360
2025-06-11 19:32:56.651505
2025-06-11 19:32:58.714325
2025-06-11 19:33:35.573388
2025-06-11 19:32:33.047281
2025-06-11 19:32:44.285345
2025-06-11 19:33:47.658267
2025-06-11 19:33:39.109436
2025-06-11 19:33:38.218369
2025-06-11 19:32:39.648308
2025-06-11 19:32:59.038386
2025-06-11 19:33:56.096418
2025-06-11 19:33:54.785357
2025-06-11 19:34:01.569265
2025-06-11 19:32:00.115301
2025-06-11 19:33:07.471375
2025-06-11 19:33:53.182402
2025-06-11 19:33:15.292391
2025-06-11 19:33:59.700373
2025-06-11 19:33:59.262492
2025-06-11 19:34:10.743483
2025-06-11 19:33:33.853433
2025-06-11 19:32:55.943370
2025-06-11 19:34:04.013358
2025-06-11 19:34:04.694311
2025-06-11 19:34:01.918291
2025-06-11 19:33:14.543992
2025-06-11 19:32:29.115209
2025-06-11 19:34:22.950409
2025-06-11 19:33:22.905347
2025-06-11 19:32:33.399364
2025-06-11 19:34:21.016093
2025-06-11 19:34:08.427753
2025-06-11 19:33:04.899325
2025-06-11 19:34:07.643259
2025-06-11 19:34:05.100366
2025-06-11 19:33:33.334404
2025-06-11 19:33:39.927305
2025-06-11 19:34:11.110289
2025-06-11 19:33:13.796464
2025-06-11 19:34:11.462222
2025-06-11 19:34:21.995282
2025-06-11 19:33:59.101344
2025-06-11 19:34:11.188292
2025-06-11 19:33:57.466610
2025-06-11 19:34:01.673265
2025-06-11 19:33:26.748295
2025-06-11 19:34:05.093292
2025-06-11 19:34:20.907268
2025-06-11 19:34:05.194385
2025-06-11 19:34:11.279431
2025-06-11 19:33:53.104270
2025-06-11 19:33:49.026337
2025-06-11 19:34:09.859330
2025-06-11 19:34:32.749277
2025-06-11 19:34:00.928265
2025-06-11 19:33:06.912332
2025-06-11 19:34:28.724762
2025-06-11 19:33:53.480351
2025-06-11 19:34:03.784351
2025-06-11 19:34:44.030386
2025-06-11 19:34:33.981370
2025-06-11 19:34:12.094322
2025-06-11 19:34:16.340375
2025-06-11 19:32:59.099299
2025-06-11 19:32:55.704361
2025-06-11 19:32:38.574255
2025-06-11 19:34:31.336325
2025-06-11 19:34:08.655377
2025-06-11 19:34:11.223295
2025-06-11 19:34:23.159347
2025-06-11 19:32:38.358267
2025-06-11 19:32:56.916332
2025-06-11 19:32:52.482253
2025-06-11 19:34:10.215362
2025-06-11 19:34:49.019354
2025-06-11 19:34:34.708395
2025-06-11 19:32:53.983282
2025-06-11 19:33:40.501467
2025-06-11 19:34:30.048321
2025-06-11 19:34:27.549339
2025-06-11 19:33:59.203320
2025-06-11 19:34:11.915371
2025-06-11 19:34:55.238330
2025-06-11 19:34:42.181364
2025-06-11 19:34:52.605289
2025-06-11 19:33:48.080369
2025-06-11 19:34:43.482357
2025-06-11 19:33:55.154344
2025-06-11 19:34:46.878299
2025-06-11 19:34:41.723433
2025-06-11 19:34:51.261330
2025-06-11 19:35:04.141402
2025-06-11 19:32:57.926235
2025-06-11 19:34:48.726160
2025-06-11 19:34:49.854299
2025-06-11 19:35:05.370402
2025-06-11 19:34:57.381601
2025-06-11 19:34:11.246269
2025-06-11 19:34:57.330278
2025-06-11 19:34:17.694413
2025-06-11 19:33:20.799125
2025-06-11 19:34:56.511272
2025-06-11 19:33:59.068523
2025-06-11 19:34:11.449162
2025-06-11 19:35:08.928723
2025-06-11 19:33:28.154371
2025-06-11 19:34:23.750317
2025-06-11 19:34:25.012254
2025-06-11 19:35:17.913471
2025-06-11 19:35:11.655868
2025-06-11 19:35:05.113304
2025-06-11 19:34:10.118323
2025-06-11 19:32:43.046364
2025-06-11 19:35:00.907386
2025-06-11 19:34:59.087377
2025-06-11 19:34:44.907501
2025-06-11 19:34:22.901700
2025-06-11 19:35:07.385283
2025-06-11 19:35:02.236424
2025-06-11 19:34:11.270358
2025-06-11 19:34:41.693330
2025-06-11 19:34:16.329302
2025-06-11 19:35:18.996337
2025-06-11 19:34:24.492369
2025-06-11 19:35:01.637544
2025-06-11 19:35:01.069390
2025-06-11 19:35:12.290287
2025-06-11 19:35:24.384266
2025-06-11 19:33:41.341242
2025-06-11 19:35:09.212271
2025-06-11 19:34:15.518553
2025-06-11 19:34:02.340286
2025-06-11 19:34:31.905262
2025-06-11 19:35:25.632235
2025-06-11 19:34:55.724524
2025-06-11 19:35:24.734874
2025-06-11 19:35:04.736301
2025-06-11 19:34:17.375305
2025-06-11 19:35:00.122794
2025-06-11 19:34:27.900448
2025-06-11 19:33:44.397388
2025-06-11 19:34:56.729318
2025-06-11 19:35:20.451351
2025-06-11 19:35:27.797398
2025-06-11 19:34:25.143331
2025-06-11 19:34:27.669308
2025-06-11 19:35:34.493288
2025-06-11 19:35:16.666331
2025-06-11 19:35:40.262337
2025-06-11 19:35:21.811589
2025-06-11 19:35:12.767402
2025-06-11 19:34:18.264452
2025-06-11 19:35:42.257360
2025-06-11 19:35:34.403284
2025-06-11 19:35:36.827443
2025-06-11 19:35:35.896355
2025-06-11 19:35:29.480338
2025-06-11 19:35:54.649262
2025-06-11 19:35:05.688360
2025-06-11 19:35:44.951323
2025-06-11 19:34:50.948400
2025-06-11 19:35:29.717882
2025-06-11 19:35:48.636396
2025-06-11 19:34:31.638261
2025-06-11 19:34:42.782418
2025-06-11 19:35:17.164342
2025-06-11 19:35:47.253236
2025-06-11 19:34:56.651430
2025-06-11 19:35:03.951297
2025-06-11 19:35:20.793372
2025-06-11 19:35:34.516348
2025-06-11 19:35:08.972396
2025-06-11 19:35:49.938367
2025-06-11 19:34:34.115310
2025-06-11 19:34:48.057327
2025-06-11 19:35:18.884290
2025-06-11 19:35:55.358289
2025-06-11 19:35:23.742305
2025-06-11 19:36:05.070339
2025-06-11 19:34:52.163364
2025-06-11 19:36:08.715544
2025-06-11 19:35:57.995351
2025-06-11 19:35:47.213307
2025-06-11 19:35:08.428394
2025-06-11 19:36:09.274278
2025-06-11 19:35:58.743301
2025-06-11 19:36:12.601300
2025-06-11 19:36:03.584269
2025-06-11 19:34:50.172354
2025-06-11 19:36:14.295489
2025-06-11 19:36:13.857283
2025-06-11 19:36:14.103252
2025-06-11 19:35:49.603289
2025-06-11 19:35:47.743432
2025-06-11 19:35:11.332369
2025-06-11 19:35:58.156557
2025-06-11 19:36:15.974362
2025-06-11 19:36:08.564891
2025-06-11 19:35:07.451418
2025-06-11 19:35:37.323324
2025-06-11 19:35:53.138332
2025-06-11 19:35:43.392337
2025-06-11 19:36:17.772346
2025-06-11 19:34:39.159289
2025-06-11 19:35:25.805349
2025-06-11 19:35:41.955508
2025-06-11 19:36:33.660279
2025-06-11 19:36:23.499385
2025-06-11 19:35:42.655240
2025-06-11 19:35:56.164425
2025-06-11 19:36:17.714346
2025-06-11 19:36:17.324313
2025-06-11 19:35:21.155316
2025-06-11 19:35:58.624309
2025-06-11 19:35:27.779393
2025-06-11 19:36:32.944362
2025-06-11 19:35:59.962367
2025-06-11 19:34:52.748361
2025-06-11 19:36:36.100346
2025-06-11 19:34:50.749349
2025-06-11 19:36:40.326386
2025-06-11 19:35:42.640247
2025-06-11 19:35:46.457301
2025-06-11 19:35:48.364271
2025-06-11 19:36:43.632265
2025-06-11 19:36:43.307396
2025-06-11 19:35:15.233345
2025-06-11 19:36:42.089369
2025-06-11 19:35:19.368283
2025-06-11 19:35:51.630342
2025-06-11 19:36:00.175293
2025-06-11 19:36:27.069386
2025-06-11 19:36:39.789376
2025-06-11 19:36:11.663292
2025-06-11 19:35:16.600805
2025-06-11 19:36:52.001021
2025-06-11 19:36:03.352291
2025-06-11 19:35:36.369249
2025-06-11 19:36:23.053278
2025-06-11 19:36:16.338260
2025-06-11 19:36:00.301387
2025-06-11 19:35:49.836310
2025-06-11 19:36:06.288320
2025-06-11 19:35:49.149297
2025-06-11 19:36:47.938351
2025-06-11 19:36:27.864385
2025-06-11 19:36:58.303639
2025-06-11 19:36:06.395397
2025-06-11 19:36:33.350541
2025-06-11 19:36:56.232364
2025-06-11 19:35:42.166397
2025-06-11 19:35:57.284370
2025-06-11 19:35:56.260365
2025-06-11 19:36:12.962348
2025-06-11 19:36:50.493404
2025-06-11 19:36:32.915358
2025-06-11 19:36:45.421339
2025-06-11 19:36:58.587318
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7633333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 4959.19

2025-06-11 19:37:01.089360
2025-06-11 19:37:17.656438
2025-06-11 19:35:25.866400
2025-06-11 19:35:18.835349
2025-06-11 19:36:32.497372
2025-06-11 19:36:26.825366
2025-06-11 19:36:17.130253
2025-06-11 19:35:31.553359
2025-06-11 19:36:57.474471
2025-06-11 19:35:34.714390
2025-06-11 19:36:31.341248
2025-06-11 19:37:00.392370
2025-06-11 19:36:51.787338
2025-06-11 19:36:50.687309
2025-06-11 19:36:21.589284
2025-06-11 19:35:17.001374
2025-06-11 19:36:45.838384
2025-06-11 19:36:27.591362
2025-06-11 19:37:24.449393
2025-06-11 19:36:45.073714
2025-06-11 19:36:22.875310
2025-06-11 19:35:43.089300
2025-06-11 19:36:45.474998
2025-06-11 19:37:18.104325
2025-06-11 19:36:49.313362
2025-06-11 19:35:57.133309
2025-06-11 19:36:39.664367
2025-06-11 19:35:50.208291
2025-06-11 19:37:20.708237
2025-06-11 19:37:22.485404
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 5133.87

2025-06-11 19:37:37.355312
2025-06-11 19:37:22.793313
2025-06-11 19:36:43.696367
2025-06-11 19:37:25.637502
2025-06-11 19:36:56.232824
2025-06-11 19:36:03.340385
2025-06-11 19:37:00.370916
2025-06-11 19:36:56.561337
2025-06-11 19:36:34.949060
2025-06-11 19:37:31.478315
2025-06-11 19:37:31.504338
2025-06-11 19:37:16.032529
2025-06-11 19:36:54.815283
2025-06-11 19:37:15.725399
2025-06-11 19:37:06.459000
2025-06-11 19:37:34.304343
2025-06-11 19:37:47.024381
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7191666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.8

2025-06-11 19:37:08.160785
2025-06-11 19:37:20.563368
2025-06-11 19:38:00.173342
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9108333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2422.33

2025-06-11 19:37:43.213462
2025-06-11 19:37:00.975311
2025-06-11 19:37:20.212390
2025-06-11 19:37:30.038576
2025-06-11 19:37:43.598341
2025-06-11 19:37:07.271331
2025-06-11 19:37:45.240260
2025-06-11 19:37:25.038292
2025-06-11 19:37:15.861239
2025-06-11 19:37:37.359269
2025-06-11 19:37:21.514983
