Beginning of run
landscape params:
2025-06-11 20:02:31.060360
2025-06-11 20:02:53.321308
2025-06-11 20:02:29.982551
2025-06-11 20:02:37.344363
2025-06-11 20:02:35.165240
2025-06-11 20:02:52.032752
2025-06-11 20:02:52.572919
2025-06-11 20:02:48.866504
2025-06-11 20:02:50.507286
2025-06-11 20:02:50.692668
2025-06-11 20:02:29.437422
2025-06-11 20:02:58.136280
2025-06-11 20:02:37.990335
2025-06-11 20:02:35.657670
2025-06-11 20:02:25.583294
2025-06-11 20:03:02.651293
2025-06-11 20:03:07.884445
2025-06-11 20:03:05.592163
2025-06-11 20:02:36.771406
2025-06-11 20:03:12.114088
2025-06-11 20:02:38.823586
2025-06-11 20:02:31.978476
2025-06-11 20:03:06.003502
2025-06-11 20:01:14.939824
2025-06-11 20:03:08.392207
2025-06-11 20:02:39.420494
2025-06-11 20:03:07.170353
2025-06-11 20:03:22.537715
2025-06-11 20:03:13.729282
2025-06-11 20:03:15.151446
2025-06-11 20:03:02.251989
2025-06-11 20:03:20.158355
2025-06-11 20:03:21.143286
2025-06-11 20:03:21.210584
2025-06-11 20:03:07.381969
2025-06-11 20:03:21.315384
2025-06-11 20:03:27.550175
2025-06-11 20:03:17.631857
2025-06-11 20:03:27.958378
2025-06-11 20:03:38.218711
2025-06-11 20:03:28.572222
2025-06-11 20:03:36.965298
2025-06-11 20:03:16.240762
2025-06-11 20:03:32.499451
2025-06-11 20:03:41.193159
2025-06-11 20:03:22.926328
2025-06-11 20:03:19.406298
2025-06-11 20:03:22.779320
2025-06-11 20:03:36.998308
2025-06-11 20:03:23.731352
2025-06-11 20:03:16.746753
2025-06-11 20:03:17.806534
2025-06-11 20:03:38.482318
2025-06-11 20:03:44.855239
2025-06-11 20:03:32.566160
2025-06-11 20:03:38.757491
2025-06-11 20:03:21.960280
2025-06-11 20:03:45.877694
2025-06-11 20:03:14.897054
2025-06-11 20:03:24.355648
2025-06-11 20:03:50.720322
2025-06-11 20:03:53.987302
2025-06-11 20:03:49.046287
2025-06-11 20:03:33.794400
2025-06-11 20:03:43.117248
2025-06-11 20:04:00.982838
2025-06-11 20:03:51.903316
2025-06-11 20:03:24.015029
2025-06-11 20:03:36.672027
2025-06-11 20:03:33.167348
2025-06-11 20:03:54.745762
2025-06-11 20:03:54.638332
2025-06-11 20:04:07.668321
2025-06-11 20:03:48.806420
2025-06-11 20:03:42.634637
2025-06-11 20:04:01.917320
2025-06-11 20:04:00.052967
2025-06-11 20:04:03.506990
2025-06-11 20:03:59.048786
2025-06-11 20:04:01.700252
2025-06-11 20:04:08.269645
2025-06-11 20:04:05.996697
2025-06-11 20:04:10.230295
2025-06-11 20:04:16.158304
2025-06-11 19:43:46.424171
2025-06-11 20:04:17.437377
2025-06-11 20:04:13.772355
2025-06-11 20:04:16.722652
2025-06-11 20:04:03.909080
2025-06-11 20:04:22.604878
2025-06-11 20:04:13.139279
2025-06-11 20:04:30.152821
2025-06-11 20:04:07.762512
2025-06-11 20:04:13.245325
2025-06-11 20:04:03.407772
2025-06-11 20:04:03.989317
2025-06-11 20:04:24.198513
2025-06-11 20:04:30.205434
2025-06-11 20:04:26.976333
2025-06-11 20:04:25.309295
2025-06-11 20:04:04.457649
2025-06-11 19:53:52.376006
2025-06-11 20:04:08.861911
2025-06-11 20:04:34.247258
2025-06-11 20:04:12.930941
2025-06-11 20:04:03.261345
2025-06-11 20:04:45.191745
2025-06-11 20:04:38.575153
2025-06-11 20:04:29.790310
2025-06-11 20:04:34.542322
2025-06-11 20:04:25.681809
2025-06-11 20:04:19.500998
2025-06-11 20:04:10.557094
2025-06-11 20:04:27.999301
2025-06-11 20:04:15.320327
2025-06-11 20:04:49.057378
2025-06-11 20:04:22.267760
2025-06-11 20:04:43.946233
2025-06-11 20:04:36.666414
2025-06-11 19:54:51.095640
2025-06-11 20:04:48.072831
2025-06-11 20:04:43.961014
2025-06-11 20:04:53.093231
2025-06-11 20:04:52.732312
2025-06-11 20:04:54.113752
2025-06-11 20:04:25.916864
2025-06-11 19:44:19.112221
2025-06-11 20:04:52.603874
2025-06-11 20:05:03.093275
2025-06-11 20:04:53.975328
2025-06-11 20:04:51.504341
2025-06-11 20:04:18.971891
2025-06-11 20:04:54.319298
2025-06-11 20:05:02.349732
2025-06-11 20:05:01.628306
2025-06-11 20:04:56.697538
2025-06-11 20:04:46.967422
2025-06-11 20:05:01.134834
2025-06-11 20:05:10.153335
2025-06-11 19:44:02.684262
2025-06-11 20:04:56.466978
2025-06-11 19:43:49.332279
2025-06-11 19:43:43.131309
2025-06-11 20:05:12.536374
2025-06-11 20:05:15.418366
2025-06-11 20:04:54.909317
2025-06-11 20:04:52.017444
2025-06-11 20:05:23.709890
2025-06-11 19:55:35.362902
2025-06-11 20:05:15.912306
2025-06-11 20:04:53.059882
2025-06-11 20:05:15.716520
2025-06-11 20:05:13.363347
2025-06-11 20:05:16.820395
2025-06-11 20:05:16.577345
2025-06-11 20:05:24.120220
2025-06-11 20:05:04.130875
2025-06-11 20:05:21.700530
2025-06-11 20:05:20.705299
2025-06-11 20:05:20.792489
2025-06-11 20:05:28.222217
2025-06-11 20:05:00.166764
2025-06-11 20:05:03.346989
2025-06-11 20:05:17.196003
2025-06-11 20:05:31.490411
2025-06-11 20:05:27.716293
2025-06-11 20:05:05.411327
2025-06-11 20:03:35.640439
2025-06-11 20:04:55.895748
2025-06-11 20:05:32.145324
2025-06-11 20:05:09.210268
2025-06-11 20:05:34.809147
2025-06-11 20:05:21.636374
2025-06-11 20:05:40.047274
2025-06-11 20:05:08.635312
2025-06-11 20:05:11.683309
2025-06-11 20:05:40.401219
2025-06-11 20:05:42.920424
2025-06-11 20:05:44.869330
2025-06-11 20:05:35.676324
2025-06-11 20:03:11.297359
2025-06-11 20:05:46.189251
2025-06-11 20:05:20.428243
2025-06-11 20:05:43.576279
2025-06-11 20:05:49.197508
2025-06-11 20:05:54.119074
2025-06-11 20:05:40.500353
2025-06-11 20:05:38.924621
2025-06-11 19:43:52.893357
2025-06-11 20:05:46.125966
2025-06-11 20:05:56.625376
2025-06-11 20:05:31.277375
2025-06-11 19:44:03.203947
2025-06-11 20:05:37.838729
2025-06-11 20:05:34.463390
2025-06-11 20:06:00.000897
2025-06-11 20:05:47.823635
2025-06-11 20:05:58.554273
2025-06-11 20:05:45.001293
2025-06-11 20:05:54.484393
2025-06-11 20:06:01.508790
2025-06-11 19:43:50.417340
2025-06-11 20:06:16.368266
2025-06-11 20:05:49.903365
2025-06-11 20:06:12.992265
2025-06-11 20:05:44.814956
2025-06-11 20:06:05.961278
2025-06-11 20:05:39.479359
2025-06-11 20:06:13.500769
2025-06-11 19:43:36.202416
2025-06-11 19:54:50.419400
2025-06-11 19:43:42.338895
2025-06-11 20:06:11.525247
2025-06-11 20:06:02.503443
2025-06-11 20:05:56.405266
2025-06-11 19:55:50.692438
2025-06-11 19:54:30.251663
2025-06-11 20:06:05.690800
2025-06-11 20:06:12.347506
2025-06-11 20:05:51.311449
2025-06-11 20:06:16.626569
2025-06-11 20:06:21.254989
2025-06-11 20:06:00.480181
2025-06-11 20:05:49.929335
2025-06-11 20:06:21.040665
2025-06-11 20:05:54.711605
2025-06-11 20:05:58.431667
2025-06-11 20:06:26.037335
2025-06-11 20:05:59.526364
2025-06-11 20:06:20.767776
2025-06-11 20:06:30.163886
2025-06-11 19:43:38.573392
2025-06-11 20:06:03.084623
2025-06-11 20:06:21.030856
2025-06-11 20:06:35.671346
2025-06-11 20:06:40.907177
2025-06-11 20:06:42.092512
2025-06-11 20:06:24.179337
2025-06-11 19:56:23.909473
2025-06-11 20:06:32.016395
2025-06-11 20:06:19.024278
2025-06-11 20:06:34.370493
2025-06-11 20:06:11.579435
2025-06-11 20:06:32.949364
2025-06-11 20:06:42.454338
2025-06-11 20:06:35.538364
2025-06-11 19:55:56.307755
2025-06-11 20:06:46.092466
2025-06-11 20:06:58.865972
2025-06-11 19:43:39.451250
2025-06-11 20:06:31.931947
2025-06-11 20:06:39.208654
2025-06-11 20:06:41.571607
2025-06-11 20:07:02.331298
2025-06-11 20:06:59.721317
2025-06-11 19:55:46.700503
2025-06-11 20:06:49.897389
2025-06-11 19:56:32.181845
2025-06-11 19:43:56.093130
2025-06-11 19:56:15.926279
2025-06-11 20:07:09.459986
2025-06-11 20:06:52.782268
2025-06-11 20:06:43.651717
2025-06-11 20:06:48.184439
2025-06-11 19:43:50.939984
2025-06-11 20:07:02.750521
2025-06-11 20:07:21.138289
2025-06-11 20:07:10.508336
2025-06-11 20:06:58.564294
2025-06-11 20:07:21.155331
2025-06-11 20:07:01.222788
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 31, 0, 31, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.7191666666666667; avg rank: 1.55; stdev rank: 6.756293362488044; total pools: 1278.65

2025-06-11 20:07:19.444967
2025-06-11 20:06:55.601206
2025-06-11 20:07:10.553389
2025-06-11 20:07:09.997471
2025-06-11 19:56:42.669305
2025-06-11 19:55:23.650723
2025-06-11 19:56:31.898669
2025-06-11 20:07:18.355360
2025-06-11 20:07:14.069883
2025-06-11 20:05:56.394392
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.81

2025-06-11 19:55:01.454545
2025-06-11 20:07:26.979238
2025-06-11 20:07:45.070210
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.4941666666666667; avg rank: 0.63; stdev rank: 4.41056685699242; total pools: 1152.59

2025-06-11 20:07:20.166271
2025-06-11 19:43:55.074332
2025-06-11 20:07:34.142331
2025-06-11 20:07:38.764362
2025-06-11 20:07:41.211256
2025-06-11 20:07:33.948737
2025-06-11 20:07:45.659328
2025-06-11 20:06:10.862862
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8316666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 14949.58

2025-06-11 20:07:33.813327
2025-06-11 20:07:46.131544
2025-06-11 20:07:45.993927
2025-06-11 20:07:50.068249
2025-06-11 20:07:46.760584
2025-06-11 20:07:51.195128
2025-06-11 19:44:11.507448
2025-06-11 20:07:53.619321
2025-06-11 20:07:48.740040
2025-06-11 20:07:51.425457
2025-06-11 20:08:09.896502
2025-06-11 20:07:53.457374
2025-06-11 20:07:53.988662
2025-06-11 20:07:53.904407
2025-06-11 20:08:25.753289
2025-06-11 20:08:12.656372
2025-06-11 20:07:52.316409
2025-06-11 20:08:06.356395
2025-06-11 20:07:52.051877
2025-06-11 20:07:52.863307
2025-06-11 20:08:17.649240
2025-06-11 20:07:58.503363
2025-06-11 20:07:58.768412
2025-06-11 20:07:57.892204
2025-06-11 20:07:53.088341
2025-06-11 20:08:18.047896
2025-06-11 20:08:08.866420
2025-06-11 20:07:52.524844
2025-06-11 20:08:02.389402
2025-06-11 20:08:21.267532
2025-06-11 20:08:32.218400
2025-06-11 20:08:06.852125
2025-06-11 20:08:47.785383
2025-06-11 20:08:45.656654
2025-06-11 20:08:05.219409
2025-06-11 20:08:22.199454
2025-06-11 20:08:40.900482
2025-06-11 19:56:25.818286
2025-06-11 20:08:47.045416
2025-06-11 20:08:47.455124
2025-06-11 20:08:36.776327
2025-06-11 20:09:02.498332
2025-06-11 20:08:13.140368
2025-06-11 20:08:56.787456
2025-06-11 20:09:03.787360
2025-06-11 20:08:55.060557
2025-06-11 20:09:09.622339
2025-06-11 20:09:32.750457
2025-06-11 20:09:16.812369
2025-06-11 20:09:19.672466
2025-06-11 20:09:05.774019
2025-06-11 20:08:56.345460
2025-06-11 20:09:22.553369
2025-06-11 20:09:05.984590
2025-06-11 20:09:04.882321
2025-06-11 20:08:53.343342
2025-06-11 20:09:15.450514
2025-06-11 20:09:29.170542
2025-06-11 20:09:10.562490
2025-06-11 20:09:04.131415
2025-06-11 20:09:31.449998
2025-06-11 20:08:57.635321
2025-06-11 20:09:27.337365
2025-06-11 20:09:04.413713
2025-06-11 20:09:17.250898
2025-06-11 20:09:19.054582
2025-06-11 20:09:39.263290
2025-06-11 20:09:19.061499
2025-06-11 20:09:09.204919
2025-06-11 20:09:43.892390
2025-06-11 20:09:45.159382
2025-06-11 20:10:00.156390
2025-06-11 20:09:45.178502
2025-06-11 20:09:59.893578
2025-06-11 20:10:08.504522
2025-06-11 20:09:23.927347
2025-06-11 20:09:30.037430
2025-06-11 20:09:57.727799
2025-06-11 20:10:11.305279
2025-06-11 20:09:56.716229
2025-06-11 20:10:11.883649
2025-06-11 20:10:04.450972
2025-06-11 20:10:43.208896
2025-06-11 20:10:20.440359
2025-06-11 20:10:23.144867
2025-06-11 20:10:30.742433
2025-06-11 20:09:52.732527
2025-06-11 20:10:48.169417
2025-06-11 20:10:15.216554
2025-06-11 20:10:21.257488
2025-06-11 20:10:27.172621
2025-06-11 20:10:48.247380
2025-06-11 20:10:27.750418
2025-06-11 20:10:52.002306
2025-06-11 20:10:36.728618
2025-06-11 20:10:47.555291
2025-06-11 20:10:50.041253
2025-06-11 20:10:46.269361
2025-06-11 20:10:38.810549
2025-06-11 20:11:00.940490
2025-06-11 20:10:48.219952
2025-06-11 20:10:59.509492
2025-06-11 20:10:30.060920
2025-06-11 20:11:05.609297
2025-06-11 20:10:27.159463
2025-06-11 20:10:59.012798
2025-06-11 20:10:40.549726
2025-06-11 20:10:57.030358
2025-06-11 20:10:34.994391
2025-06-11 20:10:38.637330
2025-06-11 20:10:22.798316
2025-06-11 20:11:35.945344
2025-06-11 20:10:47.024552
2025-06-11 20:11:29.305235
2025-06-11 20:10:54.438343
2025-06-11 20:11:40.866060
2025-06-11 20:11:26.372487
2025-06-11 20:11:31.836593
2025-06-11 20:10:56.483821
2025-06-11 20:11:25.170345
2025-06-11 20:11:40.632802
2025-06-11 20:11:32.501903
2025-06-11 20:11:39.454581
2025-06-11 20:11:50.680648
2025-06-11 20:11:54.614240
2025-06-11 20:11:31.110357
2025-06-11 20:11:40.034300
2025-06-11 20:11:50.974445
2025-06-11 20:11:28.978689
2025-06-11 20:11:35.864231
2025-06-11 20:11:50.018341
2025-06-11 20:12:22.460320
2025-06-11 20:12:09.051428
2025-06-11 20:12:25.838528
2025-06-11 20:11:59.063311
2025-06-11 20:12:08.868254
2025-06-11 20:12:24.478582
2025-06-11 20:12:01.599484
2025-06-11 20:12:22.386282
2025-06-11 20:12:10.428347
2025-06-11 20:12:06.999545
2025-06-11 20:12:14.464315
2025-06-11 20:12:38.270314
2025-06-11 20:13:02.169936
2025-06-11 20:12:55.913008
2025-06-11 20:12:46.595148
2025-06-11 20:13:07.612491
2025-06-11 20:13:07.435326
2025-06-11 20:13:04.213913
2025-06-11 20:12:36.327606
2025-06-11 20:13:09.899359
2025-06-11 20:13:00.328763
2025-06-11 20:13:26.407296
2025-06-11 20:13:17.582293
2025-06-11 20:13:22.972403
2025-06-11 20:13:27.458691
2025-06-11 20:12:56.867530
2025-06-11 20:13:32.972353
2025-06-11 20:13:49.518337
2025-06-11 20:13:15.164390
2025-06-11 20:13:22.822071
2025-06-11 20:14:09.479580
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.7649999999999999; avg rank: 0.62; stdev rank: 4.34; total pools: 2408.12

2025-06-11 20:13:29.704015
2025-06-11 20:08:22.279342
2025-06-11 20:14:34.683391
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5258333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.63

2025-06-11 20:14:22.235497
2025-06-11 20:14:20.453218
2025-06-11 20:14:02.924301
2025-06-11 20:14:30.060601
2025-06-11 20:08:27.717380
2025-06-11 20:14:30.823024
2025-06-11 20:14:00.049395
2025-06-11 20:14:33.300356
2025-06-11 20:14:17.837885
2025-06-11 20:14:18.710019
2025-06-11 20:08:38.061493
2025-06-11 20:14:12.616404
2025-06-11 20:14:29.640348
2025-06-11 20:14:06.345373
2025-06-11 20:14:38.830377
2025-06-11 20:14:47.262444
2025-06-11 20:08:46.455898
2025-06-11 20:08:23.177363
2025-06-11 20:14:40.330907
2025-06-11 20:08:16.173366
2025-06-11 20:08:49.525395
2025-06-11 20:08:20.852397
2025-06-11 20:08:42.164356
2025-06-11 20:15:05.839345
2025-06-11 20:15:25.109431
2025-06-11 20:08:56.694671
2025-06-11 20:08:37.686313
2025-06-11 20:08:50.621964
2025-06-11 20:15:32.933346
2025-06-11 20:08:51.931005
2025-06-11 20:15:25.780306
2025-06-11 20:15:28.159427
2025-06-11 20:08:38.470925
2025-06-11 20:08:34.749571
2025-06-11 20:15:41.136356
2025-06-11 20:09:00.390252
2025-06-11 20:15:49.948913
2025-06-11 20:15:47.382396
2025-06-11 20:15:32.348447
2025-06-11 20:15:38.897264
2025-06-11 20:15:47.249710
2025-06-11 20:15:38.106434
2025-06-11 20:15:43.362059
2025-06-11 20:15:47.412766
2025-06-11 20:15:56.262310
2025-06-11 20:16:09.218307
2025-06-11 20:16:33.373373
2025-06-11 20:16:21.410334
2025-06-11 20:16:47.579998
2025-06-11 20:05:17.639306
2025-06-11 20:16:52.785465
2025-06-11 20:16:53.658349
2025-06-11 20:17:09.855863
2025-06-11 20:17:14.618870
2025-06-11 20:17:08.903360
2025-06-11 20:17:08.433211
2025-06-11 20:17:18.215286
2025-06-11 20:17:07.670426
2025-06-11 20:16:56.189813
2025-06-11 20:17:22.409706
2025-06-11 20:17:22.485463
2025-06-11 20:17:15.985339
2025-06-11 20:05:40.405661
2025-06-11 20:17:19.338387
2025-06-11 20:18:00.103421
2025-06-11 20:05:02.763318
2025-06-11 20:17:58.520405
2025-06-11 20:18:19.491379
2025-06-11 20:18:11.921427
2025-06-11 20:18:34.912469
2025-06-11 20:07:32.020595
2025-06-11 20:18:32.132775
2025-06-11 20:18:28.938272
2025-06-11 20:18:35.455347
2025-06-11 20:18:33.023044
2025-06-11 20:19:00.612303
2025-06-11 20:18:49.160831
2025-06-11 20:18:34.982303
2025-06-11 20:18:36.311358
2025-06-11 20:07:29.633925
2025-06-11 20:18:47.167299
2025-06-11 20:18:26.764602
2025-06-11 20:06:41.574313
2025-06-11 20:07:08.263831
2025-06-11 20:18:48.817389
2025-06-11 20:06:44.561349
2025-06-11 20:06:41.998670
2025-06-11 20:19:24.271351
2025-06-11 20:19:43.725741
2025-06-11 20:19:37.123378
2025-06-11 20:07:31.636240
2025-06-11 20:19:27.094499
2025-06-11 20:19:58.683681
2025-06-11 20:07:15.617406
2025-06-11 20:07:57.761923
2025-06-11 20:07:56.523280
2025-06-11 20:19:51.209765
2025-06-11 20:20:05.796373
2025-06-11 20:20:11.275430
2025-06-11 20:20:03.118323
2025-06-11 20:19:59.848476
2025-06-11 20:20:11.837259
2025-06-11 20:20:17.433395
2025-06-11 20:20:01.888888
2025-06-11 20:20:19.589237
2025-06-11 20:07:55.202472
2025-06-11 20:20:34.195356
2025-06-11 20:20:15.342418
2025-06-11 20:20:41.233743
2025-06-11 20:20:52.384391
2025-06-11 20:21:14.472427
2025-06-11 20:20:53.870422
2025-06-11 20:21:29.217969
2025-06-11 20:21:07.714892
2025-06-11 20:21:29.331419
2025-06-11 20:21:41.055476
2025-06-11 20:21:31.351330
2025-06-11 20:21:42.642378
2025-06-11 20:21:45.798975
2025-06-11 20:21:39.375321
2025-06-11 20:08:07.970068
2025-06-11 20:21:43.991706
2025-06-11 20:21:49.463446
2025-06-11 20:22:25.469246
2025-06-11 20:21:59.875404
2025-06-11 20:21:55.934423
2025-06-11 20:09:39.764241
2025-06-11 20:23:12.194290
2025-06-11 20:22:14.580499
2025-06-11 20:15:24.545399
2025-06-11 20:22:25.175641
2025-06-11 20:22:23.353359
2025-06-11 20:16:11.410844
2025-06-11 20:22:42.495447
2025-06-11 20:15:46.080460
2025-06-11 20:22:51.552057
2025-06-11 20:16:01.942866
2025-06-11 20:15:33.326069
2025-06-11 20:16:18.217451
2025-06-11 20:23:16.296697
2025-06-11 20:23:03.218721
2025-06-11 20:16:02.062377
2025-06-11 20:16:42.743322
2025-06-11 20:23:16.585706
2025-06-11 20:16:21.476359
2025-06-11 20:16:54.188266
2025-06-11 20:23:37.172433
2025-06-11 20:23:22.085477
2025-06-11 20:23:23.397311
2025-06-11 20:16:48.511353
2025-06-11 20:23:39.525355
2025-06-11 20:23:28.983046
2025-06-11 20:23:38.095236
2025-06-11 20:23:52.839387
2025-06-11 20:16:20.697335
2025-06-11 20:23:35.897396
2025-06-11 20:24:06.935325
2025-06-11 20:24:28.054603
2025-06-11 20:16:55.999659
2025-06-11 20:16:40.194473
2025-06-11 20:17:05.889062
2025-06-11 20:24:39.359495
2025-06-11 20:25:23.211274
2025-06-11 20:16:55.395256
2025-06-11 20:25:14.858594
2025-06-11 20:25:58.901332
2025-06-11 20:26:20.228380
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7866666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3509.28

2025-06-11 20:27:17.195571
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5458333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.1

2025-06-11 19:53:40.873813
2025-06-11 19:53:33.075369
2025-06-11 19:53:28.495039
2025-06-11 20:15:25.480767
2025-06-11 20:15:31.739645
2025-06-11 19:53:57.779994
2025-06-11 19:53:32.845794
2025-06-11 20:24:10.144329
2025-06-11 20:15:07.798561
2025-06-11 20:15:34.733614
2025-06-11 20:15:22.206248
2025-06-11 19:53:53.226940
2025-06-11 20:24:23.463227
2025-06-11 19:53:15.329251
2025-06-11 20:15:17.433039
2025-06-11 20:15:15.540769
2025-06-11 20:04:45.103843
