Beginning of run
landscape params:
2025-06-11 21:38:31.280243
2025-06-11 21:39:01.608397
2025-06-11 21:38:32.430225
2025-06-11 21:38:18.454292
2025-06-11 21:38:07.556246
2025-06-11 21:38:36.603894
2025-06-11 21:38:14.676285
2025-06-11 21:38:20.885934
2025-06-11 21:29:12.116264
2025-06-11 21:38:18.025616
2025-06-11 21:39:01.259245
2025-06-11 21:39:03.242083
2025-06-11 21:39:02.605500
2025-06-11 21:38:55.822497
2025-06-11 21:38:52.824591
2025-06-11 21:39:27.324197
2025-06-11 21:29:15.140255
2025-06-11 21:38:37.022964
2025-06-11 21:38:57.557249
2025-06-11 21:29:21.064255
2025-06-11 21:39:13.790045
2025-06-11 21:39:38.708649
2025-06-11 21:39:49.615370
2025-06-11 21:38:59.464782
2025-06-11 21:38:42.395407
2025-06-11 21:39:12.839120
2025-06-11 21:29:05.351260
2025-06-11 21:39:25.021754
2025-06-11 21:29:08.006347
2025-06-11 21:39:51.579360
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9608333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 10088.42

2025-06-11 21:40:02.832287
2025-06-11 21:39:23.889857
2025-06-11 21:41:22.482390
2025-06-11 21:38:57.793717
2025-06-11 21:41:23.010689
2025-06-11 21:41:24.319193
2025-06-11 21:41:23.774288
2025-06-11 21:40:18.711105
2025-06-11 21:41:28.084907
2025-06-11 21:39:44.409324
2025-06-11 21:41:28.288353
2025-06-11 21:41:26.609268
2025-06-11 21:41:29.200266
2025-06-11 21:41:28.863337
2025-06-11 21:41:30.274855
2025-06-11 21:29:26.494352
2025-06-11 21:41:32.351787
2025-06-11 21:41:30.103179
2025-06-11 21:41:34.543142
2025-06-11 21:41:34.302955
2025-06-11 21:41:34.770204
2025-06-11 21:41:34.250296
2025-06-11 21:41:36.314057
2025-06-11 21:41:30.926852
2025-06-11 21:41:37.758778
2025-06-11 21:41:37.332159
2025-06-11 21:39:50.140376
2025-06-11 21:41:41.714779
2025-06-11 21:41:40.997244
2025-06-11 21:29:29.132314
2025-06-11 21:41:42.208937
2025-06-11 21:41:38.675143
2025-06-11 21:41:39.956278
2025-06-11 21:41:44.291108
2025-06-11 21:41:42.067221
2025-06-11 21:29:24.700715
2025-06-11 21:41:43.606086
2025-06-11 21:41:47.089944
2025-06-11 21:41:47.870197
2025-06-11 21:40:17.379255
2025-06-11 21:41:48.787166
2025-06-11 21:39:52.232821
2025-06-11 21:41:48.561791
2025-06-11 21:29:42.841250
2025-06-11 21:41:49.410046
2025-06-11 21:29:20.365376
2025-06-11 21:29:16.279251
2025-06-11 21:41:51.818168
2025-06-11 21:40:11.316290
2025-06-11 21:41:48.736312
2025-06-11 21:40:23.298046
2025-06-11 21:41:49.487507
2025-06-11 21:41:55.594327
2025-06-11 21:41:56.615358
2025-06-11 21:41:54.475262
2025-06-11 21:40:33.756353
2025-06-11 21:41:58.648221
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5675; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.54

2025-06-11 21:40:18.282914
2025-06-11 21:41:58.678185
2025-06-11 21:41:57.506324
2025-06-11 21:40:38.937480
2025-06-11 21:41:59.926695
2025-06-11 21:42:00.690130
2025-06-11 21:41:59.759592
2025-06-11 21:42:02.107119
2025-06-11 21:39:43.142301
2025-06-11 21:42:02.915334
2025-06-11 21:42:02.546289
2025-06-11 21:42:04.360296
2025-06-11 21:42:06.967257
2025-06-11 21:40:33.872322
2025-06-11 21:42:04.549474
2025-06-11 21:42:06.762591
2025-06-11 21:42:05.661778
2025-06-11 21:42:07.158773
2025-06-11 21:29:42.502735
2025-06-11 21:42:05.575150
2025-06-11 21:42:08.290290
2025-06-11 21:42:07.401375
2025-06-11 21:42:09.712647
2025-06-11 21:42:07.550373
2025-06-11 21:42:11.232266
2025-06-11 21:42:08.738615
2025-06-11 21:42:09.830375
2025-06-11 21:42:08.210366
2025-06-11 21:42:12.499080
2025-06-11 21:42:12.781381
2025-06-11 21:42:10.526745
2025-06-11 21:42:12.410202
2025-06-11 21:42:13.379489
2025-06-11 21:42:10.058998
2025-06-11 21:42:10.327755
2025-06-11 21:42:13.297683
2025-06-11 21:42:15.467110
2025-06-11 21:42:14.071691
2025-06-11 21:42:08.830306
2025-06-11 21:29:31.339235
2025-06-11 21:42:17.037301
2025-06-11 21:42:15.701843
2025-06-11 21:42:17.118395
2025-06-11 21:42:15.879055
2025-06-11 21:42:18.393293
2025-06-11 21:42:13.037864
2025-06-11 21:42:17.547007
2025-06-11 21:42:16.766543
2025-06-11 21:42:19.145238
2025-06-11 21:42:17.128186
2025-06-11 21:42:20.375118
2025-06-11 21:42:19.678200
2025-06-11 21:42:20.840235
2025-06-11 21:42:21.296176
2025-06-11 21:42:19.447230
2025-06-11 21:42:21.595745
2025-06-11 21:40:14.793645
2025-06-11 21:42:20.372132
2025-06-11 21:42:20.408367
2025-06-11 21:42:21.540253
2025-06-11 21:42:23.280323
2025-06-11 21:42:18.009123
2025-06-11 21:42:22.371339
2025-06-11 21:42:22.519773
2025-06-11 21:40:59.833790
2025-06-11 21:42:24.442482
2025-06-11 21:42:25.709282
2025-06-11 21:40:38.746300
2025-06-11 21:42:24.709214
2025-06-11 21:42:25.410559
2025-06-11 21:42:25.687731
2025-06-11 21:42:26.644485
2025-06-11 21:42:24.967154
2025-06-11 21:42:23.199964
2025-06-11 21:42:28.623230
2025-06-11 21:42:28.043710
2025-06-11 21:42:28.765339
2025-06-11 21:42:28.169203
2025-06-11 21:42:28.414262
2025-06-11 21:29:42.574968
2025-06-11 21:42:30.119102
2025-06-11 21:42:29.174185
2025-06-11 21:42:30.447245
2025-06-11 21:42:31.100883
2025-06-11 21:42:31.908014
2025-06-11 21:42:31.715285
2025-06-11 21:42:28.911198
2025-06-11 21:42:33.413140
2025-06-11 21:42:29.239992
2025-06-11 21:40:29.649557
2025-06-11 21:42:33.508187
2025-06-11 21:42:34.021375
2025-06-11 21:42:32.551650
2025-06-11 21:42:36.108225
2025-06-11 21:42:35.403843
2025-06-11 21:42:33.627175
2025-06-11 21:42:37.959150
2025-06-11 21:42:35.708559
2025-06-11 21:42:35.471099
2025-06-11 21:42:36.854355
2025-06-11 21:42:39.852334
2025-06-11 21:42:38.229755
2025-06-11 21:42:36.829253
2025-06-11 21:42:39.957837
2025-06-11 21:42:39.003938
2025-06-11 21:42:38.862244
2025-06-11 21:42:39.996263
2025-06-11 21:42:41.626552
2025-06-11 21:42:40.209283
2025-06-11 21:42:41.574911
2025-06-11 21:42:42.273284
2025-06-11 21:42:42.927304
2025-06-11 21:42:41.368479
2025-06-11 21:42:42.486188
2025-06-11 21:41:10.144161
2025-06-11 21:42:42.788864
2025-06-11 21:42:44.651231
2025-06-11 21:42:41.307025
2025-06-11 21:42:46.358378
2025-06-11 21:40:20.865416
2025-06-11 21:42:47.437266
2025-06-11 21:42:45.395012
2025-06-11 21:42:49.640255
2025-06-11 21:42:47.844014
2025-06-11 21:42:48.181427
2025-06-11 21:42:45.514488
2025-06-11 21:42:47.621591
2025-06-11 21:42:47.384185
2025-06-11 21:41:03.421779
2025-06-11 21:42:49.008225
2025-06-11 21:42:50.767339
2025-06-11 21:42:47.873935
2025-06-11 21:42:51.484186
2025-06-11 21:42:51.864260
2025-06-11 21:42:52.094755
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 32, 0, 32, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 32, 0, 0, 0, 0, 0, 69, 0, 43, 0, 0, 32, 0, 32, 32, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 32, 43, 32, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 43, 43, 0, 32, 0, 32, 0, 0, 0, 0, 0, 69, 43, 0, 0, 0, 0, 0, 0, 43, 0, 0, 43, 43, 0, 32, 32, 0, 0, 0, 60, 0, 0, 0, 0, 60, 0, 0, 32, 0, 0, 0, 0, 32, 0, 69]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.38833333333333336; avg rank: 12.15; stdev rank: 19.728342555825613; total pools: 169.44

2025-06-11 21:42:51.740851
2025-06-11 21:42:51.989007
2025-06-11 21:40:21.614632
2025-06-11 21:42:53.228267
2025-06-11 21:42:52.643308
2025-06-11 21:41:11.748759
2025-06-11 21:40:31.556915
2025-06-11 21:42:55.042416
2025-06-11 21:42:56.613443
2025-06-11 21:40:28.655225
2025-06-11 21:42:57.675214
2025-06-11 21:42:58.292213
2025-06-11 21:42:55.723220
2025-06-11 21:42:58.547140
2025-06-11 21:41:20.577932
2025-06-11 21:42:58.651829
2025-06-11 21:42:57.869241
2025-06-11 21:43:00.469288
2025-06-11 21:43:02.376413
2025-06-11 21:42:59.765296
2025-06-11 21:43:03.022598
2025-06-11 21:43:03.462667
2025-06-11 21:43:02.156662
2025-06-11 21:43:00.619384
2025-06-11 21:43:02.451414
2025-06-11 21:43:04.346579
2025-06-11 21:41:27.550355
2025-06-11 21:43:03.881967
2025-06-11 21:43:03.405463
2025-06-11 21:43:02.812393
2025-06-11 21:43:01.977258
2025-06-11 21:43:03.010674
2025-06-11 21:43:05.669601
2025-06-11 21:43:03.666621
2025-06-11 21:43:08.137667
2025-06-11 21:43:08.811771
2025-06-11 21:41:46.182222
2025-06-11 21:43:09.181559
2025-06-11 21:43:04.349141
2025-06-11 21:43:09.445227
2025-06-11 21:43:10.406351
2025-06-11 21:43:08.440632
2025-06-11 21:43:11.721196
2025-06-11 21:43:09.685196
2025-06-11 21:43:10.910316
2025-06-11 21:43:13.332762
2025-06-11 21:40:55.823288
2025-06-11 21:43:12.437292
2025-06-11 21:43:10.203912
2025-06-11 21:43:11.521248
2025-06-11 21:43:14.890999
2025-06-11 21:43:11.787231
2025-06-11 21:43:13.413318
2025-06-11 21:43:14.891303
2025-06-11 21:43:11.682888
2025-06-11 21:43:15.499588
2025-06-11 21:43:17.003151
2025-06-11 21:43:17.367161
2025-06-11 21:43:17.463501
2025-06-11 21:43:16.621270
2025-06-11 21:43:17.646874
2025-06-11 21:43:19.790886
2025-06-11 21:43:18.977210
2025-06-11 21:43:19.344269
2025-06-11 21:43:20.999674
2025-06-11 21:43:18.797799
2025-06-11 21:43:21.305495
2025-06-11 21:41:14.114291
2025-06-11 21:43:20.273319
2025-06-11 21:41:58.577911
2025-06-11 21:43:22.782227
2025-06-11 21:41:14.262887
2025-06-11 21:43:25.561387
2025-06-11 21:43:25.709731
2025-06-11 21:43:26.424317
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 32, 0, 182, 0, 0, 0, 0, 0, 0, 32, 32, 0, 0, 0, 32, 0, 0, 0, 0, 43, 69, 0, 43, 0, 0, 32, 0, 43, 43, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 32, 43, 32, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 43, 43, 0, 32, 0, 32, 0, 0, 0, 0, 0, 69, 43, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 60, 0, 32, 43, 0, 0, 0, 209, 0, 0, 0, 0, 60, 0, 0, 32, 0, 0, 0, 32, 32, 0, 69]
accuracy: 0.68; coop_accuracy: 0.99; mean sensitivity: 0.24166666666666664; avg rank: 16.28; stdev rank: 32.50140920021777; total pools: 148.71

2025-06-11 21:41:54.098608
2025-06-11 21:43:24.327248
2025-06-11 21:43:26.081494
2025-06-11 21:43:25.471189
2025-06-11 21:43:26.229423
2025-06-11 21:43:26.372505
2025-06-11 21:43:27.588185
2025-06-11 21:43:29.922387
2025-06-11 21:43:25.643598
2025-06-11 21:43:31.447258
2025-06-11 21:41:04.558290
2025-06-11 21:43:35.629198
2025-06-11 21:43:35.279406
2025-06-11 21:41:18.840761
2025-06-11 21:43:35.296245
2025-06-11 21:43:38.417489
2025-06-11 21:43:36.804481
2025-06-11 21:43:37.068728
2025-06-11 21:41:32.174350
2025-06-11 21:43:40.784417
2025-06-11 21:43:39.263235
2025-06-11 21:43:42.514744
2025-06-11 21:43:43.975376
2025-06-11 21:43:45.543202
2025-06-11 21:41:37.115623
2025-06-11 21:43:43.809297
2025-06-11 21:42:05.827851
2025-06-11 21:43:45.552990
2025-06-11 21:43:44.703451
2025-06-11 21:43:45.691252
2025-06-11 21:43:46.654666
2025-06-11 21:43:48.954711
2025-06-11 21:43:46.709320
2025-06-11 21:43:47.907154
2025-06-11 21:43:47.501441
2025-06-11 21:43:49.227218
2025-06-11 21:43:48.583185
2025-06-11 21:43:50.838242
2025-06-11 21:43:49.289209
2025-06-11 21:43:52.837244
2025-06-11 21:43:52.249089
2025-06-11 21:43:50.370311
2025-06-11 21:43:48.965154
2025-06-11 21:43:56.619309
2025-06-11 21:43:54.245540
2025-06-11 21:43:56.192321
2025-06-11 21:43:55.887267
2025-06-11 21:43:56.120387
2025-06-11 21:43:57.355480
2025-06-11 21:43:54.368628
2025-06-11 21:43:56.443047
2025-06-11 21:43:55.561262
2025-06-11 21:44:00.405226
2025-06-11 21:43:57.791252
2025-06-11 21:43:59.004134
2025-06-11 21:43:57.507635
2025-06-11 21:42:32.279375
2025-06-11 21:43:59.765257
2025-06-11 21:44:01.227234
2025-06-11 21:44:01.545193
2025-06-11 21:44:02.482488
2025-06-11 21:43:56.038513
2025-06-11 21:44:02.217322
2025-06-11 21:44:02.304740
2025-06-11 21:44:03.491621
2025-06-11 21:44:04.233219
2025-06-11 21:44:04.110278
2025-06-11 21:44:04.446583
2025-06-11 21:44:03.550736
2025-06-11 21:44:03.625260
2025-06-11 21:44:06.528487
2025-06-11 21:44:05.369111
2025-06-11 21:44:08.910024
2025-06-11 21:44:07.769714
2025-06-11 21:42:48.409485
2025-06-11 21:44:08.027764
2025-06-11 21:44:06.155175
2025-06-11 21:44:09.903245
2025-06-11 21:44:09.854038
2025-06-11 21:44:11.653367
2025-06-11 21:44:11.860279
2025-06-11 21:44:11.777367
2025-06-11 21:44:08.647251
2025-06-11 21:44:11.441206
2025-06-11 21:44:11.045118
2025-06-11 21:44:13.099256
2025-06-11 21:44:14.109176
2025-06-11 21:44:15.461283
2025-06-11 21:42:27.736747
2025-06-11 21:44:18.074971
2025-06-11 21:44:16.127158
2025-06-11 21:42:09.639262
2025-06-11 21:44:13.682194
2025-06-11 21:44:17.173200
2025-06-11 21:44:18.919234
2025-06-11 21:44:18.775252
2025-06-11 21:44:19.414518
2025-06-11 21:44:18.527545
2025-06-11 21:44:18.824323
2025-06-11 21:44:19.548141
2025-06-11 21:44:21.886379
2025-06-11 21:44:17.385121
2025-06-11 21:44:19.726914
2025-06-11 21:44:21.998267
2025-06-11 21:44:23.287186
2025-06-11 21:44:23.609586
2025-06-11 21:44:21.262209
2025-06-11 21:44:22.938986
2025-06-11 21:44:26.393355
2025-06-11 21:44:20.616640
2025-06-11 21:44:26.310137
2025-06-11 21:44:25.327293
2025-06-11 21:44:27.621544
2025-06-11 21:44:24.078366
2025-06-11 21:44:29.641874
2025-06-11 21:44:27.078097
2025-06-11 21:44:26.846131
2025-06-11 21:44:30.144330
2025-06-11 21:44:26.076330
2025-06-11 21:44:29.140260
2025-06-11 21:44:31.546291
2025-06-11 21:44:34.208168
2025-06-11 21:44:30.521308
2025-06-11 21:44:29.337421
2025-06-11 21:44:29.443113
2025-06-11 21:44:33.527839
2025-06-11 21:44:30.941466
2025-06-11 21:44:34.587331
2025-06-11 21:44:34.784313
2025-06-11 21:44:34.101290
2025-06-11 21:44:35.202268
2025-06-11 21:44:37.140719
2025-06-11 21:44:37.055569
2025-06-11 21:44:36.769733
2025-06-11 21:44:34.088254
2025-06-11 21:44:37.213167
2025-06-11 21:44:37.596285
2025-06-11 21:44:37.458512
2025-06-11 21:44:39.080308
2025-06-11 21:42:51.733045
2025-06-11 21:44:38.053334
2025-06-11 21:44:39.018179
2025-06-11 21:44:42.232352
2025-06-11 21:44:42.930200
2025-06-11 21:44:42.736043
2025-06-11 21:42:40.720302
2025-06-11 21:44:44.160347
2025-06-11 21:44:44.193284
2025-06-11 21:44:45.307250
2025-06-11 21:44:45.064419
2025-06-11 21:44:44.568257
2025-06-11 21:44:46.985185
2025-06-11 21:44:48.781391
2025-06-11 21:44:49.590361
2025-06-11 21:44:50.192511
2025-06-11 21:44:48.778516
2025-06-11 21:44:51.944351
2025-06-11 21:44:48.382237
2025-06-11 21:44:54.143286
2025-06-11 21:44:52.503661
2025-06-11 21:44:52.520199
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 32, 0, 0, 32, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 32, 0, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 32, 43, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.45500000000000007; avg rank: 5.55; stdev rank: 12.309650685539374; total pools: 255.22

2025-06-11 21:44:56.591329
2025-06-11 21:42:55.401776
2025-06-11 21:45:00.240313
2025-06-11 21:44:57.472225
2025-06-11 21:44:52.647210
2025-06-11 21:44:56.544633
2025-06-11 21:44:59.718284
2025-06-11 21:44:56.006748
2025-06-11 21:45:03.284204
2025-06-11 21:45:03.387325
2025-06-11 21:45:01.387350
2025-06-11 21:45:01.885362
2025-06-11 21:45:02.958251
2025-06-11 21:45:03.256573
2025-06-11 21:45:00.074225
2025-06-11 21:45:04.490279
2025-06-11 21:43:50.168243
2025-06-11 21:42:58.691978
2025-06-11 21:45:07.450717
2025-06-11 21:45:10.479061
2025-06-11 21:45:10.754165
2025-06-11 21:45:09.685265
2025-06-11 21:45:08.655014
2025-06-11 21:45:11.360400
2025-06-11 21:45:08.414307
2025-06-11 21:45:08.641421
2025-06-11 21:45:11.876311
2025-06-11 21:45:08.347216
2025-06-11 21:45:10.824387
2025-06-11 21:45:10.849880
2025-06-11 21:45:16.230296
2025-06-11 21:45:12.146060
2025-06-11 21:45:16.137148
2025-06-11 21:45:19.736260
2025-06-11 21:45:15.336303
2025-06-11 21:45:18.934571
2025-06-11 21:45:21.375835
2025-06-11 21:45:19.900083
2025-06-11 21:45:18.613448
2025-06-11 21:45:18.765743
2025-06-11 21:45:18.848657
2025-06-11 21:43:33.902039
2025-06-11 21:45:20.570951
2025-06-11 21:45:25.030203
2025-06-11 21:43:17.991418
2025-06-11 21:45:25.546889
2025-06-11 21:43:00.048305
2025-06-11 21:45:25.190776
2025-06-11 21:43:01.151682
2025-06-11 21:45:27.331892
2025-06-11 21:45:25.746749
2025-06-11 21:44:07.587626
2025-06-11 21:45:26.985178
2025-06-11 21:45:28.587671
2025-06-11 21:45:29.216289
2025-06-11 21:45:25.634297
2025-06-11 21:45:30.477418
2025-06-11 21:45:28.658558
2025-06-11 21:45:32.854608
2025-06-11 21:45:27.839663
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 60, 0, 69, 0, 32, 0, 0, 32, 0, 32, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 32, 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 32, 60, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.275; avg rank: 8.71; stdev rank: 24.1061382224528; total pools: 231.41

2025-06-11 21:45:32.341188
2025-06-11 21:43:41.560218
2025-06-11 21:45:37.597351
2025-06-11 21:45:33.224858
2025-06-11 21:45:35.246672
2025-06-11 21:45:40.632005
2025-06-11 21:45:36.927872
2025-06-11 21:45:41.294740
2025-06-11 21:45:37.656083
2025-06-11 21:45:40.044225
2025-06-11 21:43:31.578880
2025-06-11 21:43:27.596155
2025-06-11 21:45:45.273366
2025-06-11 21:43:47.971935
2025-06-11 21:45:44.864275
2025-06-11 21:45:43.968489
2025-06-11 21:45:48.920622
2025-06-11 21:45:47.636281
2025-06-11 21:45:46.260635
2025-06-11 21:45:48.479233
2025-06-11 21:45:49.174217
2025-06-11 21:45:48.307272
2025-06-11 21:45:48.089264
2025-06-11 21:45:52.841495
2025-06-11 21:45:48.736667
2025-06-11 21:45:49.067773
2025-06-11 21:45:51.834394
2025-06-11 21:45:50.505023
2025-06-11 21:45:54.279323
2025-06-11 21:43:49.241820
2025-06-11 21:45:55.080219
2025-06-11 21:45:53.511818
2025-06-11 21:43:45.098418
2025-06-11 21:45:56.290874
2025-06-11 21:45:54.809548
2025-06-11 21:45:57.770109
2025-06-11 21:45:58.578510
2025-06-11 21:45:54.255999
2025-06-11 21:45:59.054257
2025-06-11 21:45:55.834974
2025-06-11 21:45:58.389412
2025-06-11 21:45:57.009223
2025-06-11 21:45:58.363356
2025-06-11 21:45:53.707243
2025-06-11 21:45:56.934362
2025-06-11 21:46:00.350172
2025-06-11 21:46:04.460828
2025-06-11 21:45:58.987565
2025-06-11 21:46:05.033783
2025-06-11 21:46:01.690964
2025-06-11 21:46:04.486828
2025-06-11 21:46:04.897232
2025-06-11 21:46:05.260259
2025-06-11 21:46:04.664674
2025-06-11 21:46:07.715320
2025-06-11 21:46:05.573316
2025-06-11 21:46:01.873020
2025-06-11 21:46:10.054260
2025-06-11 21:46:07.993742
2025-06-11 21:46:05.637253
2025-06-11 21:46:07.484024
2025-06-11 21:46:09.850384
2025-06-11 21:46:11.250154
2025-06-11 21:46:05.793244
2025-06-11 21:46:10.730241
2025-06-11 21:46:13.570513
2025-06-11 21:46:13.489275
2025-06-11 21:46:14.586690
2025-06-11 21:46:14.354339
2025-06-11 21:46:15.184962
2025-06-11 21:46:13.939834
2025-06-11 21:46:07.186539
2025-06-11 21:46:11.270230
2025-06-11 21:46:12.645869
2025-06-11 21:46:15.421186
2025-06-11 21:46:15.747153
2025-06-11 21:46:15.654240
2025-06-11 21:46:16.084189
2025-06-11 21:44:47.988240
2025-06-11 21:46:15.892190
2025-06-11 21:46:18.889310
2025-06-11 21:46:20.618340
2025-06-11 21:46:16.796990
2025-06-11 21:46:19.831594
2025-06-11 21:46:13.955219
2025-06-11 21:46:22.690423
2025-06-11 21:46:18.973200
2025-06-11 21:46:19.285227
2025-06-11 21:46:20.582913
2025-06-11 21:46:22.455762
2025-06-11 21:46:21.713741
2025-06-11 21:44:24.016296
2025-06-11 21:46:24.042919
2025-06-11 21:46:27.537999
2025-06-11 21:46:27.458691
2025-06-11 21:46:27.373269
2025-06-11 21:46:24.800226
2025-06-11 21:46:23.543248
2025-06-11 21:46:28.155765
2025-06-11 21:46:24.996302
2025-06-11 21:46:26.026250
2025-06-11 21:46:28.394913
2025-06-11 21:46:28.636195
2025-06-11 21:46:28.424044
2025-06-11 21:46:27.247835
2025-06-11 21:46:30.678281
2025-06-11 21:46:26.816245
2025-06-11 21:46:28.294443
2025-06-11 21:46:34.383463
2025-06-11 21:46:33.512845
2025-06-11 21:46:34.460210
2025-06-11 21:44:23.051335
2025-06-11 21:46:31.636241
2025-06-11 21:46:34.031522
2025-06-11 21:46:34.378809
2025-06-11 21:45:14.926778
2025-06-11 21:46:37.545385
2025-06-11 21:46:35.314230
2025-06-11 21:46:34.864909
2025-06-11 21:46:33.525221
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5033333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.25

2025-06-11 21:46:34.126121
2025-06-11 21:46:34.235244
2025-06-11 21:46:37.832740
2025-06-11 21:46:36.619209
2025-06-11 21:46:43.220251
2025-06-11 21:45:34.259639
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
