Beginning of run
landscape params:
2025-06-11 21:54:04.795164
2025-06-11 21:54:06.966864
2025-06-11 21:54:07.491288
2025-06-11 21:54:09.430461
2025-06-11 21:54:10.278320
2025-06-11 21:54:10.443640
2025-06-11 21:54:11.035428
2025-06-11 21:54:11.443684
2025-06-11 21:54:12.470301
2025-06-11 21:54:17.315434
2025-06-11 21:54:15.817316
2025-06-11 21:54:14.511249
2025-06-11 21:52:42.553394
2025-06-11 21:54:18.279348
2025-06-11 21:54:17.040340
2025-06-11 21:54:13.179260
2025-06-11 21:54:17.737531
2025-06-11 21:54:19.641326
2025-06-11 21:54:19.031957
2025-06-11 21:54:19.489307
2025-06-11 21:54:22.569308
2025-06-11 21:54:20.216290
2025-06-11 21:54:23.414349
2025-06-11 21:54:21.552380
2025-06-11 21:52:16.641465
2025-06-11 21:54:24.399294
2025-06-11 21:54:24.367388
2025-06-11 21:53:44.644381
2025-06-11 21:54:25.386436
2025-06-11 21:54:27.618301
2025-06-11 21:54:26.889324
2025-06-11 21:54:27.070312
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3325000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.97

2025-06-11 21:54:27.989297
2025-06-11 21:52:58.778313
2025-06-11 21:54:27.638366
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8233333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 7014.18

2025-06-11 21:54:28.747565
2025-06-11 21:54:28.045326
2025-06-11 21:54:31.398619
2025-06-11 21:54:30.167339
2025-06-11 21:54:31.413335
2025-06-11 21:54:28.363352
2025-06-11 21:54:33.876323
2025-06-11 21:54:32.839225
2025-06-11 21:54:33.589279
2025-06-11 21:54:34.041282
2025-06-11 21:54:33.568333
2025-06-11 21:54:36.875320
2025-06-11 21:54:34.163544
2025-06-11 21:54:34.738342
2025-06-11 21:54:35.717300
2025-06-11 21:54:35.470311
2025-06-11 21:54:35.140869
2025-06-11 21:54:31.155336
2025-06-11 21:54:36.479425
2025-06-11 21:54:37.865335
2025-06-11 21:54:39.476258
2025-06-11 21:54:37.290293
2025-06-11 21:54:38.332402
2025-06-11 21:54:42.871721
2025-06-11 21:54:43.234381
2025-06-11 21:54:42.151304
2025-06-11 21:54:40.858529
2025-06-11 21:54:43.775285
2025-06-11 21:54:45.737319
2025-06-11 21:54:45.419344
2025-06-11 21:54:43.375337
2025-06-11 21:54:37.381418
2025-06-11 21:54:44.784341
2025-06-11 21:54:47.097392
2025-06-11 21:54:44.557307
2025-06-11 21:54:47.942363
2025-06-11 21:54:51.777279
2025-06-11 21:54:37.877364
2025-06-11 21:54:46.761263
2025-06-11 21:54:44.457964
2025-06-11 21:54:49.404270
2025-06-11 21:54:50.143451
2025-06-11 21:54:38.014428
2025-06-11 21:54:47.460295
2025-06-11 21:54:51.345324
2025-06-11 21:54:41.170644
2025-06-11 21:54:53.999890
2025-06-11 21:54:50.917295
2025-06-11 21:54:38.956473
2025-06-11 21:54:53.320404
2025-06-11 21:54:41.167116
2025-06-11 21:54:43.763462
2025-06-11 21:54:57.646297
2025-06-11 21:54:55.702334
2025-06-11 21:54:55.458375
2025-06-11 21:54:39.568434
2025-06-11 21:54:44.427366
2025-06-11 21:54:58.749332
2025-06-11 21:54:41.882549
2025-06-11 21:54:58.200429
2025-06-11 21:54:40.023419
2025-06-11 21:54:57.953324
2025-06-11 21:54:59.437398
2025-06-11 21:54:59.811388
2025-06-11 21:54:58.292296
2025-06-11 21:55:00.551323
2025-06-11 21:55:03.071297
2025-06-11 21:54:44.711570
2025-06-11 21:55:01.126386
2025-06-11 21:54:59.571337
2025-06-11 21:55:01.861370
2025-06-11 21:55:02.374321
2025-06-11 21:55:02.244339
2025-06-11 21:55:05.018322
2025-06-11 21:54:43.811373
2025-06-11 21:55:04.895193
2025-06-11 21:55:07.323336
2025-06-11 21:54:42.167355
2025-06-11 21:55:05.046363
2025-06-11 21:55:06.765309
2025-06-11 21:54:47.253483
2025-06-11 21:54:48.414432
2025-06-11 21:55:09.500395
2025-06-11 21:55:10.566343
2025-06-11 21:55:08.094261
2025-06-11 21:55:11.905369
2025-06-11 21:55:10.244638
2025-06-11 21:55:10.806198
2025-06-11 21:54:56.057342
2025-06-11 21:55:08.765320
2025-06-11 21:55:08.019944
2025-06-11 21:55:08.362318
2025-06-11 21:55:14.488389
2025-06-11 21:55:09.925320
2025-06-11 21:55:12.210376
2025-06-11 21:54:58.860298
2025-06-11 21:55:14.279340
2025-06-11 21:55:14.832301
2025-06-11 21:55:01.283307
2025-06-11 21:55:03.779376
2025-06-11 21:53:19.597361
2025-06-11 21:55:17.685191
2025-06-11 21:55:07.099343
2025-06-11 21:54:59.591329
2025-06-11 21:55:03.855320
2025-06-11 21:55:20.586289
2025-06-11 21:55:19.961310
2025-06-11 21:55:17.842306
2025-06-11 21:55:16.364303
2025-06-11 21:55:20.085790
2025-06-11 21:55:02.994310
2025-06-11 21:55:14.799352
2025-06-11 21:55:20.407277
2025-06-11 21:55:22.404317
2025-06-11 21:55:24.573296
2025-06-11 21:55:22.630695
2025-06-11 21:55:20.779315
2025-06-11 21:55:18.572409
2025-06-11 21:55:22.146327
2025-06-11 21:55:05.686356
2025-06-11 21:55:20.484271
2025-06-11 21:55:07.520336
2025-06-11 21:55:05.517312
2025-06-11 21:55:21.418448
2025-06-11 21:55:20.990420
2025-06-11 21:55:27.513010
2025-06-11 21:55:13.316299
2025-06-11 21:55:26.942416
2025-06-11 21:55:26.997300
2025-06-11 21:55:15.850374
2025-06-11 21:55:27.039320
2025-06-11 21:55:10.061314
2025-06-11 21:55:28.121374
2025-06-11 21:55:31.008386
2025-06-11 21:55:30.999386
2025-06-11 21:55:30.993377
2025-06-11 21:55:31.103335
2025-06-11 21:55:30.883278
2025-06-11 21:55:33.802327
2025-06-11 21:39:51.959361
2025-06-11 21:55:30.943341
2025-06-11 21:55:15.836300
2025-06-11 21:55:34.390365
2025-06-11 21:55:33.360994
2025-06-11 21:55:32.917359
2025-06-11 21:53:48.418383
2025-06-11 21:55:31.525311
2025-06-11 21:55:35.851332
2025-06-11 21:55:36.032327
2025-06-11 21:55:22.390481
2025-06-11 21:55:33.611324
2025-06-11 21:55:37.443362
2025-06-11 21:55:38.807273
2025-06-11 21:55:39.621312
2025-06-11 21:55:36.416277
2025-06-11 21:55:20.100320
2025-06-11 21:55:25.101415
2025-06-11 21:55:23.601387
2025-06-11 21:55:41.258278
2025-06-11 21:55:38.587364
2025-06-11 21:55:39.029343
2025-06-11 21:55:23.586315
2025-06-11 21:55:38.823377
2025-06-11 21:55:25.782414
2025-06-11 21:55:41.204075
2025-06-11 21:55:44.802288
2025-06-11 21:55:42.042299
2025-06-11 21:55:14.776319
2025-06-11 21:55:43.644369
2025-06-11 21:55:42.155308
2025-06-11 21:55:44.953375
2025-06-11 21:55:44.554323
2025-06-11 21:55:36.397334
2025-06-11 21:55:44.287358
2025-06-11 21:55:46.133349
2025-06-11 21:55:33.495337
2025-06-11 21:55:43.286344
2025-06-11 21:55:33.477288
2025-06-11 21:55:35.723375
2025-06-11 21:55:46.805321
2025-06-11 21:55:50.125286
2025-06-11 21:55:49.822291
2025-06-11 21:55:50.131249
2025-06-11 21:55:30.348309
2025-06-11 21:55:48.662349
2025-06-11 21:55:45.742346
2025-06-11 21:55:33.028346
2025-06-11 21:55:29.838348
2025-06-11 21:55:50.961397
2025-06-11 21:55:50.166392
2025-06-11 21:55:48.204291
2025-06-11 21:55:49.260286
2025-06-11 21:55:54.019291
2025-06-11 21:55:56.588360
2025-06-11 21:55:40.427340
2025-06-11 21:55:36.792316
2025-06-11 21:55:54.853793
2025-06-11 21:55:54.869339
2025-06-11 21:55:57.314318
2025-06-11 21:55:58.282362
2025-06-11 21:55:55.577322
2025-06-11 21:55:57.103790
2025-06-11 21:56:00.331328
2025-06-11 21:55:59.526311
2025-06-11 21:55:44.419380
2025-06-11 21:56:00.178291
2025-06-11 21:55:49.731351
2025-06-11 21:55:46.821314
2025-06-11 21:55:50.442363
2025-06-11 21:55:54.430327
2025-06-11 21:55:47.969394
2025-06-11 21:55:56.110175
2025-06-11 21:56:03.299401
2025-06-11 21:55:50.056844
2025-06-11 21:56:07.217348
2025-06-11 21:56:05.195369
2025-06-11 21:56:06.987341
2025-06-11 21:55:58.890340
2025-06-11 21:55:47.755372
2025-06-11 21:56:05.824293
2025-06-11 21:55:58.774354
2025-06-11 21:55:58.125335
2025-06-11 21:56:08.542356
2025-06-11 21:55:54.968300
2025-06-11 21:55:56.162353
2025-06-11 21:39:50.647631
2025-06-11 21:56:03.766295
2025-06-11 21:56:13.695303
2025-06-11 21:56:14.592327
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.38416666666666666; avg rank: 0.1; stdev rank: 0.5196152422706632; total pools: 362.94

2025-06-11 21:56:12.708374
2025-06-11 21:56:03.845357
2025-06-11 21:56:21.226341
2025-06-11 21:56:12.502296
2025-06-11 21:56:09.304335
2025-06-11 21:56:15.032332
2025-06-11 21:56:16.754605
2025-06-11 21:56:13.710380
2025-06-11 21:56:16.527323
2025-06-11 21:56:09.793594
2025-06-11 21:56:17.368336
2025-06-11 21:56:27.419157
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.22416666666666668; avg rank: 0.1; stdev rank: 0.5196152422706632; total pools: 318.32

2025-06-11 21:56:21.358323
2025-06-11 21:56:17.719338
2025-06-11 21:56:15.249301
2025-06-11 21:56:19.856351
2025-06-11 21:56:28.634387
2025-06-11 21:56:25.230378
2025-06-11 21:56:26.752371
2025-06-11 21:56:20.795389
2025-06-11 21:56:35.564375
2025-06-11 21:56:29.333395
2025-06-11 21:56:33.466306
2025-06-11 21:56:33.493349
2025-06-11 21:56:33.166284
2025-06-11 21:56:26.899020
2025-06-11 21:56:33.124333
2025-06-11 21:56:42.171352
2025-06-11 21:56:29.592419
2025-06-11 21:56:39.095324
2025-06-11 21:56:42.537316
2025-06-11 21:56:31.881371
2025-06-11 21:56:38.834428
2025-06-11 21:56:46.704338
2025-06-11 21:56:28.961465
2025-06-11 21:56:49.195353
2025-06-11 21:56:28.020795
2025-06-11 21:56:42.905367
2025-06-11 21:56:44.487387
2025-06-11 21:56:30.155460
2025-06-11 21:56:31.217431
2025-06-11 21:56:42.975283
2025-06-11 21:56:33.713331
2025-06-11 21:56:53.493365
2025-06-11 21:56:56.380353
2025-06-11 21:55:24.645374
2025-06-11 21:56:49.557386
2025-06-11 21:56:57.860374
2025-06-11 21:56:56.148296
2025-06-11 21:56:59.090376
2025-06-11 21:56:47.249322
2025-06-11 21:48:55.473062
2025-06-11 21:56:32.095357
2025-06-11 21:57:02.889366
2025-06-11 21:56:41.652345
2025-06-11 21:49:06.257340
2025-06-11 21:56:47.652028
2025-06-11 21:57:00.334408
2025-06-11 21:57:02.277359
2025-06-11 21:57:09.504281
2025-06-11 21:56:43.453382
2025-06-11 21:56:32.510404
2025-06-11 21:56:56.457355
2025-06-11 21:57:08.399341
2025-06-11 21:56:46.811459
2025-06-11 21:56:47.059331
2025-06-11 21:57:12.027272
2025-06-11 21:57:14.916312
2025-06-11 21:57:14.276374
2025-06-11 21:57:09.516279
2025-06-11 21:57:06.401358
2025-06-11 21:57:15.499370
2025-06-11 21:57:18.985351
2025-06-11 21:56:49.395456
2025-06-11 21:56:52.912363
2025-06-11 21:57:02.798364
2025-06-11 21:57:19.234371
2025-06-11 21:57:20.299044
2025-06-11 21:57:26.479312
2025-06-11 21:57:22.736339
2025-06-11 21:55:43.984420
2025-06-11 21:56:59.408346
2025-06-11 21:57:17.086414
2025-06-11 21:57:09.465334
2025-06-11 21:57:10.667365
2025-06-11 21:57:09.970414
2025-06-11 21:57:27.046412
2025-06-11 21:57:38.405422
2025-06-11 21:57:37.176331
2025-06-11 21:57:07.181364
2025-06-11 21:57:26.846334
2025-06-11 21:57:31.122314
2025-06-11 21:57:30.495315
2025-06-11 21:57:20.965354
2025-06-11 21:57:37.716355
2025-06-11 21:57:36.280316
2025-06-11 21:57:37.908315
2025-06-11 21:49:18.822438
2025-06-11 21:57:47.605456
2025-06-11 21:57:37.490283
2025-06-11 21:57:21.541313
2025-06-11 21:57:44.289374
2025-06-11 21:39:50.024457
2025-06-11 21:57:43.269196
2025-06-11 21:57:28.764375
2025-06-11 21:57:45.517341
2025-06-11 21:39:52.644400
2025-06-11 21:57:24.401331
2025-06-11 21:57:46.336398
2025-06-11 21:57:41.174333
2025-06-11 21:57:25.616375
2025-06-11 21:48:25.125359
2025-06-11 21:57:58.240322
2025-06-11 21:57:52.537328
2025-06-11 21:57:41.580367
2025-06-11 21:57:29.695520
2025-06-11 21:57:54.720399
2025-06-11 21:57:46.136405
2025-06-11 21:58:06.068339
2025-06-11 21:57:57.307369
2025-06-11 21:57:54.707341
2025-06-11 21:57:33.212395
2025-06-11 21:57:58.514351
2025-06-11 21:57:41.378760
2025-06-11 21:57:41.367598
2025-06-11 21:57:31.205343
2025-06-11 21:57:52.178380
2025-06-11 21:48:59.184557
2025-06-11 21:58:01.504922
2025-06-11 21:58:09.751360
2025-06-11 21:57:49.680358
2025-06-11 21:58:09.318397
2025-06-11 21:58:03.358373
2025-06-11 21:58:10.332392
2025-06-11 21:58:11.847632
2025-06-11 21:58:01.537349
2025-06-11 21:57:46.786917
2025-06-11 21:58:07.527331
2025-06-11 21:58:02.192376
2025-06-11 21:58:17.025330
2025-06-11 21:58:10.784511
2025-06-11 21:58:09.842380
2025-06-11 21:58:22.570374
2025-06-11 21:58:12.096374
2025-06-11 21:57:56.370369
2025-06-11 21:58:10.674352
2025-06-11 21:58:21.639305
2025-06-11 21:57:59.922382
2025-06-11 21:58:31.565324
2025-06-11 21:58:20.989383
2025-06-11 21:58:24.123350
2025-06-11 21:58:19.116401
2025-06-11 21:58:33.210383
2025-06-11 21:58:34.562374
2025-06-11 21:58:15.238339
2025-06-11 21:58:28.018367
2025-06-11 21:58:36.190361
2025-06-11 21:58:36.771307
2025-06-11 21:58:29.046792
2025-06-11 21:40:09.779392
2025-06-11 21:58:19.365384
2025-06-11 21:39:57.979471
2025-06-11 21:58:40.687350
2025-06-11 21:58:31.075373
2025-06-11 21:58:39.670338
2025-06-11 21:58:28.220342
2025-06-11 21:57:15.826601
2025-06-11 21:58:31.619384
2025-06-11 21:58:27.806492
2025-06-11 21:58:41.537430
2025-06-11 21:58:37.794383
2025-06-11 21:58:28.781314
2025-06-11 21:58:46.760367
2025-06-11 21:58:52.792375
2025-06-11 21:58:48.589274
2025-06-11 21:58:42.625358
2025-06-11 21:58:30.153375
2025-06-11 21:58:54.736322
2025-06-11 21:58:52.119412
2025-06-11 21:58:52.609322
2025-06-11 21:58:49.068307
2025-06-11 21:58:51.223362
2025-06-11 21:58:21.257353
2025-06-11 21:59:02.547334
2025-06-11 21:58:49.340367
2025-06-11 21:58:39.307387
2025-06-11 21:58:37.665343
2025-06-11 21:58:57.794299
2025-06-11 21:59:08.064331
2025-06-11 21:59:01.691347
2025-06-11 21:59:06.570363
2025-06-11 21:58:46.425349
2025-06-11 21:58:42.106273
2025-06-11 21:59:02.599302
2025-06-11 21:58:45.428355
2025-06-11 21:59:06.724333
2025-06-11 21:39:50.394344
2025-06-11 21:58:44.317346
2025-06-11 21:59:11.059371
2025-06-11 21:58:58.287347
2025-06-11 21:58:59.652447
2025-06-11 21:58:47.270358
2025-06-11 21:49:49.495392
2025-06-11 21:59:10.777357
2025-06-11 21:39:50.783351
2025-06-11 21:59:06.233357
2025-06-11 21:59:12.110330
2025-06-11 21:58:49.681368
2025-06-11 21:39:32.603380
2025-06-11 21:57:45.811355
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.33

2025-06-11 21:59:17.616353
2025-06-11 21:59:25.611354
2025-06-11 21:59:02.860358
2025-06-11 21:59:08.023360
2025-06-11 21:51:26.193341
2025-06-11 21:59:31.877287
2025-06-11 21:59:27.623296
2025-06-11 21:59:34.239308
2025-06-11 21:59:23.143438
2025-06-11 21:59:05.372415
2025-06-11 21:59:26.510349
2025-06-11 21:59:16.494450
2025-06-11 21:59:12.352378
2025-06-11 21:59:45.314321
2025-06-11 21:59:26.118410
2025-06-11 21:50:36.208396
2025-06-11 21:59:27.244408
2025-06-11 21:59:26.495360
2025-06-11 21:59:36.987435
2025-06-11 21:59:44.224352
2025-06-11 21:59:38.729405
2025-06-11 21:59:33.804433
2025-06-11 21:59:36.439689
2025-06-11 21:59:35.926135
2025-06-11 21:59:48.813376
2025-06-11 21:59:47.709368
2025-06-11 21:40:20.065414
2025-06-11 21:59:48.538350
2025-06-11 22:00:01.017320
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30416666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.65

2025-06-11 21:59:43.855370
2025-06-11 21:50:10.471418
2025-06-11 21:59:29.938445
2025-06-11 21:59:45.070374
2025-06-11 21:59:52.328327
2025-06-11 21:59:32.889404
2025-06-11 21:59:58.811379
2025-06-11 22:00:01.786378
2025-06-11 21:59:46.918191
2025-06-11 21:49:44.122403
2025-06-11 22:00:04.752386
2025-06-11 22:00:12.181379
2025-06-11 22:00:07.905371
2025-06-11 21:51:13.483298
2025-06-11 21:39:28.213331
2025-06-11 21:59:53.932494
2025-06-11 21:59:49.845464
2025-06-11 21:40:11.706332
2025-06-11 21:39:52.380510
2025-06-11 21:59:43.739454
2025-06-11 22:00:19.140342
2025-06-11 22:00:23.669371
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6591666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1317.91

2025-06-11 22:00:12.170351
2025-06-11 22:00:20.503357
2025-06-11 21:39:50.061389
2025-06-11 21:59:53.347394
2025-06-11 22:00:29.193378
2025-06-11 22:00:27.814365
2025-06-11 22:00:30.151375
2025-06-11 21:59:54.461681
2025-06-11 22:00:24.552397
2025-06-11 22:00:23.481337
2025-06-11 22:00:32.877364
2025-06-11 21:50:40.606373
2025-06-11 21:50:35.240357
2025-06-11 21:59:52.783851
2025-06-11 22:00:32.682374
2025-06-11 22:00:19.464365
2025-06-11 21:59:06.778385
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 15070.61

2025-06-11 22:00:24.114352
2025-06-11 21:51:17.048344
2025-06-11 22:00:52.579387
2025-06-11 22:00:31.607478
2025-06-11 22:00:40.328419
2025-06-11 22:00:29.492367
2025-06-11 22:00:32.793397
2025-06-11 22:00:37.751340
2025-06-11 22:00:45.370698
2025-06-11 21:51:17.616335
2025-06-11 22:00:39.503386
2025-06-11 22:00:47.586395
2025-06-11 22:00:55.758396
2025-06-11 22:00:58.679355
2025-06-11 22:01:01.912408
2025-06-11 22:00:47.268396
2025-06-11 22:00:36.085376
2025-06-11 22:00:57.375355
2025-06-11 22:01:12.207322
2025-06-11 22:00:43.585761
2025-06-11 22:00:55.262363
2025-06-11 22:00:43.506406
2025-06-11 22:01:08.240313
2025-06-11 22:00:44.455381
2025-06-11 22:00:39.520424
2025-06-11 22:00:35.913472
2025-06-11 22:01:09.274436
2025-06-11 22:00:41.924444
2025-06-11 22:00:45.197427
2025-06-11 22:01:12.935745
2025-06-11 21:40:00.818441
2025-06-11 22:01:14.613330
2025-06-11 22:01:18.526361
2025-06-11 22:01:24.535446
2025-06-11 22:01:37.107407
2025-06-11 22:01:22.671389
2025-06-11 22:00:50.828427
2025-06-11 22:01:26.194340
2025-06-11 22:00:54.859377
2025-06-11 22:00:59.058395
2025-06-11 22:01:32.576374
2025-06-11 22:01:22.854325
2025-06-11 22:01:44.197374
2025-06-11 22:01:39.303467
2025-06-11 22:01:22.032288
2025-06-11 21:52:07.794359
2025-06-11 22:01:43.360343
2025-06-11 22:01:54.411347
2025-06-11 22:01:50.129325
2025-06-11 22:01:43.182369
2025-06-11 22:01:53.733157
2025-06-11 22:01:19.487086
2025-06-11 22:01:11.154319
2025-06-11 22:01:48.144407
2025-06-11 22:02:05.246356
2025-06-11 22:02:10.153350
2025-06-11 21:39:52.825384
2025-06-11 22:01:49.970377
2025-06-11 22:02:11.209392
2025-06-11 22:02:03.161418
2025-06-11 22:02:03.534406
2025-06-11 22:01:43.060389
2025-06-11 22:01:22.514388
2025-06-11 22:01:50.889510
2025-06-11 22:01:43.203335
2025-06-11 22:01:44.566395
2025-06-11 22:02:10.878430
2025-06-11 22:02:15.252448
2025-06-11 22:01:54.001358
2025-06-11 22:02:23.886415
2025-06-11 22:01:54.799368
2025-06-11 22:02:19.751374
2025-06-11 22:02:26.398350
2025-06-11 22:02:20.050444
2025-06-11 22:02:17.414379
2025-06-11 22:02:33.421838
2025-06-11 22:02:43.176453
2025-06-11 22:02:01.328335
2025-06-11 22:02:14.606329
2025-06-11 22:02:30.770361
2025-06-11 22:02:43.253372
2025-06-11 22:02:35.047057
2025-06-11 22:03:03.433370
2025-06-11 22:02:10.894447
2025-06-11 22:02:54.267481
2025-06-11 22:02:52.380336
2025-06-11 22:03:21.829406
2025-06-11 22:02:49.096399
2025-06-11 22:02:45.198426
2025-06-11 22:03:17.322371
2025-06-11 22:02:45.503450
2025-06-11 22:03:03.331356
2025-06-11 22:03:13.668343
2025-06-11 22:03:00.398405
2025-06-11 22:03:05.788396
2025-06-11 22:03:05.124358
2025-06-11 22:03:11.271404
2025-06-11 22:02:54.430401
2025-06-11 22:03:06.779546
2025-06-11 22:03:18.220389
