Beginning of run
landscape params:
2025-06-11 20:00:26.936594
2025-06-11 20:00:49.719188
2025-06-11 19:59:56.256175
2025-06-11 19:59:48.462215
2025-06-11 20:00:25.695157
2025-06-11 20:00:16.576481
2025-06-11 20:00:28.207224
2025-06-11 20:00:07.553125
2025-06-11 19:59:43.549137
2025-06-11 20:00:15.955151
2025-06-11 20:00:55.004226
2025-06-11 20:00:06.877166
2025-06-11 20:00:16.282073
2025-06-11 20:00:10.388168
2025-06-11 20:00:52.534208
2025-06-11 20:00:19.101776
2025-06-11 20:00:35.412413
2025-06-11 20:01:17.570560
2025-06-11 20:01:22.260159
2025-06-11 20:00:15.940179
2025-06-11 20:00:38.953165
2025-06-11 20:00:14.314190
2025-06-11 20:00:55.760205
2025-06-11 20:00:59.070214
2025-06-11 20:00:01.848179
2025-06-11 20:01:10.165230
2025-06-11 20:01:00.176176
2025-06-11 20:00:48.729166
2025-06-11 20:01:18.858384
2025-06-11 20:01:01.199961
2025-06-11 20:01:27.768166
2025-06-11 20:01:09.277160
2025-06-11 20:01:10.321182
2025-06-11 20:00:48.796190
2025-06-11 20:01:12.355166
2025-06-11 19:59:57.728162
2025-06-11 20:01:53.263191
2025-06-11 20:01:19.339250
2025-06-11 20:00:25.096373
2025-06-11 20:01:39.684159
2025-06-11 20:01:15.174174
2025-06-11 20:01:34.870235
2025-06-11 20:01:02.782293
2025-06-11 20:01:27.552205
2025-06-11 20:01:45.841151
2025-06-11 20:01:59.418188
2025-06-11 20:00:26.996167
2025-06-11 20:00:58.659152
2025-06-11 20:01:51.103165
2025-06-11 20:00:28.107176
2025-06-11 20:01:36.366184
2025-06-11 20:01:21.740153
2025-06-11 20:00:30.000467
2025-06-11 20:02:01.944233
2025-06-11 20:01:43.422171
2025-06-11 20:02:09.059196
2025-06-11 20:02:13.163169
2025-06-11 20:02:15.496167
2025-06-11 20:01:57.031177
2025-06-11 20:01:28.200722
2025-06-11 20:01:25.361166
2025-06-11 20:02:10.140156
2025-06-11 20:02:03.455212
2025-06-11 20:02:00.489162
2025-06-11 20:01:35.168182
2025-06-11 20:01:40.530253
2025-06-11 20:01:33.419705
2025-06-11 20:01:33.651172
2025-06-11 20:01:41.107223
2025-06-11 20:01:07.476223
2025-06-11 20:01:56.938150
2025-06-11 20:00:56.019221
2025-06-11 20:01:28.298222
2025-06-11 20:00:59.394183
2025-06-11 20:01:55.181204
2025-06-11 20:02:30.203189
2025-06-11 20:02:25.542210
2025-06-11 20:02:13.304231
2025-06-11 20:02:30.600167
2025-06-11 20:01:59.077210
2025-06-11 20:01:49.027163
2025-06-11 20:02:39.160160
2025-06-11 20:02:00.790190
2025-06-11 20:02:26.668179
2025-06-11 20:02:35.897178
2025-06-11 20:02:02.659166
2025-06-11 20:02:56.709151
2025-06-11 20:02:28.456146
2025-06-11 20:01:16.564167
2025-06-11 20:02:33.727154
2025-06-11 20:02:11.175173
2025-06-11 20:01:36.037155
2025-06-11 20:02:40.324142
2025-06-11 20:02:50.824209
2025-06-11 20:02:27.847217
2025-06-11 20:01:55.796163
2025-06-11 20:03:14.462226
2025-06-11 20:01:40.894205
2025-06-11 20:02:45.020155
2025-06-11 20:03:15.912194
2025-06-11 20:03:20.088180
2025-06-11 20:01:46.749205
2025-06-11 20:02:35.396175
2025-06-11 20:01:17.413171
2025-06-11 20:03:15.328265
2025-06-11 20:02:55.070171
2025-06-11 20:03:10.295182
2025-06-11 20:02:57.090205
2025-06-11 20:02:58.573196
2025-06-11 20:03:01.655220
2025-06-11 20:02:29.322167
2025-06-11 20:03:19.165205
2025-06-11 20:03:14.919210
2025-06-11 20:02:55.676207
2025-06-11 20:02:58.393205
2025-06-11 20:03:21.847207
2025-06-11 20:01:50.865159
2025-06-11 20:03:16.970176
2025-06-11 20:03:04.180216
2025-06-11 20:03:56.388178
2025-06-11 20:03:44.469179
2025-06-11 20:03:53.576196
2025-06-11 20:03:45.479516
2025-06-11 20:03:11.084187
2025-06-11 20:03:26.329258
2025-06-11 20:03:02.652187
2025-06-11 20:03:48.156156
2025-06-11 20:03:17.739167
2025-06-11 20:03:48.714177
2025-06-11 20:03:46.428159
2025-06-11 20:03:17.784168
2025-06-11 20:03:53.058216
2025-06-11 20:02:20.182236
2025-06-11 20:04:21.576219
2025-06-11 20:03:47.537183
2025-06-11 20:03:36.882174
2025-06-11 20:03:29.372210
2025-06-11 20:04:12.488248
2025-06-11 20:04:22.486204
2025-06-11 20:03:52.565136
2025-06-11 20:03:25.559177
2025-06-11 20:02:39.447217
2025-06-11 20:03:20.436155
2025-06-11 20:02:46.152158
2025-06-11 20:03:58.966221
2025-06-11 20:04:09.690178
2025-06-11 20:04:10.677256
2025-06-11 20:04:31.313212
2025-06-11 20:04:06.999206
2025-06-11 20:03:43.557164
2025-06-11 20:02:59.425199
2025-06-11 20:04:37.539178
2025-06-11 20:03:02.784192
2025-06-11 20:04:03.732250
2025-06-11 20:04:21.757177
2025-06-11 20:04:01.807160
2025-06-11 20:03:37.481233
2025-06-11 20:03:27.549157
2025-06-11 20:03:58.645180
2025-06-11 20:04:00.656990
2025-06-11 20:03:36.789170
2025-06-11 20:03:09.008178
2025-06-11 20:03:47.782147
2025-06-11 20:04:00.726180
2025-06-11 20:04:28.574152
2025-06-11 20:04:58.240942
2025-06-11 20:04:04.242164
2025-06-11 20:04:31.735200
2025-06-11 20:04:17.989178
2025-06-11 20:03:56.709193
2025-06-11 20:03:56.602177
2025-06-11 20:04:47.051182
2025-06-11 20:03:47.483232
2025-06-11 20:04:26.804163
2025-06-11 20:04:41.520166
2025-06-11 20:04:42.352168
2025-06-11 20:05:25.704241
2025-06-11 20:04:45.298180
2025-06-11 20:05:06.598162
2025-06-11 20:04:42.242230
2025-06-11 20:05:31.195183
2025-06-11 20:04:22.065155
2025-06-11 20:04:10.549221
2025-06-11 20:04:58.123216
2025-06-11 20:05:05.651246
2025-06-11 20:04:55.363194
2025-06-11 20:05:04.037170
2025-06-11 20:04:00.438165
2025-06-11 20:05:22.775171
2025-06-11 19:58:55.066147
2025-06-11 20:05:41.623168
2025-06-11 20:05:22.465188
2025-06-11 20:05:19.047650
2025-06-11 20:05:15.765202
2025-06-11 20:05:39.475153
2025-06-11 20:04:43.640211
2025-06-11 20:06:19.265205
2025-06-11 20:05:43.256165
2025-06-11 20:05:49.457169
2025-06-11 20:05:51.235210
2025-06-11 20:04:18.068343
2025-06-11 20:05:23.189172
2025-06-11 20:06:10.367097
2025-06-11 20:06:07.407142
2025-06-11 20:05:35.364161
2025-06-11 20:05:09.312161
2025-06-11 20:05:14.546124
2025-06-11 20:05:37.854150
2025-06-11 20:06:25.787170
2025-06-11 20:05:39.461189
2025-06-11 20:05:22.213127
2025-06-11 20:06:23.852179
2025-06-11 20:05:38.670186
2025-06-11 19:59:05.780197
2025-06-11 20:05:36.659197
2025-06-11 20:06:18.003159
2025-06-11 20:06:39.840175
2025-06-11 20:06:30.728168
2025-06-11 20:07:00.700202
2025-06-11 20:06:28.826160
2025-06-11 20:05:46.395345
2025-06-11 20:06:20.860155
2025-06-11 20:06:02.460172
2025-06-11 20:06:31.940186
2025-06-11 20:06:07.935214
2025-06-11 20:06:51.669173
2025-06-11 20:06:59.988178
2025-06-11 20:06:11.718213
2025-06-11 20:06:27.417163
2025-06-11 20:06:53.790145
2025-06-11 20:06:53.982295
2025-06-11 20:06:48.870146
2025-06-11 20:07:03.653190
2025-06-11 20:07:20.333150
2025-06-11 20:07:16.936155
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9283333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 4741.47

2025-06-11 20:06:26.743194
2025-06-11 20:06:25.630157
2025-06-11 20:06:59.930150
2025-06-11 20:06:53.418179
2025-06-11 20:06:53.511184
2025-06-11 20:07:11.464163
2025-06-11 19:58:52.359177
2025-06-11 20:07:12.556203
2025-06-11 19:59:11.526154
2025-06-11 20:07:49.683151
2025-06-11 19:59:09.613179
2025-06-11 20:06:53.291195
2025-06-11 20:08:05.711675
2025-06-11 20:07:01.054781
2025-06-11 19:58:50.046160
2025-06-11 20:06:48.846155
2025-06-11 20:07:08.434137
2025-06-11 20:07:11.526139
2025-06-11 20:08:00.748148
2025-06-11 20:07:41.771146
2025-06-11 20:08:02.648169
2025-06-11 20:07:33.878173
2025-06-11 19:59:01.979233
2025-06-11 20:07:40.728131
2025-06-11 20:08:01.327139
2025-06-11 20:08:06.562218
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49333333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.79

2025-06-11 20:07:15.161169
2025-06-11 19:59:26.193200
2025-06-11 20:07:55.422144
2025-06-11 20:07:10.593162
2025-06-11 20:07:19.347189
2025-06-11 20:08:05.318171
2025-06-11 20:07:56.808892
2025-06-11 20:08:00.097196
2025-06-11 19:59:09.218208
2025-06-11 20:08:01.286159
2025-06-11 20:08:07.100135
2025-06-11 20:07:32.817738
2025-06-11 19:59:13.472234
2025-06-11 20:07:57.925229
2025-06-11 20:08:22.781160
2025-06-11 20:08:30.011164
2025-06-11 20:08:27.748138
2025-06-11 20:08:19.294161
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.97

2025-06-11 20:08:21.041162
2025-06-11 20:08:52.408134
2025-06-11 19:59:22.788482
2025-06-11 20:07:56.373155
2025-06-11 20:08:18.556141
2025-06-11 19:59:29.459196
2025-06-11 20:07:59.577153
2025-06-11 20:08:18.862775
2025-06-11 20:07:58.858773
2025-06-11 20:09:53.164215
2025-06-11 19:58:58.438180
2025-06-11 20:09:58.294164
2025-06-11 20:09:56.803236
2025-06-11 20:09:59.151122
2025-06-11 20:09:57.282148
2025-06-11 20:09:58.898192
2025-06-11 20:09:57.808468
2025-06-11 20:09:04.040147
2025-06-11 20:09:56.382179
2025-06-11 20:08:38.708183
2025-06-11 20:08:57.029139
2025-06-11 20:10:00.983463
2025-06-11 20:10:02.608168
2025-06-11 20:10:02.865785
2025-06-11 20:10:04.349143
2025-06-11 20:10:03.421136
2025-06-11 20:10:04.903884
2025-06-11 20:10:04.464141
2025-06-11 20:10:06.694975
2025-06-11 20:10:08.909118
2025-06-11 20:10:07.390121
2025-06-11 20:10:12.280141
2025-06-11 20:10:09.859143
2025-06-11 20:10:11.324155
2025-06-11 20:10:09.803126
2025-06-11 20:10:09.235152
2025-06-11 20:10:12.530138
2025-06-11 20:10:14.582570
2025-06-11 20:10:14.473122
2025-06-11 20:10:15.805279
2025-06-11 20:10:15.169173
2025-06-11 20:10:16.806149
2025-06-11 20:10:16.957127
2025-06-11 20:09:01.187196
2025-06-11 20:10:18.344123
2025-06-11 20:08:49.813125
2025-06-11 20:10:19.980115
2025-06-11 20:09:22.439157
2025-06-11 20:10:19.971563
2025-06-11 19:59:32.459268
2025-06-11 20:10:20.143177
2025-06-11 20:10:20.823161
2025-06-11 20:09:02.711226
2025-06-11 20:10:22.925504
2025-06-11 20:09:00.376182
2025-06-11 20:10:27.673137
2025-06-11 20:10:26.318132
2025-06-11 19:59:13.242190
2025-06-11 20:10:29.781125
2025-06-11 20:10:27.209119
2025-06-11 20:10:28.759287
2025-06-11 20:09:24.752238
2025-06-11 20:10:31.704302
2025-06-11 20:10:33.311136
2025-06-11 20:10:32.468162
2025-06-11 20:10:34.756912
2025-06-11 20:10:34.985145
2025-06-11 20:10:35.758122
2025-06-11 20:10:34.873157
2025-06-11 20:09:07.421185
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9825; avg rank: 0.0; stdev rank: 0.0; total pools: 10086.41

2025-06-11 20:09:06.993214
2025-06-11 20:10:37.885845
2025-06-11 20:10:40.087172
2025-06-11 20:10:38.627240
2025-06-11 20:10:41.270420
2025-06-11 20:08:56.930135
2025-06-11 20:10:41.418141
2025-06-11 20:10:41.303973
2025-06-11 20:09:07.891203
2025-06-11 20:10:41.310155
2025-06-11 20:10:42.382129
2025-06-11 20:10:43.947121
2025-06-11 20:10:45.818323
2025-06-11 20:10:46.338133
2025-06-11 20:10:46.367109
2025-06-11 20:10:45.123206
2025-06-11 20:10:47.831141
2025-06-11 20:10:47.819116
2025-06-11 20:10:49.131112
2025-06-11 20:09:46.935185
2025-06-11 20:10:51.695168
2025-06-11 20:10:51.217130
2025-06-11 20:10:51.566129
2025-06-11 20:10:47.861179
2025-06-11 20:10:52.285120
2025-06-11 20:08:53.403166
2025-06-11 20:09:18.456199
2025-06-11 20:08:55.841146
2025-06-11 20:10:54.243144
2025-06-11 20:10:54.715190
2025-06-11 20:10:52.036150
2025-06-11 20:10:55.220120
2025-06-11 20:10:56.243095
2025-06-11 20:10:51.186819
2025-06-11 20:10:57.276171
2025-06-11 20:09:15.582173
2025-06-11 20:10:53.780430
2025-06-11 20:10:57.195116
2025-06-11 20:10:57.020115
2025-06-11 20:10:56.921132
2025-06-11 20:10:56.333109
2025-06-11 20:08:56.769270
2025-06-11 20:10:58.285134
2025-06-11 20:10:58.372227
2025-06-11 20:11:01.276137
2025-06-11 20:11:00.280114
2025-06-11 20:11:00.234147
2025-06-11 20:11:01.591115
2025-06-11 20:11:01.229124
2025-06-11 20:11:00.537135
2025-06-11 20:09:44.581131
2025-06-11 20:11:01.146171
2025-06-11 20:11:01.601138
2025-06-11 20:11:01.247111
2025-06-11 20:11:02.941125
2025-06-11 20:11:00.618125
2025-06-11 20:11:02.977594
2025-06-11 20:11:03.320185
2025-06-11 20:11:03.095138
2025-06-11 20:11:05.458137
2025-06-11 20:11:04.737127
2025-06-11 20:09:48.023155
2025-06-11 20:11:04.756121
2025-06-11 20:11:06.590121
2025-06-11 20:11:07.948122
2025-06-11 20:11:07.910152
2025-06-11 20:11:05.644127
2025-06-11 20:11:06.024281
2025-06-11 20:11:06.561144
2025-06-11 20:11:07.454125
2025-06-11 20:11:08.596141
2025-06-11 20:11:07.554169
2025-06-11 20:11:09.624957
2025-06-11 20:11:07.221972
2025-06-11 20:11:09.605918
2025-06-11 20:11:10.047125
2025-06-11 20:11:10.284639
2025-06-11 20:11:12.228158
2025-06-11 20:11:11.888129
2025-06-11 20:11:14.070174
2025-06-11 20:11:11.791145
2025-06-11 20:11:13.345112
2025-06-11 20:11:13.672163
2025-06-11 20:11:13.205146
2025-06-11 20:10:06.902662
2025-06-11 20:11:15.823132
2025-06-11 20:11:12.899298
2025-06-11 20:11:14.931919
2025-06-11 20:09:14.551176
2025-06-11 19:59:38.615525
2025-06-11 20:11:15.809135
2025-06-11 20:11:16.125010
2025-06-11 20:11:16.705119
2025-06-11 20:11:13.856129
2025-06-11 20:11:17.814132
2025-06-11 20:11:18.238402
2025-06-11 20:11:19.378130
2025-06-11 20:10:27.311171
2025-06-11 20:11:19.719147
2025-06-11 20:09:14.240188
2025-06-11 20:11:22.332121
2025-06-11 20:11:21.318133
2025-06-11 20:11:20.345559
2025-06-11 20:11:20.738122
2025-06-11 20:11:22.414110
2025-06-11 20:11:22.179127
2025-06-11 20:11:23.678142
2025-06-11 20:11:26.503139
2025-06-11 20:09:50.404052
2025-06-11 20:11:26.475136
2025-06-11 20:11:23.353447
2025-06-11 20:11:27.410124
2025-06-11 20:11:27.764676
2025-06-11 20:11:27.642106
2025-06-11 20:11:28.632849
2025-06-11 20:09:35.667155
2025-06-11 20:11:29.545115
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 79, 0, 0, 1, 1, 0, 0, 79, 0, 1, 79, 79, 80, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 79, 1, 0, 0, 1, 1, 0, 0, 0, 80, 0, 89, 0, 0, 0, 0, 0, 1, 0, 1, 0, 79, 0, 0, 0, 1, 0, 0, 0, 79, 0, 0, 0, 0, 0, 1, 0, 1, 0, 80, 0, 0, 0, 89, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.36333333333333345; avg rank: 10.65; stdev rank: 27.137197718261177; total pools: 171.63

2025-06-11 20:11:32.053092
2025-06-11 20:11:33.686128
2025-06-11 20:11:32.089140
2025-06-11 20:11:31.902127
2025-06-11 20:09:24.469160
2025-06-11 20:11:36.197131
2025-06-11 20:11:31.505110
2025-06-11 20:11:32.739130
2025-06-11 20:11:35.830155
2025-06-11 20:11:38.734132
2025-06-11 20:11:37.852816
2025-06-11 20:11:38.514147
2025-06-11 20:11:38.686134
2025-06-11 20:09:57.045215
2025-06-11 20:09:39.659160
2025-06-11 20:11:38.967627
2025-06-11 20:11:40.662518
2025-06-11 20:11:41.120106
2025-06-11 20:11:39.246917
2025-06-11 20:11:41.636134
2025-06-11 20:11:44.440894
2025-06-11 20:11:44.020122
2025-06-11 20:11:41.253850
2025-06-11 20:11:44.355132
2025-06-11 20:09:55.226198
2025-06-11 20:11:46.869115
2025-06-11 20:11:43.080188
2025-06-11 20:11:44.981869
2025-06-11 20:11:41.629492
2025-06-11 20:11:48.097897
2025-06-11 20:11:46.623201
2025-06-11 20:11:49.657136
2025-06-11 20:11:46.786126
2025-06-11 20:11:49.441147
2025-06-11 20:11:47.166126
2025-06-11 20:11:46.581154
2025-06-11 20:11:50.753374
2025-06-11 20:11:51.121142
2025-06-11 20:11:50.026209
2025-06-11 20:11:49.802149
2025-06-11 20:11:14.334199
2025-06-11 20:11:52.241141
2025-06-11 20:11:55.045149
2025-06-11 20:11:52.903156
2025-06-11 20:09:56.774257
2025-06-11 20:11:54.321158
2025-06-11 20:11:56.923126
2025-06-11 20:11:51.913157
2025-06-11 20:11:53.576168
2025-06-11 20:11:54.657129
2025-06-11 20:11:55.496328
2025-06-11 20:11:56.413109
2025-06-11 20:11:56.967119
2025-06-11 20:11:57.965775
2025-06-11 20:11:54.741132
2025-06-11 20:11:54.578129
2025-06-11 20:11:58.017146
2025-06-11 20:12:00.988260
2025-06-11 20:11:57.359177
2025-06-11 20:12:01.804134
2025-06-11 20:12:00.129139
2025-06-11 20:12:04.418837
2025-06-11 20:12:03.000135
2025-06-11 20:12:02.309161
2025-06-11 20:12:06.406144
2025-06-11 20:12:07.403132
2025-06-11 20:12:02.157178
2025-06-11 20:12:03.673125
2025-06-11 20:12:01.600149
2025-06-11 20:12:08.054110
2025-06-11 20:12:06.940153
2025-06-11 20:09:58.355155
2025-06-11 20:12:05.325144
2025-06-11 20:12:06.520146
2025-06-11 20:12:08.039170
2025-06-11 20:11:20.004137
2025-06-11 20:09:52.963675
2025-06-11 20:12:12.284116
2025-06-11 20:12:06.910103
2025-06-11 20:12:11.514128
2025-06-11 20:12:08.914130
2025-06-11 20:12:12.414174
2025-06-11 20:12:10.902126
2025-06-11 20:12:08.498131
2025-06-11 20:12:12.826127
2025-06-11 20:10:47.922393
2025-06-11 20:12:14.814127
2025-06-11 20:12:16.366118
2025-06-11 20:12:12.911158
2025-06-11 20:12:18.562127
2025-06-11 20:12:17.636153
2025-06-11 20:12:18.227132
2025-06-11 20:12:19.703136
2025-06-11 20:12:19.241111
2025-06-11 20:12:16.333109
2025-06-11 20:12:17.877154
2025-06-11 20:12:20.177819
2025-06-11 20:12:20.344155
2025-06-11 20:12:23.509120
2025-06-11 20:12:23.847163
2025-06-11 20:12:24.329133
2025-06-11 20:12:24.693113
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 79, 0, 0, 1, 1, 0, 0, 79, 0, 1, 89, 80, 89, 0, 79, 0, 0, 79, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 79, 1, 0, 0, 0, 1, 0, 0, 0, 89, 0, 89, 0, 0, 0, 0, 0, 1, 0, 1, 1, 90, 0, 1, 0, 80, 0, 1, 0, 79, 0, 0, 0, 79, 0, 1, 0, 79, 0, 90, 0, 1, 0, 89, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.21000000000000005; avg rank: 14.34; stdev rank: 31.302785818517805; total pools: 149.88

2025-06-11 20:12:27.972137
2025-06-11 20:12:27.100877
2025-06-11 20:12:28.162269
2025-06-11 20:12:27.133139
2025-06-11 20:11:01.684190
2025-06-11 20:12:28.953273
2025-06-11 20:12:32.078137
2025-06-11 20:10:49.686144
2025-06-11 20:12:31.198041
2025-06-11 20:12:35.123258
2025-06-11 20:12:35.054794
2025-06-11 20:12:35.307125
2025-06-11 20:12:37.632499
2025-06-11 20:12:37.767133
2025-06-11 20:12:36.993125
2025-06-11 20:12:39.645134
2025-06-11 20:12:41.781118
2025-06-11 20:12:38.146125
2025-06-11 20:12:42.813431
2025-06-11 20:12:40.968220
2025-06-11 20:12:42.464120
2025-06-11 20:12:44.511129
2025-06-11 20:12:44.657382
2025-06-11 20:12:45.467245
2025-06-11 20:12:47.902263
2025-06-11 20:12:43.351353
2025-06-11 20:12:45.220120
2025-06-11 20:12:41.975137
2025-06-11 20:12:45.751667
2025-06-11 20:12:46.199134
2025-06-11 20:12:47.716115
2025-06-11 20:12:50.098302
2025-06-11 20:12:50.296129
2025-06-11 20:10:59.677177
2025-06-11 20:12:49.404121
2025-06-11 20:12:48.832120
2025-06-11 20:00:26.725186
2025-06-11 20:12:49.860125
2025-06-11 20:12:49.705133
2025-06-11 20:11:22.508161
2025-06-11 20:12:52.098125
2025-06-11 20:12:52.539129
2025-06-11 20:12:53.056107
2025-06-11 20:12:51.720568
2025-06-11 20:12:52.123173
2025-06-11 20:12:54.962123
2025-06-11 20:12:54.762728
2025-06-11 20:12:57.866121
2025-06-11 20:12:56.014136
2025-06-11 20:12:56.952408
2025-06-11 20:12:56.682126
2025-06-11 20:11:29.538219
2025-06-11 20:12:55.623144
2025-06-11 20:12:57.628566
2025-06-11 20:12:58.230121
2025-06-11 20:13:00.270121
2025-06-11 20:12:59.554748
2025-06-11 20:13:00.056111
2025-06-11 20:13:00.188413
2025-06-11 20:12:56.967243
2025-06-11 20:13:00.028121
2025-06-11 20:12:59.316121
2025-06-11 20:13:03.328126
2025-06-11 20:13:04.350159
2025-06-11 20:13:04.413118
2025-06-11 20:13:02.476809
2025-06-11 20:13:04.986123
2025-06-11 20:13:06.218665
2025-06-11 20:11:57.942208
2025-06-11 20:13:08.194592
2025-06-11 20:12:17.312138
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4991666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.93

2025-06-11 20:13:06.123877
2025-06-11 20:13:07.587114
2025-06-11 20:11:06.862157
2025-06-11 20:13:05.054147
2025-06-11 20:13:09.502112
2025-06-11 20:13:10.874132
2025-06-11 20:13:07.603107
2025-06-11 20:13:08.485655
2025-06-11 20:13:09.373220
2025-06-11 20:13:07.521144
2025-06-11 20:13:09.256116
2025-06-11 20:13:12.064295
2025-06-11 20:13:11.206130
2025-06-11 20:13:12.631111
2025-06-11 20:13:13.200831
2025-06-11 20:13:13.769131
2025-06-11 20:13:14.448111
2025-06-11 20:13:14.184127
2025-06-11 20:13:12.365120
2025-06-11 20:13:15.625128
2025-06-11 20:13:14.731132
2025-06-11 20:13:15.712132
2025-06-11 20:13:18.587133
2025-06-11 20:11:45.200281
2025-06-11 20:13:19.186132
2025-06-11 20:13:17.466153
2025-06-11 20:13:20.379129
2025-06-11 20:13:17.381396
2025-06-11 20:13:17.498142
2025-06-11 20:13:19.853151
2025-06-11 20:11:54.310151
2025-06-11 20:13:20.070135
2025-06-11 20:13:21.047130
