Beginning of run
landscape params:
2025-06-11 21:51:16.050268
2025-06-11 21:51:02.994549
2025-06-11 21:32:31.775390
2025-06-11 21:51:16.968274
2025-06-11 21:51:09.299320
2025-06-11 21:51:18.353321
2025-06-11 21:32:09.998050
2025-06-11 21:51:02.315444
2025-06-11 21:51:31.713252
2025-06-11 21:31:48.502330
2025-06-11 21:51:22.517256
2025-06-11 21:51:15.674417
2025-06-11 21:42:21.631262
2025-06-11 21:51:26.158306
2025-06-11 21:51:19.567303
2025-06-11 21:51:39.585253
2025-06-11 21:51:07.263347
2025-06-11 21:51:44.496353
2025-06-11 21:51:15.644333
2025-06-11 21:51:38.939331
2025-06-11 21:51:52.739235
2025-06-11 21:51:47.066317
2025-06-11 21:51:51.304295
2025-06-11 21:51:39.256326
2025-06-11 21:51:32.497297
2025-06-11 21:51:40.890270
2025-06-11 21:42:06.694235
2025-06-11 21:51:59.980296
2025-06-11 21:51:55.727316
2025-06-11 21:51:28.259307
2025-06-11 21:51:22.639250
2025-06-11 21:51:49.242305
2025-06-11 21:51:57.012291
2025-06-11 21:51:58.232322
2025-06-11 21:52:09.885291
2025-06-11 21:31:35.589346
2025-06-11 21:52:16.684282
2025-06-11 21:51:41.240322
2025-06-11 21:52:06.810266
2025-06-11 21:52:04.741286
2025-06-11 21:52:10.792315
2025-06-11 21:51:52.262352
2025-06-11 21:52:29.419305
2025-06-11 21:51:51.177315
2025-06-11 21:52:27.519253
2025-06-11 21:52:35.491259
2025-06-11 21:51:54.632285
2025-06-11 21:52:26.159294
2025-06-11 21:52:22.549262
2025-06-11 21:52:29.387266
2025-06-11 21:52:32.176250
2025-06-11 21:52:02.376279
2025-06-11 21:52:24.787272
2025-06-11 21:52:32.049547
2025-06-11 21:52:56.392348
2025-06-11 21:52:06.188324
2025-06-11 21:52:59.544253
2025-06-11 21:52:23.170322
2025-06-11 21:52:36.503274
2025-06-11 21:52:41.297287
2025-06-11 21:52:36.348372
2025-06-11 21:52:41.916328
2025-06-11 21:53:00.785939
2025-06-11 21:53:10.209157
2025-06-11 21:53:00.663362
2025-06-11 21:52:18.673252
2025-06-11 21:52:35.807304
2025-06-11 21:52:53.755333
2025-06-11 21:52:42.367583
2025-06-11 21:53:05.862286
2025-06-11 21:53:30.428684
2025-06-11 21:52:47.670401
2025-06-11 21:53:07.468326
2025-06-11 21:52:57.553377
2025-06-11 21:53:10.340005
2025-06-11 21:52:52.977350
2025-06-11 21:53:09.638330
2025-06-11 21:53:07.926280
2025-06-11 21:53:21.365323
2025-06-11 21:53:34.064263
2025-06-11 21:53:38.989288
2025-06-11 21:53:41.534315
2025-06-11 21:53:18.833354
2025-06-11 21:53:24.549316
2025-06-11 21:53:16.159894
2025-06-11 21:53:30.746361
2025-06-11 21:52:59.177313
2025-06-11 21:53:42.529302
2025-06-11 21:53:25.175287
2025-06-11 21:53:27.373340
2025-06-11 21:53:29.823334
2025-06-11 21:53:38.371365
2025-06-11 21:53:41.303243
2025-06-11 21:53:17.333517
2025-06-11 21:53:55.102287
2025-06-11 21:53:59.230291
2025-06-11 21:53:47.456341
2025-06-11 21:53:41.213842
2025-06-11 21:54:11.522282
2025-06-11 21:54:14.027255
2025-06-11 21:53:40.152256
2025-06-11 21:53:35.807258
2025-06-11 21:53:59.136304
2025-06-11 21:54:17.310334
2025-06-11 21:54:14.715280
2025-06-11 21:53:43.146344
2025-06-11 21:54:20.896254
2025-06-11 21:54:35.173262
2025-06-11 21:54:06.660287
2025-06-11 21:54:26.838307
2025-06-11 21:54:18.771366
2025-06-11 21:54:17.977354
2025-06-11 21:54:24.713255
2025-06-11 21:54:33.221312
2025-06-11 21:53:46.991317
2025-06-11 21:54:03.936256
2025-06-11 21:54:54.368271
2025-06-11 21:54:50.129258
2025-06-11 21:54:43.870271
2025-06-11 21:54:18.370327
2025-06-11 21:54:35.965293
2025-06-11 21:54:13.448355
2025-06-11 21:54:38.744306
2025-06-11 21:54:28.853286
2025-06-11 21:54:50.557318
2025-06-11 21:53:59.556308
2025-06-11 21:55:15.483922
2025-06-11 21:55:07.213320
2025-06-11 21:54:28.349368
2025-06-11 21:54:44.112298
2025-06-11 21:54:48.040297
2025-06-11 21:54:58.567261
2025-06-11 21:55:26.921337
2025-06-11 21:55:19.881291
2025-06-11 21:55:22.613320
2025-06-11 21:54:37.055331
2025-06-11 21:55:17.014376
2025-06-11 21:54:47.124337
2025-06-11 21:55:36.218226
2025-06-11 21:55:10.152447
2025-06-11 21:55:18.534136
2025-06-11 21:55:15.755089
2025-06-11 21:55:19.175307
2025-06-11 21:55:15.333281
2025-06-11 21:55:37.216286
2025-06-11 21:55:07.751296
2025-06-11 21:55:34.428313
2025-06-11 21:55:00.193320
2025-06-11 21:55:44.109336
2025-06-11 21:55:44.844324
2025-06-11 21:55:57.993279
2025-06-11 21:55:41.177256
2025-06-11 21:55:41.208209
2025-06-11 21:55:12.184284
2025-06-11 21:55:25.593299
2025-06-11 21:55:40.465312
2025-06-11 21:55:13.521111
2025-06-11 21:55:56.741306
2025-06-11 21:56:09.226917
2025-06-11 21:55:48.694320
2025-06-11 21:56:14.419330
2025-06-11 21:56:10.106347
2025-06-11 21:55:58.507303
2025-06-11 21:56:11.042307
2025-06-11 21:51:47.208290
2025-06-11 21:56:20.229335
2025-06-11 21:55:50.328381
2025-06-11 21:56:11.006270
2025-06-11 21:55:41.178319
2025-06-11 21:55:38.396311
2025-06-11 21:55:46.488288
2025-06-11 21:56:16.318330
2025-06-11 21:56:16.608288
2025-06-11 21:56:07.917503
2025-06-11 21:56:40.553310
2025-06-11 21:51:40.299329
2025-06-11 21:56:26.552276
2025-06-11 21:56:12.373282
2025-06-11 21:56:58.670281
2025-06-11 21:56:33.904275
2025-06-11 21:56:15.972272
2025-06-11 21:56:50.593298
2025-06-11 21:56:43.692400
2025-06-11 21:56:40.815303
2025-06-11 21:56:53.641277
2025-06-11 21:51:51.892326
2025-06-11 21:56:53.865313
2025-06-11 21:56:50.289282
2025-06-11 21:56:41.456295
2025-06-11 21:57:10.589318
2025-06-11 21:51:42.165370
2025-06-11 21:57:18.431291
2025-06-11 21:56:43.784268
2025-06-11 21:57:07.531304
2025-06-11 21:57:06.389284
2025-06-11 21:57:06.004276
2025-06-11 21:57:39.783309
2025-06-11 21:57:14.616298
2025-06-11 21:57:48.641332
2025-06-11 21:52:03.549317
2025-06-11 21:57:39.176290
2025-06-11 21:51:49.585282
2025-06-11 21:51:52.161710
2025-06-11 21:57:34.100307
2025-06-11 21:51:42.994362
2025-06-11 21:51:37.775359
2025-06-11 21:51:54.084284
2025-06-11 21:51:49.797321
2025-06-11 21:57:54.036244
2025-06-11 21:57:53.011302
2025-06-11 21:58:04.571317
2025-06-11 21:51:59.478945
2025-06-11 21:57:43.141278
2025-06-11 21:57:47.382335
2025-06-11 21:57:38.267340
2025-06-11 21:57:51.033324
2025-06-11 21:58:02.475292
2025-06-11 21:51:44.896307
2025-06-11 21:57:45.712279
2025-06-11 21:58:08.889343
2025-06-11 21:58:13.964287
2025-06-11 21:58:10.196293
2025-06-11 21:57:41.307339
2025-06-11 21:58:14.199252
2025-06-11 21:58:27.070336
2025-06-11 21:58:35.000247
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9666666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2489.77

2025-06-11 21:52:07.523368
2025-06-11 21:51:44.906291
2025-06-11 21:58:40.561219
2025-06-11 21:58:28.659305
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7349999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.04

2025-06-11 21:49:26.228272
2025-06-11 21:58:44.402262
2025-06-11 21:59:12.562290
2025-06-11 21:58:58.947312
2025-06-11 21:51:56.864340
2025-06-11 21:58:56.102301
2025-06-11 21:58:53.158298
2025-06-11 21:59:03.405419
2025-06-11 21:49:58.868314
2025-06-11 21:59:12.568244
2025-06-11 21:59:01.642315
2025-06-11 21:59:15.804322
2025-06-11 21:50:10.521301
2025-06-11 21:59:06.203498
2025-06-11 21:59:14.548233
2025-06-11 21:59:03.267354
2025-06-11 21:59:48.127344
2025-06-11 21:48:41.556665
2025-06-11 21:59:21.786275
2025-06-11 21:59:12.868298
2025-06-11 21:59:13.031246
2025-06-11 21:59:34.142308
2025-06-11 21:59:57.690325
2025-06-11 21:59:50.778299
2025-06-11 22:00:06.037275
2025-06-11 22:00:22.042334
2025-06-11 21:59:59.522227
2025-06-11 22:00:07.219313
2025-06-11 21:50:34.507347
2025-06-11 22:00:22.699921
2025-06-11 21:50:36.517265
2025-06-11 22:00:30.936349
2025-06-11 22:00:33.539220
2025-06-11 22:00:28.580345
2025-06-11 22:00:18.485331
2025-06-11 21:50:30.924312
2025-06-11 22:00:16.614143
2025-06-11 22:00:38.264399
2025-06-11 22:00:40.666309
2025-06-11 21:50:40.098262
2025-06-11 21:51:06.443344
2025-06-11 22:00:51.017318
2025-06-11 22:01:26.327325
2025-06-11 22:00:44.202379
2025-06-11 22:01:02.293330
2025-06-11 22:01:20.727274
2025-06-11 21:51:31.970260
2025-06-11 22:01:38.202279
2025-06-11 22:01:09.345302
2025-06-11 22:01:41.012260
2025-06-11 22:01:26.204297
2025-06-11 22:01:07.999340
2025-06-11 22:01:48.013278
2025-06-11 22:01:40.447246
2025-06-11 22:01:40.949326
2025-06-11 22:01:43.210275
2025-06-11 22:01:47.491354
2025-06-11 22:02:10.213277
2025-06-11 21:51:21.721306
2025-06-11 21:50:54.262242
2025-06-11 22:02:39.138289
2025-06-11 22:02:11.247308
2025-06-11 22:01:55.664294
2025-06-11 22:02:23.286302
2025-06-11 22:02:18.566309
2025-06-11 21:52:41.024293
2025-06-11 21:58:44.148303
2025-06-11 22:02:58.717271
2025-06-11 22:02:28.884499
2025-06-11 21:51:29.850377
2025-06-11 21:57:51.022264
2025-06-11 22:02:39.303213
2025-06-11 22:03:13.647262
2025-06-11 22:02:42.467353
2025-06-11 22:02:43.172343
2025-06-11 22:03:12.557321
2025-06-11 22:03:02.939316
2025-06-11 22:02:41.544329
2025-06-11 21:57:07.542254
2025-06-11 22:02:58.057285
2025-06-11 21:51:53.032320
2025-06-11 22:03:01.284326
2025-06-11 21:58:03.410316
2025-06-11 21:57:29.342238
2025-06-11 22:03:25.243316
2025-06-11 21:59:06.198279
2025-06-11 21:52:33.218383
2025-06-11 22:03:29.684310
2025-06-11 22:03:30.165322
2025-06-11 22:03:52.353315
2025-06-11 22:03:59.520304
2025-06-11 21:58:45.731287
2025-06-11 22:03:37.242317
2025-06-11 22:03:50.742296
2025-06-11 22:04:17.414310
2025-06-11 21:58:45.817342
2025-06-11 22:04:26.529313
2025-06-11 22:04:12.508316
2025-06-11 22:04:18.888331
2025-06-11 22:04:21.340543
2025-06-11 21:58:41.461326
2025-06-11 22:04:47.603354
2025-06-11 22:04:23.077315
2025-06-11 21:58:47.254285
2025-06-11 21:59:34.417288
2025-06-11 21:58:29.765291
2025-06-11 22:05:08.070248
2025-06-11 21:58:39.315306
2025-06-11 22:04:58.437350
2025-06-11 21:59:33.212273
2025-06-11 22:05:43.737245
2025-06-11 22:05:32.203306
2025-06-11 21:58:59.737341
2025-06-11 21:40:31.059348
2025-06-11 22:00:00.828295
2025-06-11 22:06:40.843295
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9866666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3628.47

2025-06-11 21:47:38.846354
2025-06-11 22:07:02.310486
2025-06-11 21:40:32.946398
2025-06-11 21:50:18.324395
2025-06-11 22:08:01.780260
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7616666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.62

2025-06-11 21:39:14.908029
2025-06-11 21:40:12.683334
2025-06-11 21:39:16.136323
2025-06-11 21:39:07.776329
2025-06-11 21:59:36.327316
2025-06-11 21:39:16.925320
2025-06-11 21:39:15.782295
2025-06-11 21:59:39.198295
2025-06-11 21:50:08.199263
2025-06-11 21:47:34.762269
2025-06-11 21:39:33.590348
2025-06-11 21:59:46.449647
2025-06-11 22:04:46.781319
2025-06-11 21:59:32.662314
2025-06-11 21:59:43.543307
2025-06-11 22:04:38.943278
2025-06-11 22:04:02.227324
2025-06-11 21:47:19.294291
2025-06-11 22:04:26.345284
2025-06-11 22:05:11.100387
2025-06-11 22:03:42.046537
2025-06-11 22:06:10.605270
2025-06-11 22:05:25.793255
2025-06-11 22:04:54.342321
2025-06-11 22:00:54.550330
2025-06-11 21:40:06.354322
2025-06-11 22:06:01.295326
2025-06-11 21:59:54.687308
2025-06-11 22:00:19.036278
2025-06-11 21:39:15.311265
2025-06-11 22:00:06.782313
2025-06-11 21:50:12.845302
2025-06-11 21:40:13.190325
2025-06-11 21:40:18.403367
2025-06-11 22:02:04.040254
2025-06-11 22:05:47.615284
2025-06-11 21:59:51.840286
2025-06-11 21:38:58.408375
2025-06-11 22:01:31.319308
2025-06-11 22:00:36.346324
2025-06-11 21:59:50.433372
2025-06-11 21:50:20.731254
2025-06-11 22:05:58.358287
2025-06-11 21:59:48.209313
2025-06-11 21:59:48.817276
2025-06-11 22:02:35.277287
2025-06-11 22:07:35.026313
2025-06-11 21:59:58.730334
2025-06-11 21:59:49.635341
2025-06-11 22:06:17.959295
2025-06-11 21:52:25.292354
2025-06-11 21:40:43.771311
2025-06-11 22:00:06.137322
2025-06-11 21:59:52.133327
2025-06-11 22:01:49.003269
2025-06-11 22:01:55.133305
2025-06-11 22:02:15.971301
2025-06-11 21:40:40.698334
2025-06-11 21:59:39.614299
2025-06-11 22:06:44.997308
2025-06-11 21:51:48.755270
2025-06-11 21:52:02.000313
2025-06-11 21:53:02.832310
2025-06-11 22:07:15.528273
2025-06-11 22:03:20.537312
2025-06-11 22:03:58.750248
2025-06-11 22:00:11.136309
2025-06-11 21:52:32.732323
2025-06-11 22:03:26.963271
2025-06-11 22:03:43.288275
2025-06-11 21:51:02.987272
2025-06-11 22:05:03.849251
2025-06-11 21:51:55.314318
2025-06-11 21:52:28.045276
2025-06-11 22:10:43.805336
2025-06-11 21:51:22.660269
2025-06-11 22:11:07.784292
2025-06-11 22:04:31.162315
2025-06-11 22:11:32.383304
2025-06-11 22:11:50.669341
2025-06-11 22:11:47.262269
2025-06-11 22:11:21.173228
2025-06-11 22:12:12.597313
2025-06-11 22:11:58.566280
2025-06-11 22:12:28.926236
2025-06-11 22:11:21.198263
2025-06-11 22:11:30.520262
2025-06-11 22:11:28.905352
2025-06-11 22:12:59.979260
2025-06-11 22:13:07.292295
2025-06-11 22:14:09.671567
2025-06-11 22:14:37.522300
2025-06-11 22:10:43.135315
2025-06-11 22:10:43.495361
2025-06-11 22:10:09.861368
2025-06-11 22:17:04.509310
2025-06-11 22:11:02.792199
2025-06-11 22:10:28.180356
2025-06-11 22:12:22.176254
2025-06-11 22:12:03.248304
2025-06-11 22:12:11.092544
2025-06-11 22:17:03.082253
2025-06-11 22:18:19.262313
2025-06-11 22:17:49.126291
2025-06-11 22:18:49.198351
2025-06-11 22:12:00.977287
2025-06-11 22:12:23.063252
2025-06-11 22:13:00.566303
2025-06-11 22:12:15.101302
2025-06-11 22:12:27.999315
2025-06-11 22:13:23.903237
2025-06-11 22:13:42.684558
2025-06-11 22:19:42.586303
2025-06-11 22:18:30.560267
2025-06-11 22:13:09.345268
2025-06-11 22:13:03.448243
2025-06-11 22:13:42.151311
2025-06-11 22:19:07.214283
2025-06-11 22:11:58.744302
2025-06-11 22:19:08.688315
2025-06-11 22:13:53.058297
2025-06-11 22:18:41.908377
2025-06-11 22:09:46.789370
2025-06-11 22:12:25.576372
2025-06-11 22:12:47.108266
2025-06-11 22:12:31.065236
2025-06-11 22:19:14.679337
2025-06-11 22:15:05.770336
2025-06-11 22:20:17.584366
2025-06-11 22:19:29.521322
2025-06-11 22:16:26.517344
2025-06-11 22:20:36.912351
2025-06-11 22:08:32.947375
2025-06-11 22:08:44.296311
2025-06-11 22:15:13.858283
2025-06-11 22:15:06.193317
2025-06-11 22:08:15.530349
2025-06-11 22:09:32.662286
2025-06-11 22:14:11.905353
2025-06-11 22:08:49.725313
2025-06-11 22:08:38.526361
2025-06-11 22:09:40.569361
2025-06-11 22:15:12.787397
2025-06-11 22:09:32.958246
2025-06-11 22:08:45.842362
2025-06-11 22:09:29.005351
2025-06-11 22:13:27.825288
2025-06-11 22:17:21.672272
2025-06-11 22:09:37.237310
2025-06-11 22:15:19.067355
2025-06-11 22:21:55.470302
2025-06-11 22:08:24.188351
2025-06-11 22:23:45.854342
2025-06-11 22:09:45.444385
2025-06-11 22:22:23.261296
2025-06-11 22:08:20.176381
2025-06-11 22:25:02.361281
2025-06-11 22:25:14.004391
2025-06-11 22:09:15.920273
2025-06-11 22:09:31.011364
2025-06-11 22:25:04.507314
2025-06-11 22:10:45.596328
2025-06-11 22:25:12.469218
2025-06-11 22:25:54.661377
2025-06-11 22:26:41.465252
2025-06-11 22:26:21.205276
2025-06-11 22:08:03.333254
2025-06-11 22:12:06.891312
2025-06-11 22:26:52.471292
2025-06-11 22:27:19.267249
2025-06-11 22:27:57.541392
2025-06-11 22:28:27.210272
2025-06-11 22:27:36.015286
2025-06-11 22:12:30.641295
2025-06-11 22:28:12.670354
2025-06-11 22:22:28.851282
2025-06-11 22:29:45.767503
2025-06-11 22:30:00.615300
2025-06-11 22:10:28.611301
2025-06-11 22:23:43.015219
2025-06-11 22:24:38.253335
2025-06-11 22:23:30.996314
2025-06-11 22:14:22.981356
2025-06-11 22:31:54.227323
2025-06-11 22:24:41.185282
2025-06-11 22:25:15.740299
2025-06-11 22:26:03.892252
2025-06-11 22:24:36.100155
2025-06-11 22:25:55.586295
2025-06-11 22:25:26.611313
2025-06-11 22:23:45.498303
2025-06-11 22:24:37.850391
2025-06-11 22:25:38.176321
2025-06-11 22:25:27.193279
2025-06-11 22:11:35.042265
2025-06-11 22:32:41.812263
2025-06-11 22:31:53.186269
2025-06-11 22:31:08.495307
2025-06-11 22:25:35.561559
2025-06-11 22:32:36.648317
2025-06-11 22:14:55.006046
2025-06-11 22:13:25.081298
2025-06-11 22:26:38.402220
2025-06-11 22:33:13.035234
2025-06-11 22:32:23.379295
2025-06-11 22:28:08.356306
2025-06-11 22:28:11.935235
2025-06-11 22:27:36.541309
2025-06-11 22:26:28.188218
2025-06-11 22:16:46.703293
2025-06-11 22:33:15.580283
2025-06-11 22:26:45.452307
2025-06-11 22:28:34.095320
2025-06-11 22:15:26.140559
2025-06-11 22:27:17.793280
2025-06-11 22:26:28.446317
2025-06-11 22:28:51.330359
2025-06-11 22:15:51.216266
2025-06-11 22:14:55.092321
2025-06-11 22:35:04.685344
2025-06-11 22:16:46.937326
2025-06-11 22:34:33.747405
2025-06-11 22:34:40.770241
2025-06-11 22:28:45.779282
2025-06-11 22:34:47.683304
2025-06-11 22:27:34.104320
2025-06-11 22:29:35.377297
2025-06-11 22:29:45.589241
2025-06-11 22:34:57.569292
2025-06-11 22:07:48.949291
2025-06-11 22:36:20.460301
2025-06-11 22:36:29.779334
2025-06-11 22:36:21.515312
2025-06-11 22:27:32.918318
2025-06-11 22:29:05.713291
2025-06-11 22:17:02.486780
2025-06-11 22:29:29.037310
2025-06-11 22:28:35.456294
2025-06-11 22:37:34.593247
2025-06-11 22:39:20.688314
2025-06-11 22:12:15.713301
2025-06-11 22:12:36.625352
2025-06-11 22:39:26.762225
2025-06-11 22:39:40.423335
2025-06-11 22:10:44.949310
2025-06-11 22:29:09.851290
2025-06-11 22:09:48.197304
2025-06-11 22:12:43.292258
2025-06-11 22:14:14.668294
2025-06-11 22:40:14.557271
2025-06-11 22:10:17.874351
2025-06-11 22:10:27.789349
2025-06-11 22:39:45.243356
2025-06-11 22:10:57.650268
2025-06-11 22:11:05.541306
2025-06-11 22:40:07.118232
2025-06-11 22:08:58.761275
2025-06-11 22:40:48.769301
2025-06-11 22:09:26.221244
2025-06-11 22:36:22.473426
2025-06-11 22:28:51.459279
2025-06-11 22:12:18.395304
2025-06-11 22:27:31.594289
2025-06-11 22:42:14.292343
2025-06-11 22:29:01.317261
2025-06-11 22:29:37.080360
2025-06-11 22:41:51.624297
2025-06-11 22:37:37.735824
2025-06-11 22:13:46.384295
2025-06-11 22:43:17.160280
2025-06-11 22:29:03.736315
2025-06-11 22:28:31.540357
2025-06-11 22:42:42.440371
2025-06-11 22:36:58.114319
2025-06-11 22:41:43.149122
2025-06-11 22:38:00.532296
2025-06-11 22:30:20.963277
2025-06-11 22:42:30.012323
2025-06-11 22:43:17.299322
2025-06-11 22:37:43.918660
2025-06-11 22:29:31.959297
2025-06-11 22:28:46.963277
2025-06-11 22:36:48.292251
2025-06-11 22:43:20.838289
2025-06-11 22:37:44.025286
2025-06-11 22:31:45.287716
2025-06-11 22:38:49.703324
2025-06-11 22:12:27.966269
2025-06-11 22:30:12.024278
2025-06-11 22:40:21.305348
2025-06-11 22:37:49.024369
2025-06-11 22:38:45.893300
2025-06-11 22:38:25.477240
2025-06-11 22:38:30.630356
2025-06-11 22:37:23.020414
2025-06-11 22:45:31.994305
2025-06-11 22:29:41.536311
2025-06-11 22:29:32.911333
2025-06-11 22:41:06.912349
2025-06-11 22:41:17.280304
2025-06-11 22:40:18.430305
2025-06-11 22:45:59.992312
2025-06-11 22:38:26.847254
2025-06-11 22:41:24.792356
2025-06-11 22:40:42.520308
2025-06-11 22:40:10.608269
2025-06-11 22:47:12.732584
2025-06-11 22:45:04.859299
2025-06-11 22:39:42.781317
2025-06-11 22:40:53.946304
2025-06-11 22:42:11.588263
2025-06-11 22:46:05.573247
2025-06-11 22:42:37.464310
2025-06-11 22:48:00.917341
2025-06-11 22:32:21.613272
2025-06-11 22:32:15.733324
2025-06-11 22:47:52.374283
2025-06-11 22:47:39.830329
2025-06-11 22:42:41.458346
2025-06-11 22:41:09.276307
2025-06-11 22:42:38.740304
2025-06-11 22:34:09.237318
2025-06-11 22:49:45.133307
2025-06-11 22:43:26.617350
2025-06-11 22:40:32.381262
2025-06-11 22:43:52.443295
2025-06-11 22:49:22.811382
2025-06-11 22:50:04.715251
2025-06-11 22:50:36.519363
2025-06-11 22:49:57.218331
2025-06-11 22:45:03.130302
2025-06-11 22:49:36.799324
2025-06-11 22:50:00.695293
2025-06-11 22:32:39.893273
2025-06-11 22:50:23.824329
2025-06-11 22:51:52.615271
2025-06-11 22:33:33.018291
2025-06-11 22:53:30.034273
2025-06-11 22:52:38.810394
2025-06-11 22:48:24.327278
2025-06-11 22:53:26.925271
2025-06-11 22:49:34.452257
2025-06-11 22:55:23.460353
2025-06-11 22:37:31.990195
2025-06-11 22:50:04.017310
2025-06-11 22:55:12.314321
2025-06-11 22:36:10.020308
2025-06-11 22:39:53.665250
2025-06-11 22:54:59.910260
2025-06-11 22:41:05.987308
2025-06-11 22:50:52.307305
2025-06-11 22:41:41.464689
2025-06-11 22:54:25.793288
2025-06-11 22:51:20.712252
2025-06-11 22:51:55.225327
2025-06-11 22:51:28.270291
2025-06-11 22:51:35.368846
2025-06-11 22:49:55.860243
2025-06-11 22:41:37.328607
2025-06-11 22:36:47.741259
2025-06-11 22:50:32.507295
2025-06-11 22:56:30.839250
2025-06-11 22:51:38.936321
2025-06-11 22:57:54.092286
2025-06-11 22:52:28.138324
2025-06-11 22:52:31.036327
2025-06-11 22:57:27.073236
2025-06-11 22:58:07.025289
2025-06-11 22:51:45.119390
2025-06-11 22:58:04.761380
2025-06-11 22:52:23.074278
2025-06-11 22:39:15.210279
2025-06-11 22:57:28.167600
2025-06-11 22:57:48.904335
2025-06-11 22:50:36.992291
2025-06-11 22:55:26.866671
2025-06-11 22:53:34.423355
2025-06-11 22:45:04.076376
2025-06-11 22:40:05.281311
2025-06-11 22:51:43.922283
2025-06-11 22:58:58.495261
2025-06-11 22:53:42.213265
2025-06-11 22:59:29.561379
2025-06-11 22:59:38.314328
2025-06-11 22:58:46.154279
2025-06-11 22:52:06.964334
2025-06-11 22:52:40.243286
2025-06-11 22:42:14.971422
2025-06-11 22:54:29.006398
2025-06-11 22:40:56.090279
2025-06-11 22:46:53.062281
2025-06-11 23:00:40.191271
2025-06-11 22:55:36.669382
2025-06-11 22:53:29.492062
2025-06-11 22:55:26.494338
2025-06-11 22:51:04.431279
2025-06-11 22:56:43.365321
2025-06-11 22:49:56.449688
2025-06-11 23:01:45.376232
2025-06-11 22:54:43.397301
2025-06-11 22:49:30.484302
2025-06-11 22:50:09.152351
2025-06-11 22:49:20.698223
2025-06-11 23:02:31.567431
2025-06-11 23:02:41.334284
2025-06-11 22:49:37.732368
2025-06-11 22:54:03.617360
