Beginning of run
landscape params:
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5216666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.76

2025-06-11 19:57:25.665189
2025-06-11 19:57:17.437225
2025-06-11 19:57:28.118175
2025-06-11 19:57:30.351172
2025-06-11 19:57:26.966179
2025-06-11 19:57:28.361169
2025-06-11 19:57:23.828277
2025-06-11 19:57:31.506167
2025-06-11 19:57:32.016689
2025-06-11 19:57:30.112173
2025-06-11 19:57:33.149493
2025-06-11 19:57:32.405202
2025-06-11 19:57:33.428191
2025-06-11 19:57:33.582915
2025-06-11 19:57:21.671197
2025-06-11 19:57:31.414193
2025-06-11 19:57:34.223165
2025-06-11 19:57:36.043172
2025-06-11 19:57:36.669159
2025-06-11 19:57:19.767215
2025-06-11 19:57:36.982199
2025-06-11 19:57:35.628198
2025-06-11 19:57:41.219168
2025-06-11 19:57:39.426169
2025-06-11 19:57:40.993927
2025-06-11 19:57:36.621300
2025-06-11 19:57:38.617199
2025-06-11 19:57:40.675173
2025-06-11 19:57:42.681169
2025-06-11 19:57:43.992152
2025-06-11 19:57:35.350899
2025-06-11 19:57:29.254353
2025-06-11 19:57:45.928174
2025-06-11 19:57:43.094176
2025-06-11 19:57:44.392190
2025-06-11 19:57:25.436297
2025-06-11 19:57:46.674170
2025-06-11 19:57:48.804213
2025-06-11 19:57:47.773192
2025-06-11 19:57:45.444168
2025-06-11 19:57:33.171281
2025-06-11 19:57:49.650205
2025-06-11 19:57:50.899185
2025-06-11 19:50:01.577198
2025-06-11 19:57:37.672231
2025-06-11 19:57:49.234181
2025-06-11 19:57:35.671192
2025-06-11 19:57:48.345191
2025-06-11 19:57:37.779233
2025-06-11 19:57:47.359223
2025-06-11 19:57:40.015209
2025-06-11 19:57:51.309199
2025-06-11 19:57:54.053237
2025-06-11 19:57:55.681179
2025-06-11 19:57:58.434188
2025-06-11 19:57:53.651165
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.4291666666666666; avg rank: 0.15; stdev rank: 0.8529361054615989; total pools: 344.31

2025-06-11 19:57:44.752225
2025-06-11 19:57:57.109151
2025-06-11 19:57:57.098299
2025-06-11 19:57:56.899173
2025-06-11 19:57:58.746174
2025-06-11 19:57:42.303206
2025-06-11 19:42:36.117251
2025-06-11 19:58:03.225728
2025-06-11 19:58:02.847170
2025-06-11 19:58:02.137910
2025-06-11 19:57:45.993725
2025-06-11 19:58:05.411166
2025-06-11 19:58:05.144158
2025-06-11 19:58:01.210160
2025-06-11 19:58:05.307175
2025-06-11 19:58:02.999173
2025-06-11 19:57:50.828003
2025-06-11 19:57:53.023208
2025-06-11 19:57:53.977256
2025-06-11 19:57:52.393181
2025-06-11 19:57:43.835170
2025-06-11 19:57:56.122179
2025-06-11 19:58:05.765673
2025-06-11 19:58:09.751204
2025-06-11 19:57:56.822224
2025-06-11 19:58:10.488160
2025-06-11 19:57:59.126179
2025-06-11 19:57:57.813176
2025-06-11 19:58:13.835183
2025-06-11 19:58:13.956201
2025-06-11 19:58:04.846207
2025-06-11 19:58:18.291183
2025-06-11 19:58:02.071201
2025-06-11 19:58:01.340206
2025-06-11 19:58:06.573182
2025-06-11 19:58:23.655166
2025-06-11 19:58:01.918174
2025-06-11 19:58:20.643172
2025-06-11 19:58:19.821214
2025-06-11 19:58:21.783203
2025-06-11 19:58:12.346203
2025-06-11 19:58:19.742178
2025-06-11 19:58:25.147870
2025-06-11 19:58:14.450349
2025-06-11 19:42:41.397242
2025-06-11 19:58:30.149176
2025-06-11 19:58:25.481186
2025-06-11 19:58:28.578194
2025-06-11 19:58:14.832507
2025-06-11 19:58:15.356201
2025-06-11 19:58:19.857179
2025-06-11 19:58:31.681183
2025-06-11 19:58:14.463174
2025-06-11 19:58:32.719197
2025-06-11 19:58:30.870899
2025-06-11 19:58:35.349819
2025-06-11 19:58:15.345197
2025-06-11 19:58:38.161159
2025-06-11 19:58:37.902164
2025-06-11 19:58:20.448199
2025-06-11 19:58:34.724184
2025-06-11 19:56:41.898509
2025-06-11 19:58:25.707173
2025-06-11 19:58:37.350492
2025-06-11 19:58:07.040273
2025-06-11 19:58:29.613187
2025-06-11 19:58:18.756164
2025-06-11 19:58:42.059168
2025-06-11 19:58:42.001172
2025-06-11 19:58:17.221260
2025-06-11 19:58:42.709220
2025-06-11 19:58:25.776200
2025-06-11 19:58:25.388634
2025-06-11 19:58:25.947205
2025-06-11 19:58:45.374168
2025-06-11 19:58:39.870171
2025-06-11 19:58:41.388188
2025-06-11 19:58:09.461152
2025-06-11 19:58:20.681156
2025-06-11 19:58:13.006485
2025-06-11 19:58:33.795197
2025-06-11 19:58:46.656170
2025-06-11 19:58:30.492213
2025-06-11 19:58:49.986186
2025-06-11 19:58:49.255696
2025-06-11 19:58:51.765168
2025-06-11 19:58:27.345236
2025-06-11 19:58:53.509177
2025-06-11 19:58:35.900189
2025-06-11 19:57:10.255200
2025-06-11 19:58:51.465567
2025-06-11 19:58:41.935168
2025-06-11 19:58:41.301170
2025-06-11 19:42:28.987454
2025-06-11 19:42:33.583216
2025-06-11 19:58:58.421182
2025-06-11 19:58:20.796308
2025-06-11 19:58:40.550222
2025-06-11 19:58:54.152170
2025-06-11 19:59:02.339193
2025-06-11 19:58:44.163194
2025-06-11 19:58:58.180166
2025-06-11 19:58:50.241168
2025-06-11 19:58:52.706218
2025-06-11 19:58:47.982173
2025-06-11 19:58:50.513171
2025-06-11 19:58:57.827200
2025-06-11 19:42:27.091644
2025-06-11 19:58:56.883244
2025-06-11 19:58:56.603191
2025-06-11 19:58:23.779270
2025-06-11 19:58:30.961246
2025-06-11 19:59:11.847966
2025-06-11 19:58:55.226182
2025-06-11 19:59:02.210201
2025-06-11 19:58:52.453901
2025-06-11 19:58:52.619167
2025-06-11 19:59:08.854163
2025-06-11 19:59:03.525743
2025-06-11 19:58:54.654214
2025-06-11 19:58:49.705190
2025-06-11 19:59:10.977516
2025-06-11 19:50:05.238193
2025-06-11 19:59:11.937194
2025-06-11 19:59:18.105179
2025-06-11 19:59:05.031367
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.28916666666666674; avg rank: 0.15; stdev rank: 0.8529361054615989; total pools: 318.01

2025-06-11 19:59:06.235163
2025-06-11 19:49:35.467221
2025-06-11 19:59:14.395173
2025-06-11 19:58:52.816184
2025-06-11 19:58:51.559858
2025-06-11 19:59:10.739193
2025-06-11 19:58:56.024184
2025-06-11 19:59:14.946203
2025-06-11 19:59:14.884617
2025-06-11 19:59:16.523226
2025-06-11 19:58:55.098200
2025-06-11 19:59:20.222195
2025-06-11 19:59:08.083241
2025-06-11 19:59:01.028193
2025-06-11 19:59:19.358236
2025-06-11 19:59:21.382185
2025-06-11 19:59:21.520184
2025-06-11 19:59:22.846188
2025-06-11 19:59:26.956176
2025-06-11 19:59:35.489197
2025-06-11 19:59:33.991186
2025-06-11 19:59:22.077169
2025-06-11 19:59:29.922185
2025-06-11 19:59:26.505730
2025-06-11 19:59:45.987187
2025-06-11 19:59:17.490195
2025-06-11 19:59:37.867194
2025-06-11 19:59:25.151191
2025-06-11 19:59:39.361194
2025-06-11 19:59:36.311457
2025-06-11 19:59:37.921178
2025-06-11 19:59:31.974187
2025-06-11 19:59:32.692252
2025-06-11 19:59:40.711193
2025-06-11 19:59:32.317216
2025-06-11 19:59:43.440246
2025-06-11 19:59:47.066203
2025-06-11 19:59:43.905198
2025-06-11 19:59:42.797164
2025-06-11 19:59:51.883193
2025-06-11 19:50:42.843219
2025-06-11 19:59:39.454192
2025-06-11 19:59:50.175209
2025-06-11 19:59:55.828187
2025-06-11 19:59:43.729269
2025-06-11 19:59:54.142198
2025-06-11 19:59:41.836198
2025-06-11 19:59:59.123893
2025-06-11 19:59:58.734200
2025-06-11 19:59:59.219184
2025-06-11 20:00:02.522261
2025-06-11 20:00:00.996162
2025-06-11 19:59:50.841277
2025-06-11 19:59:40.171191
2025-06-11 19:59:36.304288
2025-06-11 19:59:41.953186
2025-06-11 20:00:08.399173
2025-06-11 19:59:34.159209
2025-06-11 19:59:52.630200
2025-06-11 19:59:39.793240
2025-06-11 20:00:11.109209
2025-06-11 20:00:08.157407
2025-06-11 20:00:00.177176
2025-06-11 20:00:00.547175
2025-06-11 20:00:10.443186
2025-06-11 19:42:21.253217
2025-06-11 20:00:08.064184
2025-06-11 20:00:07.780951
2025-06-11 19:51:56.647794
2025-06-11 19:59:47.716308
2025-06-11 19:59:53.297619
2025-06-11 20:00:14.945755
2025-06-11 19:59:53.863348
2025-06-11 20:00:20.319162
2025-06-11 20:00:16.963172
2025-06-11 20:00:21.457181
2025-06-11 19:59:58.823069
2025-06-11 20:00:22.816176
2025-06-11 20:00:25.686177
2025-06-11 20:00:31.257179
2025-06-11 20:00:25.906180
2025-06-11 20:00:31.805205
2025-06-11 20:00:24.337060
2025-06-11 20:00:03.728197
2025-06-11 20:00:07.848207
2025-06-11 20:00:29.249179
2025-06-11 20:00:30.050185
2025-06-11 20:00:32.818105
2025-06-11 20:00:31.945151
2025-06-11 20:00:17.565215
2025-06-11 20:00:39.476287
2025-06-11 20:00:14.889199
2025-06-11 20:00:34.256281
2025-06-11 20:00:21.304235
2025-06-11 20:00:46.742199
2025-06-11 20:00:31.250209
2025-06-11 20:00:41.327225
2025-06-11 19:51:09.762201
2025-06-11 20:00:35.100168
2025-06-11 20:00:26.127201
2025-06-11 20:00:47.702221
2025-06-11 20:00:50.149170
2025-06-11 20:00:35.503190
2025-06-11 19:52:31.994215
2025-06-11 20:00:32.604294
2025-06-11 20:00:38.323211
2025-06-11 20:00:45.193182
2025-06-11 20:00:48.438229
2025-06-11 19:42:32.753210
2025-06-11 20:00:50.760195
2025-06-11 19:59:05.343224
2025-06-11 20:00:48.357194
2025-06-11 20:00:29.654185
2025-06-11 20:00:53.763203
2025-06-11 20:00:38.602191
2025-06-11 20:00:54.785228
2025-06-11 20:00:26.987187
2025-06-11 20:00:58.652192
2025-06-11 20:00:56.966162
2025-06-11 20:00:28.532201
2025-06-11 20:00:29.229224
2025-06-11 19:52:23.676204
2025-06-11 20:00:59.665173
2025-06-11 20:00:55.329192
2025-06-11 20:01:05.794193
2025-06-11 20:01:08.220441
2025-06-11 20:01:02.892188
2025-06-11 20:00:46.069220
2025-06-11 20:00:37.963218
2025-06-11 20:01:06.453411
2025-06-11 20:00:58.148177
2025-06-11 20:01:09.451193
2025-06-11 20:00:52.900219
2025-06-11 20:01:14.370203
2025-06-11 20:00:52.682219
2025-06-11 20:01:11.565195
2025-06-11 19:58:51.979207
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5416666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.17

2025-06-11 20:01:18.654162
2025-06-11 20:01:03.698198
2025-06-11 20:01:14.818182
2025-06-11 20:01:21.351210
2025-06-11 20:01:16.477564
2025-06-11 20:01:19.378475
2025-06-11 19:52:06.215191
2025-06-11 20:01:21.759200
2025-06-11 20:01:19.346172
2025-06-11 20:01:12.332165
2025-06-11 20:01:06.453185
2025-06-11 20:01:10.676195
2025-06-11 20:00:59.457228
2025-06-11 20:01:25.446486
2025-06-11 20:01:24.655180
2025-06-11 20:01:26.050171
2025-06-11 20:01:11.772243
2025-06-11 20:01:02.612226
2025-06-11 20:01:14.976184
2025-06-11 20:01:29.097187
2025-06-11 20:01:33.459204
2025-06-11 20:01:19.207243
2025-06-11 20:01:39.403194
2025-06-11 20:01:38.499179
2025-06-11 20:01:38.279192
2025-06-11 20:01:28.835199
2025-06-11 20:01:34.868202
2025-06-11 20:01:36.463211
2025-06-11 20:01:11.196203
2025-06-11 20:01:19.677197
2025-06-11 20:01:41.434194
2025-06-11 20:01:21.986218
2025-06-11 20:01:40.397179
2025-06-11 20:01:18.336189
2025-06-11 20:01:29.444192
2025-06-11 20:01:46.865200
2025-06-11 20:01:43.402192
2025-06-11 19:51:59.136603
2025-06-11 20:01:38.303185
2025-06-11 20:01:30.201201
2025-06-11 20:01:46.743243
2025-06-11 20:01:47.665161
2025-06-11 20:01:48.384213
2025-06-11 19:52:14.229198
2025-06-11 20:01:26.335192
2025-06-11 19:53:03.587208
2025-06-11 20:01:34.152206
2025-06-11 20:01:36.682197
2025-06-11 20:01:59.498194
2025-06-11 20:01:27.226195
2025-06-11 20:01:47.056718
2025-06-11 20:01:53.506223
2025-06-11 20:01:46.519182
2025-06-11 20:02:02.089185
2025-06-11 20:02:00.285225
2025-06-11 20:01:54.896189
2025-06-11 20:01:44.340224
2025-06-11 20:02:00.543166
2025-06-11 20:01:44.807185
2025-06-11 20:02:05.803662
2025-06-11 20:02:02.965188
2025-06-11 19:42:30.561218
2025-06-11 19:53:20.746226
2025-06-11 20:01:53.019198
2025-06-11 20:02:08.775185
2025-06-11 20:02:08.736534
2025-06-11 19:53:17.799209
2025-06-11 20:02:14.189224
2025-06-11 20:01:56.434175
2025-06-11 20:01:41.926260
2025-06-11 20:02:06.994191
2025-06-11 20:02:12.573199
2025-06-11 20:02:03.525285
2025-06-11 20:01:47.286289
2025-06-11 20:02:02.934215
2025-06-11 20:02:02.785218
2025-06-11 19:52:53.116181
2025-06-11 20:02:24.539184
2025-06-11 20:02:05.114210
2025-06-11 20:02:26.830167
2025-06-11 20:02:16.298247
2025-06-11 19:51:40.532200
2025-06-11 20:01:52.390285
2025-06-11 20:02:42.593127
2025-06-11 20:02:15.095215
2025-06-11 20:02:19.094208
2025-06-11 20:02:37.786193
2025-06-11 20:02:15.729223
2025-06-11 19:42:27.483198
2025-06-11 20:02:17.306335
2025-06-11 20:02:22.682187
2025-06-11 20:02:19.141233
2025-06-11 20:02:25.232902
2025-06-11 20:02:12.706194
2025-06-11 20:01:57.767290
2025-06-11 20:01:14.881183
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 15000.66

2025-06-11 20:02:13.945301
2025-06-11 20:02:29.856221
2025-06-11 20:02:33.155189
2025-06-11 20:02:22.663189
2025-06-11 20:02:47.631192
2025-06-11 20:02:47.780195
2025-06-11 19:42:26.162454
2025-06-11 20:02:45.423197
2025-06-11 20:02:58.826172
2025-06-11 20:02:08.741847
2025-06-11 20:02:38.815189
2025-06-11 20:02:43.441197
2025-06-11 20:02:40.850206
2025-06-11 20:02:53.609190
2025-06-11 20:03:07.320204
2025-06-11 20:03:09.416185
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7741666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1273.09

2025-06-11 20:02:45.196238
2025-06-11 20:02:39.702213
2025-06-11 20:02:44.826187
2025-06-11 20:02:59.995188
2025-06-11 20:03:04.062202
2025-06-11 20:03:03.058183
2025-06-11 20:02:58.482160
2025-06-11 20:02:57.655184
2025-06-11 19:42:27.922278
2025-06-11 20:03:03.856189
2025-06-11 20:03:08.771201
2025-06-11 20:03:20.447180
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4524999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.08

2025-06-11 20:03:03.363190
2025-06-11 20:03:07.989217
2025-06-11 20:02:56.625210
2025-06-11 20:03:20.431241
2025-06-11 20:03:01.733203
2025-06-11 20:03:05.947258
2025-06-11 20:03:10.107259
2025-06-11 20:03:15.538195
2025-06-11 20:03:21.546157
2025-06-11 20:03:12.622269
2025-06-11 20:03:30.814182
2025-06-11 20:03:34.440208
2025-06-11 20:03:18.132249
2025-06-11 20:03:31.803195
2025-06-11 20:03:34.956192
2025-06-11 19:42:58.675263
2025-06-11 20:03:21.139251
2025-06-11 20:03:40.768210
2025-06-11 20:03:44.377890
2025-06-11 20:03:20.844229
2025-06-11 20:03:21.672209
2025-06-11 20:03:43.468198
2025-06-11 20:03:15.616237
2025-06-11 20:03:45.826200
2025-06-11 20:03:39.633204
2025-06-11 20:03:04.611206
2025-06-11 20:03:40.216207
2025-06-11 20:03:07.542267
2025-06-11 20:03:47.091237
2025-06-11 20:03:24.048225
2025-06-11 20:03:37.731207
2025-06-11 20:03:47.755197
2025-06-11 19:42:39.288286
2025-06-11 20:03:26.946259
2025-06-11 20:03:49.488218
2025-06-11 20:04:15.508185
2025-06-11 20:04:00.403219
2025-06-11 20:04:17.631200
2025-06-11 20:04:06.723243
2025-06-11 20:04:16.235229
2025-06-11 20:03:36.934917
2025-06-11 20:04:21.156213
2025-06-11 20:04:13.277274
2025-06-11 20:03:59.717229
2025-06-11 20:04:03.557210
2025-06-11 20:04:24.063196
2025-06-11 20:04:30.497203
2025-06-11 20:04:03.037223
2025-06-11 20:04:22.197209
2025-06-11 20:04:15.263210
2025-06-11 20:04:15.530212
2025-06-11 20:04:21.420208
2025-06-11 20:04:31.227546
2025-06-11 20:04:30.965209
2025-06-11 20:04:15.205190
2025-06-11 20:04:20.105213
2025-06-11 20:04:32.916214
2025-06-11 20:04:05.826214
2025-06-11 20:04:41.540190
2025-06-11 20:04:59.367220
2025-06-11 20:04:34.386195
2025-06-11 20:04:37.580202
2025-06-11 20:04:58.527280
2025-06-11 20:04:25.815238
2025-06-11 20:05:06.118193
2025-06-11 20:04:56.526184
2025-06-11 20:04:37.672211
2025-06-11 20:04:21.599269
2025-06-11 20:04:50.226213
2025-06-11 20:05:02.895203
2025-06-11 20:05:11.309229
2025-06-11 20:05:03.308195
2025-06-11 20:05:02.415209
2025-06-11 20:04:38.756194
2025-06-11 20:05:09.240193
2025-06-11 20:05:24.584206
2025-06-11 20:05:05.095203
2025-06-11 20:05:04.114227
2025-06-11 20:04:48.306231
2025-06-11 20:05:15.920225
2025-06-11 20:05:11.833243
2025-06-11 20:05:35.905941
2025-06-11 20:05:44.210207
2025-06-11 20:05:43.547216
2025-06-11 20:05:07.990203
2025-06-11 20:05:45.673203
2025-06-11 20:05:11.593193
2025-06-11 20:05:30.531206
2025-06-11 20:05:49.581248
2025-06-11 20:05:40.537396
2025-06-11 20:05:55.671201
2025-06-11 20:05:26.057901
2025-06-11 20:05:37.690224
2025-06-11 20:05:46.660191
2025-06-11 20:05:24.590207
2025-06-11 20:06:09.663171
2025-06-11 20:05:56.564201
2025-06-11 20:05:32.397224
2025-06-11 20:06:02.045221
2025-06-11 20:06:03.547206
2025-06-11 20:06:03.606177
2025-06-11 20:05:53.427198
2025-06-11 20:06:07.795197
2025-06-11 20:06:10.240193
2025-06-11 20:06:05.166209
2025-06-11 20:05:35.121198
2025-06-11 20:05:54.722220
2025-06-11 20:06:30.022185
2025-06-11 20:06:27.714227
2025-06-11 20:06:22.149239
2025-06-11 20:05:46.710215
2025-06-11 20:06:06.044240
2025-06-11 20:06:29.577230
2025-06-11 20:06:41.105200
2025-06-11 20:06:04.785230
2025-06-11 20:06:24.688190
2025-06-11 20:06:39.270255
2025-06-11 20:06:10.831227
2025-06-11 20:06:48.607203
2025-06-11 20:07:01.729206
2025-06-11 20:06:55.291217
2025-06-11 20:06:20.361216
2025-06-11 19:58:06.344233
2025-06-11 20:06:41.199184
2025-06-11 20:07:02.283493
2025-06-11 20:06:41.571204
2025-06-11 20:07:00.814226
2025-06-11 20:06:50.400214
2025-06-11 20:06:58.672216
2025-06-11 20:06:29.773211
2025-06-11 20:06:56.487208
2025-06-11 20:07:17.114235
2025-06-11 20:06:51.004247
2025-06-11 20:07:25.036186
2025-06-11 20:06:43.255182
2025-06-11 20:07:01.046219
2025-06-11 20:07:21.203194
2025-06-11 20:07:45.334190
2025-06-11 20:06:50.538236
2025-06-11 20:07:17.027189
2025-06-11 20:06:58.207199
2025-06-11 20:07:20.653243
2025-06-11 20:07:24.201197
2025-06-11 20:07:22.920198
2025-06-11 20:07:08.800220
2025-06-11 20:07:52.365175
2025-06-11 20:07:23.249187
2025-06-11 20:07:35.699212
2025-06-11 20:07:40.360180
2025-06-11 20:07:33.018234
2025-06-11 20:07:46.797238
2025-06-11 20:07:50.165223
2025-06-11 20:07:57.237184
2025-06-11 20:07:39.358205
2025-06-11 20:07:40.631195
2025-06-11 20:08:06.258482
2025-06-11 20:07:43.985233
2025-06-11 20:08:15.244240
2025-06-11 20:07:45.193211
2025-06-11 20:08:09.311201
2025-06-11 20:03:38.090224
2025-06-11 20:08:31.748222
2025-06-11 20:08:13.891213
2025-06-11 20:08:44.705195
2025-06-11 20:08:24.019215
2025-06-11 19:59:32.707207
2025-06-11 20:08:23.285212
2025-06-11 20:08:21.970211
2025-06-11 20:08:15.941347
2025-06-11 20:07:58.351222
2025-06-11 20:08:28.731214
2025-06-11 20:03:39.783245
2025-06-11 20:08:34.999207
2025-06-11 20:08:20.792584
2025-06-11 20:04:13.666414
2025-06-11 20:08:46.633211
2025-06-11 20:08:11.678188
2025-06-11 20:08:37.676227
2025-06-11 20:08:51.864208
2025-06-11 20:08:44.294190
2025-06-11 20:09:07.487179
2025-06-11 20:09:07.941211
2025-06-11 20:09:06.188196
2025-06-11 20:03:44.914260
2025-06-11 19:59:31.851231
2025-06-11 20:09:20.730211
2025-06-11 20:09:08.537198
2025-06-11 20:08:59.227212
2025-06-11 20:08:43.769203
2025-06-11 20:09:20.667399
2025-06-11 20:03:59.388243
2025-06-11 20:09:23.605179
2025-06-11 20:09:27.654173
2025-06-11 20:09:43.389209
2025-06-11 20:09:28.961189
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8491666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2408.75

2025-06-11 20:09:32.747189
2025-06-11 20:04:04.708341
2025-06-11 20:03:49.211237
2025-06-11 20:09:39.264207
2025-06-11 20:09:50.923194
2025-06-11 20:09:29.330186
2025-06-11 20:03:37.347234
2025-06-11 20:03:56.724939
