Beginning of run
landscape params:
2025-06-11 21:08:44.587293
2025-06-11 21:08:05.686342
2025-06-11 21:07:49.663284
2025-06-11 21:08:15.507281
2025-06-11 21:08:03.150332
2025-06-11 21:08:51.202281
2025-06-11 21:09:04.486275
2025-06-11 21:08:48.234937
2025-06-11 21:08:17.286305
2025-06-11 21:08:20.468316
2025-06-11 21:09:00.665236
2025-06-11 21:08:10.150267
2025-06-11 21:08:36.443343
2025-06-11 21:09:14.066252
2025-06-11 21:09:12.440273
2025-06-11 21:08:23.786263
2025-06-11 21:08:29.218318
2025-06-11 21:08:16.603250
2025-06-11 21:08:02.377406
2025-06-11 21:09:22.611233
2025-06-11 21:09:14.326240
2025-06-11 21:09:22.617227
2025-06-11 21:09:18.233284
2025-06-11 21:08:50.532332
2025-06-11 21:08:57.829268
2025-06-11 21:08:53.224259
2025-06-11 21:09:05.498296
2025-06-11 21:09:07.725330
2025-06-11 21:08:53.258441
2025-06-11 21:08:34.751280
2025-06-11 21:09:22.170256
2025-06-11 21:09:21.615249
2025-06-11 21:09:23.919261
2025-06-11 21:09:24.650282
2025-06-11 21:08:39.755299
2025-06-11 21:07:53.076286
2025-06-11 21:08:13.619269
2025-06-11 21:08:27.453276
2025-06-11 21:08:27.529193
2025-06-11 21:09:18.131256
2025-06-11 21:08:44.553265
2025-06-11 21:09:30.505317
2025-06-11 21:09:04.145280
2025-06-11 21:08:59.014370
2025-06-11 21:09:27.130370
2025-06-11 21:09:13.385316
2025-06-11 21:09:26.260275
2025-06-11 21:08:47.583284
2025-06-11 21:09:04.313567
2025-06-11 21:09:41.261301
2025-06-11 21:08:50.516970
2025-06-11 21:08:54.665281
2025-06-11 21:09:02.526163
2025-06-11 21:09:23.246254
2025-06-11 21:09:41.709236
2025-06-11 21:08:40.183260
2025-06-11 21:09:07.627317
2025-06-11 21:08:13.394322
2025-06-11 21:08:48.478297
2025-06-11 21:09:34.136268
2025-06-11 21:09:39.555248
2025-06-11 21:08:31.062317
2025-06-11 21:09:45.360261
2025-06-11 21:09:53.543258
2025-06-11 21:08:59.614296
2025-06-11 21:09:47.069283
2025-06-11 21:09:53.454256
2025-06-11 21:09:23.505327
2025-06-11 21:09:00.084274
2025-06-11 21:09:27.248251
2025-06-11 21:08:22.848243
2025-06-11 21:09:54.005263
2025-06-11 21:09:53.949255
2025-06-11 21:09:04.966311
2025-06-11 21:09:02.896281
2025-06-11 21:09:05.651277
2025-06-11 21:09:48.374243
2025-06-11 21:08:28.739572
2025-06-11 21:10:00.601228
2025-06-11 21:09:25.475279
2025-06-11 21:10:06.469249
2025-06-11 21:09:40.698273
2025-06-11 21:08:39.428309
2025-06-11 21:10:04.733296
2025-06-11 21:09:59.211292
2025-06-11 21:09:50.489056
2025-06-11 21:09:19.930265
2025-06-11 21:09:11.669272
2025-06-11 21:09:50.349245
2025-06-11 21:09:48.849274
2025-06-11 21:09:27.152284
2025-06-11 21:09:31.070272
2025-06-11 21:08:38.328604
2025-06-11 21:09:01.257285
2025-06-11 21:09:49.951288
2025-06-11 21:09:04.619290
2025-06-11 21:09:54.664466
2025-06-11 21:09:31.868215
2025-06-11 21:09:31.216320
2025-06-11 21:08:24.372329
2025-06-11 21:09:22.418507
2025-06-11 21:09:42.349307
2025-06-11 21:10:19.228231
2025-06-11 21:10:30.058253
2025-06-11 21:09:32.353353
2025-06-11 21:08:33.507310
2025-06-11 21:10:00.563266
2025-06-11 21:09:28.154267
2025-06-11 21:10:23.758268
2025-06-11 21:08:54.341293
2025-06-11 21:10:03.829277
2025-06-11 21:10:00.506242
2025-06-11 21:09:23.112299
2025-06-11 21:09:40.488198
2025-06-11 21:08:42.175339
2025-06-11 21:10:03.532565
2025-06-11 21:10:05.291340
2025-06-11 21:09:08.424363
2025-06-11 21:10:05.945307
2025-06-11 21:09:42.782329
2025-06-11 21:09:58.104241
2025-06-11 21:09:31.990274
2025-06-11 21:10:11.981294
2025-06-11 21:09:37.711297
2025-06-11 21:10:20.896922
2025-06-11 21:09:37.081252
2025-06-11 21:10:06.246233
2025-06-11 21:10:30.139252
2025-06-11 21:10:09.988263
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5841666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.07

2025-06-11 21:08:54.389934
2025-06-11 21:09:04.853280
2025-06-11 21:10:36.703270
2025-06-11 21:09:44.711306
2025-06-11 21:10:28.975201
2025-06-11 21:10:22.343272
2025-06-11 21:10:30.367252
2025-06-11 21:09:58.052279
2025-06-11 21:09:50.709276
2025-06-11 21:10:44.968266
2025-06-11 21:10:08.787269
2025-06-11 21:10:24.919239
2025-06-11 21:10:37.568259
2025-06-11 21:09:15.036313
2025-06-11 21:10:19.210246
2025-06-11 21:09:43.763321
2025-06-11 21:09:57.928287
2025-06-11 21:10:45.036710
2025-06-11 21:09:56.926306
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49583333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.16

2025-06-11 21:09:56.891296
2025-06-11 21:10:24.299375
2025-06-11 21:10:32.768233
2025-06-11 21:10:33.312249
2025-06-11 21:10:21.418274
2025-06-11 21:10:10.787299
2025-06-11 21:11:08.903303
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9033333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2473.14

2025-06-11 21:10:46.833270
2025-06-11 21:10:24.737260
2025-06-11 21:10:48.261266
2025-06-11 21:10:48.550244
2025-06-11 21:10:31.432404
2025-06-11 21:10:24.000603
2025-06-11 21:10:34.241251
2025-06-11 21:10:26.891274
2025-06-11 21:10:39.203281
2025-06-11 21:10:37.518279
2025-06-11 21:11:07.959279
2025-06-11 21:10:41.109260
2025-06-11 21:10:33.887899
2025-06-11 21:11:04.027775
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 5200.03

2025-06-11 21:10:58.254233
2025-06-11 21:10:48.250307
2025-06-11 21:10:25.096262
2025-06-11 21:10:53.136254
2025-06-11 21:11:10.454841
2025-06-11 21:11:05.807315
2025-06-11 21:10:58.645278
2025-06-11 21:10:46.238304
2025-06-11 21:10:59.755262
2025-06-11 21:11:02.826259
2025-06-11 21:10:56.512246
2025-06-11 21:11:03.039293
2025-06-11 21:10:42.771272
2025-06-11 21:10:12.964312
2025-06-11 21:11:07.262326
2025-06-11 21:10:31.244294
2025-06-11 21:10:22.729282
2025-06-11 21:10:39.255282
2025-06-11 21:11:11.499295
2025-06-11 21:10:51.703271
2025-06-11 21:10:36.407301
2025-06-11 21:11:08.453278
2025-06-11 21:10:59.390248
2025-06-11 21:11:32.787264
2025-06-11 21:11:34.572332
2025-06-11 21:11:36.252239
2025-06-11 21:11:01.017259
2025-06-11 21:10:36.616312
2025-06-11 21:10:57.053296
2025-06-11 21:10:50.366893
2025-06-11 21:11:02.706296
2025-06-11 21:11:20.634293
2025-06-11 21:11:23.346275
2025-06-11 21:10:29.852273
2025-06-11 21:11:08.717325
2025-06-11 21:11:15.722325
2025-06-11 21:10:40.173282
2025-06-11 21:11:13.209243
2025-06-11 21:10:48.381293
2025-06-11 21:11:09.716247
2025-06-11 21:11:05.048242
2025-06-11 21:10:51.213264
2025-06-11 21:11:40.838309
2025-06-11 21:11:20.698306
2025-06-11 21:10:51.990347
2025-06-11 21:11:47.183349
2025-06-11 21:10:46.673256
2025-06-11 21:10:57.208246
2025-06-11 21:11:54.434272
2025-06-11 21:11:17.973307
2025-06-11 21:11:43.603657
2025-06-11 21:11:51.369283
2025-06-11 21:11:56.648279
2025-06-11 21:11:17.250279
2025-06-11 21:11:27.399728
2025-06-11 21:11:34.429542
2025-06-11 21:11:38.619285
2025-06-11 21:11:37.612318
2025-06-11 21:11:58.066274
2025-06-11 21:11:12.644294
2025-06-11 21:11:53.461288
2025-06-11 21:11:58.296357
2025-06-11 21:11:03.797291
2025-06-11 21:11:03.800749
2025-06-11 21:11:56.219293
2025-06-11 21:11:37.877285
2025-06-11 21:11:37.500346
2025-06-11 21:12:04.064303
2025-06-11 21:11:38.724998
2025-06-11 21:11:41.634242
2025-06-11 21:11:41.573761
2025-06-11 21:12:18.356287
2025-06-11 21:12:00.214306
2025-06-11 21:12:16.840273
2025-06-11 21:12:23.897306
2025-06-11 21:11:47.863260
2025-06-11 21:11:22.463235
2025-06-11 21:11:55.081297
2025-06-11 21:12:23.436288
2025-06-11 21:12:01.319306
2025-06-11 21:12:19.428332
2025-06-11 21:11:54.642274
2025-06-11 21:12:19.705332
2025-06-11 21:12:03.000237
2025-06-11 21:12:09.510306
2025-06-11 21:12:52.916321
2025-06-11 21:12:40.298994
2025-06-11 21:11:29.358288
2025-06-11 21:12:12.304297
2025-06-11 21:12:53.043318
2025-06-11 21:12:28.208319
2025-06-11 21:12:03.752295
2025-06-11 21:12:12.772272
2025-06-11 21:12:42.871308
2025-06-11 21:12:28.910253
2025-06-11 21:11:49.471562
2025-06-11 21:12:20.216301
2025-06-11 21:13:06.440298
2025-06-11 21:12:45.931258
2025-06-11 21:12:46.850275
2025-06-11 21:12:21.790271
2025-06-11 21:12:33.190348
2025-06-11 21:12:31.522257
2025-06-11 21:13:00.716289
2025-06-11 21:12:40.566286
2025-06-11 21:12:41.360311
2025-06-11 21:13:20.877328
2025-06-11 21:12:02.990248
2025-06-11 21:13:03.736291
2025-06-11 21:13:09.195708
2025-06-11 21:13:04.171287
2025-06-11 21:12:22.458296
2025-06-11 21:12:11.560268
2025-06-11 21:12:57.378962
2025-06-11 21:12:34.610289
2025-06-11 21:12:00.001281
2025-06-11 21:13:02.016316
2025-06-11 21:12:21.074266
2025-06-11 21:13:15.858312
2025-06-11 21:12:55.922303
2025-06-11 21:12:54.354348
2025-06-11 21:13:32.039247
2025-06-11 21:12:58.053314
2025-06-11 21:12:40.898283
2025-06-11 21:13:34.056271
2025-06-11 21:13:21.821273
2025-06-11 21:12:51.921288
2025-06-11 21:13:08.082310
2025-06-11 21:13:10.534297
2025-06-11 21:13:15.881298
2025-06-11 21:13:43.399263
2025-06-11 21:13:13.593243
2025-06-11 21:13:45.897329
2025-06-11 21:13:13.827323
2025-06-11 21:12:27.634334
2025-06-11 21:13:10.621267
2025-06-11 21:13:24.338260
2025-06-11 21:13:42.357286
2025-06-11 21:13:58.497281
2025-06-11 21:12:31.401284
2025-06-11 21:13:33.031269
2025-06-11 21:13:46.041273
2025-06-11 21:13:24.856272
2025-06-11 21:14:08.763286
2025-06-11 21:12:48.941284
2025-06-11 21:12:42.688279
2025-06-11 21:13:50.876280
2025-06-11 21:13:03.256300
2025-06-11 21:12:45.656361
2025-06-11 21:13:46.727572
2025-06-11 21:14:16.917294
2025-06-11 21:13:57.317290
2025-06-11 21:14:14.439272
2025-06-11 21:14:12.263311
2025-06-11 21:13:37.757344
2025-06-11 21:13:52.027264
2025-06-11 21:13:57.557308
2025-06-11 21:14:31.123267
2025-06-11 21:13:39.856301
2025-06-11 21:14:14.857277
2025-06-11 21:13:46.445286
2025-06-11 21:13:39.906291
2025-06-11 21:13:08.437330
2025-06-11 21:13:02.987305
2025-06-11 21:13:51.063328
2025-06-11 21:13:41.469297
2025-06-11 21:14:12.152295
2025-06-11 21:14:08.117343
2025-06-11 21:14:46.289320
2025-06-11 21:14:43.134272
2025-06-11 21:14:40.264257
2025-06-11 21:14:19.557256
2025-06-11 21:14:03.624264
2025-06-11 21:13:24.938260
2025-06-11 21:14:37.256540
2025-06-11 21:14:06.479276
2025-06-11 21:14:37.173283
2025-06-11 21:14:54.931253
2025-06-11 21:14:11.513287
2025-06-11 21:14:29.865249
2025-06-11 21:14:39.752311
2025-06-11 21:14:06.175294
2025-06-11 21:14:34.127336
2025-06-11 21:14:31.021287
2025-06-11 21:14:19.676279
2025-06-11 21:13:48.968280
2025-06-11 21:14:51.581282
2025-06-11 21:14:52.626255
2025-06-11 21:14:28.233245
2025-06-11 21:15:06.903282
2025-06-11 21:14:43.241265
2025-06-11 21:14:32.122274
2025-06-11 21:14:47.161256
2025-06-11 21:14:31.603287
2025-06-11 21:14:15.997311
2025-06-11 21:15:19.453280
2025-06-11 21:14:42.620335
2025-06-11 21:13:56.206293
2025-06-11 21:14:38.653286
2025-06-11 21:15:16.101534
2025-06-11 21:15:23.079274
2025-06-11 21:15:18.138320
2025-06-11 21:15:32.248308
2025-06-11 21:15:18.858314
2025-06-11 21:14:51.788286
2025-06-11 21:15:01.662289
2025-06-11 21:15:33.992244
2025-06-11 21:15:50.355289
2025-06-11 21:15:44.195261
2025-06-11 21:15:26.001260
2025-06-11 21:14:20.825323
2025-06-11 21:14:26.300173
2025-06-11 21:15:27.120273
2025-06-11 21:15:18.053267
2025-06-11 21:14:31.534307
2025-06-11 21:15:02.228294
2025-06-11 21:15:54.166318
2025-06-11 21:15:05.365268
2025-06-11 21:15:40.571292
2025-06-11 21:15:34.020271
2025-06-11 21:15:39.180277
2025-06-11 21:15:51.075278
2025-06-11 21:14:24.988268
2025-06-11 21:15:40.293284
2025-06-11 21:16:18.566271
2025-06-11 21:15:39.882329
2025-06-11 21:14:48.565272
2025-06-11 21:15:25.902288
2025-06-11 21:15:11.059296
2025-06-11 21:16:10.654330
2025-06-11 21:15:33.095350
2025-06-11 21:15:46.455288
2025-06-11 21:15:36.045289
2025-06-11 21:15:02.712326
2025-06-11 21:15:55.030328
2025-06-11 21:15:38.845685
2025-06-11 21:16:26.548328
2025-06-11 21:15:47.032319
2025-06-11 21:16:24.218443
2025-06-11 21:15:20.658314
2025-06-11 21:16:24.912262
2025-06-11 21:15:51.358330
2025-06-11 21:16:17.931278
2025-06-11 21:15:13.657298
2025-06-11 21:16:11.554296
2025-06-11 21:16:17.404286
2025-06-11 21:16:07.876296
2025-06-11 21:16:03.610254
2025-06-11 21:15:21.541306
2025-06-11 21:16:08.716299
2025-06-11 21:16:07.148254
2025-06-11 21:15:36.817329
2025-06-11 21:16:39.712300
2025-06-11 21:16:10.675294
2025-06-11 21:16:17.156612
2025-06-11 21:16:14.064289
2025-06-11 21:16:34.739357
2025-06-11 21:16:21.502261
2025-06-11 21:15:50.648272
2025-06-11 21:16:23.310322
2025-06-11 21:15:36.224259
2025-06-11 21:16:09.859278
2025-06-11 21:16:53.924314
2025-06-11 21:16:19.999259
2025-06-11 21:17:21.451232
2025-06-11 21:16:21.875281
2025-06-11 21:17:09.069233
2025-06-11 21:17:30.540253
2025-06-11 21:17:24.089305
2025-06-11 21:17:15.600296
2025-06-11 21:17:06.766265
2025-06-11 21:17:19.486295
2025-06-11 21:17:25.472242
2025-06-11 21:16:58.298937
2025-06-11 21:17:01.469305
2025-06-11 21:16:53.516251
2025-06-11 21:17:45.034275
2025-06-11 21:16:50.648266
2025-06-11 21:17:15.468274
2025-06-11 21:17:44.637274
2025-06-11 21:16:47.378263
2025-06-11 21:17:34.535291
2025-06-11 21:17:32.681236
2025-06-11 21:17:26.840407
2025-06-11 21:17:10.530284
2025-06-11 21:17:49.935262
2025-06-11 21:17:35.775245
2025-06-11 21:11:28.389289
2025-06-11 21:17:04.257228
2025-06-11 21:17:25.263257
2025-06-11 21:18:10.108278
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 4766.68

2025-06-11 21:17:48.909285
2025-06-11 21:17:12.432256
2025-06-11 21:17:16.657255
2025-06-11 21:18:24.468268
2025-06-11 21:18:08.249280
2025-06-11 21:17:36.622331
2025-06-11 21:17:32.184270
2025-06-11 21:18:26.293254
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5091666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.6

2025-06-11 21:18:01.953233
2025-06-11 21:18:14.318260
2025-06-11 21:18:15.257264
2025-06-11 21:18:31.849254
2025-06-11 21:18:21.363248
2025-06-11 21:17:33.764234
2025-06-11 21:18:29.000254
2025-06-11 21:18:26.165253
2025-06-11 21:18:23.283257
2025-06-11 21:18:31.352233
2025-06-11 21:11:13.387282
2025-06-11 21:18:22.742271
2025-06-11 21:11:10.752494
2025-06-11 21:17:59.967271
2025-06-11 21:18:52.435277
2025-06-11 21:18:08.182256
2025-06-11 21:18:40.349335
2025-06-11 21:18:47.299284
2025-06-11 21:18:49.109287
2025-06-11 21:19:12.102252
2025-06-11 21:18:39.680257
2025-06-11 21:11:10.405258
2025-06-11 21:18:31.418256
2025-06-11 21:18:59.108938
2025-06-11 21:17:52.291300
2025-06-11 21:18:58.117261
2025-06-11 21:19:11.883228
2025-06-11 21:19:05.594286
2025-06-11 21:18:39.704279
2025-06-11 21:11:44.800299
2025-06-11 21:18:42.641282
2025-06-11 21:11:22.267284
2025-06-11 21:19:37.133281
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10155.73

2025-06-11 21:11:38.598321
2025-06-11 21:19:15.058284
2025-06-11 21:19:33.854331
2025-06-11 21:20:46.757247
2025-06-11 21:19:07.448295
2025-06-11 21:19:33.656284
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5866666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 9856.9

2025-06-11 21:19:15.840324
2025-06-11 21:20:48.554271
2025-06-11 21:18:56.508263
2025-06-11 21:20:52.491227
2025-06-11 21:20:52.761380
2025-06-11 21:19:35.927169
2025-06-11 21:19:45.027271
2025-06-11 21:19:40.136241
2025-06-11 21:19:11.265225
2025-06-11 21:20:58.617246
2025-06-11 21:20:55.903285
2025-06-11 21:19:01.937280
2025-06-11 21:20:58.571651
2025-06-11 21:20:56.263014
2025-06-11 21:20:58.980245
2025-06-11 21:20:58.763267
2025-06-11 21:21:02.727267
2025-06-11 21:11:59.684250
2025-06-11 21:19:56.250259
2025-06-11 21:19:33.277295
2025-06-11 21:21:02.612520
2025-06-11 21:19:48.711277
2025-06-11 21:21:03.144400
2025-06-11 21:11:47.569037
2025-06-11 21:11:29.176265
2025-06-11 21:21:04.340230
2025-06-11 21:21:03.482267
2025-06-11 21:21:05.770292
2025-06-11 21:21:06.951046
2025-06-11 21:21:05.949227
2025-06-11 21:18:59.661241
2025-06-11 21:21:04.791239
2025-06-11 21:21:05.987219
2025-06-11 21:21:04.391239
2025-06-11 21:21:05.685288
2025-06-11 21:21:11.124241
2025-06-11 21:21:09.862318
2025-06-11 21:21:09.195230
2025-06-11 21:21:12.478227
2025-06-11 21:11:30.840289
2025-06-11 21:21:09.713622
2025-06-11 21:21:09.836250
2025-06-11 21:21:12.576234
2025-06-11 21:21:11.716678
2025-06-11 21:21:13.650267
2025-06-11 21:19:26.109266
2025-06-11 21:21:13.635589
2025-06-11 21:21:12.002859
2025-06-11 21:21:12.052258
2025-06-11 21:21:11.700231
2025-06-11 21:20:19.926226
2025-06-11 21:21:16.262574
2025-06-11 21:21:16.115229
2025-06-11 21:21:17.791215
2025-06-11 21:21:18.424240
2025-06-11 21:21:17.451287
2025-06-11 21:21:19.744218
2025-06-11 21:20:07.467335
2025-06-11 21:21:20.444235
2025-06-11 21:21:16.882240
2025-06-11 21:21:17.593226
2025-06-11 21:20:07.409287
2025-06-11 21:21:20.115225
2025-06-11 21:21:19.041218
2025-06-11 21:21:18.677240
2025-06-11 21:21:18.650279
2025-06-11 21:21:21.612289
2025-06-11 21:21:21.414226
2025-06-11 21:21:21.293226
2025-06-11 21:21:21.406254
2025-06-11 21:21:23.269192
2025-06-11 21:21:24.689334
2025-06-11 21:21:23.710347
2025-06-11 21:21:24.758230
2025-06-11 21:21:25.873229
2025-06-11 21:21:26.051108
2025-06-11 21:11:20.785271
2025-06-11 21:20:06.326300
2025-06-11 21:21:27.175240
2025-06-11 21:21:28.337234
2025-06-11 21:21:27.617241
2025-06-11 21:21:27.157316
2025-06-11 21:21:29.291250
2025-06-11 21:21:29.069223
2025-06-11 21:20:13.490273
2025-06-11 21:21:28.156235
2025-06-11 21:21:28.439493
2025-06-11 21:19:30.873110
2025-06-11 21:21:24.682849
2025-06-11 21:21:32.645235
2025-06-11 21:21:29.475218
2025-06-11 21:20:23.746293
2025-06-11 21:20:08.016289
2025-06-11 21:21:31.090229
2025-06-11 21:21:34.205243
2025-06-11 21:21:33.685265
2025-06-11 21:21:31.719241
2025-06-11 21:21:31.700885
2025-06-11 21:21:32.392235
2025-06-11 21:21:34.774241
2025-06-11 21:21:33.146584
2025-06-11 21:21:35.239244
2025-06-11 21:21:34.553946
2025-06-11 21:21:36.819242
2025-06-11 21:21:35.124253
2025-06-11 21:21:36.706263
2025-06-11 21:21:36.718669
2025-06-11 21:21:36.129228
2025-06-11 21:21:35.958260
2025-06-11 21:11:43.198295
2025-06-11 21:21:38.324230
2025-06-11 21:21:38.792267
2025-06-11 21:21:40.710247
2025-06-11 21:21:38.134841
2025-06-11 21:21:39.382227
2025-06-11 21:21:39.974256
2025-06-11 21:21:40.775275
2025-06-11 21:19:34.553277
2025-06-11 21:21:37.992978
2025-06-11 21:21:40.976445
2025-06-11 21:21:38.625241
2025-06-11 21:21:41.979276
2025-06-11 21:21:41.500247
2025-06-11 21:21:41.974238
2025-06-11 21:21:44.700256
2025-06-11 21:21:42.988889
2025-06-11 21:21:45.399252
2025-06-11 21:20:05.743293
2025-06-11 21:21:45.965241
2025-06-11 21:21:46.173219
2025-06-11 21:21:46.783220
2025-06-11 21:21:46.988228
2025-06-11 21:21:46.474239
2025-06-11 21:11:35.207249
2025-06-11 21:21:46.178675
