Beginning of run
landscape params:
2025-06-11 21:42:15.260308
2025-06-11 21:42:17.378224
2025-06-11 21:42:20.118188
2025-06-11 21:42:20.366198
2025-06-11 21:42:19.724339
2025-06-11 21:42:19.270430
2025-06-11 21:42:20.373215
2025-06-11 21:42:18.637207
2025-06-11 21:42:22.741191
2025-06-11 21:42:22.886223
2025-06-11 21:42:23.533215
2025-06-11 21:42:21.553866
2025-06-11 21:42:24.008941
2025-06-11 21:42:23.841198
2025-06-11 21:42:23.274236
2025-06-11 21:42:26.546224
2025-06-11 21:42:27.530224
2025-06-11 21:42:22.295184
2025-06-11 21:42:24.814229
2025-06-11 21:42:28.607200
2025-06-11 21:42:27.371226
2025-06-11 21:42:26.518229
2025-06-11 21:42:24.124227
2025-06-11 21:42:26.637205
2025-06-11 21:42:31.369233
2025-06-11 21:42:27.382222
2025-06-11 21:42:31.849217
2025-06-11 21:42:29.617212
2025-06-11 21:42:30.946212
2025-06-11 21:42:31.739220
2025-06-11 21:40:45.855232
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8783333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 6939.92

2025-06-11 21:42:33.871818
2025-06-11 21:42:32.430216
2025-06-11 21:42:33.500185
2025-06-11 21:42:33.606221
2025-06-11 21:42:36.447261
2025-06-11 21:42:32.451215
2025-06-11 21:42:35.503200
2025-06-11 21:42:36.836213
2025-06-11 21:42:36.916206
2025-06-11 21:42:36.205178
2025-06-11 21:42:36.903945
2025-06-11 21:42:40.783346
2025-06-11 21:42:39.874194
2025-06-11 21:42:40.068237
2025-06-11 21:42:39.391211
2025-06-11 21:42:36.798189
2025-06-11 21:42:44.994202
2025-06-11 21:42:44.358214
2025-06-11 21:42:42.943215
2025-06-11 21:42:47.198072
2025-06-11 21:42:42.931221
2025-06-11 21:42:47.047212
2025-06-11 21:42:46.391221
2025-06-11 21:42:46.981220
2025-06-11 21:42:48.807198
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 21, 0, 21, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 21, 0, 21, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 41, 21, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 21, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.46916666666666657; avg rank: 3.76; stdev rank: 9.012347086081407; total pools: 341.27

2025-06-11 21:42:50.696229
2025-06-11 21:42:39.917241
2025-06-11 21:42:52.189215
2025-06-11 21:41:48.780230
2025-06-11 21:42:53.767206
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5466666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.01

2025-06-11 21:42:41.419261
2025-06-11 21:42:52.201213
2025-06-11 21:42:54.989232
2025-06-11 21:42:53.166190
2025-06-11 21:42:52.762218
2025-06-11 21:42:50.860220
2025-06-11 21:42:56.817212
2025-06-11 21:42:38.795271
2025-06-11 21:42:46.308244
2025-06-11 21:42:58.600218
2025-06-11 21:42:39.332265
2025-06-11 21:42:43.753868
2025-06-11 21:43:01.679197
2025-06-11 21:43:01.066230
2025-06-11 21:43:00.883897
2025-06-11 21:42:59.630216
2025-06-11 21:43:01.153211
2025-06-11 21:42:50.213352
2025-06-11 21:43:02.680676
2025-06-11 21:43:00.648431
2025-06-11 21:43:04.267222
2025-06-11 21:42:58.106219
2025-06-11 21:42:47.220268
2025-06-11 21:42:58.677055
2025-06-11 21:43:07.410190
2025-06-11 21:43:10.581219
2025-06-11 21:42:58.212147
2025-06-11 21:42:57.288257
2025-06-11 21:43:09.093188
2025-06-11 21:43:01.927564
2025-06-11 21:43:08.165224
2025-06-11 21:41:46.569228
2025-06-11 21:43:13.394243
2025-06-11 21:42:59.749261
2025-06-11 21:43:11.202222
2025-06-11 21:43:02.918432
2025-06-11 21:43:00.562200
2025-06-11 21:43:09.407191
2025-06-11 21:42:57.723184
2025-06-11 21:43:03.579200
2025-06-11 21:43:06.024379
2025-06-11 21:43:05.750201
2025-06-11 21:42:59.228285
2025-06-11 21:43:19.422210
2025-06-11 21:43:22.405201
2025-06-11 21:43:01.093258
2025-06-11 21:43:18.123210
2025-06-11 21:43:21.439199
2025-06-11 21:43:10.061206
2025-06-11 21:43:03.639449
2025-06-11 21:43:15.664875
2025-06-11 21:43:14.626252
2025-06-11 21:43:19.380224
2025-06-11 21:43:04.640256
2025-06-11 21:43:26.324213
2025-06-11 21:43:22.225191
2025-06-11 21:43:24.655213
2025-06-11 21:43:22.661275
2025-06-11 21:43:24.329240
2025-06-11 21:43:17.281181
2025-06-11 21:43:03.135253
2025-06-11 21:43:25.958244
2025-06-11 21:43:02.251162
2025-06-11 21:43:22.322186
2025-06-11 21:43:18.265566
2025-06-11 21:43:40.428202
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 21, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 21, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 41, 21, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.3341666666666667; avg rank: 3.13; stdev rank: 8.504886830522791; total pools: 317.81

2025-06-11 21:43:01.336250
2025-06-11 21:43:05.540555
2025-06-11 21:43:22.699465
2025-06-11 21:41:53.162220
2025-06-11 21:43:06.852576
2025-06-11 21:43:38.700199
2025-06-11 21:43:44.780195
2025-06-11 21:43:36.780232
2025-06-11 21:43:32.141217
2025-06-11 21:43:45.163224
2025-06-11 21:43:38.712320
2025-06-11 21:43:44.948219
2025-06-11 21:43:38.877213
2025-06-11 21:43:06.140923
2025-06-11 21:43:39.966247
2025-06-11 21:43:43.454229
2025-06-11 21:43:43.559229
2025-06-11 21:43:45.029951
2025-06-11 21:43:45.568221
2025-06-11 21:43:39.197218
2025-06-11 21:43:45.733223
2025-06-11 21:43:58.019248
2025-06-11 21:43:48.253202
2025-06-11 21:43:59.203275
2025-06-11 21:44:00.234538
2025-06-11 21:44:01.382229
2025-06-11 21:43:50.945151
2025-06-11 21:43:59.304202
2025-06-11 21:43:59.293217
2025-06-11 21:43:37.743247
2025-06-11 21:43:48.484254
2025-06-11 21:28:42.810253
2025-06-11 21:44:07.174236
2025-06-11 21:43:45.444223
2025-06-11 21:43:49.994624
2025-06-11 21:43:52.172279
2025-06-11 21:44:02.854285
2025-06-11 21:43:39.835792
2025-06-11 21:44:05.085207
2025-06-11 21:43:54.700242
2025-06-11 21:44:15.121216
2025-06-11 21:43:45.052218
2025-06-11 21:44:12.929184
2025-06-11 21:44:01.513191
2025-06-11 21:44:11.873207
2025-06-11 21:44:01.823460
2025-06-11 21:43:57.584287
2025-06-11 21:43:48.907202
2025-06-11 21:44:19.625404
2025-06-11 21:44:08.421777
2025-06-11 21:44:19.601252
2025-06-11 21:44:18.782178
2025-06-11 21:43:48.950249
2025-06-11 21:44:12.288205
2025-06-11 21:44:01.665200
2025-06-11 21:44:19.023174
2025-06-11 21:44:00.270283
2025-06-11 21:37:24.115224
2025-06-11 21:44:33.343207
2025-06-11 21:44:21.736212
2025-06-11 21:44:20.471223
2025-06-11 21:44:30.469227
2025-06-11 21:44:21.330217
2025-06-11 21:44:34.300186
2025-06-11 21:44:25.590218
2025-06-11 21:44:34.868484
2025-06-11 21:43:57.757210
2025-06-11 21:44:31.251241
2025-06-11 21:44:21.320245
2025-06-11 21:44:38.244223
2025-06-11 21:29:03.252239
2025-06-11 21:44:36.910205
2025-06-11 21:43:20.265237
2025-06-11 21:44:17.420224
2025-06-11 21:44:02.533251
2025-06-11 21:44:29.151227
2025-06-11 21:37:45.764231
2025-06-11 21:44:39.912212
2025-06-11 21:44:30.539219
2025-06-11 21:44:39.664207
2025-06-11 21:44:33.186217
2025-06-11 21:44:41.443212
2025-06-11 21:44:47.729217
2025-06-11 21:28:24.170234
2025-06-11 21:44:49.710209
2025-06-11 21:44:26.688218
2025-06-11 21:44:39.673644
2025-06-11 21:44:42.775217
2025-06-11 21:44:37.434179
2025-06-11 21:44:40.626220
2025-06-11 21:44:53.665202
2025-06-11 21:44:33.525237
2025-06-11 21:44:29.183221
2025-06-11 21:44:52.681194
2025-06-11 21:44:50.055210
2025-06-11 21:44:59.674205
2025-06-11 21:44:58.067204
2025-06-11 21:44:55.595193
2025-06-11 21:44:37.913226
2025-06-11 21:37:52.077236
2025-06-11 21:45:05.389218
2025-06-11 21:44:44.996229
2025-06-11 21:28:50.327253
2025-06-11 21:44:56.138205
2025-06-11 21:44:55.574220
2025-06-11 21:45:06.053188
2025-06-11 21:44:48.104222
2025-06-11 21:45:05.590525
2025-06-11 21:45:12.499220
2025-06-11 21:44:37.704204
2025-06-11 21:45:07.312738
2025-06-11 21:36:34.318015
2025-06-11 21:44:42.606265
2025-06-11 21:45:14.379218
2025-06-11 21:45:09.911219
2025-06-11 21:45:12.192190
2025-06-11 21:45:12.514188
2025-06-11 21:45:05.526225
2025-06-11 21:44:56.250199
2025-06-11 21:45:02.457235
2025-06-11 21:45:17.559214
2025-06-11 21:45:18.653206
2025-06-11 21:45:01.002228
2025-06-11 21:45:03.445201
2025-06-11 21:45:20.656274
2025-06-11 21:44:56.019200
2025-06-11 21:28:47.758260
2025-06-11 21:45:19.561199
2025-06-11 21:45:16.893206
2025-06-11 21:45:26.763217
2025-06-11 21:45:05.703205
2025-06-11 21:28:58.528241
2025-06-11 21:45:26.499211
2025-06-11 21:43:54.509228
2025-06-11 21:45:10.146218
2025-06-11 21:45:30.868236
2025-06-11 21:45:21.147452
2025-06-11 21:45:29.472206
2025-06-11 21:45:14.559243
2025-06-11 21:45:30.484672
2025-06-11 21:45:12.825248
2025-06-11 21:45:36.315198
2025-06-11 21:38:00.511227
2025-06-11 21:45:40.551231
2025-06-11 21:38:31.783225
2025-06-11 21:45:33.087285
2025-06-11 21:29:07.718249
2025-06-11 21:45:35.235203
2025-06-11 21:45:35.829206
2025-06-11 21:45:45.444226
2025-06-11 21:45:34.886199
2025-06-11 21:45:24.070215
2025-06-11 21:45:41.155201
2025-06-11 21:45:41.861218
2025-06-11 21:45:49.963376
2025-06-11 21:45:37.789232
2025-06-11 21:45:22.841699
2025-06-11 21:45:29.750225
2025-06-11 21:45:51.705883
2025-06-11 21:45:24.413234
2025-06-11 21:28:47.953254
2025-06-11 21:45:54.061218
2025-06-11 21:45:45.561994
2025-06-11 21:45:31.622221
2025-06-11 21:45:53.352233
2025-06-11 21:45:56.026190
2025-06-11 21:45:34.882233
2025-06-11 21:45:48.544215
2025-06-11 21:45:56.946217
2025-06-11 21:45:49.558230
2025-06-11 21:45:52.378081
2025-06-11 21:46:00.767218
2025-06-11 21:45:49.978389
2025-06-11 21:45:40.536423
2025-06-11 21:45:59.439221
2025-06-11 21:45:42.300223
2025-06-11 21:45:58.899196
2025-06-11 21:45:39.977213
2025-06-11 21:45:45.647668
2025-06-11 21:46:04.602228
2025-06-11 21:39:04.744238
2025-06-11 21:45:44.665226
2025-06-11 21:45:57.664230
2025-06-11 21:45:51.442217
2025-06-11 21:45:41.255215
2025-06-11 21:45:41.457666
2025-06-11 21:46:11.106218
2025-06-11 21:46:05.932200
2025-06-11 21:46:16.525193
2025-06-11 21:46:18.710208
2025-06-11 21:46:12.081429
2025-06-11 21:46:11.237186
2025-06-11 21:46:18.020200
2025-06-11 21:28:46.907272
2025-06-11 21:46:07.590214
2025-06-11 21:46:06.343203
2025-06-11 21:45:53.170263
2025-06-11 21:45:48.668216
2025-06-11 21:46:11.263230
2025-06-11 21:46:19.100564
2025-06-11 21:46:22.785184
2025-06-11 21:46:14.851220
2025-06-11 21:46:16.075208
2025-06-11 21:46:06.535242
2025-06-11 21:46:21.251233
2025-06-11 21:46:09.088219
2025-06-11 21:46:24.010238
2025-06-11 21:46:15.598238
2025-06-11 21:46:26.499224
2025-06-11 21:46:07.282190
2025-06-11 21:46:23.500190
2025-06-11 21:37:09.256234
2025-06-11 21:46:35.341181
2025-06-11 21:46:32.971204
2025-06-11 21:38:28.632200
2025-06-11 21:46:35.021210
2025-06-11 21:46:31.733230
2025-06-11 21:46:37.240215
2025-06-11 21:46:24.019200
2025-06-11 21:46:23.487162
2025-06-11 21:46:33.071319
2025-06-11 21:46:33.364225
2025-06-11 21:46:38.868242
2025-06-11 21:28:59.641230
2025-06-11 21:46:43.404237
2025-06-11 21:46:43.808223
2025-06-11 21:37:25.764459
2025-06-11 21:46:23.640202
2025-06-11 21:46:43.277218
2025-06-11 21:46:30.519340
2025-06-11 21:46:51.374220
2025-06-11 21:46:48.067210
2025-06-11 21:46:27.558265
2025-06-11 21:46:42.319218
2025-06-11 21:46:22.378206
2025-06-11 21:46:47.880191
2025-06-11 21:46:29.890228
2025-06-11 21:46:56.327226
2025-06-11 21:38:56.826248
2025-06-11 21:29:15.551288
2025-06-11 21:46:49.541197
2025-06-11 21:46:40.172207
2025-06-11 21:39:32.851248
2025-06-11 21:46:26.877384
2025-06-11 21:46:53.708193
2025-06-11 21:46:54.785236
2025-06-11 21:46:52.685218
2025-06-11 21:46:58.842220
2025-06-11 21:46:58.067198
2025-06-11 21:46:58.692187
2025-06-11 21:46:54.515205
2025-06-11 21:46:40.729209
2025-06-11 21:47:00.180234
2025-06-11 21:46:48.019277
2025-06-11 21:46:39.166229
2025-06-11 21:46:41.682899
2025-06-11 21:45:01.050190
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.22

2025-06-11 21:47:05.108218
2025-06-11 21:46:49.875220
2025-06-11 21:47:06.579206
2025-06-11 21:47:00.017233
2025-06-11 21:29:07.191279
2025-06-11 21:37:10.777234
2025-06-11 21:46:45.459521
2025-06-11 21:47:02.813226
2025-06-11 21:47:10.978238
2025-06-11 21:47:12.026237
2025-06-11 21:47:07.193224
2025-06-11 21:47:13.944635
2025-06-11 21:47:16.946256
2025-06-11 21:47:05.318237
2025-06-11 21:46:57.779240
2025-06-11 21:46:57.679257
2025-06-11 21:47:09.695245
2025-06-11 21:45:48.047242
2025-06-11 21:47:03.284244
2025-06-11 21:47:24.100195
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9733333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 14976.81

2025-06-11 21:28:55.609241
2025-06-11 21:38:47.653263
2025-06-11 21:46:48.106214
2025-06-11 21:47:06.842226
2025-06-11 21:47:29.195217
2025-06-11 21:47:12.423238
2025-06-11 21:47:32.068222
2025-06-11 21:47:21.570222
2025-06-11 21:47:25.536212
2025-06-11 21:47:13.701233
2025-06-11 21:39:16.465253
2025-06-11 21:47:22.302207
2025-06-11 21:47:34.434196
2025-06-11 21:47:21.160205
2025-06-11 21:47:21.776236
2025-06-11 21:38:44.962205
2025-06-11 21:47:23.555208
2025-06-11 21:47:27.069218
2025-06-11 21:47:24.665281
2025-06-11 21:47:28.212267
2025-06-11 21:47:48.085216
2025-06-11 21:47:24.251257
2025-06-11 21:47:25.119274
2025-06-11 21:47:39.651244
2025-06-11 21:47:26.973279
2025-06-11 21:29:02.548280
2025-06-11 21:28:37.978304
2025-06-11 21:47:25.567244
2025-06-11 21:47:39.541207
2025-06-11 21:47:42.080229
2025-06-11 21:47:37.965198
2025-06-11 21:47:48.270253
2025-06-11 21:47:37.738931
2025-06-11 21:28:54.836269
2025-06-11 21:47:48.413311
2025-06-11 21:47:26.053251
2025-06-11 21:47:45.343214
2025-06-11 21:47:26.510706
2025-06-11 21:48:02.436190
2025-06-11 21:47:47.027236
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7425; avg rank: 0.0; stdev rank: 0.0; total pools: 1259.47

2025-06-11 21:48:05.041239
2025-06-11 21:48:11.970198
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4258333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.95

2025-06-11 21:47:58.115244
2025-06-11 21:48:09.654223
2025-06-11 21:48:03.001220
2025-06-11 21:47:57.955256
2025-06-11 21:47:45.540301
2025-06-11 21:47:53.886256
2025-06-11 21:48:21.066250
2025-06-11 21:48:21.774236
2025-06-11 21:47:51.438259
2025-06-11 21:48:01.883220
2025-06-11 21:47:58.367286
2025-06-11 21:48:20.076235
2025-06-11 21:48:30.857237
2025-06-11 21:48:04.272229
2025-06-11 21:48:11.195209
2025-06-11 21:48:12.896216
2025-06-11 21:48:21.461562
2025-06-11 21:48:11.337223
2025-06-11 21:48:19.810223
2025-06-11 21:47:55.451148
2025-06-11 21:48:19.756209
2025-06-11 21:48:36.057265
2025-06-11 21:48:01.288283
2025-06-11 21:48:14.749233
2025-06-11 21:47:53.921272
2025-06-11 21:48:37.892236
2025-06-11 21:48:15.159243
2025-06-11 21:48:04.675300
2025-06-11 21:48:32.806233
2025-06-11 21:48:51.701232
2025-06-11 21:48:54.421207
2025-06-11 21:48:31.681241
2025-06-11 21:48:30.748068
2025-06-11 21:48:51.154818
2025-06-11 21:48:12.865227
2025-06-11 21:49:02.889235
2025-06-11 21:48:48.629240
2025-06-11 21:48:52.195421
2025-06-11 21:49:04.993221
2025-06-11 21:48:57.990253
2025-06-11 21:49:06.509271
2025-06-11 21:48:30.744287
2025-06-11 21:48:55.324235
2025-06-11 21:49:00.825275
2025-06-11 21:49:15.366883
2025-06-11 21:49:12.628230
2025-06-11 21:49:09.633220
2025-06-11 21:49:28.547310
2025-06-11 21:49:05.579905
2025-06-11 21:49:33.261238
2025-06-11 21:48:51.704208
2025-06-11 21:49:25.310206
2025-06-11 21:48:56.822308
2025-06-11 21:49:28.069227
2025-06-11 21:49:11.895235
2025-06-11 21:49:20.670258
2025-06-11 21:49:13.336230
2025-06-11 21:49:17.392984
2025-06-11 21:49:11.003466
2025-06-11 21:49:00.462246
2025-06-11 21:49:07.165064
2025-06-11 21:49:41.186253
2025-06-11 21:49:50.278244
2025-06-11 21:49:17.962265
2025-06-11 21:49:39.021263
2025-06-11 21:49:31.116219
2025-06-11 21:49:44.659232
2025-06-11 21:49:05.873234
2025-06-11 21:50:04.383236
2025-06-11 21:49:47.942224
2025-06-11 21:49:46.225252
2025-06-11 21:49:16.581263
2025-06-11 21:49:30.838263
2025-06-11 21:50:07.001256
2025-06-11 21:50:15.663235
2025-06-11 21:50:04.179263
2025-06-11 21:49:54.539238
2025-06-11 21:50:23.860198
2025-06-11 21:50:13.176199
2025-06-11 21:50:02.052321
2025-06-11 21:50:10.819241
2025-06-11 21:49:54.347227
2025-06-11 21:49:38.438273
2025-06-11 21:50:39.206217
2025-06-11 21:50:33.495199
2025-06-11 21:50:23.393237
2025-06-11 21:50:36.689262
2025-06-11 21:50:19.701226
2025-06-11 21:50:36.428223
2025-06-11 21:50:30.473241
2025-06-11 21:50:14.417214
2025-06-11 21:50:19.168250
2025-06-11 21:50:40.656203
2025-06-11 21:50:54.975211
2025-06-11 21:50:36.011242
2025-06-11 21:50:21.310219
2025-06-11 21:50:57.362244
2025-06-11 21:50:25.323241
2025-06-11 21:50:56.198257
2025-06-11 21:50:44.279355
2025-06-11 21:50:37.719228
2025-06-11 21:50:14.371442
2025-06-11 21:50:41.125220
2025-06-11 21:51:04.185785
2025-06-11 21:50:23.019280
2025-06-11 21:51:00.010236
2025-06-11 21:51:10.987287
2025-06-11 21:50:39.615238
2025-06-11 21:50:33.322231
2025-06-11 21:51:03.758226
2025-06-11 21:50:48.598232
2025-06-11 21:51:30.642233
2025-06-11 21:51:06.451251
2025-06-11 21:50:59.444248
2025-06-11 21:50:58.821251
2025-06-11 21:51:15.570229
2025-06-11 21:51:10.691240
2025-06-11 21:51:20.150212
2025-06-11 21:50:44.515263
2025-06-11 21:51:31.576223
2025-06-11 21:51:25.106244
2025-06-11 21:51:20.057212
2025-06-11 21:51:37.101197
2025-06-11 21:51:42.198221
2025-06-11 21:51:36.034244
2025-06-11 21:51:35.648242
2025-06-11 21:51:56.589251
2025-06-11 21:51:26.131584
2025-06-11 21:51:34.804905
2025-06-11 21:51:26.979241
2025-06-11 21:52:01.014226
2025-06-11 21:51:51.642237
2025-06-11 21:51:31.114233
2025-06-11 21:51:40.229247
2025-06-11 21:51:53.065207
2025-06-11 21:51:42.588476
2025-06-11 21:52:00.188217
2025-06-11 21:51:55.362231
2025-06-11 21:52:04.081210
2025-06-11 21:51:46.731243
2025-06-11 21:51:59.312209
2025-06-11 21:51:59.082383
2025-06-11 21:51:58.109264
2025-06-11 21:51:59.837403
2025-06-11 21:52:30.670249
2025-06-11 21:52:11.129265
2025-06-11 21:52:25.373213
2025-06-11 21:52:47.260238
2025-06-11 21:52:31.313230
2025-06-11 21:52:54.428223
2025-06-11 21:52:09.728232
2025-06-11 21:52:35.048242
2025-06-11 21:52:40.357282
2025-06-11 21:52:46.460217
2025-06-11 21:52:49.845221
2025-06-11 21:52:42.444544
2025-06-11 21:52:44.688255
2025-06-11 21:52:52.219229
2025-06-11 21:53:05.740222
2025-06-11 21:52:53.908198
2025-06-11 21:53:27.837204
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43416666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.45

2025-06-11 21:52:40.448240
2025-06-11 21:53:06.725234
2025-06-11 21:53:03.039203
2025-06-11 21:48:37.750248
2025-06-11 21:53:23.343239
2025-06-11 21:53:27.534216
